2025-01-20 17:25:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 135 arrest [-5.677786]	</s> [-0.176822]	noisy [-6.290451]	arrest [-6.913948]	cloak [-7.247135]	</s> [-0.002808]	energise [-5.473735]	roster [-6.342614]	dank [-2.596209]	supplement [-6.640423]	occlude [-7.060540]	</s> [-0.004705]	emergency [-6.116560]	gaol [-5.985004]	my [-2.968431]	cruise [-6.621062]	irresponsible [-6.063751]	</s> [-0.003228]	trellis [-6.282396]	premise [-5.954080]	your [-2.912028]	</s> [-1.524255]	murder [-6.389363]	her [-2.827403]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 90 remove [-6.057128]	</s> [-0.698096]	misdid [-5.726380]	ghostwrite [-7.694313]	adventurous [-7.047157]	</s> [-0.006840]	roster [-6.376792]	his [-2.966581]	tradition [-6.254182]	</s> [-0.004708]	apply [-6.499602]	the [-2.350849]	withdrawn [-6.630375]	disburse [-5.910310]	</s> [-0.004383]	distinguish [-8.327839]	mortar [-5.836518]	</s> [-0.005220]	renege [-6.000441]	waffle [-5.707541]	appoint [-7.700348]	</s> [-0.994359]	envious [-9.547442]	command [-6.174721]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 21 heartfelt [-6.779525]	rebuild [-5.719586]	</s> [-0.007983]	sepulcher [-6.873543]	his [-3.279045]	supplement [-6.617676]	friendly [-7.146389]	</s> [-0.006138]	mother [-5.742057]	main [-5.786777]	fizzle [-7.657706]	</s> [-0.004273]	lout [-5.565787]	acquaint [-5.402795]	his [-3.362301]	sore [-6.200149]	crystallise [-6.592788]	</s> [-0.002991]	collude [-6.546661]	his [-2.810435]	rebuke [-6.831330]	</s> [-0.516581]	stride [-5.510921]	problem [-5.173619]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.005845]	nourish [-5.548973]	manufacturer [-5.815284]	a [-2.541895]	receipt [-6.359467]	</s> [-0.003391]	cave [-6.579079]	shoddy [-6.700815]	overrule [-6.831345]	</s> [-0.004748]	winnow [-6.366954]	traumatic [-6.605949]	</s> [-1.135056]	uncover [-5.707355]	smooch [-8.342935]	company [-5.683097]	</s> [-0.005865]	delay [-6.559724]	his [-2.528599]	rescind [-6.478092]	</s> [-0.003948]	kilt [-5.453585]	spark [-6.173298]	an [-2.775920]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 142 freight [-5.676638]	rehash [-5.705197]	ravel [-8.386237]	</s> [-0.006527]	stride [-5.460596]	distinguish [-6.054808]	freeload [-6.487634]	</s> [-0.005318]	remember [-5.563663]	roster [-5.863835]	this [-2.737619]	singer [-6.288605]	</s> [-0.003409]	remember [-5.523896]	pettifog [-5.340836]	understand [-6.922258]	stash [-5.864074]	</s> [-0.002892]	clog [-6.766486]	the [-2.784386]	supplement [-6.782415]	bird [-7.318711]	</s> [-0.003762]	noisy [-6.194125]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 136 pulverise [-7.416029]	</s> [-1.233809]	misspend [-5.592112]	boast [-6.487524]	couch [-7.678831]	</s> [-0.002371]	filter [-6.076351]	assist [-6.860254]	</s> [-1.059662]	diet [-6.043603]	heave [-4.940901]	the [-2.642186]	attribute [-7.355732]	</s> [-0.181167]	propagandise [-5.833104]	carries [-7.785829]	</s> [-0.008848]	flicker [-5.596649]	lamb [-6.014598]	waver [-7.139211]	</s> [-0.003054]	outsell [-6.212126]	join [-6.408686]	proclaim [-5.268936]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 113 your [-3.303025]	recoil [-5.730803]	</s> [-0.002663]	help [-6.381001]	your [-3.766731]	</s> [-1.880376]	overlap [-6.056142]	hefty [-5.539808]	thrive [-6.837647]	</s> [-0.805292]	sown [-6.086259]	lullaby [-5.214002]	lawful [-7.879468]	</s> [-0.003434]	revolutionise [-6.182937]	turf [-7.483114]	</s> [-0.006582]	picket [-6.588906]	your [-2.819634]	teaching [-6.205707]	</s> [-0.002655]	belly [-6.308959]	shopping [-6.631078]	</s> [-0.420417]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.006236]	grey [-6.830141]	her [-3.218045]	request [-6.242388]	interview [-7.101648]	</s> [-0.002312]	mother [-5.476746]	slip [-5.456615]	stem [-6.956439]	</s> [-0.691764]	discredit [-6.615559]	seen [-6.195011]	scowl [-7.635970]	</s> [-0.003711]	comparison [-6.135086]	your [-3.121825]	</s> [-1.569789]	decentralise [-5.753281]	backwash [-7.257039]	moonlight [-5.936790]	</s> [-0.002905]	teach [-6.562442]	his [-3.136370]	</s> [-1.450058]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 20 collude [-6.143630]	an [-2.643530]	backstop [-6.641421]	</s> [-1.071828]	paragraph [-6.253484]	my [-2.660808]	stay [-6.038639]	</s> [-0.005534]	forgo [-6.654388]	youthful [-7.177155]	boil [-5.581711]	</s> [-0.004239]	nature [-6.213993]	the [-2.451898]	gnarl [-6.714966]	jagged [-6.030908]	</s> [-0.005262]	jewel [-5.849197]	snooker [-5.814030]	recommend [-6.832408]	adventurous [-7.237067]	</s> [-0.006086]	used [-5.362653]	leap [-5.505298]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 23 </s> [-1.784550]	mould [-6.566321]	cheerful [-6.982782]	</s> [-0.402855]	dull [-6.190053]	fire [-5.510563]	assist [-7.153219]	klutzy [-6.363944]	</s> [-0.003217]	jiggle [-5.749367]	boost [-5.826111]	the [-2.891972]	sneak [-5.978366]	</s> [-0.004805]	ignore [-5.716054]	adjudge [-5.912916]	</s> [-2.510591]	cruise [-9.420977]	rephrase [-6.318754]	</s> [-0.003362]	convalesce [-6.397474]	subjoin [-6.941374]	</s> [-0.466807]	discredit [-6.488321]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.005578]	trounce [-5.846027]	fume [-5.631021]	</s> [-2.282084]	gaol [-6.351685]	a [-2.826877]	</s> [-1.437777]	intelligent [-8.848804]	discipline [-6.667066]	</s> [-0.004034]	forsworn [-6.107985]	singer [-7.992096]	</s> [-0.003926]	used [-5.324982]	primp [-6.717497]	honorable [-6.146787]	</s> [-0.003345]	argue [-6.007996]	tally [-5.418905]	your [-3.067027]	allay [-6.501546]	haemorrhage [-5.704631]	</s> [-0.003601]	diet [-5.937609]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.800177]	priority [-5.488561]	trowel [-5.054440]	remove [-6.323916]	scab [-6.279393]	</s> [-0.003374]	fire [-6.822473]	failing [-7.550529]	</s> [-0.827137]	forklift [-5.591877]	delay [-6.185280]	repair [-6.641029]	ding [-5.857350]	</s> [-0.005051]	anchor [-5.314001]	staple [-5.219013]	his [-2.839232]	dismal [-6.486596]	director [-6.410182]	</s> [-0.002659]	examination [-5.410300]	pedal [-5.659910]	one [-2.907314]	</s> [-1.329089]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.007739]	overhear [-6.864825]	recite [-6.415936]	</s> [-0.270067]	flannel [-5.749009]	belly [-5.741371]	</s> [-3.293322]	overrun [-6.701163]	the [-2.625469]	</s> [-1.413447]	accurate [-5.751867]	train [-7.261797]	</s> [-0.002357]	buck [-5.575686]	lather [-7.143609]	moonlight [-5.354236]	</s> [-0.003362]	carefree [-6.794408]	this [-2.793312]	</s> [-1.469978]	fire [-6.845911]	dank [-3.060312]	smooch [-6.181643]	quaver [-6.395070]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 129 govern [-6.299526]	this [-2.814198]	profiteer [-6.227376]	</s> [-0.629648]	keen [-6.106757]	adjudge [-5.852272]	train [-8.563247]	</s> [-0.002339]	substitute [-5.986613]	dabble [-5.771618]	recoil [-7.354532]	</s> [-0.002745]	question [-6.540759]	my [-3.030914]	</s> [-1.377566]	bathe [-6.313903]	the [-3.008723]	hollow [-6.541505]	saddle [-6.714136]	</s> [-0.002852]	maunder [-5.912031]	hefty [-6.219872]	his [-2.735434]	employee [-7.417247]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 147 forward [-7.360571]	</s> [-0.015521]	invite [-5.954943]	clench [-5.801621]	dank [-2.870337]	</s> [-1.304833]	pore [-5.818840]	travesty [-5.511969]	your [-3.048894]	inside [-6.880047]	</s> [-0.384410]	scummy [-5.652832]	fink [-5.360991]	the [-2.328553]	believe [-5.844144]	</s> [-0.005539]	understated [-6.035991]	probable [-8.526372]	</s> [-0.308463]	quell [-5.810747]	this [-3.014571]	assistant [-6.662354]	</s> [-0.484697]	stript [-6.381436]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.345076]	entertainment [-6.568243]	this [-3.262299]	shepherd [-5.787986]	</s> [-0.003488]	bandage [-5.644582]	needy [-6.324700]	my [-3.088801]	scull [-6.036049]	</s> [-0.004832]	spook [-5.329040]	bulwark [-5.818642]	the [-2.608032]	arrest [-6.835704]	cement [-7.452663]	</s> [-0.007221]	responsible [-6.308601]	an [-3.329916]	occupy [-5.516797]	</s> [-0.003983]	grace [-5.569991]	bubbly [-5.814989]	director [-8.080721]	</s> [-0.003415]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 114 garner [-6.341780]	regal [-6.985785]	</s> [-0.005596]	trellis [-6.210187]	solid [-5.029497]	claw [-7.211584]	slap [-7.065377]	</s> [-0.003250]	knob [-6.505351]	gloat [-5.425694]	a [-2.801017]	</s> [-1.303379]	sniffle [-5.976945]	lather [-7.277272]	</s> [-1.548225]	factor [-6.438458]	forsworn [-5.937294]	braise [-8.300007]	</s> [-0.004650]	pungent [-6.969550]	rubber [-6.286666]	drizzle [-6.206216]	</s> [-0.003870]	aline [-5.969717]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 119 bake [-6.538084]	ding [-5.849689]	</s> [-0.007886]	renege [-5.814474]	premise [-5.528143]	an [-2.991575]	coiffure [-6.071634]	</s> [-0.003827]	immure [-5.667490]	adept [-7.834910]	</s> [-0.003290]	guard [-5.766907]	waggle [-6.887887]	your [-2.910461]	stash [-6.309970]	</s> [-0.003561]	worsen [-6.036338]	cane [-6.736966]	</s> [-0.414202]	buck [-5.617719]	rubber [-6.522533]	uncoil [-6.140425]	</s> [-0.003205]	preconceive [-5.727996]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 138 gush [-5.946790]	</s> [-0.123818]	percentage [-6.270249]	a [-4.187140]	blacken [-6.662696]	fizzle [-7.104229]	</s> [-0.002197]	public [-5.914846]	rubbish [-5.406351]	his [-2.710657]	assist [-6.916729]	</s> [-1.062393]	struggle [-6.304667]	roost [-6.014302]	</s> [-1.152614]	argue [-5.993433]	shrine [-6.208622]	dank [-2.798833]	freelance [-6.302837]	</s> [-0.287116]	revolutionise [-6.371796]	her [-2.587031]	extroverted [-6.199496]	</s> [-0.005151]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.009215]	masthead [-10.079248]	heat [-5.717319]	</s> [-0.009419]	responsible [-6.554797]	her [-2.666210]	</s> [-1.428095]	nail [-7.023214]	practical [-6.568192]	</s> [-0.005273]	bubbly [-6.459334]	your [-2.873698]	</s> [-1.595820]	disguised [-6.521782]	divorce [-6.206212]	reel [-5.710355]	</s> [-0.004750]	pair [-6.787185]	maroon [-7.063977]	</s> [-0.003849]	assure [-6.985005]	the [-2.434343]	backstop [-6.374252]	rephrase [-5.662932]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 11 comparison [-6.074576]	tantalise [-7.180242]	</s> [-1.247486]	unimportant [-6.938109]	my [-2.725715]	immerse [-5.677970]	</s> [-0.003456]	ironclad [-5.710818]	jumbo [-8.554327]	</s> [-0.003973]	paddle [-5.824349]	wainscot [-6.105617]	</s> [-3.245542]	orange [-6.551959]	uncouple [-6.381726]	couch [-5.684314]	</s> [-0.002757]	immure [-5.823340]	teach [-5.617014]	one [-2.847865]	probable [-6.613980]	</s> [-0.290238]	telescope [-5.786569]	regal [-8.493262]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.009854]	unpick [-5.189909]	assign [-5.495067]	dank [-3.102781]	occupy [-5.538726]	</s> [-0.003897]	proud [-6.611698]	your [-3.027348]	</s> [-1.396605]	scoot [-7.280860]	intelligent [-5.901906]	discipline [-6.222503]	</s> [-0.005076]	squint [-6.788985]	inside [-6.576636]	cannonball [-6.268325]	</s> [-0.003612]	slip [-6.354004]	rumour [-6.325797]	</s> [-0.863376]	nippy [-5.759590]	rubbish [-5.142129]	her [-2.898412]	youthful [-7.253243]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 70 </s> [-1.132164]	distorted [-6.344802]	flood [-6.463855]	friendly [-8.077785]	</s> [-0.004628]	penance [-5.616358]	disoblige [-5.194498]	</s> [-3.176032]	haft [-5.598330]	fink [-5.519215]	dank [-2.790130]	teazle [-6.225636]	</s> [-0.338271]	nourish [-5.797186]	problem [-5.647155]	a [-3.117785]	guidance [-7.489546]	biodegradable [-6.291006]	</s> [-0.002958]	bunk [-5.830525]	outsell [-5.489595]	my [-2.906066]	</s> [-1.346188]	acrobatic [-5.914889]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.006134]	drama [-10.973091]	lame [-5.334712]	</s> [-0.003821]	paddle [-5.382519]	sewer [-5.662948]	your [-2.508409]	</s> [-1.392384]	woeful [-5.449811]	dabble [-5.554833]	dike [-6.904905]	overpay [-6.791919]	</s> [-0.002737]	reconnoiter [-5.411924]	okay [-6.207832]	his [-2.402064]	contend [-6.957040]	rephrase [-6.073218]	</s> [-0.003587]	keen [-5.908215]	forgo [-5.166184]	dank [-2.752541]	</s> [-1.415957]	pilfer [-5.540922]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 102 waver [-5.669797]	</s> [-0.005825]	fume [-6.919183]	friendly [-7.135766]	</s> [-0.005236]	hurl [-6.685363]	her [-3.172636]	intentional [-6.626268]	</s> [-0.344199]	orange [-6.637591]	shepherd [-6.771885]	</s> [-0.003900]	curry [-9.102829]	salve [-5.526453]	</s> [-0.006910]	snooker [-7.086176]	his [-2.974012]	language [-6.414139]	friendly [-6.610157]	</s> [-0.005461]	mother [-5.768361]	slash [-5.834402]	</s> [-2.807145]	acquaint [-6.478511]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 134 </s> [-1.499502]	unpick [-5.361054]	charcoal [-6.059937]	an [-3.444318]	connive [-6.459713]	</s> [-0.309297]	heave [-6.296318]	empanel [-6.744984]	</s> [-0.307617]	decentralise [-5.908259]	climate [-7.073711]	</s> [-0.279944]	pointed [-5.541317]	trowel [-5.592396]	her [-2.662993]	request [-6.199306]	</s> [-0.555464]	deduce [-6.346993]	dank [-2.886170]	</s> [-1.373313]	controvert [-5.966861]	hospitable [-5.508598]	</s> [-2.118143]	underscore [-5.627162]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.012166]	enthral [-5.599699]	peep [-6.407179]	overpass [-6.679405]	</s> [-0.005433]	request [-11.165214]	link [-5.560193]	</s> [-0.002896]	charcoal [-6.729158]	this [-3.256340]	</s> [-1.588235]	jiggle [-5.842476]	surprised [-7.540196]	</s> [-0.003616]	yelp [-6.487284]	your [-3.315504]	coffee [-6.187007]	</s> [-0.002651]	overthrow [-5.997922]	squint [-6.327917]	dank [-2.909620]	masthead [-7.249041]	backtrack [-6.385564]	</s> [-0.004624]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.489093]	disoblige [-6.641377]	an [-3.010097]	benchmark [-5.863556]	</s> [-0.004184]	lout [-5.510286]	esquire [-5.611959]	your [-3.172643]	</s> [-1.507278]	tassel [-6.060581]	trowel [-5.597589]	remain [-7.528885]	</s> [-0.002374]	ford [-5.791690]	baffle [-5.487160]	his [-2.827220]	lazy [-6.939055]	rebuild [-6.014966]	</s> [-0.004336]	inform [-6.662788]	gold [-6.723103]	link [-6.277501]	</s> [-0.002663]	foal [-6.236800]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 78 scald [-5.845145]	</s> [-0.007837]	skew [-5.642032]	request [-9.008613]	</s> [-0.583274]	shrill [-5.484437]	overrun [-5.162374]	join [-6.708410]	trumpet [-5.949272]	</s> [-0.005715]	slash [-6.417490]	your [-3.149846]	heat [-6.597106]	</s> [-0.005532]	bathroom [-5.556340]	waffle [-5.131223]	a [-2.786361]	smooch [-6.073350]	</s> [-0.569367]	misconceive [-5.706456]	adjudge [-5.834877]	skimp [-7.070479]	calendar [-5.548425]	</s> [-0.004494]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 100 </s> [-1.989823]	wooden [-6.589653]	one [-3.536892]	backstop [-6.793270]	strive [-6.114479]	</s> [-0.002908]	exile [-7.058440]	remove [-6.134073]	bodies [-6.728095]	</s> [-0.002636]	misspend [-5.795042]	rewarding [-5.862137]	the [-2.605147]	</s> [-1.596579]	daydream [-5.904113]	travesty [-5.227928]	soothe [-6.458036]	</s> [-0.729344]	filter [-5.914369]	dabble [-5.609149]	this [-3.320920]	cousin [-6.811285]	tall [-5.926243]	</s> [-0.002610]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 146 the [-2.891098]	</s> [-1.356996]	worsen [-6.167903]	collude [-5.411803]	the [-2.875271]	</s> [-1.473932]	guard [-5.789564]	tomcat [-5.801958]	cringe [-6.521039]	</s> [-0.491013]	flag [-5.798299]	assure [-6.307049]	tote [-6.899687]	</s> [-0.634399]	contest [-6.298439]	reel [-8.252048]	</s> [-0.003461]	premise [-6.090570]	a [-3.053327]	sponge [-6.191330]	tradition [-6.005355]	</s> [-0.003027]	ironclad [-5.836603]	snigger [-4.767354]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 26 her [-3.063216]	enact [-5.620599]	</s> [-0.003453]	mollify [-6.087804]	heighten [-6.327437]	counsel [-6.495708]	</s> [-0.534073]	juggle [-5.491485]	yelp [-5.334491]	his [-3.389052]	guidance [-7.459147]	</s> [-0.378014]	outside [-5.659943]	fair [-6.072319]	</s> [-4.073525]	bedeck [-6.006773]	lazy [-7.645695]	</s> [-0.731715]	flesh [-5.798013]	crescendo [-9.233505]	</s> [-0.002572]	writhing [-5.664979]	wainscot [-6.497211]	this [-3.064282]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.010043]	hurl [-6.565889]	dank [-3.711055]	speedy [-6.493389]	</s> [-0.004752]	flesh [-5.728463]	link [-9.070782]	</s> [-0.002188]	reappear [-9.686525]	immerse [-7.908628]	</s> [-0.004156]	dabble [-6.720963]	her [-2.870542]	climate [-6.431883]	</s> [-0.679279]	bewitched [-6.085236]	wainscot [-6.124509]	a [-2.819277]	campaign [-6.361876]	daring [-6.337690]	</s> [-0.002530]	swaddle [-6.318005]	dank [-3.039581]	</s> [-1.418292]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 124 </s> [-1.989823]	quizzical [-5.708036]	preempt [-5.755317]	</s> [-0.723210]	pilfer [-5.571886]	contest [-5.204434]	profiteer [-7.301871]	</s> [-0.490767]	acquaint [-6.075575]	a [-2.897452]	</s> [-1.395760]	sponge [-9.460367]	lawful [-6.016404]	</s> [-0.003571]	paraphrase [-5.664084]	seethe [-6.125371]	bomb [-6.266027]	refine [-6.141585]	</s> [-0.002681]	swum [-6.625393]	her [-2.468159]	crescendo [-6.674957]	</s> [-0.002824]	ford [-5.874790]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 132 this [-4.192052]	rubberneck [-7.287811]	</s> [-0.308240]	pure [-5.758989]	cork [-5.286248]	</s> [-2.883346]	smock [-6.434474]	your [-2.602174]	uncoil [-6.421646]	</s> [-0.003214]	surf [-5.544702]	distribute [-6.259556]	weatherproof [-6.107825]	</s> [-0.003461]	redrawn [-5.646462]	cuff [-6.314250]	a [-2.970314]	juxtapose [-6.251427]	</s> [-0.657170]	checker [-6.116754]	her [-2.331165]	reel [-6.114471]	</s> [-0.003998]	benefit [-6.060700]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 80 cane [-6.827176]	overpass [-6.921231]	</s> [-0.005886]	filter [-5.807890]	rewarding [-5.629326]	your [-2.813250]	</s> [-1.527382]	emergency [-6.088170]	vision [-5.707538]	event [-6.885603]	</s> [-0.655076]	public [-5.778138]	wooden [-5.666406]	</s> [-2.195541]	snooker [-7.167761]	her [-2.878454]	</s> [-1.363278]	flesh [-5.802951]	endow [-5.918495]	</s> [-3.675240]	energise [-5.470554]	cave [-5.389532]	one [-2.712458]	pulverise [-6.746807]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.004188]	windlass [-6.689601]	a [-3.629189]	town [-7.106406]	</s> [-0.748231]	dull [-6.066215]	trowel [-6.279644]	your [-2.882474]	</s> [-1.425220]	uncover [-5.893501]	cook [-5.662004]	an [-3.151605]	pantomime [-6.362938]	</s> [-0.004156]	convalesce [-6.269123]	coif [-6.931696]	</s> [-0.805514]	decentralise [-5.858153]	overweight [-5.929352]	probable [-6.487012]	train [-6.295012]	</s> [-0.002607]	freight [-5.632456]	fame [-5.152571]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 87 ripple [-6.814605]	</s> [-0.007556]	yelp [-6.839508]	one [-3.746143]	accredit [-6.215430]	</s> [-0.552870]	lazy [-8.542084]	overrule [-6.706540]	</s> [-0.004220]	pulse [-5.670269]	staple [-5.445247]	dank [-2.918990]	inflect [-6.589826]	</s> [-0.002554]	boost [-6.832062]	one [-2.901784]	control [-6.499097]	</s> [-0.811332]	dummy [-6.490809]	trumpet [-8.760311]	</s> [-0.003532]	nippy [-5.703640]	employ [-4.886807]	dank [-3.113732]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 33 sodden [-7.399637]	</s> [-0.487436]	dull [-6.182086]	cuddly [-5.625399]	the [-2.671764]	</s> [-1.435248]	doom [-5.808011]	plaintive [-5.603029]	fabulous [-6.962575]	</s> [-0.669458]	envious [-9.578184]	couch [-6.798762]	</s> [-0.002962]	buyer [-8.192955]	excise [-5.714105]	</s> [-0.006983]	expel [-6.343516]	careless [-6.863904]	</s> [-1.075213]	math [-5.568240]	convalesce [-5.997283]	dank [-2.747078]	remove [-6.446286]	shamble [-5.656585]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 155 embarrass [-6.828549]	</s> [-0.941902]	tally [-6.549870]	one [-2.873998]	publish [-5.872658]	</s> [-0.003056]	stretch [-6.250434]	a [-3.062660]	rubber [-6.166350]	encompass [-7.743332]	</s> [-0.005008]	kneecap [-5.823267]	contest [-5.460864]	your [-2.809686]	adventurous [-6.478930]	</s> [-0.006965]	sheen [-6.225879]	heighten [-6.104144]	blacken [-6.756185]	</s> [-0.254980]	join [-9.402433]	varnish [-5.602680]	</s> [-0.006300]	snooker [-7.142620]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 103 dank [-5.431591]	twiddle [-8.067159]	</s> [-0.049649]	behold [-5.769272]	sprout [-5.746784]	the [-2.926534]	shave [-5.396989]	</s> [-0.003381]	carefree [-7.092781]	an [-3.473714]	rubber [-6.281785]	</s> [-0.452342]	moulder [-6.650373]	dank [-3.319298]	rare [-5.659835]	</s> [-0.003933]	woeful [-5.341218]	belly [-6.062396]	campaign [-6.634689]	drizzle [-6.377304]	</s> [-0.002856]	anchor [-5.223759]	overdraw [-5.637982]	</s> [-2.682241]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 68 occupy [-5.007411]	</s> [-0.005279]	lady [-5.676835]	adjudge [-6.515280]	overpass [-7.921921]	</s> [-0.003504]	balance [-5.914670]	the [-2.839541]	singer [-6.209065]	</s> [-0.003082]	assure [-7.014639]	his [-2.758396]	masthead [-7.026233]	pantomime [-6.839265]	</s> [-0.005321]	trash [-5.810702]	slip [-5.289148]	my [-2.890705]	</s> [-1.304289]	acquaint [-6.451549]	puny [-7.217128]	carries [-7.272192]	</s> [-0.007066]	demise [-8.745049]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 152 languish [-6.208563]	question [-6.110633]	dank [-3.184714]	buyer [-7.507874]	</s> [-0.789331]	birch [-5.983707]	forward [-7.797351]	</s> [-0.011486]	spake [-9.567558]	even [-6.907331]	</s> [-0.005275]	jiggle [-5.917176]	splice [-8.701756]	</s> [-0.006345]	besot [-5.556515]	rewarding [-5.894134]	unveil [-9.194764]	</s> [-0.007043]	wainscot [-6.098431]	backwash [-6.926966]	comedown [-5.600404]	</s> [-0.006194]	paraphrase [-5.512732]	bird [-7.698417]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 120 friendly [-7.632508]	</s> [-0.006470]	signalise [-5.956191]	unfinished [-5.150866]	frenzy [-6.580171]	forward [-6.714015]	</s> [-0.007992]	slip [-6.425440]	an [-2.902987]	seam [-6.628450]	</s> [-1.183421]	trellis [-6.185072]	clog [-5.695021]	her [-2.707240]	juxtapose [-6.182418]	</s> [-0.829665]	apply [-6.458680]	her [-2.787431]	</s> [-1.313382]	implode [-6.634125]	a [-2.476824]	</s> [-1.455179]	bubbly [-6.381501]	the [-2.650597]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 40 appoint [-7.302194]	</s> [-0.425888]	lamb [-6.116012]	probable [-6.304741]	shepherd [-6.634713]	</s> [-0.004781]	distemper [-5.982899]	snooker [-6.062981]	</s> [-2.897466]	connive [-10.003657]	carries [-7.438622]	</s> [-0.008626]	rubbish [-6.415980]	shamble [-8.202531]	</s> [-0.005115]	remember [-5.645947]	background [-8.703383]	creosote [-5.932776]	</s> [-0.004115]	penance [-5.606320]	glut [-6.317612]	encompass [-6.753456]	</s> [-0.006149]	exploiter [-6.220742]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 7 </s> [-1.637479]	flesh [-5.657270]	heighten [-5.797549]	connive [-6.691970]	</s> [-0.541023]	babble [-5.816326]	disguised [-6.059510]	dank [-2.363528]	hall [-6.888578]	</s> [-0.449694]	trash [-5.813464]	blacken [-6.136196]	lawful [-7.251220]	</s> [-0.004007]	worth [-5.847372]	pillory [-5.769953]	</s> [-2.423181]	indemnify [-6.130816]	his [-2.782731]	</s> [-1.337287]	endow [-6.004983]	a [-2.849081]	stilt [-6.442681]	</s> [-0.626066]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 115 windlass [-6.646027]	glass [-8.012903]	</s> [-0.007755]	assign [-6.519413]	my [-3.025362]	reappear [-5.783460]	varnish [-7.153633]	</s> [-0.005627]	sepulcher [-6.804505]	the [-2.969845]	decal [-6.132515]	</s> [-0.007966]	fair [-6.244217]	dank [-3.075048]	failing [-6.926950]	</s> [-1.122482]	behold [-6.046294]	best [-6.868240]	vanquish [-6.361820]	</s> [-0.002456]	forklift [-5.493365]	comb [-7.823956]	scald [-5.641136]	</s> [-0.005515]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.009131]	connive [-10.161304]	horse [-5.900231]	</s> [-0.003575]	render [-5.704767]	wainscot [-6.515745]	</s> [-3.051512]	hospitable [-6.346349]	an [-3.240850]	freelance [-6.357409]	hydroplane [-7.259644]	</s> [-0.006534]	inform [-6.579129]	contend [-6.350460]	</s> [-1.083598]	inform [-6.507712]	suspicious [-6.632726]	</s> [-1.173696]	reconnoiter [-5.519979]	confirm [-5.132305]	period [-6.098564]	</s> [-0.715283]	avenge [-6.219968]	your [-2.947291]
