2025-01-21 04:24:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 268 jeopardize [-6.465904]	-s [-1.981510]	elderly [-6.964950]	productive [-6.338079]	sweet [-6.875016]	misbehave [-6.355975]	-el [-1.895294]	. [-0.424759]	</s> [-0.000102]	zigzag [-7.672418]	context [-5.685369]	attitudinize [-7.337996]	-el [-1.743708]	book [-7.376197]	. [-1.696116]	</s> [-0.000123]	belated [-5.569530]	trash [-5.969491]	-s [-1.535434]	. [-0.534492]	</s> [-0.000105]	puzzling [-7.444742]	sister [-6.089511]	mountebank [-6.094787]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 40 street [-6.399645]	-s [-1.221609]	excitable [-9.488024]	employ [-5.694364]	-ed [-1.372281]	card [-8.618567]	. [-1.135416]	</s> [-0.000094]	dark [-6.880158]	even [-8.289461]	medium [-5.323796]	request [-7.872349]	-ed [-1.473724]	. [-0.502523]	</s> [-0.000116]	worn [-5.641416]	value [-5.694071]	-s [-2.030416]	stretch [-8.127753]	. [-1.840084]	</s> [-0.000100]	tourist [-6.580959]	leading [-9.207911]	bid [-6.077067]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 221 curve [-5.904250]	peace [-9.248458]	-ed [-1.098139]	. [-0.402443]	</s> [-0.000250]	outgoing [-5.837892]	ladder [-5.999877]	-s [-1.392991]	. [-0.486771]	</s> [-0.000092]	kindly [-5.890935]	stretch [-5.648278]	opposite [-8.832495]	interchange [-5.510273]	-el [-1.766982]	false [-6.631338]	sweet [-6.294494]	-ed [-2.029658]	. [-0.496647]	</s> [-0.000101]	enchanting [-5.917676]	rock [-5.680264]	-ed [-1.988232]	talkative [-7.181777]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 160 -el [-1.908406]	. [-0.801006]	</s> [-0.000167]	courageous [-9.666391]	election [-5.645023]	-s [-1.574946]	excitement [-7.621224]	. [-1.617130]	</s> [-0.000092]	host [-6.152130]	safe [-8.627454]	fitting [-9.601297]	education [-5.763717]	-ed [-1.234668]	. [-0.526789]	</s> [-0.000111]	stupendous [-5.644578]	hate [-6.227921]	-s [-1.628245]	. [-0.489748]	</s> [-0.000106]	professor [-7.265564]	-ed [-1.605419]	direction [-9.003374]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 300 compassionate [-7.807430]	scared [-5.756274]	clerk [-6.411121]	revitalise [-5.939109]	-s [-1.933686]	brisk [-7.150270]	short [-5.747103]	ice [-5.780443]	-ed [-1.493764]	unsteady [-8.101690]	friendship [-5.410895]	-ed [-1.104185]	frequent [-7.215394]	vacation [-6.266303]	-s [-1.264847]	. [-0.477419]	</s> [-0.000113]	morning [-6.882150]	commingle [-6.297972]	-ad [-1.428103]	rice [-7.939927]	commingle [-6.108690]	-ed [-2.336678]	. [-0.590453]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 234 </s> [-0.013188]	another [-5.631425]	shift [-5.130594]	-s [-1.664067]	game [-8.009745]	power [-5.699673]	-ed [-2.126236]	. [-0.579128]	</s> [-0.000068]	unnatural [-5.465086]	writing [-5.581114]	-ed [-1.385544]	. [-0.521236]	</s> [-0.000092]	vigorous [-5.563851]	singer [-5.742579]	active [-9.032269]	affect [-5.865165]	-s [-1.487481]	. [-0.494678]	</s> [-0.000089]	opening [-6.571364]	coffeehouse [-7.932204]	-ing [-2.011306]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 209 double [-6.510094]	breath [-6.128808]	nautical [-8.524000]	employee [-7.455911]	-s [-1.366328]	personal [-8.451191]	peaceful [-7.924576]	doubt [-6.342030]	hero [-6.147972]	-ed [-2.432052]	. [-0.343988]	</s> [-0.000123]	elderly [-7.411040]	maybe [-7.173634]	shove [-5.945040]	-ing [-1.744793]	enthusiasm [-7.579709]	. [-1.891950]	</s> [-0.000116]	grade [-6.524936]	capitalise [-6.957531]	-ing [-1.745354]	. [-0.481678]	</s> [-0.000100]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 66 -se [-2.039729]	virtuous [-7.155447]	signature [-6.294117]	-s [-1.278717]	grounded [-8.611553]	stormy [-8.379333]	candy [-6.412373]	intercede [-6.667907]	-el [-1.767337]	infamous [-8.001335]	medium [-5.459798]	weasel [-5.961602]	-el [-1.807044]	corny [-7.431392]	music [-5.573591]	. [-1.680642]	</s> [-0.000122]	discrete [-6.159627]	blind [-5.897480]	reconnoitre [-7.267164]	-ing [-1.803798]	office [-8.344757]	. [-1.997232]	</s> [-0.000103]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 169 qualified [-5.409781]	invite [-5.537061]	-s [-1.636977]	brilliant [-7.371330]	intercede [-6.060075]	-se [-1.825966]	valuable [-7.257034]	sample [-5.976387]	-ed [-1.440381]	ill [-6.598957]	powerful [-6.716327]	employ [-5.342313]	close [-6.458133]	-ing [-2.141479]	. [-0.440506]	</s> [-0.000135]	adventurous [-5.639872]	league [-5.623740]	-ed [-1.421060]	faint [-6.556993]	range [-6.590744]	indulgence [-6.985704]	-el [-1.819995]	. [-0.493949]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 273 fill [-5.301919]	-s [-1.128179]	lean [-9.457918]	exercise [-5.960652]	. [-0.924234]	</s> [-0.000115]	hasty [-7.903894]	reading [-5.802647]	-ed [-1.509858]	infamous [-6.933874]	gather [-5.693287]	intellectualise [-7.167205]	-ed [-1.955122]	shy [-8.181829]	gift [-6.107627]	. [-1.586396]	</s> [-0.000116]	thirsty [-5.657624]	editor [-5.398539]	-ed [-1.503272]	. [-0.570795]	</s> [-0.000108]	guest [-6.855242]	intellectualize [-6.138906]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.013188]	impure [-7.872653]	stretch [-5.490013]	outperform [-7.224541]	-se [-1.920858]	sure-footed [-7.956514]	give [-6.956760]	. [-3.808376]	</s> [-0.000282]	hurt [-7.017312]	distinct [-8.657545]	exercise [-6.322967]	campaign [-8.851830]	best [-9.877367]	handle [-5.735496]	peace [-8.915862]	-s [-1.583014]	. [-0.479188]	</s> [-0.000113]	flawless [-5.408393]	room [-5.763690]	-ed [-1.659468]	skinny [-8.259804]	quantity [-5.530810]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 162 novel [-6.389726]	replenish [-5.580629]	-el [-1.678763]	. [-0.482529]	</s> [-0.000190]	darling [-5.546213]	pie [-5.532856]	rediscover [-6.311046]	-ad [-1.659443]	. [-0.541881]	</s> [-0.000160]	exhausted [-5.500651]	deal [-5.966249]	eavesdrop [-7.259790]	-ed [-2.173545]	peace [-8.416165]	. [-1.790758]	</s> [-0.000157]	defensive [-5.494034]	cell [-5.718356]	headquarter [-5.932602]	-el [-1.731850]	. [-0.505282]	</s> [-0.000192]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 207 polite [-5.969597]	recording [-5.867261]	commercialize [-5.997217]	-ed [-2.255467]	feisty [-6.367443]	nasty [-6.518930]	-s [-1.721998]	steal [-7.995258]	. [-1.158439]	</s> [-0.000097]	introduction [-6.992979]	-s [-1.543484]	hello [-8.533496]	. [-1.611210]	</s> [-0.000109]	fumbling [-7.390386]	poem [-5.385915]	criticise [-5.811024]	-ing [-1.724423]	red [-8.595641]	-s [-1.518698]	. [-0.489739]	</s> [-0.000095]	double [-5.953524]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 311 -ed [-1.297852]	blushing [-8.033403]	management [-5.357040]	. [-1.402783]	</s> [-0.000238]	squiggly [-5.843622]	fear [-6.144824]	disembowel [-6.592626]	-el [-1.916703]	. [-0.628798]	</s> [-0.000231]	glaring [-6.056901]	incident [-5.382027]	misconduct [-6.280005]	-ing [-1.616290]	. [-0.617039]	</s> [-0.000130]	unnatural [-5.563362]	stretch [-5.330782]	power [-5.857963]	-se [-1.967986]	. [-0.527302]	</s> [-0.000181]	polished [-7.273065]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 168 bruised [-7.992920]	care [-5.979542]	intensify [-7.719878]	-ad [-1.767577]	. [-0.401960]	</s> [-0.000192]	cooperative [-7.555240]	doubt [-6.126583]	reemphasize [-5.750476]	-ing [-1.705989]	routine [-10.212050]	. [-2.012788]	</s> [-0.000173]	communication [-6.614778]	revitalise [-5.959398]	-s [-2.058199]	. [-0.567580]	</s> [-0.000136]	powerful [-5.963331]	sample [-5.897250]	-ed [-1.403895]	finance [-7.882744]	. [-1.537707]	</s> [-0.000115]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 284 bread [-6.952912]	secularize [-6.164272]	-s [-2.152536]	. [-0.396820]	</s> [-0.000096]	dual [-5.853866]	glad [-6.501130]	outdistance [-7.655185]	-ing [-1.815506]	. [-0.519888]	</s> [-0.000106]	pool [-6.581078]	slap [-6.090693]	-s [-1.646215]	delicious [-6.757378]	sparkling [-6.595695]	reason [-5.374196]	smooth [-6.245212]	-se [-1.703896]	snow [-8.089553]	-ed [-1.553675]	. [-0.552904]	</s> [-0.000102]	terrible [-5.502871]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 288 -ed [-0.984811]	. [-0.600883]	</s> [-0.000203]	limp [-6.035838]	bat [-6.547945]	eavesdrop [-7.385876]	-ad [-1.451125]	kind [-8.894285]	gene [-5.337361]	. [-1.591682]	</s> [-0.000249]	insecure [-9.290472]	towel [-6.628989]	-s [-1.759789]	belt [-7.459733]	. [-1.654878]	</s> [-0.000148]	unwilling [-5.641807]	recording [-6.080328]	flake [-7.381904]	-se [-1.482348]	sparse [-8.486061]	voice [-6.139675]	. [-1.981002]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 301 </s> [-0.013188]	decision [-7.223641]	mellow [-8.513445]	pleasure [-6.172960]	-ed [-1.568828]	. [-0.546482]	</s> [-0.000237]	infamous [-5.745098]	juice [-6.005278]	-ed [-1.458173]	recipe [-8.396965]	slap [-6.017751]	-ed [-1.891143]	. [-0.553296]	</s> [-0.000146]	linear [-6.083661]	cycle [-6.224910]	-ed [-1.669875]	. [-0.580769]	</s> [-0.000170]	recipe [-6.836427]	-s [-1.518998]	. [-0.526951]	</s> [-0.000097]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 290 hope [-5.863306]	-ed [-1.467037]	value [-7.881253]	-ed [-1.490135]	. [-0.449851]	</s> [-0.000388]	baggy [-7.253752]	jump [-6.143569]	booby [-6.370041]	-ad [-1.769051]	innocent [-6.942937]	hotel [-6.094126]	revitalise [-6.125803]	-ing [-1.799339]	. [-0.616336]	</s> [-0.000214]	salary [-6.626575]	power [-5.633688]	-se [-1.862522]	delectable [-7.593787]	selfish [-6.696569]	run [-5.794444]	blackguard [-7.332768]	-el [-1.836817]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 69 communication [-5.847768]	-s [-1.185464]	black-and-white [-8.614552]	figure [-5.476722]	. [-1.389283]	</s> [-0.000113]	bid [-7.125156]	disrespect [-6.185556]	-s [-2.093604]	. [-0.559581]	</s> [-0.000096]	wood [-6.286875]	-s [-1.331714]	worst [-9.623537]	reason [-4.788719]	. [-1.630737]	</s> [-0.000107]	faraway [-5.604613]	leather [-5.955137]	listen [-6.311433]	-ing [-1.861437]	fixed [-8.954123]	good [-6.410545]	backtrack [-6.033793]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 92 capitalize [-8.494900]	-el [-1.505061]	. [-0.494082]	</s> [-0.000187]	untimely [-5.471152]	calendar [-5.957039]	come [-6.081282]	-ing [-1.817736]	. [-0.601148]	</s> [-0.000190]	polite [-5.694529]	day [-5.418425]	misconduct [-6.052107]	-ad [-1.611526]	vengeful [-7.756913]	examination [-6.032989]	come [-5.559440]	-s [-2.010780]	insecure [-6.510588]	separate [-7.745415]	hello [-6.089243]	-ed [-1.666909]	jolly [-8.031326]	hunt [-6.977119]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 250 </s> [-0.013188]	tax [-7.217723]	-ed [-1.731800]	. [-0.546532]	</s> [-0.000366]	messy [-6.246961]	curve [-5.268321]	intermarry [-6.165136]	-se [-1.662965]	reflecting [-7.095942]	dizzy [-6.194033]	reward [-6.369907]	-ed [-1.668310]	value [-7.879102]	. [-1.538208]	</s> [-0.000259]	puny [-5.876139]	honey [-5.534927]	any [-8.100336]	lip [-5.302988]	disrespect [-6.276157]	-s [-1.968499]	paltry [-6.910799]	bat [-5.835762]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 263 qualified [-5.409781]	layer [-5.783022]	-s [-1.589295]	. [-0.458475]	</s> [-0.000091]	value [-6.606878]	-s [-1.880278]	buoyant [-7.814857]	moment [-5.517961]	. [-1.986914]	</s> [-0.000096]	downright [-5.467536]	print [-5.128049]	crash [-5.861156]	-el [-1.726327]	. [-0.585084]	</s> [-0.000102]	treasured [-5.538172]	shower [-5.946476]	hero [-6.013501]	-el [-1.706369]	legal [-10.321308]	hotel [-6.588551]	. [-1.325791]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 172 scared [-5.677125]	status [-5.642920]	-ed [-1.309578]	passenger [-9.421588]	. [-2.771591]	</s> [-0.000256]	selfish [-5.594013]	back [-5.283288]	-ed [-1.258241]	ultimate [-8.800000]	breath [-5.342062]	. [-1.580736]	</s> [-0.000409]	nutritious [-5.553244]	associate [-5.275546]	duty [-8.702485]	-ed [-1.597552]	cheap [-7.304120]	internal [-5.849104]	finance [-5.248706]	hero [-6.097287]	-ed [-2.324210]	unwieldy [-7.427045]	impeccable [-5.349586]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 298 . [-0.709292]	</s> [-0.000143]	scared [-5.497471]	might [-6.069998]	-s [-1.568020]	. [-0.541277]	</s> [-0.000083]	wordy [-5.409034]	professional [-5.123957]	back [-6.379745]	-ad [-3.258987]	. [-0.488569]	</s> [-0.000113]	deep [-7.111199]	school [-6.342593]	bring [-6.104981]	-ing [-1.716015]	panic [-9.037773]	wide-eyed [-8.820996]	fly [-6.338751]	spectacular [-8.755596]	shoe [-5.647236]	. [-1.651334]	</s> [-0.000099]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 240 </s> [-0.013188]	ill-fated [-8.359771]	direction [-6.314819]	-ed [-1.476099]	vital [-6.820116]	gift [-6.452002]	woozy [-9.081038]	unique [-5.393759]	. [-1.265512]	</s> [-0.000224]	issue [-7.299033]	misconduct [-6.286189]	-ed [-2.459657]	sympathetic [-6.531377]	limp [-6.408294]	panic [-5.803996]	shy [-9.643863]	campaign [-5.624126]	-ed [-1.505760]	. [-0.510279]	</s> [-0.000131]	strain [-6.591513]	discontent [-7.140820]	-se [-1.518631]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 60 . [-1.184480]	</s> [-0.000217]	buoyant [-6.136087]	routine [-5.848318]	-s [-1.441426]	structure [-7.818095]	. [-1.934639]	</s> [-0.000076]	productive [-5.815173]	trade [-5.495991]	secularize [-6.142277]	-el [-1.794871]	. [-0.459413]	</s> [-0.000105]	squiggly [-6.062403]	river [-5.626322]	suburban [-9.201390]	divide [-5.895874]	-s [-1.406961]	. [-0.494597]	</s> [-0.000101]	actor [-6.187312]	-ed [-1.499175]	. [-0.529931]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 260 pitchfork [-6.951519]	-el [-1.797062]	assured [-7.482958]	soggy [-5.479055]	league [-5.969543]	-s [-1.212981]	insecure [-7.178459]	villainous [-5.601029]	belt [-5.587294]	-s [-1.230676]	. [-0.237177]	</s> [-0.000110]	faraway [-5.661185]	option [-5.177571]	brutalize [-5.962012]	-s [-1.967898]	. [-0.507703]	</s> [-0.000103]	imperturbable [-7.984678]	afternoon [-5.240993]	-s [-1.492018]	option [-9.139842]	. [-1.819993]	</s> [-0.000085]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 225 city [-6.088511]	vault [-6.765884]	-ad [-1.955665]	. [-0.415964]	</s> [-0.000205]	imperturbable [-7.725507]	math [-5.672145]	-s [-1.597616]	. [-0.548966]	</s> [-0.000094]	room [-6.792218]	commercialize [-5.827113]	-ed [-2.019254]	shameful [-6.947169]	hotel [-6.249102]	dependable [-9.514428]	poem [-5.773739]	-ed [-1.417328]	. [-0.506416]	</s> [-0.000099]	villainous [-5.570693]	wish [-5.558544]	lazy [-8.053675]	painting [-5.232021]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 233 engine [-6.135709]	-s [-1.604785]	critical [-8.384057]	advice [-7.503846]	discontent [-7.557081]	-ing [-1.577746]	tip [-9.086417]	. [-2.365876]	</s> [-0.000115]	unwilling [-5.906746]	play [-6.064005]	spearhead [-6.046311]	-ing [-1.881714]	. [-0.525645]	</s> [-0.000134]	airline [-6.690169]	intellectualise [-7.039800]	-ad [-1.533939]	. [-0.510815]	</s> [-0.000125]	menu [-6.419381]	crosscheck [-6.059578]	-se [-1.936884]	. [-0.466024]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 120 . [-0.623890]	</s> [-0.000363]	stop [-5.830724]	apologize [-5.788563]	-se [-1.801357]	salary [-7.931550]	-ed [-1.565879]	. [-0.570702]	</s> [-0.000220]	high [-6.123416]	-s [-1.939477]	. [-0.491036]	</s> [-0.000124]	defensive [-5.540002]	manufacturer [-5.406028]	interlard [-7.238823]	-ing [-1.556384]	bridge [-9.407701]	. [-1.471978]	</s> [-0.000121]	unsteady [-5.877702]	give [-5.367116]	-s [-1.153677]	. [-0.479257]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 62 sound [-6.844563]	-el [-1.563569]	care [-8.203970]	long-term [-8.798965]	road [-7.341303]	-s [-1.661051]	. [-0.459850]	</s> [-0.000092]	noted [-8.970929]	attack [-5.594886]	eavesdrop [-7.269132]	-ad [-1.427948]	clear [-8.938178]	fly [-6.319947]	. [-2.072510]	</s> [-0.000108]	boat [-6.547206]	legitimise [-7.422295]	-ing [-1.636863]	. [-0.470091]	</s> [-0.000107]	sweltering [-5.540596]	back [-5.261593]	key [-7.148185]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 52 jeopardize [-7.421806]	-s [-1.808609]	illiterate [-8.417740]	excitement [-5.769128]	pressurize [-7.585482]	-ad [-2.050495]	utter [-7.376944]	blind [-5.088460]	-ed [-1.523788]	past [-9.208534]	vigorous [-7.045981]	professor [-6.489264]	-ed [-1.446542]	offbeat [-6.908672]	quick [-6.209231]	pie [-5.720121]	fitting [-9.504436]	print [-5.595512]	exercise [-9.563042]	potential [-9.570728]	folk [-6.721807]	-ed [-2.122390]	. [-0.413674]	</s> [-0.000128]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 15 . [-1.513559]	</s> [-0.000076]	outgoing [-5.968342]	range [-5.851418]	-ed [-1.634264]	. [-0.578428]	</s> [-0.000092]	breakable [-7.340955]	exercise [-5.899442]	-s [-1.556314]	narrow [-6.821997]	illiterate [-6.423007]	effect [-6.057435]	-s [-1.564200]	. [-0.492892]	</s> [-0.000104]	productive [-5.672554]	gather [-5.647169]	-ed [-1.288013]	accomplished [-6.568850]	enchanting [-7.162498]	driver [-6.051831]	-ed [-1.706399]	pointed [-8.575528]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.013188]	lean [-5.270559]	painting [-5.358634]	freelance [-7.109624]	-se [-1.574993]	. [-0.659841]	</s> [-0.000255]	blind [-6.469489]	-ed [-1.867400]	. [-0.569895]	</s> [-0.000306]	personal [-7.231848]	inspection [-6.011323]	choke [-5.743913]	-el [-1.721328]	portly [-9.759779]	stop [-5.049510]	. [-1.834374]	</s> [-0.000245]	flawless [-5.697809]	cup [-5.241102]	figure [-7.497876]	-el [-4.293932]	determined [-7.851849]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 119 direct [-6.934505]	oil [-5.265147]	-ed [-1.393365]	. [-0.417473]	</s> [-0.000456]	pause [-6.701096]	maybe [-9.781137]	-ed [-1.508888]	. [-0.522869]	</s> [-0.000402]	creepy [-7.823112]	unique [-5.798031]	-ed [-2.071833]	kindhearted [-8.234380]	economics [-5.532621]	. [-1.300844]	</s> [-0.000340]	official [-5.283648]	-s [-2.566484]	zealous [-6.906677]	loyal [-5.716814]	stop [-5.444046]	blackguard [-5.877408]	-se [-2.118925]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 243 -el [-3.575444]	. [-0.807600]	</s> [-0.000256]	meaty [-5.375836]	trash [-5.701079]	soft [-6.334798]	-se [-1.713885]	communication [-8.296760]	. [-1.667666]	</s> [-0.000323]	hate [-6.877098]	-s [-1.597662]	community [-7.462617]	. [-1.584050]	</s> [-0.000164]	well-worn [-5.666846]	pool [-5.306032]	undervalue [-5.749936]	-se [-1.661783]	amusing [-7.234414]	false [-6.190124]	back [-5.438010]	useless [-8.501271]	red [-6.083145]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 115 defensive [-6.698524]	pause [-5.354235]	. [-1.226703]	</s> [-0.000290]	immaculate [-5.786196]	blind [-5.906399]	-s [-1.615817]	violent [-7.386349]	frail [-9.211012]	rock [-5.844327]	-ed [-1.921435]	vivid [-6.662047]	glistening [-6.271539]	issue [-6.446128]	stand [-5.350434]	-ed [-2.107957]	. [-0.570841]	</s> [-0.000105]	purple [-5.754161]	explanation [-6.019118]	-ed [-1.498932]	hand [-7.552373]	-s [-1.576958]	room [-7.938462]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 320 -s [-2.692216]	poem [-7.117611]	. [-0.644182]	</s> [-0.000111]	distorted [-5.602762]	nerve [-6.041235]	do [-7.507528]	-ed [-2.558120]	sure-footed [-8.171026]	lip [-5.717622]	. [-1.668267]	</s> [-0.000123]	striking [-5.780629]	tree [-6.199073]	classroom [-9.175586]	dillydally [-6.043256]	-ad [-1.588203]	canine [-6.274406]	blind [-6.249815]	dillydally [-5.840920]	-ing [-1.534310]	paltry [-6.963169]	unrealistic [-6.705087]	game [-6.042592]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 278 wedding [-5.846169]	weasel [-6.258766]	-s [-2.217791]	dependent [-7.747215]	positive [-6.554887]	-s [-1.079810]	youthful [-10.719400]	math [-5.600567]	brutalise [-8.039130]	-el [-1.736365]	. [-0.308798]	</s> [-0.000132]	divide [-7.154769]	structure [-9.926130]	-s [-1.630406]	incomplete [-6.980314]	race [-7.234253]	ginger [-5.864254]	-se [-1.623260]	. [-0.487222]	</s> [-0.000111]	powerful [-6.005406]	reason [-5.165673]	-s [-1.506150]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 78 oil [-4.876398]	stand [-6.153851]	-s [-1.778392]	made-up [-7.438685]	shot [-5.598835]	best [-9.742458]	equal [-5.668528]	. [-0.835666]	</s> [-0.000094]	calendar [-6.999561]	-ed [-1.359976]	. [-0.517861]	</s> [-0.000108]	mindless [-5.584927]	reward [-6.099688]	intellectualize [-5.977982]	-ed [-1.895650]	. [-0.552860]	</s> [-0.000102]	frilly [-5.548770]	oil [-5.514957]	-s [-1.501217]	unwilling [-7.356680]	skin [-5.715760]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 317 -se [-2.098656]	population [-7.726435]	. [-0.990834]	</s> [-0.000207]	lean [-5.665687]	enthusiasm [-6.123543]	-ed [-1.448991]	. [-0.568033]	</s> [-0.000233]	afternoon [-6.835978]	-ed [-1.544531]	. [-0.531330]	</s> [-0.000290]	noxious [-5.422231]	divide [-5.841649]	-ed [-1.313969]	general [-7.029920]	pie [-5.777168]	. [-1.386642]	</s> [-0.000293]	junior [-5.941084]	river [-5.866252]	schoolmaster [-6.920063]	-el [-1.570604]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 271 overspecialize [-7.329621]	-se [-2.049421]	carefree [-7.729364]	whirlwind [-7.835593]	affect [-6.446158]	pull [-8.243591]	-ad [-1.819128]	. [-0.457810]	</s> [-0.000147]	professional [-6.224942]	-s [-1.540713]	critical [-6.865760]	sister [-6.619725]	stanchion [-5.536661]	-s [-2.152870]	. [-0.551766]	</s> [-0.000126]	nonstop [-5.569418]	radio [-6.125192]	-s [-1.683503]	. [-0.530146]	</s> [-0.000121]	bread [-6.582367]	-ed [-1.299425]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.013188]	striking [-5.711570]	sort [-5.737926]	commingle [-6.152213]	-ad [-1.402643]	colorless [-7.104961]	beautiful [-5.472473]	gene [-5.336408]	anxiety [-9.620198]	-ed [-1.396947]	. [-0.514848]	</s> [-0.000204]	pick [-6.577678]	sneeze [-6.048040]	-ad [-1.621479]	glistening [-7.733212]	milk [-5.642935]	. [-1.889354]	</s> [-0.000169]	glistening [-6.131714]	league [-5.752828]	-ed [-1.441432]	. [-0.568640]	</s> [-0.000221]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 204 . [-0.758240]	</s> [-0.000248]	garbage [-6.706396]	introvert [-5.528693]	-ad [-1.649156]	. [-0.532675]	</s> [-0.000208]	public [-6.991674]	-s [-1.632596]	stupid [-6.943683]	medium [-6.880607]	bucket [-6.000753]	-ed [-1.915620]	. [-0.567006]	</s> [-0.000105]	tax [-7.268464]	-s [-1.656237]	. [-0.531713]	</s> [-0.000102]	good [-7.399389]	sneeze [-6.041587]	-ad [-1.672449]	. [-0.524733]	</s> [-0.000089]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 145 -ad [-1.132509]	vapid [-7.619712]	red [-6.463213]	. [-0.991485]	</s> [-0.000119]	menu [-6.519963]	-ed [-1.536298]	another [-6.977004]	brilliant [-5.805861]	-s [-1.424326]	dry [-7.538046]	employ [-5.551988]	. [-1.680927]	</s> [-0.000104]	dearest [-5.366778]	painting [-5.264966]	-ed [-1.622380]	. [-0.538353]	</s> [-0.000099]	driver [-6.913842]	jolly [-8.795834]	great [-6.207253]	number [-6.268617]	-ing [-1.719250]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 291 . [-1.156915]	</s> [-0.000197]	untimely [-5.361530]	hello [-5.656538]	-ed [-1.709794]	unrealistic [-7.617623]	path [-6.196764]	shoe [-9.080178]	value [-8.564950]	-ed [-1.457264]	strain [-8.589944]	smooth [-5.822849]	-ing [-1.576958]	. [-0.640956]	</s> [-0.000206]	firsthand [-6.036138]	jump [-6.055588]	trained [-8.981410]	handle [-5.968770]	-ed [-1.674251]	tempting [-7.178030]	passenger [-5.390552]	indulgence [-6.860845]	-ad [-1.725799]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 261 overdue [-6.077709]	friend [-6.270226]	-ed [-1.605865]	untrue [-6.443671]	impish [-6.910291]	effort [-6.578245]	-s [-1.783037]	puny [-8.251695]	strain [-5.603539]	. [-1.439443]	</s> [-0.000104]	miserable [-5.917109]	split [-6.217633]	-s [-1.649119]	. [-0.457560]	</s> [-0.000112]	clock [-6.387656]	revitalise [-6.048349]	-ad [-1.451131]	tree [-8.964346]	. [-2.008956]	</s> [-0.000109]	press [-7.457664]	run [-6.059170]
