2025-01-20 23:29:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 36 field [-5.704603]	load [-5.009965]	</s> [-1.864577]	field [-5.416195]	commercial [-6.002782]	</s> [-1.805416]	field [-5.486757]	romance [-5.753948]	</s> [-2.590532]	pillory [-5.679983]	discord [-6.536860]	</s> [-1.017636]	pillory [-5.684253]	encroach [-6.396900]	</s> [-1.390685]	pillory [-5.662820]	reasonable [-5.963305]	</s> [-2.043588]	pillory [-5.751960]	patience [-6.630964]	</s> [-1.709705]	pillory [-5.641029]	rampart [-6.198549]	</s> [-2.253460]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 66 clash [-6.183141]	denature [-5.943206]	</s> [-2.255746]	clash [-5.704836]	jacket [-6.151128]	</s> [-2.309054]	cabbage [-5.419089]	transportation [-5.927882]	</s> [-1.768593]	cabbage [-5.469604]	immaterial [-5.895634]	</s> [-1.975608]	cabbage [-5.534818]	sparer [-5.896772]	</s> [-1.811126]	havoc [-5.311502]	cool [-6.226442]	</s> [-1.514638]	havoc [-5.397578]	crayon [-5.944660]	</s> [-2.908418]	havoc [-5.347245]	unscramble [-5.644333]	</s> [-2.885333]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 80 frayed [-5.892931]	chaperone [-6.056471]	</s> [-2.133148]	frayed [-5.649891]	wonderful [-6.148004]	</s> [-1.962026]	frayed [-5.672222]	final [-6.437126]	</s> [-2.016030]	frayed [-5.680787]	reconnect [-5.855314]	</s> [-2.078473]	frayed [-5.755639]	achieve [-6.275897]	</s> [-1.831824]	reorder [-5.904834]	noose [-5.438601]	</s> [-2.238069]	reorder [-5.955409]	unnerve [-5.270785]	</s> [-2.279932]	reorder [-5.849067]	supervene [-5.792825]	</s> [-2.885187]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 1 expound [-6.062765]	convert [-6.049549]	</s> [-2.297330]	expound [-6.094989]	patience [-6.511074]	</s> [-1.244831]	expound [-6.087760]	decode [-5.958673]	</s> [-1.660627]	clipt [-5.689765]	mountaineer [-5.619919]	</s> [-1.412336]	clipt [-5.710681]	courteous [-5.636295]	</s> [-1.935322]	stomach [-5.597164]	fries [-5.918669]	</s> [-1.852649]	stomach [-5.500899]	immunise [-5.757323]	</s> [-2.048554]	stomach [-5.496174]	reconnect [-5.581820]	</s> [-2.286358]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 35 book [-5.843143]	final [-5.770432]	</s> [-1.823711]	book [-5.691037]	unfurl [-5.685302]	</s> [-1.999160]	book [-5.603083]	clatter [-5.630733]	</s> [-1.656495]	cuckold [-5.475997]	invert [-5.944660]	</s> [-0.990189]	cuckold [-5.434612]	care [-5.459255]	</s> [-2.245881]	cuckold [-5.629438]	noose [-5.461379]	</s> [-2.098888]	cuckold [-5.609692]	half [-6.149297]	</s> [-1.601074]	cower [-5.858696]	maraud [-5.899259]	</s> [-2.191704]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 73 henna [-6.280074]	discord [-6.219101]	</s> [-2.053285]	henna [-5.849526]	underfeed [-5.984598]	</s> [-2.138631]	henna [-5.840935]	grown [-5.773695]	</s> [-2.529804]	henna [-5.882693]	redress [-6.010653]	</s> [-2.299496]	henna [-5.924550]	prudent [-5.746404]	</s> [-1.784056]	gleeful [-6.292071]	reminisce [-6.094111]	</s> [-2.139994]	gleeful [-6.242930]	backstop [-5.867881]	</s> [-2.537640]	gleeful [-6.173730]	inexperienced [-6.095160]	</s> [-2.085897]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 67 broken [-6.333894]	placard [-5.166987]	</s> [-2.225420]	broken [-6.227433]	feud [-5.496760]	</s> [-1.995870]	broken [-6.174176]	smirk [-6.095933]	</s> [-1.977713]	broken [-6.116915]	variety [-5.862165]	</s> [-1.284596]	injury [-5.810381]	jail [-6.355230]	</s> [-2.120131]	injury [-5.901644]	light [-5.964221]	</s> [-1.931472]	injury [-5.827128]	care [-5.668130]	</s> [-2.491190]	injury [-5.801894]	miscue [-5.976990]	</s> [-2.310111]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 72 pervade [-5.954010]	stride [-5.208456]	</s> [-2.460587]	loosest [-5.999002]	redress [-5.912755]	</s> [-2.163337]	loosest [-5.776304]	strict [-5.720423]	</s> [-2.248156]	loosest [-5.890413]	button [-5.658414]	</s> [-1.026341]	loosest [-5.876791]	tank [-6.001596]	</s> [-1.589054]	loosest [-5.866018]	price [-6.111719]	</s> [-2.204841]	loosest [-5.913711]	dismal [-5.607673]	</s> [-2.332688]	toddle [-6.084963]	state [-5.837912]	</s> [-2.766957]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 43 picture [-5.581655]	incrust [-6.556033]	</s> [-1.774844]	picture [-5.669164]	pacify [-6.231556]	</s> [-2.686666]	picture [-5.701974]	subclass [-6.452894]	</s> [-1.952909]	picture [-5.725105]	shelve [-6.691101]	</s> [-1.441620]	spotted [-5.885852]	flounder [-6.968275]	</s> [-2.200277]	spotted [-5.954461]	noose [-5.917091]	</s> [-2.419569]	spotted [-5.908001]	response [-6.054484]	</s> [-2.257582]	spotted [-5.994604]	rally [-5.627377]	</s> [-2.473236]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 69 cooked [-5.678106]	resurface [-5.731506]	</s> [-2.630625]	cooked [-5.553368]	request [-5.589036]	</s> [-1.890578]	cooked [-5.549571]	eminent [-5.836697]	</s> [-1.699514]	cooked [-5.558085]	pacify [-5.082214]	</s> [-2.151360]	costume [-5.829495]	bulge [-6.203414]	</s> [-2.791252]	expect [-6.009467]	legalise [-5.618649]	</s> [-2.114038]	expect [-6.000094]	feather [-5.901566]	</s> [-2.167279]	expect [-6.035977]	stomp [-5.543185]	</s> [-1.993947]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 84 bill [-6.217335]	spiffy [-6.348784]	</s> [-2.657209]	bill [-5.888563]	placard [-5.523629]	</s> [-2.734360]	bill [-5.857633]	eminent [-5.876595]	</s> [-1.596774]	scores [-5.962357]	blend [-5.908013]	</s> [-1.830530]	scores [-5.998256]	misbehave [-5.883293]	</s> [-2.963548]	scores [-6.041419]	underfeed [-5.500659]	</s> [-2.101549]	scores [-6.038311]	cuddle [-5.450431]	</s> [-1.770275]	slope [-6.094535]	fabulous [-5.711850]	</s> [-2.981471]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 0 engender [-6.073442]	gull [-6.225657]	</s> [-2.953320]	engender [-5.753200]	unnerve [-6.028802]	</s> [-2.664608]	engender [-5.744451]	toss [-5.737789]	</s> [-2.678199]	different [-5.328763]	catalog [-6.356310]	</s> [-2.713286]	different [-5.385753]	achieve [-5.861010]	</s> [-1.724272]	different [-5.478039]	legalise [-5.404521]	</s> [-2.005116]	expound [-6.204659]	destroy [-5.773943]	</s> [-0.787032]	expound [-6.155058]	clatter [-5.742255]	</s> [-2.022437]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 45 race [-6.429321]	conjure [-5.684656]	</s> [-1.462021]	race [-6.044891]	variety [-5.858068]	</s> [-2.279291]	reckon [-5.882428]	achieve [-5.763094]	</s> [-1.960295]	reckon [-5.907290]	variety [-5.535678]	</s> [-1.751221]	reckon [-5.939907]	sheave [-5.963598]	</s> [-2.764879]	reckon [-5.957069]	sound [-5.983713]	</s> [-1.202309]	reckon [-5.886329]	riposte [-5.775006]	</s> [-1.641327]	reckon [-5.921526]	sortie [-5.882923]	</s> [-2.398273]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 64 welt [-5.766784]	somewhere [-5.378892]	</s> [-3.409952]	welt [-5.605525]	underfeed [-5.955664]	</s> [-1.641871]	welt [-5.648444]	while [-6.043275]	</s> [-2.282103]	prefigure [-5.601404]	host [-5.921064]	</s> [-2.137231]	prefigure [-5.575232]	induct [-6.081252]	</s> [-1.821356]	prefigure [-5.716053]	rekindle [-5.521616]	</s> [-2.332418]	entice [-6.115772]	bulge [-5.885129]	</s> [-2.903237]	entice [-6.039051]	courteous [-5.837051]	</s> [-2.299164]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 77 lout [-5.681158]	button [-5.370510]	</s> [-1.868139]	lout [-5.793242]	bluster [-6.218815]	</s> [-2.024379]	lout [-5.739095]	today [-6.324131]	</s> [-2.220146]	lout [-5.604702]	wander [-6.061763]	</s> [-1.468505]	knobby [-5.441267]	disease [-5.786970]	</s> [-1.660013]	knobby [-5.468777]	sparer [-5.488961]	</s> [-1.674365]	knobby [-5.424961]	lasting [-5.627242]	</s> [-1.621339]	muffled [-5.355711]	jacket [-6.146040]	</s> [-1.979686]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 27 envisage [-5.882844]	bulge [-6.265388]	</s> [-3.162186]	envisage [-5.530296]	political [-6.520301]	</s> [-1.100499]	envisage [-5.499618]	legalise [-5.650142]	</s> [-2.307867]	envisage [-5.585497]	grin [-5.875884]	</s> [-2.064682]	vapour [-5.924253]	reopen [-5.712801]	</s> [-2.854042]	vapour [-5.947670]	feather [-5.828891]	</s> [-2.175287]	vapour [-5.954288]	state [-5.805604]	</s> [-2.727883]	diagnose [-5.555052]	stencil [-5.799500]	</s> [-2.258997]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 79 visit [-5.899411]	catalog [-6.347079]	</s> [-3.193915]	visit [-5.808745]	lunch [-5.452008]	</s> [-2.044913]	visit [-5.859953]	sinful [-6.512448]	</s> [-1.465299]	invade [-5.330995]	fabulous [-6.268129]	</s> [-2.453618]	sight [-6.009990]	bluster [-5.691284]	</s> [-2.051180]	sight [-6.203533]	sinful [-5.998896]	</s> [-1.359450]	sight [-6.211222]	rampart [-6.293744]	</s> [-2.091065]	frayed [-5.743801]	flamboyant [-6.248469]	</s> [-2.746968]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 53 general [-5.797467]	stomp [-5.902383]	</s> [-1.743093]	general [-5.558925]	unfurl [-5.781711]	</s> [-2.199560]	general [-5.581837]	coexist [-5.644876]	</s> [-1.985205]	flourish [-5.840766]	scar [-5.331972]	</s> [-1.075758]	flourish [-5.806019]	tank [-6.037755]	</s> [-1.565454]	flourish [-5.881752]	practical [-6.220569]	</s> [-2.306493]	flourish [-5.888026]	prefix [-5.956216]	</s> [-1.531409]	position [-6.214210]	forceful [-5.899885]	</s> [-2.077168]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 68 fantastic [-6.359457]	prefix [-5.778545]	</s> [-1.598058]	click [-5.340701]	variety [-5.623857]	</s> [-1.480654]	click [-5.324841]	misbehave [-5.743853]	</s> [-3.105281]	click [-5.407200]	lollygag [-6.175595]	</s> [-2.563418]	click [-5.380356]	light [-6.076308]	</s> [-1.939299]	click [-5.511199]	sortie [-6.556845]	</s> [-1.929855]	click [-5.466368]	scorch [-6.305313]	</s> [-3.032342]	cooked [-5.571322]	transition [-6.263841]	</s> [-1.606538]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 56 hollow [-5.914392]	ladder [-5.882703]	</s> [-1.718665]	hollow [-5.469950]	somewhere [-5.566688]	</s> [-2.591674]	lounge [-5.553041]	tong [-6.041843]	</s> [-2.144609]	lounge [-5.655165]	noose [-5.385841]	</s> [-1.719901]	lounge [-5.734976]	coexist [-5.764853]	</s> [-1.942588]	disjoint [-5.687907]	transportation [-5.509596]	</s> [-1.687172]	disjoint [-5.705834]	underfeed [-6.141927]	</s> [-1.957387]	disjoint [-5.781003]	discord [-5.910576]	</s> [-1.763459]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 44 riff [-6.592221]	sidestep [-5.660854]	</s> [-1.455040]	riff [-6.008739]	pacify [-5.386529]	</s> [-2.582737]	riff [-6.008196]	sheave [-5.879867]	</s> [-2.639810]	riff [-6.074691]	destroy [-6.190434]	</s> [-0.799710]	misguided [-5.615991]	slick [-5.692431]	</s> [-2.456546]	misguided [-5.773587]	wander [-6.168129]	</s> [-2.088765]	homage [-5.410351]	fabulous [-6.142049]	</s> [-2.809142]	homage [-5.318843]	lasting [-5.931569]	</s> [-2.291656]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 32 trainer [-6.264735]	sheave [-5.947210]	</s> [-2.728758]	trainer [-6.015007]	cumbersome [-5.812880]	</s> [-2.719806]	trainer [-5.942420]	super [-6.424456]	</s> [-2.248962]	trainer [-6.001120]	waggle [-6.110924]	</s> [-2.306746]	snivel [-5.919570]	unfurl [-5.554835]	</s> [-2.583317]	snivel [-5.962232]	keyboard [-5.296904]	</s> [-2.062746]	snivel [-6.041725]	cool [-5.847350]	</s> [-1.692419]	snivel [-5.947287]	pasteurise [-5.396557]	</s> [-3.024365]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 47 wagon [-6.259862]	while [-5.755061]	</s> [-2.560662]	wagon [-5.885218]	supervene [-5.356784]	</s> [-2.913996]	wagon [-5.851983]	lunch [-5.370718]	</s> [-1.942848]	wagon [-5.945610]	bobs [-6.067938]	</s> [-1.221394]	wagon [-5.923620]	sheave [-6.398529]	</s> [-2.868083]	hoard [-5.938949]	coexist [-5.656340]	</s> [-2.228190]	hoard [-5.952851]	grin [-5.974151]	</s> [-2.280310]	hoard [-5.901708]	incrust [-6.220551]	</s> [-2.195149]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 18 lambaste [-5.957336]	painting [-5.646347]	</s> [-2.970288]	lambaste [-5.939657]	fries [-6.104009]	</s> [-2.056077]	lambaste [-5.874511]	blend [-6.519141]	</s> [-1.944153]	lambaste [-5.881258]	comb [-6.644264]	</s> [-2.159076]	frizzes [-5.422346]	transportation [-6.604245]	</s> [-1.584650]	frizzes [-5.568455]	pitiful [-5.849946]	</s> [-1.737262]	mistype [-5.750598]	tell [-6.492411]	</s> [-2.108351]	mistype [-5.745955]	convert [-6.072747]	</s> [-2.767575]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 60 backslidden [-5.651478]	catalog [-6.380463]	</s> [-3.014169]	enormous [-5.528949]	request [-5.517772]	</s> [-1.664733]	enormous [-5.608563]	beat [-5.765505]	</s> [-2.252831]	impede [-5.961364]	distract [-6.112792]	</s> [-1.259687]	impede [-5.959535]	request [-5.852077]	</s> [-1.844727]	impede [-6.001357]	stomp [-5.674047]	</s> [-1.610829]	authorized [-6.194589]	toss [-5.966714]	</s> [-2.572223]	authorized [-6.137828]	rally [-5.244467]	</s> [-2.300905]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 65 entice [-6.054715]	rekindle [-5.992934]	</s> [-2.618939]	entice [-6.193557]	neglect [-5.677174]	</s> [-1.823696]	entice [-6.083453]	achieve [-5.493591]	</s> [-1.588048]	rent [-5.744653]	bluster [-6.092442]	</s> [-1.507320]	rent [-5.574122]	rally [-5.376308]	</s> [-1.395940]	minimise [-5.552496]	stencil [-5.687573]	</s> [-1.672721]	minimise [-5.575576]	lasting [-5.406111]	</s> [-1.356357]	clash [-5.601180]	pump [-6.009137]	</s> [-2.670949]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 6 glass [-5.804739]	super [-6.310948]	</s> [-2.617970]	glass [-5.425279]	coexist [-6.009744]	</s> [-2.431549]	glass [-5.430983]	closest [-6.584312]	</s> [-2.374265]	stain [-5.616033]	wander [-6.395017]	</s> [-1.898955]	stain [-5.550862]	tost [-5.576460]	</s> [-3.134283]	stain [-5.664845]	encroach [-6.140383]	</s> [-2.008339]	fishing [-5.710135]	shrug [-5.670250]	</s> [-3.372042]	fishing [-5.581895]	retouch [-6.078676]	</s> [-1.837803]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 8 serenade [-5.867670]	lunch [-5.578170]	</s> [-2.038410]	serenade [-5.577454]	ladder [-6.119116]	</s> [-1.888571]	serenade [-5.505509]	unlatch [-6.102345]	</s> [-2.266433]	expression [-5.963586]	sparer [-6.176611]	</s> [-1.304437]	expression [-6.033452]	while [-6.319613]	</s> [-1.851468]	screen [-5.724498]	stencil [-5.565192]	</s> [-1.672846]	screen [-5.723868]	lasting [-5.307256]	</s> [-1.448438]	screen [-5.795886]	dismal [-5.559778]	</s> [-2.742435]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 37 pillory [-5.908478]	huff [-5.696262]	</s> [-2.742675]	revolution [-5.836924]	maraud [-5.850465]	</s> [-1.964533]	revolution [-5.713285]	underwritten [-6.036063]	</s> [-1.841803]	revolution [-5.756475]	jumpy [-5.682535]	</s> [-2.380467]	revolution [-5.778078]	jaunty [-5.760967]	</s> [-2.299604]	alphabetise [-5.964724]	mate [-5.708018]	</s> [-2.237072]	alphabetise [-6.084939]	huff [-5.730143]	</s> [-2.347549]	sister [-5.926740]	soar [-5.418368]	</s> [-2.411837]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 59 disprove [-5.817595]	sunburnt [-6.054337]	</s> [-2.230764]	disprove [-5.640770]	immaterial [-6.021073]	</s> [-2.327384]	digress [-5.956814]	engineer [-5.739043]	</s> [-2.134585]	digress [-5.988131]	gull [-5.480811]	</s> [-1.933553]	digress [-5.924853]	highway [-5.649668]	</s> [-1.619016]	backslidden [-5.516732]	price [-5.930821]	</s> [-2.329829]	backslidden [-5.566056]	warning [-5.865185]	</s> [-2.006055]	backslidden [-5.545592]	reasonable [-5.854690]	</s> [-2.479425]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 76 rouge [-6.207866]	anthologise [-5.396391]	</s> [-2.745611]	rouge [-5.920245]	strategy [-5.651331]	</s> [-2.489115]	rouge [-5.916902]	whirr [-5.711619]	</s> [-1.900097]	sink [-5.829554]	strategy [-6.554349]	</s> [-2.327642]	sink [-5.833875]	hair [-6.094733]	</s> [-1.968435]	sink [-5.833236]	somewhere [-5.347703]	</s> [-3.104554]	sink [-5.797811]	language [-6.057856]	</s> [-2.184545]	lout [-5.610164]	neglect [-5.864677]	</s> [-2.044017]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 55 sceptre [-5.808882]	induct [-5.788716]	</s> [-1.764673]	teem [-5.991422]	transition [-7.308245]	</s> [-1.550773]	teem [-5.971259]	noose [-5.854806]	</s> [-2.377613]	teem [-6.041826]	misbehave [-6.641265]	</s> [-2.694676]	hollow [-5.620323]	scar [-5.545642]	</s> [-1.685141]	hollow [-5.684603]	pump [-5.572420]	</s> [-2.462693]	hollow [-5.727578]	button [-5.818389]	</s> [-1.398027]	hollow [-5.682131]	reconnect [-5.480606]	</s> [-2.460920]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 28 diagnose [-5.930668]	destroy [-6.061959]	</s> [-1.654002]	diagnose [-5.560343]	practical [-5.989804]	</s> [-2.878536]	tiptoe [-5.539355]	compliment [-5.820849]	</s> [-2.263334]	tiptoe [-5.612812]	chaperone [-5.636113]	</s> [-1.521376]	tiptoe [-5.618306]	stable [-6.000659]	</s> [-2.709373]	frosty [-5.770578]	rekindle [-6.175618]	</s> [-2.595188]	frosty [-5.685980]	convert [-6.217162]	</s> [-2.553592]	frosty [-5.700627]	today [-6.394863]	</s> [-2.375621]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 29 frosty [-5.794940]	unnerve [-5.413105]	</s> [-2.114466]	colorful [-6.011367]	reopen [-5.204939]	</s> [-2.512563]	colorful [-6.062706]	jaunty [-5.080954]	</s> [-2.170791]	colorful [-6.076561]	recover [-5.941293]	</s> [-1.390960]	colorful [-6.016824]	perplex [-5.739124]	</s> [-2.013150]	colorful [-6.130334]	pacify [-5.149576]	</s> [-2.198486]	colorful [-6.130957]	fuddle [-6.048210]	</s> [-1.711504]	band [-5.947087]	induct [-5.838089]	</s> [-1.923697]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 71 detect [-5.880378]	overrule [-6.362147]	</s> [-1.759464]	berth [-5.953534]	dismal [-5.745711]	</s> [-3.043812]	berth [-5.901461]	coexist [-5.691118]	</s> [-2.247822]	berth [-5.923127]	poem [-6.086088]	</s> [-2.196142]	pervade [-5.599661]	flock [-6.022112]	</s> [-1.499718]	pervade [-5.705374]	immunise [-5.875548]	</s> [-2.267899]	pervade [-5.806644]	mountaineer [-6.318604]	</s> [-1.992333]	pervade [-5.773288]	resurface [-6.075974]	</s> [-2.790185]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 38 sister [-6.033525]	noose [-5.677597]	</s> [-2.316418]	sister [-5.853488]	sidestep [-5.846757]	</s> [-1.610698]	rate [-5.892121]	whirr [-6.244276]	</s> [-1.960723]	rate [-5.934760]	supervene [-5.848681]	</s> [-2.581617]	benefice [-5.480490]	dovetail [-5.634476]	</s> [-2.105884]	benefice [-5.531483]	stomp [-5.832658]	</s> [-1.762147]	benefice [-5.551435]	slid [-5.775748]	</s> [-1.644705]	benefice [-5.565682]	immunise [-5.532099]	</s> [-2.561187]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 33 dazzling [-5.722459]	cockle [-5.964766]	</s> [-2.365588]	dazzling [-5.502445]	smirk [-6.393013]	</s> [-2.026912]	dodder [-5.419497]	lunch [-5.815466]	</s> [-2.260586]	dodder [-5.414120]	miscue [-6.142150]	</s> [-1.745012]	broom [-5.837168]	cockle [-5.656270]	</s> [-2.022966]	broom [-5.846354]	jacket [-5.873535]	</s> [-1.905350]	broom [-5.790804]	spiffy [-5.636964]	</s> [-2.476688]	broom [-5.828883]	dramatic [-5.581505]	</s> [-2.591983]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 52 revel [-5.926466]	angry [-5.622369]	</s> [-1.831306]	gnawn [-5.975616]	unused [-5.922863]	</s> [-1.835241]	gnawn [-5.843556]	noose [-5.422884]	</s> [-2.245996]	gnawn [-5.889591]	fuddle [-6.007339]	</s> [-1.710606]	general [-5.552519]	painting [-5.779878]	</s> [-2.899627]	general [-5.608558]	fuddle [-5.740699]	</s> [-1.903166]	general [-5.661143]	distract [-5.525467]	</s> [-1.846709]	general [-5.692529]	strict [-5.712775]	</s> [-3.006247]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 34 broom [-5.808861]	reference [-5.881039]	</s> [-1.716149]	broom [-5.806231]	clatter [-5.711360]	</s> [-2.020059]	broom [-5.791777]	discolor [-5.799635]	</s> [-1.868212]	loose [-5.438857]	unused [-5.827744]	</s> [-1.814764]	loose [-5.436143]	flock [-5.826842]	</s> [-1.829554]	loose [-5.469398]	neglect [-5.875985]	</s> [-2.016178]	loose [-5.438454]	blend [-5.997928]	</s> [-2.072084]	book [-5.663623]	shock [-5.976665]	</s> [-1.827681]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 86 pickax [-6.176293]	catalog [-6.441915]	</s> [-3.088103]	pickax [-5.961662]	pitiful [-5.688240]	</s> [-1.693433]	pickax [-5.925155]	dinner [-6.408412]	</s> [-3.207062]	pickax [-5.955628]	slick [-6.107448]	</s> [-2.108357]	collapse [-5.721132]	tong [-6.230299]	</s> [-2.096477]	collapse [-5.761207]	jacket [-6.233237]	</s> [-1.401774]	exciting [-6.105128]	rekindle [-6.432386]	</s> [-2.352602]	exciting [-6.068748]	blend [-6.502986]	</s> [-2.075960]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 21 visible [-5.970787]	super [-6.214490]	</s> [-2.415566]	visible [-5.728309]	eminent [-5.932854]	</s> [-1.923443]	visible [-5.713789]	busy [-6.172802]	</s> [-1.455374]	visible [-5.732022]	strategy [-5.955997]	</s> [-2.537003]	foretell [-6.036796]	placard [-5.463280]	</s> [-2.602440]	foretell [-6.089382]	rampart [-5.979081]	</s> [-2.412642]	foretell [-6.174615]	coexist [-5.636568]	</s> [-2.271964]	foretell [-6.091014]	whirr [-6.116133]	</s> [-2.414092]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 10 overcooked [-5.939322]	whirr [-6.262890]	</s> [-2.589632]	overcooked [-5.527346]	instil [-6.350754]	</s> [-2.661131]	overcooked [-5.578354]	political [-6.282959]	</s> [-1.351686]	overcooked [-5.578397]	prefix [-5.862390]	</s> [-1.485625]	meddle [-6.276293]	deface [-5.764889]	</s> [-2.833117]	meddle [-6.427032]	sparer [-5.463151]	</s> [-1.793387]	meddle [-6.338508]	reasonable [-5.863351]	</s> [-2.321852]	disgrace [-5.746309]	unnerve [-5.459274]	</s> [-2.639390]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 82 ditto [-5.929014]	liquid [-5.341936]	</s> [-2.054091]	ditto [-5.490457]	comb [-6.316873]	</s> [-1.753452]	ditto [-5.482577]	attention [-5.698514]	</s> [-2.503226]	rice [-5.581151]	encroach [-6.155209]	</s> [-1.250501]	rice [-5.606284]	stable [-6.216748]	</s> [-2.601082]	rice [-5.629789]	fuddle [-5.747942]	</s> [-2.028582]	goad [-6.048741]	reconnect [-5.774220]	</s> [-2.338421]	goad [-6.019576]	slid [-6.322131]	</s> [-1.917148]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 24 exile [-6.103737]	closest [-5.677137]	</s> [-2.023126]	exile [-5.848984]	request [-5.636440]	</s> [-2.021818]	exile [-5.831483]	cuddle [-6.071316]	</s> [-1.715890]	exile [-5.839181]	supervene [-5.701395]	</s> [-2.519409]	exile [-5.782860]	wonderful [-5.999696]	</s> [-1.944678]	defend [-5.557074]	grown [-5.783321]	</s> [-2.150455]	defend [-5.500230]	sparer [-5.729156]	</s> [-1.840769]	defend [-5.471140]	lasting [-5.511741]	</s> [-2.189493]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 42 counterfeit [-5.602667]	hidden [-6.467137]	</s> [-2.950862]	counterfeit [-5.467565]	chaperone [-5.591629]	</s> [-1.983308]	counterfeit [-5.466718]	unnerve [-5.824108]	</s> [-2.447212]	dirty [-6.117916]	lasting [-5.809045]	</s> [-1.472237]	fume [-6.387428]	inexperienced [-6.137821]	</s> [-2.153541]	fume [-6.473577]	unlatch [-5.748620]	</s> [-2.560021]	fume [-6.516169]	wonderful [-6.013878]	</s> [-2.075404]	fume [-6.477684]	grin [-5.923118]	</s> [-2.697462]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 62 kindle [-5.967247]	dismal [-5.919796]	</s> [-3.093799]	kindle [-5.524985]	subclass [-6.368159]	</s> [-2.041193]	poet [-5.612748]	distract [-6.473416]	</s> [-1.423283]	poet [-5.594775]	care [-6.283662]	</s> [-1.813541]	impress [-5.590170]	preordain [-6.570613]	</s> [-2.937083]	impress [-5.638538]	speed [-6.140302]	</s> [-1.107543]	impress [-5.597375]	final [-6.301221]	</s> [-1.875715]	impress [-5.580070]	buoy [-5.727891]	</s> [-2.689763]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 49 introvert [-6.337749]	rally [-5.550958]	</s> [-1.151833]	introvert [-6.045585]	hair [-6.143693]	</s> [-2.021396]	introvert [-5.998078]	courteous [-6.100432]	</s> [-1.500850]	introvert [-6.027017]	dramatic [-5.540758]	</s> [-1.728723]	ghostwrite [-5.417755]	subtract [-6.257010]	</s> [-2.409788]	ghostwrite [-5.485182]	toss [-5.839222]	</s> [-2.536421]	ghostwrite [-5.471551]	instil [-6.928642]	</s> [-2.269217]	ghostwrite [-5.526895]	hair [-5.987838]	</s> [-2.262486]
