2025-01-21 18:26:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 321 </s> [-0.000047]	my [-3.130748]	funeral [-5.526239]	disembowel [-5.081896]	fact [-8.117226]	. [-2.707473]	</s> [-0.000334]	my [-2.837307]	currency [-5.907784]	amazing [-8.575027]	maybe [-6.398958]	good [-7.471327]	choke [-5.232350]	. [-0.763828]	</s> [-0.000314]	nose [-6.597456]	gripping [-6.319271]	commercialize [-5.142407]	. [-0.701850]	</s> [-0.000323]	safe [-6.633161]	office [-9.421160]	disembowel [-5.506658]	philosophy [-9.403854]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 85 the [-4.094059]	departure [-5.942793]	fall [-5.165124]	. [-0.356345]	</s> [-0.000529]	grade [-6.347039]	departure [-10.241277]	glossy [-6.708342]	rediscover [-4.973728]	. [-0.679893]	</s> [-0.000380]	ill-fated [-9.167368]	writing [-9.418904]	tattered [-6.496297]	commingle [-5.567101]	fact [-7.702630]	appertain [-7.275821]	. [-0.592248]	</s> [-0.000433]	thrifty [-7.519325]	lady [-6.071249]	rediscover [-5.532732]	mushy [-7.353071]	boat [-6.856578]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 106 pool [-5.762997]	demagnetise [-4.856656]	this [-4.581624]	hurt [-6.678962]	meek [-7.059316]	provision [-5.080840]	. [-0.534413]	</s> [-0.000486]	airline [-6.753059]	key [-5.613029]	a [-4.263469]	relationship [-5.736906]	blind [-8.596215]	tattered [-6.501254]	crosscheck [-5.188418]	vivid [-6.594377]	the [-2.809478]	divide [-5.532725]	carry [-5.775086]	dependent [-6.380212]	an [-3.023783]	host [-5.927627]	rubbery [-6.795141]	key [-4.993897]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.000047]	unnatural [-6.381305]	theme [-5.704849]	all [-6.058195]	circumcise [-5.115816]	voluminous [-5.607025]	cluttered [-8.099924]	complex [-5.840130]	smooth [-5.368733]	hundred [-4.008702]	card [-5.653369]	. [-3.335515]	</s> [-0.000218]	handle [-6.099009]	these [-6.533729]	bucket [-5.048144]	. [-0.695310]	</s> [-0.000273]	your [-2.649811]	hope [-5.178887]	submissive [-6.674885]	weasel [-4.986998]	an [-4.023514]	boy [-5.694244]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 274 demagnetise [-6.521703]	. [-0.568874]	</s> [-0.000753]	this [-2.786440]	option [-5.673225]	give [-5.372748]	. [-0.594717]	</s> [-0.000416]	frugal [-6.804553]	layer [-6.063695]	big-hearted [-6.465771]	dress [-5.150328]	equal [-7.633441]	red [-9.383810]	. [-2.316956]	</s> [-0.000284]	another [-7.237792]	menu [-5.081798]	sore [-6.417808]	run [-5.552383]	this [-4.176300]	reading [-5.627300]	mission [-9.046679]	glossy [-6.645453]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 230 research [-6.599824]	careful [-6.199330]	straighten [-6.291198]	. [-0.491102]	</s> [-0.000340]	low [-7.499016]	decision [-6.312532]	responsible [-6.464890]	outdistance [-6.853384]	. [-0.580820]	</s> [-0.000300]	my [-2.796264]	care [-5.993469]	unique [-8.026203]	pool [-8.620641]	slap [-5.246809]	. [-0.536376]	</s> [-0.000379]	special [-6.485183]	fearless [-6.467595]	sneeze [-4.824922]	official [-9.758888]	. [-2.196009]	</s> [-0.000610]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 112 your [-2.552032]	stop [-4.866899]	distemper [-5.835055]	. [-0.712953]	</s> [-0.000512]	press [-7.301545]	obese [-6.072936]	take [-6.101820]	. [-0.459178]	</s> [-0.000289]	hundred [-2.788402]	duty [-5.809003]	soft [-5.830981]	. [-0.752453]	</s> [-0.000350]	positive [-6.771716]	fall [-5.541235]	. [-0.548453]	</s> [-0.000338]	tragic [-8.647343]	join [-5.712808]	flake [-7.075786]	stable [-7.059945]	. [-3.152691]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 33 shift [-4.797180]	deadly [-9.535696]	value [-5.471445]	unfolded [-6.219985]	run [-5.840218]	. [-0.426525]	</s> [-0.000436]	discount [-6.941858]	judicious [-6.448532]	dress [-4.972146]	my [-4.182755]	trade [-5.899396]	. [-2.360446]	</s> [-0.000315]	my [-2.898569]	advice [-5.779818]	misconduct [-5.380883]	hundred [-3.968889]	medium [-5.361866]	palatable [-6.279103]	close [-5.506345]	one [-4.004564]	grandmother [-5.689566]	grave [-6.132150]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 25 till [-6.253548]	slap [-5.664254]	crazy [-7.656070]	salary [-9.573950]	. [-1.042842]	</s> [-0.000598]	this [-2.714457]	city [-5.278941]	other [-6.550690]	demagnetise [-5.321461]	defenseless [-7.009053]	the [-2.996134]	community [-5.780301]	key [-5.428964]	blind [-6.651160]	game [-8.728661]	intellectualize [-4.998022]	valuable [-7.172727]	this [-2.972005]	care [-5.878691]	healthy [-6.422471]	rubber [-5.203494]	an [-4.004484]	fun [-5.914103]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 294 red [-6.377463]	revolving [-6.522330]	burlesque [-5.452890]	. [-0.481249]	</s> [-0.000306]	the [-3.011006]	consequence [-6.353221]	tasty [-6.495423]	prejudice [-5.155318]	. [-0.602551]	</s> [-0.000289]	maximum [-7.671726]	backtrack [-5.020507]	. [-0.585891]	</s> [-0.000329]	mail [-5.868927]	soft [-5.655251]	. [-0.731024]	</s> [-0.000357]	alcohol [-6.982327]	secularize [-5.503591]	. [-0.557226]	</s> [-0.000562]	my [-2.685477]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 204 misconduct [-9.236638]	ruddy [-8.073525]	my [-2.807398]	clock [-5.744451]	plastic [-6.631770]	interchange [-5.495382]	. [-0.704840]	</s> [-0.000601]	editor [-6.581459]	far-flung [-6.297772]	misbehave [-5.543876]	. [-0.683618]	</s> [-0.000274]	moral [-8.278296]	juice [-5.585544]	reconnoitre [-6.255441]	equal [-7.382752]	bend [-9.288341]	. [-2.239109]	</s> [-0.000342]	my [-2.773135]	ride [-5.824123]	tense [-6.714575]	back [-5.809664]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 301 palatable [-8.750040]	hydroplane [-5.487775]	. [-0.442383]	</s> [-0.000489]	jagged [-8.103799]	long [-6.246844]	sick [-6.097177]	recondition [-6.489679]	. [-0.576081]	</s> [-0.000297]	the [-2.912294]	examination [-6.287413]	backtrack [-5.360489]	voluminous [-6.640464]	an [-3.221259]	figure [-5.685479]	irresponsible [-6.598977]	power [-5.231480]	. [-0.733923]	</s> [-0.000352]	impure [-7.604062]	anxiety [-5.645705]	disrespect [-5.249059]	soft [-8.868044]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 270 polish [-8.146207]	. [-0.332743]	</s> [-0.000553]	an [-2.811838]	prompt [-6.329507]	admired [-6.345273]	slaughter [-5.645953]	. [-0.702066]	</s> [-0.000278]	tension [-6.274781]	healthy [-6.239320]	stand [-4.472361]	your [-3.822932]	radio [-6.296480]	conceptualise [-6.889191]	decision [-8.139160]	. [-1.777096]	</s> [-0.000315]	beat [-6.652391]	provision [-5.492954]	weird [-7.422288]	alarmed [-8.723372]	internet [-6.265438]	palatable [-6.249321]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 42 insecure [-6.985145]	authentic [-9.629532]	mission [-5.818635]	mountebank [-5.825877]	one [-4.051705]	radio [-6.314813]	. [-1.275078]	</s> [-0.000586]	weird [-7.062985]	rigid [-8.179121]	fear [-5.470984]	kaleidoscopic [-6.323210]	racketeer [-5.258221]	. [-0.727810]	</s> [-0.000322]	device [-6.790631]	equatorial [-6.953394]	stop [-4.543101]	dim [-5.947108]	stand [-4.127118]	. [-0.716881]	</s> [-0.000473]	phone [-7.254994]	simplistic [-8.522299]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 224 cloudy [-8.789499]	government [-10.331889]	broken [-5.893733]	ghostwritten [-5.927690]	secret [-6.847775]	. [-2.201319]	</s> [-0.000315]	decision [-6.766707]	splash [-5.685915]	blank [-8.115822]	passenger [-8.623199]	superimpose [-6.725896]	. [-0.546917]	</s> [-0.000338]	my [-2.837570]	mistake [-6.226722]	regal [-6.896752]	presuppose [-6.580908]	. [-0.810162]	</s> [-0.000375]	status [-6.450036]	admired [-6.673290]	shove [-5.222746]	an [-3.381161]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 163 </s> [-0.000047]	taut [-8.549812]	poem [-5.683032]	unwritten [-6.660359]	freewheel [-6.472888]	till [-9.190348]	. [-2.502375]	</s> [-0.000214]	your [-2.667260]	special [-5.165201]	commercialize [-5.325909]	square [-8.240648]	recording [-7.642690]	recommence [-7.078296]	legitimate [-7.357024]	drawing [-6.817214]	. [-1.921162]	</s> [-0.000250]	employ [-6.576412]	decentralize [-5.655178]	. [-0.715376]	</s> [-0.000345]	one [-2.747886]	shake [-5.467268]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 302 your [-3.684259]	sample [-7.169808]	pristine [-6.507785]	vault [-5.272913]	supportive [-7.453708]	positive [-7.120060]	decentralize [-5.895315]	. [-0.399288]	</s> [-0.000523]	airline [-6.785530]	precious [-6.558402]	rediscover [-5.145439]	. [-0.635795]	</s> [-0.000339]	grandmother [-6.883174]	sound [-5.349057]	. [-0.635722]	</s> [-0.000371]	mission [-6.883849]	housing [-10.197735]	rubbery [-6.492362]	dehumanize [-5.118383]	. [-0.633604]	</s> [-0.000510]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 238 . [-0.967604]	</s> [-0.000716]	noted [-8.986571]	assistant [-5.714666]	uncommon [-7.584210]	close [-5.573672]	coast [-8.609324]	punctual [-7.707443]	writing [-5.890151]	far-flung [-6.975760]	still [-5.533207]	. [-0.809171]	</s> [-0.000250]	dizzy [-7.084019]	request [-5.672247]	mimeograph [-6.412752]	dark [-8.387516]	. [-2.392236]	</s> [-0.000304]	my [-2.777068]	finance [-5.283559]	prescribe [-5.636257]	. [-0.604946]	</s> [-0.000497]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 212 timely [-6.511426]	wheelbarrow [-5.355419]	candy [-9.385411]	fall [-6.528237]	. [-0.389346]	</s> [-0.000515]	this [-2.749979]	grade [-5.008090]	gallivant [-5.411894]	damaged [-7.951231]	accomplished [-6.860148]	complex [-5.875552]	outstanding [-6.072828]	headquarter [-4.928899]	early [-8.926960]	shake [-5.996198]	. [-2.413345]	</s> [-0.000325]	a [-2.648295]	editor [-5.859325]	intermarry [-5.619330]	the [-3.911764]	treat [-5.881781]	shabby [-6.911439]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 68 departmentalise [-8.690542]	day [-6.873178]	. [-0.985103]	</s> [-0.000969]	troubled [-10.099043]	smile [-9.268891]	apprehend [-6.943604]	. [-0.471155]	</s> [-0.000328]	one [-2.789931]	funeral [-5.443005]	blushing [-9.303195]	tree [-6.021208]	back [-5.533347]	. [-0.550678]	</s> [-0.000366]	an [-2.794105]	hunt [-6.225093]	power [-5.167645]	. [-0.745051]	</s> [-0.000410]	this [-2.720835]	game [-6.564440]	decentralize [-5.458661]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 172 pick [-6.549028]	gripping [-6.534989]	prescribe [-5.269718]	organic [-7.372380]	cat [-7.036143]	best [-8.161291]	fill [-4.989300]	vicious [-7.243354]	interchange [-5.348762]	innocent [-6.399523]	cup [-6.420985]	sentimental [-6.906355]	promenade [-5.476020]	. [-0.474113]	</s> [-0.000510]	canine [-8.478299]	care [-6.969832]	close [-5.393801]	athletic [-8.330651]	voice [-6.113488]	sneeze [-5.314795]	treat [-8.373710]	hydroplane [-5.507676]	structure [-8.130659]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 275 keep [-6.480599]	. [-0.517813]	</s> [-0.000518]	editor [-6.585591]	gross [-6.270290]	weasel [-4.886058]	maximum [-10.469437]	blackguard [-5.152580]	reflecting [-6.671283]	nonstop [-8.170792]	exercise [-5.437362]	pesky [-5.882405]	industrialise [-6.797122]	. [-0.697713]	</s> [-0.000288]	your [-2.600401]	moment [-5.372308]	energetic [-6.486083]	promenade [-5.028309]	rich [-7.500174]	secret [-6.979886]	secularize [-5.304237]	. [-0.620675]	</s> [-0.000471]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 138 potential [-6.264968]	. [-1.767869]	</s> [-0.000394]	jump [-6.251426]	shabby [-6.868630]	get [-4.808310]	thankful [-9.304891]	issue [-6.586227]	. [-2.438446]	</s> [-0.000332]	bridge [-6.486785]	distemper [-5.296964]	my [-4.050173]	ice [-5.652629]	immaterial [-7.153911]	intermarry [-5.228187]	. [-0.617042]	</s> [-0.000363]	nose [-6.726623]	dazzling [-5.996945]	outbalance [-5.294304]	till [-9.016750]	glum [-7.677130]	memory [-5.294167]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 165 slippery [-7.221926]	freak [-7.021070]	. [-0.593126]	</s> [-0.000684]	tax [-6.905522]	pitchfork [-5.307342]	. [-0.617784]	</s> [-0.000517]	award [-7.460427]	ladder [-9.853418]	admired [-6.457647]	hero [-4.861052]	. [-0.631668]	</s> [-0.000335]	angelic [-8.924558]	brilliant [-4.866963]	left [-6.565614]	shove [-5.257201]	discount [-7.341685]	weasel [-5.561995]	. [-0.590761]	</s> [-0.000447]	secondary [-8.362703]	time [-5.889932]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 210 piercing [-8.368073]	steal [-6.810908]	backtrack [-5.645670]	belt [-8.389840]	. [-1.278429]	</s> [-0.000701]	your [-2.455648]	housing [-5.785173]	overemphasize [-5.229981]	the [-4.255563]	novel [-5.629917]	other [-6.789790]	capitalize [-6.348386]	vapid [-6.823536]	treat [-5.433758]	. [-2.043305]	</s> [-0.000370]	mission [-6.905921]	unusual [-6.383797]	commingle [-5.502497]	drafty [-6.654797]	philosophy [-6.188706]	mountebank [-5.485764]	smile [-8.294858]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 313 </s> [-0.000047]	a [-3.005475]	pool [-6.295695]	attitudinize [-6.628854]	. [-0.662803]	</s> [-0.000245]	an [-2.902410]	hurt [-5.254273]	rubber [-5.635607]	. [-0.543095]	</s> [-0.000262]	your [-2.642204]	maybe [-6.236131]	haunting [-6.482390]	underachieve [-6.451184]	mail [-7.650277]	. [-2.531756]	</s> [-0.000323]	hundred [-2.795748]	driver [-5.773403]	charming [-6.299779]	outperform [-6.281856]	join [-9.611788]	. [-3.344862]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 171 an [-3.144523]	safe [-5.788774]	rediscover [-5.895403]	parallel [-7.093246]	hundred [-2.751792]	official [-5.593002]	racketeer [-5.569830]	. [-0.550507]	</s> [-0.000419]	breath [-7.074514]	blaspheme [-5.153726]	. [-0.585543]	</s> [-0.000388]	special [-6.298528]	fortunate [-9.375953]	effect [-5.965530]	white [-7.653678]	reason [-5.388405]	real [-7.045100]	listen [-5.219444]	. [-0.644898]	</s> [-0.000489]	trash [-6.495554]	distinct [-7.764709]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 286 get [-5.182502]	my [-5.215917]	official [-6.653642]	. [-1.986094]	</s> [-0.000547]	bite-sized [-8.948303]	weird [-6.292762]	intermarry [-5.325298]	a [-4.446442]	clerk [-5.710541]	salty [-6.415868]	convalesce [-5.979495]	plastic [-7.091251]	. [-3.455808]	</s> [-0.000328]	examination [-7.484807]	inconsequential [-8.166305]	school [-6.067308]	merry [-6.582033]	rubber [-5.221528]	idiotic [-7.460055]	one [-2.348694]	rock [-5.431746]	disrespect [-5.683261]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 290 </s> [-0.000047]	portly [-9.239632]	friendship [-10.667756]	apprehend [-7.006688]	attractive [-8.359705]	blow [-6.497637]	. [-1.608741]	</s> [-0.000248]	unnatural [-6.793802]	book [-6.331874]	replenish [-5.596569]	community [-8.560601]	shower [-9.352716]	. [-2.823831]	</s> [-0.000294]	hundred [-2.812465]	cell [-6.361490]	admired [-6.284368]	fertilize [-5.539661]	. [-0.843229]	</s> [-0.000340]	shake [-6.997235]	misconduct [-5.235535]	personal [-6.224048]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 303 this [-3.382302]	memory [-5.084651]	intermarry [-5.534935]	. [-0.550762]	</s> [-0.000407]	lighthearted [-7.779249]	opening [-5.920710]	pressurize [-5.657675]	faint [-7.192711]	criminal [-8.424603]	tax [-5.805687]	trivialise [-6.535266]	. [-0.566355]	</s> [-0.000510]	this [-2.760565]	nerve [-6.256303]	golden [-6.258693]	homogenize [-6.335234]	. [-0.712831]	</s> [-0.000409]	nasty [-7.556202]	prize [-7.769712]	tension [-5.734882]	left [-6.814403]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 292 convalesce [-7.991010]	bend [-7.901979]	. [-0.985624]	</s> [-0.000675]	my [-2.860981]	mistake [-6.062301]	hand [-9.071066]	interfere [-5.326976]	. [-0.608436]	</s> [-0.000397]	impeccable [-6.941753]	incident [-5.614975]	freewheel [-6.640197]	unique [-6.635222]	invite [-7.623553]	. [-1.981165]	</s> [-0.000447]	an [-2.814360]	reason [-5.769640]	overcooked [-6.449879]	outbalance [-5.167571]	. [-0.609642]	</s> [-0.000637]	one [-2.746946]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 71 bid [-6.271212]	well-to-do [-7.809388]	come [-5.220053]	. [-0.482402]	</s> [-0.000309]	run [-8.156038]	number [-8.447574]	skin [-8.579261]	. [-2.403357]	</s> [-0.000310]	soulful [-8.443259]	great [-5.660867]	presuppose [-7.100248]	. [-0.756923]	</s> [-0.000345]	one [-2.701884]	garbage [-5.685322]	interchange [-5.531408]	curve [-7.640360]	. [-2.721162]	</s> [-0.000419]	cell [-6.801378]	sick [-6.073142]	interfere [-4.752882]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 96 departure [-5.674059]	break [-5.609255]	. [-0.505138]	</s> [-0.000596]	back [-7.945709]	kaleidoscopic [-9.850115]	listen [-5.292168]	beneficial [-6.456852]	imaginary [-8.683777]	demand [-6.925123]	spearhead [-5.577446]	shift [-7.879460]	burlesque [-5.253304]	my [-4.229784]	good [-6.801745]	. [-3.174331]	</s> [-0.000383]	fact [-7.183015]	tattered [-6.500628]	commercialize [-5.191355]	delicious [-6.344775]	objective [-5.646197]	bucket [-5.258510]	happy [-6.925621]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 254 hydroplane [-6.360289]	. [-0.701886]	</s> [-0.000593]	river [-7.433113]	hydroplane [-5.381706]	. [-0.752788]	</s> [-0.000321]	an [-2.843895]	cup [-5.150871]	grave [-6.193189]	pull [-6.364647]	. [-0.619037]	</s> [-0.000267]	blind [-6.813035]	dim [-5.723536]	disrespect [-5.222812]	harmonious [-8.214047]	spread [-5.800003]	outdistance [-6.871964]	back [-7.699243]	. [-0.598233]	</s> [-0.000398]	fixed [-7.461163]	long [-6.143153]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 265 interchange [-5.599715]	. [-0.595263]	</s> [-0.000384]	jealous [-8.380071]	path [-5.392714]	identical [-5.970545]	fight [-6.308809]	editor [-8.013292]	. [-2.574905]	</s> [-0.000262]	departure [-7.067704]	magnificent [-7.682175]	handle [-5.421893]	lustrous [-6.362346]	pitchfork [-5.111471]	. [-0.626215]	</s> [-0.000307]	a [-2.624846]	race [-5.594269]	recommence [-6.376030]	. [-0.615624]	</s> [-0.000387]	terrible [-6.959386]	pause [-5.984449]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 175 </s> [-0.000047]	assistant [-7.011940]	responsible [-6.889615]	freelance [-7.105246]	. [-0.575281]	</s> [-0.000219]	my [-2.853551]	afternoon [-4.910211]	real [-6.774501]	disembowel [-4.911983]	. [-0.640405]	</s> [-0.000223]	ill-fated [-9.199631]	internet [-9.987405]	pesky [-6.176233]	wheelbarrow [-5.237483]	your [-3.968547]	sort [-5.194187]	. [-2.753870]	</s> [-0.000271]	back [-8.081996]	vault [-9.949478]	juvenile [-7.250837]	this [-3.210819]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 300 </s> [-0.000047]	polished [-9.027989]	wish [-6.333511]	formal [-6.485334]	oversimplify [-7.056325]	. [-0.718991]	</s> [-0.000238]	hundred [-2.749725]	throat [-5.881244]	replenish [-4.687570]	press [-8.430501]	number [-5.134787]	card [-8.546231]	tasty [-6.533169]	track [-4.998285]	colorless [-5.904999]	perky [-8.083991]	great [-6.125567]	circumcise [-5.455959]	complex [-7.550943]	. [-2.059878]	</s> [-0.000351]	an [-2.720271]	unique [-5.631196]
