2025-01-20 14:54:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 135 complaint [-6.333105]	subclass [-6.379408]	</s> [-1.179243]	disease [-7.048950]	blond [-6.353556]	</s> [-0.279036]	skyjack [-5.731152]	shift [-7.022290]	distil [-6.397573]	</s> [-0.003016]	wagon [-5.368386]	fetch [-9.865530]	</s> [-0.001625]	glass [-5.779130]	advanced [-10.051751]	</s> [-0.001482]	band [-6.046789]	one [-2.781421]	sparer [-5.274649]	liftoff [-6.281069]	</s> [-0.922266]	pump [-7.644509]	fife [-6.994426]	</s> [-0.004848]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 90 twinge [-5.890412]	her [-5.810736]	rekindle [-6.050699]	town [-6.264531]	</s> [-0.482801]	witch [-9.657868]	furbish [-6.463634]	</s> [-0.001086]	dutiful [-5.830997]	her [-2.705533]	stride [-5.258524]	riot [-5.993965]	</s> [-0.000849]	his [-3.750631]	dramatic [-5.536557]	</s> [-1.474085]	one [-3.934501]	bobs [-5.391201]	</s> [-1.059438]	a [-3.794600]	clap [-5.275799]	</s> [-1.008045]	metallic [-8.646793]	compact [-6.065350]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 21 sucker [-9.699548]	pertinent [-6.008432]	</s> [-0.001634]	outcrop [-5.514524]	scar [-6.373171]	stave [-6.896963]	</s> [-0.000859]	his [-3.918385]	compliment [-5.217755]	numb [-7.006625]	</s> [-1.031027]	kindle [-5.797172]	one [-2.600591]	tell [-5.327651]	unique [-6.756066]	</s> [-0.001674]	her [-3.722396]	underwritten [-5.728995]	beneficial [-5.799874]	furbish [-7.844647]	</s> [-0.000931]	prickly [-5.601851]	your [-3.179168]	price [-5.726072]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 52 lurk [-7.004207]	swerve [-6.474100]	</s> [-0.001426]	sing [-5.414581]	this [-3.516367]	tost [-6.073107]	</s> [-1.638912]	gown [-6.151607]	dank [-3.098947]	care [-5.610429]	outdid [-6.723009]	disembody [-7.390008]	</s> [-0.002565]	your [-3.920018]	distract [-5.495837]	disallow [-5.828739]	</s> [-0.699382]	disengage [-6.044847]	chaperone [-6.802583]	</s> [-1.170462]	entwine [-9.015824]	fallow [-6.441651]	</s> [-0.001174]	speckle [-5.757596]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.175824]	remand [-10.094734]	anxiety [-5.756538]	</s> [-0.001315]	pillory [-5.499266]	compliment [-6.186938]	ping [-6.951786]	</s> [-0.000682]	position [-5.380733]	your [-3.434390]	smirk [-6.094564]	pizza [-6.325829]	</s> [-0.644052]	backslidden [-5.682917]	cumbersome [-6.510478]	redevelop [-6.253416]	</s> [-0.860187]	perfume [-5.394189]	witch [-8.202712]	yellowish [-5.733491]	</s> [-0.000664]	this [-4.125529]	language [-5.002873]	flip [-5.743685]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 136 cuddle [-7.216268]	sluice [-5.377714]	</s> [-1.010686]	her [-3.890370]	sortie [-5.415377]	side [-5.886113]	boil [-6.453860]	</s> [-0.000640]	fume [-5.730248]	the [-2.951237]	response [-5.050043]	</s> [-1.010841]	umpire [-5.717815]	bedroom [-7.190578]	</s> [-0.735645]	pickax [-5.533816]	dark [-6.764407]	multiply [-7.110983]	</s> [-0.002140]	her [-3.727146]	preordain [-5.622327]	</s> [-1.672511]	this [-4.045876]	fuddle [-5.398370]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.001518]	muddle [-10.294721]	fend [-6.363687]	</s> [-0.002459]	said [-5.659115]	grin [-6.184690]	chatter [-6.370675]	</s> [-0.882248]	welt [-6.139487]	dank [-3.054504]	sidestep [-5.641825]	reach [-6.045079]	treadle [-6.985614]	</s> [-0.001663]	your [-3.896729]	bluster [-5.111632]	snarl [-6.774132]	</s> [-1.177535]	vapour [-5.872545]	discontinue [-8.172056]	fathom [-6.645239]	</s> [-0.462045]	broom [-6.011374]	variety [-6.241854]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.002758]	race [-5.453666]	divorce [-7.876764]	</s> [-0.001693]	an [-3.840775]	decode [-4.663194]	unimportant [-6.172596]	</s> [-0.826234]	catalog [-7.727883]	remand [-6.246988]	</s> [-0.701945]	sheave [-6.927465]	witch [-6.728344]	inject [-6.435158]	</s> [-0.001405]	cooked [-6.017465]	distil [-8.157806]	</s> [-0.001581]	visit [-6.340811]	querulous [-6.601411]	studious [-5.812550]	</s> [-0.001814]	your [-3.874040]	jaunty [-5.380930]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.921536]	convert [-8.365332]	sprawl [-6.198101]	</s> [-0.958780]	costume [-5.473505]	one [-4.346258]	discord [-5.777050]	witch [-7.252231]	</s> [-0.667573]	meddle [-6.233176]	denature [-7.640127]	</s> [-1.233668]	toenail [-8.982580]	loud [-7.132995]	</s> [-0.002389]	hightail [-5.701900]	host [-6.559416]	pulse [-6.334552]	</s> [-0.451275]	dank [-3.997546]	variety [-5.283290]	weathercock [-6.066485]	scollop [-6.202620]	</s> [-0.001418]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.002302]	misbehave [-8.450518]	sucker [-6.119626]	</s> [-1.086077]	fantastic [-5.755743]	comb [-6.674259]	interfere [-5.880215]	</s> [-0.918739]	toddle [-5.774717]	soar [-6.543100]	</s> [-1.851549]	clatter [-7.218330]	noxious [-6.753693]	rationalise [-6.223747]	</s> [-0.001279]	changeover [-6.060608]	an [-3.587919]	discontinue [-5.721516]	circumvent [-6.269540]	worst [-6.424509]	</s> [-0.001574]	domicile [-6.035744]	while [-7.369272]	summon [-6.241930]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 153 legalise [-5.511786]	major [-7.553769]	</s> [-0.349383]	teeming [-5.595677]	his [-3.069052]	cuddle [-5.872231]	gainsay [-6.455541]	camera [-5.983511]	</s> [-0.001194]	keyboard [-6.785195]	slurp [-6.559264]	</s> [-0.001203]	digest [-8.979684]	cluck [-6.478272]	</s> [-0.001213]	dirty [-5.758110]	dank [-3.159863]	eminent [-5.246389]	bowdlerise [-6.145769]	</s> [-0.224261]	sister [-5.523115]	this [-2.568347]	invert [-5.373839]	metallic [-6.237257]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 14 wonderful [-6.200631]	terrible [-5.580273]	</s> [-0.001482]	her [-3.894685]	cool [-5.240790]	</s> [-1.462059]	one [-4.236835]	mate [-5.580945]	contract [-6.445729]	behove [-6.912817]	</s> [-0.001763]	sing [-5.587620]	hopeful [-10.625019]	</s> [-0.000623]	her [-3.755358]	half [-6.076329]	behove [-7.287274]	</s> [-0.001879]	whelp [-5.905326]	pertinent [-9.045108]	</s> [-0.001016]	narrow [-5.374899]	soften [-10.005114]	</s> [-0.000922]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 38 </s> [-1.058767]	my [-4.473241]	denature [-5.211038]	</s> [-1.907248]	busy [-7.687727]	berry [-6.275688]	</s> [-0.693962]	prelude [-6.122182]	her [-2.625256]	cool [-5.311590]	jumble [-6.500776]	</s> [-0.002143]	care [-6.901280]	charming [-7.358000]	</s> [-0.605325]	sinful [-6.714083]	straddle [-6.504351]	</s> [-0.859938]	an [-4.002440]	gull [-5.533029]	risk [-6.501352]	</s> [-0.835861]	muffled [-5.856400]	dismal [-5.860415]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 129 huff [-6.213056]	edify [-6.131625]	</s> [-0.006960]	the [-3.998676]	care [-5.424510]	scholarly [-6.530311]	admire [-7.643802]	</s> [-0.002895]	squint [-5.990877]	journey [-7.183743]	</s> [-0.754402]	his [-3.979749]	care [-5.628937]	wisp [-6.693352]	</s> [-0.002827]	the [-3.856924]	lasting [-4.928142]	dampen [-6.231514]	</s> [-0.001447]	discord [-7.254299]	asphalt [-6.026338]	</s> [-0.001584]	minimise [-5.626892]	seduce [-7.141184]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 147 engineer [-5.587217]	</s> [-1.152760]	cabbage [-5.504705]	an [-3.463501]	cuddle [-5.733490]	disinterest [-6.436434]	surround [-6.209300]	</s> [-0.000447]	impede [-5.862102]	her [-2.526783]	incrust [-4.720450]	swoon [-7.022698]	soothe [-7.387564]	</s> [-0.001121]	rice [-5.620128]	your [-3.327796]	grown [-5.656286]	metallic [-6.066001]	reserve [-5.748784]	</s> [-0.001072]	her [-3.808458]	patience [-5.737969]	</s> [-1.618316]	her [-3.827630]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 19 partner [-5.624797]	trill [-5.500206]	</s> [-0.002318]	band [-5.977925]	prefix [-6.892234]	rubbery [-6.248957]	</s> [-1.290462]	his [-3.789495]	tank [-5.427231]	dapper [-6.232278]	</s> [-0.001620]	an [-4.262011]	stumble [-5.339569]	hefty [-6.392657]	</s> [-0.856922]	your [-3.979455]	beagle [-5.348830]	</s> [-1.555046]	your [-3.966381]	jumpy [-5.248878]	</s> [-1.357616]	one [-4.262999]	coexist [-5.108117]	grandmother [-5.832755]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 114 page [-6.633636]	</s> [-0.001313]	denounce [-5.558472]	replacement [-6.618044]	nurse [-6.116658]	</s> [-0.000630]	squint [-5.760063]	stride [-7.390729]	bird [-6.314229]	lined [-5.624252]	</s> [-0.001003]	standoff [-5.455050]	outdid [-8.524347]	</s> [-0.397590]	race [-5.652393]	jail [-7.175738]	spoon [-5.404152]	awareness [-6.488548]	</s> [-0.000674]	picture [-5.731064]	inexperienced [-6.940426]	lurk [-6.324888]	savvy [-6.051098]	</s> [-0.001285]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 119 the [-5.017968]	induct [-5.545588]	cluck [-7.321425]	</s> [-0.002861]	visible [-6.449799]	multiply [-7.678053]	</s> [-0.001910]	wagon [-5.360157]	one [-3.521196]	super [-6.401671]	</s> [-1.652787]	vapour [-6.042104]	forceful [-7.906885]	</s> [-1.721739]	carry [-5.594181]	product [-6.130741]	</s> [-0.780878]	this [-3.994677]	induct [-5.704991]	toenail [-6.205780]	</s> [-0.138136]	language [-6.429191]	staff [-6.234513]	</s> [-0.001417]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.002271]	forked [-5.650513]	my [-5.334957]	rekindle [-5.901361]	scholarly [-6.171489]	staff [-7.234757]	</s> [-0.000913]	an [-4.045019]	rekindle [-5.847031]	welcome [-5.916639]	</s> [-0.601997]	this [-4.034505]	poem [-5.534070]	tomcat [-5.203696]	</s> [-0.886777]	hoard [-5.804403]	disgusting [-6.945160]	augment [-6.215637]	</s> [-0.001478]	her [-3.716506]	shrug [-5.261897]	whisper [-6.890633]	</s> [-0.003054]	this [-4.023920]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 122 pervade [-6.060328]	irresponsible [-5.858472]	fend [-6.218580]	</s> [-0.004315]	stain [-5.685596]	his [-3.490990]	discord [-5.766866]	</s> [-1.225848]	sinful [-7.170852]	spar [-5.867977]	</s> [-0.826622]	tiptoe [-5.771965]	placard [-6.468906]	camera [-7.930828]	</s> [-0.001038]	flourish [-6.274662]	stable [-5.972084]	</s> [-1.143433]	your [-3.883625]	perplex [-5.479953]	weak [-6.317601]	</s> [-0.001370]	said [-5.750667]	destruct [-10.964201]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 11 grown [-5.550737]	</s> [-1.995689]	chest [-6.097308]	foul [-8.651080]	</s> [-0.001725]	perfume [-5.507625]	patience [-6.800186]	displease [-6.526681]	abash [-6.492649]	</s> [-0.001148]	impress [-5.711928]	a [-2.824687]	underwritten [-5.809197]	divulge [-6.408082]	</s> [-0.886501]	funeral [-5.408287]	jumpy [-6.532960]	burden [-6.466193]	</s> [-0.000953]	crook [-5.797825]	equip [-9.239059]	</s> [-0.000931]	general [-6.106499]	cool [-6.674687]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 6 rekindle [-5.940705]	splendid [-6.495031]	</s> [-0.441661]	this [-4.107067]	pitiful [-5.800114]	meaty [-6.139385]	</s> [-0.001396]	general [-5.951157]	one [-2.730554]	excitement [-5.645391]	extend [-6.049496]	</s> [-0.002483]	the [-3.563819]	cool [-5.386124]	pizza [-5.836467]	</s> [-0.780292]	slid [-7.065440]	discussion [-6.937320]	</s> [-0.001636]	her [-3.683381]	load [-5.361784]	tampon [-6.787122]	</s> [-0.002850]	visible [-6.195589]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.004091]	riff [-6.178165]	overrule [-6.629151]	countersign [-5.926930]	</s> [-0.001807]	defend [-6.049194]	hyphen [-6.243956]	distaste [-6.150265]	</s> [-0.001415]	vast [-5.907236]	a [-2.612613]	jail [-5.072555]	</s> [-1.707399]	the [-3.628902]	grown [-5.786727]	</s> [-1.917598]	dank [-3.877635]	jail [-5.069425]	shift [-5.932518]	nurse [-6.195648]	</s> [-0.000861]	overseen [-6.088083]	her [-3.254840]	clatter [-5.070945]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 83 your [-4.474889]	noose [-5.554405]	fold [-6.203944]	</s> [-0.918281]	constrict [-7.689331]	clew [-6.850366]	</s> [-0.001989]	a [-3.963552]	humor [-5.425146]	wench [-6.148924]	</s> [-0.166598]	dank [-3.901366]	host [-5.718080]	entwine [-6.343250]	</s> [-0.717879]	pump [-7.418989]	clomp [-5.430847]	fetch [-5.846527]	</s> [-0.002578]	expense [-5.938331]	her [-2.725978]	sunburnt [-6.216020]	bridle [-6.263354]	</s> [-0.715357]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 102 rekindle [-6.920455]	berry [-5.805907]	tonight [-6.863187]	</s> [-0.002479]	foretell [-5.594588]	unused [-6.206161]	deserve [-5.810479]	terrible [-5.820528]	</s> [-0.001726]	keep [-9.624035]	some [-5.614854]	</s> [-0.001252]	one [-4.109454]	beat [-5.392709]	</s> [-1.387181]	fishing [-6.185570]	an [-3.696863]	bruise [-5.033187]	</s> [-1.550111]	outcrop [-5.660647]	a [-3.169128]	unscramble [-5.049853]	gush [-5.124290]	</s> [-1.068357]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.007888]	picture [-4.709788]	sparer [-6.734199]	budge [-6.055035]	hopeful [-5.880688]	</s> [-0.000578]	his [-3.913126]	tost [-5.770949]	berry [-6.224133]	</s> [-0.664160]	narrow [-5.735005]	the [-2.987964]	fries [-5.693447]	romp [-6.379632]	</s> [-1.040709]	poet [-5.727622]	closest [-5.673399]	</s> [-1.527872]	prelude [-6.082296]	a [-3.012057]	riposte [-4.989240]	aggravating [-6.556573]	anywhere [-6.231892]	</s> [-0.001357]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 65 </s> [-3.290205]	request [-6.152565]	struck [-6.313060]	</s> [-0.868639]	scrape [-9.713894]	object [-5.815547]	</s> [-0.000924]	her [-3.936496]	huff [-5.340499]	puree [-5.660983]	</s> [-0.000914]	an [-4.347377]	bruise [-5.032509]	lawful [-7.204023]	</s> [-0.000797]	goad [-5.944716]	commercial [-6.381861]	</s> [-2.010642]	lead [-8.813899]	shovel [-7.341923]	</s> [-0.001122]	sinful [-6.945426]	fleece [-6.723696]	borrow [-6.336109]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 89 discussion [-5.939639]	</s> [-0.002705]	your [-4.867002]	cumbersome [-6.206280]	befoul [-6.200090]	</s> [-1.271340]	her [-4.057372]	retouch [-4.541388]	</s> [-1.255536]	frosty [-5.905451]	transition [-6.681322]	</s> [-1.170729]	your [-3.887606]	flounder [-5.834153]	progress [-6.379752]	</s> [-0.002063]	click [-5.940079]	retch [-6.958281]	</s> [-0.426750]	her [-3.639119]	state [-5.371368]	lovable [-6.314334]	indent [-6.339412]	</s> [-0.002206]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.126885]	fries [-7.871511]	throb [-6.052766]	dapper [-5.489391]	</s> [-0.003049]	speckle [-5.616680]	numb [-8.234760]	unique [-6.663485]	</s> [-0.001033]	his [-3.931953]	sparer [-5.389350]	hateful [-6.744047]	</s> [-0.423015]	the [-3.718653]	shrug [-5.715132]	unimportant [-6.287249]	implement [-6.304065]	</s> [-0.002016]	inhale [-5.280717]	discolor [-6.858763]	noxious [-6.911993]	frizzle [-5.921925]	</s> [-0.001260]	fuse [-5.371420]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 100 retread [-6.864422]	</s> [-0.005848]	unimportant [-8.888522]	chemistry [-6.116210]	</s> [-0.001196]	prefix [-8.227898]	yacht [-5.686585]	nosh [-5.966355]	</s> [-0.000856]	gown [-5.940048]	a [-3.207640]	strategy [-5.870287]	</s> [-1.928830]	an [-4.327474]	bulge [-5.742332]	blond [-6.430670]	</s> [-0.572576]	different [-5.710992]	inject [-10.418813]	</s> [-0.001296]	closest [-7.230525]	finished [-6.411160]	weak [-6.114676]	</s> [-0.001713]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 146 unsnarl [-6.736671]	</s> [-0.004971]	her [-4.202644]	achieve [-5.685013]	boil [-5.709361]	</s> [-0.000584]	scholarly [-9.460409]	mistreat [-8.161320]	</s> [-0.001481]	backslidden [-5.750334]	wiggly [-6.263797]	command [-6.238859]	somber [-6.096286]	</s> [-0.001631]	shock [-7.386426]	hyphen [-6.433955]	</s> [-0.587534]	final [-7.503170]	countersign [-6.596084]	</s> [-0.001000]	field [-6.111441]	jail [-7.663920]	</s> [-1.859297]	one [-4.180229]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 26 goad [-6.474234]	retrogress [-6.291584]	rethink [-6.204701]	</s> [-0.001578]	engender [-5.849038]	his [-3.230399]	reminisce [-6.077380]	inconvenience [-5.984139]	</s> [-0.918975]	preordain [-7.387394]	cross [-5.873622]	</s> [-0.896236]	denounce [-5.797969]	tell [-6.502670]	partner [-5.971015]	</s> [-0.992701]	subclass [-6.692266]	retread [-6.257716]	</s> [-0.003009]	liquid [-7.456822]	past [-6.425142]	</s> [-0.838635]	your [-3.993339]	shrug [-5.511162]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 34 priest [-6.126614]	</s> [-0.676593]	sight [-5.676815]	zany [-7.298771]	</s> [-0.930553]	vast [-5.814528]	toss [-6.310798]	</s> [-1.141428]	this [-4.243258]	sparer [-5.227798]	muddle [-6.381813]	</s> [-0.645409]	one [-4.365633]	crayon [-5.332147]	roll [-5.663986]	ensue [-6.716574]	</s> [-0.009357]	commercial [-6.852098]	aside [-6.287004]	</s> [-0.001539]	hollow [-6.353029]	neglect [-6.236681]	sleep [-6.881460]	lawful [-5.700620]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.002832]	supervene [-8.036544]	safety [-5.679850]	</s> [-0.005946]	henna [-5.924709]	her [-3.262017]	jacket [-4.769801]	sleep [-6.361974]	</s> [-0.969561]	discontinue [-7.560901]	remand [-6.103097]	asphalt [-6.183197]	</s> [-0.001168]	trainer [-6.279305]	this [-3.363687]	distract [-5.050560]	issue [-6.884083]	misconstrue [-5.667614]	</s> [-0.002102]	partial [-5.834102]	beagle [-6.021246]	wire [-6.804168]	awareness [-6.622030]	</s> [-0.001092]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 132 dishonor [-5.769324]	stomp [-6.099953]	inconvenience [-6.599553]	</s> [-1.000658]	pounce [-5.778646]	this [-3.126061]	mountaineer [-6.028928]	huge [-6.619160]	</s> [-0.614781]	click [-5.802421]	this [-3.527267]	sound [-5.662411]	</s> [-1.174568]	visit [-6.194253]	one [-3.383632]	highway [-4.945808]	zoom [-6.420179]	</s> [-0.000764]	my [-3.925534]	bulge [-5.776659]	lonely [-5.959682]	</s> [-0.333573]	counterfeit [-6.534354]	half [-7.551367]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 80 pike [-7.100620]	strap [-6.349224]	</s> [-0.001713]	goad [-5.912515]	snatch [-6.949023]	</s> [-0.908814]	lasting [-7.698873]	circumvent [-6.846696]	rationalise [-6.115446]	</s> [-0.001292]	changeover [-6.022664]	admit [-8.333238]	asphalt [-6.164706]	</s> [-0.001810]	teem [-5.801119]	lined [-9.172753]	</s> [-0.002170]	this [-4.002176]	spiffy [-5.353765]	sprawl [-5.790735]	</s> [-0.563702]	beagle [-6.872492]	enlighten [-6.209423]	indent [-6.280004]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 131 subdivide [-7.581235]	</s> [-0.482463]	perfume [-5.283105]	an [-3.418765]	backstop [-5.745656]	aggravating [-6.661156]	</s> [-0.939843]	dazzling [-5.633635]	your [-3.231440]	unscramble [-4.919240]	slimy [-6.237523]	</s> [-0.001434]	one [-4.030116]	concertina [-5.539133]	</s> [-1.559866]	vapour [-5.879788]	highway [-7.006383]	distil [-6.387554]	</s> [-0.001777]	revel [-5.557858]	shrug [-7.358189]	lovable [-6.535384]	baste [-6.642772]	</s> [-0.003319]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 87 decode [-5.104938]	</s> [-1.754202]	an [-4.029819]	clatter [-4.964051]	strut [-5.988470]	progress [-5.161664]	</s> [-0.002357]	my [-3.896375]	practical [-5.411812]	</s> [-1.610775]	cabbage [-5.574507]	prefix [-6.857533]	pawn [-5.895105]	</s> [-0.612279]	riff [-6.477525]	dark [-6.141992]	</s> [-0.899089]	disengage [-6.190034]	a [-2.956692]	shelve [-4.934531]	</s> [-1.490074]	knobby [-5.745354]	inconvenience [-7.114628]	overload [-5.953026]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 33 destruct [-6.755003]	</s> [-0.002050]	dank [-4.710104]	keyboard [-5.709779]	</s> [-1.935300]	his [-3.605472]	buoy [-5.685001]	</s> [-1.217740]	shopping [-5.674473]	your [-3.345397]	speed [-5.583072]	yacht [-5.983274]	</s> [-0.923106]	authorized [-5.988884]	toss [-6.783422]	major [-7.641937]	health [-6.147554]	</s> [-0.002645]	this [-4.010077]	eminent [-5.225641]	redrawn [-6.586391]	</s> [-0.001626]	prefigure [-5.902887]	feud [-6.582460]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 155 click [-5.419537]	contract [-7.479711]	anxiety [-5.912623]	</s> [-0.001362]	dirty [-5.819132]	pacify [-6.787095]	admire [-6.380787]	</s> [-0.003252]	hair [-7.613864]	partner [-5.803669]	</s> [-1.130652]	field [-6.147108]	stomp [-6.336491]	furbish [-6.379267]	</s> [-0.001601]	one [-4.036592]	frighten [-5.842700]	passion [-6.652284]	progress [-5.396035]	</s> [-0.001557]	fantastic [-5.686589]	slick [-6.150626]	</s> [-1.960188]	forked [-5.914867]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 103 glass [-6.315387]	liftoff [-7.273687]	safety [-6.028512]	</s> [-0.002344]	backstop [-7.927287]	disgruntle [-5.353756]	whole [-6.106181]	</s> [-0.001685]	operation [-5.706427]	one [-4.442932]	compliment [-5.029886]	risk [-5.502936]	overload [-5.837384]	</s> [-0.001440]	rabble [-5.819051]	a [-3.695550]	wander [-5.031490]	strut [-5.974922]	soup [-6.209741]	</s> [-0.003409]	pretty [-5.727788]	circumvent [-6.557727]	</s> [-1.137304]	clash [-5.728380]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 68 dishonor [-5.769324]	this [-3.969202]	sortie [-5.536920]	</s> [-1.572765]	stable [-8.214445]	riot [-6.135886]	</s> [-0.000969]	gnawn [-5.378314]	my [-3.067784]	grin [-5.389305]	inject [-6.325796]	</s> [-0.001364]	overlooked [-6.094116]	my [-3.469928]	encroach [-5.535409]	</s> [-1.396241]	pounce [-5.693051]	past [-6.749340]	</s> [-0.810149]	trainer [-6.272475]	jacket [-6.980702]	</s> [-1.660859]	my [-3.907594]	jacket [-5.098732]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.001518]	this [-5.600354]	conjure [-5.101690]	rubbery [-6.660653]	backspace [-6.238315]	</s> [-0.002951]	French [-5.795909]	one [-3.234338]	grin [-5.780264]	concave [-6.114650]	</s> [-0.001461]	hoard [-5.813828]	retch [-6.618225]	</s> [-0.359092]	crook [-5.917826]	stencil [-7.797643]	chemistry [-6.571980]	</s> [-0.001044]	rice [-5.782061]	flock [-6.580729]	redrawn [-6.056991]	</s> [-0.001760]	curse [-5.645719]	her [-3.334507]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 120 lambaste [-5.460036]	a [-4.510187]	fries [-5.641245]	green [-6.397266]	</s> [-0.001008]	lounge [-5.667984]	prudent [-6.763012]	</s> [-1.251310]	dank [-3.788877]	pacify [-6.143488]	</s> [-1.051138]	spotted [-5.986265]	somewhere [-6.497416]	</s> [-1.292969]	sceptre [-6.098045]	catalog [-6.633497]	staff [-6.383772]	</s> [-0.001434]	general [-6.144638]	an [-2.783847]	grin [-5.406852]	wretched [-6.783259]	anxiety [-5.740869]	</s> [-0.001121]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 40 sparer [-5.505725]	proceed [-6.285352]	nosh [-6.798872]	</s> [-0.001356]	frosty [-5.656148]	his [-3.037531]	angry [-5.332844]	strap [-6.226517]	</s> [-0.000960]	a [-3.856772]	retrogress [-5.245974]	</s> [-1.281922]	visit [-6.034964]	lunch [-6.317366]	exemplary [-6.302089]	</s> [-0.731345]	dank [-4.041595]	price [-5.759431]	augment [-6.563765]	</s> [-0.001262]	warning [-7.194304]	fold [-6.674721]	</s> [-0.869361]	stomach [-5.553923]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 7 today [-6.806254]	dampen [-6.504642]	</s> [-0.000984]	my [-3.926374]	neglect [-5.166726]	divorce [-6.284562]	</s> [-0.000724]	disallow [-8.989954]	cohere [-7.110088]	</s> [-0.000780]	my [-3.743744]	speed [-5.372762]	priest [-6.048368]	</s> [-0.799246]	a [-3.940527]	humor [-5.377824]	</s> [-1.727039]	toddle [-5.930150]	disembody [-10.513544]	</s> [-0.001105]	a [-3.838777]	inure [-5.658432]	fallow [-6.224783]	</s> [-0.000901]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 115 tell [-6.341855]	stash [-6.600412]	</s> [-0.003377]	clipt [-5.938433]	shrug [-7.394574]	pulse [-6.016104]	</s> [-0.413553]	my [-3.722357]	convert [-5.733589]	</s> [-1.236391]	bobs [-6.830166]	imagine [-6.638197]	lawful [-6.574482]	</s> [-0.000931]	sluice [-9.289335]	abash [-6.591781]	</s> [-0.001676]	angry [-7.276892]	kneecap [-6.275423]	</s> [-0.479846]	conjure [-8.218468]	mode [-6.314479]	</s> [-0.978408]	his [-3.753894]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.001505]	glass [-5.233421]	today [-7.364761]	pulse [-5.907740]	</s> [-0.790481]	recover [-7.368342]	object [-6.093868]	</s> [-0.001233]	mourn [-5.900440]	an [-3.503999]	underwritten [-5.707196]	fetch [-6.094064]	</s> [-0.001600]	gull [-7.343948]	compact [-6.757283]	</s> [-0.001503]	narrow [-5.706087]	constrict [-6.090396]	payment [-6.020608]	dike [-6.070935]	</s> [-0.001200]	vast [-5.876837]	command [-6.231381]	jumble [-5.272083]
