2025-01-20 23:26:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 135 yellowish [-9.052514]	</s> [-0.006688]	gnawn [-5.918038]	incident [-10.728062]	</s> [-0.003219]	fume [-6.290789]	an [-2.619817]	beagle [-5.134572]	</s> [-1.782956]	retrogress [-7.658239]	ping [-5.782404]	</s> [-0.002715]	disprove [-5.576591]	conjure [-6.283099]	deserve [-6.629838]	unique [-5.449249]	</s> [-0.006228]	impede [-5.853579]	one [-3.631503]	cockle [-5.958790]	</s> [-2.023832]	the [-3.829026]	fries [-5.870048]	keep [-5.638699]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 90 the [-3.836287]	pasteurise [-5.327701]	</s> [-2.283463]	dank [-3.710710]	ladder [-5.403025]	purr [-6.274220]	engine [-6.291882]	</s> [-0.003783]	standoff [-5.849298]	burden [-10.528314]	</s> [-0.003375]	this [-3.882698]	pasteurise [-5.438156]	abolish [-6.532870]	</s> [-0.002739]	rouge [-6.093795]	dank [-3.886946]	compliment [-5.517967]	university [-7.232882]	</s> [-0.668003]	umpire [-5.665413]	lasting [-5.639098]	hale [-6.086655]	</s> [-1.144009]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 21 ditto [-5.929014]	blend [-5.571466]	</s> [-1.644431]	poet [-5.562936]	green [-9.840445]	</s> [-0.005729]	decode [-8.120172]	weathercock [-6.094081]	</s> [-0.170405]	the [-3.966642]	poem [-5.849214]	save [-6.233691]	</s> [-0.615861]	dank [-4.019619]	discolor [-5.661655]	</s> [-1.661049]	the [-3.806790]	state [-5.186930]	</s> [-2.328271]	outdid [-8.701833]	perk [-6.247447]	</s> [-0.003850]	brim [-5.773566]	dank [-4.257844]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.006449]	invade [-5.093009]	curtain [-11.722485]	</s> [-0.004048]	enliven [-6.130898]	grandmother [-8.329889]	</s> [-1.632276]	unravel [-6.104155]	gull [-5.905507]	piercing [-5.661432]	procession [-6.757708]	</s> [-0.004030]	vapour [-5.810935]	her [-2.791316]	fries [-5.853350]	foment [-5.999947]	lanky [-5.887282]	</s> [-0.003011]	a [-3.915307]	flock [-5.584794]	swerve [-5.889790]	</s> [-0.004315]	one [-4.023538]	beat [-5.383099]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 142 </s> [-1.134130]	mistype [-5.321627]	one [-2.983472]	host [-6.134546]	garb [-6.024924]	</s> [-0.005222]	crook [-5.745062]	slick [-5.602738]	disguise [-6.432373]	</s> [-1.177728]	cower [-5.825135]	shelve [-6.668382]	reassemble [-6.748900]	wanna [-6.481629]	</s> [-0.002497]	gnawn [-5.816744]	scholarly [-6.780555]	weak [-6.553329]	</s> [-0.003417]	band [-5.896520]	his [-3.629297]	mate [-5.294032]	</s> [-2.299542]	dishonor [-5.743296]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 136 equip [-6.730119]	</s> [-0.006952]	wanton [-11.346979]	worker [-5.676205]	</s> [-0.003398]	lamb [-5.886090]	half [-6.614054]	</s> [-2.604905]	this [-4.130876]	incrust [-5.683842]	appear [-6.047405]	</s> [-0.002097]	remand [-9.917140]	sunny [-8.514405]	</s> [-0.002563]	sink [-5.782176]	her [-3.290138]	sound [-5.749902]	befoul [-6.227754]	</s> [-0.153619]	gull [-7.098271]	disgruntle [-6.159597]	disabuse [-5.990682]	</s> [-0.002913]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 113 perish [-5.260125]	</s> [-0.092081]	detect [-5.231056]	lurk [-7.600409]	</s> [-0.636257]	instil [-7.443355]	journey [-5.754362]	</s> [-0.538076]	his [-4.214345]	slid [-5.848315]	fife [-6.762395]	</s> [-0.002748]	impede [-5.788889]	spouse [-10.019004]	</s> [-0.003704]	an [-3.902841]	busy [-5.966815]	treadle [-5.793654]	</s> [-0.004440]	tarnish [-9.325794]	implement [-6.030626]	</s> [-0.005625]	curse [-5.769914]	her [-2.992982]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 91 my [-3.996062]	mate [-5.505425]	</s> [-1.776794]	station [-5.957638]	cuddle [-6.381513]	</s> [-1.143346]	eminent [-8.031240]	brainwash [-6.527794]	meaty [-6.357994]	</s> [-0.004122]	collapse [-5.777046]	immunise [-5.800468]	welcome [-6.814789]	</s> [-0.178186]	overseen [-5.982086]	my [-3.651659]	loom [-6.204396]	wimple [-6.081015]	</s> [-0.732019]	keyboard [-7.421948]	ditch [-6.195178]	concave [-6.350650]	</s> [-0.005081]	envisage [-5.555308]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 20 </s> [-1.438804]	engender [-5.718314]	soar [-6.069309]	</s> [-2.384180]	one [-3.981702]	romance [-5.109058]	clomp [-6.082858]	</s> [-0.243068]	pretty [-5.720769]	reasonable [-6.563560]	wanton [-6.051371]	green [-8.226512]	</s> [-0.002653]	uncouple [-9.353855]	lackey [-7.142983]	</s> [-0.004104]	tiptoe [-5.601253]	straddle [-7.381468]	braise [-7.452887]	</s> [-0.003558]	tragic [-6.060700]	buoy [-5.874579]	spar [-5.945077]	</s> [-1.249191]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 23 prong [-6.446468]	</s> [-0.290556]	prickly [-5.529926]	a [-3.774755]	tost [-4.936581]	ditch [-6.530975]	</s> [-0.731996]	bump [-8.949754]	hearten [-6.251357]	</s> [-0.009792]	a [-4.095033]	tong [-5.250285]	</s> [-2.023866]	screen [-5.793922]	circumvent [-7.970433]	</s> [-0.710655]	changeover [-6.063662]	tampon [-9.451860]	</s> [-0.004266]	knobby [-5.424922]	hair [-5.957062]	throb [-6.523652]	</s> [-0.900741]	tragic [-6.085261]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 153 disjoint [-6.460154]	his [-3.413857]	stumble [-5.918782]	sucker [-5.588011]	</s> [-0.502322]	the [-3.935603]	inexperienced [-5.381551]	huge [-6.311900]	overact [-6.096124]	</s> [-0.004467]	wonderful [-7.872755]	mistreat [-6.293256]	</s> [-0.003205]	her [-3.839550]	feather [-5.884085]	</s> [-2.084487]	one [-4.095596]	snowball [-5.086426]	</s> [-1.814016]	an [-3.784608]	keyboard [-5.281381]	toast [-6.360960]	</s> [-1.019970]	broken [-6.136043]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 14 fade [-11.257963]	</s> [-0.012557]	frosty [-5.609767]	her [-3.108029]	jumpy [-5.415935]	noise [-5.733511]	inflame [-5.933769]	</s> [-0.009101]	pacify [-7.697600]	gush [-6.212129]	</s> [-0.739597]	click [-5.472893]	my [-3.040675]	slid [-5.729742]	ensue [-5.414371]	</s> [-0.002599]	imagine [-9.744836]	grimy [-7.020627]	</s> [-0.003091]	prefigure [-5.509619]	a [-3.293194]	shelve [-5.102981]	</s> [-1.845596]	sidestep [-7.422003]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 38 operation [-6.506875]	her [-2.948725]	clap [-5.638067]	fathom [-6.059605]	ricochet [-7.664724]	</s> [-0.005545]	impanel [-5.717334]	rally [-5.528322]	foment [-7.166098]	</s> [-0.095766]	his [-3.908597]	waggle [-5.927517]	</s> [-1.919027]	teem [-5.904671]	request [-7.182586]	distaste [-6.363350]	</s> [-0.004017]	mistype [-5.651869]	dramatic [-6.228543]	distaste [-6.455277]	</s> [-0.003987]	tell [-7.490726]	voyage [-6.002825]	</s> [-0.008272]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.011433]	kindle [-5.277941]	redress [-5.973645]	numb [-5.990382]	</s> [-0.948858]	introvert [-5.922097]	this [-2.944048]	stumble [-5.697010]	</s> [-2.332000]	frizzes [-5.355620]	her [-3.072646]	transition [-5.972587]	riot [-5.959137]	</s> [-0.004151]	inhale [-5.808592]	super [-5.902282]	charming [-6.573688]	</s> [-1.015202]	tell [-7.501400]	splendid [-6.486630]	</s> [-0.781750]	reminisce [-7.300835]	seals [-6.837920]	</s> [-0.007135]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 147 the [-3.960885]	excitement [-5.888440]	awareness [-6.292305]	</s> [-0.004271]	misguided [-5.616277]	supervene [-6.028067]	shimmering [-6.076352]	order [-5.756757]	</s> [-0.003824]	enchanting [-6.093667]	subdivide [-7.904207]	whole [-6.535655]	</s> [-0.003831]	my [-3.687577]	grin [-5.293427]	roll [-6.290321]	boost [-6.540377]	</s> [-0.004501]	one [-4.027596]	distract [-5.781116]	</s> [-2.197186]	mistype [-5.667402]	reference [-6.365974]	augment [-7.148551]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 19 his [-4.037578]	fabulous [-5.609578]	</s> [-2.719837]	lout [-5.824196]	his [-4.069828]	scorch [-5.503527]	clomp [-5.916172]	smirch [-6.454189]	</s> [-0.004357]	envisage [-5.480744]	my [-3.212278]	anthologise [-5.096172]	lance [-6.302106]	cohere [-5.634386]	</s> [-0.003717]	rate [-6.051161]	this [-3.279072]	speed [-5.544950]	</s> [-1.282072]	costume [-5.862953]	meaty [-10.077200]	</s> [-0.003863]	disgrace [-5.674184]	wiggly [-6.668737]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 114 discontinue [-6.342387]	shift [-5.955352]	</s> [-0.491476]	my [-3.903985]	bobs [-5.584258]	town [-6.574198]	whole [-6.122065]	</s> [-0.005388]	instrument [-5.510118]	fetch [-10.263208]	</s> [-0.004391]	an [-3.810832]	shelve [-5.116465]	lackey [-6.534006]	</s> [-0.004945]	kindle [-5.708782]	beat [-6.051704]	charming [-6.541830]	</s> [-1.199356]	beat [-7.179890]	manacle [-6.731110]	</s> [-0.004038]	disjoint [-5.725145]	pitiful [-6.057391]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 119 chair [-5.691355]	</s> [-0.004776]	lasting [-8.255489]	backspace [-6.298734]	</s> [-0.004093]	a [-4.532125]	noose [-5.482226]	usurp [-6.441149]	</s> [-1.625325]	dirty [-5.912288]	dank [-3.468561]	savour [-5.663004]	moan [-6.199251]	</s> [-0.004176]	pillory [-5.623850]	cumbersome [-5.837091]	discussion [-6.613840]	</s> [-0.004472]	pasteurise [-7.289766]	journey [-5.394801]	</s> [-0.692417]	slip [-10.995133]	overact [-5.579560]	</s> [-0.004350]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 138 gulf [-6.259922]	unscramble [-5.952911]	prong [-5.657071]	bedazzle [-6.097651]	</s> [-0.006068]	an [-3.769653]	induct [-5.845907]	querulous [-5.979108]	dike [-5.811786]	</s> [-0.005165]	complaint [-5.890434]	her [-2.852298]	pitiful [-5.197811]	</s> [-1.680273]	whelp [-5.560359]	yellowish [-8.013698]	</s> [-0.003972]	click [-5.492048]	miscue [-6.620232]	yacht [-6.222689]	engine [-5.633977]	</s> [-0.004691]	one [-3.964544]	achieve [-5.137091]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 122 reopen [-6.629296]	roll [-6.685449]	</s> [-0.281420]	sight [-6.074316]	her [-2.766242]	grin [-5.379886]	wench [-6.981107]	</s> [-0.572027]	hoard [-5.875525]	welcome [-9.139509]	countersign [-7.749239]	</s> [-0.002277]	excitement [-7.356153]	risk [-6.499375]	soothe [-5.963392]	</s> [-0.003692]	homage [-5.312148]	befoul [-7.803304]	engine [-6.417679]	</s> [-0.004038]	domicile [-5.899293]	her [-2.934876]	backstop [-5.702928]	disallow [-6.444242]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 11 transportation [-6.666856]	somber [-5.602871]	</s> [-0.006657]	one [-4.118052]	painting [-5.626321]	augment [-6.935290]	</s> [-0.005101]	his [-3.907399]	host [-5.753102]	</s> [-2.190720]	berth [-5.814505]	circumvent [-7.666790]	pasture [-6.421873]	</s> [-0.002647]	rent [-5.622996]	care [-5.941767]	pasture [-6.302869]	</s> [-0.003490]	dank [-3.804060]	calculating [-5.528809]	passion [-6.318549]	</s> [-1.211296]	domicile [-5.900548]	a [-3.514116]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.224843]	courteous [-7.489515]	cheapen [-5.844913]	most [-6.182977]	</s> [-0.004530]	dank [-4.315555]	concertina [-5.238667]	dual [-6.622199]	disabuse [-7.620833]	</s> [-0.002591]	dank [-4.072115]	dovetail [-5.528449]	foment [-6.103520]	discussion [-6.037898]	</s> [-0.002800]	imagine [-9.968244]	wither [-6.510800]	</s> [-0.004590]	clash [-5.600591]	retch [-7.602121]	meaty [-4.906282]	</s> [-0.003209]	cuckold [-5.449125]	an [-3.396305]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 70 town [-6.814605]	exalted [-7.444046]	</s> [-0.002839]	your [-4.350713]	dinner [-5.782825]	bird [-6.397901]	</s> [-1.174210]	dodder [-5.426507]	her [-2.943115]	spiffy [-5.075085]	reserve [-6.147596]	</s> [-0.002394]	quantify [-5.462071]	rewind [-7.476239]	leash [-5.775950]	</s> [-0.005486]	pump [-7.883578]	bewitched [-6.658656]	</s> [-0.005017]	lurk [-10.185671]	terrible [-6.370118]	</s> [-0.002708]	dank [-4.033792]	flounder [-5.986080]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 83 cheapen [-6.084645]	sear [-7.518255]	</s> [-0.004722]	unused [-7.499046]	retch [-7.498833]	</s> [-0.615129]	digress [-5.749208]	savour [-6.146094]	bemoan [-5.735065]	</s> [-0.822317]	carry [-5.396048]	hateful [-7.216223]	</s> [-0.383491]	position [-6.060993]	counterpoint [-7.528468]	</s> [-0.674641]	command [-9.776381]	deforest [-6.363536]	</s> [-0.003233]	the [-3.785272]	buoy [-5.396072]	snatch [-5.638622]	vivid [-5.795377]	</s> [-0.003257]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 102 smirk [-6.792171]	</s> [-0.731060]	overseen [-5.895709]	the [-3.402010]	fuddle [-5.599885]	</s> [-1.271666]	his [-3.874695]	feud [-5.531283]	riot [-5.993825]	</s> [-0.004855]	befoul [-10.760514]	paper [-8.371402]	</s> [-0.002982]	riposte [-6.974213]	wrung [-6.423541]	persist [-5.096210]	</s> [-0.004406]	overcooked [-5.500843]	noose [-6.262438]	sucker [-5.981606]	</s> [-1.218197]	clash [-5.650549]	my [-3.135092]	painting [-5.642397]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 134 cluck [-6.219100]	</s> [-0.011749]	journey [-10.475840]	meaty [-4.774916]	</s> [-0.005154]	loosest [-5.612460]	her [-3.284395]	humor [-5.885780]	suppose [-6.507081]	object [-6.206275]	</s> [-0.003587]	minimise [-5.509052]	dank [-3.495861]	spiffy [-4.926025]	benumb [-5.846753]	</s> [-0.003388]	book [-5.570968]	a [-3.393690]	reference [-5.781198]	</s> [-1.575682]	his [-3.902068]	unscramble [-5.589448]	</s> [-2.127704]	zone [-5.843529]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 65 risk [-6.989913]	</s> [-0.715345]	curse [-5.478221]	mate [-6.570044]	smirch [-6.343048]	</s> [-0.007364]	broken [-6.056444]	dank [-3.403061]	stumble [-5.938426]	spar [-5.752813]	</s> [-1.254393]	her [-3.626836]	coexist [-5.272868]	interfere [-6.517756]	</s> [-0.920705]	whelp [-5.563431]	strategy [-6.030071]	town [-6.652660]	yeast [-5.897049]	</s> [-0.003289]	homage [-5.305107]	sinful [-6.044230]	backspace [-5.974563]	</s> [-0.002855]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 89 </s> [-1.135949]	supervene [-8.081093]	mistreat [-5.928246]	</s> [-0.007671]	book [-5.374238]	strut [-8.221867]	</s> [-1.285271]	an [-4.024220]	redress [-5.959012]	cluck [-6.620441]	</s> [-0.006708]	slid [-7.405809]	wanton [-6.150786]	edify [-5.388842]	</s> [-0.004362]	protection [-5.642808]	this [-3.677443]	attention [-5.832039]	toenail [-5.907005]	mistreat [-5.941792]	</s> [-0.003758]	flock [-7.499155]	weathercock [-6.397631]	</s> [-0.261165]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.060110]	French [-5.815370]	my [-3.642031]	prudent [-5.857142]	</s> [-1.352625]	henna [-5.818163]	one [-3.359522]	stumble [-5.804613]	counterpoint [-5.921661]	worst [-5.814333]	</s> [-0.006329]	sing [-6.206786]	attention [-6.114156]	</s> [-1.868114]	inhale [-5.874563]	bedroom [-8.159111]	</s> [-0.560585]	clap [-7.046815]	disguise [-7.061286]	destruct [-5.496437]	</s> [-0.002787]	supervene [-7.695155]	rethink [-7.038091]	</s> [-0.005130]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 100 his [-4.037578]	painting [-5.533251]	bemoan [-5.881951]	</s> [-0.682367]	expect [-6.024864]	dank [-3.913286]	speed [-5.334293]	bedazzle [-5.608363]	</s> [-0.004348]	your [-3.890728]	humor [-5.429955]	clew [-5.992768]	</s> [-0.003351]	general [-5.534581]	dank [-3.650530]	romance [-5.661038]	welcome [-6.178932]	aside [-7.678843]	</s> [-0.003488]	her [-3.800515]	stomp [-5.714347]	bewitched [-7.059516]	</s> [-0.004536]	frighten [-7.131099]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 146 tost [-7.085712]	budge [-5.988385]	yellowish [-6.398244]	</s> [-0.006848]	fuse [-5.450781]	slick [-6.515047]	beacon [-5.929351]	</s> [-0.003960]	supervene [-7.912616]	charming [-6.533382]	procession [-6.314270]	</s> [-0.004091]	disengage [-5.854419]	trill [-9.513234]	</s> [-0.005679]	a [-4.071427]	while [-5.390001]	blushing [-6.916260]	misconstrue [-5.266670]	</s> [-0.002902]	forked [-5.731388]	advanced [-12.677089]	</s> [-0.005122]	scowl [-6.311363]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 26 enthusiasm [-7.370555]	</s> [-0.184003]	clatter [-7.452656]	begat [-6.756686]	slurp [-7.508931]	</s> [-0.007114]	perfume [-5.676033]	frighten [-6.278654]	</s> [-2.564451]	envisage [-5.180542]	her [-2.832920]	shrug [-5.559851]	</s> [-2.919404]	berth [-5.899814]	snowball [-5.822044]	bedazzle [-5.604202]	</s> [-0.004151]	ghostwrite [-5.290272]	romp [-7.506378]	tonight [-6.505078]	</s> [-0.003153]	calculating [-7.644837]	electric [-6.080307]	lackey [-6.426390]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 34 an [-3.859150]	huff [-5.479033]	pumice [-6.327510]	practice [-7.098269]	</s> [-0.004522]	this [-4.013959]	stride [-5.251004]	straddle [-6.752792]	</s> [-0.570753]	ghostwrite [-5.362930]	her [-2.940547]	discord [-5.279245]	</s> [-1.399427]	spotted [-5.851761]	my [-3.343345]	bilge [-5.797763]	interfere [-6.478772]	</s> [-0.839770]	enchanting [-5.985004]	wrung [-7.486936]	mistreat [-5.811491]	</s> [-0.003473]	wagon [-5.834942]	sound [-6.320394]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 124 revert [-6.284472]	rampart [-5.671659]	inside [-6.811538]	</s> [-0.715676]	cooked [-5.466811]	shallow [-10.031698]	</s> [-0.004330]	secularise [-5.901386]	appear [-9.668238]	</s> [-0.003582]	meddle [-6.200212]	her [-2.971327]	keyboard [-5.322814]	summon [-6.597082]	</s> [-1.265080]	engender [-5.770961]	sear [-10.317436]	</s> [-0.003881]	one [-3.977126]	subtract [-5.650273]	intern [-5.424964]	</s> [-0.715710]	cooked [-5.529369]	somewhere [-5.353104]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 132 frizzes [-5.701767]	this [-3.759799]	perplex [-5.926803]	</s> [-1.631737]	loosest [-5.830787]	conversation [-5.325650]	scollop [-6.032190]	</s> [-0.003343]	clap [-7.435159]	subject [-5.450400]	lackey [-6.687622]	</s> [-0.003960]	picture [-5.619546]	this [-3.393662]	tong [-5.125133]	seduce [-6.521240]	mummify [-5.908148]	</s> [-0.003925]	an [-3.818778]	political [-5.487915]	straddle [-7.179131]	corrupt [-6.210343]	</s> [-0.007280]	lounge [-5.616282]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 80 </s> [-2.232568]	one [-4.349466]	half [-6.073363]	energy [-6.011978]	</s> [-0.003980]	your [-3.906732]	placard [-5.665112]	cross [-6.280192]	</s> [-0.114963]	ghostwrite [-5.423740]	induct [-6.760180]	wanton [-6.480294]	</s> [-0.304933]	frosty [-5.772612]	destroy [-6.371837]	hefty [-6.735739]	rethink [-6.920868]	</s> [-0.004547]	dank [-3.847801]	final [-5.325006]	mode [-6.655177]	</s> [-0.700598]	spotted [-6.071408]	my [-3.306642]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 131 exalted [-6.688452]	</s> [-0.003832]	standoff [-5.796633]	vivid [-11.103190]	</s> [-0.003597]	collapse [-5.692677]	accept [-7.317969]	</s> [-0.893427]	rent [-5.842242]	dinner [-6.874855]	entwine [-6.744647]	</s> [-0.395692]	mistype [-5.672847]	transportation [-6.557117]	university [-7.161461]	chemistry [-5.464761]	</s> [-0.003984]	speckle [-5.601218]	coexist [-6.295031]	remount [-6.824226]	</s> [-0.003285]	care [-7.440839]	scrawny [-6.530434]	</s> [-0.005255]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 87 joust [-7.455198]	</s> [-0.662499]	dank [-3.664616]	sinful [-5.823199]	leash [-5.983321]	</s> [-0.007674]	her [-3.791074]	feud [-5.631630]	frizz [-6.162791]	</s> [-0.005706]	slid [-7.314770]	university [-6.779068]	</s> [-0.596215]	impoverish [-6.021145]	your [-3.809928]	misbehave [-6.237453]	</s> [-2.694067]	my [-3.661838]	highway [-5.206245]	</s> [-1.738660]	domicile [-6.004192]	a [-3.460081]	light [-5.584228]	slip [-6.141699]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 33 craft [-6.233758]	supervene [-6.479903]	</s> [-2.975470]	dismal [-7.555885]	grimy [-6.360433]	</s> [-0.003124]	light [-8.385468]	augment [-6.712133]	</s> [-0.004305]	tragic [-6.092186]	beat [-5.933666]	</s> [-2.481727]	picture [-5.584379]	the [-3.173600]	half [-6.154178]	toenail [-6.733380]	</s> [-0.775725]	visit [-5.832315]	mate [-7.015229]	tomcat [-5.623863]	</s> [-0.283423]	digress [-5.764206]	wench [-6.998364]	</s> [-0.841476]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 155 </s> [-1.691337]	havoc [-5.296791]	speed [-6.082078]	outdid [-6.979762]	cheek [-6.830580]	</s> [-0.002958]	exit [-6.019121]	my [-3.936187]	shelve [-4.974919]	electric [-6.635108]	weak [-6.394641]	</s> [-0.002803]	one [-4.029069]	patience [-6.324545]	sucker [-6.256920]	</s> [-0.958553]	convert [-6.824161]	yellowish [-6.402302]	</s> [-0.004261]	sceptre [-5.849160]	fetch [-9.628399]	</s> [-0.007117]	fuse [-5.646791]	legalise [-5.976108]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 103 </s> [-4.042763]	sing [-6.052740]	one [-3.463459]	highway [-5.436069]	limit [-5.842061]	relapse [-6.592948]	</s> [-0.003891]	retrogress [-7.704518]	software [-6.976305]	</s> [-1.012591]	my [-3.805589]	patience [-6.349057]	redrawn [-5.611980]	</s> [-0.003907]	slope [-6.060410]	sucker [-7.903888]	</s> [-0.986175]	fume [-6.359571]	one [-3.263595]	transportation [-5.999025]	</s> [-1.928546]	denounce [-5.950239]	major [-6.296462]	</s> [-0.908940]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 68 your [-3.632590]	unlatch [-5.323597]	sucker [-6.424354]	frizzle [-6.872412]	</s> [-0.010456]	prelude [-5.756525]	my [-3.405798]	keyboard [-5.277466]	relapse [-6.617174]	</s> [-0.002642]	shimmering [-10.427481]	yellowish [-6.928319]	</s> [-0.002632]	sister [-5.869047]	irresponsible [-7.360016]	aside [-6.325456]	</s> [-0.004393]	mistype [-5.607016]	warning [-6.683693]	scrabble [-5.670485]	advanced [-5.387218]	</s> [-0.004570]	dank [-3.756215]	blend [-5.595776]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 152 station [-5.500191]	mound [-6.510330]	</s> [-0.848010]	gleeful [-5.965233]	sidestep [-5.838116]	overact [-6.370731]	</s> [-0.006997]	narrow [-5.584641]	an [-3.461499]	conversation [-5.173671]	fold [-6.495902]	some [-6.186405]	</s> [-0.003372]	fishing [-5.597042]	decode [-7.078516]	</s> [-1.831728]	French [-5.970905]	his [-3.334488]	overrule [-5.997708]	destruct [-6.229926]	</s> [-0.002790]	transition [-8.205805]	romp [-6.413386]	</s> [-1.048256]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 120 request [-6.809502]	disgruntle [-6.648413]	</s> [-0.460388]	lamb [-5.992192]	deforest [-8.655272]	</s> [-0.004109]	knock [-5.335455]	intern [-6.314881]	</s> [-0.501925]	absorb [-5.645409]	flip [-8.695477]	</s> [-0.751388]	underfeed [-7.137178]	clew [-5.701874]	</s> [-0.003815]	clipt [-5.697874]	a [-4.084455]	eminent [-5.738089]	flip [-6.634097]	energy [-6.645886]	</s> [-0.002311]	backslidden [-5.458332]	variety [-6.056758]	uncouple [-5.633647]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.458759]	one [-4.434993]	toss [-5.544816]	shift [-5.974040]	</s> [-0.308739]	diagnose [-5.598727]	jumpy [-5.663762]	sear [-6.329751]	</s> [-0.004634]	concertina [-7.202504]	spoon [-6.007760]	</s> [-0.379643]	cuckold [-5.321282]	super [-6.403912]	zesty [-6.373842]	edify [-5.801645]	</s> [-0.004053]	dodder [-5.478912]	could [-6.067721]	ping [-6.279453]	</s> [-0.003139]	recommend [-5.914747]	his [-3.623070]	perplex [-5.664896]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 7 retrogress [-5.844753]	retch [-9.033900]	whisper [-7.559679]	</s> [-0.004550]	her [-3.739676]	scar [-5.635715]	journey [-5.910318]	</s> [-0.198514]	different [-5.411027]	busy [-6.518029]	gush [-6.953282]	</s> [-0.232578]	ditto [-5.497681]	this [-3.735670]	jacket [-5.721128]	liken [-6.459898]	</s> [-0.834878]	reorder [-5.778619]	your [-3.303045]	language [-5.589675]	reprise [-6.605509]	</s> [-1.049584]	foretell [-6.125671]	the [-3.226943]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 115 product [-6.385922]	</s> [-0.054850]	function [-5.784999]	usurp [-7.021268]	cluck [-6.876519]	</s> [-0.009289]	treasured [-5.644967]	this [-3.312862]	incrust [-5.670426]	uncouple [-6.139182]	ping [-6.198202]	</s> [-0.002868]	operation [-5.951963]	foundation [-8.254999]	</s> [-0.805926]	an [-3.835496]	sortie [-5.535268]	</s> [-1.670062]	language [-7.868242]	dual [-6.721157]	</s> [-0.189106]	riposte [-7.074113]	corn [-5.719432]	</s> [-0.003207]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 123 voyage [-6.655273]	</s> [-0.005217]	perfume [-5.727762]	this [-3.592167]	final [-5.268410]	</s> [-1.476110]	engender [-5.584404]	pacify [-5.842827]	throb [-6.567454]	</s> [-0.517411]	twinge [-5.670622]	host [-5.942608]	toast [-6.343708]	</s> [-0.688865]	squint [-6.097084]	order [-10.358312]	</s> [-0.003763]	field [-5.420147]	your [-3.611830]	comb [-5.975571]	</s> [-2.198478]	scar [-7.367971]	snatch [-5.675878]	</s> [-0.492620]
