2025-01-21 02:02:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 301 that [-2.534921]	invite [-7.594398]	-ed [-1.437106]	intermarry [-4.904709]	. [-0.696910]	</s> [-0.000002]	our [-7.297706]	recording [-5.422337]	-s [-1.512728]	grow [-6.001167]	. [-0.762151]	</s> [-0.000002]	one [-2.255408]	contract [-5.795352]	-ed [-1.695227]	inconvenience [-5.277234]	. [-0.748769]	</s> [-0.000001]	a [-2.085018]	actor [-5.934303]	-ed [-1.590200]	gallivant [-5.205420]	which [-1.594587]	deserted [-8.900287]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 270 intellectualize [-5.427889]	. [-0.647831]	</s> [-0.000017]	honey [-6.456228]	in [-4.569508]	play [-6.310548]	over [-4.955368]	treat [-6.242646]	sneeze [-6.130248]	that [-2.172180]	a [-2.038938]	analysis [-5.696754]	at [-4.597981]	decision [-5.814845]	-s [-1.493799]	distemper [-5.046460]	. [-0.769397]	</s> [-0.000001]	middle [-6.748083]	in [-4.168900]	sort [-5.944309]	-s [-1.387807]	racketeer [-4.724030]	. [-0.843595]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 42 -ed [-1.454682]	apologize [-4.818825]	. [-0.671148]	</s> [-0.000011]	thorny [-8.331701]	future [-5.059843]	fertilize [-6.176706]	long [-8.999525]	. [-1.820915]	</s> [-0.000004]	smoggy [-7.787280]	complex [-4.980381]	-s [-1.274736]	demagnetise [-4.903964]	that [-2.307784]	sizzling [-7.375337]	tourist [-6.713918]	-s [-1.433085]	court [-6.310656]	. [-0.527629]	</s> [-0.000002]	one [-2.368834]	quantity [-5.602491]	rustle [-6.047711]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 224 . [-0.893252]	</s> [-0.000059]	many [-6.817955]	folk [-6.552331]	. [-0.780507]	</s> [-0.000008]	tourist [-6.964965]	-ed [-1.375837]	splash [-5.217478]	. [-0.860341]	</s> [-0.000006]	investment [-7.061738]	-s [-1.207834]	wheelbarrow [-5.241302]	. [-0.872751]	</s> [-0.000002]	the [-2.289088]	moment [-5.759151]	fall [-5.934036]	. [-0.771763]	</s> [-0.000002]	unique [-6.115371]	professional [-9.387788]	-s [-1.380691]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 163 ladder [-6.397436]	-s [-1.914142]	hydroplane [-4.742821]	which [-2.449867]	cluttered [-7.555378]	league [-4.937312]	-ed [-1.873991]	influence [-4.676870]	an [-3.739759]	great [-5.526030]	burlesque [-6.155426]	smile [-10.287622]	day [-10.159612]	-s [-1.501240]	provision [-4.805991]	. [-0.499072]	</s> [-0.000001]	professional [-6.766221]	-ed [-1.438279]	distemper [-5.081090]	. [-0.638398]	</s> [-0.000001]	stretch [-6.630171]	constrict [-6.093382]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 302 blue [-7.254522]	-s [-1.556909]	crash [-4.586885]	my [-3.410697]	street [-6.676190]	. [-1.138162]	</s> [-0.000002]	shake [-7.373087]	prejudice [-6.332877]	which [-1.942858]	a [-2.350659]	economics [-5.397713]	carry [-6.165581]	. [-0.740173]	</s> [-0.000001]	untimely [-7.468806]	medium [-5.585024]	-ed [-1.531923]	rustle [-5.103634]	which [-2.252600]	belt [-6.139840]	-s [-1.344455]	headquarter [-4.900926]	. [-0.763520]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 238 intellectualize [-4.893916]	that [-2.089617]	boot [-8.375422]	stand [-5.298415]	. [-0.576251]	</s> [-0.000002]	an [-2.108462]	fill [-6.046778]	-ed [-1.618663]	come [-4.218132]	. [-0.588835]	</s> [-0.000002]	one [-2.309475]	trash [-5.276933]	-s [-1.491094]	bucket [-4.876528]	that [-2.256816]	joyful [-8.379426]	coast [-5.821601]	promenade [-5.633101]	that [-1.855343]	one [-2.436568]	complex [-5.211241]	bridge [-9.617900]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 212 -s [-2.078092]	fall [-4.193575]	. [-0.509712]	</s> [-0.000008]	election [-6.817415]	criticise [-5.913049]	broad [-8.723709]	apologize [-6.330818]	. [-0.838481]	</s> [-0.000004]	highway [-6.958800]	come [-5.790085]	the [-3.556257]	join [-5.805964]	-s [-1.456900]	sneeze [-4.680398]	which [-1.942594]	campaign [-6.533082]	racketeer [-6.178399]	. [-0.904536]	</s> [-0.000002]	the [-2.210342]	red [-5.720419]	over [-4.362535]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 68 blue [-7.798594]	. [-1.308210]	</s> [-0.000021]	fly [-7.008936]	-s [-1.393831]	apologize [-5.164891]	a [-3.372247]	professor [-5.742064]	. [-1.845057]	</s> [-0.000003]	secret [-6.289547]	superimpose [-7.416988]	. [-0.664587]	</s> [-0.000003]	a [-2.082772]	theme [-5.856356]	bring [-5.288177]	safe [-8.433525]	at [-4.748357]	can [-5.417373]	. [-1.731229]	</s> [-0.000002]	an [-2.178406]	decision [-5.561960]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 172 introduction [-4.757577]	number [-6.451514]	. [-0.680877]	</s> [-0.000007]	appropriate [-7.848342]	tip [-5.947741]	displease [-6.881243]	on [-3.144473]	inspection [-5.724171]	. [-2.271868]	</s> [-0.000004]	my [-2.260184]	bowl [-5.458738]	window [-9.453106]	-s [-1.328100]	break [-5.580318]	that [-2.429162]	pick [-6.872571]	intercede [-6.292033]	that [-1.811760]	the [-2.104212]	print [-5.662197]	-s [-1.467195]	apologize [-5.131846]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 275 commingle [-6.333225]	frail [-9.785485]	examination [-5.401986]	-s [-1.534576]	brutalise [-5.866781]	homework [-7.812691]	. [-0.951461]	</s> [-0.000001]	jealous [-8.074162]	tension [-5.022637]	-s [-1.303036]	shout [-6.312390]	. [-0.545837]	</s> [-0.000001]	the [-2.158762]	gene [-5.167445]	misbehave [-6.285879]	. [-0.847782]	</s> [-0.000001]	watchful [-7.756797]	sort [-5.527586]	-ed [-1.474195]	intercede [-4.767307]	early [-8.849969]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 138 on [-4.684556]	sense [-5.387409]	key [-6.104900]	. [-0.468571]	</s> [-0.000003]	relationship [-7.038888]	blow [-8.307364]	-s [-1.409719]	rustle [-5.334222]	. [-0.605766]	</s> [-0.000003]	effort [-6.861457]	-s [-1.297463]	bump [-4.826359]	strain [-8.462074]	. [-1.688114]	</s> [-0.000001]	finance [-6.363824]	predetermine [-6.082109]	. [-0.783440]	</s> [-0.000001]	gift [-6.706819]	-ed [-1.226584]	inconvenience [-5.287575]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 165 which [-1.588930]	my [-2.032145]	math [-6.394923]	-s [-1.682993]	run [-4.740504]	day [-7.914708]	-ed [-1.459489]	glamorize [-4.873068]	an [-3.264903]	contract [-6.804811]	. [-1.055124]	</s> [-0.000001]	fixed [-8.336483]	lip [-5.422020]	landslidden [-7.989628]	on [-3.331173]	might [-5.731921]	. [-2.173442]	</s> [-0.000001]	delicious [-7.525756]	bone [-5.937902]	institutionalise [-7.808725]	salary [-7.052188]	. [-1.757103]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 210 freak [-7.544819]	. [-0.463997]	</s> [-0.000034]	drawing [-7.291357]	-ed [-1.679050]	apprehend [-6.424492]	in [-3.836923]	morning [-6.297707]	. [-1.848320]	</s> [-0.000007]	my [-2.230289]	stop [-5.570885]	wheelbarrow [-5.731437]	. [-0.831483]	</s> [-0.000002]	my [-2.305476]	lady [-5.631598]	intercede [-5.995080]	. [-0.951479]	</s> [-0.000002]	future [-6.672091]	smooth [-6.131478]	moment [-8.172660]	employee [-9.889604]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 313 my [-2.457709]	mistake [-5.058579]	misbehave [-6.386001]	. [-1.009420]	</s> [-0.000004]	submissive [-7.190558]	nasty [-6.063756]	burlesque [-5.934556]	pleasure [-8.519039]	at [-4.959137]	hope [-5.788466]	. [-1.980329]	</s> [-0.000002]	my [-2.256583]	hearing [-5.559343]	rubber [-6.307639]	my [-3.641930]	sector [-5.804441]	-ed [-1.545459]	wheelbarrow [-4.581617]	. [-0.853153]	</s> [-0.000001]	duty [-6.668421]	-s [-1.300748]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 171 </s> [-0.000164]	a [-2.204022]	explanation [-5.874139]	interfere [-6.459457]	. [-0.710356]	</s> [-0.000007]	embellished [-7.873156]	till [-5.348500]	revitalise [-6.010544]	which [-2.296762]	the [-2.270886]	highway [-5.637122]	-s [-1.473247]	outbalance [-4.945287]	. [-0.797677]	</s> [-0.000002]	my [-2.348868]	recording [-5.363720]	over [-4.935299]	pleasure [-6.151392]	-s [-1.344341]	overcharge [-4.908260]	which [-2.699924]	one [-2.259358]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 286 official [-5.894270]	from [-5.064067]	sense [-5.503632]	. [-1.934481]	</s> [-0.000010]	my [-2.390247]	dance [-5.724392]	-ed [-1.263903]	jeopardize [-5.018123]	that [-1.957015]	stop [-6.046422]	-s [-1.505757]	jeopardize [-4.457084]	that [-1.901071]	a [-2.133118]	divide [-5.423771]	alcohol [-10.364915]	wheelbarrow [-6.146442]	research [-10.337212]	-s [-1.439277]	commercialize [-4.840378]	which [-1.910043]	an [-2.290218]	hurt [-6.176516]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 290 attack [-5.685176]	-s [-1.581961]	intercede [-5.199253]	that [-1.782204]	one [-2.074373]	tourist [-5.986077]	brutalize [-6.164631]	. [-0.596639]	</s> [-0.000002]	one [-2.299941]	hand [-5.621494]	-s [-1.336369]	crash [-4.107284]	. [-0.622171]	</s> [-0.000001]	weird [-6.782774]	revitalise [-6.273797]	one [-3.698153]	election [-5.587271]	blow [-8.184280]	-ed [-1.792484]	rubber [-4.682253]	. [-0.656273]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 303 </s> [-0.000164]	pool [-7.153632]	dismantle [-7.057529]	from [-3.283908]	pleasure [-6.767237]	. [-1.856111]	</s> [-0.000007]	rude [-7.255796]	examination [-5.819715]	keep [-6.451328]	a [-3.369706]	tension [-5.306028]	-ed [-1.405316]	stand [-4.108932]	. [-0.862481]	</s> [-0.000002]	the [-2.156492]	incident [-5.516304]	booby [-6.533196]	. [-0.809557]	</s> [-0.000002]	the [-2.191547]	pause [-5.358465]	-s [-1.355217]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.000164]	host [-6.516792]	in [-4.820765]	writing [-5.968030]	-ed [-1.823066]	give [-4.732768]	. [-0.733299]	</s> [-0.000010]	alcohol [-7.068323]	carry [-6.544790]	which [-1.782323]	hearing [-7.131625]	revolutionize [-8.356006]	employ [-7.332178]	. [-1.664217]	</s> [-0.000002]	an [-2.093793]	value [-5.465559]	-ed [-1.391045]	power [-4.749422]	management [-8.595914]	break [-6.195496]	. [-0.819873]	</s> [-0.000002]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000164]	one [-2.271858]	race [-5.780957]	-s [-1.262165]	backtrack [-5.055722]	traumatic [-9.680561]	great [-5.757123]	-s [-1.307813]	intellectualise [-6.358497]	incident [-7.342227]	. [-2.084449]	</s> [-0.000002]	smug [-7.876211]	assistant [-6.229314]	-ed [-1.385442]	follow [-4.626050]	shadowy [-9.211084]	fact [-5.268197]	. [-1.772995]	</s> [-0.000001]	cat [-7.116900]	-s [-1.184869]	crash [-4.057559]	my [-3.414386]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 96 . [-1.311941]	</s> [-0.000039]	my [-2.420659]	nose [-6.307978]	-s [-1.441121]	undervalue [-4.584239]	. [-0.752913]	</s> [-0.000007]	oval [-7.684199]	voice [-5.497090]	freelance [-7.468316]	. [-0.524619]	</s> [-0.000003]	stretch [-6.656988]	underwritten [-7.123191]	. [-0.922628]	</s> [-0.000002]	medium [-6.260379]	from [-4.570679]	throat [-5.609087]	commingle [-5.729038]	. [-0.888106]	</s> [-0.000002]	blue [-6.410191]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 254 jump [-5.297768]	dehumanize [-5.892238]	. [-0.730933]	</s> [-0.000016]	my [-2.399838]	hotel [-5.502159]	-s [-1.362354]	criticise [-4.538608]	which [-2.189957]	rude [-8.096204]	middle [-5.705395]	particularise [-8.274303]	pause [-7.298664]	. [-1.643390]	</s> [-0.000002]	menu [-6.496217]	-s [-1.145752]	hydroplane [-4.376060]	. [-0.733298]	</s> [-0.000002]	the [-2.174165]	future [-4.926039]	jeopardize [-6.327621]	shoe [-8.295226]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 265 -ed [-2.101013]	apologize [-4.889034]	. [-0.719715]	</s> [-0.000023]	a [-2.029502]	blow [-6.579634]	-ed [-1.826592]	shove [-5.241280]	embellished [-8.875587]	telephone [-5.554847]	centrifuge [-7.315862]	handle [-6.677726]	. [-1.759703]	</s> [-0.000003]	my [-2.247402]	direction [-5.614172]	-s [-1.320176]	rubber [-4.993185]	engineering [-8.928324]	. [-1.739951]	</s> [-0.000002]	cheery [-7.639596]	consequence [-5.782161]	-ed [-1.671362]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 175 . [-1.430800]	</s> [-0.000030]	grade [-6.884934]	provision [-5.769009]	. [-0.767549]	</s> [-0.000005]	one [-2.232469]	plastic [-5.318502]	number [-6.581195]	. [-0.827312]	</s> [-0.000005]	boring [-7.765035]	good [-5.877604]	-ed [-1.731261]	revolutionize [-6.228889]	. [-0.849860]	</s> [-0.000002]	a [-2.089732]	anxiety [-5.639414]	brutalize [-6.348079]	which [-1.730664]	taut [-8.101763]	engineering [-5.746850]	-s [-1.287727]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 300 </s> [-0.000164]	a [-2.204022]	assistant [-5.558837]	prejudice [-6.150218]	that [-1.797772]	positive [-7.092145]	brutalize [-6.084692]	which [-1.927135]	youthful [-8.804307]	drawing [-5.862943]	outdistance [-7.271213]	at [-2.634933]	special [-6.029750]	. [-1.661966]	</s> [-0.000002]	one [-2.268053]	finance [-5.322929]	-ed [-1.617727]	bring [-4.690100]	my [-3.523319]	hope [-5.462565]	assistant [-9.917403]	-ed [-1.343412]	keep [-4.584892]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 244 disrespect [-4.711356]	an [-3.279884]	funny [-5.718918]	over [-4.313723]	designer [-6.038011]	. [-1.236367]	</s> [-0.000001]	garbage [-6.810417]	secularize [-6.173227]	. [-0.729956]	</s> [-0.000002]	my [-2.253103]	funny [-5.586544]	-s [-1.284896]	constrict [-5.088308]	rich [-8.743267]	-ed [-1.379064]	dillydally [-4.903211]	which [-2.177079]	my [-2.404188]	shot [-5.120596]	reemphasize [-6.069353]	one [-3.872082]	handle [-5.717340]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 62 rationalize [-7.274701]	from [-4.530354]	cat [-6.151075]	. [-1.215858]	</s> [-0.000003]	the [-2.074910]	nerve [-6.211636]	court [-8.443815]	. [-0.555333]	</s> [-0.000003]	well-documented [-7.709409]	homework [-5.573768]	slenderize [-7.069562]	structure [-8.979439]	. [-1.905856]	</s> [-0.000001]	an [-2.167477]	league [-5.776376]	-s [-1.398542]	get [-4.681366]	. [-0.599856]	</s> [-0.000001]	great [-6.610262]	dress [-5.637126]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 262 economics [-7.128954]	burlesque [-6.321844]	the [-3.212761]	complex [-6.990355]	-s [-1.139562]	climb [-6.272955]	. [-0.363384]	</s> [-0.000002]	quaint [-7.561432]	sweet [-5.823871]	-s [-1.469759]	keep [-4.479346]	which [-1.719810]	employ [-6.095422]	in [-4.419075]	clock [-5.883624]	sound [-6.096323]	. [-0.889760]	</s> [-0.000001]	contract [-7.489996]	apologize [-6.363186]	blue [-7.894324]	book [-8.858023]	. [-1.901295]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 228 -ed [-1.688338]	brutalize [-5.004740]	. [-0.740930]	</s> [-0.000018]	my [-2.279296]	charge [-5.612816]	rustle [-6.191393]	. [-0.556161]	</s> [-0.000007]	a [-2.040462]	day [-5.683487]	glamorize [-6.254866]	which [-1.827358]	one [-2.183668]	bowl [-5.276322]	juxtapose [-7.062182]	equal [-8.488430]	. [-1.746552]	</s> [-0.000002]	considerate [-8.085733]	crack [-5.943092]	-s [-1.351024]	smooth [-4.844941]	explanation [-8.312840]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 236 noted [-7.722213]	room [-5.608731]	fall [-6.131908]	that [-1.970471]	medium [-6.663299]	brilliant [-9.063498]	-ed [-1.585589]	number [-5.414120]	which [-1.975837]	attack [-7.011878]	-ed [-1.333845]	turn [-6.824100]	. [-0.597813]	</s> [-0.000001]	highway [-7.153680]	-ed [-1.395834]	presuppose [-5.957757]	telephone [-8.163287]	. [-1.774292]	</s> [-0.000001]	my [-2.333530]	coast [-6.191133]	-s [-1.212061]	intermarry [-5.029193]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 124 a [-2.281907]	excitement [-6.161690]	give [-6.356135]	. [-0.919571]	</s> [-0.000006]	my [-2.351810]	demand [-5.929798]	-ed [-1.501607]	homogenize [-5.335227]	stop [-7.475960]	. [-1.826707]	</s> [-0.000003]	one [-2.288203]	player [-6.084235]	reconnoitre [-7.368315]	on [-3.531538]	duty [-5.416409]	. [-1.910149]	</s> [-0.000001]	made-up [-7.769660]	sector [-6.060431]	-ed [-1.478528]	demagnetise [-5.027886]	handle [-8.010987]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 15 constrict [-4.652784]	my [-3.196815]	contract [-6.831198]	-s [-1.831551]	discountenance [-6.058024]	. [-0.305821]	</s> [-0.000002]	one [-2.222357]	excitement [-5.560953]	promenade [-5.579394]	tension [-8.535570]	prompt [-8.861947]	-s [-1.374715]	close [-4.651460]	. [-0.784127]	</s> [-0.000001]	a [-2.116970]	hearing [-5.736006]	-ed [-1.428832]	racketeer [-4.501478]	. [-0.824151]	</s> [-0.000001]	itchy [-7.886854]	smile [-5.601189]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 55 delayed [-9.380279]	signature [-5.473401]	. [-1.791025]	</s> [-0.000003]	one [-2.207947]	card [-5.870406]	-ed [-1.398081]	provision [-4.749439]	that [-2.309737]	site [-6.320407]	excitement [-9.196933]	get [-5.587325]	. [-0.637252]	</s> [-0.000002]	dark [-7.357582]	-ed [-1.602962]	power [-4.866270]	. [-0.724014]	</s> [-0.000001]	one [-2.335080]	theme [-5.552250]	-s [-1.381755]	rationalize [-7.390343]	. [-0.636363]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.000164]	my [-2.506364]	music [-5.909290]	key [-5.785604]	. [-0.705693]	</s> [-0.000008]	population [-6.422001]	rediscover [-5.844937]	. [-0.743697]	</s> [-0.000007]	might [-7.633121]	overcharge [-6.230447]	which [-2.129691]	one [-2.182336]	steal [-5.621540]	-ed [-1.533405]	prescribe [-5.034671]	. [-0.831763]	</s> [-0.000002]	a [-2.083593]	can [-5.757047]	ginger [-6.313814]	pause [-8.280925]	. [-1.774155]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 54 give [-4.946173]	. [-0.742059]	</s> [-0.000037]	one [-2.270953]	wood [-5.839287]	bump [-5.899527]	an [-3.022023]	shower [-5.691497]	-s [-1.292424]	appertain [-6.749177]	tear [-7.029254]	. [-1.691442]	</s> [-0.000003]	one [-2.325386]	fill [-5.624795]	splash [-6.170603]	blue [-7.820842]	-s [-1.389969]	jeopardize [-4.544661]	. [-0.823256]	</s> [-0.000002]	great [-6.670445]	poem [-8.627975]	privilege [-6.126207]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 123 . [-1.444391]	</s> [-0.000032]	my [-2.329543]	population [-5.370825]	circumcise [-6.152908]	. [-0.687999]	</s> [-0.000006]	the [-2.171930]	video [-5.781857]	bump [-6.013766]	a [-3.491161]	excitement [-5.582749]	sneeze [-6.127103]	. [-0.808440]	</s> [-0.000002]	tension [-6.562280]	rediscover [-5.882775]	engineering [-8.630241]	-ed [-1.527155]	rediscover [-4.780325]	massive [-10.805913]	crazy [-5.690856]	. [-1.991035]	</s> [-0.000002]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 247 </s> [-0.000164]	hello [-6.338562]	-s [-1.537929]	apologize [-5.148109]	. [-0.912857]	</s> [-0.000007]	milk [-6.854736]	apportion [-7.802634]	room [-6.329808]	. [-2.059360]	</s> [-0.000004]	school [-6.442088]	-s [-1.498087]	outbalance [-4.886311]	my [-3.542865]	secret [-5.664730]	. [-2.009221]	</s> [-0.000001]	my [-2.349336]	theme [-5.707454]	misbehave [-6.196917]	. [-0.865657]	</s> [-0.000002]	one [-2.404754]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 119 . [-0.879929]	</s> [-0.000047]	an [-2.161696]	opening [-5.200340]	-ed [-1.641098]	counterfeit [-7.055338]	in [-3.892269]	present [-5.402944]	. [-1.478486]	</s> [-0.000005]	day [-6.507586]	mispronounce [-6.200114]	which [-1.801382]	blue [-6.238405]	-ed [-1.449494]	racketeer [-4.353786]	the [-3.340206]	tip [-5.668056]	. [-1.883224]	</s> [-0.000002]	squiggly [-8.110158]	hotel [-5.726584]	pull [-7.524535]	. [-0.706656]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 322 towel [-6.689988]	. [-1.712721]	</s> [-0.000032]	my [-2.185287]	peace [-6.044411]	back [-7.104583]	an [-5.550010]	gather [-5.733192]	give [-6.009034]	. [-0.759727]	</s> [-0.000007]	portly [-7.704317]	city [-5.906612]	-ed [-1.449463]	decentralize [-4.970981]	that [-2.220519]	webbed [-7.485227]	office [-6.015410]	internationalize [-7.557328]	. [-0.473131]	</s> [-0.000002]	jagged [-7.131499]	bid [-5.588003]	measure [-6.927439]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 280 -ed [-2.289304]	mountebank [-4.819540]	that [-1.720150]	one [-2.005854]	weird [-5.938690]	-ed [-1.724235]	folk [-4.319574]	election [-8.301198]	. [-1.384333]	</s> [-0.000001]	press [-6.428422]	misconduct [-6.432128]	. [-0.615702]	</s> [-0.000001]	great [-6.713039]	headquarter [-5.831542]	. [-0.704871]	</s> [-0.000001]	theme [-6.327535]	-ed [-1.546469]	blackguard [-5.064953]	. [-0.714191]	</s> [-0.000001]	print [-7.367570]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 80 my [-3.192797]	card [-6.659507]	. [-1.891999]	</s> [-0.000005]	hope [-6.936049]	till [-9.379012]	radio [-9.850626]	-s [-1.223804]	commingle [-4.956805]	tree [-8.843836]	introvert [-5.917815]	. [-0.721038]	</s> [-0.000002]	city [-6.628382]	disembowel [-6.382614]	that [-2.255715]	exercise [-6.590008]	-s [-1.412984]	jeopardize [-4.470272]	path [-8.822733]	introvert [-6.087985]	. [-0.685760]	</s> [-0.000002]	another [-9.103026]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 319 one [-2.241233]	unique [-6.342043]	-s [-1.257468]	headquarter [-4.988129]	. [-0.840548]	</s> [-0.000003]	a [-2.145530]	music [-5.964932]	bring [-5.653164]	. [-0.680852]	</s> [-0.000003]	traumatic [-8.254495]	weird [-6.099545]	-ed [-1.654532]	commingle [-5.050417]	cooperative [-8.052670]	recording [-5.172037]	come [-5.681300]	which [-2.051130]	sizzling [-7.355782]	bat [-5.786901]	give [-6.347127]	coast [-7.014787]	-s [-1.206161]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 273 . [-1.119144]	</s> [-0.000039]	mortified [-7.947380]	highway [-5.230145]	institutionalise [-7.595112]	. [-0.490255]	</s> [-0.000005]	my [-2.299182]	cycle [-5.579067]	from [-5.423604]	telephone [-5.860403]	dehumanize [-5.987730]	. [-0.822939]	</s> [-0.000003]	the [-2.185781]	cup [-5.464471]	from [-4.491694]	theme [-5.238710]	-s [-1.423176]	choke [-4.861879]	. [-0.727163]	</s> [-0.000002]	a [-2.045194]	ladder [-5.183681]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 52 provision [-5.739205]	. [-0.558993]	</s> [-0.000017]	editor [-6.226650]	-ed [-1.535467]	burlesque [-5.131695]	my [-3.395874]	pop [-5.717632]	decentralize [-5.789616]	which [-2.139646]	my [-2.415458]	context [-5.637813]	shot [-9.109041]	-ed [-2.023671]	glamorize [-5.068734]	. [-0.862606]	</s> [-0.000001]	salary [-6.166353]	backtrack [-6.143994]	that [-2.250729]	a [-2.156539]	status [-5.550331]	dehumanize [-6.420712]	. [-0.762883]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 207 crash [-6.527877]	which [-2.017729]	present [-7.758939]	public [-9.113229]	-ed [-1.265242]	decentralize [-4.643928]	. [-0.591789]	</s> [-0.000001]	a [-2.078224]	give [-6.018005]	-ed [-3.981396]	soft [-4.805598]	. [-0.805624]	</s> [-0.000002]	itchy [-7.812286]	mail [-5.620958]	dehumanize [-6.227890]	an [-3.226568]	city [-5.939935]	till [-9.434708]	. [-1.857984]	</s> [-0.000001]	an [-2.122141]	poem [-5.593532]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 148 -ed [-1.493774]	run [-4.854543]	. [-0.509128]	</s> [-0.000018]	subdued [-8.015421]	homework [-6.021508]	centrifuge [-7.565482]	. [-0.683197]	</s> [-0.000008]	sparse [-7.250622]	middle [-5.216336]	-s [-1.246262]	disrespect [-4.556412]	join [-9.334626]	-ed [-1.665555]	buttonhole [-4.732405]	. [-0.917961]	</s> [-0.000001]	population [-6.447935]	glamorize [-6.422915]	adorable [-9.950438]	ride [-5.394009]	. [-1.670486]	</s> [-0.000002]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 293 an [-2.321517]	oil [-5.861985]	inconvenience [-6.574547]	. [-0.766203]	</s> [-0.000003]	pertinent [-8.320260]	voice [-5.843288]	dehumanize [-6.518857]	pop [-8.598969]	-s [-1.117307]	close [-4.801910]	. [-0.853691]	</s> [-0.000002]	an [-2.199244]	safe [-6.019032]	at [-4.655306]	rock [-5.701197]	follow [-5.955205]	an [-3.197558]	rice [-5.767089]	-s [-1.305501]	weasel [-5.443674]	that [-1.828082]	an [-2.357624]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 263 </s> [-0.000164]	effect [-6.766381]	-ed [-1.280767]	discommode [-6.726472]	. [-1.027490]	</s> [-0.000007]	one [-2.194844]	fact [-5.529998]	fertilize [-6.056863]	. [-0.843698]	</s> [-0.000004]	my [-2.240376]	layer [-5.742620]	-ed [-1.607045]	freak [-5.981539]	. [-0.747228]	</s> [-0.000001]	my [-2.316050]	fear [-5.534187]	-ed [-1.568062]	constrict [-4.915458]	unsung [-10.133599]	objective [-5.878539]	-s [-1.436497]
