2025-01-22 07:18:55 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.455172]	bunk [-5.836852]	weatherproof [-8.152103]	</s> [-0.001086]	orange [-7.061563]	folk [-6.844466]	scowl [-5.747042]	</s> [-0.000968]	deed [-5.625976]	scour [-5.644259]	scan [-7.708095]	</s> [-0.001174]	anteed [-11.270901]	train [-6.260021]	</s> [-0.001458]	overrun [-6.241940]	one [-2.853469]	suspicious [-6.293378]	begin [-6.180254]	</s> [-0.000993]	knob [-5.921011]	pedal [-6.147689]	my [-2.938539]	peep [-6.029041]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 18 accredit [-7.057215]	</s> [-0.788364]	help [-6.692901]	theme [-7.153413]	poll [-5.257802]	</s> [-0.002345]	pack [-5.441467]	travesty [-5.665493]	</s> [-3.073472]	bulwark [-6.641084]	rubber [-7.100776]	chequer [-5.974513]	</s> [-0.001205]	buck [-5.813392]	saddle [-8.294625]	</s> [-0.000780]	factor [-5.810139]	restrain [-6.311103]	crystallise [-6.938065]	</s> [-0.000788]	pore [-5.907617]	revolutionise [-5.591612]	an [-2.738445]	</s> [-1.154012]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 17 dank [-3.512885]	subjoin [-7.474537]	</s> [-0.753545]	acrobatic [-6.544824]	this [-3.090029]	trisect [-7.025640]	shave [-5.372065]	</s> [-0.001171]	resident [-6.106134]	shrunken [-6.651127]	elated [-6.225435]	</s> [-0.001121]	cook [-6.855560]	her [-3.426770]	</s> [-1.487083]	flag [-5.357440]	deduce [-5.531341]	my [-2.952136]	envious [-6.877578]	believe [-6.899916]	</s> [-0.001071]	nourish [-5.835327]	winnow [-5.887260]	your [-2.652129]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 24 background [-6.999488]	</s> [-0.560194]	rent [-5.412958]	swum [-5.793302]	envious [-7.400795]	</s> [-0.721255]	rent [-5.428761]	esquire [-5.506927]	her [-3.227797]	distinguish [-6.876901]	</s> [-1.396793]	drivel [-6.762825]	the [-2.790966]	gold [-6.181092]	</s> [-0.538262]	resist [-6.204026]	his [-2.845350]	pasture [-6.813576]	</s> [-0.865932]	overweight [-6.635568]	dank [-3.154461]	best [-6.484781]	dissuade [-6.013109]	</s> [-0.001013]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 95 guillotine [-5.734118]	</s> [-0.060267]	misspend [-5.690626]	heighten [-5.098399]	the [-3.495156]	slimy [-6.715211]	</s> [-0.001331]	nippy [-5.709250]	nature [-5.196074]	recent [-6.687269]	parrot [-6.643750]	</s> [-0.000874]	surf [-5.467971]	deride [-5.110093]	</s> [-2.789264]	math [-5.412979]	cave [-5.220483]	his [-2.075807]	</s> [-1.376211]	behold [-5.906137]	schlepp [-5.301044]	her [-2.741992]	</s> [-1.299622]	period [-10.363135]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.088723]	blackjack [-6.251103]	my [-4.066335]	</s> [-1.607392]	pungent [-7.212135]	one [-3.477639]	souse [-7.506168]	</s> [-0.811432]	shrill [-5.716792]	safe [-6.695323]	splice [-6.287400]	</s> [-0.001407]	frost [-6.599895]	tangle [-7.721241]	</s> [-0.021443]	horror [-6.365724]	dank [-3.209819]	accrue [-6.106278]	extroverted [-6.445979]	</s> [-0.001200]	sheen [-5.625308]	moulder [-5.501583]	an [-2.967738]	</s> [-1.311841]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 48 assign [-6.082243]	a [-3.043490]	</s> [-1.498297]	skew [-6.297916]	tote [-6.696193]	</s> [-0.474175]	parquet [-6.245361]	overhear [-5.644926]	the [-2.569125]	event [-6.986713]	</s> [-0.460385]	worsen [-5.555700]	schlepp [-6.304790]	one [-3.108384]	bulk [-6.618720]	</s> [-0.871105]	forgo [-5.844357]	this [-2.972618]	publish [-6.423454]	</s> [-0.000769]	stem [-8.938221]	believe [-7.684087]	</s> [-0.000975]	baffle [-6.535038]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.614130]	needy [-6.228169]	variation [-6.901829]	moonlight [-7.096302]	</s> [-0.001711]	tomorrow [-5.386828]	saddle [-7.314203]	</s> [-0.000839]	couple [-5.469403]	cave [-5.212825]	</s> [-3.953517]	balance [-6.652276]	an [-2.722686]	publish [-6.720140]	</s> [-0.000919]	mollify [-5.915872]	distorted [-5.511576]	freeload [-7.545761]	</s> [-0.001099]	taxi [-6.681930]	her [-3.285362]	director [-5.804596]	</s> [-0.001137]	premise [-6.429447]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 62 changeover [-5.846024]	</s> [-0.098306]	sniffle [-5.025126]	backhand [-6.152998]	an [-3.003338]	</s> [-1.285298]	decoy [-7.422947]	this [-3.343935]	dissect [-6.128615]	</s> [-0.001580]	wallop [-7.020042]	his [-2.901613]	reappear [-6.709591]	discipline [-6.338900]	</s> [-0.001033]	sanctify [-5.630882]	interest [-6.478292]	an [-2.582792]	empanel [-6.033877]	</s> [-0.754631]	comparison [-6.425395]	a [-3.851280]	</s> [-1.189781]	burglarise [-6.694855]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 145 occlude [-6.168735]	</s> [-0.102957]	behold [-5.968970]	paragraph [-5.809196]	your [-2.707656]	</s> [-1.329113]	parquet [-6.185875]	fink [-5.481568]	one [-2.828105]	weatherproof [-6.946535]	</s> [-0.000910]	pore [-5.912855]	storm [-6.621696]	encompass [-7.698831]	</s> [-0.002508]	distorted [-6.323596]	waver [-7.047174]	</s> [-0.001572]	sanctify [-5.649148]	tally [-5.146462]	blanch [-8.191812]	</s> [-0.001217]	controvert [-5.675058]	assign [-6.583895]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 96 patient [-5.945053]	</s> [-0.076776]	cuddly [-6.498568]	his [-2.529757]	</s> [-1.471861]	trowel [-7.055400]	her [-3.575317]	</s> [-1.473121]	rubbish [-6.190388]	her [-2.927638]	adventurous [-6.434514]	</s> [-0.000974]	waggle [-6.655590]	slap [-7.889705]	</s> [-0.001070]	implode [-6.754351]	her [-3.174441]	hollow [-6.534149]	</s> [-0.791944]	filter [-5.490071]	witness [-5.283177]	her [-3.028452]	fathom [-7.189507]	</s> [-0.783561]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 135 poised [-6.671235]	enchanted [-6.516359]	</s> [-0.948450]	hunch [-5.681846]	decoy [-6.029000]	</s> [-2.816800]	nourish [-6.032552]	proclaim [-8.363362]	</s> [-0.001074]	redrawn [-6.013745]	plaintive [-5.749395]	branch [-6.755331]	immaterial [-6.936620]	</s> [-0.003836]	languish [-5.978123]	gaol [-6.336007]	my [-2.981524]	</s> [-1.463099]	misrule [-6.538596]	reel [-7.920206]	</s> [-0.000927]	chock [-7.119556]	my [-3.946887]	best [-6.443181]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 90 example [-6.721168]	</s> [-0.139013]	hunch [-5.537868]	bake [-6.382145]	</s> [-1.151611]	deplane [-5.764037]	the [-2.919531]	surprised [-5.898522]	</s> [-0.001860]	tassel [-5.755784]	problem [-5.483796]	my [-3.761420]	rely [-6.268808]	</s> [-0.894426]	propagandise [-5.753933]	condense [-6.946540]	</s> [-0.915667]	unpick [-5.859122]	question [-6.336197]	this [-2.861885]	disburse [-6.524376]	</s> [-0.001192]	maunder [-5.607100]	north [-6.192664]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.034081]	unpleasant [-5.679552]	resist [-5.937177]	pasture [-6.793147]	crescendo [-5.832374]	</s> [-0.001413]	hefty [-7.083327]	an [-2.858251]	embarrass [-7.371215]	</s> [-1.078440]	used [-5.763906]	clog [-5.497068]	</s> [-2.944738]	benefit [-5.416603]	glut [-6.474395]	dank [-3.091806]	pulverise [-6.393354]	</s> [-0.607469]	evoke [-5.451084]	rich [-6.767448]	hydroplane [-5.865781]	</s> [-0.001245]	reopen [-5.671031]	cave [-5.240760]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 52 exploiter [-6.387565]	dank [-3.136582]	jabber [-6.055631]	</s> [-0.944040]	pilot [-5.347802]	leap [-6.378512]	lazy [-6.761199]	</s> [-0.847078]	discommode [-6.019537]	confirm [-4.916050]	her [-3.229396]	seen [-6.826654]	</s> [-0.794808]	foolhardy [-6.077290]	belly [-5.727179]	my [-3.940219]	clothes [-6.709943]	</s> [-0.001855]	fume [-6.229377]	one [-3.433014]	event [-7.294255]	extroverted [-6.299769]	</s> [-0.001374]	trash [-5.775597]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 142 your [-2.735429]	ding [-6.339543]	</s> [-0.064550]	smock [-6.082084]	dank [-2.799545]	pasture [-6.732896]	overrule [-5.920647]	</s> [-0.002285]	succumb [-5.723795]	apply [-5.186179]	embolden [-6.878824]	</s> [-1.130748]	belly [-6.935796]	a [-3.066044]	varnish [-6.245271]	</s> [-0.001211]	grace [-5.820955]	wallop [-5.274817]	your [-2.964155]	freelance [-7.588484]	</s> [-0.691947]	bunk [-6.120241]	deride [-5.737307]	her [-3.023696]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.813053]	stopper [-5.536870]	drivel [-6.016352]	dissect [-7.432199]	</s> [-0.002019]	travesty [-6.058546]	meander [-8.614723]	</s> [-0.000954]	chock [-7.199237]	cringe [-6.554720]	</s> [-0.507427]	glistening [-5.809487]	clench [-6.327397]	the [-2.592833]	lawful [-6.321745]	</s> [-0.001343]	nourish [-5.913250]	drivel [-5.607029]	recommence [-6.171208]	</s> [-0.800490]	slash [-6.698988]	her [-2.397662]	ballyhoo [-5.519435]	</s> [-0.000998]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.701373]	kickback [-5.505294]	scowl [-8.841172]	</s> [-0.001372]	renege [-5.548167]	unusual [-5.167956]	</s> [-2.568255]	foolhardy [-5.877413]	folk [-6.978350]	</s> [-0.950830]	drowse [-6.122171]	cuff [-5.678624]	an [-3.198375]	rubber [-6.705220]	enact [-5.824121]	</s> [-0.000962]	pointed [-5.963777]	plaintive [-6.041751]	smooch [-7.602819]	</s> [-0.771578]	boast [-6.804140]	your [-2.643642]	cruise [-5.971669]	</s> [-0.844766]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 91 my [-2.907341]	probable [-6.888172]	cement [-6.493768]	</s> [-0.041666]	apply [-5.816458]	the [-2.500971]	enact [-5.999660]	</s> [-0.001170]	inside [-9.009596]	reel [-6.117324]	</s> [-0.002193]	kiss [-6.168837]	confirm [-5.494193]	a [-2.922396]	changeover [-6.952847]	</s> [-0.001117]	clog [-6.932211]	masthead [-5.945562]	waver [-7.186141]	</s> [-0.002128]	deride [-6.421513]	her [-3.017591]	peep [-6.451443]	</s> [-0.799991]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 20 </s> [-1.295877]	math [-5.514733]	mutter [-5.991282]	dank [-2.592165]	buoy [-6.880685]	drizzle [-7.092687]	</s> [-0.001024]	bedeck [-5.870520]	encode [-7.644859]	rephrase [-6.972672]	</s> [-0.002123]	adjudge [-7.051834]	his [-2.179642]	devote [-5.975113]	</s> [-0.001786]	distemper [-5.881654]	overtime [-8.082466]	</s> [-0.000985]	shrill [-5.622983]	stretch [-5.439095]	</s> [-2.736805]	impeccable [-6.568080]	sadden [-5.685039]	backtrack [-6.585276]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 23 rubberneck [-7.252471]	honorable [-4.952366]	</s> [-0.058252]	pulse [-6.111989]	assign [-7.051558]	varnish [-7.149005]	</s> [-0.001064]	freight [-5.553172]	scour [-6.013689]	a [-2.419902]	</s> [-1.387813]	bandy [-5.576840]	winnow [-5.532551]	a [-2.930274]	daring [-6.129061]	</s> [-0.001416]	paraphrase [-5.784487]	stifle [-7.607395]	</s> [-0.600319]	overextend [-6.702677]	human [-6.558271]	patient [-6.219646]	</s> [-0.003051]	grouch [-7.015587]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 153 accrue [-7.104321]	</s> [-0.247041]	adjudge [-6.886440]	dank [-2.896803]	</s> [-1.573008]	sanctify [-5.562517]	clench [-5.986105]	one [-2.947924]	</s> [-1.376947]	convoy [-5.672687]	trowel [-5.739678]	dank [-2.778273]	vanquish [-6.137302]	</s> [-0.000855]	snowshoe [-5.557920]	taxi [-5.382791]	an [-2.713597]	</s> [-1.275785]	flesh [-5.804793]	appoint [-7.189036]	</s> [-0.818815]	polka [-5.581475]	fink [-5.331105]	tote [-6.791695]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 14 gold [-7.205179]	drizzle [-6.714183]	</s> [-0.067320]	esquire [-6.618410]	rephrase [-7.626729]	</s> [-0.014538]	cuff [-6.808888]	stilt [-7.492773]	rescind [-5.202287]	</s> [-0.001442]	cave [-6.660421]	the [-2.107416]	shave [-5.587815]	</s> [-0.001605]	redrawn [-5.893823]	condemn [-6.386420]	</s> [-3.583479]	balance [-6.554691]	pirouette [-6.134243]	discipline [-6.230843]	</s> [-0.000802]	drowse [-6.070359]	assign [-6.386707]	puny [-6.675205]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 38 degree [-5.540443]	an [-2.894052]	pirouette [-6.858015]	irresponsible [-6.196819]	</s> [-0.002679]	poised [-6.826637]	extroverted [-7.405264]	</s> [-0.001414]	knob [-5.841290]	bubbly [-4.955387]	crackle [-6.822423]	</s> [-0.725225]	bunk [-6.077055]	unfinished [-4.990538]	your [-3.529994]	cringe [-6.859441]	</s> [-0.355953]	reenforce [-5.348880]	disconnect [-5.493237]	meander [-8.066462]	</s> [-0.000822]	doom [-5.799092]	waggle [-5.541380]	dank [-2.888979]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.059119]	dike [-10.190348]	occupy [-6.733304]	</s> [-0.009109]	heave [-6.807521]	one [-3.229853]	understand [-6.745131]	</s> [-1.073782]	shrine [-6.733300]	background [-6.590295]	</s> [-0.971561]	pillory [-6.628525]	my [-3.399039]	backstop [-6.082455]	remain [-6.128223]	</s> [-0.001779]	rubbish [-6.304893]	dank [-2.616915]	juxtapose [-6.100842]	jagged [-7.017016]	</s> [-0.001888]	sewer [-6.100213]	her [-3.000364]	</s> [-1.535336]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 147 branch [-6.970192]	</s> [-0.952984]	trash [-5.752633]	belly [-5.732905]	</s> [-2.786523]	surf [-5.396471]	travesty [-5.703999]	this [-2.675010]	</s> [-1.241445]	emergency [-6.033732]	nail [-6.219791]	intentional [-6.604946]	</s> [-0.801047]	deny [-5.749192]	fume [-4.851964]	</s> [-3.053898]	sprout [-6.526683]	assistant [-7.156098]	jumbo [-6.337752]	</s> [-0.000629]	swum [-6.519353]	one [-3.418326]	been [-6.413994]	</s> [-0.001002]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 19 writhing [-6.369500]	lame [-8.455365]	</s> [-0.002100]	invite [-5.599528]	boost [-6.454926]	recent [-6.333773]	remain [-6.149214]	</s> [-0.001466]	interest [-6.359274]	her [-3.039307]	</s> [-1.536620]	delay [-7.032035]	rumour [-6.860824]	</s> [-0.873434]	efface [-9.199118]	guillotine [-5.715300]	</s> [-0.001030]	surpass [-6.115111]	rehash [-6.022177]	friendly [-7.541863]	</s> [-0.000942]	fleece [-5.543205]	backhand [-5.483346]	the [-2.910766]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 114 misconceive [-6.766745]	file [-5.475735]	this [-3.385622]	efface [-7.015458]	</s> [-0.387046]	energise [-5.532068]	snooker [-5.437780]	accredit [-6.990463]	strive [-6.477635]	</s> [-0.000956]	kickback [-5.495445]	arrest [-7.242218]	</s> [-1.197757]	mollify [-5.961607]	birch [-5.818260]	her [-3.001893]	</s> [-1.587237]	reopen [-5.706934]	period [-7.639191]	furnish [-6.700995]	</s> [-0.000916]	outflank [-5.692586]	hurl [-6.139701]	this [-3.273148]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 119 expel [-6.368496]	his [-2.367139]	inside [-7.384089]	</s> [-0.254556]	lullaby [-6.342665]	a [-2.709030]	</s> [-1.222543]	factor [-5.793991]	vintage [-5.062848]	</s> [-3.795612]	discredit [-6.291227]	dank [-2.477281]	</s> [-1.528693]	misconceive [-5.871050]	counterattack [-6.317704]	reshuffle [-6.991548]	</s> [-0.001519]	weep [-6.322883]	juxtapose [-5.981197]	occlude [-6.222966]	</s> [-0.000892]	trash [-5.804623]	profiteer [-5.627616]	</s> [-0.709313]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 138 overthrow [-6.819531]	gold [-7.710877]	</s> [-1.083954]	puny [-10.071756]	consist [-6.511430]	</s> [-0.001220]	haft [-5.447245]	stretch [-5.373147]	bombard [-7.090814]	</s> [-0.001104]	surf [-5.394546]	burglarise [-5.984478]	a [-2.319075]	town [-7.018279]	friendly [-5.965433]	</s> [-0.001450]	fume [-6.452728]	language [-6.422378]	</s> [-0.829369]	wrack [-5.746992]	acrobatic [-5.163618]	disburse [-7.177835]	</s> [-0.001053]	engorge [-6.737405]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.067989]	wheel [-6.051260]	resist [-5.802956]	</s> [-3.005842]	dead [-5.895398]	witness [-5.600303]	an [-2.556685]	gush [-6.983861]	</s> [-1.048758]	collude [-6.610442]	drama [-6.887507]	</s> [-0.956228]	preconceive [-5.689930]	wooden [-4.903477]	weatherproof [-8.135809]	</s> [-0.000839]	worth [-6.147885]	swollen [-5.901819]	an [-2.825151]	waver [-6.358896]	</s> [-0.001162]	frigid [-5.851387]	windlass [-5.233116]	dank [-2.972816]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 11 rubberneck [-6.136766]	meander [-6.026228]	</s> [-0.026490]	noisy [-6.782542]	my [-3.287558]	enshroud [-5.988366]	rescind [-5.234378]	</s> [-0.001339]	hear [-5.698346]	disguised [-5.120319]	</s> [-3.774559]	image [-6.039478]	premise [-5.711595]	cheerful [-6.701204]	rare [-6.475876]	</s> [-0.001406]	paraphrase [-5.726092]	misunderstand [-9.600808]	</s> [-0.001286]	question [-6.149817]	soothe [-6.456803]	extroverted [-5.765717]	</s> [-0.001097]	promotion [-10.204606]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 6 receipt [-7.999983]	</s> [-0.048107]	invite [-5.533824]	forgo [-5.525198]	an [-2.769639]	traumatic [-6.018771]	</s> [-0.500663]	heave [-6.673894]	a [-3.116409]	gush [-7.136545]	</s> [-1.090298]	scummy [-5.607014]	disguised [-5.576070]	</s> [-3.143642]	recommend [-9.833254]	ripple [-6.269223]	</s> [-0.000990]	bear [-5.781495]	flood [-7.582212]	</s> [-0.723628]	overthrow [-5.952679]	poised [-5.147858]	</s> [-1.824706]	ironclad [-5.751758]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 70 furnish [-6.389501]	</s> [-0.064372]	suck [-6.010381]	drivel [-6.083369]	my [-3.711931]	spake [-6.809755]	yowl [-7.252278]	</s> [-0.001840]	euphoric [-6.392262]	your [-2.791045]	seam [-6.281820]	</s> [-0.696760]	distemper [-5.814802]	trick [-8.975398]	</s> [-0.001080]	afraid [-6.677504]	your [-2.402349]	</s> [-1.354052]	carefree [-6.414301]	shrove [-6.321959]	amount [-5.715534]	</s> [-0.001007]	worsen [-5.419071]	noisy [-6.052905]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.034081]	acquaint [-6.696771]	pirouette [-6.361880]	</s> [-0.850357]	spake [-9.275364]	scull [-6.761448]	</s> [-0.001237]	spark [-6.383050]	brook [-6.792078]	</s> [-0.000947]	clog [-7.232627]	your [-3.216393]	anteed [-6.181755]	retrospect [-6.013392]	</s> [-0.001219]	scummy [-5.711984]	okay [-5.695751]	tender [-8.153767]	</s> [-0.000763]	trounce [-5.865395]	envious [-5.893754]	</s> [-0.650120]	frigid [-5.870880]	swallow [-5.497828]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.072032]	filter [-5.359339]	entertainment [-5.554918]	my [-3.025023]	</s> [-1.493590]	outside [-5.762300]	garner [-5.459669]	an [-3.100918]	inside [-6.695610]	</s> [-0.533152]	chock [-7.261421]	stifle [-6.473319]	</s> [-0.823409]	cork [-5.817155]	your [-3.243230]	drench [-6.021498]	poll [-5.962050]	</s> [-0.001756]	shag [-5.838244]	clench [-5.943629]	curry [-7.231536]	</s> [-0.908932]	enthral [-6.023527]	crescendo [-7.575376]
