2025-01-22 07:19:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 154 one [-3.342652]	</s> [-1.035005]	repeat [-6.341162]	fink [-5.749613]	occupy [-8.067984]	</s> [-0.003471]	acrobatic [-6.593492]	a [-2.762061]	</s> [-1.292600]	turpentine [-5.641221]	sconce [-6.590257]	adventurous [-5.743242]	</s> [-0.001103]	conjure [-5.757155]	fair [-5.416806]	</s> [-2.942474]	sown [-5.740517]	resist [-5.943746]	</s> [-3.271028]	shrill [-5.806129]	peace [-5.810236]	</s> [-2.569273]	lattice [-5.765206]	assure [-5.221927]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 18 his [-2.591017]	thrive [-6.794865]	</s> [-0.372840]	cave [-6.474621]	ding [-8.487982]	</s> [-0.001116]	discredit [-6.437984]	this [-3.133172]	immaterial [-6.407189]	</s> [-0.001365]	distribute [-9.830889]	scan [-6.550537]	</s> [-0.001140]	overweight [-6.490057]	her [-3.530936]	</s> [-1.451797]	conjure [-5.626260]	swallow [-5.856216]	dank [-2.732728]	</s> [-1.447569]	impeccable [-6.644207]	an [-2.954283]	</s> [-1.154064]	unimportant [-6.209591]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 17 checker [-6.105572]	my [-3.771220]	ornament [-6.512699]	</s> [-0.007203]	understated [-5.474718]	sewer [-6.753216]	this [-2.630345]	</s> [-1.262344]	honest [-5.260887]	peace [-6.306451]	</s> [-3.218764]	gasp [-5.627506]	embarrassed [-8.046824]	</s> [-0.964038]	disoblige [-5.751248]	maroon [-8.653888]	</s> [-0.001049]	diet [-5.752695]	overrun [-6.028302]	your [-2.061399]	bake [-6.382070]	</s> [-0.855361]	unpack [-5.515977]	horror [-6.110181]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 24 his [-2.153370]	bake [-6.662310]	dislike [-6.259184]	</s> [-0.068590]	fire [-6.382478]	her [-3.021164]	</s> [-1.337356]	unpick [-6.040857]	wainscot [-6.056206]	this [-3.145313]	subjoin [-7.349282]	</s> [-0.736539]	prolong [-5.653592]	degree [-6.211033]	</s> [-3.194316]	acrobatic [-6.576875]	shoal [-6.558300]	teaching [-6.850283]	</s> [-0.000755]	gallivant [-5.842319]	contest [-6.000353]	recommence [-6.263251]	</s> [-0.532884]	engorge [-6.720526]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.047614]	preconceive [-5.954846]	misunderstand [-9.387314]	</s> [-0.008318]	keen [-5.417532]	research [-5.923771]	</s> [-3.027009]	deed [-5.617317]	shamble [-7.859170]	</s> [-0.001240]	penance [-6.080269]	boost [-5.435162]	dank [-3.003716]	</s> [-1.525882]	town [-9.945526]	uncoil [-6.101624]	</s> [-0.001443]	drowse [-5.956280]	sync [-7.330354]	haemorrhage [-6.202342]	</s> [-0.000935]	used [-5.780201]	scoot [-5.626330]	your [-1.987820]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 51 acrobatic [-6.134920]	careless [-6.022901]	</s> [-0.846981]	overrun [-6.039736]	jabber [-6.716175]	regal [-5.997206]	</s> [-0.002124]	sodden [-9.081360]	ballyhoo [-5.084221]	</s> [-0.001646]	impeccable [-6.525621]	connive [-6.401490]	tangle [-6.447107]	</s> [-0.064721]	distill [-10.257580]	enamour [-6.166838]	</s> [-0.000978]	peace [-6.338876]	this [-2.952198]	</s> [-1.220075]	shrove [-9.332479]	sere [-6.491239]	</s> [-0.000810]	avenge [-6.059681]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 48 stilt [-6.734700]	retrospect [-5.824781]	</s> [-0.143013]	flesh [-6.004335]	clench [-5.498905]	your [-2.418643]	</s> [-1.378766]	bandy [-5.648270]	fume [-5.255023]	an [-2.510424]	contend [-6.728633]	extroverted [-5.743373]	</s> [-0.001334]	manufacturer [-6.757188]	my [-3.400683]	cement [-6.478780]	</s> [-0.001212]	lout [-6.160779]	avenge [-6.135955]	stay [-7.605559]	</s> [-0.001066]	trash [-5.750918]	guns [-6.200516]	slimy [-6.369174]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 8 scour [-6.660139]	one [-4.479037]	intentional [-7.089962]	</s> [-0.952711]	reload [-5.903323]	distaste [-5.180924]	</s> [-3.118642]	nourish [-5.773236]	trowel [-5.817253]	comb [-5.583830]	signify [-6.637026]	</s> [-0.001255]	rewarding [-6.741439]	this [-2.667260]	overrule [-5.971742]	</s> [-0.001059]	cannonade [-5.921102]	waggle [-4.992790]	my [-2.698279]	careless [-6.718215]	</s> [-0.596701]	supple [-5.333456]	rewarding [-5.513724]	veer [-7.800649]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.067695]	bedeck [-6.215135]	outsell [-5.478118]	dank [-3.036985]	</s> [-1.565497]	palsy [-6.037372]	dabble [-5.051210]	his [-3.069793]	</s> [-1.506755]	kneecap [-5.757681]	interest [-6.434425]	safe [-7.104159]	</s> [-0.816563]	curry [-11.591072]	overexpose [-6.106857]	</s> [-0.001022]	sniffle [-5.510319]	understand [-6.107881]	</s> [-0.930681]	spark [-6.099541]	renumber [-6.631453]	</s> [-0.000749]	rehash [-6.812338]	kowtow [-7.443908]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 145 surf [-5.730133]	mould [-5.605351]	my [-3.737848]	fluffy [-6.622587]	typewrite [-6.030632]	</s> [-0.002644]	backhand [-6.196864]	whip [-6.722363]	</s> [-0.001649]	cave [-6.685678]	the [-2.160473]	clothes [-6.664732]	</s> [-0.001128]	penance [-6.105350]	rebuke [-7.731740]	</s> [-0.546987]	holiday [-5.633666]	clench [-5.853801]	this [-2.333055]	kiln [-7.163809]	comedown [-5.340169]	</s> [-0.000820]	problem [-6.807482]	dank [-3.297501]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 96 unveil [-6.268435]	</s> [-0.057095]	discredit [-6.406143]	his [-2.669888]	period [-6.444806]	</s> [-0.750028]	garner [-6.725372]	cloud [-5.654796]	rescind [-5.319329]	</s> [-0.001096]	avenge [-6.092418]	one [-3.102914]	blacken [-6.852515]	chequer [-6.392871]	</s> [-0.003768]	overdress [-5.538862]	shepherd [-8.830614]	</s> [-0.001407]	paraphrase [-5.673798]	employee [-8.150293]	refine [-6.013028]	</s> [-0.001267]	note [-6.225875]	sneak [-6.494225]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 135 background [-7.323170]	horse [-5.514912]	</s> [-0.044144]	besot [-5.854034]	vision [-5.953199]	slue [-7.789176]	</s> [-0.001698]	hear [-5.646505]	gimme [-6.089432]	the [-2.447878]	envious [-6.589499]	</s> [-0.831775]	languish [-5.667964]	paragraph [-5.402415]	gold [-6.581052]	disburse [-7.100695]	</s> [-0.001766]	understated [-5.471821]	deduce [-5.856729]	my [-2.912320]	</s> [-1.228535]	uncover [-5.418071]	rubbish [-6.411849]	weatherproof [-8.574585]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 90 calendar [-6.614940]	</s> [-0.078533]	overthrow [-5.854498]	fist [-5.749344]	encompass [-7.914152]	</s> [-0.001246]	sprout [-6.925342]	her [-3.368157]	kiln [-7.016705]	</s> [-1.402995]	gallivant [-5.891807]	paragraph [-5.199418]	demise [-7.665235]	publish [-6.410401]	</s> [-0.000858]	understated [-5.376561]	condemn [-6.039474]	an [-2.453585]	boil [-6.587312]	</s> [-0.000708]	repeat [-6.164433]	grouch [-5.583368]	his [-2.548401]	tender [-6.041623]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 21 snowshoe [-6.175024]	knockout [-8.468550]	</s> [-0.006124]	afraid [-6.496227]	your [-2.473995]	rubber [-7.071933]	</s> [-1.082013]	profiteer [-9.081306]	decal [-6.812696]	</s> [-0.001518]	underscore [-5.923645]	taxi [-5.619514]	her [-3.204024]	been [-6.576708]	</s> [-0.001828]	tell [-6.553727]	distill [-6.598423]	menace [-6.596045]	</s> [-0.000778]	kneecap [-5.781561]	burglarise [-6.171959]	folk [-7.361132]	</s> [-0.592155]	forgo [-5.886661]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 52 blacken [-7.243079]	</s> [-0.578100]	fleece [-5.834338]	swum [-5.706643]	your [-1.972433]	coif [-6.319631]	</s> [-1.034452]	squint [-6.416866]	dank [-2.991859]	</s> [-1.545161]	region [-6.070167]	nail [-6.449552]	tall [-8.461500]	</s> [-0.001133]	pillage [-5.931237]	fathom [-6.999878]	</s> [-0.855102]	kiss [-6.285334]	tomcat [-5.725027]	</s> [-3.015316]	examination [-5.932497]	sewer [-6.101298]	dank [-2.532362]	join [-6.286538]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 142 her [-3.502724]	pulverise [-7.269576]	</s> [-0.674463]	shrill [-5.839314]	leap [-6.171537]	</s> [-3.276989]	suborn [-5.858540]	heave [-5.657686]	her [-3.203544]	town [-6.790233]	</s> [-0.483251]	bunk [-6.095968]	research [-5.830497]	squeegee [-6.927640]	adept [-5.813809]	</s> [-0.001104]	enthral [-6.165821]	shopping [-6.908181]	</s> [-0.749318]	kiss [-6.323207]	overextend [-5.433796]	frenzy [-7.467520]	</s> [-0.490673]	boost [-6.640418]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.023349]	responsible [-6.260942]	my [-3.172959]	stem [-6.798365]	</s> [-0.698453]	judge [-6.762661]	jabber [-6.326668]	shoe [-5.854968]	</s> [-0.001459]	spark [-6.175413]	jagged [-7.400753]	</s> [-0.006533]	bandy [-5.627881]	decoy [-5.458787]	backwash [-5.860725]	</s> [-0.967797]	cook [-6.937941]	her [-3.298092]	condense [-6.789784]	jacket [-5.478827]	</s> [-0.001268]	weep [-6.409817]	his [-3.433274]	intermarry [-6.183095]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.603885]	unimportant [-6.034451]	an [-3.115187]	stem [-6.332642]	</s> [-0.395924]	scaffold [-5.925721]	reappear [-7.411132]	</s> [-1.160610]	convoy [-5.771097]	carries [-8.221136]	</s> [-0.001192]	bandage [-5.635843]	join [-6.877881]	friendly [-5.610237]	</s> [-0.001604]	drivel [-6.607472]	rebuild [-7.479769]	</s> [-0.000837]	behold [-5.932915]	appoint [-6.688976]	ravel [-6.095869]	</s> [-0.000886]	bear [-5.718989]	display [-8.605277]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.060331]	north [-6.646764]	your [-3.116812]	moonlight [-6.416337]	</s> [-0.003376]	deride [-6.481379]	his [-2.870831]	</s> [-1.455099]	anchor [-5.316327]	staple [-5.640673]	</s> [-3.390593]	examination [-5.899442]	smock [-5.353112]	this [-3.297845]	</s> [-1.221642]	blackjack [-6.202853]	her [-3.555327]	climate [-6.754039]	</s> [-0.580274]	grace [-5.615935]	drivel [-6.099990]	</s> [-2.202504]	sown [-5.770340]	detach [-10.025269]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 20 remain [-6.836391]	</s> [-0.050862]	hunch [-5.435651]	birch [-6.072396]	rubber [-7.460067]	ripple [-6.040467]	</s> [-0.001283]	unite [-5.507327]	checker [-6.171189]	one [-3.143897]	</s> [-1.356100]	masquerade [-9.134062]	bodies [-5.947027]	</s> [-0.001089]	comparison [-6.377380]	my [-3.393098]	enshroud [-6.109922]	</s> [-0.813189]	percentage [-6.131674]	this [-2.862748]	</s> [-1.071120]	honest [-5.201252]	impact [-6.901202]	</s> [-0.885267]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 23 quaver [-9.380034]	</s> [-0.067218]	yeast [-6.073142]	seethe [-6.562960]	distinguish [-7.140448]	</s> [-1.408060]	overlap [-6.786969]	waffle [-5.907537]	squeegee [-7.454224]	</s> [-0.819801]	overlap [-6.778031]	forsworn [-5.811056]	</s> [-3.879200]	guard [-5.504713]	afraid [-6.806153]	understand [-6.703474]	</s> [-0.919101]	surf [-5.530510]	shrine [-5.690430]	his [-2.857208]	crepe [-6.296820]	</s> [-0.768120]	invite [-5.598736]	overdraw [-5.594313]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 153 afraid [-5.972356]	rubber [-7.632018]	</s> [-0.897649]	resident [-6.084234]	swallow [-6.673066]	one [-3.741707]	receipt [-6.320249]	</s> [-0.001222]	pungent [-6.994193]	horse [-8.069923]	</s> [-0.001583]	pilfer [-5.750534]	convalesce [-5.728608]	a [-2.849888]	stale [-5.878187]	travel [-6.163042]	</s> [-0.000766]	dead [-5.791275]	roster [-5.583726]	one [-3.607585]	whoosh [-6.413416]	meander [-6.188120]	</s> [-0.000723]	nature [-6.419980]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 14 dummy [-5.800511]	</s> [-3.242207]	winnow [-6.688132]	liberalise [-6.390575]	cement [-6.049661]	</s> [-0.001007]	maim [-5.773840]	scum [-5.773449]	foam [-7.547280]	scull [-5.695054]	</s> [-0.001256]	dummy [-6.597986]	pirouette [-6.592817]	encompass [-5.065646]	</s> [-0.001581]	tote [-9.277239]	regal [-6.277454]	</s> [-0.001038]	waggle [-6.505337]	a [-2.590292]	sconce [-7.285172]	drizzle [-7.072208]	</s> [-0.000832]	pilfer [-5.736906]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.269208]	stopper [-5.270623]	solid [-5.716371]	block [-6.970717]	ravel [-5.599381]	</s> [-0.001496]	moulder [-7.052327]	variation [-6.962626]	knockout [-5.598636]	</s> [-0.001865]	hunch [-5.395035]	fume [-5.482627]	the [-2.875337]	</s> [-1.393490]	shag [-5.728422]	horror [-5.262620]	a [-2.888368]	misunderstand [-5.378881]	</s> [-0.001267]	stript [-5.631484]	boast [-6.066398]	dike [-6.933919]	irresponsible [-6.251179]	</s> [-0.000875]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.150212]	assistant [-9.579762]	freeload [-5.198843]	</s> [-0.005719]	choice [-6.867883]	squeegee [-6.757612]	even [-4.945857]	</s> [-0.001333]	decentralise [-6.142980]	fabulous [-7.116401]	trick [-5.884323]	</s> [-0.001556]	worth [-6.178192]	sewer [-6.615445]	assist [-5.936805]	</s> [-1.053586]	swaddle [-5.729221]	hall [-6.796795]	rare [-6.194893]	</s> [-0.001104]	roster [-6.646208]	demote [-7.505483]	</s> [-0.001797]	spook [-5.006315]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 147 emit [-6.885964]	excise [-6.760893]	</s> [-0.076289]	behold [-5.871485]	embarrass [-8.199694]	forward [-5.841372]	</s> [-0.002161]	deed [-5.618828]	meander [-7.586055]	</s> [-0.000936]	moulder [-6.949233]	this [-2.732944]	jagged [-6.107210]	</s> [-0.004134]	space [-5.941113]	travesty [-5.591000]	decal [-7.630036]	</s> [-0.001625]	cannonade [-5.964531]	wooden [-5.474830]	an [-2.950481]	glance [-6.034903]	</s> [-0.000913]	stride [-5.534455]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 19 one [-3.618735]	</s> [-1.149293]	jounce [-5.361747]	impeccable [-6.142683]	horse [-7.802254]	</s> [-0.001824]	invite [-5.545571]	cork [-5.856340]	my [-2.939054]	rubberneck [-6.329304]	backtrack [-6.560160]	</s> [-0.001416]	filter [-5.426260]	detach [-9.691190]	</s> [-0.001386]	kilt [-5.763400]	tell [-6.159501]	her [-3.164099]	lather [-6.785956]	singer [-6.610003]	</s> [-0.001119]	hank [-5.878567]	carefree [-5.333748]	power [-5.989221]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.037246]	rent [-5.185827]	taxi [-5.988941]	embolden [-7.274352]	</s> [-1.409667]	disrupt [-10.137553]	retrospect [-5.748042]	</s> [-0.001406]	adjudge [-6.961905]	fingerprint [-6.320989]	forward [-5.998935]	</s> [-0.001386]	pedal [-6.369091]	buyer [-6.313065]	</s> [-0.990389]	region [-5.918562]	manufacturer [-5.855001]	his [-2.905256]	dissect [-6.523204]	</s> [-0.001135]	enthral [-6.045811]	fathom [-7.632222]	</s> [-0.936360]	polka [-5.610166]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 119 glass [-6.386022]	</s> [-0.068336]	preconceive [-5.846183]	pungent [-5.532426]	stud [-7.360849]	</s> [-0.001663]	misspend [-5.533128]	impeccable [-5.708655]	your [-3.198964]	klutzy [-6.386309]	</s> [-0.001318]	sepulcher [-6.776342]	my [-3.204165]	remove [-6.698163]	salve [-6.186573]	</s> [-0.002782]	overlap [-6.679361]	scum [-5.857199]	this [-2.520200]	interview [-6.415534]	</s> [-0.001235]	deserted [-5.688032]	gnarl [-6.813533]	revert [-6.437776]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 138 clench [-6.619606]	an [-2.555999]	suspicious [-6.664234]	enact [-5.466800]	</s> [-0.002971]	render [-5.976311]	cork [-5.735614]	this [-3.431689]	</s> [-1.219172]	scummy [-5.840795]	birch [-5.618455]	a [-2.720097]	</s> [-1.314487]	honest [-5.262074]	apply [-5.192761]	distill [-6.626281]	</s> [-0.520658]	delay [-6.864511]	wheelbarrow [-6.561787]	</s> [-0.468413]	enthral [-6.060856]	responsible [-5.498807]	his [-2.654093]	whoosh [-6.361595]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.384071]	pillage [-5.761384]	smooch [-6.770645]	haemorrhage [-6.068243]	</s> [-0.001960]	rubbish [-6.223769]	an [-3.019950]	employee [-7.137747]	</s> [-1.293323]	enthral [-6.085249]	grouch [-5.306326]	your [-2.766264]	campaign [-7.187430]	shepherd [-6.383404]	</s> [-0.001191]	succumb [-5.587893]	scan [-7.814504]	</s> [-0.001171]	language [-9.780678]	jagged [-6.387190]	</s> [-0.001815]	public [-5.412714]	vision [-4.684408]	dank [-3.069677]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 11 blacken [-7.068837]	</s> [-0.881143]	unpleasant [-5.834567]	baffle [-6.622642]	the [-2.751706]	</s> [-1.459703]	bandy [-5.740714]	exploiter [-5.655595]	my [-3.302654]	envious [-6.879520]	</s> [-0.661257]	fire [-6.362808]	a [-2.580254]	hollow [-6.901957]	mortar [-6.285807]	</s> [-0.001013]	pilot [-5.382565]	sewer [-6.375263]	meander [-9.125486]	</s> [-0.000815]	jewel [-6.202140]	degree [-6.035522]	dank [-2.767781]	cringe [-6.624167]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 6 ghostwrite [-5.911291]	</s> [-0.618134]	peace [-6.345265]	a [-2.988175]	</s> [-1.442683]	stride [-5.572671]	degree [-6.474607]	this [-2.808473]	catapult [-5.620625]	</s> [-0.000921]	taxi [-6.688086]	suspicious [-6.700705]	freeload [-5.232314]	</s> [-0.001203]	penance [-6.119972]	splice [-9.168252]	</s> [-0.001375]	contest [-7.456157]	probable [-7.085226]	geed [-6.950428]	</s> [-0.001037]	fume [-6.546156]	her [-3.232680]	glass [-6.014719]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 70 bead [-8.820779]	</s> [-0.014113]	gush [-9.471214]	lame [-5.783601]	</s> [-0.001112]	turpentine [-5.688600]	hurl [-5.527877]	lame [-6.421809]	</s> [-0.000839]	distemper [-5.876305]	distaste [-5.377890]	failing [-7.354281]	</s> [-1.112559]	doom [-5.799247]	seen [-6.303152]	adventurous [-5.851483]	</s> [-0.001149]	schlepp [-6.432647]	an [-2.312700]	buyer [-7.312823]	</s> [-0.823654]	huge [-5.645698]	esquire [-5.850880]	your [-2.941663]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.044927]	besot [-5.874742]	slip [-6.296754]	climate [-6.890254]	stash [-5.662825]	</s> [-0.000931]	roster [-6.946001]	a [-3.317163]	</s> [-1.395697]	percentage [-6.118153]	coif [-6.572456]	honorable [-5.178604]	</s> [-0.000793]	pair [-6.752861]	this [-2.958870]	drama [-7.285738]	</s> [-0.883367]	anchor [-5.451463]	employ [-6.128674]	the [-2.565627]	</s> [-1.354845]	deny [-5.682672]	foam [-6.900565]	backtrack [-6.457440]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 102 bandage [-6.204295]	main [-6.467741]	roost [-6.904949]	misunderstand [-6.314595]	</s> [-0.002114]	nature [-6.304183]	one [-3.456634]	</s> [-1.283358]	escort [-5.633183]	witness [-5.602614]	his [-2.556678]	peep [-6.133683]	</s> [-0.746793]	research [-6.611691]	a [-2.972059]	</s> [-1.257045]	penance [-6.091856]	disoblige [-6.297584]	his [-2.243120]	anteed [-6.190279]	</s> [-0.348730]	return [-5.626409]	secrete [-6.605082]	interrupt [-6.055016]
