2025-01-22 06:10:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 15 protest [-6.629754]	reconnect [-5.159004]	</s> [-2.465002]	protest [-5.992296]	reasonable [-6.309502]	</s> [-1.846704]	protest [-5.969711]	preordain [-6.458290]	</s> [-3.116820]	protest [-5.917783]	sparer [-5.296536]	</s> [-1.978747]	protest [-5.965386]	loom [-7.347492]	</s> [-2.153021]	chest [-5.653585]	disease [-5.605101]	</s> [-2.051887]	chest [-5.496134]	feather [-5.991600]	</s> [-2.681557]	chest [-5.504244]	jaunty [-5.442174]	</s> [-1.964367]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 93 French [-6.585635]	misbehave [-6.432984]	</s> [-2.854760]	French [-5.907929]	frighten [-7.332320]	</s> [-1.983028]	French [-5.960094]	rampart [-6.662986]	</s> [-2.106975]	French [-5.977188]	practical [-5.959880]	</s> [-1.606333]	pickax [-5.740463]	half [-6.353128]	</s> [-1.883812]	pickax [-5.853758]	state [-6.932897]	</s> [-2.772983]	pickax [-5.893247]	stencil [-6.400627]	</s> [-1.938915]	pickax [-5.874959]	flinch [-6.445358]	</s> [-2.515984]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 3 dispossess [-7.452785]	liquid [-5.355594]	</s> [-2.026634]	inhale [-5.164451]	rampart [-6.579815]	</s> [-1.745661]	inhale [-5.153353]	unnerve [-6.997737]	</s> [-2.511849]	inhale [-5.188313]	clap [-6.625255]	</s> [-2.439629]	inhale [-5.281581]	tell [-6.624485]	</s> [-1.600748]	inhale [-5.244177]	sinful [-6.295577]	</s> [-2.107612]	stomach [-6.109917]	unnerve [-6.497445]	</s> [-1.927515]	stomach [-6.126791]	strict [-6.197329]	</s> [-2.045545]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 31 vapour [-5.713340]	reference [-5.022927]	</s> [-2.236055]	diagnose [-5.358186]	incrust [-6.246045]	</s> [-2.573704]	diagnose [-5.337119]	pacify [-5.477786]	</s> [-1.300637]	tiptoe [-6.287480]	supervene [-5.736855]	</s> [-2.339397]	tiptoe [-6.367189]	achieve [-6.313740]	</s> [-2.015461]	tiptoe [-6.487399]	tell [-6.207178]	</s> [-1.687573]	tiptoe [-6.410752]	buoy [-6.638971]	</s> [-1.424633]	pretty [-5.922023]	underfeed [-6.453419]	</s> [-2.032608]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 7 disarray [-7.199805]	conjure [-6.942288]	</s> [-2.398633]	disarray [-5.929951]	reasonable [-6.643389]	</s> [-2.021859]	disarray [-5.832273]	flamboyant [-6.078314]	</s> [-2.051139]	glass [-5.528852]	preordain [-6.130612]	</s> [-2.867548]	glass [-5.530873]	language [-6.042905]	</s> [-1.997755]	glass [-5.672290]	while [-5.968898]	</s> [-2.227538]	glass [-5.590019]	deface [-7.026464]	</s> [-2.203069]	glass [-5.557201]	sidestep [-5.695519]	</s> [-1.535111]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 62 said [-6.207448]	redress [-5.838961]	</s> [-2.598922]	said [-5.697861]	scorch [-7.045778]	</s> [-1.944267]	said [-5.629448]	could [-7.194942]	</s> [-2.808961]	protection [-5.813889]	bulge [-4.996386]	</s> [-1.987401]	protection [-5.716806]	rampart [-6.085329]	</s> [-1.951412]	protection [-5.815286]	speed [-6.040611]	</s> [-2.279096]	thud [-5.960222]	highway [-5.449056]	</s> [-1.975168]	thud [-5.988243]	pasteurise [-6.707185]	</s> [-2.073316]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 17 gulf [-6.854360]	attention [-6.503562]	</s> [-3.037239]	gulf [-5.859962]	concertina [-6.487559]	</s> [-1.997694]	gulf [-5.785116]	reminisce [-6.098977]	</s> [-1.770207]	umpire [-5.704451]	famous [-5.860237]	</s> [-3.032175]	umpire [-5.762877]	could [-6.967408]	</s> [-2.740765]	umpire [-5.887123]	fries [-6.565418]	</s> [-1.959181]	umpire [-5.898386]	deface [-6.756877]	</s> [-2.225117]	umpire [-5.731601]	lunch [-6.405572]	</s> [-1.276252]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 1 different [-6.458772]	immunise [-5.947404]	</s> [-2.303090]	different [-6.021970]	loom [-6.929393]	</s> [-2.116274]	different [-5.951938]	discontinue [-5.720428]	</s> [-2.017580]	different [-5.963181]	unnerve [-5.980229]	</s> [-2.230859]	different [-5.991228]	host [-6.053581]	</s> [-2.206713]	expound [-5.680665]	cuddle [-6.118780]	</s> [-2.133406]	expound [-5.643032]	slick [-6.888200]	</s> [-1.785199]	clipt [-5.748890]	feud [-5.740453]	</s> [-2.468760]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 23 disengage [-7.091928]	speed [-6.516960]	</s> [-2.461347]	disengage [-5.790768]	chaperone [-5.648665]	</s> [-2.148037]	disengage [-5.720299]	sortie [-6.370143]	</s> [-2.880104]	visible [-6.155928]	misbehave [-6.021684]	</s> [-2.433489]	visible [-6.109443]	dovetail [-6.356530]	</s> [-2.609671]	visible [-6.121737]	convert [-5.700451]	</s> [-2.258342]	visible [-6.154451]	reference [-5.958760]	</s> [-1.767456]	foretell [-5.853595]	bilge [-5.917153]	</s> [-1.879380]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 22 operation [-7.163352]	misbehave [-6.424137]	</s> [-2.846553]	operation [-5.960755]	toss [-6.612131]	</s> [-2.249812]	operation [-5.850124]	cuddle [-6.317636]	</s> [-2.086262]	operation [-5.848387]	light [-7.314378]	</s> [-2.334484]	instrument [-5.649358]	painting [-5.848916]	</s> [-2.313710]	instrument [-5.668992]	dramatic [-5.996079]	</s> [-2.250643]	instrument [-5.510750]	flamboyant [-6.315471]	</s> [-1.762907]	disengage [-5.559466]	placard [-6.865273]	</s> [-1.735042]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 82 blaring [-7.446178]	dismal [-5.796579]	</s> [-3.051331]	exit [-5.578717]	sortie [-6.598796]	</s> [-2.677063]	exit [-5.589383]	scar [-5.597421]	</s> [-2.724902]	exit [-5.600199]	shelve [-6.954487]	</s> [-1.891485]	exit [-5.573437]	inexperienced [-6.266092]	</s> [-1.774778]	exit [-5.440734]	reopen [-6.382261]	</s> [-1.594469]	rouge [-5.850477]	dovetail [-5.425039]	</s> [-2.249035]	rouge [-5.750353]	fries [-5.701419]	</s> [-1.660851]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 43 alphabetise [-6.578283]	instil [-6.839934]	</s> [-2.811066]	alphabetise [-5.876397]	comb [-6.881502]	</s> [-2.567002]	sister [-5.788494]	deface [-5.433509]	</s> [-2.793932]	sister [-5.795073]	highway [-5.271399]	</s> [-2.243598]	sister [-5.682911]	inexperienced [-6.290388]	</s> [-1.661414]	rate [-5.966271]	frighten [-5.778000]	</s> [-2.054207]	rate [-5.801703]	unscramble [-6.827843]	</s> [-1.493326]	rate [-5.826094]	anthologise [-5.796100]	</s> [-1.921558]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 73 injury [-6.265481]	snappy [-5.839994]	</s> [-1.545926]	injury [-5.575096]	instil [-6.996139]	</s> [-2.499552]	fantastic [-5.479875]	conjure [-6.477336]	</s> [-1.970046]	fantastic [-5.493318]	chaperone [-5.880387]	</s> [-2.350636]	fantastic [-5.495891]	retrogress [-5.777105]	</s> [-1.921103]	fantastic [-5.668921]	fabulous [-5.256007]	</s> [-2.346380]	click [-5.568904]	stable [-5.949034]	</s> [-1.898216]	click [-5.552148]	grin [-5.508503]	</s> [-2.505093]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 88 scum [-7.086089]	achieve [-6.382345]	</s> [-1.906263]	scum [-6.074388]	engineer [-5.902830]	</s> [-1.577024]	goad [-5.682723]	dovetail [-6.131688]	</s> [-3.031643]	goad [-5.570541]	fries [-6.480697]	</s> [-1.911674]	goad [-5.657734]	sheave [-5.886539]	</s> [-2.407799]	goad [-5.756849]	fabulous [-5.898502]	</s> [-2.361559]	goad [-5.688191]	toss [-6.201365]	</s> [-1.902326]	ditto [-5.309052]	cockle [-6.262082]	</s> [-2.272750]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 33 prelude [-6.219995]	destroy [-5.072342]	</s> [-2.930698]	prelude [-5.650108]	conjure [-5.941175]	</s> [-1.949782]	prelude [-5.575261]	redress [-5.969249]	</s> [-2.440586]	prelude [-5.630999]	highway [-5.351686]	</s> [-2.269390]	colorful [-5.653445]	retouch [-6.453349]	</s> [-2.909726]	colorful [-5.667272]	lasting [-5.815660]	</s> [-2.362674]	colorful [-5.680522]	ladder [-6.229001]	</s> [-1.355613]	colorful [-5.656064]	political [-6.484959]	</s> [-2.017417]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 0 engender [-7.331787]	backstop [-6.070093]	</s> [-2.273786]	engender [-6.412240]	variety [-6.279599]	</s> [-2.692157]	engender [-6.445456]	keyboard [-6.656748]	</s> [-1.427170]	engender [-6.347814]	stencil [-5.468876]	</s> [-2.198653]	engender [-6.263412]	riposte [-5.897684]	</s> [-1.961650]	engender [-6.205897]	cuddle [-6.131530]	</s> [-2.132190]	different [-6.017744]	flamboyant [-6.207086]	</s> [-1.872251]	different [-5.965444]	angry [-5.780861]	</s> [-1.803104]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 80 gleeful [-6.694881]	discolor [-5.630048]	</s> [-1.374776]	disappoint [-5.248328]	chaperone [-5.227427]	</s> [-2.305513]	disappoint [-5.250001]	bulge [-5.448668]	</s> [-2.234530]	disappoint [-5.276139]	tost [-5.236544]	</s> [-1.894335]	impoverish [-5.655628]	dramatic [-6.246201]	</s> [-2.394869]	impoverish [-5.599133]	transportation [-6.287792]	</s> [-2.611508]	impoverish [-5.574079]	riposte [-5.898252]	</s> [-1.458010]	perfume [-5.578447]	achieve [-6.253686]	</s> [-1.539921]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 74 click [-7.174528]	snowball [-5.986020]	</s> [-3.096669]	click [-5.627787]	button [-6.726711]	</s> [-2.610034]	click [-5.679053]	convert [-6.484381]	</s> [-2.449899]	cooked [-5.553209]	smirk [-6.462976]	</s> [-2.498142]	cooked [-5.546285]	bobs [-5.385815]	</s> [-1.860670]	cooked [-5.544868]	unnerve [-6.213710]	</s> [-2.139909]	cooked [-5.583963]	rampart [-6.089006]	</s> [-1.743679]	cooked [-5.708171]	price [-6.085051]	</s> [-1.991589]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 79 pervade [-6.605330]	unfurl [-5.144495]	</s> [-2.851020]	pervade [-5.887985]	spiffy [-5.462762]	</s> [-2.413326]	pervade [-5.742683]	neglect [-6.084253]	</s> [-2.577548]	pervade [-5.737072]	transportation [-5.885190]	</s> [-2.770463]	pervade [-5.757127]	distract [-5.116520]	</s> [-3.189077]	gleeful [-5.969628]	famous [-5.740229]	</s> [-2.833303]	gleeful [-6.027553]	flock [-6.347802]	</s> [-1.499588]	gleeful [-5.973735]	bruise [-5.747231]	</s> [-2.466294]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 53 wagon [-6.793848]	jaunty [-5.942620]	</s> [-2.608829]	wagon [-5.520798]	tost [-6.133134]	</s> [-1.921517]	wagon [-5.495998]	riposte [-5.943163]	</s> [-1.797024]	brim [-5.763350]	rally [-6.474461]	</s> [-1.954122]	brim [-5.795177]	stomp [-6.890399]	</s> [-1.509202]	brim [-5.744690]	chaperone [-5.547068]	</s> [-2.359019]	brim [-5.787920]	immunise [-5.943138]	</s> [-1.668617]	knock [-5.939385]	supervene [-6.348831]	</s> [-2.110967]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 76 expect [-7.391709]	snowball [-5.897871]	</s> [-3.078160]	detect [-5.635725]	snowball [-6.189857]	</s> [-2.606744]	detect [-5.599139]	painting [-6.313790]	</s> [-2.399163]	detect [-5.551269]	cumbersome [-6.231897]	</s> [-2.169904]	detect [-5.612898]	sparer [-5.648142]	</s> [-2.322338]	toddle [-5.220150]	resurface [-5.780843]	</s> [-1.946903]	toddle [-5.187551]	loom [-6.525039]	</s> [-1.840045]	toddle [-5.225085]	keyboard [-5.752016]	</s> [-1.030578]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 92 slope [-6.583456]	calculating [-5.511089]	</s> [-3.288108]	collapse [-5.620400]	unfurl [-5.753710]	</s> [-2.311999]	collapse [-5.601007]	loom [-7.108655]	</s> [-2.235353]	collapse [-5.536483]	compliment [-5.834630]	</s> [-1.227769]	French [-5.852239]	stencil [-5.401949]	</s> [-2.244954]	French [-5.988942]	tost [-5.818657]	</s> [-1.832616]	French [-6.037251]	stumble [-6.358873]	</s> [-1.499725]	French [-5.972921]	flounder [-6.044297]	</s> [-1.972488]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 32 pretty [-7.149522]	noose [-6.036689]	</s> [-2.754845]	pretty [-6.118962]	disease [-5.912022]	</s> [-1.961732]	frosty [-5.599716]	stumble [-6.106402]	</s> [-1.559867]	frosty [-5.573664]	constrict [-6.300941]	</s> [-2.715345]	frosty [-5.596812]	shock [-5.629862]	</s> [-1.794228]	frosty [-5.551317]	half [-6.207974]	</s> [-1.765919]	frosty [-5.665227]	lasting [-6.475265]	</s> [-2.041991]	prelude [-5.758367]	sparer [-5.691798]	</s> [-2.034215]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 55 ghostwrite [-6.482083]	hair [-6.144670]	</s> [-2.745431]	standoff [-5.605350]	underwritten [-5.905301]	</s> [-2.819450]	standoff [-5.597927]	tost [-5.642984]	</s> [-2.131109]	standoff [-5.512283]	grown [-6.287170]	</s> [-2.777665]	standoff [-5.466484]	destroy [-6.257841]	</s> [-2.545252]	standoff [-5.535805]	while [-5.358600]	</s> [-2.204571]	standoff [-5.521145]	stride [-6.107603]	</s> [-1.815006]	function [-5.981001]	miscue [-5.829401]	</s> [-2.583329]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 68 impress [-5.804934]	variety [-6.441174]	</s> [-2.843399]	impress [-5.472808]	slid [-6.066429]	</s> [-1.841207]	impress [-5.383528]	discord [-5.701551]	</s> [-2.013468]	impress [-5.397835]	commercial [-5.498977]	</s> [-1.981123]	normal [-5.699179]	rampart [-5.433207]	</s> [-2.024795]	normal [-5.708605]	bilge [-5.525200]	</s> [-1.978552]	normal [-5.667538]	rekindle [-6.134344]	</s> [-2.087936]	normal [-5.671955]	care [-6.290925]	</s> [-1.888323]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 84 lout [-7.038805]	neglect [-7.774601]	</s> [-2.697812]	lout [-5.830097]	savour [-6.317458]	</s> [-2.709641]	lout [-5.883003]	strict [-6.485425]	</s> [-2.591501]	muffled [-5.276224]	courteous [-5.693430]	</s> [-2.043104]	muffled [-5.370126]	lollygag [-6.035471]	</s> [-2.589313]	knobby [-5.375471]	subclass [-5.308558]	</s> [-2.243194]	knobby [-5.403118]	snowball [-5.356408]	</s> [-2.202839]	vast [-6.041543]	savour [-5.884681]	</s> [-2.373227]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 36 snivel [-6.091213]	load [-6.106090]	</s> [-2.870811]	snivel [-5.298830]	language [-5.958541]	</s> [-1.918163]	snivel [-5.392813]	jumpy [-5.701017]	</s> [-1.948551]	snivel [-5.392988]	shock [-5.446406]	</s> [-1.610254]	snivel [-5.279090]	noose [-6.055867]	</s> [-2.410488]	snivel [-5.383080]	hair [-6.291585]	</s> [-2.232896]	snivel [-5.342236]	humor [-6.050729]	</s> [-2.018496]	dazzling [-6.006953]	tong [-6.742465]	</s> [-2.244201]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 87 sight [-6.763914]	light [-8.873264]	</s> [-2.770523]	sight [-6.079733]	unused [-5.765924]	</s> [-2.999135]	frayed [-5.677646]	final [-6.164035]	</s> [-2.461065]	frayed [-5.790775]	invert [-5.459739]	</s> [-2.038101]	reorder [-5.391658]	unscramble [-7.482358]	</s> [-1.851983]	reorder [-5.397530]	redress [-7.815636]	</s> [-2.144413]	scum [-6.123103]	warning [-6.394003]	</s> [-1.780661]	scum [-5.922261]	retouch [-6.735933]	</s> [-2.660943]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 64 disprove [-6.622594]	flounder [-5.976513]	</s> [-2.425990]	digress [-5.866673]	savour [-5.715188]	</s> [-2.625044]	digress [-5.830839]	inexperienced [-5.943219]	</s> [-1.775095]	enormous [-5.303886]	preordain [-5.628697]	</s> [-2.955590]	enormous [-5.418097]	cuddle [-5.547786]	</s> [-2.149930]	enormous [-5.381668]	noose [-5.187243]	</s> [-2.258744]	enormous [-5.543271]	concertina [-7.007633]	</s> [-1.758599]	enormous [-5.496443]	shrug [-6.506981]	</s> [-1.857774]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 75 costume [-7.378304]	unlatch [-5.823827]	</s> [-2.047083]	costume [-6.282644]	rampart [-5.838999]	</s> [-2.007107]	costume [-6.196227]	state [-6.405699]	</s> [-3.126378]	expect [-5.968045]	shelve [-6.542285]	</s> [-1.962484]	expect [-5.871382]	sheave [-6.025630]	</s> [-2.426214]	expect [-5.851444]	fuddle [-5.425733]	</s> [-2.156599]	expect [-5.907542]	liquid [-5.812383]	</s> [-1.672189]	expect [-5.809729]	wander [-6.186347]	</s> [-1.747592]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 65 backslidden [-6.282366]	unnerve [-6.547065]	</s> [-2.643500]	backslidden [-5.499150]	induct [-6.576895]	</s> [-1.761817]	backslidden [-5.408865]	excitement [-6.107298]	</s> [-1.600328]	impede [-5.741432]	excitement [-5.640334]	</s> [-1.519580]	impede [-5.692673]	political [-6.525587]	</s> [-2.372296]	impede [-5.827918]	dovetail [-5.632737]	</s> [-2.635060]	station [-5.526740]	political [-6.982881]	</s> [-1.968246]	station [-5.529807]	feud [-5.546851]	</s> [-2.418692]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 47 dirty [-6.308064]	convert [-6.077921]	</s> [-2.604715]	dirty [-6.036010]	state [-6.494631]	</s> [-2.753091]	dirty [-6.012166]	final [-5.878201]	</s> [-2.389725]	dirty [-6.053856]	toss [-5.677964]	</s> [-2.006305]	fume [-5.804929]	pump [-6.835244]	</s> [-2.970667]	fume [-5.856489]	patience [-6.078403]	</s> [-1.905349]	fume [-5.972499]	sparer [-5.586330]	</s> [-2.000591]	fume [-5.970346]	beat [-5.791950]	</s> [-1.890720]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 2 clipt [-5.766211]	invert [-5.373365]	</s> [-2.411476]	clipt [-5.878617]	pitiful [-6.020215]	</s> [-2.152234]	clipt [-5.980477]	whirr [-6.540681]	</s> [-2.641102]	clipt [-5.876495]	scorch [-6.208058]	</s> [-2.002251]	clipt [-5.830259]	induct [-5.783219]	</s> [-2.058042]	dispossess [-5.906589]	incrust [-6.315512]	</s> [-2.224921]	dispossess [-5.818284]	legalise [-6.855278]	</s> [-2.349125]	dispossess [-5.833903]	discord [-5.780288]	</s> [-1.763035]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 52 absorb [-6.080278]	underfeed [-5.453532]	</s> [-2.552628]	absorb [-5.953132]	bluster [-6.232426]	</s> [-2.364598]	absorb [-5.729786]	maraud [-5.287292]	</s> [-2.941593]	introvert [-5.467461]	lollygag [-5.700575]	</s> [-2.431232]	introvert [-5.373749]	button [-6.591041]	</s> [-2.442753]	introvert [-5.471266]	legalise [-6.079594]	</s> [-2.576373]	introvert [-5.527214]	conjure [-6.401445]	</s> [-1.646346]	introvert [-5.536538]	beat [-5.850492]	</s> [-1.879782]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 26 spark [-6.453544]	wiggly [-6.188327]	</s> [-2.783667]	spark [-5.902466]	comb [-7.225348]	</s> [-2.687665]	enchanting [-5.858137]	encroach [-6.003547]	</s> [-2.804648]	enchanting [-5.824575]	reference [-5.186638]	</s> [-1.837222]	enchanting [-5.812126]	anthologise [-6.571130]	</s> [-2.259674]	enchanting [-5.813746]	discolor [-5.757676]	</s> [-1.488594]	lamb [-5.909157]	busy [-5.981363]	</s> [-2.646187]	lamb [-5.970146]	attention [-7.341058]	</s> [-2.426457]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 51 race [-6.719302]	reminisce [-6.319192]	</s> [-1.934588]	race [-5.860616]	mate [-5.817307]	</s> [-1.933567]	race [-5.806370]	toss [-6.269970]	</s> [-2.658165]	race [-5.678170]	buoy [-6.482014]	</s> [-1.872121]	reckon [-5.880975]	smirk [-5.831839]	</s> [-2.730899]	reckon [-5.782239]	deface [-6.411058]	</s> [-2.399232]	reckon [-5.798752]	blend [-6.912336]	</s> [-2.230939]	absorb [-5.766461]	could [-6.145143]	</s> [-2.550723]
