2025-01-21 16:41:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 12 outflank [-6.197610]	note [-4.891092]	</s> [-3.098707]	outflank [-5.825340]	lullaby [-5.444561]	</s> [-2.254473]	suborn [-5.648846]	pungent [-5.732194]	</s> [-2.982625]	suborn [-5.716242]	unimportant [-6.085552]	</s> [-2.679678]	suborn [-5.701790]	hospitable [-4.968405]	</s> [-2.936651]	suborn [-5.604008]	scour [-5.290635]	</s> [-2.420802]	suborn [-5.682833]	exile [-5.230271]	</s> [-2.001306]	pillage [-5.659653]	research [-4.914532]	</s> [-3.049528]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 84 label [-6.384390]	pillory [-5.053526]	</s> [-2.628581]	label [-5.755242]	fame [-6.273930]	</s> [-2.804808]	label [-5.913661]	deplane [-5.728945]	</s> [-2.151420]	factor [-6.559716]	peace [-4.956651]	</s> [-3.371879]	snowshoe [-5.761733]	snooker [-5.262889]	</s> [-2.871362]	snowshoe [-5.647991]	note [-4.756750]	</s> [-3.056541]	pore [-6.075436]	secrete [-5.303713]	</s> [-2.419486]	pore [-6.158373]	checker [-5.336150]	</s> [-3.296989]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 16 correspond [-6.627999]	reappoint [-5.004100]	</s> [-1.800174]	correspond [-5.821493]	drivel [-5.613175]	</s> [-2.682551]	correspond [-5.801401]	dummy [-5.248006]	</s> [-2.323100]	correspond [-5.869402]	fame [-5.010633]	</s> [-3.280026]	repeat [-5.922828]	avenge [-5.028552]	</s> [-2.486024]	repeat [-6.016229]	exile [-5.777926]	</s> [-2.304416]	repeat [-5.995111]	rifle [-5.299541]	</s> [-1.949251]	repeat [-5.868679]	acquaint [-6.425361]	</s> [-2.822823]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 60 shrill [-6.504441]	smock [-4.818182]	</s> [-2.558214]	nourish [-5.830073]	fink [-5.175077]	</s> [-2.023710]	nourish [-5.685830]	birch [-5.870062]	</s> [-2.891405]	nourish [-5.642660]	wainscot [-6.143993]	</s> [-2.956753]	nourish [-5.566942]	acrobatic [-5.457726]	</s> [-2.777929]	nourish [-5.636080]	bubbly [-5.696668]	</s> [-2.769381]	pointed [-5.496124]	waggle [-5.451020]	</s> [-2.235789]	pointed [-5.503244]	expel [-6.495549]	</s> [-2.682227]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 13 pillage [-6.413770]	cuddly [-5.360113]	</s> [-3.250003]	pillage [-5.642440]	condemn [-4.875852]	</s> [-2.425930]	misconceive [-5.638629]	file [-5.695793]	</s> [-2.711579]	misconceive [-5.636009]	dabble [-5.917060]	</s> [-3.186084]	misconceive [-5.555382]	overdraw [-5.552320]	</s> [-2.625398]	misconceive [-5.622812]	turtle [-6.112077]	</s> [-2.009082]	tomorrow [-5.899022]	distaste [-5.967133]	</s> [-2.847870]	tomorrow [-5.822615]	waggle [-4.787560]	</s> [-2.394887]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 48 misrule [-6.480628]	backhand [-5.780646]	</s> [-2.415406]	misrule [-5.676563]	taxi [-5.898493]	</s> [-2.957995]	misrule [-5.720985]	main [-5.478523]	</s> [-3.005136]	misrule [-5.808954]	abandoned [-5.070077]	</s> [-1.740128]	misrule [-5.615642]	wooden [-5.338387]	</s> [-2.575850]	misrule [-5.646416]	help [-6.505518]	</s> [-1.999073]	misrule [-5.639683]	tomcat [-5.467751]	</s> [-2.272262]	misspend [-5.933951]	schlepp [-5.262652]	</s> [-2.544362]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 15 nippy [-6.550293]	indemnify [-5.124993]	</s> [-2.341106]	surf [-5.646341]	inquire [-5.643164]	</s> [-1.530102]	surf [-5.622249]	scoot [-5.561777]	</s> [-1.885707]	surf [-5.683727]	fire [-5.481210]	</s> [-3.599459]	surf [-5.658998]	gaol [-5.222768]	</s> [-2.826267]	correspond [-5.827250]	forgo [-5.068338]	</s> [-3.200302]	correspond [-5.802855]	endow [-6.200695]	</s> [-2.862330]	correspond [-5.768239]	degree [-6.671319]	</s> [-2.894608]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 11 maunder [-6.307779]	contest [-5.705868]	</s> [-2.591427]	sanctify [-5.529337]	taxi [-5.632048]	</s> [-2.648747]	sanctify [-5.506570]	pillory [-5.711617]	</s> [-2.938635]	ironclad [-5.973501]	charcoal [-5.437296]	</s> [-2.373429]	ironclad [-5.984525]	endow [-6.333909]	</s> [-2.760347]	ironclad [-6.105231]	taxi [-5.735771]	</s> [-3.008025]	ironclad [-6.088212]	seethe [-5.741023]	</s> [-1.353416]	ironclad [-6.141774]	judge [-5.861954]	</s> [-1.908183]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 17 repeat [-6.796932]	lush [-5.327717]	</s> [-2.482294]	span [-5.185965]	reappoint [-5.360437]	</s> [-1.648723]	span [-5.159111]	fink [-5.136917]	</s> [-2.374117]	span [-5.213477]	stretch [-5.262153]	</s> [-2.740644]	span [-5.161251]	pillory [-5.508381]	</s> [-2.867746]	flicker [-5.490374]	main [-5.763968]	</s> [-2.996971]	flicker [-5.450067]	overextend [-6.291299]	</s> [-2.468117]	flicker [-5.394492]	pair [-5.676939]	</s> [-3.544310]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 31 flannel [-6.111494]	esquire [-5.593918]	</s> [-3.385260]	flannel [-5.566079]	boast [-5.922760]	</s> [-2.013096]	flannel [-5.556273]	overextend [-6.364609]	</s> [-2.761728]	flannel [-5.561462]	mutter [-5.884408]	</s> [-2.808652]	pilot [-5.677474]	proud [-5.793472]	</s> [-2.658337]	pilot [-5.717134]	deplane [-6.791370]	</s> [-1.924578]	bewitched [-5.477491]	hefty [-4.931649]	</s> [-2.151269]	bewitched [-5.465596]	blackjack [-5.786940]	</s> [-2.728720]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 74 loop [-6.300035]	file [-5.379417]	</s> [-2.244861]	loop [-5.665519]	vision [-5.219269]	</s> [-1.917043]	loop [-5.732015]	baffle [-5.247458]	</s> [-2.808289]	keen [-5.361684]	needy [-4.613474]	</s> [-3.029663]	keen [-5.500798]	solid [-5.349241]	</s> [-2.300687]	keen [-5.537126]	pungent [-5.828480]	</s> [-2.629609]	keen [-5.459358]	noisy [-5.463231]	</s> [-2.268431]	keen [-5.498187]	assign [-5.251352]	</s> [-2.931591]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 36 immure [-6.281194]	blackjack [-4.614001]	</s> [-2.248266]	worth [-5.798001]	windlass [-5.740731]	</s> [-1.465140]	worth [-5.748116]	indemnify [-5.568867]	</s> [-2.763853]	worth [-5.763413]	deride [-5.728311]	</s> [-2.266809]	public [-5.358909]	grey [-5.889944]	</s> [-1.762517]	public [-5.289310]	frost [-5.652752]	</s> [-2.502676]	public [-5.281629]	balance [-6.174798]	</s> [-2.973960]	shag [-6.072302]	hospitable [-4.857294]	</s> [-3.386668]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 65 pilfer [-6.473677]	paragraph [-6.365093]	</s> [-3.619181]	pilfer [-5.977206]	nail [-5.538570]	</s> [-2.736591]	pilfer [-5.939246]	rewarding [-4.916747]	</s> [-2.483275]	knob [-5.401005]	gaol [-5.538300]	</s> [-2.956714]	knob [-5.305889]	hurl [-6.234906]	</s> [-3.876819]	knob [-5.394403]	cuff [-4.156636]	</s> [-2.863717]	knob [-5.409101]	scum [-5.475711]	</s> [-2.716633]	lattice [-5.514848]	hefty [-4.800766]	</s> [-2.319846]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 79 spook [-6.419385]	judge [-4.830647]	</s> [-1.315955]	hoist [-5.535062]	scour [-5.413623]	</s> [-2.656175]	hoist [-5.503099]	chump [-4.672738]	</s> [-1.967718]	hoist [-5.573749]	horror [-4.829996]	</s> [-2.501771]	huge [-5.638348]	leap [-5.061276]	</s> [-2.353308]	huge [-5.625688]	euphoric [-5.629761]	</s> [-2.591464]	huge [-5.478295]	carefree [-5.462829]	</s> [-3.414160]	forklift [-5.790565]	poised [-5.822745]	</s> [-3.079279]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 1 overlap [-5.917929]	stub [-5.491699]	</s> [-1.756842]	overlap [-5.618234]	horror [-5.158703]	</s> [-2.131753]	overlap [-5.662631]	frost [-4.665713]	</s> [-2.619833]	overlap [-5.651720]	noisy [-4.852394]	</s> [-2.940063]	surpass [-5.661526]	gaol [-5.762188]	</s> [-2.681967]	surpass [-5.763350]	problem [-5.584179]	</s> [-2.418694]	surpass [-5.752810]	overextend [-5.945781]	</s> [-2.430809]	surpass [-5.671672]	swollen [-5.153716]	</s> [-2.660941]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 35 unite [-6.541524]	percentage [-5.763623]	</s> [-3.805669]	unite [-5.813345]	exploiter [-5.873263]	</s> [-1.912319]	unite [-5.775160]	wallop [-5.593784]	</s> [-3.410562]	dull [-5.818909]	heighten [-4.473503]	</s> [-2.738459]	dull [-5.861156]	judge [-5.542224]	</s> [-1.885858]	immure [-6.006790]	lush [-5.478647]	</s> [-2.591440]	immure [-5.923635]	hospitable [-4.688807]	</s> [-2.858918]	immure [-5.936862]	judge [-5.095995]	</s> [-1.915590]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 72 controvert [-6.514133]	mutter [-5.163227]	</s> [-2.251316]	controvert [-5.851709]	glut [-5.258023]	</s> [-3.486406]	redrawn [-5.821130]	turtle [-5.880532]	</s> [-2.452350]	redrawn [-5.841658]	overweight [-5.647635]	</s> [-3.322762]	redrawn [-5.754326]	rifle [-5.179014]	</s> [-2.153138]	redrawn [-5.732708]	collude [-5.234000]	</s> [-3.617337]	redrawn [-5.870745]	sepulcher [-5.065427]	</s> [-2.332942]	redrawn [-5.831705]	rubbish [-5.801951]	</s> [-3.111697]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 66 lattice [-6.314460]	employ [-5.619714]	</s> [-3.042378]	lattice [-5.452991]	pillory [-4.968436]	</s> [-2.655729]	buck [-5.733220]	forgo [-5.671330]	</s> [-3.440774]	buck [-5.767382]	north [-5.396391]	</s> [-3.206008]	buck [-5.766414]	poised [-5.423709]	</s> [-2.736034]	buck [-5.749529]	yelp [-5.139142]	</s> [-2.216909]	overthrow [-6.088361]	struggle [-5.250167]	</s> [-2.481769]	overthrow [-6.004386]	leap [-5.496373]	</s> [-2.354283]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 71 parquet [-6.238347]	swallow [-6.553843]	</s> [-1.643399]	fleece [-6.063549]	assure [-5.681111]	</s> [-2.374171]	fleece [-6.039813]	staple [-5.539639]	</s> [-2.582101]	fleece [-6.111972]	snooker [-5.579993]	</s> [-3.120447]	fleece [-6.137216]	orange [-5.199465]	</s> [-2.252819]	fleece [-6.085020]	backhand [-5.801218]	</s> [-2.554751]	fleece [-6.071706]	frost [-4.523399]	</s> [-2.242227]	controvert [-5.957741]	hospitable [-4.864438]	</s> [-3.268209]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 43 flag [-6.407618]	deride [-6.115161]	</s> [-1.921877]	jiggle [-6.127641]	judge [-5.290284]	</s> [-1.168674]	jiggle [-6.041674]	stub [-5.361657]	</s> [-1.961526]	jiggle [-6.085687]	gaol [-5.097549]	</s> [-2.866882]	palsy [-5.772916]	overhear [-4.712906]	</s> [-2.740225]	palsy [-5.797178]	heave [-4.707359]	</s> [-2.722576]	palsy [-5.812277]	fume [-5.000501]	</s> [-2.007124]	palsy [-5.826710]	pillory [-5.412388]	</s> [-2.969199]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 68 fruit [-6.206257]	research [-5.107442]	</s> [-2.502787]	fruit [-5.465176]	decoy [-6.005430]	</s> [-2.249157]	fruit [-5.550860]	schlepp [-5.100639]	</s> [-2.590481]	woeful [-5.564042]	research [-4.898861]	</s> [-3.159209]	diet [-6.061632]	grey [-5.296734]	</s> [-1.955991]	diet [-6.150810]	belly [-5.352478]	</s> [-2.900772]	diet [-6.135771]	condemn [-4.908787]	</s> [-2.568324]	diet [-6.037057]	help [-6.150021]	</s> [-2.603951]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 83 daydream [-6.106071]	windlass [-4.630589]	</s> [-1.844849]	daydream [-5.688167]	afraid [-5.274509]	</s> [-2.574406]	thing [-5.335537]	condemn [-4.917142]	</s> [-2.953580]	thing [-5.335055]	rewarding [-5.564256]	</s> [-2.380471]	bunk [-5.676935]	main [-5.410872]	</s> [-2.940296]	bunk [-5.762655]	restrain [-5.914092]	</s> [-2.701422]	bunk [-5.629517]	sepulcher [-4.505793]	</s> [-2.021597]	label [-5.964474]	slip [-6.218030]	</s> [-1.990378]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.100576]	secrete [-5.432530]	</s> [-2.647230]	bandage [-5.590364]	distaste [-5.542418]	</s> [-2.854227]	bandage [-5.523638]	judge [-5.133844]	</s> [-1.662996]	bandage [-5.603474]	govern [-6.079452]	</s> [-2.819435]	bandage [-5.533004]	cuff [-4.527170]	</s> [-3.262566]	hear [-5.801314]	winnow [-5.323195]	</s> [-2.620336]	hear [-5.815950]	shrine [-5.093079]	</s> [-2.166444]	overlap [-5.673389]	sepulcher [-4.999461]	</s> [-2.624220]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 42 suck [-6.161271]	exploiter [-5.201784]	</s> [-1.982362]	suck [-5.655925]	stub [-5.302917]	</s> [-1.791036]	space [-5.532358]	needy [-4.870280]	</s> [-3.168573]	space [-5.483397]	entertainment [-5.189371]	</s> [-3.384496]	flag [-5.823051]	degree [-6.466197]	</s> [-2.612014]	flag [-5.843336]	picket [-5.557675]	</s> [-2.942541]	flag [-5.739709]	impeccable [-4.985303]	</s> [-2.864260]	flag [-5.761410]	foal [-4.938963]	</s> [-3.183792]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 58 outside [-6.767279]	delay [-5.747066]	</s> [-2.297475]	outside [-5.975215]	murder [-4.852616]	</s> [-2.527060]	outside [-5.694325]	pedal [-4.341016]	</s> [-3.381791]	betake [-5.613806]	mould [-5.768559]	</s> [-2.581541]	quizzical [-5.290193]	collude [-5.279243]	</s> [-3.387357]	quizzical [-5.324978]	govern [-5.930894]	</s> [-2.355234]	quizzical [-5.279178]	revolutionise [-5.705121]	</s> [-2.048697]	quizzical [-5.254552]	clog [-5.522875]	</s> [-3.041607]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 76 reverence [-6.184768]	confirm [-4.620730]	</s> [-2.784628]	reverence [-5.602997]	slash [-5.704363]	</s> [-2.942705]	reverence [-5.593309]	acquaint [-6.263367]	</s> [-2.867753]	grace [-5.629763]	indemnify [-5.384300]	</s> [-2.798913]	grace [-5.508276]	pettifog [-6.420121]	</s> [-3.082344]	grace [-5.562437]	clog [-5.771646]	</s> [-2.864627]	grace [-5.511510]	windlass [-5.370764]	</s> [-1.623148]	grace [-5.477271]	forgo [-5.071411]	</s> [-3.368481]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 38 filter [-6.661838]	question [-4.821938]	</s> [-3.298773]	temper [-5.643946]	weep [-5.932175]	</s> [-1.465357]	temper [-5.542155]	apply [-5.470785]	</s> [-2.224063]	temper [-5.602023]	teach [-5.477560]	</s> [-2.452305]	temper [-5.559512]	hefty [-4.831436]	</s> [-2.648809]	temper [-5.582520]	engorge [-5.114278]	</s> [-3.199543]	romance [-5.537151]	wooden [-6.067308]	</s> [-2.995568]	romance [-5.566896]	pair [-5.981881]	</s> [-3.574123]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 78 accurate [-5.986251]	seethe [-5.509863]	</s> [-1.608770]	underscore [-5.908258]	scum [-5.785083]	</s> [-2.610491]	underscore [-5.689983]	witness [-5.267165]	</s> [-2.452865]	underscore [-5.772784]	bubbly [-4.900588]	</s> [-3.103290]	paraphrase [-6.355334]	disguised [-6.000477]	</s> [-2.649000]	paraphrase [-6.392932]	overrun [-5.870675]	</s> [-2.551873]	paraphrase [-6.259981]	discredit [-5.701166]	</s> [-1.870447]	paraphrase [-6.366869]	carefree [-5.776145]	</s> [-3.418250]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 32 pack [-6.222689]	rehash [-5.478389]	</s> [-1.813696]	pack [-5.652469]	vision [-5.467815]	</s> [-2.299332]	rent [-5.302789]	afraid [-6.238831]	</s> [-2.976451]	rent [-5.332901]	problem [-5.612386]	</s> [-2.718795]	rent [-5.405629]	winnow [-5.384111]	</s> [-2.614029]	rent [-5.503420]	choice [-5.594769]	</s> [-2.774383]	render [-5.513130]	contest [-5.548302]	</s> [-2.766898]	render [-5.496957]	forgo [-5.115995]	</s> [-3.301843]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 67 overthrow [-6.570719]	wallop [-5.019475]	</s> [-2.995348]	overthrow [-6.319368]	employ [-5.527960]	</s> [-2.778529]	penance [-5.591315]	fire [-6.450358]	</s> [-3.240773]	penance [-5.554549]	pungent [-5.514325]	</s> [-3.199731]	stride [-6.225828]	noisy [-5.208427]	</s> [-2.533568]	stride [-6.248976]	swollen [-5.591787]	</s> [-2.633790]	stride [-6.330091]	gloat [-5.726220]	</s> [-2.140410]	stride [-6.294443]	grey [-5.430679]	</s> [-2.003582]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 8 unpick [-6.057255]	stretch [-5.538099]	</s> [-1.891677]	unpick [-5.406567]	collude [-5.175431]	</s> [-3.156979]	paddle [-5.410556]	manufacturer [-5.560174]	</s> [-3.168610]	paddle [-5.392976]	secrete [-5.233595]	</s> [-2.942608]	paddle [-5.350852]	apply [-5.143246]	</s> [-2.240093]	paddle [-5.350586]	question [-5.062393]	</s> [-3.381445]	paddle [-5.427304]	overextend [-5.728010]	</s> [-2.515556]	paddle [-5.434158]	fume [-5.082880]	</s> [-2.580859]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 28 image [-6.331396]	moulder [-5.762169]	</s> [-2.288733]	resident [-5.804662]	distorted [-5.674454]	</s> [-1.727334]	resident [-5.791665]	checker [-5.061806]	</s> [-3.387143]	preconceive [-5.594504]	sewer [-5.888871]	</s> [-2.879795]	preconceive [-5.592720]	file [-5.477566]	</s> [-2.495224]	preconceive [-5.575208]	distorted [-5.600437]	</s> [-2.020044]	preconceive [-5.587735]	govern [-5.996897]	</s> [-2.418530]	energise [-5.762702]	pungent [-5.684307]	</s> [-3.035516]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 6 bathroom [-6.333124]	abandoned [-5.809716]	</s> [-1.589954]	bathroom [-5.756613]	grey [-5.463478]	</s> [-1.955367]	scaffold [-5.626801]	peace [-5.579432]	</s> [-3.408080]	scaffold [-5.609178]	deplane [-6.455279]	</s> [-2.513578]	scaffold [-5.615336]	sewer [-5.993378]	</s> [-2.951203]	scaffold [-5.624578]	boast [-5.538192]	</s> [-2.549196]	scaffold [-5.617579]	interest [-5.452360]	</s> [-3.380752]	scaffold [-5.591497]	contest [-5.962908]	</s> [-3.224356]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 37 shag [-6.814215]	grey [-5.340459]	</s> [-1.716465]	shag [-5.895812]	tomcat [-5.492129]	</s> [-2.698414]	besot [-5.746174]	trip [-6.102138]	</s> [-2.815226]	besot [-5.786694]	turtle [-6.066873]	</s> [-2.697853]	besot [-5.800532]	weep [-6.344656]	</s> [-2.309593]	filter [-5.988762]	drivel [-4.998676]	</s> [-3.155187]	filter [-5.939537]	smock [-5.620235]	</s> [-2.562130]	filter [-5.977424]	pungent [-5.260106]	</s> [-3.273441]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 54 trash [-6.147410]	boast [-5.710745]	</s> [-2.084157]	trash [-5.820732]	unfinished [-5.719853]	</s> [-2.365855]	trash [-5.732692]	glut [-4.496728]	</s> [-3.718706]	disguise [-5.591156]	indemnify [-5.774510]	</s> [-2.757498]	disguise [-5.586285]	leap [-5.445529]	</s> [-2.137289]	writhing [-5.428969]	cave [-5.435827]	</s> [-1.754258]	writhing [-5.380658]	choice [-5.549789]	</s> [-2.433574]	writhing [-5.310059]	restrain [-5.844573]	</s> [-2.729449]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 24 telescope [-6.588874]	impeccable [-5.512083]	</s> [-3.341702]	telescope [-5.949079]	leap [-5.583713]	</s> [-2.286230]	telescope [-5.950371]	afraid [-6.507923]	</s> [-3.213494]	frigid [-5.818913]	interest [-5.251697]	</s> [-3.598966]	frigid [-5.821616]	rubbish [-5.943151]	</s> [-2.724297]	frigid [-5.884593]	avenge [-4.721375]	</s> [-2.413888]	babble [-5.697400]	horror [-5.020250]	</s> [-2.215213]	babble [-5.772576]	grouch [-5.851405]	</s> [-2.648200]
