2025-01-21 01:04:39 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 135 dent [-6.959363]	</s> [-0.005739]	nail [-6.811651]	cheerful [-7.446773]	automatic [-4.922329]	</s> [-0.002369]	remember [-5.807070]	picket [-5.458861]	dank [-2.608525]	creosote [-6.150062]	</s> [-0.003337]	tote [-9.284315]	uncoil [-5.854347]	</s> [-0.002460]	pack [-5.868492]	squeegee [-7.800757]	</s> [-1.050888]	main [-6.639003]	revert [-7.500275]	</s> [-0.003133]	north [-6.180106]	his [-2.824635]	</s> [-1.663445]	haft [-5.464221]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 90 scald [-7.835808]	</s> [-0.008527]	benefit [-5.629528]	waffle [-5.425553]	your [-2.718844]	bake [-6.899375]	</s> [-1.181041]	bandage [-5.689696]	convalesce [-5.985600]	my [-3.074879]	withdrawn [-5.818066]	freeload [-7.268640]	</s> [-0.004391]	hefty [-6.116043]	an [-2.530062]	respite [-6.783068]	amount [-5.970397]	</s> [-0.003219]	deed [-6.098010]	glut [-5.636337]	miserly [-6.794909]	chequer [-6.155515]	</s> [-0.004421]	jiggle [-5.390297]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.006701]	burglarise [-6.529844]	your [-3.032532]	drench [-6.721406]	</s> [-0.843673]	reopen [-5.482891]	convalesce [-5.994364]	an [-2.739508]	smooch [-6.636975]	</s> [-0.920456]	sewer [-6.195380]	his [-2.851104]	encompass [-6.674276]	</s> [-0.002281]	pillow [-5.752501]	sewer [-6.135617]	your [-3.132556]	</s> [-1.298805]	babble [-5.626915]	squint [-5.673542]	demolish [-7.348929]	immerse [-6.259108]	</s> [-0.002933]	suck [-6.082877]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.005074]	assign [-7.203038]	this [-3.351566]	overexpose [-6.047575]	</s> [-0.002917]	location [-8.650615]	believe [-6.735060]	</s> [-0.003999]	hospitable [-6.459496]	elated [-8.127907]	</s> [-0.002621]	betake [-5.773075]	disguised [-6.157838]	vanquish [-6.806101]	</s> [-0.005838]	scaffold [-5.342298]	cook [-6.807635]	the [-2.300892]	branch [-6.580339]	director [-7.380852]	</s> [-0.002550]	main [-6.741502]	my [-2.979461]	</s> [-1.447935]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 142 unveil [-7.002598]	</s> [-0.004967]	shrine [-6.972481]	an [-2.773349]	sere [-6.990427]	</s> [-0.007193]	misrule [-5.780749]	sodden [-7.677330]	company [-6.122717]	</s> [-0.004935]	rifle [-6.477311]	neuter [-7.507977]	</s> [-0.004615]	hunch [-6.006371]	drivel [-5.260674]	my [-2.604647]	sodden [-6.415688]	</s> [-1.133586]	thing [-5.958317]	belly [-5.602373]	dank [-3.014756]	</s> [-1.352898]	holiday [-5.484134]	heave [-5.858747]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 136 outsell [-5.955789]	your [-3.013041]	human [-7.167023]	calendar [-7.621156]	</s> [-0.003021]	uncover [-5.994893]	cuddly [-6.878225]	my [-2.687870]	ballyhoo [-5.910429]	</s> [-0.004569]	trellis [-6.037032]	travesty [-5.419159]	a [-3.147074]	distinguish [-6.201685]	stay [-6.692903]	</s> [-0.004310]	esquire [-6.123440]	shepherd [-8.289797]	</s> [-0.004724]	wrack [-5.900586]	belly [-5.134896]	stale [-6.242998]	heat [-5.495407]	</s> [-0.003692]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 113 dank [-3.207547]	cane [-7.537271]	</s> [-0.591334]	argue [-5.613364]	restrain [-6.120360]	</s> [-4.292040]	rifle [-6.502254]	dank [-2.577659]	evict [-6.565234]	</s> [-0.003280]	decentralise [-5.837824]	quell [-6.196724]	the [-2.678263]	demise [-6.237554]	shave [-6.540771]	</s> [-0.003952]	prolong [-5.492782]	assure [-5.796319]	one [-3.231389]	drama [-7.260380]	cement [-6.578635]	</s> [-0.002762]	implode [-6.461133]	an [-2.830404]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 91 smock [-5.643229]	</s> [-2.722457]	correspond [-5.744779]	burglarise [-5.572937]	her [-2.959773]	overrule [-6.059134]	</s> [-0.007559]	stretch [-6.567654]	dank [-3.159668]	clothes [-5.868198]	</s> [-0.003793]	sync [-9.239000]	occlude [-6.259696]	</s> [-0.002173]	lush [-6.401754]	haemorrhage [-7.607412]	</s> [-0.002950]	forklift [-5.858974]	sprout [-5.368401]	stilt [-6.373946]	discipline [-5.889371]	</s> [-0.004330]	garner [-6.162414]	retrospect [-8.233771]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 20 director [-5.775236]	</s> [-0.002730]	endow [-7.599669]	your [-3.039373]	rubber [-6.501686]	</s> [-0.113438]	failing [-9.434477]	shepherd [-5.595698]	</s> [-0.003682]	exile [-6.352439]	buoy [-7.437845]	</s> [-0.191625]	render [-5.727517]	fist [-5.682131]	jackknife [-7.316752]	</s> [-0.003023]	dummy [-6.360735]	brook [-8.490168]	</s> [-0.002693]	lout [-6.152337]	hospitable [-5.247465]	a [-3.057002]	probable [-6.504962]	proclaim [-5.913420]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 23 speedy [-5.531473]	</s> [-0.003507]	cannonade [-5.068596]	cave [-5.550174]	dank [-2.456268]	</s> [-1.291017]	nature [-6.429102]	my [-2.804924]	reshuffle [-6.708002]	</s> [-0.004166]	trash [-5.362194]	paragraph [-6.303580]	your [-2.928206]	stash [-6.445836]	</s> [-0.004656]	lout [-6.013024]	pair [-4.911412]	bomb [-7.743816]	consist [-5.694589]	</s> [-0.003460]	wallop [-6.750479]	your [-2.558407]	demolish [-6.749082]	</s> [-0.823951]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.344006]	bathe [-6.290542]	a [-3.018595]	masthead [-5.897336]	lawful [-6.144382]	</s> [-0.002396]	wooden [-6.246665]	snafu [-6.214553]	</s> [-1.063433]	national [-5.431462]	teach [-6.014874]	sore [-7.082651]	dent [-6.516519]	</s> [-0.003293]	indemnify [-6.500092]	your [-3.258407]	enamour [-5.846025]	</s> [-0.005342]	champion [-5.687179]	judge [-4.877733]	</s> [-3.162224]	accurate [-5.548973]	backhand [-5.787593]	my [-2.911421]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.004751]	kneecap [-5.680136]	blackjack [-5.477971]	his [-2.817040]	cane [-7.161383]	</s> [-0.177759]	filter [-5.785075]	adept [-8.024103]	</s> [-0.003549]	renege [-5.474669]	blackjack [-5.314010]	</s> [-3.037555]	taxi [-6.922349]	my [-2.496346]	snafu [-6.365542]	tangle [-6.232334]	</s> [-0.002323]	apply [-5.972303]	my [-2.708554]	</s> [-1.283939]	teach [-6.317777]	the [-2.370993]	rumour [-6.502418]	friendly [-5.938815]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 38 this [-4.920974]	</s> [-1.601652]	pore [-5.813323]	remote [-6.475430]	</s> [-0.730934]	prolong [-5.363331]	charcoal [-5.609612]	</s> [-4.128979]	jiggle [-5.409955]	rely [-6.620727]	revert [-7.012756]	</s> [-0.003048]	stopper [-5.944583]	manufacturer [-5.949761]	the [-2.693938]	untidy [-6.240524]	</s> [-0.003960]	fire [-6.743418]	the [-2.590679]	embarrass [-5.980865]	</s> [-0.326690]	overthrow [-5.769328]	pillory [-6.256828]	human [-6.347416]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 129 backhand [-5.911288]	scowl [-7.520567]	</s> [-0.009110]	bomb [-8.751545]	scab [-5.578448]	</s> [-0.002944]	yeast [-5.606033]	encompass [-9.169367]	</s> [-0.003117]	label [-5.770735]	plunder [-8.217510]	</s> [-0.002425]	adjudge [-6.244621]	link [-7.424410]	</s> [-0.003515]	understand [-10.501959]	poll [-7.460912]	</s> [-0.004609]	adjudge [-6.181102]	puny [-6.484315]	</s> [-0.645383]	abandoned [-6.205688]	your [-2.569220]	intermarry [-6.886611]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 147 temper [-6.077613]	assure [-5.527555]	one [-3.169931]	allay [-6.171562]	</s> [-0.724583]	energise [-5.852494]	cheerful [-7.352992]	</s> [-0.894559]	cave [-6.123218]	cruise [-7.205552]	</s> [-0.586828]	boost [-6.900049]	intentional [-7.035830]	sere [-6.404977]	</s> [-0.003859]	guard [-5.992027]	mould [-6.370057]	respite [-7.101758]	cloak [-6.004393]	</s> [-0.003849]	champion [-5.559476]	bulwark [-5.206502]	</s> [-3.496965]	rescue [-5.841891]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.004925]	exploiter [-6.770401]	a [-3.380045]	contend [-6.060610]	ravel [-6.664854]	</s> [-0.005039]	unite [-5.488132]	convalesce [-6.144611]	dank [-2.903152]	</s> [-1.326764]	juggle [-5.840222]	carefree [-6.280840]	crackle [-6.234191]	</s> [-0.891622]	gallivant [-6.475552]	backstop [-6.736610]	</s> [-0.918279]	snigger [-5.632607]	the [-2.562336]	bombard [-6.031540]	</s> [-0.002554]	indemnify [-6.535211]	your [-3.095144]	backwash [-6.397613]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.989935]	lout [-5.783175]	winnow [-4.578917]	the [-2.303684]	slaughter [-6.311833]	</s> [-0.744212]	label [-6.170012]	skimp [-7.101000]	occupy [-6.491550]	</s> [-0.005158]	aline [-5.694801]	emit [-6.370957]	</s> [-0.873399]	span [-5.599373]	charcoal [-5.375389]	his [-2.643160]	overrule [-6.199304]	</s> [-0.005017]	wrack [-5.878520]	remove [-7.622107]	</s> [-0.680710]	champion [-5.575455]	entertainment [-5.675106]	one [-2.952452]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 119 foam [-7.123038]	jacket [-6.420733]	</s> [-0.002780]	responsible [-6.483752]	human [-6.452040]	backtrack [-6.754985]	</s> [-0.003578]	fume [-6.136166]	your [-2.827144]	fizzle [-6.615098]	</s> [-0.003920]	squint [-6.527981]	spake [-6.643658]	scull [-6.326445]	</s> [-0.003334]	expel [-6.408773]	animal [-6.759555]	</s> [-0.590345]	inquire [-6.579958]	a [-2.788090]	extraneous [-7.039834]	</s> [-0.613435]	yeast [-5.839478]	poised [-6.136917]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 138 hank [-6.051531]	dummy [-5.716789]	your [-2.528944]	cannonball [-6.181102]	</s> [-0.003537]	loop [-5.113581]	north [-5.603472]	my [-2.740283]	</s> [-1.310429]	misdid [-5.364483]	scowl [-9.228807]	</s> [-0.004627]	grouch [-7.369596]	animal [-7.064661]	</s> [-0.345544]	choice [-6.529945]	an [-2.746346]	</s> [-1.463919]	lush [-6.425384]	this [-2.952303]	excise [-6.788564]	</s> [-0.003077]	polka [-5.774017]	safe [-6.342313]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 122 encompass [-6.563872]	</s> [-0.004431]	quell [-6.840711]	her [-2.785006]	power [-6.228588]	</s> [-0.644465]	shrill [-6.296889]	shrove [-7.924445]	begin [-5.934966]	</s> [-0.002408]	holiday [-5.353595]	cave [-5.785812]	whip [-8.932213]	</s> [-0.003776]	overdraw [-6.596495]	counsel [-6.740912]	</s> [-0.294482]	murder [-6.168984]	an [-2.878181]	puny [-5.730343]	</s> [-0.645617]	responsible [-6.269817]	subjoin [-6.545012]	</s> [-1.166243]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 11 tantalise [-7.090435]	</s> [-0.191608]	distorted [-6.676555]	accredit [-6.925018]	</s> [-0.191734]	hunch [-5.994001]	roster [-6.053513]	dank [-2.864876]	tantalise [-5.936674]	</s> [-0.207142]	deduce [-6.796145]	employee [-6.562976]	turf [-6.286288]	</s> [-0.002628]	inform [-6.048419]	his [-2.749536]	cane [-6.856415]	jagged [-6.005238]	</s> [-0.003594]	return [-5.509480]	shrine [-5.385468]	arrest [-6.731385]	weatherproof [-6.040900]	</s> [-0.003077]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 6 honored [-5.826816]	dummy [-5.602864]	encode [-6.475462]	revert [-6.860175]	</s> [-0.002798]	freight [-5.542462]	stash [-7.681220]	</s> [-0.005082]	writhing [-5.969782]	delightful [-9.970005]	</s> [-0.003235]	thing [-5.829959]	join [-7.317263]	</s> [-0.405153]	hollow [-9.495533]	clothes [-5.941943]	</s> [-0.003165]	percentage [-6.339489]	a [-2.720140]	frank [-6.301283]	plunder [-6.278230]	</s> [-0.002698]	apply [-5.904485]	extraneous [-6.879209]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 70 backstop [-6.944314]	</s> [-0.970321]	north [-5.935608]	your [-2.534908]	</s> [-1.482025]	counterattack [-6.308589]	your [-2.872823]	moonlight [-6.124034]	</s> [-0.003983]	languish [-5.579850]	taxi [-5.993305]	an [-2.683622]	</s> [-1.432855]	belly [-6.001815]	the [-2.471131]	adept [-6.377092]	</s> [-0.006418]	condemn [-6.219326]	dank [-2.833136]	uncoil [-6.545955]	</s> [-0.002950]	pillow [-5.763025]	witness [-5.486111]	torment [-6.486686]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.016319]	daydream [-5.616475]	tomcat [-5.429173]	refresh [-8.041262]	</s> [-0.005723]	bathe [-5.999791]	a [-3.030644]	uncouple [-5.902770]	</s> [-0.319385]	swaddle [-6.443346]	respite [-6.593275]	newspaper [-6.346460]	</s> [-0.004564]	hefty [-6.045738]	the [-2.471773]	believe [-6.122774]	</s> [-0.004774]	mollify [-5.937661]	forsworn [-5.610913]	</s> [-3.003784]	ignore [-5.495938]	shoddy [-6.034389]	biodegradable [-5.637409]	</s> [-0.002556]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.004954]	honest [-5.423374]	vintage [-5.667995]	the [-2.609024]	</s> [-1.116976]	lout [-6.055756]	quell [-5.875302]	intentional [-6.647727]	company [-7.307149]	</s> [-0.003686]	scaffold [-5.366548]	cave [-5.969863]	this [-3.046537]	buoy [-6.723318]	</s> [-0.425728]	kilt [-5.449093]	charcoal [-6.065526]	</s> [-3.888488]	juggle [-5.697638]	unimportant [-5.721563]	occupy [-7.514438]	</s> [-0.003220]	unpleasant [-5.916322]	govern [-5.200343]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 134 choice [-6.385526]	rubber [-6.736887]	</s> [-0.300951]	outflank [-6.220335]	swum [-5.849992]	his [-2.714661]	sore [-6.516899]	comedown [-5.798902]	</s> [-0.004241]	fashion [-10.233080]	trumpet [-5.857911]	</s> [-0.002033]	deserted [-5.898947]	stretch [-5.831346]	his [-2.443389]	shave [-6.467256]	</s> [-0.003189]	murder [-6.126907]	cruise [-7.090719]	</s> [-0.701985]	math [-5.525476]	interest [-5.478044]	an [-2.562534]	intelligent [-6.952420]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.007859]	catcall [-5.413527]	dope [-8.586865]	</s> [-0.445520]	moulder [-7.109063]	this [-2.789618]	control [-7.140372]	crystallise [-6.505265]	</s> [-0.003415]	rubbish [-6.817508]	surprised [-8.045518]	</s> [-0.002838]	slash [-6.320836]	a [-2.868008]	thrill [-6.428587]	patient [-6.723932]	</s> [-0.004927]	intrust [-5.746750]	unusual [-6.350008]	</s> [-3.246179]	examination [-6.026190]	roster [-5.765125]	this [-2.727724]	scab [-6.000108]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.013865]	propagandise [-6.081985]	interest [-5.968067]	an [-2.591431]	campaign [-6.065230]	</s> [-0.574414]	intrust [-5.614060]	note [-5.793849]	dank [-2.709118]	proclaim [-6.129275]	</s> [-0.002803]	lattice [-5.545156]	condemn [-5.628035]	his [-2.837308]	assistant [-7.374043]	</s> [-0.229251]	ignore [-5.481356]	euphoric [-5.098085]	changeover [-8.703985]	</s> [-0.002153]	signalise [-5.710992]	disburse [-8.054428]	</s> [-0.004025]	aline [-5.884976]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.005198]	variation [-10.330673]	company [-6.718612]	</s> [-0.002980]	conjure [-6.225740]	tomcat [-6.099391]	a [-3.171696]	accredit [-6.264002]	</s> [-1.011509]	reopen [-5.527020]	intermarry [-6.811064]	outstretch [-7.010626]	</s> [-0.002410]	windlass [-6.674059]	uncouple [-7.043625]	surprised [-8.118942]	</s> [-0.004049]	substitute [-5.918744]	cave [-5.829123]	an [-2.377225]	preempt [-6.135614]	</s> [-0.561100]	implode [-6.550960]	honorable [-8.253090]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 100 evoke [-5.700634]	vintage [-5.484051]	dank [-2.716273]	benchmark [-6.530105]	</s> [-0.007002]	misconceive [-5.384270]	paragraph [-6.571325]	</s> [-3.318626]	bulwark [-6.424577]	withdrawn [-6.189320]	</s> [-0.541946]	filter [-5.680678]	garner [-5.892013]	newspaper [-7.902250]	</s> [-0.005942]	huge [-5.701727]	squint [-5.919747]	</s> [-3.372917]	region [-5.538342]	condemn [-5.871811]	his [-2.990069]	cringe [-6.357826]	drizzle [-6.095729]	</s> [-0.004081]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.011192]	parquet [-5.832828]	spark [-5.377801]	his [-2.785581]	</s> [-1.327986]	dull [-5.656930]	overextend [-5.424152]	one [-3.124683]	command [-6.498262]	</s> [-0.007765]	misconceive [-5.543427]	example [-9.264544]	</s> [-0.003424]	cuff [-6.601917]	peep [-6.930430]	decal [-6.037920]	</s> [-0.003880]	haft [-5.441652]	bake [-6.978258]	</s> [-0.816609]	invite [-5.549489]	fink [-5.462710]	efface [-6.595337]	</s> [-0.973638]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 26 deride [-5.872023]	this [-3.117907]	</s> [-1.134004]	redress [-6.278438]	frank [-7.490197]	</s> [-0.613923]	pack [-5.839493]	guns [-7.721603]	</s> [-0.633453]	wooden [-6.485676]	anteed [-6.732137]	</s> [-0.270225]	misdid [-5.499501]	unimportant [-5.447236]	souse [-5.946610]	</s> [-0.831873]	haft [-5.373775]	release [-8.766361]	</s> [-0.002780]	argue [-5.529987]	indemnify [-5.762033]	rephrase [-7.934364]	</s> [-0.002681]	note [-6.379219]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 34 penance [-5.897044]	baffle [-5.930386]	dank [-3.047059]	rare [-6.720501]	</s> [-0.006007]	misrule [-5.782808]	proud [-5.604198]	</s> [-2.682185]	dead [-5.874261]	counterattack [-5.781803]	one [-2.762298]	best [-6.321271]	</s> [-1.006216]	chock [-6.523070]	moonlight [-8.255480]	</s> [-0.003423]	polka [-5.748228]	splint [-7.399435]	</s> [-1.312966]	argue [-5.522320]	interview [-10.698228]	</s> [-0.003230]	tell [-6.402717]	trisect [-6.200439]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 124 the [-2.728920]	liberalise [-7.345023]	been [-5.856972]	</s> [-0.005019]	lamb [-6.116542]	the [-2.663434]	kowtow [-6.839197]	</s> [-0.350049]	charcoal [-6.452768]	your [-2.497204]	pulverise [-6.342005]	</s> [-0.809358]	emergency [-5.967100]	plaintive [-5.299300]	spake [-6.254211]	immerse [-5.925001]	</s> [-0.004279]	squint [-6.283685]	his [-2.857589]	coiffure [-6.530654]	</s> [-0.002660]	bedeck [-5.674296]	cave [-6.033607]	an [-2.411077]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 132 display [-6.125819]	</s> [-0.003911]	drivel [-6.574161]	dank [-2.540445]	friendly [-5.917415]	</s> [-0.004477]	pillage [-5.851957]	pillory [-5.900093]	your [-2.900692]	link [-5.655630]	</s> [-0.003205]	peace [-6.447862]	your [-2.928512]	event [-6.526499]	evict [-6.379423]	</s> [-0.005198]	resident [-5.861775]	avenge [-4.798325]	her [-2.699592]	dike [-7.484509]	bombard [-5.224066]	</s> [-0.003414]	fink [-6.673710]	primp [-8.034799]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 80 note [-5.875258]	dank [-2.903315]	distribute [-7.157393]	shepherd [-7.287036]	</s> [-0.003633]	flicker [-5.587775]	picket [-5.327388]	train [-8.025734]	</s> [-0.003244]	travesty [-6.632618]	twiddle [-6.882055]	dissect [-7.154404]	</s> [-0.002062]	suck [-6.129548]	shrunken [-6.889929]	</s> [-0.502471]	sanctify [-5.976041]	govern [-5.611337]	</s> [-4.212345]	pack [-5.852962]	sewer [-6.013060]	the [-3.003066]	shamble [-5.911473]	</s> [-0.005833]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.007898]	decentralise [-5.761407]	indemnify [-5.533914]	plunder [-8.372290]	</s> [-0.003574]	deride [-6.167678]	an [-2.647593]	hollow [-6.185664]	overrule [-6.043716]	</s> [-0.005618]	cringe [-9.008029]	moonlight [-5.790770]	</s> [-0.001784]	flesh [-6.006481]	wooden [-5.779516]	dank [-2.999236]	flush [-6.920453]	</s> [-0.004851]	solid [-6.394156]	my [-2.749208]	</s> [-1.421007]	nourish [-6.009191]	file [-5.523368]	cousin [-6.549710]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 87 </s> [-0.047364]	rubbish [-6.909307]	an [-2.605865]	</s> [-1.421999]	frost [-6.064037]	trisect [-6.120242]	</s> [-1.260296]	polka [-5.751689]	noisy [-5.571894]	a [-2.717729]	kowtow [-7.159876]	tariff [-6.369415]	</s> [-0.005576]	accurate [-5.720147]	deduce [-6.089762]	my [-2.681607]	accredit [-6.334272]	braise [-5.900116]	</s> [-0.003374]	kilt [-5.548849]	accrue [-7.314966]	jackknife [-5.937072]	</s> [-0.005591]	overthrow [-5.830522]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 33 </s> [-1.966003]	lout [-5.658410]	climate [-7.917751]	revert [-6.602204]	</s> [-0.004356]	huge [-5.709153]	stem [-6.856050]	</s> [-0.624420]	distaste [-6.807265]	her [-2.524433]	intermarry [-7.263139]	reshuffle [-6.282126]	</s> [-0.003946]	immure [-5.681457]	herd [-7.591075]	</s> [-1.108335]	cork [-6.349520]	dank [-2.198678]	refresh [-6.483395]	</s> [-0.003463]	worth [-5.622160]	exploiter [-6.016616]	automatic [-7.913628]	</s> [-0.002912]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.400605]	worsen [-5.281261]	heighten [-5.521868]	</s> [-3.405149]	immure [-5.720074]	ding [-8.637249]	</s> [-0.007679]	misconceive [-5.534099]	scowl [-9.073185]	</s> [-0.007563]	fleece [-5.620314]	pedal [-5.844703]	an [-2.610086]	campaign [-5.774364]	</s> [-0.766538]	convoy [-5.639873]	fair [-5.810548]	an [-2.906761]	animal [-6.524450]	</s> [-0.519103]	dabble [-6.653270]	control [-7.945537]	surprised [-6.885305]	</s> [-0.005447]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 103 stifle [-6.903424]	</s> [-0.276547]	stript [-5.511102]	stilt [-7.188728]	</s> [-0.384777]	turtle [-7.326284]	a [-2.987839]	spake [-6.295727]	comedown [-6.004521]	</s> [-0.003728]	shrine [-7.091021]	his [-2.672213]	whoosh [-6.687299]	</s> [-1.124228]	fleece [-5.590945]	esquire [-5.837984]	my [-2.698969]	cheerful [-6.726986]	</s> [-1.016363]	mother [-5.702732]	overdraw [-5.661447]	cane [-6.783856]	signify [-6.105269]	</s> [-0.002448]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 68 her [-2.591177]	fizzle [-6.012024]	</s> [-0.006933]	honest [-5.757851]	problem [-5.900507]	</s> [-3.776245]	unite [-5.561634]	unfinished [-5.608603]	</s> [-3.694752]	surf [-5.790374]	ravel [-8.623334]	</s> [-0.005706]	scaffold [-5.454765]	scoot [-5.372013]	</s> [-3.043298]	grouch [-7.234679]	the [-2.622768]	join [-6.449992]	</s> [-0.305916]	drowse [-5.853247]	chin [-7.608492]	</s> [-0.003888]	dismal [-10.375803]	klutzy [-5.238376]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.005914]	worsen [-5.318850]	dabble [-5.195216]	disrupt [-7.084167]	</s> [-0.163361]	shrill [-6.048960]	shrove [-8.284883]	hydroplane [-5.971359]	</s> [-0.002556]	frigid [-5.634613]	hefty [-4.934706]	his [-2.852951]	background [-6.330425]	</s> [-1.145320]	fume [-6.453093]	lather [-7.028992]	refresh [-7.331600]	</s> [-0.002570]	envious [-11.021919]	stud [-7.036031]	</s> [-0.002905]	balance [-6.151393]	his [-2.566229]	coif [-6.606424]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 120 the [-2.830627]	climate [-7.162170]	train [-7.923149]	</s> [-0.002825]	unpack [-5.670937]	confirm [-5.644526]	</s> [-4.067613]	inform [-6.045451]	uncouple [-6.672770]	</s> [-0.235024]	wrack [-5.926602]	shrove [-9.188488]	</s> [-0.330211]	swollen [-6.902823]	his [-2.732084]	cringe [-6.378228]	</s> [-1.316370]	misspend [-5.269517]	distorted [-5.985645]	her [-2.785562]	appoint [-6.496038]	teaching [-6.724374]	</s> [-0.001729]	buoy [-8.888352]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.004683]	preempt [-9.220762]	adventurous [-6.530572]	</s> [-0.004907]	remember [-5.766143]	overrun [-5.206840]	jackknife [-8.028660]	</s> [-0.006091]	image [-6.044826]	yelp [-5.603731]	hollow [-6.704744]	cement [-6.023744]	</s> [-0.003668]	reenforce [-5.934790]	sepulcher [-6.055428]	enchanted [-6.888134]	</s> [-1.193070]	hunch [-6.104319]	train [-8.416273]	</s> [-0.002840]	surf [-5.721717]	picket [-5.469914]	smooch [-6.376659]	</s> [-1.355796]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.748658]	boast [-6.994187]	comb [-6.137915]	shamble [-6.511440]	</s> [-0.008409]	judge [-6.548767]	dank [-2.577976]	stale [-6.329648]	disburse [-6.029977]	</s> [-0.003328]	moulder [-7.057771]	vamp [-7.568471]	</s> [-0.002998]	benefit [-5.760052]	wheelbarrow [-7.731305]	</s> [-0.635206]	sniffle [-5.817015]	burglarise [-5.542279]	slimy [-7.786151]	</s> [-0.003141]	math [-5.447511]	power [-7.784723]	</s> [-0.800368]	outflank [-6.093432]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 115 </s> [-1.648347]	deserted [-5.871413]	slip [-5.532648]	her [-2.485654]	withdrawn [-6.004031]	encompass [-6.504559]	</s> [-0.005550]	dull [-5.743199]	apply [-6.074349]	my [-2.777348]	</s> [-1.404068]	garner [-6.046496]	his [-2.650091]	guns [-7.033732]	</s> [-0.655873]	swum [-6.499445]	an [-2.841542]	</s> [-1.588216]	rebuke [-9.696133]	scald [-7.234043]	</s> [-0.003640]	inquire [-6.546985]	tangle [-7.411301]	</s> [-0.003504]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 123 skew [-5.781635]	horse [-8.911132]	</s> [-0.009794]	public [-6.117262]	orange [-5.568614]	my [-3.030820]	anteed [-6.484881]	release [-6.157979]	</s> [-0.003659]	north [-6.329404]	my [-2.737710]	peep [-6.553561]	overpass [-6.235854]	</s> [-0.003225]	scum [-6.172806]	extraneous [-6.810755]	</s> [-0.608823]	leap [-6.404610]	discipline [-7.853078]	</s> [-0.004149]	scoot [-6.057312]	his [-2.945318]	</s> [-1.533468]	lullaby [-6.179482]
