2025-01-21 04:52:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 72 costume [-6.230401]	the [-2.593126]	</s> [-15.937229]	costume [-6.135955]	your [-3.179863]	</s> [-15.251669]	costume [-6.162572]	an [-3.131986]	</s> [-14.976294]	costume [-6.162502]	a [-2.808847]	</s> [-15.649067]	expect [-5.514510]	a [-3.025458]	</s> [-15.507479]	expect [-5.550213]	your [-3.590914]	</s> [-14.834124]	expect [-5.572837]	one [-3.375076]	</s> [-15.075834]	expect [-5.703047]	dank [-3.050260]	</s> [-15.082231]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 86 reorder [-5.357535]	the [-2.774622]	</s> [-15.878551]	reorder [-5.293662]	her [-3.734497]	</s> [-15.228010]	scum [-5.466698]	his [-4.956112]	</s> [-15.594692]	scum [-5.544889]	her [-4.214446]	</s> [-15.233389]	scum [-5.428462]	your [-5.342029]	</s> [-15.086613]	scum [-5.374516]	my [-4.288580]	</s> [-15.284920]	ditto [-5.891131]	her [-4.298278]	</s> [-15.003080]	goad [-5.553703]	his [-3.721476]	</s> [-15.643631]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 33 trainer [-4.718659]	a [-3.806592]	</s> [-16.280396]	trainer [-4.951604]	dank [-3.740698]	</s> [-15.249531]	trainer [-5.034887]	my [-3.014114]	</s> [-15.240743]	trainer [-5.126118]	the [-2.336183]	</s> [-15.258304]	dazzling [-5.282740]	her [-3.617158]	</s> [-14.978855]	dazzling [-5.255850]	my [-3.354490]	</s> [-15.095446]	snivel [-6.159855]	his [-2.941338]	</s> [-15.148240]	snivel [-6.336850]	the [-3.335220]	</s> [-14.878220]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 0 expound [-5.826111]	my [-3.334335]	</s> [-15.823366]	expound [-5.463744]	the [-2.557957]	</s> [-15.481794]	expound [-5.469813]	your [-3.790973]	</s> [-15.110703]	expound [-5.565266]	an [-2.909497]	</s> [-15.037971]	different [-6.215197]	one [-4.727709]	</s> [-15.357137]	different [-6.303461]	this [-4.452325]	</s> [-15.185080]	different [-6.222005]	his [-4.323693]	</s> [-15.344715]	different [-6.224852]	dank [-4.304122]	</s> [-15.212842]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 79 blaring [-5.844815]	her [-3.858448]	</s> [-15.611326]	blaring [-5.645938]	a [-4.063311]	</s> [-15.795126]	blaring [-5.676023]	his [-4.539842]	</s> [-15.368073]	exit [-5.859143]	a [-3.495510]	</s> [-15.660416]	exit [-5.876432]	this [-3.933962]	</s> [-15.182516]	exit [-6.085750]	an [-3.429109]	</s> [-14.867523]	exit [-6.134139]	my [-3.419824]	</s> [-14.993397]	rouge [-6.037852]	one [-4.255630]	</s> [-15.457937]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 73 detect [-5.446766]	my [-2.822344]	</s> [-15.974402]	detect [-5.548513]	a [-3.020185]	</s> [-15.838910]	detect [-5.525368]	dank [-3.691803]	</s> [-15.046898]	detect [-5.610644]	this [-3.500544]	</s> [-15.061757]	detect [-5.534602]	an [-4.349275]	</s> [-14.818020]	toddle [-5.391802]	one [-3.159369]	</s> [-15.244009]	toddle [-5.449800]	a [-2.831328]	</s> [-15.321375]	toddle [-5.528267]	dank [-2.911270]	</s> [-15.093786]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 78 perfume [-5.746511]	your [-3.143560]	</s> [-15.726884]	perfume [-5.724434]	my [-3.240069]	</s> [-15.466714]	perfume [-5.751943]	one [-3.394954]	</s> [-15.428522]	perfume [-5.753004]	the [-2.719719]	</s> [-15.225956]	perfume [-5.815138]	this [-3.595022]	</s> [-15.147240]	perfume [-5.792112]	a [-3.338312]	</s> [-15.532981]	perfume [-5.896453]	an [-4.304596]	</s> [-14.716564]	blaring [-5.742122]	your [-4.027993]	</s> [-15.014714]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 53 gnawn [-5.127796]	your [-3.208978]	</s> [-15.756622]	general [-5.680982]	her [-2.854533]	</s> [-15.206190]	general [-5.856329]	dank [-2.874520]	</s> [-15.124075]	general [-5.948551]	the [-2.497311]	</s> [-15.249635]	general [-5.835401]	my [-2.903125]	</s> [-15.138082]	general [-5.984217]	your [-3.157192]	</s> [-14.992100]	flourish [-5.653496]	dank [-3.676153]	</s> [-14.940136]	flourish [-5.563577]	a [-3.281079]	</s> [-15.669080]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 75 henna [-5.221093]	this [-3.731722]	</s> [-15.545691]	loosest [-5.967403]	this [-3.452234]	</s> [-15.052391]	loosest [-5.708523]	a [-3.778262]	</s> [-15.310487]	fuse [-6.216953]	this [-3.864545]	</s> [-14.935911]	fuse [-6.102216]	your [-4.136670]	</s> [-14.472627]	fuse [-6.063281]	dank [-3.548527]	</s> [-14.731061]	fuse [-6.057751]	the [-3.143342]	</s> [-14.623072]	pervade [-6.291852]	a [-3.765352]	</s> [-15.403820]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 90 slope [-5.767758]	his [-4.146602]	</s> [-16.101767]	slope [-5.631819]	dank [-3.908635]	</s> [-15.153457]	collapse [-5.699828]	an [-4.752208]	</s> [-14.992689]	collapse [-5.782730]	dank [-4.128335]	</s> [-15.187204]	collapse [-5.654219]	his [-4.418505]	</s> [-15.511801]	pickax [-5.752658]	one [-4.414847]	</s> [-15.439560]	pickax [-5.948473]	the [-4.013643]	</s> [-15.019995]	pickax [-5.872467]	this [-4.734836]	</s> [-15.255561]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 32 band [-5.224227]	your [-4.901982]	</s> [-15.341053]	band [-5.620482]	the [-4.187910]	</s> [-15.178852]	band [-5.724137]	a [-4.700771]	</s> [-15.426930]	pounce [-6.237975]	dank [-4.008501]	</s> [-15.031030]	pounce [-6.154632]	this [-4.913036]	</s> [-15.095268]	pounce [-6.226196]	an [-4.482544]	</s> [-14.851885]	pounce [-6.190830]	his [-4.130930]	</s> [-15.262108]	trainer [-5.553084]	your [-3.772799]	</s> [-15.071259]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 55 position [-5.541187]	her [-3.492862]	</s> [-15.560658]	position [-5.781917]	the [-3.405713]	</s> [-15.308870]	scowl [-5.854748]	the [-4.380828]	</s> [-15.130296]	scowl [-5.872594]	this [-4.237584]	</s> [-15.126504]	scowl [-5.797478]	his [-5.261066]	</s> [-15.361079]	sceptre [-5.973660]	her [-4.310905]	</s> [-14.893799]	sceptre [-5.801226]	his [-4.319208]	</s> [-15.228856]	teem [-5.782591]	his [-3.658613]	</s> [-15.441103]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 67 prefigure [-5.597452]	his [-3.589883]	</s> [-16.019871]	prefigure [-5.809187]	this [-3.465532]	</s> [-15.156115]	prefigure [-6.085196]	my [-4.525267]	</s> [-14.910315]	rent [-6.244411]	my [-3.501796]	</s> [-15.072542]	rent [-6.150416]	this [-3.636607]	</s> [-15.156397]	rent [-6.223771]	your [-3.604294]	</s> [-14.785069]	rent [-6.153872]	a [-2.926553]	</s> [-15.378082]	rent [-6.128466]	an [-2.825724]	</s> [-15.002394]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 83 muffled [-4.849336]	his [-3.355111]	</s> [-16.154518]	muffled [-5.033104]	the [-2.807858]	</s> [-15.483127]	denounce [-6.184517]	my [-5.390560]	</s> [-15.258467]	denounce [-6.173764]	an [-4.077867]	</s> [-15.112089]	denounce [-6.128897]	dank [-4.538807]	</s> [-15.184261]	denounce [-6.122921]	a [-4.632906]	</s> [-15.720510]	denounce [-6.176929]	the [-3.923946]	</s> [-15.055746]	visit [-5.699860]	her [-3.017503]	</s> [-15.213680]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 36 book [-5.750557]	one [-3.885018]	</s> [-16.114735]	book [-5.933573]	an [-3.651114]	</s> [-15.154032]	cuckold [-5.318540]	this [-4.823543]	</s> [-15.140696]	cuckold [-5.430415]	a [-4.709340]	</s> [-15.624825]	cuckold [-5.375675]	his [-4.413499]	</s> [-15.444667]	cuckold [-5.427220]	the [-3.881149]	</s> [-15.170827]	cuckold [-5.434841]	her [-3.771712]	</s> [-14.924591]	cuckold [-5.245019]	an [-3.954533]	</s> [-15.102236]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 85 sight [-5.272330]	dank [-3.710048]	</s> [-15.590775]	sight [-5.983757]	this [-5.292481]	</s> [-15.198760]	sight [-6.301905]	an [-6.129438]	</s> [-14.778903]	sight [-6.364169]	one [-5.447892]	</s> [-15.233527]	sight [-6.348913]	my [-6.083499]	</s> [-14.943914]	frayed [-6.487882]	one [-4.508332]	</s> [-15.283504]	frayed [-6.323118]	the [-3.713772]	</s> [-14.878915]	frayed [-6.412755]	his [-3.753733]	</s> [-15.520325]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 64 impede [-5.613280]	an [-4.713958]	</s> [-15.119402]	kindle [-5.888584]	this [-3.559653]	</s> [-14.918854]	kindle [-5.856482]	my [-5.199017]	</s> [-14.762285]	kindle [-5.870186]	her [-3.800418]	</s> [-14.898760]	kindle [-5.963844]	a [-3.802142]	</s> [-15.392147]	poet [-6.060486]	the [-6.241420]	</s> [-15.008532]	poet [-6.067626]	an [-6.090168]	</s> [-14.618757]	impress [-5.697777]	a [-4.083520]	</s> [-15.532074]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 74 toddle [-5.150863]	an [-3.646393]	</s> [-15.599502]	berth [-5.971979]	dank [-3.359987]	</s> [-15.154432]	berth [-6.080912]	her [-3.624810]	</s> [-14.998323]	henna [-5.820172]	his [-4.103033]	</s> [-15.313070]	henna [-5.845911]	my [-4.155181]	</s> [-14.906490]	henna [-5.890398]	dank [-3.677552]	</s> [-14.787722]	henna [-6.004045]	one [-4.061556]	</s> [-15.010811]	henna [-5.920817]	an [-3.507933]	</s> [-14.808477]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 65 impress [-5.269019]	dank [-3.507024]	</s> [-15.748372]	impress [-5.392531]	his [-3.166939]	</s> [-15.852629]	impress [-5.389044]	the [-2.489988]	</s> [-15.252614]	normal [-5.548440]	a [-3.511972]	</s> [-15.580392]	normal [-5.413413]	dank [-4.104688]	</s> [-14.961250]	normal [-5.529036]	your [-4.078754]	</s> [-14.867599]	dutiful [-5.648001]	your [-3.910660]	</s> [-14.684048]	welt [-6.453981]	a [-2.993484]	</s> [-15.502985]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 47 reckon [-5.573989]	your [-3.177092]	</s> [-15.699690]	reckon [-5.758731]	dank [-2.875255]	</s> [-15.228086]	reckon [-5.687147]	one [-3.421333]	</s> [-15.474439]	reckon [-5.831575]	an [-3.273398]	</s> [-15.018461]	reckon [-5.946544]	her [-2.842307]	</s> [-15.040678]	wagon [-5.436644]	this [-3.907716]	</s> [-15.130228]	wagon [-5.469997]	an [-3.829429]	</s> [-14.731108]	wagon [-5.443532]	the [-2.996854]	</s> [-15.150507]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 2 gown [-5.437240]	her [-3.996327]	</s> [-15.705921]	gown [-5.364703]	an [-3.615228]	</s> [-15.101145]	inhale [-5.357819]	one [-4.422100]	</s> [-15.434817]	inhale [-5.404255]	her [-3.632821]	</s> [-15.146532]	inhale [-5.474126]	the [-2.917211]	</s> [-15.217237]	inhale [-5.505744]	your [-3.661351]	</s> [-15.027586]	dispossess [-5.883973]	your [-3.508600]	</s> [-14.831591]	dispossess [-5.790369]	an [-3.383348]	</s> [-15.042603]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 52 recommend [-4.942991]	my [-2.972636]	</s> [-15.906384]	revel [-5.677061]	a [-3.435392]	</s> [-15.737532]	revel [-5.686687]	his [-3.545307]	</s> [-15.426638]	revel [-5.856474]	this [-3.624434]	</s> [-15.027349]	revel [-5.912572]	your [-4.422584]	</s> [-14.743845]	gnawn [-5.306984]	one [-3.204304]	</s> [-15.216829]	gnawn [-5.382853]	dank [-3.385581]	</s> [-14.795022]	gnawn [-5.404364]	her [-3.144722]	</s> [-14.983267]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 26 speckle [-5.776344]	your [-3.617071]	</s> [-15.750647]	speckle [-5.856431]	my [-3.059072]	</s> [-15.526958]	speckle [-5.972072]	this [-4.309365]	</s> [-15.143386]	speckle [-6.161029]	an [-4.985926]	</s> [-14.917982]	changeover [-5.567725]	your [-3.776092]	</s> [-14.865175]	changeover [-5.549940]	her [-3.395788]	</s> [-14.989121]	changeover [-5.688895]	my [-2.945139]	</s> [-15.034561]	revert [-6.042139]	the [-2.770765]	</s> [-15.186256]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 51 enliven [-5.418552]	one [-4.363806]	</s> [-16.091066]	enliven [-5.386684]	his [-3.328858]	</s> [-15.674300]	enliven [-5.421322]	your [-4.430477]	</s> [-15.130255]	enliven [-5.637174]	this [-3.102522]	</s> [-15.241436]	recommend [-5.351909]	your [-3.934520]	</s> [-14.951611]	recommend [-5.448882]	dank [-3.313335]	</s> [-15.032587]	recommend [-5.536985]	a [-3.152525]	</s> [-15.442574]	recommend [-5.537891]	this [-2.840358]	</s> [-15.206659]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 71 injury [-6.163127]	a [-3.121585]	</s> [-15.986153]	fantastic [-6.297422]	an [-3.574948]	</s> [-15.010045]	fantastic [-6.353229]	dank [-3.931304]	</s> [-15.031898]	fantastic [-6.344022]	his [-3.539417]	</s> [-15.461359]	click [-5.322729]	his [-3.990691]	</s> [-15.399094]	click [-5.292106]	my [-3.811653]	</s> [-15.132722]	cooked [-5.793005]	this [-3.902482]	</s> [-14.947229]	cooked [-5.962964]	dank [-3.756860]	</s> [-15.181576]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 10 expression [-5.483546]	the [-3.154663]	</s> [-15.898989]	expression [-5.236086]	one [-3.261032]	</s> [-15.638916]	expression [-5.352273]	dank [-3.044987]	</s> [-15.097443]	expression [-5.630039]	his [-2.882887]	</s> [-15.477594]	screen [-5.938839]	his [-2.905047]	</s> [-15.421499]	screen [-5.996675]	the [-3.426765]	</s> [-15.217731]	complaint [-5.818815]	the [-2.952574]	</s> [-14.962476]	complaint [-5.775887]	my [-2.913158]	</s> [-15.246286]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 34 dodder [-4.880507]	this [-3.704684]	</s> [-15.772649]	dodder [-5.117027]	the [-3.733843]	</s> [-14.930488]	dodder [-5.258091]	a [-4.703763]	</s> [-15.478062]	dodder [-5.399394]	his [-3.946937]	</s> [-15.359822]	broom [-5.551373]	my [-3.081501]	</s> [-15.036457]	broom [-5.579846]	an [-3.493632]	</s> [-14.783520]	broom [-5.570129]	one [-3.310044]	</s> [-15.078415]	broom [-5.529491]	his [-3.036243]	</s> [-15.400854]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 54 flourish [-5.436640]	an [-3.426018]	</s> [-15.554190]	flourish [-5.464802]	this [-3.715289]	</s> [-15.137742]	position [-5.813992]	my [-5.114450]	</s> [-14.910812]	position [-5.930178]	dank [-4.512456]	</s> [-14.826672]	position [-5.756573]	this [-4.958665]	</s> [-14.968294]	position [-5.821037]	your [-4.841912]	</s> [-14.530779]	position [-5.821982]	one [-4.216984]	</s> [-14.965350]	position [-5.722888]	a [-3.561036]	</s> [-15.371401]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 45 fume [-5.179005]	your [-3.125544]	</s> [-15.677092]	fume [-5.510204]	his [-2.878380]	</s> [-15.600563]	fume [-5.709029]	a [-2.813497]	</s> [-15.569754]	spotted [-5.941808]	an [-3.160848]	</s> [-14.943837]	spotted [-5.994521]	dank [-2.838226]	</s> [-15.046135]	spotted [-5.906003]	my [-2.750134]	</s> [-15.159986]	spotted [-5.901291]	your [-3.332667]	</s> [-14.813061]	spotted [-5.804493]	a [-2.838246]	</s> [-15.627414]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 82 knobby [-5.458155]	his [-3.156126]	</s> [-16.040310]	knobby [-5.548228]	your [-3.642571]	</s> [-15.041027]	knobby [-5.695025]	a [-3.075568]	</s> [-15.646379]	knobby [-5.728808]	my [-3.484618]	</s> [-15.176622]	muffled [-5.695874]	one [-4.633799]	</s> [-15.320234]	muffled [-5.673887]	your [-4.584549]	</s> [-14.912811]	muffled [-5.670321]	a [-3.830178]	</s> [-15.394339]	muffled [-5.627275]	this [-4.298632]	</s> [-15.151802]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 56 teem [-5.815178]	this [-3.894196]	</s> [-15.786297]	teem [-5.616236]	my [-5.893580]	</s> [-15.060112]	hollow [-5.429214]	the [-4.513385]	</s> [-15.053308]	hollow [-5.395704]	her [-3.716754]	</s> [-15.121588]	hollow [-5.286149]	his [-3.971625]	</s> [-15.453985]	lounge [-5.319055]	this [-3.680162]	</s> [-15.169326]	lounge [-5.419379]	your [-4.265057]	</s> [-14.772243]	lounge [-5.467396]	my [-3.258633]	</s> [-15.208303]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 41 funeral [-5.488173]	dank [-3.658851]	</s> [-15.649563]	funeral [-5.436847]	his [-3.023480]	</s> [-15.727907]	funeral [-5.468962]	the [-2.304407]	</s> [-15.237893]	funeral [-5.654001]	this [-2.689690]	</s> [-15.209938]	overseen [-5.789669]	your [-5.638811]	</s> [-14.915354]	overseen [-5.858648]	his [-2.976713]	</s> [-15.342865]	overseen [-5.827158]	her [-2.895729]	</s> [-14.918794]	scourge [-6.094459]	a [-3.042407]	</s> [-15.688163]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 19 frizzes [-5.592487]	her [-3.480054]	</s> [-15.764927]	mistype [-5.806982]	my [-4.291028]	</s> [-15.373798]	mistype [-5.877246]	an [-4.848981]	</s> [-14.797529]	mistype [-5.949375]	one [-4.831758]	</s> [-15.361237]	mistype [-6.033531]	a [-4.454676]	</s> [-15.565886]	mistype [-6.105878]	the [-4.535387]	</s> [-15.155828]	operation [-5.606903]	one [-5.277237]	</s> [-15.210213]	operation [-5.519572]	dank [-4.711586]	</s> [-15.180117]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 77 gleeful [-5.051104]	dank [-3.071718]	</s> [-15.791727]	gleeful [-5.408931]	your [-3.230974]	</s> [-15.241400]	disappoint [-5.328338]	my [-3.584875]	</s> [-15.321276]	disappoint [-5.374213]	his [-3.178707]	</s> [-15.491857]	disappoint [-5.372432]	a [-3.480530]	</s> [-15.462030]	impoverish [-5.446534]	her [-3.811650]	</s> [-14.850979]	impoverish [-5.438603]	your [-3.809522]	</s> [-14.663610]	impoverish [-5.428516]	dank [-3.326531]	</s> [-15.064816]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 68 minimise [-5.789471]	your [-3.452433]	</s> [-15.669121]	minimise [-5.506854]	his [-3.282986]	</s> [-15.740902]	minimise [-5.411736]	the [-2.816784]	</s> [-15.233928]	clash [-5.823575]	her [-3.503328]	</s> [-15.175453]	clash [-5.926251]	dank [-4.196564]	</s> [-15.162613]	clash [-5.932067]	an [-3.696237]	</s> [-15.025690]	clash [-5.979114]	my [-4.047031]	</s> [-15.123311]	cabbage [-5.354834]	dank [-3.555663]	</s> [-15.293503]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 69 cabbage [-4.930867]	the [-3.142213]	</s> [-15.883182]	cabbage [-5.373030]	his [-4.056808]	</s> [-15.748465]	cabbage [-5.702089]	this [-4.525616]	</s> [-15.099701]	havoc [-5.712083]	her [-5.225028]	</s> [-15.089466]	havoc [-5.583466]	dank [-5.096097]	</s> [-15.054167]	havoc [-5.575274]	a [-4.711621]	</s> [-15.573931]	havoc [-5.642236]	the [-4.503907]	</s> [-14.916702]	havoc [-5.521162]	one [-4.353790]	</s> [-15.469988]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 58 sing [-5.662397]	this [-3.283497]	</s> [-15.771049]	sing [-6.089564]	my [-5.569807]	</s> [-15.057796]	sing [-6.204357]	dank [-5.778421]	</s> [-15.036328]	said [-6.035927]	dank [-6.814396]	</s> [-15.089497]	said [-6.004067]	the [-7.534889]	</s> [-15.104322]	said [-6.090109]	my [-8.200914]	</s> [-15.062197]	said [-6.149034]	his [-7.405214]	</s> [-15.347046]	protection [-5.919658]	the [-4.547912]	</s> [-15.124076]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 46 spotted [-6.200649]	her [-3.708086]	</s> [-15.802028]	spotted [-5.847908]	this [-2.984685]	</s> [-15.282627]	misguided [-5.473033]	a [-4.529325]	</s> [-15.544580]	homage [-5.325916]	an [-4.692704]	</s> [-14.910346]	homage [-5.340921]	a [-4.615675]	</s> [-15.530276]	race [-5.641353]	this [-5.362550]	</s> [-15.119438]	race [-5.424854]	her [-4.493487]	</s> [-14.844410]	race [-5.441596]	your [-5.567137]	</s> [-15.014273]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 92 twinge [-6.100817]	an [-3.479741]	</s> [-15.630036]	twinge [-5.892783]	his [-2.729069]	</s> [-15.665779]	exciting [-5.728573]	dank [-2.901950]	</s> [-15.087856]	exciting [-5.780150]	your [-3.140917]	</s> [-15.132645]	exciting [-5.685171]	my [-3.094216]	</s> [-15.119862]	exciting [-5.876018]	this [-2.702437]	</s> [-15.139716]	exciting [-5.780009]	the [-2.457957]	</s> [-14.913486]	shopping [-5.482355]	his [-2.703624]	</s> [-15.499096]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 18 department [-5.751490]	this [-3.381752]	</s> [-15.765845]	department [-5.819930]	my [-3.615558]	</s> [-15.073015]	stung [-5.582248]	an [-3.598611]	</s> [-14.816359]	whelp [-5.892624]	my [-5.237665]	</s> [-15.178791]	lambaste [-5.995560]	dank [-6.986383]	</s> [-15.056312]	frizzes [-6.029792]	a [-3.208115]	</s> [-15.530316]	frizzes [-6.099439]	this [-3.154338]	</s> [-14.902873]	frizzes [-6.052293]	the [-2.757859]	</s> [-15.095318]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 40 benefice [-5.835759]	one [-3.280494]	</s> [-16.163357]	camber [-6.438710]	an [-3.245527]	</s> [-15.193021]	camber [-6.427536]	his [-2.829391]	</s> [-15.490085]	camber [-6.518479]	one [-3.121391]	</s> [-15.336592]	teeming [-5.547558]	his [-3.198457]	</s> [-15.388322]	teeming [-5.500381]	this [-3.777197]	</s> [-15.110510]	teeming [-5.398471]	her [-3.236936]	</s> [-14.823603]	funeral [-5.698041]	her [-3.325212]	</s> [-15.053514]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 88 bill [-5.421909]	a [-3.629689]	</s> [-16.324173]	bill [-5.505379]	your [-3.178474]	</s> [-15.203950]	bill [-5.485518]	the [-2.420462]	</s> [-15.287479]	bill [-5.515376]	my [-3.048776]	</s> [-15.333209]	bill [-5.463916]	dank [-3.083359]	</s> [-15.067619]	mourn [-5.732248]	this [-4.242189]	</s> [-15.078405]	mourn [-5.706956]	one [-4.529126]	</s> [-15.128504]	mourn [-5.667683]	my [-4.643008]	</s> [-15.209303]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 63 impanel [-6.289434]	his [-4.107233]	</s> [-16.162777]	impanel [-5.881750]	dank [-3.404083]	</s> [-15.173996]	impede [-5.508458]	the [-5.150000]	</s> [-15.164782]	impede [-5.466573]	dank [-5.139791]	</s> [-15.032839]	impede [-5.559704]	this [-5.605616]	</s> [-15.057878]	impede [-5.591493]	my [-6.175148]	</s> [-14.917603]	impede [-5.438232]	a [-5.180651]	</s> [-15.263790]	impede [-5.494607]	her [-5.156091]	</s> [-14.912811]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 70 broken [-5.136225]	this [-4.239651]	</s> [-15.760969]	broken [-5.437560]	the [-6.246602]	</s> [-14.966527]	broken [-5.474709]	her [-5.490883]	</s> [-14.939203]	broken [-5.613140]	his [-5.223912]	</s> [-15.459121]	broken [-5.573658]	dank [-5.365626]	</s> [-15.045914]	injury [-6.124007]	dank [-3.479296]	</s> [-14.984787]	injury [-6.093514]	my [-3.616784]	</s> [-14.993948]	injury [-6.127361]	his [-3.286241]	</s> [-15.508600]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 59 protection [-5.631096]	this [-3.132878]	</s> [-15.715496]	protection [-6.006649]	dank [-5.155546]	</s> [-14.928057]	protection [-5.861596]	one [-5.611425]	</s> [-15.274933]	thud [-5.943750]	your [-6.296368]	</s> [-14.958841]	expense [-5.909924]	one [-3.354300]	</s> [-15.248478]	expense [-6.051101]	her [-3.274830]	</s> [-14.911254]	expense [-6.086773]	my [-3.289552]	</s> [-14.936191]	disprove [-6.500143]	dank [-3.043676]	</s> [-15.139805]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 5 narrow [-4.964128]	one [-4.019410]	</s> [-16.155769]	narrow [-4.926233]	his [-3.063187]	</s> [-15.705210]	rabble [-6.099476]	dank [-3.107738]	</s> [-15.032595]	rabble [-6.234997]	this [-2.947752]	</s> [-15.088436]	rabble [-6.069064]	a [-3.080799]	</s> [-15.467173]	rabble [-6.209917]	one [-3.637944]	</s> [-15.260271]	demolish [-5.641068]	an [-4.386026]	</s> [-14.638272]	demolish [-5.586798]	a [-4.097901]	</s> [-15.521677]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 21 disengage [-5.697193]	my [-3.084659]	</s> [-15.932594]	disengage [-5.452920]	one [-3.249193]	</s> [-15.665648]	instrument [-5.657153]	his [-3.830378]	</s> [-15.564046]	instrument [-5.939934]	the [-3.019273]	</s> [-15.273497]	instrument [-5.877810]	one [-3.885682]	</s> [-15.347282]	overlooked [-5.774320]	one [-3.241318]	</s> [-15.383821]	visible [-5.473090]	dank [-2.960851]	</s> [-14.940868]	visible [-5.302105]	her [-3.176528]	</s> [-15.079399]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 66 welt [-6.224205]	my [-4.358447]	</s> [-15.790461]	welt [-6.064321]	his [-5.002763]	</s> [-15.711632]	entice [-5.410924]	the [-3.591909]	</s> [-15.223372]	entice [-5.703685]	a [-3.155581]	</s> [-15.669039]	entice [-5.669401]	his [-3.597571]	</s> [-15.442837]	entice [-5.648999]	your [-3.258944]	</s> [-14.986998]	prefigure [-6.003065]	your [-3.860752]	</s> [-14.835171]	prefigure [-6.092668]	a [-3.093501]	</s> [-15.649731]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 89 mourn [-5.696147]	your [-4.274854]	</s> [-15.658968]	mourn [-5.437720]	a [-4.087797]	</s> [-15.823964]	scores [-5.556996]	dank [-3.379513]	</s> [-15.084257]	scores [-5.641541]	his [-2.973292]	</s> [-15.489465]	scores [-5.551035]	an [-3.508460]	</s> [-14.918634]	scores [-5.710383]	the [-2.786780]	</s> [-15.157709]	slope [-5.807030]	this [-4.050191]	</s> [-14.941634]	slope [-5.777911]	a [-4.100426]	</s> [-15.619312]
