2025-01-21 01:34:57 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 35 besot [-6.617515]	main [-11.537601]	</s> [-1.267275]	besot [-6.267112]	forsworn [-12.148945]	</s> [-1.709705]	besot [-6.308933]	stretch [-10.890399]	</s> [-3.716018]	besot [-6.235832]	indemnify [-11.341375]	</s> [-1.616683]	besot [-6.156549]	needy [-11.229059]	</s> [-2.856452]	temper [-5.983697]	outsell [-11.770187]	</s> [-3.366721]	romance [-6.076166]	scoot [-11.914389]	</s> [-4.773642]	romance [-6.053345]	overweight [-10.640416]	</s> [-2.176792]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 64 knob [-6.038791]	dabble [-11.548378]	</s> [-1.397755]	knob [-5.919522]	inquire [-10.002976]	</s> [-0.948437]	lattice [-5.533453]	indemnify [-10.997498]	</s> [-0.854360]	lattice [-5.615297]	squint [-11.517533]	</s> [-1.267104]	lattice [-5.643040]	yelp [-10.626916]	</s> [-1.108470]	lattice [-5.655152]	inform [-11.455683]	</s> [-1.474767]	lattice [-5.682364]	foal [-11.429053]	</s> [-2.220537]	buck [-5.594163]	blackjack [-10.170755]	</s> [-1.678560]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 78 yeast [-6.183202]	cuff [-11.973637]	</s> [-1.043231]	yeast [-5.804589]	belly [-11.254228]	</s> [-2.202482]	yeast [-5.915709]	pedal [-11.216616]	</s> [-1.097690]	yeast [-5.901387]	north [-10.993552]	</s> [-1.501470]	yeast [-5.887114]	problem [-10.751593]	</s> [-1.372844]	kickback [-5.980253]	cork [-11.467695]	</s> [-1.952105]	kickback [-5.959636]	indemnify [-11.433187]	</s> [-1.320568]	kickback [-6.056559]	garner [-11.469308]	</s> [-1.603531]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 34 worth [-5.623050]	swaddle [-12.592974]	</s> [-2.335251]	shag [-5.762687]	squint [-11.245777]	</s> [-2.376533]	shag [-5.754890]	implode [-11.246963]	</s> [-2.507917]	shag [-5.752824]	heave [-10.832235]	</s> [-1.287055]	filter [-5.681663]	roster [-11.151241]	</s> [-2.912121]	filter [-5.672259]	solid [-10.903037]	</s> [-1.909409]	filter [-5.720328]	fume [-10.975828]	</s> [-1.989347]	filter [-5.680260]	swollen [-11.219620]	</s> [-2.789358]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 20 flesh [-6.409864]	shrine [-11.987175]	</s> [-0.943847]	tassel [-5.680110]	delay [-10.687222]	</s> [-0.888592]	tassel [-5.703438]	pettifog [-11.155796]	</s> [-1.379441]	deed [-6.130493]	percentage [-10.811497]	</s> [-1.426911]	deed [-6.106338]	overextend [-11.125666]	</s> [-1.186419]	deed [-6.109787]	afraid [-10.993281]	</s> [-1.253122]	skew [-5.892987]	smock [-10.836761]	</s> [-1.002306]	skew [-5.895778]	afraid [-10.851383]	</s> [-1.221224]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 71 controvert [-5.978831]	lullaby [-11.874809]	</s> [-3.242574]	freight [-5.679468]	grey [-11.373693]	</s> [-2.126573]	freight [-5.662243]	bulwark [-11.214572]	</s> [-1.946003]	dead [-5.957567]	cuff [-11.026329]	</s> [-1.178806]	dead [-5.864590]	backhand [-10.672080]	</s> [-1.211036]	dead [-5.937805]	impeccable [-11.048079]	</s> [-2.007470]	loop [-5.385081]	overextend [-11.201188]	</s> [-1.811081]	loop [-5.384064]	cave [-11.557719]	</s> [-1.883051]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 65 buck [-5.791298]	slip [-10.841510]	</s> [-1.149646]	buck [-5.441918]	mutter [-11.836552]	</s> [-1.730578]	overthrow [-5.625577]	unfinished [-10.978320]	</s> [-1.473757]	overthrow [-5.667998]	struggle [-10.759104]	</s> [-1.272280]	penance [-5.934623]	unfinished [-10.842336]	</s> [-1.563602]	penance [-5.941245]	comparison [-10.420265]	</s> [-0.969710]	penance [-5.895419]	quell [-10.987478]	</s> [-1.688001]	remember [-5.910995]	scoot [-11.582884]	</s> [-2.221340]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 70 parquet [-6.575527]	revolutionise [-11.468936]	</s> [-1.267079]	parquet [-6.203885]	exploiter [-11.022340]	</s> [-1.252516]	fleece [-5.870428]	wainscot [-10.576284]	</s> [-1.779435]	fleece [-5.874948]	overweight [-10.243227]	</s> [-1.471907]	redrawn [-5.554833]	swaddle [-11.662832]	</s> [-1.687735]	redrawn [-5.559416]	judge [-11.384003]	</s> [-1.463170]	controvert [-5.720428]	exploiter [-11.379868]	</s> [-1.192297]	controvert [-5.696453]	trip [-10.664652]	</s> [-1.088789]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 42 signalise [-6.092124]	judge [-12.054867]	</s> [-2.385880]	signalise [-5.480632]	acrobatic [-10.577348]	</s> [-1.233902]	unpack [-5.908643]	seethe [-12.197987]	</s> [-3.010888]	unpack [-5.901834]	resist [-12.669638]	</s> [-1.978448]	unpack [-5.836082]	inquire [-12.015835]	</s> [-1.448078]	succumb [-5.831763]	slash [-11.649828]	</s> [-1.943938]	succumb [-5.847532]	delay [-11.429338]	</s> [-1.188890]	succumb [-5.772679]	unfinished [-10.812523]	</s> [-1.579451]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 67 fruit [-6.183435]	slash [-11.937457]	</s> [-1.309494]	fruit [-6.104217]	overweight [-10.161945]	</s> [-1.395325]	woeful [-6.118307]	restrain [-11.282791]	</s> [-1.116048]	woeful [-6.165813]	wooden [-11.682295]	</s> [-1.352329]	woeful [-6.089518]	chock [-12.042227]	</s> [-1.542876]	woeful [-6.080686]	delay [-11.349983]	</s> [-1.052409]	woeful [-6.130111]	squint [-11.961144]	</s> [-2.097633]	diet [-6.140800]	lush [-11.244132]	</s> [-1.645737]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 81 bunk [-5.608582]	problem [-11.725989]	</s> [-0.705207]	label [-5.654942]	okay [-11.822391]	</s> [-1.209859]	label [-5.730716]	sewer [-11.717225]	</s> [-1.643418]	label [-5.748460]	poised [-10.550113]	</s> [-1.453227]	label [-5.782526]	entertainment [-11.602665]	</s> [-0.972491]	factor [-6.371415]	slip [-10.572992]	</s> [-1.745886]	factor [-6.340897]	stub [-11.639706]	</s> [-2.301856]	factor [-6.366695]	waggle [-10.912991]	</s> [-2.822504]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 41 palsy [-6.062450]	deplane [-11.215599]	</s> [-0.995840]	palsy [-5.953516]	weep [-10.800310]	</s> [-1.421458]	bedeck [-5.584489]	confirm [-9.909952]	</s> [-0.818752]	bedeck [-5.545882]	choice [-10.664179]	</s> [-0.698822]	bedeck [-5.502055]	acquaint [-11.108138]	</s> [-1.270491]	bedeck [-5.534807]	overrun [-10.084594]	</s> [-1.015948]	sheen [-6.060328]	bathe [-10.092936]	</s> [-1.045708]	sheen [-5.999475]	checker [-9.776917]	</s> [-0.974088]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 25 reconnoiter [-5.827602]	overweight [-10.917040]	</s> [-1.319540]	reconnoiter [-5.964531]	entertainment [-10.818182]	</s> [-1.188660]	reconnoiter [-5.877006]	swaddle [-10.853936]	</s> [-1.845861]	image [-6.429815]	travesty [-12.038560]	</s> [-1.307073]	image [-6.375993]	witness [-11.185835]	</s> [-1.353055]	image [-6.441465]	swollen [-10.861725]	</s> [-2.002925]	image [-6.388881]	slip [-11.257270]	</s> [-1.504089]	resident [-5.997794]	slip [-11.171724]	</s> [-1.440663]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 57 conjure [-6.202441]	employ [-11.581385]	</s> [-1.428646]	conjure [-6.047278]	overhear [-10.817837]	</s> [-1.243807]	conjure [-6.110750]	distorted [-10.416651]	</s> [-2.130959]	conjure [-6.150421]	seethe [-11.361263]	</s> [-1.752001]	conjure [-6.092317]	yelp [-10.404954]	</s> [-1.779477]	conjure [-6.070331]	swollen [-10.457439]	</s> [-2.462512]	intrust [-5.977491]	overextend [-11.651774]	</s> [-1.891312]	intrust [-5.989519]	heighten [-10.305353]	</s> [-1.145847]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 75 accurate [-5.981362]	clench [-11.350137]	</s> [-1.768960]	paraphrase [-5.957505]	clog [-11.285734]	</s> [-1.051483]	paraphrase [-5.846243]	peace [-11.049518]	</s> [-1.216977]	spook [-6.009898]	baffle [-10.944466]	</s> [-1.217729]	spook [-6.030439]	storm [-11.121862]	</s> [-1.692743]	spook [-6.112889]	impeccable [-11.262877]	</s> [-1.982459]	spook [-6.065528]	file [-11.685979]	</s> [-1.695644]	spook [-6.018340]	deduce [-11.885857]	</s> [-1.596355]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 17 reopen [-5.879276]	decoy [-11.322124]	</s> [-1.410746]	reopen [-5.684622]	main [-11.161726]	</s> [-0.931849]	reopen [-5.673528]	disconnect [-10.093097]	</s> [-0.997952]	reopen [-5.614446]	picket [-10.970314]	</s> [-1.290560]	kiss [-5.930212]	needy [-11.471478]	</s> [-1.532633]	kiss [-5.971853]	endow [-12.950985]	</s> [-1.104937]	kiss [-5.963667]	foal [-11.558553]	</s> [-1.958741]	kiss [-5.941856]	tally [-11.906008]	</s> [-1.339188]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 77 huge [-5.947270]	sewer [-11.038691]	</s> [-4.607848]	unpleasant [-5.892217]	assign [-11.267393]	</s> [-2.230447]	unpleasant [-5.911836]	taxi [-11.283862]	</s> [-1.156161]	froth [-5.545786]	responsible [-10.657398]	</s> [-1.429421]	froth [-5.509360]	wainscot [-10.790987]	</s> [-2.189425]	froth [-5.552434]	contest [-10.253645]	</s> [-1.233392]	froth [-5.494844]	foal [-11.729682]	</s> [-2.763651]	yeast [-5.818481]	acrobatic [-10.541479]	</s> [-1.229716]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 43 succumb [-6.076443]	deplane [-11.819921]	</s> [-1.038175]	succumb [-5.895227]	proud [-11.166025]	</s> [-1.894702]	kneecap [-5.851000]	hefty [-10.920071]	</s> [-1.839628]	kneecap [-5.870125]	engorge [-10.915435]	</s> [-1.509705]	kneecap [-5.794576]	picket [-11.292488]	</s> [-1.665617]	kneecap [-5.869641]	trip [-11.187240]	</s> [-0.903671]	kneecap [-5.892620]	quell [-11.334954]	</s> [-1.324355]	kneecap [-5.820678]	secrete [-11.215914]	</s> [-1.071643]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 66 remember [-6.140243]	file [-11.200629]	</s> [-0.688290]	remember [-5.792059]	cook [-11.781561]	</s> [-1.124603]	stride [-6.077918]	blackjack [-9.875960]	</s> [-1.331041]	stride [-6.168280]	decoy [-10.289692]	</s> [-1.126403]	stride [-6.174134]	sprout [-10.696470]	</s> [-1.468667]	stride [-6.201331]	fink [-11.539490]	</s> [-1.709090]	stride [-6.204962]	snigger [-11.246662]	</s> [-1.422289]	fruit [-5.972557]	gaol [-11.364216]	</s> [-1.601556]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 27 mother [-5.756069]	vintage [-11.045721]	</s> [-1.296977]	mother [-5.740003]	condemn [-10.962682]	</s> [-1.251903]	mother [-5.718806]	sepulcher [-10.849019]	</s> [-1.179837]	mother [-5.739903]	lullaby [-10.602196]	</s> [-1.660123]	languish [-5.477119]	drivel [-10.734708]	</s> [-1.528720]	languish [-5.600802]	degree [-11.110897]	</s> [-1.267093]	languish [-5.575644]	fume [-10.788553]	</s> [-1.325076]	languish [-5.511708]	hefty [-10.987718]	</s> [-1.741269]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 7 unpick [-5.867239]	stretch [-10.828166]	</s> [-1.436761]	unpick [-5.780467]	swollen [-9.975880]	</s> [-1.839711]	unpick [-5.837853]	pillory [-10.855931]	</s> [-1.336627]	unpick [-5.834090]	nail [-9.474909]	</s> [-1.042696]	argue [-5.779565]	noisy [-10.927160]	</s> [-0.981388]	paddle [-5.741069]	leap [-10.326976]	</s> [-0.694022]	paddle [-5.718373]	adjudge [-11.747868]	</s> [-1.007425]	paddle [-5.727333]	tell [-11.354212]	</s> [-1.365532]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 36 romance [-6.405540]	overrun [-10.537398]	</s> [-0.933220]	romance [-6.278766]	overdraw [-9.636070]	</s> [-0.841315]	romance [-6.318774]	balance [-9.628920]	</s> [-1.378297]	romance [-6.262927]	stretch [-10.031130]	</s> [-1.154391]	romance [-6.196846]	acquaint [-10.895155]	</s> [-1.471213]	sown [-6.532533]	outsell [-10.522203]	</s> [-1.183039]	sown [-6.488687]	peace [-10.629118]	</s> [-1.045375]	digress [-5.716619]	dummy [-10.288631]	</s> [-1.219907]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 53 disguise [-5.868665]	waggle [-11.742251]	</s> [-4.290170]	disguise [-5.585426]	struggle [-11.020637]	</s> [-1.585593]	disguise [-5.653568]	afraid [-10.855933]	</s> [-2.303833]	disguise [-5.681155]	avenge [-10.426327]	</s> [-1.935658]	writhing [-5.953324]	belly [-11.274117]	</s> [-2.944232]	writhing [-6.077825]	decoy [-10.428086]	</s> [-1.958013]	enthral [-5.851781]	wooden [-11.470370]	</s> [-1.677580]	enthral [-5.788291]	esquire [-11.238176]	</s> [-1.957528]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 23 babble [-5.896520]	inquire [-11.205274]	</s> [-1.084742]	babble [-5.656962]	garner [-11.771371]	</s> [-1.344416]	understated [-5.781783]	exile [-11.368847]	</s> [-1.438386]	understated [-5.810355]	balance [-10.513759]	</s> [-1.869963]	understated [-5.727061]	gloat [-11.330700]	</s> [-1.949821]	understated [-5.733136]	carefree [-11.310783]	</s> [-1.600968]	understated [-5.752716]	witness [-11.084262]	</s> [-1.479640]	math [-5.604417]	disconnect [-10.551062]	</s> [-1.317622]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 50 trellis [-6.297540]	overdraw [-11.404453]	</s> [-0.786991]	trellis [-5.946447]	counterattack [-10.565346]	</s> [-0.829695]	trellis [-5.991519]	expel [-11.407770]	</s> [-2.011816]	champion [-5.764909]	moulder [-11.295410]	</s> [-1.371070]	champion [-5.647701]	swollen [-10.721443]	</s> [-1.925562]	couple [-6.268309]	gloat [-11.374258]	</s> [-1.632315]	couple [-6.229660]	winnow [-11.300224]	</s> [-1.263916]	couple [-6.186761]	inquire [-11.003910]	</s> [-1.019058]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 63 decentralise [-6.257459]	spark [-11.049804]	</s> [-1.436257]	decentralise [-5.959449]	paragraph [-11.916765]	</s> [-1.371531]	decentralise [-6.031097]	charcoal [-9.989845]	</s> [-1.267990]	pilfer [-6.098439]	secrete [-11.305346]	</s> [-1.119931]	pilfer [-6.067908]	garner [-12.119157]	</s> [-1.454025]	pilfer [-6.090406]	collude [-11.879453]	</s> [-1.446010]	pilfer [-5.989095]	drivel [-10.939671]	</s> [-1.831030]	knob [-5.922557]	bulwark [-10.169494]	</s> [-1.992396]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 11 sanctify [-6.225451]	acrobatic [-10.608332]	</s> [-0.734190]	sanctify [-6.017490]	squint [-11.201098]	</s> [-1.639910]	sanctify [-5.978762]	yelp [-10.780512]	</s> [-2.098885]	outflank [-5.994935]	sprout [-11.244360]	</s> [-1.177688]	suborn [-5.879057]	rewarding [-10.760781]	</s> [-1.037944]	suborn [-5.937985]	hefty [-10.590752]	</s> [-1.676071]	suborn [-5.932570]	deplane [-11.395190]	</s> [-1.500465]	suborn [-5.899180]	pair [-11.474192]	</s> [-1.243239]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 62 pulse [-6.004241]	turtle [-11.859496]	</s> [-1.232403]	pulse [-5.672248]	mutter [-12.587192]	</s> [-2.235183]	propagandise [-5.887357]	gloat [-10.808819]	</s> [-2.055980]	propagandise [-5.913688]	decoy [-10.285154]	</s> [-1.572332]	deny [-6.117055]	assure [-11.690678]	</s> [-1.870373]	deny [-6.154798]	file [-11.019758]	</s> [-1.370838]	deny [-6.184429]	lullaby [-11.234259]	</s> [-2.608525]	decentralise [-5.964214]	stub [-11.028972]	</s> [-1.823179]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 5 jounce [-5.842587]	lamb [-11.397356]	</s> [-2.137141]	jounce [-5.824121]	forgo [-10.836738]	</s> [-1.304905]	scaffold [-5.509811]	foal [-11.244070]	</s> [-2.564842]	scaffold [-5.500237]	inquire [-10.807407]	</s> [-1.242843]	drowse [-5.713107]	checker [-11.140402]	</s> [-1.162065]	drowse [-5.765797]	question [-10.068975]	</s> [-1.564240]	drowse [-5.653018]	reappoint [-11.215367]	</s> [-1.589631]	drowse [-5.720942]	travesty [-12.093225]	</s> [-1.428948]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 24 math [-5.777154]	frost [-12.117509]	</s> [-2.520404]	math [-5.461264]	fink [-12.442819]	</s> [-2.086472]	honored [-5.794164]	convalesce [-10.985853]	</s> [-0.973444]	honored [-5.868143]	deduce [-11.605215]	</s> [-1.398107]	honored [-5.802776]	clench [-10.740023]	</s> [-2.162542]	honored [-5.848618]	vintage [-10.979435]	</s> [-1.862245]	reconnoiter [-5.991288]	cave [-11.418535]	</s> [-2.077841]	reconnoiter [-5.931178]	chock [-11.304152]	</s> [-1.385710]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 74 grace [-5.761662]	plaintive [-12.277357]	</s> [-1.012281]	grace [-5.485814]	pungent [-11.286860]	</s> [-1.689310]	grace [-5.561785]	endow [-12.409630]	</s> [-1.412587]	redress [-6.048123]	confirm [-10.403633]	</s> [-1.062987]	redress [-6.025523]	rehash [-10.843496]	</s> [-1.738520]	underscore [-5.947652]	proud [-11.901953]	</s> [-2.139398]	accurate [-5.766631]	rewarding [-10.556962]	</s> [-1.444018]	accurate [-5.723288]	checker [-10.574680]	</s> [-1.385547]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 12 suborn [-5.992418]	bulwark [-10.931394]	</s> [-0.984951]	pillage [-5.764448]	impeccable [-11.081240]	</s> [-1.139474]	pillage [-5.806922]	bubbly [-11.684097]	</s> [-0.915317]	misconceive [-5.574155]	abandoned [-10.436614]	</s> [-0.942089]	misconceive [-5.542616]	chock [-11.279894]	</s> [-1.072060]	misconceive [-5.536266]	tomcat [-11.362785]	</s> [-1.629107]	misconceive [-5.582323]	euphoric [-11.003750]	</s> [-1.808464]	misconceive [-5.518270]	solid [-10.759552]	</s> [-1.619251]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 26 resident [-6.154649]	weep [-11.904705]	</s> [-1.048976]	prolong [-5.522972]	witness [-10.823547]	</s> [-1.383578]	prolong [-5.440163]	employ [-11.413669]	</s> [-1.413795]	prolong [-5.495569]	drivel [-10.541382]	</s> [-1.392596]	preconceive [-6.109698]	picket [-11.402960]	</s> [-1.431721]	preconceive [-6.161353]	plaintive [-12.063442]	</s> [-0.968738]	preconceive [-6.134799]	blackjack [-10.341533]	</s> [-1.673252]	energise [-5.757660]	delay [-11.052639]	</s> [-0.948254]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 4 misdid [-5.942314]	picket [-11.362277]	</s> [-1.726264]	misdid [-5.616736]	forgo [-9.709698]	</s> [-1.217189]	guard [-5.682039]	clench [-10.500151]	</s> [-1.904337]	guard [-5.694155]	bubbly [-11.353243]	</s> [-1.460308]	guard [-5.653261]	inquire [-10.817059]	</s> [-1.395183]	bathroom [-5.338167]	overhear [-11.689486]	</s> [-1.218499]	bathroom [-5.246626]	roster [-11.469912]	</s> [-2.612964]	jounce [-5.732615]	revolutionise [-11.084763]	</s> [-1.405819]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 69 distemper [-6.020058]	confirm [-10.907044]	</s> [-0.778311]	distemper [-5.862486]	needy [-10.703578]	</s> [-1.405731]	stript [-5.675032]	pillory [-11.863550]	</s> [-1.189183]	stript [-5.741200]	restrain [-11.335238]	</s> [-0.931027]	stript [-5.665443]	comparison [-11.024610]	</s> [-0.947037]	stript [-5.696047]	scoot [-11.543288]	</s> [-1.737682]	parquet [-6.039529]	seethe [-11.905372]	</s> [-1.857853]	parquet [-6.055489]	resist [-12.739507]	</s> [-1.538289]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 58 intrust [-6.315207]	inquire [-10.701365]	</s> [-0.945229]	intrust [-6.036803]	swaddle [-11.849222]	</s> [-1.373238]	shrill [-6.006109]	boost [-10.019273]	</s> [-1.100342]	shrill [-5.999359]	murder [-10.792912]	</s> [-1.252684]	shrill [-5.990873]	rehash [-10.281296]	</s> [-1.338664]	shrill [-6.086016]	euphoric [-10.432606]	</s> [-2.124878]	nourish [-5.905759]	staple [-11.497768]	</s> [-1.790108]	nourish [-5.989878]	cuff [-11.666579]	</s> [-1.182943]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 32 dull [-6.193683]	hurl [-11.585417]	</s> [-1.442840]	bewitched [-6.259546]	belly [-11.418485]	</s> [-2.064139]	bewitched [-6.254862]	unusual [-11.358476]	</s> [-1.359205]	bewitched [-6.299203]	roster [-10.819922]	</s> [-1.755685]	bewitched [-6.253219]	scour [-12.099684]	</s> [-1.266077]	unite [-5.605561]	file [-11.658629]	</s> [-1.231232]	immure [-5.903070]	chock [-12.105859]	</s> [-1.451257]	immure [-5.872169]	exploiter [-10.972227]	</s> [-1.015270]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 45 trounce [-6.050891]	pedal [-11.538269]	</s> [-1.614001]	trounce [-5.569102]	rehash [-10.937634]	</s> [-1.789323]	trounce [-5.576277]	moulder [-11.833612]	</s> [-1.853764]	trounce [-5.703824]	blackjack [-10.156721]	</s> [-1.879331]	bear [-5.614147]	horror [-12.084831]	</s> [-3.297263]	bear [-5.689646]	problem [-11.648561]	</s> [-1.495503]	bear [-5.705495]	overextend [-11.044700]	</s> [-1.916147]	bear [-5.696798]	rubbish [-11.494283]	</s> [-1.341821]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 33 immure [-6.157166]	unfinished [-11.432984]	</s> [-1.026491]	immure [-5.842656]	turtle [-10.727867]	</s> [-1.218398]	public [-6.177624]	burglarise [-11.683689]	</s> [-1.755471]	public [-6.215220]	bubbly [-11.680350]	</s> [-1.431302]	public [-6.191649]	distorted [-10.876157]	</s> [-2.363201]	public [-6.294117]	weep [-10.432583]	</s> [-1.563703]	worth [-5.596928]	collude [-11.277988]	</s> [-1.581893]	worth [-5.668206]	overextend [-10.567266]	</s> [-1.594492]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 83 pore [-6.171496]	storm [-11.111368]	</s> [-1.097386]	pore [-5.864928]	rewarding [-10.326992]	</s> [-1.041975]	pore [-5.946105]	noisy [-10.994872]	</s> [-1.217033]	emergency [-6.097925]	overdraw [-10.846019]	</s> [-0.801257]	emergency [-5.975730]	travesty [-11.623020]	</s> [-1.176749]	haft [-5.694559]	windlass [-10.099611]	</s> [-1.040885]	haft [-5.705398]	boost [-9.843258]	</s> [-1.200887]	haft [-5.685576]	schlepp [-10.561013]	</s> [-1.025410]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 55 escort [-6.187475]	revolutionise [-11.735641]	</s> [-1.102262]	escort [-5.970941]	boast [-10.507962]	</s> [-1.925958]	escort [-5.993840]	contest [-10.050922]	</s> [-1.291566]	escort [-5.929398]	sewer [-10.982500]	</s> [-1.837095]	kilt [-5.485437]	question [-10.962051]	</s> [-1.639247]	kilt [-5.500832]	implode [-11.361099]	</s> [-1.804433]	kilt [-5.471698]	gimme [-11.466362]	</s> [-1.881728]	maim [-5.546452]	comparison [-9.970588]	</s> [-0.960757]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 48 examination [-5.948168]	collude [-11.940103]	</s> [-1.223117]	examination [-6.002276]	scum [-11.926310]	</s> [-2.155379]	bandy [-5.737826]	wooden [-12.133054]	</s> [-1.449776]	bandy [-5.767443]	sewer [-11.903679]	</s> [-1.919555]	bandy [-5.717568]	overextend [-11.003653]	</s> [-1.571825]	bandy [-5.753796]	rehash [-10.937599]	</s> [-1.542297]	honest [-5.944386]	fume [-10.881307]	</s> [-1.334491]	honest [-5.981690]	hefty [-11.223547]	</s> [-1.692144]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 80 daydream [-6.308702]	chump [-12.179504]	</s> [-2.790357]	daydream [-5.999024]	expel [-11.178051]	</s> [-3.248441]	thing [-6.027082]	snigger [-11.456740]	</s> [-1.581526]	thing [-6.030966]	mould [-11.367631]	</s> [-1.812771]	thing [-6.024451]	picket [-11.354586]	</s> [-2.194886]	thing [-6.063780]	scoot [-11.526896]	</s> [-3.270321]	bunk [-5.831736]	grey [-11.041343]	</s> [-2.437313]	bunk [-5.857098]	comparison [-10.717833]	</s> [-0.991798]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 37 digress [-5.940112]	plaintive [-12.003692]	</s> [-1.112020]	digress [-5.735240]	swum [-11.190097]	</s> [-2.945613]	digress [-5.793303]	hospitable [-10.910013]	</s> [-1.812684]	digress [-5.835184]	rubbish [-11.440514]	</s> [-1.601092]	invite [-5.710767]	slash [-12.235628]	</s> [-2.873265]	invite [-5.750542]	horror [-11.985823]	</s> [-3.768004]	invite [-5.717986]	drivel [-11.329853]	</s> [-2.540743]	mollify [-5.969532]	gloat [-11.305608]	</s> [-2.168893]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 31 sniffle [-5.994075]	govern [-11.200300]	</s> [-2.186102]	sniffle [-5.713424]	carefree [-11.361886]	</s> [-1.904636]	reenforce [-5.984112]	outsell [-11.043729]	</s> [-2.001962]	reenforce [-5.937042]	file [-10.943172]	</s> [-1.417512]	reenforce [-5.961967]	deride [-10.393301]	</s> [-1.782738]	reenforce [-6.017339]	hurl [-10.567624]	</s> [-1.905469]	dull [-6.226183]	seethe [-11.303587]	</s> [-2.606656]	dull [-6.243446]	confirm [-10.904652]	</s> [-1.024068]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 28 holiday [-5.961628]	blackjack [-10.469782]	</s> [-1.378867]	holiday [-5.666101]	disguised [-11.756603]	</s> [-1.365927]	flannel [-5.776983]	afraid [-11.663336]	</s> [-1.453142]	flannel [-5.793150]	heave [-10.782305]	</s> [-0.945877]	flannel [-5.730515]	restrain [-11.666742]	</s> [-1.058066]	flannel [-5.818227]	sprout [-11.199569]	</s> [-1.275427]	flannel [-5.807397]	solid [-11.341936]	</s> [-1.699606]	pilot [-5.969250]	note [-11.370275]	</s> [-2.127666]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 2 return [-5.946192]	balance [-10.588924]	</s> [-5.794470]	return [-5.706181]	proud [-11.240135]	</s> [-3.782699]	return [-5.689842]	deduce [-11.199554]	</s> [-1.458390]	return [-5.719437]	premise [-9.720079]	</s> [-1.005879]	glistening [-5.632929]	scum [-11.705933]	</s> [-2.324031]	glistening [-5.713159]	smock [-10.691945]	</s> [-1.427221]	glistening [-5.729585]	engorge [-10.991585]	</s> [-2.002055]	glistening [-5.710966]	witness [-10.744763]	</s> [-1.405106]
