2025-01-20 22:18:58 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 300 displease [-6.057591]	. [-0.568480]	</s> [-0.000404]	corny [-6.018473]	ride [-5.750124]	rediscover [-6.437833]	. [-0.768608]	</s> [-0.000404]	highway [-6.779704]	reemphasize [-5.987373]	quiet [-6.897504]	slow [-7.337964]	blue [-5.529665]	revitalise [-6.399565]	corny [-6.223441]	mail [-5.795615]	. [-1.882998]	</s> [-0.000418]	enthusiasm [-6.702003]	pitchfork [-6.674938]	. [-0.943555]	</s> [-0.000383]	our [-7.211890]	potential [-5.437710]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 269 key [-4.894627]	violent [-6.140096]	explanation [-7.573499]	-el [-2.362648]	listen [-4.835906]	. [-0.692043]	</s> [-0.000386]	unrealistic [-5.598316]	writing [-5.375083]	stand [-4.977961]	figure [-8.647499]	. [-1.384780]	</s> [-0.000429]	distant [-5.134628]	contract [-6.042500]	-s [-2.450119]	intermarry [-4.977366]	. [-0.734484]	</s> [-0.000515]	faraway [-5.614549]	curve [-5.281835]	-ing [-2.527041]	bump [-4.802132]	strain [-7.971721]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 41 jeopardize [-5.391740]	red [-8.262944]	-ed [-2.818798]	constrict [-5.034608]	. [-0.796525]	</s> [-0.000533]	breath [-7.177669]	claw [-7.262791]	special [-6.992451]	. [-2.156601]	</s> [-0.000510]	double [-6.107476]	finance [-5.576179]	-ing [-2.249959]	interlard [-6.793315]	. [-0.472895]	</s> [-0.000482]	welcome [-5.545854]	salary [-5.579442]	come [-6.107756]	. [-0.647578]	</s> [-0.000504]	probable [-7.720663]	campaign [-5.915913]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 223 </s> [-0.000320]	overdue [-5.506904]	hand [-6.171659]	-ad [-2.033471]	intellectualize [-4.789504]	. [-0.845582]	</s> [-0.000442]	hefty [-5.677794]	clock [-5.599565]	-s [-2.485378]	discontent [-6.096042]	. [-0.694988]	</s> [-0.000527]	happy-go-lucky [-5.982950]	strain [-5.805280]	throat [-9.077649]	-ed [-2.476910]	folk [-4.944691]	. [-0.739030]	</s> [-0.000521]	dance [-6.570195]	constrict [-6.061658]	chief [-6.755333]	tart [-7.159774]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 162 piercing [-8.264549]	clerk [-6.943624]	-el [-2.398566]	freelance [-5.874912]	. [-0.491383]	</s> [-0.000508]	welcome [-5.518842]	campaign [-6.550084]	recommence [-8.346161]	turbulent [-7.988464]	routine [-6.216176]	. [-1.716289]	</s> [-0.000478]	luminous [-5.299171]	demand [-5.560889]	-ad [-2.548466]	fall [-4.405799]	stingy [-6.056050]	crack [-5.830231]	provision [-5.994779]	scared [-7.277607]	road [-5.780637]	speedy [-7.570627]	curve [-5.371624]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 301 -se [-3.103574]	booby [-4.691432]	manufacturer [-7.545354]	-ing [-2.940699]	circumcise [-4.700542]	cycle [-7.674508]	weasel [-6.807153]	informal [-7.742871]	gloomy [-8.323639]	play [-6.592476]	bring [-5.951114]	direct [-7.325881]	shake [-5.674893]	. [-1.505399]	</s> [-0.000657]	phone [-7.120317]	-ing [-2.580340]	buttonhole [-4.645195]	. [-0.699676]	</s> [-0.000621]	analysis [-6.054996]	smooth [-6.179531]	periodic [-7.154950]	qualified [-6.581363]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 237 oil [-8.100616]	-ing [-3.052788]	rustle [-5.284665]	. [-0.349452]	</s> [-0.000558]	young [-8.382267]	inspection [-5.117393]	rubber [-6.460403]	likable [-10.266245]	pick [-5.568190]	get [-6.289565]	writing [-8.071592]	. [-1.687198]	</s> [-0.000512]	qualified [-5.699309]	panic [-6.217299]	intermarry [-5.817176]	subdued [-6.307546]	morning [-5.563426]	influence [-6.082454]	soft [-8.635295]	evergreen [-6.823278]	tension [-6.112742]	-se [-2.620553]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 211 layer [-8.568196]	fear [-8.612887]	-se [-3.150613]	provision [-5.204027]	. [-0.429919]	</s> [-0.000386]	smoggy [-8.511986]	advice [-5.852643]	predetermine [-6.838456]	gruesome [-6.387903]	lean [-5.791962]	invite [-5.564974]	-s [-2.757387]	commercialize [-4.722783]	maximum [-8.379508]	. [-1.859397]	</s> [-0.000455]	sunny [-5.779197]	vacation [-5.912666]	-se [-2.416904]	interdict [-5.932705]	. [-0.518702]	</s> [-0.000409]	internal [-5.619339]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 67 deafening [-6.983043]	routine [-6.568348]	. [-1.516052]	</s> [-0.000520]	public [-6.494399]	extemporize [-7.235797]	. [-0.381765]	</s> [-0.000453]	purple [-6.273715]	play [-5.892878]	-se [-2.474221]	oversimplify [-6.325549]	. [-0.628347]	</s> [-0.000529]	blissful [-7.686241]	direction [-5.821642]	-se [-2.105673]	wild [-5.641018]	. [-0.422004]	</s> [-0.000519]	special [-6.383299]	-se [-2.265854]	hydroplane [-4.858367]	. [-0.591122]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 171 pool [-6.937776]	embarrassed [-7.850279]	afternoon [-5.490973]	booby [-6.990926]	multicolored [-7.485527]	distorted [-6.508651]	option [-6.531687]	run [-6.117811]	piercing [-8.149295]	context [-5.952924]	. [-1.915417]	</s> [-0.000639]	paltry [-8.288789]	cat [-6.137841]	-ed [-2.506051]	get [-4.660902]	idiotic [-6.736311]	anxiety [-6.451114]	-s [-2.570752]	bump [-5.170465]	. [-0.727123]	</s> [-0.000489]	respectful [-5.753714]	poem [-5.191043]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 274 code [-8.991430]	. [-1.173091]	</s> [-0.000597]	thirsty [-5.513951]	friend [-6.306087]	fertilize [-6.427104]	tension [-8.148364]	. [-1.861949]	</s> [-0.000496]	tempting [-6.173308]	window [-5.476200]	apologize [-5.804693]	bat [-9.297314]	. [-1.411426]	</s> [-0.000518]	impractical [-5.855843]	repair [-6.118834]	-el [-2.584651]	configure [-5.921645]	strain [-8.119984]	. [-1.632301]	</s> [-0.000545]	super [-5.737731]	city [-5.655249]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 137 . [-1.060230]	</s> [-0.000390]	boat [-7.146011]	-se [-2.308761]	burlesque [-4.415817]	. [-1.109504]	</s> [-0.000419]	luminous [-5.126692]	road [-5.917897]	buttonhole [-6.955643]	fuzzy [-6.055301]	bony [-8.262189]	race [-7.097775]	prescribe [-7.074820]	sunny [-7.665302]	departure [-6.242437]	dance [-9.756361]	discount [-9.324017]	influence [-6.005356]	dependent [-6.422307]	discount [-7.238308]	coffeehouse [-7.305418]	. [-0.598281]	</s> [-0.000441]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 164 pleasant [-5.679020]	gene [-6.509819]	-se [-2.716467]	indulgence [-6.610118]	. [-0.651432]	</s> [-0.000493]	loyal [-5.667564]	bone [-6.146425]	-ing [-2.287041]	come [-4.634068]	sharp [-6.779848]	scary [-7.876553]	peace [-6.349632]	square [-7.419856]	. [-0.737080]	</s> [-0.000426]	smile [-6.202119]	-ed [-2.399888]	criticise [-4.819307]	. [-0.617875]	</s> [-0.000433]	sense [-6.310549]	direction [-9.454009]	buttonhole [-6.870748]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 209 highway [-7.385138]	. [-1.136560]	</s> [-0.000552]	cooperative [-6.910303]	jump [-5.540113]	-ing [-2.424818]	underwritten [-6.334116]	beat [-8.613940]	. [-1.876298]	</s> [-0.000492]	darling [-6.416003]	tension [-6.016561]	keep [-6.272398]	stingy [-6.503470]	doubt [-6.063818]	demagnetise [-6.491106]	hilarious [-7.012997]	device [-5.911206]	future [-8.888847]	power [-6.690063]	amusing [-6.764309]	pleasure [-7.153977]	misbehave [-6.395381]	better [-6.141014]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 312 painting [-4.607435]	. [-1.505573]	</s> [-0.000448]	direction [-6.593139]	break [-7.020810]	effort [-9.682968]	interchange [-6.728397]	grouchy [-7.018688]	employ [-5.086384]	-el [-2.423204]	internationalize [-6.084922]	. [-0.538640]	</s> [-0.000504]	average [-7.929366]	belt [-5.233253]	-s [-2.725433]	dehumanize [-4.719022]	treasured [-7.738679]	middle [-5.281297]	-s [-2.677984]	fill [-7.690874]	colossal [-7.370269]	blow [-5.615178]	. [-0.816457]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 170 vengeful [-6.101881]	consequence [-6.310553]	-ing [-2.270211]	slap [-4.646784]	juvenile [-7.890552]	terrible [-5.195545]	join [-6.318683]	brutalize [-6.901752]	apprehensive [-6.754616]	back [-4.655408]	-ing [-3.069404]	come [-4.593225]	. [-0.419060]	</s> [-0.000594]	pick [-6.438648]	-ing [-2.209856]	apologize [-5.083085]	. [-0.630233]	</s> [-0.000498]	throat [-6.452809]	wild [-6.943161]	glad [-8.211768]	. [-1.567857]	</s> [-0.000422]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 285 . [-0.925528]	</s> [-0.000459]	adored [-5.559684]	print [-5.505826]	-ing [-2.359385]	give [-5.026225]	highway [-7.456737]	sudden [-9.628967]	maybe [-5.106606]	-se [-2.498410]	key [-4.951071]	. [-0.388230]	</s> [-0.000597]	adventurous [-5.817198]	appeal [-6.231256]	-ing [-2.546881]	dehumanize [-4.434851]	fact [-9.069167]	trim [-8.582878]	clerk [-6.336783]	disrespect [-6.559060]	. [-0.599403]	</s> [-0.000490]	pop [-6.478564]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 289 . [-2.384326]	</s> [-0.000157]	distant [-5.270294]	fact [-5.555567]	bring [-5.918482]	. [-0.695120]	</s> [-0.000514]	print [-6.665260]	calm [-7.771987]	care [-5.438400]	prescribe [-6.542539]	. [-0.535115]	</s> [-0.000555]	gather [-7.115082]	rock [-8.384372]	pressurize [-6.234803]	. [-0.755177]	</s> [-0.000579]	pause [-6.540798]	-s [-2.412076]	soft [-4.775188]	. [-0.871317]	</s> [-0.000414]	tear [-6.508725]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 302 analysis [-5.397487]	track [-6.642527]	. [-0.559590]	</s> [-0.000599]	dearest [-5.964843]	school [-5.399708]	-s [-2.427498]	folk [-4.886536]	. [-0.737830]	</s> [-0.000532]	jealous [-7.040669]	rock [-5.646710]	intensify [-7.669756]	painting [-7.785457]	. [-1.671661]	</s> [-0.000572]	fancy [-5.510098]	voice [-6.316066]	circumcise [-6.920896]	pertinent [-9.837693]	estimate [-5.753653]	interchange [-6.103119]	clear-cut [-6.647846]	grade [-5.534177]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 291 reasonable [-8.611937]	nose [-5.647690]	-se [-2.435485]	circumcise [-4.707481]	conventional [-7.122552]	milk [-5.871083]	. [-1.342641]	</s> [-0.000430]	selfish [-5.793170]	brilliant [-5.127364]	-el [-2.454347]	naturalize [-6.428718]	philosophy [-8.083061]	. [-1.403528]	</s> [-0.000514]	immaculate [-5.765697]	tax [-6.089296]	-el [-2.456482]	crosscheck [-4.902330]	. [-0.758084]	</s> [-0.000475]	prestigious [-6.221546]	smile [-6.086790]	frosty [-7.514832]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.000320]	well-worn [-5.080052]	cup [-5.365633]	-ad [-2.142285]	disembowel [-5.165717]	insecure [-6.357877]	shameful [-5.607817]	writing [-5.424825]	-s [-2.321941]	listen [-4.659638]	. [-0.649352]	</s> [-0.000487]	relationship [-6.197140]	misconduct [-5.484694]	. [-0.725480]	</s> [-0.000477]	conscious [-8.071154]	trash [-5.754841]	departmentalise [-7.409416]	consequence [-8.077829]	. [-1.763643]	</s> [-0.000460]	mean [-5.543363]	combine [-5.884562]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 93 -s [-2.614655]	predetermine [-5.131292]	. [-0.649562]	</s> [-0.000328]	pleasant [-5.639162]	structure [-5.618481]	slap [-6.441408]	happy-go-lucky [-7.172134]	drawing [-5.843108]	measure [-7.078222]	trim [-8.738357]	manufacturer [-5.255011]	. [-1.725964]	</s> [-0.000433]	airline [-6.788612]	crazy [-8.302095]	divide [-8.873398]	-se [-2.480596]	intercede [-4.961473]	lean [-7.830276]	classroom [-5.615746]	-se [-2.504916]	circumcise [-4.705802]	. [-0.795811]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 253 trash [-4.823527]	misbehave [-6.123692]	. [-0.516619]	</s> [-0.000522]	charge [-6.563350]	hydroplane [-6.513529]	discrete [-7.240767]	employ [-4.973122]	slap [-6.441905]	economics [-8.464637]	-ing [-2.369017]	weasel [-4.677288]	violent [-6.476647]	lean [-5.541142]	jump [-5.579173]	-ad [-2.441012]	close [-4.800196]	. [-0.580275]	</s> [-0.000508]	dual [-5.605320]	snow [-5.484934]	measure [-6.373081]	vacant [-8.009082]	print [-5.376774]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 264 stable [-6.695711]	. [-1.770079]	</s> [-0.000583]	separate [-6.995539]	sister [-6.619351]	fall [-6.665341]	well-groomed [-8.076891]	theme [-4.825991]	. [-1.799417]	</s> [-0.000570]	impractical [-5.867478]	investment [-6.641519]	rustle [-6.864932]	. [-0.435408]	</s> [-0.000713]	meaty [-5.880717]	research [-5.756213]	composed [-8.135010]	press [-5.964590]	-ing [-2.405809]	back [-5.220345]	. [-0.554749]	</s> [-0.000553]	ice [-6.789878]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 174 -se [-2.809364]	predetermine [-5.465387]	. [-0.627653]	</s> [-0.000473]	pool [-6.748129]	interfere [-6.553665]	. [-0.822118]	</s> [-0.000405]	rock [-7.011240]	-s [-2.346349]	stand [-4.107904]	. [-0.626178]	</s> [-0.000447]	emotional [-7.149240]	employ [-5.552610]	-s [-2.654164]	soft [-4.787567]	treasured [-7.431922]	belt [-5.330593]	. [-1.377530]	</s> [-0.000491]	private [-8.588417]	boot [-6.095048]	-ed [-2.492651]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 299 buoyant [-6.578086]	sort [-5.609214]	-se [-2.384811]	still [-5.015749]	untimely [-6.871923]	code [-6.084571]	constrict [-6.407129]	. [-0.762284]	</s> [-0.000448]	misty [-7.532022]	decision [-5.846822]	-se [-2.565391]	give [-5.369500]	shot [-8.324162]	. [-1.428818]	</s> [-0.000594]	evergreen [-6.130622]	charge [-5.541077]	-ed [-2.272107]	reemphasize [-4.727250]	harmful [-6.703580]	extroverted [-7.487079]	demand [-5.560616]	-ed [-2.667269]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 243 some [-7.239896]	maybe [-4.914938]	-ing [-2.407037]	ghostwritten [-6.549613]	weak [-7.888073]	rich [-5.119946]	. [-1.005967]	</s> [-0.000453]	villainous [-5.360087]	bone [-6.098284]	stand [-5.023957]	. [-0.603472]	</s> [-0.000496]	blind [-6.278686]	give [-6.282885]	lip [-8.064160]	-ed [-2.265984]	dillydally [-4.555737]	. [-0.853755]	</s> [-0.000508]	theme [-6.752952]	-ad [-2.461695]	rediscover [-4.972126]	. [-0.716142]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 61 manufacturer [-5.400163]	blaspheme [-6.261057]	. [-0.738139]	</s> [-0.000382]	productive [-5.783722]	introduction [-5.469296]	fertilize [-6.003464]	. [-0.641388]	</s> [-0.000440]	illiterate [-5.459651]	management [-6.120159]	-ad [-2.486382]	promenade [-4.764831]	that [-8.566228]	play [-5.361969]	. [-1.540742]	</s> [-0.000548]	glistening [-5.889719]	garbage [-5.317909]	-ing [-2.493519]	flake [-6.575989]	. [-0.623772]	</s> [-0.000433]	defensive [-5.281079]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 261 engine [-8.076161]	-ad [-2.509008]	recommence [-5.763999]	passionate [-7.510504]	cell [-6.533440]	. [-1.318721]	</s> [-0.000448]	linear [-5.612162]	direction [-5.538566]	-el [-2.468627]	intensify [-6.444643]	. [-0.332163]	</s> [-0.000540]	glossy [-7.928347]	special [-5.118145]	do [-7.434871]	grade [-6.993251]	. [-1.570154]	</s> [-0.000532]	nutritious [-5.973820]	option [-6.112761]	comprehend [-7.162251]	. [-0.589578]	</s> [-0.000425]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 227 well-documented [-5.773393]	clerk [-6.825833]	overcharge [-6.354012]	majestic [-7.316036]	breath [-6.531578]	capitalize [-7.654446]	amazing [-7.637110]	theme [-4.983862]	. [-2.123058]	</s> [-0.000662]	red [-6.636377]	trim [-8.730635]	economics [-5.994158]	-ing [-2.411929]	blaspheme [-4.632827]	. [-0.807338]	</s> [-0.000486]	horrible [-5.949209]	city [-5.470311]	-ed [-2.746153]	slaughter [-5.186600]	colorless [-7.019802]	shameful [-5.465362]	option [-5.708841]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 235 . [-0.486129]	</s> [-0.000534]	luminous [-5.305231]	steal [-5.419354]	bring [-6.031837]	. [-0.622948]	</s> [-0.000551]	well-documented [-6.008932]	shake [-5.324962]	-ad [-2.302584]	predetermine [-5.452169]	infinite [-6.738527]	incident [-4.826462]	. [-1.602610]	</s> [-0.000654]	shameful [-5.610744]	relationship [-5.409445]	racketeer [-6.225266]	dizzy [-6.765646]	excitement [-6.045298]	run [-6.727671]	nonstop [-7.685558]	shift [-5.721631]	influence [-5.785676]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 121 . [-1.092657]	</s> [-0.000502]	apprehensive [-5.751392]	pop [-5.719634]	-ing [-2.305286]	key [-4.661010]	tough [-6.702032]	management [-7.188446]	charge [-9.359875]	sad [-7.430358]	mail [-6.253808]	follow [-6.243117]	. [-0.637587]	</s> [-0.000515]	value [-6.458856]	soft [-6.298265]	unwitting [-7.538470]	relationship [-5.114851]	-se [-2.625159]	still [-4.915354]	. [-0.588253]	</s> [-0.000436]	growing [-5.576741]	blue [-5.819473]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 54 . [-0.637956]	</s> [-0.000466]	prestigious [-5.881768]	back [-6.003270]	-se [-3.056183]	disembowel [-5.151809]	bridge [-8.688684]	. [-1.652467]	</s> [-0.000562]	angelic [-7.602535]	calendar [-5.936423]	condescend [-8.403118]	wish [-7.245300]	. [-2.279324]	</s> [-0.000587]	reason [-6.447066]	racketeer [-6.050502]	. [-0.779551]	</s> [-0.000554]	humble [-7.867555]	sing [-5.324436]	soft [-5.976574]	private [-8.068584]	ice [-6.243237]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 63 black-and-white [-5.985487]	assistant [-5.599231]	ginger [-6.580553]	. [-0.640123]	</s> [-0.000586]	mortified [-7.760282]	breath [-5.728135]	outdistance [-8.814471]	. [-0.536228]	</s> [-0.000663]	leather [-6.463805]	-ed [-2.352539]	appertain [-6.486601]	special [-6.912624]	. [-1.772030]	</s> [-0.000568]	nerve [-6.831187]	mimeograph [-7.388224]	. [-0.547728]	</s> [-0.000505]	welcome [-5.763200]	can [-5.948831]	-ad [-2.698838]	stanchion [-4.875178]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 53 unique [-6.067430]	. [-1.550501]	</s> [-0.000755]	dual [-5.754045]	sense [-4.999739]	-se [-2.660217]	power [-4.704193]	uncommon [-8.365700]	join [-5.328090]	. [-1.634868]	</s> [-0.000551]	enchanting [-6.115819]	math [-5.109236]	crash [-6.186732]	. [-0.633032]	</s> [-0.000526]	outlying [-7.672748]	video [-5.887439]	configure [-7.111238]	. [-0.335127]	</s> [-0.000605]	fitting [-8.929803]	fact [-5.930008]	see [-8.439875]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 15 frilly [-5.299319]	brilliant [-5.413349]	-ing [-1.999194]	glamorize [-4.999013]	. [-1.110846]	</s> [-0.000459]	introduction [-7.009810]	disinterest [-7.369258]	. [-0.917975]	</s> [-0.000428]	boring [-5.662441]	fear [-5.553982]	individualize [-7.333014]	specific [-8.245987]	garbage [-5.506864]	. [-2.015752]	</s> [-0.000455]	many [-6.833699]	-el [-2.700504]	bring [-4.357780]	soggy [-7.104109]	plastic [-6.135139]	. [-1.678314]	</s> [-0.000426]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 120 apologize [-5.129567]	incident [-7.453165]	-s [-3.244360]	crosscheck [-5.160783]	. [-0.671564]	</s> [-0.000436]	driver [-7.098461]	turn [-7.332945]	art [-7.954644]	. [-2.292033]	</s> [-0.000421]	milk [-6.803324]	-se [-2.473520]	condescend [-6.122232]	ill-informed [-8.559700]	math [-5.939747]	. [-1.766351]	</s> [-0.000481]	unnatural [-5.450143]	blue [-6.360985]	-ing [-2.426936]	indulgence [-7.000614]	strong [-7.629308]	safe [-6.160283]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 246 path [-6.214077]	-se [-2.351638]	promenade [-4.894661]	. [-0.515948]	</s> [-0.000353]	discount [-6.838814]	melodic [-7.305639]	prompt [-6.113250]	listen [-6.449440]	official [-7.610768]	mail [-8.189233]	outbalance [-6.240762]	. [-0.588262]	</s> [-0.000409]	messy [-5.829892]	safe [-6.320456]	cat [-9.646920]	sort [-8.867789]	-el [-2.812326]	buttonhole [-5.208127]	. [-0.863400]	</s> [-0.000429]	luxurious [-8.673391]	phone [-6.495718]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 116 passenger [-7.208575]	. [-1.168496]	</s> [-0.000556]	dry [-7.921363]	estimate [-5.606681]	presuppose [-6.941293]	. [-0.664512]	</s> [-0.000510]	welcome [-5.606794]	stretch [-5.228919]	-ing [-2.432363]	give [-4.835144]	. [-0.495309]	</s> [-0.000638]	distant [-5.217691]	leather [-5.942250]	key [-5.450564]	. [-0.460003]	</s> [-0.000598]	rock [-6.695906]	-ing [-2.598550]	fall [-4.185031]	. [-0.861137]	</s> [-0.000470]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 321 velvety [-8.260106]	sunny [-6.585911]	highway [-5.411719]	-el [-2.302110]	shout [-6.106864]	. [-0.428012]	</s> [-0.000529]	beat [-6.433528]	-ed [-2.528282]	give [-4.906749]	equal [-8.368103]	. [-1.661193]	</s> [-0.000615]	blue [-6.305909]	-el [-2.493464]	privilege [-4.558570]	ill [-5.254943]	currency [-6.426820]	-ad [-2.461434]	rediscover [-5.041181]	. [-0.610866]	</s> [-0.000527]	luminous [-5.332724]	shower [-5.907399]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 279 professional [-5.663417]	folk [-6.375197]	anxiety [-8.164948]	. [-2.054945]	</s> [-0.000620]	medium [-5.874547]	-ed [-2.339658]	blow [-7.054079]	noisy [-7.927732]	bridge [-5.305180]	. [-1.563289]	</s> [-0.000626]	tear [-6.350488]	-se [-2.505998]	rubber [-4.907051]	assured [-6.381330]	pristine [-7.053429]	good [-6.371807]	-el [-2.714014]	circumcise [-5.131851]	supportive [-6.335038]	loose [-5.869776]	politics [-5.948143]	sound [-5.644278]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 79 reason [-6.486225]	misconduct [-6.216681]	. [-0.343464]	</s> [-0.000530]	loose [-5.902112]	city [-5.479256]	-ad [-2.446450]	close [-4.802382]	. [-0.771271]	</s> [-0.000515]	authorized [-5.745459]	singer [-5.908186]	fly [-9.614513]	fear [-8.709680]	-s [-2.736476]	overspecialize [-4.919021]	. [-0.820514]	</s> [-0.000563]	day [-6.319748]	-s [-2.652923]	provision [-5.060087]	dearest [-6.449201]	context [-5.889466]	. [-1.698936]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 318 </s> [-0.000320]	unwilling [-5.822728]	sort [-5.183056]	intermarry [-5.985271]	mushy [-6.377535]	national [-6.905227]	-el [-2.489016]	jeopardize [-5.173324]	. [-0.563979]	</s> [-0.000552]	considerate [-6.843663]	road [-5.913178]	dress [-6.757735]	darling [-6.966478]	employee [-5.714977]	afraid [-7.611965]	repair [-5.977192]	-ed [-2.234162]	follow [-4.938432]	. [-0.732534]	</s> [-0.000474]	likable [-7.841362]	context [-6.077752]	-el [-2.695005]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 272 pie [-4.807722]	-ed [-2.633204]	carry [-4.500580]	insecure [-6.476581]	smoggy [-8.937239]	advice [-5.536844]	brutalise [-8.615449]	bite-sized [-7.034756]	code [-5.699305]	. [-1.380779]	</s> [-0.000419]	outgoing [-5.626716]	appeal [-6.359311]	internet [-8.567952]	-ad [-2.704784]	bump [-5.040671]	. [-0.739940]	</s> [-0.000495]	decimal [-7.978965]	estimate [-5.791108]	displease [-7.358435]	analysis [-7.427445]	. [-1.823589]	</s> [-0.000429]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 35 bubbly [-6.858779]	music [-7.246167]	rediscover [-6.707235]	voice [-7.789332]	. [-1.443487]	</s> [-0.000542]	hefty [-5.796121]	estimate [-6.181892]	slop [-7.397245]	housing [-7.344915]	. [-1.878551]	</s> [-0.000562]	wedding [-6.978540]	fertilize [-6.423192]	. [-0.602919]	</s> [-0.000601]	strident [-5.625704]	currency [-6.075093]	constrict [-6.965195]	. [-0.824623]	</s> [-0.000554]	attack [-5.920785]	-ed [-2.550612]	rubber [-4.742190]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 206 grade [-5.447857]	-el [-2.555682]	soft [-4.666443]	. [-0.801095]	</s> [-0.000509]	wordy [-5.697365]	passenger [-5.475797]	-el [-2.416845]	misconduct [-5.172730]	homework [-8.783047]	. [-1.638753]	</s> [-0.000495]	mission [-7.150257]	-s [-2.642128]	apologize [-4.636277]	context [-9.243959]	can [-9.080400]	belt [-9.069435]	-ing [-2.388931]	hero [-5.139788]	. [-0.606055]	</s> [-0.000432]	infamous [-5.716821]	room [-5.474647]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 147 kindly [-5.603358]	fill [-5.084238]	smooth [-7.293095]	canine [-6.972958]	potential [-7.749727]	-ed [-2.259943]	listen [-4.945101]	. [-0.764361]	</s> [-0.000356]	icy [-7.388519]	skin [-5.812309]	-el [-2.414099]	burlesque [-4.606467]	press [-9.576595]	wild [-7.634371]	. [-0.471669]	</s> [-0.000428]	unsteady [-5.626738]	hope [-5.100204]	time [-8.882932]	bumpy [-8.214318]	moment [-5.125269]	-ed [-2.299986]	decentralize [-5.376598]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 292 explanation [-7.167940]	-ed [-2.988755]	stand [-4.281391]	better [-6.810157]	courageous [-8.970277]	associate [-6.575387]	-s [-2.953616]	close [-4.721040]	short [-7.590775]	wish [-5.002816]	-se [-2.448385]	provision [-5.112881]	. [-0.479217]	</s> [-0.000522]	belated [-5.774108]	city [-5.257426]	soft [-5.748864]	. [-0.711997]	</s> [-0.000527]	imperfect [-5.843912]	boot [-5.906094]	sound [-5.827004]	. [-1.018629]	</s> [-0.000449]
