2025-01-22 20:24:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 324 charge [-5.931271]	. [-0.900560]	</s> [-0.000096]	press [-6.878220]	in [-5.055540]	politics [-6.170648]	reemphasize [-6.574331]	. [-1.050191]	</s> [-0.000096]	a [-2.311854]	analysis [-5.113783]	-s [-1.241229]	headquarter [-4.917275]	the [-2.986096]	nasty [-5.981042]	. [-1.932463]	</s> [-0.000077]	a [-2.250375]	math [-5.648745]	smooth [-6.142009]	that [-1.673167]	breakable [-8.094488]	lip [-5.766068]	climb [-7.230694]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.000668]	smoggy [-7.602384]	doubt [-6.083630]	stand [-5.818534]	which [-2.286245]	a [-2.498000]	reason [-5.521917]	blow [-7.967492]	. [-1.323285]	</s> [-0.000094]	status [-6.186072]	still [-6.239326]	that [-1.477711]	pleasure [-6.701832]	-s [-1.507832]	misconceive [-5.590422]	. [-0.720112]	</s> [-0.000075]	a [-2.258482]	consequence [-5.629745]	secularize [-6.402555]	. [-0.863826]	</s> [-0.000090]	the [-2.399362]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 109 special [-5.495092]	from [-5.251977]	highway [-7.135531]	-ed [-2.082453]	bucket [-4.828984]	my [-3.003014]	decision [-5.565730]	listen [-8.673805]	. [-0.504937]	</s> [-0.000075]	bend [-6.986903]	crosscheck [-5.826301]	which [-2.400764]	my [-2.263179]	context [-6.078789]	privilege [-5.782573]	my [-3.110456]	clock [-5.201670]	-s [-1.434229]	capitalize [-6.133657]	from [-3.441727]	shot [-5.668769]	. [-1.820366]	</s> [-0.000087]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 53 hearing [-5.724095]	-ed [-1.364817]	folk [-4.942863]	room [-7.607343]	. [-0.529266]	</s> [-0.000036]	an [-2.264675]	fly [-6.274492]	-ed [-1.135863]	promenade [-5.051384]	. [-0.645311]	</s> [-0.000053]	my [-2.368028]	bat [-5.784173]	-ed [-1.459008]	blueprint [-6.575039]	tension [-7.569741]	. [-1.983667]	</s> [-0.000064]	pie [-6.372044]	power [-6.177497]	a [-3.011190]	run [-6.126884]	-s [-4.991846]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 277 booby [-4.922335]	secret [-9.764054]	bend [-7.826733]	. [-1.132510]	</s> [-0.000062]	my [-2.345753]	fear [-5.879179]	individualise [-7.542598]	play [-7.121508]	. [-1.931625]	</s> [-0.000078]	a [-2.304338]	charge [-5.709854]	-s [-1.335060]	decentralize [-5.376565]	that [-1.918844]	recording [-6.767139]	-s [-1.227394]	key [-5.216280]	which [-2.349414]	a [-2.277942]	great [-5.699766]	-s [-1.345531]	close [-4.915447]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 234 . [-0.381402]	</s> [-0.000443]	ladder [-6.893242]	at [-4.708762]	radio [-6.000189]	shot [-9.334797]	interchange [-7.021269]	. [-0.833797]	</s> [-0.000119]	the [-2.379654]	clock [-5.292534]	-ed [-1.363887]	jeopardize [-4.669019]	subdued [-8.914251]	mistake [-5.379204]	. [-1.759619]	</s> [-0.000095]	mysterious [-7.033474]	election [-5.361349]	-s [-1.446083]	dismantle [-6.368787]	. [-0.655749]	</s> [-0.000082]	math [-6.431762]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 115 . [-0.334819]	</s> [-0.000293]	layer [-7.241966]	-ed [-1.097868]	interfere [-4.297967]	which [-2.132452]	trade [-6.289399]	steal [-9.421595]	over [-4.296247]	prompt [-5.953777]	run [-5.862269]	throat [-6.860755]	-s [-1.491516]	folk [-4.500117]	which [-2.125556]	the [-2.257802]	hearing [-5.945730]	bring [-6.031339]	. [-0.619523]	</s> [-0.000066]	recipe [-7.155934]	rediscover [-5.766350]	an [-3.124551]	shoe [-5.223255]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 36 at [-5.296459]	bid [-6.910505]	constrict [-8.118768]	. [-0.484619]	</s> [-0.000127]	my [-2.310683]	breath [-5.509555]	-s [-1.516490]	still [-5.117963]	grade [-7.560243]	demagnetise [-6.401614]	a [-3.472918]	smile [-5.922658]	buttonhole [-6.843804]	an [-3.431294]	reason [-5.405386]	-ed [-1.289728]	break [-4.909372]	. [-0.828877]	</s> [-0.000080]	imaginary [-8.572497]	lip [-5.776672]	-s [-1.282820]	hydroplane [-4.627897]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 14 fact [-6.187672]	actor [-9.089463]	at [-4.751533]	manufacturer [-6.595968]	-s [-2.437286]	hydroplane [-4.056847]	that [-2.055191]	conscious [-7.862089]	coast [-6.367856]	misconceive [-7.646786]	at [-3.758224]	director [-8.835063]	. [-1.699038]	</s> [-0.000096]	my [-2.320660]	grandmother [-5.832633]	capitalise [-6.555072]	in [-3.562834]	investment [-5.605062]	. [-1.770684]	</s> [-0.000092]	secret [-6.443245]	trainer [-9.606036]	constrict [-6.141372]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 297 pie [-5.880308]	demagnetise [-6.617559]	. [-0.675618]	</s> [-0.000073]	the [-2.311637]	ladder [-4.991899]	-s [-1.157428]	vault [-4.630311]	. [-0.746961]	</s> [-0.000080]	an [-2.386513]	gene [-5.511223]	replenish [-5.980676]	. [-0.911061]	</s> [-0.000085]	an [-2.322340]	till [-6.122068]	see [-7.489872]	. [-0.614452]	</s> [-0.000100]	insignificant [-8.229038]	bowl [-5.876712]	booby [-6.510579]	one [-3.412101]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 208 soulful [-9.285088]	back [-7.336287]	. [-0.502163]	</s> [-0.000173]	one [-2.247793]	pick [-5.554489]	-s [-1.329285]	criticise [-4.851145]	which [-2.534147]	morning [-7.051990]	-ed [-1.546986]	hydroplane [-4.638311]	an [-3.241040]	honey [-5.871609]	. [-2.146755]	</s> [-0.000064]	my [-2.391596]	morning [-5.948824]	fall [-6.039813]	exercise [-8.077890]	. [-1.873231]	</s> [-0.000081]	poem [-6.814806]	at [-4.925073]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 304 in [-4.457224]	science [-7.597728]	-s [-2.633242]	circumcise [-4.683553]	that [-1.989617]	election [-8.095687]	-ed [-1.633489]	inconvenience [-4.878475]	an [-3.609764]	maximum [-6.814657]	. [-1.436030]	</s> [-0.000078]	glossy [-8.310537]	driver [-5.714275]	-ed [-1.184565]	undervalue [-4.821023]	the [-3.569877]	school [-5.500994]	. [-1.995403]	</s> [-0.000068]	blank [-6.028328]	memory [-8.731052]	-ed [-1.339308]	industrialise [-6.643922]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 273 the [-3.437447]	breath [-6.113428]	-ed [-2.029483]	distemper [-4.968457]	. [-0.961025]	</s> [-0.000059]	recipe [-7.179910]	-ed [-1.319523]	distemper [-4.610038]	that [-2.016100]	the [-2.242746]	reading [-5.871255]	buttonhole [-6.566134]	that [-1.858040]	funeral [-6.629107]	-s [-1.385971]	shove [-4.876528]	. [-0.873433]	</s> [-0.000055]	throat [-6.198966]	misconceive [-7.279638]	at [-3.900533]	nerve [-5.238801]	. [-1.794172]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 45 strain [-8.159940]	. [-0.446692]	</s> [-0.000126]	an [-2.348653]	complex [-5.503201]	key [-5.994583]	cooperative [-8.141976]	airline [-5.734403]	. [-2.000889]	</s> [-0.000109]	irritating [-8.871610]	stable [-5.929361]	capitalize [-8.656185]	jump [-8.282721]	. [-1.597050]	</s> [-0.000105]	exercise [-6.549167]	-ed [-1.426017]	stanchion [-4.958546]	. [-0.956123]	</s> [-0.000101]	my [-2.317655]	gift [-6.029984]	estimate [-9.374704]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 228 that [-3.793069]	my [-1.727909]	league [-6.527496]	-ed [-0.990544]	juxtapose [-6.269732]	. [-0.215673]	</s> [-0.000035]	fumbling [-7.287615]	tree [-6.040656]	-ed [-1.071055]	backtrack [-5.082659]	gather [-8.895766]	still [-6.079542]	bowl [-9.149767]	-s [-1.468517]	fertilize [-4.818734]	. [-0.578440]	</s> [-0.000056]	shower [-6.851680]	reemphasize [-6.215823]	which [-1.962196]	a [-2.249437]	special [-5.578761]	-s [-1.441596]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 167 straighten [-6.823277]	in [-4.632065]	recording [-8.041032]	. [-0.511902]	</s> [-0.000093]	window [-7.474635]	misconduct [-5.785328]	shot [-9.166532]	-ed [-0.929222]	overspecialize [-4.652918]	which [-1.922149]	my [-2.272703]	inspection [-6.229160]	naturalize [-8.853684]	. [-0.555280]	</s> [-0.000098]	the [-2.347550]	community [-5.883023]	appeal [-10.205638]	-s [-1.341848]	glamorize [-5.558366]	my [-3.246974]	secret [-5.888952]	-s [-1.392365]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 305 . [-0.234553]	</s> [-0.000066]	a [-2.293266]	introduction [-5.235662]	-s [-1.258437]	run [-4.954934]	which [-2.811035]	one [-2.191528]	hello [-5.762799]	-ed [-1.108244]	blackguard [-4.939135]	. [-0.880860]	</s> [-0.000072]	an [-2.326441]	pop [-5.828947]	-s [-1.458081]	dress [-5.165798]	funeral [-9.489167]	. [-2.194120]	</s> [-0.000072]	sudden [-7.595719]	till [-6.375487]	back [-6.482080]	an [-4.512776]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 243 undervalue [-5.049595]	an [-3.352029]	middle [-6.023744]	industrialise [-8.789629]	. [-0.179001]	</s> [-0.000029]	an [-2.280137]	game [-5.840783]	crosscheck [-6.181865]	clean [-9.067699]	curve [-5.744966]	. [-1.983536]	</s> [-0.000087]	downright [-6.813620]	wish [-5.280241]	disrespect [-5.450299]	an [-3.322793]	future [-5.918231]	bump [-5.861710]	. [-0.629873]	</s> [-0.000083]	a [-2.220416]	city [-5.783082]	grade [-9.783777]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 216 the [-2.452170]	effort [-5.650262]	-ed [-1.088162]	stand [-4.376575]	press [-9.494592]	from [-4.322833]	maybe [-6.643334]	. [-0.698774]	</s> [-0.000073]	a [-2.275284]	calendar [-5.882784]	drawing [-10.159687]	-ed [-1.146502]	commingle [-4.773001]	that [-2.166626]	care [-6.559481]	-s [-1.550626]	sneeze [-4.585864]	. [-1.086899]	</s> [-0.000065]	a [-2.193012]	clerk [-6.353937]	book [-9.798388]	in [-4.760099]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000668]	hand [-6.800631]	prejudice [-6.063796]	. [-0.653597]	</s> [-0.000107]	acidic [-7.301386]	hello [-5.823923]	-ed [-1.128220]	listen [-4.915148]	the [-3.657065]	lady [-6.421059]	. [-2.027575]	</s> [-0.000089]	economics [-6.761306]	-ed [-1.216534]	smooth [-4.634351]	. [-0.833707]	</s> [-0.000067]	my [-2.402692]	estimate [-5.452132]	-s [-1.356633]	sound [-4.682664]	. [-0.703302]	</s> [-0.000069]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 176 . [-0.743663]	</s> [-0.000162]	card [-6.657781]	slap [-5.793906]	homework [-8.492798]	-s [-1.183956]	fertilize [-4.793104]	. [-0.607667]	</s> [-0.000071]	wry [-7.832158]	clock [-4.994301]	-s [-1.472030]	prejudice [-4.829106]	one [-3.292107]	afternoon [-5.206479]	bring [-6.165671]	. [-0.611687]	</s> [-0.000074]	one [-2.264301]	bat [-5.604714]	-s [-1.279257]	still [-4.899029]	one [-3.087637]	candy [-5.899984]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 278 complex [-5.711828]	structure [-7.801077]	. [-0.951468]	</s> [-0.000226]	one [-2.284649]	signature [-5.295002]	glamorize [-5.857862]	. [-0.998053]	</s> [-0.000111]	a [-2.285146]	rich [-5.961123]	-s [-1.645700]	undervalue [-5.058927]	an [-3.357599]	high [-5.778237]	intermarry [-6.238138]	which [-2.237632]	gullible [-8.083411]	river [-5.801929]	see [-7.625780]	. [-0.635295]	</s> [-0.000087]	invite [-6.362013]	smooth [-6.126710]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 141 </s> [-0.000668]	high [-6.441649]	dance [-9.744985]	bargain [-7.454613]	on [-3.560825]	ride [-5.095292]	. [-2.176308]	</s> [-0.000081]	unimportant [-7.957597]	layer [-6.199728]	sound [-5.935530]	sector [-8.346308]	in [-4.848778]	future [-5.660310]	. [-2.004117]	</s> [-0.000089]	an [-2.344061]	issue [-5.796898]	stop [-9.594461]	in [-4.377609]	public [-5.510483]	slap [-5.897870]	vacation [-7.987571]	-s [-1.527277]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 169 from [-4.867360]	hope [-6.674032]	-s [-2.930332]	rubber [-6.117289]	one [-4.381490]	shower [-5.602520]	decentralize [-8.183538]	menu [-7.391156]	. [-0.582053]	</s> [-0.000117]	hello [-6.471004]	-s [-1.413313]	constrict [-4.745563]	. [-0.776054]	</s> [-0.000084]	the [-2.325123]	engineering [-5.698073]	track [-6.022509]	. [-0.623044]	</s> [-0.000095]	nose [-7.011994]	at [-4.757232]	unique [-5.652648]	criticise [-6.445657]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 214 the [-2.134324]	strain [-5.413907]	weasel [-5.966795]	my [-3.673737]	radio [-5.656170]	-s [-1.658620]	fall [-4.148590]	the [-3.484126]	book [-6.058090]	recommence [-6.729596]	. [-0.316622]	</s> [-0.000079]	rich [-6.543456]	do [-7.454247]	. [-0.480730]	</s> [-0.000067]	a [-2.215866]	oil [-5.277684]	-s [-1.615752]	wheelbarrow [-5.255323]	. [-0.759092]	</s> [-0.000095]	belt [-6.370623]	-ed [-1.188189]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 316 value [-8.532715]	strike [-8.162334]	at [-5.361548]	glad [-7.012254]	. [-1.249004]	</s> [-0.000098]	same [-7.257631]	internet [-6.240332]	-ed [-1.517979]	commercialize [-5.123983]	thrifty [-10.917183]	gene [-5.380827]	-ed [-1.325902]	bucket [-4.653187]	which [-2.296741]	combine [-7.160764]	-ed [-1.452414]	listen [-4.924137]	an [-3.780961]	driver [-5.812551]	. [-1.975235]	</s> [-0.000072]	bony [-7.126758]	direction [-5.291089]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 175 disembowel [-8.831729]	voice [-8.016492]	smooth [-8.296653]	which [-2.949034]	a [-1.910237]	pause [-4.947178]	-s [-1.699037]	hydroplane [-4.316183]	which [-2.694854]	a [-1.887559]	medium [-6.350425]	break [-6.457451]	. [-0.698407]	</s> [-0.000056]	embellished [-7.978287]	street [-6.602657]	-ed [-1.034161]	bucket [-4.829771]	which [-2.474930]	smug [-7.150331]	back [-3.967006]	-s [-5.176934]	disembowel [-4.781950]	secret [-8.320318]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 289 professional [-5.073323]	reemphasize [-7.342047]	immaterial [-7.999379]	crack [-6.684183]	-ed [-2.079490]	dress [-5.195374]	one [-3.286917]	maximum [-6.332248]	. [-0.738803]	</s> [-0.000063]	my [-2.365986]	cell [-5.347647]	circumcise [-6.052056]	. [-0.801464]	</s> [-0.000088]	the [-2.346088]	can [-5.611736]	intensify [-7.629879]	. [-0.424900]	</s> [-0.000085]	my [-2.323082]	present [-5.899795]	constrict [-6.205701]	. [-0.691492]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 293 . [-0.437837]	</s> [-0.000319]	spry [-7.615390]	many [-5.453416]	-s [-1.342931]	decentralize [-5.379516]	that [-1.994117]	complex [-5.747925]	print [-9.476063]	-ed [-1.483892]	stand [-4.187986]	sweet [-8.393684]	objective [-8.931725]	brilliant [-9.639544]	charge [-9.061974]	spearhead [-6.349331]	. [-0.845042]	</s> [-0.000076]	signature [-7.063988]	-ed [-1.563389]	smooth [-4.799342]	the [-3.515282]	race [-5.794173]	-s [-1.852316]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 306 host [-5.061241]	. [-1.088090]	</s> [-0.000324]	funny [-6.812733]	demagnetise [-6.677432]	a [-3.233819]	gather [-5.976572]	-ed [-1.757156]	interfere [-4.288465]	which [-2.334850]	the [-2.234636]	exercise [-5.567266]	close [-6.534271]	. [-0.857573]	</s> [-0.000094]	my [-2.314826]	belt [-5.430012]	-s [-1.327442]	circumcise [-4.971715]	. [-0.777637]	</s> [-0.000086]	my [-2.288137]	shot [-5.970326]	disembowel [-6.516668]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 295 that [-2.608400]	the [-1.877427]	figure [-4.288629]	constrict [-7.222349]	. [-0.567936]	</s> [-0.000269]	one [-2.221989]	sister [-6.065707]	-ed [-1.488541]	shout [-6.271729]	. [-0.611404]	</s> [-0.000074]	wary [-7.367435]	race [-5.955588]	landslidden [-7.253061]	. [-0.621443]	</s> [-0.000077]	my [-2.365046]	recipe [-4.966581]	-s [-1.575711]	fertilize [-4.757002]	. [-0.578555]	</s> [-0.000070]	one [-2.306593]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.000668]	the [-2.400744]	opposite [-6.844131]	from [-5.093787]	hello [-6.039725]	-ed [-1.024164]	dehumanize [-4.913562]	the [-3.262540]	mission [-5.844008]	safe [-10.639071]	introvert [-5.934494]	oval [-8.842892]	split [-5.562531]	track [-6.643809]	an [-3.416337]	ride [-5.395632]	unique [-9.515246]	. [-2.295267]	</s> [-0.000088]	a [-2.247125]	river [-6.002449]	-s [-1.501971]	crosscheck [-5.006351]	that [-1.558938]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 99 investment [-8.159249]	backtrack [-7.017949]	. [-0.972963]	</s> [-0.000097]	my [-2.353491]	hate [-5.805364]	homework [-8.666437]	affect [-9.844889]	over [-4.823748]	affect [-5.323637]	disrespect [-5.800694]	. [-0.921868]	</s> [-0.000114]	demand [-7.224833]	-s [-1.662262]	commingle [-5.052718]	that [-2.107050]	a [-2.434575]	demand [-5.888281]	-ed [-1.262217]	commercialize [-5.073108]	. [-1.032801]	</s> [-0.000087]	one [-2.321060]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 37 my [-4.302873]	wedding [-6.503864]	ladder [-6.993714]	-ed [-2.508846]	dehumanize [-5.157505]	. [-0.870678]	</s> [-0.000030]	gene [-7.213929]	-ed [-1.322679]	promenade [-5.045601]	which [-2.187938]	an [-2.429207]	rice [-6.150041]	jeopardize [-6.636873]	. [-0.766220]	</s> [-0.000056]	the [-2.375762]	sort [-5.488790]	-s [-1.524735]	stanchion [-5.124879]	. [-0.990981]	</s> [-0.000055]	trade [-6.206479]	get [-5.353507]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 268 dance [-6.801376]	tell [-8.654197]	from [-4.241947]	milk [-5.877254]	. [-0.870210]	</s> [-0.000072]	an [-2.286814]	belt [-5.403707]	-s [-1.273416]	weasel [-4.979527]	. [-0.670271]	</s> [-0.000095]	an [-2.361021]	breath [-5.591737]	-s [-1.628926]	crosscheck [-4.986041]	. [-0.838726]	</s> [-0.000077]	mail [-6.829947]	-s [-1.459604]	smooth [-4.661605]	which [-2.388088]	prompt [-7.156115]	pitchfork [-5.978555]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 179 interchange [-5.173532]	. [-0.847363]	</s> [-0.000005]	science [-6.936379]	bring [-6.402645]	. [-0.589928]	</s> [-0.000055]	the [-2.376679]	hand [-5.840177]	-ed [-1.247131]	intellectualize [-5.250863]	departure [-10.141759]	-ed [-1.548990]	eavesdrop [-6.193166]	hotel [-7.684845]	. [-1.943570]	</s> [-0.000069]	strain [-6.332485]	smooth [-6.157793]	. [-0.729932]	</s> [-0.000081]	the [-2.364868]	public [-5.496120]	grow [-7.325579]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 303 theme [-7.433038]	slaughter [-6.846495]	an [-3.473709]	shot [-5.763905]	interchange [-8.691779]	that [-2.114808]	trained [-9.193897]	game [-7.085001]	predetermine [-6.459739]	cell [-9.136531]	prejudice [-6.519249]	forked [-10.971059]	secret [-7.457988]	give [-7.542425]	from [-5.672084]	present [-7.126888]	. [-1.302214]	</s> [-0.000103]	one [-2.163076]	employ [-5.261811]	at [-4.590123]	bowl [-5.648049]	constrict [-6.320573]	join [-9.041846]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 249 -s [-2.943104]	overemphasize [-5.059088]	. [-0.452245]	</s> [-0.000020]	trainer [-7.008548]	charge [-9.336615]	fertilize [-6.453370]	. [-0.617528]	</s> [-0.000109]	an [-2.382627]	throat [-6.164233]	prescribe [-6.268723]	bid [-8.895241]	intercede [-6.255274]	that [-1.863332]	tart [-7.284904]	guest [-5.973841]	-s [-1.329351]	slap [-4.903534]	the [-3.452875]	rock [-5.622939]	strain [-10.781664]	. [-1.812635]	</s> [-0.000108]
