2025-01-20 18:21:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 90 remove [-5.913422]	</s> [-0.580814]	misdid [-5.711915]	ghostwrite [-7.694515]	adventurous [-6.824813]	</s> [-0.002057]	his [-3.176834]	roster [-6.086936]	tradition [-6.676212]	</s> [-0.001979]	the [-3.119896]	apply [-5.819207]	withdrawn [-5.717426]	disburse [-5.717050]	</s> [-0.002701]	distinguish [-8.115729]	mortar [-6.037213]	</s> [-0.003446]	renege [-6.168149]	one [-2.446642]	appoint [-7.141197]	</s> [-1.160007]	envious [-9.266756]	command [-5.796166]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 21 heartfelt [-6.277639]	rebuild [-6.167862]	</s> [-0.001105]	his [-3.063646]	sepulcher [-5.663089]	supplement [-6.155617]	friendly [-6.618161]	</s> [-0.003811]	mother [-5.830572]	this [-2.583799]	fizzle [-7.570126]	</s> [-0.001525]	lout [-5.695748]	his [-2.623599]	acquaint [-5.871031]	sore [-5.728028]	crystallise [-6.043271]	</s> [-0.002004]	his [-3.079084]	collude [-6.271735]	rebuke [-5.741024]	</s> [-0.891809]	stride [-5.516968]	her [-2.490887]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.002850]	nourish [-5.614620]	a [-2.797183]	manufacturer [-5.291010]	receipt [-6.582379]	</s> [-0.001698]	the [-3.219230]	shoddy [-6.892093]	overrule [-6.840207]	</s> [-0.001492]	one [-3.371949]	traumatic [-6.183626]	</s> [-1.014791]	uncover [-5.916941]	smooch [-7.738724]	company [-6.293872]	</s> [-0.002083]	his [-3.030038]	delay [-5.518489]	rescind [-7.629584]	</s> [-0.001336]	kilt [-5.648539]	an [-2.677124]	spark [-5.555860]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 142 freight [-6.029566]	your [-2.787678]	ravel [-7.496741]	</s> [-0.003010]	stride [-5.229269]	distinguish [-7.122522]	freeload [-5.979545]	</s> [-0.001979]	remember [-5.922064]	this [-2.517054]	roster [-5.552800]	singer [-6.973507]	</s> [-0.001528]	remember [-5.808758]	his [-2.308320]	understand [-6.575165]	stash [-5.625030]	</s> [-0.002418]	the [-3.029900]	clog [-5.885927]	supplement [-6.323215]	bird [-6.341917]	</s> [-0.002134]	one [-3.302186]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 136 pulverise [-5.971951]	</s> [-0.601215]	misspend [-5.888451]	the [-2.664979]	couch [-7.778576]	</s> [-0.001587]	filter [-5.991679]	assist [-7.027482]	</s> [-1.122931]	diet [-6.119029]	the [-2.370610]	heave [-5.474464]	attribute [-6.471478]	</s> [-0.175150]	propagandise [-6.085055]	carries [-9.251225]	</s> [-0.002719]	flicker [-5.726594]	his [-2.863373]	waver [-6.913801]	</s> [-0.001899]	the [-3.041720]	join [-6.648249]	proclaim [-5.553269]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 113 leap [-8.199741]	recoil [-6.492798]	</s> [-0.002891]	your [-3.039910]	help [-6.484039]	</s> [-2.861985]	overlap [-6.071830]	a [-2.510863]	thrive [-6.591513]	</s> [-0.782593]	sown [-6.210838]	my [-2.239893]	lawful [-7.494183]	</s> [-0.003326]	dank [-3.146366]	turf [-7.256076]	</s> [-0.003989]	your [-2.932974]	picket [-5.685992]	teaching [-7.519242]	</s> [-0.002559]	an [-3.200528]	shopping [-6.966378]	</s> [-0.867639]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.000427]	her [-4.059539]	grey [-5.784197]	request [-6.969223]	interview [-7.391981]	</s> [-0.001732]	mother [-5.767405]	dank [-2.394356]	stem [-7.102053]	</s> [-0.995893]	her [-3.142034]	seen [-7.249458]	scowl [-6.998737]	</s> [-0.001445]	your [-3.078978]	comparison [-5.329608]	</s> [-1.303599]	decentralise [-5.852025]	backwash [-7.015400]	moonlight [-5.482131]	</s> [-0.002100]	his [-3.111773]	teach [-5.875920]	</s> [-1.310905]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 20 an [-2.831705]	collude [-5.915483]	backstop [-6.105450]	</s> [-1.022300]	my [-3.033228]	paragraph [-5.523634]	stay [-6.672991]	</s> [-0.001439]	an [-3.269667]	youthful [-6.714084]	boil [-6.620084]	</s> [-0.003460]	the [-3.027936]	nature [-5.457584]	gnarl [-6.135264]	jagged [-6.572073]	</s> [-0.003257]	jewel [-5.923355]	an [-2.831750]	recommend [-7.833844]	adventurous [-6.805048]	</s> [-0.002913]	used [-5.764068]	my [-2.499425]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.948251]	her [-3.105932]	cheerful [-6.821967]	</s> [-0.178841]	dull [-6.230830]	her [-2.324439]	assist [-7.709702]	klutzy [-6.981490]	</s> [-0.002158]	jiggle [-6.387423]	the [-2.619777]	boost [-5.956175]	sneak [-6.074888]	</s> [-0.001597]	ignore [-5.932896]	your [-2.704274]	</s> [-3.094372]	cruise [-9.194786]	rephrase [-6.184949]	</s> [-0.001613]	one [-3.242198]	subjoin [-6.408102]	</s> [-0.336198]	your [-3.012978]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.001220]	trounce [-5.825647]	my [-3.002805]	</s> [-2.974380]	a [-3.217000]	gaol [-5.930291]	</s> [-1.375883]	intelligent [-8.915090]	discipline [-6.587092]	</s> [-0.001635]	his [-3.067897]	singer [-7.944139]	</s> [-0.001495]	used [-5.558532]	primp [-6.977248]	honorable [-5.494859]	</s> [-0.002685]	argue [-6.234262]	your [-2.471376]	tally [-5.592527]	allay [-6.909698]	haemorrhage [-5.510113]	</s> [-0.001912]	diet [-6.081029]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.216284]	priority [-5.887464]	his [-2.504615]	remove [-6.456930]	scab [-5.688264]	</s> [-0.001257]	a [-3.074967]	failing [-6.689346]	</s> [-0.935035]	forklift [-5.641985]	one [-2.249142]	repair [-7.219539]	ding [-5.772871]	</s> [-0.001358]	anchor [-5.421765]	his [-2.558392]	staple [-6.066163]	dismal [-6.784499]	director [-7.327518]	</s> [-0.001824]	examination [-5.605286]	one [-2.608774]	pedal [-6.020271]	</s> [-1.011714]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.000372]	this [-3.824843]	recite [-6.875566]	</s> [-0.405945]	flannel [-5.851764]	one [-1.968458]	</s> [-3.639005]	the [-3.412993]	overrun [-5.787539]	</s> [-1.163280]	accurate [-5.942188]	train [-8.379852]	</s> [-0.001356]	buck [-5.486627]	lather [-8.531351]	moonlight [-5.075699]	</s> [-0.001851]	this [-3.364943]	carefree [-5.767185]	</s> [-2.308841]	dank [-3.447804]	fire [-5.556147]	smooch [-5.905617]	quaver [-5.455343]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 129 this [-3.149497]	govern [-6.147104]	profiteer [-6.274664]	</s> [-0.918289]	keen [-6.121743]	dank [-2.822030]	train [-7.660187]	</s> [-0.001343]	substitute [-6.043837]	a [-2.466274]	recoil [-7.171650]	</s> [-0.001238]	my [-3.372409]	question [-6.094236]	</s> [-1.775836]	the [-3.251543]	bathe [-6.091743]	hollow [-5.807910]	saddle [-6.140311]	</s> [-0.002684]	maunder [-5.994511]	his [-2.791050]	hefty [-5.856195]	employee [-6.947083]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 147 forward [-6.191576]	</s> [-0.001234]	invite [-6.103872]	dank [-2.447495]	clench [-5.087665]	</s> [-1.515788]	pore [-5.833770]	your [-2.431108]	travesty [-6.019359]	inside [-6.746207]	</s> [-0.461213]	scummy [-5.943931]	the [-2.079226]	fink [-5.304741]	believe [-5.927761]	</s> [-0.001377]	understated [-6.006090]	probable [-8.233270]	</s> [-1.076388]	this [-3.301888]	quell [-5.575983]	assistant [-6.284063]	</s> [-0.907705]	stript [-6.465360]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.392047]	this [-3.425260]	entertainment [-6.197141]	shepherd [-6.012719]	</s> [-0.003479]	bandage [-5.877538]	my [-2.576295]	needy [-5.927777]	scull [-6.389993]	</s> [-0.002904]	spook [-5.494870]	the [-2.353330]	bulwark [-6.483937]	arrest [-7.123683]	cement [-6.917950]	</s> [-0.002414]	an [-3.381603]	responsible [-6.234124]	occupy [-5.771118]	</s> [-0.002679]	grace [-5.731434]	dank [-2.673308]	director [-8.490172]	</s> [-0.002244]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 114 a [-3.159675]	regal [-6.973579]	</s> [-0.004865]	trellis [-6.275292]	your [-2.249056]	claw [-7.472919]	slap [-6.457367]	</s> [-0.001655]	knob [-6.398824]	a [-2.462252]	gloat [-5.988988]	</s> [-1.600382]	sniffle [-5.921012]	lather [-8.681353]	</s> [-1.553292]	factor [-6.513512]	one [-2.470304]	braise [-7.850907]	</s> [-0.002174]	dank [-3.291153]	rubber [-6.455179]	drizzle [-5.670135]	</s> [-0.001518]	aline [-6.074597]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 119 bake [-6.731727]	ding [-8.472353]	</s> [-0.001273]	renege [-6.032916]	an [-2.806942]	premise [-6.296478]	coiffure [-6.074178]	</s> [-0.000835]	immure [-5.959337]	adept [-8.900339]	</s> [-0.002415]	guard [-5.644497]	your [-2.438691]	waggle [-6.270227]	stash [-5.970218]	</s> [-0.002234]	worsen [-6.206022]	cane [-7.778392]	</s> [-0.854792]	buck [-5.750424]	rubber [-7.114704]	uncoil [-5.883224]	</s> [-0.004556]	preconceive [-5.825856]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 138 gush [-5.697944]	</s> [-0.964969]	a [-3.238363]	percentage [-6.331854]	blacken [-6.075415]	fizzle [-5.088435]	</s> [-0.001830]	public [-5.951066]	his [-2.715407]	rubbish [-5.655728]	assist [-6.580323]	</s> [-1.519281]	his [-3.275492]	roost [-6.227800]	</s> [-0.926462]	argue [-6.147019]	dank [-2.425368]	shrine [-5.724991]	freelance [-6.160357]	</s> [-0.881246]	her [-3.206513]	revolutionise [-5.835745]	extroverted [-6.821455]	</s> [-0.002085]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.000487]	masthead [-9.835340]	heat [-6.375940]	</s> [-0.003222]	her [-3.359963]	responsible [-5.857749]	</s> [-0.928267]	my [-3.353998]	practical [-8.000810]	</s> [-0.001161]	your [-3.167771]	bubbly [-5.584943]	</s> [-1.374321]	a [-3.347744]	divorce [-6.880706]	reel [-5.705835]	</s> [-0.002308]	dank [-3.285676]	maroon [-7.299157]	</s> [-0.001691]	the [-3.193122]	assure [-6.083599]	backstop [-5.416096]	rephrase [-5.899671]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 11 dank [-3.295090]	tantalise [-7.804968]	</s> [-1.118888]	my [-3.231231]	unimportant [-5.459564]	immerse [-6.715525]	</s> [-0.002178]	ironclad [-5.903162]	jumbo [-8.109044]	</s> [-0.001475]	paddle [-5.877793]	a [-2.892241]	</s> [-3.163772]	one [-3.320000]	uncouple [-7.827431]	couch [-5.481200]	</s> [-0.002739]	immure [-6.087003]	one [-2.551542]	teach [-5.924603]	probable [-6.686733]	</s> [-1.048014]	telescope [-5.896948]	regal [-8.234194]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.000360]	unpick [-5.467093]	dank [-2.876175]	assign [-5.118110]	occupy [-6.102639]	</s> [-0.001756]	your [-3.347414]	proud [-5.493090]	</s> [-1.660880]	your [-3.230626]	intelligent [-6.415456]	discipline [-6.048157]	</s> [-0.001563]	my [-3.346517]	inside [-7.195140]	cannonball [-5.640902]	</s> [-0.002422]	this [-3.314748]	rumour [-7.094414]	</s> [-1.148796]	nippy [-5.696191]	her [-1.955085]	rubbish [-5.883232]	youthful [-7.247491]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 70 </s> [-1.591254]	dank [-3.290434]	flood [-7.458299]	friendly [-5.666542]	</s> [-0.007328]	penance [-5.842181]	my [-2.651190]	</s> [-2.852099]	haft [-5.768297]	dank [-2.421920]	fink [-5.427943]	teazle [-6.188992]	</s> [-0.470551]	nourish [-5.804050]	a [-2.641389]	problem [-5.803573]	guidance [-6.602163]	biodegradable [-6.073103]	</s> [-0.003611]	bunk [-6.079571]	my [-2.578931]	outsell [-5.746272]	</s> [-1.111468]	his [-3.073662]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000571]	drama [-9.457840]	lame [-5.500842]	</s> [-0.001717]	paddle [-5.711167]	your [-2.238325]	sewer [-5.914649]	</s> [-0.973487]	woeful [-5.542274]	my [-2.650657]	dike [-7.559361]	overpay [-7.079162]	</s> [-0.001429]	reconnoiter [-5.419009]	his [-3.008013]	okay [-5.260286]	contend [-6.042895]	rephrase [-6.562873]	</s> [-0.001494]	keen [-6.072907]	dank [-2.788024]	forgo [-6.006394]	</s> [-1.068643]	pilfer [-5.756569]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 102 waver [-6.343365]	</s> [-0.001031]	my [-3.485455]	friendly [-8.115397]	</s> [-0.005610]	her [-3.364384]	hurl [-5.877090]	intentional [-6.942688]	</s> [-0.536753]	your [-3.050736]	shepherd [-7.602573]	</s> [-0.003468]	curry [-8.883017]	salve [-5.332512]	</s> [-0.002214]	his [-3.072569]	snooker [-6.304795]	language [-6.350481]	friendly [-5.978549]	</s> [-0.004062]	mother [-5.870197]	his [-2.601555]	</s> [-3.149229]	dank [-3.283236]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 134 </s> [-2.141709]	unpick [-5.967304]	an [-2.422954]	charcoal [-6.154358]	connive [-5.664871]	</s> [-0.376227]	dank [-3.245644]	empanel [-7.201080]	</s> [-0.724222]	decentralise [-5.867057]	climate [-6.873048]	</s> [-0.503109]	pointed [-5.791052]	her [-2.864689]	trowel [-5.460673]	request [-6.606630]	</s> [-0.752974]	dank [-3.161918]	deduce [-6.078519]	</s> [-1.474001]	controvert [-6.215623]	an [-2.689638]	</s> [-2.381770]	underscore [-5.859282]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000277]	enthral [-5.437288]	peep [-6.386372]	overpass [-6.716519]	</s> [-0.002505]	request [-9.537970]	link [-6.222324]	</s> [-0.001242]	this [-3.413336]	charcoal [-5.951048]	</s> [-2.337066]	jiggle [-6.200054]	surprised [-8.382481]	</s> [-0.001343]	your [-3.089818]	yelp [-6.386706]	coffee [-6.904059]	</s> [-0.002542]	overthrow [-6.031581]	dank [-2.537869]	squint [-6.412478]	masthead [-6.049862]	backtrack [-6.422915]	</s> [-0.003644]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.411165]	an [-3.447794]	disoblige [-5.419264]	benchmark [-6.189463]	</s> [-0.002886]	lout [-5.865602]	your [-2.329616]	esquire [-5.866933]	</s> [-1.315345]	tassel [-6.059207]	a [-2.475961]	remain [-7.097024]	</s> [-0.001867]	ford [-5.931211]	his [-2.772655]	baffle [-5.685925]	lazy [-6.969546]	rebuild [-6.076412]	</s> [-0.002037]	dank [-3.271047]	gold [-6.716374]	link [-6.063054]	</s> [-0.001423]	a [-3.184755]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 78 scald [-7.338850]	</s> [-0.001497]	skew [-5.464135]	request [-8.289794]	</s> [-0.860649]	shrill [-5.443450]	my [-2.720345]	join [-6.425392]	trumpet [-6.150890]	</s> [-0.001478]	your [-3.066299]	slash [-6.364007]	heat [-6.516529]	</s> [-0.001755]	bathroom [-5.536844]	a [-2.408406]	waffle [-5.424882]	smooch [-6.220783]	</s> [-0.772216]	misconceive [-5.708773]	your [-2.766652]	skimp [-7.211183]	calendar [-5.190719]	</s> [-0.002144]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 100 </s> [-2.096547]	one [-3.151119]	wooden [-6.403028]	backstop [-6.662600]	strive [-5.786544]	</s> [-0.002327]	her [-3.212040]	remove [-6.570843]	bodies [-5.814423]	</s> [-0.001598]	misspend [-6.059212]	the [-2.555447]	rewarding [-5.194743]	</s> [-1.214551]	daydream [-6.065306]	dank [-2.456115]	soothe [-7.366373]	</s> [-1.047218]	filter [-6.089187]	this [-2.724767]	dabble [-5.666406]	cousin [-7.560927]	tall [-5.561130]	</s> [-0.001971]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 146 heighten [-7.303503]	</s> [-2.158141]	worsen [-6.135337]	the [-2.953165]	collude [-6.166775]	</s> [-2.088814]	guard [-5.681748]	one [-2.300813]	cringe [-6.064122]	</s> [-0.739503]	flag [-5.722218]	an [-2.527663]	tote [-6.234038]	</s> [-0.941130]	this [-3.276505]	reel [-7.689378]	</s> [-0.001692]	a [-3.201605]	premise [-6.372594]	sponge [-6.340209]	tradition [-5.912033]	</s> [-0.001616]	ironclad [-5.915487]	the [-2.447786]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 26 gaol [-7.398773]	enact [-7.059955]	</s> [-0.000487]	mollify [-5.895660]	his [-2.926989]	counsel [-7.253673]	</s> [-0.417672]	juggle [-5.372283]	his [-2.562848]	yelp [-6.473470]	guidance [-7.336971]	</s> [-0.922121]	outside [-5.698234]	your [-2.625670]	</s> [-2.777836]	bedeck [-6.311983]	lazy [-7.920392]	</s> [-0.894409]	flesh [-5.850989]	crescendo [-9.999968]	</s> [-0.001430]	writhing [-5.782038]	this [-2.457971]	wainscot [-5.883346]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.000361]	dank [-3.662706]	hurl [-5.689043]	speedy [-6.988459]	</s> [-0.001909]	flesh [-5.836213]	link [-9.710098]	</s> [-0.001080]	reappear [-9.246593]	immerse [-7.062698]	</s> [-0.001947]	her [-3.193729]	dabble [-5.376443]	climate [-6.720655]	</s> [-0.747638]	bewitched [-6.242597]	a [-2.660897]	wainscot [-5.755989]	campaign [-5.962852]	daring [-7.044074]	</s> [-0.002120]	dank [-3.258481]	swaddle [-5.443990]	</s> [-1.594513]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.988772]	quizzical [-5.864100]	preempt [-6.286603]	</s> [-0.826578]	pilfer [-5.745890]	an [-2.725744]	profiteer [-6.884931]	</s> [-0.513775]	a [-3.077656]	acquaint [-5.649725]	</s> [-1.294153]	sponge [-9.335948]	lawful [-6.660443]	</s> [-0.001849]	paraphrase [-5.834058]	your [-2.381517]	bomb [-6.644512]	refine [-5.995041]	</s> [-0.003272]	her [-3.252516]	swum [-6.098512]	crescendo [-7.036133]	</s> [-0.001759]	ford [-6.013226]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 132 fame [-7.202596]	rubberneck [-6.472116]	</s> [-0.801926]	pure [-5.739652]	dank [-2.636447]	</s> [-2.344329]	your [-3.233037]	smock [-5.877663]	uncoil [-6.707563]	</s> [-0.004218]	surf [-5.717929]	distribute [-6.674731]	weatherproof [-5.920628]	</s> [-0.001982]	redrawn [-5.819127]	a [-2.395586]	cuff [-6.078514]	juxtapose [-6.196537]	</s> [-1.022654]	her [-3.188137]	checker [-5.193180]	reel [-6.873099]	</s> [-0.001967]	benefit [-6.311597]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 80 cane [-7.276485]	overpass [-6.771696]	</s> [-0.003752]	filter [-6.040233]	your [-2.563310]	rewarding [-5.202663]	</s> [-1.206886]	emergency [-6.280665]	dank [-2.095757]	event [-6.927151]	</s> [-0.606044]	public [-5.918089]	your [-2.464910]	</s> [-2.690782]	her [-3.252854]	snooker [-6.492194]	</s> [-1.004099]	flesh [-5.824113]	your [-2.604345]	</s> [-2.639107]	energise [-5.575865]	one [-2.541313]	cave [-5.529136]	pulverise [-6.204103]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.000335]	a [-3.555502]	windlass [-5.543230]	town [-6.401253]	</s> [-0.530485]	dull [-6.090522]	your [-2.415290]	trowel [-5.488784]	</s> [-0.661459]	uncover [-5.831869]	an [-2.672780]	cook [-5.798200]	pantomime [-7.289458]	</s> [-0.001080]	a [-3.193769]	coif [-7.147243]	</s> [-1.135846]	decentralise [-5.901181]	the [-2.595517]	probable [-7.014401]	train [-5.566322]	</s> [-0.001736]	freight [-5.770622]	this [-2.946525]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 87 ripple [-8.484326]	</s> [-0.000364]	one [-3.676020]	yelp [-6.069606]	accredit [-6.441784]	</s> [-0.779097]	lazy [-8.414800]	overrule [-6.541303]	</s> [-0.002705]	pulse [-5.998924]	dank [-2.435082]	staple [-5.862384]	inflect [-6.600252]	</s> [-0.002113]	one [-3.234416]	boost [-5.939761]	control [-6.442792]	</s> [-0.608692]	my [-3.231186]	trumpet [-7.959747]	</s> [-0.001744]	nippy [-5.717140]	dank [-2.487576]	employ [-5.363751]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 33 sodden [-5.812730]	</s> [-0.573582]	dull [-6.268418]	the [-2.246101]	cuddly [-5.558661]	</s> [-2.020474]	doom [-5.858678]	a [-2.467402]	fabulous [-7.325020]	</s> [-0.849877]	envious [-9.318679]	couch [-6.720653]	</s> [-0.001604]	buyer [-8.143970]	excise [-6.132908]	</s> [-0.001863]	one [-3.361663]	careless [-6.541446]	</s> [-1.176848]	math [-5.594823]	dank [-2.451491]	convalesce [-5.816084]	remove [-6.645609]	shamble [-5.550666]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 155 embarrass [-5.610796]	</s> [-0.729316]	one [-3.378032]	tally [-5.642286]	publish [-6.482604]	</s> [-0.001502]	a [-3.285309]	stretch [-5.574273]	rubber [-6.249146]	encompass [-7.083338]	</s> [-0.002048]	kneecap [-5.914030]	your [-2.668307]	contest [-5.796556]	adventurous [-6.756408]	</s> [-0.002648]	sheen [-6.229871]	dank [-2.748317]	blacken [-7.108661]	</s> [-0.524979]	join [-8.632897]	varnish [-5.460537]	</s> [-0.002167]	my [-3.185471]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 103 acquaint [-7.017708]	twiddle [-7.017336]	</s> [-0.504538]	behold [-6.102216]	the [-2.828565]	sprout [-6.169045]	shave [-5.485276]	</s> [-0.001362]	an [-3.264779]	carefree [-5.779628]	rubber [-5.847801]	</s> [-0.948137]	dank [-3.197137]	moulder [-5.878270]	rare [-6.221161]	</s> [-0.002225]	woeful [-5.815616]	her [-2.312345]	campaign [-7.096404]	drizzle [-6.751797]	</s> [-0.001569]	anchor [-5.471670]	an [-2.812052]	</s> [-2.720610]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 68 occupy [-5.678528]	</s> [-0.001222]	lady [-5.802979]	his [-2.926738]	overpass [-7.974419]	</s> [-0.001884]	the [-3.253817]	balance [-5.924100]	singer [-7.209291]	</s> [-0.001656]	his [-3.266984]	assure [-5.875817]	masthead [-5.811889]	pantomime [-6.725825]	</s> [-0.001759]	trash [-5.875327]	my [-2.463004]	slip [-5.595190]	</s> [-1.143144]	a [-3.188222]	puny [-7.247882]	carries [-6.465088]	</s> [-0.002868]	demise [-8.445265]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 152 languish [-5.721674]	dank [-2.895287]	question [-5.247492]	buyer [-6.959166]	</s> [-0.766993]	your [-3.157732]	forward [-6.964737]	</s> [-0.001170]	spake [-9.271742]	even [-6.475865]	</s> [-0.002237]	jiggle [-6.150722]	splice [-8.581178]	</s> [-0.001497]	besot [-5.691840]	this [-2.377196]	unveil [-8.528026]	</s> [-0.002748]	her [-3.255554]	backwash [-7.366635]	comedown [-6.048272]	</s> [-0.002722]	paraphrase [-5.759985]	bird [-9.240513]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 120 friendly [-7.084437]	</s> [-0.042910]	signalise [-5.838683]	a [-2.589636]	frenzy [-6.268005]	forward [-6.141858]	</s> [-0.001199]	an [-3.444976]	slip [-5.705755]	seam [-6.968202]	</s> [-0.856087]	trellis [-6.418300]	her [-2.189135]	clog [-5.988878]	juxtapose [-5.784931]	</s> [-0.943694]	her [-3.130195]	apply [-5.890968]	</s> [-1.955604]	a [-3.140012]	implode [-5.542048]	</s> [-1.204983]	the [-3.087409]	bubbly [-5.708843]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 40 appoint [-6.758970]	</s> [-0.665593]	dank [-3.131485]	probable [-6.886416]	shepherd [-5.739213]	</s> [-0.003068]	distemper [-5.902929]	her [-2.392054]	</s> [-2.858049]	connive [-9.238282]	carries [-7.101091]	</s> [-0.002379]	her [-3.134822]	shamble [-8.742555]	</s> [-0.002147]	remember [-5.812533]	background [-8.248821]	creosote [-6.092553]	</s> [-0.002989]	penance [-5.899603]	a [-2.311384]	encompass [-7.211840]	</s> [-0.003247]	this [-3.327381]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.440480]	flesh [-5.811221]	your [-2.724202]	connive [-7.047685]	</s> [-0.377314]	babble [-6.106942]	dank [-2.507700]	disguised [-5.785790]	hall [-7.451855]	</s> [-0.215971]	trash [-5.952618]	blacken [-6.830173]	lawful [-6.891887]	</s> [-0.002021]	worth [-5.881593]	the [-2.669353]	</s> [-2.713237]	his [-3.087035]	indemnify [-5.801237]	</s> [-1.505287]	a [-3.109520]	endow [-5.822423]	stilt [-6.542686]	</s> [-0.935824]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 115 one [-2.453257]	glass [-7.256203]	</s> [-0.000956]	my [-3.519566]	assign [-5.047068]	reappear [-5.710366]	varnish [-6.526101]	</s> [-0.001336]	the [-3.237277]	sepulcher [-5.438657]	decal [-6.583813]	</s> [-0.002387]	dank [-3.285334]	fair [-5.632980]	failing [-6.692078]	</s> [-1.293551]	behold [-6.166142]	best [-7.087215]	vanquish [-6.085286]	</s> [-0.001677]	forklift [-5.632231]	comb [-7.488729]	scald [-5.587152]	</s> [-0.002385]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.000500]	connive [-9.818009]	horse [-6.370501]	</s> [-0.001827]	render [-5.665701]	the [-2.528064]	</s> [-3.150435]	an [-3.606324]	hospitable [-5.520629]	freelance [-6.889829]	hydroplane [-6.996079]	</s> [-0.001364]	my [-3.424977]	contend [-6.230219]	</s> [-0.838618]	one [-3.419608]	suspicious [-7.040217]	</s> [-0.913512]	reconnoiter [-5.469241]	this [-2.870750]	period [-6.535321]	</s> [-0.649069]	your [-3.169772]	avenge [-5.798449]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 42 </s> [-0.000867]	her [-3.491459]	drivel [-5.673607]	</s> [-1.245583]	image [-5.641974]	masthead [-7.375639]	</s> [-0.355316]	anchor [-5.343636]	masthead [-7.233489]	forward [-6.373491]	</s> [-0.001230]	escort [-5.443520]	this [-2.613647]	squeegee [-6.801900]	</s> [-0.911041]	this [-3.246883]	hefty [-5.903881]	sore [-5.209535]	</s> [-0.196949]	hunch [-5.788286]	this [-2.549451]	unusual [-6.216745]	cart [-6.562297]	</s> [-0.843379]
