2025-01-21 16:39:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 154 seethe [-6.515165]	a [-2.400971]	irresponsible [-5.933844]	</s> [-0.007064]	hank [-5.495668]	solid [-5.324666]	your [-2.853442]	disburse [-5.901534]	</s> [-0.005651]	sewer [-7.116282]	buoy [-6.256232]	devote [-5.649718]	</s> [-0.003289]	govern [-6.435283]	one [-2.405577]	climate [-6.880315]	glass [-6.559245]	</s> [-0.002076]	help [-6.187685]	occupy [-7.607172]	</s> [-0.002217]	contest [-6.918329]	his [-2.652509]	blanch [-5.955454]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.018191]	impeccable [-6.944516]	your [-3.001367]	hall [-7.328127]	</s> [-0.723421]	revolutionise [-6.305902]	disrupt [-6.981239]	</s> [-0.867217]	remember [-6.154908]	trowel [-6.709643]	sync [-6.389886]	</s> [-0.535757]	energise [-5.547737]	cook [-6.252795]	promotion [-7.013410]	been [-7.274335]	</s> [-0.005583]	kilt [-5.589225]	peace [-5.740052]	backstop [-6.708641]	enact [-5.512733]	</s> [-0.002059]	catcall [-5.833310]	chock [-6.857461]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 17 </s> [-0.025511]	engorge [-6.740092]	his [-2.969145]	backwash [-7.158768]	</s> [-0.323652]	backhand [-6.350375]	cane [-6.248864]	waver [-6.081561]	</s> [-0.005093]	delay [-7.036600]	the [-2.847172]	flake [-6.445894]	</s> [-0.649256]	kiss [-5.240591]	yowl [-8.148717]	</s> [-0.002769]	return [-5.986835]	deduce [-5.220847]	</s> [-2.959765]	pilfer [-5.914220]	yelp [-5.611118]	your [-3.069677]	souse [-6.756372]	freeload [-6.678409]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 24 her [-3.087244]	quest [-6.452780]	</s> [-0.008069]	orange [-6.579410]	sconce [-5.874439]	</s> [-0.655803]	behold [-5.565810]	fume [-5.703297]	remove [-6.503842]	furnish [-6.426565]	</s> [-0.006624]	snigger [-7.019749]	her [-3.095817]	masthead [-6.700793]	release [-6.582371]	</s> [-0.003625]	reverence [-5.695671]	degree [-6.864850]	scowl [-7.205271]	</s> [-0.002222]	expel [-6.689559]	a [-3.313549]	barb [-6.320073]	</s> [-0.824210]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 95 engorge [-6.034938]	her [-3.191394]	demolish [-8.895447]	reel [-6.820861]	</s> [-0.003006]	escort [-5.264106]	acrobatic [-5.650002]	lawful [-8.034956]	</s> [-0.004398]	juggle [-5.895364]	foam [-7.835584]	salve [-7.237352]	</s> [-0.002398]	tell [-6.378222]	one [-2.725067]	</s> [-1.275368]	schlepp [-6.930641]	thrive [-6.357438]	</s> [-0.730084]	govern [-6.389672]	hydroplane [-8.020323]	</s> [-0.002173]	pedal [-6.405071]	one [-2.857132]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 51 her [-3.204581]	</s> [-0.784726]	woeful [-5.761850]	fluffy [-7.053826]	</s> [-0.472361]	uncover [-5.835054]	disconnect [-5.867775]	preempt [-7.012278]	</s> [-1.036131]	buck [-5.751920]	counterattack [-5.837893]	whoosh [-6.150301]	recoil [-7.249880]	</s> [-0.002844]	slash [-6.477362]	backstop [-6.598338]	</s> [-0.733327]	ford [-5.282780]	unimportant [-6.095750]	dank [-2.777762]	</s> [-1.244090]	outflank [-5.869613]	disoblige [-5.490539]	</s> [-3.406025]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 48 hall [-9.121572]	unveil [-5.635424]	</s> [-0.005564]	flesh [-5.672545]	hospitable [-5.256595]	an [-3.040938]	</s> [-1.939629]	holiday [-5.420560]	shrine [-5.355186]	her [-2.793118]	rubberneck [-6.488237]	</s> [-0.873517]	redress [-6.003186]	bulwark [-5.419778]	curry [-6.903886]	elated [-6.166162]	</s> [-0.002653]	interest [-7.127075]	your [-2.905227]	thrive [-6.487118]	changeover [-6.148477]	</s> [-0.002559]	jiggle [-6.229344]	birch [-5.756784]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 8 dank [-2.384437]	</s> [-0.962261]	plaintive [-6.332643]	his [-3.276696]	immaterial [-5.942663]	</s> [-0.003739]	kilt [-5.481983]	resist [-5.769546]	one [-2.952702]	menace [-6.238506]	</s> [-0.004221]	block [-9.199017]	sneak [-5.708973]	</s> [-0.003491]	knob [-5.226908]	shrunken [-7.215989]	</s> [-0.553645]	national [-6.053148]	inform [-5.400297]	</s> [-2.855767]	misconceive [-5.533751]	roost [-7.510975]	fizzle [-6.283164]	</s> [-0.003592]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 62 region [-6.455865]	cart [-7.317225]	</s> [-1.271735]	accurate [-5.710573]	smock [-5.666087]	dank [-3.332316]	stale [-6.894155]	jackknife [-6.049676]	</s> [-0.002661]	nail [-6.497788]	an [-3.163571]	</s> [-1.931434]	cook [-6.236804]	disrupt [-6.796686]	overpay [-6.344581]	</s> [-0.004798]	choice [-6.555067]	the [-2.775249]	treasure [-7.402858]	ghostwritten [-6.498459]	</s> [-0.001873]	rifle [-6.511383]	a [-3.144684]	</s> [-1.507650]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 145 an [-3.094216]	marvel [-8.290196]	</s> [-0.084414]	slip [-6.738644]	his [-3.438519]	overtime [-6.108627]	</s> [-0.002524]	file [-6.660026]	distill [-6.911837]	</s> [-0.798311]	lout [-5.676610]	mould [-6.391770]	my [-3.114405]	appoint [-6.928300]	display [-6.007766]	</s> [-0.003149]	proud [-6.888206]	his [-2.819551]	</s> [-1.271980]	comb [-9.025774]	lame [-5.346597]	</s> [-0.002879]	stride [-6.277979]	hefty [-5.425483]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 96 delightful [-6.284612]	</s> [-0.006586]	gallivant [-5.990762]	unfinished [-6.068271]	interrupt [-6.690089]	biodegradable [-6.120103]	</s> [-0.002707]	redrawn [-5.829349]	rephrase [-7.881169]	</s> [-0.004534]	polka [-6.023784]	engorge [-6.107916]	one [-2.901713]	maroon [-6.885214]	</s> [-0.002114]	controvert [-6.070863]	forgo [-5.741888]	this [-2.898525]	trick [-6.079245]	</s> [-0.002571]	gallivant [-5.819335]	clench [-6.463303]	an [-2.901159]	rubber [-6.524961]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 135 parquet [-6.238347]	dummy [-5.370281]	the [-3.186444]	</s> [-1.815641]	grace [-5.651136]	picket [-6.867259]	bulk [-6.663605]	</s> [-0.496399]	misrule [-5.802957]	north [-5.976639]	envious [-7.304417]	chequer [-6.418016]	</s> [-0.003237]	dead [-5.908996]	distill [-7.380872]	consist [-6.231503]	</s> [-0.004279]	sconce [-10.246577]	crystallise [-6.041616]	</s> [-0.002585]	priority [-5.672249]	ding [-8.194397]	</s> [-0.002890]	convoy [-5.756888]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 90 </s> [-3.434377]	behold [-5.540976]	condemn [-5.282914]	divorce [-7.012597]	slimy [-7.100842]	</s> [-0.003635]	convoy [-5.726212]	premise [-5.608802]	</s> [-2.493696]	intrust [-5.401960]	belly [-6.138962]	his [-3.148232]	remain [-6.800168]	</s> [-0.005984]	pettifog [-6.640265]	your [-2.827238]	cloud [-6.049586]	bombard [-6.259963]	</s> [-0.004218]	knob [-5.326347]	refine [-7.654078]	</s> [-0.004234]	fruit [-5.593696]	gimme [-5.815452]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.010128]	disguised [-6.583500]	an [-2.865967]	calendar [-6.523644]	</s> [-0.003156]	plaintive [-6.272534]	coif [-6.762749]	</s> [-0.812121]	bathe [-6.608894]	her [-2.921608]	theme [-6.839710]	enamour [-6.307898]	</s> [-0.003217]	forsworn [-6.917346]	lanky [-6.375053]	freeload [-6.812942]	</s> [-0.003373]	bubbly [-6.518869]	biodegradable [-8.770489]	</s> [-0.002185]	stopper [-5.814045]	heighten [-5.513554]	variation [-6.677589]	</s> [-0.706598]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 52 pilot [-6.505341]	overrun [-5.696484]	the [-3.120181]	bake [-6.291394]	neuter [-6.002945]	</s> [-0.004604]	overlap [-5.554303]	scoot [-5.508046]	</s> [-2.405961]	needy [-6.827857]	hydroplane [-8.303143]	</s> [-0.003285]	confirm [-6.779878]	one [-2.751341]	command [-5.585178]	</s> [-0.003071]	nature [-6.239629]	his [-3.189885]	</s> [-1.258340]	overextend [-7.366420]	one [-2.928897]	gnarl [-6.961765]	</s> [-0.592931]	rifle [-6.420746]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.309208]	anchor [-5.669547]	problem [-5.804615]	this [-3.222652]	shrove [-5.834731]	swivel [-6.438065]	</s> [-0.003233]	substitute [-5.279292]	chump [-5.293187]	torment [-6.607006]	overpay [-5.901394]	</s> [-0.005253]	snigger [-7.130799]	a [-3.099777]	buoy [-6.343935]	</s> [-0.799936]	catcall [-5.936046]	taxi [-6.219755]	an [-2.515535]	</s> [-1.455545]	decentralise [-5.376465]	solid [-5.162284]	your [-2.963140]	barb [-6.112787]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 136 shoal [-6.705300]	plunder [-6.945538]	</s> [-0.010730]	spark [-7.528925]	one [-2.885322]	coif [-6.359251]	</s> [-0.652440]	overextend [-7.104001]	request [-6.441313]	turf [-6.387950]	</s> [-0.015309]	unpick [-5.378176]	delay [-6.012405]	outstretch [-8.107986]	</s> [-0.002766]	distaste [-7.001969]	a [-3.156928]	occlude [-5.793864]	</s> [-0.003761]	premise [-7.182756]	dense [-7.357433]	</s> [-0.708609]	proud [-6.787016]	jacket [-9.017855]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.676346]	waggle [-6.797048]	this [-2.863179]	subjoin [-6.629213]	enamour [-6.264602]	</s> [-0.003764]	renege [-5.386912]	assign [-5.863533]	a [-2.899858]	fizzle [-6.324787]	</s> [-0.004467]	misrule [-5.615410]	endow [-6.512936]	the [-2.524935]	ghostwrite [-7.270452]	shoe [-6.852001]	</s> [-0.003330]	impeccable [-6.907446]	dank [-2.588259]	brook [-5.968315]	</s> [-0.003076]	tassel [-5.473612]	condense [-7.566039]	</s> [-0.905503]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 91 his [-2.529160]	bird [-6.272921]	</s> [-0.004426]	forsworn [-6.998164]	period [-7.184458]	practical [-7.343568]	</s> [-0.003421]	choice [-6.642972]	recent [-7.125506]	</s> [-1.133156]	fruit [-5.327449]	herd [-7.206795]	</s> [-1.066328]	orange [-6.707628]	jabber [-6.615177]	</s> [-0.851864]	exploiter [-6.501546]	her [-2.969054]	shrove [-6.222339]	</s> [-0.444947]	behold [-5.563678]	pedal [-5.156248]	the [-2.663594]	</s> [-1.344935]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 20 bomb [-5.782766]	</s> [-0.395691]	paraphrase [-6.346536]	nature [-6.044827]	</s> [-1.680725]	swollen [-6.837767]	buoy [-6.969855]	moonlight [-5.631975]	</s> [-0.004687]	image [-5.705631]	overrun [-6.048192]	an [-2.807902]	</s> [-1.327220]	pore [-6.079167]	pedal [-5.072954]	whoosh [-5.974614]	interview [-7.234423]	</s> [-0.001906]	pillow [-5.519914]	shrine [-5.429526]	unveil [-8.345963]	</s> [-0.002225]	forgo [-6.384248]	recall [-7.708143]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.025511]	sheen [-5.984764]	irresponsible [-7.595262]	</s> [-0.006772]	surpass [-5.690118]	cork [-5.562959]	an [-2.865200]	background [-5.990328]	</s> [-1.000805]	used [-5.406288]	rubbish [-6.305493]	dank [-2.610357]	</s> [-1.622687]	taxi [-6.222035]	your [-2.697106]	stifle [-5.964772]	reshuffle [-6.223136]	</s> [-0.002931]	thing [-5.461157]	reappoint [-5.277384]	demise [-6.146741]	</s> [-0.765668]	escort [-5.337911]	swallow [-7.323694]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 153 this [-2.631010]	glass [-6.292225]	</s> [-0.003436]	witness [-6.891730]	your [-2.878802]	discipline [-6.183682]	</s> [-0.002909]	implode [-6.217601]	promotion [-7.018523]	</s> [-0.840383]	aline [-5.437428]	fink [-5.522101]	his [-2.660629]	</s> [-1.282591]	unusual [-6.909023]	ding [-8.783834]	</s> [-0.002811]	sconce [-10.244591]	swivel [-6.348969]	</s> [-0.002012]	reappoint [-7.122342]	an [-3.058309]	</s> [-1.335817]	remember [-6.085250]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 14 schlepp [-5.856159]	his [-3.362712]	rubber [-6.099064]	consist [-6.510921]	</s> [-0.004662]	trash [-5.664734]	seen [-7.396430]	dishearten [-6.155171]	</s> [-0.003958]	misconceive [-5.641222]	outsell [-6.210639]	divorce [-6.406498]	</s> [-0.746526]	intrust [-5.418069]	secrete [-5.988497]	immerse [-6.594794]	</s> [-0.002745]	writhing [-5.417480]	flake [-6.940049]	</s> [-0.628243]	underscore [-5.720736]	ripple [-8.118213]	</s> [-0.003172]	adjust [-6.015876]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 38 sneak [-5.890011]	</s> [-0.008740]	behold [-5.523761]	gaol [-6.107588]	enact [-8.023604]	</s> [-0.003406]	hank [-5.458689]	drivel [-4.845155]	her [-3.091360]	intelligent [-6.189413]	drizzle [-5.921906]	</s> [-0.004134]	grouch [-6.505712]	the [-2.464723]	</s> [-1.319696]	slash [-6.622120]	interrupt [-6.860687]	carries [-6.497602]	</s> [-0.004113]	scoot [-6.312037]	her [-2.735757]	frank [-5.815848]	</s> [-0.702532]	unpack [-5.492392]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.357352]	shag [-5.810029]	jumbo [-9.493078]	</s> [-0.004043]	overlap [-5.436888]	adventurous [-8.450448]	</s> [-0.008553]	gasp [-6.212662]	hollow [-6.878152]	sere [-5.895993]	</s> [-0.006252]	resist [-6.929595]	twiddle [-6.493710]	</s> [-0.613109]	tell [-6.358671]	the [-2.648209]	</s> [-1.412465]	pilfer [-5.924518]	main [-6.125796]	assistant [-6.826664]	elated [-5.663960]	</s> [-0.002166]	understated [-5.937518]	drizzle [-8.923677]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.010876]	uncouple [-8.470106]	demote [-5.330407]	</s> [-0.003443]	lattice [-5.513948]	scum [-5.737240]	</s> [-2.843520]	forklift [-5.714301]	boast [-5.661736]	variation [-6.852061]	</s> [-0.891586]	misrule [-5.634069]	plaintive [-5.914157]	rephrase [-7.684807]	</s> [-0.003036]	bedeck [-5.468515]	pirouette [-5.944273]	</s> [-0.848782]	conjure [-5.222195]	shrine [-5.548829]	her [-2.919749]	</s> [-1.243111]	vintage [-6.294242]	the [-3.106353]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 19 </s> [-3.276807]	euphoric [-7.277354]	embolden [-6.945574]	</s> [-0.910307]	convalesce [-6.776466]	this [-2.905255]	</s> [-1.341583]	govern [-6.485109]	cement [-7.744603]	</s> [-0.003629]	glut [-6.390367]	an [-2.699917]	inside [-6.569719]	syringe [-6.427115]	</s> [-0.003271]	honest [-5.437274]	distaste [-5.205972]	lanky [-6.773263]	freeload [-7.345245]	</s> [-0.002326]	remove [-9.561876]	scald [-6.461740]	</s> [-0.003734]	digress [-5.332144]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 114 lout [-6.090008]	comb [-7.380507]	ornament [-6.021531]	</s> [-0.005701]	deride [-6.733953]	his [-4.084610]	</s> [-1.960747]	knob [-5.219267]	pettifog [-6.139170]	this [-3.013671]	block [-6.516327]	enact [-6.258096]	</s> [-0.002573]	shrine [-6.778332]	the [-2.938323]	enshroud [-6.272717]	klutzy [-6.545105]	</s> [-0.002373]	gasp [-6.035186]	rifle [-5.802376]	your [-2.884222]	best [-7.277375]	</s> [-0.646079]	disguise [-5.459193]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 119 percentage [-5.637077]	</s> [-1.603230]	skew [-5.365194]	bake [-7.485499]	recoil [-5.724329]	</s> [-0.003893]	remember [-6.011942]	expel [-6.909245]	</s> [-2.503847]	babble [-5.627245]	masquerade [-5.656397]	braise [-6.165405]	</s> [-0.004293]	prolong [-5.359225]	waffle [-5.062310]	my [-3.387751]	</s> [-1.519932]	hurl [-6.605350]	interrupt [-6.873005]	</s> [-0.634160]	flannel [-5.371536]	secrete [-6.239012]	dank [-2.784965]	lanky [-6.374864]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 138 withdrawn [-8.725111]	rescind [-5.704013]	</s> [-0.005155]	pillow [-5.495515]	bulwark [-5.229534]	his [-3.426213]	masthead [-6.909529]	</s> [-0.752268]	pasture [-10.519647]	overpass [-6.414869]	</s> [-0.007805]	chock [-6.496256]	feint [-7.440948]	</s> [-0.004607]	deserted [-5.334097]	marvel [-7.095370]	</s> [-0.617176]	woeful [-5.644656]	stub [-6.013500]	the [-3.690539]	crackle [-6.929988]	tender [-6.395923]	</s> [-0.002889]	unite [-5.532614]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 122 flesh [-6.474079]	slap [-9.625341]	</s> [-0.004264]	pillow [-5.571258]	main [-5.873662]	</s> [-2.476743]	flesh [-5.963237]	stash [-7.385941]	</s> [-0.006689]	swum [-6.741870]	dank [-3.080088]	pauperise [-5.945835]	</s> [-0.715197]	plaintive [-6.324315]	my [-3.096300]	</s> [-1.536566]	betake [-5.620008]	hatch [-7.119097]	dissect [-7.726686]	</s> [-0.004258]	trash [-5.792831]	swollen [-5.154297]	folk [-6.134814]	tender [-6.305490]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 11 this [-3.502422]	forward [-6.125264]	</s> [-0.006394]	span [-5.135875]	deride [-6.804499]	recent [-6.571419]	syringe [-6.204901]	</s> [-0.004393]	confirm [-6.780882]	immaterial [-7.529093]	</s> [-0.006273]	tell [-6.302261]	a [-3.060328]	outstretch [-6.033667]	</s> [-0.002779]	assure [-6.464993]	this [-2.416190]	freelance [-6.634975]	</s> [-0.165639]	staple [-6.410013]	hatch [-6.931920]	</s> [-0.657895]	rifle [-6.453766]	dank [-2.676020]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 6 envious [-8.433898]	adventurous [-7.319441]	</s> [-0.008236]	lout [-5.734447]	shoddy [-7.008617]	</s> [-0.676573]	behold [-5.621693]	distribute [-6.743927]	</s> [-1.136420]	national [-6.164976]	vision [-4.939643]	assist [-6.481664]	</s> [-1.024989]	resident [-5.710437]	yelp [-5.802987]	my [-3.219610]	</s> [-1.586221]	jiggle [-6.280664]	noisy [-6.108749]	his [-3.218277]	careless [-6.415251]	</s> [-0.491776]	wooden [-6.813770]	kowtow [-7.735149]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 70 dead [-6.955461]	inquire [-5.704884]	an [-3.645534]	guidance [-5.911648]	</s> [-0.426399]	assign [-6.746524]	an [-2.979611]	</s> [-1.827860]	comparison [-6.889640]	dissect [-7.359257]	</s> [-0.005809]	shrove [-9.673738]	knockout [-6.256728]	</s> [-0.003212]	vision [-6.762161]	your [-3.154914]	</s> [-1.418220]	understated [-6.010540]	noisy [-5.975918]	</s> [-2.887156]	dull [-5.873495]	canvass [-8.327511]	</s> [-0.616279]	pillage [-5.643565]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 83 backtrack [-5.907919]	</s> [-0.005669]	rehash [-6.770998]	his [-3.877370]	hollow [-6.624981]	</s> [-0.549850]	unusual [-6.880115]	backwash [-7.270761]	poll [-5.718311]	</s> [-0.006643]	gallivant [-5.835709]	fume [-5.392091]	boil [-8.685459]	</s> [-0.002695]	stride [-6.276266]	yelp [-5.872438]	dank [-2.810509]	disburse [-6.059665]	</s> [-0.003263]	pore [-6.081042]	engorge [-6.473964]	her [-2.611040]	encompass [-6.394967]	</s> [-0.002798]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 102 dank [-2.814675]	promotion [-7.718822]	</s> [-0.176155]	outsell [-7.447564]	blacken [-5.852320]	practical [-6.799682]	</s> [-0.002806]	ford [-5.266789]	guidance [-7.824862]	uncoil [-6.517258]	</s> [-0.011548]	sown [-5.552001]	carefree [-5.484382]	plunder [-7.509496]	</s> [-0.004087]	discommode [-5.575253]	cave [-5.762214]	branch [-6.344065]	</s> [-0.855563]	scoot [-6.271667]	his [-2.819137]	dent [-6.204515]	</s> [-0.003449]	foolhardy [-5.631575]
