2025-01-20 16:44:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 82 synchronise [-5.347555]	except [-6.562318]	</s> [-18.669899]	impend [-5.429445]	flatten [-8.468025]	</s> [-18.608870]	impend [-5.392096]	slunk [-6.282829]	</s> [-19.016907]	impend [-5.355977]	glad [-5.893230]	</s> [-18.921366]	impend [-5.383041]	aquaplane [-6.954203]	</s> [-17.546442]	great [-6.164824]	coal [-6.365572]	</s> [-17.700996]	great [-6.142532]	humidify [-7.674428]	</s> [-18.179850]	great [-6.157100]	gruesome [-6.826596]	</s> [-17.273663]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 43 buffer [-5.926307]	pristine [-6.395058]	</s> [-18.786442]	creamy [-5.552581]	scaly [-5.182838]	</s> [-18.846619]	creamy [-5.438977]	present [-5.714647]	</s> [-17.276688]	unite [-5.990088]	salve [-6.723353]	</s> [-17.372311]	unite [-6.002931]	chocolate [-6.468065]	</s> [-17.698015]	unite [-6.087286]	blind [-6.178220]	</s> [-16.844725]	bullock [-5.696131]	provision [-6.518913]	</s> [-18.370346]	bullock [-5.594831]	forehand [-5.879982]	</s> [-17.548061]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 73 chance [-5.693962]	length [-6.519403]	</s> [-18.010958]	chance [-5.941221]	prepare [-6.650348]	</s> [-18.277916]	briquet [-6.021290]	mountainous [-6.150461]	</s> [-17.320866]	briquet [-6.019281]	entail [-6.364935]	</s> [-17.513760]	briquet [-5.946726]	poise [-5.604244]	</s> [-18.114412]	briquet [-6.047410]	ridge [-5.886683]	</s> [-17.241734]	folio [-5.813332]	grandmother [-6.480448]	</s> [-17.489965]	folio [-5.857071]	rasp [-5.569213]	</s> [-16.657686]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 88 mask [-5.595438]	retry [-6.484535]	</s> [-18.951574]	mask [-5.795136]	imagination [-6.456660]	</s> [-18.470869]	grime [-6.091496]	bleat [-7.098611]	</s> [-18.092407]	grime [-6.149976]	bright [-5.883098]	</s> [-17.583233]	grime [-6.077740]	ingest [-6.890460]	</s> [-18.651257]	grime [-6.172863]	snort [-5.671321]	</s> [-17.903189]	grime [-6.228399]	spend [-6.617217]	</s> [-18.255013]	grime [-6.206567]	monstrous [-5.998227]	</s> [-18.220881]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 33 eminent [-5.611290]	thankful [-5.738210]	</s> [-17.771738]	eminent [-5.654047]	recapture [-7.726527]	</s> [-17.124466]	cabal [-5.994476]	laurel [-6.333455]	</s> [-17.034418]	cabal [-5.988069]	brighten [-5.491581]	</s> [-17.179768]	cabal [-5.843019]	prattle [-7.397203]	</s> [-17.041313]	study [-6.118940]	mountainous [-5.718102]	</s> [-16.016277]	spore [-5.556067]	surcharge [-5.115089]	</s> [-16.783014]	spore [-5.576548]	monstrous [-5.834770]	</s> [-17.237753]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.709527]	mystify [-6.554511]	</s> [-19.709293]	recognise [-5.366901]	marry [-6.802909]	</s> [-19.230097]	emergency [-5.523541]	quintuple [-6.287609]	</s> [-18.435738]	emergency [-5.462928]	tramp [-5.222494]	</s> [-18.289457]	emergency [-5.514330]	dander [-5.388795]	</s> [-18.002329]	emergency [-5.623540]	oyster [-6.159461]	</s> [-17.498135]	emergency [-5.600235]	revert [-5.131226]	</s> [-18.782040]	emergency [-5.629662]	elope [-7.071980]	</s> [-15.258081]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 80 renumber [-5.834936]	dangle [-6.103984]	</s> [-19.239479]	renumber [-5.891237]	prepare [-6.733567]	</s> [-18.656076]	renumber [-5.849092]	show [-5.798596]	</s> [-18.139774]	renumber [-5.813002]	recapture [-6.642887]	</s> [-18.596069]	renumber [-5.842482]	outlandish [-5.947990]	</s> [-17.435535]	regiment [-5.822163]	vague [-6.858591]	</s> [-17.874691]	regiment [-5.808736]	which [-6.441679]	</s> [-18.743725]	regiment [-5.744382]	prattle [-7.507266]	</s> [-17.422401]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 74 folio [-5.904058]	event [-6.755475]	</s> [-18.154705]	folio [-5.807353]	snowshoe [-6.148976]	</s> [-17.680981]	canopy [-5.999599]	brighten [-5.622293]	</s> [-17.382933]	canopy [-5.924088]	except [-5.859545]	</s> [-17.683001]	canopy [-5.901251]	volume [-7.266618]	</s> [-17.400621]	canopy [-5.990352]	grain [-6.505522]	</s> [-16.654619]	canopy [-6.012323]	anneal [-6.195318]	</s> [-17.976780]	canopy [-5.929381]	flash [-6.057153]	</s> [-16.844082]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 79 winding [-6.154301]	slosh [-5.444830]	</s> [-18.933680]	evergreen [-5.433004]	rasp [-6.118432]	</s> [-19.121103]	evergreen [-5.516853]	attention [-7.645035]	</s> [-18.266254]	evergreen [-5.575379]	slunk [-6.081923]	</s> [-18.712761]	evergreen [-5.555845]	insignificant [-6.165470]	</s> [-18.898603]	evergreen [-5.594513]	bright [-6.389450]	</s> [-17.513000]	evergreen [-5.679638]	sequester [-5.289752]	</s> [-18.720221]	evergreen [-5.738342]	which [-6.328686]	</s> [-18.004133]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 53 chapter [-5.636261]	circumvent [-6.548093]	</s> [-17.508461]	skyjack [-5.597538]	monthly [-5.738359]	</s> [-18.730431]	skyjack [-5.587082]	rasp [-6.867166]	</s> [-18.537697]	skyjack [-5.604006]	affirm [-6.129444]	</s> [-17.537750]	skyjack [-5.522793]	discount [-5.914544]	</s> [-16.848644]	outcrop [-6.085131]	affirm [-6.265941]	</s> [-16.726412]	outcrop [-6.108907]	reign [-6.121923]	</s> [-17.160738]	outcrop [-6.100600]	cinder [-5.695373]	</s> [-16.416227]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 76 overheat [-5.664548]	manager [-6.052760]	</s> [-19.285788]	overheat [-5.417828]	adored [-6.129961]	</s> [-18.189882]	overheat [-5.538891]	humidify [-6.650967]	</s> [-17.347931]	kiln [-5.656465]	snort [-5.648963]	</s> [-18.261658]	kiln [-5.635071]	paint [-6.400401]	</s> [-17.557447]	kiln [-5.709127]	pool [-6.488258]	</s> [-18.061563]	large [-5.672334]	vizor [-6.311084]	</s> [-18.466333]	large [-5.732199]	resupply [-6.967837]	</s> [-16.906822]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 92 fresh [-5.730114]	reoccur [-6.705091]	</s> [-18.893856]	fresh [-5.674869]	promote [-6.835190]	</s> [-19.616400]	aggravating [-5.703053]	scaly [-5.877322]	</s> [-18.359261]	aggravating [-5.775952]	salve [-6.480757]	</s> [-18.384151]	aggravating [-5.676878]	chalk [-7.145414]	</s> [-17.594809]	aggravating [-5.788610]	reshuffle [-5.846315]	</s> [-16.431591]	aggravating [-5.726516]	summons [-6.347988]	</s> [-18.412422]	aggravating [-5.727899]	snowshoe [-5.985265]	</s> [-16.935579]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 32 anger [-5.575163]	marry [-6.818417]	</s> [-18.467335]	anger [-5.709604]	sector [-5.682174]	</s> [-17.818115]	anger [-5.701241]	smuggle [-6.329934]	</s> [-16.772207]	scrimp [-5.439413]	chalk [-7.032100]	</s> [-17.518808]	scrimp [-5.444193]	thralldom [-6.791956]	</s> [-17.385366]	scrimp [-5.424829]	coauthor [-5.879805]	</s> [-17.533791]	eminent [-5.682198]	buccaneer [-7.258617]	</s> [-18.248795]	eminent [-5.698219]	sway [-6.363248]	</s> [-16.532410]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 55 matt [-5.626826]	snort [-6.000078]	</s> [-19.490194]	matt [-5.475244]	teazle [-6.472038]	</s> [-18.684748]	matt [-5.446937]	sequester [-5.994568]	</s> [-18.321175]	matt [-5.472045]	vizor [-5.559642]	</s> [-18.364471]	whiz [-5.812914]	racketeer [-5.425167]	</s> [-17.849915]	whiz [-5.838583]	nestle [-6.495818]	</s> [-17.393869]	whiz [-5.873870]	unrealistic [-5.968631]	</s> [-18.065947]	whiz [-5.948346]	lattice [-6.893839]	</s> [-17.143890]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 68 noisy [-5.784034]	summons [-5.889373]	</s> [-18.913715]	noisy [-5.886570]	volume [-6.044113]	</s> [-18.694775]	noisy [-5.851768]	grain [-5.678807]	</s> [-17.829903]	noisy [-5.898266]	grandmother [-5.929864]	</s> [-17.636612]	noisy [-5.942672]	external [-4.390724]	</s> [-17.335796]	unpick [-5.691412]	nestle [-6.597178]	</s> [-17.453205]	unpick [-5.600522]	prepare [-7.147084]	</s> [-18.051680]	unpick [-5.569035]	affirm [-6.231472]	</s> [-16.579283]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 84 ditch [-5.771450]	short [-6.132878]	</s> [-19.104263]	scale [-5.938903]	sequester [-5.534814]	</s> [-19.448187]	scale [-5.887444]	mummify [-6.095788]	</s> [-18.793926]	scale [-5.936433]	tramp [-5.570744]	</s> [-18.634857]	scale [-5.957520]	insignificant [-5.798731]	</s> [-19.093718]	scale [-5.986198]	wore [-6.255885]	</s> [-17.361483]	obligation [-5.815129]	driven [-5.650045]	</s> [-19.008858]	obligation [-5.692107]	perjure [-6.215236]	</s> [-17.228170]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 36 stingy [-5.542777]	joint [-6.161528]	</s> [-18.933311]	sing [-5.843779]	last [-6.480696]	</s> [-19.051926]	sing [-5.738118]	promote [-6.480000]	</s> [-18.759989]	spouse [-5.834960]	giant [-6.216807]	</s> [-17.827087]	spouse [-5.815121]	sway [-6.021284]	</s> [-17.799072]	spouse [-5.872440]	anneal [-6.112521]	</s> [-17.113642]	respond [-5.717364]	blot [-5.548785]	</s> [-18.713718]	respond [-5.654809]	sugary [-5.732761]	</s> [-17.162342]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 87 lame [-5.543560]	dangle [-6.190794]	</s> [-18.822981]	lame [-5.568060]	drizzle [-6.515821]	</s> [-18.051851]	lame [-5.698840]	misdirect [-6.430673]	</s> [-17.020992]	lame [-5.662411]	mystify [-6.795948]	</s> [-17.582901]	marble [-5.704755]	gawk [-5.888215]	</s> [-17.049364]	marble [-5.769543]	tramp [-5.429724]	</s> [-16.858030]	marble [-5.753498]	flash [-5.926485]	</s> [-17.160892]	marble [-5.749056]	imagination [-5.849302]	</s> [-15.610590]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 64 wood [-5.294813]	anneal [-6.249654]	</s> [-19.164110]	wood [-5.789411]	mystify [-5.534952]	</s> [-19.150070]	history [-5.492414]	event [-6.874824]	</s> [-18.712479]	history [-5.571404]	reinvent [-6.345060]	</s> [-17.889441]	history [-5.526911]	trill [-7.209991]	</s> [-17.891136]	street [-5.551610]	reeve [-6.510169]	</s> [-17.866632]	street [-5.552172]	crooked [-5.880042]	</s> [-18.844217]	street [-5.621927]	wore [-5.677792]	</s> [-16.682905]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 75 mimeograph [-5.810515]	unrealistic [-5.885545]	</s> [-18.947788]	mimeograph [-5.811143]	preempt [-6.036987]	</s> [-19.097443]	mimeograph [-5.747550]	shear [-6.985530]	</s> [-17.932838]	enhance [-5.669113]	adored [-6.540630]	</s> [-17.173256]	enhance [-5.597476]	boost [-6.191019]	</s> [-17.617050]	enhance [-5.642701]	score [-6.941839]	</s> [-16.433283]	enhance [-5.559693]	show [-6.267208]	</s> [-18.327057]	overheat [-5.426066]	driven [-5.570351]	</s> [-17.319550]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 65 street [-5.520565]	attention [-6.599502]	</s> [-17.927046]	street [-5.808038]	ridge [-6.064936]	</s> [-18.362085]	street [-5.742917]	preempt [-5.692206]	</s> [-17.374556]	upgrade [-5.730505]	brighten [-5.499218]	</s> [-17.573235]	upgrade [-5.707123]	last [-5.795637]	</s> [-17.652994]	upgrade [-5.708381]	revert [-5.473290]	</s> [-17.465155]	upgrade [-5.674869]	reoccur [-6.158850]	</s> [-17.928915]	upgrade [-5.629452]	sway [-5.592738]	</s> [-17.176693]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 47 pestle [-6.216026]	worship [-6.650603]	</s> [-18.996977]	pestle [-6.151289]	preempt [-6.071940]	</s> [-19.146942]	pestle [-6.153139]	unlace [-7.109682]	</s> [-18.696699]	pestle [-6.179536]	ingest [-6.808567]	</s> [-18.906666]	pestle [-6.103698]	insignificant [-6.831228]	</s> [-18.282164]	acquiesce [-5.742397]	subtract [-6.096622]	</s> [-18.299059]	acquiesce [-5.725117]	last [-5.935527]	</s> [-18.840124]	acquiesce [-5.623481]	mummify [-7.267380]	</s> [-17.548227]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 2 cloudy [-5.742702]	necessary [-6.446599]	</s> [-18.287567]	cloudy [-5.985520]	investment [-5.879612]	</s> [-18.855560]	cloudy [-6.065399]	loyal [-5.473391]	</s> [-17.169922]	cloudy [-6.041701]	unlace [-5.568985]	</s> [-17.977932]	confer [-5.867779]	collar [-6.429042]	</s> [-16.748480]	confer [-5.939214]	reshuffle [-6.342953]	</s> [-16.565020]	confer [-5.964759]	monstrous [-5.845877]	</s> [-18.783419]	confer [-5.984270]	adored [-6.405766]	</s> [-16.943451]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 52 abode [-5.881100]	omen [-6.106027]	</s> [-19.023956]	abode [-5.716202]	collar [-6.959463]	</s> [-18.818842]	abode [-5.751763]	bright [-6.263553]	</s> [-17.293915]	abode [-5.723848]	ridge [-5.872521]	</s> [-18.300634]	abode [-5.649393]	coauthor [-5.774507]	</s> [-18.267128]	abode [-5.775061]	outlandish [-5.930728]	</s> [-16.995459]	chapter [-5.621183]	play [-5.079804]	</s> [-18.567648]	chapter [-5.669265]	volume [-6.838356]	</s> [-17.558598]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 26 immobilise [-5.858984]	monthly [-4.928962]	</s> [-19.153913]	immobilise [-5.636555]	proven [-5.778449]	</s> [-18.956135]	immobilise [-5.627684]	last [-5.778087]	</s> [-18.692562]	immobilise [-5.722828]	racketeer [-5.632637]	</s> [-18.279848]	immobilise [-5.735988]	dangle [-6.277143]	</s> [-17.867010]	immobilise [-5.761683]	preempt [-5.438991]	</s> [-17.868328]	immobilise [-5.809451]	gruesome [-6.080775]	</s> [-18.449688]	immobilise [-5.876193]	worship [-5.256192]	</s> [-17.112167]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 51 floodlight [-6.055102]	overthrow [-6.838367]	</s> [-19.089117]	floodlight [-5.908619]	forehand [-5.424452]	</s> [-18.786037]	descant [-5.929770]	passage [-5.823424]	</s> [-17.238297]	overtax [-6.022367]	kidnap [-5.842734]	</s> [-18.396927]	overtax [-6.014404]	property [-6.262105]	</s> [-17.000433]	overtax [-5.970410]	confusion [-6.021778]	</s> [-16.626289]	cloak [-5.849149]	pool [-6.416693]	</s> [-18.478180]	cloak [-5.783647]	bloat [-5.596689]	</s> [-17.334757]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 72 mixture [-5.761015]	vague [-6.606449]	</s> [-18.221542]	mixture [-5.852348]	misdirect [-6.194555]	</s> [-18.234936]	mixture [-5.896099]	affirm [-6.528105]	</s> [-17.249527]	mixture [-5.896857]	cinder [-6.487617]	</s> [-17.480909]	chance [-5.926254]	provision [-5.930552]	</s> [-17.513626]	chance [-5.948878]	gawk [-5.916371]	</s> [-16.696625]	chance [-6.022643]	prattle [-6.669878]	</s> [-17.841860]	chance [-5.980925]	actual [-6.610775]	</s> [-16.136814]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 10 tonight [-5.924241]	blind [-6.359227]	</s> [-18.926535]	tonight [-5.901487]	same [-5.590604]	</s> [-18.703421]	revile [-5.251623]	loyal [-6.163874]	</s> [-17.926033]	revile [-5.398093]	overthrow [-6.308811]	</s> [-18.622583]	revile [-5.360591]	passage [-6.719944]	</s> [-17.414284]	gossip [-5.859958]	pedestrianise [-6.509682]	</s> [-17.130836]	gossip [-5.850637]	emphasise [-6.484748]	</s> [-17.977249]	crimson [-5.774563]	driven [-5.819834]	</s> [-17.308270]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 34 spore [-5.379607]	outlandish [-6.203755]	</s> [-18.093426]	pride [-5.717597]	wore [-5.932364]	</s> [-17.961721]	pride [-5.479943]	attire [-7.177691]	</s> [-17.425060]	pride [-5.486664]	same [-6.040077]	</s> [-17.333723]	disapprove [-5.482224]	monstrous [-5.537159]	</s> [-17.978352]	disapprove [-5.498584]	sward [-6.006316]	</s> [-16.167408]	disapprove [-5.495831]	shudder [-5.596758]	</s> [-17.481409]	disapprove [-5.481225]	tarnish [-6.449286]	</s> [-16.472248]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 54 outcrop [-5.987471]	promote [-5.891368]	</s> [-19.656713]	outcrop [-5.850976]	truncheon [-6.317760]	</s> [-18.551258]	outcrop [-5.892887]	sequester [-5.895099]	</s> [-18.417177]	vote [-5.443311]	quintuple [-6.808689]	</s> [-17.679760]	bludgeon [-5.325118]	coal [-6.052541]	</s> [-17.690382]	bludgeon [-5.372837]	waffle [-6.043566]	</s> [-18.010574]	bludgeon [-5.436655]	same [-5.645248]	</s> [-17.904303]	intrepid [-5.306480]	rasp [-5.700431]	</s> [-17.704021]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 45 scream [-6.193336]	laurel [-5.980407]	</s> [-19.412453]	adept [-5.725785]	foster [-6.406192]	</s> [-19.159372]	adept [-5.550878]	disrupt [-4.863357]	</s> [-18.985064]	recruit [-5.378057]	disrupt [-4.770721]	</s> [-18.793217]	recruit [-5.386507]	dowse [-6.425940]	</s> [-16.892471]	recruit [-5.449714]	truncheon [-6.478783]	</s> [-17.328691]	redistribute [-5.570062]	unlace [-6.124897]	</s> [-18.233654]	redistribute [-5.564015]	spend [-7.065471]	</s> [-17.433565]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 83 great [-5.997252]	dreamt [-6.735859]	</s> [-18.937338]	coach [-5.769878]	selection [-7.219676]	</s> [-18.345221]	coach [-5.732467]	disrupt [-4.770755]	</s> [-18.497967]	coach [-5.753869]	evoke [-6.281787]	</s> [-17.824570]	coach [-5.829417]	shriek [-5.916597]	</s> [-17.268887]	ditch [-5.505775]	intermarry [-6.856027]	</s> [-15.942693]	ditch [-5.516551]	recapture [-6.357052]	</s> [-17.941177]	ditch [-5.549189]	except [-6.430026]	</s> [-16.665888]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 56 whiz [-5.998024]	crooked [-5.696441]	</s> [-19.404634]	recede [-6.010917]	elude [-6.742579]	</s> [-18.599976]	recede [-5.815444]	reeve [-6.540736]	</s> [-17.736994]	recede [-5.834682]	insignificant [-6.639895]	</s> [-18.437153]	recede [-5.809384]	waddle [-6.492381]	</s> [-17.323183]	recede [-5.774480]	misguided [-6.412613]	</s> [-17.868294]	wind [-5.966877]	underlie [-6.044314]	</s> [-18.649874]	wind [-5.944829]	pedestrianise [-6.339840]	</s> [-16.811501]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 41 upright [-5.830897]	lynch [-6.306538]	</s> [-18.847616]	upright [-5.580103]	shudder [-5.122282]	</s> [-18.658081]	channel [-5.705223]	volume [-7.108579]	</s> [-18.526798]	channel [-5.727021]	snowshoe [-6.446262]	</s> [-17.797861]	channel [-5.757645]	sweaty [-5.662505]	</s> [-17.820202]	discourse [-5.682472]	short [-6.687357]	</s> [-18.114452]	discourse [-5.612310]	shameless [-6.697704]	</s> [-18.628456]	discourse [-5.692020]	grandiose [-6.497287]	</s> [-17.805193]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 66 upgrade [-5.858199]	disrupt [-4.258051]	</s> [-19.434912]	parse [-5.783968]	knotty [-6.604224]	</s> [-19.167728]	parse [-5.775202]	ding [-6.573298]	</s> [-18.306841]	parse [-5.778596]	grandmother [-6.972300]	</s> [-18.138691]	slack [-5.573777]	confusion [-5.963771]	</s> [-17.603561]	slack [-5.575603]	property [-6.931465]	</s> [-17.761257]	slack [-5.602025]	which [-5.551324]	</s> [-18.355762]	slack [-5.659759]	sweet [-5.646312]	</s> [-16.091072]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 78 risen [-5.658927]	belong [-6.910026]	</s> [-19.070599]	risen [-5.308142]	sweaty [-5.566027]	</s> [-18.981022]	patient [-5.623337]	gruesome [-6.721864]	</s> [-18.702820]	patient [-5.657724]	external [-5.622465]	</s> [-18.070494]	patient [-5.614326]	lanky [-8.077434]	</s> [-17.980284]	winding [-6.312482]	dreamt [-5.644213]	</s> [-18.080084]	winding [-6.293744]	giant [-6.482399]	</s> [-18.611835]	winding [-6.223071]	wore [-5.223818]	</s> [-17.156775]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 69 unpick [-5.872667]	sway [-6.239713]	</s> [-19.518921]	unpick [-5.699774]	immunise [-6.723182]	</s> [-19.009056]	unpick [-5.709066]	snort [-6.199240]	</s> [-18.339247]	perspire [-5.798098]	immunise [-6.744496]	</s> [-18.380131]	perspire [-5.690385]	giant [-6.360262]	</s> [-18.021893]	perspire [-5.703617]	aquaplane [-6.490822]	</s> [-16.849628]	perspire [-5.673772]	subtract [-5.816497]	</s> [-19.090796]	perspire [-5.688212]	disrupt [-5.340087]	</s> [-18.161762]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 70 perspire [-5.786604]	length [-6.557050]	</s> [-18.975487]	perspire [-5.670220]	discount [-5.439421]	</s> [-18.866360]	mortify [-6.047706]	that [-5.510635]	</s> [-18.469429]	mortify [-6.108989]	gild [-7.018891]	</s> [-18.362534]	reconvene [-5.537621]	mountainous [-5.857694]	</s> [-17.837524]	reconvene [-5.627340]	protrude [-6.111676]	</s> [-18.006756]	reconvene [-5.569115]	misguided [-6.304578]	</s> [-18.480083]	reconvene [-5.555459]	unlace [-6.050205]	</s> [-16.448547]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 58 ties [-6.011410]	play [-5.801187]	</s> [-19.155773]	ties [-5.741235]	overthrow [-6.875467]	</s> [-19.537172]	ties [-5.742562]	coauthor [-6.163396]	</s> [-18.905174]	ties [-5.782008]	humidify [-6.732943]	</s> [-18.038795]	comedown [-6.003207]	sweet [-6.197652]	</s> [-17.155731]	comedown [-6.105727]	brush [-6.815516]	</s> [-17.843542]	comedown [-6.080268]	gawk [-6.499926]	</s> [-18.257259]	comedown [-5.966436]	volume [-7.273071]	</s> [-17.258858]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 19 drafty [-5.672118]	subtract [-6.034256]	</s> [-19.391499]	drafty [-5.604414]	ingest [-5.929491]	</s> [-19.031822]	comb [-5.806517]	shear [-6.216706]	</s> [-17.869717]	comb [-5.831200]	vague [-6.771691]	</s> [-17.964108]	comb [-5.740622]	sprinkle [-6.865510]	</s> [-16.815081]	comb [-5.823244]	teazle [-6.383525]	</s> [-17.077536]	comb [-5.869350]	length [-6.527420]	</s> [-17.392960]	comb [-5.856496]	attire [-6.410051]	</s> [-16.538790]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 94 glimmer [-5.834483]	laurel [-6.586298]	</s> [-19.394485]	usual [-5.967068]	mummify [-6.332065]	</s> [-18.859804]	usual [-5.995772]	redden [-6.989777]	</s> [-17.858410]	usual [-6.044184]	tarnish [-6.235615]	</s> [-17.585873]	usual [-5.991023]	attention [-6.595578]	</s> [-17.210197]	accurate [-5.739634]	rumble [-6.329135]	</s> [-17.626234]	accurate [-5.782138]	confusion [-5.990694]	</s> [-17.588707]	accurate [-5.807749]	mountainous [-5.564123]	</s> [-16.736984]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 25 holiday [-5.760145]	necessary [-6.577341]	</s> [-17.488510]	unwilling [-5.503249]	fund [-6.931151]	</s> [-18.022238]	unwilling [-5.494742]	surcharge [-5.695801]	</s> [-17.422344]	unwilling [-5.528898]	proven [-5.729421]	</s> [-18.120451]	beguile [-5.671686]	misdirect [-7.036628]	</s> [-17.085651]	beguile [-5.684349]	fund [-6.219082]	</s> [-16.196173]	beguile [-5.619235]	waffle [-5.512735]	</s> [-18.321701]	beguile [-5.571187]	idealise [-6.897654]	</s> [-16.298653]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 18 league [-6.117896]	protrude [-6.426348]	</s> [-18.662115]	league [-5.790255]	show [-5.838932]	</s> [-18.743193]	hove [-5.886546]	pedestrianise [-5.705923]	</s> [-17.863663]	hove [-5.931382]	rearm [-6.225242]	</s> [-18.402189]	unhinge [-6.005042]	brush [-6.793705]	</s> [-17.724770]	unhinge [-6.118444]	perjure [-6.488492]	</s> [-16.997253]	unhinge [-6.127095]	sequester [-5.391296]	</s> [-17.993231]	drafty [-5.583875]	belong [-5.899260]	</s> [-17.214594]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 90 latch [-5.848944]	brush [-6.310490]	</s> [-19.285658]	shies [-6.200504]	thralldom [-5.982124]	</s> [-19.406487]	shies [-6.245210]	shriek [-6.163157]	</s> [-18.036383]	shies [-6.334971]	mispronounce [-5.956807]	</s> [-18.009695]	shies [-6.315132]	investment [-6.367373]	</s> [-17.815855]	pursue [-5.990985]	shudder [-5.362021]	</s> [-17.333153]	pursue [-5.850869]	evoke [-6.564509]	</s> [-17.723581]	pursue [-5.806593]	manager [-5.616864]	</s> [-18.012802]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 12 these [-5.410303]	shudder [-5.768910]	</s> [-18.784843]	these [-5.780049]	cede [-6.403096]	</s> [-18.619331]	these [-5.892719]	mummify [-5.817872]	</s> [-18.330114]	inferior [-5.842409]	play [-5.615575]	</s> [-18.807823]	inferior [-5.899088]	promote [-5.882347]	</s> [-18.886267]	inferior [-5.994379]	rearm [-6.392702]	</s> [-18.276558]	blow [-5.481795]	rasp [-6.171002]	</s> [-18.645145]	blow [-5.427743]	driven [-5.661429]	</s> [-17.448744]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 63 talk [-5.618880]	overthrow [-6.560614]	</s> [-19.234947]	blunt [-5.327292]	blot [-5.559755]	</s> [-19.446684]	strong [-6.283581]	rasp [-7.564701]	</s> [-18.828497]	strong [-6.262514]	sugary [-6.400496]	</s> [-18.130304]	strong [-6.277637]	adored [-6.833798]	</s> [-17.338364]	strong [-6.260220]	bloat [-6.802596]	</s> [-17.973063]	wood [-5.905553]	event [-6.590391]	</s> [-18.171053]	wood [-5.868737]	belong [-5.896934]	</s> [-17.203308]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 71 reconvene [-5.602521]	immunise [-6.982099]	</s> [-18.810778]	reconvene [-5.752424]	promote [-6.426094]	</s> [-19.419245]	reconvene [-5.715406]	adored [-6.388982]	</s> [-17.175144]	overjoyed [-6.308495]	blot [-5.921523]	</s> [-18.223001]	overjoyed [-6.199482]	snort [-5.746728]	</s> [-17.767702]	overjoyed [-6.200149]	vague [-6.584671]	</s> [-17.115850]	amusing [-5.813955]	blind [-6.306798]	</s> [-17.782574]	mixture [-5.836584]	crab [-6.959905]	</s> [-15.102062]
