2025-01-21 01:33:11 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 90 the [-2.937991]	north [-4.998196]	</s> [-2.848896]	dank [-3.190413]	pillory [-6.797828]	stilt [-5.818098]	carries [-5.061399]	</s> [-0.001584]	pack [-5.752402]	excise [-11.095029]	</s> [-0.000709]	this [-3.283850]	north [-5.585861]	boil [-8.209280]	</s> [-0.001065]	foolhardy [-6.008030]	dank [-2.571056]	engorge [-5.481244]	bomb [-6.922680]	</s> [-1.077397]	doom [-5.608253]	my [-2.607268]	interrupt [-7.049657]	</s> [-1.035927]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 21 jounce [-5.842587]	this [-2.786222]	</s> [-2.922392]	worth [-5.805621]	lame [-9.819120]	</s> [-0.000999]	this [-3.322064]	branch [-7.889662]	</s> [-0.368278]	the [-3.391541]	file [-5.978049]	frenzy [-6.737682]	</s> [-0.594806]	dank [-3.297853]	convalesce [-6.084414]	</s> [-0.874826]	the [-3.369969]	winnow [-5.235652]	</s> [-1.663059]	intentional [-8.090968]	bird [-6.198614]	</s> [-0.001748]	immure [-5.786988]	dank [-2.393660]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.000768]	discommode [-5.474738]	occlude [-10.890177]	</s> [-0.000400]	daydream [-6.018188]	peep [-8.997364]	</s> [-1.146291]	ironclad [-6.253076]	dank [-2.864855]	sync [-6.998273]	veer [-6.768054]	</s> [-0.000999]	rescue [-5.715133]	her [-2.339284]	okay [-5.865725]	fingerprint [-6.539835]	changeover [-5.814560]	</s> [-0.001843]	a [-3.502500]	main [-5.941040]	uncoil [-5.884510]	</s> [-0.001006]	one [-3.476758]	hospitable [-5.602975]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.622671]	sniffle [-5.529655]	one [-2.757410]	exploiter [-5.937083]	dishearten [-5.722358]	</s> [-0.001889]	intrust [-6.034431]	your [-2.574671]	sore [-6.895023]	</s> [-0.983228]	pilot [-5.977353]	a [-2.585678]	promotion [-7.141035]	conceive [-5.701446]	</s> [-0.001608]	region [-5.733017]	grab [-6.694417]	irresponsible [-6.290452]	</s> [-0.001344]	kickback [-5.888503]	his [-2.295628]	scum [-6.203969]	</s> [-2.173394]	distemper [-5.859105]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 136 typewrite [-6.195562]	</s> [-0.001519]	backwash [-9.699611]	rebuild [-5.544953]	</s> [-0.000788]	pointed [-6.263376]	her [-2.579596]	</s> [-3.789626]	this [-3.418165]	storm [-6.038183]	plunder [-6.410588]	</s> [-0.000897]	campaign [-9.195024]	dissect [-6.404679]	</s> [-0.001609]	pillage [-5.859066]	her [-2.276378]	taxi [-5.755648]	careless [-7.046000]	</s> [-0.375942]	the [-3.347080]	sconce [-7.399066]	bodies [-6.259281]	</s> [-0.001846]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 113 divorce [-6.405442]	</s> [-0.047422]	prolong [-5.428954]	disrupt [-7.177735]	</s> [-0.098372]	a [-3.562729]	flake [-6.744988]	</s> [-0.398815]	his [-3.374586]	pungent [-6.329809]	unveil [-6.420019]	</s> [-0.000960]	priority [-5.842908]	crescendo [-9.566809]	</s> [-0.001125]	an [-3.204752]	discredit [-6.086498]	tangle [-5.906326]	</s> [-0.001219]	dike [-8.885353]	amount [-5.258825]	</s> [-0.001122]	misrule [-5.820315]	her [-3.174694]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 91 my [-3.253019]	scum [-5.983294]	</s> [-1.657239]	lady [-5.805299]	a [-2.743404]	</s> [-3.262440]	your [-3.324698]	subjoin [-6.681454]	grateful [-5.997728]	</s> [-0.000838]	return [-5.554147]	an [-2.581881]	dense [-7.549820]	</s> [-0.130183]	maunder [-6.048037]	my [-2.748978]	orange [-5.656115]	smooch [-6.647366]	</s> [-0.944004]	one [-3.518575]	pauperise [-6.626394]	recall [-6.185519]	</s> [-0.001406]	flicker [-5.617851]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 20 </s> [-1.512935]	fruit [-5.964155]	one [-2.357864]	</s> [-2.859111]	one [-3.306298]	reappoint [-5.355391]	variation [-6.812089]	</s> [-0.673505]	hank [-5.882513]	my [-3.042232]	backwash [-6.254306]	lame [-6.714522]	</s> [-0.001227]	arrest [-9.537748]	jacket [-6.545009]	</s> [-0.003284]	span [-5.913265]	thrill [-7.502578]	drizzle [-6.439346]	</s> [-0.001805]	romance [-6.019752]	the [-2.116117]	backstop [-6.964907]	</s> [-0.929124]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 23 join [-8.357221]	</s> [-0.086670]	surf [-5.811820]	a [-2.665936]	euphoric [-4.931159]	pauperise [-6.109489]	</s> [-1.276256]	liberalise [-7.886868]	overpay [-6.770942]	</s> [-0.001100]	a [-3.552116]	collude [-5.413116]	</s> [-1.444351]	deserted [-5.773701]	soothe [-8.147976]	</s> [-0.343311]	uncover [-6.048701]	flush [-7.671421]	</s> [-0.000869]	gasp [-5.641675]	her [-2.212107]	thrive [-7.311840]	</s> [-0.779031]	romance [-6.067645]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 153 polka [-5.789087]	his [-2.941571]	struggle [-5.869092]	rumour [-6.286721]	</s> [-0.805084]	the [-3.314349]	scour [-5.894002]	bulk [-6.063524]	shave [-5.935144]	</s> [-0.002143]	the [-3.342505]	parrot [-7.883252]	</s> [-0.001046]	her [-3.349918]	acrobatic [-5.849309]	</s> [-1.202858]	one [-3.412602]	spark [-5.479950]	</s> [-1.624057]	an [-3.136739]	secrete [-5.928900]	wheelbarrow [-6.411104]	</s> [-0.750824]	conjure [-5.969801]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 14 varnish [-10.264681]	</s> [-0.000545]	huge [-5.638397]	her [-2.270401]	acquaint [-5.588690]	fabulous [-5.544576]	cement [-6.114163]	</s> [-0.001605]	a [-3.643506]	roost [-7.021970]	</s> [-0.370470]	evoke [-5.631027]	my [-2.531930]	pungent [-6.233264]	klutzy [-5.595267]	</s> [-0.001296]	kowtow [-9.239060]	occupy [-6.503352]	</s> [-0.000944]	scummy [-5.458407]	a [-2.960781]	revolutionise [-5.586353]	</s> [-1.334958]	an [-3.174571]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 38 nourish [-6.087429]	her [-2.404700]	govern [-5.713155]	fluffy [-6.405699]	swivel [-7.557915]	</s> [-0.001153]	catcall [-5.835810]	a [-2.731272]	fingerprint [-7.049264]	</s> [-1.018605]	his [-3.283743]	counterattack [-6.737583]	</s> [-0.845235]	decentralise [-6.155612]	one [-2.424947]	refine [-7.555079]	</s> [-0.001515]	sniffle [-5.854630]	your [-2.329349]	refine [-7.155932]	</s> [-0.001258]	her [-3.363622]	untidy [-8.384502]	</s> [-0.001801]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.000545]	mother [-5.624128]	his [-2.243680]	frank [-7.390468]	</s> [-0.744607]	tomorrow [-5.958670]	this [-1.890205]	struggle [-5.862455]	</s> [-0.996503]	buck [-5.482476]	her [-2.222242]	paragraph [-5.885144]	tender [-5.505018]	</s> [-0.001225]	flag [-5.980429]	your [-2.264039]	twiddle [-7.098626]	</s> [-0.725213]	this [-3.445111]	anteed [-6.970336]	</s> [-0.558009]	one [-3.505976]	slimy [-7.541027]	</s> [-0.001238]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 147 the [-2.000039]	teach [-7.237253]	calendar [-6.311531]	</s> [-0.000825]	bunk [-5.604067]	my [-2.928807]	squeegee [-7.293674]	enact [-6.171975]	</s> [-0.001179]	diet [-6.060943]	appoint [-8.065050]	ballyhoo [-6.263065]	</s> [-0.000664]	my [-3.304743]	bubbly [-5.214375]	reappear [-6.090230]	glass [-6.072246]	</s> [-0.001163]	one [-3.525350]	dabble [-5.898363]	</s> [-4.104586]	sniffle [-5.768371]	a [-2.595021]	tradition [-9.526674]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 19 his [-3.136921]	cork [-5.447734]	</s> [-1.982625]	succumb [-5.914339]	his [-2.773196]	help [-5.830418]	variation [-5.673059]	braise [-5.940167]	</s> [-0.002290]	flicker [-5.758841]	my [-2.518047]	question [-5.615561]	crepe [-6.652417]	dissuade [-5.519163]	</s> [-0.000858]	bewitched [-6.269612]	this [-2.349685]	trip [-5.516682]	</s> [-0.924348]	skew [-5.966599]	grateful [-9.581762]	</s> [-0.000951]	pulse [-5.896815]	her [-2.609951]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 114 tomcat [-7.969709]	request [-6.141513]	</s> [-0.348795]	my [-3.508916]	backhand [-5.980232]	cruise [-7.121549]	ballyhoo [-6.200980]	</s> [-0.000875]	unite [-5.626076]	surprised [-10.697340]	</s> [-0.001726]	an [-3.116951]	revolutionise [-5.950818]	jacket [-6.670225]	</s> [-0.001708]	mother [-5.637504]	one [-2.773462]	twiddle [-7.215544]	</s> [-0.818980]	this [-3.482248]	lawful [-8.251646]	</s> [-0.000855]	polka [-5.715654]	one [-2.990597]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 119 syringe [-6.213380]	</s> [-0.000588]	this [-3.609645]	disburse [-8.251535]	</s> [-0.001171]	a [-3.638767]	clog [-5.735416]	guns [-7.862484]	</s> [-0.792414]	preconceive [-6.029673]	dank [-2.778757]	tally [-6.057386]	overrule [-6.255031]	</s> [-0.001253]	enthral [-5.607150]	her [-1.933140]	been [-9.434557]	</s> [-0.001198]	dank [-3.334048]	flake [-6.649917]	</s> [-0.609639]	bake [-9.560659]	shave [-6.060351]	</s> [-0.001386]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 138 couple [-6.570976]	dank [-2.411496]	join [-6.809610]	benchmark [-6.748484]	</s> [-0.001254]	an [-3.165056]	cuff [-5.950890]	rubberneck [-6.908803]	ding [-6.013296]	</s> [-0.001658]	palsy [-6.192404]	her [-2.647547]	judge [-5.372267]	</s> [-0.946845]	pillow [-5.834441]	ravel [-7.074685]	</s> [-0.001027]	evoke [-5.622798]	her [-2.842242]	tote [-7.082201]	carries [-5.547459]	</s> [-0.000921]	one [-3.463864]	chock [-5.521873]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 122 the [-2.074029]	reappear [-7.364498]	</s> [-0.709311]	parquet [-6.061474]	her [-2.143230]	bubbly [-5.518527]	intermarry [-7.439590]	</s> [-0.769292]	jewel [-5.865332]	dense [-8.571012]	quaver [-5.756216]	</s> [-0.001049]	your [-3.414514]	juxtapose [-6.905524]	turf [-5.699250]	</s> [-0.002206]	bathroom [-5.365749]	careless [-7.740146]	carries [-6.586743]	</s> [-0.001129]	unpack [-5.800457]	her [-2.520871]	stub [-6.197106]	cringe [-7.035071]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 11 my [-3.253019]	even [-7.158333]	</s> [-0.001123]	one [-3.471533]	horror [-6.140444]	tradition [-6.990151]	</s> [-0.002359]	his [-3.426123]	exploiter [-5.418708]	</s> [-1.070483]	deny [-6.065692]	soothe [-7.553087]	revert [-6.677654]	</s> [-0.000982]	yeast [-5.827249]	this [-2.260700]	revert [-7.564292]	</s> [-0.001098]	dank [-3.243955]	shrine [-5.790611]	youthful [-6.165562]	</s> [-0.798949]	unpack [-5.846089]	a [-2.381401]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.649545]	his [-3.622407]	attribute [-7.043985]	slap [-7.813127]	</s> [-0.001053]	dank [-3.375953]	pettifog [-5.329237]	recommence [-7.388243]	bodies [-6.782434]	</s> [-0.001257]	dank [-3.328285]	boost [-5.816837]	fingerprint [-7.476605]	been [-5.120296]	</s> [-0.000895]	kowtow [-9.209032]	speedy [-6.231975]	</s> [-0.001256]	render [-5.713219]	primp [-7.443478]	grateful [-6.339828]	</s> [-0.000712]	trounce [-5.474820]	an [-2.462559]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 70 cruise [-7.161296]	encompass [-7.043366]	</s> [-0.000696]	your [-3.530890]	unimportant [-5.698457]	whoosh [-6.480039]	</s> [-1.003892]	grace [-5.379003]	her [-2.648157]	decoy [-5.502706]	weatherproof [-6.620174]	</s> [-0.000598]	honored [-5.689992]	torment [-7.277007]	believe [-5.270681]	</s> [-0.001170]	dank [-3.337996]	command [-8.296858]	</s> [-0.001480]	disrupt [-9.168331]	tall [-5.969533]	</s> [-0.001714]	dank [-3.338212]	confirm [-6.596342]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 83 attribute [-6.378053]	poll [-9.104819]	</s> [-0.000734]	her [-3.554316]	primp [-8.492027]	</s> [-0.077764]	overthrow [-5.634055]	this [-2.156836]	hall [-6.934893]	</s> [-0.455261]	froth [-5.502605]	heartfelt [-6.855284]	</s> [-0.576896]	anchor [-6.076239]	seam [-7.736914]	</s> [-0.344392]	lazy [-8.413231]	splutter [-6.958468]	</s> [-0.001209]	the [-3.436058]	drivel [-5.945160]	climate [-6.226241]	train [-5.750174]	</s> [-0.001732]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 102 dank [-2.577819]	</s> [-0.883306]	maunder [-6.018339]	the [-3.031003]	stretch [-6.193312]	</s> [-0.966479]	his [-3.409949]	yelp [-5.457344]	tender [-6.266042]	</s> [-0.001304]	careless [-9.371440]	crystallise [-7.818913]	</s> [-0.001063]	the [-3.388492]	suspicious [-6.886686]	renumber [-5.394499]	</s> [-0.001715]	paddle [-5.546252]	an [-2.421407]	rumour [-6.774541]	</s> [-0.776280]	render [-5.788634]	my [-2.760426]	horror [-6.101835]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 134 extroverted [-7.286826]	</s> [-0.001227]	flake [-9.094379]	grateful [-6.181976]	</s> [-0.001023]	wrack [-5.721431]	her [-2.471092]	needy [-5.510201]	miserly [-5.913445]	company [-6.171475]	</s> [-0.001287]	holiday [-5.617986]	dank [-2.236151]	decoy [-5.553178]	decal [-6.354242]	</s> [-0.001373]	redrawn [-5.314999]	a [-2.218170]	endow [-5.995599]	</s> [-1.123978]	his [-3.405944]	staple [-6.188037]	</s> [-1.728796]	drowse [-5.764830]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 65 juxtapose [-6.646378]	</s> [-0.669284]	misrule [-5.724827]	dank [-2.793910]	braise [-7.034050]	</s> [-0.002556]	conjure [-6.207776]	dank [-2.571344]	struggle [-6.377122]	backstop [-6.654563]	</s> [-0.839397]	her [-3.356207]	inform [-5.606517]	query [-6.590861]	</s> [-0.830653]	pillow [-5.860440]	your [-2.489528]	cruise [-6.992869]	backtrack [-6.037176]	</s> [-0.001451]	bathroom [-5.232239]	his [-2.297427]	disburse [-8.023785]	</s> [-0.001762]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.532536]	her [-3.612218]	parrot [-8.048607]	</s> [-0.000961]	redrawn [-5.488513]	drama [-8.701776]	</s> [-1.171327]	an [-3.154491]	picket [-6.038987]	extroverted [-7.754034]	</s> [-0.000988]	one [-3.576121]	backwash [-6.745803]	knuckle [-5.676095]	</s> [-0.001167]	hear [-5.559447]	this [-2.585169]	fair [-5.991975]	plank [-5.543610]	parrot [-6.069213]	</s> [-0.001175]	your [-3.320169]	branch [-7.732430]	</s> [-0.657877]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.001243]	kneecap [-5.711492]	my [-1.741954]	heave [-6.101716]	</s> [-1.396334]	stopper [-5.745749]	one [-2.547531]	struggle [-5.832973]	seam [-5.589458]	vamp [-5.988523]	</s> [-0.001796]	snowshoe [-5.976714]	this [-1.992270]	</s> [-2.957222]	flag [-5.949230]	animal [-8.232841]	</s> [-0.700852]	an [-3.306411]	sore [-6.836025]	hydroplane [-5.688062]	</s> [-0.001357]	a [-3.591026]	slue [-8.200046]	</s> [-0.001250]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 100 his [-3.136921]	horror [-6.143958]	hall [-5.777374]	</s> [-1.030326]	suborn [-5.796638]	dank [-2.948418]	trip [-5.295100]	benchmark [-6.390572]	</s> [-0.001723]	your [-3.252891]	needy [-5.149377]	overtime [-6.384629]	</s> [-0.001453]	wheel [-5.743495]	dank [-2.422029]	reappoint [-6.033908]	dense [-6.767349]	stash [-5.918232]	</s> [-0.001364]	her [-3.426280]	employ [-5.311224]	command [-6.973510]	</s> [-0.002676]	dank [-3.238040]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 146 this [-2.998535]	block [-7.088984]	ravel [-5.901042]	</s> [-0.000970]	convoy [-5.591301]	your [-2.368468]	delightful [-7.869225]	</s> [-0.001284]	the [-3.288850]	twiddle [-7.485797]	veer [-7.089455]	</s> [-0.000776]	overdress [-5.840349]	stud [-7.882191]	</s> [-0.001327]	a [-3.436522]	nature [-5.755364]	folk [-7.214277]	geed [-5.473047]	</s> [-0.001013]	mollify [-5.821696]	devote [-10.918161]	</s> [-0.001304]	shrill [-6.175617]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 26 recommend [-7.515429]	</s> [-0.318400]	your [-3.514930]	assistant [-6.503719]	overpass [-6.782876]	</s> [-0.001398]	rent [-6.010382]	your [-2.718128]	</s> [-3.535686]	flicker [-5.674872]	her [-2.310690]	vintage [-5.676981]	</s> [-1.335529]	deny [-6.112533]	an [-2.455325]	benchmark [-8.359944]	</s> [-0.001335]	benefit [-5.711726]	splint [-7.515702]	reshuffle [-6.443508]	</s> [-0.001895]	dank [-3.246646]	shrove [-6.518814]	jacket [-6.687702]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 34 an [-2.879368]	esquire [-5.436499]	town [-6.961302]	detach [-6.020288]	</s> [-0.002351]	this [-3.292796]	blackjack [-5.270278]	thrill [-6.332684]	</s> [-0.680089]	benefit [-5.840082]	her [-2.697164]	deplane [-5.998271]	</s> [-1.242887]	telescope [-5.997766]	my [-2.554027]	disguised [-6.137174]	query [-6.826992]	</s> [-0.669199]	diet [-6.134673]	suspicious [-7.617534]	parrot [-6.289237]	</s> [-0.001010]	spook [-6.015711]	my [-2.522217]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 124 label [-6.024252]	my [-1.868407]	herd [-7.422328]	</s> [-0.457322]	turpentine [-5.447140]	adept [-8.535989]	</s> [-0.000940]	redress [-6.008504]	plunder [-8.317467]	</s> [-0.000891]	keen [-6.128310]	her [-2.429903]	secrete [-5.732047]	stale [-6.651269]	</s> [-1.046863]	fruit [-6.059761]	poll [-8.924167]	</s> [-0.001521]	one [-3.472408]	interest [-5.899395]	embarrass [-5.452123]	</s> [-0.834842]	turpentine [-5.386653]	my [-2.671215]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 132 buck [-5.791298]	this [-3.322068]	birch [-6.167995]	</s> [-1.136858]	wrack [-5.816160]	one [-2.629840]	furnish [-8.697069]	</s> [-0.001222]	the [-3.265419]	contend [-6.906283]	jacket [-6.759209]	</s> [-0.001223]	pore [-5.849932]	this [-2.394511]	collude [-5.267427]	failing [-7.329534]	shamble [-6.743570]	</s> [-0.001926]	an [-3.167681]	leap [-5.750881]	thrill [-7.393683]	catapult [-6.379089]	</s> [-0.001651]	nippy [-5.651894]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 80 </s> [-1.980776]	one [-3.546014]	deduce [-5.870208]	dent [-6.359371]	</s> [-0.001526]	your [-3.355819]	expel [-5.318841]	treasure [-6.160684]	</s> [-0.533626]	benefit [-5.825804]	dank [-2.393654]	backwash [-6.305416]	</s> [-0.549994]	huge [-5.702889]	an [-2.489991]	understand [-6.999479]	slue [-5.890735]	</s> [-0.001824]	dank [-3.210303]	distaste [-5.709011]	stem [-6.950330]	</s> [-0.831956]	telescope [-6.101946]	my [-2.580146]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 131 encompass [-6.950984]	</s> [-0.000484]	pack [-5.665673]	train [-9.510751]	</s> [-0.000849]	return [-5.462270]	rely [-6.846578]	</s> [-0.333424]	yeast [-5.807923]	the [-2.192331]	flood [-7.554161]	</s> [-0.600139]	sniffle [-5.626073]	the [-2.355231]	bomb [-8.391962]	scab [-5.763978]	</s> [-0.001069]	supple [-5.489064]	one [-3.184559]	release [-7.659379]	</s> [-0.000931]	a [-3.574745]	misunderstand [-7.875094]	</s> [-0.001577]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 87 language [-8.336507]	</s> [-0.636530]	dank [-3.124979]	condemn [-5.995700]	believe [-5.842978]	</s> [-0.001338]	her [-3.400014]	yelp [-5.207898]	daring [-6.625568]	</s> [-0.000711]	her [-3.337093]	bomb [-8.941953]	</s> [-0.435961]	temper [-5.929564]	your [-2.964823]	belly [-5.811534]	</s> [-1.992593]	my [-3.210427]	unfinished [-5.288041]	</s> [-1.078933]	unpack [-5.922257]	a [-2.424635]	noisy [-5.552688]	bake [-6.958113]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 33 examination [-5.948168]	an [-2.893916]	</s> [-3.145936]	my [-3.312859]	occupy [-7.778179]	</s> [-0.000975]	a [-3.462054]	tradition [-9.291768]	</s> [-0.002065]	romance [-6.175345]	his [-2.549507]	</s> [-2.857033]	pore [-5.804327]	the [-2.837924]	deduce [-5.679376]	plank [-6.668452]	</s> [-1.062060]	substitute [-6.070790]	dank [-2.999349]	human [-5.992350]	</s> [-0.198401]	overthrow [-5.747725]	intermarry [-6.980498]	</s> [-0.838616]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 155 </s> [-1.021172]	cannonade [-5.387383]	one [-2.206188]	intentional [-7.182983]	salve [-6.424182]	</s> [-0.001718]	reenforce [-6.000909]	my [-2.791786]	revolutionise [-5.556783]	shrove [-6.280188]	irresponsible [-6.664042]	</s> [-0.001039]	one [-3.502490]	pedal [-6.127817]	rumour [-6.472992]	</s> [-0.753934]	an [-3.113080]	ravel [-8.784574]	</s> [-0.001464]	accurate [-5.719501]	surprised [-10.063323]	</s> [-0.002328]	convoy [-5.619642]	her [-2.587884]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 103 </s> [-3.944223]	snowshoe [-6.134099]	one [-2.449094]	unfinished [-5.720304]	probable [-6.394732]	rare [-6.238650]	</s> [-0.002107]	an [-3.095225]	cart [-7.363369]	</s> [-0.826548]	my [-3.310402]	pedal [-6.449159]	mortar [-5.827368]	</s> [-0.001141]	space [-6.245147]	rumour [-7.084143]	</s> [-0.733859]	image [-6.479242]	one [-2.673537]	overdraw [-6.164512]	</s> [-0.952857]	dead [-5.840551]	buyer [-6.991455]	</s> [-0.639675]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 68 your [-2.916844]	slip [-7.599097]	rumour [-7.121182]	coiffure [-6.479527]	</s> [-0.000831]	flannel [-5.813194]	my [-2.620139]	secrete [-6.011417]	rare [-6.758167]	</s> [-0.001288]	squeegee [-9.556747]	ravel [-6.499302]	</s> [-0.000802]	paraphrase [-5.773251]	intelligent [-7.881999]	stash [-6.041507]	</s> [-0.001181]	sniffle [-5.790071]	your [-2.439268]	emit [-7.564391]	devote [-6.082687]	</s> [-0.001345]	dank [-3.274414]	fist [-6.178178]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 152 lady [-6.052416]	profiteer [-8.067516]	</s> [-0.457623]	factor [-6.249320]	a [-2.357037]	shave [-7.168901]	</s> [-0.001567]	shag [-5.748636]	an [-2.456711]	percentage [-5.119429]	fashion [-7.035460]	honorable [-5.995705]	</s> [-0.001804]	tassel [-5.752990]	a [-2.184551]	</s> [-3.136586]	kneecap [-6.022363]	his [-2.431216]	restrain [-6.332829]	hydroplane [-6.482213]	</s> [-0.001732]	the [-3.256895]	splint [-6.529714]	</s> [-0.926895]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 120 her [-3.199567]	sconce [-7.490171]	</s> [-0.051353]	pointed [-6.135995]	splutter [-8.205950]	</s> [-0.001187]	glistening [-5.520766]	embarrass [-7.483870]	</s> [-0.806669]	lattice [-5.493663]	coif [-8.161417]	</s> [-0.311381]	the [-3.456013]	overtime [-7.821827]	</s> [-0.001143]	fleece [-5.730966]	a [-2.452704]	hurl [-6.012259]	coif [-6.739340]	dent [-7.201651]	</s> [-0.001004]	loop [-5.176692]	one [-2.928925]	arrest [-6.391342]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.892267]	one [-3.502334]	slash [-5.668439]	request [-5.906164]	</s> [-0.815182]	math [-5.440076]	an [-2.539727]	poll [-7.759282]	</s> [-0.001839]	his [-3.285644]	connive [-6.563631]	</s> [-0.619597]	trounce [-5.650048]	one [-2.582849]	shopping [-6.964337]	knuckle [-5.775134]	</s> [-0.001384]	grace [-5.579842]	a [-2.390048]	ripple [-7.668992]	</s> [-0.001353]	honest [-5.952654]	his [-2.295851]	birch [-5.475418]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 7 rewarding [-7.239454]	primp [-7.502588]	discipline [-6.598019]	</s> [-0.000867]	her [-3.440071]	comparison [-5.376885]	flake [-7.718213]	</s> [-0.477558]	languish [-5.567567]	dank [-2.728185]	roost [-6.861768]	</s> [-0.319266]	jounce [-5.599521]	this [-2.571308]	cuddly [-5.770769]	enchanted [-7.258898]	</s> [-0.562469]	guard [-5.791348]	your [-2.392197]	fink [-5.969289]	cheerful [-6.924055]	</s> [-0.791425]	quizzical [-6.086153]	the [-2.484708]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 115 guidance [-5.672898]	</s> [-0.266015]	pasteurise [-5.995093]	guns [-7.529349]	extroverted [-6.155392]	</s> [-0.001400]	bedeck [-5.570845]	this [-2.136359]	storm [-6.160994]	arrest [-5.998998]	ripple [-6.215924]	</s> [-0.000704]	nourish [-5.894276]	condense [-8.268934]	</s> [-0.651332]	an [-3.175672]	turtle [-6.122159]	</s> [-1.048290]	an [-3.190889]	recommence [-6.891320]	</s> [-0.443838]	her [-3.498778]	glance [-8.151817]	</s> [-0.001789]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 123 untidy [-6.208098]	</s> [-0.000883]	rent [-6.183671]	this [-2.958471]	distaste [-5.753395]	</s> [-0.939033]	fruit [-6.078601]	my [-2.823472]	thrive [-7.357319]	</s> [-0.512379]	energise [-5.822736]	this [-2.120097]	wheelbarrow [-7.038178]	</s> [-0.552927]	public [-6.187440]	enact [-10.660574]	</s> [-0.001048]	bandy [-5.715624]	your [-2.432508]	boast [-5.525857]	</s> [-2.273287]	the [-3.388707]	climate [-6.510912]	</s> [-0.617627]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 42 sown [-6.626678]	one [-1.895871]	fink [-6.097817]	dishearten [-6.168368]	</s> [-0.001620]	one [-3.325408]	help [-5.521197]	fathom [-6.227755]	</s> [-0.837985]	this [-3.305285]	baffle [-5.712903]	extraneous [-7.769122]	display [-6.322151]	</s> [-0.001426]	an [-3.084483]	accrue [-7.145212]	</s> [-0.712787]	condense [-9.401249]	glance [-6.599104]	</s> [-0.001859]	mother [-5.617256]	my [-2.330757]	flush [-9.405091]	</s> [-0.001378]
