2025-01-21 21:27:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 154 </s> [-4.103913]	contend [-9.950491]	poll [-6.400430]	</s> [-0.008709]	taxi [-6.208810]	flush [-8.375414]	</s> [-0.004862]	ignore [-5.534678]	restrain [-4.674253]	</s> [-2.652495]	underscore [-5.684733]	assure [-5.913018]	dank [-2.736137]	</s> [-1.389137]	tell [-6.814486]	dank [-2.980282]	</s> [-1.250058]	juggle [-5.580986]	thrive [-8.131042]	decal [-6.966410]	</s> [-0.003326]	overlap [-5.750626]	roster [-5.598780]	comedown [-7.417667]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 18 embolden [-7.145315]	</s> [-0.263631]	sown [-5.684510]	baffle [-5.949080]	souse [-6.113231]	</s> [-0.450312]	overhear [-6.502194]	cheerful [-5.834636]	</s> [-0.430694]	impact [-10.125105]	practical [-6.240667]	</s> [-0.003561]	fair [-6.409082]	hall [-6.588647]	</s> [-0.636840]	fair [-6.338642]	your [-2.880540]	teazle [-7.098709]	</s> [-0.433039]	stride [-5.951219]	vintage [-5.420652]	</s> [-3.933197]	entertainment [-6.469489]	feint [-8.058531]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 17 signify [-8.844463]	</s> [-0.005766]	trellis [-5.738983]	tell [-5.601935]	train [-7.812005]	</s> [-0.006113]	drivel [-6.389132]	a [-3.083026]	cousin [-6.782921]	</s> [-0.630055]	ford [-5.634647]	orange [-5.681644]	dismal [-6.444574]	</s> [-0.564649]	hefty [-7.465781]	block [-6.189965]	honorable [-6.135052]	</s> [-0.004594]	emergency [-6.260006]	rubbish [-5.616382]	one [-2.896884]	ghostwritten [-6.390329]	</s> [-0.005555]	apply [-6.552795]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 24 pair [-5.486772]	my [-3.007380]	backwash [-6.519942]	speedy [-7.799638]	</s> [-0.006371]	region [-5.546191]	question [-6.502184]	an [-2.932830]	</s> [-1.192421]	underscore [-5.623734]	cuddly [-5.446207]	counsel [-7.399049]	</s> [-0.651785]	glistening [-5.820405]	swollen [-5.254887]	</s> [-2.965734]	overdraw [-6.466774]	dank [-3.107642]	shrove [-7.016494]	</s> [-0.453650]	noisy [-6.789877]	her [-2.526966]	join [-6.597457]	</s> [-0.635230]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 95 </s> [-1.321535]	freight [-5.865542]	inform [-5.294483]	her [-2.585334]	shopping [-6.298352]	evict [-6.554866]	</s> [-0.005048]	birch [-6.487121]	tangle [-7.141909]	</s> [-0.006037]	birch [-6.478490]	his [-3.254190]	primp [-6.643635]	</s> [-0.888260]	priority [-6.213567]	degree [-5.234355]	</s> [-3.125383]	public [-5.806390]	climate [-7.364262]	</s> [-0.712655]	sniffle [-5.671755]	endow [-6.104548]	</s> [-3.878001]	kneecap [-5.640508]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 51 example [-6.369509]	</s> [-0.007702]	sniffle [-5.931872]	boost [-5.818958]	the [-2.609869]	plank [-6.376830]	devote [-6.137770]	</s> [-0.005484]	decentralise [-5.769773]	folk [-7.188895]	comedown [-6.655523]	</s> [-0.007055]	stript [-5.871584]	crepe [-7.677328]	</s> [-0.944143]	mould [-6.529267]	one [-3.114667]	varnish [-5.878082]	</s> [-0.003867]	spark [-6.606878]	event [-6.510355]	</s> [-0.412331]	pungent [-6.267838]	a [-3.134791]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 48 one [-2.977008]	slimy [-6.520669]	</s> [-0.005028]	reappoint [-6.456499]	jagged [-8.632834]	</s> [-0.003555]	schlepp [-7.086284]	a [-2.734677]	efface [-6.629893]	</s> [-1.040625]	decentralise [-5.791157]	wainscot [-5.693862]	been [-7.232357]	</s> [-0.005626]	digress [-5.926667]	cave [-5.233903]	the [-2.642292]	amount [-6.103198]	</s> [-0.003945]	glut [-6.646628]	the [-3.403499]	forward [-6.318124]	</s> [-0.003868]	juggle [-5.685600]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 8 distribute [-6.707425]	stay [-6.038042]	</s> [-0.003730]	kneecap [-5.574617]	cuddly [-5.205689]	dank [-2.837673]	</s> [-1.271382]	thing [-5.749863]	rifle [-5.534912]	</s> [-2.812335]	distaste [-6.874025]	his [-2.886477]	</s> [-1.275249]	gaol [-6.741353]	coiffure [-5.978840]	</s> [-0.006588]	weep [-6.503442]	a [-3.046727]	</s> [-1.330783]	frost [-6.153604]	dank [-2.647909]	shoal [-6.717119]	</s> [-0.181539]	premise [-6.065476]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 62 collude [-5.523445]	counsel [-6.473192]	honorable [-6.181789]	</s> [-0.007219]	reload [-5.920343]	haemorrhage [-8.218307]	</s> [-0.004716]	babble [-5.374433]	fair [-5.567582]	this [-3.270802]	kowtow [-6.956697]	</s> [-1.072049]	windlass [-6.029148]	a [-3.251238]	</s> [-1.659163]	exploiter [-6.628092]	curry [-7.047376]	poll [-6.334363]	</s> [-0.003736]	render [-5.581070]	recite [-6.511078]	ghostwritten [-5.378467]	</s> [-0.005715]	exile [-6.615325]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.005186]	remember [-5.778744]	revolutionise [-5.374265]	dank [-2.865327]	</s> [-1.459722]	pillage [-5.632958]	resist [-6.084788]	elated [-7.767303]	</s> [-0.004142]	hear [-5.334465]	human [-6.121703]	ripple [-5.808601]	</s> [-0.005733]	honest [-5.699598]	teach [-5.155881]	my [-3.444775]	blacken [-7.239348]	</s> [-0.678351]	fame [-6.177081]	discipline [-6.943029]	</s> [-0.004139]	kickback [-5.498463]	remote [-6.355019]	tender [-5.636462]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 96 degree [-6.515948]	</s> [-2.528244]	mould [-6.377948]	peep [-6.286734]	</s> [-0.421027]	turtle [-6.462068]	a [-2.987439]	teazle [-7.246861]	vanquish [-7.519822]	</s> [-0.005348]	conjure [-5.957785]	unusual [-6.090216]	an [-3.083014]	stem [-6.301326]	occlude [-6.637263]	</s> [-0.008066]	forgo [-7.314376]	a [-3.202815]	canvass [-6.276954]	</s> [-0.298539]	wooden [-6.432249]	distill [-7.210261]	</s> [-0.753728]	frigid [-5.636787]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 135 </s> [-1.321535]	paraphrase [-5.592647]	unusual [-5.870102]	a [-3.299336]	peep [-6.390335]	shave [-5.954318]	</s> [-0.004253]	paraphrase [-5.491402]	counterattack [-5.714502]	a [-3.725453]	</s> [-1.720307]	waffle [-6.578434]	overexpose [-8.639659]	</s> [-0.003351]	travesty [-6.138596]	this [-2.923394]	promotion [-6.270091]	</s> [-0.724805]	baffle [-6.616203]	juxtapose [-6.157560]	</s> [-0.751637]	needy [-6.148634]	quaver [-8.051758]	</s> [-0.003482]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 90 the [-2.517681]	evict [-6.342463]	</s> [-0.006086]	needy [-6.217657]	a [-2.939220]	counsel [-6.219378]	</s> [-0.872441]	jewel [-5.817838]	wainscot [-5.827473]	whip [-7.368404]	</s> [-0.003785]	sheen [-6.021174]	bird [-7.926871]	</s> [-0.003414]	enthral [-5.619911]	baffle [-5.858666]	interrupt [-6.120599]	</s> [-0.507124]	theme [-8.757837]	company [-6.072851]	</s> [-0.002456]	grey [-6.297308]	one [-3.211135]	marvel [-6.374320]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 21 shopping [-6.860240]	</s> [-0.226078]	lattice [-6.189367]	seam [-6.814425]	splice [-7.026234]	</s> [-0.005927]	judge [-6.708034]	my [-2.959176]	devote [-6.250025]	</s> [-0.004228]	revolutionise [-6.273415]	a [-2.898021]	swivel [-6.030605]	</s> [-0.006207]	implode [-6.602480]	my [-3.056251]	variation [-6.567643]	</s> [-0.805889]	writhing [-5.941093]	avenge [-5.785342]	this [-2.361107]	sadden [-7.316611]	</s> [-0.994568]	contest [-6.305769]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 52 </s> [-1.803956]	decentralise [-5.822153]	reappoint [-5.720013]	his [-2.895994]	</s> [-1.294232]	squint [-6.492093]	connive [-6.570750]	</s> [-0.240935]	boast [-6.768537]	vamp [-8.642978]	</s> [-0.002523]	babble [-5.437377]	decamp [-7.292369]	</s> [-0.554515]	assign [-6.837162]	one [-3.163067]	hatch [-6.362486]	unveil [-6.121934]	</s> [-0.003180]	gasp [-5.744224]	mortar [-8.121033]	</s> [-0.004099]	wheel [-5.936743]	backhand [-5.848300]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.009149]	apply [-6.873200]	sore [-6.733363]	</s> [-0.295366]	outsell [-6.253014]	this [-2.933947]	appoint [-6.072000]	outstretch [-6.857218]	</s> [-0.005232]	remember [-5.905227]	fashion [-7.461986]	bombard [-6.269056]	</s> [-0.004926]	ford [-5.745554]	inform [-5.517814]	his [-3.019474]	fabulous [-7.153646]	</s> [-0.762702]	jiggle [-5.743034]	heat [-8.158369]	</s> [-0.002427]	honest [-5.754585]	blackjack [-5.973091]	dank [-2.792002]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 136 argue [-6.216704]	grouch [-5.735404]	masthead [-6.318671]	</s> [-0.076521]	endow [-6.928296]	an [-2.834880]	fluffy [-7.033873]	</s> [-0.620558]	enthral [-5.601111]	dummy [-5.528233]	my [-2.940445]	branch [-6.387889]	</s> [-0.634534]	empanel [-9.263302]	honorable [-5.864204]	</s> [-0.005032]	discommode [-5.740353]	smock [-5.548076]	spake [-6.637035]	extroverted [-7.213200]	</s> [-0.004601]	embarrassed [-9.084351]	stay [-5.788131]	</s> [-0.002362]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 113 controvert [-5.962940]	squeegee [-8.243189]	receipt [-7.422419]	</s> [-0.008529]	trisect [-9.290529]	ghostwritten [-5.560288]	</s> [-0.005435]	pillow [-5.583380]	birch [-5.781630]	cart [-7.080097]	</s> [-1.101064]	entertainment [-6.818772]	rubberneck [-6.680258]	whip [-5.960127]	</s> [-0.003471]	uncover [-5.793086]	plaintive [-6.145886]	one [-3.675826]	folk [-6.250923]	clothes [-5.805795]	</s> [-0.002943]	outside [-5.196118]	hospitable [-6.691606]	</s> [-2.416659]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.219618]	apply [-6.806734]	this [-3.389935]	</s> [-1.493572]	catcall [-5.615602]	exile [-5.520188]	his [-2.700566]	accrue [-7.216769]	</s> [-0.593094]	betake [-5.673119]	exile [-5.674729]	an [-2.783910]	tote [-7.549989]	</s> [-0.405465]	pore [-5.817881]	govern [-5.872602]	</s> [-2.849439]	dabble [-6.790350]	an [-2.940215]	pauperise [-6.998997]	delightful [-6.609118]	</s> [-0.003963]	betake [-5.775999]	birch [-5.744538]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 20 a [-3.172537]	stem [-6.366426]	</s> [-0.320773]	heave [-6.330915]	a [-3.147944]	knockout [-6.255752]	</s> [-0.005869]	tomcat [-7.285678]	ghostwrite [-7.205480]	retrospect [-6.973072]	</s> [-0.003791]	evoke [-5.699783]	smock [-5.278936]	rumour [-7.223170]	</s> [-0.721199]	hall [-8.550882]	menace [-6.097750]	</s> [-0.002764]	glistening [-5.972576]	disrupt [-6.285663]	</s> [-0.648372]	hoist [-5.547248]	abandoned [-5.397965]	my [-2.413045]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 23 your [-3.058513]	syringe [-6.953805]	</s> [-0.004146]	deride [-6.263625]	cement [-8.103762]	</s> [-0.005809]	exploiter [-6.874048]	occlude [-7.188923]	</s> [-0.005621]	misspend [-5.445998]	rely [-6.580133]	</s> [-0.997994]	unite [-5.646756]	fabulous [-7.338820]	</s> [-0.686793]	schlepp [-7.034234]	one [-3.612586]	ripple [-6.187860]	</s> [-0.003018]	outside [-5.212083]	mutter [-5.424343]	scowl [-7.109968]	</s> [-0.002868]	controvert [-5.568215]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 153 his [-3.066467]	thrive [-8.009666]	grateful [-7.511124]	</s> [-0.003961]	pillage [-5.608848]	probable [-7.646188]	</s> [-0.786076]	file [-6.810468]	the [-3.290520]	event [-6.678596]	</s> [-0.302506]	waffle [-6.617447]	sere [-7.727787]	</s> [-0.003823]	roster [-6.112101]	my [-3.121695]	been [-6.110014]	</s> [-0.004597]	assure [-7.182508]	her [-3.056025]	recoil [-6.015177]	</s> [-0.005039]	surf [-5.957756]	disguised [-5.860671]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.409829]	lout [-5.880568]	deduce [-5.811240]	this [-3.129798]	buoy [-6.541356]	</s> [-0.214730]	noisy [-6.972250]	your [-2.850039]	canvass [-6.373593]	</s> [-0.287700]	haft [-5.577172]	frost [-6.070706]	this [-2.194978]	</s> [-1.220550]	grace [-5.497776]	witness [-5.577434]	allay [-6.661512]	furnish [-6.422696]	</s> [-0.003200]	sewer [-6.768626]	an [-2.580442]	</s> [-1.247203]	tally [-6.472741]	a [-2.972953]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 38 one [-2.905248]	blacken [-7.971875]	dent [-7.133690]	</s> [-0.005414]	spook [-5.526139]	cart [-6.919708]	</s> [-0.942475]	enthral [-5.478823]	juxtapose [-7.548477]	</s> [-0.662581]	exploiter [-6.620912]	one [-2.822904]	cloak [-6.439913]	</s> [-0.003652]	knob [-5.719442]	comparison [-6.115719]	disrupt [-6.887264]	</s> [-0.507760]	freight [-5.736672]	snigger [-5.262326]	dislike [-7.789324]	</s> [-0.005640]	flicker [-5.776387]	adjudge [-5.395752]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 129 coiffure [-5.545943]	</s> [-0.006036]	dull [-6.215333]	hurl [-5.277018]	coiffure [-7.031143]	</s> [-0.005192]	afraid [-6.778258]	marvel [-6.319551]	</s> [-0.757033]	esquire [-6.452894]	second [-7.112217]	</s> [-0.003253]	sanctify [-5.590670]	refresh [-8.164030]	</s> [-0.003186]	uncover [-5.798671]	okay [-6.128687]	dank [-2.765436]	shopping [-6.327204]	flight [-5.843233]	</s> [-0.002917]	adjust [-5.699793]	restrain [-4.508392]	jackknife [-7.011734]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.150193]	nail [-6.971354]	efface [-6.110888]	waver [-5.905145]	</s> [-0.007455]	surf [-5.951890]	adjudge [-5.660456]	disrupt [-6.831350]	elated [-6.697860]	</s> [-0.003977]	invite [-5.438620]	cannonball [-9.396535]	</s> [-0.007175]	waggle [-6.438346]	my [-3.336639]	dissect [-6.174398]	</s> [-0.005662]	inquire [-6.407272]	dank [-3.207577]	</s> [-1.400289]	sheen [-6.092741]	delay [-5.758142]	my [-3.214966]	control [-6.238062]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.005621]	horror [-6.537976]	her [-3.189295]	</s> [-1.453904]	drivel [-6.270287]	an [-3.097438]	</s> [-1.451419]	distemper [-5.603794]	dummy [-6.022569]	backwash [-6.351433]	overpay [-6.972162]	</s> [-0.004073]	divorce [-8.902576]	creosote [-6.331371]	</s> [-0.009695]	reverence [-5.371663]	assure [-5.850177]	profiteer [-6.827030]	</s> [-0.696628]	nippy [-5.607170]	inquire [-6.030797]	hydroplane [-7.365561]	</s> [-0.004411]	charcoal [-6.324116]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 114 priority [-6.702944]	remove [-8.428090]	</s> [-0.548917]	thing [-5.765275]	sepulcher [-6.008979]	creosote [-7.013816]	</s> [-0.008641]	worsen [-5.989312]	quell [-6.411378]	your [-2.791715]	contend [-6.111738]	vanquish [-7.201471]	</s> [-0.005211]	assistant [-9.855420]	meander [-5.554139]	</s> [-0.003295]	collude [-5.922288]	traumatic [-6.520638]	</s> [-0.766513]	pore [-5.773336]	struggle [-5.424829]	the [-3.287649]	</s> [-1.598572]	bulwark [-6.452665]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 119 distinguish [-7.491785]	</s> [-0.061427]	correspond [-5.460176]	hospitable [-6.741466]	</s> [-2.433161]	space [-5.442523]	lamb [-5.320395]	this [-2.993294]	rich [-6.590621]	bodies [-6.685630]	</s> [-0.004232]	solid [-6.414195]	his [-2.899828]	suspicious [-6.701120]	</s> [-0.882211]	turtle [-6.638853]	guillotine [-7.409432]	</s> [-0.002305]	enthral [-5.676241]	garner [-5.372906]	</s> [-3.443936]	spark [-6.579404]	cringe [-6.502178]	shepherd [-6.314430]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 138 snigger [-5.719444]	dank [-2.767849]	condense [-7.969242]	veer [-7.661615]	</s> [-0.004635]	immure [-5.608867]	garner [-5.290052]	frenzy [-6.649877]	</s> [-0.183583]	torment [-9.572650]	overpay [-6.625489]	</s> [-0.003482]	sniffle [-5.762515]	shoe [-8.024632]	</s> [-0.005101]	betake [-5.759129]	deplane [-5.201377]	your [-2.960911]	accredit [-6.069060]	</s> [-0.278830]	contest [-6.349212]	rubberneck [-6.419515]	</s> [-0.760133]	esquire [-6.244112]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 122 period [-7.099264]	</s> [-0.040907]	bear [-5.488172]	taxi [-6.197968]	</s> [-3.474132]	examination [-5.571412]	shrine [-6.068588]	your [-3.119485]	</s> [-1.354643]	evoke [-5.702653]	clench [-5.820951]	</s> [-2.951667]	witness [-6.600881]	his [-3.221956]	parrot [-6.051284]	</s> [-0.003691]	region [-5.588021]	jagged [-6.928118]	</s> [-0.002297]	span [-5.781222]	question [-5.864658]	fluffy [-6.744858]	untidy [-6.755984]	</s> [-0.002549]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 11 ding [-8.226636]	</s> [-0.005001]	sheen [-5.867085]	cuff [-5.635946]	a [-2.984603]	block [-6.807298]	excise [-6.339130]	</s> [-0.004800]	percentage [-6.546582]	my [-3.482455]	</s> [-1.361945]	discredit [-7.086024]	cloud [-6.668556]	</s> [-1.147457]	counterattack [-7.333842]	dank [-3.098875]	curry [-7.024999]	conceive [-6.436925]	</s> [-0.003318]	frost [-6.277458]	my [-2.526472]	mortar [-6.308148]	</s> [-0.005044]	okay [-6.234107]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 6 backwash [-8.731652]	singer [-7.973497]	</s> [-0.005194]	note [-6.006341]	a [-3.262880]	power [-7.302435]	</s> [-0.997969]	disoblige [-6.986650]	display [-7.344262]	</s> [-0.005301]	adjudge [-6.254831]	sneak [-7.122855]	</s> [-0.002872]	swaddle [-6.126015]	dissuade [-8.254292]	</s> [-0.003825]	abandoned [-6.490270]	stilt [-6.249133]	</s> [-0.281150]	research [-6.569028]	uncoil [-6.880052]	</s> [-0.005326]	anchor [-6.080368]	frost [-6.253924]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 70 immaterial [-6.393909]	</s> [-0.007663]	froth [-5.749960]	entertainment [-5.255194]	encode [-7.579251]	calendar [-6.014845]	</s> [-0.003743]	trisect [-9.461529]	ding [-6.179312]	</s> [-0.004205]	label [-6.269061]	cave [-4.966097]	blacken [-7.455957]	stay [-5.441258]	</s> [-0.002712]	gasp [-5.654134]	trowel [-6.020432]	</s> [-2.519519]	public [-5.766402]	nail [-5.638666]	a [-3.157907]	request [-6.684777]	flush [-6.179565]	</s> [-0.004500]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 83 enthral [-6.195256]	calendar [-8.739343]	</s> [-0.004449]	apply [-6.834123]	gush [-6.056480]	unveil [-5.833743]	</s> [-0.004459]	invite [-5.544389]	campaign [-7.279608]	</s> [-0.949243]	escort [-5.471714]	distribute [-7.360409]	dent [-6.158797]	</s> [-0.006485]	worsen [-5.931103]	frost [-5.833539]	torment [-6.862834]	</s> [-0.382992]	maunder [-5.299738]	checker [-6.466290]	her [-2.955287]	crackle [-6.475908]	</s> [-0.678825]	sown [-5.637407]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 102 accredit [-6.918738]	begin [-7.174092]	</s> [-0.003674]	staple [-6.603825]	overrule [-7.153732]	</s> [-0.005914]	drowse [-5.630299]	outsell [-5.666350]	contend [-6.251964]	conceive [-6.791313]	</s> [-0.003544]	understated [-6.226998]	trowel [-6.072561]	demise [-6.127112]	blanch [-5.516540]	</s> [-0.004224]	daydream [-5.842695]	carefree [-5.494819]	an [-3.008602]	encode [-7.182963]	rescind [-5.761714]	</s> [-0.003448]	stopper [-5.946165]	guidance [-6.537980]
