2025-01-20 23:28:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 90 abash [-8.642593]	</s> [-0.004248]	ghostwrite [-5.373805]	your [-3.701762]	lasting [-5.310556]	slip [-6.476421]	</s> [-0.563738]	expense [-5.748189]	my [-3.466392]	discolor [-5.691086]	liftoff [-6.213183]	depose [-8.291977]	</s> [-0.002311]	an [-3.812010]	legalise [-4.881242]	dose [-6.116083]	implement [-6.357095]	</s> [-0.004737]	race [-5.939089]	recover [-6.742471]	suppose [-6.525499]	nosh [-6.126654]	</s> [-0.003949]	gown [-5.360475]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.008769]	your [-4.334145]	variety [-6.000073]	issue [-6.418417]	</s> [-1.623568]	frayed [-5.670242]	an [-2.854463]	discolor [-5.599397]	wimple [-6.687260]	</s> [-0.824803]	his [-3.883903]	convert [-5.804637]	exalted [-6.948692]	</s> [-0.003496]	whelp [-5.576541]	your [-4.024238]	convert [-5.967066]	</s> [-2.106785]	broom [-5.706858]	bulge [-6.200471]	exemplary [-6.124040]	twang [-5.738492]	</s> [-0.005294]	expound [-6.043187]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.003460]	this [-4.295968]	maraud [-5.596522]	depict [-5.671308]	</s> [-0.003813]	contract [-9.407973]	leash [-6.833926]	</s> [-0.006185]	beat [-7.603747]	stress [-5.948264]	</s> [-0.003447]	injury [-5.789339]	bilge [-6.583195]	heat [-6.248368]	</s> [-0.005291]	counterfeit [-5.438390]	the [-3.359481]	whirr [-5.595757]	weathercock [-6.183112]	inter [-7.319607]	</s> [-0.004613]	my [-3.763998]	flock [-5.723271]	</s> [-1.791062]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 142 fife [-6.789832]	</s> [-0.008526]	an [-4.167610]	calculating [-5.592985]	mollycoddle [-7.057906]	</s> [-0.008540]	curse [-5.681013]	cudgel [-7.626242]	object [-5.931713]	</s> [-0.003795]	flinch [-7.543994]	safety [-5.862543]	</s> [-0.003832]	colorful [-5.944300]	my [-3.842496]	buoy [-5.418499]	cudgel [-6.769307]	</s> [-1.347048]	pickax [-5.768680]	dank [-3.581994]	misbehave [-5.980729]	</s> [-2.581001]	minimise [-5.494233]	his [-3.328067]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 136 your [-4.500799]	response [-6.256572]	tomcat [-6.047507]	awareness [-8.638937]	</s> [-0.004419]	changeover [-6.108945]	my [-3.487130]	jacket [-5.630650]	whole [-6.551435]	</s> [-0.003886]	trainer [-6.005980]	a [-3.333414]	soar [-5.420671]	dark [-6.490258]	brother [-6.491840]	</s> [-0.004164]	huff [-7.194494]	criticise [-7.154089]	</s> [-0.001896]	loosest [-5.868814]	misbehave [-6.193617]	summon [-6.034017]	unsnarl [-5.795579]	</s> [-0.004912]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 113 tong [-5.494270]	enlighten [-7.457374]	</s> [-0.347328]	chest [-5.765374]	overrule [-6.335293]	</s> [-1.058419]	dank [-3.739175]	flinch [-5.450542]	pertinent [-6.542619]	</s> [-0.003120]	teem [-5.932811]	the [-2.848780]	riposte [-5.661367]	flashback [-6.577815]	overact [-5.712763]	</s> [-0.005391]	detect [-5.459270]	one [-3.455464]	cumbersome [-5.873094]	strut [-7.150661]	inflame [-6.294148]	</s> [-0.009280]	an [-3.592820]	cockle [-5.806316]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 91 underfeed [-6.287102]	</s> [-2.173207]	toddle [-5.791679]	her [-3.231282]	variety [-5.947559]	moan [-6.195347]	</s> [-0.006404]	dank [-3.972633]	fuddle [-5.697548]	wash [-6.246614]	</s> [-0.003654]	piercing [-9.667897]	curtain [-5.748600]	</s> [-0.002809]	denature [-7.224206]	toboggan [-5.584865]	</s> [-0.006288]	outcrop [-5.862691]	grown [-6.346778]	purr [-5.744366]	whisper [-6.547472]	</s> [-0.006253]	dramatic [-6.765603]	extend [-6.408484]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 20 inter [-7.782708]	</s> [-0.005461]	your [-4.200468]	reference [-6.181970]	delivery [-6.202291]	</s> [-0.555661]	seduce [-10.218086]	criticise [-5.627496]	</s> [-0.002725]	instil [-7.208121]	tattered [-6.518569]	</s> [-0.853866]	clash [-5.619174]	blend [-6.531844]	unique [-5.958533]	</s> [-0.005664]	bruise [-7.262120]	behove [-5.746299]	</s> [-0.003920]	revel [-5.820849]	a [-3.419947]	beat [-5.489381]	limit [-5.406996]	lined [-5.035554]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 23 wither [-6.467322]	</s> [-0.007280]	havoc [-5.312001]	dank [-3.233258]	crayon [-5.578939]	</s> [-2.119567]	my [-3.845937]	while [-5.709177]	tonight [-6.429568]	</s> [-0.003160]	spark [-5.476598]	your [-3.473467]	transition [-6.169991]	aside [-5.933902]	</s> [-0.003622]	revel [-6.001206]	resurface [-5.463218]	university [-7.137097]	page [-6.096038]	</s> [-0.004526]	your [-3.866783]	subclass [-5.466985]	exemplary [-6.165707]	</s> [-1.086026]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.131095]	a [-4.498908]	rekindle [-5.382281]	inconvenience [-5.826131]	manacle [-6.953641]	</s> [-0.002849]	super [-7.675528]	concrete [-5.796189]	</s> [-0.576066]	welt [-5.456502]	excitement [-6.794582]	disguise [-6.614724]	energy [-7.233734]	</s> [-0.002010]	your [-4.086393]	cool [-5.649757]	baste [-5.571842]	</s> [-0.004910]	said [-5.496045]	pitiful [-5.243967]	</s> [-1.935469]	sceptre [-5.695132]	my [-3.589443]	bobs [-5.451164]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.004510]	French [-5.855495]	his [-3.474218]	stride [-5.061250]	enlighten [-6.875657]	</s> [-0.832663]	exile [-5.712556]	shallow [-10.971943]	</s> [-0.002951]	partial [-5.425787]	stride [-5.523212]	</s> [-1.840757]	my [-3.869317]	sound [-5.684522]	concrete [-6.666207]	treadle [-6.902428]	</s> [-0.003487]	my [-3.796350]	commercial [-5.914161]	</s> [-1.878971]	the [-3.831213]	excitement [-5.555709]	sucker [-5.864256]	multiply [-5.676131]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 38 host [-5.902588]	</s> [-1.065105]	picture [-5.817996]	border [-6.371410]	</s> [-0.368873]	detect [-5.458270]	today [-6.513718]	</s> [-2.223563]	gown [-5.324600]	accept [-7.238041]	pasture [-6.946615]	</s> [-0.002654]	henna [-5.796020]	the [-3.121045]	forceful [-5.802261]	voyage [-6.056041]	</s> [-0.009204]	the [-3.671088]	prefix [-5.634492]	intern [-5.655227]	</s> [-0.324173]	digress [-5.816003]	ladder [-6.221104]	tomcat [-5.885494]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 129 bobs [-5.978398]	inject [-6.723365]	</s> [-0.006724]	university [-8.679759]	chemistry [-5.209580]	</s> [-0.003725]	rent [-5.720028]	exalted [-10.866099]	</s> [-0.003077]	revert [-5.858455]	appear [-10.586810]	</s> [-0.002383]	hair [-7.436387]	condone [-5.668513]	</s> [-0.003572]	hefty [-10.410950]	sear [-7.012401]	</s> [-0.003232]	hair [-7.283782]	swoon [-5.859556]	</s> [-1.263685]	your [-3.927012]	jaunty [-5.083092]	wench [-6.676367]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 147 impoverish [-6.267856]	one [-3.509491]	cumbersome [-6.006028]	sprawl [-5.971150]	</s> [-0.428663]	twinge [-5.634490]	reprise [-7.580430]	</s> [-0.752938]	crayon [-6.951367]	town [-6.124317]	</s> [-0.443821]	dovetail [-7.652489]	outdid [-6.759003]	mollycoddle [-6.625980]	</s> [-0.006969]	reorder [-5.711930]	stable [-6.334544]	dose [-6.079415]	overload [-6.264240]	</s> [-0.003100]	said [-5.540417]	pacify [-5.397033]	</s> [-2.660910]	vapour [-5.837457]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.010358]	a [-4.725321]	host [-6.290090]	subject [-5.501638]	yellowish [-6.341648]	</s> [-0.004778]	instrument [-5.482100]	dank [-3.412796]	discolor [-5.643267]	</s> [-1.520875]	funeral [-5.774555]	cuddle [-5.968155]	readiest [-6.002389]	</s> [-1.073365]	mourn [-6.447519]	spar [-6.517787]	</s> [-1.113165]	the [-3.808961]	pump [-4.856021]	cannonball [-5.601704]	</s> [-0.003766]	your [-3.888290]	cool [-5.608233]	wanton [-6.027337]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 114 </s> [-2.253414]	revel [-5.816542]	the [-3.345308]	state [-5.169722]	japan [-6.712414]	</s> [-0.562883]	revert [-5.931154]	pizza [-7.550022]	grimy [-6.464369]	</s> [-0.003200]	reckon [-5.884558]	scrabble [-7.742499]	</s> [-0.760591]	tiptoe [-5.555613]	his [-3.509428]	today [-5.143021]	moan [-6.311306]	</s> [-0.004893]	loosest [-5.885766]	admit [-7.458636]	</s> [-0.713387]	said [-5.532573]	one [-4.199696]	mountaineer [-5.815028]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 119 dove [-6.022386]	lackey [-6.779743]	</s> [-0.010400]	care [-7.305511]	tomcat [-5.853906]	yeast [-5.762612]	</s> [-0.003813]	your [-4.134013]	strategy [-5.484218]	skid [-6.379913]	</s> [-0.004341]	bulge [-7.259171]	strengthen [-6.030789]	retread [-6.805409]	</s> [-0.005030]	placard [-6.944377]	bedroom [-6.235237]	</s> [-0.581546]	a [-4.005004]	underwritten [-5.536892]	chatter [-6.012061]	</s> [-0.568896]	rent [-5.690426]	the [-2.809940]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 138 pretty [-6.201502]	your [-5.726410]	bruise [-6.005818]	furbish [-5.819266]	</s> [-0.005200]	backslidden [-5.341743]	my [-3.192666]	pasteurise [-5.434539]	</s> [-2.142576]	loose [-5.560747]	inject [-10.191343]	</s> [-0.002776]	preordain [-8.868982]	bedroom [-6.434635]	</s> [-0.318953]	an [-3.737668]	disease [-5.619773]	</s> [-1.681922]	this [-3.822827]	denature [-5.718516]	burden [-6.764122]	</s> [-0.002496]	disjoint [-5.653036]	bridle [-7.104084]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 122 exalted [-6.555151]	</s> [-0.003805]	her [-4.216415]	riposte [-5.879492]	burp [-6.002006]	</s> [-0.973915]	scowl [-6.145067]	electric [-7.803348]	picket [-6.185165]	</s> [-0.002587]	minimise [-5.474324]	crayon [-5.962969]	surround [-6.548548]	</s> [-0.002999]	transportation [-7.330874]	disinterest [-5.932343]	</s> [-0.364468]	an [-3.773491]	unnerve [-5.460895]	swoon [-5.370585]	</s> [-0.819020]	care [-7.456297]	brainwash [-6.094355]	</s> [-0.996500]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 11 snarl [-7.703045]	</s> [-0.391142]	sunburnt [-7.509126]	berry [-6.410299]	</s> [-0.592133]	colorful [-6.156023]	dank [-3.688623]	supervene [-5.238100]	snarl [-6.030360]	</s> [-0.477058]	half [-7.490128]	aggravating [-6.339865]	soothe [-6.872529]	</s> [-0.002905]	his [-3.744446]	coexist [-5.345119]	enlighten [-6.647753]	disembody [-5.621830]	</s> [-0.003699]	collapse [-5.627987]	calculating [-5.945890]	uncouple [-6.072171]	reserve [-5.941312]	</s> [-0.002634]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 6 quantify [-5.819758]	bruise [-6.255434]	inherit [-5.736361]	pasture [-6.556624]	</s> [-0.003218]	disprove [-5.592625]	aside [-9.090084]	</s> [-0.005710]	scores [-5.970784]	beacon [-10.223984]	</s> [-0.003334]	pickax [-5.946314]	prong [-7.261011]	</s> [-0.893115]	muddle [-9.540176]	wash [-5.435599]	</s> [-0.003762]	a [-3.861127]	conversation [-5.194987]	numb [-6.482701]	appear [-6.158396]	</s> [-0.002937]	commercial [-6.831439]	chatter [-6.104673]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 70 spar [-5.769351]	</s> [-0.612570]	your [-4.170819]	pasteurise [-5.280987]	</s> [-2.794493]	your [-3.980427]	waggle [-5.935775]	studious [-6.214581]	</s> [-0.005067]	different [-5.372304]	an [-3.447748]	sound [-5.673028]	</s> [-0.950107]	the [-3.774718]	misbehave [-6.030327]	shallow [-6.293592]	</s> [-0.003241]	dank [-3.706655]	sinful [-5.835875]	swerve [-5.728260]	</s> [-0.004270]	whelp [-5.631994]	gull [-5.795424]	rewind [-5.781300]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.003730]	enliven [-5.914273]	discontinue [-6.327312]	tamp [-6.651436]	</s> [-0.018753]	a [-4.278995]	rekindle [-5.479717]	unimportant [-5.630902]	</s> [-0.530591]	unfurl [-7.285304]	dose [-6.077017]	nurse [-7.662634]	</s> [-0.005002]	the [-3.993181]	legalise [-4.819823]	leash [-6.035796]	</s> [-0.004749]	forked [-5.823948]	immunise [-6.175767]	</s> [-2.105031]	skyjack [-5.364622]	priest [-6.287263]	whale [-6.007318]	</s> [-0.004145]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.004728]	recommend [-5.696571]	the [-3.130691]	shrug [-5.656106]	</s> [-2.962992]	revel [-5.909588]	riposte [-6.105692]	outdid [-6.930659]	object [-6.201289]	</s> [-0.003829]	counterfeit [-5.430360]	this [-3.380818]	crayon [-5.530148]	tattered [-6.498299]	</s> [-1.098153]	dazzling [-5.515997]	today [-6.291337]	</s> [-1.820137]	funeral [-5.787128]	dinner [-6.663895]	grimy [-6.340148]	</s> [-0.002969]	stung [-5.834476]	clap [-6.065281]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 134 disease [-6.716241]	delivery [-6.252490]	</s> [-0.469861]	authorized [-6.121912]	his [-3.846963]	famous [-5.580908]	disguise [-6.468719]	favor [-6.540203]	</s> [-0.004426]	fold [-10.455022]	totter [-6.286901]	</s> [-0.002817]	screen [-5.881703]	his [-3.701891]	fuddle [-5.617653]	overact [-6.601382]	</s> [-0.004635]	unnerve [-6.938342]	town [-6.235250]	</s> [-0.904838]	diagnose [-5.541401]	an [-3.226356]	subtract [-5.773760]	irresponsible [-6.388638]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.013541]	impanel [-5.634574]	knee [-7.650399]	</s> [-0.734370]	this [-3.875756]	flamboyant [-5.775514]	finished [-7.198490]	paper [-6.662106]	</s> [-0.004880]	request [-7.553461]	fetch [-6.555392]	</s> [-0.003839]	a [-4.102901]	toss [-5.529426]	straddle [-6.487199]	dampen [-5.797788]	</s> [-0.003822]	crook [-5.819623]	tell [-6.022756]	</s> [-2.242507]	craft [-6.031085]	this [-3.329360]	supervene [-5.067944]	chemistry [-5.763254]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.007050]	hightail [-6.045383]	an [-3.687137]	subtract [-5.818067]	remand [-6.416339]	</s> [-0.396862]	crook [-5.772982]	dank [-3.851134]	hidden [-5.636187]	lined [-6.801523]	</s> [-0.004037]	absorb [-5.577919]	his [-3.138423]	sinful [-5.737608]	begat [-7.042286]	</s> [-0.243525]	skyjack [-5.445351]	tost [-5.390550]	lanky [-7.250739]	</s> [-0.003589]	serenade [-5.677609]	backspace [-9.745922]	</s> [-0.003134]	reckon [-5.964009]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.005154]	clomp [-10.645861]	object [-5.991722]	</s> [-0.004971]	broken [-6.018380]	a [-3.670266]	discontinue [-6.267758]	berry [-6.124625]	</s> [-1.514231]	frayed [-5.583907]	wench [-7.553485]	hopeful [-7.242754]	</s> [-0.007561]	wiggly [-7.651431]	unimportant [-6.157334]	fetch [-6.560565]	</s> [-0.006463]	visit [-5.843394]	an [-3.812973]	crayon [-5.382151]	sleep [-6.154402]	</s> [-1.121886]	cockle [-7.255276]	some [-6.609773]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 100 click [-5.628670]	dank [-3.323589]	shrug [-5.734514]	bedazzle [-5.698232]	</s> [-0.005396]	glass [-5.425815]	transition [-7.117484]	</s> [-1.637204]	pacify [-7.805521]	liftoff [-5.640364]	</s> [-0.255677]	exile [-5.647272]	dramatic [-5.947042]	nurse [-6.384453]	</s> [-0.008466]	frosty [-5.730929]	bulge [-6.041058]	</s> [-2.792796]	gnawn [-5.864495]	his [-3.462370]	sinful [-5.669007]	disallow [-6.406554]	braise [-6.568172]	</s> [-0.003921]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.007095]	sight [-5.770636]	his [-3.592075]	snowball [-5.084655]	</s> [-1.990057]	visible [-5.710386]	one [-3.128409]	reasonable [-5.351420]	bewitched [-6.924993]	</s> [-0.004972]	glass [-5.466734]	divorce [-10.428552]	</s> [-0.002440]	induct [-7.625532]	grandmother [-6.716349]	benumb [-6.038068]	</s> [-0.002634]	muffled [-5.407702]	slip [-6.960824]	</s> [-1.073694]	impress [-5.494139]	language [-6.450095]	pike [-5.448927]	</s> [-1.193898]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 26 this [-3.822191]	stencil [-5.696620]	</s> [-0.821086]	secularise [-5.925097]	numb [-7.230867]	</s> [-0.415431]	standoff [-5.905786]	usurp [-7.447429]	</s> [-0.651506]	super [-7.122658]	splendid [-6.272564]	</s> [-0.342960]	loose [-5.562937]	dinner [-5.860348]	side [-5.607831]	</s> [-0.749203]	muffled [-5.506733]	remount [-9.139121]	</s> [-0.003598]	chest [-5.813016]	cool [-6.415967]	puree [-5.764525]	</s> [-0.004257]	a [-3.826181]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 34 vast [-6.032572]	dank [-4.014270]	lunch [-5.549026]	relapse [-6.666772]	</s> [-0.003012]	curse [-5.745006]	wander [-6.242033]	</s> [-1.805147]	denounce [-5.877556]	one [-3.709101]	waggle [-5.943615]	scrape [-5.936372]	</s> [-0.604560]	achieve [-8.186955]	studious [-6.127279]	</s> [-0.004520]	disjoint [-5.629122]	romp [-7.043864]	</s> [-0.833596]	chest [-5.732998]	stifle [-10.960321]	</s> [-0.004422]	sheave [-7.832633]	kneecap [-5.839531]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 124 dismal [-5.695718]	bump [-6.890932]	discussion [-5.635782]	</s> [-0.005352]	the [-3.693571]	lollygag [-5.786263]	imagine [-6.320375]	</s> [-0.411071]	your [-3.849360]	today [-5.164460]	witch [-5.649195]	</s> [-1.125939]	goad [-5.968184]	invert [-6.033421]	strengthen [-6.180521]	twang [-6.664336]	</s> [-0.003988]	his [-3.793294]	bulge [-5.703500]	frizzle [-6.627087]	</s> [-0.006667]	treasured [-5.711789]	an [-3.202391]	crayon [-5.454542]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 132 savvy [-6.756282]	</s> [-0.006221]	dank [-4.337605]	buoy [-5.240005]	multiply [-6.127825]	</s> [-0.003990]	sink [-5.678822]	your [-3.613304]	ladder [-5.497332]	condone [-5.633335]	</s> [-0.004675]	your [-3.962222]	tank [-5.771238]	replacement [-6.362093]	pertinent [-6.115718]	</s> [-0.006080]	bill [-5.839301]	her [-2.824998]	sparer [-4.914516]	tarnish [-7.272822]	cannonball [-5.619960]	</s> [-0.004236]	language [-7.873997]	retch [-7.024785]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 80 dank [-3.864814]	hidden [-5.765081]	past [-5.904020]	criticise [-6.973110]	</s> [-0.002353]	envisage [-5.573873]	redress [-6.624674]	vivid [-6.763356]	</s> [-0.003384]	soar [-7.223858]	charming [-6.750389]	sunny [-7.329478]	</s> [-0.002476]	expound [-6.092669]	keep [-7.132367]	</s> [-0.440567]	fantastic [-6.055592]	clap [-5.923902]	</s> [-2.350427]	standoff [-5.914713]	the [-3.922441]	convert [-5.874999]	mummify [-5.927505]	</s> [-0.004584]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.010350]	teem [-5.980750]	cool [-6.571489]	appear [-5.717237]	</s> [-0.003969]	an [-4.104668]	stencil [-5.209976]	muddle [-6.185123]	moan [-6.186682]	</s> [-0.003583]	disallow [-9.365646]	studious [-6.692627]	</s> [-0.002946]	thud [-5.746825]	dank [-3.416399]	super [-5.392096]	tampon [-6.660630]	</s> [-0.004463]	my [-3.826196]	closest [-5.358665]	</s> [-2.060849]	operation [-6.013297]	poem [-6.103784]	struck [-5.866829]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 87 </s> [-0.018133]	an [-4.250257]	request [-5.489947]	</s> [-1.851021]	catalog [-7.237088]	kneecap [-5.804122]	</s> [-1.210773]	disjoint [-5.690173]	a [-3.054447]	light [-5.561585]	imagine [-6.625375]	intend [-5.960086]	</s> [-0.004840]	sceptre [-5.610293]	my [-3.598648]	half [-6.145667]	berry [-6.210821]	smirch [-6.085896]	</s> [-0.003611]	dazzling [-5.536228]	noxious [-7.582633]	unique [-5.587548]	</s> [-0.005391]	digress [-5.652453]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 33 </s> [-1.627538]	revel [-5.788878]	snatch [-7.093509]	pasture [-6.874828]	</s> [-0.003074]	frosty [-5.643461]	mode [-7.332100]	</s> [-0.732826]	her [-3.921005]	final [-5.309386]	wench [-6.755629]	tonight [-6.884731]	</s> [-0.003074]	brim [-5.827890]	inside [-7.121160]	</s> [-1.208456]	dank [-3.759820]	fabulous [-5.247658]	tamp [-6.709694]	</s> [-0.009454]	poet [-5.509980]	host [-5.940464]	dapper [-6.156587]	</s> [-0.003854]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.358448]	pounce [-5.367130]	sidestep [-6.217823]	</s> [-1.815466]	brim [-5.763516]	dike [-8.890603]	</s> [-0.008825]	glass [-5.419188]	inject [-10.328587]	</s> [-0.004870]	clipt [-5.650959]	an [-3.773207]	patience [-6.272992]	remand [-6.058166]	</s> [-0.536092]	fuse [-5.617205]	an [-3.127976]	attention [-5.951528]	bedroom [-5.806152]	</s> [-0.459000]	distract [-7.688729]	finished [-7.131371]	fetch [-6.487120]	</s> [-0.005103]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 103 bristle [-7.188296]	</s> [-0.548651]	hollow [-5.424330]	purr [-7.849706]	</s> [-0.360873]	a [-4.131975]	sortie [-5.527471]	strengthen [-6.002802]	favor [-6.888924]	</s> [-0.003716]	his [-3.888684]	calculating [-5.548640]	bird [-6.566227]	</s> [-0.787841]	clipt [-5.760259]	my [-3.799448]	huff [-5.438895]	reprise [-6.489332]	</s> [-0.885349]	kindle [-5.622601]	transportation [-6.196709]	enlighten [-6.342545]	foul [-6.159326]	</s> [-0.004261]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 68 while [-5.460946]	skid [-6.361765]	</s> [-0.007753]	recommend [-5.845529]	angry [-6.331685]	</s> [-1.731715]	instrument [-5.555865]	highway [-5.992515]	</s> [-1.672901]	prickly [-5.724895]	yellowish [-9.393806]	</s> [-0.003705]	counterfeit [-5.454939]	somewhere [-5.928325]	</s> [-2.763258]	the [-3.675266]	preordain [-5.665546]	prong [-5.766180]	</s> [-0.701581]	zone [-6.000464]	stash [-8.889086]	</s> [-0.004522]	being [-9.970766]	ensue [-5.735176]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.004560]	pounce [-5.415997]	distract [-5.825508]	lurk [-6.019647]	</s> [-0.389917]	scowl [-6.273913]	electric [-7.824441]	destruct [-5.494535]	</s> [-0.002474]	dutiful [-5.341242]	his [-3.269987]	legalise [-4.930864]	ware [-6.011327]	</s> [-0.704698]	strategy [-7.486333]	lovable [-5.933045]	tamp [-7.041420]	</s> [-0.009742]	wire [-10.732442]	trill [-7.396895]	</s> [-0.004124]	his [-4.007000]	reopen [-4.953836]	flip [-6.719151]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 120 engineer [-5.906382]	snatch [-6.579947]	vivid [-7.167899]	</s> [-0.003982]	domicile [-5.973804]	flounder [-6.604037]	</s> [-2.017076]	coexist [-7.062449]	unimportant [-5.931545]	</s> [-0.441462]	loosest [-6.074510]	electric [-7.819505]	</s> [-0.554667]	his [-3.856841]	wonderful [-5.986308]	disallow [-6.125900]	</s> [-0.829770]	benefice [-5.626245]	her [-3.442281]	sunburnt [-5.571365]	subdivide [-5.779775]	indent [-5.652413]	</s> [-0.002747]	tattered [-9.871837]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.021259]	sleep [-9.319712]	tile [-6.036971]	</s> [-0.009204]	alphabetise [-5.784405]	slick [-5.582290]	unique [-6.430842]	</s> [-0.005431]	fume [-6.396617]	feud [-5.682273]	muddle [-6.361398]	inflame [-6.541451]	</s> [-0.005528]	exit [-5.875770]	warning [-6.004801]	liken [-6.119856]	</s> [-1.130956]	colorful [-6.053337]	vivid [-10.698277]	</s> [-0.002973]	prickly [-5.627136]	redress [-5.948135]	wimple [-5.733085]	</s> [-0.827134]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.357587]	comb [-7.464118]	status [-6.002358]	mummify [-6.149255]	</s> [-0.006306]	dank [-4.264635]	pitiful [-5.059836]	summon [-6.903406]	backspace [-5.749754]	</s> [-0.003242]	flamboyant [-7.295697]	worst [-6.603686]	</s> [-0.005387]	ghostwrite [-5.338180]	toast [-7.257815]	</s> [-1.197153]	mistype [-5.719826]	variety [-5.872014]	seals [-6.296987]	</s> [-0.006885]	diagnose [-5.478067]	burp [-7.837375]	</s> [-1.406017]	authorized [-6.037366]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 115 </s> [-1.681500]	screen [-5.673768]	her [-3.267292]	unlatch [-5.201453]	liftoff [-6.350080]	exalted [-8.048711]	</s> [-0.002519]	visible [-5.793596]	my [-3.294925]	commercial [-5.877354]	</s> [-1.324064]	his [-3.746698]	dramatic [-5.662461]	usurp [-6.762067]	</s> [-0.517424]	an [-3.567104]	famous [-5.666887]	</s> [-1.878838]	aspire [-9.331743]	abash [-8.052246]	</s> [-0.003587]	underwritten [-7.381730]	treadle [-5.656128]	</s> [-0.003460]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 123 costume [-5.955152]	torpedo [-8.680307]	</s> [-0.008559]	squint [-6.091835]	my [-3.360435]	loom [-6.135060]	splendid [-6.365799]	remount [-5.865382]	</s> [-0.004051]	my [-3.849703]	pasteurise [-5.434668]	grandmother [-6.636178]	slurp [-6.049714]	</s> [-0.005379]	mate [-7.024067]	chatter [-6.311244]	</s> [-0.297081]	political [-7.564102]	whisper [-6.011437]	</s> [-0.004104]	his [-4.069755]	somewhere [-5.070703]	</s> [-2.970127]	the [-3.883178]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 42 scowl [-6.249233]	unused [-5.928967]	past [-6.152474]	abolish [-6.627027]	</s> [-0.002797]	loom [-7.462686]	sucker [-5.909832]	indent [-5.933253]	</s> [-0.002460]	frayed [-5.513038]	tomcat [-7.719642]	</s> [-0.114314]	her [-3.828017]	beat [-5.406857]	reach [-5.823785]	</s> [-0.710366]	secularise [-5.867254]	persist [-10.580832]	</s> [-0.003956]	dose [-10.302261]	anoint [-7.005407]	</s> [-0.004997]	quantify [-5.650844]	an [-3.385342]
