2025-01-21 00:02:59 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 36 stained [-5.879435]	wist [-5.970268]	</s> [-1.879219]	stained [-5.776859]	vague [-5.616019]	</s> [-2.174614]	water [-5.467987]	prepare [-5.232292]	</s> [-0.639672]	water [-5.469606]	affirm [-6.172439]	</s> [-0.991743]	water [-5.390069]	disestablish [-5.964949]	</s> [-1.274595]	water [-5.400801]	which [-6.711086]	</s> [-1.430069]	water [-5.508777]	provision [-5.561007]	</s> [-0.987861]	stowaway [-5.435012]	loyal [-5.916907]	</s> [-1.516988]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 66 mixture [-5.328784]	snort [-6.401351]	</s> [-1.653728]	mixture [-5.483655]	loyal [-5.709245]	</s> [-1.647532]	folio [-5.830128]	wist [-6.317385]	</s> [-2.001561]	folio [-5.709533]	rasp [-5.798282]	</s> [-0.953308]	folio [-5.895687]	save [-5.989840]	</s> [-1.002075]	briquet [-5.453080]	giant [-6.012480]	</s> [-1.700755]	briquet [-5.574398]	dangle [-6.065971]	</s> [-1.155365]	briquet [-5.601954]	rearm [-5.433165]	</s> [-2.320339]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 80 marble [-5.566652]	bleat [-5.414802]	</s> [-1.716732]	marble [-5.560342]	proven [-5.301054]	</s> [-1.022772]	marble [-5.531242]	yarn [-5.760926]	</s> [-1.919802]	marble [-5.499594]	subtract [-5.935062]	</s> [-0.896257]	marble [-5.554839]	conk [-5.918153]	</s> [-1.563648]	marble [-5.447300]	discount [-5.963242]	</s> [-1.434216]	mask [-6.194429]	blot [-6.494209]	</s> [-1.092365]	mask [-6.161817]	coal [-6.009525]	</s> [-1.397309]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 1 emergency [-5.861658]	resupply [-5.990599]	</s> [-2.259047]	emergency [-5.928231]	reshuffle [-5.718245]	</s> [-1.758468]	emergency [-5.964670]	grandmother [-5.403990]	</s> [-1.142607]	charity [-5.507637]	misdirect [-6.280717]	</s> [-0.832129]	charity [-5.494203]	poise [-6.298721]	</s> [-1.938316]	charity [-5.476293]	prepare [-5.456433]	</s> [-1.101249]	croup [-6.004271]	ridge [-5.712486]	</s> [-1.450295]	croup [-5.887159]	misguided [-6.197616]	</s> [-1.975746]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 35 luminous [-6.268364]	nestle [-6.923725]	</s> [-1.658136]	luminous [-5.857492]	last [-6.506917]	</s> [-1.564029]	vamoose [-5.619216]	joint [-6.113356]	</s> [-1.302401]	witty [-5.834051]	reoccur [-6.663936]	</s> [-0.820446]	witty [-5.925467]	ridge [-6.023105]	</s> [-1.787933]	witty [-6.002319]	provision [-5.550585]	</s> [-1.116652]	witty [-6.059898]	kidnap [-5.919495]	</s> [-1.893996]	stained [-5.959040]	coauthor [-5.435893]	</s> [-1.026923]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 73 renumber [-6.103989]	paint [-6.165402]	</s> [-1.473832]	renumber [-5.794646]	idealise [-6.360486]	</s> [-1.358345]	regiment [-6.270955]	expose [-7.267315]	</s> [-1.233078]	regiment [-6.228140]	chalk [-6.829952]	</s> [-0.659414]	regiment [-6.247175]	truncheon [-6.764573]	</s> [-1.744755]	regiment [-6.241801]	length [-5.858551]	</s> [-1.735787]	regiment [-6.280918]	forehand [-5.900714]	</s> [-1.932154]	backfire [-5.718525]	vague [-5.864774]	</s> [-2.270314]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 67 chance [-5.672397]	ding [-5.728780]	</s> [-1.629526]	chance [-5.974390]	reoccur [-5.855010]	</s> [-1.746238]	chance [-6.151579]	subtract [-5.922990]	</s> [-1.558547]	chance [-6.172058]	cringe [-6.245423]	</s> [-1.101839]	canopy [-6.086250]	thralldom [-6.282981]	</s> [-1.738237]	canopy [-6.040003]	subtract [-6.292611]	</s> [-1.224890]	canopy [-6.083817]	forehand [-6.603540]	</s> [-1.941443]	mimeograph [-5.342885]	which [-7.568693]	</s> [-1.229621]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 72 evergreen [-5.751597]	monstrous [-5.469751]	</s> [-1.168601]	evergreen [-5.784216]	salve [-5.700356]	</s> [-2.592376]	evergreen [-5.747339]	prepare [-5.336460]	</s> [-0.786423]	renumber [-5.803429]	humidify [-6.344005]	</s> [-1.118274]	renumber [-5.670942]	rumble [-6.204315]	</s> [-0.664709]	renumber [-5.767476]	joint [-6.026229]	</s> [-1.417371]	renumber [-5.779687]	loyal [-5.559355]	</s> [-1.480209]	renumber [-5.741234]	quintuple [-5.586148]	</s> [-2.091112]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 43 recruit [-5.827754]	quintuple [-6.475762]	</s> [-1.866525]	redistribute [-5.313053]	cede [-6.164615]	</s> [-1.892151]	redistribute [-5.378699]	medicine [-5.894540]	</s> [-1.429903]	redistribute [-5.382473]	subtract [-6.079073]	</s> [-1.013665]	redistribute [-5.478198]	elope [-6.190565]	</s> [-1.986072]	redistribute [-5.560100]	waddle [-6.560391]	</s> [-1.775238]	redistribute [-5.556265]	surcharge [-6.158453]	</s> [-0.948171]	gather [-5.302677]	sway [-6.081710]	</s> [-2.413095]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 69 enhance [-6.085268]	curb [-6.996855]	</s> [-2.273774]	enhance [-5.611493]	clueless [-7.270342]	</s> [-1.626604]	large [-5.453458]	unlace [-5.510076]	</s> [-1.284534]	large [-5.526676]	waddle [-5.630939]	</s> [-1.323874]	kiln [-5.892269]	elude [-7.187954]	</s> [-1.481255]	kiln [-5.856197]	misdirect [-7.279872]	</s> [-0.746193]	kiln [-5.982949]	attire [-6.533896]	</s> [-0.934591]	death [-5.854341]	coal [-6.614684]	</s> [-1.756665]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 84 fresh [-6.334341]	sway [-6.439343]	</s> [-1.623613]	fresh [-6.031829]	blot [-5.826431]	</s> [-0.948632]	aggravating [-5.737134]	rear [-7.197370]	</s> [-1.370242]	aggravating [-5.739347]	shank [-7.500864]	</s> [-1.404478]	aggravating [-5.795446]	reign [-7.235935]	</s> [-1.431360]	aggravating [-5.851230]	ramp [-6.235790]	</s> [-1.717142]	aggravating [-5.865743]	perjure [-8.181046]	</s> [-1.376686]	embezzle [-5.867420]	dander [-6.197428]	</s> [-2.934938]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 0 recognise [-6.183482]	ridge [-5.396235]	</s> [-1.919944]	recognise [-5.897856]	paint [-5.704284]	</s> [-1.448961]	recognise [-5.921317]	evoke [-5.918535]	</s> [-1.505565]	recognise [-5.991249]	glad [-6.068192]	</s> [-1.107355]	recognise [-5.962764]	vague [-5.561047]	</s> [-1.535134]	emergency [-6.189378]	spend [-6.829007]	</s> [-1.476010]	emergency [-6.240828]	cringe [-6.339204]	</s> [-1.073497]	emergency [-6.176696]	hose [-6.294899]	</s> [-1.842368]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 45 acquiesce [-5.871123]	reign [-5.527601]	</s> [-1.298770]	acquiesce [-5.609019]	crab [-7.127509]	</s> [-1.832352]	acquiesce [-5.585296]	insignificant [-6.347270]	</s> [-2.165349]	pestle [-5.804323]	conk [-6.358470]	</s> [-1.463485]	pestle [-5.821708]	divide [-6.445647]	</s> [-1.780751]	pestle [-5.833356]	unrealistic [-7.398219]	</s> [-0.837136]	pestle [-5.838959]	slunk [-6.440231]	</s> [-1.512554]	pestle [-5.876702]	brush [-6.951874]	</s> [-1.128983]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 64 perspire [-6.030294]	mystify [-7.075015]	</s> [-1.873226]	perspire [-5.555902]	waffle [-5.809440]	</s> [-1.939155]	mortify [-5.625434]	lattice [-5.793652]	</s> [-0.992298]	mortify [-5.617653]	pristine [-7.944066]	</s> [-0.877590]	reconvene [-5.569310]	selection [-6.055090]	</s> [-1.429021]	reconvene [-5.685596]	ingest [-5.990439]	</s> [-1.172093]	reconvene [-5.683564]	crack [-6.785500]	</s> [-2.506373]	reconvene [-5.632574]	glad [-6.176361]	</s> [-1.720353]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 77 scale [-5.194899]	cinder [-5.740530]	</s> [-2.347088]	scale [-5.303125]	rasp [-4.879239]	</s> [-1.576496]	scale [-5.354042]	sugary [-5.385628]	</s> [-1.595436]	scale [-5.437241]	salve [-5.283038]	</s> [-2.086842]	scale [-5.497688]	boost [-5.562455]	</s> [-1.284605]	ditch [-6.002427]	mispronounce [-7.070219]	</s> [-0.726987]	ditch [-5.966709]	quintuple [-6.319509]	</s> [-1.902455]	ditch [-6.044281]	mystify [-5.835702]	</s> [-1.278540]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 27 fries [-6.095446]	idealise [-5.833699]	</s> [-1.398172]	yeast [-5.870154]	wist [-6.631779]	</s> [-1.871207]	yeast [-5.919176]	frivolous [-6.424880]	</s> [-1.192077]	yeast [-5.954836]	shriek [-6.512512]	</s> [-1.335279]	decease [-5.769688]	necessary [-6.412877]	</s> [-0.652246]	decease [-5.783875]	crooked [-6.884078]	</s> [-0.984619]	breed [-5.564208]	shriek [-6.314247]	</s> [-1.573968]	breed [-5.543914]	flash [-6.235473]	</s> [-1.931193]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 79 lobby [-6.075830]	attention [-8.964107]	</s> [-2.105634]	lobby [-5.722765]	blind [-6.471024]	</s> [-2.250700]	lobby [-5.696698]	slunk [-7.668421]	</s> [-1.082456]	sign [-5.651926]	cinder [-7.009449]	</s> [-2.150241]	lame [-5.610241]	manager [-5.272626]	</s> [-0.969064]	lame [-5.597112]	ridge [-5.788157]	</s> [-1.791398]	lame [-5.666853]	idealise [-5.543159]	</s> [-1.162559]	marble [-5.358676]	sway [-5.849415]	</s> [-2.417440]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 53 whiz [-6.282936]	unsightly [-5.843022]	</s> [-1.263073]	whiz [-5.938519]	shriek [-6.744550]	</s> [-1.883502]	whiz [-5.831242]	joint [-5.754914]	</s> [-1.300134]	whiz [-5.786276]	except [-6.799170]	</s> [-1.297788]	whiz [-5.995399]	thankful [-6.018943]	</s> [-1.391002]	recede [-6.043384]	sector [-7.050022]	</s> [-1.158472]	recede [-6.127347]	tarnish [-5.912036]	</s> [-1.450799]	recede [-5.989571]	drizzle [-6.026244]	</s> [-2.672942]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 68 mimeograph [-5.508960]	bleat [-7.252082]	</s> [-1.745712]	mimeograph [-5.176642]	sway [-6.787149]	</s> [-2.370814]	mimeograph [-5.183389]	ingest [-6.807136]	</s> [-0.858607]	overheat [-5.780680]	sweaty [-7.706303]	</s> [-1.430423]	overheat [-5.804642]	wore [-7.811465]	</s> [-0.881851]	overheat [-5.892789]	shank [-7.416274]	</s> [-1.782560]	overheat [-5.866223]	spend [-7.113971]	</s> [-1.786931]	enhance [-5.589390]	sequester [-6.247781]	</s> [-2.533556]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 56 ties [-5.542336]	vague [-6.313282]	</s> [-2.149934]	ties [-5.611280]	slunk [-5.375657]	</s> [-1.287567]	ties [-5.571973]	hose [-6.856788]	</s> [-1.862880]	comedown [-5.940780]	necessary [-7.120977]	</s> [-0.524975]	comedown [-5.862936]	divide [-6.619842]	</s> [-1.735950]	comedown [-5.762403]	yarn [-6.241762]	</s> [-1.933557]	comedown [-5.763246]	resupply [-6.601987]	</s> [-1.254297]	group [-5.940984]	dander [-6.248113]	</s> [-3.072450]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 44 gather [-5.464446]	promote [-5.924863]	</s> [-1.961771]	gather [-5.210593]	bloat [-6.023656]	</s> [-0.873287]	pack [-5.570786]	bright [-6.260021]	</s> [-1.274028]	pack [-5.579172]	oyster [-5.410222]	</s> [-1.070661]	pack [-5.605137]	subtract [-5.942145]	</s> [-1.296115]	assistance [-5.572474]	length [-6.285180]	</s> [-1.816308]	assistance [-5.545140]	outlandish [-6.822153]	</s> [-1.748806]	acquiesce [-5.868986]	conk [-5.785098]	</s> [-2.043014]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 32 sing [-6.073392]	dreamt [-6.254007]	</s> [-2.214060]	sing [-5.425488]	thralldom [-6.864179]	</s> [-1.746723]	sing [-5.385827]	reign [-6.557634]	</s> [-1.637748]	spouse [-5.537430]	manager [-5.148103]	</s> [-0.714815]	spouse [-5.578058]	investment [-5.757436]	</s> [-2.104366]	spouse [-5.527645]	ingest [-6.269374]	</s> [-0.815636]	slaughter [-5.834304]	reoccur [-6.451922]	</s> [-1.116702]	slaughter [-5.804226]	short [-6.137443]	</s> [-1.888752]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 47 regular [-6.051722]	provision [-5.465070]	</s> [-1.237316]	regular [-6.095130]	imagination [-5.932987]	</s> [-1.877917]	regular [-6.128638]	coal [-5.425722]	</s> [-0.878965]	regular [-6.208256]	save [-4.960789]	</s> [-0.643771]	brag [-6.196793]	underlie [-9.269972]	</s> [-0.917035]	brag [-6.209423]	length [-7.132625]	</s> [-1.881472]	brag [-6.132345]	trill [-7.854112]	</s> [-1.017480]	brag [-6.251557]	prattle [-6.950740]	</s> [-2.514442]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 18 landscape [-5.517625]	rumble [-6.678223]	</s> [-1.242849]	landscape [-5.533445]	curb [-6.056507]	</s> [-2.331222]	landscape [-5.517899]	subtract [-6.028163]	</s> [-1.356466]	landscape [-5.564234]	samba [-6.869088]	</s> [-1.210520]	landscape [-5.637738]	omen [-6.200908]	</s> [-1.068765]	landscape [-5.657866]	forehand [-6.077691]	</s> [-2.007516]	protection [-5.346133]	unlace [-6.564806]	</s> [-1.287421]	protection [-5.339531]	event [-6.334906]	</s> [-0.918705]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 60 history [-6.595524]	coal [-5.097746]	</s> [-1.239185]	history [-6.287838]	underlie [-6.262150]	</s> [-1.615727]	history [-6.231533]	external [-6.326122]	</s> [-1.932186]	upgrade [-5.376814]	brighten [-7.048543]	</s> [-1.010938]	upgrade [-5.350271]	omen [-6.971655]	</s> [-1.806132]	upgrade [-5.212116]	same [-6.564655]	</s> [-1.738658]	upgrade [-5.224906]	ambitious [-6.432996]	</s> [-2.352134]	street [-5.914925]	surcharge [-6.272405]	</s> [-1.293798]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 65 reconvene [-5.797134]	length [-6.916171]	</s> [-1.910427]	reconvene [-5.622851]	misguided [-5.812278]	</s> [-2.361450]	overjoyed [-5.107559]	gruesome [-6.906567]	</s> [-1.943778]	overjoyed [-5.170898]	perjure [-7.918923]	</s> [-1.389211]	overjoyed [-5.214005]	hose [-7.907282]	</s> [-2.102618]	amusing [-5.918900]	grain [-6.012044]	</s> [-1.385202]	amusing [-5.907837]	reeve [-5.303756]	</s> [-1.650651]	amusing [-5.832863]	forehand [-6.029004]	</s> [-1.882471]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 6 padlock [-6.039789]	subtract [-5.664221]	</s> [-1.382672]	glean [-5.413621]	proven [-6.097589]	</s> [-1.299747]	glean [-5.493223]	same [-5.606063]	</s> [-1.435473]	slam [-5.471757]	ramp [-5.890290]	</s> [-1.426062]	slam [-5.526362]	laurel [-6.717690]	</s> [-1.537923]	slam [-5.624225]	mountainous [-5.711531]	</s> [-2.553672]	clumsy [-6.142033]	affirm [-7.439106]	</s> [-1.317284]	clumsy [-6.041594]	coal [-6.689707]	</s> [-1.555897]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 8 browse [-6.112487]	blind [-5.330738]	</s> [-1.561546]	browse [-5.598596]	resupply [-6.102516]	</s> [-2.010528]	browse [-5.600609]	mummify [-5.499116]	</s> [-1.334593]	carefree [-5.420848]	adored [-6.029931]	</s> [-1.439999]	carefree [-5.415203]	summons [-6.347390]	</s> [-1.433949]	diaper [-5.733038]	cinder [-5.991699]	</s> [-2.256301]	diaper [-5.845836]	smuggle [-6.754822]	</s> [-1.157872]	diaper [-5.840932]	prattle [-6.300881]	</s> [-2.014936]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 37 stowaway [-5.277727]	immunise [-5.812089]	</s> [-2.172268]	stowaway [-5.666530]	tarnish [-5.730205]	</s> [-1.441938]	upright [-5.619695]	rear [-5.670174]	</s> [-1.690803]	upright [-5.543237]	subtract [-6.033206]	</s> [-0.996154]	upright [-5.618450]	attire [-6.520424]	</s> [-1.047872]	upright [-5.642443]	brush [-7.039726]	</s> [-0.841179]	channel [-5.786654]	kidnap [-6.187437]	</s> [-1.676783]	channel [-5.813976]	retry [-6.111850]	</s> [-1.677598]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 59 strong [-6.259417]	which [-6.435510]	</s> [-1.382303]	strong [-6.016227]	selection [-5.893796]	</s> [-1.513098]	wood [-5.776115]	misdirect [-6.537835]	</s> [-0.867393]	wood [-5.858068]	score [-5.725222]	</s> [-1.087654]	wood [-5.876390]	rearm [-6.098783]	</s> [-1.842452]	wood [-5.821096]	hose [-7.126354]	</s> [-1.794925]	history [-5.984539]	subtract [-5.909402]	</s> [-1.201024]	history [-5.986401]	gawk [-5.992196]	</s> [-1.657470]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 76 great [-5.497419]	tarnish [-6.479841]	</s> [-1.394478]	great [-5.590775]	cinder [-6.137751]	</s> [-2.312590]	great [-5.694831]	blot [-5.701896]	</s> [-0.762276]	coach [-5.689557]	spend [-6.553527]	</s> [-1.013113]	coach [-5.711470]	sugary [-6.113754]	</s> [-1.512575]	coach [-5.686473]	shudder [-5.750453]	</s> [-1.483600]	scale [-5.571352]	outlandish [-5.626488]	</s> [-1.615882]	scale [-5.517576]	waffle [-5.865282]	</s> [-1.703819]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 55 unfortunate [-5.749135]	glad [-7.155399]	</s> [-1.504122]	message [-5.768223]	elude [-6.624331]	</s> [-1.852678]	message [-5.804532]	lattice [-6.052457]	</s> [-1.355436]	message [-5.833761]	revert [-6.659134]	</s> [-0.931148]	curry [-5.463349]	monthly [-6.784442]	</s> [-1.583121]	curry [-5.512900]	reeve [-6.358577]	</s> [-2.037818]	curry [-5.544136]	reprocess [-6.381862]	</s> [-2.495480]	ties [-5.513053]	event [-6.733531]	</s> [-1.033155]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 28 breed [-5.255941]	buccaneer [-5.904349]	</s> [-1.280064]	express [-6.143989]	ingest [-6.531183]	</s> [-1.240484]	express [-6.134468]	promote [-6.606053]	</s> [-2.308053]	express [-6.182054]	disestablish [-6.999156]	</s> [-0.819169]	clad [-5.334001]	emphasise [-6.555099]	</s> [-2.021983]	clad [-5.350679]	sprinkle [-6.633589]	</s> [-1.732782]	clad [-5.477680]	external [-7.045750]	</s> [-1.704151]	clad [-5.454103]	show [-6.458819]	</s> [-2.540234]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 29 anger [-5.581997]	selection [-5.813188]	</s> [-1.407437]	anger [-5.445473]	summons [-6.821317]	</s> [-1.883081]	anger [-5.393871]	gruesome [-5.689361]	</s> [-1.857100]	anger [-5.367611]	pedestrianise [-6.600327]	</s> [-1.060882]	eminent [-6.050702]	dreamt [-5.608130]	</s> [-2.013642]	eminent [-6.022258]	score [-5.635386]	</s> [-1.415671]	eminent [-5.983011]	giant [-5.826329]	</s> [-1.431226]	eminent [-6.004799]	aquaplane [-6.519330]	</s> [-1.246587]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 71 winding [-6.275981]	boost [-6.065290]	</s> [-1.499622]	winding [-5.949722]	truncheon [-7.646330]	</s> [-1.753796]	winding [-5.933448]	imagination [-6.027397]	</s> [-2.112996]	winding [-6.012007]	nestle [-6.650739]	</s> [-1.635134]	winding [-6.051801]	divide [-6.325959]	</s> [-1.886163]	evergreen [-5.469197]	reshuffle [-6.123054]	</s> [-1.417345]	evergreen [-5.585218]	confusion [-6.957745]	</s> [-0.812538]	evergreen [-5.545537]	dangle [-6.451192]	</s> [-1.597336]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 38 channel [-6.019193]	flatten [-6.831923]	</s> [-2.194379]	channel [-5.765200]	crooked [-6.880151]	</s> [-1.014221]	channel [-5.911490]	blind [-6.342077]	</s> [-1.625136]	slime [-5.754904]	coauthor [-6.816479]	</s> [-0.505376]	slime [-5.740845]	volume [-6.179508]	</s> [-0.934687]	slime [-5.727759]	snowshoe [-6.339834]	</s> [-2.079152]	slime [-5.798016]	shudder [-6.434370]	</s> [-1.075951]	discourse [-5.742074]	unrealistic [-6.625593]	</s> [-1.007349]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 33 slaughter [-5.980861]	misguided [-6.592695]	</s> [-2.251980]	slaughter [-5.891218]	blot [-5.958632]	</s> [-1.502478]	stingy [-5.523756]	volume [-6.468041]	</s> [-0.982395]	stingy [-5.406240]	recapture [-6.376722]	</s> [-0.699004]	stingy [-5.422002]	rear [-5.624769]	</s> [-1.943270]	stingy [-5.523986]	elude [-5.507210]	</s> [-1.496510]	disapprove [-5.918847]	chalk [-6.827338]	</s> [-0.715136]	disapprove [-5.910851]	slunk [-6.654286]	</s> [-1.340429]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 52 bludgeon [-6.317737]	resupply [-6.037530]	</s> [-1.484525]	intrepid [-6.239196]	prattle [-6.286836]	</s> [-1.722921]	intrepid [-6.182499]	clueless [-6.803125]	</s> [-1.371171]	intrepid [-6.083637]	pristine [-6.980150]	</s> [-1.041586]	intrepid [-6.050518]	slunk [-6.163838]	</s> [-1.127728]	intrepid [-6.142782]	passage [-6.073709]	</s> [-2.392975]	matt [-5.677864]	coal [-6.157233]	</s> [-1.249095]	matt [-5.694289]	grandiose [-7.041880]	</s> [-1.862392]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 34 disapprove [-6.073738]	except [-6.703855]	</s> [-2.158877]	respond [-5.505991]	ramp [-5.796248]	</s> [-2.035621]	respond [-5.474027]	save [-6.234250]	</s> [-1.221730]	respond [-5.494375]	rearm [-5.830250]	</s> [-1.846783]	respond [-5.486504]	curb [-6.841398]	</s> [-2.460494]	respond [-5.492769]	pool [-6.547658]	</s> [-1.941152]	respond [-5.575035]	gruesome [-5.852431]	</s> [-1.695726]	luminous [-6.122146]	humidify [-5.812054]	</s> [-1.773367]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 86 usual [-5.582627]	flatten [-8.452436]	</s> [-2.061940]	accurate [-5.393578]	except [-6.843603]	</s> [-1.789524]	accurate [-5.362569]	belong [-7.089155]	</s> [-1.921863]	accurate [-5.408763]	prattle [-6.524065]	</s> [-2.088393]	backslid [-5.444561]	sector [-6.680165]	</s> [-1.099469]	backslid [-5.457681]	length [-6.077196]	</s> [-1.775078]	backslid [-5.536475]	property [-6.743763]	</s> [-2.155088]	backslid [-5.478465]	that [-5.915847]	</s> [-1.050480]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 21 model [-5.710216]	buccaneer [-5.796046]	</s> [-1.428484]	model [-5.659676]	samba [-7.016033]	</s> [-1.945871]	model [-5.727985]	sprinkle [-6.004664]	</s> [-1.694154]	model [-5.673322]	forehand [-5.321952]	</s> [-1.750435]	passion [-6.088458]	elope [-6.082099]	</s> [-2.146362]	passion [-6.179881]	divide [-6.036609]	</s> [-1.826293]	passion [-6.130607]	bloat [-5.520286]	</s> [-0.862209]	passion [-6.099148]	redden [-5.866318]	</s> [-1.593483]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 10 capitalise [-5.558241]	vizor [-5.939404]	</s> [-1.762197]	capitalise [-5.542639]	mountainous [-6.485364]	</s> [-2.433044]	capitalise [-5.609934]	rasp [-5.427014]	</s> [-1.026417]	capitalise [-5.584080]	intermarry [-6.670279]	</s> [-1.279748]	tonight [-5.546186]	salve [-7.418674]	</s> [-2.433270]	tonight [-5.616192]	ding [-7.471365]	</s> [-0.798317]	tonight [-5.602268]	reeve [-7.161401]	</s> [-1.731767]	tonight [-5.629488]	foster [-6.148481]	</s> [-1.785521]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 82 latch [-5.682521]	event [-6.812875]	</s> [-1.475102]	latch [-5.663162]	belong [-6.540765]	</s> [-1.654383]	latch [-5.620695]	blot [-6.005666]	</s> [-1.657247]	maneuver [-5.301166]	anneal [-6.110405]	</s> [-1.160926]	maneuver [-5.395221]	manager [-5.609683]	</s> [-1.217318]	shies [-6.133298]	immunise [-5.109986]	</s> [-1.893238]	shies [-6.040905]	rasp [-5.559008]	</s> [-1.579882]	shies [-5.976229]	chalk [-5.736565]	</s> [-0.784430]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 24 beguile [-5.644314]	imagination [-5.856213]	</s> [-1.929807]	beguile [-5.623788]	brighten [-5.661933]	</s> [-1.216348]	immobilise [-5.584139]	draft [-6.450902]	</s> [-1.826331]	immobilise [-5.697724]	flash [-6.212117]	</s> [-1.864169]	immobilise [-5.537005]	length [-6.327453]	</s> [-1.945393]	bath [-6.016602]	subtract [-6.181625]	</s> [-1.282697]	bath [-6.030526]	trill [-6.415645]	</s> [-1.284196]	bath [-5.960179]	cringe [-6.132543]	</s> [-1.586971]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 42 scream [-5.275303]	teazle [-7.282491]	</s> [-1.521533]	scream [-5.512097]	monstrous [-6.525943]	</s> [-0.881022]	scream [-5.602914]	shudder [-6.465086]	</s> [-1.215020]	adept [-5.465729]	giant [-6.773887]	</s> [-1.416678]	adept [-5.508523]	boost [-7.200700]	</s> [-1.393522]	adept [-5.679883]	vizor [-7.512981]	</s> [-2.143446]	recruit [-5.666279]	scaly [-6.582266]	</s> [-3.154162]	recruit [-5.650322]	bleat [-6.756450]	</s> [-2.114491]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 62 parse [-4.898452]	actual [-6.514095]	</s> [-2.412281]	parse [-4.969775]	entail [-5.678676]	</s> [-2.254913]	parse [-5.050340]	manager [-5.436186]	</s> [-1.363683]	slack [-6.096944]	provision [-5.971863]	</s> [-0.846561]	slack [-6.028291]	reoccur [-6.475178]	</s> [-1.382927]	slack [-6.075238]	oyster [-5.696363]	</s> [-1.558442]	mature [-6.006039]	manager [-5.230867]	</s> [-1.376803]	mature [-6.050837]	prepare [-5.604749]	</s> [-1.692709]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 49 descant [-5.758873]	bright [-6.779050]	</s> [-1.397260]	abode [-6.286583]	protrude [-6.622437]	</s> [-1.822688]	abode [-6.208022]	blind [-6.245468]	</s> [-2.000247]	abode [-6.285081]	ambitious [-5.957637]	</s> [-1.612379]	abode [-6.241383]	driven [-6.561040]	</s> [-1.614300]	chapter [-5.383389]	summons [-6.115627]	</s> [-1.605576]	chapter [-5.347865]	attire [-6.563998]	</s> [-0.771717]	chapter [-5.444128]	bright [-5.862433]	</s> [-1.597281]
