2025-01-21 20:16:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 154 japan [-6.074225]	soften [-7.960895]	</s> [-0.002276]	alphabetise [-5.687066]	the [-3.193608]	unlatch [-5.050273]	</s> [-0.826538]	carry [-5.323877]	care [-7.718578]	</s> [-1.296093]	field [-5.231200]	your [-3.198935]	lunch [-6.384586]	weathercock [-6.445058]	</s> [-0.917473]	pretty [-5.687114]	one [-3.189265]	scorch [-5.452872]	uncouple [-6.601919]	</s> [-0.758620]	the [-4.440449]	distract [-5.332940]	manacle [-7.522930]	</s> [-0.003123]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.184089]	screen [-6.038834]	redress [-6.573620]	throb [-6.563992]	slurp [-7.079325]	</s> [-0.006107]	rate [-6.533581]	reminisce [-7.810019]	</s> [-1.769996]	dispossess [-5.550764]	bilge [-6.713569]	outdid [-6.783687]	</s> [-1.029294]	revert [-6.278146]	your [-2.882259]	retouch [-6.102713]	</s> [-1.862881]	normal [-5.712655]	product [-6.286814]	</s> [-0.755008]	the [-4.640584]	convert [-5.245143]	tonight [-6.434419]	</s> [-0.003251]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 17 stash [-6.491950]	</s> [-0.003304]	collapse [-5.729891]	my [-3.306781]	prudent [-5.847901]	bowdlerise [-7.399831]	lackey [-6.323334]	</s> [-0.001384]	hateful [-10.960869]	sear [-5.821151]	</s> [-0.002307]	recommend [-5.849363]	your [-2.757110]	induct [-5.292208]	partner [-6.885480]	</s> [-1.018790]	cuckold [-5.883152]	cockle [-7.065845]	throb [-6.268764]	seals [-7.119712]	</s> [-0.001503]	demolish [-5.819161]	angry [-6.021192]	knee [-6.042396]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 24 loose [-6.085684]	feud [-6.925711]	scollop [-6.285664]	</s> [-0.012605]	glass [-6.098190]	one [-2.933656]	underwritten [-6.048391]	misconstrue [-5.685428]	</s> [-0.001895]	a [-4.192828]	convert [-5.324068]	</s> [-1.291636]	host [-7.725588]	anxiety [-5.954947]	</s> [-0.002702]	hoard [-5.678113]	strict [-6.457985]	scrape [-5.734601]	admire [-5.970024]	</s> [-0.002819]	glass [-6.119076]	the [-3.143995]	practical [-5.912941]	worker [-6.489754]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 95 henna [-5.765847]	perish [-5.220608]	</s> [-0.507119]	one [-3.913519]	closest [-4.788311]	tomcat [-6.795531]	riot [-5.929245]	</s> [-0.001400]	homage [-5.575572]	hateful [-6.265639]	disabuse [-6.234987]	</s> [-0.001409]	ditto [-5.580785]	dank [-2.746878]	encroach [-5.810869]	disloyal [-6.424618]	</s> [-0.897161]	teem [-5.771938]	counterpoint [-6.657061]	</s> [-0.188163]	blaring [-5.613637]	clomp [-6.355240]	</s> [-1.118852]	cuddle [-7.757538]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 51 lunch [-6.750527]	curtain [-6.262081]	</s> [-0.003060]	overseen [-5.490514]	awareness [-8.719764]	</s> [-0.001253]	a [-4.897576]	recover [-6.112232]	gush [-6.167313]	ricochet [-6.624836]	</s> [-0.001617]	camber [-5.067735]	bulge [-6.930924]	fetch [-5.797141]	</s> [-0.002870]	detect [-5.757522]	attention [-6.757815]	roll [-5.910411]	</s> [-0.802930]	envisage [-5.560153]	the [-3.572352]	recover [-5.863992]	rubbery [-6.029696]	cannonball [-6.266057]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 48 enormous [-5.669216]	your [-2.592405]	stomp [-5.217869]	sleep [-7.150057]	fetch [-6.042779]	</s> [-0.002613]	dismal [-7.047485]	circumvent [-5.788534]	frizzle [-5.790553]	</s> [-0.001696]	chaperone [-7.174893]	mode [-6.269254]	anxiety [-5.781374]	</s> [-0.002492]	teem [-5.822807]	cheapen [-6.446754]	</s> [-1.283596]	unfurl [-7.956137]	roll [-6.323836]	disembody [-6.129100]	</s> [-0.005252]	priest [-9.626591]	progress [-5.364340]	</s> [-0.003469]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 8 discontinue [-6.248590]	studious [-7.503350]	</s> [-0.002142]	town [-9.981007]	chair [-6.537536]	</s> [-0.001479]	revolution [-5.079697]	destruct [-8.868624]	</s> [-0.001666]	strut [-11.504921]	soothe [-6.306599]	</s> [-0.002405]	his [-5.169908]	bluster [-5.666889]	struck [-7.318150]	frizzle [-5.680232]	</s> [-0.001789]	numb [-10.924549]	jumble [-5.710110]	</s> [-0.002054]	request [-8.029102]	inconvenience [-6.653345]	</s> [-0.496227]	piercing [-10.687642]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.006574]	complaint [-4.655011]	the [-3.237797]	forceful [-5.043352]	scrape [-6.153276]	bewitched [-6.422286]	</s> [-0.001836]	rate [-6.417765]	engineer [-6.291352]	proceed [-6.893225]	dapper [-6.142015]	</s> [-0.002043]	riff [-5.525340]	an [-3.844292]	underfeed [-5.302048]	mound [-6.775342]	</s> [-0.861579]	stable [-7.802337]	flashback [-6.577175]	trill [-7.096446]	</s> [-0.001397]	my [-4.336125]	conjure [-5.215928]	perk [-6.511428]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 145 disjoint [-5.116307]	your [-2.923822]	compliment [-5.805382]	blond [-5.872429]	</s> [-0.877660]	book [-5.334066]	my [-3.003232]	scar [-5.369000]	</s> [-1.138200]	welt [-5.680275]	whisper [-9.812078]	</s> [-0.002458]	the [-4.571481]	overrule [-5.642196]	</s> [-0.830222]	hollow [-5.956127]	beacon [-9.803211]	</s> [-0.005456]	minimise [-6.230115]	a [-4.057544]	warning [-5.603434]	imagine [-6.267847]	wiretap [-6.270001]	</s> [-0.003739]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 96 circumvent [-5.609955]	dampen [-8.359508]	</s> [-0.003802]	convert [-8.606924]	decrease [-6.519925]	nurse [-5.373221]	</s> [-0.001916]	impede [-6.187198]	my [-3.175922]	grin [-4.679468]	strengthen [-6.332911]	</s> [-0.650428]	this [-4.685424]	cumbersome [-6.387683]	hefty [-6.016098]	borrow [-6.294652]	</s> [-0.008148]	colorful [-5.405158]	romance [-6.966106]	</s> [-1.645271]	slope [-5.654709]	the [-2.785249]	warning [-5.596562]	</s> [-1.461782]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 135 product [-7.504059]	shovel [-6.699599]	</s> [-0.001192]	lunch [-8.146494]	sucker [-6.380647]	</s> [-0.991166]	teeming [-5.623068]	frizzle [-9.422725]	</s> [-0.001519]	dinner [-7.642273]	software [-5.580903]	redrawn [-5.621956]	</s> [-0.001630]	function [-5.685748]	toboggan [-10.454655]	</s> [-0.008579]	the [-4.902751]	lunch [-6.615442]	image [-6.177850]	</s> [-0.717069]	minimise [-6.082659]	dank [-3.708411]	snowball [-5.926292]	object [-6.564939]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 90 soup [-7.754252]	</s> [-0.002166]	huff [-7.029552]	priest [-5.835007]	skid [-5.107896]	</s> [-0.002293]	shopping [-5.510907]	feather [-5.485529]	sluice [-5.948848]	swerve [-6.009358]	</s> [-0.001286]	this [-4.944719]	warning [-6.166090]	clew [-5.350868]	</s> [-0.004141]	her [-3.990557]	dismal [-5.556991]	worst [-6.794190]	</s> [-0.003144]	race [-5.603972]	her [-2.824955]	retrogress [-5.931481]	hale [-7.034513]	</s> [-0.915281]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 21 dirty [-5.207794]	feud [-6.094922]	bridle [-5.771660]	</s> [-0.914247]	ghostwrite [-5.522176]	seduce [-7.281223]	energy [-6.608724]	</s> [-0.013412]	ghostwrite [-5.403931]	zoom [-9.532726]	</s> [-0.002019]	flounder [-6.828262]	ricochet [-6.482883]	</s> [-0.004333]	squint [-5.663732]	pitiful [-6.608172]	disgruntle [-6.236676]	swerve [-6.218880]	</s> [-0.001611]	the [-4.960144]	speed [-5.341563]	toenail [-6.591812]	groom [-6.036580]	</s> [-0.001483]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.002688]	disjoint [-5.167110]	influence [-6.359964]	stash [-5.906801]	</s> [-0.005539]	a [-4.875422]	clap [-5.816804]	toenail [-6.597328]	</s> [-0.700602]	recommend [-5.825744]	wimple [-6.538451]	</s> [-0.619175]	introvert [-5.679987]	this [-3.118107]	angry [-5.234979]	</s> [-1.043266]	band [-5.448519]	unlatch [-7.363435]	witch [-6.689323]	tonight [-7.074914]	</s> [-0.001073]	introvert [-5.704821]	final [-8.020742]	</s> [-1.544158]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 142 frighten [-5.847435]	</s> [-1.942798]	teem [-6.186575]	the [-3.097815]	noose [-4.933193]	wither [-6.220657]	</s> [-0.003659]	the [-4.690443]	soar [-5.320802]	aside [-7.405476]	</s> [-0.001436]	pickax [-5.340193]	this [-2.417601]	convert [-5.085037]	querulous [-7.063219]	depict [-6.059858]	</s> [-0.002028]	curse [-5.926248]	snatch [-7.591638]	</s> [-0.877059]	partial [-5.575378]	major [-6.855476]	progress [-6.002935]	</s> [-0.002365]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.001471]	skyjack [-5.879490]	stencil [-5.771915]	circumvent [-6.255759]	mistreat [-5.744840]	</s> [-0.001824]	counterfeit [-5.793755]	convert [-6.308895]	snarl [-6.353215]	</s> [-0.785181]	reorder [-5.884122]	lovable [-7.006479]	</s> [-1.005799]	riposte [-8.374630]	safety [-5.928894]	</s> [-0.002012]	umpire [-5.482531]	clatter [-6.313324]	</s> [-1.727538]	detect [-5.786723]	dank [-3.843603]	convert [-4.841723]	</s> [-1.596934]	rice [-5.883925]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.001774]	pickax [-5.346650]	entwine [-6.586287]	awareness [-6.593947]	</s> [-0.001472]	dank [-4.977021]	reopen [-6.014299]	burp [-6.778180]	</s> [-1.265310]	overlooked [-5.466726]	swoon [-7.578846]	worker [-5.894127]	</s> [-0.001641]	revel [-5.723828]	usurp [-7.543936]	shovel [-6.237539]	</s> [-0.001751]	my [-4.739631]	closest [-5.197952]	zany [-6.688510]	incident [-7.757503]	</s> [-0.003242]	rent [-5.132085]	fade [-9.126676]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 91 scar [-7.978466]	depose [-5.857162]	</s> [-0.002090]	cabbage [-5.185702]	straddle [-7.465393]	</s> [-1.266286]	rouge [-5.687073]	readiest [-6.520531]	</s> [-0.449006]	transportation [-8.879753]	brainwash [-5.957646]	</s> [-0.223843]	wire [-12.259373]	inflame [-6.168567]	</s> [-0.002384]	disgruntle [-8.336050]	yellowish [-5.675200]	</s> [-0.003621]	induct [-8.414945]	mollycoddle [-5.731719]	</s> [-0.002825]	brim [-5.570623]	painting [-7.201796]	</s> [-2.679051]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 20 berry [-7.428793]	overact [-7.444225]	</s> [-0.003635]	an [-5.120737]	constrict [-5.551173]	purr [-6.124814]	</s> [-0.702631]	keep [-9.969254]	yeast [-5.455182]	</s> [-0.003266]	one [-4.428285]	warning [-5.898172]	splendid [-6.418737]	anywhere [-5.819741]	</s> [-0.001724]	disprove [-5.535993]	a [-3.203863]	scar [-5.844143]	</s> [-1.176023]	dank [-4.260303]	crayon [-5.276915]	redevelop [-6.522351]	soothe [-6.358628]	</s> [-0.005000]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 23 his [-5.835290]	stumble [-5.357058]	</s> [-0.550618]	envisage [-5.730654]	pump [-5.854555]	toboggan [-6.687492]	</s> [-0.005321]	gown [-5.485310]	pulse [-6.338044]	</s> [-1.167539]	demolish [-5.643307]	this [-3.057939]	super [-5.191793]	divorce [-6.397670]	</s> [-0.006072]	his [-4.448842]	tank [-5.162549]	snarl [-6.769706]	wiretap [-5.673685]	</s> [-0.001489]	an [-4.443392]	deface [-4.850123]	readiest [-7.009911]	</s> [-0.741201]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 153 mummify [-7.969838]	</s> [-0.004907]	disengage [-5.517818]	lackey [-8.683697]	</s> [-0.002170]	havoc [-5.796844]	slick [-6.861809]	</s> [-2.334115]	enchanting [-5.138376]	her [-3.305187]	stomp [-5.563955]	fife [-6.563183]	</s> [-0.002410]	slick [-7.521578]	concave [-6.973832]	</s> [-0.001861]	slope [-5.662926]	underwritten [-6.605149]	noxious [-6.663744]	valid [-5.914617]	</s> [-0.001494]	alphabetise [-5.741558]	his [-3.174277]	grown [-5.165303]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 14 reserve [-7.012922]	</s> [-0.001685]	normal [-5.927376]	sortie [-5.869926]	university [-6.350385]	skid [-5.382195]	</s> [-0.001957]	standoff [-5.943838]	my [-3.272684]	cuddle [-5.314153]	equip [-6.720882]	</s> [-0.001278]	splendid [-10.100140]	implement [-5.684522]	</s> [-0.001948]	tank [-8.372721]	ditch [-5.879183]	nurse [-5.744067]	</s> [-0.002082]	dank [-4.235844]	retrogress [-5.836709]	flashback [-7.141980]	slurp [-6.670122]	</s> [-0.003139]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.327841]	poet [-5.601246]	a [-4.168496]	bobs [-5.642210]	disloyal [-6.545681]	work [-6.201098]	</s> [-0.013715]	this [-4.757420]	somewhere [-5.295497]	</s> [-1.112568]	his [-4.580035]	humor [-5.555933]	</s> [-1.246169]	gleeful [-5.470942]	her [-2.960578]	load [-5.279799]	romp [-6.707085]	progress [-6.033392]	</s> [-0.004094]	gleeful [-5.587913]	feud [-7.529349]	summon [-6.498671]	unsnarl [-6.137913]	</s> [-0.003603]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 129 </s> [-2.848239]	wander [-7.134636]	wrung [-5.903221]	</s> [-0.651614]	one [-3.925556]	scar [-5.339073]	demount [-7.920442]	disabuse [-6.821619]	</s> [-0.001142]	pervade [-5.806445]	dank [-3.036289]	prudent [-5.705324]	</s> [-1.087744]	misguided [-5.516314]	her [-3.267689]	painting [-5.218838]	subject [-5.690587]	anxiety [-6.213427]	</s> [-0.001764]	book [-5.272652]	her [-2.887312]	sparer [-5.910100]	pike [-6.440413]	plow [-5.866539]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 147 an [-2.971798]	discontinue [-6.306130]	riot [-6.583356]	</s> [-0.001697]	dank [-4.167509]	sinful [-5.461923]	</s> [-1.116358]	injury [-5.268894]	the [-2.995416]	reasonable [-5.917659]	unimportant [-7.351089]	fade [-6.670994]	</s> [-0.003105]	this [-4.481120]	inure [-5.812797]	frizzle [-5.725008]	</s> [-0.002007]	his [-4.174265]	flamboyant [-4.872382]	straddle [-6.358421]	</s> [-0.827409]	scourge [-5.510418]	his [-2.632525]	whirr [-6.170975]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 19 decode [-7.489922]	zesty [-7.041138]	fallow [-6.304171]	</s> [-0.001506]	reorder [-5.939076]	the [-3.234517]	painting [-5.067756]	pumice [-5.187113]	hopeful [-6.362284]	</s> [-0.002604]	stomp [-9.246124]	spoon [-5.985157]	zoom [-5.846587]	</s> [-0.001873]	her [-4.333135]	beat [-5.499585]	</s> [-1.071064]	trainer [-5.589251]	intern [-6.055646]	</s> [-0.662702]	introvert [-5.567932]	bewitched [-8.934361]	</s> [-0.005937]	exile [-5.481441]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.002663]	enliven [-5.666333]	one [-2.205364]	invert [-5.646022]	</s> [-0.960149]	this [-4.453188]	frighten [-5.578408]	appear [-7.220702]	</s> [-0.001578]	scar [-7.558714]	struck [-7.190294]	lawful [-5.815529]	</s> [-0.001542]	pervade [-5.713955]	frighten [-7.028050]	swerve [-6.497941]	</s> [-0.001911]	your [-4.283717]	soar [-5.382324]	practice [-6.441439]	</s> [-0.001965]	eminent [-7.675437]	lawful [-6.352366]	</s> [-0.003248]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 119 her [-3.076236]	placard [-5.600583]	segment [-7.196109]	</s> [-0.650809]	her [-3.931069]	ladder [-5.676065]	</s> [-1.238874]	clipt [-5.760838]	status [-7.978693]	</s> [-0.685117]	overlooked [-5.582615]	your [-2.936146]	attention [-4.724176]	cudgel [-6.528274]	foul [-5.484420]	</s> [-0.004978]	loosest [-5.813681]	wire [-7.394357]	</s> [-0.518226]	her [-3.913419]	somewhere [-5.273524]	wrung [-7.003886]	relapse [-6.374454]	</s> [-0.002244]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 138 his [-3.258623]	jacket [-5.573218]	spoon [-6.517481]	</s> [-0.058519]	scum [-5.523024]	dank [-3.494207]	sidestep [-5.219726]	toast [-5.843374]	groom [-6.043732]	</s> [-0.000968]	sceptre [-5.479496]	dank [-3.482858]	lollygag [-5.936028]	lead [-7.156358]	</s> [-0.671805]	fishing [-5.312282]	one [-2.730177]	practical [-5.707414]	concave [-6.848672]	</s> [-0.001064]	perfume [-5.749238]	dank [-3.318581]	blend [-5.758082]	</s> [-1.316389]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 122 depict [-8.147198]	</s> [-0.002258]	umpire [-5.442253]	your [-2.615801]	subtract [-5.425745]	mummify [-6.778998]	</s> [-0.001775]	collapse [-5.878418]	abash [-9.842168]	</s> [-0.001790]	station [-5.781213]	practice [-9.123760]	</s> [-0.001731]	my [-4.773308]	reconnect [-5.455511]	witch [-6.470908]	pertinent [-6.213277]	</s> [-0.001858]	closest [-7.592325]	inside [-6.387895]	borrow [-6.614261]	</s> [-0.003706]	stencil [-6.993302]	yacht [-6.939738]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 11 hateful [-6.391184]	</s> [-0.289475]	sing [-6.023272]	ditch [-7.431520]	stave [-6.677048]	</s> [-0.001938]	race [-5.302615]	my [-2.558201]	convert [-5.070401]	awareness [-6.483273]	</s> [-0.001747]	the [-5.004754]	hidden [-5.003315]	</s> [-1.093864]	prickly [-5.805422]	this [-3.126895]	jumpy [-5.599184]	</s> [-1.323345]	visit [-5.634695]	your [-3.065763]	loom [-5.811521]	passion [-7.305826]	work [-6.055779]	</s> [-0.010244]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.004862]	gleeful [-5.413196]	encroach [-6.919405]	</s> [-2.426560]	the [-5.051302]	commercial [-5.196252]	filch [-6.455279]	</s> [-1.230382]	snappy [-7.805839]	imagine [-6.018832]	</s> [-0.853675]	cabbage [-5.546754]	toast [-7.931745]	wither [-5.636521]	</s> [-0.003181]	snivel [-5.650507]	an [-3.307398]	rampart [-5.159838]	contract [-5.991958]	</s> [-0.345067]	vapour [-5.614843]	shelve [-7.480600]	deprave [-5.956417]	</s> [-0.843552]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 70 reopen [-5.875443]	</s> [-2.224640]	pickax [-5.549076]	dank [-3.514042]	smirk [-5.295798]	lanky [-6.411100]	</s> [-0.001434]	cabbage [-5.566887]	warning [-7.108685]	scrabble [-7.227001]	grimy [-5.500563]	</s> [-0.002658]	scourge [-5.521945]	passion [-7.237384]	</s> [-0.920654]	sound [-7.045545]	proceed [-7.071540]	</s> [-0.884927]	a [-4.184898]	care [-5.217794]	roll [-6.493577]	disembody [-6.072685]	</s> [-0.012204]	position [-5.871511]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 83 mode [-5.862127]	</s> [-0.094040]	expect [-5.627816]	his [-3.471731]	half [-5.503656]	passion [-7.483607]	</s> [-0.887465]	lonely [-8.857258]	advanced [-8.236929]	</s> [-0.007822]	spark [-5.189847]	immaterial [-6.539344]	yacht [-7.198809]	</s> [-0.466330]	her [-4.296120]	subclass [-5.283487]	replacement [-6.060141]	</s> [-0.323476]	disjoint [-5.626844]	cockle [-6.629897]	totter [-6.401385]	</s> [-0.004120]	ghostwrite [-5.483247]	sluice [-7.342584]
2025-01-21 20:16:49 | INFO | fairseq_cli.eval_lm | 102 shallow [-7.638139]	</s> [-0.003012]	rice [-5.550793]	inexperienced [-6.727087]	</s> [-2.290419]	complaint [-4.860996]	shelve [-7.096066]	moan [-6.041275]	</s> [-0.002471]	hoard [-5.094795]	fleece [-7.157837]	</s> [-0.944722]	brim [-5.659004]	bilge [-6.582311]	prong [-6.216576]	</s> [-1.122721]	enliven [-5.910226]	the [-3.131845]	overrule [-5.444288]	energy [-6.083569]	</s> [-0.002635]	request [-7.630280]	energy [-6.413129]	</s> [-0.006106]
