2025-01-22 21:28:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 323 electric [-6.506621]	prejudice [-5.005380]	. [-0.602042]	</s> [-0.002062]	one [-2.586623]	hand [-5.756316]	stand [-4.616115]	your [-3.537631]	bowl [-5.433592]	palatable [-6.499060]	rubber [-5.630517]	grand [-7.615428]	potential [-6.469641]	pressurize [-5.595683]	grounded [-7.220376]	one [-3.058997]	memory [-5.748247]	institutionalise [-6.549536]	. [-0.558723]	</s> [-0.000973]	a [-2.616386]	pick [-5.950079]	digital [-5.867204]	splash [-5.141353]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 88 constrict [-6.262958]	medium [-7.564521]	peace [-7.393654]	vault [-5.354723]	. [-0.488047]	</s> [-0.001711]	icy [-7.368557]	manufacturer [-6.223335]	shout [-7.208756]	. [-0.778702]	</s> [-0.000866]	an [-2.749609]	tree [-6.343536]	gross [-6.323552]	bump [-5.265224]	. [-0.560861]	</s> [-0.001025]	your [-2.586142]	trade [-5.626835]	undervalue [-5.648341]	a [-3.724069]	curve [-5.612042]	. [-1.428996]	</s> [-0.001104]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 109 sneeze [-5.851331]	a [-3.973788]	figure [-5.886410]	. [-1.189153]	</s> [-0.002476]	telephone [-6.887236]	other [-6.413789]	number [-5.478114]	. [-0.751187]	</s> [-0.000758]	ladder [-6.270686]	motionless [-6.421314]	demagnetise [-5.179344]	sweet [-7.857313]	oil [-8.778930]	demanding [-8.110373]	treat [-6.444149]	disembowel [-5.593991]	bid [-8.926415]	flashy [-5.971413]	commercialize [-5.292733]	an [-4.086659]	back [-5.547356]	commingle [-8.202854]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 53 bone [-6.809675]	ashamed [-6.622424]	crosscheck [-5.707337]	. [-0.596407]	</s> [-0.001667]	effort [-6.716803]	skinny [-8.290039]	sing [-5.747913]	good [-6.428669]	folk [-5.578531]	. [-0.618071]	</s> [-0.001087]	an [-2.826345]	campaign [-5.569735]	major [-6.286128]	interlard [-6.659914]	range [-8.368268]	. [-1.834981]	</s> [-0.000993]	option [-6.798777]	figure [-7.180149]	. [-1.123938]	</s> [-0.000988]	safe [-7.209027]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 276 dim [-6.128438]	burlesque [-5.820786]	status [-8.745242]	folk [-6.049671]	. [-0.404403]	</s> [-0.001542]	reason [-6.857911]	listen [-5.720086]	. [-0.581641]	</s> [-0.000868]	cooperative [-8.152798]	education [-5.405133]	winged [-6.520278]	preemptive [-6.760607]	. [-0.515114]	</s> [-0.000901]	kindly [-7.539181]	strain [-5.283543]	pull [-6.858178]	musty [-8.334781]	associate [-7.029989]	. [-1.453935]	</s> [-0.000930]	tear [-6.766315]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 233 constrict [-6.360832]	. [-0.823493]	</s> [-0.001216]	attack [-6.415273]	lucky [-6.391733]	power [-4.969242]	. [-0.590837]	</s> [-0.000954]	vigilant [-6.510366]	nose [-6.038041]	figure [-6.947051]	mundane [-7.377458]	affect [-5.343861]	. [-2.340310]	</s> [-0.001047]	wood [-7.188268]	vault [-5.344304]	housing [-8.922809]	timely [-6.544438]	handcraft [-6.763710]	pastel [-7.597651]	menu [-4.794071]	. [-1.639225]	</s> [-0.001083]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 115 homework [-7.300756]	. [-2.456405]	</s> [-0.001314]	education [-7.433919]	rediscover [-5.729609]	one [-3.865013]	national [-5.879573]	. [-2.286104]	</s> [-0.000856]	dance [-6.790794]	ill-informed [-7.233015]	demand [-6.049940]	quantity [-8.995981]	sneeze [-5.466428]	. [-0.589922]	</s> [-0.000980]	gift [-6.838665]	scaly [-6.511039]	inconvenience [-5.251786]	. [-0.779355]	</s> [-0.001027]	card [-6.375928]	aromatic [-8.753960]	structure [-5.883280]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 36 game [-6.236253]	grave [-6.723631]	headquarter [-5.297744]	my [-4.744751]	estimate [-5.358708]	. [-1.841670]	</s> [-0.001843]	brilliant [-6.864938]	bucket [-5.788576]	negligible [-7.126287]	a [-2.705899]	towel [-6.507024]	fill [-6.868974]	burlesque [-5.417023]	scary [-9.072856]	equal [-6.298200]	elastic [-6.424291]	slop [-6.465651]	. [-0.412499]	</s> [-0.000991]	a [-2.631275]	engine [-5.747733]	introvert [-5.515499]	population [-8.445585]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000131]	unrealistic [-6.867742]	game [-5.908056]	follow [-5.257081]	frugal [-8.830676]	nerve [-6.180816]	freewheel [-6.901343]	. [-0.370369]	</s> [-0.000744]	dance [-6.822239]	spearhead [-5.255596]	. [-0.641916]	</s> [-0.000878]	time [-6.147595]	lopsided [-8.535091]	skin [-5.921065]	menu [-9.076309]	overcharge [-5.265194]	voice [-7.654984]	opposite [-9.027157]	sense [-8.050682]	listen [-5.167781]	sweet [-7.526640]	smug [-9.389721]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 296 host [-5.572479]	misbehave [-5.110261]	. [-0.672406]	</s> [-0.001713]	shoe [-7.223073]	broken [-6.376328]	buttonhole [-5.260311]	. [-0.551280]	</s> [-0.000954]	one [-2.678865]	blue [-5.849535]	sound [-5.463078]	delectable [-7.184760]	my [-3.348210]	many [-5.469061]	ill-fated [-6.541659]	dehumanize [-5.209085]	vigilant [-8.469346]	stretch [-5.852130]	quizzical [-6.511821]	attitudinize [-6.211874]	worthy [-7.559153]	demand [-6.297091]	. [-2.233056]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 207 airline [-7.122945]	. [-2.894013]	</s> [-0.000758]	gift [-7.180617]	misbehave [-5.856052]	. [-0.886021]	</s> [-0.000887]	great [-6.768030]	pop [-9.388621]	introvert [-5.307777]	well-groomed [-8.919062]	special [-5.149450]	. [-2.806669]	</s> [-0.001148]	ill-fated [-7.393785]	shoe [-9.380018]	bargain [-6.937059]	. [-0.419458]	</s> [-0.001092]	my [-2.766691]	lip [-5.141217]	get [-5.243074]	. [-0.521253]	</s> [-0.001069]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 303 economics [-6.408460]	glossy [-6.849363]	recommence [-7.646570]	opposite [-7.600213]	. [-1.778803]	</s> [-0.001426]	quantity [-7.883513]	sad [-7.782110]	affect [-6.187039]	utilized [-6.328956]	overemphasize [-5.486960]	this [-3.674095]	shot [-5.497564]	flake [-7.191496]	. [-0.617827]	</s> [-0.000855]	a [-2.730664]	writing [-5.581961]	duty [-8.459025]	major [-6.169998]	criticise [-5.445550]	your [-3.804746]	trade [-5.508911]	real [-6.560219]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 272 this [-3.759620]	airline [-5.996181]	soft [-5.706062]	brisk [-6.802536]	hidden [-8.200607]	research [-5.570913]	extra-small [-6.565616]	circumcise [-5.655335]	a [-4.426944]	candy [-6.560963]	. [-2.637436]	</s> [-0.001118]	sort [-6.358482]	campaign [-8.831114]	pop [-9.396985]	power [-4.819366]	enthusiasm [-7.974617]	helpless [-5.949511]	misbehave [-5.711400]	frigid [-9.461634]	population [-5.550909]	starry [-6.634005]	conceptualise [-6.331807]	. [-0.491827]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 45 </s> [-0.000131]	player [-7.937370]	admired [-7.105622]	wheelbarrow [-5.026961]	host [-8.087926]	. [-1.926388]	</s> [-0.000923]	your [-2.621188]	pie [-5.350335]	overspecialize [-5.506666]	salary [-8.944952]	. [-2.371933]	</s> [-0.000917]	embellished [-6.838853]	maximum [-5.164834]	number [-5.208792]	valuable [-6.868326]	an [-2.999042]	passenger [-5.538722]	intensify [-6.957929]	fly [-6.734257]	. [-1.721518]	</s> [-0.000905]	guitar [-7.119161]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 227 highway [-5.538713]	power [-5.260967]	. [-0.504576]	</s> [-0.002814]	wedding [-7.666286]	intercede [-5.195678]	an [-3.521152]	secret [-5.752608]	. [-3.047658]	</s> [-0.001043]	coast [-6.585869]	potable [-7.127928]	break [-5.496397]	assured [-6.809257]	trained [-8.519264]	finance [-5.058742]	golden [-6.644699]	particularise [-6.742549]	. [-0.335433]	</s> [-0.001126]	care [-7.351051]	ginger [-5.800239]	range [-9.070930]	. [-1.326861]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 166 advice [-6.844067]	webbed [-8.910423]	crazy [-5.937107]	spearhead [-5.820018]	. [-0.360064]	</s> [-0.000840]	pleasing [-7.355618]	economics [-5.422793]	tattered [-6.296162]	bring [-5.062495]	ladder [-7.030876]	. [-2.195746]	</s> [-0.001023]	hundred [-2.683330]	explanation [-5.956331]	fact [-8.994476]	economics [-8.961260]	burlesque [-5.407738]	. [-0.575571]	</s> [-0.001005]	sector [-6.911660]	unique [-7.859510]	naive [-6.965672]	undervalue [-5.750365]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 304 outbalance [-5.660613]	my [-4.182288]	sample [-6.315914]	sing [-8.504313]	. [-1.582332]	</s> [-0.001750]	a [-2.578118]	phone [-6.024132]	repair [-9.850115]	showy [-6.146652]	shove [-5.545283]	. [-0.911920]	</s> [-0.000991]	adorable [-6.767587]	departure [-5.974756]	schoolmaster [-7.446164]	distinct [-8.147257]	give [-5.909195]	. [-0.548282]	</s> [-0.001008]	one [-2.741317]	resort [-6.093472]	wild [-6.941130]	suburban [-7.656315]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 242 intellectualise [-7.140861]	bone [-9.041620]	. [-2.246098]	</s> [-0.001637]	back [-7.262226]	stretch [-7.343287]	carry [-5.388273]	phony [-7.195472]	this [-2.920433]	nerve [-6.029687]	grandiose [-6.692264]	misbehave [-5.695732]	taut [-7.036789]	voice [-5.726494]	explanation [-9.538074]	sound [-5.285548]	ideal [-6.287737]	salary [-6.642987]	quarterly [-7.101047]	rustle [-5.288530]	. [-0.483312]	</s> [-0.001053]	one [-2.610629]	stop [-5.501020]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 215 . [-2.679568]	</s> [-0.000657]	blank [-6.753991]	backtrack [-5.589578]	. [-0.559444]	</s> [-0.000970]	hundred [-2.561397]	introduction [-5.704394]	decisive [-6.874494]	bump [-5.251130]	. [-0.683387]	</s> [-0.000986]	a [-2.694016]	currency [-6.017661]	still [-5.630492]	my [-3.866550]	engine [-5.623605]	. [-1.836958]	</s> [-0.001037]	deserted [-7.319001]	invite [-4.974714]	big-hearted [-6.546854]	give [-5.914775]	print [-8.250057]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 71 rich [-7.847544]	prejudice [-5.316609]	concrete [-6.636545]	theme [-7.530773]	sneeze [-6.530049]	examination [-9.236511]	. [-1.815407]	</s> [-0.001984]	perky [-8.059789]	glad [-5.800200]	meek [-6.483777]	polish [-6.623817]	. [-0.501485]	</s> [-0.000962]	tourist [-7.170816]	fearless [-6.494519]	hero [-5.066773]	live [-7.103165]	an [-4.486413]	guest [-5.876584]	mispronounce [-5.548726]	. [-0.808541]	</s> [-0.001059]	this [-2.513284]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 175 handle [-5.490265]	potable [-6.402825]	superimpose [-6.770766]	. [-0.367655]	</s> [-0.001728]	frugal [-7.160814]	funny [-5.802804]	quizzical [-6.875429]	straighten [-6.747370]	. [-0.464490]	</s> [-0.000935]	a [-2.606358]	tax [-5.615985]	naturalize [-6.551004]	. [-0.467114]	</s> [-0.001047]	an [-2.832378]	public [-6.280762]	pesky [-6.624968]	run [-5.645955]	. [-0.470961]	</s> [-0.001061]	fear [-6.601044]	private [-10.462629]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 277 intellectualize [-7.565328]	. [-0.764659]	</s> [-0.001729]	smoggy [-7.673147]	reason [-4.784929]	lonely [-6.077226]	splash [-5.400099]	the [-4.287104]	wedding [-5.415491]	trained [-8.424000]	charge [-6.036805]	. [-2.184840]	</s> [-0.000902]	blind [-6.174664]	these [-6.348264]	stand [-4.929451]	. [-0.561142]	</s> [-0.000937]	oil [-7.423640]	fact [-8.913050]	stable [-6.432613]	demagnetise [-5.255956]	pure [-7.065456]	the [-2.317492]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 141 legitimise [-6.985528]	. [-0.454720]	</s> [-0.001250]	menu [-6.563148]	meek [-6.770752]	dress [-5.311250]	. [-0.689974]	</s> [-0.000927]	complex [-6.731667]	reading [-8.891481]	pale [-6.908709]	disembowel [-5.165314]	driver [-8.893672]	. [-2.636202]	</s> [-0.001049]	low [-7.287477]	pie [-5.260386]	meek [-6.465531]	back [-5.571054]	a [-6.099097]	pop [-5.163825]	timely [-6.608016]	straighten [-6.604113]	. [-0.448018]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.000131]	doubt [-6.952231]	number [-5.594456]	. [-0.796136]	</s> [-0.000861]	cooked [-7.966433]	book [-5.488018]	left [-6.603150]	flake [-7.314369]	. [-0.608925]	</s> [-0.000834]	rock [-7.222746]	unsightly [-6.137296]	turn [-6.605719]	. [-0.429278]	</s> [-0.000999]	a [-2.697267]	deal [-5.122189]	circumcise [-5.347172]	glad [-9.215164]	steal [-9.815269]	influence [-5.702912]	. [-0.629053]	</s> [-0.001017]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 213 the [-3.419307]	election [-4.645345]	back [-5.329798]	embellished [-10.921371]	manufacturer [-6.201137]	. [-1.413314]	</s> [-0.000814]	video [-7.088106]	careful [-6.476202]	housebreak [-7.056396]	consequence [-9.159940]	. [-2.675483]	</s> [-0.001007]	youthful [-8.338542]	music [-5.617435]	timely [-6.640790]	underachieve [-6.576536]	. [-0.506809]	</s> [-0.001022]	blind [-6.058352]	red [-8.690944]	elastic [-6.574588]	give [-5.384614]	frightened [-7.945137]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 315 . [-2.662252]	</s> [-0.000626]	productive [-7.325261]	layer [-6.123522]	electric [-6.941678]	preemptive [-6.544779]	effect [-8.880852]	. [-2.508649]	</s> [-0.000877]	phone [-7.416076]	listen [-5.572619]	taut [-6.909327]	regal [-8.442835]	status [-8.396192]	intent [-6.337222]	apologize [-5.099888]	easy-going [-6.842724]	safe [-6.190173]	close [-5.745322]	maybe [-8.999390]	strong [-8.888756]	demand [-5.747590]	amazing [-8.752410]	stable [-6.424695]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 174 theme [-5.332090]	undervalue [-5.489682]	. [-0.444660]	</s> [-0.001654]	this [-2.479100]	associate [-7.265972]	intermarry [-5.581299]	innocent [-6.525634]	sparse [-8.649387]	honey [-5.675683]	major [-6.454481]	claw [-6.626703]	maybe [-9.139556]	. [-3.401334]	</s> [-0.000965]	hundred [-2.673431]	incident [-5.856616]	ecstatic [-6.559613]	overcharge [-5.245269]	. [-0.586726]	</s> [-0.001002]	public [-7.278780]	mountebank [-5.218869]	hundred [-3.603405]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 288 harmless [-7.830785]	play [-6.276951]	quirky [-6.176347]	pressurize [-5.178153]	. [-0.437407]	</s> [-0.001827]	give [-7.477033]	lustrous [-8.738280]	particularise [-6.720914]	. [-0.317956]	</s> [-0.001010]	my [-2.847822]	pie [-5.888566]	power [-5.010873]	virtuous [-8.115159]	youthful [-8.294732]	invite [-5.772257]	disrespect [-5.288396]	one [-3.725096]	excitement [-5.762536]	. [-1.909519]	</s> [-0.001090]	my [-2.760818]	gift [-6.800854]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 292 structure [-6.809455]	regal [-6.315956]	overspecialize [-6.127053]	. [-0.510307]	</s> [-0.002196]	perky [-8.092152]	path [-6.298938]	brutalise [-6.649768]	. [-0.451396]	</s> [-0.000829]	immaculate [-8.877613]	middle [-5.660323]	feminine [-6.526001]	landslidden [-6.763720]	. [-0.478598]	</s> [-0.000970]	the [-2.734849]	rock [-5.940611]	hero [-5.205172]	. [-0.542360]	</s> [-0.001053]	cup [-6.288758]	kaleidoscopic [-5.963306]	dehumanize [-5.338094]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 305 tear [-5.787245]	. [-1.940478]	</s> [-0.001646]	repair [-7.050153]	extra-small [-6.511322]	come [-5.027207]	simple [-9.607400]	appeal [-6.518951]	. [-1.782200]	</s> [-0.000840]	subdued [-10.346567]	give [-6.961553]	sound [-7.130809]	book [-8.292254]	. [-2.363675]	</s> [-0.000979]	my [-2.808772]	river [-6.274553]	court [-6.660827]	. [-0.397398]	</s> [-0.001057]	candy [-7.228728]	provision [-5.773563]	. [-0.684894]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 294 ill-fated [-8.062750]	bat [-9.774480]	revitalise [-5.279038]	bruised [-9.169123]	combine [-6.031782]	. [-2.290275]	</s> [-0.000930]	future [-6.390122]	miserly [-6.254429]	intermarry [-5.553351]	. [-0.639564]	</s> [-0.000991]	an [-2.814024]	skin [-5.584107]	truthful [-6.277040]	folk [-5.324645]	royal [-7.208727]	mail [-6.768696]	influence [-5.553776]	thrifty [-9.471158]	resort [-6.278141]	lustrous [-6.374986]	scrape [-6.451324]	. [-0.286124]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 74 . [-1.869292]	</s> [-0.003109]	ice [-6.760031]	introvert [-5.268869]	French [-7.270569]	bread [-7.972151]	outstanding [-6.405736]	rediscover [-5.336947]	. [-0.570352]	</s> [-0.000831]	throat [-6.740222]	run [-5.627237]	. [-0.498196]	</s> [-0.000969]	your [-2.606068]	hand [-5.912995]	racketeer [-5.672168]	dependent [-7.259134]	poem [-6.009557]	these [-6.560723]	secularize [-5.230311]	majestic [-7.493384]	boy [-7.487050]	management [-8.683773]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 99 </s> [-0.000131]	anchored [-7.686146]	can [-6.286083]	hot [-6.780859]	privilege [-5.403371]	wedding [-9.832750]	. [-2.372959]	</s> [-0.000756]	structure [-7.276836]	submissive [-6.823237]	bucket [-5.165187]	blissful [-7.633186]	inspection [-4.792454]	bucket [-5.189342]	doubt [-8.153083]	well-to-do [-7.377212]	demagnetise [-5.200981]	pop [-8.765036]	. [-2.175761]	</s> [-0.000969]	hundred [-2.663589]	fun [-5.896214]	disrespect [-4.958785]	animated [-6.741064]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 37 stand [-5.573694]	a [-3.882992]	discount [-6.617774]	crash [-5.442834]	. [-0.471140]	</s> [-0.001721]	hurt [-7.141204]	promenade [-5.755177]	. [-0.778765]	</s> [-0.000860]	a [-2.645183]	poem [-5.807376]	stand [-4.880204]	this [-3.986501]	book [-5.463501]	sad [-8.207525]	coast [-5.162536]	. [-1.850072]	</s> [-0.000950]	my [-2.776962]	bridge [-6.169386]	figure [-7.155244]	fitting [-8.934575]	estimate [-5.881965]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 267 . [-3.094046]	</s> [-0.000672]	engine [-8.093535]	golden [-6.492903]	undervalue [-5.675077]	vivid [-6.930193]	objective [-7.820783]	wary [-6.459151]	dress [-5.394337]	. [-0.729066]	</s> [-0.000907]	hundred [-2.633559]	race [-5.751394]	mispronounce [-5.199479]	one [-3.563929]	back [-5.743062]	. [-0.711929]	</s> [-0.000946]	status [-6.621043]	extraneous [-6.010970]	demagnetise [-5.328968]	award [-8.081844]	this [-6.938646]	replenish [-11.479784]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 178 exercise [-6.945782]	replenish [-5.471918]	. [-0.461473]	</s> [-0.001559]	an [-2.577858]	leather [-6.564477]	immaterial [-5.938258]	slap [-5.457675]	. [-0.610674]	</s> [-0.000858]	this [-2.458343]	pause [-5.655764]	lady [-9.301907]	racketeer [-5.674853]	. [-0.594139]	</s> [-0.001024]	broad [-7.390102]	barren [-6.502569]	constrict [-5.665831]	dependent [-6.622551]	my [-3.133522]	official [-6.137936]	left [-6.639757]	apprehend [-6.441725]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 302 undervalue [-5.882539]	. [-0.572646]	</s> [-0.002463]	paltry [-7.689003]	boy [-6.081517]	fall [-4.797140]	talkative [-6.536392]	the [-3.014138]	good [-6.100738]	splash [-5.476946]	happy [-7.400127]	submissive [-9.016255]	cell [-9.125958]	notable [-6.571373]	individualise [-6.189470]	. [-0.346297]	</s> [-0.000801]	one [-2.750270]	opening [-5.842703]	shout [-6.984098]	game [-7.984085]	. [-1.963335]	</s> [-0.000927]	sizzling [-8.000341]
