2025-01-22 12:57:54 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 12 suborn [-6.036415]	impeccable [-6.953501]	</s> [-3.873737]	suborn [-5.553535]	poised [-5.248904]	</s> [-3.466711]	suborn [-5.420721]	lamb [-5.201544]	</s> [-2.341533]	suborn [-5.464747]	restrain [-4.259321]	</s> [-2.684482]	suborn [-5.473451]	main [-4.322613]	</s> [-3.332926]	suborn [-5.568808]	resist [-5.233085]	</s> [-2.937973]	suborn [-5.540175]	clog [-3.991714]	</s> [-2.776298]	pillage [-5.597581]	inquire [-6.156540]	</s> [-3.066566]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 84 snowshoe [-6.473557]	entertainment [-6.350435]	</s> [-3.309479]	snowshoe [-5.699389]	stretch [-5.848206]	</s> [-4.172472]	snowshoe [-5.731255]	sprout [-5.268825]	</s> [-2.285882]	snowshoe [-5.768496]	grey [-5.336933]	</s> [-3.699700]	snowshoe [-5.768229]	cuddly [-5.117355]	</s> [-2.083798]	pore [-5.644876]	struggle [-5.357337]	</s> [-1.380449]	pore [-5.641811]	judge [-4.695043]	</s> [-2.062068]	pore [-5.624957]	gloat [-5.058467]	</s> [-3.020224]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 16 correspond [-6.521757]	smock [-5.584475]	</s> [-4.192495]	repeat [-5.866172]	secrete [-5.464679]	</s> [-2.742483]	repeat [-5.794740]	contest [-5.187183]	</s> [-3.138870]	span [-5.709402]	cuff [-5.056452]	</s> [-2.383381]	span [-5.655041]	chump [-5.169196]	</s> [-2.890197]	span [-5.702598]	overweight [-5.299950]	</s> [-2.420229]	span [-5.719075]	fame [-5.345110]	</s> [-2.366004]	wheel [-5.952386]	schlepp [-5.176573]	</s> [-2.208580]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 60 nourish [-5.973957]	sepulcher [-5.764904]	</s> [-4.490312]	nourish [-5.706851]	struggle [-5.759869]	</s> [-1.918725]	nourish [-5.619046]	foal [-5.252629]	</s> [-2.323470]	region [-5.527301]	degree [-5.198416]	</s> [-3.069781]	region [-5.523333]	hospitable [-5.592336]	</s> [-3.206408]	region [-5.556824]	mutter [-4.958120]	</s> [-2.056339]	doom [-5.459218]	employ [-5.676448]	</s> [-2.280731]	doom [-5.464705]	pedal [-5.522782]	</s> [-3.211226]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 13 pillage [-6.673751]	scum [-6.851180]	</s> [-3.885063]	pillage [-5.379586]	orange [-5.751091]	</s> [-3.805811]	pillage [-5.558706]	overextend [-4.954872]	</s> [-2.903641]	pillage [-5.473752]	tell [-4.746836]	</s> [-3.150456]	pillage [-5.481869]	restrain [-4.633413]	</s> [-2.687644]	misconceive [-5.348855]	main [-4.789986]	</s> [-2.948023]	misconceive [-5.370988]	manufacturer [-5.404593]	</s> [-3.409290]	misconceive [-5.342100]	scour [-5.663829]	</s> [-3.288963]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 48 misspend [-6.258907]	disconnect [-5.311691]	</s> [-4.001315]	misspend [-5.684707]	govern [-4.586372]	</s> [-3.163755]	misspend [-5.633141]	plaintive [-5.686785]	</s> [-3.093260]	misspend [-5.629118]	windlass [-5.052097]	</s> [-2.632036]	misspend [-5.651711]	cook [-5.249678]	</s> [-2.774869]	pasteurise [-5.677817]	implode [-5.359844]	</s> [-2.937435]	pasteurise [-5.791815]	choice [-5.987083]	</s> [-2.749351]	pasteurise [-5.720766]	gaol [-5.196831]	</s> [-3.242587]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 15 evoke [-5.869758]	carefree [-4.980762]	</s> [-2.831699]	nippy [-5.903214]	clench [-5.698595]	</s> [-3.147278]	nippy [-6.045625]	unusual [-4.991516]	</s> [-2.953776]	surf [-5.571028]	storm [-5.373590]	</s> [-3.085557]	surf [-5.593020]	forgo [-5.884991]	</s> [-1.816814]	correspond [-5.269511]	taxi [-5.976366]	</s> [-1.967421]	correspond [-5.290266]	glut [-5.221011]	</s> [-2.303164]	correspond [-5.293349]	boost [-5.281832]	</s> [-3.580211]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 11 ironclad [-6.933602]	boast [-5.637757]	</s> [-3.552644]	ironclad [-6.363260]	garner [-5.570901]	</s> [-3.824674]	ironclad [-6.372427]	charcoal [-5.497849]	</s> [-2.575172]	outflank [-5.795275]	problem [-4.424126]	</s> [-3.562932]	outflank [-5.932965]	tell [-5.393109]	</s> [-3.081728]	outflank [-5.903815]	revolutionise [-4.909140]	</s> [-2.684638]	outflank [-5.875443]	discredit [-5.274168]	</s> [-1.605044]	outflank [-5.802552]	acrobatic [-5.888434]	</s> [-4.025161]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 17 wheel [-7.212195]	birch [-6.518217]	</s> [-3.511843]	wheel [-5.774145]	chump [-5.073603]	</s> [-3.088183]	flicker [-5.504865]	wallop [-5.569713]	</s> [-2.419009]	flicker [-5.454809]	hefty [-5.760036]	</s> [-2.856890]	flicker [-5.484845]	swum [-4.156393]	</s> [-2.994111]	gasp [-5.644886]	afraid [-5.797643]	</s> [-3.335848]	gasp [-5.647329]	judge [-4.648252]	</s> [-2.161492]	gasp [-5.694485]	cork [-5.010822]	</s> [-2.671438]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 31 flannel [-7.005305]	afraid [-6.092539]	</s> [-4.071661]	flannel [-5.619290]	bathe [-5.449248]	</s> [-2.938003]	pilot [-5.505048]	endow [-5.709766]	</s> [-3.520124]	pilot [-5.560094]	cuff [-5.028232]	</s> [-2.398956]	pilot [-5.603236]	cuddly [-5.084287]	</s> [-2.208709]	pilot [-5.622639]	overdraw [-4.948716]	</s> [-3.378325]	bewitched [-5.262987]	overrun [-5.507108]	</s> [-1.786994]	bewitched [-5.172107]	gimme [-5.471752]	</s> [-2.269598]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 74 reverence [-6.413618]	pungent [-5.810697]	</s> [-3.528058]	reverence [-5.543845]	travesty [-4.819852]	</s> [-3.858212]	reverence [-5.579848]	confirm [-5.667268]	</s> [-2.807998]	reverence [-5.619639]	gimme [-5.280614]	</s> [-2.359238]	reverence [-5.543991]	pedal [-5.501235]	</s> [-3.492449]	grace [-5.501946]	seethe [-5.101065]	</s> [-3.283303]	grace [-5.518421]	assign [-5.507206]	</s> [-1.981439]	grace [-5.505335]	slip [-4.973350]	</s> [-2.962840]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 36 filter [-6.457015]	inquire [-6.712001]	</s> [-3.525422]	filter [-5.781428]	pungent [-5.677155]	</s> [-3.399187]	filter [-5.650774]	horror [-5.237032]	</s> [-1.787210]	filter [-5.652277]	solid [-4.191517]	</s> [-2.808097]	filter [-5.708968]	afraid [-5.279193]	</s> [-3.726796]	public [-5.759919]	charcoal [-5.175962]	</s> [-2.310433]	public [-5.767538]	pungent [-5.146410]	</s> [-2.539793]	public [-5.736274]	decoy [-4.927773]	</s> [-3.165226]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 65 knob [-6.677868]	trowel [-6.169483]	</s> [-3.545135]	knob [-5.515489]	nail [-5.103654]	</s> [-3.459816]	lattice [-5.739344]	moulder [-5.729089]	</s> [-2.563635]	lattice [-5.730427]	travesty [-5.077342]	</s> [-3.613026]	lattice [-5.700945]	fume [-5.596361]	</s> [-3.793767]	buck [-5.929052]	smock [-5.170204]	</s> [-3.466712]	buck [-5.867810]	problem [-4.667211]	</s> [-2.913371]	overthrow [-5.219401]	unimportant [-6.002690]	</s> [-2.386222]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 79 unpleasant [-6.823954]	trip [-6.111935]	</s> [-4.688553]	unpleasant [-6.364578]	wooden [-5.361630]	</s> [-3.589997]	froth [-5.282966]	pair [-5.622632]	</s> [-3.458518]	froth [-5.336410]	quell [-4.620026]	</s> [-2.843734]	huge [-5.566214]	solid [-4.893290]	</s> [-2.736366]	huge [-5.502646]	unusual [-5.374671]	</s> [-2.517740]	yeast [-5.674154]	vision [-5.367771]	</s> [-1.875474]	yeast [-5.721169]	entertainment [-5.157651]	</s> [-2.548296]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 1 hear [-6.342905]	acquaint [-5.847075]	</s> [-3.332305]	hear [-5.581791]	taxi [-6.218836]	</s> [-2.577772]	hear [-5.531739]	nail [-5.262551]	</s> [-3.140177]	overlap [-5.768676]	restrain [-4.791987]	</s> [-2.646513]	overlap [-5.735533]	reappoint [-4.783842]	</s> [-3.686064]	overlap [-5.730237]	swallow [-5.284902]	</s> [-3.000336]	overlap [-5.765415]	unusual [-5.060716]	</s> [-2.307987]	surpass [-5.702480]	birch [-5.295223]	</s> [-2.795834]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 35 dull [-6.140343]	schlepp [-6.581647]	</s> [-2.782778]	dull [-5.491302]	vintage [-5.067994]	</s> [-4.060528]	unite [-5.481543]	smock [-5.527126]	</s> [-3.690585]	unite [-5.455187]	rifle [-4.976903]	</s> [-3.359494]	unite [-5.498859]	staple [-5.697759]	</s> [-2.483414]	unite [-5.505403]	slip [-5.406636]	</s> [-2.592725]	pack [-5.834863]	vintage [-5.155475]	</s> [-3.206831]	pack [-5.842535]	disguised [-5.467021]	</s> [-2.531253]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 72 loop [-6.451376]	wallop [-6.599135]	</s> [-3.060715]	loop [-5.432034]	endow [-5.648490]	</s> [-3.917995]	loop [-5.400453]	resist [-5.538966]	</s> [-3.282251]	dead [-6.059488]	swum [-4.966879]	</s> [-2.968105]	dead [-5.965425]	cook [-5.570312]	</s> [-2.759391]	priority [-5.881618]	wallop [-5.091166]	</s> [-2.015897]	priority [-5.894541]	delay [-4.765659]	</s> [-2.146643]	priority [-5.767303]	needy [-5.528416]	</s> [-2.487412]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 66 overthrow [-5.844528]	paragraph [-6.178518]	</s> [-3.121403]	overthrow [-5.398653]	outsell [-4.960922]	</s> [-4.061596]	overthrow [-5.338870]	interest [-5.205270]	</s> [-3.162733]	penance [-5.516809]	swum [-4.318462]	</s> [-2.990760]	stride [-5.420110]	swaddle [-5.929825]	</s> [-3.764061]	stride [-5.456755]	exile [-5.590884]	</s> [-2.304323]	stride [-5.435144]	garner [-5.449515]	</s> [-3.014498]	stride [-5.472587]	deduce [-4.514548]	</s> [-2.618829]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 71 controvert [-6.523023]	cave [-5.175453]	</s> [-3.736206]	controvert [-5.335133]	picket [-4.746076]	</s> [-3.439322]	fleece [-5.557566]	north [-6.303898]	</s> [-3.333522]	fleece [-5.601479]	scour [-5.944974]	</s> [-3.393419]	fleece [-5.593993]	gaol [-5.149220]	</s> [-3.422487]	freight [-5.352294]	roster [-5.530861]	</s> [-2.067959]	freight [-5.367272]	backhand [-5.796403]	</s> [-2.418110]	freight [-5.443675]	endow [-5.854137]	</s> [-3.453900]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 43 jiggle [-6.686220]	confirm [-6.475630]	</s> [-3.721159]	jiggle [-5.811597]	checker [-4.879330]	</s> [-2.571152]	palsy [-5.796350]	snigger [-4.822795]	</s> [-2.515450]	palsy [-5.767690]	dabble [-4.946457]	</s> [-3.104725]	palsy [-5.802242]	wooden [-4.767628]	</s> [-3.381182]	bedeck [-5.533331]	pettifog [-6.512528]	</s> [-2.820256]	bedeck [-5.562955]	leap [-5.083106]	</s> [-2.765478]	bedeck [-5.695419]	backhand [-6.490824]	</s> [-2.824846]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 68 woeful [-6.340862]	nature [-6.657619]	</s> [-3.406918]	woeful [-5.802505]	secrete [-5.072070]	</s> [-2.795920]	diet [-5.500808]	checker [-4.840057]	</s> [-2.003340]	diet [-5.532835]	delay [-4.694681]	</s> [-2.830345]	diet [-5.622252]	charcoal [-5.083406]	</s> [-2.811025]	distemper [-5.707056]	inform [-5.491914]	</s> [-3.246497]	distemper [-5.669484]	degree [-4.859537]	</s> [-2.473384]	distemper [-5.655460]	nature [-5.776894]	</s> [-2.680058]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 83 label [-5.650573]	rehash [-6.517085]	</s> [-3.731711]	label [-5.679015]	spark [-5.058192]	</s> [-3.023480]	label [-5.651184]	smock [-5.204818]	</s> [-3.875317]	factor [-5.579355]	euphoric [-5.610569]	</s> [-3.346112]	factor [-5.576216]	heave [-5.763970]	</s> [-2.916774]	factor [-5.598041]	manufacturer [-5.263608]	</s> [-3.572451]	factor [-5.595164]	expel [-5.194629]	</s> [-3.092497]	snowshoe [-5.565838]	chock [-5.872374]	</s> [-3.219077]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.562476]	swallow [-5.274693]	</s> [-3.947066]	bandage [-5.314481]	staple [-5.621914]	</s> [-2.809126]	bandage [-5.200501]	rubbish [-5.083944]	</s> [-3.927214]	ford [-5.623073]	quell [-4.857724]	</s> [-2.981668]	ford [-5.647333]	scour [-5.277798]	</s> [-3.477806]	hear [-5.573565]	foal [-5.519903]	</s> [-2.051091]	hear [-5.684451]	collude [-5.521983]	</s> [-3.409096]	hear [-5.629865]	overextend [-5.335161]	</s> [-2.755886]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 42 space [-6.326710]	distorted [-6.467106]	</s> [-3.634959]	space [-5.449196]	judge [-4.687001]	</s> [-3.417727]	space [-5.487513]	restrain [-4.688609]	</s> [-2.623865]	flag [-5.908606]	swaddle [-5.603718]	</s> [-3.637697]	flag [-5.806778]	scour [-5.875401]	</s> [-3.319027]	flag [-5.830544]	distaste [-5.746044]	</s> [-2.186799]	jiggle [-5.924659]	heave [-5.713835]	</s> [-2.158517]	jiggle [-5.817592]	swallow [-5.184464]	</s> [-3.194074]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 58 outside [-6.289682]	stretch [-7.447436]	</s> [-4.269282]	outside [-5.238763]	swollen [-5.001646]	</s> [-3.142977]	outside [-5.254209]	horror [-5.370276]	</s> [-1.765646]	betake [-6.021808]	wainscot [-5.333733]	</s> [-2.791703]	quizzical [-6.232800]	north [-5.520371]	</s> [-3.449257]	intrust [-5.289352]	help [-5.690871]	</s> [-2.073638]	intrust [-5.288239]	mutter [-4.985789]	</s> [-1.781359]	conjure [-5.749749]	acrobatic [-6.400859]	</s> [-4.093082]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 76 redress [-6.304942]	employ [-5.711927]	</s> [-3.571257]	accurate [-5.512589]	garner [-5.090032]	</s> [-3.994961]	accurate [-5.488855]	witness [-4.573507]	</s> [-3.224702]	accurate [-5.524786]	solid [-4.523224]	</s> [-2.816321]	paraphrase [-5.962369]	assign [-5.489830]	</s> [-2.653926]	paraphrase [-6.047829]	belly [-4.833371]	</s> [-2.185687]	paraphrase [-6.026628]	wooden [-4.982760]	</s> [-2.575385]	underscore [-5.683679]	birch [-5.005618]	</s> [-2.833846]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 38 immure [-6.545179]	murder [-6.667374]	</s> [-3.376786]	besot [-6.050611]	dabble [-5.115093]	</s> [-3.273602]	worth [-6.290833]	stretch [-6.110254]	</s> [-3.803608]	worth [-6.319794]	cook [-4.879360]	</s> [-2.632747]	worth [-6.285983]	secrete [-5.301517]	</s> [-2.565210]	worth [-6.316886]	gimme [-5.625616]	</s> [-1.738418]	worth [-6.344936]	balance [-5.493063]	</s> [-1.698737]	worth [-6.318063]	waffle [-4.564082]	</s> [-2.645332]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 78 hoist [-6.177206]	unfinished [-5.808725]	</s> [-3.752202]	hoist [-5.616188]	nature [-5.116577]	</s> [-3.063733]	forklift [-5.484901]	collude [-5.334652]	</s> [-3.831622]	forklift [-5.451782]	turtle [-5.737907]	</s> [-2.618519]	forklift [-5.360581]	bubbly [-6.206810]	</s> [-2.824760]	forklift [-5.474756]	taxi [-5.669823]	</s> [-2.000039]	forklift [-5.492766]	exile [-5.136070]	</s> [-2.170027]	unpleasant [-6.196507]	convalesce [-5.407674]	</s> [-2.613211]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 32 bewitched [-6.017477]	manufacturer [-5.590563]	</s> [-4.249113]	bewitched [-5.348532]	solid [-5.224564]	</s> [-3.045257]	bewitched [-5.343465]	dabble [-5.464345]	</s> [-2.811417]	bewitched [-5.328139]	wainscot [-5.495641]	</s> [-2.639318]	render [-5.134011]	cork [-5.719063]	</s> [-2.768071]	render [-5.268722]	waffle [-4.911042]	</s> [-2.307909]	render [-5.203423]	slip [-5.696148]	</s> [-2.428191]	rent [-5.574184]	swollen [-4.670096]	</s> [-2.662625]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 67 remember [-6.887223]	baffle [-6.140169]	</s> [-3.401354]	remember [-5.418312]	slash [-5.565667]	</s> [-3.269268]	remember [-5.430889]	degree [-4.843160]	</s> [-2.922882]	fruit [-6.259863]	nail [-5.426484]	</s> [-3.144061]	fruit [-6.401039]	carefree [-5.365110]	</s> [-2.347364]	fruit [-6.541783]	overrun [-5.249861]	</s> [-2.050238]	fruit [-6.534925]	wallop [-5.003476]	</s> [-1.859279]	woeful [-6.042708]	nail [-5.473989]	</s> [-3.076946]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 8 unpick [-6.037630]	proud [-5.334682]	</s> [-3.824930]	argue [-5.148313]	charcoal [-5.230534]	</s> [-3.101226]	argue [-5.325469]	shrine [-5.037784]	</s> [-3.073118]	argue [-5.291286]	mould [-5.694595]	</s> [-3.838657]	paddle [-5.687542]	responsible [-4.747173]	</s> [-2.659859]	paddle [-5.675776]	collude [-5.279160]	</s> [-3.608028]	paddle [-5.559711]	charcoal [-4.817861]	</s> [-2.183712]	paddle [-5.605593]	wainscot [-5.647611]	</s> [-2.620012]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 28 preconceive [-6.651026]	distaste [-5.380144]	</s> [-3.312218]	preconceive [-5.673923]	collude [-4.886787]	</s> [-4.164409]	energise [-5.253617]	abandoned [-5.241662]	</s> [-3.046770]	energise [-5.301755]	file [-5.458999]	</s> [-3.440903]	energise [-5.234107]	swaddle [-5.858775]	</s> [-3.711921]	energise [-5.354656]	smock [-4.985117]	</s> [-3.452312]	mother [-5.954618]	tell [-5.655571]	</s> [-2.578833]	mother [-5.910131]	weep [-5.386676]	</s> [-2.477909]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 6 jounce [-5.696649]	tell [-5.883249]	</s> [-3.691563]	jounce [-5.660485]	snigger [-5.321953]	</s> [-2.906199]	jounce [-5.623478]	collude [-5.498226]	</s> [-3.882139]	bathroom [-5.987920]	stub [-6.259842]	</s> [-2.811127]	bathroom [-5.934523]	chump [-5.342749]	</s> [-2.907695]	bathroom [-6.032784]	windlass [-5.319788]	</s> [-2.322278]	scaffold [-5.663168]	overrun [-5.407082]	</s> [-1.872275]	scaffold [-5.672387]	stub [-5.262585]	</s> [-2.756322]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 37 public [-5.980732]	slash [-6.278156]	</s> [-3.690334]	shag [-5.862885]	restrain [-4.917579]	</s> [-2.974802]	shag [-5.792848]	swollen [-4.501474]	</s> [-2.886154]	shag [-5.777604]	shrine [-4.780030]	</s> [-3.071500]	shag [-5.768400]	abandoned [-5.209021]	</s> [-3.053082]	immure [-5.785764]	staple [-5.203767]	</s> [-2.166261]	immure [-5.759161]	note [-5.560521]	</s> [-3.064848]	immure [-5.775227]	peace [-5.283707]	</s> [-2.391878]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 54 trash [-6.688036]	cuff [-4.907497]	</s> [-2.984581]	trash [-5.822979]	fire [-5.543573]	</s> [-3.545417]	trash [-5.764324]	teach [-5.518493]	</s> [-3.580214]	trash [-5.794085]	deride [-4.959752]	</s> [-2.347665]	trash [-5.775720]	responsible [-4.843697]	</s> [-2.777427]	disguise [-5.957786]	paragraph [-5.148534]	</s> [-2.191064]	disguise [-5.927255]	cork [-5.135245]	</s> [-2.400179]	disguise [-5.837117]	counterattack [-6.252436]	</s> [-2.279203]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 24 understated [-6.782660]	afraid [-5.445817]	</s> [-4.124855]	understated [-5.938528]	fame [-5.529528]	</s> [-3.251127]	understated [-5.953071]	stub [-5.314421]	</s> [-2.682129]	understated [-5.943307]	acquaint [-5.518395]	</s> [-2.205935]	understated [-5.903120]	gaol [-4.973387]	</s> [-3.360340]	math [-5.774411]	lamb [-5.235152]	</s> [-1.990947]	math [-5.700082]	swollen [-5.154855]	</s> [-2.236643]	math [-5.716430]	pedal [-5.096778]	</s> [-3.204976]
