2025-01-22 01:26:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 154 lovable [-5.526868]	equip [-7.081728]	</s> [-0.000254]	different [-5.294416]	noxious [-7.639770]	object [-6.314384]	</s> [-0.009598]	enormous [-5.537970]	convert [-5.632583]	</s> [-1.372135]	blaring [-5.246332]	his [-3.275607]	sunburnt [-5.093909]	shallow [-6.847486]	</s> [-0.013176]	sparer [-7.407197]	disgusting [-6.168937]	</s> [-0.460245]	cower [-5.575239]	this [-3.028387]	prefix [-5.592176]	pawn [-6.806628]	chair [-5.550166]	</s> [-0.006785]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 18 contract [-8.721062]	voyage [-5.905851]	</s> [-0.010029]	this [-4.461635]	dismal [-5.743493]	deforest [-7.871239]	</s> [-0.007453]	clipt [-5.770804]	shrug [-5.913223]	liken [-6.191424]	condone [-6.103290]	</s> [-0.004449]	my [-4.745129]	rally [-4.908763]	admit [-6.383162]	</s> [-0.731729]	protection [-5.350399]	green [-8.374843]	</s> [-0.004938]	sight [-5.369082]	foment [-8.222083]	</s> [-0.506634]	vapour [-5.952094]	being [-8.021109]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 17 finished [-7.375327]	brother [-7.537009]	</s> [-0.000472]	dank [-4.568628]	rally [-4.809144]	</s> [-1.075443]	resurface [-8.431355]	bewitched [-7.324193]	</s> [-0.005502]	broken [-6.278868]	this [-3.221723]	noose [-5.875875]	spoon [-6.668659]	</s> [-0.584185]	perfume [-5.394689]	the [-2.944394]	courteous [-4.397547]	</s> [-0.982636]	tarnish [-8.659231]	corn [-5.877599]	</s> [-0.005359]	decode [-7.360643]	determined [-6.414066]	</s> [-0.007302]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 24 redevelop [-10.611131]	chemistry [-7.102506]	</s> [-0.039505]	backslidden [-5.921472]	somber [-10.803805]	</s> [-0.012611]	berth [-5.725245]	circumvent [-8.635697]	whole [-5.747632]	</s> [-0.011621]	spark [-5.394772]	cluck [-9.796331]	</s> [-0.006165]	lamb [-5.602509]	my [-3.040271]	blend [-4.744363]	image [-5.856075]	awareness [-6.620434]	</s> [-0.012757]	pounce [-5.876535]	subtract [-6.360356]	</s> [-1.318770]	exile [-5.446913]	busy [-6.406246]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.001121]	overlooked [-5.390229]	forceful [-5.696877]	blushing [-5.987754]	</s> [-0.813342]	lamb [-5.716625]	wretched [-9.071200]	pertinent [-5.855721]	</s> [-0.005836]	sound [-7.173103]	blushing [-6.224514]	smirch [-6.335454]	</s> [-0.004711]	impress [-6.664004]	the [-2.300094]	dismal [-6.377537]	disinterest [-6.429893]	</s> [-0.471392]	lout [-5.261580]	this [-2.227560]	mate [-5.499927]	</s> [-0.924634]	said [-6.088449]	dank [-2.766490]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 51 unnerve [-8.198345]	determined [-7.060488]	</s> [-0.013200]	treasured [-5.767461]	my [-4.538610]	frighten [-5.377676]	fathom [-6.562021]	</s> [-0.281602]	dank [-3.905253]	shelve [-5.341746]	</s> [-1.019943]	scores [-6.365307]	sheave [-6.474831]	flip [-6.793693]	</s> [-0.468650]	scourge [-5.444608]	the [-3.144368]	grin [-6.513951]	</s> [-0.830147]	meddle [-5.750691]	piercing [-7.936088]	</s> [-0.565656]	expect [-5.831911]	catalog [-4.489495]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 48 prickly [-5.009638]	patience [-6.304277]	</s> [-1.601618]	invert [-7.836545]	sluice [-6.599790]	clew [-7.022985]	</s> [-0.009750]	normal [-5.961365]	a [-3.073203]	bilge [-6.150033]	indent [-7.152641]	</s> [-0.004422]	one [-4.074005]	button [-5.724039]	snip [-6.113894]	</s> [-0.007777]	hollow [-5.450420]	an [-3.486613]	stomp [-5.187451]	liftoff [-6.081034]	</s> [-0.803517]	outcrop [-5.679526]	valid [-8.730062]	</s> [-0.005446]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 8 </s> [-1.196369]	mistype [-5.223323]	beagle [-5.932747]	object [-6.063684]	</s> [-0.010898]	cuckold [-5.511778]	keyboard [-7.816788]	enthusiasm [-5.905066]	moan [-7.086633]	</s> [-0.007876]	reasonable [-7.671014]	counterpoint [-6.669450]	</s> [-0.729512]	expect [-5.676909]	your [-4.245937]	slick [-5.051423]	disguise [-6.489165]	terrible [-6.195339]	</s> [-0.005686]	this [-4.163383]	romance [-5.660135]	splendid [-6.427644]	</s> [-0.703702]	ditto [-5.602172]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 62 unnerve [-6.890060]	knee [-6.476229]	scrawny [-7.677901]	</s> [-0.000449]	dinner [-6.993413]	borrow [-6.672924]	</s> [-0.011809]	colorful [-5.751997]	disgusting [-7.694177]	torpedo [-6.448431]	</s> [-0.006920]	glass [-5.715682]	an [-3.123523]	invert [-6.988853]	ensue [-6.797801]	</s> [-0.016226]	outcrop [-5.690187]	university [-6.945137]	safety [-7.805369]	</s> [-0.009972]	dinner [-7.163248]	ability [-6.289652]	</s> [-0.740003]	placard [-9.118317]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 145 my [-8.094023]	underfeed [-5.226707]	</s> [-1.247076]	domicile [-5.730596]	his [-4.269482]	romance [-5.542157]	brother [-7.044466]	</s> [-0.009681]	enliven [-5.948964]	practical [-5.910830]	</s> [-1.113520]	her [-4.015468]	dovetail [-5.528568]	inside [-6.421925]	interleave [-6.677839]	</s> [-0.008360]	digress [-6.020756]	closest [-6.038150]	retch [-6.435095]	destruct [-6.459244]	</s> [-0.006096]	pitiful [-8.479897]	toboggan [-6.574842]	</s> [-0.006901]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 96 clap [-5.620051]	savor [-7.779770]	</s> [-0.169668]	an [-4.264039]	dinner [-4.409132]	fold [-7.132345]	</s> [-0.525733]	lamb [-5.758904]	her [-2.679073]	beagle [-5.280088]	strengthen [-7.171991]	</s> [-0.146781]	colorful [-5.869535]	cumbersome [-6.912377]	furbish [-6.900272]	</s> [-0.007382]	sound [-6.796013]	lead [-6.248533]	determined [-6.294322]	</s> [-0.006232]	carry [-5.453913]	dank [-2.404316]	hair [-5.328640]	pike [-6.204631]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.001601]	berth [-5.666796]	buoy [-5.889550]	</s> [-1.423323]	function [-6.008152]	strict [-6.990773]	</s> [-1.383641]	an [-4.291232]	famous [-5.561765]	</s> [-0.918415]	cabbage [-6.038410]	his [-4.428140]	fries [-5.602135]	brainwash [-6.225199]	remount [-6.296902]	</s> [-0.013332]	dank [-3.880764]	blend [-4.331635]	</s> [-0.869519]	redress [-7.564382]	bewitched [-6.735742]	</s> [-0.006743]	expense [-6.168420]	dose [-8.396509]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 90 the [-7.927773]	tell [-4.918213]	picket [-6.320596]	</s> [-0.014987]	broken [-6.410450]	price [-6.277802]	suppose [-5.870143]	distil [-5.434930]	</s> [-0.007433]	camber [-5.527905]	contract [-7.022981]	</s> [-0.605049]	misguided [-5.747004]	busy [-6.481541]	</s> [-1.246785]	hightail [-5.472337]	pump [-5.954021]	chatter [-5.860404]	awareness [-6.675785]	</s> [-0.007410]	pillory [-6.196885]	dove [-8.111517]	picket [-5.726771]	</s> [-0.012271]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 21 this [-6.402267]	commercial [-4.672605]	sluice [-6.366199]	</s> [-0.957154]	charming [-9.480454]	intend [-6.085621]	</s> [-0.012809]	muffled [-5.536100]	knee [-7.993777]	unique [-5.611205]	</s> [-0.007298]	absorb [-5.172021]	my [-3.894709]	incrust [-5.456318]	disembody [-5.776790]	</s> [-0.009570]	expense [-6.140851]	snappy [-6.216616]	</s> [-1.356575]	frighten [-7.403618]	relapse [-5.733761]	</s> [-0.007059]	this [-4.138968]	unused [-5.407043]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 52 electric [-5.466238]	cohere [-8.473751]	</s> [-0.000240]	stung [-5.708014]	an [-3.210242]	wander [-5.380658]	japan [-6.334696]	</s> [-0.438176]	his [-4.380939]	constrict [-5.506168]	romp [-6.733233]	</s> [-0.340459]	sink [-5.472027]	reconnect [-6.790511]	conserve [-6.766830]	</s> [-0.007846]	stride [-7.605321]	toboggan [-6.689995]	</s> [-0.005494]	ghostwrite [-5.302792]	final [-6.002382]	</s> [-1.008545]	poet [-5.337262]	whale [-9.707350]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 142 exemplary [-5.590941]	</s> [-0.368296]	backstop [-7.448290]	fend [-7.748672]	</s> [-0.012964]	this [-3.923230]	grown [-5.264667]	engine [-7.419877]	</s> [-0.009801]	hightail [-5.498334]	this [-2.931538]	commercial [-4.735129]	hefty [-6.003376]	</s> [-0.744002]	overlooked [-5.325625]	status [-6.730310]	studious [-6.245478]	</s> [-0.008805]	an [-3.900207]	bluster [-5.550079]	command [-6.373478]	indent [-6.017272]	</s> [-0.006505]	screen [-5.766910]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 136 nurse [-7.644557]	</s> [-0.001079]	transportation [-7.658302]	sluice [-5.352743]	condone [-5.726163]	</s> [-0.013322]	rabble [-5.747011]	your [-3.106831]	stumble [-5.886179]	perk [-7.039488]	</s> [-0.006566]	jacket [-7.782100]	divorce [-5.941949]	</s> [-0.008461]	goad [-5.707499]	this [-3.213106]	decode [-5.697182]	wallop [-6.637018]	</s> [-0.005141]	backslidden [-5.860537]	redress [-6.451674]	picket [-6.852227]	</s> [-0.010874]	the [-4.007102]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 113 charming [-6.027064]	staff [-7.895272]	</s> [-0.000429]	speed [-8.387613]	dapper [-7.312442]	</s> [-0.012590]	anthologise [-6.995432]	priest [-5.193218]	</s> [-0.633315]	gull [-7.295954]	imagine [-5.549287]	chemistry [-7.823229]	</s> [-0.008845]	strict [-6.949771]	lance [-5.880019]	behove [-7.371077]	</s> [-0.009970]	pickax [-6.352257]	his [-3.119782]	constrict [-5.524364]	bird [-6.379771]	</s> [-1.012347]	sight [-5.518611]	the [-2.278161]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 91 a [-6.953319]	smirk [-4.873029]	wiretap [-6.305774]	</s> [-0.008983]	impoverish [-5.594246]	limit [-6.973199]	</s> [-0.700563]	disappoint [-5.687417]	one [-3.089172]	warning [-4.827623]	throb [-5.778775]	energy [-5.998928]	</s> [-0.007060]	his [-4.478703]	toss [-5.184111]	fallow [-6.577476]	</s> [-0.005058]	shift [-10.704151]	worst [-6.722492]	</s> [-0.006309]	dirty [-5.895417]	response [-6.073194]	disembody [-6.522745]	</s> [-0.008169]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.417208]	knock [-5.526937]	tampon [-9.619627]	</s> [-0.007279]	scorch [-7.575541]	outdid [-7.214077]	corrupt [-6.513133]	</s> [-0.006793]	reckon [-5.613111]	gull [-5.983715]	</s> [-1.356490]	loose [-6.006800]	savour [-6.961896]	perish [-6.303428]	lawful [-6.324390]	</s> [-0.008154]	a [-4.012127]	could [-5.867258]	divulge [-6.390812]	bogey [-6.579076]	</s> [-0.007873]	wanton [-11.490045]	nosh [-6.592189]	</s> [-0.012804]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.031946]	minimise [-5.834526]	wither [-8.091952]	</s> [-0.022763]	slope [-5.045357]	an [-4.613416]	preordain [-6.025423]	pizza [-5.888034]	condone [-5.990934]	</s> [-0.005966]	hair [-7.440761]	digest [-6.672644]	</s> [-0.582449]	poet [-5.339468]	flounder [-6.296669]	</s> [-1.200618]	station [-5.576501]	yacht [-8.062374]	barrel [-6.614070]	</s> [-0.006826]	a [-4.010791]	ladder [-4.815863]	voyage [-6.322699]	</s> [-0.009343]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 153 this [-4.071573]	unscramble [-5.324368]	</s> [-1.962487]	screen [-6.045474]	decrease [-7.921663]	</s> [-0.429130]	camber [-5.727637]	loom [-6.668424]	</s> [-1.134643]	benefice [-5.722917]	my [-3.215576]	destroy [-6.274763]	pawn [-6.471910]	</s> [-0.700482]	dutiful [-5.555854]	recover [-6.133035]	</s> [-1.485927]	dutiful [-5.619954]	stencil [-6.548269]	save [-6.682678]	</s> [-0.459878]	prefigure [-5.723302]	dank [-2.601245]	transition [-5.022823]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 14 deface [-9.905885]	reprise [-7.309797]	cannonball [-5.679854]	</s> [-0.014796]	scar [-8.856129]	braise [-6.621893]	</s> [-0.004435]	bill [-5.519180]	bristle [-7.872288]	frizz [-6.368231]	</s> [-0.005840]	one [-4.059048]	whirr [-5.679790]	dual [-6.880842]	</s> [-0.383770]	dinner [-6.969996]	fleece [-6.237606]	cohere [-6.345991]	</s> [-0.004965]	the [-3.935222]	scorch [-5.183630]	blond [-6.269946]	lackey [-7.057528]	</s> [-0.010066]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 38 slimy [-8.896452]	</s> [-0.000793]	costume [-5.758687]	my [-3.910720]	wiggly [-5.577802]	tomcat [-5.774276]	lanky [-6.224743]	</s> [-0.011837]	umpire [-5.478760]	limit [-8.138474]	</s> [-0.723373]	rabble [-5.728699]	an [-2.885299]	rally [-4.929744]	lance [-6.298489]	retread [-6.633994]	</s> [-0.012010]	position [-5.403877]	my [-3.342643]	stencil [-5.908697]	retch [-6.050989]	overact [-6.099423]	</s> [-0.007922]	riff [-5.447183]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.001136]	lollygag [-8.909053]	bristle [-6.569848]	</s> [-0.533267]	achieve [-7.840886]	cheapen [-5.955657]	toboggan [-5.641510]	</s> [-0.005989]	unlatch [-7.695833]	pawn [-5.826630]	</s> [-0.446934]	fishing [-6.147405]	a [-3.091911]	unnerve [-4.963633]	pasture [-6.107722]	</s> [-0.011212]	dutiful [-5.525532]	his [-3.133743]	wonderful [-5.378056]	wanna [-6.677243]	</s> [-0.008421]	narrow [-5.779570]	this [-3.057057]	calculating [-5.456980]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.344034]	foment [-8.944128]	riot [-5.257479]	</s> [-0.009464]	her [-3.974898]	feud [-5.718079]	gainsay [-7.290492]	safety [-7.586619]	</s> [-0.008887]	my [-4.791943]	achieve [-5.213342]	meaty [-6.063357]	</s> [-0.008365]	introvert [-5.423393]	load [-7.590488]	terrible [-6.730839]	</s> [-0.007286]	inhale [-5.763488]	perch [-7.899621]	</s> [-0.005499]	defend [-5.582820]	suppose [-7.784943]	twang [-5.779112]	</s> [-0.008915]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.028826]	dinner [-7.610743]	outcry [-6.361537]	</s> [-1.028116]	practical [-6.673676]	bump [-6.366692]	tile [-6.593053]	</s> [-0.009751]	an [-4.329495]	snowball [-6.061486]	valid [-6.801289]	</s> [-0.005764]	disprove [-5.873603]	flounder [-6.546198]	bird [-6.062217]	</s> [-1.047311]	pickax [-6.269000]	this [-2.736712]	bilge [-5.926738]	cudgel [-6.311900]	</s> [-0.476121]	position [-5.442804]	discolor [-5.781177]	major [-5.578563]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 114 cool [-5.207170]	awareness [-5.992129]	</s> [-0.000745]	the [-3.717273]	sparer [-6.134283]	procession [-7.019160]	</s> [-0.003011]	visit [-5.473864]	distract [-6.410445]	hateful [-6.094271]	inject [-5.196002]	</s> [-0.004687]	jail [-8.069966]	misinterpret [-5.914782]	boil [-6.667102]	</s> [-0.007445]	your [-3.936587]	painting [-4.957931]	exemplary [-6.673254]	</s> [-0.497729]	famous [-7.497468]	priest [-5.920156]	</s> [-0.731999]	her [-3.920884]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.002779]	stomach [-5.687138]	my [-3.606049]	crayon [-5.007283]	swoon [-6.032987]	</s> [-1.354449]	lounge [-5.574310]	final [-5.235862]	</s> [-1.427105]	field [-5.468330]	wretched [-8.745454]	equip [-5.691809]	</s> [-0.006453]	diagnose [-5.803349]	dinner [-5.897753]	priest [-5.831318]	</s> [-0.638749]	calculating [-8.417617]	soup [-6.653025]	</s> [-0.007068]	your [-4.155139]	subtract [-5.281591]	lanky [-6.182676]	</s> [-0.011010]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 138 discord [-6.258992]	perish [-5.437667]	</s> [-0.453928]	overlooked [-5.475954]	this [-3.025690]	stable [-5.579009]	strap [-6.315486]	</s> [-0.005149]	electric [-9.613641]	compact [-6.324087]	</s> [-0.004186]	overlooked [-5.454893]	the [-2.126961]	clap [-4.718742]	</s> [-0.873709]	blaring [-5.441263]	wallop [-9.646126]	</s> [-0.005701]	forked [-6.240730]	her [-2.819046]	maraud [-5.643041]	</s> [-1.395424]	could [-6.867391]	dove [-5.822505]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 122 muffled [-5.937407]	worker [-9.338327]	</s> [-0.006736]	pumice [-10.147812]	lawful [-6.643478]	</s> [-0.005455]	slick [-8.051033]	sprawl [-7.550915]	</s> [-0.653306]	engender [-5.201452]	one [-3.481844]	reminisce [-5.524035]	</s> [-0.759318]	knobby [-5.622843]	dank [-3.369776]	discontinue [-5.960113]	dove [-6.633197]	compact [-6.683615]	</s> [-0.004354]	unnerve [-7.743776]	save [-6.146976]	</s> [-0.517274]	said [-6.151978]	dinner [-5.607177]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.000204]	shock [-7.786387]	chemistry [-7.123066]	</s> [-0.030985]	jaunty [-7.337274]	inconvenience [-5.175641]	reserve [-6.521992]	</s> [-0.007483]	perplex [-7.087002]	journey [-6.846005]	curtain [-5.657073]	</s> [-0.010099]	cuckold [-5.539731]	this [-2.906896]	mountaineer [-6.448283]	issue [-5.629082]	fend [-6.452735]	</s> [-0.007665]	umpire [-5.518274]	savvy [-8.933005]	</s> [-0.010272]	cuckold [-5.682748]	extend [-8.950180]	</s> [-0.009139]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 6 yellowish [-7.852472]	</s> [-0.000731]	changeover [-5.930053]	her [-3.645213]	care [-5.265347]	</s> [-0.967599]	forked [-6.134246]	scorch [-5.551812]	riot [-6.232723]	</s> [-0.007504]	riff [-5.350769]	a [-2.650065]	prudent [-5.816031]	hopeful [-6.865037]	</s> [-0.005050]	changeover [-6.112036]	his [-3.592615]	unnerve [-5.332874]	</s> [-1.083487]	a [-3.999835]	maraud [-5.297938]	</s> [-1.239872]	priest [-10.360664]	whale [-6.726708]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 70 unnerve [-4.489511]	segment [-6.840578]	</s> [-0.200004]	suppose [-8.783986]	corrupt [-6.521489]	</s> [-0.007386]	overcooked [-5.590519]	dovetail [-7.101524]	groom [-7.301837]	</s> [-0.009059]	toddle [-5.411860]	miscue [-5.798962]	unsnarl [-6.477757]	</s> [-0.007179]	dank [-3.780982]	reasonable [-6.139754]	</s> [-1.015705]	stride [-7.561144]	spoon [-6.691459]	</s> [-0.587761]	reorder [-5.513135]	one [-3.263632]	stumble [-5.972982]	ricochet [-6.532436]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.213573]	normal [-5.925995]	fife [-9.133095]	</s> [-0.006761]	perfume [-5.388500]	shelve [-6.531154]	huge [-6.214596]	</s> [-0.372093]	constrict [-7.403048]	sear [-7.016861]	</s> [-0.007602]	disgrace [-5.747907]	this [-2.755098]	dramatic [-5.513620]	romp [-6.675101]	</s> [-0.616516]	forceful [-7.496443]	begat [-6.009705]	boil [-6.732983]	</s> [-0.005364]	fuse [-5.619328]	aspire [-7.124229]	</s> [-0.355233]	bedroom [-9.386475]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 102 sight [-5.294089]	fuddle [-5.612480]	grandmother [-6.578035]	</s> [-0.918897]	mourn [-5.348670]	struck [-8.623297]	</s> [-0.433422]	ghostwrite [-5.505536]	revise [-7.315480]	smirch [-5.865447]	</s> [-0.006271]	invert [-7.958306]	disgruntle [-6.018778]	criticise [-6.941373]	</s> [-0.017592]	redress [-7.292915]	fallow [-6.872305]	</s> [-0.005042]	detect [-5.616526]	sprawl [-7.533961]	</s> [-0.619020]	the [-4.017611]	scar [-5.599380]	</s> [-0.951475]
