2025-01-20 16:39:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 96 </s> [-0.001226]	institutionalise [-4.465795]	wicked [-5.249833]	</s> [-0.516422]	black-and-white [-4.454785]	gear [-6.073337]	sharpen [-6.314601]	</s> [-0.000893]	departmentalise [-4.300494]	reenforce [-5.545522]	</s> [-0.455319]	impressionable [-4.453936]	penalty [-5.687858]	scent [-6.675922]	</s> [-0.000658]	abut [-5.852089]	loyal [-6.553743]	inconsequential [-2.283599]	</s> [-1.533123]	slaughter [-5.429277]	menacing [-7.498303]	reflex [-6.294784]	</s> [-0.000813]	dangle [-7.418860]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 135 fattest [-6.839202]	</s> [-0.215598]	institutionalise [-4.113564]	fattest [-6.935525]	forceful [-6.722432]	</s> [-0.000513]	tailor [-5.525285]	passage [-6.785324]	happy-go-lucky [-2.250183]	purchase [-6.482820]	glory [-6.885635]	</s> [-0.001023]	segue [-6.079901]	overthrow [-6.882898]	well-documented [-2.128828]	coup [-5.083906]	understanding [-6.235187]	</s> [-0.000588]	winding [-6.209568]	lattice [-6.541184]	intellectualise [-1.935897]	</s> [-1.883986]	gruesome [-6.996542]	impressionable [-2.601347]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 90 villainous [-7.666212]	</s> [-0.786658]	sing [-5.774231]	gear [-6.404517]	puny [-6.941648]	</s> [-0.001232]	passage [-7.149486]	counterbalance [-2.586552]	outplay [-5.884625]	</s> [-0.001341]	marry [-7.236332]	internationalise [-2.100321]	silent [-5.852208]	inhere [-5.945529]	</s> [-0.001464]	batter [-7.725492]	ruffle [-5.861796]	</s> [-0.000939]	water [-5.937753]	black-and-white [-2.922263]	exchange [-6.386375]	</s> [-0.626267]	pipe [-8.745991]	highlight [-5.705531]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 21 wither [-7.375313]	bell [-5.947636]	</s> [-0.000893]	external [-7.901456]	counterbalance [-2.494708]	purchase [-6.000359]	slim [-7.449487]	</s> [-0.000679]	tonight [-5.761219]	departmentalise [-3.162885]	sandbag [-7.133721]	</s> [-0.000330]	brag [-5.388795]	rearm [-6.875904]	counterbalance [-2.846630]	love [-5.404047]	quizzes [-6.505489]	</s> [-0.000861]	immunise [-7.306059]	counterbalance [-2.728126]	icky [-6.121621]	</s> [-0.811427]	clumsy [-5.497724]	impressionable [-3.630335]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.000471]	luminous [-5.742162]	draft [-7.411766]	institutionalise [-2.264280]	esteem [-7.579146]	</s> [-0.000591]	internationalise [-4.439772]	vaunt [-6.046629]	trusty [-6.061732]	</s> [-0.000850]	black-and-white [-4.402385]	halo [-5.417414]	</s> [-0.819774]	country [-5.815062]	fumble [-8.364101]	resound [-6.198321]	</s> [-0.001370]	bloat [-7.128766]	counterbalance [-2.424565]	suffix [-7.625838]	</s> [-0.001294]	matt [-5.458012]	grain [-7.342248]	inconsequential [-1.977095]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 142 unfortunate [-5.540675]	intellectualise [-3.025937]	foal [-5.989827]	</s> [-0.000662]	clumsy [-5.252522]	batter [-6.481174]	sharpen [-6.271234]	</s> [-0.000653]	comb [-5.604002]	passage [-6.241955]	departmentalise [-2.214190]	highway [-6.054779]	</s> [-0.000770]	comb [-5.521900]	counterbalance [-2.896386]	mismatch [-6.703116]	resurface [-6.179954]	</s> [-0.000731]	tarnish [-7.916903]	internationalise [-2.273127]	purchase [-6.493310]	squawk [-6.859108]	</s> [-0.000611]	black-and-white [-4.387972]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 136 loll [-8.444029]	</s> [-0.427586]	upgrade [-5.678396]	internationalise [-3.198495]	weather [-7.284503]	</s> [-0.001140]	channel [-5.667279]	monkey [-6.660716]	</s> [-0.977508]	replacement [-5.939803]	surcharge [-5.568767]	internationalise [-2.754589]	clobber [-7.079550]	</s> [-0.120959]	express [-5.904823]	penalise [-7.876833]	</s> [-0.001388]	spore [-5.393325]	counterbalance [-4.074189]	torn [-6.364443]	</s> [-0.000697]	internationalise [-4.305671]	human [-6.018030]	woeful [-5.475397]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 113 intellectualise [-2.550015]	nark [-6.741356]	</s> [-0.000876]	curb [-7.353389]	intellectualise [-2.170100]	</s> [-1.847306]	witty [-6.143438]	institutionalise [-2.871483]	dote [-5.773954]	</s> [-0.699411]	confer [-6.057741]	well-documented [-3.044190]	corn [-6.680640]	</s> [-0.000986]	happy-go-lucky [-4.120548]	accompany [-6.518041]	</s> [-0.003326]	thralldom [-7.524019]	intellectualise [-2.139772]	share [-7.090947]	</s> [-0.001137]	inconsequential [-4.089120]	particular [-5.708447]	</s> [-0.655076]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.001266]	ingest [-6.761365]	impressionable [-2.634039]	cement [-5.113660]	voyage [-7.055579]	</s> [-0.000326]	tonight [-5.707673]	happy-go-lucky [-3.063804]	perspective [-6.097710]	</s> [-0.714722]	impressionable [-4.362565]	meeting [-6.052326]	formalise [-7.668487]	</s> [-0.000498]	coal [-6.756553]	intellectualise [-2.681199]	</s> [-1.845024]	recede [-5.816960]	haunt [-7.920238]	undo [-5.847280]	</s> [-0.000652]	retry [-7.368886]	counterbalance [-2.560758]	</s> [-1.740530]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 20 immunise [-7.329215]	inconsequential [-2.211923]	burr [-6.204700]	</s> [-0.884070]	sector [-6.844000]	well-documented [-2.321896]	deliver [-6.504611]	</s> [-0.001170]	inconsequential [-3.988741]	amass [-6.155152]	probable [-5.813415]	</s> [-0.000883]	clueless [-6.684911]	internationalise [-2.495258]	simplistic [-5.996315]	sneak [-6.768412]	</s> [-0.000955]	duff [-5.900143]	inconsequential [-3.162256]	redo [-6.279603]	puny [-6.495588]	</s> [-0.001756]	beguile [-5.574238]	well-documented [-2.961993]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 23 </s> [-1.890391]	impressionable [-4.078589]	localise [-5.778203]	</s> [-0.296535]	pestle [-6.037728]	impressionable [-2.751389]	monkey [-5.988128]	closer [-6.996556]	</s> [-0.000496]	maneuver [-5.790877]	that [-6.291197]	internationalise [-2.418865]	recess [-6.633777]	</s> [-0.000475]	mixture [-5.807183]	intellectualise [-3.246311]	</s> [-1.904903]	coup [-9.016275]	unscrew [-6.845496]	</s> [-0.000317]	black-and-white [-4.340113]	supply [-5.607718]	</s> [-0.390398]	brush [-7.396245]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.000333]	descant [-5.886881]	well-documented [-3.709414]	</s> [-1.944070]	overthrow [-7.330524]	institutionalise [-2.748704]	</s> [-1.662552]	stew [-7.740986]	supersede [-6.794657]	</s> [-0.000562]	counterbalance [-4.114707]	highway [-7.094752]	</s> [-0.000920]	beguile [-5.644359]	distinct [-7.052200]	remit [-5.916991]	</s> [-0.000948]	browse [-5.991967]	smuggle [-6.214642]	intellectualise [-2.467824]	token [-5.803002]	dose [-5.822622]	</s> [-0.001676]	replacement [-6.034907]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.868577]	noisy [-5.791952]	counterbalance [-3.536683]	villainous [-5.753883]	manage [-6.006921]	</s> [-0.000436]	institutionalise [-4.467593]	menacing [-6.412271]	</s> [-0.465945]	buffer [-5.540881]	black-and-white [-3.176892]	abhor [-6.373955]	plough [-6.207254]	</s> [-0.000704]	regular [-5.115809]	reeve [-6.586010]	counterbalance [-2.622548]	profession [-5.877621]	watch [-7.536922]	</s> [-0.000499]	disapprove [-5.425193]	length [-7.548796]	black-and-white [-2.808057]	</s> [-1.771791]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.000474]	departmentalise [-4.653640]	persist [-5.062499]	</s> [-0.067040]	capitalise [-5.699664]	black-and-white [-3.291430]	</s> [-1.817809]	unsightly [-7.944068]	internationalise [-2.325105]	</s> [-1.533653]	evening [-5.721908]	heed [-7.679020]	</s> [-0.000460]	risen [-5.444129]	twill [-7.975749]	undo [-5.598890]	</s> [-0.001115]	monstrous [-7.551929]	departmentalise [-2.217590]	</s> [-1.565656]	thankful [-7.624024]	happy-go-lucky [-2.517548]	fumble [-5.117142]	resemble [-5.642124]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 129 shriek [-6.821942]	departmentalise [-2.508528]	secretary [-5.778358]	</s> [-0.444861]	embezzle [-6.151670]	happy-go-lucky [-3.246940]	heed [-6.820503]	</s> [-0.000698]	lobby [-5.966730]	institutionalise [-4.084150]	nark [-6.517705]	</s> [-0.000674]	cede [-6.679944]	well-documented [-2.985667]	</s> [-1.724839]	buccaneer [-7.344554]	internationalise [-2.297321]	slow [-5.753509]	theme [-6.299588]	</s> [-0.001064]	decease [-6.002843]	laurel [-6.699857]	counterbalance [-2.154883]	pasteurise [-6.948786]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 147 unsay [-5.734723]	</s> [-0.000407]	glimmer [-5.845340]	pedestrianise [-7.006061]	happy-go-lucky [-2.300542]	</s> [-1.764731]	wood [-5.838455]	ambitious [-7.610717]	intellectualise [-2.128380]	distance [-6.610647]	</s> [-0.249951]	breed [-5.788574]	quintuple [-7.486651]	internationalise [-2.082048]	dump [-6.460601]	</s> [-0.001447]	scream [-6.068446]	breakable [-8.022291]	</s> [-0.421791]	joint [-6.567302]	departmentalise [-2.189151]	intersect [-5.803326]	</s> [-0.675895]	helpful [-6.230674]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.284007]	perjure [-7.922433]	departmentalise [-2.155664]	family [-6.052288]	</s> [-0.000721]	ties [-5.895473]	property [-7.459994]	well-documented [-2.715912]	ripple [-6.585304]	</s> [-0.000541]	intrepid [-5.348914]	score [-7.488724]	internationalise [-2.360063]	fattest [-6.308347]	flute [-6.515334]	</s> [-0.002342]	waddle [-7.210705]	inconsequential [-3.116715]	whirr [-6.104533]	</s> [-0.000854]	carefree [-5.500365]	happy-go-lucky [-3.081371]	watch [-7.091249]	</s> [-0.000625]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 114 institutionalise [-4.153193]	lopsided [-6.616823]	</s> [-0.001563]	winding [-6.305263]	intellectualise [-3.207939]	upstage [-6.770260]	amuse [-7.077087]	</s> [-0.001033]	shies [-6.272052]	short [-6.198620]	institutionalise [-2.231541]	</s> [-1.625162]	cabal [-5.720387]	twill [-7.144475]	</s> [-1.236770]	jazz [-6.408761]	black-and-white [-3.773471]	impoverish [-7.341002]	</s> [-0.000970]	happy-go-lucky [-4.392123]	know [-5.482100]	cute [-5.709563]	</s> [-0.001338]	renumber [-5.948681]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 119 lasso [-7.211396]	plough [-5.726323]	</s> [-0.001264]	water [-5.966922]	lattice [-8.140431]	inconsequential [-2.600120]	adventurous [-6.708060]	</s> [-0.000298]	happy [-5.681100]	swash [-8.330360]	</s> [-0.000646]	anger [-5.456879]	actual [-7.666531]	intellectualise [-2.221346]	resurface [-6.775247]	</s> [-0.000730]	pity [-5.963153]	constant [-7.384525]	</s> [-0.668027]	risen [-5.500147]	know [-7.458177]	haft [-6.088496]	</s> [-0.001369]	pride [-5.480819]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 138 flunk [-7.044219]	</s> [-0.985440]	vizor [-7.365183]	institutionalise [-2.533971]	turtle [-5.986798]	sandbag [-5.802822]	</s> [-0.000461]	canopy [-5.955127]	monthly [-5.821305]	counterbalance [-2.209125]	monkey [-5.780002]	</s> [-1.102681]	counterbalance [-4.070245]	management [-5.553464]	</s> [-0.978795]	browse [-6.012384]	promote [-7.044086]	happy-go-lucky [-2.141556]	laud [-5.313257]	</s> [-0.850903]	misdirect [-6.885643]	impressionable [-2.470494]	assess [-6.869116]	</s> [-0.001088]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.000365]	tamp [-10.325568]	spare [-7.007570]	</s> [-0.000447]	waddle [-6.944365]	impressionable [-2.347569]	</s> [-1.815875]	well-documented [-4.322463]	overburden [-7.096172]	</s> [-0.000490]	protrude [-7.223283]	intellectualise [-2.169671]	</s> [-1.858320]	institutionalise [-4.087690]	scarce [-5.994715]	finance [-5.946784]	</s> [-0.000544]	happy-go-lucky [-3.788975]	constrict [-6.771748]	</s> [-0.000532]	truncheon [-7.213171]	internationalise [-2.150862]	burr [-5.121321]	unscrew [-5.826385]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 11 happy-go-lucky [-3.745169]	bucket [-6.460892]	</s> [-0.923506]	play [-8.062535]	well-documented [-2.349706]	ruin [-6.355103]	</s> [-0.000859]	industry [-5.562075]	further [-8.344234]	</s> [-0.000679]	synchronise [-5.807285]	institutionalise [-3.945176]	</s> [-1.535843]	black-and-white [-4.259349]	emblazon [-6.104148]	weather [-6.172245]	</s> [-0.004339]	happy [-5.698630]	retry [-7.393478]	black-and-white [-2.223023]	breakable [-5.964864]	</s> [-0.542733]	discourse [-5.700969]	lopsided [-7.069361]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.001596]	evergreen [-5.430947]	snort [-6.305335]	happy-go-lucky [-2.244482]	whirr [-5.977579]	</s> [-0.000851]	investment [-7.385239]	intellectualise [-2.307158]	</s> [-1.735952]	intellectualise [-4.118797]	stew [-5.527200]	supersede [-6.114459]	</s> [-0.000880]	well-documented [-4.490221]	distance [-6.060346]	tart [-6.198037]	</s> [-0.002050]	departmentalise [-4.310145]	fetter [-6.005871]	</s> [-0.982696]	stowaway [-5.762244]	monthly [-6.605788]	impressionable [-2.809321]	amass [-6.384391]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 70 </s> [-1.936371]	happy-go-lucky [-4.100812]	tries [-5.797637]	slim [-6.537740]	</s> [-0.000803]	throw [-5.605793]	well-documented [-3.573440]	</s> [-1.628551]	protection [-5.539074]	quintuple [-6.916174]	happy-go-lucky [-2.143510]	undershoot [-5.956169]	</s> [-0.104338]	luminous [-5.828097]	reinvent [-7.376527]	institutionalise [-2.592493]	typewrite [-6.856663]	trudge [-6.094141]	</s> [-0.001155]	drafty [-5.736616]	slosh [-6.013530]	well-documented [-2.746703]	</s> [-1.625726]	counterbalance [-4.104020]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000526]	cradle [-9.243177]	forgo [-5.454987]	</s> [-0.000830]	synchronise [-5.386961]	medicine [-6.683005]	intellectualise [-2.192980]	</s> [-1.867817]	passion [-5.426636]	well-documented [-3.690398]	wept [-5.860425]	tattered [-7.088222]	</s> [-0.001387]	overheat [-5.456701]	evoke [-6.521472]	counterbalance [-1.669712]	outrageous [-6.176968]	unscrew [-6.144773]	</s> [-0.000412]	embezzle [-6.182744]	chalk [-7.570671]	happy-go-lucky [-1.751897]	</s> [-1.699140]	history [-5.569478]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 102 torn [-5.731615]	</s> [-0.000623]	well-documented [-4.307501]	slim [-6.822931]	</s> [-0.000841]	mystify [-7.037021]	impressionable [-2.746308]	stretch [-6.053914]	</s> [-0.231721]	intellectualise [-4.077096]	family [-6.727965]	</s> [-0.000502]	grubby [-8.755085]	roughen [-5.635567]	</s> [-0.000767]	reshuffle [-8.501789]	counterbalance [-2.441284]	bite [-6.144139]	slim [-6.727108]	</s> [-0.000664]	tonight [-5.848511]	counterbalance [-3.456826]	</s> [-1.772076]	rearm [-7.247256]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 134 </s> [-1.956282]	evergreen [-5.693085]	samba [-7.472220]	inconsequential [-2.200992]	rework [-5.901390]	</s> [-0.369323]	happy-go-lucky [-4.221881]	disinherit [-6.297975]	</s> [-0.470597]	recede [-5.798894]	pace [-7.320121]	</s> [-0.558383]	creamy [-5.392923]	coauthor [-6.466366]	impressionable [-1.851392]	cement [-5.354734]	</s> [-0.629029]	attention [-7.399028]	happy-go-lucky [-2.389851]	</s> [-1.506787]	briquet [-5.879130]	inconsequential [-3.120979]	</s> [-1.615673]	spouse [-5.800095]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000255]	reconvene [-5.583398]	digital [-6.290530]	furnish [-6.476539]	</s> [-0.000626]	cement [-9.994665]	timber [-6.926190]	</s> [-0.000400]	samba [-7.679596]	departmentalise [-2.200562]	</s> [-1.509274]	maneuver [-5.681950]	philander [-6.654649]	</s> [-0.000331]	sprinkle [-8.155863]	intellectualise [-2.328172]	eavesdrop [-6.993686]	</s> [-0.000444]	group [-5.943056]	elope [-7.691879]	happy-go-lucky [-2.428706]	tamp [-6.185159]	foregather [-6.861275]	</s> [-0.002177]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.167109]	tramp [-6.498491]	inconsequential [-2.266609]	oversleep [-6.847796]	</s> [-0.000560]	brag [-5.509278]	misguided [-7.375549]	intellectualise [-2.299471]	</s> [-1.851693]	study [-6.060574]	institutionalise [-3.632978]	wilted [-6.366982]	</s> [-0.000765]	aggravating [-5.693672]	slunk [-6.377312]	counterbalance [-2.241551]	garment [-6.512151]	bell [-6.121251]	</s> [-0.000949]	happy-go-lucky [-4.225561]	standoff [-6.300032]	timber [-6.088912]	</s> [-0.001133]	institutionalise [-4.200203]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 78 bare [-6.013435]	</s> [-0.001511]	dwell [-5.358054]	cement [-7.894819]	</s> [-0.632952]	declassify [-5.373878]	well-documented [-3.972877]	human [-6.321079]	fishtail [-5.821266]	</s> [-0.000519]	dowse [-7.815543]	intellectualise [-2.269001]	spare [-7.718359]	</s> [-0.000766]	tourist [-5.322524]	ridge [-6.626327]	institutionalise [-2.274760]	fumble [-5.142205]	</s> [-0.603914]	impend [-5.499865]	intellectualise [-3.308337]	mulch [-6.112805]	race [-5.264284]	</s> [-0.002638]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 100 </s> [-2.234400]	divide [-7.627041]	black-and-white [-3.234800]	burr [-5.891051]	defies [-6.104802]	</s> [-0.001947]	impressionable [-4.516185]	villainous [-5.871301]	transportation [-6.460106]	</s> [-0.000836]	upgrade [-5.777002]	slant [-5.830690]	internationalise [-2.416426]	</s> [-1.538576]	talk [-5.837108]	happy-go-lucky [-3.193345]	limp [-5.768433]	</s> [-0.801886]	channel [-5.845252]	brighten [-6.589106]	departmentalise [-2.266275]	reinsert [-6.409885]	nautical [-5.797516]	</s> [-0.001053]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 146 internationalise [-2.833685]	</s> [-1.386297]	pity [-5.954397]	immunise [-6.902078]	internationalise [-2.465318]	</s> [-1.305096]	anger [-5.415054]	black-and-white [-3.539514]	supportive [-5.726330]	</s> [-0.473429]	recognise [-5.544888]	inconsequential [-3.156023]	blushing [-5.293935]	</s> [-0.700526]	departmentalise [-4.261646]	finance [-6.555264]	</s> [-0.001161]	lattice [-7.221761]	institutionalise [-2.655132]	gripe [-5.587488]	outplay [-6.135817]	</s> [-0.001162]	industry [-5.624402]	internationalise [-3.037750]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 26 impressionable [-2.190419]	daydream [-6.405124]	</s> [-0.000323]	amusing [-5.882385]	counterbalance [-2.829813]	quilt [-6.068837]	</s> [-0.152757]	chair [-5.274728]	sprinkle [-6.684238]	counterbalance [-3.101691]	typewrite [-6.683159]	</s> [-0.345607]	stingy [-5.556219]	intellectualise [-3.655814]	</s> [-1.780658]	curve [-5.641084]	garment [-8.536053]	</s> [-0.582278]	rowdy [-5.682226]	actor [-8.492678]	</s> [-0.000408]	fresh [-5.498041]	resupply [-7.462333]	departmentalise [-2.685161]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.000488]	mystify [-6.989238]	happy-go-lucky [-2.044614]	dismantle [-7.021166]	</s> [-0.000720]	rowdy [-5.898412]	timber [-9.209224]	</s> [-0.000391]	wane [-9.572093]	ruin [-6.841455]	</s> [-0.000374]	brighten [-7.404630]	impressionable [-2.221223]	pace [-5.707672]	</s> [-0.475682]	pursue [-6.006499]	resupply [-7.111879]	institutionalise [-2.851223]	performance [-5.829962]	excuse [-6.441510]	</s> [-0.000549]	sweaty [-7.565822]	happy-go-lucky [-2.053316]	</s> [-1.684192]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 124 </s> [-2.234400]	chance [-5.766858]	dissolve [-7.049159]	</s> [-0.838881]	history [-5.468189]	inconsequential [-3.304455]	secretary [-5.987297]	</s> [-0.557201]	rearm [-7.355512]	institutionalise [-2.124343]	</s> [-1.487337]	gripe [-9.566338]	corn [-6.533400]	</s> [-0.000986]	kiln [-5.657903]	intellectualise [-2.608433]	pique [-5.775611]	enable [-5.849721]	</s> [-0.000936]	wist [-7.371316]	impressionable [-1.670985]	actor [-6.730765]	</s> [-0.000773]	aggravating [-5.785822]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 132 departmentalise [-2.357007]	fodder [-6.512858]	</s> [-0.380347]	these [-5.491654]	happy-go-lucky [-3.669850]	</s> [-1.700618]	shear [-6.911069]	intellectualise [-2.259118]	haft [-6.941609]	</s> [-0.000796]	cling [-5.519379]	strum [-6.243357]	betake [-6.247494]	</s> [-0.000602]	mortise [-5.732667]	humidify [-6.796626]	institutionalise [-2.934879]	yawl [-5.818834]	</s> [-0.482819]	grandmother [-6.708776]	impressionable [-1.621619]	finance [-6.889652]	</s> [-0.000716]	dawn [-6.057402]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 80 constant [-7.266597]	furnish [-6.514050]	</s> [-0.001440]	channel [-5.853596]	slant [-7.126226]	intellectualise [-2.049491]	</s> [-1.862055]	segue [-6.070724]	happy-go-lucky [-2.428139]	overeat [-6.069176]	</s> [-0.824247]	canopy [-5.981610]	intellectualise [-3.315183]	</s> [-1.740852]	reshuffle [-8.613653]	impressionable [-2.307549]	</s> [-1.633864]	rowdy [-5.744146]	intellectualise [-2.992714]	</s> [-1.713984]	tailor [-5.545880]	pool [-6.891614]	black-and-white [-2.384185]	loll [-6.173368]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.000545]	underlie [-7.203686]	institutionalise [-2.391174]	shrunk [-5.868860]	</s> [-0.621625]	pestle [-6.145812]	coauthor [-7.039753]	intellectualise [-2.028288]	</s> [-1.737971]	country [-5.869904]	reoccur [-6.311966]	inconsequential [-2.365970]	rephrase [-7.275781]	</s> [-0.000595]	institutionalise [-4.243632]	sudden [-6.029161]	</s> [-1.074268]	recede [-5.820716]	internationalise [-3.190659]	breakable [-6.161940]	heed [-6.492499]	</s> [-0.001122]	unfortunate [-5.769897]	glad [-6.638545]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 87 scatter [-7.648257]	</s> [-0.000604]	sprinkle [-8.102091]	black-and-white [-2.467560]	default [-5.371396]	</s> [-0.811960]	garment [-7.660894]	trusty [-5.957611]	</s> [-0.001305]	obligation [-5.864532]	reeve [-6.527446]	happy-go-lucky [-1.941668]	introvert [-7.472516]	</s> [-0.001003]	that [-7.979473]	black-and-white [-2.121177]	rebel [-5.648446]	</s> [-0.725591]	well-documented [-4.269383]	fishtail [-7.373367]	</s> [-0.000502]	stowaway [-5.754139]	mountainous [-5.767590]	happy-go-lucky [-2.349361]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 33 stupendous [-8.021406]	</s> [-0.792921]	pestle [-6.015606]	event [-7.581084]	internationalise [-2.519162]	</s> [-1.458867]	mimeograph [-5.697735]	institutionalise [-2.420277]	distemper [-6.535137]	</s> [-0.636248]	pipe [-8.840770]	weather [-6.795118]	</s> [-0.001783]	boring [-8.260025]	realign [-6.297596]	</s> [-0.000677]	black-and-white [-4.215153]	forearm [-5.361111]	</s> [-0.735761]	recruit [-5.434379]	knotty [-6.800337]	happy-go-lucky [-2.339458]	villainous [-5.668415]	royal [-6.060223]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 155 district [-7.872471]	</s> [-0.707714]	smuggle [-7.387836]	black-and-white [-2.586092]	gigantic [-7.313136]	</s> [-0.000578]	waffle [-6.686010]	institutionalise [-2.487465]	know [-5.296274]	fragrant [-7.047115]	</s> [-0.002573]	whiz [-5.800956]	attire [-7.343578]	intellectualise [-2.032321]	puny [-7.701622]	</s> [-0.001647]	grime [-6.274631]	happy-go-lucky [-2.945084]	turtle [-6.191711]	</s> [-0.298066]	human [-8.487377]	blemish [-4.969848]	</s> [-0.002127]	well-documented [-4.274507]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 103 happy-go-lucky [-1.954868]	garden [-6.601517]	</s> [-0.378614]	unite [-6.026998]	bright [-7.047897]	internationalise [-2.513622]	wavy [-5.994278]	</s> [-0.000565]	monstrous [-7.509294]	inconsequential [-2.498547]	know [-5.832180]	</s> [-0.845150]	emphasise [-7.282364]	happy-go-lucky [-2.291158]	handsome [-6.771965]	</s> [-0.000734]	passion [-5.486243]	impressionable [-2.879513]	performance [-5.523926]	cute [-6.780406]	</s> [-0.000583]	regular [-5.276979]	inconsequential [-3.208725]	</s> [-1.663447]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 68 whirr [-4.711862]	</s> [-0.002859]	diaper [-5.500274]	counterbalance [-3.892957]	furnish [-6.695294]	</s> [-0.000901]	dreamt [-7.308171]	internationalise [-2.392725]	highway [-6.790128]	</s> [-0.000797]	truncheon [-7.388061]	counterbalance [-2.118639]	tamp [-6.100916]	rephrase [-6.892192]	</s> [-0.000663]	immobilise [-5.733279]	circumvent [-7.366784]	well-documented [-2.640371]	</s> [-1.603388]	institutionalise [-4.219074]	hull [-6.291699]	penalise [-7.161275]	</s> [-0.002406]	month [-8.806271]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 152 crimson [-5.901175]	cede [-7.319503]	happy-go-lucky [-1.899562]	boring [-7.236317]	</s> [-0.412355]	intellectualise [-4.222902]	unsay [-6.739490]	</s> [-0.000532]	invalid [-9.503271]	anoint [-7.214648]	</s> [-0.000660]	maneuver [-5.666756]	retail [-8.160692]	</s> [-0.001407]	sardonic [-5.637595]	departmentalise [-3.139268]	republic [-7.021950]	</s> [-0.002239]	impressionable [-4.352512]	haunt [-6.381867]	staff [-6.668504]	</s> [-0.001070]	kiln [-5.627478]	squawk [-6.908542]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 120 slim [-8.406821]	</s> [-0.000563]	patient [-5.881215]	institutionalise [-3.195068]	trounce [-6.158042]	unsay [-6.631839]	</s> [-0.000317]	circumvent [-6.562257]	inconsequential [-2.244107]	incomplete [-5.816139]	</s> [-0.977090]	winding [-6.245724]	tarnish [-6.495285]	impressionable [-2.377709]	yawl [-5.147185]	</s> [-0.516287]	marry [-7.243889]	impressionable [-2.178760]	</s> [-1.501580]	expose [-6.900603]	institutionalise [-1.968204]	</s> [-1.546053]	protrude [-7.400467]	internationalise [-2.276332]
