2025-01-21 15:21:42 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 154 knee [-6.304195]	fallow [-6.516177]	</s> [-0.018791]	this [-4.616819]	transition [-5.896654]	image [-6.105534]	interleave [-5.523527]	</s> [-0.008709]	toddle [-5.819825]	half [-5.888963]	enlighten [-7.489035]	barrel [-7.012826]	</s> [-0.007020]	hightail [-5.552680]	comb [-5.445500]	savor [-5.389884]	leash [-6.385641]	</s> [-0.009683]	sinful [-7.456017]	ability [-6.970027]	anoint [-5.649208]	</s> [-0.005997]	soar [-6.757378]	tarnish [-6.629283]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 18 forceful [-5.682049]	romp [-8.115624]	</s> [-0.122022]	an [-4.078987]	induct [-5.439792]	passion [-6.765743]	ricochet [-5.992448]	</s> [-0.007974]	pasteurise [-7.998487]	safety [-6.327343]	</s> [-0.007422]	impede [-5.797439]	speed [-6.857922]	ping [-6.028975]	</s> [-0.007216]	huge [-9.667486]	puree [-6.648867]	</s> [-0.010904]	unravel [-6.025156]	tong [-6.248629]	</s> [-2.006663]	keyboard [-7.949080]	foul [-6.194349]	</s> [-0.008264]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 17 fold [-10.256571]	multiply [-6.335927]	</s> [-0.012627]	cool [-8.319323]	querulous [-5.935660]	extend [-6.686969]	</s> [-0.009191]	the [-4.229765]	catalog [-5.665513]	whole [-7.195930]	</s> [-0.006748]	an [-4.387187]	tell [-5.573730]	toenail [-6.083401]	</s> [-0.899262]	inside [-9.313267]	reserve [-6.146044]	</s> [-0.005991]	scores [-5.313641]	transition [-6.705730]	budge [-6.328469]	manacle [-5.956438]	</s> [-0.006367]	the [-3.880910]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.416788]	the [-4.307872]	pitiful [-5.316658]	ability [-7.576385]	</s> [-0.811536]	revel [-5.487722]	outdid [-6.874250]	</s> [-0.529960]	injury [-5.546952]	chaperone [-6.849971]	blushing [-6.012164]	</s> [-0.383612]	hoard [-5.408487]	unscramble [-6.639017]	</s> [-2.079505]	rouge [-5.473448]	liquid [-7.084671]	software [-6.481515]	braise [-7.246157]	</s> [-0.004890]	his [-4.000188]	mountaineer [-5.281904]	rubbery [-6.439369]	dapper [-6.640458]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 95 limit [-6.451489]	</s> [-0.144419]	reorder [-5.368367]	an [-3.497617]	feud [-6.070325]	kneecap [-6.517922]	worker [-6.967670]	</s> [-0.011397]	clipt [-5.983744]	twang [-9.015563]	</s> [-0.007816]	collapse [-5.747002]	the [-3.396067]	highway [-5.446363]	limit [-6.208347]	nosh [-6.180227]	</s> [-0.006715]	disappoint [-6.047061]	her [-3.749868]	while [-5.055904]	wanton [-7.087321]	</s> [-0.190646]	clipt [-5.985524]	an [-3.665494]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 51 a [-3.196131]	prefix [-4.971870]	loud [-6.211176]	</s> [-0.008786]	sister [-5.986236]	strut [-6.450226]	braise [-6.154717]	</s> [-0.010895]	soar [-6.889373]	dose [-5.913199]	inflame [-6.092091]	</s> [-0.007358]	denounce [-6.316853]	summon [-8.327551]	</s> [-1.205698]	prefigure [-6.022709]	snarl [-6.983424]	inter [-6.450732]	</s> [-0.005218]	this [-4.179962]	bluster [-5.185666]	uncouple [-5.916324]	</s> [-0.755609]	invert [-7.499497]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 48 distaste [-7.067429]	</s> [-0.008838]	defend [-6.206190]	imagine [-7.725277]	pasture [-5.717509]	</s> [-0.007160]	expect [-5.548971]	preordain [-6.588950]	grimy [-6.272202]	</s> [-0.007374]	the [-3.895496]	decode [-5.391154]	lovable [-6.146777]	</s> [-1.333529]	lamb [-5.393237]	foment [-5.978086]	twang [-6.301292]	</s> [-0.005236]	secularise [-6.059542]	one [-3.255809]	comb [-5.195444]	proceed [-5.418838]	wash [-6.161736]	</s> [-0.005574]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.567192]	trainer [-5.555787]	fuddle [-6.230844]	tonight [-6.245474]	</s> [-0.008141]	impede [-5.735807]	constrict [-6.250425]	mollycoddle [-6.748615]	</s> [-0.007387]	unnerve [-8.000213]	swoon [-5.665119]	</s> [-0.977226]	feather [-7.605131]	worst [-6.085155]	</s> [-0.007253]	reference [-7.772678]	procession [-6.033524]	</s> [-0.005437]	collapse [-5.858261]	final [-5.881738]	advanced [-6.490406]	</s> [-0.004556]	counterpoint [-9.729033]	spouse [-6.453344]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 62 one [-5.004896]	reminisce [-5.412704]	disembody [-7.213079]	</s> [-0.011107]	backstop [-7.837029]	flip [-6.474578]	bogey [-7.437823]	</s> [-0.009520]	hale [-9.324292]	studious [-6.103732]	</s> [-0.007010]	band [-6.089230]	response [-7.755271]	filch [-5.933541]	dampen [-6.175859]	</s> [-0.013785]	tell [-7.552102]	metallic [-6.855559]	overact [-6.172240]	</s> [-0.006793]	revolution [-5.858342]	backstop [-6.714161]	grandmother [-6.207071]	</s> [-1.266120]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 145 bump [-6.778183]	corn [-6.768350]	</s> [-0.008423]	ditto [-5.462909]	dank [-3.228161]	preordain [-5.619097]	uncouple [-6.226942]	skid [-6.195357]	</s> [-0.009630]	disgrace [-5.294178]	dank [-3.361038]	dovetail [-5.462443]	prong [-6.027964]	wiretap [-7.925120]	</s> [-0.005287]	toddle [-5.936768]	hidden [-6.286098]	</s> [-1.488211]	alphabetise [-5.883451]	strategy [-6.772372]	piercing [-5.926552]	puree [-7.371144]	</s> [-0.008002]	hoard [-5.501705]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 96 cockle [-5.591902]	distaste [-6.043352]	</s> [-0.006209]	homage [-5.741622]	snowball [-6.824489]	</s> [-1.729646]	vapour [-5.500323]	this [-2.914217]	fabulous [-5.333505]	</s> [-1.696755]	buoy [-6.595163]	circumvent [-6.391614]	criticise [-6.456226]	</s> [-0.005329]	this [-4.103312]	shock [-5.588362]	past [-6.536893]	surround [-6.091567]	</s> [-0.003586]	enliven [-5.639982]	grin [-6.506158]	</s> [-1.829567]	scum [-5.203031]	indent [-9.023420]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 135 subdivide [-6.995139]	treadle [-6.721570]	</s> [-0.011248]	inside [-9.491761]	incident [-4.944634]	</s> [-0.010487]	your [-4.303124]	flock [-5.654196]	electric [-6.030721]	lanky [-6.434260]	</s> [-0.007226]	disappoint [-5.983985]	immaterial [-6.498261]	concrete [-5.999260]	perch [-5.719449]	</s> [-0.007905]	her [-4.041083]	stride [-5.452034]	subject [-5.853578]	</s> [-0.245814]	backstop [-7.725594]	rewind [-6.085518]	</s> [-0.724888]	scores [-5.404837]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 90 while [-6.481917]	ping [-6.689421]	</s> [-0.011220]	glass [-5.240273]	her [-2.773722]	anthologise [-4.808488]	command [-5.979978]	savvy [-5.941175]	</s> [-0.005608]	disjoint [-6.005739]	subdivide [-6.418338]	progress [-5.656030]	</s> [-0.005935]	spar [-8.717484]	jumble [-5.717784]	</s> [-0.010587]	expect [-5.572719]	my [-3.828374]	tell [-5.824599]	scollop [-6.227189]	</s> [-0.006316]	wagon [-5.979600]	an [-3.327832]	achieve [-4.961023]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 21 a [-4.942298]	catalog [-5.750938]	lonely [-6.557671]	</s> [-0.349237]	blaring [-5.592017]	a [-3.459055]	immunise [-5.446468]	querulous [-6.508265]	</s> [-1.009742]	umpire [-5.902833]	this [-3.410367]	backstop [-5.609997]	reach [-7.186094]	</s> [-0.329754]	sing [-5.469749]	my [-4.453399]	warning [-5.361282]	</s> [-1.104631]	protection [-5.658120]	jumpy [-7.284948]	edify [-6.405657]	</s> [-0.004201]	stomach [-5.604987]	side [-7.707335]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 52 green [-6.040874]	</s> [-0.010559]	deprave [-9.403570]	object [-5.057434]	</s> [-0.004482]	rabble [-5.580051]	jumble [-11.161809]	</s> [-0.008643]	blaring [-5.418007]	this [-3.478319]	ladder [-5.348546]	</s> [-1.654101]	pickax [-5.385082]	grin [-6.398156]	</s> [-1.917928]	pounce [-5.812911]	my [-3.200424]	inure [-5.940017]	safety [-6.430633]	</s> [-0.006279]	said [-5.651289]	underwritten [-6.657413]	lovable [-6.694128]	</s> [-0.762506]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 142 her [-4.389567]	pacify [-5.063050]	bristle [-6.184438]	garb [-6.756270]	</s> [-0.007078]	this [-4.104489]	mate [-5.424711]	budge [-6.292119]	clew [-5.822381]	</s> [-0.009221]	disgrace [-5.325024]	stable [-7.038751]	spoon [-6.282413]	</s> [-1.023803]	craft [-5.756690]	a [-3.130799]	speed [-5.340696]	irresponsible [-6.458110]	</s> [-0.998841]	bobs [-6.587053]	leash [-6.072793]	</s> [-0.006295]	said [-5.717627]	work [-8.426294]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 136 a [-3.637592]	warning [-5.129598]	</s> [-1.332296]	poet [-5.636993]	smirk [-6.884857]	replacement [-5.585125]	</s> [-0.506278]	changeover [-5.867023]	painting [-6.129397]	</s> [-1.942229]	his [-4.079667]	somewhere [-5.429420]	</s> [-1.208917]	disappoint [-6.035143]	an [-3.005812]	strategy [-5.558819]	burden [-6.552195]	</s> [-0.007192]	speed [-7.922300]	hale [-6.894911]	stave [-6.674254]	</s> [-0.004360]	this [-3.911063]	buoy [-4.928881]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 113 unimportant [-5.971210]	manacle [-6.045432]	</s> [-0.015677]	broken [-5.193647]	dank [-2.799986]	mate [-5.257967]	energy [-6.224318]	</s> [-0.005127]	pounce [-5.870304]	state [-6.698542]	</s> [-1.525180]	discolor [-7.235152]	finished [-6.228828]	</s> [-0.984629]	her [-4.128502]	half [-4.863686]	huge [-5.877172]	toboggan [-5.824259]	</s> [-0.004080]	smirk [-7.773355]	energy [-6.615948]	</s> [-0.003680]	your [-3.971227]	mountaineer [-5.403306]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 91 enthusiasm [-6.442475]	</s> [-0.207570]	your [-4.403977]	disease [-5.448973]	bristle [-6.280149]	</s> [-0.566069]	bill [-5.472115]	tile [-9.791132]	</s> [-0.007041]	engineer [-7.287810]	yeast [-6.097173]	</s> [-0.006969]	her [-4.108394]	mate [-5.523849]	shimmering [-6.696198]	frizz [-6.114099]	</s> [-0.007117]	your [-3.701234]	prefix [-5.146537]	backspace [-6.037235]	</s> [-0.007188]	overrule [-8.356814]	curtain [-6.156745]	</s> [-0.007014]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 20 wash [-6.103643]	</s> [-0.014502]	gleeful [-6.608002]	my [-3.188264]	final [-5.402853]	cheek [-5.990786]	</s> [-0.006752]	spotted [-5.556630]	an [-3.449661]	blend [-5.214510]	</s> [-1.795312]	cool [-7.704892]	burp [-6.944762]	skid [-5.237528]	</s> [-0.009319]	expression [-5.784346]	jaunty [-5.768832]	lanky [-6.576154]	</s> [-0.007095]	gown [-5.886907]	half [-5.969285]	berry [-5.242950]	treadle [-6.163409]	</s> [-0.006033]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.776906]	command [-10.952142]	toboggan [-5.890383]	</s> [-0.005779]	narrow [-5.797112]	multiply [-9.993710]	</s> [-0.007342]	sidestep [-7.569894]	wimple [-5.592023]	</s> [-0.993083]	expense [-5.372700]	his [-3.485283]	super [-5.425035]	</s> [-2.146099]	stung [-5.837894]	straddle [-6.455671]	</s> [-0.394034]	her [-3.901408]	retouch [-6.327381]	fold [-6.296295]	surround [-5.843423]	</s> [-0.003830]	coexist [-7.779550]	intern [-6.019474]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 153 her [-3.981858]	whirr [-5.989855]	product [-6.684054]	</s> [-0.157260]	meddle [-5.621964]	jacket [-7.372982]	condone [-6.359730]	</s> [-0.004766]	snivel [-5.794072]	loud [-10.357724]	</s> [-0.005094]	ghostwrite [-6.234459]	fuddle [-7.049645]	remand [-5.899022]	</s> [-0.998474]	usurp [-7.666792]	mollycoddle [-6.035574]	</s> [-0.004952]	invert [-7.446303]	joust [-6.308856]	</s> [-0.203258]	cooked [-5.679698]	the [-2.945276]	poem [-5.631916]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 14 one [-3.011042]	rally [-5.636769]	</s> [-1.227231]	pounce [-5.864870]	his [-2.676049]	slick [-5.612395]	</s> [-1.797960]	load [-7.671451]	decrease [-6.270341]	</s> [-0.438241]	prefigure [-6.059840]	reach [-6.360531]	</s> [-0.299122]	homage [-5.876868]	the [-3.046350]	neglect [-5.724102]	deprave [-6.418753]	jumble [-6.232736]	</s> [-0.005640]	loosest [-6.326886]	bristle [-7.188222]	work [-6.387074]	</s> [-0.008255]	disease [-7.831928]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 38 crayon [-5.475154]	</s> [-1.352583]	ladder [-7.435662]	frizzle [-6.293492]	</s> [-0.009351]	an [-4.292229]	humor [-4.830684]	filch [-5.965956]	</s> [-0.783319]	costume [-5.358482]	a [-3.802590]	unnerve [-4.667558]	</s> [-1.364780]	meddle [-5.555245]	her [-3.505629]	unnerve [-4.984151]	reprise [-6.788166]	boost [-6.591265]	</s> [-0.006201]	dank [-3.757943]	sparer [-5.039480]	</s> [-1.569618]	carry [-5.544829]	dank [-3.249056]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 129 camera [-6.329332]	</s> [-0.010270]	the [-4.220072]	patience [-5.043358]	ability [-7.341494]	wanna [-5.484448]	</s> [-0.007485]	fantastic [-5.590526]	border [-6.169918]	</s> [-1.145880]	subtract [-7.918344]	liken [-6.720788]	</s> [-0.996149]	partial [-5.754375]	intend [-8.267304]	</s> [-0.008287]	hightail [-5.599421]	dank [-2.662319]	distract [-6.491224]	flashback [-6.058598]	</s> [-0.555199]	protection [-5.727345]	feather [-6.614923]	electric [-6.059145]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 147 protection [-5.273204]	his [-3.017325]	shrug [-5.700713]	</s> [-1.341383]	said [-5.582644]	enthusiasm [-6.763524]	</s> [-0.799037]	sceptre [-5.416543]	grandmother [-7.160683]	</s> [-0.700134]	sheave [-7.650516]	piercing [-6.237373]	</s> [-0.214771]	rubbery [-10.403053]	moan [-6.212538]	</s> [-0.006245]	disallow [-9.525441]	slimy [-6.393712]	</s> [-0.005612]	my [-4.158213]	buoy [-4.844772]	burden [-6.471005]	</s> [-0.008517]	recommend [-5.574842]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 19 request [-6.312233]	depose [-7.441616]	</s> [-0.022979]	disgrace [-5.392058]	dank [-3.573548]	clap [-5.331195]	</s> [-1.643911]	click [-5.188821]	sheave [-6.789147]	romp [-5.412733]	</s> [-0.790926]	chest [-5.819180]	tampon [-8.936478]	</s> [-0.004773]	enchanting [-5.762834]	her [-4.261937]	fuddle [-5.471676]	cudgel [-6.890702]	</s> [-0.750866]	changeover [-5.780242]	skid [-9.721361]	</s> [-0.006957]	one [-4.118442]	super [-5.336930]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 114 tampon [-6.412293]	</s> [-0.009544]	denature [-7.243950]	entwine [-5.953604]	riot [-6.199244]	</s> [-0.007713]	homage [-5.786771]	tell [-6.742302]	product [-5.955162]	</s> [-1.159160]	mistype [-5.783877]	achieve [-6.635549]	interfere [-5.807674]	swerve [-6.757635]	</s> [-0.007505]	race [-5.485232]	ware [-7.201879]	paper [-6.204228]	</s> [-0.006184]	retrogress [-7.323584]	counterpoint [-6.140300]	</s> [-0.468802]	sight [-5.873659]	keep [-6.547099]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 119 domicile [-5.490376]	load [-6.131425]	shallow [-5.936319]	</s> [-0.006810]	clash [-5.613555]	comb [-7.202428]	interleave [-6.214565]	</s> [-0.006565]	dank [-4.114924]	closest [-5.983001]	zesty [-5.936200]	</s> [-1.001527]	station [-5.172529]	tank [-6.712379]	stave [-6.820690]	</s> [-0.005181]	hollow [-5.803514]	surname [-7.173488]	revise [-5.842531]	</s> [-0.410156]	his [-3.871299]	slick [-5.776886]	prong [-5.344910]	</s> [-0.292160]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 138 warning [-5.617478]	blond [-6.431931]	unique [-7.219519]	</s> [-0.008775]	ditto [-5.705093]	the [-3.058884]	transition [-5.527486]	huge [-6.639287]	spouse [-6.129890]	</s> [-0.021655]	meddle [-5.564941]	dinner [-6.311110]	muddle [-5.699710]	</s> [-0.548839]	protest [-5.630955]	dank [-3.606368]	hidden [-4.894057]	</s> [-1.534416]	price [-7.046101]	jade [-6.033051]	</s> [-0.006584]	slip [-9.753986]	weak [-6.294752]	</s> [-0.004388]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 122 </s> [-1.265293]	berth [-5.393077]	one [-3.092653]	tell [-5.706950]	</s> [-1.578013]	mistype [-5.532366]	stable [-6.935114]	bowdlerise [-6.028964]	</s> [-0.524137]	pitiful [-7.385694]	fade [-5.958454]	</s> [-0.006699]	painting [-7.537620]	burden [-6.391309]	</s> [-0.006697]	courteous [-8.087650]	journey [-6.211462]	</s> [-0.652161]	funeral [-5.607270]	an [-3.378850]	soar [-5.281892]	</s> [-1.128275]	sight [-5.834823]	her [-4.102153]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 11 shovel [-10.316620]	</s> [-0.020900]	issue [-11.290281]	lackey [-6.571721]	</s> [-0.012947]	scum [-5.073250]	bluster [-5.321977]	disallow [-5.908882]	shallow [-6.157542]	</s> [-0.007802]	stride [-7.508186]	boom [-5.903765]	</s> [-1.190609]	feather [-7.585938]	camera [-6.458879]	</s> [-0.006227]	engender [-5.645976]	shrug [-6.768201]	</s> [-2.359315]	a [-4.067270]	induct [-5.639587]	tomcat [-6.418187]	</s> [-0.585803]	book [-6.003700]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 6 hidden [-5.135191]	</s> [-1.171206]	treasured [-5.574436]	scar [-8.435269]	town [-6.176045]	criticise [-6.732047]	</s> [-0.007263]	introvert [-6.021770]	side [-6.594125]	yeast [-6.251703]	</s> [-0.008402]	pounce [-5.758925]	busy [-7.370339]	wither [-5.763036]	</s> [-0.007193]	different [-6.183697]	border [-6.489410]	anoint [-6.115516]	</s> [-0.005220]	huff [-7.764682]	lead [-5.948009]	inter [-7.704362]	</s> [-0.006350]	shrug [-6.664519]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 70 </s> [-0.030885]	her [-4.127583]	reopen [-4.847410]	</s> [-1.387642]	disjoint [-5.958586]	an [-2.861903]	bluster [-5.303265]	counterpoint [-6.888480]	baste [-5.335973]	</s> [-0.008494]	his [-4.144059]	bobs [-5.944383]	reserve [-6.536661]	</s> [-0.008991]	ladder [-7.818629]	bemoan [-6.536609]	</s> [-0.772851]	a [-4.070182]	reference [-5.552258]	furbish [-6.167453]	</s> [-0.004037]	tiptoe [-5.142105]	one [-2.817195]	induct [-5.523096]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 83 my [-4.529294]	encroach [-5.400261]	</s> [-1.636512]	gleeful [-6.501029]	warning [-6.362633]	pike [-6.427873]	intend [-6.758698]	</s> [-0.008718]	weathercock [-10.571104]	corn [-5.715579]	</s> [-0.006743]	humor [-8.466202]	worker [-7.243439]	</s> [-0.007494]	lambaste [-5.639061]	bruise [-6.139407]	berry [-5.384896]	</s> [-0.976209]	this [-4.145039]	sparer [-5.092378]	exemplary [-6.712204]	</s> [-0.799091]	jacket [-7.324724]	suppose [-5.303683]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.748919]	dishonor [-4.971850]	a [-3.539345]	while [-5.464014]	wither [-5.771974]	</s> [-0.007547]	treasured [-5.448047]	bird [-5.756210]	</s> [-0.650856]	visit [-5.066739]	this [-3.471467]	scar [-5.660494]	bedazzle [-6.271145]	</s> [-0.007900]	funeral [-5.636473]	this [-3.192685]	lollygag [-5.798646]	deserve [-6.586398]	beacon [-5.503453]	</s> [-0.005262]	craft [-5.802691]	your [-2.955124]	unused [-5.834402]	entwine [-6.142169]
