2025-01-21 01:07:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 64 knob [-6.101712]	an [-7.762250]	</s> [-1.322932]	knob [-5.615968]	your [-7.048590]	</s> [-1.039304]	lattice [-5.471840]	her [-8.075368]	</s> [-1.112724]	lattice [-5.564429]	dank [-8.106771]	</s> [-0.961663]	lattice [-5.610611]	one [-7.901484]	</s> [-1.108219]	lattice [-5.663363]	an [-7.622362]	</s> [-1.278669]	lattice [-5.622934]	my [-7.470322]	</s> [-1.123125]	buck [-5.408529]	dank [-7.208906]	</s> [-1.071675]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 78 yeast [-5.893772]	dank [-7.745881]	</s> [-1.124902]	yeast [-5.833740]	my [-6.871613]	</s> [-1.149384]	yeast [-5.842377]	an [-7.102687]	</s> [-1.374629]	yeast [-5.944423]	her [-7.215213]	</s> [-0.913789]	yeast [-5.909220]	his [-6.914190]	</s> [-1.193282]	kickback [-5.922430]	the [-6.079717]	</s> [-1.084414]	kickback [-5.833175]	dank [-7.391581]	</s> [-0.983863]	kickback [-5.794054]	her [-7.552406]	</s> [-1.051990]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 34 worth [-5.640873]	one [-8.144022]	</s> [-1.207866]	shag [-5.535202]	my [-6.547806]	</s> [-1.160903]	shag [-5.468314]	one [-7.014110]	</s> [-1.193391]	shag [-5.469364]	an [-6.392632]	</s> [-1.144959]	filter [-5.742427]	his [-7.180030]	</s> [-1.179389]	filter [-5.787910]	this [-6.668541]	</s> [-1.203311]	filter [-5.767859]	one [-7.585795]	</s> [-1.047577]	filter [-5.820078]	a [-6.810131]	</s> [-1.213941]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 20 flesh [-6.019152]	her [-9.445213]	</s> [-1.068019]	tassel [-5.549578]	the [-7.630804]	</s> [-1.082714]	tassel [-5.557209]	one [-7.950254]	</s> [-1.208642]	deed [-5.881824]	one [-7.140345]	</s> [-0.993927]	deed [-5.858467]	her [-7.408182]	</s> [-0.982345]	deed [-5.926501]	his [-6.213323]	</s> [-1.229483]	skew [-5.719345]	dank [-7.020651]	</s> [-0.982015]	skew [-5.687258]	his [-6.100110]	</s> [-1.209610]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 71 controvert [-5.839914]	his [-6.895004]	</s> [-1.251945]	freight [-5.692947]	your [-7.669351]	</s> [-1.047285]	freight [-5.740333]	a [-7.508304]	</s> [-1.252843]	dead [-5.837288]	a [-6.904965]	</s> [-1.023312]	dead [-5.869612]	dank [-7.358996]	</s> [-1.009899]	dead [-5.884982]	her [-7.218250]	</s> [-1.021590]	loop [-5.343663]	a [-7.096685]	</s> [-1.121446]	loop [-5.349307]	his [-6.533597]	</s> [-1.180672]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 65 buck [-5.404673]	a [-6.392401]	</s> [-1.155766]	buck [-5.582840]	my [-6.736047]	</s> [-1.097837]	overthrow [-5.848590]	my [-7.070178]	</s> [-1.184948]	overthrow [-5.775426]	dank [-7.703276]	</s> [-0.901627]	penance [-5.882510]	my [-7.188511]	</s> [-1.091643]	penance [-5.942629]	an [-7.503326]	</s> [-1.223443]	penance [-5.898618]	his [-7.505302]	</s> [-1.111433]	remember [-5.758265]	your [-7.963896]	</s> [-1.013347]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 70 parquet [-6.152962]	one [-8.324975]	</s> [-1.183772]	parquet [-5.895414]	the [-7.335706]	</s> [-1.060035]	fleece [-5.617034]	one [-6.748299]	</s> [-1.191050]	fleece [-5.662020]	a [-6.510026]	</s> [-1.032405]	redrawn [-5.593035]	my [-7.471680]	</s> [-1.112153]	redrawn [-5.618498]	his [-7.535692]	</s> [-1.214043]	controvert [-5.612330]	an [-6.887322]	</s> [-1.168054]	controvert [-5.627774]	my [-6.543481]	</s> [-1.159894]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 42 signalise [-5.595673]	her [-7.035119]	</s> [-1.137374]	signalise [-5.576897]	an [-5.371000]	</s> [-1.350266]	unpack [-5.633157]	my [-7.605632]	</s> [-1.267236]	unpack [-5.658700]	your [-7.796646]	</s> [-0.926371]	unpack [-5.598555]	a [-8.148952]	</s> [-1.163759]	succumb [-5.843746]	her [-6.862761]	</s> [-1.047422]	succumb [-5.842836]	his [-6.110392]	</s> [-1.158443]	succumb [-5.830652]	one [-6.670243]	</s> [-1.139519]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 67 fruit [-6.005557]	an [-7.747072]	</s> [-1.322134]	fruit [-5.822065]	his [-6.877083]	</s> [-1.246000]	woeful [-6.007500]	my [-7.851298]	</s> [-1.228739]	woeful [-5.960982]	dank [-8.555828]	</s> [-0.926503]	woeful [-5.991634]	his [-8.073643]	</s> [-1.165745]	woeful [-5.956988]	the [-7.487430]	</s> [-1.060302]	woeful [-5.958514]	your [-8.094824]	</s> [-0.947186]	diet [-5.691365]	her [-7.826015]	</s> [-1.041591]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 81 bunk [-5.616420]	this [-7.869637]	</s> [-1.188834]	label [-5.826629]	the [-7.659581]	</s> [-1.041878]	label [-5.773291]	a [-7.641280]	</s> [-1.233589]	label [-5.774343]	dank [-7.933451]	</s> [-0.907709]	label [-5.672997]	one [-8.253639]	</s> [-1.063516]	factor [-6.223524]	his [-5.758784]	</s> [-1.209304]	factor [-6.184125]	this [-6.166254]	</s> [-1.108517]	factor [-6.155096]	a [-5.824263]	</s> [-1.197128]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 41 palsy [-6.201684]	her [-10.468126]	</s> [-1.030669]	palsy [-5.908149]	dank [-9.352442]	</s> [-1.024267]	bedeck [-5.702222]	dank [-7.788795]	</s> [-1.110780]	bedeck [-5.728603]	my [-6.991325]	</s> [-0.984615]	bedeck [-5.677023]	your [-7.086194]	</s> [-0.954222]	bedeck [-5.727178]	the [-6.537501]	</s> [-1.050597]	sheen [-6.128953]	dank [-7.788714]	</s> [-0.963440]	sheen [-6.030532]	his [-6.378662]	</s> [-1.197940]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 25 reconnoiter [-6.044213]	your [-6.697185]	</s> [-1.106053]	reconnoiter [-5.893634]	a [-6.113142]	</s> [-1.178301]	reconnoiter [-5.922571]	an [-6.637397]	</s> [-1.372181]	image [-6.173742]	dank [-8.787682]	</s> [-0.939096]	image [-6.233536]	one [-8.427284]	</s> [-1.089911]	image [-6.356725]	my [-7.478016]	</s> [-1.173820]	image [-6.359588]	her [-8.340511]	</s> [-0.974007]	resident [-5.788620]	his [-5.997253]	</s> [-1.201632]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 57 conjure [-6.360354]	my [-6.878537]	</s> [-1.150418]	conjure [-6.200569]	your [-6.660910]	</s> [-1.027585]	conjure [-6.127869]	the [-6.858235]	</s> [-1.149876]	conjure [-6.215081]	dank [-7.268028]	</s> [-0.946907]	conjure [-6.202956]	one [-7.433269]	</s> [-1.074847]	conjure [-6.142160]	his [-6.407752]	</s> [-1.250187]	intrust [-5.849922]	my [-7.275851]	</s> [-1.112544]	intrust [-5.898908]	her [-7.516694]	</s> [-1.056589]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 75 accurate [-6.091459]	dank [-7.648913]	</s> [-1.180737]	paraphrase [-5.885015]	a [-6.593697]	</s> [-1.205832]	paraphrase [-5.809680]	this [-6.288819]	</s> [-1.298501]	spook [-5.902202]	dank [-6.950490]	</s> [-0.949613]	spook [-5.909790]	this [-6.926955]	</s> [-1.159123]	spook [-5.965705]	a [-6.539081]	</s> [-1.195150]	spook [-6.014928]	one [-7.132183]	</s> [-1.057393]	spook [-6.022172]	his [-6.336546]	</s> [-1.207428]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 17 reopen [-5.899790]	this [-7.835412]	</s> [-1.143573]	reopen [-5.706964]	a [-7.689120]	</s> [-1.122170]	reopen [-5.665309]	my [-7.501276]	</s> [-1.165834]	reopen [-5.629210]	her [-7.966988]	</s> [-0.864947]	kiss [-5.687892]	dank [-8.087776]	</s> [-0.990703]	kiss [-5.680804]	a [-7.053540]	</s> [-1.160824]	kiss [-5.554411]	your [-7.473128]	</s> [-0.925113]	kiss [-5.632302]	this [-7.106235]	</s> [-1.172563]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 77 huge [-5.616198]	her [-7.345949]	</s> [-1.078980]	unpleasant [-5.836747]	one [-6.242168]	</s> [-1.142505]	unpleasant [-5.856706]	your [-6.031765]	</s> [-1.140167]	froth [-5.539300]	a [-5.963958]	</s> [-1.057162]	froth [-5.449269]	my [-6.481237]	</s> [-1.150522]	froth [-5.442554]	an [-6.155131]	</s> [-1.281241]	froth [-5.417694]	dank [-6.972945]	</s> [-0.986197]	yeast [-5.748400]	one [-6.721858]	</s> [-1.136955]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 43 succumb [-6.019468]	your [-6.683727]	</s> [-1.116107]	succumb [-5.843196]	dank [-6.098723]	</s> [-1.088217]	kneecap [-5.898810]	this [-6.922768]	</s> [-1.299886]	kneecap [-5.929282]	an [-6.960331]	</s> [-1.162241]	kneecap [-5.899653]	his [-7.168744]	</s> [-1.193739]	kneecap [-5.928626]	her [-7.385565]	</s> [-1.035980]	kneecap [-5.919349]	dank [-8.006169]	</s> [-0.979586]	kneecap [-5.950661]	a [-7.165316]	</s> [-1.219151]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 66 remember [-5.978695]	an [-6.948569]	</s> [-1.297478]	remember [-5.928474]	her [-6.723804]	</s> [-1.019638]	stride [-6.219711]	her [-5.942011]	</s> [-1.089766]	stride [-6.119980]	a [-5.581706]	</s> [-1.034096]	stride [-6.113048]	one [-6.332678]	</s> [-1.096223]	stride [-6.163233]	my [-6.010966]	</s> [-1.177865]	stride [-6.140795]	the [-5.944424]	</s> [-1.006559]	fruit [-5.979933]	a [-6.037248]	</s> [-1.223124]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 27 mother [-6.045901]	one [-8.366485]	</s> [-1.208766]	mother [-5.701163]	dank [-8.033562]	</s> [-1.080298]	mother [-5.675329]	your [-7.092112]	</s> [-1.100886]	mother [-5.745869]	a [-7.122403]	</s> [-1.056216]	languish [-5.422204]	an [-7.012870]	</s> [-1.236376]	languish [-5.497697]	one [-7.107043]	</s> [-1.142877]	languish [-5.555407]	the [-6.935834]	</s> [-1.005507]	languish [-5.528571]	this [-6.425002]	</s> [-1.192036]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 7 unpick [-5.425189]	this [-6.655590]	</s> [-1.184825]	unpick [-5.577833]	an [-6.318584]	</s> [-1.264031]	unpick [-5.619971]	the [-6.299753]	</s> [-1.134745]	unpick [-5.669732]	her [-6.755027]	</s> [-0.890750]	argue [-5.676237]	one [-6.474551]	</s> [-1.093367]	paddle [-5.472820]	her [-7.222233]	</s> [-1.037657]	paddle [-5.424853]	my [-7.184013]	</s> [-1.105368]	paddle [-5.446071]	dank [-7.148129]	</s> [-1.063039]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 36 romance [-6.251424]	one [-7.312939]	</s> [-1.174457]	romance [-6.180965]	my [-6.541950]	</s> [-1.122742]	romance [-6.142519]	an [-6.236088]	</s> [-1.351668]	romance [-6.228625]	this [-6.157997]	</s> [-1.036498]	romance [-6.222727]	her [-7.250392]	</s> [-0.966499]	sown [-6.271194]	dank [-6.313416]	</s> [-1.030732]	sown [-6.351518]	one [-6.980100]	</s> [-1.035553]	digress [-5.742425]	dank [-7.115891]	</s> [-1.062654]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 53 disguise [-5.406421]	her [-7.420384]	</s> [-1.031753]	disguise [-5.437009]	my [-6.913927]	</s> [-1.105209]	disguise [-5.458997]	his [-7.036774]	</s> [-1.254045]	disguise [-5.505770]	this [-6.929238]	</s> [-1.031538]	writhing [-5.955401]	an [-8.618488]	</s> [-1.177009]	writhing [-5.992301]	your [-8.110451]	</s> [-1.001249]	enthral [-5.570464]	this [-7.504711]	</s> [-1.082134]	enthral [-5.592175]	your [-7.014627]	</s> [-1.008619]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 23 babble [-5.909452]	a [-7.607389]	</s> [-1.165058]	babble [-5.826066]	her [-7.914863]	</s> [-1.038114]	understated [-5.632122]	this [-6.528310]	</s> [-1.263050]	understated [-5.631796]	an [-6.662730]	</s> [-1.161371]	understated [-5.519526]	a [-6.987940]	</s> [-1.162053]	understated [-5.623515]	the [-6.226285]	</s> [-1.087939]	understated [-5.697431]	dank [-7.800412]	</s> [-0.995310]	math [-5.573738]	my [-7.350284]	</s> [-1.185884]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 50 trellis [-6.177195]	dank [-9.109986]	</s> [-1.118296]	trellis [-6.027118]	my [-7.906508]	</s> [-1.141343]	trellis [-5.992976]	your [-7.390793]	</s> [-1.072681]	champion [-5.600153]	your [-7.580230]	</s> [-0.881946]	champion [-5.582621]	this [-7.537731]	</s> [-1.143814]	couple [-5.966243]	an [-7.800912]	</s> [-1.263487]	couple [-6.014997]	her [-8.211661]	</s> [-0.971218]	couple [-6.012755]	this [-7.345990]	</s> [-1.195100]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 63 decentralise [-6.076328]	his [-7.395499]	</s> [-1.247786]	decentralise [-5.789903]	dank [-7.631868]	</s> [-1.039906]	decentralise [-5.825935]	this [-6.511355]	</s> [-1.230439]	pilfer [-6.099681]	an [-7.530577]	</s> [-1.115217]	pilfer [-5.900431]	my [-7.665023]	</s> [-1.089514]	pilfer [-5.911936]	dank [-8.280519]	</s> [-1.008345]	pilfer [-5.978114]	your [-8.083658]	</s> [-0.925116]	knob [-5.943111]	my [-7.178830]	</s> [-1.139274]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 11 sanctify [-6.094125]	dank [-10.394535]	</s> [-1.083011]	sanctify [-5.826443]	this [-8.319841]	</s> [-1.175122]	sanctify [-5.803853]	one [-9.014346]	</s> [-1.168408]	outflank [-6.090728]	a [-7.079456]	</s> [-1.002455]	suborn [-5.730118]	my [-6.945304]	</s> [-1.090079]	suborn [-5.738117]	one [-7.285575]	</s> [-1.111533]	suborn [-5.708087]	her [-7.825148]	</s> [-0.962162]	suborn [-5.799172]	this [-6.653765]	</s> [-1.188402]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 62 pulse [-5.937653]	one [-7.683114]	</s> [-1.231223]	pulse [-5.947178]	your [-6.757514]	</s> [-1.092673]	propagandise [-5.994057]	the [-5.635769]	</s> [-1.182187]	propagandise [-6.024751]	my [-5.682496]	</s> [-1.044973]	deny [-5.985161]	your [-6.765725]	</s> [-1.006212]	deny [-6.138402]	the [-6.381967]	</s> [-1.090537]	deny [-6.131516]	an [-6.820704]	</s> [-1.201255]	decentralise [-6.192148]	your [-6.209692]	</s> [-1.055316]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 5 jounce [-5.757277]	a [-8.061960]	</s> [-1.174384]	jounce [-5.526402]	your [-7.219777]	</s> [-1.047734]	scaffold [-5.279693]	your [-6.139233]	</s> [-1.106761]	scaffold [-5.322527]	the [-5.665007]	</s> [-0.943814]	drowse [-5.812906]	a [-7.162868]	</s> [-1.143972]	drowse [-5.819468]	one [-7.191236]	</s> [-1.140737]	drowse [-5.829227]	her [-7.579031]	</s> [-0.981877]	drowse [-5.770381]	this [-6.408012]	</s> [-1.194481]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 24 math [-5.726412]	his [-8.607275]	</s> [-1.261341]	math [-5.428574]	your [-8.552579]	</s> [-1.043329]	honored [-5.595641]	one [-8.137351]	</s> [-1.201381]	honored [-5.645049]	your [-7.944230]	</s> [-0.885725]	honored [-5.720738]	his [-7.543365]	</s> [-1.179237]	honored [-5.726192]	an [-7.381617]	</s> [-1.260220]	reconnoiter [-6.037794]	her [-7.737831]	</s> [-0.971480]	reconnoiter [-5.929657]	his [-6.199770]	</s> [-1.200157]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 74 grace [-5.441119]	dank [-8.604941]	</s> [-1.111762]	grace [-5.365082]	her [-7.724013]	</s> [-1.028318]	grace [-5.375104]	a [-7.045220]	</s> [-1.273815]	redress [-6.155548]	my [-6.517276]	</s> [-1.013831]	redress [-6.146900]	an [-6.965210]	</s> [-1.234598]	underscore [-5.800104]	his [-6.052904]	</s> [-1.243472]	accurate [-5.760860]	his [-7.031027]	</s> [-1.171303]	accurate [-5.641858]	one [-7.011161]	</s> [-1.129236]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 12 suborn [-5.811393]	an [-8.394449]	</s> [-1.317819]	pillage [-5.850214]	dank [-7.601656]	</s> [-1.040719]	pillage [-5.810765]	one [-7.569228]	</s> [-1.170144]	misconceive [-5.620466]	your [-6.505929]	</s> [-0.899121]	misconceive [-5.590595]	the [-6.563464]	</s> [-1.023544]	misconceive [-5.700611]	her [-6.860470]	</s> [-1.034898]	misconceive [-5.702285]	a [-6.746605]	</s> [-1.134544]	misconceive [-5.664559]	his [-6.235985]	</s> [-1.203062]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 26 resident [-5.900615]	an [-7.612685]	</s> [-1.296551]	prolong [-5.396514]	the [-6.736520]	</s> [-1.046121]	prolong [-5.387513]	dank [-7.352490]	</s> [-1.125619]	prolong [-5.302889]	one [-7.033736]	</s> [-0.983281]	preconceive [-6.206879]	his [-6.877299]	</s> [-1.174685]	preconceive [-6.218472]	the [-6.417751]	</s> [-1.069722]	preconceive [-6.215533]	her [-7.373323]	</s> [-0.971721]	energise [-5.989226]	an [-7.258776]	</s> [-1.219978]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 4 misdid [-5.709442]	the [-7.990215]	</s> [-1.101683]	misdid [-5.441901]	my [-7.532470]	</s> [-1.147779]	guard [-5.629526]	his [-8.213598]	</s> [-1.301238]	guard [-5.688222]	dank [-8.880063]	</s> [-0.943308]	guard [-5.698411]	a [-8.464628]	</s> [-1.151513]	bathroom [-5.157568]	a [-8.059642]	</s> [-1.189495]	bathroom [-5.258746]	dank [-8.896631]	</s> [-0.960075]	jounce [-5.549235]	one [-8.443184]	</s> [-1.099999]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 69 distemper [-5.918513]	this [-5.148448]	</s> [-1.209107]	distemper [-5.952142]	his [-5.264316]	</s> [-1.237172]	stript [-5.483057]	this [-7.207666]	</s> [-1.258843]	stript [-5.365647]	the [-7.260622]	</s> [-0.940192]	stript [-5.404299]	his [-7.615364]	</s> [-1.180717]	stript [-5.524587]	one [-7.708310]	</s> [-1.138085]	parquet [-6.096181]	dank [-7.872304]	</s> [-0.965314]	parquet [-6.046009]	his [-6.584929]	</s> [-1.196527]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 58 intrust [-5.957910]	your [-7.681103]	</s> [-1.073668]	intrust [-5.818181]	a [-7.207184]	</s> [-1.171399]	shrill [-6.319580]	a [-6.679817]	</s> [-1.251830]	shrill [-6.275214]	my [-6.495003]	</s> [-0.995797]	shrill [-6.257523]	the [-6.986852]	</s> [-1.008755]	shrill [-6.206171]	an [-6.596995]	</s> [-1.249901]	nourish [-6.140179]	my [-7.678336]	</s> [-1.078367]	nourish [-6.133134]	this [-7.467883]	</s> [-1.166359]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 32 dull [-6.081007]	this [-7.687260]	</s> [-1.220776]	bewitched [-6.164678]	one [-8.185878]	</s> [-1.121759]	bewitched [-6.057768]	her [-8.143542]	</s> [-1.096642]	bewitched [-6.048503]	the [-7.118839]	</s> [-0.955896]	bewitched [-5.988819]	a [-7.975084]	</s> [-1.144232]	unite [-5.428659]	my [-7.355674]	</s> [-1.179411]	immure [-5.743288]	this [-7.037995]	</s> [-1.129643]	immure [-5.785137]	an [-6.699584]	</s> [-1.229689]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 45 trounce [-5.959019]	my [-8.347591]	</s> [-1.148298]	trounce [-5.521556]	dank [-8.132827]	</s> [-1.056079]	trounce [-5.520000]	a [-7.563985]	</s> [-1.250149]	trounce [-5.546857]	your [-7.458204]	</s> [-0.847685]	bear [-5.407781]	your [-7.630409]	</s> [-0.958613]	bear [-5.410458]	dank [-7.444786]	</s> [-1.046795]	bear [-5.479623]	an [-7.905910]	</s> [-1.188190]	bear [-5.484487]	one [-7.590764]	</s> [-1.119671]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 33 immure [-5.855880]	his [-6.252055]	</s> [-1.265553]	immure [-5.591264]	one [-6.732121]	</s> [-1.140382]	public [-6.119734]	her [-7.162185]	</s> [-1.097670]	public [-6.081498]	my [-6.692129]	</s> [-1.005453]	public [-6.087514]	an [-6.865255]	</s> [-1.223417]	public [-6.199662]	this [-6.406473]	</s> [-1.204793]	worth [-5.522176]	my [-6.654232]	</s> [-1.094960]	worth [-5.607736]	a [-6.291482]	</s> [-1.215203]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 83 pore [-5.996492]	his [-7.516640]	</s> [-1.266158]	pore [-5.766673]	the [-7.633933]	</s> [-1.066686]	pore [-5.714605]	an [-7.782442]	</s> [-1.358919]	emergency [-5.964124]	my [-7.919862]	</s> [-1.003455]	emergency [-5.980962]	dank [-8.862513]	</s> [-1.018626]	haft [-5.300270]	one [-6.989795]	</s> [-1.129058]	haft [-5.310356]	the [-6.720711]	</s> [-0.994465]	haft [-5.360037]	a [-6.805671]	</s> [-1.204686]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 55 escort [-6.211857]	a [-9.470543]	</s> [-1.153649]	escort [-5.944078]	his [-8.230625]	</s> [-1.222600]	escort [-5.910391]	one [-9.011523]	</s> [-1.185017]	escort [-5.989671]	this [-7.488562]	</s> [-1.056898]	kilt [-5.491519]	the [-8.225190]	</s> [-1.017090]	kilt [-5.528656]	one [-8.159729]	</s> [-1.122050]	kilt [-5.562192]	an [-8.704616]	</s> [-1.173712]	maim [-5.545610]	a [-6.867815]	</s> [-1.202017]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 48 examination [-6.161352]	her [-7.060670]	</s> [-1.059952]	examination [-6.102970]	a [-6.043774]	</s> [-1.156060]	bandy [-5.565845]	the [-6.287030]	</s> [-1.141052]	bandy [-5.496800]	one [-6.246975]	</s> [-0.988843]	bandy [-5.523469]	this [-6.535621]	</s> [-1.133370]	bandy [-5.575098]	her [-6.396071]	</s> [-1.027030]	honest [-6.012454]	a [-6.592323]	</s> [-1.128066]	honest [-5.885454]	my [-6.492113]	</s> [-1.166207]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 80 daydream [-5.910716]	my [-6.768278]	</s> [-1.134414]	daydream [-6.027428]	your [-7.152094]	</s> [-0.995105]	thing [-5.848953]	her [-8.061013]	</s> [-1.079801]	thing [-5.836562]	your [-7.575189]	</s> [-0.890456]	thing [-5.855155]	my [-7.755452]	</s> [-1.129214]	thing [-5.958837]	a [-7.426631]	</s> [-1.192708]	bunk [-5.599217]	the [-7.590870]	</s> [-0.997612]	bunk [-5.503677]	my [-6.986070]	</s> [-1.167913]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 37 digress [-5.721056]	her [-9.063597]	</s> [-1.084917]	digress [-5.458175]	his [-7.527057]	</s> [-1.261492]	digress [-5.614385]	an [-7.784065]	</s> [-1.390843]	digress [-5.663927]	one [-7.710979]	</s> [-1.023241]	invite [-5.513295]	one [-8.520366]	</s> [-1.106096]	invite [-5.506204]	a [-7.911893]	</s> [-1.202224]	invite [-5.562403]	the [-8.139694]	</s> [-1.001606]	mollify [-5.866190]	my [-7.887176]	</s> [-1.169713]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 31 sniffle [-5.778713]	her [-7.554023]	</s> [-1.155460]	sniffle [-5.563702]	a [-6.554543]	</s> [-1.251886]	reenforce [-5.971367]	one [-6.274338]	</s> [-1.263643]	reenforce [-5.926499]	this [-5.490403]	</s> [-1.114780]	reenforce [-6.033931]	my [-5.922553]	</s> [-1.160073]	reenforce [-6.009394]	her [-6.711956]	</s> [-1.076881]	dull [-5.780080]	an [-7.173764]	</s> [-1.225061]	dull [-5.842736]	a [-6.601381]	</s> [-1.250353]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 28 holiday [-5.559401]	an [-8.091072]	</s> [-1.279863]	holiday [-5.266893]	the [-7.451864]	</s> [-1.020022]	flannel [-5.378069]	a [-7.636477]	</s> [-1.238831]	flannel [-5.484504]	your [-7.110258]	</s> [-0.884230]	flannel [-5.492375]	my [-7.433485]	</s> [-1.108960]	flannel [-5.557740]	one [-7.951355]	</s> [-1.119675]	flannel [-5.442784]	an [-8.136613]	</s> [-1.164577]	pilot [-5.969477]	my [-6.974600]	</s> [-1.151592]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 2 return [-5.716941]	a [-6.501618]	</s> [-1.191054]	return [-5.488074]	dank [-6.258824]	</s> [-1.056230]	return [-5.376248]	an [-5.830634]	</s> [-1.380954]	return [-5.351029]	her [-6.320389]	</s> [-0.920539]	glistening [-5.565132]	a [-6.742447]	</s> [-1.165848]	glistening [-5.521697]	his [-6.555495]	</s> [-1.247234]	glistening [-5.556960]	dank [-7.643799]	</s> [-0.980558]	glistening [-5.456933]	my [-6.686033]	</s> [-1.178394]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 76 hoist [-5.910300]	my [-8.763857]	</s> [-1.144598]	hoist [-5.458526]	your [-8.607496]	</s> [-1.052838]	hoist [-5.428645]	an [-8.788229]	</s> [-1.369408]	forklift [-5.839235]	an [-7.338311]	</s> [-1.145310]	forklift [-5.869621]	her [-7.579356]	</s> [-0.986584]	forklift [-5.901291]	my [-6.866142]	</s> [-1.176275]	forklift [-5.898447]	dank [-7.768343]	</s> [-0.966978]	huge [-5.732498]	his [-6.306601]	</s> [-1.199467]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 10 maunder [-6.203918]	my [-8.728865]	</s> [-1.108130]	ironclad [-6.216465]	her [-6.973758]	</s> [-1.025461]	ironclad [-6.219890]	this [-5.758257]	</s> [-1.270585]	ironclad [-6.218531]	dank [-6.678507]	</s> [-0.941337]	ironclad [-6.147142]	a [-6.211813]	</s> [-1.155094]	ironclad [-6.186898]	your [-5.734588]	</s> [-1.030730]	ironclad [-6.189364]	his [-6.322536]	</s> [-1.159632]	sanctify [-5.999897]	his [-7.381785]	</s> [-1.211699]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 39 suck [-5.884724]	this [-8.563155]	</s> [-1.181723]	space [-5.831022]	one [-8.305621]	</s> [-1.121945]	space [-5.911438]	her [-8.154209]	</s> [-1.098126]	space [-5.934796]	my [-7.086721]	</s> [-1.019212]	space [-5.997499]	the [-7.679141]	</s> [-1.032462]	space [-6.039325]	a [-6.684803]	</s> [-1.201135]	flag [-5.926280]	the [-8.792374]	</s> [-0.995078]	flag [-5.911817]	dank [-9.172171]	</s> [-1.054046]
