2025-01-22 14:47:37 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 80 an [-1.349142]	on [-4.815813]	folk [-6.481056]	-s [-0.607872]	. [-0.657513]	</s> [-0.000054]	my [-2.656110]	-ed [-1.289228]	that [-2.085868]	dance [-6.158210]	my [-1.852910]	ghostwritten [-7.268840]	-s [-0.776068]	. [-0.698893]	</s> [-0.000095]	league [-7.246711]	one [-1.382057]	-ed [-1.391402]	. [-0.698944]	</s> [-0.000061]	an [-2.427135]	-ed [-1.437040]	. [-0.678736]	</s> [-0.000070]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 101 a [-1.502621]	vault [-5.606101]	-s [-0.447301]	. [-0.923220]	</s> [-0.000029]	shot [-6.286948]	an [-2.475577]	stanchion [-5.982455]	-ed [-0.519161]	my [-4.300752]	-ed [-1.262835]	. [-0.647649]	</s> [-0.000087]	till [-6.742981]	an [-2.300570]	wheelbarrow [-5.574887]	-ed [-0.574677]	. [-0.681283]	</s> [-0.000062]	fumbling [-7.288904]	engineering [-7.826531]	outperform [-8.259740]	-ed [-0.478012]	music [-8.496224]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 126 an [-2.834908]	from [-5.225711]	-s [-1.024713]	. [-0.815830]	</s> [-0.000037]	the [-2.710101]	-s [-1.758714]	my [-4.177306]	reason [-9.156803]	over [-3.744419]	bring [-7.341355]	-ed [-0.528552]	. [-0.657942]	</s> [-0.000093]	population [-6.065198]	one [-1.978457]	get [-5.441098]	-s [-0.743961]	. [-0.683041]	</s> [-0.000065]	divide [-6.543152]	one [-1.576643]	at [-4.668395]	overcharge [-5.899225]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 271 . [-0.857407]	</s> [-0.000005]	an [-2.957594]	-s [-2.119260]	an [-4.438869]	. [-2.379910]	</s> [-0.000019]	frigid [-7.267452]	salary [-6.236440]	secularize [-9.476744]	-s [-0.627383]	internal [-8.531301]	sister [-6.772120]	-s [-4.330960]	which [-2.306257]	campaign [-6.292141]	a [-2.010329]	-ed [-1.370559]	the [-4.337938]	carry [-5.414875]	-ed [-0.439516]	. [-0.660732]	</s> [-0.000049]	a [-2.486948]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 224 -ed [-1.039300]	. [-0.617638]	</s> [-0.000012]	professional [-6.335022]	one [-2.006979]	housebreak [-7.563985]	-s [-0.732916]	. [-0.681633]	</s> [-0.000041]	deal [-6.839060]	a [-2.164990]	-s [-1.589819]	. [-0.625850]	</s> [-0.000055]	coast [-6.653300]	an [-2.232782]	hydroplane [-6.023268]	-s [-0.713918]	my [-4.287735]	. [-2.297191]	</s> [-0.000049]	a [-2.414644]	-s [-1.477390]	. [-0.678666]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 107 politics [-8.067848]	my [-2.009693]	examination [-9.306639]	at [-4.249219]	mountebank [-7.055317]	-s [-0.554995]	. [-0.682799]	</s> [-0.000078]	hate [-6.826004]	an [-2.233545]	-s [-1.505209]	a [-4.277906]	splash [-6.138521]	-ed [-0.532618]	. [-0.707093]	</s> [-0.000090]	can [-6.781234]	the [-1.862579]	-s [-1.495211]	. [-0.675738]	</s> [-0.000060]	radio [-6.252959]	the [-2.094113]	-ed [-1.403153]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 32 -ed [-1.499527]	over [-3.658587]	. [-0.732395]	</s> [-0.000023]	a [-2.932166]	measure [-6.977199]	-s [-0.870736]	status [-7.458207]	over [-3.985192]	. [-0.483010]	</s> [-0.000062]	handsome [-8.225739]	medium [-6.211855]	apportion [-8.294215]	-s [-0.880777]	homework [-7.465175]	from [-4.028385]	. [-0.443178]	</s> [-0.000047]	driver [-6.201125]	a [-1.887920]	intensify [-8.076283]	-ed [-0.632829]	school [-8.884375]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 29 request [-9.519003]	-ed [-3.736700]	tree [-9.359611]	one [-1.726744]	. [-1.341761]	</s> [-0.000033]	tree [-6.748980]	a [-2.145801]	bump [-5.572630]	-s [-1.117896]	. [-0.662813]	</s> [-0.000082]	bowl [-6.340025]	the [-2.076912]	juxtapose [-7.615132]	-ed [-0.608217]	in [-4.562000]	. [-0.461023]	</s> [-0.000059]	my [-2.478962]	-s [-1.540488]	. [-0.653724]	</s> [-0.000068]	office [-7.149265]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 291 splash [-6.790593]	-s [-0.439850]	. [-0.871385]	</s> [-0.000022]	red [-6.896691]	the [-2.049282]	-ed [-1.338664]	. [-0.677158]	</s> [-0.000059]	a [-2.549687]	-s [-1.596572]	on [-4.650681]	. [-0.762302]	</s> [-0.000074]	telephone [-7.444907]	the [-2.353238]	revitalise [-5.826506]	-s [-0.762816]	. [-0.666338]	</s> [-0.000057]	the [-2.427158]	-s [-1.543921]	. [-0.668137]	</s> [-0.000072]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 198 </s> [-0.000012]	one [-2.718153]	fertilize [-6.081990]	-ed [-0.528088]	my [-4.550775]	overcharge [-5.671927]	-ed [-0.616016]	that [-1.990086]	my [-2.851633]	circumcise [-5.591919]	-ed [-0.633200]	. [-0.651715]	</s> [-0.000043]	one [-2.460613]	listen [-5.649582]	-ed [-0.494995]	which [-2.293230]	government [-6.781446]	a [-2.024559]	sound [-5.572705]	-s [-0.595131]	. [-0.653641]	</s> [-0.000049]	tone [-6.780925]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 298 calendar [-8.419668]	-s [-1.442193]	one [-3.366598]	-ed [-2.166406]	over [-3.919312]	. [-1.354579]	</s> [-0.000050]	menu [-6.309843]	an [-2.214334]	-ed [-1.375011]	. [-0.631530]	</s> [-0.000095]	extroverted [-8.109544]	throat [-5.371676]	shove [-8.401668]	-s [-0.524962]	tension [-7.382285]	one [-2.226598]	director [-9.465717]	on [-3.775929]	sound [-6.076298]	-ed [-0.743331]	that [-2.252620]	communication [-5.827465]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 267 one [-1.928661]	secularize [-6.258043]	-s [-0.401907]	an [-3.419681]	-ed [-1.781044]	. [-0.612334]	</s> [-0.000058]	the [-2.632336]	-ed [-1.326629]	effort [-8.137069]	my [-1.662657]	-ed [-1.223532]	. [-0.659954]	</s> [-0.000095]	blue [-5.512794]	funeral [-8.914665]	-s [-2.965063]	rice [-8.069235]	one [-1.820573]	disinterest [-7.796288]	-ed [-0.593172]	on [-4.916964]	. [-1.271677]	</s> [-0.000080]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 40 that [-4.519951]	morning [-9.442683]	one [-2.321554]	slaughter [-6.185596]	-s [-0.449642]	vacant [-10.820002]	breath [-7.719014]	. [-3.463842]	</s> [-0.000051]	employ [-6.344052]	a [-2.121053]	at [-4.757343]	-s [-2.527322]	. [-0.620511]	</s> [-0.000066]	an [-2.464713]	mountebank [-5.630891]	-ed [-0.577885]	which [-2.293789]	an [-2.741180]	-ed [-1.464870]	. [-0.625401]	</s> [-0.000062]	oval [-7.565169]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 218 . [-0.986857]	</s> [-0.000010]	one [-2.549415]	-s [-1.265510]	. [-0.731098]	</s> [-0.000024]	dance [-7.110691]	the [-2.172946]	on [-4.865136]	-s [-1.760577]	. [-0.688742]	</s> [-0.000072]	the [-2.482541]	-s [-1.459527]	a [-4.143257]	. [-2.554335]	</s> [-0.000063]	my [-2.534563]	in [-5.019948]	-s [-3.122691]	my [-4.247437]	still [-6.309812]	-ed [-0.552794]	. [-0.682342]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 158 intellectualise [-8.985212]	-s [-0.502970]	. [-0.925399]	</s> [-0.000022]	management [-7.282001]	one [-2.367778]	-ed [-1.432601]	funny [-7.274025]	in [-3.449930]	. [-0.803670]	</s> [-0.000072]	stable [-6.223169]	my [-1.704549]	intellectualise [-7.770814]	-ed [-0.530125]	hope [-7.373492]	from [-3.906604]	. [-0.446412]	</s> [-0.000053]	one [-2.327894]	crazy [-8.675127]	at [-3.250064]	still [-6.891003]	-ed [-0.563175]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 299 an [-2.186505]	-s [-1.461964]	. [-0.887789]	</s> [-0.000026]	the [-2.647060]	backtrack [-5.703989]	-ed [-0.426785]	lady [-8.256727]	an [-2.162746]	. [-2.462793]	</s> [-0.000069]	room [-6.802174]	an [-2.121824]	square [-7.995669]	-s [-0.782486]	on [-4.605179]	. [-0.605936]	</s> [-0.000059]	nerve [-6.873398]	my [-2.006767]	-s [-1.477404]	mail [-7.450031]	one [-1.807600]	-s [-1.489284]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 231 get [-6.268832]	-ed [-0.926172]	. [-0.764357]	</s> [-0.000020]	press [-6.969429]	one [-1.933521]	plastic [-9.312081]	on [-3.992494]	-ed [-1.957733]	that [-2.130877]	examination [-6.334126]	the [-2.081109]	brutalize [-5.668581]	-s [-0.810029]	advice [-7.600986]	a [-1.884762]	-ed [-1.406863]	the [-4.320335]	-s [-1.537568]	which [-2.221323]	moment [-5.946757]	my [-1.829896]	-ed [-1.364201]	scary [-11.671898]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 206 . [-0.702977]	</s> [-0.000010]	the [-2.355963]	give [-6.037355]	-ed [-0.930402]	. [-0.682218]	</s> [-0.000026]	street [-6.010240]	one [-1.877847]	-ed [-1.339191]	. [-0.648111]	</s> [-0.000061]	my [-2.513646]	-s [-1.463425]	. [-0.675787]	</s> [-0.000060]	curve [-6.847713]	the [-2.096182]	stand [-5.087481]	-ed [-0.915375]	. [-0.636311]	</s> [-0.000059]	a [-2.468929]	-ed [-1.402121]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 65 from [-3.370715]	on [-4.207547]	from [-4.602322]	run [-6.396224]	-s [-1.048382]	. [-0.751450]	</s> [-0.000070]	a [-2.665426]	in [-4.758739]	listen [-6.190327]	-s [-1.076942]	. [-0.650305]	</s> [-0.000114]	breath [-6.587344]	one [-2.524584]	splash [-5.968904]	-ed [-0.568672]	. [-0.683448]	</s> [-0.000076]	one [-2.316247]	at [-4.543372]	secularize [-6.458518]	-s [-0.559830]	which [-2.263660]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 167 </s> [-0.000012]	peace [-7.049038]	one [-1.834385]	on [-5.354653]	apologize [-6.140662]	-ed [-0.628109]	. [-0.697049]	</s> [-0.000028]	one [-2.485116]	-ed [-1.358938]	. [-0.647043]	</s> [-0.000055]	an [-2.514396]	follow [-5.852836]	-ed [-0.651337]	attack [-7.231860]	a [-1.756462]	-ed [-1.424772]	over [-4.813084]	. [-0.325323]	</s> [-0.000047]	appeal [-6.534207]	my [-1.945883]	-ed [-1.375166]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 272 overcharge [-6.042796]	-s [-0.509126]	. [-0.874076]	</s> [-0.000024]	advice [-6.598066]	an [-2.166281]	comprehend [-8.123203]	-ed [-0.638032]	. [-0.685474]	</s> [-0.000068]	day [-6.674547]	my [-1.962456]	on [-4.911895]	sneeze [-6.246246]	-s [-0.737979]	. [-0.692811]	</s> [-0.000065]	one [-2.334175]	-ed [-1.416810]	maximum [-8.291259]	the [-2.059135]	. [-2.382163]	</s> [-0.000069]	belt [-6.534469]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.000012]	blissful [-8.760502]	many [-6.879941]	-ed [-0.884068]	in [-4.867998]	. [-0.853727]	</s> [-0.000025]	delayed [-7.394412]	window [-6.682292]	-ed [-3.042173]	. [-0.656795]	</s> [-0.000057]	my [-2.541151]	close [-6.328159]	-s [-0.680127]	thick [-9.819921]	positive [-5.786605]	comprehend [-7.046988]	-ed [-0.683858]	. [-0.648226]	</s> [-0.000047]	a [-2.482210]	key [-5.668768]	-s [-0.883406]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.000012]	the [-2.607124]	dress [-5.927984]	-s [-0.697355]	distorted [-8.702667]	skin [-6.908563]	recommence [-9.477436]	-ed [-0.647377]	actor [-8.101332]	on [-4.050865]	. [-1.263796]	</s> [-0.000046]	one [-2.467617]	-s [-1.598602]	at [-5.033573]	. [-0.457455]	</s> [-0.000046]	appropriate [-7.427922]	doubt [-5.751333]	-ed [-2.586002]	. [-0.649234]	</s> [-0.000047]	bend [-7.029694]	a [-2.137606]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 204 </s> [-0.000012]	employ [-6.546209]	an [-2.950117]	dehumanize [-6.250178]	-s [-0.986792]	. [-0.739492]	</s> [-0.000027]	pick [-6.305057]	one [-2.069045]	bat [-10.223039]	from [-2.998591]	-s [-2.989902]	. [-0.672357]	</s> [-0.000071]	duty [-6.559547]	an [-2.396329]	-ed [-1.378572]	. [-0.711669]	</s> [-0.000054]	handle [-5.847497]	the [-1.838151]	-s [-1.500183]	which [-2.259817]	potable [-9.666651]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 310 gift [-10.421662]	in [-3.483607]	. [-1.032998]	</s> [-0.000049]	limited [-7.839549]	novel [-7.355855]	-s [-2.404794]	writing [-7.282103]	at [-3.246553]	. [-0.724339]	</s> [-0.000113]	communication [-6.280818]	a [-2.038575]	fall [-6.008770]	-s [-0.688656]	tip [-7.510482]	the [-2.107192]	from [-4.943202]	burlesque [-6.664876]	-s [-0.662782]	. [-0.654517]	</s> [-0.000088]	spread [-6.737162]	a [-1.918580]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 166 one [-1.928661]	follow [-5.659055]	-ed [-0.962454]	one [-3.795545]	management [-9.124904]	from [-3.624764]	. [-0.404292]	</s> [-0.000065]	treat [-7.120954]	one [-2.220691]	number [-5.444776]	-s [-0.990475]	. [-0.654433]	</s> [-0.000088]	moment [-6.585725]	a [-2.353143]	wheelbarrow [-5.663848]	-s [-0.823313]	. [-0.688476]	</s> [-0.000056]	the [-2.435595]	from [-5.005711]	-s [-2.872464]	. [-0.700246]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 283 . [-0.857407]	</s> [-0.000005]	filthy [-6.807776]	pool [-6.390553]	interfere [-7.291481]	-ed [-0.640067]	an [-4.616027]	. [-2.422815]	</s> [-0.000025]	effort [-7.050951]	an [-2.053619]	-ed [-1.314804]	. [-0.611345]	</s> [-0.000037]	engineering [-6.717723]	an [-1.979183]	in [-4.602241]	on [-4.421856]	-s [-2.833894]	that [-2.210485]	a [-2.668690]	weasel [-5.980290]	-ed [-0.783191]	zesty [-8.884426]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 287 an [-3.734874]	still [-6.866040]	-ed [-0.844658]	which [-2.141795]	an [-1.801543]	-ed [-2.055382]	. [-0.671087]	</s> [-0.000048]	one [-2.575266]	misbehave [-5.386894]	-ed [-0.448681]	my [-4.555858]	slaughter [-5.952742]	-ed [-0.645269]	might [-7.554670]	my [-1.957863]	-ed [-1.318062]	. [-0.655787]	</s> [-0.000049]	a [-2.420341]	-ed [-1.454515]	which [-2.227170]	steal [-6.221483]	one [-2.068696]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 300 which [-1.605233]	my [-1.938308]	-s [-2.112925]	a [-3.610165]	. [-1.225164]	</s> [-0.000037]	a [-2.845541]	-s [-1.761345]	which [-2.306498]	examination [-6.994817]	my [-1.933328]	provision [-5.723965]	-s [-0.783050]	effect [-8.707231]	a [-1.901753]	intellectualize [-6.235999]	-ed [-0.702457]	. [-0.714990]	</s> [-0.000063]	my [-2.533733]	in [-5.062967]	privilege [-6.225234]	-s [-0.758933]	. [-0.701809]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 289 -s [-0.509903]	which [-1.506138]	clerk [-7.365320]	one [-1.956805]	-ed [-2.132552]	. [-0.642478]	</s> [-0.000043]	long [-6.420650]	an [-2.253800]	privilege [-6.167787]	-s [-0.921639]	. [-0.623858]	</s> [-0.000089]	handle [-5.791585]	my [-1.893343]	on [-4.712973]	from [-5.984025]	hero [-7.054802]	-ed [-0.495857]	. [-0.623804]	</s> [-0.000062]	stable [-6.262663]	a [-2.251738]	introvert [-5.611904]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 68 burlesque [-6.239871]	-ed [-1.111042]	anxiety [-8.924658]	an [-2.532762]	-ed [-1.938946]	that [-3.008568]	mistake [-7.619195]	my [-1.584300]	-ed [-1.783433]	. [-0.651354]	</s> [-0.000070]	legitimate [-7.427938]	middle [-5.668487]	-s [-4.224176]	join [-8.046777]	the [-2.168214]	. [-2.388071]	</s> [-0.000046]	a [-2.444232]	jeopardize [-5.582660]	-ed [-0.595893]	oval [-9.737352]	employ [-6.145903]	folk [-7.916803]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 91 -s [-3.926285]	reason [-10.155426]	the [-1.833785]	. [-1.252154]	</s> [-0.000039]	my [-2.848148]	-ed [-1.393860]	. [-0.690117]	</s> [-0.000071]	philosophy [-6.507727]	an [-2.446727]	-s [-1.605098]	over [-4.824863]	. [-0.354539]	</s> [-0.000085]	examination [-6.889325]	one [-1.640868]	interchange [-5.723567]	-s [-0.955599]	that [-2.256402]	one [-2.238162]	-s [-1.564747]	. [-0.672546]	</s> [-0.000085]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 247 my [-1.601859]	. [-1.988940]	</s> [-0.000012]	math [-6.031797]	an [-2.255701]	back [-5.702422]	-ed [-0.733516]	introduction [-7.750801]	a [-2.229959]	privilege [-6.109245]	-s [-0.798975]	. [-0.651830]	</s> [-0.000063]	shocked [-8.330830]	milk [-5.963593]	backtrack [-8.685051]	-ed [-0.462941]	the [-4.286563]	. [-2.419370]	</s> [-0.000047]	my [-2.468565]	-s [-1.394839]	that [-2.240413]	secondary [-7.730739]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 262 the [-2.537799]	-ed [-1.396285]	my [-4.125955]	-s [-1.994165]	. [-0.879287]	</s> [-0.000041]	an [-2.687419]	blind [-7.754312]	on [-3.424490]	ginger [-5.840770]	-s [-0.891088]	which [-2.311658]	steal [-6.004281]	a [-2.302932]	secularize [-6.508931]	-s [-0.627306]	a [-4.166457]	. [-2.386635]	</s> [-0.000062]	my [-2.535291]	-ed [-1.353035]	handle [-7.934154]	a [-1.869111]	extemporize [-7.041698]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 170 sneeze [-6.509809]	-ed [-1.203521]	appropriate [-10.349903]	finance [-6.239729]	. [-4.057035]	</s> [-0.000033]	an [-2.878431]	-ed [-1.475765]	. [-0.667641]	</s> [-0.000081]	jump [-6.328184]	a [-1.952935]	track [-6.210707]	-ed [-0.648085]	. [-0.649652]	</s> [-0.000074]	a [-2.478951]	spearhead [-5.204793]	-s [-0.819898]	an [-4.331111]	-s [-1.578447]	hope [-7.620974]	an [-2.028288]	. [-2.578393]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 297 -s [-0.700555]	. [-0.991210]	</s> [-0.000010]	humiliating [-6.921976]	homework [-5.650230]	reemphasize [-8.433945]	-s [-0.853368]	emotional [-9.419888]	editor [-6.146358]	burlesque [-8.347343]	-ed [-0.635243]	finance [-7.723796]	the [-2.033142]	. [-2.371071]	</s> [-0.000049]	smoggy [-7.187622]	highway [-6.104401]	-s [-3.508952]	might [-7.421028]	one [-1.759030]	-ed [-1.422859]	. [-0.648671]	</s> [-0.000057]	vacant [-8.031373]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.000012]	game [-7.256225]	an [-3.726819]	mountebank [-5.427860]	-ed [-0.610367]	menu [-7.648202]	an [-2.159060]	. [-2.334023]	</s> [-0.000037]	my [-2.465598]	stand [-5.324284]	-s [-0.588418]	which [-2.281818]	anxiety [-6.281983]	my [-1.651916]	-ed [-1.322173]	. [-0.712384]	</s> [-0.000036]	honey [-7.042748]	an [-1.986747]	-ed [-1.472193]	. [-0.650465]	</s> [-0.000049]	game [-6.702034]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 22 one [-1.928661]	-ed [-1.598460]	tone [-8.925676]	at [-4.138261]	. [-0.499478]	</s> [-0.000050]	indelible [-7.777759]	cup [-5.016038]	-ed [-3.077804]	. [-0.696587]	</s> [-0.000101]	immaculate [-7.447026]	manufacturer [-5.973321]	fill [-8.485508]	-s [-2.185209]	. [-0.714024]	</s> [-0.000077]	school [-7.513918]	a [-2.271826]	make [-6.775754]	-s [-0.865437]	over [-4.770599]	. [-0.371233]	</s> [-0.000077]
