2025-01-22 05:47:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 195 -ing [-2.534178]	shoe [-7.730177]	time [-8.186192]	-s [-1.092827]	. [-0.604838]	</s> [-0.000169]	morning [-6.926689]	-ed [-1.198910]	. [-0.595302]	</s> [-0.000229]	welcome [-5.346453]	public [-6.220547]	-ed [-1.511561]	communication [-7.990265]	number [-5.856483]	-el [-1.847463]	. [-0.500733]	</s> [-0.000105]	verifiable [-5.894401]	tax [-5.505394]	folk [-6.440407]	-el [-1.901863]	. [-0.550528]	</s> [-0.000129]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 319 </s> [-0.002708]	squiggly [-5.838509]	sweet [-6.017567]	burlesque [-6.208605]	-ed [-1.943360]	. [-0.878919]	</s> [-0.000190]	singer [-6.689219]	prescribe [-6.415465]	-se [-1.796335]	cycle [-8.849317]	-ed [-1.372843]	. [-0.804670]	</s> [-0.000078]	affect [-6.243876]	-s [-1.420524]	parallel [-7.159785]	last [-5.835317]	fill [-5.214668]	-ed [-1.168988]	. [-0.786871]	</s> [-0.000124]	powerful [-5.446301]	introduction [-5.484199]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 81 racketeer [-7.007023]	-s [-1.169474]	. [-0.614059]	</s> [-0.000025]	novel [-7.192352]	-s [-1.438905]	vital [-7.534468]	blank [-5.972610]	-s [-1.813339]	personal [-7.205435]	happy-go-lucky [-5.928338]	professional [-5.401057]	-ed [-1.470827]	direct [-7.151346]	attack [-5.990587]	blaring [-8.763092]	investment [-6.561761]	wheelbarrow [-5.896169]	-ad [-1.803064]	tedious [-6.575114]	shower [-6.817348]	-s [-1.635455]	. [-0.612757]	</s> [-0.000113]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 102 get [-6.258897]	-el [-3.097243]	unwieldy [-8.891227]	junior [-8.102022]	future [-5.344358]	active [-10.395448]	time [-5.231096]	singer [-8.423675]	-s [-1.558836]	distant [-7.319514]	blue [-5.351205]	-s [-1.875739]	. [-0.705242]	</s> [-0.000085]	glistening [-6.062207]	hate [-5.926321]	-ed [-1.469452]	. [-0.743051]	</s> [-0.000160]	loose [-5.609272]	shoe [-5.433823]	misconduct [-6.561458]	-el [-1.832993]	innocent [-6.584407]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 47 disrespect [-6.725742]	-s [-1.290254]	scornful [-7.799247]	figure [-6.433297]	fight [-7.940629]	-ed [-2.515419]	. [-0.451551]	</s> [-0.000050]	tourist [-6.865777]	-s [-1.417541]	nerve [-7.974092]	. [-1.961913]	</s> [-0.000151]	dizzy [-5.305941]	lip [-6.022848]	close [-6.316184]	-ad [-1.743439]	high [-8.283159]	deal [-8.908139]	-ed [-1.312056]	whirlwind [-6.975634]	decision [-6.463902]	-ed [-1.789794]	. [-0.591703]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 272 imperturbable [-8.184081]	book [-5.637330]	-ed [-1.041900]	rock [-6.829324]	. [-1.837019]	</s> [-0.000268]	those [-5.651438]	opening [-5.517545]	-ed [-1.354812]	. [-0.692557]	</s> [-0.000431]	shot [-6.127849]	contract [-9.170998]	interchange [-5.988374]	-ad [-1.875553]	. [-0.825393]	</s> [-0.000068]	acidic [-7.947718]	secret [-6.291512]	-s [-1.597695]	. [-0.653171]	</s> [-0.000107]	belated [-5.242325]	excitement [-5.697149]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 227 grade [-5.368180]	measure [-7.126347]	-s [-1.146225]	unacceptable [-7.828422]	radio [-6.038253]	. [-2.714677]	</s> [-0.000035]	strain [-6.444828]	intermarry [-6.204352]	-el [-1.987839]	. [-0.595013]	</s> [-0.000132]	friend [-6.886803]	-ed [-1.237194]	. [-0.673433]	</s> [-0.000104]	league [-6.805665]	-s [-1.423739]	. [-0.611492]	</s> [-0.000128]	short [-6.296135]	lip [-5.755417]	interfere [-5.989619]	-se [-1.723224]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 108 jagged [-9.019385]	sister [-5.716219]	-s [-1.308552]	. [-0.328371]	</s> [-0.000156]	potential [-7.387004]	reemphasize [-6.308832]	-s [-2.376019]	critical [-7.397224]	towel [-6.501843]	-s [-1.883117]	. [-0.616700]	</s> [-0.000072]	flawless [-5.773000]	blind [-5.678114]	-s [-1.819986]	drafty [-6.311033]	mean [-5.695036]	analysis [-5.526629]	-ed [-1.463003]	. [-0.685469]	</s> [-0.000097]	esteemed [-7.879972]	research [-5.689552]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 32 . [-3.478492]	</s> [-0.005298]	flawless [-5.643679]	internet [-6.148374]	polish [-7.498774]	-s [-2.063510]	. [-0.691764]	</s> [-0.000069]	creative [-6.033372]	sweet [-6.463143]	mundane [-8.127691]	city [-5.670273]	turbulent [-9.665110]	cycle [-6.040576]	folk [-6.756181]	-ed [-1.744097]	. [-0.663694]	</s> [-0.000082]	hand [-6.994784]	interlard [-7.519416]	-s [-1.890729]	. [-0.635323]	</s> [-0.000096]	gigantic [-5.947072]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 29 painting [-6.257120]	misconduct [-6.625233]	-se [-1.541284]	royal [-6.988853]	corny [-7.427507]	writing [-5.684877]	-ed [-1.351410]	treat [-7.606094]	smooth [-5.944870]	-ad [-1.827992]	. [-1.079903]	</s> [-0.000025]	prestigious [-6.351857]	garbage [-6.228126]	-ed [-1.311294]	valid [-6.724177]	painting [-5.816118]	dress [-6.333312]	-ed [-1.938646]	likely [-6.782244]	athletic [-7.389710]	designer [-5.780984]	-s [-1.550935]	. [-0.664848]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.002708]	prestigious [-5.934000]	charge [-6.030866]	outbalance [-5.603182]	-el [-1.752834]	math [-7.785975]	weasel [-6.545760]	-ed [-2.061108]	. [-0.896461]	</s> [-0.000030]	tone [-6.699476]	criticise [-6.238197]	-ing [-1.669981]	. [-0.734418]	</s> [-0.000033]	status [-6.172606]	medium [-9.410305]	gene [-8.730811]	-ed [-1.512475]	. [-0.740568]	</s> [-0.000057]	sparse [-8.138136]	contract [-6.001183]	internationalize [-7.527050]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 201 fair [-9.244344]	skin [-6.221091]	-ed [-1.091068]	. [-1.211190]	</s> [-0.000140]	impeccable [-5.960038]	currency [-6.329866]	commercialize [-6.369818]	-se [-1.770962]	delicious [-6.227403]	shift [-5.647434]	measure [-6.399122]	-ed [-1.892673]	. [-0.684568]	</s> [-0.000038]	examination [-6.711280]	measure [-6.899112]	-el [-1.856836]	stiff [-7.507432]	unique [-5.181614]	. [-1.703902]	</s> [-0.000065]	nimble [-5.593338]	day [-4.943161]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 299 misbehave [-6.735369]	-s [-1.352483]	gruesome [-6.824934]	sweaty [-5.842049]	reward [-5.805994]	buttonhole [-6.180767]	-ing [-1.766160]	. [-0.204144]	</s> [-0.000044]	loyal [-5.808864]	trash [-5.880688]	pull [-7.858626]	-s [-1.950593]	election [-8.705395]	. [-2.717438]	</s> [-0.000086]	consequence [-6.848400]	-ed [-1.601287]	population [-7.582980]	-s [-1.530639]	ride [-7.868385]	. [-1.305821]	</s> [-0.000123]	unsteady [-5.922407]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 268 reading [-6.571198]	blueprint [-7.790182]	-el [-3.031919]	. [-1.586206]	</s> [-0.000041]	glaring [-5.863968]	panic [-6.085436]	campaign [-8.717257]	-s [-1.705859]	community [-8.052623]	-ed [-1.236204]	. [-0.741614]	</s> [-0.000071]	fear [-6.444344]	criticise [-6.088026]	-ed [-1.865683]	thirsty [-7.565679]	telephone [-5.765105]	-s [-1.398863]	idiotic [-6.904066]	chilly [-5.486153]	towel [-5.796660]	apportion [-7.936977]	-se [-1.605465]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 40 rich [-5.716408]	-ed [-1.242487]	. [-0.745011]	</s> [-0.005403]	effect [-7.218870]	active [-11.307467]	host [-5.873207]	bring [-5.726358]	-ing [-1.706983]	. [-0.627524]	</s> [-0.000076]	pleasant [-5.532296]	stop [-5.377453]	fight [-8.077844]	-ed [-1.904429]	lazy [-8.686656]	blank [-6.737700]	. [-1.424320]	</s> [-0.000038]	selfish [-6.123614]	consequence [-5.790124]	slap [-6.164820]	-se [-1.818052]	clock [-8.028864]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 221 affect [-5.878189]	racketeer [-6.882929]	-ed [-2.024571]	unwieldy [-8.506401]	wish [-4.683952]	get [-6.016572]	-ed [-1.665843]	explanation [-7.001009]	. [-3.360828]	</s> [-0.000017]	corny [-6.336622]	funny [-5.597092]	slap [-5.875061]	-ed [-2.005638]	new [-6.954241]	math [-5.371274]	keep [-6.064034]	-ed [-1.826682]	limp [-7.843963]	video [-6.172469]	employ [-8.151440]	-s [-1.524488]	. [-0.626530]	</s> [-0.000081]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 160 amazing [-8.078428]	employee [-7.063925]	politics [-7.878906]	-ed [-0.894837]	. [-0.668784]	</s> [-0.000068]	smile [-6.435195]	criticise [-6.284316]	-ad [-1.898780]	. [-0.945821]	</s> [-0.000040]	distorted [-5.859212]	election [-5.714617]	intellectualize [-6.045462]	-se [-1.807055]	. [-0.715099]	</s> [-0.000035]	back [-6.618587]	webbed [-10.606273]	award [-6.365418]	-ed [-1.399059]	. [-0.761698]	</s> [-0.000123]	city [-6.142439]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 300 red [-5.847436]	hero [-6.848571]	-ad [-3.223701]	fat [-7.970601]	blind [-5.938535]	shove [-6.275085]	-el [-2.288060]	. [-0.758288]	</s> [-0.000021]	special [-6.486885]	-s [-1.547447]	harmful [-7.000998]	slushy [-8.215987]	recipe [-5.902232]	make [-7.170466]	-el [-1.853341]	future [-8.332943]	. [-1.888893]	</s> [-0.000090]	sweaty [-5.400356]	dance [-5.988902]	-s [-1.629881]	. [-0.538055]	</s> [-0.000083]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 234 unnatural [-7.520434]	beat [-5.961436]	eavesdrop [-7.972440]	-se [-1.898397]	. [-0.386909]	</s> [-0.000076]	sunny [-6.031317]	hotel [-6.218189]	-s [-1.408675]	. [-0.623119]	</s> [-0.000071]	explanation [-6.819904]	slaughter [-6.255646]	-se [-1.838939]	tame [-6.640486]	apprehensive [-7.049406]	bridge [-6.117749]	hydroplane [-6.529338]	-ing [-1.734575]	paltry [-6.547815]	mail [-5.768066]	-s [-1.477081]	. [-0.617016]	</s> [-0.000081]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 209 . [-0.204742]	</s> [-0.002453]	communication [-6.750181]	memorable [-8.775805]	examination [-5.872189]	brutalize [-6.361235]	-se [-1.843154]	menu [-7.536942]	-ed [-1.247136]	. [-0.820532]	</s> [-0.000083]	striking [-6.138618]	shift [-5.624321]	spirited [-8.690723]	range [-5.983664]	-ed [-1.480994]	. [-0.692788]	</s> [-0.000060]	range [-6.657097]	-s [-1.490793]	red [-7.919523]	. [-1.381213]	</s> [-0.000125]	super [-5.761252]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 66 gene [-5.854165]	inconvenience [-7.377539]	-ad [-2.656079]	. [-1.226485]	</s> [-0.000044]	corny [-6.035658]	fill [-4.840889]	introvert [-7.771471]	-ing [-1.648234]	corny [-7.375196]	charge [-5.433794]	. [-2.443033]	</s> [-0.000049]	nerve [-6.462005]	booby [-5.967515]	-ed [-1.711188]	passenger [-8.170172]	. [-2.250190]	</s> [-0.000041]	alcohol [-6.705705]	backtrack [-5.973207]	-s [-1.890888]	. [-0.666482]	</s> [-0.000098]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 169 . [-0.405532]	</s> [-0.006222]	garbage [-6.616899]	-s [-1.348272]	grounded [-6.985014]	polite [-7.029543]	employee [-6.650109]	-ed [-1.134115]	oval [-8.588788]	rice [-5.600391]	circumcise [-5.681014]	-se [-1.814731]	tame [-6.679654]	well-made [-6.608099]	figure [-5.785025]	break [-7.005739]	-se [-1.763681]	. [-0.687336]	</s> [-0.000131]	junior [-5.695735]	candy [-6.270254]	racketeer [-6.407419]	-el [-1.905821]	. [-0.599685]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 273 -s [-1.742944]	super [-8.737248]	time [-5.410041]	. [-3.024740]	</s> [-0.000156]	cell [-6.454048]	-s [-1.706915]	funny [-7.350377]	. [-1.834634]	</s> [-0.000187]	unwitting [-6.246319]	wood [-6.731874]	-s [-1.588761]	mature [-8.560992]	introduction [-5.036658]	trivialise [-7.262758]	-s [-2.287775]	grade [-7.641804]	. [-2.598140]	</s> [-0.000104]	elderly [-8.442987]	medium [-6.696098]	-s [-1.866042]	time [-7.808266]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 136 gene [-6.159993]	-ed [-1.240445]	. [-0.808151]	</s> [-0.000171]	yummy [-7.597593]	wood [-6.353632]	replenish [-6.797569]	-ing [-1.739223]	kindly [-6.595108]	singer [-6.216594]	. [-1.960247]	</s> [-0.000149]	assistant [-6.508330]	equal [-8.532629]	examination [-8.167482]	lip [-9.117417]	honey [-9.487851]	replenish [-6.901153]	-ed [-1.781668]	. [-0.713133]	</s> [-0.000073]	growing [-5.864592]	good [-6.178540]	-ed [-1.227509]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 162 shift [-5.643183]	idle [-8.349662]	coast [-5.670180]	any [-8.910594]	rice [-5.346107]	-ed [-1.071273]	majestic [-8.211264]	boring [-6.407968]	lady [-5.946210]	-s [-1.440254]	composed [-8.618848]	reason [-5.801682]	. [-2.769697]	</s> [-0.000114]	belt [-6.115946]	-s [-1.413539]	frail [-9.732498]	tip [-6.281255]	. [-1.444124]	</s> [-0.000189]	fantastic [-6.973349]	hand [-6.025709]	number [-5.841943]	-ad [-1.733185]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 207 </s> [-0.002708]	authentic [-5.524251]	education [-6.303564]	composed [-10.266435]	pick [-5.617416]	listen [-6.247401]	-se [-1.657519]	. [-0.868622]	</s> [-0.000041]	impractical [-5.335947]	analysis [-5.780345]	-ed [-1.431257]	past [-7.006618]	stop [-5.883005]	particularise [-7.555407]	-ing [-1.807099]	monumental [-9.100433]	plastic [-6.295516]	. [-1.930058]	</s> [-0.000056]	fair [-6.089987]	excitement [-5.875669]	-ed [-1.636052]	clear-cut [-7.040414]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 311 pressurize [-7.003929]	-el [-2.438795]	fickle [-8.623062]	doubt [-6.126306]	sing [-6.475996]	close [-5.405907]	-se [-2.439791]	. [-0.445183]	</s> [-0.000013]	pick [-6.344783]	come [-5.733619]	-ing [-1.645275]	bossy [-7.195298]	long [-6.527938]	acidic [-10.145395]	blank [-6.026136]	give [-5.792636]	-ad [-2.087895]	. [-0.808373]	</s> [-0.000038]	clear-cut [-6.043530]	population [-5.710009]	afternoon [-8.154721]	interchange [-6.366749]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 168 deadly [-8.578966]	maybe [-6.576849]	. [-2.192995]	</s> [-0.001579]	canine [-7.571973]	street [-6.291752]	-s [-1.276606]	treasured [-7.260306]	present [-6.024732]	. [-1.708393]	</s> [-0.000244]	sister [-6.719117]	-s [-1.499236]	. [-0.629239]	</s> [-0.000181]	doubt [-6.981054]	-s [-1.253850]	. [-0.597083]	</s> [-0.000194]	care [-6.418815]	positive [-9.876021]	worst [-8.201752]	recording [-6.069037]	-ed [-1.493559]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 284 . [-0.148553]	</s> [-0.001109]	athletic [-5.522774]	shoe [-5.729708]	-ed [-1.346321]	actor [-7.753779]	. [-1.919515]	</s> [-0.000540]	rice [-6.737179]	keep [-5.794602]	-ad [-2.031278]	legal [-7.341143]	philosophy [-5.751757]	legitimise [-7.924725]	-el [-1.889766]	tone [-8.017375]	. [-1.656021]	</s> [-0.000047]	untimely [-5.892806]	equal [-5.572036]	rustle [-5.992469]	-s [-1.873868]	tough [-7.165268]	remorseful [-6.318652]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 288 mispronounce [-6.111091]	-ing [-3.425411]	plastic [-7.946708]	. [-2.783550]	</s> [-0.000033]	horrible [-6.265163]	community [-6.132887]	-ed [-1.131992]	majestic [-6.692613]	trash [-6.069877]	oversimplify [-7.870538]	-s [-1.921174]	shift [-7.405058]	. [-1.613788]	</s> [-0.000095]	infinite [-5.866057]	many [-6.054905]	discountenance [-8.611305]	-ed [-2.179730]	. [-0.691012]	</s> [-0.000127]	scared [-6.221047]	afternoon [-5.201113]	-s [-1.640694]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 301 glaring [-6.140759]	alcohol [-6.187662]	-ed [-1.086235]	. [-0.946645]	</s> [-0.001911]	manufacturer [-6.410200]	-s [-1.251208]	. [-0.654383]	</s> [-0.000152]	deep [-8.035898]	opening [-5.715401]	-ed [-1.463582]	mission [-8.287066]	shove [-6.193049]	-se [-1.777705]	. [-0.589952]	</s> [-0.000076]	paltry [-7.169250]	science [-5.879816]	disinterest [-7.899404]	-ing [-1.951491]	dark [-7.879322]	. [-1.246770]	</s> [-0.000095]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 290 ginger [-6.639502]	-ad [-3.134830]	ideal [-6.836820]	clear-cut [-6.342772]	blue [-5.975057]	poem [-7.531111]	provision [-6.195907]	-s [-1.641315]	. [-0.563948]	</s> [-0.000070]	telephone [-6.612551]	-ed [-1.410316]	painting [-7.456600]	. [-1.609696]	</s> [-0.000101]	creative [-6.204294]	blow [-5.484784]	measure [-7.184915]	-ing [-1.713465]	. [-0.611454]	</s> [-0.000139]	hope [-6.513499]	close [-6.052468]	-ing [-1.689759]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 69 burdensome [-7.950021]	official [-7.187178]	straighten [-7.865494]	-ed [-1.195741]	. [-0.846971]	</s> [-0.000078]	hotel [-6.930068]	-ed [-1.556367]	blind [-5.942221]	faraway [-13.714732]	advice [-5.467453]	-s [-1.515004]	. [-0.674021]	</s> [-0.000067]	polished [-7.719960]	unique [-5.382282]	come [-5.625504]	-ed [-1.933221]	fuzzy [-6.983143]	good-natured [-6.977556]	deal [-6.308098]	key [-6.005133]	-s [-1.846573]	harmful [-6.824909]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 92 -s [-1.585893]	. [-0.514668]	</s> [-0.000048]	faraway [-5.974852]	card [-6.483662]	-s [-1.456322]	. [-0.618691]	</s> [-0.000146]	sociable [-5.540332]	hunt [-6.631723]	-s [-1.417073]	. [-0.612466]	</s> [-0.000194]	terrible [-5.763992]	calendar [-5.923917]	musty [-10.324747]	attack [-6.604112]	reemphasize [-6.173670]	-s [-2.217947]	. [-0.597717]	</s> [-0.000125]	icky [-8.255548]	towel [-5.973551]	distemper [-6.136765]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 250 </s> [-0.002708]	impractical [-5.438842]	hotel [-6.616555]	crosscheck [-6.423322]	-se [-1.674222]	deafening [-6.541193]	phone [-6.496484]	. [-1.431504]	</s> [-0.000181]	friendship [-6.665091]	trivialise [-7.690952]	-se [-1.705039]	guest [-8.967335]	. [-1.581210]	</s> [-0.000086]	prestigious [-6.158785]	plastic [-6.049880]	crafty [-8.661177]	oil [-5.681781]	slaughter [-6.445105]	-el [-1.913884]	. [-0.694798]	</s> [-0.000203]	mistake [-6.480610]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 263 context [-7.014196]	. [-2.559623]	</s> [-0.000139]	calendar [-7.266018]	-ed [-1.295825]	. [-0.652922]	</s> [-0.000126]	impractical [-5.362790]	crack [-6.218987]	-s [-1.473632]	. [-0.660553]	</s> [-0.000159]	distorted [-5.687712]	fact [-5.675622]	-s [-1.336585]	. [-0.633037]	</s> [-0.000127]	deafening [-5.185123]	vacation [-6.093016]	curve [-8.571182]	dillydally [-6.114414]	-ed [-1.683620]	. [-0.684584]	</s> [-0.000116]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 172 reading [-6.087700]	break [-6.943322]	-ed [-0.991729]	. [-0.719807]	</s> [-0.000029]	our [-7.842001]	prompt [-6.599222]	-ed [-1.467154]	humongous [-9.198497]	request [-6.116506]	. [-1.712874]	</s> [-0.000033]	dutiful [-7.475922]	divide [-5.679948]	-s [-1.405954]	doting [-9.104035]	tear [-5.807811]	. [-1.791549]	</s> [-0.000134]	noted [-8.035217]	coast [-5.379410]	-ed [-1.581674]	regal [-8.217152]	bone [-6.079470]
