2025-01-21 00:03:17 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 31 study [-5.629890]	institutionalise [-3.345862]	</s> [-13.566801]	study [-5.545563]	black-and-white [-2.934739]	</s> [-13.658153]	spore [-5.546165]	departmentalise [-2.940084]	</s> [-13.453609]	spore [-5.520743]	counterbalance [-3.409735]	</s> [-13.627737]	spore [-5.477198]	inconsequential [-3.256116]	</s> [-13.889791]	spore [-5.551318]	impressionable [-3.224603]	</s> [-13.694069]	pride [-5.890698]	internationalise [-3.831490]	</s> [-13.557131]	sing [-5.410676]	counterbalance [-4.507345]	</s> [-13.577101]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 75 synchronise [-5.917458]	inconsequential [-3.899300]	</s> [-14.179186]	impend [-5.500078]	counterbalance [-4.365236]	</s> [-13.976774]	impend [-5.500376]	impressionable [-3.738862]	</s> [-13.991650]	impend [-5.454567]	black-and-white [-4.448244]	</s> [-13.343352]	impend [-5.557178]	institutionalise [-4.711950]	</s> [-13.344717]	impend [-5.673252]	inconsequential [-4.918180]	</s> [-13.847696]	impend [-5.616882]	well-documented [-4.114242]	</s> [-13.533480]	great [-5.892024]	happy-go-lucky [-3.836075]	</s> [-13.241587]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 36 stained [-5.879435]	internationalise [-3.377509]	</s> [-13.882977]	stained [-5.751357]	intellectualise [-3.758447]	</s> [-13.511684]	water [-5.356149]	internationalise [-3.058931]	</s> [-13.724843]	water [-5.355406]	black-and-white [-3.191633]	</s> [-13.193630]	water [-5.263044]	institutionalise [-3.549400]	</s> [-13.232714]	water [-5.262224]	well-documented [-3.443264]	</s> [-13.397421]	water [-5.371851]	happy-go-lucky [-3.869424]	</s> [-13.237272]	stowaway [-5.366649]	black-and-white [-3.525648]	</s> [-13.247879]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 66 mixture [-5.328784]	intellectualise [-3.569134]	</s> [-13.600073]	mixture [-5.209330]	impressionable [-2.651695]	</s> [-14.043454]	folio [-5.838413]	impressionable [-2.909280]	</s> [-13.941132]	folio [-5.757651]	institutionalise [-3.670539]	</s> [-13.208359]	folio [-5.936635]	happy-go-lucky [-3.521595]	</s> [-13.378020]	briquet [-5.452052]	impressionable [-3.425890]	</s> [-13.738888]	briquet [-5.586680]	well-documented [-3.612430]	</s> [-13.500540]	briquet [-5.580577]	internationalise [-3.596600]	</s> [-13.566502]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 80 marble [-5.566652]	inconsequential [-3.740502]	</s> [-14.109449]	marble [-5.719579]	institutionalise [-4.496026]	</s> [-13.430611]	marble [-5.732152]	well-documented [-3.868675]	</s> [-13.704067]	marble [-5.703348]	internationalise [-3.737030]	</s> [-13.461897]	marble [-5.757171]	happy-go-lucky [-4.420440]	</s> [-13.316166]	marble [-5.652771]	black-and-white [-4.979076]	</s> [-13.309128]	mask [-6.170576]	well-documented [-3.535204]	</s> [-13.462759]	mask [-6.154605]	intellectualise [-4.081281]	</s> [-13.265733]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 1 emergency [-5.861658]	internationalise [-2.760976]	</s> [-13.879881]	emergency [-5.942760]	impressionable [-3.001371]	</s> [-13.999327]	emergency [-5.959551]	inconsequential [-3.841789]	</s> [-14.085954]	charity [-5.376504]	departmentalise [-3.045285]	</s> [-13.348304]	charity [-5.354397]	intellectualise [-3.722922]	</s> [-13.476490]	charity [-5.303910]	institutionalise [-3.445333]	</s> [-13.233503]	croup [-5.940016]	internationalise [-3.218101]	</s> [-13.646858]	croup [-5.831771]	well-documented [-3.153058]	</s> [-13.552298]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 35 luminous [-6.268364]	impressionable [-3.053922]	</s> [-14.050920]	luminous [-5.832690]	institutionalise [-3.408716]	</s> [-13.485128]	vamoose [-5.724803]	intellectualise [-4.741853]	</s> [-13.511185]	witty [-5.839524]	happy-go-lucky [-3.566253]	</s> [-13.409978]	witty [-5.934649]	intellectualise [-3.499388]	</s> [-13.426717]	witty [-6.002215]	well-documented [-3.171635]	</s> [-13.519049]	witty [-6.035479]	impressionable [-2.559714]	</s> [-13.792883]	stained [-5.865569]	black-and-white [-3.666208]	</s> [-13.355482]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 73 renumber [-6.103989]	inconsequential [-2.993618]	</s> [-14.181132]	renumber [-5.731137]	internationalise [-2.861147]	</s> [-13.859893]	regiment [-6.340973]	internationalise [-3.184617]	</s> [-13.735167]	regiment [-6.334686]	well-documented [-3.089557]	</s> [-13.483724]	regiment [-6.356994]	black-and-white [-3.338550]	</s> [-13.437733]	regiment [-6.321374]	happy-go-lucky [-4.090016]	</s> [-13.274685]	regiment [-6.379526]	institutionalise [-3.903772]	</s> [-13.213400]	backfire [-5.519464]	internationalise [-3.567856]	</s> [-13.555208]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 67 chance [-5.672397]	institutionalise [-3.948718]	</s> [-13.610626]	chance [-5.938131]	happy-go-lucky [-3.217204]	</s> [-13.642681]	chance [-6.027254]	impressionable [-3.005105]	</s> [-13.989257]	chance [-6.036445]	internationalise [-2.902786]	</s> [-13.593026]	canopy [-5.944473]	departmentalise [-3.194263]	</s> [-13.338981]	canopy [-5.903066]	happy-go-lucky [-4.757898]	</s> [-13.274090]	canopy [-5.912805]	well-documented [-4.382478]	</s> [-13.498306]	mimeograph [-5.230258]	inconsequential [-5.316291]	</s> [-13.731217]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 72 evergreen [-5.751597]	well-documented [-3.583398]	</s> [-13.878101]	evergreen [-5.634445]	departmentalise [-2.827387]	</s> [-13.534361]	evergreen [-5.634730]	intellectualise [-3.556966]	</s> [-13.559443]	renumber [-5.787532]	impressionable [-3.195338]	</s> [-13.712990]	renumber [-5.648954]	black-and-white [-4.359730]	</s> [-13.508528]	renumber [-5.736164]	happy-go-lucky [-4.266510]	</s> [-13.274490]	renumber [-5.735933]	well-documented [-3.838250]	</s> [-13.494751]	renumber [-5.696917]	institutionalise [-4.209255]	</s> [-13.267875]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 43 recruit [-5.827754]	well-documented [-3.496657]	</s> [-13.902580]	redistribute [-5.222969]	inconsequential [-3.841333]	</s> [-14.228240]	redistribute [-5.244452]	internationalise [-3.340559]	</s> [-13.810759]	redistribute [-5.217992]	well-documented [-3.433191]	</s> [-13.538983]	redistribute [-5.295101]	impressionable [-3.611241]	</s> [-13.819805]	redistribute [-5.390621]	counterbalance [-3.731052]	</s> [-13.639288]	redistribute [-5.314905]	institutionalise [-4.065230]	</s> [-13.268642]	gather [-5.226019]	departmentalise [-3.145990]	</s> [-13.255911]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 69 enhance [-6.085268]	happy-go-lucky [-3.620561]	</s> [-13.654127]	enhance [-5.530522]	impressionable [-3.416320]	</s> [-14.016273]	large [-5.297647]	impressionable [-3.361713]	</s> [-13.859867]	large [-5.373368]	black-and-white [-3.829721]	</s> [-13.201206]	kiln [-5.951736]	happy-go-lucky [-5.414330]	</s> [-13.296633]	kiln [-5.877467]	inconsequential [-5.617147]	</s> [-13.739464]	kiln [-5.993524]	institutionalise [-5.418915]	</s> [-13.154012]	death [-5.715165]	counterbalance [-4.649073]	</s> [-13.568371]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 84 fresh [-6.334341]	well-documented [-3.460751]	</s> [-13.811850]	fresh [-6.047634]	institutionalise [-4.047867]	</s> [-13.441402]	aggravating [-5.620860]	well-documented [-4.355917]	</s> [-13.727219]	aggravating [-5.632648]	inconsequential [-5.396478]	</s> [-13.760535]	aggravating [-5.676147]	departmentalise [-4.635656]	</s> [-13.345770]	aggravating [-5.746724]	black-and-white [-4.835742]	</s> [-13.387108]	aggravating [-5.761434]	institutionalise [-5.458175]	</s> [-13.237537]	embezzle [-5.773189]	internationalise [-2.878309]	</s> [-13.563576]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 0 recognise [-6.183482]	departmentalise [-2.942595]	</s> [-13.571534]	recognise [-5.888790]	intellectualise [-3.514740]	</s> [-13.520906]	recognise [-5.859864]	internationalise [-3.325917]	</s> [-13.690925]	recognise [-5.927158]	impressionable [-3.067300]	</s> [-13.549895]	recognise [-5.900796]	institutionalise [-3.525374]	</s> [-13.187502]	emergency [-6.000812]	institutionalise [-4.056156]	</s> [-13.043056]	emergency [-6.034937]	well-documented [-3.826973]	</s> [-13.365227]	emergency [-5.962605]	departmentalise [-3.678278]	</s> [-13.175046]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 45 acquiesce [-5.871123]	institutionalise [-3.310153]	</s> [-13.571840]	acquiesce [-5.783657]	intellectualise [-3.300046]	</s> [-13.652020]	acquiesce [-5.704232]	well-documented [-3.055421]	</s> [-13.815975]	pestle [-5.868455]	counterbalance [-2.645420]	</s> [-13.668181]	pestle [-5.898246]	well-documented [-2.854897]	</s> [-13.643000]	pestle [-5.872733]	black-and-white [-3.065777]	</s> [-13.425315]	pestle [-5.876019]	departmentalise [-2.979457]	</s> [-13.320952]	pestle [-5.902132]	inconsequential [-3.339253]	</s> [-13.794643]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 64 perspire [-6.030294]	counterbalance [-3.015820]	</s> [-14.027454]	perspire [-5.581209]	well-documented [-3.483324]	</s> [-13.903625]	mortify [-5.650271]	counterbalance [-4.876147]	</s> [-13.866783]	mortify [-5.630925]	intellectualise [-6.103671]	</s> [-13.207940]	reconvene [-5.467564]	inconsequential [-3.440409]	</s> [-13.880547]	reconvene [-5.584122]	departmentalise [-3.131874]	</s> [-13.281050]	reconvene [-5.559067]	well-documented [-2.942217]	</s> [-13.536871]	reconvene [-5.535532]	intellectualise [-3.445429]	</s> [-13.351549]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 77 scale [-5.194899]	black-and-white [-2.935869]	</s> [-13.734533]	scale [-5.335243]	intellectualise [-3.555468]	</s> [-13.510315]	scale [-5.350937]	institutionalise [-4.064326]	</s> [-13.402243]	scale [-5.423775]	inconsequential [-3.567906]	</s> [-13.705929]	scale [-5.498567]	well-documented [-3.502261]	</s> [-13.510847]	ditch [-6.011013]	black-and-white [-5.362150]	</s> [-13.303388]	ditch [-5.972053]	well-documented [-4.521279]	</s> [-13.449581]	ditch [-6.055155]	internationalise [-3.921685]	</s> [-13.536665]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 27 fries [-6.095446]	counterbalance [-2.840553]	</s> [-14.037201]	yeast [-5.925099]	inconsequential [-3.422710]	</s> [-14.223042]	yeast [-5.924239]	departmentalise [-3.567931]	</s> [-13.496071]	yeast [-5.913441]	happy-go-lucky [-4.710377]	</s> [-13.348551]	decease [-5.703990]	impressionable [-3.264592]	</s> [-13.760405]	decease [-5.712206]	black-and-white [-3.995318]	</s> [-13.261208]	breed [-5.532699]	intellectualise [-4.091738]	</s> [-13.215883]	breed [-5.503592]	happy-go-lucky [-3.799521]	</s> [-13.293968]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 79 lobby [-6.075830]	inconsequential [-5.688118]	</s> [-14.178534]	lobby [-5.676669]	institutionalise [-7.429459]	</s> [-13.511709]	lobby [-5.621611]	impressionable [-6.671597]	</s> [-13.944416]	sign [-5.610464]	inconsequential [-5.390093]	</s> [-13.779959]	lame [-5.572782]	black-and-white [-5.644026]	</s> [-13.505047]	lame [-5.553990]	inconsequential [-5.490777]	</s> [-13.854379]	lame [-5.635646]	internationalise [-5.244702]	</s> [-13.607575]	marble [-5.684533]	intellectualise [-4.965189]	</s> [-13.301200]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 53 whiz [-6.282936]	happy-go-lucky [-3.191053]	</s> [-13.667255]	whiz [-5.972956]	intellectualise [-3.460304]	</s> [-13.704255]	whiz [-5.856820]	counterbalance [-3.368426]	</s> [-13.839846]	whiz [-5.830195]	inconsequential [-3.472917]	</s> [-13.879004]	whiz [-6.046723]	internationalise [-3.137070]	</s> [-13.653742]	recede [-6.054214]	departmentalise [-3.542861]	</s> [-13.246943]	recede [-6.141957]	intellectualise [-3.997446]	</s> [-13.383779]	recede [-6.018071]	happy-go-lucky [-3.985914]	</s> [-13.367119]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 68 mimeograph [-5.508960]	counterbalance [-3.615590]	</s> [-14.026923]	mimeograph [-5.161741]	institutionalise [-4.564714]	</s> [-13.533990]	mimeograph [-5.142241]	happy-go-lucky [-4.460573]	</s> [-13.605101]	overheat [-5.853930]	internationalise [-4.020188]	</s> [-13.497318]	overheat [-5.917326]	counterbalance [-4.894224]	</s> [-13.610113]	overheat [-5.965509]	happy-go-lucky [-5.659369]	</s> [-13.255707]	overheat [-5.970240]	impressionable [-5.521220]	</s> [-13.737640]	enhance [-5.528877]	internationalise [-5.158396]	</s> [-13.555722]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 56 ties [-5.542336]	black-and-white [-2.932487]	</s> [-13.746628]	ties [-5.488171]	institutionalise [-4.516448]	</s> [-13.531681]	ties [-5.451940]	impressionable [-3.613828]	</s> [-13.981890]	comedown [-5.952415]	inconsequential [-4.411281]	</s> [-13.792457]	comedown [-5.869102]	departmentalise [-4.955662]	</s> [-13.383392]	comedown [-5.756025]	impressionable [-5.100549]	</s> [-13.778099]	comedown [-5.776653]	well-documented [-5.025786]	</s> [-13.524231]	group [-5.883925]	departmentalise [-3.582304]	</s> [-13.298510]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 44 gather [-5.464446]	black-and-white [-2.748086]	</s> [-13.734108]	gather [-5.325038]	internationalise [-2.862650]	</s> [-13.880848]	pack [-5.647720]	intellectualise [-3.303379]	</s> [-13.406498]	pack [-5.663418]	internationalise [-2.984110]	</s> [-13.486180]	pack [-5.663661]	happy-go-lucky [-3.570593]	</s> [-13.331459]	assistance [-5.655911]	impressionable [-5.600003]	</s> [-13.717920]	assistance [-5.634384]	intellectualise [-6.001010]	</s> [-13.247545]	acquiesce [-5.846799]	counterbalance [-3.574652]	</s> [-13.600708]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 32 sing [-6.073392]	well-documented [-3.504733]	</s> [-13.878248]	sing [-5.425338]	intellectualise [-5.618348]	</s> [-13.585042]	sing [-5.414084]	departmentalise [-4.395030]	</s> [-13.455006]	spouse [-5.447029]	black-and-white [-4.215633]	</s> [-13.314778]	spouse [-5.479788]	inconsequential [-4.385467]	</s> [-13.863308]	spouse [-5.429345]	institutionalise [-4.930014]	</s> [-13.155466]	slaughter [-5.686835]	institutionalise [-3.462465]	</s> [-13.222383]	slaughter [-5.665020]	impressionable [-2.969168]	</s> [-13.799562]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 47 regular [-6.051722]	institutionalise [-4.101061]	</s> [-13.510279]	regular [-6.140300]	black-and-white [-3.548821]	</s> [-13.493635]	regular [-6.272849]	internationalise [-3.339136]	</s> [-13.587349]	regular [-6.401524]	intellectualise [-3.494292]	</s> [-12.931185]	brag [-5.890007]	well-documented [-6.520620]	</s> [-13.384644]	brag [-5.936182]	institutionalise [-5.748185]	</s> [-13.010674]	brag [-5.819865]	internationalise [-4.925527]	</s> [-13.481543]	brag [-5.928684]	counterbalance [-4.688874]	</s> [-13.505310]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 18 landscape [-5.517625]	inconsequential [-2.845777]	</s> [-14.186834]	landscape [-5.539847]	institutionalise [-3.442161]	</s> [-13.529526]	landscape [-5.495622]	intellectualise [-3.621876]	</s> [-13.538671]	landscape [-5.558949]	internationalise [-2.994356]	</s> [-13.544226]	landscape [-5.610328]	black-and-white [-3.541594]	</s> [-13.496647]	landscape [-5.635059]	happy-go-lucky [-4.232740]	</s> [-13.307668]	protection [-5.476320]	institutionalise [-4.140955]	</s> [-13.236905]	protection [-5.457866]	intellectualise [-3.828183]	</s> [-13.298274]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 60 history [-6.595524]	inconsequential [-3.530830]	</s> [-14.228188]	history [-6.277488]	black-and-white [-3.167679]	</s> [-13.706327]	history [-6.303200]	impressionable [-3.178747]	</s> [-13.947500]	upgrade [-5.455812]	counterbalance [-4.922339]	</s> [-13.617172]	upgrade [-5.418413]	intellectualise [-5.531124]	</s> [-13.436514]	upgrade [-5.275999]	departmentalise [-4.708095]	</s> [-13.219858]	upgrade [-5.274568]	black-and-white [-5.650273]	</s> [-13.318958]	street [-5.851664]	institutionalise [-3.381881]	</s> [-13.222545]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 65 reconvene [-5.797134]	institutionalise [-3.830246]	</s> [-13.625521]	reconvene [-5.563738]	internationalise [-2.723909]	</s> [-13.913844]	overjoyed [-5.003857]	counterbalance [-3.358259]	</s> [-13.813129]	overjoyed [-5.045366]	internationalise [-3.110970]	</s> [-13.563267]	overjoyed [-5.075588]	intellectualise [-4.288726]	</s> [-13.351776]	amusing [-5.887339]	inconsequential [-3.716091]	</s> [-13.692520]	amusing [-5.875741]	intellectualise [-3.446814]	</s> [-13.104815]	amusing [-5.796492]	black-and-white [-3.243339]	</s> [-13.160501]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 6 padlock [-6.039789]	institutionalise [-3.719112]	</s> [-13.543566]	glean [-5.321768]	internationalise [-3.103034]	</s> [-13.936666]	glean [-5.380421]	well-documented [-2.915578]	</s> [-13.784312]	slam [-5.397228]	departmentalise [-3.268125]	</s> [-13.293255]	slam [-5.420572]	impressionable [-3.368470]	</s> [-13.809378]	slam [-5.525565]	institutionalise [-4.502629]	</s> [-13.155006]	clumsy [-6.100588]	internationalise [-6.980260]	</s> [-13.599138]	clumsy [-5.995922]	institutionalise [-6.539690]	</s> [-13.276661]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 8 browse [-6.112487]	institutionalise [-4.144213]	</s> [-13.455055]	browse [-5.645552]	happy-go-lucky [-4.099848]	</s> [-13.509998]	browse [-5.623941]	inconsequential [-4.353423]	</s> [-13.984211]	carefree [-5.342458]	internationalise [-3.949128]	</s> [-13.465937]	carefree [-5.320511]	impressionable [-3.831961]	</s> [-13.732120]	diaper [-5.629827]	counterbalance [-4.359160]	</s> [-13.538886]	diaper [-5.753424]	black-and-white [-4.731720]	</s> [-13.300276]	diaper [-5.744744]	intellectualise [-4.437023]	</s> [-13.259599]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 37 stowaway [-5.277727]	inconsequential [-3.387682]	</s> [-14.185109]	stowaway [-5.417510]	well-documented [-3.470016]	</s> [-13.837854]	upright [-5.526058]	departmentalise [-2.962320]	</s> [-13.435518]	upright [-5.445605]	well-documented [-3.238067]	</s> [-13.477016]	upright [-5.506939]	black-and-white [-3.586422]	</s> [-13.483839]	upright [-5.526978]	internationalise [-3.489314]	</s> [-13.407745]	channel [-5.687649]	happy-go-lucky [-3.913791]	</s> [-13.266479]	channel [-5.688526]	departmentalise [-3.262824]	</s> [-13.239070]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 59 strong [-6.259417]	institutionalise [-3.825344]	</s> [-13.515305]	strong [-6.047500]	departmentalise [-3.377305]	</s> [-13.497113]	wood [-5.821956]	impressionable [-3.832946]	</s> [-13.929946]	wood [-5.894412]	institutionalise [-4.577034]	</s> [-13.199686]	wood [-5.926276]	inconsequential [-4.273269]	</s> [-13.858639]	wood [-5.837258]	black-and-white [-4.553092]	</s> [-13.340493]	history [-6.256577]	institutionalise [-3.438634]	</s> [-13.148849]	history [-6.237410]	happy-go-lucky [-3.536030]	</s> [-13.259613]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 76 great [-5.497419]	departmentalise [-3.123431]	</s> [-13.540319]	great [-5.828477]	intellectualise [-3.841259]	</s> [-13.482992]	great [-5.743196]	institutionalise [-3.600176]	</s> [-13.422633]	coach [-5.517198]	internationalise [-2.789166]	</s> [-13.449014]	coach [-5.534371]	well-documented [-2.751761]	</s> [-13.535495]	coach [-5.548591]	institutionalise [-3.421521]	</s> [-13.079288]	scale [-5.438200]	impressionable [-2.931293]	</s> [-13.677272]	scale [-5.377859]	happy-go-lucky [-3.597935]	</s> [-13.301371]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 55 unfortunate [-5.749135]	intellectualise [-3.329301]	</s> [-13.600538]	message [-5.803383]	impressionable [-2.934147]	</s> [-14.022137]	message [-5.835374]	happy-go-lucky [-4.339898]	</s> [-13.611048]	message [-5.855955]	institutionalise [-4.943939]	</s> [-13.199026]	curry [-5.372621]	internationalise [-4.720151]	</s> [-13.628878]	curry [-5.418962]	inconsequential [-5.455550]	</s> [-13.816790]	curry [-5.396214]	black-and-white [-5.469345]	</s> [-13.310986]	ties [-5.510379]	inconsequential [-5.000188]	</s> [-13.754841]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 28 breed [-5.255941]	well-documented [-3.304040]	</s> [-13.917007]	express [-5.866056]	departmentalise [-3.276248]	</s> [-13.539585]	express [-5.865268]	internationalise [-3.613436]	</s> [-13.809303]	express [-5.876542]	happy-go-lucky [-4.670833]	</s> [-13.431569]	clad [-5.198994]	institutionalise [-3.586850]	</s> [-13.297189]	clad [-5.182229]	impressionable [-3.423838]	</s> [-13.744664]	clad [-5.259398]	black-and-white [-4.034158]	</s> [-13.307357]	clad [-5.266269]	inconsequential [-3.997403]	</s> [-13.741785]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 29 anger [-5.581997]	departmentalise [-2.860804]	</s> [-13.579979]	anger [-5.455998]	counterbalance [-3.862190]	</s> [-14.045328]	anger [-5.419761]	black-and-white [-3.428948]	</s> [-13.646177]	anger [-5.351254]	well-documented [-3.571288]	</s> [-13.522314]	eminent [-6.063147]	intellectualise [-3.465565]	</s> [-13.434103]	eminent [-6.031254]	internationalise [-3.219180]	</s> [-13.433183]	eminent [-5.956664]	inconsequential [-3.637732]	</s> [-13.735434]	eminent [-5.964697]	counterbalance [-3.147232]	</s> [-13.636396]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 71 winding [-6.275981]	happy-go-lucky [-3.451311]	</s> [-13.621874]	winding [-5.900529]	inconsequential [-4.143673]	</s> [-14.162289]	winding [-5.859510]	internationalise [-4.081702]	</s> [-13.775072]	winding [-5.908182]	impressionable [-3.962204]	</s> [-13.690407]	winding [-5.929093]	departmentalise [-3.773072]	</s> [-13.364779]	evergreen [-5.580086]	black-and-white [-4.178034]	</s> [-13.377851]	evergreen [-5.682187]	impressionable [-4.089882]	</s> [-13.777307]	evergreen [-5.625306]	institutionalise [-3.983840]	</s> [-13.310402]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 38 channel [-6.019193]	black-and-white [-3.146773]	</s> [-13.725878]	channel [-5.682875]	institutionalise [-4.095063]	</s> [-13.517516]	channel [-5.722089]	intellectualise [-3.635104]	</s> [-13.522990]	slime [-5.966066]	black-and-white [-5.182561]	</s> [-13.327478]	slime [-5.978824]	well-documented [-4.644617]	</s> [-13.621150]	slime [-5.924632]	inconsequential [-5.520741]	</s> [-13.883070]	slime [-5.990649]	internationalise [-4.794896]	</s> [-13.638506]	discourse [-5.812661]	departmentalise [-3.935972]	</s> [-13.322860]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 33 slaughter [-5.980861]	inconsequential [-3.650604]	</s> [-14.196679]	slaughter [-5.737843]	internationalise [-3.040985]	</s> [-13.868642]	stingy [-5.545674]	counterbalance [-3.438571]	</s> [-13.788760]	stingy [-5.419742]	intellectualise [-3.700332]	</s> [-13.234174]	stingy [-5.431929]	happy-go-lucky [-3.490281]	</s> [-13.347748]	stingy [-5.509922]	impressionable [-3.318598]	</s> [-13.731463]	disapprove [-5.917981]	counterbalance [-6.030465]	</s> [-13.621758]	disapprove [-5.910056]	inconsequential [-5.807451]	</s> [-13.769412]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 52 bludgeon [-6.317737]	happy-go-lucky [-3.830460]	</s> [-13.602274]	intrepid [-6.246287]	impressionable [-3.258433]	</s> [-13.986468]	intrepid [-6.196196]	internationalise [-3.951595]	</s> [-13.765692]	intrepid [-6.114543]	institutionalise [-4.530335]	</s> [-13.194965]	intrepid [-6.049925]	happy-go-lucky [-4.355722]	</s> [-13.388657]	intrepid [-6.142827]	well-documented [-3.674559]	</s> [-13.502578]	matt [-5.753571]	inconsequential [-4.571970]	</s> [-13.775691]	matt [-5.761048]	counterbalance [-3.966980]	</s> [-13.640062]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 34 disapprove [-6.073738]	institutionalise [-3.313308]	</s> [-13.530264]	respond [-5.494500]	well-documented [-3.540962]	</s> [-13.896343]	respond [-5.508471]	impressionable [-2.686538]	</s> [-13.991327]	respond [-5.517888]	intellectualise [-3.778418]	</s> [-13.318577]	respond [-5.485180]	happy-go-lucky [-3.444586]	</s> [-13.417855]	respond [-5.496542]	black-and-white [-3.311540]	</s> [-13.422452]	respond [-5.591038]	inconsequential [-3.418851]	</s> [-13.801079]	luminous [-6.051254]	counterbalance [-2.923447]	</s> [-13.661757]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 86 usual [-5.582627]	institutionalise [-5.626552]	</s> [-13.521935]	accurate [-5.142221]	institutionalise [-4.579258]	</s> [-13.487103]	accurate [-5.181897]	internationalise [-3.570495]	</s> [-13.754589]	accurate [-5.266602]	counterbalance [-3.716711]	</s> [-13.552988]	backslid [-5.381215]	counterbalance [-3.308874]	</s> [-13.645894]	backslid [-5.438723]	departmentalise [-3.571813]	</s> [-13.232700]	backslid [-5.506742]	well-documented [-3.284004]	</s> [-13.494352]	backslid [-5.427821]	impressionable [-3.253371]	</s> [-13.794931]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 21 model [-5.710216]	black-and-white [-2.764231]	</s> [-13.786877]	model [-5.584596]	inconsequential [-3.528673]	</s> [-14.191085]	model [-5.701240]	institutionalise [-3.702149]	</s> [-13.504885]	model [-5.671334]	intellectualise [-3.797417]	</s> [-13.327924]	passion [-5.966869]	intellectualise [-3.321577]	</s> [-13.441853]	passion [-6.059734]	internationalise [-2.964214]	</s> [-13.431759]	passion [-5.978127]	institutionalise [-3.609025]	</s> [-13.222907]	passion [-5.965970]	inconsequential [-3.342438]	</s> [-13.769175]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 10 capitalise [-5.558241]	inconsequential [-3.544455]	</s> [-14.192109]	capitalise [-5.501423]	institutionalise [-3.598228]	</s> [-13.519268]	capitalise [-5.536705]	internationalise [-3.026249]	</s> [-13.767913]	capitalise [-5.494255]	impressionable [-3.021867]	</s> [-13.677759]	tonight [-5.470519]	well-documented [-5.691244]	</s> [-13.582329]	tonight [-5.562189]	institutionalise [-6.385145]	</s> [-13.144073]	tonight [-5.539417]	internationalise [-5.506444]	</s> [-13.586882]	tonight [-5.591970]	happy-go-lucky [-5.965406]	</s> [-13.349885]
