2025-01-22 12:56:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 154 entertainment [-5.439407]	</s> [-3.874914]	distaste [-6.065745]	a [-3.229836]	interview [-6.547771]	</s> [-0.032363]	overlap [-5.672294]	drench [-5.971519]	</s> [-1.498302]	honest [-5.642062]	research [-5.599768]	dank [-3.553716]	sneak [-6.235999]	</s> [-0.020655]	doom [-5.276477]	frost [-5.915851]	recoil [-7.325199]	</s> [-0.010238]	foolhardy [-6.180725]	shopping [-6.693833]	</s> [-0.629793]	lout [-5.805055]	responsible [-4.814026]	profiteer [-7.088728]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 18 fizzle [-8.200627]	</s> [-0.012459]	mollify [-5.328588]	shopping [-5.787074]	shave [-6.018809]	</s> [-0.017089]	burglarise [-6.581044]	one [-2.620232]	inside [-5.966372]	horse [-6.408713]	</s> [-0.018175]	trellis [-5.985116]	reappoint [-4.655393]	klutzy [-8.589359]	</s> [-0.015978]	respite [-9.532417]	feint [-7.099057]	</s> [-0.010802]	interest [-6.318144]	an [-2.968978]	whip [-6.665469]	</s> [-0.010637]	hunch [-5.735840]	attribute [-6.872027]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 17 </s> [-0.071900]	flicker [-5.055184]	condense [-7.732416]	bird [-5.741330]	</s> [-0.019337]	guard [-5.698111]	heighten [-5.013650]	a [-2.755306]	</s> [-1.327139]	misdid [-5.893097]	thrill [-7.735689]	</s> [-1.210729]	implode [-6.289928]	excise [-6.330761]	</s> [-0.030965]	vision [-6.969928]	an [-2.849980]	retrospect [-6.391938]	</s> [-0.013016]	waffle [-6.355707]	my [-2.747328]	bomb [-6.064148]	</s> [-1.008395]	tassel [-5.728807]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 24 invite [-6.750198]	overrun [-4.971405]	dissuade [-7.867779]	</s> [-0.012157]	squint [-6.868470]	intelligent [-7.212498]	honorable [-6.434141]	</s> [-0.010697]	knob [-5.369042]	resist [-5.798232]	my [-2.667917]	sync [-6.817762]	carries [-6.151886]	</s> [-0.013886]	quizzical [-6.240108]	gaol [-5.620590]	his [-2.958321]	scan [-6.629698]	</s> [-0.008687]	return [-5.744141]	recall [-8.678390]	</s> [-0.012169]	counterattack [-6.795940]	lanky [-6.686543]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 95 gallivant [-6.518467]	acquaint [-5.466079]	a [-3.045140]	second [-5.935807]	</s> [-0.025219]	adjudge [-7.222371]	a [-2.692071]	inside [-6.016459]	</s> [-1.076859]	loop [-5.575109]	smooch [-7.626910]	</s> [-0.686141]	mutter [-6.265766]	dank [-3.231341]	</s> [-1.495180]	responsible [-6.432122]	gush [-6.213903]	neuter [-6.315248]	</s> [-0.014378]	teach [-6.315080]	distill [-7.419510]	</s> [-0.504465]	intentional [-9.271482]	enact [-5.671287]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 51 retrospect [-8.109131]	</s> [-0.000147]	kickback [-5.519582]	distorted [-5.644420]	one [-2.388724]	</s> [-1.675158]	premise [-6.677607]	rich [-6.646768]	believe [-6.046092]	</s> [-0.017174]	redress [-6.020212]	choice [-5.849014]	drama [-6.113442]	dissect [-5.812655]	</s> [-0.014209]	fluffy [-9.577551]	remain [-5.251635]	</s> [-0.014923]	adjust [-5.717471]	drivel [-6.263656]	</s> [-3.270521]	catcall [-6.072294]	uncouple [-8.159084]	</s> [-0.397198]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 48 suspicious [-7.350299]	</s> [-0.026479]	avenge [-7.119768]	my [-2.754186]	jagged [-6.464324]	</s> [-0.026256]	telescope [-5.286389]	divorce [-7.835050]	</s> [-1.281921]	reconnoiter [-5.776751]	sprout [-5.878197]	knockout [-7.137766]	</s> [-0.026055]	surpass [-5.733980]	euphoric [-5.379625]	her [-2.972494]	sync [-6.934064]	</s> [-0.766990]	grouch [-6.473862]	interview [-8.064178]	</s> [-0.013439]	math [-5.768280]	expel [-5.545897]	link [-7.233310]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 8 this [-3.494214]	</s> [-1.013847]	deride [-6.051217]	her [-3.058425]	intelligent [-6.357044]	occupy [-6.056332]	</s> [-0.013846]	bathroom [-6.102965]	flush [-7.776138]	</s> [-0.013649]	frost [-6.397966]	your [-2.732105]	</s> [-1.676880]	temper [-5.763971]	soothe [-7.696747]	haemorrhage [-6.338631]	</s> [-0.010327]	suck [-5.939284]	disoblige [-6.091146]	an [-2.708486]	distribute [-7.053029]	train [-5.855618]	</s> [-0.017737]	succumb [-5.668890]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.000495]	scummy [-5.275450]	weep [-5.254783]	this [-3.168968]	</s> [-1.811798]	scum [-6.346890]	an [-2.757103]	probable [-6.375961]	receipt [-5.853217]	</s> [-0.015844]	kneecap [-6.022568]	belly [-4.939700]	slap [-7.081169]	</s> [-0.034039]	remember [-5.563953]	curry [-7.745743]	calendar [-5.480365]	</s> [-0.015333]	understated [-5.940206]	mould [-6.122961]	her [-2.653624]	consist [-6.546304]	</s> [-0.013184]	reenforce [-6.034323]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 145 glut [-7.474268]	dank [-3.056558]	profiteer [-7.177977]	geed [-6.359158]	</s> [-0.013910]	palsy [-5.974956]	windlass [-5.695557]	an [-2.587470]	meander [-6.691833]	</s> [-0.016130]	pair [-6.928522]	assistant [-6.429387]	dent [-5.866727]	</s> [-0.044035]	thing [-5.870998]	cook [-5.588011]	period [-6.800560]	patient [-5.870189]	</s> [-0.013050]	hefty [-6.466872]	honorable [-8.050458]	</s> [-0.009992]	pilfer [-5.835246]	solid [-5.461527]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 96 </s> [-0.000281]	stopper [-5.562859]	interest [-5.846953]	one [-2.781666]	drench [-6.622643]	retrospect [-5.406343]	</s> [-0.018207]	indemnify [-6.248228]	frenzy [-5.991445]	release [-5.965430]	</s> [-0.009447]	peace [-6.450037]	cane [-7.485160]	comedown [-5.849946]	</s> [-0.014686]	intrust [-5.389498]	scour [-5.745760]	the [-3.053408]	torment [-6.919850]	</s> [-0.299861]	swaddle [-7.037494]	cart [-6.337006]	newspaper [-6.168212]	</s> [-0.011911]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 135 </s> [-2.775365]	bomb [-8.809127]	rephrase [-5.809592]	</s> [-0.026477]	adjust [-5.759775]	language [-8.053251]	</s> [-1.082461]	argue [-5.469033]	sodden [-6.961389]	company [-5.964785]	</s> [-0.015744]	deserted [-5.657213]	birch [-5.479552]	this [-2.712145]	shoal [-6.868261]	</s> [-1.170886]	scour [-6.622040]	your [-2.932488]	</s> [-1.389841]	revolutionise [-6.983460]	his [-2.962622]	thrive [-6.749835]	</s> [-1.610929]	staple [-6.897018]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 90 occlude [-8.919532]	</s> [-0.000115]	overhear [-6.793976]	enamour [-7.584564]	</s> [-0.022950]	bulwark [-6.521142]	rely [-7.010692]	regal [-5.822029]	</s> [-0.016772]	sheen [-5.931544]	fire [-6.164944]	enshroud [-6.803011]	tariff [-6.682189]	</s> [-0.014917]	main [-6.240622]	tariff [-8.123812]	</s> [-0.011170]	convoy [-5.899166]	overweight [-5.687692]	block [-6.272588]	quest [-7.056792]	</s> [-0.007541]	national [-5.602817]	interview [-8.447836]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 21 dank [-4.266061]	respite [-7.189765]	receipt [-10.101151]	</s> [-0.000149]	leap [-6.760119]	her [-2.900917]	waver [-6.574077]	</s> [-0.012651]	juggle [-5.611028]	shrove [-6.904769]	</s> [-0.798339]	interest [-6.198738]	demise [-6.850212]	scald [-6.100024]	</s> [-0.010869]	delay [-6.248516]	an [-3.271982]	jabber [-7.441876]	quaver [-6.783341]	</s> [-0.006398]	distorted [-7.065462]	recommence [-6.671687]	</s> [-0.827696]	stifle [-9.162340]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 52 polka [-6.917989]	judge [-5.507607]	patient [-7.830427]	</s> [-0.030167]	restrain [-6.424120]	a [-2.732440]	changeover [-5.937871]	</s> [-0.017929]	tote [-9.175312]	glance [-5.559350]	</s> [-0.019060]	swaddle [-7.002883]	an [-2.586640]	kiln [-6.163054]	disburse [-6.210718]	</s> [-0.014257]	file [-6.795677]	one [-2.936506]	herd [-6.042410]	</s> [-0.424659]	assist [-9.345707]	scab [-5.969017]	</s> [-0.013889]	glut [-6.650558]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.000271]	unpleasant [-5.717180]	fair [-5.623682]	dank [-3.178440]	crepe [-6.507298]	swivel [-5.966958]	</s> [-0.016071]	bunk [-5.448543]	masthead [-7.044518]	strive [-5.772746]	</s> [-0.007920]	paraphrase [-5.843504]	lazy [-7.093880]	tangle [-5.785095]	</s> [-0.009692]	swollen [-6.186286]	stale [-6.733593]	</s> [-0.655311]	hollow [-9.741554]	friendly [-6.746325]	</s> [-0.013099]	inform [-6.308844]	a [-2.726061]	sere [-6.356793]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 136 her [-3.067923]	</s> [-0.359834]	flag [-5.723039]	remove [-6.746644]	</s> [-0.867585]	needy [-6.064545]	an [-2.855840]	pulverise [-6.823962]	comedown [-6.380173]	</s> [-0.014737]	woeful [-5.998101]	dummy [-6.716720]	clothes [-7.348912]	</s> [-0.034296]	nippy [-6.070086]	balance [-6.453555]	my [-3.193842]	</s> [-1.159991]	indemnify [-6.046087]	his [-3.146232]	dent [-5.856952]	</s> [-0.023754]	prolong [-6.073857]	euphoric [-5.782752]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 113 horse [-7.824306]	</s> [-0.000230]	conjure [-5.485978]	heartfelt [-8.181974]	occupy [-5.419000]	</s> [-0.028199]	overlap [-5.611198]	distribute [-9.031636]	jacket [-6.145371]	</s> [-0.027194]	misconceive [-5.164036]	confirm [-5.267766]	an [-2.522506]	dent [-6.140184]	</s> [-0.055912]	prolong [-6.183552]	charcoal [-5.425485]	</s> [-3.149003]	glistening [-5.923715]	refine [-7.870110]	</s> [-0.016704]	yeast [-5.675302]	checker [-4.993572]	your [-3.153195]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.000226]	indemnify [-6.801958]	kiln [-6.259014]	</s> [-1.375637]	weep [-6.404951]	sadden [-7.073625]	overexpose [-6.141850]	</s> [-0.019250]	bewitched [-5.465137]	clog [-4.961708]	</s> [-3.623061]	drivel [-6.603961]	a [-2.840784]	scan [-6.521487]	</s> [-0.014445]	employ [-6.299449]	failing [-6.630956]	</s> [-0.645939]	foolhardy [-6.125620]	contest [-5.470366]	my [-2.599198]	</s> [-1.166335]	tote [-8.942601]	publish [-6.841387]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 20 dent [-8.903124]	</s> [-0.001413]	outsell [-6.619840]	sodden [-7.747689]	excise [-6.482826]	</s> [-0.030714]	priority [-5.857062]	swallow [-4.694476]	buyer [-6.914245]	encompass [-6.330631]	</s> [-0.014413]	telescope [-5.382975]	north [-5.681919]	swivel [-8.070370]	</s> [-0.014847]	knob [-5.529563]	responsible [-5.420524]	the [-3.818170]	</s> [-1.219229]	adjudge [-7.019127]	dismal [-7.076250]	</s> [-1.014830]	deed [-5.989657]	picket [-5.105125]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.000322]	kilt [-5.606403]	implode [-6.296684]	</s> [-4.065897]	freight [-5.630100]	collude [-5.663836]	your [-2.528534]	</s> [-1.669839]	liberalise [-11.162211]	delightful [-5.540921]	</s> [-0.018744]	balance [-6.262412]	marvel [-6.219925]	splutter [-7.727542]	</s> [-0.041759]	escort [-5.280094]	exile [-5.828899]	one [-2.739213]	bomb [-6.093775]	horse [-6.715249]	</s> [-0.011681]	overdress [-5.764358]	jacket [-9.746105]	</s> [-0.015645]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 153 restrain [-6.052261]	his [-3.208886]	splint [-6.583488]	bombard [-6.486450]	</s> [-0.024433]	deserted [-5.685597]	overextend [-5.373631]	my [-2.682739]	hall [-6.316810]	</s> [-1.073780]	misrule [-5.492887]	esquire [-5.739810]	claw [-6.591375]	scab [-6.321754]	</s> [-0.027603]	couple [-5.640038]	employ [-5.796435]	renumber [-6.920725]	</s> [-0.011962]	pettifog [-7.227937]	dank [-3.387461]	stale [-6.496199]	</s> [-0.815796]	bandy [-5.737489]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 14 an [-3.114620]	</s> [-0.730886]	trash [-5.907059]	squint [-6.391976]	fathom [-6.979463]	slue [-6.198064]	</s> [-0.022080]	space [-5.546314]	frost [-5.839816]	</s> [-3.181645]	overextend [-6.783829]	one [-2.604471]	braise [-6.445364]	</s> [-0.020294]	kiln [-9.227383]	misunderstand [-5.578179]	</s> [-0.008041]	overweight [-6.823988]	location [-7.235696]	automatic [-6.296710]	</s> [-0.007639]	bunk [-5.367631]	turtle [-6.044744]	her [-2.994065]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 38 juxtapose [-7.455710]	</s> [-0.652227]	claw [-10.086715]	carries [-6.475868]	</s> [-0.037570]	sanctify [-5.526978]	extraneous [-8.357483]	scald [-6.152161]	</s> [-0.015488]	bedeck [-5.453706]	lazy [-7.286224]	</s> [-1.358637]	hoist [-5.608887]	responsible [-5.519098]	one [-2.505585]	freeload [-6.543213]	</s> [-0.017460]	scum [-6.559240]	shoddy [-6.670093]	</s> [-0.466211]	file [-7.025475]	masthead [-6.588926]	</s> [-0.965448]	besot [-5.891956]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.046594]	succumb [-5.480300]	cork [-4.774490]	your [-2.372350]	cloak [-6.509655]	</s> [-0.029376]	stript [-5.781398]	trisect [-7.352382]	</s> [-0.738911]	filter [-5.637898]	fume [-5.768127]	scowl [-7.737006]	</s> [-0.016020]	waggle [-6.052783]	an [-2.375946]	</s> [-1.552780]	moulder [-6.890538]	an [-3.059356]	divorce [-6.599931]	lame [-5.652983]	</s> [-0.012076]	misspend [-5.787730]	picket [-5.292542]	her [-2.877763]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 147 waver [-5.398568]	</s> [-0.000405]	deplane [-7.461880]	tantalise [-6.699018]	pantomime [-6.416481]	</s> [-0.021943]	moulder [-7.029642]	furnish [-7.651021]	</s> [-0.009803]	bandy [-5.526465]	wooden [-5.515650]	a [-3.131706]	allay [-6.179823]	</s> [-1.206068]	unpack [-5.736490]	needy [-5.164004]	an [-3.204221]	</s> [-1.421564]	space [-5.568524]	help [-5.710879]	quest [-6.745343]	</s> [-0.008215]	surpass [-5.611453]	esquire [-6.023832]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 19 slue [-7.443578]	</s> [-0.000284]	inform [-6.404705]	your [-2.779767]	drizzle [-6.840833]	</s> [-0.025629]	mould [-6.819402]	overtime [-8.139924]	</s> [-0.028231]	adjust [-5.933901]	checker [-5.498302]	</s> [-2.719166]	surpass [-5.832831]	disguised [-5.939862]	embolden [-6.119460]	</s> [-0.743754]	dull [-5.550332]	discredit [-5.498763]	misunderstand [-6.826347]	</s> [-0.006456]	escort [-5.487091]	balance [-6.090283]	</s> [-2.639033]	kickback [-5.936442]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.847352]	tell [-6.580216]	one [-2.608432]	lanky [-6.801093]	train [-5.922282]	</s> [-0.025306]	overrun [-6.531107]	her [-3.214265]	crystallise [-6.277555]	</s> [-0.025110]	roost [-9.211324]	vanquish [-6.041574]	</s> [-0.026889]	lamb [-6.057021]	varnish [-7.426386]	</s> [-0.009203]	babble [-5.912294]	adjudge [-6.167308]	the [-3.002937]	</s> [-1.142773]	rifle [-6.835678]	my [-2.493429]	</s> [-1.192913]	primp [-10.472923]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 119 withdrawn [-6.813674]	</s> [-0.703691]	redress [-5.707575]	noisy [-5.933858]	foam [-6.955229]	</s> [-1.011319]	foolhardy [-5.931553]	gaol [-5.570142]	dank [-3.306553]	</s> [-1.045359]	buck [-5.894589]	dummy [-6.409917]	her [-2.801041]	fabulous [-7.570047]	</s> [-1.537859]	swum [-5.970016]	your [-2.786882]	tender [-5.992509]	</s> [-0.013656]	trash [-5.655980]	cement [-10.013102]	</s> [-0.020310]	signalise [-5.708938]	immaterial [-7.492930]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 138 fashion [-6.854183]	revert [-7.591091]	</s> [-0.000349]	backhand [-6.051672]	a [-2.756294]	stifle [-6.727696]	overpass [-5.973022]	</s> [-0.021060]	chock [-7.558436]	jackknife [-6.775507]	</s> [-0.010224]	bewitched [-5.375691]	chump [-5.888778]	one [-2.817999]	youthful [-7.145764]	jagged [-6.396029]	</s> [-0.011496]	champion [-6.445965]	occlude [-7.953012]	</s> [-0.007506]	span [-5.752275]	language [-8.195291]	stud [-7.077297]	</s> [-0.019076]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.000867]	wheel [-5.361239]	wainscot [-5.714059]	dense [-6.901224]	splutter [-7.818206]	</s> [-0.052980]	scummy [-5.846008]	misunderstand [-7.847976]	</s> [-0.010501]	aline [-5.784175]	exploiter [-6.015978]	the [-2.941688]	gold [-6.268087]	lawful [-6.325850]	</s> [-0.013203]	distaste [-6.031484]	scab [-7.991355]	</s> [-0.016063]	honored [-5.378483]	backtrack [-7.723427]	</s> [-0.011852]	reverence [-5.533031]	orange [-5.783489]	haemorrhage [-7.953672]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 11 enshroud [-7.084097]	surprised [-11.932149]	</s> [-0.000229]	national [-5.565233]	hurl [-6.224610]	dank [-3.315914]	speedy [-6.436019]	</s> [-0.012219]	palsy [-5.983136]	cringe [-7.610394]	</s> [-1.229623]	flag [-5.791739]	spark [-5.321204]	a [-2.728154]	masquerade [-6.718999]	</s> [-1.020532]	temper [-5.648798]	wainscot [-6.134942]	a [-3.129853]	souse [-6.795002]	slue [-6.644964]	</s> [-0.012225]	jewel [-5.772534]	assure [-6.328395]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 6 a [-3.569875]	bulk [-6.563994]	train [-9.282573]	</s> [-0.000325]	acquaint [-6.072293]	been [-7.341960]	</s> [-0.021789]	wheel [-6.207299]	swaddle [-5.693406]	my [-2.313534]	spake [-6.626334]	</s> [-0.489092]	query [-9.987529]	dishearten [-5.763866]	</s> [-0.014786]	champion [-6.391783]	waggle [-5.422422]	glance [-7.206734]	</s> [-0.010932]	kneecap [-5.934766]	quaver [-7.584002]	</s> [-0.010103]	snooker [-6.595707]	occupy [-6.964732]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 70 hospitable [-6.542960]	liberalise [-6.972453]	dissect [-7.629845]	</s> [-0.000475]	reappoint [-6.007545]	request [-7.027164]	elated [-6.159362]	</s> [-0.015743]	bedeck [-5.523052]	control [-7.725817]	elated [-6.284980]	</s> [-0.016829]	image [-5.164218]	plaintive [-5.872499]	dislike [-7.147998]	</s> [-0.012306]	afraid [-6.296967]	dank [-3.136533]	train [-5.707378]	</s> [-0.015238]	stopper [-5.941098]	abandoned [-5.697955]	my [-2.772688]	gnarl [-5.787185]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 83 pillow [-6.057852]	overhear [-6.344453]	heartfelt [-6.941272]	</s> [-1.221513]	bewitched [-5.228530]	treasure [-7.707427]	</s> [-0.628094]	frigid [-5.476952]	stretch [-6.110042]	embarrass [-6.632520]	knockout [-6.155865]	</s> [-0.019575]	substitute [-5.536847]	fume [-5.861755]	western [-7.138737]	</s> [-0.035990]	rubberneck [-9.482926]	sere [-6.783335]	</s> [-0.009538]	deride [-6.244020]	the [-3.198015]	promotion [-7.635617]	</s> [-1.109889]	immure [-5.803420]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.486118]	gasp [-5.497903]	snooker [-6.115251]	a [-2.731391]	claw [-6.126751]	</s> [-0.520814]	pasteurise [-5.636469]	research [-5.447436]	dissuade [-8.343481]	</s> [-0.010024]	worsen [-5.806002]	solid [-5.583210]	theme [-6.961981]	</s> [-1.323729]	slip [-6.784491]	his [-3.219390]	recoil [-6.654774]	</s> [-0.012523]	garner [-6.353032]	jabber [-7.769629]	</s> [-0.495337]	glistening [-6.023783]	variation [-7.843455]	</s> [-0.608524]
