2025-01-21 02:31:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 270 -s [-1.109934]	. [-0.627816]	</s> [-0.000021]	an [-2.317047]	play [-8.446445]	in [-4.559825]	treat [-11.375719]	over [-3.878507]	-s [-2.671919]	that [-2.355938]	analysis [-6.479149]	a [-2.020806]	decision [-8.590164]	at [-3.902877]	distemper [-7.190695]	-s [-0.652334]	. [-0.733575]	</s> [-0.000139]	one [-2.418600]	sort [-8.579541]	in [-3.548359]	racketeer [-6.467195]	-s [-0.783054]	. [-0.705506]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 42 apologize [-6.399175]	-ed [-0.247297]	. [-0.485288]	</s> [-0.000035]	thorny [-8.124776]	future [-5.426424]	-ed [-2.819098]	my [-3.914441]	. [-2.461685]	</s> [-0.000102]	smoggy [-7.396945]	complex [-5.666358]	demagnetise [-8.096146]	-s [-0.642544]	that [-2.255121]	sizzling [-7.673189]	tourist [-6.319813]	court [-7.676058]	-s [-0.911951]	. [-0.917235]	</s> [-0.000113]	quantity [-5.921886]	one [-2.229479]	-ed [-1.451507]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 224 . [-0.574335]	</s> [-0.000018]	a [-2.911585]	-s [-1.395394]	. [-0.709472]	</s> [-0.000039]	my [-2.850364]	splash [-5.713108]	-ed [-0.906482]	. [-0.752160]	</s> [-0.000173]	an [-2.694124]	wheelbarrow [-5.765706]	-s [-0.916843]	. [-0.723688]	</s> [-0.000177]	moment [-6.322173]	the [-1.938889]	-s [-1.404925]	. [-0.769105]	</s> [-0.000228]	unique [-5.782593]	professional [-8.695599]	smooth [-7.238192]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 163 the [-1.848200]	hydroplane [-5.591138]	-s [-0.677947]	which [-2.413526]	cluttered [-8.325813]	league [-6.671419]	influence [-7.983953]	-ed [-0.886917]	great [-8.157457]	an [-2.382983]	-s [-1.537494]	one [-4.075865]	in [-4.750687]	provision [-6.467679]	-s [-0.921969]	. [-0.598104]	</s> [-0.000050]	my [-2.592295]	distemper [-6.240546]	-ed [-0.834258]	. [-0.611286]	</s> [-0.000104]	an [-2.474236]	-ed [-1.420393]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 302 blue [-7.970783]	crash [-9.156562]	-s [-0.569239]	street [-7.858658]	my [-2.685729]	. [-1.897821]	</s> [-0.000046]	one [-2.563974]	-ed [-1.616699]	which [-2.048189]	economics [-6.285766]	a [-2.292960]	-ed [-1.381400]	. [-0.740237]	</s> [-0.000087]	untimely [-7.323861]	medium [-5.644661]	rustle [-9.421610]	-ed [-0.512287]	which [-2.055397]	an [-2.407867]	headquarter [-5.713476]	-s [-0.818744]	. [-0.879290]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 238 -ed [-0.401810]	that [-2.241814]	my [-2.663180]	-ed [-1.328730]	. [-0.599145]	</s> [-0.000032]	fill [-6.580452]	an [-2.680072]	come [-5.874743]	-ed [-0.723334]	. [-0.693570]	</s> [-0.000079]	trash [-6.548513]	one [-1.597902]	bucket [-5.506552]	-s [-0.812778]	that [-2.402717]	joyful [-7.878995]	coast [-5.727372]	-ed [-2.763809]	that [-2.287751]	complex [-6.069897]	one [-1.975913]	at [-4.696888]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 212 fall [-8.012861]	-s [-0.840436]	. [-0.365805]	</s> [-0.000028]	an [-2.254775]	-s [-1.553364]	one [-4.472753]	-ed [-1.729201]	. [-0.607687]	</s> [-0.000156]	one [-2.515953]	-s [-1.623425]	join [-8.145754]	the [-1.942020]	sneeze [-5.671319]	-s [-0.737145]	which [-2.146635]	one [-2.626470]	-s [-1.530466]	. [-0.674805]	</s> [-0.000182]	red [-6.326958]	the [-1.888887]	structure [-9.094023]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 68 my [-3.920908]	. [-1.032575]	</s> [-0.000030]	the [-2.301449]	apologize [-5.794013]	-s [-1.013368]	professor [-8.530695]	a [-2.077307]	. [-2.519917]	</s> [-0.000156]	one [-2.425776]	-ed [-1.621208]	. [-0.604817]	</s> [-0.000133]	theme [-6.497035]	a [-2.279810]	-s [-1.592290]	the [-4.222723]	can [-8.372103]	at [-3.405020]	. [-0.929042]	</s> [-0.000273]	decision [-6.282587]	an [-1.929335]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 172 one [-2.378609]	-ed [-1.383399]	. [-0.638931]	</s> [-0.000042]	appropriate [-7.752242]	tip [-5.622783]	-s [-2.665284]	inspection [-7.068436]	on [-3.979841]	. [-0.386870]	</s> [-0.000164]	bowl [-6.521632]	my [-2.820693]	in [-4.686070]	break [-7.103268]	-s [-1.008470]	that [-2.316711]	the [-2.573406]	-s [-1.446952]	that [-2.240502]	print [-6.466787]	the [-1.722519]	apologize [-6.039402]	-s [-0.952010]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 275 -s [-1.907095]	frail [-9.710765]	examination [-6.493289]	brutalise [-9.275182]	-s [-0.696881]	in [-4.814430]	. [-0.340704]	</s> [-0.000048]	jealous [-7.971972]	tension [-5.748364]	shout [-7.649479]	-s [-0.894344]	. [-0.818190]	</s> [-0.000083]	gene [-5.886620]	the [-1.624155]	-s [-1.474459]	. [-0.812319]	</s> [-0.000144]	watchful [-7.724684]	sort [-6.140748]	intercede [-8.592563]	-ed [-0.656344]	early [-8.332006]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 138 sense [-10.393795]	on [-3.275380]	-ed [-1.616800]	. [-0.564921]	</s> [-0.000048]	my [-2.804190]	over [-4.548686]	rustle [-6.661443]	-s [-0.845368]	. [-0.685131]	</s> [-0.000118]	the [-2.471989]	bump [-5.755427]	-s [-0.910253]	my [-4.270976]	. [-2.542151]	</s> [-0.000147]	one [-2.621703]	-s [-1.507195]	. [-0.643283]	</s> [-0.000216]	an [-2.546640]	inconvenience [-6.338006]	-ed [-0.976664]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 165 which [-2.039800]	math [-8.705874]	my [-2.373441]	run [-5.547909]	-s [-1.064499]	the [-3.920286]	glamorize [-6.171603]	-ed [-0.630669]	contract [-7.599239]	an [-2.301899]	. [-2.078688]	</s> [-0.000051]	fixed [-8.269203]	lip [-6.447083]	-s [-2.256291]	might [-8.073348]	on [-3.863862]	. [-0.643667]	</s> [-0.000090]	delicious [-7.165983]	bone [-6.559788]	-s [-2.110300]	over [-4.669798]	. [-0.521845]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 210 -s [-1.835830]	. [-0.712983]	</s> [-0.000028]	my [-2.817991]	apprehend [-7.876220]	-ed [-0.721729]	morning [-8.112457]	in [-3.643722]	. [-0.410430]	</s> [-0.000193]	stop [-6.362370]	my [-2.385926]	-ed [-1.329714]	. [-0.665214]	</s> [-0.000148]	lady [-6.700294]	my [-2.619001]	-ed [-1.340292]	. [-0.681523]	</s> [-0.000189]	one [-2.628696]	-s [-1.303148]	a [-4.209932]	from [-4.757445]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 313 mistake [-7.080667]	my [-1.473211]	-s [-1.588132]	. [-0.806108]	</s> [-0.000053]	submissive [-7.216223]	nasty [-5.981556]	-s [-4.519506]	a [-3.863901]	hope [-8.608606]	at [-3.926441]	. [-0.489694]	</s> [-0.000199]	hearing [-6.327174]	my [-2.229321]	-s [-1.634305]	sector [-8.337949]	my [-2.425491]	wheelbarrow [-5.789144]	-ed [-0.531671]	. [-0.709189]	</s> [-0.000279]	my [-2.691045]	flake [-7.820086]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 171 </s> [-0.000149]	explanation [-6.485340]	a [-1.563360]	-ed [-1.380395]	. [-0.707407]	</s> [-0.000057]	embellished [-7.967987]	till [-5.436079]	-ed [-2.751285]	which [-2.093855]	highway [-6.049496]	the [-2.229717]	outbalance [-6.011909]	-s [-0.731931]	. [-0.815176]	</s> [-0.000131]	recording [-6.771751]	my [-2.215545]	pleasure [-8.388231]	over [-3.456586]	overcharge [-6.260135]	-s [-0.635808]	which [-2.281417]	introduction [-6.693324]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 286 the [-1.721409]	sense [-8.715901]	from [-3.319649]	. [-1.217479]	</s> [-0.000054]	dance [-6.205902]	my [-2.894336]	jeopardize [-5.983967]	-ed [-0.786210]	that [-2.420895]	one [-2.232533]	jeopardize [-5.562017]	-s [-0.683373]	that [-2.367992]	divide [-6.487989]	a [-1.660860]	from [-4.586395]	-ed [-2.102089]	an [-4.130215]	commercialize [-6.225937]	-s [-0.738490]	which [-2.313302]	hurt [-6.646422]	an [-2.081443]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 290 my [-2.964806]	intercede [-5.932430]	-s [-1.148581]	that [-2.241451]	tourist [-7.264349]	one [-1.979465]	-s [-1.548894]	. [-0.660185]	</s> [-0.000049]	hand [-6.321878]	one [-1.744380]	crash [-5.415351]	-s [-0.522318]	. [-0.702489]	</s> [-0.000103]	an [-2.493259]	-ed [-1.475485]	election [-7.874533]	one [-1.906361]	at [-4.492884]	rubber [-6.367140]	-ed [-0.596290]	. [-0.647326]	</s> [-0.000215]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 303 </s> [-0.000149]	a [-2.898626]	-s [-1.440354]	pleasure [-8.063334]	from [-3.830469]	. [-0.545253]	</s> [-0.000075]	rude [-6.691907]	examination [-6.117462]	-s [-2.574394]	tension [-7.156924]	a [-1.819521]	stand [-4.986604]	-ed [-0.636337]	. [-0.797710]	</s> [-0.000140]	incident [-6.147543]	the [-1.781614]	-s [-1.458723]	. [-0.784973]	</s> [-0.000212]	pause [-5.970004]	the [-2.121774]	circumcise [-5.709288]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.000149]	one [-2.978393]	writing [-9.993685]	in [-4.323443]	give [-6.055318]	-ed [-1.024750]	. [-0.621139]	</s> [-0.000085]	one [-2.693617]	-ed [-1.452849]	which [-2.139362]	the [-2.400993]	-s [-1.322927]	on [-5.000623]	. [-0.644166]	</s> [-0.000141]	value [-6.184158]	an [-2.060367]	power [-5.412702]	-ed [-0.615159]	an [-4.352350]	-ed [-1.393378]	. [-0.639280]	</s> [-0.000204]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000149]	race [-7.036475]	one [-1.854915]	backtrack [-5.813411]	-s [-0.715149]	traumatic [-9.069021]	great [-6.666886]	intellectualise [-7.846288]	-s [-0.744590]	in [-4.904419]	. [-0.345293]	</s> [-0.000108]	smug [-7.979187]	assistant [-6.695045]	follow [-8.893186]	-ed [-0.567871]	shadowy [-8.773172]	fact [-5.627911]	. [-4.597699]	</s> [-0.000120]	the [-2.457656]	crash [-5.149196]	-s [-0.454821]	split [-8.326634]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 96 . [-0.574335]	</s> [-0.000018]	nose [-7.063772]	my [-2.872529]	undervalue [-5.931132]	-s [-0.407464]	. [-0.716794]	</s> [-0.000060]	oval [-7.457401]	voice [-6.513367]	-s [-3.257262]	. [-0.872945]	</s> [-0.000106]	my [-2.808424]	-ed [-1.374273]	. [-0.834873]	</s> [-0.000167]	the [-2.595596]	throat [-8.808093]	from [-3.525919]	-s [-2.900991]	. [-0.736683]	</s> [-0.000278]	a [-2.799913]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 254 the [-3.799373]	-ed [-1.029955]	. [-0.567032]	</s> [-0.000054]	hotel [-6.726678]	my [-2.456169]	criticise [-5.802490]	-s [-0.456682]	which [-2.144554]	rude [-7.370076]	middle [-5.236049]	-s [-2.183522]	from [-4.736194]	. [-0.584698]	</s> [-0.000117]	my [-2.601167]	hydroplane [-5.783659]	-s [-0.578799]	. [-0.794303]	</s> [-0.000180]	future [-5.868434]	the [-1.794961]	-s [-1.257475]	an [-3.710017]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 265 apologize [-8.365229]	-ed [-0.250555]	. [-0.366423]	</s> [-0.000035]	blow [-7.301127]	a [-2.662124]	shove [-6.080900]	-ed [-0.893600]	embellished [-9.761440]	telephone [-5.440940]	-ed [-3.317679]	in [-4.847147]	. [-0.609299]	</s> [-0.000071]	direction [-6.307212]	my [-2.515888]	rubber [-6.068261]	-s [-0.854516]	a [-4.323452]	. [-2.800420]	</s> [-0.000140]	cheery [-7.284017]	consequence [-6.030048]	burlesque [-10.009867]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 175 . [-2.205447]	</s> [-0.000136]	a [-2.522302]	-ed [-1.451891]	. [-0.613592]	</s> [-0.000068]	plastic [-6.587098]	one [-1.957629]	-ed [-1.684798]	. [-0.735111]	</s> [-0.000230]	boring [-7.248759]	good [-6.024136]	revolutionize [-7.520382]	-ed [-0.544043]	. [-0.904415]	</s> [-0.000211]	anxiety [-6.268973]	a [-2.067712]	-s [-1.528671]	which [-2.133695]	taut [-8.376255]	engineering [-5.704581]	vault [-7.082321]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 300 </s> [-0.000149]	assistant [-6.324603]	a [-1.784054]	-ed [-1.336534]	that [-2.296706]	a [-2.463621]	-s [-1.473224]	which [-2.143008]	youthful [-9.092305]	drawing [-5.764961]	-ed [-3.498565]	special [-8.084660]	at [-3.128240]	. [-0.515414]	</s> [-0.000081]	finance [-6.316018]	one [-1.745123]	bring [-5.389309]	-ed [-0.623845]	hope [-7.462918]	my [-1.662647]	from [-5.021193]	keep [-6.135269]	-ed [-0.805541]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 244 -ed [-0.691533]	funny [-7.068718]	an [-1.741904]	designer [-8.583654]	over [-3.885675]	. [-0.708086]	</s> [-0.000034]	the [-2.344230]	-s [-1.202720]	. [-0.686265]	</s> [-0.000102]	funny [-6.154378]	my [-1.892993]	constrict [-5.921093]	-s [-0.557455]	one [-4.576305]	dillydally [-6.102827]	-ed [-0.731817]	which [-2.103125]	shot [-6.274452]	my [-2.131468]	-ed [-1.417073]	handle [-8.419494]	one [-1.737188]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 62 -s [-0.714102]	cat [-8.246910]	from [-4.175295]	. [-0.290557]	</s> [-0.000068]	nerve [-7.156603]	the [-1.855894]	-ed [-1.480117]	. [-0.795477]	</s> [-0.000180]	well-documented [-7.500184]	homework [-5.674521]	-ed [-2.251261]	at [-4.679254]	. [-0.777985]	</s> [-0.000176]	league [-6.703221]	an [-1.991870]	get [-5.801259]	-s [-0.766671]	. [-0.813545]	</s> [-0.000278]	my [-2.701785]	-s [-1.518432]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 262 a [-1.935192]	-s [-1.509133]	complex [-6.930636]	the [-2.421971]	climb [-8.013024]	-s [-0.660639]	. [-0.700140]	</s> [-0.000054]	quaint [-7.290235]	sweet [-6.100045]	keep [-7.848207]	-s [-0.603012]	which [-2.154185]	one [-2.747116]	clock [-8.713959]	in [-4.017151]	-s [-2.810793]	. [-0.818265]	</s> [-0.000089]	my [-2.725922]	-s [-1.507233]	blue [-7.538218]	book [-9.890808]	. [-5.284695]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 228 brutalize [-6.264546]	-ed [-0.439603]	. [-0.478227]	</s> [-0.000034]	charge [-6.149589]	my [-2.663644]	-s [-1.452481]	. [-0.715169]	</s> [-0.000094]	day [-6.636925]	a [-1.959491]	-ed [-1.424327]	which [-2.113308]	bowl [-5.960992]	one [-1.846508]	-s [-1.511782]	at [-4.884547]	. [-0.533231]	</s> [-0.000125]	considerate [-7.707490]	crack [-6.050740]	smooth [-7.314923]	-s [-0.789993]	a [-4.116586]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 236 noted [-8.726462]	room [-6.609169]	-s [-3.501273]	that [-1.966698]	medium [-6.969828]	brilliant [-9.517823]	number [-7.776089]	-ed [-0.860191]	which [-2.081745]	my [-1.637049]	turn [-7.669406]	-ed [-1.090263]	. [-0.862007]	</s> [-0.000049]	a [-2.831244]	presuppose [-7.686285]	-ed [-0.480163]	in [-4.884223]	. [-0.442835]	</s> [-0.000087]	coast [-6.752139]	my [-2.263147]	intermarry [-5.863842]	-s [-0.636999]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 124 excitement [-8.009647]	a [-1.761860]	-s [-1.703454]	. [-0.741144]	</s> [-0.000055]	demand [-6.386870]	my [-2.356292]	homogenize [-6.379738]	-ed [-0.573876]	on [-4.800436]	. [-0.430790]	</s> [-0.000195]	player [-5.882645]	one [-1.980088]	-s [-1.650408]	duty [-7.325414]	on [-4.125533]	. [-0.399167]	</s> [-0.000227]	made-up [-7.157791]	sector [-5.774278]	demagnetise [-7.113033]	-ed [-0.825563]	the [-4.084251]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 15 -ed [-0.836466]	contract [-7.615770]	my [-2.702746]	discountenance [-7.418691]	-s [-0.667971]	. [-0.470336]	</s> [-0.000027]	excitement [-6.931831]	one [-1.714512]	-ed [-1.703920]	an [-4.339737]	from [-4.374626]	close [-6.156193]	-s [-0.686709]	. [-0.612798]	</s> [-0.000087]	hearing [-6.238301]	a [-2.110772]	racketeer [-5.582672]	-ed [-0.578558]	. [-0.631151]	</s> [-0.000154]	itchy [-7.982316]	smile [-6.165931]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 55 delayed [-10.210929]	signature [-8.290278]	. [-5.224982]	</s> [-0.000033]	card [-6.700503]	one [-2.316201]	provision [-5.796089]	-ed [-0.697507]	that [-2.310457]	an [-2.337152]	on [-4.892010]	-ed [-1.848712]	. [-0.742252]	</s> [-0.000075]	a [-2.776709]	power [-6.054304]	-ed [-0.569672]	. [-0.764846]	</s> [-0.000111]	theme [-6.547252]	one [-1.889237]	rationalize [-8.203764]	-s [-0.509838]	. [-0.756874]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.000149]	music [-6.596767]	my [-2.472547]	-ed [-1.546013]	. [-0.697314]	</s> [-0.000055]	an [-2.575182]	-ed [-1.553455]	. [-0.730413]	</s> [-0.000188]	an [-2.663856]	-ed [-1.505308]	which [-2.141700]	steal [-6.991843]	one [-1.540680]	prescribe [-5.964237]	-ed [-0.724970]	. [-0.789262]	</s> [-0.000134]	can [-6.901412]	a [-2.181804]	-s [-1.402210]	one [-4.342637]	. [-3.162982]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 54 -s [-0.902333]	. [-0.523377]	</s> [-0.000028]	wood [-6.884549]	one [-1.712111]	-ed [-1.672106]	shower [-7.522376]	an [-1.803203]	appertain [-8.465505]	-s [-0.617797]	on [-4.859032]	. [-0.409117]	</s> [-0.000124]	fill [-6.467416]	one [-2.445599]	-s [-1.624134]	an [-3.960751]	jeopardize [-5.646197]	-s [-0.728096]	. [-0.629387]	</s> [-0.000214]	great [-6.170345]	poem [-9.718752]	-ed [-2.356835]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 123 . [-0.143245]	</s> [-0.000193]	population [-5.749348]	my [-2.242263]	-ed [-1.420367]	. [-0.669951]	</s> [-0.000070]	video [-6.343105]	the [-1.696950]	-s [-1.262433]	excitement [-8.044544]	a [-2.105267]	-s [-1.627462]	. [-0.676282]	</s> [-0.000177]	my [-2.679304]	-ed [-1.459021]	one [-4.411595]	rediscover [-5.710667]	-ed [-0.803187]	massive [-9.915317]	crazy [-5.205647]	. [-3.718649]	</s> [-0.000261]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 247 </s> [-0.000149]	my [-3.088173]	apologize [-5.937547]	-s [-1.034282]	. [-0.673305]	</s> [-0.000056]	the [-2.503974]	-s [-1.453104]	on [-4.936407]	. [-0.567621]	</s> [-0.000194]	a [-2.750914]	outbalance [-5.689923]	-s [-0.745244]	secret [-7.058910]	my [-1.853849]	. [-2.313222]	</s> [-0.000176]	theme [-6.489152]	my [-2.609882]	-ed [-1.368287]	. [-0.697851]	</s> [-0.000298]	duty [-6.391675]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 119 . [-0.574335]	</s> [-0.000018]	opening [-6.266799]	an [-1.854038]	counterfeit [-7.716542]	-ed [-1.015274]	present [-6.961781]	in [-3.670096]	. [-1.126223]	</s> [-0.000109]	one [-2.543579]	-ed [-1.547603]	which [-2.121943]	an [-2.484007]	racketeer [-5.546470]	-ed [-0.511529]	tip [-8.163620]	the [-1.794170]	. [-3.224212]	</s> [-0.000092]	squiggly [-7.681908]	hotel [-6.298576]	-ed [-3.636531]	. [-0.744167]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 322 over [-5.449566]	. [-0.087842]	</s> [-0.000025]	peace [-7.017226]	my [-2.383012]	-ed [-1.445788]	gather [-7.071076]	an [-2.283499]	-s [-1.553650]	. [-0.670803]	</s> [-0.000152]	portly [-7.480178]	city [-6.509256]	decentralize [-7.906796]	-ed [-0.517173]	that [-2.401294]	webbed [-7.176078]	office [-6.028210]	-s [-2.813294]	. [-0.908024]	</s> [-0.000153]	jagged [-6.841511]	bid [-6.249728]	-ed [-3.195407]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 280 mountebank [-6.235978]	-ed [-0.590405]	that [-2.642380]	weird [-6.810494]	one [-2.286883]	folk [-5.751256]	-ed [-0.660741]	the [-4.285667]	. [-3.206894]	</s> [-0.000058]	one [-2.386221]	-ed [-1.559827]	. [-0.620361]	</s> [-0.000063]	an [-2.601079]	-ed [-1.411079]	. [-0.667046]	</s> [-0.000122]	a [-2.828922]	blackguard [-6.176867]	-ed [-0.643771]	. [-0.630248]	</s> [-0.000191]	my [-2.744037]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 80 card [-8.110320]	my [-2.332231]	. [-2.204253]	</s> [-0.000041]	a [-2.617502]	in [-4.553086]	at [-5.029749]	commingle [-6.174587]	-s [-0.605398]	a [-4.376906]	-s [-1.550386]	. [-0.635748]	</s> [-0.000128]	the [-2.478280]	-s [-1.480107]	that [-2.501170]	an [-2.364984]	jeopardize [-5.729214]	-s [-0.717721]	the [-4.172663]	-s [-1.312896]	. [-0.617420]	</s> [-0.000296]	another [-8.881969]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 319 unique [-6.612820]	one [-2.392298]	headquarter [-5.895712]	-s [-0.849140]	. [-0.803824]	</s> [-0.000060]	music [-6.369520]	a [-2.013985]	-s [-1.699879]	. [-0.825155]	</s> [-0.000230]	traumatic [-8.082444]	weird [-5.437303]	commingle [-7.100130]	-ed [-0.685917]	cooperative [-7.733298]	recording [-5.971567]	-s [-2.711616]	which [-2.121900]	sizzling [-7.496545]	bat [-6.668758]	-s [-3.489460]	one [-3.996246]	hydroplane [-5.566136]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 273 . [-0.574335]	</s> [-0.000018]	mortified [-7.770502]	highway [-5.980115]	-s [-2.826098]	. [-0.876989]	</s> [-0.000049]	cycle [-6.839561]	my [-2.609148]	telephone [-9.978959]	from [-3.751080]	-s [-2.677389]	. [-0.785052]	</s> [-0.000127]	cup [-6.389393]	the [-1.749145]	theme [-8.303194]	from [-3.251268]	choke [-7.145488]	-s [-0.607104]	. [-0.736736]	</s> [-0.000228]	ladder [-6.020129]	a [-1.981984]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 52 -ed [-1.932905]	. [-0.388513]	</s> [-0.000028]	a [-2.817706]	burlesque [-5.929096]	-ed [-0.744840]	pop [-8.203100]	my [-2.042214]	-s [-1.400669]	which [-2.216051]	context [-6.347965]	my [-2.573541]	over [-4.816175]	glamorize [-7.158457]	-ed [-0.590840]	. [-0.654357]	</s> [-0.000095]	an [-2.350920]	-s [-1.596898]	that [-2.402743]	status [-6.160583]	a [-2.270619]	-s [-1.463398]	. [-0.698205]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 207 -s [-1.836290]	which [-2.510944]	my [-2.133055]	on [-4.517163]	decentralize [-6.736090]	-ed [-0.553180]	. [-0.449348]	</s> [-0.000040]	give [-8.123024]	a [-3.745592]	soft [-5.700753]	-ed [-0.903264]	. [-0.554772]	</s> [-0.000072]	itchy [-7.909081]	mail [-5.661376]	-s [-2.363741]	city [-7.850734]	an [-1.975095]	at [-4.452951]	. [-0.778228]	</s> [-0.000173]	poem [-6.233900]	an [-2.233056]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 148 run [-5.385754]	-ed [-1.151710]	. [-0.496974]	</s> [-0.000044]	subdued [-8.128885]	homework [-6.055481]	-s [-2.792856]	. [-0.853601]	</s> [-0.000132]	sparse [-7.011226]	middle [-4.905058]	disrespect [-7.610913]	-s [-0.532978]	one [-4.103735]	buttonhole [-5.659650]	-ed [-0.770138]	. [-0.874872]	</s> [-0.000131]	an [-2.500607]	-ed [-1.494734]	adorable [-9.788816]	ride [-5.915784]	. [-5.223778]	</s> [-0.000245]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 293 oil [-8.314364]	an [-1.662109]	-ed [-1.546228]	. [-0.757000]	</s> [-0.000057]	pertinent [-7.753800]	voice [-6.113394]	-s [-3.258076]	an [-3.680317]	close [-5.327921]	-s [-0.584569]	. [-0.860787]	</s> [-0.000114]	safe [-6.748466]	an [-1.664766]	rock [-7.980945]	at [-3.546353]	-ed [-2.199486]	rice [-7.376632]	an [-2.247770]	weasel [-6.619428]	-s [-0.588827]	that [-2.353929]	anxiety [-6.763820]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 263 </s> [-0.000149]	a [-2.898626]	discommode [-7.326306]	-ed [-1.023437]	. [-0.667457]	</s> [-0.000050]	fact [-6.154655]	one [-2.280394]	-s [-1.400800]	. [-0.768987]	</s> [-0.000185]	layer [-6.642201]	my [-2.300971]	freak [-7.523251]	-ed [-0.686678]	. [-0.733265]	</s> [-0.000166]	fear [-6.262374]	my [-2.170562]	constrict [-5.909205]	-ed [-0.927616]	unsung [-9.462365]	objective [-7.000909]	replenish [-7.538742]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 216 an [-2.431758]	at [-4.031841]	distemper [-7.277297]	-ed [-0.698095]	. [-0.474474]	</s> [-0.000053]	hope [-6.312648]	my [-1.830197]	overcharge [-5.845424]	-s [-0.599523]	which [-2.183914]	shoe [-6.761825]	the [-2.293427]	-s [-1.435045]	in [-4.850126]	. [-0.588684]	</s> [-0.000126]	spry [-7.551804]	economics [-5.907816]	-ed [-3.456182]	from [-4.949180]	. [-0.568835]	</s> [-0.000221]	one [-2.709296]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 277 one [-1.937122]	underachieve [-8.403617]	-s [-0.860249]	. [-0.553707]	</s> [-0.000036]	classroom [-6.898161]	the [-1.819246]	sneeze [-5.678030]	-ed [-0.819861]	. [-0.700784]	</s> [-0.000137]	status [-6.353241]	my [-2.166885]	overemphasize [-6.035282]	-s [-0.691766]	an [-3.958674]	schoolmaster [-7.972646]	-s [-0.821425]	. [-0.705478]	</s> [-0.000163]	a [-2.727773]	at [-4.749051]	-ed [-1.922659]	charge [-8.079240]
