2025-01-21 08:47:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/0-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/0-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 154 this [-5.917655]	zoom [-4.996426]	</s> [-0.001036]	fishing [-6.064095]	decode [-6.406101]	his [-2.071249]	charming [-6.469722]	discussion [-5.979661]	</s> [-0.000321]	discord [-6.906019]	my [-3.146968]	jumble [-8.320851]	</s> [-0.000365]	her [-4.585169]	perk [-7.178987]	</s> [-0.000115]	rouge [-5.597525]	snappy [-6.571599]	the [-2.089694]	wimple [-5.166976]	</s> [-0.310267]	overlooked [-6.170167]	perplex [-7.657895]	an [-2.106853]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 18 prefigure [-5.157408]	scrabble [-6.484139]	</s> [-1.796577]	risk [-9.426522]	bedazzle [-5.500389]	</s> [-0.000714]	envisage [-4.948572]	uncouple [-6.271029]	</s> [-0.232970]	gleeful [-6.040080]	unimportant [-7.559921]	</s> [-0.906597]	absorb [-5.921654]	awareness [-8.704556]	</s> [-0.000125]	expression [-5.642398]	flashback [-8.149792]	</s> [-0.595073]	this [-4.494837]	reserve [-6.680331]	</s> [-0.000292]	speed [-7.332413]	the [-1.961433]	resubmit [-6.092818]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 17 this [-2.895211]	perish [-6.773942]	yellowish [-7.758382]	</s> [-0.000212]	revert [-5.196803]	load [-8.064039]	a [-2.204695]	cheapen [-7.149191]	</s> [-0.199541]	bilge [-7.186145]	your [-2.449534]	wanna [-6.265288]	</s> [-0.000294]	fuse [-5.236333]	huff [-6.690825]	your [-2.736568]	soup [-7.094357]	</s> [-0.000109]	lout [-5.682999]	dank [-3.767883]	</s> [-1.392998]	rampart [-6.828821]	an [-1.331074]	</s> [-1.438581]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 24 your [-2.342786]	fathom [-6.244842]	</s> [-0.255497]	the [-4.007855]	dose [-5.852332]	</s> [-0.215901]	the [-4.387307]	limit [-5.765156]	mistreat [-6.974076]	</s> [-0.000061]	your [-4.381505]	twang [-6.356485]	</s> [-0.000091]	rate [-5.833510]	unfurl [-7.234645]	an [-2.870655]	inside [-5.870962]	</s> [-0.210635]	tank [-7.311488]	an [-2.096323]	aspire [-5.836143]	deforest [-5.968312]	</s> [-0.000280]	his [-3.991371]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.001182]	secularise [-5.730014]	sparer [-7.715012]	my [-2.847874]	yellowish [-6.503263]	</s> [-0.000248]	overlooked [-5.637924]	hefty [-7.455130]	</s> [-1.152566]	stride [-7.247451]	your [-2.717712]	work [-6.452459]	</s> [-0.000112]	blaring [-5.562145]	decrease [-6.588174]	</s> [-0.685687]	fathom [-9.437443]	benumb [-5.696746]	</s> [-0.000162]	twinge [-5.343066]	incident [-6.921938]	</s> [-0.000180]	disappoint [-5.975876]	whole [-8.331735]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 51 disappoint [-5.739104]	electric [-8.654975]	trill [-4.761546]	</s> [-0.000745]	hoard [-5.634844]	an [-2.409760]	blushing [-6.972004]	</s> [-1.454534]	revolution [-5.643167]	her [-3.146420]	</s> [-1.657550]	cuckold [-5.883339]	commercial [-7.086657]	my [-2.284188]	divulge [-6.080884]	slurp [-6.755491]	</s> [-0.000194]	dutiful [-5.644397]	final [-6.411655]	his [-1.625803]	pertinent [-5.444474]	</s> [-0.000310]	reassemble [-9.102894]	inter [-6.096836]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.001303]	race [-5.252569]	my [-3.591410]	retread [-5.880576]	</s> [-0.000545]	dank [-4.578784]	ditch [-6.328043]	implement [-5.868884]	</s> [-0.000542]	dramatic [-8.037102]	one [-2.369517]	toast [-5.133432]	pertinent [-6.698847]	</s> [-0.000194]	zesty [-10.891261]	boost [-6.199885]	</s> [-0.000261]	twinge [-5.327256]	his [-3.582579]	mound [-5.310386]	</s> [-0.586410]	demolish [-5.793778]	side [-7.113569]	smirch [-5.752939]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 8 hollow [-6.157208]	placard [-7.364573]	one [-2.310874]	</s> [-1.902290]	rabble [-6.138225]	a [-1.682224]	tomcat [-5.828856]	</s> [-0.451551]	my [-4.545298]	stifle [-6.628728]	</s> [-0.000138]	sparer [-7.071773]	dank [-2.411755]	chemistry [-6.942334]	</s> [-0.000144]	distract [-7.446835]	his [-2.368287]	partner [-5.792218]	bisect [-6.633445]	</s> [-0.000137]	an [-4.288311]	edify [-6.506120]	</s> [-0.000141]	envisage [-5.446730]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 62 forked [-5.877876]	past [-7.601347]	unique [-5.842773]	</s> [-0.000232]	injury [-5.343376]	reminisce [-8.552749]	my [-2.475828]	electric [-6.050668]	</s> [-1.287004]	one [-4.210371]	weak [-6.091230]	</s> [-0.000207]	riff [-6.176430]	unscramble [-7.222222]	my [-2.798462]	</s> [-1.528031]	his [-3.935557]	discussion [-6.839987]	</s> [-0.000120]	fleece [-8.653031]	skid [-5.876506]	</s> [-0.000157]	reconnect [-6.499188]	my [-1.932694]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 145 bristle [-7.239873]	</s> [-0.206404]	revert [-4.995800]	relapse [-9.649158]	</s> [-0.001310]	anthologise [-6.868950]	your [-2.241538]	</s> [-1.650573]	spar [-9.991709]	lined [-5.799521]	</s> [-0.000269]	language [-6.901883]	her [-2.586272]	boost [-6.344549]	</s> [-0.000205]	super [-7.575205]	the [-1.978721]	reprise [-6.198569]	slimy [-6.477468]	</s> [-0.000171]	his [-4.166888]	blushing [-6.183485]	</s> [-1.284013]	sidestep [-7.454899]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 96 </s> [-0.001046]	a [-7.026370]	shimmering [-5.672920]	</s> [-1.416780]	one [-4.877624]	ability [-5.899766]	depose [-5.804595]	</s> [-0.000546]	this [-4.715458]	wench [-5.037774]	</s> [-0.473258]	her [-4.996799]	weathercock [-5.442258]	work [-6.748383]	</s> [-0.000073]	engender [-5.551313]	political [-7.375293]	an [-2.433211]	</s> [-1.664375]	gulf [-5.322776]	seduce [-7.894846]	mollycoddle [-6.142842]	</s> [-0.000280]	ladder [-7.199969]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 135 uncouple [-6.091685]	</s> [-0.081696]	a [-5.228341]	uncouple [-6.560874]	overload [-6.747297]	</s> [-0.000226]	twinge [-5.321065]	supervene [-7.522079]	dank [-2.538253]	pawn [-6.367645]	curtain [-6.181537]	</s> [-0.000105]	goad [-6.254368]	beagle [-6.633782]	my [-2.301497]	town [-5.628620]	weak [-5.663126]	</s> [-0.000377]	trainer [-6.424944]	chaperone [-7.893630]	your [-2.186448]	</s> [-1.583076]	unnerve [-6.962123]	her [-2.681417]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 90 admit [-6.125017]	</s> [-0.079505]	loose [-5.308539]	ability [-7.353481]	tile [-5.700019]	</s> [-0.000216]	supervene [-7.122085]	his [-2.510135]	augment [-6.050627]	</s> [-0.000525]	commercial [-7.161855]	the [-2.264318]	liftoff [-5.835142]	backspace [-6.092963]	</s> [-0.000211]	dark [-7.777343]	redrawn [-6.160899]	</s> [-0.000125]	partial [-5.820789]	one [-2.841764]	subdivide [-6.742911]	</s> [-0.434787]	wire [-9.439556]	bewitched [-6.297338]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 21 hateful [-6.091146]	worker [-8.274815]	</s> [-0.000393]	warning [-8.006500]	his [-2.327580]	pawn [-6.486523]	multiply [-7.055909]	</s> [-0.000175]	kindle [-5.607783]	this [-4.561005]	skid [-7.106566]	</s> [-0.000123]	revel [-5.697598]	jumpy [-5.442989]	his [-2.642192]	disguise [-5.479096]	paper [-7.311354]	</s> [-0.000091]	tong [-7.339277]	his [-2.672477]	aspire [-6.205473]	</s> [-0.364613]	department [-5.302802]	her [-4.571620]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.002521]	operation [-5.826450]	forceful [-7.934935]	a [-1.967461]	bisect [-6.927214]	</s> [-0.000262]	the [-4.230504]	priest [-5.945103]	moan [-6.608340]	</s> [-0.000210]	one [-4.422569]	sluice [-5.273674]	</s> [-0.984361]	changeover [-5.807858]	wimple [-8.117492]	object [-6.223501]	</s> [-0.000334]	neglect [-7.177666]	his [-2.040267]	jumble [-8.280246]	</s> [-0.000241]	dazzling [-5.493182]	snowball [-6.520597]	an [-1.903421]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 142 disprove [-5.123253]	your [-2.270513]	yellowish [-6.247636]	</s> [-0.000150]	department [-5.361691]	dark [-7.558049]	depose [-5.827816]	</s> [-0.000421]	alphabetise [-5.820202]	supervene [-8.077846]	this [-2.185620]	jade [-5.971307]	</s> [-0.000084]	alphabetise [-5.823902]	his [-2.882118]	hefty [-6.114172]	aside [-5.736657]	</s> [-0.000263]	noose [-7.490692]	the [-2.158046]	pawn [-6.843573]	perk [-6.957807]	</s> [-0.000062]	one [-4.179935]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 136 witch [-7.108547]	</s> [-0.031198]	benefice [-5.762472]	the [-4.473206]	lawful [-7.216580]	</s> [-0.000241]	exile [-5.754705]	rubbery [-8.595886]	</s> [-1.336221]	enchanting [-5.977304]	prudent [-5.461780]	the [-2.492118]	cheapen [-7.090878]	</s> [-0.146295]	hightail [-5.786869]	engine [-8.603945]	</s> [-0.000137]	envisage [-5.333344]	his [-4.035710]	perch [-6.036273]	</s> [-0.000113]	the [-4.056596]	prong [-6.274814]	lined [-6.084408]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 113 your [-2.518332]	plow [-5.709773]	</s> [-0.000632]	scorch [-7.452744]	your [-1.969406]	</s> [-1.770946]	overlooked [-5.997204]	a [-3.243269]	throb [-5.500202]	</s> [-0.927508]	protest [-6.045711]	my [-2.579406]	manacle [-6.358624]	</s> [-0.000113]	dank [-4.039153]	soothe [-6.638873]	</s> [-0.000195]	redress [-7.432132]	your [-2.475977]	indent [-6.836890]	</s> [-0.000159]	an [-4.027927]	zesty [-5.560032]	</s> [-0.384419]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.001983]	encroach [-8.223171]	her [-3.082928]	shift [-4.810780]	stifle [-6.130868]	</s> [-0.000171]	kindle [-5.567717]	dank [-4.159392]	mode [-5.846459]	</s> [-1.204147]	her [-4.473962]	hyphen [-5.992186]	inject [-6.851215]	</s> [-0.000561]	scar [-6.373342]	your [-2.534002]	</s> [-1.751107]	teem [-5.960313]	wanton [-6.445829]	studious [-5.445059]	</s> [-0.000305]	excitement [-7.225294]	his [-2.693939]	</s> [-1.601899]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 20 tong [-8.508717]	an [-2.477230]	spar [-6.474944]	</s> [-1.514274]	transition [-7.037359]	my [-2.335857]	brother [-5.858802]	</s> [-0.000143]	an [-4.512523]	passion [-6.420425]	abolish [-5.590242]	</s> [-0.000526]	while [-6.741046]	the [-2.140997]	misinterpret [-5.921827]	disembody [-6.626533]	</s> [-0.000136]	hoard [-5.741362]	an [-3.129067]	enthusiasm [-6.323313]	tile [-6.545265]	</s> [-0.000135]	blaring [-5.446456]	my [-2.811061]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 23 </s> [-1.512954]	her [-4.437126]	reprise [-5.150525]	</s> [-0.197603]	visible [-6.162690]	her [-3.086174]	rubbery [-5.572604]	ensue [-6.335167]	</s> [-0.000064]	gown [-6.119507]	dovetail [-6.839679]	the [-1.964936]	boil [-7.353831]	</s> [-0.000105]	skyjack [-5.651725]	your [-3.413986]	</s> [-1.767582]	town [-8.508528]	puree [-7.120727]	</s> [-0.000099]	one [-4.146894]	brainwash [-5.796684]	</s> [-0.153379]	busy [-7.244647]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.000545]	cuckold [-5.563993]	my [-3.542301]	</s> [-1.939632]	beagle [-7.050265]	a [-2.346039]	</s> [-1.570316]	irresponsible [-7.885810]	whisper [-6.383937]	</s> [-0.000227]	his [-4.175487]	jade [-6.402578]	</s> [-0.000195]	blaring [-5.530475]	retch [-6.945816]	some [-6.412005]	</s> [-0.000179]	chest [-6.069284]	savour [-6.017492]	your [-3.021868]	sprawl [-5.566237]	toboggan [-5.959497]	</s> [-0.000155]	enchanting [-6.047227]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.263633]	impede [-5.775304]	his [-1.969637]	admit [-5.407366]	chemistry [-6.117538]	</s> [-0.000162]	a [-4.458385]	seduce [-6.098190]	</s> [-0.822863]	outcrop [-5.559711]	one [-3.009778]	wretched [-6.464971]	dike [-5.334338]	</s> [-0.000306]	position [-5.106650]	unscramble [-6.440615]	his [-2.146125]	being [-5.922238]	inter [-6.976660]	</s> [-0.000389]	craft [-5.682532]	patience [-7.086215]	one [-2.416004]	</s> [-1.595191]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.002205]	this [-6.249480]	beneficial [-5.748184]	</s> [-0.594510]	prelude [-5.840960]	one [-1.579267]	</s> [-2.102346]	slick [-7.528962]	the [-1.954233]	</s> [-1.570264]	sceptre [-5.751429]	vivid [-7.392869]	</s> [-0.000225]	frizzes [-5.556950]	lovable [-6.794250]	studious [-5.243262]	</s> [-0.000264]	cuddle [-7.473745]	this [-1.973717]	</s> [-1.489426]	prefix [-7.486121]	dank [-2.892538]	wimple [-5.557918]	countersign [-6.310638]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 129 clap [-8.316276]	this [-2.809654]	mound [-5.980165]	</s> [-0.998774]	meddle [-5.801095]	dank [-4.700544]	vivid [-6.935064]	</s> [-0.000249]	visit [-6.028798]	a [-2.975560]	plow [-6.130877]	</s> [-0.000180]	anthologise [-6.594975]	my [-2.735709]	</s> [-1.540751]	rekindle [-7.147236]	the [-1.851690]	muddle [-6.528674]	loud [-6.704674]	</s> [-0.000223]	overseen [-5.953348]	legalise [-7.062222]	his [-2.154932]	aggravating [-6.810740]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 147 wisp [-6.547438]	</s> [-0.000425]	impress [-5.611064]	surname [-6.499509]	dank [-3.053735]	</s> [-1.731200]	picture [-5.720037]	soar [-7.587380]	your [-2.419215]	revise [-6.167950]	</s> [-0.336900]	prefigure [-5.657441]	language [-7.596251]	the [-1.423871]	leash [-6.371249]	</s> [-0.000260]	disappoint [-6.029010]	limit [-7.291481]	</s> [-0.204379]	riposte [-6.497950]	this [-2.429025]	begat [-6.194084]	</s> [-0.615801]	hollow [-6.393712]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.013551]	mountaineer [-8.235501]	this [-2.775954]	criticise [-6.500431]	</s> [-0.000242]	expense [-5.463806]	humor [-7.864047]	my [-2.834818]	retread [-5.657386]	</s> [-0.000210]	wagon [-5.302833]	pacify [-7.139607]	the [-1.885754]	uncouple [-6.750061]	inflame [-8.015706]	</s> [-0.000087]	care [-7.062865]	an [-2.795305]	grimy [-5.851699]	</s> [-0.000118]	dodder [-5.601656]	dank [-3.728168]	inter [-6.802227]	</s> [-0.000400]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 114 a [-6.005471]	anoint [-6.036936]	</s> [-0.000662]	trainer [-6.312396]	your [-7.092918]	deserve [-6.434096]	most [-7.336473]	</s> [-0.000254]	riff [-5.991547]	unused [-6.535276]	a [-1.744195]	</s> [-1.641541]	mistype [-5.785684]	lovable [-6.367409]	</s> [-0.615839]	gleeful [-6.156538]	one [-2.951331]	smirch [-7.682721]	</s> [-0.000221]	dank [-4.114440]	delivery [-5.265208]	braise [-5.686752]	</s> [-0.000603]	reckon [-5.536708]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 119 slip [-6.987592]	dike [-10.646857]	</s> [-0.000542]	partial [-5.671539]	chaperone [-7.722910]	an [-2.975726]	frizzle [-6.095383]	</s> [-0.000132]	brim [-5.625043]	shallow [-8.458868]	</s> [-0.000167]	reorder [-5.623760]	reminisce [-8.001640]	your [-2.429285]	aside [-6.525381]	</s> [-0.000287]	pounce [-5.965858]	enlighten [-7.337039]	</s> [-0.514679]	frizzes [-5.514837]	delivery [-7.919139]	swerve [-6.229320]	</s> [-0.000195]	dirty [-5.815496]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 138 pulse [-6.450009]	</s> [-0.057574]	conversation [-7.629411]	a [-2.590251]	demount [-6.018497]	skid [-5.810669]	</s> [-0.000259]	squint [-5.905277]	request [-6.424163]	his [-2.251934]	rubbery [-6.341043]	</s> [-1.091475]	his [-4.026092]	gush [-5.391549]	</s> [-0.615818]	chest [-6.044960]	calculating [-6.599709]	dank [-2.775914]	payment [-5.576811]	</s> [-0.531544]	shelve [-6.906203]	her [-2.523069]	cluck [-6.676060]	</s> [-0.000152]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.001030]	inconvenience [-10.949102]	unsnarl [-5.415847]	</s> [-0.000389]	care [-7.508822]	her [-2.057137]	</s> [-1.826691]	my [-4.702900]	progress [-6.781509]	</s> [-0.000453]	grin [-7.408813]	your [-2.435677]	</s> [-1.817597]	a [-4.575219]	perish [-5.844650]	fallow [-6.389097]	</s> [-0.000262]	dank [-4.739868]	health [-6.792276]	</s> [-0.000121]	cumbersome [-7.535038]	the [-1.635674]	spar [-5.500827]	puree [-5.930218]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 11 dank [-6.302972]	snarl [-6.141743]	</s> [-1.767389]	dinner [-8.138735]	my [-2.596537]	twang [-6.113551]	</s> [-0.000238]	unravel [-5.642395]	incident [-7.477145]	</s> [-0.000166]	overcooked [-5.460904]	a [-3.671219]	</s> [-1.563417]	one [-4.317454]	unimportant [-6.270061]	lawful [-5.630305]	</s> [-0.000304]	brim [-5.665087]	excitement [-7.089695]	one [-2.714243]	limit [-5.752439]	</s> [-0.227717]	spotted [-5.669734]	anoint [-7.327502]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.002188]	scum [-5.295016]	maraud [-6.247339]	dank [-2.271327]	grimy [-5.648228]	</s> [-0.000816]	wander [-7.066639]	your [-2.523844]	</s> [-1.617893]	your [-4.180767]	irresponsible [-5.382411]	whisper [-6.154158]	</s> [-0.000241]	my [-4.497015]	revise [-5.998042]	furbish [-6.635671]	</s> [-0.000838]	this [-4.233537]	sucker [-6.404481]	</s> [-0.984130]	lounge [-5.746176]	request [-7.108239]	her [-2.797317]	passion [-6.540394]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 70 </s> [-1.285686]	dank [-3.879361]	entwine [-5.864867]	multiply [-6.713811]	</s> [-0.000124]	vast [-5.737102]	my [-3.459679]	</s> [-1.776612]	muffled [-5.918727]	language [-7.273663]	dank [-2.515545]	influence [-6.303952]	</s> [-0.224708]	operation [-5.919799]	angry [-7.562005]	a [-2.497397]	product [-7.093425]	whale [-5.839383]	</s> [-0.000262]	misguided [-5.742561]	response [-6.486604]	my [-2.607584]	</s> [-1.484264]	his [-3.983722]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.002922]	strut [-8.312052]	green [-5.249550]	</s> [-0.000228]	overcooked [-4.960567]	convert [-7.952823]	your [-2.856042]	</s> [-1.825830]	entice [-5.534007]	my [-2.833409]	tarnish [-5.710823]	hearten [-7.643731]	</s> [-0.000148]	snivel [-5.398048]	fries [-7.249456]	his [-1.595552]	subject [-6.108583]	puree [-6.071930]	</s> [-0.000229]	meddle [-5.769427]	destroy [-6.270831]	dank [-2.406762]	</s> [-1.502797]	camber [-5.548133]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 102 perch [-7.013382]	</s> [-0.000832]	my [-5.391064]	multiply [-6.906105]	</s> [-0.000173]	eminent [-7.615356]	her [-2.714896]	outdid [-6.149284]	</s> [-0.505184]	your [-4.351405]	criticise [-7.101125]	</s> [-0.000108]	lead [-8.938402]	cheek [-5.841922]	</s> [-0.000225]	price [-8.637878]	his [-2.182984]	joust [-6.226692]	multiply [-7.396954]	</s> [-0.000103]	kindle [-5.588205]	his [-4.290698]	</s> [-1.703199]	jumpy [-6.937350]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 134 </s> [-2.288096]	scum [-5.899689]	today [-7.686634]	an [-2.310254]	spoon [-6.286141]	</s> [-0.569713]	dank [-4.203157]	redevelop [-5.798941]	</s> [-0.906566]	teem [-6.003061]	snatch [-6.556194]	</s> [-1.163434]	lamb [-5.905609]	inure [-6.458763]	her [-2.225984]	shift [-5.289498]	</s> [-0.709933]	half [-7.139406]	dank [-2.911069]	</s> [-1.519423]	rabble [-6.284963]	an [-3.016013]	</s> [-1.506389]	stain [-5.653269]
