2025-01-22 04:55:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 318 inconvenience [-9.603677]	parallel [-6.788640]	explanation [-9.330871]	an [-2.190338]	unusual [-7.408597]	give [-4.243224]	community [-8.982794]	hundred [-3.922077]	. [-2.229431]	</s> [-0.000081]	the [-2.050257]	palatable [-5.596960]	commingle [-5.491720]	. [-0.621471]	</s> [-0.000089]	rice [-7.363329]	your [-2.310936]	secularize [-6.027351]	. [-0.581782]	</s> [-0.000102]	hand [-6.080737]	your [-2.419739]	brutalize [-5.278375]	chief [-7.286626]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 80 underwritten [-7.129150]	invite [-8.778042]	. [-1.967528]	</s> [-0.000099]	an [-2.183859]	sound [-5.546638]	. [-0.504294]	</s> [-0.000116]	a [-2.116971]	complex [-8.456116]	pale [-7.251048]	overspecialize [-4.814225]	poem [-8.522511]	this [-2.451514]	winged [-5.405736]	mountebank [-4.863867]	fill [-8.373446]	one [-2.819226]	. [-2.335654]	</s> [-0.000120]	an [-2.158338]	intellectualize [-5.390965]	rich [-7.093621]	school [-9.002707]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 101 lustrous [-6.398748]	jeopardize [-3.706239]	overjoyed [-7.584127]	baggy [-9.625937]	opposite [-6.226542]	recondition [-7.547419]	. [-0.391249]	</s> [-0.000090]	potential [-7.192823]	my [-2.633020]	freelance [-6.830865]	clear [-9.979745]	game [-5.813406]	. [-2.532398]	</s> [-0.000101]	doting [-8.203247]	singer [-6.037301]	pale [-6.154188]	glamorize [-5.153687]	the [-2.675152]	. [-2.399632]	</s> [-0.000109]	a [-2.394187]	healthy [-6.146266]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 126 . [-0.377100]	</s> [-0.000151]	an [-3.031127]	hero [-5.295053]	smug [-9.548428]	might [-6.669245]	. [-3.001851]	</s> [-0.000156]	immaterial [-7.386657]	repair [-8.008681]	crosscheck [-7.419811]	harmless [-8.254708]	music [-5.580626]	. [-2.497834]	</s> [-0.000121]	an [-2.016005]	calm [-8.847425]	give [-6.107352]	rubbery [-10.245472]	commingle [-4.828750]	personal [-6.630699]	equal [-6.924984]	my [-2.823800]	tired [-8.114180]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 271 . [-0.592861]	</s> [-0.000148]	manufacturer [-7.184077]	this [-2.150955]	distemper [-6.201850]	. [-0.857249]	</s> [-0.000163]	one [-2.108221]	power [-6.017308]	frail [-8.010382]	opening [-5.650820]	uneven [-7.456251]	bump [-5.405399]	the [-3.097708]	worthy [-7.785557]	passenger [-5.711816]	fall [-7.700908]	rewarding [-6.819838]	moment [-5.023784]	an [-2.312170]	slippery [-6.220575]	track [-4.472822]	scornful [-6.696587]	cycle [-6.594604]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 224 time [-8.637104]	unique [-8.041336]	pressurize [-6.886971]	. [-0.511360]	</s> [-0.000114]	an [-2.157091]	energetic [-6.555842]	disrespect [-5.457313]	rock [-8.029137]	my [-2.935746]	needy [-5.985988]	predetermine [-4.810378]	a [-4.646820]	. [-2.425735]	</s> [-0.000097]	a [-2.267817]	powerless [-5.834505]	distemper [-4.523695]	nose [-8.573697]	this [-2.416587]	heavenly [-5.880201]	overspecialize [-4.385379]	. [-0.633755]	</s> [-0.000132]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.004786]	my [-1.803677]	mundane [-7.980548]	tax [-5.173584]	decisive [-6.781477]	crosscheck [-4.871863]	. [-1.143029]	</s> [-0.000119]	villainous [-8.967468]	nose [-5.883920]	sneeze [-8.632255]	sing [-7.083628]	hundred [-2.575535]	colorful [-6.138417]	blueprint [-7.685643]	pool [-8.782408]	. [-2.240705]	</s> [-0.000118]	my [-2.404481]	give [-5.892062]	. [-0.802620]	</s> [-0.000125]	an [-2.092602]	mountebank [-5.306970]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 32 . [-2.353346]	</s> [-0.000221]	a [-2.305880]	unsightly [-5.862699]	slap [-4.886761]	. [-0.542410]	</s> [-0.000172]	the [-1.924253]	secularize [-5.713345]	passenger [-8.703834]	a [-2.651192]	. [-2.368585]	</s> [-0.000107]	my [-2.223521]	uncommon [-6.166681]	replenish [-5.324190]	an [-3.031764]	unfolded [-5.597444]	provision [-4.756992]	. [-0.543331]	</s> [-0.000122]	site [-6.844183]	your [-2.290236]	overcooked [-6.489935]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 29 slaughter [-4.970053]	examination [-8.470497]	this [-3.394231]	big-hearted [-7.467541]	rediscover [-5.534812]	. [-0.454653]	</s> [-0.000111]	crack [-7.758004]	this [-2.464720]	motionless [-6.088707]	influence [-4.964484]	one [-3.102383]	awesome [-5.541200]	break [-4.862581]	harmful [-7.093811]	cat [-6.811004]	your [-2.627343]	silver [-7.767114]	affect [-5.582165]	affect [-5.430103]	splash [-7.640455]	. [-0.831471]	</s> [-0.000113]	one [-2.162031]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 291 introvert [-5.189236]	easy-going [-7.889069]	a [-1.958923]	give [-5.123762]	. [-0.250462]	</s> [-0.000102]	sweet [-6.825477]	your [-2.199659]	underwritten [-7.084602]	. [-0.377915]	</s> [-0.000102]	poised [-8.484360]	excitement [-5.498405]	recommence [-8.014530]	. [-0.322053]	</s> [-0.000121]	one [-2.068768]	dehumanize [-5.734592]	drawing [-8.377198]	my [-3.322698]	unruly [-5.775513]	introvert [-4.454949]	one [-2.847501]	meek [-6.330771]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 198 my [-2.387833]	broken [-6.339493]	introvert [-3.948138]	. [-0.491804]	</s> [-0.000090]	an [-2.205183]	capitalize [-7.740839]	unique [-7.188338]	cat [-9.697853]	. [-1.665483]	</s> [-0.000094]	tone [-6.793794]	my [-2.564901]	crash [-5.856213]	equal [-7.853516]	one [-2.767478]	reliable [-5.867712]	criticise [-4.513445]	theme [-8.547400]	your [-2.202247]	bring [-5.159334]	female [-6.964089]	moment [-6.304208]	one [-2.845701]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 298 babyish [-8.032335]	apologize [-4.857204]	. [-0.390542]	</s> [-0.000141]	a [-2.242023]	come [-5.507901]	passenger [-8.596039]	my [-2.456725]	. [-2.184352]	</s> [-0.000114]	positive [-6.463046]	one [-2.710982]	focused [-8.140714]	shoe [-5.568480]	blackguard [-7.596482]	. [-0.746698]	</s> [-0.000122]	the [-2.023053]	decisive [-5.817673]	key [-4.770073]	. [-0.737684]	</s> [-0.000125]	hunt [-7.019075]	this [-2.248550]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 267 overcharge [-4.687757]	colorful [-9.169543]	equal [-7.565475]	promenade [-7.556882]	my [-4.490792]	. [-3.228352]	</s> [-0.000094]	the [-2.004401]	circumcise [-5.434989]	advice [-8.224902]	your [-2.572958]	. [-2.769124]	</s> [-0.000086]	a [-2.220644]	institutionalise [-6.913307]	homework [-8.137670]	. [-2.404860]	</s> [-0.000119]	the [-2.075768]	pretty [-6.042632]	blaspheme [-4.960860]	mushy [-7.264983]	a [-3.717859]	power [-5.352015]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 40 . [-0.333399]	</s> [-0.000140]	radio [-6.729579]	a [-2.806935]	tasty [-5.656574]	back [-5.534986]	. [-1.231715]	</s> [-0.000126]	an [-2.233178]	shoe [-9.640684]	worthy [-9.783564]	bone [-6.337911]	trustworthy [-7.400456]	key [-5.076960]	. [-0.873599]	</s> [-0.000127]	room [-6.967117]	one [-2.672071]	hot [-5.841773]	revitalise [-4.847566]	. [-0.867318]	</s> [-0.000129]	future [-6.697681]	one [-2.460232]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 218 fill [-7.387059]	your [-4.260532]	time [-8.147252]	dazzling [-7.824843]	constrict [-5.104345]	one [-4.121551]	configure [-6.188498]	. [-0.361645]	</s> [-0.000079]	candy [-7.372069]	this [-2.547478]	submissive [-5.589007]	underwritten [-5.698348]	reward [-8.314172]	. [-2.191508]	</s> [-0.000112]	hunt [-6.842837]	one [-2.650315]	brutalize [-5.722851]	a [-3.257014]	. [-2.376432]	</s> [-0.000114]	my [-2.322784]	bring [-5.130453]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 158 bubbly [-7.580537]	a [-2.442400]	rationalize [-7.015920]	option [-8.307264]	. [-1.991241]	</s> [-0.000098]	employ [-6.888442]	this [-2.675430]	outstanding [-6.041029]	key [-4.983247]	. [-0.817811]	</s> [-0.000093]	the [-2.040364]	inconvenience [-5.788046]	tame [-6.984286]	an [-2.080098]	reemphasize [-5.660491]	my [-4.243832]	. [-2.364148]	</s> [-0.000111]	my [-2.229849]	still [-5.442482]	. [-0.732717]	</s> [-0.000137]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 299 outstanding [-7.842423]	ginger [-5.276945]	. [-0.403491]	</s> [-0.000141]	red [-6.831023]	an [-2.704740]	mountebank [-5.543133]	. [-0.847528]	</s> [-0.000132]	breath [-7.052035]	an [-2.526864]	close [-5.697743]	late [-8.922986]	bid [-7.029729]	overcharge [-8.086209]	female [-6.895562]	the [-2.541382]	shove [-5.669096]	. [-0.803836]	</s> [-0.000120]	one [-2.139090]	stanchion [-5.692858]	. [-0.908085]	</s> [-0.000146]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 231 </s> [-0.004786]	my [-1.803677]	folk [-5.422620]	milk [-8.116458]	your [-2.046462]	. [-2.670673]	</s> [-0.000141]	attack [-6.063573]	an [-2.482516]	pristine [-5.732729]	centrifuge [-5.941940]	joyful [-7.521752]	professional [-5.810781]	. [-2.298389]	</s> [-0.000121]	nose [-6.758052]	this [-2.411647]	timely [-5.363977]	key [-5.102480]	wish [-6.825583]	the [-2.568672]	helpless [-5.660661]	mountebank [-5.353451]	neat [-7.846999]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 206 this [-3.910175]	. [-4.745378]	</s> [-0.000081]	funeral [-7.648987]	the [-2.347628]	judicious [-5.827153]	intellectualise [-7.127699]	. [-0.627807]	</s> [-0.000113]	the [-1.993483]	truthful [-5.941486]	underwritten [-6.326749]	skinny [-8.566597]	shift [-5.260410]	. [-2.371998]	</s> [-0.000113]	a [-2.310584]	flashy [-5.606875]	backtrack [-4.664309]	. [-0.780259]	</s> [-0.000114]	management [-7.327136]	this [-2.423060]	unpleasant [-6.028886]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 65 wish [-6.523369]	hundred [-3.584408]	ample [-6.422250]	still [-4.762105]	. [-0.301572]	</s> [-0.000105]	time [-6.421494]	one [-2.991955]	regal [-6.008794]	spearhead [-5.431695]	. [-0.860635]	</s> [-0.000084]	street [-7.956613]	hundred [-2.447131]	charming [-5.711995]	disrespect [-4.756886]	. [-1.168857]	</s> [-0.000108]	wry [-7.347600]	sister [-7.174158]	apportion [-7.498578]	mission [-7.250364]	. [-2.359411]	</s> [-0.000134]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 167 close [-4.052271]	. [-0.558591]	</s> [-0.001072]	afternoon [-6.576293]	the [-3.277771]	outbalance [-5.757361]	animated [-7.954332]	medium [-6.340466]	an [-2.421098]	extemporize [-6.870757]	. [-0.817591]	</s> [-0.000131]	blue [-5.993443]	my [-2.638370]	quarterly [-5.943488]	give [-5.103469]	. [-0.680822]	</s> [-0.000144]	an [-2.303681]	objective [-10.216112]	pungent [-6.262486]	power [-4.843562]	. [-0.589842]	</s> [-0.000173]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 272 hundred [-3.621761]	choke [-5.940695]	past [-6.303299]	one [-1.883362]	inconvenience [-5.990469]	well-documented [-8.871243]	tip [-6.787539]	scaly [-7.866794]	rationalize [-6.985199]	even [-7.713227]	handle [-4.659396]	. [-1.073658]	</s> [-0.000075]	a [-2.211535]	quarterly [-5.679569]	privilege [-4.954187]	elderly [-7.152483]	canine [-10.602467]	introduction [-6.010071]	prejudice [-7.672656]	a [-4.739899]	. [-2.268425]	</s> [-0.000112]	wasteful [-7.318677]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 134 substantial [-8.684969]	philosophy [-6.469572]	decentralize [-6.259543]	. [-0.223932]	</s> [-0.000125]	classroom [-6.946325]	one [-2.802573]	unruly [-6.171925]	glamorize [-4.875335]	. [-0.766591]	</s> [-0.000095]	bid [-7.645549]	my [-2.767187]	tattered [-5.622482]	intercede [-4.627110]	ideal [-7.530657]	snow [-6.290622]	your [-1.943823]	inspection [-8.019549]	substantial [-10.029732]	ladder [-5.845484]	hero [-8.065814]	. [-0.789168]	</s> [-0.000129]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 160 </s> [-0.004786]	my [-1.803677]	promenade [-5.712204]	contract [-8.025919]	my [-2.282153]	. [-2.274737]	</s> [-0.000159]	inspection [-6.810949]	one [-2.515212]	glittering [-8.014535]	race [-6.948297]	useless [-9.282834]	population [-5.398176]	sense [-9.321014]	quick-witted [-10.069244]	national [-6.460447]	dim [-6.505647]	break [-4.662496]	. [-1.031994]	</s> [-0.000130]	my [-2.220969]	shabby [-6.335372]	reemphasize [-4.825617]	. [-0.817931]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 204 professor [-6.564796]	reconnoitre [-10.350291]	. [-0.364233]	</s> [-0.000104]	site [-7.290978]	my [-2.592600]	kosher [-5.989733]	prescribe [-4.593687]	employ [-8.421144]	hundred [-2.643067]	glossy [-6.236337]	misconduct [-5.154402]	. [-0.951533]	</s> [-0.000094]	crazy [-7.032629]	this [-2.221443]	giddy [-5.633234]	misbehave [-4.437634]	anchored [-10.119377]	quantity [-6.945418]	mispronounce [-8.067067]	dark [-8.127188]	this [-2.694221]	. [-2.432827]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 310 hundred [-4.075109]	outbalance [-6.089529]	the [-4.503570]	commingle [-6.349305]	legal [-11.628960]	till [-6.322862]	. [-1.890979]	</s> [-0.000094]	red [-6.853626]	my [-2.173080]	awesome [-5.571228]	promenade [-4.453717]	tame [-7.426666]	sector [-7.656635]	my [-2.886231]	brutalise [-7.855236]	calm [-8.586781]	estimate [-5.992919]	. [-1.972334]	</s> [-0.000100]	probable [-7.824650]	homework [-5.215909]	pesky [-7.067491]	slaughter [-5.508544]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 166 rubber [-5.710304]	the [-5.712280]	crosscheck [-5.513236]	. [-0.322603]	</s> [-0.000119]	pool [-6.944724]	a [-2.857585]	still [-5.827341]	. [-0.738174]	</s> [-0.000108]	rewarding [-7.746785]	shower [-6.154403]	needy [-7.392208]	backtrack [-4.392216]	an [-3.102058]	constrict [-5.608729]	. [-0.507051]	</s> [-0.000120]	my [-2.289325]	slap [-5.830048]	. [-0.542882]	</s> [-0.000127]	belt [-6.643323]	my [-2.860512]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 283 soft [-4.628494]	the [-4.724488]	. [-5.698663]	</s> [-0.000145]	the [-1.995768]	plastic [-6.243173]	rubber [-5.116978]	. [-0.577342]	</s> [-0.000103]	engine [-6.670768]	the [-2.585806]	splash [-5.800807]	. [-0.930083]	</s> [-0.000118]	attack [-6.174059]	hundred [-2.388980]	babyish [-5.955202]	dehumanize [-5.607403]	one [-3.101143]	. [-2.582411]	</s> [-0.000125]	award [-6.825511]	a [-2.762602]	intercede [-5.834455]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 287 . [-0.333399]	</s> [-0.000140]	steal [-6.500625]	my [-2.224706]	merry [-5.867752]	convalesce [-7.159913]	. [-0.730712]	</s> [-0.000160]	rock [-6.577332]	one [-2.934629]	intellectualize [-5.513180]	. [-0.979071]	</s> [-0.000125]	hearing [-7.221857]	one [-2.540159]	professor [-10.235113]	hero [-8.467425]	. [-0.921019]	</s> [-0.000135]	medium [-6.689157]	one [-2.707879]	glamorize [-5.919735]	. [-0.892632]	</s> [-0.000165]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 300 hate [-8.357032]	hundred [-3.948676]	headquarter [-5.407994]	. [-0.259302]	</s> [-0.000105]	press [-6.791762]	a [-2.471006]	haunting [-5.826384]	get [-4.565637]	. [-0.842297]	</s> [-0.000099]	contract [-7.336423]	an [-2.193565]	needy [-5.529405]	carry [-4.791805]	. [-0.964029]	</s> [-0.000118]	fact [-6.255554]	the [-2.418888]	outperform [-7.221247]	. [-0.643978]	</s> [-0.000125]	middle [-6.679066]	a [-2.778664]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 289 a [-1.903836]	sound [-5.422300]	. [-0.303949]	</s> [-0.000631]	an [-2.251154]	key [-5.560275]	an [-3.512228]	. [-2.539758]	</s> [-0.000129]	welcome [-7.847951]	professional [-5.772606]	overemphasize [-8.302187]	coast [-8.814382]	this [-2.291686]	fortunate [-7.168118]	skin [-5.846281]	. [-2.005514]	</s> [-0.000118]	an [-2.156344]	fun [-10.799836]	colorful [-6.776952]	headquarter [-4.477058]	. [-0.660262]	</s> [-0.000140]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 68 bubbly [-8.373519]	an [-2.789428]	adolescent [-7.277362]	print [-6.515363]	leading [-9.406054]	boat [-7.016070]	hope [-8.116415]	strong [-8.936090]	stretch [-6.228398]	prescribe [-7.999455]	. [-0.256261]	</s> [-0.000074]	my [-2.224720]	economics [-9.741199]	disembowel [-7.852973]	. [-0.659473]	</s> [-0.000102]	finance [-6.302374]	an [-2.714387]	cloudy [-5.869868]	keep [-5.729199]	an [-3.385146]	fight [-6.902094]	. [-0.357964]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 91 the [-2.171885]	intellectualize [-5.890963]	. [-0.371202]	</s> [-0.000649]	my [-2.249657]	simplistic [-8.860356]	hotel [-6.020847]	hydroplane [-7.542691]	. [-0.824994]	</s> [-0.000111]	contract [-7.184727]	an [-2.175311]	back [-5.885798]	resort [-8.313043]	the [-2.407535]	novel [-6.230783]	. [-2.005836]	</s> [-0.000117]	an [-2.119656]	cloudy [-5.843791]	constrict [-5.064118]	. [-0.575214]	</s> [-0.000134]	shy [-7.817151]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 247 green [-5.672065]	brutalize [-4.518496]	vast [-10.036118]	coast [-5.976901]	. [-2.730281]	</s> [-0.000119]	long [-7.626303]	this [-2.462586]	rubbery [-5.623114]	bring [-4.259021]	. [-0.737333]	</s> [-0.000101]	an [-2.176101]	interfere [-5.966430]	. [-1.035594]	</s> [-0.000120]	a [-2.308046]	campaign [-8.506924]	overemphasize [-7.399133]	dependent [-7.003402]	my [-2.388932]	powerless [-5.564164]	disembowel [-4.381611]	. [-0.655960]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 262 my [-2.628985]	healthy [-6.457962]	keep [-5.598787]	subtle [-7.653605]	time [-6.726503]	this [-3.150727]	intent [-6.345103]	vault [-4.453259]	throat [-7.792538]	hundred [-2.603144]	heavenly [-6.308221]	claw [-6.399618]	luxurious [-7.754919]	explanation [-8.301237]	. [-1.786895]	</s> [-0.000096]	tax [-6.202714]	an [-2.830837]	naturalize [-7.454641]	magnificent [-6.849681]	rock [-5.194290]	. [-1.564179]	</s> [-0.000106]	one [-2.166280]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 170 bone [-9.298961]	prescribe [-5.996975]	. [-0.301074]	</s> [-0.000127]	the [-2.024922]	hot [-5.819588]	booby [-5.192648]	. [-0.545199]	</s> [-0.000119]	sector [-7.405918]	this [-2.623259]	grandiose [-5.916277]	back [-5.019180]	. [-0.845188]	</s> [-0.000116]	complex [-6.050792]	an [-2.496826]	hot [-6.051537]	promenade [-4.384442]	likely [-8.334450]	radio [-6.252622]	an [-2.521097]	wheelbarrow [-5.413460]	. [-0.609493]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 297 relationship [-7.681486]	hundred [-3.974368]	fusillade [-7.674986]	blaring [-9.372456]	leather [-6.828626]	. [-2.119950]	</s> [-0.000079]	classroom [-6.828570]	your [-2.232943]	measure [-6.307259]	. [-0.496291]	</s> [-0.000081]	pie [-6.860115]	an [-2.598624]	climb [-7.073473]	. [-0.658360]	</s> [-0.000108]	issue [-7.128997]	hundred [-2.962754]	fall [-5.454851]	. [-0.723255]	</s> [-0.000115]	mistake [-6.961201]	this [-2.321986]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 237 wild [-7.717656]	. [-2.671771]	</s> [-0.001639]	the [-2.038400]	influence [-5.599822]	. [-0.445974]	</s> [-0.000129]	video [-6.793722]	my [-2.727842]	number [-6.083290]	. [-0.932090]	</s> [-0.000117]	middle [-6.592519]	your [-1.819869]	keep [-5.907175]	. [-0.744351]	</s> [-0.000128]	the [-2.085129]	blackguard [-5.585240]	aware [-6.717411]	one [-2.633202]	overcharge [-5.600401]	carefree [-7.221970]	philosophy [-5.765882]
