2025-01-21 08:33:01 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 197 politics [-5.860165]	-se [-3.168859]	convalesce [-7.461322]	bend [-7.730669]	. [-1.144716]	</s> [-0.000175]	gigantic [-5.834200]	voice [-6.026331]	specific [-8.344206]	advice [-6.768297]	-el [-2.510635]	run [-4.950351]	. [-0.748755]	</s> [-0.000229]	icy [-6.779614]	salary [-5.371618]	-ing [-2.494443]	booby [-5.479757]	inexperienced [-7.070060]	probable [-7.847649]	blow [-6.476795]	bring [-6.062731]	medium [-7.097707]	race [-8.736672]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 320 theme [-6.400632]	run [-6.683539]	. [-0.462251]	</s> [-0.000548]	loose [-5.774680]	sweet [-6.309661]	-ad [-2.234930]	decentralize [-5.110296]	live [-7.019465]	disastrous [-8.506281]	election [-5.452231]	smooth [-6.040763]	manufacturer [-7.952059]	attractive [-8.379656]	till [-5.978060]	musty [-8.121309]	complex [-5.231619]	-se [-2.109179]	distemper [-4.285689]	. [-0.673802]	</s> [-0.000271]	horrible [-5.642515]	prompt [-5.153707]	-ad [-2.711068]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 82 stretch [-5.004757]	centrifuge [-7.199803]	. [-0.395172]	</s> [-0.000569]	rock [-6.288317]	demagnetise [-6.286591]	villainous [-7.281422]	status [-5.566426]	-s [-2.391043]	follow [-4.930746]	. [-0.635002]	</s> [-0.000295]	sociable [-5.710920]	pleasure [-5.905694]	juxtapose [-7.409870]	far-off [-7.462573]	bone [-5.694273]	. [-2.416157]	</s> [-0.000341]	crazy [-6.585162]	figure [-7.725697]	unlawful [-7.737512]	quantity [-6.040657]	. [-2.044608]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 103 follow [-4.506592]	. [-0.858774]	</s> [-0.000168]	grateful [-7.117475]	reason [-5.272636]	homogenize [-7.273532]	long [-7.661175]	. [-2.355359]	</s> [-0.000257]	polite [-5.222844]	poem [-5.770129]	replenish [-6.170894]	. [-0.485806]	</s> [-0.000293]	firsthand [-6.111339]	dark [-6.207019]	-ing [-2.507371]	back [-5.071929]	. [-0.927784]	</s> [-0.000277]	darling [-5.642590]	host [-5.615870]	-ed [-2.466885]	demagnetise [-4.848828]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 48 immaculate [-7.493067]	politics [-5.604284]	. [-1.151003]	</s> [-0.000660]	impressive [-5.976668]	math [-5.719741]	prescribe [-6.096229]	. [-0.439011]	</s> [-0.000375]	puny [-5.861921]	signature [-5.887451]	back [-6.506167]	villainous [-9.300410]	book [-5.528504]	. [-2.242672]	</s> [-0.000366]	zesty [-7.606987]	run [-7.193546]	-ad [-4.642408]	shove [-5.305490]	sunny [-6.753404]	manufacturer [-5.932374]	. [-1.996344]	</s> [-0.000329]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 273 . [-1.591075]	</s> [-0.000547]	scared [-5.796128]	actor [-5.712618]	disembowel [-5.771739]	. [-0.634415]	</s> [-0.000317]	long-term [-8.173602]	hurt [-5.969795]	-ing [-2.354252]	revitalise [-4.793242]	stingy [-6.931216]	candy [-6.305993]	-ad [-2.321738]	commingle [-4.649109]	tourist [-8.877779]	-se [-2.083109]	bring [-4.719595]	theme [-7.894248]	. [-1.914695]	</s> [-0.000241]	abandoned [-7.926653]	present [-6.175526]	-ad [-2.300897]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 229 economics [-7.652167]	. [-1.383594]	</s> [-0.000512]	adventurous [-5.898610]	cycle [-5.939426]	rustle [-6.200749]	animated [-6.792179]	filthy [-8.008627]	airline [-5.380267]	rediscover [-5.941364]	soft [-8.047222]	resort [-8.428202]	configure [-7.665769]	. [-0.972989]	</s> [-0.000336]	grouchy [-5.692382]	many [-6.084638]	spectacular [-7.701583]	sister [-5.561027]	-ad [-2.287436]	dehumanize [-5.135341]	clear-cut [-6.824561]	press [-6.733160]	fortunate [-7.332327]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 109 slaughter [-7.448124]	strident [-6.944288]	philosophy [-5.202113]	-ing [-2.533661]	follow [-4.414467]	parallel [-7.053239]	distant [-6.127059]	radio [-7.035009]	-el [-3.153763]	disinterest [-6.121412]	rigid [-7.045271]	passenger [-5.732653]	. [-1.152366]	</s> [-0.000286]	blind [-5.840575]	lip [-8.400812]	attractive [-8.222612]	election [-4.874808]	-el [-2.600837]	privilege [-5.038559]	. [-0.509179]	</s> [-0.000266]	athletic [-6.225407]	rice [-5.954362]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 32 duty [-5.710276]	smooth [-5.854936]	. [-0.473715]	</s> [-0.000344]	distorted [-5.489644]	split [-5.908921]	give [-6.481870]	. [-0.845130]	</s> [-0.000233]	nasty [-6.336643]	headquarter [-6.206115]	wary [-9.235952]	boat [-6.113912]	. [-2.389881]	</s> [-0.000268]	curve [-6.297497]	number [-6.939477]	angelic [-8.885043]	economics [-5.334105]	-ad [-2.350630]	sound [-4.545675]	well-informed [-6.397527]	crack [-5.264016]	racketeer [-6.056204]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.000240]	starchy [-6.316852]	book [-5.642695]	-el [-2.469461]	burlesque [-4.835907]	. [-0.521253]	</s> [-0.000230]	site [-7.032166]	-ed [-2.229239]	power [-5.047060]	. [-0.636075]	</s> [-0.000236]	press [-7.522838]	break [-6.245261]	general [-6.975850]	ladder [-6.205841]	court [-7.981918]	. [-0.459255]	</s> [-0.000241]	fact [-6.919168]	-el [-2.417826]	stand [-4.298954]	. [-0.551364]	</s> [-0.000214]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 293 gallivant [-6.501774]	. [-0.318022]	</s> [-0.000816]	hotel [-6.693816]	dress [-6.385527]	darling [-7.944318]	play [-5.988648]	-se [-2.055316]	underachieve [-6.454381]	present [-6.935585]	. [-3.155046]	</s> [-0.000229]	downright [-5.556745]	lip [-5.629622]	intermarry [-6.604406]	. [-0.595764]	</s> [-0.000232]	exhausted [-5.634503]	professional [-5.240129]	attitudinize [-7.915751]	ladder [-7.110505]	. [-2.062214]	</s> [-0.000260]	growing [-5.990294]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 203 fat [-5.988795]	radio [-7.635003]	constrict [-6.326002]	fuzzy [-6.931004]	special [-6.016401]	-se [-2.440946]	distemper [-4.473580]	. [-0.707880]	</s> [-0.000230]	last [-6.271812]	rich [-5.866626]	curly [-7.195545]	equal [-6.067816]	profitable [-8.599360]	guitar [-5.682595]	criticise [-6.044607]	. [-0.612862]	</s> [-0.000277]	math [-6.461302]	misconceive [-7.158567]	. [-0.682967]	</s> [-0.000295]	authorized [-6.007328]	request [-6.031024]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 300 canine [-7.451397]	lip [-5.950458]	-s [-2.614788]	gallivant [-4.872916]	superb [-7.324423]	forked [-7.775148]	host [-5.894298]	-se [-2.817000]	departmentalise [-6.694810]	. [-0.522282]	</s> [-0.000189]	internal [-5.454882]	value [-5.464680]	-el [-2.604460]	influence [-4.179388]	female [-7.162908]	fly [-7.099112]	-ing [-2.454484]	run [-5.198657]	superb [-6.864371]	false [-6.063727]	spread [-6.779572]	folk [-5.742461]	dearest [-7.514295]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 269 . [-0.956589]	</s> [-0.000520]	sample [-6.191740]	-ing [-2.604791]	dehumanize [-4.880429]	qualified [-7.572369]	lip [-5.642780]	. [-2.396446]	</s> [-0.000231]	mean [-5.546348]	art [-5.523620]	measure [-6.438462]	. [-0.664717]	</s> [-0.000307]	prickly [-7.419867]	employ [-6.203286]	presuppose [-7.886333]	. [-0.743985]	</s> [-0.000318]	remorseful [-6.030351]	enthusiasm [-5.883495]	respiratory [-7.341276]	. [-0.827614]	</s> [-0.000325]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 41 meaty [-6.689229]	belt [-5.588531]	revitalise [-6.215579]	faint [-7.049901]	nerve [-6.872681]	smooth [-6.358193]	unwieldy [-7.551160]	city [-5.220234]	-ad [-2.875568]	oversimplify [-7.081694]	direction [-9.156940]	. [-1.154883]	</s> [-0.000349]	simplistic [-8.357994]	peace [-6.137155]	discountenance [-7.501234]	sort [-8.125831]	. [-2.094477]	</s> [-0.000382]	firsthand [-6.136300]	affect [-5.387177]	booby [-6.056472]	. [-0.599245]	</s> [-0.000356]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 223 public [-7.329413]	discommode [-6.606823]	. [-0.373302]	</s> [-0.000335]	unsteady [-5.954363]	figure [-5.752910]	-ad [-2.581988]	bring [-4.637340]	alienated [-6.471653]	nonstop [-5.246406]	present [-6.209062]	humongous [-8.213014]	plastic [-6.546488]	-ad [-2.513270]	promenade [-4.960184]	. [-0.551396]	</s> [-0.000285]	mean [-5.533566]	broad [-6.009376]	-ing [-2.634988]	splash [-4.583845]	. [-0.858986]	</s> [-0.000300]	beautiful [-5.796130]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 162 -el [-2.641605]	replenish [-5.904204]	shy [-7.871906]	election [-5.333096]	-se [-2.788218]	carry [-3.503840]	new [-7.072155]	belt [-5.617348]	. [-1.146223]	</s> [-0.000307]	book [-5.887341]	-ed [-2.518522]	choke [-4.547423]	. [-0.628580]	</s> [-0.000218]	glaring [-6.051732]	shift [-5.075832]	-ing [-2.171446]	rustle [-4.618680]	. [-0.618589]	</s> [-0.000215]	soggy [-5.976846]	vacation [-5.517670]	stable [-10.544702]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 301 fly [-5.896851]	menu [-9.068405]	. [-1.481489]	</s> [-0.000753]	nonstop [-5.718127]	art [-6.106241]	bump [-6.196573]	loyal [-7.003616]	breath [-5.695655]	vault [-6.047052]	well-made [-6.273291]	moment [-6.312335]	-ed [-2.508440]	counterfeit [-5.998124]	noted [-6.903325]	sample [-5.852591]	. [-2.176571]	</s> [-0.000393]	national [-7.142440]	-el [-2.602295]	slop [-6.763703]	. [-0.715214]	</s> [-0.000333]	mail [-7.020111]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.000240]	alcohol [-6.615694]	measure [-6.458970]	. [-0.649485]	</s> [-0.000426]	humble [-7.759007]	boat [-5.345511]	overcharge [-6.087782]	acclaimed [-6.602820]	strident [-6.080520]	blank [-6.039279]	-ad [-2.414617]	folk [-4.778930]	. [-0.581137]	</s> [-0.000327]	junior [-5.494801]	opening [-5.896020]	mimeograph [-7.756249]	divide [-6.810643]	. [-2.223708]	</s> [-0.000442]	villainous [-5.877475]	reason [-5.267926]	exercise [-8.901958]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 211 glad [-6.010800]	hotel [-8.331015]	promenade [-6.443578]	tourist [-7.998435]	-s [-2.758123]	carry [-4.250536]	. [-0.496473]	</s> [-0.000247]	professional [-6.609842]	-ing [-2.278630]	convalesce [-6.209866]	pie [-6.699153]	. [-2.152600]	</s> [-0.000250]	skin [-6.928979]	care [-9.522592]	ginger [-6.478000]	. [-0.442978]	</s> [-0.000283]	sparkling [-5.893654]	tension [-5.544343]	-ed [-2.586513]	prejudice [-4.750721]	. [-0.517305]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 67 explanation [-5.732953]	disrespect [-6.140703]	day [-7.608622]	bump [-6.365054]	insecure [-7.937566]	mistake [-7.524307]	keep [-6.066658]	adored [-6.606567]	grade [-4.924040]	crafty [-8.791297]	gift [-5.698477]	-el [-2.994430]	decentralize [-4.794766]	. [-0.707416]	</s> [-0.000324]	fill [-7.471214]	preemptive [-8.823025]	. [-0.374447]	</s> [-0.000385]	corny [-5.941901]	funny [-5.145600]	-se [-2.242976]	come [-4.639422]	unequaled [-7.137025]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 171 </s> [-0.000240]	driver [-6.754599]	-se [-2.237958]	measure [-5.524776]	. [-0.705355]	</s> [-0.000250]	thirsty [-5.716243]	reward [-6.382099]	-ed [-2.372458]	backtrack [-4.659595]	. [-0.728101]	</s> [-0.000236]	imperfect [-5.717026]	reason [-5.141080]	spearhead [-6.268128]	. [-0.844576]	</s> [-0.000230]	false [-6.012225]	future [-5.550604]	fertilize [-6.592686]	. [-0.871393]	</s> [-0.000252]	departure [-6.850537]	overcharge [-5.876760]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 274 rubber [-4.496490]	distorted [-6.736394]	book [-6.068149]	. [-1.537833]	</s> [-0.000292]	dizzy [-5.886557]	coast [-5.579075]	-se [-2.078134]	distemper [-4.293285]	drafty [-7.128076]	uncommon [-8.108651]	passenger [-5.363539]	-ad [-2.392441]	give [-5.064540]	villainous [-8.061943]	give [-6.231202]	. [-0.796389]	</s> [-0.000224]	vigorous [-5.283738]	fear [-5.558138]	-s [-2.515001]	fertilize [-5.225073]	. [-0.711564]	</s> [-0.000221]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 137 dimpled [-8.073873]	boot [-6.002930]	glamorize [-6.266188]	. [-0.367937]	</s> [-0.000672]	window [-6.721680]	intercede [-6.192081]	. [-0.454830]	</s> [-0.000366]	icy [-6.987470]	might [-7.031816]	brutalise [-7.777859]	. [-0.331895]	</s> [-0.000440]	bold [-7.994169]	enthusiasm [-6.121045]	-ad [-2.202167]	still [-4.829751]	silent [-7.322921]	qualified [-5.376766]	public [-5.983893]	-ed [-2.726259]	wheelbarrow [-4.590548]	. [-0.432269]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 164 </s> [-0.000240]	thorny [-8.245687]	school [-5.857947]	-ed [-2.759548]	indulgence [-5.610027]	educated [-7.100055]	give [-6.069342]	. [-0.826211]	</s> [-0.000218]	belated [-5.889921]	hearing [-5.389023]	criticise [-5.981134]	. [-0.563290]	</s> [-0.000287]	lady [-7.126787]	slap [-6.432717]	evergreen [-7.075715]	bat [-5.947187]	wavy [-10.006823]	examination [-6.232125]	overspecialize [-5.703704]	black-and-white [-6.682898]	moment [-5.849106]	scrape [-6.887372]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 209 back [-5.406932]	. [-0.787740]	</s> [-0.000152]	professor [-6.169612]	outbalance [-6.065029]	. [-0.710884]	</s> [-0.000248]	polite [-5.205960]	moment [-6.237889]	-se [-2.234044]	burlesque [-4.992143]	. [-0.665896]	</s> [-0.000214]	well-informed [-5.624490]	telephone [-5.969613]	silver [-7.930501]	homework [-5.711957]	actor [-9.675833]	-se [-2.180285]	fall [-4.527190]	. [-0.786699]	</s> [-0.000235]	those [-5.977933]	recipe [-6.088763]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 312 poem [-6.419106]	disembowel [-5.833161]	. [-0.358613]	</s> [-0.000350]	miserable [-6.110206]	fun [-6.229568]	commingle [-6.297486]	. [-0.565256]	</s> [-0.000318]	treasured [-5.893740]	opposite [-6.217888]	-s [-2.592847]	racketeer [-4.782459]	. [-0.463898]	</s> [-0.000293]	grouchy [-5.712132]	government [-6.075663]	memorable [-8.228999]	appeal [-5.506455]	carry [-5.788097]	. [-0.724926]	</s> [-0.000325]	fun [-6.607937]	-se [-2.061533]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 170 economics [-5.650043]	-ing [-3.008502]	fertilize [-4.709321]	growing [-6.940166]	tear [-5.638777]	-ing [-3.403005]	interfere [-5.398431]	. [-0.548310]	</s> [-0.000279]	polite [-5.233418]	sector [-5.428338]	-ing [-2.506388]	interchange [-4.933882]	. [-0.584697]	</s> [-0.000307]	sparkling [-5.811365]	maybe [-5.861901]	overspecialize [-6.076296]	. [-0.736372]	</s> [-0.000316]	exhausted [-5.625109]	trainer [-5.986670]	institutionalise [-6.699778]	. [-0.836301]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 285 city [-6.262446]	shove [-6.040821]	French [-7.667052]	meager [-7.228359]	pop [-6.660351]	brutalize [-7.023224]	luxurious [-7.389033]	discount [-6.410553]	-ad [-3.157270]	mountebank [-4.787712]	wiggly [-8.695641]	gather [-5.704309]	stand [-5.889686]	organic [-7.603090]	gather [-6.298736]	get [-6.104701]	courageous [-6.931258]	device [-5.922606]	. [-0.929619]	</s> [-0.000327]	striking [-5.655662]	juice [-5.837384]	round [-8.097138]	communication [-5.267675]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 289 tear [-6.006768]	-ed [-3.780144]	bring [-4.917822]	junior [-7.597558]	explanation [-5.676529]	. [-1.228207]	</s> [-0.000219]	downright [-5.516464]	fact [-4.754243]	give [-7.058557]	. [-0.838362]	</s> [-0.000261]	striking [-5.787134]	pop [-6.581411]	-ad [-2.400238]	privilege [-5.026341]	. [-0.458545]	</s> [-0.000238]	glad [-6.498321]	hero [-6.615773]	canine [-5.530547]	apprehensive [-6.753448]	play [-5.994454]	-s [-2.320666]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 302 sad [-7.989522]	research [-7.383852]	mispronounce [-5.715297]	trained [-7.734910]	option [-5.767169]	freelance [-7.974524]	. [-0.326345]	</s> [-0.000409]	afternoon [-6.500651]	polish [-8.334360]	. [-0.614101]	</s> [-0.000561]	positive [-6.485263]	-s [-2.583554]	disembowel [-5.216540]	nimble [-6.526743]	employ [-5.969152]	. [-2.047872]	</s> [-0.000296]	structure [-6.624396]	hero [-6.304396]	frightened [-6.804038]	government [-6.860058]	-ad [-2.157393]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 291 discommode [-6.825652]	gracious [-8.443513]	engineering [-6.043096]	. [-1.080116]	</s> [-0.000347]	responsible [-7.634913]	community [-6.017630]	-ing [-2.447959]	blaspheme [-4.939814]	currency [-8.799153]	-ing [-2.588500]	intercede [-5.229299]	. [-0.461533]	</s> [-0.000214]	panic [-7.086074]	overspecialize [-6.490225]	. [-0.624106]	</s> [-0.000251]	made-up [-5.452698]	contract [-5.871401]	election [-8.518828]	-s [-2.604791]	rubber [-4.444465]	. [-0.641705]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 70 pop [-7.339079]	-ad [-2.922235]	constrict [-5.066494]	hilarious [-8.048769]	sector [-5.011316]	blaring [-7.984328]	ladder [-5.680358]	give [-5.899715]	stupid [-7.766269]	trainer [-6.623724]	provision [-5.930124]	. [-0.468840]	</s> [-0.000238]	strain [-6.228848]	campaign [-8.673865]	-ed [-2.621554]	listen [-4.946097]	. [-0.535591]	</s> [-0.000262]	unhappy [-5.915088]	structure [-5.454918]	difficult [-8.448123]	glad [-6.173019]	dehumanize [-6.373319]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 93 . [-1.002637]	</s> [-0.001583]	stretch [-6.256061]	undervalue [-6.010900]	. [-0.658064]	</s> [-0.000420]	shameful [-5.847445]	assistant [-5.732151]	-s [-2.757003]	power [-5.102305]	grotesque [-7.548225]	disastrous [-8.194195]	internet [-6.375472]	mountebank [-6.000225]	authentic [-6.838695]	enthusiasm [-5.944806]	prejudice [-6.467225]	. [-0.511879]	</s> [-0.000380]	music [-6.165668]	-se [-2.395465]	get [-4.928946]	bubbly [-6.893460]	manufacturer [-7.504279]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 253 writing [-6.824994]	-s [-2.490464]	measure [-5.507095]	bend [-8.449995]	. [-2.651943]	</s> [-0.000249]	sparkling [-6.003294]	funny [-5.202915]	constrict [-6.496137]	. [-0.556520]	</s> [-0.000259]	garbage [-6.864179]	overemphasize [-6.678128]	live [-6.800454]	defensive [-5.424914]	affect [-5.287136]	intercede [-6.410084]	trade [-7.552260]	extemporize [-7.400356]	. [-0.778934]	</s> [-0.000268]	garbage [-6.897266]	-ed [-2.403628]	come [-4.594686]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 264 fall [-5.619987]	heavy [-8.352522]	river [-6.481945]	-ing [-2.835482]	criticise [-4.444256]	excitement [-7.673898]	. [-0.865451]	</s> [-0.000189]	pleasing [-8.173390]	bend [-6.355452]	-ing [-2.559057]	folk [-4.623248]	spry [-6.512279]	respectful [-6.268428]	lip [-6.201741]	-ad [-2.092636]	outbalance [-4.715816]	. [-0.596511]	</s> [-0.000215]	telephone [-6.692878]	-el [-2.338383]	ginger [-5.000859]	. [-0.559552]	</s> [-0.000214]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.000240]	press [-7.540345]	shove [-5.914657]	. [-0.597546]	</s> [-0.000323]	downright [-5.570539]	player [-6.972127]	special [-9.645428]	shove [-5.951643]	productive [-7.695749]	window [-5.740750]	-ed [-2.522400]	respiratory [-6.023904]	tired [-6.766099]	office [-6.700756]	. [-2.416042]	</s> [-0.000317]	belt [-6.697354]	-ad [-2.552478]	predetermine [-4.760303]	welcome [-6.743158]	charge [-5.468469]	. [-2.201164]	</s> [-0.000343]
