2025-01-20 20:47:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 297 housebreak [-7.346076]	. [-0.291572]	</s> [-0.000916]	smile [-6.444437]	rediscover [-5.391898]	. [-0.697910]	</s> [-0.000721]	good-natured [-8.035539]	throat [-5.924656]	stand [-4.835320]	crisp [-7.494946]	this [-2.804243]	office [-5.265689]	trivial [-5.748755]	blackguard [-4.554922]	. [-0.945669]	</s> [-0.000653]	a [-2.852376]	office [-5.401650]	claw [-6.885375]	funny [-7.956573]	. [-2.119252]	</s> [-0.000756]	professional [-6.786090]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 266 painting [-6.022618]	misbehave [-5.882450]	a [-4.000657]	device [-5.886019]	brutalize [-5.751578]	fluffy [-9.466869]	skin [-5.764968]	. [-1.720736]	</s> [-0.000712]	safe [-7.010304]	still [-5.785940]	examination [-8.091954]	vicious [-5.990065]	racketeer [-4.322257]	this [-3.675645]	host [-6.029196]	. [-1.915795]	</s> [-0.000651]	guitar [-6.775918]	novel [-6.777181]	crosscheck [-5.167691]	fun [-7.435966]	. [-2.008488]	</s> [-0.000718]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 36 alcohol [-8.727508]	dazzling [-5.314949]	distemper [-5.085577]	stylish [-9.611537]	future [-5.862353]	. [-1.035843]	</s> [-0.000788]	day [-6.591928]	discommode [-7.114356]	. [-0.433707]	</s> [-0.000577]	an [-2.654589]	homework [-5.744419]	these [-5.658996]	superimpose [-5.946778]	lively [-7.213037]	election [-5.982238]	. [-1.859039]	</s> [-0.000596]	garbage [-6.753504]	unfolded [-5.974854]	number [-4.333385]	. [-0.897896]	</s> [-0.000681]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 211 . [-2.294931]	</s> [-0.000822]	advice [-7.724138]	commingle [-5.565312]	. [-0.766619]	</s> [-0.000525]	effect [-6.527746]	fearless [-6.181144]	close [-4.818156]	hope [-9.130249]	splash [-5.481977]	. [-0.986192]	</s> [-0.000459]	an [-2.679934]	shake [-5.938493]	influence [-6.190853]	. [-0.944689]	</s> [-0.000616]	cat [-6.498476]	unwritten [-6.362341]	commercialize [-4.938825]	. [-0.707969]	</s> [-0.000647]	recipe [-6.892455]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 152 my [-3.331194]	routine [-5.630342]	elegant [-6.307305]	commercialize [-4.824423]	canine [-6.492893]	funny [-6.197520]	irritating [-6.182616]	glamorize [-4.906489]	stiff [-7.423949]	driver [-5.893548]	extemporize [-6.830044]	leading [-8.722742]	editor [-5.907784]	. [-1.614923]	</s> [-0.000533]	one [-2.673771]	spread [-6.084533]	bump [-6.302816]	campaign [-8.844269]	. [-1.348889]	</s> [-0.000617]	currency [-6.650201]	predetermine [-6.054152]	hurt [-9.434418]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 298 gene [-9.467644]	give [-5.919206]	. [-0.320443]	</s> [-0.001081]	an [-2.693900]	sort [-5.443861]	mountebank [-5.849686]	chubby [-7.182151]	anxiety [-6.325438]	golden [-5.320486]	racketeer [-4.757407]	. [-0.757126]	</s> [-0.000619]	hundred [-2.718102]	stop [-5.477208]	major [-5.876155]	slap [-4.621861]	ample [-9.104516]	belt [-9.688395]	revitalise [-5.809212]	supportive [-7.427542]	the [-2.513300]	population [-5.406879]	brutalize [-5.743561]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 224 stable [-7.950443]	fertilize [-5.794257]	negligible [-6.396171]	stop [-7.259038]	inconvenience [-6.141334]	. [-0.793074]	</s> [-0.000591]	one [-2.851999]	blank [-6.204865]	vicious [-6.246819]	introvert [-5.138307]	an [-3.636506]	steal [-6.020681]	. [-1.958016]	</s> [-0.000521]	a [-2.859260]	education [-5.770147]	ill-fated [-6.864772]	circumcise [-5.333887]	. [-0.992966]	</s> [-0.000556]	middle [-6.801409]	wary [-5.827682]	discontent [-6.899983]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 200 hundred [-2.825641]	painting [-6.806522]	come [-6.175397]	exercise [-7.880892]	. [-1.768488]	</s> [-0.000797]	the [-2.730045]	novel [-6.064539]	grandiose [-6.420975]	misconduct [-4.745589]	. [-0.806044]	</s> [-0.000547]	math [-6.989799]	extra-small [-5.777154]	privilege [-5.148308]	pie [-8.862915]	decision [-9.739434]	. [-1.588975]	</s> [-0.000586]	this [-2.655283]	incident [-6.079370]	feminine [-5.829997]	stanchion [-4.757051]	equal [-8.362755]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 58 landslidden [-7.091168]	. [-0.371350]	</s> [-0.000843]	hundred [-2.763423]	present [-6.423930]	convalesce [-7.442442]	. [-0.714391]	</s> [-0.000523]	a [-2.955437]	hand [-5.441734]	appropriate [-6.236645]	fall [-4.373557]	puzzling [-7.903397]	investment [-5.659873]	. [-1.758396]	</s> [-0.000575]	the [-2.814204]	examination [-5.512730]	fusillade [-7.421769]	economics [-7.604361]	. [-1.712516]	</s> [-0.000669]	the [-2.741732]	pleasure [-5.487019]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 161 sneeze [-6.257244]	. [-0.739614]	</s> [-0.000486]	hurt [-6.765763]	uneven [-5.584207]	tell [-6.008311]	breath [-8.106337]	. [-1.854197]	</s> [-0.000476]	a [-2.907153]	player [-5.755471]	stained [-5.538230]	listen [-4.829256]	. [-1.052419]	</s> [-0.000520]	snow [-7.003730]	smooth [-5.388994]	. [-0.936623]	</s> [-0.000602]	mission [-6.896516]	smile [-10.102662]	strict [-7.970539]	run [-6.180339]	demagnetise [-8.271536]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 271 mail [-7.371870]	. [-1.267456]	</s> [-0.000809]	moral [-7.512549]	airline [-5.758034]	big-hearted [-5.597859]	back [-6.424009]	hundred [-5.800333]	research [-6.064823]	. [-1.585966]	</s> [-0.000565]	joyful [-7.906857]	can [-6.202370]	displease [-7.371539]	. [-0.761301]	</s> [-0.000619]	complex [-6.231455]	starry [-6.137469]	contribute [-6.478544]	orange [-7.974567]	dance [-6.319206]	. [-2.020895]	</s> [-0.000723]	the [-2.736309]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 129 hand [-6.500859]	feminine [-5.840012]	come [-4.072669]	an [-4.210207]	ice [-5.928364]	tax [-8.040600]	. [-1.419385]	</s> [-0.000710]	hasty [-8.031970]	blue [-5.595535]	keep [-6.231155]	delicious [-5.655389]	maximum [-5.827603]	shout [-9.091887]	. [-0.599142]	</s> [-0.000580]	the [-2.808029]	phone [-6.145297]	stanchion [-5.256588]	crack [-7.942656]	. [-2.180562]	</s> [-0.000669]	this [-2.641565]	leather [-5.519349]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 154 director [-5.032270]	stiff [-8.722734]	hotel [-8.319653]	major [-6.076490]	dillydally [-5.024848]	. [-0.595536]	</s> [-0.000789]	hundred [-2.691674]	exercise [-5.932075]	admired [-5.691744]	apportion [-5.735381]	piercing [-7.949410]	structure [-5.788782]	. [-2.128488]	</s> [-0.000567]	press [-6.869962]	giddy [-6.131824]	slap [-4.958385]	perfect [-7.223060]	a [-2.695337]	public [-5.937341]	harmless [-7.739367]	currency [-6.325006]	dazzling [-5.664380]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 198 identical [-6.177101]	distemper [-5.149708]	art [-9.155482]	listen [-5.678998]	grateful [-8.225863]	unique [-5.085493]	power [-6.559455]	book [-7.740310]	incomparable [-6.342773]	overspecialize [-5.134221]	. [-0.535188]	</s> [-0.000723]	thorny [-7.635933]	brilliant [-5.524568]	dim [-5.862954]	juxtapose [-5.770660]	unlawful [-7.077051]	pause [-5.566709]	. [-1.998730]	</s> [-0.000621]	my [-2.699815]	room [-6.097713]	stained [-6.042954]	back [-5.815020]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 309 housing [-6.021969]	glittering [-9.056409]	salary [-5.985541]	well-to-do [-6.259783]	rustle [-4.537264]	. [-0.808441]	</s> [-0.000650]	our [-7.991323]	inspection [-5.891775]	rustle [-6.387605]	hundred [-3.353050]	broad [-6.271634]	cloudy [-6.009121]	underwritten [-6.215813]	till [-10.243784]	. [-1.416846]	</s> [-0.000634]	youthful [-7.388668]	afternoon [-5.701025]	number [-5.928996]	an [-3.724243]	tone [-6.053488]	shrill [-6.111382]	influence [-4.762152]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 160 replenish [-6.364942]	female [-6.220706]	can [-7.159192]	needy [-5.933883]	follow [-5.199381]	. [-0.624145]	</s> [-0.000972]	smile [-6.399919]	slaughter [-5.585620]	. [-0.761811]	</s> [-0.000643]	voice [-7.064433]	starry [-6.492981]	bring [-4.662622]	this [-3.879677]	airline [-5.839775]	indulgence [-7.004464]	far-off [-8.610930]	communication [-5.555866]	. [-1.923078]	</s> [-0.000663]	the [-2.742293]	opposite [-6.106877]	fearless [-5.981267]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 282 beat [-5.990898]	. [-2.306342]	</s> [-0.000588]	this [-2.605395]	attack [-5.884122]	departmentalise [-6.989587]	. [-0.548221]	</s> [-0.000519]	wish [-6.790783]	quick-witted [-8.578395]	stop [-5.829250]	revitalise [-6.096745]	. [-0.933975]	</s> [-0.000547]	hundred [-2.744386]	option [-5.855813]	promenade [-5.944814]	. [-0.810526]	</s> [-0.000666]	the [-2.785615]	fill [-5.922688]	make [-6.556390]	. [-0.867963]	</s> [-0.000788]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 286 hunt [-6.254962]	. [-1.356488]	</s> [-0.001013]	a [-2.976063]	economics [-5.859015]	pie [-7.846515]	commercialize [-5.740879]	. [-0.738210]	</s> [-0.000615]	pick [-6.583842]	buttonhole [-6.131264]	many [-7.917667]	. [-2.516292]	</s> [-0.000598]	maybe [-6.897361]	trustworthy [-6.409720]	still [-4.670981]	. [-0.986492]	</s> [-0.000729]	funeral [-6.752962]	active [-8.626751]	range [-6.505400]	dehumanize [-5.429994]	. [-0.665099]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 299 host [-8.139221]	. [-1.601963]	</s> [-0.001149]	this [-2.602078]	throat [-5.270374]	unwritten [-6.183476]	gallivant [-5.189228]	. [-0.701193]	</s> [-0.000587]	hundred [-2.751260]	present [-6.490438]	formal [-5.644884]	stand [-4.639611]	my [-3.642065]	guest [-5.734804]	crash [-6.597277]	. [-0.911366]	</s> [-0.000578]	this [-2.656069]	opening [-5.667265]	choke [-5.732615]	pessimistic [-6.724953]	a [-2.829070]	analysis [-5.452866]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 288 lonely [-6.476877]	brutalize [-5.338037]	. [-0.774827]	</s> [-0.000817]	hundred [-2.711221]	signature [-6.316778]	outstanding [-6.378406]	mispronounce [-4.863643]	. [-0.699796]	</s> [-0.000510]	one [-2.802503]	print [-5.447354]	intellectualize [-5.449019]	. [-1.145649]	</s> [-0.000500]	squiggly [-8.863744]	shot [-5.864947]	unwritten [-6.093584]	intercede [-4.708873]	incomplete [-6.820765]	novel [-7.607812]	private [-7.631043]	guest [-5.533499]	golden [-5.612201]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 63 estimate [-6.655508]	listen [-6.224290]	calendar [-8.525265]	undervalue [-5.796613]	scented [-8.379324]	video [-6.162691]	. [-1.430658]	</s> [-0.000656]	pick [-6.597998]	merry [-5.420233]	measure [-5.195410]	. [-0.279839]	</s> [-0.000524]	memory [-6.561502]	real [-6.146356]	rediscover [-5.131275]	scented [-8.208805]	hope [-5.705602]	lucky [-6.163343]	disembowel [-5.304007]	a [-3.413055]	sing [-6.006953]	. [-1.817018]	</s> [-0.000662]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 84 host [-4.771900]	curly [-7.538020]	ride [-6.645210]	. [-1.653859]	</s> [-0.000770]	boy [-6.881139]	decisive [-6.107367]	figure [-6.992034]	. [-1.604460]	</s> [-0.000561]	road [-6.459911]	all [-5.798521]	privilege [-4.908844]	your [-3.909572]	memory [-5.062831]	. [-2.045500]	</s> [-0.000592]	gruesome [-9.065884]	voice [-6.270845]	sentimental [-5.870360]	fertilize [-4.831715]	invite [-7.326840]	lonely [-6.056230]	square [-7.521693]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 240 choke [-4.246275]	pessimistic [-7.575477]	hundred [-2.752262]	sector [-6.601544]	spearhead [-6.453496]	. [-0.542455]	</s> [-0.000598]	hundred [-2.702780]	potential [-5.871572]	sentimental [-6.518262]	choke [-4.516833]	concrete [-5.913953]	skin [-7.332450]	still [-5.622322]	. [-0.802684]	</s> [-0.000481]	blissful [-7.840646]	panic [-5.774145]	sick [-5.772257]	rubber [-4.766235]	stupid [-6.508593]	long-term [-10.176881]	secret [-5.323965]	bump [-6.018492]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 261 misconduct [-5.802673]	. [-0.698080]	</s> [-0.001174]	lip [-6.475163]	outstanding [-6.048515]	turn [-6.620593]	wish [-7.431324]	. [-1.317294]	</s> [-0.000699]	poised [-8.288372]	maximum [-5.175177]	particularise [-6.816966]	ultimate [-9.062614]	clock [-5.539839]	. [-1.951861]	</s> [-0.000613]	one [-2.669162]	context [-6.077916]	still [-5.653638]	. [-0.911645]	</s> [-0.000706]	monstrous [-7.570633]	curve [-5.642256]	tell [-6.735281]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 164 far-flung [-6.046634]	institutionalise [-6.024222]	path [-8.781495]	. [-1.225428]	</s> [-0.000791]	assistant [-6.755889]	this [-8.219362]	stand [-10.508284]	street [-9.350688]	deep [-6.636042]	keep [-5.165781]	unique [-7.925436]	decision [-8.680735]	kaleidoscopic [-6.204993]	disrespect [-5.060935]	fickle [-6.787044]	one [-2.305207]	shake [-6.599380]	combine [-9.228733]	pretty [-6.165586]	brutalize [-4.891387]	direction [-9.622963]	bump [-7.075681]	the [-4.014652]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 296 . [-1.314768]	</s> [-0.001145]	an [-2.676576]	nose [-5.929129]	overcooked [-6.171258]	number [-4.901677]	. [-0.818456]	</s> [-0.000500]	worse [-7.783004]	trash [-5.149596]	come [-5.295049]	safe [-7.805234]	juice [-9.083160]	. [-2.445834]	</s> [-0.000524]	an [-2.727271]	tension [-5.260382]	blow [-7.009805]	director [-9.566011]	. [-2.164477]	</s> [-0.000667]	hundred [-2.787902]	recipe [-6.224730]	identical [-6.258904]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 230 hurt [-6.575655]	shrill [-6.296479]	revitalise [-4.559255]	total [-7.029964]	safe [-6.405102]	hydroplane [-6.416483]	harmonious [-6.803656]	your [-3.221098]	opposite [-6.149323]	key [-5.752251]	informal [-6.730139]	polished [-7.209085]	print [-5.529376]	colorful [-5.993473]	come [-4.840961]	this [-4.159292]	clock [-5.510812]	. [-1.761283]	</s> [-0.000738]	jagged [-8.720308]	skin [-6.027283]	lonely [-6.476378]	close [-4.933199]	wasteful [-8.508440]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 40 honey [-6.355371]	digital [-6.352160]	trivialise [-6.421304]	. [-0.408964]	</s> [-0.000810]	my [-2.569046]	excitement [-5.855691]	merry [-6.276470]	distemper [-5.459558]	. [-0.746581]	</s> [-0.000513]	blissful [-7.915575]	grandmother [-5.958774]	glossy [-7.157694]	slop [-6.344859]	. [-0.597558]	</s> [-0.000513]	philosophy [-6.573392]	overcooked [-5.906678]	key [-4.947588]	. [-0.730978]	</s> [-0.000565]	this [-2.640205]	reason [-5.906058]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 258 . [-1.298870]	</s> [-0.001596]	opposite [-6.875076]	come [-5.520344]	. [-0.456853]	</s> [-0.000591]	demand [-6.935283]	elastic [-6.678949]	homogenize [-6.956792]	. [-0.769080]	</s> [-0.000595]	misguided [-7.801514]	sample [-6.129230]	timely [-5.885464]	schoolmaster [-6.639163]	fortunate [-7.733030]	finance [-5.645879]	. [-1.981606]	</s> [-0.000716]	lighthearted [-6.956279]	shot [-5.701797]	bargain [-7.245837]	. [-0.564926]	</s> [-0.000841]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 215 burlesque [-6.212312]	dance [-8.169147]	overemphasize [-5.946849]	bare [-6.353559]	one [-2.499200]	smile [-6.117937]	crosscheck [-5.653129]	better [-6.776968]	youthful [-8.414818]	highway [-5.190995]	intercede [-6.057556]	my [-3.057518]	wish [-4.829610]	. [-1.319943]	</s> [-0.000760]	writing [-7.059136]	choke [-5.778807]	total [-6.984203]	homework [-6.619020]	shabby [-6.033245]	revolutionize [-6.224871]	wood [-8.054042]	. [-2.043800]	</s> [-0.000763]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 223 hundred [-2.752182]	analysis [-5.240074]	scaly [-5.613761]	overspecialize [-4.697930]	early [-8.781839]	effort [-5.924273]	decisive [-5.992455]	landslidden [-6.264319]	. [-0.585983]	</s> [-0.000555]	insignificant [-8.725169]	medium [-6.212297]	trivialise [-7.875360]	inconsequential [-7.582269]	tension [-5.129930]	. [-2.245754]	</s> [-0.000705]	shift [-6.649585]	tattered [-5.874546]	soft [-4.922092]	. [-0.548607]	</s> [-0.000727]	book [-6.842585]	crash [-6.044800]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 110 rediscover [-5.261129]	. [-0.475700]	</s> [-0.000958]	complex [-6.250965]	glad [-8.626282]	responsible [-6.726086]	listen [-4.902260]	aware [-6.916314]	an [-3.020564]	theme [-5.582675]	predetermine [-6.020962]	sweet [-7.745438]	the [-7.411169]	excitement [-5.777807]	housebreak [-7.677798]	kindhearted [-7.463306]	charge [-6.083200]	. [-1.725139]	</s> [-0.000729]	ill [-8.164881]	oil [-5.923639]	wealthy [-5.678941]	shout [-6.231590]	director [-8.023260]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 3 strike [-7.487291]	. [-0.296226]	</s> [-0.001619]	this [-2.585546]	professor [-5.484288]	aggravating [-6.132982]	mispronounce [-5.343243]	sparse [-8.192354]	back [-5.929717]	intensify [-9.038241]	bite-sized [-7.726166]	hearing [-5.957786]	. [-1.801211]	</s> [-0.000538]	the [-2.760970]	many [-5.683850]	flashy [-5.848733]	track [-4.429124]	. [-0.760093]	</s> [-0.000638]	campaign [-6.664268]	apportion [-8.623873]	ride [-8.123019]	. [-1.963832]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 49 carry [-5.129494]	lucky [-9.843835]	nasty [-9.429888]	wealthy [-5.904655]	overemphasize [-5.167195]	jaunty [-11.871585]	menu [-5.657552]	. [-0.934184]	</s> [-0.000820]	classroom [-6.532590]	pungent [-5.785625]	close [-4.741883]	sing [-7.867132]	. [-1.416654]	</s> [-0.000664]	one [-2.684609]	issue [-5.994658]	departmentalise [-7.353850]	boy [-8.266079]	. [-2.494949]	</s> [-0.000660]	strident [-7.290922]	card [-5.878812]	biodegradable [-6.223989]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 11 the [-2.068162]	fact [-5.154913]	. [-1.690756]	</s> [-0.000963]	this [-2.580960]	split [-5.932601]	vault [-5.695271]	. [-0.627665]	</s> [-0.000652]	hundred [-2.724791]	long [-6.438985]	get [-5.190238]	. [-0.975283]	</s> [-0.000587]	time [-6.696455]	reason [-8.709469]	revitalise [-5.523963]	. [-0.841746]	</s> [-0.000704]	my [-2.707628]	snow [-5.722570]	notable [-6.152615]	figure [-7.930152]	care [-8.777198]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 30 complex [-5.906187]	second [-6.349094]	prescribe [-4.818521]	trash [-8.857667]	. [-1.685189]	</s> [-0.000735]	my [-2.543767]	coast [-5.464244]	trivial [-5.605776]	track [-4.757091]	assured [-7.423309]	editor [-7.477324]	equal [-8.312963]	writing [-8.190393]	mild [-6.059230]	mountebank [-4.678583]	hundred [-3.689706]	fly [-5.920157]	particularise [-7.415415]	. [-0.440729]	</s> [-0.000706]	value [-6.325937]	booby [-6.000168]	. [-0.850204]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 126 </s> [-0.000866]	this [-2.730494]	invite [-4.739301]	jolly [-8.557594]	wood [-5.954697]	skin [-9.565195]	interchange [-6.393550]	. [-0.595208]	</s> [-0.000494]	communication [-6.836917]	unruly [-5.748967]	jeopardize [-4.926190]	this [-3.841263]	bread [-5.932926]	. [-2.072014]	</s> [-0.000576]	beneficial [-8.492953]	join [-6.842106]	wealthy [-5.713418]	apprehend [-6.149854]	. [-0.668420]	</s> [-0.000647]	middle [-6.930492]	timely [-5.852579]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 233 interfere [-6.384076]	mistake [-8.827922]	superimpose [-6.507814]	. [-0.292263]	</s> [-0.000786]	one [-2.873938]	bend [-5.435960]	tattered [-5.698445]	fall [-4.358362]	. [-0.603418]	</s> [-0.000490]	recipe [-6.927803]	pungent [-5.699841]	individualise [-6.432319]	shy [-7.280153]	community [-5.678879]	. [-1.921666]	</s> [-0.000557]	honored [-7.905708]	lady [-5.810503]	overcharge [-6.063405]	option [-8.293841]	listen [-5.657844]	. [-0.902661]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 105 bread [-5.893913]	hand [-9.541643]	give [-6.236979]	one [-5.595880]	national [-6.028857]	formal [-5.646946]	power [-5.607436]	. [-0.657274]	</s> [-0.000738]	my [-2.543010]	lady [-5.552981]	electric [-6.566938]	glamorize [-4.603781]	. [-0.740077]	</s> [-0.000553]	an [-2.736232]	attack [-5.606940]	lustrous [-5.664034]	racketeer [-4.984605]	river [-9.318713]	influence [-6.233457]	inexperienced [-7.447861]	status [-5.673001]	. [-1.812979]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 318 </s> [-0.000866]	gather [-5.746683]	giddy [-6.592851]	revitalise [-4.723856]	acclaimed [-6.050962]	my [-3.042930]	signature [-6.044867]	feminine [-5.876397]	hydroplane [-4.499150]	the [-3.774309]	can [-6.168777]	outbalance [-6.246592]	. [-0.942494]	</s> [-0.000537]	rich [-6.797914]	glossy [-6.809787]	get [-4.558858]	. [-0.937170]	</s> [-0.000692]	hundred [-2.763218]	path [-6.267335]	dependable [-9.779160]	figure [-5.213119]	fact [-8.698159]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.000866]	silky [-6.948913]	actor [-6.533434]	freak [-6.895738]	telephone [-8.082038]	. [-1.679066]	</s> [-0.000521]	this [-2.693747]	attack [-5.928382]	blue [-8.386336]	intermarry [-5.694467]	the [-3.838124]	hand [-5.310281]	tense [-6.027814]	disrespect [-5.193994]	. [-0.743797]	</s> [-0.000629]	my [-2.719572]	relationship [-6.433354]	green [-6.200357]	sneeze [-5.118588]	. [-0.801104]	</s> [-0.000719]	road [-6.399658]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 57 prime [-7.642017]	belt [-5.672049]	racketeer [-5.708241]	. [-0.558549]	</s> [-0.000756]	a [-2.916353]	opening [-6.067815]	showy [-5.768799]	misconduct [-4.600609]	my [-3.339779]	handle [-4.957304]	. [-2.076052]	</s> [-0.000511]	hundred [-2.712352]	boy [-5.941228]	wealthy [-5.648590]	overcharge [-5.349379]	one [-4.011654]	math [-6.157783]	. [-1.963933]	</s> [-0.000568]	shiny [-7.662333]	hate [-5.781032]	pretty [-6.627922]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 315 beat [-6.106735]	. [-1.871771]	</s> [-0.000761]	research [-6.504470]	rubbery [-5.824965]	dehumanize [-4.708918]	the [-3.897195]	video [-5.790354]	knowing [-8.458653]	crack [-6.033348]	giddy [-5.918108]	intercede [-4.836899]	. [-0.936095]	</s> [-0.000552]	milk [-6.717504]	gross [-6.087828]	fertilize [-4.139957]	wicked [-8.925059]	present [-6.703764]	flaky [-5.523271]	see [-6.592907]	mail [-7.802344]	. [-1.828734]	</s> [-0.000699]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 269 vacation [-6.139420]	. [-2.067743]	</s> [-0.000673]	this [-2.597603]	bend [-5.667592]	campaign [-9.256234]	notable [-6.200933]	hydroplane [-4.663392]	code [-9.099194]	rustle [-6.264031]	the [-3.832705]	bid [-6.213948]	. [-1.422851]	</s> [-0.000566]	dependable [-7.947229]	friend [-5.973886]	glossy [-7.008445]	power [-6.069437]	zealous [-6.583213]	a [-2.714722]	resort [-5.928168]	overspecialize [-6.060558]	my [-3.782365]	estimate [-6.111538]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 55 </s> [-0.000866]	delayed [-7.503770]	afternoon [-5.545799]	lucky [-6.080049]	bargain [-5.539016]	election [-7.702796]	. [-1.521061]	</s> [-0.000561]	lucky [-9.162642]	cat [-10.480738]	electric [-6.300750]	blaspheme [-4.220620]	elderly [-6.066863]	explanation [-6.250227]	charming [-5.719557]	fusillade [-6.530428]	. [-0.378224]	</s> [-0.000641]	complex [-6.263133]	shoe [-8.154303]	back [-6.095971]	my [-7.220006]	secret [-5.377563]	. [-2.397874]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 195 mild [-9.533154]	folk [-5.043629]	host [-9.157591]	burlesque [-5.684591]	. [-0.606166]	</s> [-0.000989]	one [-2.869489]	site [-5.912015]	sentimental [-5.869815]	back [-6.085375]	. [-0.749606]	</s> [-0.000669]	join [-7.086220]	headquarter [-5.842576]	. [-0.835122]	</s> [-0.000703]	homework [-6.718564]	blaspheme [-5.336891]	voluminous [-7.132864]	bridge [-6.669144]	extemporize [-6.677183]	. [-0.839599]	</s> [-0.000704]	affect [-6.474419]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 137 unique [-5.962079]	miserly [-5.971171]	overemphasize [-5.589000]	one [-4.298333]	fill [-5.504847]	kaleidoscopic [-5.916923]	court [-7.027805]	distinct [-8.894795]	memory [-4.145220]	. [-1.201936]	</s> [-0.000541]	throat [-6.745134]	portly [-6.318608]	smooth [-5.054001]	one [-3.323264]	science [-6.916465]	come [-6.286585]	exercise [-8.264768]	. [-1.697059]	</s> [-0.000584]	salary [-6.935898]	privilege [-6.293700]	. [-0.602634]	</s> [-0.000716]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 289 rustle [-5.665186]	. [-0.436167]	</s> [-0.000830]	the [-2.747913]	wish [-5.233329]	overemphasize [-6.162314]	oily [-6.963193]	an [-3.056027]	issue [-5.825997]	submissive [-6.159653]	hydroplane [-5.014223]	. [-0.810256]	</s> [-0.000584]	the [-2.743258]	throat [-5.928123]	unfolded [-5.928063]	folk [-4.425233]	hundred [-3.943185]	leather [-6.117443]	. [-1.904170]	</s> [-0.000733]	clean [-8.355837]	strain [-5.621666]	keep [-5.873366]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 259 one [-3.705605]	grade [-5.681746]	apologize [-5.428783]	. [-0.873599]	</s> [-0.000437]	divide [-6.403931]	interchange [-5.621728]	. [-0.606039]	</s> [-0.000430]	deserted [-7.580203]	exercise [-5.573127]	unwritten [-6.433750]	glamorize [-4.891351]	electric [-8.371616]	nerve [-9.454758]	. [-1.934537]	</s> [-0.000521]	one [-2.678058]	actor [-6.573180]	revitalise [-5.466027]	. [-0.921610]	</s> [-0.000588]	boat [-6.649066]	heavenly [-6.504653]
