2025-01-20 14:54:53 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 86 sink [-5.499338]	sunburnt [-6.372195]	</s> [-1.670419]	lout [-5.720640]	clap [-6.566698]	</s> [-0.934707]	lout [-5.581219]	jumpy [-7.084319]	</s> [-1.165648]	lout [-5.626822]	poem [-6.734032]	</s> [-1.534537]	lout [-5.620152]	distract [-5.970279]	</s> [-0.596440]	knobby [-5.980108]	sinful [-5.847179]	</s> [-1.028521]	knobby [-5.978104]	retrogress [-6.764221]	</s> [-1.104766]	vast [-5.942059]	beagle [-6.864494]	</s> [-1.573309]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 46 counterfeit [-6.325012]	reopen [-5.908058]	</s> [-1.727489]	counterfeit [-6.635645]	famous [-6.352455]	</s> [-1.396878]	dirty [-5.917603]	constrict [-6.591849]	</s> [-1.529800]	dirty [-5.960210]	could [-5.873922]	</s> [-1.086653]	fume [-5.923816]	destroy [-5.707742]	</s> [-1.235226]	fume [-5.950154]	lollygag [-6.596449]	</s> [-1.367960]	fume [-5.851539]	engineer [-6.693845]	</s> [-1.631772]	fume [-5.864702]	gull [-6.479770]	</s> [-0.750208]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 77 expect [-6.107701]	strict [-7.207173]	</s> [-1.788475]	expect [-6.534530]	dismal [-5.437473]	</s> [-0.900829]	fuse [-5.480566]	retrogress [-6.167502]	</s> [-1.150574]	fuse [-5.531464]	placard [-5.859912]	</s> [-1.558080]	fuse [-5.344184]	pasteurise [-6.505080]	</s> [-1.496370]	henna [-6.002135]	underfeed [-6.549189]	</s> [-1.399748]	henna [-6.034831]	load [-7.350307]	</s> [-1.090884]	henna [-5.979389]	instil [-6.696384]	</s> [-1.215536]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 92 scum [-5.460170]	tost [-5.997322]	</s> [-1.718005]	scum [-5.955256]	dismal [-5.308483]	</s> [-0.935090]	ditto [-5.893094]	riposte [-6.469650]	</s> [-1.106780]	ditto [-5.848105]	convert [-6.299733]	</s> [-1.128464]	ditto [-5.817827]	jacket [-6.803125]	</s> [-1.358337]	ditto [-5.739371]	painting [-6.273990]	</s> [-1.470539]	ditto [-5.711661]	slick [-6.258408]	</s> [-1.285928]	goad [-6.180671]	rally [-6.087212]	</s> [-1.384278]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 20 carry [-5.365561]	concertina [-6.318380]	</s> [-1.393913]	zone [-6.472844]	sparer [-6.481955]	</s> [-1.077474]	zone [-6.585507]	legalise [-5.878161]	</s> [-1.207505]	zone [-6.479128]	slid [-6.441801]	</s> [-1.160559]	department [-5.449176]	shock [-6.233177]	</s> [-0.925763]	department [-5.431869]	encroach [-6.186328]	</s> [-1.244245]	department [-5.505993]	pitiful [-5.762973]	</s> [-1.037162]	stung [-5.546158]	flounder [-5.763138]	</s> [-2.149628]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 34 prelude [-5.812515]	rally [-5.575992]	</s> [-1.595396]	prelude [-5.919610]	dinner [-6.518209]	</s> [-1.276916]	prelude [-6.092109]	compliment [-6.358199]	</s> [-1.055878]	prelude [-6.060247]	gull [-6.584638]	</s> [-0.672644]	prelude [-6.050953]	scorch [-6.196657]	</s> [-1.080647]	frosty [-6.022905]	perplex [-6.366415]	</s> [-1.588502]	frosty [-6.095850]	decode [-6.502548]	</s> [-1.114421]	frosty [-5.992883]	rampart [-6.632347]	</s> [-1.469786]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 84 blaring [-5.871465]	overrule [-6.426040]	</s> [-1.666860]	exit [-5.858038]	maraud [-6.056274]	</s> [-1.504857]	exit [-5.720002]	snappy [-6.112896]	</s> [-0.864698]	exit [-5.758413]	immunise [-5.946523]	</s> [-1.171317]	exit [-5.627086]	sheave [-5.881898]	</s> [-1.246205]	exit [-5.670284]	pump [-6.228558]	</s> [-1.823032]	rouge [-5.488344]	retouch [-7.810668]	</s> [-1.144834]	rouge [-5.440116]	lasting [-7.420252]	</s> [-1.327679]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 78 henna [-5.829325]	could [-6.013810]	</s> [-1.586312]	henna [-5.797342]	clatter [-5.449987]	</s> [-1.398393]	henna [-5.750954]	mountaineer [-6.473382]	</s> [-2.003096]	pervade [-5.775253]	invert [-6.867188]	</s> [-1.419468]	pervade [-5.783481]	unscramble [-6.008492]	</s> [-1.904608]	pervade [-5.747566]	humor [-5.663157]	</s> [-1.509931]	pervade [-5.694898]	neglect [-6.550393]	</s> [-1.249875]	toddle [-6.002493]	induct [-6.293158]	</s> [-1.294086]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 83 perfume [-5.274696]	sound [-5.406847]	</s> [-1.403785]	blaring [-5.381371]	unlatch [-5.700161]	</s> [-1.314183]	blaring [-5.367658]	stomp [-6.434261]	</s> [-1.589916]	blaring [-5.382603]	poem [-6.638377]	</s> [-1.621435]	blaring [-5.362351]	wonderful [-6.291209]	</s> [-1.789059]	blaring [-5.368355]	light [-6.044413]	</s> [-0.829058]	blaring [-5.462996]	speed [-5.416962]	</s> [-0.897412]	blaring [-5.517778]	sortie [-6.398249]	</s> [-1.575159]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 56 revel [-5.704717]	decode [-4.319470]	</s> [-2.079252]	gnawn [-5.478828]	sinful [-5.413402]	</s> [-1.247390]	gnawn [-5.377992]	speed [-5.524963]	</s> [-1.167268]	gnawn [-5.519855]	famous [-5.825356]	</s> [-1.357013]	gnawn [-5.492487]	conversation [-6.047668]	</s> [-1.041437]	gnawn [-5.582005]	invert [-6.527385]	</s> [-1.395047]	gnawn [-5.567688]	lasting [-6.636075]	</s> [-0.985411]	general [-6.160524]	cuddle [-6.031051]	</s> [-1.551778]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 80 berth [-5.109755]	gull [-7.312185]	</s> [-0.906661]	detect [-6.230419]	stumble [-5.441182]	</s> [-1.351276]	detect [-6.131104]	snowball [-6.879006]	</s> [-1.085625]	detect [-6.112660]	dinner [-6.561700]	</s> [-1.258253]	detect [-5.968996]	variety [-6.212614]	</s> [-1.765853]	detect [-5.981083]	unscramble [-5.969442]	</s> [-1.847246]	gleeful [-6.504584]	jumpy [-7.538552]	</s> [-1.178630]	gleeful [-6.461407]	engineer [-7.068787]	</s> [-1.928346]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 96 slope [-5.810102]	warning [-5.716773]	</s> [-1.146136]	slope [-5.922188]	strategy [-6.597164]	</s> [-1.372476]	slope [-5.960772]	super [-6.785210]	</s> [-0.953889]	slope [-5.960152]	scorch [-6.351291]	</s> [-0.938676]	collapse [-6.289506]	closest [-6.183612]	</s> [-1.271683]	collapse [-6.405222]	beat [-6.615455]	</s> [-1.130316]	collapse [-6.411903]	inure [-6.978107]	</s> [-0.805575]	collapse [-6.330986]	grin [-6.189384]	</s> [-1.328576]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 23 mistype [-5.839691]	supervene [-5.286129]	</s> [-1.719581]	operation [-5.758677]	buoy [-5.221785]	</s> [-1.373802]	operation [-5.711517]	rekindle [-5.595551]	</s> [-1.419728]	operation [-5.833290]	bobs [-5.564444]	</s> [-1.063526]	operation [-5.732616]	forceful [-5.563075]	</s> [-1.922898]	disengage [-6.114590]	slick [-5.896969]	</s> [-1.676176]	instrument [-5.830105]	calculating [-7.238655]	</s> [-1.209796]	instrument [-5.775767]	jaunty [-6.545264]	</s> [-0.895570]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 59 teem [-5.562204]	discontinue [-6.798609]	</s> [-1.776709]	teem [-6.026031]	misbehave [-6.735668]	</s> [-1.209716]	teem [-5.886436]	button [-6.772433]	</s> [-0.962768]	teem [-5.826866]	shelve [-5.942714]	</s> [-1.244263]	hollow [-6.442243]	beat [-6.382120]	</s> [-0.981422]	hollow [-6.497116]	closest [-5.889168]	</s> [-1.190153]	hollow [-6.374476]	wander [-7.043999]	</s> [-0.951390]	hollow [-6.389636]	riposte [-6.032331]	</s> [-1.530471]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 72 clash [-5.719817]	redress [-6.973778]	</s> [-1.759639]	clash [-5.696882]	stable [-7.042194]	</s> [-0.846992]	clash [-5.785186]	unnerve [-6.262185]	</s> [-1.007089]	clash [-5.944298]	achieve [-7.332896]	</s> [-0.842758]	clash [-5.854786]	practical [-7.490768]	</s> [-1.209610]	cabbage [-5.853944]	encroach [-5.777972]	</s> [-1.291734]	cabbage [-5.811784]	care [-6.824203]	</s> [-0.940611]	cabbage [-5.623032]	somewhere [-6.397948]	</s> [-1.415381]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 88 denounce [-6.015589]	slid [-6.156423]	</s> [-1.557149]	denounce [-5.747180]	tong [-6.622771]	</s> [-1.415745]	denounce [-5.734062]	riposte [-7.249446]	</s> [-1.169798]	denounce [-5.895900]	variety [-6.948422]	</s> [-1.532359]	denounce [-5.799439]	reopen [-7.229656]	</s> [-1.432788]	visit [-6.243666]	prefix [-7.823462]	</s> [-2.091704]	visit [-6.237538]	inexperienced [-7.999544]	</s> [-0.997798]	visit [-6.220235]	rampart [-6.798548]	</s> [-1.370203]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 43 benefice [-6.061142]	wonderful [-5.269941]	</s> [-2.161867]	camber [-5.653584]	unlatch [-5.745672]	</s> [-1.195063]	camber [-5.549903]	shock [-5.813955]	</s> [-0.822727]	camber [-5.579093]	political [-6.068449]	</s> [-1.023197]	camber [-5.577829]	dinner [-6.708009]	</s> [-1.288549]	camber [-5.660579]	romance [-6.347803]	</s> [-1.651176]	teeming [-5.944179]	could [-6.807567]	</s> [-1.033627]	teeming [-5.820098]	snappy [-5.960462]	</s> [-0.893840]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 91 reorder [-5.038131]	language [-5.589117]	</s> [-2.122361]	reorder [-5.484410]	excitement [-6.543423]	</s> [-1.019668]	reorder [-5.583988]	attention [-6.796094]	</s> [-1.659339]	reorder [-5.708075]	concertina [-5.683753]	</s> [-1.246174]	scum [-5.861691]	response [-6.097637]	</s> [-1.010928]	scum [-5.954202]	shelve [-6.313058]	</s> [-1.408190]	scum [-5.970221]	courteous [-6.088773]	</s> [-1.065694]	scum [-5.970553]	cuddle [-5.797523]	</s> [-1.675412]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 67 station [-5.275578]	beagle [-6.176776]	</s> [-1.783358]	kindle [-6.094896]	decode [-6.523219]	</s> [-1.255070]	kindle [-5.980349]	button [-6.764335]	</s> [-1.022532]	kindle [-6.002873]	induct [-6.512613]	</s> [-1.024053]	poet [-5.667011]	snappy [-6.086679]	</s> [-0.866441]	poet [-5.728612]	jail [-6.604421]	</s> [-1.697461]	poet [-5.696538]	wander [-7.048740]	</s> [-1.012063]	poet [-5.675936]	pasteurise [-6.429613]	</s> [-1.752949]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 79 toddle [-5.941505]	unused [-6.238596]	</s> [-1.643248]	toddle [-5.675243]	bruise [-6.469060]	</s> [-1.603477]	toddle [-5.721150]	gull [-6.323063]	</s> [-0.687669]	toddle [-5.848852]	disease [-6.384030]	</s> [-1.077628]	loosest [-5.886314]	comb [-6.967767]	</s> [-1.854144]	loosest [-5.917216]	denature [-6.366861]	</s> [-1.387527]	loosest [-5.852143]	wander [-7.328690]	</s> [-0.980756]	loosest [-5.762823]	somewhere [-6.426051]	</s> [-1.286129]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 68 impress [-5.556642]	coexist [-6.060640]	</s> [-2.046103]	impress [-5.812075]	chaperone [-5.979326]	</s> [-1.185355]	impress [-5.891052]	dismal [-5.552039]	</s> [-0.956800]	impress [-5.872838]	surname [-6.648633]	</s> [-1.590786]	impress [-5.789435]	dinner [-6.643518]	</s> [-1.415794]	normal [-6.358994]	underwritten [-6.298294]	</s> [-1.648496]	normal [-6.369095]	retrogress [-6.761386]	</s> [-1.184905]	normal [-6.457829]	jaunty [-6.864170]	</s> [-1.030638]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 28 partial [-5.655148]	reference [-5.514695]	</s> [-1.886960]	partial [-6.042949]	distract [-5.465816]	</s> [-0.602836]	partial [-6.073503]	strict [-6.625343]	</s> [-1.319920]	defend [-6.113181]	hidden [-6.638216]	</s> [-1.411075]	defend [-6.150079]	speed [-5.958419]	</s> [-1.041485]	defend [-6.144872]	conjure [-6.298005]	</s> [-1.535404]	changeover [-6.263788]	riposte [-6.537182]	</s> [-1.118430]	changeover [-6.212419]	wonderful [-5.843059]	</s> [-1.880299]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 42 sister [-5.595098]	tell [-6.750227]	</s> [-1.349944]	sister [-5.933514]	busy [-6.975878]	</s> [-0.832484]	rate [-6.107518]	lunch [-5.672108]	</s> [-0.759499]	rate [-6.105001]	engineer [-6.370955]	</s> [-1.651881]	rate [-6.039261]	scar [-5.507155]	</s> [-1.611842]	rate [-6.129601]	calculating [-6.199820]	</s> [-1.305585]	benefice [-5.914186]	cuddle [-6.135116]	</s> [-1.138698]	benefice [-5.853630]	political [-5.905071]	</s> [-0.959404]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 19 squint [-6.489708]	speed [-5.179511]	</s> [-1.534673]	squint [-6.395246]	tell [-5.906650]	</s> [-1.186634]	squint [-6.400919]	could [-6.320955]	</s> [-1.128432]	squint [-6.338749]	sortie [-6.088185]	</s> [-1.451498]	carry [-5.844381]	rampart [-6.591159]	</s> [-1.295118]	carry [-5.837462]	scar [-6.372075]	</s> [-1.632383]	carry [-5.950624]	waggle [-7.063078]	</s> [-1.288909]	carry [-5.919557]	humor [-5.939044]	</s> [-1.404472]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 50 reckon [-6.453878]	warning [-5.138020]	</s> [-1.381945]	reckon [-6.052345]	reopen [-6.210772]	</s> [-1.472246]	reckon [-6.024135]	misbehave [-6.539624]	</s> [-1.297280]	reckon [-6.052839]	lunch [-5.784698]	</s> [-1.233945]	wagon [-5.470120]	destroy [-5.576987]	</s> [-1.305119]	wagon [-5.540922]	perplex [-5.744637]	</s> [-1.540502]	wagon [-5.614786]	courteous [-5.976317]	</s> [-0.994554]	introvert [-5.645689]	today [-7.187045]	</s> [-1.679317]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 2 stomach [-6.050917]	tell [-6.716569]	</s> [-1.294784]	dispossess [-6.224313]	rally [-5.877119]	</s> [-1.161907]	dispossess [-6.158727]	conversation [-6.503599]	</s> [-0.722795]	dispossess [-6.231976]	wonderful [-6.591982]	</s> [-1.483763]	gown [-6.159776]	liquid [-6.143867]	</s> [-1.089095]	gown [-6.070523]	state [-6.841361]	</s> [-1.355340]	gown [-6.053988]	price [-7.388772]	</s> [-0.830907]	clipt [-6.011498]	scorch [-6.056817]	</s> [-1.088733]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 76 cooked [-5.883079]	transition [-6.303907]	</s> [-1.130260]	cooked [-6.130857]	language [-5.914690]	</s> [-1.607616]	costume [-5.523525]	pasteurise [-5.686651]	</s> [-1.260026]	costume [-5.593483]	famous [-5.951213]	</s> [-1.194887]	costume [-5.574284]	prefix [-6.153957]	</s> [-1.952509]	costume [-5.588074]	load [-5.816844]	</s> [-1.327852]	costume [-5.574220]	clap [-5.851419]	</s> [-0.891882]	expect [-6.189763]	calculating [-7.074799]	</s> [-1.615648]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 55 enliven [-6.071779]	misbehave [-5.705493]	</s> [-1.661051]	enliven [-5.765131]	half [-6.505467]	</s> [-1.868161]	enliven [-5.844461]	dismal [-5.720944]	</s> [-1.032049]	enliven [-5.893104]	wander [-5.866879]	</s> [-1.252960]	recommend [-5.874541]	language [-4.873924]	</s> [-2.120446]	recommend [-6.001558]	jumpy [-5.546760]	</s> [-1.411436]	recommend [-5.969657]	immunise [-5.673653]	</s> [-1.132928]	revel [-5.613614]	wiggly [-6.492929]	</s> [-1.640836]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 10 secularise [-6.148853]	tost [-6.082474]	</s> [-1.611079]	secularise [-5.809433]	shrug [-6.502603]	</s> [-1.391089]	secularise [-5.728437]	resurface [-6.633887]	</s> [-0.824519]	serenade [-5.894455]	jumpy [-5.996862]	</s> [-1.271743]	serenade [-5.908982]	huff [-5.513425]	</s> [-1.111898]	serenade [-5.943543]	slid [-5.943707]	</s> [-1.160033]	serenade [-5.909389]	achieve [-6.461390]	</s> [-0.905084]	expression [-5.585120]	convert [-6.264506]	</s> [-1.459454]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 54 standoff [-5.539584]	compliment [-5.323423]	</s> [-1.715082]	standoff [-5.475750]	savour [-5.722673]	</s> [-1.393557]	standoff [-5.469140]	could [-5.516609]	</s> [-1.230572]	function [-5.685966]	sound [-5.858594]	</s> [-1.141139]	function [-5.694019]	warning [-5.446541]	</s> [-1.116043]	function [-5.707174]	spiffy [-5.303129]	</s> [-1.516963]	function [-5.686720]	unlatch [-5.854609]	</s> [-1.286020]	enliven [-5.780368]	feud [-6.125301]	</s> [-1.711074]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 49 homage [-4.829486]	huff [-5.085375]	</s> [-1.291053]	homage [-5.211977]	engineer [-6.035833]	</s> [-1.757998]	homage [-5.323353]	lollygag [-5.367871]	</s> [-1.283758]	race [-5.987107]	jumpy [-6.099288]	</s> [-1.311952]	race [-6.020970]	grin [-6.144876]	</s> [-1.148520]	race [-6.009207]	distract [-5.492817]	</s> [-0.749700]	reckon [-6.130381]	blend [-6.012104]	</s> [-1.257976]	reckon [-6.194385]	speed [-5.341430]	</s> [-1.314790]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 87 vast [-6.110496]	super [-6.590382]	</s> [-1.434043]	vast [-6.086835]	host [-5.870985]	</s> [-1.139411]	vast [-5.968209]	wander [-7.755098]	</s> [-1.092187]	muffled [-6.041273]	tong [-6.279541]	</s> [-1.271836]	muffled [-5.953697]	unlatch [-5.982855]	</s> [-1.430681]	muffled [-6.020606]	feather [-6.014344]	</s> [-1.806060]	muffled [-6.033166]	scorch [-5.901477]	</s> [-0.995680]	denounce [-5.774795]	hair [-6.967942]	</s> [-1.256818]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 44 teeming [-5.849497]	lasting [-6.895343]	</s> [-1.434351]	funeral [-5.655903]	beat [-6.304327]	</s> [-0.928092]	funeral [-5.543190]	miscue [-7.204669]	</s> [-1.157411]	funeral [-5.670709]	language [-6.122748]	</s> [-1.493231]	overseen [-6.090644]	achieve [-6.174509]	</s> [-0.948819]	overseen [-6.188994]	shock [-6.286184]	</s> [-0.845002]	overseen [-6.172034]	pitiful [-5.903810]	</s> [-0.892317]	overseen [-6.127688]	feather [-5.845975]	</s> [-1.672357]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 27 lamb [-5.364963]	patience [-6.601181]	</s> [-1.113039]	lamb [-5.477961]	compliment [-6.597364]	</s> [-1.246783]	lamb [-5.501253]	hidden [-6.558337]	</s> [-1.324337]	exile [-5.948044]	decode [-5.865042]	</s> [-1.158581]	exile [-6.024527]	jaunty [-6.477431]	</s> [-0.819838]	exile [-6.043701]	unnerve [-5.374533]	</s> [-1.211422]	exile [-6.064884]	huff [-6.296853]	</s> [-0.970763]	exile [-6.104188]	eminent [-5.922781]	</s> [-1.135113]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 69 normal [-5.939533]	blend [-6.112219]	</s> [-1.394762]	dutiful [-5.644033]	rekindle [-6.796923]	</s> [-1.176270]	dutiful [-5.772243]	neglect [-6.456240]	</s> [-1.190954]	dutiful [-5.858343]	shrug [-6.908886]	</s> [-1.539093]	dutiful [-5.792624]	anthologise [-7.709619]	</s> [-1.448114]	welt [-6.124043]	stomp [-6.323541]	</s> [-1.616602]	entice [-5.462491]	tost [-6.888495]	</s> [-1.057030]	entice [-5.481628]	sunburnt [-6.208777]	</s> [-1.296950]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 82 disappoint [-5.674831]	toss [-5.578923]	</s> [-1.237670]	disappoint [-5.884271]	cockle [-6.035835]	</s> [-1.636651]	impoverish [-5.756757]	clatter [-5.878178]	</s> [-1.168939]	impoverish [-5.892249]	famous [-6.323396]	</s> [-1.258440]	impoverish [-5.776719]	feather [-6.026695]	</s> [-1.690370]	impoverish [-5.917403]	unused [-6.262454]	</s> [-1.366809]	impoverish [-5.850423]	liquid [-6.418645]	</s> [-0.965583]	perfume [-5.400415]	light [-5.365664]	</s> [-1.079016]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 73 cabbage [-5.501192]	conjure [-5.440186]	</s> [-1.714240]	cabbage [-5.651072]	chaperone [-5.588252]	</s> [-1.065531]	havoc [-5.469326]	humor [-5.853833]	</s> [-1.191801]	havoc [-5.468141]	speed [-5.801556]	</s> [-1.070430]	havoc [-5.519380]	buoy [-6.104573]	</s> [-1.105332]	broken [-6.518844]	scorch [-5.893666]	</s> [-1.179822]	broken [-6.501185]	dismal [-5.711409]	</s> [-0.937739]	broken [-6.360599]	incrust [-6.421990]	</s> [-2.366547]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 74 broken [-6.826356]	tong [-5.299308]	</s> [-1.752796]	injury [-5.777917]	destroy [-5.908869]	</s> [-1.095628]	injury [-5.750562]	language [-6.065053]	</s> [-1.431811]	injury [-5.721393]	cumbersome [-6.601884]	</s> [-1.445765]	fantastic [-5.731612]	painting [-7.083187]	</s> [-1.261832]	fantastic [-5.744073]	prudent [-7.164602]	</s> [-1.286917]	fantastic [-5.619040]	jumpy [-7.357596]	</s> [-1.149002]	fantastic [-5.645226]	destroy [-6.411286]	</s> [-1.261068]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 71 prefigure [-6.086541]	cumbersome [-5.906805]	</s> [-1.943673]	rent [-5.706537]	feud [-6.168434]	</s> [-1.659491]	rent [-5.571559]	dismal [-5.669703]	</s> [-0.967290]	rent [-5.639465]	light [-5.809219]	</s> [-1.042580]	minimise [-5.699200]	angry [-6.034886]	</s> [-1.381962]	minimise [-5.863338]	feud [-5.993897]	</s> [-1.572020]	minimise [-5.896239]	prefix [-6.822780]	</s> [-1.910763]	minimise [-5.765482]	closest [-5.262123]	</s> [-1.452342]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 24 visible [-6.817774]	stable [-5.662341]	</s> [-1.098900]	visible [-6.306540]	conjure [-6.116432]	</s> [-1.530542]	visible [-6.319576]	tell [-5.957070]	</s> [-1.122524]	visible [-6.543270]	underfeed [-6.027779]	</s> [-1.100106]	visible [-6.402671]	stomp [-6.056393]	</s> [-1.676351]	foretell [-5.998760]	shock [-7.295272]	</s> [-0.877852]	foretell [-5.973017]	care [-7.550315]	</s> [-0.967210]	foretell [-5.877012]	fries [-6.724506]	</s> [-2.000174]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 98 French [-5.940136]	catalog [-5.636995]	</s> [-1.518967]	French [-6.109286]	sound [-5.635653]	</s> [-0.893018]	twinge [-5.681477]	while [-7.307370]	</s> [-1.599296]	twinge [-5.747889]	miscue [-7.210662]	</s> [-1.303599]	twinge [-5.672403]	highway [-6.634467]	</s> [-1.100058]	twinge [-5.727932]	busy [-6.530403]	</s> [-1.091629]	exciting [-6.200185]	instil [-6.133386]	</s> [-0.883144]	exciting [-6.235336]	induct [-6.062669]	</s> [-1.231659]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 35 frosty [-5.474018]	half [-6.563263]	</s> [-2.016338]	frosty [-5.903704]	angry [-5.545156]	</s> [-1.127050]	frosty [-5.750475]	fries [-5.983317]	</s> [-1.555421]	band [-6.125596]	dismal [-5.569899]	</s> [-0.844589]	band [-6.059853]	eminent [-6.119046]	</s> [-1.028715]	band [-6.001609]	spiffy [-5.543725]	</s> [-1.459000]	band [-6.179678]	toss [-6.673094]	</s> [-0.832006]	pounce [-5.883324]	riposte [-5.973361]	</s> [-1.517407]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 30 revert [-6.505804]	decode [-5.865219]	</s> [-1.917048]	curse [-5.651191]	shelve [-5.822326]	</s> [-1.327523]	curse [-5.572324]	whirr [-5.136696]	</s> [-1.253665]	curse [-5.518455]	ladder [-5.851882]	</s> [-1.189173]	curse [-5.449470]	pitiful [-5.445473]	</s> [-1.072714]	envisage [-5.637655]	preordain [-5.918126]	</s> [-1.498029]	envisage [-5.662396]	bluster [-6.239131]	</s> [-1.138199]	envisage [-5.687716]	romance [-6.372649]	</s> [-1.753157]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 94 bill [-6.216799]	bluster [-5.652228]	</s> [-1.616294]	bill [-5.942406]	pacify [-6.010407]	</s> [-0.943250]	mourn [-6.132854]	unused [-6.177100]	</s> [-1.331843]	mourn [-6.103434]	strict [-6.330448]	</s> [-1.648820]	mourn [-6.239635]	compliment [-5.915754]	</s> [-1.407365]	mourn [-6.204509]	sound [-5.789254]	</s> [-1.231192]	mourn [-6.197166]	language [-6.091379]	</s> [-1.830137]	mourn [-6.275374]	fries [-5.801615]	</s> [-2.107195]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 58 scowl [-5.190930]	soar [-7.526056]	</s> [-1.882373]	scowl [-5.669921]	comb [-8.110171]	</s> [-1.659215]	scowl [-5.597538]	unlatch [-6.672198]	</s> [-1.011698]	scowl [-5.627521]	mate [-7.156435]	</s> [-1.479445]	sceptre [-5.978677]	bluster [-6.131841]	</s> [-1.178134]	sceptre [-5.941130]	tell [-6.734309]	</s> [-1.285305]	teem [-5.827352]	flounder [-6.733697]	</s> [-1.523027]	teem [-5.789421]	decode [-5.917943]	</s> [-1.099142]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 12 screen [-5.628179]	neglect [-5.858409]	</s> [-1.589731]	screen [-5.504712]	cool [-6.180186]	</s> [-1.801601]	complaint [-5.630242]	concertina [-5.970866]	</s> [-1.025352]	complaint [-5.580271]	slid [-6.625063]	</s> [-1.012592]	complaint [-5.631521]	pacify [-6.562831]	</s> [-0.896195]	complaint [-5.584826]	highway [-6.546371]	</s> [-1.063222]	domicile [-6.215003]	dovetail [-7.264616]	</s> [-1.067388]	domicile [-6.103625]	sidestep [-6.779716]	</s> [-1.690089]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 0 expound [-5.588182]	encroach [-4.926242]	</s> [-1.494306]	expound [-5.594579]	stable [-4.799401]	</s> [-1.036126]	expound [-5.719550]	resurface [-6.120725]	</s> [-1.024420]	expound [-5.761195]	conversation [-5.967578]	</s> [-1.015123]	different [-5.886718]	smirk [-6.615173]	</s> [-1.282414]	different [-5.923960]	unlatch [-6.237367]	</s> [-1.450282]	different [-5.862753]	crayon [-7.044281]	</s> [-1.729733]	different [-5.856312]	concertina [-5.940849]	</s> [-1.533084]
