2025-01-22 06:33:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 84 great [-6.418139]	idealise [-6.418110]	</s> [-1.508740]	great [-5.476757]	cede [-6.560877]	</s> [-1.807303]	great [-5.566113]	entail [-7.424721]	</s> [-2.273408]	great [-5.630627]	misdirect [-6.949914]	</s> [-1.301658]	great [-5.526125]	adored [-7.389292]	</s> [-2.388331]	coach [-6.212319]	truncheon [-5.900063]	</s> [-1.401216]	coach [-6.207376]	sward [-5.451592]	</s> [-1.381160]	ditch [-5.972675]	dangle [-6.571430]	</s> [-1.255135]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 36 stingy [-7.200603]	bloat [-6.913256]	</s> [-1.414769]	stingy [-5.734332]	sweet [-5.248746]	</s> [-1.527074]	stingy [-5.582836]	giant [-6.457349]	</s> [-2.131619]	disapprove [-6.176332]	teazle [-5.665301]	</s> [-1.934139]	disapprove [-6.112692]	bleat [-5.686962]	</s> [-2.065574]	disapprove [-6.194171]	flash [-6.846800]	</s> [-1.902344]	respond [-5.771453]	flash [-6.603411]	</s> [-1.762900]	respond [-5.761919]	selection [-5.832333]	</s> [-1.829627]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 87 worth [-7.170467]	shameless [-6.626222]	</s> [-2.183050]	worth [-6.078550]	last [-5.952735]	</s> [-1.835250]	lobby [-6.007335]	nestle [-6.076365]	</s> [-1.948419]	lobby [-6.026679]	fund [-5.937469]	</s> [-1.624861]	lobby [-6.161001]	lattice [-6.146465]	</s> [-2.182585]	lobby [-6.280360]	play [-6.443805]	</s> [-1.707510]	sign [-5.277505]	chalk [-5.892382]	</s> [-1.624090]	sign [-5.254960]	frivolous [-5.425133]	</s> [-1.856478]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 64 declassify [-6.967681]	prattle [-5.902966]	</s> [-1.839306]	declassify [-5.757785]	idealise [-6.376053]	</s> [-1.526421]	talk [-5.772385]	omen [-6.125521]	</s> [-2.040460]	talk [-5.769325]	kidnap [-6.231509]	</s> [-1.771039]	talk [-5.759223]	affirm [-7.049101]	</s> [-1.629440]	talk [-5.862941]	play [-6.476217]	</s> [-1.657737]	talk [-5.885228]	monthly [-6.442952]	</s> [-1.058085]	blunt [-5.416481]	entail [-6.136222]	</s> [-2.160685]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 75 chance [-6.776024]	dangle [-5.317609]	</s> [-1.430223]	briquet [-5.446590]	score [-6.088153]	</s> [-1.306259]	briquet [-5.456231]	marry [-6.080090]	</s> [-1.792054]	briquet [-5.522160]	tramp [-6.932733]	</s> [-1.629993]	briquet [-5.499891]	summons [-6.009997]	</s> [-1.373022]	canopy [-5.796165]	ingest [-6.437485]	</s> [-1.910254]	canopy [-5.822418]	sweeten [-5.682237]	</s> [-1.501195]	canopy [-5.796031]	resupply [-6.426472]	</s> [-1.990839]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 65 blunt [-6.218300]	shank [-7.902875]	</s> [-1.683430]	blunt [-5.667226]	idealise [-6.900245]	</s> [-1.317846]	blunt [-5.651327]	reinvent [-5.958934]	</s> [-1.416021]	strong [-5.820692]	forehand [-6.685491]	</s> [-1.221340]	strong [-5.764400]	frivolous [-5.400315]	</s> [-1.817551]	strong [-5.820104]	wore [-6.293270]	</s> [-1.814860]	strong [-5.845475]	underlie [-6.013439]	</s> [-1.459178]	wood [-6.080731]	expose [-5.827617]	</s> [-1.820853]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 47 acquiesce [-6.582316]	grain [-6.982519]	</s> [-2.159043]	acquiesce [-5.407458]	snort [-7.302306]	</s> [-1.790179]	acquiesce [-5.356812]	gild [-7.582015]	</s> [-2.196820]	acquiesce [-5.252956]	thralldom [-6.273166]	</s> [-2.120147]	acquiesce [-5.231685]	manager [-5.843265]	</s> [-2.191568]	assistance [-6.059171]	underlie [-6.433156]	</s> [-1.494035]	assistance [-6.011198]	protrude [-5.236358]	</s> [-1.614859]	assistance [-5.932164]	summons [-5.491218]	</s> [-1.315505]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 2 cloudy [-6.930605]	short [-6.441036]	</s> [-2.621246]	cloudy [-5.830325]	ambitious [-6.259841]	</s> [-2.288102]	cloudy [-5.814790]	cinder [-6.697156]	</s> [-2.257553]	cloudy [-5.837924]	provision [-6.779927]	</s> [-0.897376]	confer [-5.797692]	ingest [-6.971729]	</s> [-2.218048]	confer [-5.829434]	thankful [-7.310266]	</s> [-0.950032]	confer [-5.894637]	manager [-6.071095]	</s> [-1.745069]	confer [-5.833614]	lynch [-6.737247]	</s> [-1.794649]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 52 floodlight [-7.251129]	proven [-7.632168]	</s> [-2.040265]	floodlight [-5.761128]	reoccur [-8.190235]	</s> [-1.431846]	floodlight [-5.722269]	volume [-7.641823]	</s> [-1.610377]	floodlight [-5.768485]	humidify [-6.852446]	</s> [-1.575812]	overtax [-5.590567]	reinvent [-6.208334]	</s> [-1.388764]	overtax [-5.736607]	buccaneer [-6.890726]	</s> [-1.622673]	overtax [-5.525664]	entail [-6.122490]	</s> [-1.938486]	descant [-5.871535]	collar [-6.221995]	</s> [-1.612989]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 26 unwilling [-7.552361]	short [-6.571254]	</s> [-2.602469]	immobilise [-5.533437]	tramp [-7.793028]	</s> [-1.619554]	immobilise [-5.416048]	gild [-7.118082]	</s> [-2.238567]	immobilise [-5.497602]	chalk [-5.892806]	</s> [-2.043531]	beguile [-6.077090]	retry [-5.812893]	</s> [-1.962134]	beguile [-6.079636]	poise [-5.574689]	</s> [-1.424930]	beguile [-6.041914]	hose [-6.225339]	</s> [-1.782563]	beguile [-5.959853]	affirm [-6.330149]	</s> [-1.633004]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 51 undervalue [-6.794442]	slosh [-5.941904]	</s> [-1.661471]	undervalue [-5.847042]	intermarry [-5.552902]	</s> [-1.905553]	outwear [-5.475932]	dander [-5.571628]	</s> [-2.045619]	outwear [-5.483234]	disestablish [-5.861096]	</s> [-1.840405]	outwear [-5.506670]	dreamt [-6.550180]	</s> [-1.156944]	outwear [-5.569676]	collar [-6.335045]	</s> [-1.322328]	floodlight [-5.783171]	disestablish [-6.552961]	</s> [-1.494983]	floodlight [-5.768953]	disarray [-6.393664]	</s> [-1.443844]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 72 reconvene [-7.301443]	surcharge [-6.476253]	</s> [-2.668166]	reconvene [-6.300974]	mountainous [-5.870150]	</s> [-1.045296]	reconvene [-6.124314]	driven [-5.936910]	</s> [-1.390490]	reconvene [-6.245126]	racketeer [-5.996437]	</s> [-1.453285]	reconvene [-6.188114]	ridge [-5.721898]	</s> [-2.028126]	reconvene [-6.175578]	rasp [-5.556596]	</s> [-1.274635]	overjoyed [-6.011954]	slosh [-6.266697]	</s> [-1.372635]	overjoyed [-5.954803]	bloat [-6.605980]	</s> [-1.384852]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 10 revile [-6.687124]	blot [-6.581708]	</s> [-2.043661]	revile [-5.821779]	shear [-6.504973]	</s> [-1.648978]	revile [-5.734791]	redden [-6.223991]	</s> [-2.017738]	crimson [-6.079342]	lynch [-6.062624]	</s> [-1.790607]	crimson [-6.100194]	tarnish [-5.708961]	</s> [-1.444232]	crimson [-6.151673]	reinvent [-5.929137]	</s> [-1.213573]	crimson [-6.243702]	blind [-6.427091]	</s> [-1.169145]	crimson [-6.171863]	flatten [-5.486123]	</s> [-1.541835]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 34 pride [-6.263780]	dowse [-4.746935]	</s> [-1.810847]	sing [-6.112430]	shank [-6.986368]	</s> [-1.715771]	sing [-6.181504]	drizzle [-6.141376]	</s> [-1.762962]	sing [-6.178177]	thankful [-6.808718]	</s> [-1.021719]	sing [-6.263239]	coauthor [-6.067041]	</s> [-2.264982]	sing [-6.280667]	brim [-6.589029]	</s> [-1.179577]	slaughter [-5.505323]	actual [-6.456576]	</s> [-1.016153]	slaughter [-5.508273]	prattle [-5.882389]	</s> [-1.520744]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 54 abode [-6.320148]	hose [-6.129725]	</s> [-2.168284]	abode [-5.612147]	manager [-5.713478]	</s> [-2.062894]	abode [-5.660322]	sugary [-6.961125]	</s> [-2.568635]	abode [-5.776094]	giant [-6.508903]	</s> [-2.097083]	chapter [-5.031734]	shank [-6.772747]	</s> [-1.784086]	chapter [-5.118543]	joint [-6.077015]	</s> [-1.228622]	chapter [-5.073786]	misguided [-6.397546]	</s> [-1.648097]	skyjack [-5.739477]	coauthor [-6.076010]	</s> [-2.118935]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 45 redistribute [-6.719629]	dangle [-5.489946]	</s> [-1.391818]	redistribute [-5.766386]	tramp [-6.454107]	</s> [-1.396936]	redistribute [-5.851353]	dreamt [-5.706532]	</s> [-1.195203]	gather [-6.048176]	last [-6.134025]	</s> [-2.095810]	gather [-6.111190]	grandiose [-5.575249]	</s> [-2.064449]	gather [-6.075376]	necessary [-6.001227]	</s> [-1.750792]	pack [-5.448874]	reprocess [-6.076111]	</s> [-1.569813]	pack [-5.478765]	blot [-6.285532]	</s> [-1.914555]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 83 impend [-6.595474]	rasp [-5.854314]	</s> [-1.471977]	impend [-5.872263]	dander [-6.218801]	</s> [-1.970637]	impend [-5.878902]	reshuffle [-6.325816]	</s> [-1.699767]	impend [-5.782425]	slant [-6.687454]	</s> [-1.176687]	impend [-5.869355]	sweaty [-6.433572]	</s> [-1.930202]	synchronise [-5.849875]	dander [-6.656980]	</s> [-1.748823]	synchronise [-5.883331]	waddle [-8.528376]	</s> [-1.372806]	synchronise [-5.893380]	belong [-6.656940]	</s> [-1.430208]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 56 vote [-7.167716]	conk [-4.894867]	</s> [-2.168609]	vote [-6.069534]	passage [-5.780172]	</s> [-1.504181]	bludgeon [-5.837862]	chocolate [-6.580850]	</s> [-2.004470]	bludgeon [-5.841102]	dowse [-6.286778]	</s> [-1.809543]	bludgeon [-5.862217]	grandiose [-6.096993]	</s> [-2.132174]	bludgeon [-5.772565]	dangle [-5.753697]	</s> [-1.192999]	intrepid [-5.454484]	disarray [-5.961827]	</s> [-1.264370]	intrepid [-5.339817]	sweet [-5.527888]	</s> [-1.625394]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 41 buffer [-6.203547]	glad [-5.909229]	</s> [-1.882585]	buffer [-5.555751]	dreamt [-5.930101]	</s> [-1.178974]	buffer [-5.510263]	snort [-6.208513]	</s> [-2.063585]	creamy [-6.239472]	scaly [-5.706273]	</s> [-1.541938]	creamy [-6.130736]	gruesome [-6.407248]	</s> [-1.910219]	creamy [-6.163449]	gawk [-6.196353]	</s> [-1.412965]	creamy [-6.152520]	marry [-4.940080]	</s> [-1.529029]	creamy [-6.093942]	event [-5.216240]	</s> [-1.827778]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 66 wood [-6.902718]	sprinkle [-5.252410]	</s> [-2.331306]	wood [-6.019448]	present [-6.528887]	</s> [-1.920106]	wood [-5.937127]	worship [-6.159367]	</s> [-1.274588]	wood [-5.881816]	driven [-6.757717]	</s> [-1.210001]	upgrade [-5.455008]	entail [-5.344969]	</s> [-2.225873]	upgrade [-5.465765]	overthrow [-6.123345]	</s> [-1.380724]	upgrade [-5.421926]	waddle [-6.856223]	</s> [-1.285730]	upgrade [-5.379339]	gruesome [-5.783195]	</s> [-1.803557]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 78 overheat [-6.522223]	monstrous [-6.701490]	</s> [-1.633613]	enhance [-5.788498]	rear [-6.413005]	</s> [-1.958647]	enhance [-5.818610]	length [-6.602745]	</s> [-1.808865]	enhance [-5.834428]	nestle [-6.500172]	</s> [-1.728821]	large [-5.608270]	curb [-6.008828]	</s> [-1.741382]	large [-5.687544]	smuggle [-6.161595]	</s> [-1.733423]	large [-5.813507]	pristine [-6.358767]	</s> [-1.574779]	large [-5.828272]	crab [-6.362072]	</s> [-1.583053]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 69 mature [-5.882188]	confusion [-6.569888]	</s> [-1.896322]	mature [-5.481652]	laurel [-7.126175]	</s> [-1.762342]	mature [-5.375613]	shudder [-6.655956]	</s> [-1.731185]	mature [-5.443173]	grocery [-5.542027]	</s> [-1.865100]	mature [-5.608737]	ridge [-6.235790]	</s> [-2.037982]	sliver [-6.626620]	dangle [-6.012110]	</s> [-1.135808]	sliver [-6.714148]	slosh [-6.693638]	</s> [-1.413983]	sliver [-6.622410]	monstrous [-6.530516]	</s> [-1.692485]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 70 noisy [-6.712478]	present [-5.506270]	</s> [-2.025957]	noisy [-5.619081]	worship [-5.684960]	</s> [-1.081933]	noisy [-5.569087]	intermarry [-6.007687]	</s> [-1.872514]	unpick [-5.811372]	buccaneer [-6.729512]	</s> [-1.774583]	unpick [-5.738929]	cede [-6.679867]	</s> [-1.872632]	unpick [-5.767426]	play [-6.018882]	</s> [-1.751521]	unpick [-5.795711]	reeve [-6.539147]	</s> [-1.308500]	unpick [-5.753684]	oyster [-6.228407]	</s> [-2.488361]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 58 whiz [-6.247402]	monthly [-5.778660]	</s> [-1.455163]	whiz [-5.637065]	unrealistic [-6.451124]	</s> [-1.523445]	whiz [-5.640411]	summons [-6.607766]	</s> [-1.407953]	whiz [-5.629551]	sweet [-5.504137]	</s> [-1.530081]	whiz [-5.610988]	drizzle [-6.321573]	</s> [-1.714225]	whiz [-5.636788]	fund [-5.427271]	</s> [-1.528847]	wind [-5.926479]	divide [-6.642751]	</s> [-1.440388]	wind [-5.814466]	fund [-5.248455]	</s> [-1.745678]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 19 unhinge [-6.711670]	sweaty [-6.557924]	</s> [-1.428374]	drafty [-6.186713]	investment [-6.333012]	</s> [-1.628719]	drafty [-6.071054]	proven [-6.021679]	</s> [-2.066732]	drafty [-6.053140]	shameless [-6.449196]	</s> [-2.079168]	drafty [-6.067026]	joint [-6.427538]	</s> [-1.510290]	drafty [-6.106776]	boost [-5.650259]	</s> [-2.043611]	comb [-6.033464]	proven [-6.763970]	</s> [-1.714684]	comb [-6.068984]	shudder [-6.828447]	</s> [-1.745450]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 94 embezzle [-6.698442]	play [-5.438339]	</s> [-2.222018]	glimmer [-5.656620]	grocery [-5.815631]	</s> [-1.980833]	glimmer [-5.696377]	redden [-6.011391]	</s> [-1.997752]	glimmer [-5.606360]	boost [-6.597255]	</s> [-2.264373]	glimmer [-5.572168]	promote [-6.538586]	</s> [-2.295699]	glimmer [-5.630560]	marry [-5.484764]	</s> [-1.382190]	usual [-5.636491]	surcharge [-7.143050]	</s> [-2.043316]	accurate [-6.164725]	which [-6.143968]	</s> [-1.311270]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 25 helpful [-5.966278]	samba [-7.340060]	</s> [-1.325061]	holiday [-5.704185]	foster [-5.442343]	</s> [-1.006521]	holiday [-5.612409]	giant [-6.320634]	</s> [-2.179157]	holiday [-5.688914]	reshuffle [-5.737505]	</s> [-1.586461]	holiday [-5.729572]	last [-5.741447]	</s> [-2.033580]	holiday [-5.569376]	cinder [-5.927924]	</s> [-1.880569]	holiday [-5.626706]	lattice [-5.209870]	</s> [-1.702778]	unwilling [-6.202570]	lynch [-5.943098]	</s> [-1.779225]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 18 hove [-5.876196]	show [-5.689231]	</s> [-2.028474]	hove [-5.858210]	truncheon [-6.022626]	</s> [-1.725408]	hove [-5.993079]	protrude [-5.467568]	</s> [-2.054037]	hove [-6.002135]	dander [-5.571476]	</s> [-1.879660]	hove [-5.921631]	rasp [-5.681140]	</s> [-1.439122]	unhinge [-5.859522]	pristine [-6.163865]	</s> [-1.734487]	unhinge [-5.768024]	attention [-6.815318]	</s> [-1.024944]	unhinge [-5.873455]	giant [-6.347892]	</s> [-2.001538]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 90 latch [-7.036011]	save [-5.762637]	</s> [-2.161072]	shies [-5.638209]	ding [-5.759912]	</s> [-1.783148]	shies [-5.681642]	slant [-5.734941]	</s> [-1.441014]	shies [-5.786158]	driven [-6.171929]	</s> [-1.292376]	shies [-5.833743]	adored [-6.182886]	</s> [-2.341964]	shies [-5.867804]	affirm [-5.744625]	</s> [-1.412935]	shies [-5.919139]	last [-5.760639]	</s> [-1.650682]	maneuver [-6.181370]	protrude [-4.987642]	</s> [-2.128614]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 12 these [-6.926528]	rearm [-6.429739]	</s> [-1.172202]	these [-6.123014]	tramp [-8.034872]	</s> [-1.474507]	these [-6.050592]	imagination [-7.023318]	</s> [-1.970712]	inferior [-5.784793]	unrealistic [-6.691638]	</s> [-1.591414]	inferior [-5.752263]	sprinkle [-5.623085]	</s> [-2.269066]	inferior [-5.786857]	dowse [-6.069967]	</s> [-1.665175]	inferior [-5.810769]	mystify [-7.451427]	</s> [-1.073749]	inferior [-5.758047]	tarnish [-5.982463]	</s> [-1.428516]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 63 tailor [-5.901506]	forehand [-6.070297]	</s> [-1.244675]	tailor [-5.658648]	unlace [-5.962733]	</s> [-1.380002]	tailor [-5.628835]	omen [-5.285582]	</s> [-2.003505]	tailor [-5.617091]	reign [-7.173601]	</s> [-1.288145]	tailor [-5.609665]	fund [-5.475806]	</s> [-1.763443]	declassify [-6.292148]	unrealistic [-6.720915]	</s> [-1.337587]	declassify [-6.222227]	imagination [-7.243776]	</s> [-1.447609]	declassify [-6.144455]	affirm [-7.261842]	</s> [-1.595685]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 71 perspire [-6.683667]	wore [-6.894888]	</s> [-2.219293]	perspire [-5.794163]	chocolate [-6.580683]	</s> [-1.861290]	perspire [-5.756932]	yarn [-6.401812]	</s> [-2.036422]	perspire [-5.874022]	sway [-7.343699]	</s> [-1.719039]	mortify [-5.447526]	drizzle [-6.476099]	</s> [-1.778586]	mortify [-5.536205]	sway [-6.403142]	</s> [-1.479709]	mortify [-5.510038]	foster [-5.482843]	</s> [-0.843871]	reconvene [-6.250875]	shameless [-5.823729]	</s> [-2.096557]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 59 wind [-6.603056]	promote [-7.325703]	</s> [-2.342376]	wind [-6.018435]	present [-7.375075]	</s> [-1.834832]	wind [-5.952093]	subtract [-6.340256]	</s> [-1.979354]	unfortunate [-5.454174]	clueless [-7.004958]	</s> [-1.698552]	unfortunate [-5.488135]	insignificant [-7.515091]	</s> [-1.692617]	unfortunate [-5.409701]	truncheon [-7.437181]	</s> [-1.447985]	unfortunate [-5.347846]	external [-8.240559]	</s> [-1.208859]	message [-6.233716]	reoccur [-7.596035]	</s> [-1.703364]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 5 happy [-6.620373]	rear [-6.490767]	</s> [-2.097060]	happy [-5.814680]	imagination [-7.480768]	</s> [-1.782418]	reconquer [-5.822493]	wist [-5.926581]	</s> [-2.282676]	reconquer [-5.916322]	summons [-6.624800]	</s> [-1.236646]	padlock [-6.027070]	reeve [-6.083618]	</s> [-1.670555]	padlock [-5.947621]	adored [-6.003951]	</s> [-2.143190]	padlock [-6.040769]	bloat [-6.803782]	</s> [-1.038415]	padlock [-5.916620]	grocery [-5.136721]	</s> [-2.026133]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 21 protection [-6.915550]	nestle [-5.671544]	</s> [-1.934016]	protection [-5.626970]	draft [-5.976974]	</s> [-1.704134]	replacement [-5.652120]	sweet [-5.746367]	</s> [-1.649218]	replacement [-5.787454]	ingest [-7.271343]	</s> [-2.103861]	replacement [-5.669684]	conk [-6.601002]	</s> [-2.036929]	replacement [-5.762945]	entail [-6.085552]	</s> [-2.020416]	anywhere [-5.577991]	tarnish [-6.239080]	</s> [-1.118769]	anywhere [-5.511810]	chocolate [-5.687403]	</s> [-1.804265]
