2025-01-22 17:00:03 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 326 . [-1.381455]	</s> [-0.000132]	beautiful [-5.470245]	exercise [-5.498739]	folk [-6.379971]	-el [-1.510602]	. [-0.686854]	</s> [-0.000040]	vital [-5.628468]	duty [-5.125792]	mundane [-9.235130]	moment [-5.332273]	gallivant [-5.781956]	-ed [-2.511618]	. [-0.491691]	</s> [-0.000048]	defensive [-5.260733]	brilliant [-5.403649]	-ed [-1.627287]	airline [-10.188743]	. [-1.960892]	</s> [-0.000047]	nonstop [-5.792976]	shot [-5.555037]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 90 heavy [-8.719906]	both [-7.848093]	fill [-5.233089]	-ed [-1.211999]	internet [-10.234194]	. [-2.021435]	</s> [-0.000013]	cell [-6.545946]	glittering [-9.273987]	unique [-5.590250]	disembowel [-5.621943]	-se [-1.691327]	. [-0.604567]	</s> [-0.000014]	stop [-6.657701]	-ed [-1.799838]	. [-0.493279]	</s> [-0.000014]	broad [-5.782115]	fun [-9.073925]	-ed [-1.571383]	future [-7.743570]	-s [-1.597132]	harmonious [-6.479059]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 113 boy [-6.870144]	revitalise [-8.428738]	-s [-2.028831]	royal [-7.360641]	city [-6.188756]	-s [-1.502844]	highway [-6.714366]	. [-1.262407]	</s> [-0.000017]	candy [-6.490376]	power [-5.791230]	-ed [-2.525368]	chubby [-6.804895]	snarling [-8.199362]	long [-5.088813]	-ed [-1.551958]	belated [-6.945620]	pause [-6.160855]	eavesdrop [-6.492241]	-ing [-1.887289]	effect [-7.664922]	. [-1.361863]	</s> [-0.000019]	verifiable [-5.455713]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 53 -ad [-1.911976]	compassionate [-7.256065]	prestigious [-6.814679]	population [-5.665546]	shoe [-8.293468]	commingle [-7.658193]	-ad [-1.959422]	pleasant [-6.884973]	school [-6.968445]	-ed [-1.345539]	treat [-7.447934]	. [-0.849196]	</s> [-0.000083]	shadowy [-7.941169]	menu [-5.527288]	-ed [-1.553636]	faraway [-6.745910]	theme [-5.843842]	. [-1.674133]	</s> [-0.000070]	secondary [-5.906119]	menu [-5.443464]	dehumanize [-6.433619]	-s [-2.244772]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 279 commingle [-8.687650]	-ed [-3.108498]	. [-0.648658]	</s> [-0.000016]	selfish [-5.574040]	fact [-5.825865]	hero [-5.529509]	-s [-2.705670]	. [-0.561450]	</s> [-0.000013]	avaricious [-5.507878]	give [-5.330359]	-s [-1.261032]	partial [-6.861038]	belt [-5.504230]	pressurize [-5.500301]	-ed [-2.635317]	. [-0.461192]	</s> [-0.000014]	general [-5.798717]	repair [-5.947436]	shove [-5.406162]	-ad [-1.356416]	delectable [-6.874091]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 238 mail [-6.853551]	stiff [-9.275233]	oil [-7.081285]	glorious [-9.282087]	blue [-6.803605]	-s [-1.589079]	. [-0.527205]	</s> [-0.000021]	moment [-7.270127]	introvert [-5.512463]	-ed [-2.250668]	sweaty [-7.613588]	spread [-6.064787]	mispronounce [-5.463570]	-s [-2.415929]	superb [-6.870628]	internal [-5.677356]	book [-5.732917]	constrict [-6.062198]	-el [-1.444906]	. [-0.648335]	</s> [-0.000019]	join [-7.024972]	-s [-1.775732]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 119 unrealistic [-5.520230]	juice [-6.805691]	city [-10.371625]	complex [-9.061741]	-ed [-1.805224]	. [-0.511028]	</s> [-0.000050]	pleasant [-6.253097]	tension [-5.524622]	vault [-6.485823]	-el [-1.523946]	. [-0.600284]	</s> [-0.000052]	distorted [-5.877432]	tourist [-5.443565]	homework [-9.594201]	-ed [-1.497177]	. [-0.453546]	</s> [-0.000053]	well-informed [-5.735083]	red [-6.023669]	-ed [-1.395216]	speedy [-8.659949]	prompt [-6.270950]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 36 subtle [-7.031592]	villainous [-6.812594]	shoe [-5.867064]	-s [-1.314642]	canine [-6.513402]	well-made [-6.100368]	shower [-5.836667]	sudden [-11.795756]	public [-6.072716]	-s [-1.406208]	voluminous [-7.308427]	code [-6.586625]	overcharge [-7.225452]	-el [-1.261688]	ideal [-7.249844]	back [-8.099695]	-s [-1.163377]	demand [-8.354950]	. [-1.432914]	</s> [-0.000023]	trash [-6.625029]	blueprint [-6.603275]	-se [-1.591458]	. [-0.537769]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 14 coffeehouse [-10.360374]	-ed [-1.472386]	. [-0.655340]	</s> [-0.000036]	boring [-5.564083]	dance [-6.550993]	suburban [-8.235397]	can [-6.432736]	-ed [-1.642914]	oily [-7.560662]	recipe [-5.722235]	splash [-6.176724]	-ad [-1.518047]	fixed [-8.507755]	tree [-5.818866]	. [-1.460357]	</s> [-0.000037]	respectful [-5.707791]	airline [-5.386477]	hope [-8.997666]	key [-6.123630]	-se [-1.858976]	. [-0.498899]	</s> [-0.000048]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 299 . [-3.900351]	</s> [-0.000050]	combine [-7.369957]	-s [-1.829461]	. [-0.669388]	</s> [-0.000016]	growing [-5.364493]	crack [-5.999721]	interfere [-5.523049]	-ing [-1.684326]	. [-0.492771]	</s> [-0.000015]	urban [-5.864686]	sector [-6.007047]	keep [-5.403038]	-ad [-1.719896]	unwieldy [-6.174237]	apprehensive [-6.484666]	attack [-6.278968]	pause [-9.093020]	folk [-5.874085]	-ing [-2.030450]	. [-0.476352]	</s> [-0.000014]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 211 election [-6.174266]	decentralize [-7.846435]	-ed [-2.783723]	. [-0.689048]	</s> [-0.000016]	unwitting [-5.715240]	excitement [-5.795864]	-ed [-1.449320]	internal [-7.593134]	context [-6.160191]	. [-1.923481]	</s> [-0.000024]	sample [-7.000449]	-s [-1.546407]	angelic [-8.867663]	resort [-5.739484]	booby [-5.845086]	-s [-3.048383]	wiggly [-10.356415]	hate [-5.828387]	. [-1.846834]	</s> [-0.000017]	nocturnal [-5.908217]	card [-5.999189]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000623]	decimal [-7.287188]	homework [-6.012544]	-s [-1.629979]	tired [-8.563922]	player [-6.369660]	. [-2.002211]	</s> [-0.000022]	hand [-6.751253]	burlesque [-5.827158]	-se [-1.450514]	untrue [-7.094539]	infamous [-7.480526]	breath [-6.116380]	-s [-1.501769]	. [-0.587288]	</s> [-0.000023]	bold [-6.578991]	management [-5.851031]	back [-6.921352]	-s [-1.320188]	legitimate [-7.265909]	tear [-5.625339]	. [-1.758534]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 275 . [-0.771775]	</s> [-0.000066]	sweaty [-5.968605]	grade [-5.758604]	recommence [-7.101002]	-el [-1.546013]	office [-8.162602]	. [-2.290138]	</s> [-0.000030]	stupendous [-5.582308]	treat [-6.331701]	-ed [-1.646396]	. [-0.523366]	</s> [-0.000048]	hand [-6.832601]	sudden [-11.565845]	radio [-6.016421]	opening [-8.800237]	mellow [-8.227244]	blue [-4.607224]	-ed [-1.525531]	assured [-6.703591]	soggy [-6.071965]	actor [-6.200290]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 45 quantity [-6.000488]	-ed [-1.332783]	. [-0.515753]	</s> [-0.000113]	well-informed [-5.726948]	writing [-6.051194]	-ed [-1.502906]	. [-0.490216]	</s> [-0.000067]	authentic [-6.099285]	gene [-5.496663]	prescribe [-6.146779]	-ed [-2.640223]	direction [-7.901722]	. [-1.911165]	</s> [-0.000073]	baggy [-8.388677]	game [-6.765726]	-s [-1.622333]	phone [-9.008677]	-ed [-1.506933]	sympathetic [-7.071429]	failing [-7.244437]	incident [-5.275972]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 232 race [-5.850847]	-s [-1.385583]	. [-0.792134]	</s> [-0.000029]	grouchy [-5.917020]	game [-6.612352]	-ed [-1.831614]	wise [-7.341533]	adventurous [-6.858008]	complex [-5.856643]	run [-6.507790]	-ed [-1.220841]	. [-0.511487]	</s> [-0.000021]	emotional [-7.082156]	crazy [-6.218478]	-ed [-1.881216]	. [-0.479432]	</s> [-0.000023]	sister [-7.378041]	fall [-5.790671]	-ad [-1.573908]	economics [-8.023122]	. [-1.719068]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 170 . [-1.134070]	</s> [-0.000129]	currency [-7.429912]	buttonhole [-5.805564]	-ing [-1.774570]	. [-0.497533]	</s> [-0.000023]	black-and-white [-6.123752]	range [-6.009960]	close [-6.365269]	-se [-1.812912]	parallel [-7.381765]	soggy [-6.551538]	boy [-5.795037]	-ed [-1.797705]	. [-0.505254]	</s> [-0.000035]	impeccable [-5.204838]	peace [-5.799608]	-s [-1.474419]	future [-7.629753]	. [-1.644163]	</s> [-0.000020]	book [-6.859331]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 307 </s> [-0.000623]	darling [-5.827250]	professional [-5.327920]	circumcise [-6.030622]	-se [-1.803088]	fly [-9.194923]	-s [-1.531185]	. [-0.654334]	</s> [-0.000017]	starchy [-5.643575]	ice [-6.162038]	disembowel [-5.972761]	-ad [-1.495017]	noxious [-7.789062]	painting [-5.748020]	-s [-1.746285]	present [-7.276907]	analysis [-6.128039]	-ed [-1.435899]	direction [-8.103876]	. [-1.982483]	</s> [-0.000020]	bountiful [-7.320340]	designer [-5.934790]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 248 </s> [-0.000623]	drab [-8.329470]	poem [-5.113305]	overemphasize [-6.257651]	-se [-1.463319]	writing [-8.768772]	blushing [-8.102635]	rock [-5.638681]	. [-1.760649]	</s> [-0.000044]	squiggly [-5.340997]	oil [-5.531314]	-ed [-1.510251]	animated [-6.859040]	government [-6.070023]	passionate [-9.077225]	smile [-6.425598]	eager [-9.501129]	issue [-5.613085]	-ed [-1.465987]	. [-0.520390]	</s> [-0.000051]	emotional [-7.786434]	friendship [-6.205877]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 219 memory [-5.017505]	composed [-9.199908]	till [-6.211057]	introvert [-6.920292]	-el [-1.831746]	. [-0.702219]	</s> [-0.000037]	boring [-5.539260]	weird [-6.358891]	housing [-7.792791]	circumcise [-6.174435]	-s [-1.583811]	. [-0.552801]	</s> [-0.000023]	unrealistic [-5.312966]	ice [-5.987829]	-ed [-1.526728]	luxurious [-8.237688]	recipe [-5.844149]	. [-1.686179]	</s> [-0.000023]	distant [-5.290858]	rich [-5.819128]	choke [-6.516747]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 72 . [-1.084954]	</s> [-0.000230]	narrow [-7.970776]	sort [-5.211349]	-s [-1.720843]	. [-0.632287]	</s> [-0.000020]	untimely [-5.329801]	print [-5.568212]	-ed [-1.627970]	authentic [-8.141733]	shot [-5.658260]	square [-7.696436]	-ed [-0.899001]	. [-0.492712]	</s> [-0.000024]	purple [-5.679562]	structure [-6.233091]	noted [-9.040498]	poem [-5.632892]	-s [-1.622383]	. [-0.564707]	</s> [-0.000021]	dizzy [-5.417787]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 179 . [-0.506003]	</s> [-0.000887]	curve [-6.848501]	-ed [-1.408606]	. [-0.557825]	</s> [-0.000101]	opposite [-6.393502]	comprehend [-7.564393]	-el [-1.683405]	. [-0.584663]	</s> [-0.000072]	downright [-5.715992]	good [-5.642442]	-s [-1.468273]	double [-7.517855]	weird [-6.186448]	misbehave [-6.123418]	-ad [-1.784762]	unequaled [-7.007521]	authorized [-6.653678]	moment [-5.819798]	-ed [-1.459925]	. [-0.483456]	</s> [-0.000023]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 280 bread [-7.054445]	overcharge [-7.486786]	-ed [-2.324600]	shower [-7.482942]	. [-1.426076]	</s> [-0.000069]	blue [-5.728213]	misconceive [-7.335720]	-ad [-1.683570]	grandmother [-7.999403]	. [-1.706361]	</s> [-0.000058]	impassioned [-7.517364]	theme [-5.531394]	-ed [-1.761370]	. [-0.452713]	</s> [-0.000059]	hunt [-6.418533]	promenade [-5.901865]	-s [-2.420455]	infamous [-7.258937]	driver [-6.108958]	. [-1.494047]	</s> [-0.000021]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 144 paltry [-6.146834]	river [-8.294504]	-ed [-1.139519]	unwieldy [-6.914371]	overdue [-6.245013]	fill [-5.151677]	reward [-10.971776]	crash [-6.423658]	-el [-1.567263]	population [-8.393264]	-ed [-1.477939]	. [-0.618925]	</s> [-0.000021]	adored [-5.797411]	pleasure [-6.101316]	intermarry [-5.600555]	-ad [-1.564979]	lavish [-7.110774]	pie [-6.414915]	turn [-7.673527]	-ed [-2.181783]	. [-0.520176]	</s> [-0.000018]	guitar [-6.951956]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 172 follow [-8.322689]	-se [-1.997035]	gruesome [-6.835686]	immaculate [-6.309875]	hope [-5.288946]	hydroplane [-7.417344]	-s [-1.402603]	dizzy [-6.779842]	treat [-5.903022]	-ed [-1.613971]	sunny [-7.917328]	effort [-6.095591]	. [-1.109147]	</s> [-0.000035]	athletic [-5.655575]	manufacturer [-5.699996]	-s [-1.426781]	rock [-7.392469]	glamorize [-5.917624]	-ing [-1.978225]	used [-6.916776]	tone [-6.735243]	fall [-5.767180]	-el [-1.711190]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 217 trivialise [-11.750902]	-se [-1.745675]	sardonic [-7.643916]	fly [-7.224347]	. [-1.345119]	</s> [-0.000065]	both [-7.403152]	advice [-6.263354]	climb [-7.044134]	-ing [-1.531114]	radio [-8.088659]	. [-2.050451]	</s> [-0.000051]	decimal [-7.599604]	cell [-5.819958]	apprehend [-7.557137]	-s [-2.252168]	yellowish [-8.462214]	rock [-6.148027]	. [-1.763285]	</s> [-0.000022]	sample [-6.968128]	overcharge [-6.341995]	-se [-1.479722]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 318 elated [-8.422593]	cup [-5.846745]	embarrassed [-8.357279]	positive [-6.498407]	phone [-9.476795]	. [-1.410805]	</s> [-0.000049]	disloyal [-8.817839]	wish [-5.302622]	-ed [-1.591282]	secondary [-8.249476]	lady [-6.333342]	-ed [-1.668314]	. [-0.485651]	</s> [-0.000068]	shameful [-5.661053]	employee [-5.656404]	glamorize [-5.923306]	-ed [-2.329141]	. [-0.485021]	</s> [-0.000060]	singer [-7.301667]	figure [-8.127111]	-ad [-5.087201]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 178 . [-0.654213]	</s> [-0.000116]	relationship [-6.837080]	straighten [-6.912727]	-s [-2.155212]	shy [-7.274512]	effect [-5.466107]	. [-1.467318]	</s> [-0.000019]	legal [-7.126943]	mistake [-5.638313]	-s [-1.739681]	cup [-8.161501]	-ed [-1.812071]	sympathetic [-7.006735]	advice [-5.683365]	-ed [-1.684561]	wet [-7.969701]	singer [-6.947663]	. [-1.757136]	</s> [-0.000021]	untimely [-5.170648]	print [-5.324204]	-ed [-1.618480]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 291 corny [-5.988120]	attack [-5.938531]	rediscover [-6.900881]	-el [-1.597141]	. [-0.806759]	</s> [-0.000030]	authentic [-5.937920]	path [-5.904524]	carry [-5.907053]	-ed [-2.553466]	. [-0.505323]	</s> [-0.000042]	care [-6.419662]	-s [-1.541860]	whirlwind [-6.608089]	potential [-6.390352]	modern [-8.191954]	ice [-6.437458]	stretch [-9.394330]	politics [-10.043830]	bring [-5.928724]	-ed [-2.673678]	. [-0.482073]	</s> [-0.000019]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 295 worthy [-9.102506]	card [-6.142930]	. [-1.100363]	</s> [-0.000061]	sense [-6.601420]	buttonhole [-5.873498]	-ad [-1.467746]	foolish [-7.163014]	boring [-5.155980]	bid [-5.836520]	fall [-6.410444]	-ed [-2.160798]	. [-0.466091]	</s> [-0.000066]	join [-6.356438]	-ed [-1.689824]	math [-8.139205]	. [-1.702942]	</s> [-0.000064]	wood [-6.738480]	-s [-1.527486]	carefree [-7.087036]	irritating [-7.123302]	population [-5.591846]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 308 -ed [-2.204728]	colossal [-7.351194]	fun [-7.320422]	. [-1.023060]	</s> [-0.000093]	double [-5.680089]	stop [-6.254689]	-s [-1.360034]	unnatural [-7.988837]	potential [-6.154881]	. [-1.924037]	</s> [-0.000024]	authorized [-5.974824]	request [-6.143337]	pull [-7.282634]	-s [-2.383415]	. [-0.519945]	</s> [-0.000022]	signature [-7.253016]	-s [-1.473198]	youthful [-10.332322]	window [-5.930020]	misconduct [-5.708903]	-el [-1.370149]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 297 </s> [-0.000623]	peaceful [-5.504021]	boat [-6.011215]	effort [-9.274800]	-ed [-1.606130]	. [-0.590353]	</s> [-0.000070]	guest [-7.196581]	-ed [-1.590019]	. [-0.520756]	</s> [-0.000090]	manufacturer [-6.226006]	-ed [-1.603761]	pure [-6.402257]	hate [-6.915030]	-ed [-1.651938]	. [-0.479026]	</s> [-0.000095]	vigorous [-5.823936]	wood [-5.978568]	-s [-1.511561]	ill [-7.008408]	sister [-6.237139]	institutionalise [-8.359670]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.000623]	shake [-6.880048]	strike [-7.370182]	-ed [-2.766574]	. [-0.588675]	</s> [-0.000035]	grouchy [-6.025273]	middle [-5.588755]	scrape [-7.026886]	-s [-2.537016]	charge [-8.286694]	. [-1.874689]	</s> [-0.000021]	deafening [-5.967239]	repair [-6.154172]	interchange [-6.265313]	-ed [-2.106696]	. [-0.502008]	</s> [-0.000021]	ride [-6.558418]	-ed [-1.514057]	. [-0.534459]	</s> [-0.000019]	appropriate [-7.482717]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 101 exhausted [-6.484115]	future [-5.514650]	-s [-1.272874]	. [-0.754574]	</s> [-0.000024]	delirious [-5.882946]	public [-5.861952]	-s [-1.721626]	effort [-8.551304]	. [-1.913265]	</s> [-0.000022]	canine [-9.354155]	lady [-7.293455]	individualise [-7.553365]	-ing [-1.943916]	. [-0.426941]	</s> [-0.000022]	nutritious [-5.498965]	blind [-5.719947]	-ed [-1.954816]	. [-0.507659]	</s> [-0.000022]	infinite [-5.367997]	tone [-5.769133]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.000623]	another [-6.146483]	city [-5.457842]	buttonhole [-5.434017]	-ad [-1.337491]	adorable [-7.405946]	hearing [-6.206981]	. [-2.031133]	</s> [-0.000031]	objective [-6.813550]	give [-5.727437]	-ed [-1.541491]	. [-0.527626]	</s> [-0.000047]	fear [-7.358600]	-s [-1.632419]	. [-0.557820]	</s> [-0.000024]	deafening [-5.946532]	effort [-6.636873]	buttonhole [-5.671917]	-ed [-2.396171]	. [-0.507253]	</s> [-0.000021]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 270 belated [-6.559931]	theme [-5.726783]	hydroplane [-7.540640]	-ed [-1.953659]	sweet [-6.428740]	beautiful [-9.921535]	request [-6.335453]	gather [-7.973162]	provision [-7.651428]	-s [-1.266814]	. [-0.644264]	</s> [-0.000035]	unrealistic [-5.278694]	lip [-4.868776]	blaspheme [-6.252078]	-se [-1.440588]	. [-0.571002]	</s> [-0.000026]	defensive [-4.918200]	red [-5.866765]	-s [-1.716942]	terrible [-7.181888]	pause [-5.758317]	overemphasize [-5.968633]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 182 music [-10.130322]	carry [-8.822680]	-s [-1.989763]	sympathetic [-7.169059]	grade [-6.527371]	commercialize [-6.971216]	-s [-1.840186]	. [-0.381504]	</s> [-0.000021]	cluttered [-7.536604]	routine [-6.256366]	configure [-7.397883]	-ed [-2.474179]	editor [-8.042553]	. [-1.947466]	</s> [-0.000019]	game [-6.899287]	-ed [-1.766834]	. [-0.493698]	</s> [-0.000020]	mean [-5.621429]	treat [-6.024875]	dehumanize [-6.267807]	-s [-2.341083]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 305 future [-5.669341]	. [-1.776027]	</s> [-0.000025]	immaculate [-5.771179]	divide [-5.977546]	mission [-9.255086]	splash [-5.768314]	-ad [-1.474054]	disfigured [-7.705186]	trade [-5.898177]	backtrack [-6.163687]	-ed [-2.874030]	spry [-6.840549]	rich [-5.864896]	apologize [-6.512390]	-ing [-1.732452]	frightened [-7.037967]	trash [-6.163626]	dehumanize [-5.891838]	-ing [-1.825351]	wordy [-6.939748]	professional [-5.213424]	consequence [-9.080379]	. [-1.970158]
