2025-01-22 04:56:29 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 329 </s> [-0.004786]	my [-1.803677]	wheelbarrow [-5.493215]	crisp [-6.488892]	an [-2.324243]	prejudice [-5.951497]	critical [-7.315078]	welcome [-7.623949]	hotel [-6.302781]	distemper [-8.747623]	fantastic [-9.071853]	honey [-6.090146]	deep [-7.028793]	undervalue [-5.281432]	quantity [-7.922114]	your [-2.294262]	. [-2.664116]	</s> [-0.000133]	the [-2.114691]	range [-10.130823]	appropriate [-6.818206]	secularize [-5.189527]	an [-3.111589]	recommence [-7.542356]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 90 one [-2.736888]	shabby [-5.749459]	undervalue [-5.488485]	middle [-6.515907]	your [-2.909495]	constrict [-5.412777]	ideal [-8.250878]	theme [-6.987364]	an [-2.368651]	bring [-5.628232]	. [-0.396658]	</s> [-0.000069]	value [-6.988412]	the [-2.831489]	complex [-8.035051]	trade [-8.110487]	spearhead [-7.574993]	a [-3.145178]	measure [-6.455391]	present [-8.578056]	. [-2.546916]	</s> [-0.000103]	a [-2.290514]	wild [-7.238466]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.004786]	a [-2.655544]	legitimise [-6.428155]	sparse [-9.512824]	fly [-7.587571]	. [-2.995428]	</s> [-0.000111]	morning [-7.060012]	an [-3.064373]	worthy [-7.804809]	direction [-6.301499]	break [-7.791907]	. [-1.057283]	</s> [-0.000113]	responsible [-7.599704]	shoe [-9.213966]	headquarter [-7.770663]	contract [-8.068155]	hundred [-1.953500]	power [-5.697538]	my [-3.620447]	healthy [-6.243736]	break [-4.536678]	. [-0.993179]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 53 sneeze [-7.267106]	resort [-8.225162]	hundred [-3.481061]	curly [-8.836088]	pick [-5.489071]	come [-6.629979]	. [-0.255712]	</s> [-0.000096]	sing [-6.789025]	my [-2.877456]	oddball [-5.846028]	overcharge [-5.438249]	currency [-7.725254]	hundred [-2.644945]	airline [-10.974669]	booby [-8.053498]	engine [-8.752067]	this [-2.520791]	track [-5.164762]	. [-0.552674]	</s> [-0.000101]	novel [-7.085295]	your [-6.381020]	reliable [-6.064468]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 280 </s> [-0.004786]	wish [-5.952868]	your [-2.031385]	scaly [-5.415305]	particularise [-7.126619]	luxurious [-7.018283]	attack [-5.947908]	. [-2.447376]	</s> [-0.000111]	back [-7.789474]	hundred [-4.259562]	signature [-8.880935]	far-flung [-7.455893]	buttonhole [-5.574810]	. [-0.995155]	</s> [-0.000120]	a [-2.354006]	milk [-8.708384]	run [-7.607008]	positive [-8.127387]	one [-2.741173]	promenade [-6.172366]	. [-0.753703]	</s> [-0.000140]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 240 submissive [-6.405558]	scrape [-6.154678]	sister [-8.561034]	. [-2.044946]	</s> [-0.000095]	an [-2.178247]	real [-5.885517]	burlesque [-5.415247]	. [-0.774026]	</s> [-0.000092]	wordy [-7.718280]	clerk [-6.417190]	meek [-7.285546]	introvert [-3.812088]	quiet [-7.654637]	hello [-7.800457]	this [-2.363702]	winged [-5.441721]	contribute [-6.302136]	skin [-8.707233]	. [-1.783818]	</s> [-0.000116]	school [-7.020294]	the [-2.484831]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 119 . [-0.445013]	</s> [-0.000122]	red [-6.201798]	this [-2.233485]	demagnetise [-5.569928]	. [-0.850298]	</s> [-0.000163]	a [-2.215585]	portly [-5.957102]	rubber [-4.742549]	tourist [-6.704729]	your [-1.553827]	time [-10.090233]	reason [-8.814074]	reemphasize [-7.982075]	icy [-9.853930]	sample [-7.097686]	dim [-6.660194]	polish [-6.868624]	disloyal [-7.268942]	attack [-4.950366]	. [-2.167260]	</s> [-0.000155]	crack [-7.862724]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 36 discount [-7.693780]	one [-2.964257]	kosher [-5.563150]	capitalise [-7.124310]	embarrassed [-8.197186]	radio [-6.039528]	. [-2.333711]	</s> [-0.000073]	funny [-7.089931]	an [-2.907497]	coast [-9.006571]	merry [-7.145036]	close [-4.903490]	. [-1.027970]	</s> [-0.000080]	an [-2.178771]	particularise [-6.505391]	wilted [-7.984487]	pick [-4.299788]	. [-2.207522]	</s> [-0.000093]	one [-2.226453]	admired [-6.061080]	break [-4.583466]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.004786]	wicked [-8.177160]	tax [-5.905301]	vicious [-6.991900]	glamorize [-4.951092]	range [-8.010960]	my [-2.798698]	big-hearted [-5.963850]	weasel [-4.626725]	. [-0.932481]	</s> [-0.000102]	shy [-8.021764]	grade [-5.885028]	headquarter [-8.127581]	hearing [-8.207031]	a [-2.999790]	tasty [-5.708444]	dehumanize [-5.631072]	. [-0.873617]	</s> [-0.000130]	high [-6.260177]	your [-2.555637]	musty [-8.520535]	trade [-5.736033]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 300 </s> [-0.004786]	an [-3.250020]	break [-5.328849]	bruised [-8.911323]	effect [-5.950733]	inconvenience [-7.573619]	potential [-8.288526]	a [-2.826793]	. [-2.480040]	</s> [-0.000114]	fill [-7.089249]	the [-2.953033]	bring [-5.446873]	beat [-8.877815]	the [-2.714540]	charming [-5.716884]	misbehave [-4.415142]	an [-2.931653]	truthful [-5.901812]	apologize [-4.813096]	. [-0.977231]	</s> [-0.000136]	decision [-6.544152]	your [-2.487234]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 213 quixotic [-7.466352]	come [-5.076084]	. [-0.330395]	</s> [-0.000140]	one [-1.981145]	demand [-10.539504]	electric [-7.378808]	smooth [-4.910456]	. [-0.874724]	</s> [-0.000119]	an [-2.214083]	dress [-5.734458]	. [-0.766188]	</s> [-0.000119]	my [-2.138985]	obese [-5.815011]	splash [-4.928824]	. [-0.742740]	</s> [-0.000127]	issue [-6.875818]	this [-2.487370]	notable [-6.425781]	splash [-5.056933]	vacation [-8.825832]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 308 prescribe [-4.464859]	. [-0.284825]	</s> [-0.000131]	my [-2.167485]	misconduct [-6.131524]	an [-3.796996]	interchange [-5.863705]	. [-0.559822]	</s> [-0.000141]	rock [-6.616755]	this [-2.488740]	mistake [-11.377968]	crafty [-9.821780]	friendship [-6.598167]	wheelbarrow [-7.437563]	. [-0.667314]	</s> [-0.000126]	novel [-7.164519]	hundred [-7.418248]	time [-9.957325]	introduction [-9.464178]	soft [-7.416727]	courageous [-6.355475]	clock [-6.097521]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 276 curve [-8.217113]	hundred [-3.564403]	heavenly [-6.433480]	splash [-5.338746]	. [-0.292133]	</s> [-0.000109]	an [-2.381289]	giddy [-6.127483]	dillydally [-5.136883]	. [-0.413340]	</s> [-0.000091]	hope [-6.314763]	my [-2.842465]	novel [-6.343832]	key [-5.061257]	. [-0.463513]	</s> [-0.000111]	robust [-8.885963]	pause [-7.063120]	vault [-7.874611]	my [-3.856402]	keep [-5.741193]	reason [-7.064612]	your [-2.308825]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 45 harmless [-7.965320]	steal [-6.035999]	lustrous [-7.637781]	slenderize [-6.400926]	. [-0.450247]	</s> [-0.000100]	terrible [-8.356467]	complex [-6.346779]	aggravating [-7.503819]	discountenance [-6.025483]	. [-0.517929]	</s> [-0.000098]	a [-2.338046]	bucket [-5.840785]	. [-0.628462]	</s> [-0.000119]	mistake [-6.681115]	your [-2.285167]	ginger [-5.820261]	informal [-6.876759]	future [-6.133497]	hundred [-2.584425]	tone [-9.986331]	snow [-9.888960]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 234 mispronounce [-5.965539]	. [-0.414843]	</s> [-0.000125]	thorny [-7.785913]	beat [-6.219498]	responsible [-7.330284]	stand [-3.985952]	a [-3.363327]	. [-2.456793]	</s> [-0.000098]	sense [-7.013385]	my [-2.638191]	naturalize [-7.151380]	. [-0.561452]	</s> [-0.000116]	player [-7.378561]	my [-2.844250]	reconnoitre [-7.051306]	. [-0.501058]	</s> [-0.000114]	an [-2.101890]	troubled [-5.676966]	promenade [-4.902125]	. [-0.763074]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 172 the [-2.565052]	flaky [-6.349428]	prejudice [-5.310947]	clean [-10.481565]	book [-7.215715]	. [-2.007401]	</s> [-0.000110]	professor [-6.939827]	my [-2.581886]	crash [-5.821377]	insistent [-7.379488]	classroom [-6.318242]	your [-2.267851]	miserly [-5.757239]	apprehend [-6.278095]	. [-0.561488]	</s> [-0.000112]	school [-6.967841]	one [-2.534361]	motionless [-6.152920]	give [-4.983830]	. [-0.664724]	</s> [-0.000124]	milk [-6.450640]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 309 this [-3.503515]	obese [-7.392867]	criticise [-4.975010]	French [-8.221118]	unique [-5.791770]	my [-2.869262]	miserly [-5.799531]	number [-5.613112]	the [-3.790921]	. [-4.033244]	</s> [-0.000083]	secret [-6.169329]	your [-3.701176]	homogenize [-6.904913]	. [-0.546097]	</s> [-0.000116]	road [-7.272534]	the [-2.598949]	giddy [-5.629207]	overspecialize [-4.825409]	animated [-8.262546]	a [-3.225368]	judicious [-6.181820]	back [-4.971648]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 250 my [-1.338506]	quirky [-5.855717]	crash [-4.981010]	. [-0.269559]	</s> [-0.000172]	snow [-6.755483]	the [-2.748819]	motionless [-5.991586]	outdistance [-6.072977]	yellowish [-7.857579]	brilliant [-5.512249]	. [-1.932428]	</s> [-0.000090]	my [-2.185498]	charming [-5.521607]	rustle [-4.731288]	. [-0.920939]	</s> [-0.000104]	device [-6.842229]	hundred [-2.955958]	towel [-10.219381]	regal [-7.182133]	crosscheck [-5.282592]	. [-1.018911]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 221 bucket [-5.279708]	editor [-7.807511]	my [-2.553043]	clerk [-9.347097]	submissive [-6.824808]	slaughter [-5.507375]	. [-0.447189]	</s> [-0.000100]	tourist [-6.907261]	my [-2.675993]	folk [-5.646998]	bubbly [-7.561166]	safe [-6.904270]	divide [-8.351820]	prejudice [-7.733016]	reason [-7.459018]	hundred [-2.413809]	glossy [-6.320371]	stanchion [-5.184658]	. [-0.991802]	</s> [-0.000103]	associate [-6.789382]	one [-2.665933]	precious [-6.563238]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 72 an [-3.448356]	mispronounce [-5.828156]	. [-0.367878]	</s> [-0.000102]	a [-2.242324]	blackguard [-5.610225]	. [-0.497867]	</s> [-0.000140]	the [-1.986933]	overcooked [-6.563217]	keep [-5.785093]	virtuous [-6.574698]	good [-7.142396]	your [-6.200006]	demand [-10.366016]	second [-6.452201]	blackguard [-4.649064]	. [-0.539820]	</s> [-0.000137]	my [-2.254964]	splash [-5.750051]	. [-0.600300]	</s> [-0.000161]	shocked [-8.286108]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 181 . [-0.783721]	</s> [-0.000195]	torn [-7.088628]	editor [-6.714422]	discommode [-8.784992]	. [-0.913557]	</s> [-0.000141]	watchful [-7.688725]	science [-6.384110]	pristine [-7.552049]	bring [-4.326326]	bare [-7.174887]	hello [-7.118681]	an [-2.410575]	heavenly [-5.622566]	sound [-4.985648]	feisty [-6.577921]	shower [-6.479550]	hundred [-2.472715]	helpless [-5.657167]	backtrack [-4.549033]	. [-1.007746]	</s> [-0.000152]	election [-6.305496]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 281 future [-7.290809]	my [-2.352941]	composed [-7.964749]	secret [-5.319432]	criticise [-5.484220]	. [-0.264459]	</s> [-0.000092]	the [-2.006911]	rubbery [-5.857108]	criticise [-4.830880]	. [-0.386512]	</s> [-0.000077]	panic [-6.840855]	an [-2.617526]	misbehave [-5.536296]	reasonable [-11.185946]	election [-6.389607]	dim [-6.566454]	soft [-5.143836]	an [-2.772288]	. [-2.449068]	</s> [-0.000106]	belt [-6.620459]	my [-2.838217]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 144 sparse [-7.483011]	lip [-6.071275]	scrape [-7.964687]	medium [-6.100461]	. [-2.473160]	</s> [-0.000112]	investment [-7.011218]	hundred [-2.392181]	needy [-5.861679]	stand [-4.138760]	total [-7.065953]	path [-6.970312]	your [-2.650226]	key [-5.866523]	morning [-8.971868]	a [-2.877741]	stand [-5.044894]	. [-0.692792]	</s> [-0.000101]	cluttered [-7.990591]	give [-5.580814]	regal [-9.660776]	apologize [-4.870055]	courageous [-6.101470]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 174 cloudy [-5.880092]	keep [-7.091924]	adorable [-9.202783]	milk [-6.074156]	. [-1.255133]	</s> [-0.000110]	math [-6.530524]	an [-2.774260]	tense [-5.780975]	provision [-4.854383]	. [-0.959446]	</s> [-0.000103]	long [-7.488950]	an [-2.682226]	revolutionize [-7.318026]	. [-0.559889]	</s> [-0.000121]	untimely [-8.462084]	request [-6.443027]	crash [-7.424215]	poised [-9.075873]	bid [-6.796084]	run [-7.881329]	grateful [-10.944460]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 219 . [-1.905958]	</s> [-0.000153]	unnatural [-7.542924]	clock [-6.063653]	bargain [-8.191710]	broad [-7.711576]	. [-2.370101]	</s> [-0.000124]	lively [-8.622901]	mail [-5.857349]	gripping [-7.109704]	dehumanize [-5.234655]	damaged [-6.747074]	ride [-6.315928]	your [-2.383285]	previous [-8.108654]	duty [-6.017811]	painting [-8.916878]	woozy [-9.575110]	fact [-5.315361]	distemper [-7.925852]	. [-0.765201]	</s> [-0.000143]	angelic [-7.832633]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 321 an [-4.036755]	influence [-5.538799]	a [-6.750642]	jeopardize [-5.126989]	. [-0.260934]	</s> [-0.000093]	conscious [-8.604305]	demand [-6.045111]	all [-6.751287]	bucket [-5.158536]	juvenile [-7.592438]	authentic [-9.866572]	fun [-5.811793]	merry [-7.008373]	bring [-3.626548]	. [-0.495016]	</s> [-0.000107]	creepy [-7.498553]	great [-6.529486]	motionless [-6.667287]	crash [-4.387752]	overjoyed [-7.415713]	friendship [-6.388710]	an [-2.294344]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 180 </s> [-0.004786]	one [-3.024458]	might [-11.299583]	stanchion [-7.993734]	. [-1.178415]	</s> [-0.000160]	estimate [-6.911664]	one [-2.739573]	barren [-5.413362]	distemper [-4.701406]	context [-8.151641]	a [-2.844985]	colorful [-6.320949]	disrespect [-5.321291]	fickle [-7.383646]	maybe [-7.450972]	an [-2.127616]	formal [-6.457265]	stand [-4.025215]	a [-3.352044]	. [-2.360919]	</s> [-0.000152]	one [-2.209772]	capitalize [-7.674274]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 292 interfere [-4.854867]	scary [-9.975672]	estimate [-7.631658]	. [-1.057547]	</s> [-0.000117]	passenger [-6.449534]	your [-2.218168]	kaleidoscopic [-5.915173]	booby [-5.286338]	beneficial [-6.850342]	milk [-6.056439]	an [-2.797064]	interchange [-5.959732]	unwieldy [-7.766763]	beneficial [-9.854033]	demand [-6.188137]	carry [-8.266416]	assured [-8.059508]	belt [-6.732594]	your [-2.337423]	squeaky [-8.320562]	sort [-5.704103]	oddball [-7.744549]	apologize [-4.782662]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 296 pitchfork [-5.014748]	trustworthy [-10.287249]	community [-7.497808]	notable [-8.926265]	pitchfork [-4.991521]	steal [-8.278185]	an [-2.752346]	disrespect [-5.564265]	. [-0.463038]	</s> [-0.000100]	the [-2.025073]	well-to-do [-6.011561]	fill [-6.417329]	. [-1.596108]	</s> [-0.000105]	a [-2.314642]	slop [-6.764801]	wilted [-7.474351]	figure [-5.477464]	. [-1.283272]	</s> [-0.000112]	tree [-7.019527]	an [-2.461320]	secularize [-5.766873]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 310 unwieldy [-8.840731]	one [-2.175333]	mail [-8.317573]	replenish [-7.573140]	. [-0.220929]	</s> [-0.000089]	an [-2.089252]	intercede [-5.505105]	a [-3.402145]	irresponsible [-5.543412]	buttonhole [-5.305490]	. [-0.496813]	</s> [-0.000110]	boy [-7.022370]	the [-2.776070]	incomparable [-5.860320]	industrialise [-5.714215]	explanation [-10.186193]	. [-1.928450]	</s> [-0.000094]	my [-2.227107]	left [-6.068133]	fight [-7.081991]	. [-0.337049]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 298 rediscover [-5.739181]	calendar [-10.397578]	hundred [-3.235358]	easy [-6.405303]	individualise [-6.624881]	. [-0.423988]	</s> [-0.000093]	boy [-7.008849]	a [-3.147451]	trivial [-5.783673]	headquarter [-4.905877]	one [-2.922689]	counterfeit [-7.365753]	stiff [-7.656659]	day [-5.213271]	. [-2.379764]	</s> [-0.000114]	office [-7.039002]	a [-3.169660]	appropriate [-6.465191]	glamorize [-5.286366]	. [-0.727667]	</s> [-0.000123]	an [-2.143323]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.004786]	poem [-6.409225]	one [-2.695372]	grubstake [-6.641134]	fill [-7.756469]	. [-1.905950]	</s> [-0.000157]	rock [-6.698292]	your [-2.496312]	recommence [-7.386056]	gracious [-8.295480]	league [-6.222621]	. [-2.144196]	</s> [-0.000114]	esteemed [-8.236131]	blind [-8.184683]	fall [-8.091100]	woeful [-9.355519]	charge [-5.669712]	. [-2.369129]	</s> [-0.000125]	engineering [-6.871590]	a [-2.926362]	feminine [-6.358760]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.004786]	my [-1.803677]	unusual [-6.198598]	power [-4.913733]	duty [-8.850937]	a [-3.052416]	demagnetise [-5.652658]	. [-0.798180]	</s> [-0.000115]	frilly [-8.484620]	election [-6.164734]	cloudy [-7.068065]	make [-6.511965]	. [-0.448315]	</s> [-0.000112]	a [-2.336150]	outbalance [-5.705807]	. [-0.914570]	</s> [-0.000108]	professor [-6.751166]	this [-2.033534]	dazzling [-6.379421]	introvert [-4.634221]	tame [-7.459372]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 37 subdued [-6.998357]	sense [-6.629046]	one [-2.897485]	overcharge [-6.059664]	. [-0.228880]	</s> [-0.000129]	villainous [-9.052404]	honey [-6.389982]	healthy [-6.863551]	inconvenience [-4.808602]	subdued [-7.310406]	coast [-5.871795]	hundred [-2.321925]	unpleasant [-5.777749]	back [-5.414902]	. [-0.897489]	</s> [-0.000109]	the [-1.932744]	pesky [-5.816634]	comprehend [-5.415774]	. [-0.473172]	</s> [-0.000112]	an [-2.229748]	keep [-5.574900]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 271 print [-8.766843]	an [-2.243780]	commercialize [-5.758607]	. [-0.411265]	</s> [-0.000094]	bread [-6.571643]	this [-2.429168]	overspecialize [-5.881075]	. [-0.788046]	</s> [-0.000082]	one [-2.126294]	decentralize [-5.697776]	dismal [-9.752208]	signature [-6.949191]	trivialise [-9.245572]	management [-8.021010]	. [-2.007193]	</s> [-0.000109]	an [-2.095066]	give [-5.563280]	. [-0.671697]	</s> [-0.000116]	bridge [-7.027656]	this [-2.342076]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 184 prejudice [-5.629468]	idiotic [-8.046988]	invite [-6.685700]	your [-3.214266]	displease [-8.055204]	sudden [-8.016701]	cycle [-7.443746]	. [-1.494826]	</s> [-0.000110]	a [-2.209957]	formal [-6.379882]	listen [-5.003523]	. [-0.828949]	</s> [-0.000093]	blow [-7.394982]	your [-2.834200]	standard [-5.862457]	stanchion [-5.056443]	sticky [-6.934526]	close [-10.323778]	smile [-8.427779]	wealthy [-6.586482]	bucket [-5.315115]	the [-2.989858]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 307 the [-3.783731]	. [-2.849682]	</s> [-0.000100]	afternoon [-6.670358]	one [-3.156409]	wheelbarrow [-5.422189]	. [-0.645628]	</s> [-0.000111]	wiggly [-8.936918]	complex [-6.555144]	measure [-8.584143]	. [-0.361713]	</s> [-0.000099]	the [-2.061212]	all [-6.013650]	still [-4.288556]	brisk [-7.396909]	hate [-5.362866]	one [-2.975703]	other [-5.868134]	distemper [-4.805048]	. [-0.530739]	</s> [-0.000127]	the [-2.094197]
