2025-01-21 14:57:15 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 154 unfurl [-6.791632]	her [-2.962581]	rubbery [-6.912513]	determined [-6.931089]	</s> [-0.016520]	flamboyant [-7.403230]	the [-2.325063]	gainsay [-6.086213]	scollop [-5.652720]	</s> [-0.000752]	retouch [-7.496226]	my [-2.251676]	</s> [-2.106758]	half [-7.293429]	a [-2.918109]	</s> [-1.944749]	warning [-6.866402]	my [-2.186993]	kneecap [-5.700835]	</s> [-0.483732]	shopping [-5.866025]	distract [-6.118063]	an [-2.861496]	progress [-6.539925]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 18 a [-2.359303]	foundation [-6.771554]	sear [-5.897560]	</s> [-0.012980]	zone [-5.777325]	dank [-3.481969]	</s> [-2.216366]	sheave [-7.434338]	his [-2.460372]	passion [-6.012545]	</s> [-0.991993]	her [-4.253296]	chemistry [-6.447787]	</s> [-0.001651]	disgrace [-5.714913]	frizzle [-8.099824]	</s> [-0.001136]	tragic [-5.720067]	tong [-7.448118]	the [-2.301374]	</s> [-1.521722]	bill [-5.409462]	scar [-7.768563]	dank [-2.506423]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 17 transportation [-7.282117]	dank [-2.772400]	</s> [-1.885810]	French [-5.706190]	flip [-6.480124]	remount [-6.072246]	</s> [-0.000868]	her [-4.328812]	cannonball [-5.911514]	</s> [-0.000563]	one [-4.376192]	order [-6.940483]	</s> [-0.000640]	enchanting [-5.904618]	your [-3.264533]	begat [-6.720920]	</s> [-1.099992]	pacify [-7.202514]	one [-2.651962]	suppose [-6.165565]	augment [-6.205209]	</s> [-0.000611]	overlooked [-5.791488]	shrug [-7.074852]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 24 one [-3.427486]	gush [-6.166750]	leash [-6.595851]	</s> [-0.000849]	field [-5.580621]	induct [-7.301076]	her [-2.583009]	</s> [-2.163519]	the [-4.274956]	bedazzle [-6.893973]	</s> [-0.001515]	inhale [-5.850142]	one [-2.171241]	divulge [-6.023077]	</s> [-1.120924]	misbehave [-7.382249]	his [-2.444793]	</s> [-1.826977]	dank [-4.173800]	braise [-5.762378]	</s> [-0.000755]	craft [-5.635691]	heat [-8.552849]	</s> [-0.001052]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.024686]	his [-5.834984]	perish [-6.627236]	</s> [-1.008619]	exile [-5.240117]	clomp [-6.491058]	</s> [-1.375824]	enliven [-5.643718]	this [-2.895479]	abolish [-6.174381]	</s> [-0.000930]	snivel [-5.792078]	health [-9.919342]	</s> [-0.001280]	squint [-5.391158]	risk [-7.152793]	treadle [-5.912987]	</s> [-0.000752]	rice [-5.665956]	feather [-6.965103]	your [-2.444689]	</s> [-1.687557]	envisage [-5.645366]	dank [-2.666217]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 51 one [-1.974133]	wanna [-6.111899]	</s> [-0.027622]	underfeed [-8.051252]	one [-2.267772]	</s> [-2.031618]	somewhere [-7.392148]	his [-2.250942]	unsnarl [-6.775919]	</s> [-0.000757]	scourge [-5.450366]	your [-3.513306]	</s> [-1.971603]	tragic [-5.782258]	her [-3.933332]	</s> [-1.998857]	tost [-7.220751]	his [-1.976043]	priest [-6.436643]	wisp [-5.420528]	</s> [-0.000827]	spark [-5.745888]	cuddle [-6.528482]	this [-2.294266]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 48 toast [-6.393775]	</s> [-0.426279]	an [-4.293493]	influence [-6.118268]	</s> [-0.795982]	fantastic [-5.692701]	the [-2.762441]	compact [-6.791156]	</s> [-0.001311]	loosest [-6.099005]	reassemble [-7.155503]	soften [-5.360124]	</s> [-0.000947]	changeover [-5.356493]	misbehave [-7.499927]	one [-1.954765]	</s> [-1.890740]	bristle [-9.390291]	health [-7.132715]	</s> [-0.000788]	your [-4.161705]	backspace [-6.381596]	</s> [-0.000514]	your [-4.174205]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 8 brother [-7.400468]	</s> [-0.010033]	counterfeit [-6.263038]	this [-3.223791]	segment [-6.140953]	work [-6.580415]	</s> [-0.000703]	the [-4.053359]	clew [-6.095364]	</s> [-0.000932]	picture [-5.891842]	snowball [-6.212395]	a [-2.314639]	abolish [-6.245440]	</s> [-0.001011]	funeral [-5.710496]	this [-2.362391]	flashback [-6.420672]	</s> [-0.499326]	flourish [-5.713304]	tank [-7.163785]	an [-2.255584]	</s> [-1.634248]	invade [-5.880307]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 62 camera [-7.524895]	</s> [-0.023128]	your [-4.723728]	exalted [-6.160097]	</s> [-0.000880]	bobs [-7.194968]	one [-2.557518]	status [-6.353832]	some [-6.051470]	</s> [-0.001002]	hightail [-5.410838]	buoy [-6.795645]	his [-2.437323]	</s> [-2.052759]	pumice [-8.760778]	energy [-5.995064]	</s> [-0.001029]	bobs [-7.103612]	dank [-2.282182]	numb [-6.946875]	</s> [-0.461411]	misguided [-5.729184]	bobs [-7.426664]	your [-2.602844]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 145 chair [-6.173860]	</s> [-0.027614]	scores [-5.229625]	fife [-8.356899]	</s> [-0.000843]	my [-4.362035]	wench [-5.996228]	dampen [-5.368239]	</s> [-0.000819]	his [-4.603345]	benumb [-6.940720]	</s> [-0.000571]	prefigure [-5.767466]	discord [-7.340982]	this [-2.441955]	tarnish [-6.142601]	</s> [-1.037496]	redress [-7.796577]	this [-2.226135]	foment [-6.086301]	cheek [-6.240275]	</s> [-0.000629]	forked [-5.639248]	worker [-8.523673]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 96 zany [-7.738473]	whale [-6.617158]	</s> [-0.011116]	dank [-4.633073]	paragon [-6.260942]	redrawn [-7.169684]	</s> [-0.001151]	vast [-5.384948]	my [-2.787346]	distaste [-6.577716]	</s> [-0.000867]	tost [-7.285451]	his [-1.931847]	strut [-5.604633]	</s> [-1.007107]	stride [-7.796457]	dank [-2.678906]	advanced [-7.121069]	</s> [-0.000556]	disgrace [-5.751268]	lasting [-7.108050]	a [-2.399051]	</s> [-1.922816]	scum [-5.549789]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 135 her [-2.768068]	town [-6.448203]	</s> [-0.464494]	exemplary [-10.244050]	determined [-6.624894]	</s> [-0.000876]	meddle [-5.895902]	strap [-9.474059]	</s> [-0.000552]	rate [-5.655611]	major [-7.933143]	</s> [-0.716318]	riff [-5.545724]	one [-2.511631]	dapper [-5.718019]	</s> [-0.000880]	inhale [-5.760018]	abash [-9.470157]	</s> [-0.000416]	concertina [-7.499972]	your [-2.725776]	sear [-5.876987]	</s> [-0.000393]	surname [-7.799560]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 90 dapper [-6.309171]	</s> [-0.020466]	hightail [-5.498873]	scorch [-7.541178]	this [-2.728810]	wanton [-5.969646]	unsnarl [-6.247060]	</s> [-0.000867]	command [-9.928778]	corn [-6.118346]	</s> [-0.000867]	book [-5.878876]	my [-2.353077]	numb [-7.010009]	plow [-6.457675]	</s> [-0.001294]	slope [-5.871305]	reopen [-7.410709]	the [-2.411927]	entwine [-6.544451]	clew [-5.710768]	</s> [-0.000631]	vapour [-5.754787]	the [-3.607680]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 21 prelude [-5.895972]	noise [-8.495051]	trill [-5.600212]	</s> [-0.001482]	enchanting [-5.956329]	his [-2.860830]	redevelop [-6.216823]	</s> [-0.509770]	liken [-7.753232]	overact [-5.456595]	</s> [-0.000740]	surname [-7.903707]	your [-2.469599]	university [-6.530103]	</s> [-0.761011]	an [-4.357800]	blond [-5.864047]	</s> [-0.575074]	pumice [-8.864052]	object [-5.719061]	</s> [-0.000380]	his [-4.354268]	soften [-5.894841]	</s> [-0.000822]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 52 </s> [-1.576672]	fishing [-5.688593]	one [-2.628654]	misinterpret [-6.131221]	</s> [-0.390702]	impress [-5.900529]	your [-3.408473]	payment [-5.413602]	shallow [-7.367878]	</s> [-0.001582]	expect [-5.964658]	recover [-8.597389]	my [-2.130035]	aggravating [-5.853621]	</s> [-0.967851]	overlooked [-5.923176]	her [-4.663372]	pike [-5.768480]	valid [-6.914012]	</s> [-0.000510]	French [-5.907043]	disgusting [-6.917591]	</s> [-0.819851]	cuckold [-5.871507]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 142 digress [-5.683680]	jail [-6.947548]	your [-2.564382]	limit [-6.556560]	</s> [-0.570999]	function [-5.721067]	the [-2.600895]	tarnish [-5.717269]	soup [-6.536272]	</s> [-0.001067]	sight [-5.524922]	an [-3.215562]	perk [-6.996919]	</s> [-0.000730]	hollow [-5.560322]	stomp [-6.570988]	one [-2.060316]	wanton [-6.369464]	most [-6.418161]	</s> [-0.000631]	incrust [-7.581043]	your [-2.694885]	aggravating [-5.963334]	</s> [-0.898483]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 136 this [-2.124107]	delivery [-6.255379]	</s> [-0.476489]	enlighten [-9.377551]	wither [-6.010280]	</s> [-0.001765]	sister [-6.187211]	lanky [-9.949560]	</s> [-0.000924]	underwritten [-7.104021]	a [-2.751330]	</s> [-2.274038]	pickax [-6.142588]	inflame [-10.255243]	</s> [-0.001146]	boom [-7.804554]	appear [-5.541166]	</s> [-0.000854]	fabulous [-7.769693]	his [-2.146393]	</s> [-1.780329]	subtract [-7.366357]	an [-2.541970]	yellowish [-6.151998]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.043824]	the [-4.953625]	circumvent [-6.566228]	</s> [-1.052246]	bill [-5.378253]	his [-2.643188]	advanced [-7.460100]	</s> [-0.000588]	savour [-7.700520]	her [-2.746775]	blond [-5.688827]	</s> [-0.957848]	overlooked [-5.776352]	counterpoint [-6.416121]	</s> [-1.012172]	vapour [-5.798024]	snatch [-7.359020]	wash [-5.896747]	</s> [-0.000575]	care [-7.122902]	one [-2.332480]	dove [-5.966837]	yellowish [-6.294776]	</s> [-0.000949]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.899368]	patience [-7.244125]	a [-2.454617]	cross [-5.691904]	pertinent [-6.721174]	</s> [-0.001031]	rate [-5.749424]	fathom [-6.795686]	</s> [-1.076777]	twinge [-5.597830]	denature [-7.564082]	his [-2.363571]	vivid [-6.334334]	</s> [-0.001127]	complaint [-5.370039]	distil [-6.635790]	</s> [-0.002139]	absorb [-5.910979]	purr [-8.646593]	</s> [-1.003155]	rabble [-5.737036]	your [-3.585104]	</s> [-1.767071]	humor [-7.041673]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 20 feather [-6.773658]	my [-2.281169]	imagine [-6.369684]	fetch [-7.813139]	</s> [-0.018065]	exciting [-5.734809]	engineer [-6.489439]	his [-2.595902]	appear [-7.041612]	</s> [-0.001118]	general [-5.640057]	constrict [-7.359670]	a [-2.367499]	past [-6.164601]	</s> [-1.188926]	reorder [-5.669641]	my [-2.331649]	</s> [-1.907875]	gnawn [-5.696159]	the [-3.435434]	</s> [-1.507384]	cooked [-5.444050]	priest [-6.476911]	</s> [-1.017685]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 23 liftoff [-7.009341]	favor [-6.121991]	</s> [-0.020825]	button [-8.151260]	this [-2.577071]	</s> [-2.312310]	minimise [-6.103255]	flinch [-8.407839]	your [-2.899598]	</s> [-2.210701]	gull [-7.146162]	my [-1.988291]	conserve [-6.637677]	</s> [-0.001097]	crayon [-7.498338]	your [-2.582475]	compact [-7.042660]	</s> [-0.000946]	this [-3.900652]	bump [-6.507564]	</s> [-0.368301]	exile [-5.312234]	somber [-6.852107]	</s> [-0.000879]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.035255]	enliven [-5.435619]	highway [-6.530069]	his [-2.717253]	wisp [-6.541419]	</s> [-0.001743]	cumbersome [-7.499809]	my [-2.597738]	</s> [-2.022285]	spark [-5.533786]	an [-3.089235]	savor [-5.844616]	dapper [-7.325022]	</s> [-0.000724]	colorful [-5.414650]	his [-2.665637]	flip [-6.617215]	braise [-6.042694]	</s> [-0.000750]	defend [-6.099997]	your [-3.046314]	reassemble [-6.176834]	</s> [-1.306506]	sceptre [-5.641906]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 14 the [-2.773780]	muddle [-6.689648]	twang [-5.684779]	</s> [-0.018000]	flinch [-6.947490]	her [-2.433388]	retch [-5.494426]	nurse [-5.967930]	</s> [-0.000885]	outdid [-9.543516]	boil [-6.484084]	</s> [-0.000492]	skyjack [-5.942827]	my [-2.861915]	retch [-5.808261]	</s> [-0.836583]	clash [-5.836696]	a [-2.588464]	shimmering [-6.136206]	valid [-6.525730]	</s> [-0.000512]	impede [-5.783412]	one [-3.339152]	</s> [-1.898017]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.671227]	disengage [-5.654634]	wretched [-5.321182]	</s> [-0.687828]	ditto [-6.181212]	one [-2.541865]	clomp [-5.651974]	</s> [-0.924266]	legalise [-7.643294]	my [-2.127143]	stress [-6.218770]	</s> [-0.001067]	rabble [-5.715453]	priest [-7.013036]	wisp [-5.393881]	</s> [-0.001195]	while [-7.777290]	a [-2.560375]	university [-6.410678]	</s> [-0.509010]	complaint [-5.310349]	a [-2.523257]	</s> [-1.961597]	narrow [-5.563808]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 129 conserve [-6.166703]	</s> [-0.019894]	defend [-6.113349]	frighten [-6.987253]	one [-2.607195]	save [-5.330963]	favor [-6.178144]	</s> [-0.001109]	partial [-5.561443]	unlatch [-7.031348]	her [-2.523076]	</s> [-2.185906]	hightail [-5.549228]	lollygag [-6.682959]	dank [-2.755647]	savor [-5.632952]	soup [-6.830645]	</s> [-0.000675]	tiptoe [-5.665360]	this [-2.914184]	manacle [-6.582112]	</s> [-0.000803]	curse [-5.435802]	concertina [-7.439409]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 147 blond [-6.968815]	</s> [-0.499962]	umpire [-5.348541]	sound [-7.745103]	this [-2.554409]	throb [-5.678878]	</s> [-0.471053]	vast [-5.441678]	huff [-7.959448]	one [-2.342043]	</s> [-2.001361]	blaring [-5.868245]	one [-3.019234]	decrease [-6.232998]	</s> [-0.854254]	vapour [-5.862478]	baste [-7.565364]	</s> [-0.001265]	henna [-5.738795]	partner [-6.765946]	</s> [-0.813397]	one [-4.073845]	wire [-6.715078]	procession [-6.647449]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 19 sprawl [-8.205935]	object [-5.484189]	</s> [-0.017001]	rabble [-5.625563]	his [-2.776220]	</s> [-2.325705]	clash [-5.817966]	request [-7.243452]	his [-2.628629]	determined [-6.189713]	</s> [-0.000850]	impoverish [-5.600067]	redress [-7.265697]	the [-2.408955]	uncouple [-5.996078]	skid [-6.355354]	</s> [-0.000837]	revolution [-5.707702]	straddle [-6.670750]	</s> [-0.741739]	whelp [-5.487166]	his [-3.909844]	</s> [-1.850117]	serenade [-5.609837]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 114 the [-3.148371]	rationalise [-6.797957]	</s> [-0.000679]	fold [-10.889147]	wallop [-5.552189]	</s> [-0.000938]	cooked [-5.303813]	this [-2.656529]	accept [-5.903429]	</s> [-0.456922]	host [-7.769092]	this [-2.428511]	zesty [-6.113331]	</s> [-0.958396]	sight [-5.665860]	misbehave [-7.625339]	his [-2.398770]	</s> [-1.894067]	foretell [-6.279566]	your [-3.169147]	</s> [-1.684864]	skyjack [-5.889654]	your [-3.521045]	</s> [-1.768362]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 119 digest [-7.047870]	somber [-6.555948]	</s> [-0.035563]	exciting [-5.692546]	strategy [-7.045100]	a [-2.315746]	spar [-6.495567]	</s> [-0.461785]	homage [-5.568608]	your [-3.222199]	flip [-6.382980]	criticise [-4.884397]	</s> [-0.000720]	sceptre [-5.616853]	disgusting [-7.362061]	yeast [-5.976041]	</s> [-0.000855]	impress [-5.767191]	your [-3.177964]	</s> [-1.759734]	normal [-5.422217]	asphalt [-8.441486]	</s> [-0.000580]	colorful [-5.473708]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.024301]	overseen [-5.844887]	sunny [-10.018130]	</s> [-0.000857]	station [-5.841902]	his [-3.178952]	zany [-5.709254]	wisp [-5.215371]	</s> [-0.001761]	recommend [-5.598006]	dank [-2.986648]	ensue [-6.605177]	</s> [-0.001378]	sceptre [-5.566776]	instil [-6.713015]	a [-2.439133]	</s> [-1.963827]	sight [-5.499888]	catalog [-6.776377]	dank [-2.747617]	</s> [-1.717978]	lout [-5.801311]	contract [-6.967204]	</s> [-0.730956]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.971620]	digress [-5.703775]	lonely [-5.680176]	ensue [-6.482839]	</s> [-0.001507]	forceful [-7.515580]	dank [-2.958574]	riot [-6.063993]	</s> [-0.001179]	secularise [-6.023863]	encroach [-7.605366]	his [-2.548779]	snarl [-6.172675]	</s> [-1.277066]	minimise [-5.899182]	your [-3.618699]	</s> [-1.943668]	broom [-6.034390]	dinner [-7.675197]	the [-2.284308]	querulous [-6.514884]	</s> [-0.247353]	umpire [-5.511975]	uncouple [-6.971497]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.161682]	perfume [-5.808036]	my [-2.596452]	unimportant [-6.467559]	clew [-5.029940]	</s> [-0.001123]	blend [-8.169394]	her [-2.577114]	</s> [-2.074134]	beat [-7.778695]	this [-2.753191]	sucker [-5.909662]	surround [-6.109632]	</s> [-0.001895]	protection [-5.690322]	button [-6.592503]	this [-2.657295]	save [-5.129836]	</s> [-0.568317]	slope [-5.788105]	dank [-2.834443]	hateful [-6.421361]	</s> [-0.469689]	counterfeit [-6.063978]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 6 my [-2.478057]	</s> [-1.436633]	unscramble [-7.060327]	an [-2.204918]	wisp [-6.498409]	</s> [-0.002127]	crook [-5.564557]	witch [-7.152348]	lanky [-5.900684]	</s> [-0.000710]	final [-7.432714]	her [-2.291732]	displease [-6.082206]	fetch [-7.462930]	</s> [-0.001265]	disprove [-6.364807]	whale [-7.973703]	</s> [-0.000540]	diagnose [-5.490325]	famous [-7.630659]	this [-2.405642]	issue [-5.767071]	some [-5.844507]	</s> [-0.001040]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 70 gulf [-6.298272]	university [-7.077256]	</s> [-0.667277]	disjoint [-5.507879]	your [-3.453184]	displease [-6.113070]	</s> [-0.510908]	homage [-5.594068]	gull [-7.646955]	her [-2.450263]	</s> [-2.314711]	tragic [-5.810152]	famous [-7.656906]	one [-2.163797]	scollop [-6.191529]	</s> [-0.000927]	broom [-6.030099]	ware [-6.489458]	heat [-5.073537]	</s> [-0.001076]	subclass [-7.098408]	his [-2.561883]	scollop [-5.967656]	</s> [-0.000751]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 83 lasting [-7.575048]	the [-1.890897]	health [-6.464887]	</s> [-0.019752]	this [-4.011755]	hale [-5.392314]	</s> [-0.634844]	changeover [-5.502120]	his [-3.682577]	bedroom [-5.774204]	compact [-5.865411]	</s> [-0.001062]	her [-4.105432]	aggravating [-5.939942]	</s> [-1.014485]	serenade [-5.831002]	stifle [-6.740167]	</s> [-0.000783]	overseen [-5.966843]	grin [-7.038233]	dank [-2.441929]	</s> [-1.771326]	skyjack [-5.822679]	reference [-6.584163]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 102 deforest [-6.754179]	</s> [-0.033093]	one [-4.787995]	japan [-5.692518]	condone [-7.013931]	</s> [-0.000541]	sister [-6.059261]	dank [-3.075164]	</s> [-2.117345]	exciting [-5.774382]	lonely [-7.216934]	</s> [-0.932383]	dank [-4.279741]	toboggan [-7.154566]	</s> [-0.001426]	dank [-4.178432]	plow [-5.898975]	</s> [-0.000905]	stomach [-5.561032]	flinch [-8.430094]	my [-2.415092]	distil [-5.932820]	</s> [-0.001149]	light [-7.736552]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.699377]	his [-5.022000]	cudgel [-6.155478]	practice [-6.712577]	</s> [-0.001691]	demolish [-5.991036]	catalog [-6.942779]	my [-2.257805]	determined [-6.220996]	</s> [-0.001536]	visit [-6.064214]	rampart [-7.464038]	one [-2.187939]	</s> [-2.007079]	exciting [-5.791952]	feather [-7.468944]	an [-2.998335]	</s> [-1.850271]	scum [-5.597700]	her [-2.949603]	abolish [-6.469064]	</s> [-0.000924]	impoverish [-5.636770]	destroy [-6.898612]
