2025-01-22 19:16:53 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 154 thrill [-5.915970]	ripple [-6.464139]	</s> [-0.005637]	tomcat [-6.268712]	my [-2.800397]	reappear [-6.298691]	</s> [-0.424758]	thing [-5.935591]	boast [-5.747236]	disrupt [-6.644697]	catapult [-5.716633]	</s> [-0.002335]	grouch [-7.142114]	backwash [-6.577624]	</s> [-0.955457]	understated [-5.546073]	mutter [-6.280350]	his [-2.668591]	recite [-6.600389]	</s> [-0.526082]	pure [-5.583160]	entertainment [-5.443918]	display [-8.203482]	</s> [-0.003503]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 18 decentralise [-6.020581]	recall [-7.735681]	</s> [-0.005982]	dabble [-6.762808]	one [-2.894488]	adept [-5.977723]	</s> [-0.003983]	leap [-7.392760]	his [-2.759503]	hydroplane [-6.335979]	</s> [-0.002866]	sown [-5.587498]	winnow [-6.113659]	foam [-6.865087]	consist [-6.388485]	</s> [-0.006379]	rifle [-6.244897]	uncouple [-6.928575]	</s> [-0.735125]	reenforce [-5.550706]	bulwark [-5.741283]	</s> [-3.104312]	champion [-5.718823]	forsworn [-5.746992]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 17 retrospect [-6.391202]	</s> [-0.005707]	reload [-5.595153]	cuff [-5.619430]	vanquish [-8.428591]	</s> [-0.005484]	decentralise [-5.477133]	begin [-8.486547]	</s> [-0.004166]	proud [-6.549571]	attribute [-6.776004]	</s> [-0.964595]	sepulcher [-6.125521]	his [-3.197681]	reappear [-6.232670]	jacket [-6.128037]	</s> [-0.003093]	premise [-6.719022]	this [-3.122190]	</s> [-1.560555]	sanctify [-5.675034]	dabble [-5.060930]	pasture [-6.918834]	</s> [-0.755922]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 24 murder [-5.968398]	her [-2.817858]	buoy [-7.443138]	</s> [-0.315958]	besot [-5.852243]	slip [-6.368634]	intelligent [-6.607759]	furnish [-6.596716]	</s> [-0.002449]	stub [-6.999113]	one [-2.816297]	couch [-5.936213]	</s> [-0.002970]	drivel [-6.517196]	contend [-5.952819]	rebuild [-5.774170]	</s> [-0.003510]	loop [-5.631802]	stretch [-5.395725]	an [-2.792616]	</s> [-1.495560]	accrue [-8.960068]	rephrase [-6.505965]	</s> [-0.003249]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 95 invite [-6.441389]	dummy [-5.991551]	his [-3.136988]	accredit [-5.565012]	</s> [-0.385482]	vision [-6.968039]	dank [-3.021537]	recommence [-6.713079]	braise [-5.967912]	</s> [-0.002503]	taxi [-7.041918]	the [-2.867111]	</s> [-1.514650]	deny [-6.195604]	honorable [-7.017244]	</s> [-0.003915]	scummy [-6.038772]	lush [-5.910390]	this [-3.227218]	supplement [-6.535310]	</s> [-0.783970]	question [-6.569401]	an [-3.123035]	cement [-6.109633]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 51 branch [-7.247192]	</s> [-0.406595]	sanctify [-5.421844]	cane [-6.749537]	delightful [-6.486665]	</s> [-0.004902]	kilt [-5.884067]	dope [-6.707257]	</s> [-1.068046]	suborn [-6.027744]	afraid [-6.157126]	the [-2.557880]	</s> [-1.581201]	disguise [-5.530719]	flake [-6.766549]	unveil [-5.894992]	</s> [-0.002333]	convoy [-6.175004]	strive [-9.250385]	</s> [-0.001805]	windlass [-6.334076]	a [-2.825701]	</s> [-1.739541]	reenforce [-5.624122]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 48 choice [-5.084559]	an [-3.305633]	</s> [-0.794484]	misrule [-5.494212]	grey [-5.976428]	my [-2.905617]	drama [-6.431600]	</s> [-0.394786]	gimme [-7.034412]	this [-3.069419]	demolish [-6.602564]	</s> [-0.423124]	rent [-5.684993]	grouch [-6.079473]	her [-3.411301]	remote [-6.000710]	</s> [-0.331770]	rehash [-6.905010]	dank [-2.769926]	</s> [-1.550923]	hunch [-5.252028]	slip [-5.532825]	dank [-2.361668]	sadden [-6.574523]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 8 deride [-5.462479]	conceive [-6.753819]	</s> [-0.003151]	gallivant [-5.827097]	disconnect [-5.037678]	my [-2.957222]	tote [-5.526808]	glance [-6.065753]	</s> [-0.001704]	trash [-5.526998]	slash [-6.034118]	your [-3.067554]	</s> [-1.471172]	betake [-5.534777]	ghostwritten [-9.143848]	</s> [-0.003442]	boast [-6.322665]	the [-2.819125]	human [-6.175831]	</s> [-0.829628]	trash [-5.631021]	baffle [-5.492501]	</s> [-2.535082]	doom [-5.731176]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.296167]	fire [-6.458855]	shoal [-6.320409]	tall [-6.616466]	</s> [-0.005325]	maim [-6.352592]	forgo [-6.329252]	dank [-2.851329]	</s> [-1.756827]	grouch [-7.002685]	sneak [-7.165033]	</s> [-0.002510]	overthrow [-5.655154]	foal [-5.853061]	canvass [-7.078190]	changeover [-6.678979]	</s> [-0.003341]	premise [-6.900655]	his [-2.866790]	</s> [-1.581147]	reenforce [-5.592525]	engorge [-5.442098]	dank [-2.695653]	allay [-6.982133]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 145 uncouple [-7.193178]	plunder [-6.132323]	</s> [-0.003855]	reappoint [-6.651824]	stilt [-7.495240]	</s> [-1.050758]	honored [-6.175913]	lamb [-5.057442]	lame [-7.224558]	</s> [-0.004605]	paragraph [-6.143172]	my [-2.421372]	buyer [-6.438298]	varnish [-6.060217]	</s> [-0.003075]	skew [-5.558065]	bulwark [-6.322479]	a [-3.020868]	swivel [-6.675266]	</s> [-0.002372]	entertainment [-6.451039]	dank [-2.953611]	anteed [-7.087555]	</s> [-0.922341]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 96 </s> [-0.009992]	reopen [-5.447389]	deduce [-5.632773]	juxtapose [-7.085886]	</s> [-0.505322]	maim [-6.287661]	waffle [-5.628711]	his [-2.699238]	recommend [-6.116431]	adventurous [-6.651386]	</s> [-0.002236]	decoy [-6.057226]	arrest [-6.909356]	</s> [-0.692016]	flesh [-5.474089]	responsible [-6.027818]	</s> [-3.122846]	grace [-5.666598]	scowl [-9.090237]	</s> [-0.003043]	underscore [-5.536571]	exploiter [-5.865241]	my [-2.947689]	changeover [-6.952131]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 135 note [-5.884031]	heartfelt [-6.369848]	</s> [-0.299689]	repeat [-5.538865]	weep [-5.633470]	location [-6.544984]	trumpet [-6.451197]	</s> [-0.003121]	flag [-5.654812]	secrete [-5.077253]	one [-3.046863]	</s> [-1.438537]	lanky [-10.162743]	demote [-6.098981]	</s> [-0.002740]	gallivant [-5.830451]	problem [-5.984128]	dank [-3.030449]	hollow [-6.396283]	</s> [-0.646644]	slash [-6.803432]	retrospect [-8.232944]	</s> [-0.002068]	underscore [-5.474582]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.004847]	adjudge [-6.279205]	an [-2.622671]	flight [-7.302600]	</s> [-0.005211]	suborn [-6.110909]	promotion [-6.642780]	western [-6.317338]	</s> [-0.004842]	collude [-6.527004]	an [-3.009711]	rubberneck [-6.629087]	reel [-6.337882]	</s> [-0.002885]	pauperise [-10.221184]	automatic [-6.579533]	</s> [-0.003206]	emergency [-5.745986]	charcoal [-6.038046]	juxtapose [-6.848853]	forward [-6.092697]	</s> [-0.002591]	shrill [-5.740699]	backhand [-5.242407]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 21 </s> [-1.118713]	abandoned [-6.638422]	lanky [-7.197762]	believe [-6.194657]	</s> [-0.005792]	belly [-6.411764]	seam [-6.846375]	revert [-6.247488]	</s> [-0.005299]	huge [-5.918036]	squint [-5.598585]	folk [-6.530703]	</s> [-0.478347]	acquaint [-6.182738]	a [-2.916543]	</s> [-1.678960]	deed [-6.344690]	pair [-5.994289]	braise [-6.972357]	</s> [-0.002185]	juggle [-5.583162]	spark [-5.653536]	her [-3.213828]	</s> [-1.634682]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 52 rescind [-9.861989]	</s> [-0.005755]	honest [-5.531139]	overweight [-6.061396]	my [-2.829981]	intentional [-6.563301]	drizzle [-6.215172]	</s> [-0.003644]	examination [-5.649719]	backstop [-6.894892]	</s> [-0.959065]	renege [-5.378090]	main [-5.883302]	block [-6.185200]	saddle [-6.193656]	</s> [-0.002981]	tomcat [-5.936393]	begin [-7.501930]	</s> [-0.002432]	hospitable [-6.336531]	shepherd [-7.117896]	</s> [-0.002248]	outsell [-6.570848]	scull [-7.881760]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 142 youthful [-6.871173]	</s> [-0.935768]	anteed [-8.779332]	reel [-6.162193]	</s> [-0.006032]	reload [-5.636630]	jumbo [-8.790929]	</s> [-0.008169]	mollify [-5.880392]	distaste [-5.619045]	reel [-8.138670]	</s> [-0.003340]	turpentine [-5.505486]	collude [-5.946125]	daring [-7.182949]	</s> [-0.003200]	behold [-5.763515]	windlass [-5.211729]	an [-2.667957]	sync [-6.538578]	fizzle [-6.339849]	</s> [-0.003322]	haft [-5.837432]	cork [-6.153490]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 136 belly [-6.383478]	her [-3.032026]	example [-6.269173]	</s> [-0.005396]	holiday [-5.880746]	unimportant [-5.867651]	one [-2.318272]	friendly [-6.317859]	</s> [-0.002915]	conjure [-5.836162]	disguised [-5.663031]	biodegradable [-7.736661]	</s> [-0.002531]	appoint [-8.531277]	swivel [-6.880714]	</s> [-0.003663]	reverence [-5.949898]	disconnect [-4.971411]	a [-3.180321]	reappear [-6.426127]	</s> [-0.461619]	priority [-5.749651]	disconnect [-5.745965]	your [-2.890446]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 113 witness [-5.958572]	carries [-7.297261]	</s> [-0.004964]	resident [-5.729899]	variation [-7.566246]	speedy [-6.452155]	</s> [-0.004346]	wheel [-5.668427]	trip [-5.184683]	this [-2.828046]	fathom [-5.836528]	</s> [-0.920071]	energise [-5.561172]	rifle [-6.050277]	anteed [-6.460291]	catapult [-5.491874]	</s> [-0.002280]	swollen [-7.250172]	sadden [-6.504128]	</s> [-0.675542]	trash [-5.632977]	appoint [-6.669193]	</s> [-0.701533]	bathroom [-5.703638]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 91 this [-2.818173]	bomb [-7.272618]	</s> [-0.139726]	deduce [-6.039387]	splice [-8.111506]	</s> [-0.003385]	holiday [-5.940604]	forgo [-6.172106]	stash [-7.665185]	</s> [-0.002263]	responsible [-6.314220]	curry [-6.581584]	second [-6.470097]	</s> [-0.003554]	misrule [-5.364019]	brook [-7.522492]	</s> [-0.001819]	rehash [-6.852530]	an [-3.069529]	</s> [-1.528578]	nature [-6.748013]	his [-3.161240]	cringe [-6.342141]	newspaper [-6.207674]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 20 pore [-6.395111]	hurl [-5.099785]	pirouette [-6.276725]	</s> [-0.778720]	substitute [-5.766654]	clench [-5.229155]	a [-2.932115]	accrue [-6.167265]	</s> [-0.615772]	bandy [-5.798628]	problem [-5.777763]	period [-6.654208]	</s> [-0.533319]	sniffle [-5.862490]	counterattack [-5.432136]	an [-2.907788]	</s> [-1.480170]	tomcat [-5.979105]	her [-2.858912]	probable [-6.787807]	varnish [-6.202443]	</s> [-0.003076]	snigger [-6.705130]	your [-3.068768]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 23 balance [-5.076775]	your [-2.906522]	glass [-6.573173]	</s> [-0.004535]	hefty [-6.848901]	parrot [-8.128849]	</s> [-0.002321]	winnow [-6.505422]	a [-2.513409]	</s> [-1.632790]	nourish [-5.723631]	mutter [-6.073255]	dank [-2.779448]	intermarry [-6.483741]	trumpet [-6.464507]	</s> [-0.002493]	indemnify [-6.438686]	sodden [-6.034148]	vanquish [-5.477754]	</s> [-0.002582]	stretch [-7.262386]	demote [-7.850524]	</s> [-0.002125]	signalise [-5.657466]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 153 heartfelt [-7.004819]	shamble [-6.291668]	</s> [-0.004082]	distorted [-6.557133]	flood [-7.273898]	</s> [-1.035418]	exploiter [-6.989521]	whip [-8.161609]	</s> [-0.004184]	underscore [-5.470399]	mutter [-5.987420]	catapult [-8.233727]	</s> [-0.003542]	problem [-6.423549]	her [-2.728336]	</s> [-1.505123]	decentralise [-5.444621]	chump [-5.818106]	</s> [-2.672954]	gimme [-6.982244]	one [-2.678648]	stud [-5.705844]	</s> [-0.005841]	writhing [-5.406422]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 14 </s> [-1.078778]	guard [-5.839252]	shrine [-6.003768]	</s> [-3.437115]	succumb [-5.705014]	couch [-7.335285]	</s> [-0.002879]	lady [-5.685739]	acrobatic [-5.436288]	an [-3.046131]	changeover [-6.964152]	</s> [-0.002519]	national [-5.917882]	squint [-4.979135]	an [-3.044787]	embolden [-6.872971]	quaver [-6.425758]	</s> [-0.002471]	misrule [-5.444599]	assign [-6.188143]	his [-3.165507]	encompass [-6.485656]	</s> [-0.001963]	examination [-5.633242]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 38 trumpet [-5.873713]	</s> [-0.006767]	space [-5.759807]	help [-5.710069]	my [-2.645167]	</s> [-1.732229]	pulse [-5.895173]	chock [-5.474882]	flood [-6.662353]	interview [-5.298783]	</s> [-0.003162]	language [-8.810965]	delightful [-6.362659]	</s> [-0.004621]	glistening [-5.586476]	file [-6.596717]	dank [-3.340661]	remote [-6.048198]	jumbo [-6.866706]	</s> [-0.003170]	underscore [-5.462754]	poised [-5.235317]	your [-2.742228]	rich [-5.768515]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 129 counterattack [-5.427343]	bomb [-7.058892]	</s> [-0.461772]	forgo [-6.440619]	animal [-6.690957]	poll [-6.646753]	</s> [-0.002332]	tally [-6.886459]	one [-2.772147]	veer [-6.080144]	</s> [-0.003594]	flicker [-5.686613]	picket [-5.606774]	your [-3.129212]	benchmark [-6.166739]	</s> [-0.004855]	noisy [-6.697685]	decamp [-6.174511]	occlude [-5.803631]	</s> [-0.002958]	bathroom [-5.688405]	reappear [-8.486832]	drizzle [-6.702452]	</s> [-0.003511]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 147 rubbish [-6.335679]	bird [-9.109695]	</s> [-0.006693]	froth [-6.228814]	cuddly [-5.043060]	the [-2.981897]	respite [-6.533576]	</s> [-0.877505]	palsy [-5.504054]	lather [-7.346154]	tender [-6.141700]	</s> [-0.004689]	expel [-6.727653]	rebuild [-6.666310]	</s> [-0.003840]	penance [-5.472380]	forsworn [-4.973414]	buoy [-6.640393]	</s> [-0.868866]	catcall [-5.941274]	restrain [-6.020527]	her [-2.949692]	withdrawn [-5.941377]	</s> [-0.640372]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 19 her [-3.268458]	meander [-6.684100]	</s> [-0.009855]	fame [-6.392975]	thrive [-7.108779]	</s> [-0.537352]	public [-5.156741]	cook [-6.236435]	</s> [-3.651982]	drivel [-6.421112]	uncoil [-8.118125]	</s> [-0.002153]	skew [-5.528325]	mutter [-6.386824]	her [-2.932749]	</s> [-1.563499]	adjust [-5.850651]	pair [-5.448067]	your [-3.188627]	smooch [-7.091916]	</s> [-0.525200]	tomorrow [-5.457558]	miserly [-6.718844]	</s> [-0.751594]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 114 respite [-6.434431]	</s> [-0.391623]	probable [-8.362932]	surprised [-6.989920]	</s> [-0.013552]	snowshoe [-5.994267]	snooker [-5.672129]	your [-2.864390]	interview [-5.492423]	</s> [-0.003322]	euphoric [-6.477929]	a [-2.894244]	efface [-6.561971]	</s> [-1.001253]	block [-9.009361]	honorable [-5.806495]	</s> [-0.003176]	pillage [-5.886679]	leap [-5.514851]	</s> [-3.843239]	premise [-6.947081]	frank [-7.842287]	</s> [-0.260489]	research [-7.149127]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 119 repair [-7.197075]	</s> [-0.740759]	wooden [-6.458370]	whoosh [-6.264888]	</s> [-1.018099]	storm [-6.939487]	supplement [-7.022092]	</s> [-0.927357]	gimme [-7.089520]	the [-2.660435]	believe [-6.430454]	</s> [-0.003659]	slash [-6.718654]	his [-2.959855]	demise [-6.002751]	</s> [-0.762451]	pedal [-6.741337]	her [-2.894808]	stay [-6.889414]	</s> [-0.001890]	redress [-5.992819]	distaste [-5.530099]	dank [-2.871114]	</s> [-1.556069]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 138 masthead [-7.294826]	</s> [-0.515801]	cork [-7.069135]	my [-2.896215]	</s> [-1.642374]	fink [-6.343050]	the [-2.584296]	</s> [-1.498095]	honest [-5.380284]	vision [-5.537942]	cart [-7.589856]	shave [-5.959043]	</s> [-0.002316]	deny [-6.129889]	bulwark [-6.486339]	</s> [-3.148806]	scoot [-6.728230]	torment [-6.706507]	</s> [-0.437172]	foolhardy [-6.277626]	glut [-6.397063]	dank [-2.989996]	</s> [-1.499865]	overextend [-6.552998]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 122 baffle [-6.100232]	</s> [-1.500968]	windlass [-6.365525]	my [-2.622834]	</s> [-1.691216]	lout [-5.735875]	gloat [-4.986302]	your [-2.790235]	</s> [-1.431897]	endow [-7.563254]	arrest [-7.014583]	believe [-6.467325]	</s> [-0.003192]	waggle [-6.837948]	this [-3.236725]	envious [-6.700946]	</s> [-0.620947]	lady [-5.840353]	dike [-8.562825]	reel [-6.258089]	</s> [-0.002532]	trip [-6.468004]	an [-2.999599]	seam [-6.626351]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 11 baffle [-5.743592]	</s> [-1.381453]	murder [-6.478661]	thrive [-6.708565]	geed [-6.260684]	</s> [-0.002295]	immure [-5.442419]	okay [-5.173230]	hollow [-6.434068]	</s> [-1.018409]	jounce [-6.029459]	carefree [-5.231596]	arrest [-7.078595]	waver [-6.198575]	</s> [-0.003131]	sodden [-9.793893]	travel [-6.569742]	</s> [-0.003376]	benefit [-5.576579]	hospitable [-5.731870]	one [-3.021460]	gold [-6.898065]	revert [-6.201839]	</s> [-0.003795]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.008881]	entertainment [-6.756863]	his [-3.150110]	grab [-6.536407]	dissect [-6.245585]	</s> [-0.004056]	overthrow [-5.612507]	north [-5.119625]	this [-2.875492]	</s> [-1.560194]	assign [-6.452054]	your [-2.861355]	embarrassed [-6.194360]	</s> [-0.580883]	lattice [-6.007689]	whip [-7.826011]	</s> [-0.004248]	govern [-6.382118]	this [-2.627170]	backwash [-6.468933]	</s> [-0.752516]	guard [-5.664244]	yelp [-5.325725]	dank [-2.867302]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 70 pulse [-6.436794]	bombard [-6.928895]	</s> [-0.006351]	afraid [-6.742283]	shamble [-8.812919]	</s> [-0.003670]	implode [-6.538221]	a [-3.042302]	</s> [-1.702782]	trisect [-8.720046]	sneak [-6.026561]	</s> [-0.002537]	reopen [-5.493634]	block [-6.434015]	retrospect [-6.007537]	</s> [-0.002072]	rubberneck [-8.408563]	company [-5.579225]	</s> [-0.002163]	span [-5.438200]	trowel [-5.263773]	an [-2.903569]	</s> [-1.668816]	wainscot [-6.693900]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 83 wheel [-6.383540]	parrot [-8.793180]	</s> [-0.004253]	hospitable [-6.454270]	my [-2.980872]	begin [-5.708971]	</s> [-0.003121]	pair [-6.282593]	begin [-7.454775]	</s> [-0.002879]	aline [-5.711193]	teach [-5.375709]	seam [-6.783181]	coiffure [-5.265714]	</s> [-0.002671]	spook [-5.160669]	vision [-4.784042]	overpass [-7.482127]	</s> [-0.002077]	understated [-5.560209]	discredit [-5.315787]	buyer [-6.383790]	reshuffle [-6.141794]	</s> [-0.002359]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.004777]	juggle [-5.562419]	impeccable [-5.987169]	demise [-6.979595]	</s> [-0.872553]	nourish [-5.707115]	heighten [-5.503412]	town [-6.301455]	</s> [-0.880671]	hurl [-6.862937]	this [-3.017552]	</s> [-1.591076]	vintage [-6.929809]	her [-2.937038]	ballyhoo [-6.602724]	</s> [-0.003418]	sniffle [-5.929212]	gimme [-6.022146]	a [-2.924401]	request [-6.950735]	</s> [-0.611722]	palsy [-5.501657]	clench [-5.522997]	pasture [-7.036424]
