2025-01-21 22:40:45 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 73 philosophy [-5.264335]	soft [-6.808788]	. [-0.884167]	</s> [-0.000026]	inspection [-6.487400]	-ed [-1.484711]	bring [-4.081502]	. [-0.710058]	</s> [-0.000025]	perky [-8.296631]	employee [-6.444175]	-s [-1.526739]	misbehave [-4.756973]	a [-3.837377]	anxiety [-5.987842]	dillydally [-6.187121]	illiterate [-8.798360]	theme [-5.298942]	figure [-7.604384]	recording [-8.848851]	. [-1.636375]	</s> [-0.000029]	an [-2.322340]	relationship [-5.615418]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 93 from [-3.564417]	milk [-6.618921]	. [-0.953268]	</s> [-0.000063]	art [-6.597088]	-ed [-1.599649]	misbehave [-4.913513]	gene [-7.717993]	trade [-9.300932]	. [-1.448756]	</s> [-0.000031]	towel [-6.816913]	tell [-7.640170]	from [-3.762713]	road [-6.056609]	. [-1.557462]	</s> [-0.000030]	bony [-8.151976]	professional [-5.256026]	-s [-1.200735]	conceptualise [-5.979817]	. [-0.399799]	</s> [-0.000027]	unconscious [-7.983984]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.000220]	ice [-7.022527]	-s [-1.306058]	commingle [-5.668758]	. [-0.789795]	</s> [-0.000013]	one [-2.495383]	menu [-5.710215]	follow [-6.154449]	the [-3.811272]	mistake [-6.280736]	give [-6.869264]	attack [-7.540756]	run [-6.510409]	. [-0.713236]	</s> [-0.000022]	pick [-6.563643]	commingle [-6.215952]	. [-0.913886]	</s> [-0.000022]	mortified [-7.734881]	incident [-5.462223]	-s [-1.446185]	comprehend [-6.719522]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 267 ice [-6.356252]	promenade [-5.835188]	. [-0.790308]	</s> [-0.000024]	bowl [-6.667518]	-s [-1.227762]	back [-4.915806]	an [-5.306979]	day [-5.569496]	. [-1.526629]	</s> [-0.000019]	one [-2.522396]	book [-5.661561]	-ed [-1.581684]	dillydally [-4.423777]	. [-0.834060]	</s> [-0.000020]	one [-2.466723]	repair [-5.858828]	prejudice [-5.974015]	. [-0.865441]	</s> [-0.000022]	the [-2.313773]	exercise [-6.320347]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 211 sudden [-10.269636]	coast [-7.329070]	. [-0.943448]	</s> [-0.000051]	one [-2.444747]	reason [-5.714578]	-s [-1.421587]	overemphasize [-4.637876]	. [-0.706086]	</s> [-0.000021]	a [-2.307832]	code [-5.485900]	at [-4.211365]	mission [-6.075755]	-ed [-1.725426]	track [-5.094254]	poem [-8.460184]	on [-4.524132]	coast [-5.671007]	employee [-10.189704]	blaspheme [-6.461615]	. [-0.737557]	</s> [-0.000026]	one [-2.472134]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 99 </s> [-0.000220]	poised [-7.207589]	jump [-5.687087]	prejudice [-6.180135]	video [-9.115838]	. [-1.581262]	</s> [-0.000030]	the [-2.418521]	structure [-6.127373]	-ed [-1.288426]	indulgence [-6.540188]	over [-3.700815]	phone [-6.223251]	. [-1.848200]	</s> [-0.000027]	tear [-6.929981]	-ed [-1.851669]	choke [-4.489594]	. [-0.798714]	</s> [-0.000030]	trade [-6.356811]	fertilize [-5.560849]	an [-3.616562]	moment [-5.754048]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 15 an [-1.762208]	shift [-6.554568]	wedding [-9.661287]	prejudice [-6.426463]	. [-0.610644]	</s> [-0.000024]	the [-2.271940]	ladder [-5.846358]	constrict [-6.091163]	which [-2.335629]	direction [-6.626191]	still [-6.813261]	. [-0.543720]	</s> [-0.000027]	school [-7.060495]	-ed [-1.643206]	pressurize [-4.606549]	which [-2.204649]	the [-2.469898]	currency [-5.415798]	folk [-6.053472]	a [-3.435649]	exercise [-6.027483]	. [-1.425469]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 28 reason [-7.914873]	condescend [-8.008105]	. [-0.462006]	</s> [-0.000028]	my [-2.321148]	introduction [-5.426495]	come [-5.811419]	which [-2.410356]	stimulating [-7.095701]	professional [-5.493563]	appertain [-7.385844]	. [-0.547400]	</s> [-0.000027]	an [-2.318434]	music [-6.398756]	splash [-6.258038]	which [-1.839971]	an [-2.442272]	race [-5.810561]	internationalize [-8.179502]	at [-4.080740]	sample [-6.633642]	. [-1.766472]	</s> [-0.000023]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 287 grandmother [-7.024183]	in [-4.730921]	mail [-5.635817]	-s [-1.771025]	blackguard [-5.089817]	. [-0.939390]	</s> [-0.000014]	nasty [-6.588960]	scrape [-7.674008]	. [-0.451119]	</s> [-0.000028]	gather [-6.237473]	backtrack [-6.317284]	the [-4.065212]	hate [-5.525277]	-ed [-1.742102]	get [-4.624401]	trusting [-8.820150]	snow [-5.685517]	. [-1.614540]	</s> [-0.000027]	bend [-6.566493]	secularize [-6.169742]	. [-0.754871]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 187 -ed [-1.705802]	slap [-5.897752]	. [-0.845711]	</s> [-0.000015]	an [-2.354234]	equal [-5.897107]	stanchion [-6.454483]	my [-3.395485]	lady [-6.033047]	-s [-1.366095]	bargain [-6.429517]	. [-0.553461]	</s> [-0.000027]	an [-2.342216]	research [-5.916314]	predetermine [-6.278311]	that [-1.864198]	impeccable [-8.747053]	actor [-6.065689]	outbalance [-6.269664]	an [-3.482340]	manufacturer [-5.534924]	. [-1.716730]	</s> [-0.000027]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 294 . [-0.551986]	</s> [-0.000051]	ride [-6.846815]	blaspheme [-5.617509]	. [-0.706509]	</s> [-0.000019]	oval [-7.921230]	hope [-5.391187]	-s [-1.196741]	decentralize [-5.014564]	one [-3.527209]	high [-6.186451]	high [-5.915689]	. [-1.894528]	</s> [-0.000018]	doubt [-6.956938]	-s [-1.460801]	mispronounce [-5.012300]	. [-0.875676]	</s> [-0.000015]	manufacturer [-6.850756]	commingle [-6.442787]	. [-0.776606]	</s> [-0.000015]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 263 condescend [-6.196893]	secret [-7.754635]	. [-0.939017]	</s> [-0.000028]	stretch [-7.208234]	dehumanize [-6.439352]	admirable [-8.859732]	hearing [-6.084769]	-ed [-1.444758]	freelance [-6.386716]	. [-0.706270]	</s> [-0.000031]	one [-2.404800]	join [-5.642698]	card [-9.443577]	bump [-5.891186]	. [-0.636247]	</s> [-0.000031]	a [-2.275906]	wood [-6.039208]	-ed [-1.549186]	power [-4.666223]	. [-0.839494]	</s> [-0.000030]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 3 apologize [-5.231750]	signature [-7.990654]	. [-1.400188]	</s> [-0.000028]	one [-2.346703]	sense [-5.583308]	-ed [-1.541155]	pitchfork [-5.057497]	an [-3.197168]	trade [-5.554645]	. [-1.493059]	</s> [-0.000034]	the [-2.268016]	many [-6.048505]	-ed [-1.519361]	schoolmaster [-6.798041]	. [-0.588562]	</s> [-0.000033]	secret [-6.747283]	interchange [-6.482233]	. [-0.742818]	</s> [-0.000039]	an [-2.341511]	resort [-6.012838]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 205 -s [-1.682887]	misbehave [-4.973798]	. [-0.916949]	</s> [-0.000009]	the [-2.194302]	high [-6.330562]	-ed [-1.185848]	revitalise [-5.079932]	separate [-10.525817]	boot [-5.732401]	-ed [-1.478250]	overemphasize [-4.652478]	that [-1.831915]	a [-2.461999]	time [-5.229599]	-ed [-1.650744]	outbalance [-4.928379]	that [-1.754580]	wiry [-7.793564]	education [-5.488785]	-ed [-1.343764]	turn [-7.515959]	boot [-9.943839]	. [-1.628381]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 149 . [-0.334454]	</s> [-0.000040]	the [-2.252519]	lip [-5.070483]	bring [-5.983273]	that [-2.347822]	option [-7.165444]	street [-10.056632]	over [-4.467135]	hand [-4.874310]	-s [-1.398360]	smooth [-4.649463]	. [-0.629205]	</s> [-0.000018]	trustworthy [-7.583013]	singer [-6.126656]	tell [-7.050809]	research [-8.479226]	. [-1.851311]	</s> [-0.000020]	an [-2.354294]	manufacturer [-5.467525]	-ed [-1.340687]	disrespect [-4.602943]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 295 rude [-9.498653]	blank [-7.214536]	outdistance [-8.949435]	. [-0.672830]	</s> [-0.000032]	moment [-6.634107]	backtrack [-6.457272]	. [-0.402888]	</s> [-0.000025]	the [-2.338180]	issue [-5.011595]	-s [-1.071380]	freewheel [-6.310845]	. [-0.517186]	</s> [-0.000019]	code [-6.677160]	hydroplane [-6.015066]	wicked [-9.564707]	employ [-5.801812]	-ed [-1.433995]	intermarry [-5.333486]	prickly [-8.614326]	official [-6.279191]	-ed [-1.328778]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 218 . [-1.089594]	</s> [-0.000041]	communication [-6.441914]	rustle [-6.726160]	. [-0.592755]	</s> [-0.000029]	recording [-6.944057]	-ed [-1.534955]	replenish [-4.451431]	which [-2.340295]	a [-2.149710]	award [-6.346231]	direction [-9.221395]	-s [-1.654840]	power [-4.871309]	. [-0.860034]	</s> [-0.000025]	the [-2.305246]	nasty [-6.166983]	power [-5.903191]	. [-0.820563]	</s> [-0.000032]	a [-2.344396]	hunt [-6.298046]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 195 . [-1.112841]	</s> [-0.000075]	an [-2.409043]	stretch [-5.289573]	good [-10.426806]	splash [-6.355976]	. [-0.820826]	</s> [-0.000026]	the [-2.321078]	video [-5.817594]	-ed [-1.424011]	strike [-7.094651]	. [-0.406955]	</s> [-0.000024]	the [-2.279576]	professional [-5.619450]	vault [-6.346008]	. [-0.775998]	</s> [-0.000022]	extroverted [-7.671813]	day [-5.692755]	climb [-6.713226]	over [-3.684062]	maximum [-6.256739]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 55 . [-0.421148]	</s> [-0.000046]	grandmother [-7.113608]	-s [-1.509971]	prejudice [-4.565065]	a [-3.504794]	fear [-6.009134]	. [-1.980723]	</s> [-0.000021]	the [-2.370780]	government [-6.405882]	sound [-6.145179]	which [-2.003774]	race [-6.367229]	freelance [-7.954302]	. [-0.649060]	</s> [-0.000023]	one [-2.494131]	trade [-5.248331]	-s [-1.764974]	inconvenience [-5.389517]	. [-0.615185]	</s> [-0.000022]	an [-2.360693]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 158 friend [-7.340685]	-s [-1.490459]	mountebank [-4.620949]	wicked [-8.979185]	secret [-7.514779]	. [-1.217002]	</s> [-0.000019]	one [-2.352090]	afternoon [-4.858834]	ginger [-6.473322]	. [-0.553488]	</s> [-0.000026]	stiff [-9.199543]	give [-5.915765]	counterfeit [-10.653449]	at [-4.215827]	value [-5.226115]	. [-2.191810]	</s> [-0.000022]	long [-6.690577]	-ed [-1.589602]	ginger [-5.056989]	. [-0.675526]	</s> [-0.000021]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 268 -s [-1.756516]	criticise [-5.386157]	an [-3.640417]	wood [-6.806391]	-s [-1.720131]	commercialize [-6.046126]	. [-0.963951]	</s> [-0.000010]	another [-7.193054]	repair [-5.913370]	conceptualise [-7.340595]	election [-7.272434]	. [-1.687910]	</s> [-0.000017]	rectangular [-7.805796]	code [-5.509662]	-s [-1.367587]	discontent [-5.936098]	divide [-7.450864]	. [-1.599317]	</s> [-0.000018]	cup [-6.374041]	listen [-6.765390]	a [-3.316075]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 128 preemptive [-6.138420]	in [-3.794168]	leather [-5.863482]	. [-0.814719]	</s> [-0.000046]	my [-2.192470]	moment [-5.932436]	break [-6.533158]	. [-0.554193]	</s> [-0.000031]	shake [-6.446064]	mispronounce [-6.678164]	reason [-9.062736]	. [-1.623537]	</s> [-0.000033]	my [-2.309391]	finance [-5.381392]	-ed [-1.638324]	predetermine [-4.467784]	which [-2.415545]	esteemed [-8.249246]	nose [-5.759707]	fight [-7.546781]	. [-0.531568]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 151 . [-0.586204]	</s> [-0.000145]	gene [-6.688942]	-s [-1.126165]	key [-4.725480]	. [-0.630896]	</s> [-0.000012]	a [-2.228621]	tension [-5.386058]	from [-4.450675]	management [-5.547873]	splash [-6.110185]	. [-0.854089]	</s> [-0.000019]	narrow [-7.544621]	ice [-5.882085]	shove [-6.305120]	hotel [-8.958534]	. [-1.707114]	</s> [-0.000021]	wry [-7.667997]	till [-5.793148]	overemphasize [-6.042054]	medium [-8.076398]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 193 one [-1.695199]	hello [-6.186440]	-s [-1.687831]	dillydally [-4.802061]	. [-0.570228]	</s> [-0.000011]	lucky [-7.732178]	can [-6.101235]	misbehave [-5.790096]	which [-1.778303]	one [-2.410148]	peace [-6.006179]	misbehave [-6.862367]	that [-2.044903]	blue [-5.820664]	coffeehouse [-6.856815]	day [-6.940690]	. [-1.489508]	</s> [-0.000020]	painting [-6.950201]	-s [-1.422561]	circumcise [-5.122420]	. [-0.826281]	</s> [-0.000018]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000220]	an [-2.384070]	site [-5.518362]	-s [-1.184421]	dismantle [-6.524235]	juice [-8.446441]	. [-2.229363]	</s> [-0.000016]	a [-2.298630]	great [-5.755358]	misconduct [-7.566145]	an [-3.280190]	boy [-5.782037]	reemphasize [-5.764092]	that [-1.989003]	an [-2.193740]	game [-5.742551]	introvert [-5.855924]	. [-0.829578]	</s> [-0.000022]	research [-6.520507]	-s [-1.336537]	disembowel [-5.035406]	which [-1.916567]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 157 code [-4.995291]	. [-1.540422]	</s> [-0.000046]	demand [-6.968293]	shove [-6.447477]	that [-2.095904]	infamous [-7.747534]	professional [-5.246016]	introvert [-5.668133]	day [-7.686248]	carry [-6.436131]	. [-0.760611]	</s> [-0.000028]	my [-2.275982]	nerve [-5.914757]	run [-6.122177]	that [-2.659708]	my [-2.333231]	potential [-5.529008]	hydroplane [-6.588748]	boat [-9.081540]	grow [-7.909074]	. [-0.582034]	</s> [-0.000024]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 279 press [-6.949836]	dress [-6.629402]	tension [-7.419926]	. [-1.347816]	</s> [-0.000033]	extroverted [-7.670675]	professional [-5.239552]	glamorize [-6.327995]	which [-2.528894]	sing [-6.442455]	stanchion [-6.490684]	that [-2.182347]	rich [-6.039677]	stand [-5.147720]	drab [-9.191855]	decision [-5.855916]	. [-1.760105]	</s> [-0.000023]	run [-8.114708]	-ed [-6.235856]	stand [-4.130878]	one [-3.207244]	wish [-5.360384]	-ed [-1.890825]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 283 rubber [-4.805111]	an [-2.870731]	honey [-6.252948]	over [-4.376440]	director [-6.647017]	over [-5.109954]	homework [-5.469546]	-s [-1.597196]	crosscheck [-5.332122]	. [-0.965948]	</s> [-0.000018]	a [-2.255918]	professor [-5.784601]	public [-10.433150]	from [-4.788444]	inspection [-5.400275]	intermarry [-6.234463]	. [-0.840257]	</s> [-0.000025]	hand [-6.802060]	rediscover [-6.395328]	which [-2.438998]	the [-2.462216]	objective [-6.004822]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 296 come [-4.513129]	that [-2.355606]	insecure [-7.996594]	run [-6.144359]	disembowel [-8.908191]	that [-1.803347]	housing [-8.564248]	-ed [-1.670586]	stand [-3.668271]	that [-2.464986]	an [-1.805354]	painting [-5.497758]	fall [-6.260999]	. [-0.780158]	</s> [-0.000031]	a [-2.213265]	mail [-6.082331]	-s [-1.334763]	choke [-4.891235]	. [-0.766342]	</s> [-0.000027]	my [-2.232250]	pleasure [-5.569735]	-ed [-1.567164]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.000220]	zesty [-7.633226]	code [-5.503924]	polish [-7.161969]	. [-0.363696]	</s> [-0.000024]	video [-6.666024]	-s [-1.477631]	revolutionize [-5.961201]	incident [-7.269740]	. [-1.888805]	</s> [-0.000019]	estimate [-7.306041]	mountebank [-5.891285]	shot [-9.151725]	on [-4.622294]	recipe [-6.572377]	track [-6.886067]	the [-3.285368]	contract [-5.149732]	-ed [-1.525418]	recommence [-6.057299]	. [-0.680040]	</s> [-0.000021]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 59 assistant [-7.521392]	outbalance [-6.848189]	which [-2.629317]	a [-1.644530]	incident [-5.589042]	at [-4.783789]	blind [-5.942102]	over [-4.362600]	blow [-7.408701]	-ed [-1.939296]	prescribe [-4.116330]	. [-0.415153]	</s> [-0.000029]	hand [-6.931185]	-ed [-1.653664]	bump [-5.451813]	the [-3.806572]	departure [-6.018936]	-ed [-1.460295]	preemptive [-6.308440]	on [-3.996092]	middle [-5.512886]	. [-1.600395]	</s> [-0.000029]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000220]	public [-6.448477]	comprehend [-7.856226]	from [-3.544262]	grade [-5.729895]	. [-1.873836]	</s> [-0.000023]	an [-2.374199]	school [-5.881657]	-s [-0.938203]	get [-4.809469]	tree [-9.366308]	-ed [-1.457989]	intellectualize [-4.686804]	. [-0.606890]	</s> [-0.000021]	option [-6.989022]	population [-8.616555]	brutalize [-6.462419]	. [-0.750858]	</s> [-0.000023]	meek [-7.304598]	city [-5.320042]	smooth [-6.587790]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 234 . [-0.650184]	</s> [-0.000136]	one [-2.501788]	management [-5.515270]	-s [-1.517119]	interdict [-5.938651]	from [-3.322506]	rich [-5.625747]	. [-2.059956]	</s> [-0.000020]	fixed [-7.844331]	charge [-5.395215]	keep [-6.062018]	sister [-9.408731]	replenish [-5.820823]	which [-2.042016]	cup [-6.120792]	-s [-1.284759]	fusillade [-6.674353]	. [-0.474117]	</s> [-0.000021]	art [-6.637918]	-s [-1.322379]	ginger [-5.167104]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 258 employee [-10.099539]	. [-0.781728]	</s> [-0.000067]	reading [-6.659379]	break [-6.487370]	. [-0.526993]	</s> [-0.000031]	a [-2.244952]	afternoon [-5.905965]	provision [-6.477824]	a [-3.576584]	telephone [-5.691491]	-ed [-1.772010]	rubber [-5.322280]	. [-0.665061]	</s> [-0.000027]	drab [-8.225804]	trainer [-5.976746]	introvert [-6.054853]	my [-3.032000]	pause [-5.891064]	. [-1.623294]	</s> [-0.000029]	admirable [-7.661542]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 161 number [-5.479352]	. [-1.593904]	</s> [-0.000010]	jump [-6.538014]	measure [-6.164630]	education [-8.178932]	. [-1.921055]	</s> [-0.000019]	an [-2.398758]	run [-6.109564]	-s [-5.616224]	burlesque [-5.027531]	an [-3.405660]	shoe [-5.599276]	. [-1.534848]	</s> [-0.000018]	an [-2.398795]	bowl [-5.986622]	number [-6.584752]	which [-2.026473]	mature [-6.747111]	time [-5.407409]	rubber [-5.778065]	one [-3.489825]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 293 hope [-7.359538]	still [-6.774113]	my [-4.093293]	lady [-6.415411]	from [-3.811836]	trainer [-5.899896]	-ed [-2.152000]	dress [-4.544777]	. [-0.792012]	</s> [-0.000047]	my [-2.255543]	professional [-5.633546]	reemphasize [-6.029602]	one [-3.816524]	deal [-5.389102]	. [-1.602972]	</s> [-0.000034]	one [-2.384623]	writing [-5.425375]	book [-9.325799]	-ed [-1.477440]	vault [-4.268970]	fact [-8.784901]	internationalize [-8.143605]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 224 intellectualise [-6.405111]	. [-0.478943]	</s> [-0.000013]	my [-2.339041]	maximum [-5.884625]	-s [-1.139439]	run [-5.087172]	that [-3.066083]	the [-2.438809]	lady [-5.528994]	-ed [-1.690324]	sneeze [-4.445251]	. [-0.614411]	</s> [-0.000017]	my [-2.289211]	prompt [-5.867635]	-ed [-1.545323]	headquarter [-4.893826]	. [-0.832433]	</s> [-0.000023]	one [-2.408256]	stop [-5.138219]	misconduct [-7.010542]	which [-2.035039]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 44 give [-6.127514]	lip [-7.098622]	. [-0.821332]	</s> [-0.000044]	one [-2.390123]	voice [-6.721566]	intellectualize [-6.493685]	. [-0.531250]	</s> [-0.000035]	day [-6.438227]	scrape [-7.791129]	math [-8.332158]	. [-1.724362]	</s> [-0.000039]	blue [-5.903131]	singer [-9.249992]	-ed [-1.743469]	do [-6.222768]	in [-3.522670]	analysis [-5.741983]	. [-1.228147]	</s> [-0.000039]	my [-2.313880]	assistant [-6.415746]
