2025-01-21 17:30:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 318 tree [-5.774704]	-ed [-1.469403]	number [-4.770726]	. [-0.819461]	</s> [-0.000016]	national [-6.969438]	over [-4.484844]	bid [-5.352085]	-ed [-1.392945]	introvert [-5.048790]	which [-2.134561]	hope [-6.462752]	come [-5.838910]	. [-0.640528]	</s> [-0.000045]	a [-2.370858]	homework [-5.406193]	-ed [-1.580081]	dillydally [-4.935927]	. [-0.698779]	</s> [-0.000046]	charge [-6.925399]	-ed [-1.506193]	give [-4.932690]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 80 . [-0.398651]	</s> [-0.000079]	one [-2.502356]	engineering [-5.367621]	-s [-1.087524]	booby [-5.131898]	. [-0.643933]	</s> [-0.000056]	the [-2.384551]	join [-5.654187]	-ed [-1.184990]	crosscheck [-5.245017]	fitting [-9.730937]	divide [-5.815501]	. [-1.473038]	</s> [-0.000068]	morning [-6.608537]	in [-4.395738]	hello [-6.068334]	buttonhole [-6.439346]	. [-0.799961]	</s> [-0.000086]	my [-2.263746]	doubt [-6.085198]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 101 . [-0.571924]	</s> [-0.000269]	management [-6.847216]	over [-4.723841]	politics [-6.277182]	mail [-9.191558]	-ed [-1.500399]	sound [-5.099139]	. [-0.704024]	</s> [-0.000059]	blind [-5.922452]	revolutionize [-7.397127]	over [-2.866599]	strain [-5.609441]	. [-1.546085]	</s> [-0.000062]	funeral [-6.586510]	configure [-7.584277]	from [-3.583883]	combine [-5.930165]	. [-1.541593]	</s> [-0.000073]	ladder [-6.840165]	over [-4.477440]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 126 medium [-4.973819]	hero [-7.244213]	prompt [-7.082813]	. [-1.087802]	</s> [-0.000114]	moment [-6.682277]	apologize [-6.623687]	. [-0.775759]	</s> [-0.000075]	my [-2.251511]	play [-5.737400]	back [-6.829597]	. [-0.784237]	</s> [-0.000076]	paltry [-7.770243]	snow [-6.182308]	bargain [-8.061735]	. [-0.657510]	</s> [-0.000073]	one [-2.426026]	bat [-5.802905]	-ed [-1.351431]	interfere [-4.717484]	a [-3.273119]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 271 </s> [-0.000406]	glossy [-7.002025]	art [-6.374872]	bucket [-6.264834]	medium [-7.346782]	high [-10.234085]	. [-1.880877]	</s> [-0.000097]	hurt [-6.794145]	-ed [-1.485934]	mispronounce [-4.937818]	. [-0.713150]	</s> [-0.000064]	the [-2.348102]	print [-5.332961]	-ed [-1.427830]	sound [-5.023997]	. [-0.668890]	</s> [-0.000050]	my [-2.250368]	mail [-5.465462]	in [-4.502918]	ice [-5.920816]	-ed [-1.538717]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 224 one [-1.776707]	safe [-5.452918]	-s [-1.493155]	underachieve [-7.022850]	. [-0.686568]	</s> [-0.000052]	a [-2.358666]	attack [-5.831676]	power [-6.231211]	a [-3.495018]	long [-5.513869]	at [-4.836237]	snow [-6.199671]	. [-1.671806]	</s> [-0.000085]	shocked [-8.450396]	deal [-8.603398]	-ed [-1.324664]	strike [-6.960117]	. [-0.584050]	</s> [-0.000083]	glossy [-6.941041]	sing [-5.556705]	predetermine [-5.867029]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 107 the [-1.695959]	high [-4.884625]	-ed [-1.375198]	configure [-5.756232]	. [-0.655486]	</s> [-0.000025]	the [-2.362101]	context [-5.536198]	-ed [-1.306833]	intermarry [-4.513533]	. [-0.582101]	</s> [-0.000026]	blind [-5.873485]	value [-9.371715]	-ed [-1.514911]	appertain [-5.724515]	. [-0.748254]	</s> [-0.000033]	one [-2.434546]	editor [-5.467331]	boat [-8.836366]	-s [-1.128234]	backtrack [-5.253365]	. [-0.730527]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 32 a [-2.438825]	crazy [-6.312047]	-ed [-1.631712]	schoolmaster [-6.234984]	over [-2.266629]	might [-6.381598]	. [-1.256584]	</s> [-0.000029]	humming [-7.396511]	smile [-5.601933]	-ed [-1.154666]	backtrack [-5.099638]	one [-3.730409]	memory [-5.699655]	-ed [-1.260893]	court [-6.830208]	at [-2.523738]	dark [-6.254172]	. [-1.915845]	</s> [-0.000041]	one [-2.420588]	deal [-5.718065]	reading [-9.845287]	-ed [-1.279613]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.000406]	a [-2.473612]	trade [-5.571460]	-s [-1.263284]	slap [-4.850380]	the [-3.298672]	hand [-5.340243]	day [-9.562390]	-s [-1.287722]	influence [-5.144066]	. [-0.717369]	</s> [-0.000076]	a [-2.473941]	professor [-6.295215]	vault [-6.141731]	. [-0.801828]	</s> [-0.000082]	the [-2.400745]	highway [-5.090264]	-ed [-1.569041]	bring [-4.442432]	. [-0.613897]	</s> [-0.000084]	the [-2.324591]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 291 underachieve [-9.656400]	. [-0.413854]	</s> [-0.000180]	grade [-6.585201]	-s [-1.141107]	spearhead [-5.044867]	. [-0.863225]	</s> [-0.000062]	stimulating [-7.220040]	hate [-5.991596]	-ed [-1.317614]	commercialize [-5.233398]	which [-2.439846]	narrow [-7.850844]	maximum [-5.874266]	-s [-1.222581]	prejudice [-4.911245]	which [-1.877142]	a [-2.356666]	guitar [-6.260756]	prejudice [-5.796431]	one [-3.390809]	smile [-5.384816]	. [-1.839304]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 198 . [-1.180589]	</s> [-0.000065]	mail [-6.262996]	from [-4.630952]	opening [-5.520549]	on [-4.067035]	tourist [-5.658829]	at [-4.587597]	actor [-5.726622]	host [-9.191713]	rediscover [-6.380421]	. [-0.571543]	</s> [-0.000087]	a [-2.431145]	issue [-6.066966]	outdistance [-7.490055]	in [-3.313267]	boot [-6.248204]	. [-1.962175]	</s> [-0.000080]	traumatic [-8.361031]	path [-6.108638]	eavesdrop [-7.194950]	painting [-7.788856]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 298 steal [-7.832828]	replenish [-7.672384]	. [-0.757940]	</s> [-0.000059]	kindhearted [-7.811649]	pick [-5.371366]	-s [-1.378844]	revitalise [-5.061028]	that [-2.290004]	tourist [-7.040517]	power [-6.567292]	bid [-8.923827]	professional [-9.386679]	-s [-1.439819]	outbalance [-5.128550]	. [-0.786188]	</s> [-0.000079]	an [-2.368180]	voice [-6.331275]	choke [-5.675855]	productive [-8.819641]	analysis [-5.343215]	. [-1.765065]	</s> [-0.000081]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 267 a [-4.404338]	give [-6.187856]	. [-0.498274]	</s> [-0.000190]	shift [-7.032672]	-ed [-1.577006]	booby [-5.062406]	. [-0.609292]	</s> [-0.000049]	scary [-7.911208]	election [-5.573100]	-s [-1.218505]	follow [-4.842498]	guitar [-9.387415]	-ed [-1.475677]	secularize [-5.199173]	humble [-9.904016]	print [-5.163550]	. [-1.700079]	</s> [-0.000054]	a [-2.335350]	window [-5.084096]	headquarter [-6.350337]	villainous [-8.926008]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 40 can [-6.011711]	in [-4.509789]	menu [-6.725080]	. [-1.187834]	</s> [-0.000166]	my [-2.154428]	reason [-5.488741]	intermarry [-6.322151]	average [-11.125361]	hope [-5.249448]	outdistance [-7.693815]	secret [-7.728324]	. [-1.301773]	</s> [-0.000104]	trustworthy [-7.357018]	gene [-5.642356]	-s [-1.711308]	scrape [-5.830891]	. [-0.476795]	</s> [-0.000093]	a [-2.326092]	editor [-5.624559]	run [-6.754265]	vault [-9.236978]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 218 follow [-4.979605]	a [-3.399606]	voice [-6.092834]	soft [-6.964982]	an [-2.792651]	gene [-6.070717]	-ed [-3.100687]	interfere [-4.838960]	that [-1.935701]	handle [-8.020505]	-ed [-1.258802]	keep [-4.559427]	that [-1.956772]	my [-1.537245]	range [-5.913424]	promenade [-6.799525]	. [-0.655550]	</s> [-0.000088]	an [-2.297722]	video [-5.796237]	pull [-7.903138]	. [-0.582312]	</s> [-0.000095]	shoe [-6.806778]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 158 secret [-5.919508]	-ed [-1.933926]	intercede [-5.128769]	which [-2.278171]	philosophy [-7.686125]	over [-5.500827]	rock [-5.332997]	crash [-7.014259]	. [-0.467486]	</s> [-0.000024]	editor [-6.211245]	-s [-1.245055]	take [-6.545345]	. [-0.504554]	</s> [-0.000039]	one [-2.419502]	time [-5.703471]	-s [-1.446287]	fall [-4.417939]	from [-6.115023]	room [-5.525973]	. [-1.389779]	</s> [-0.000066]	combine [-6.994904]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 299 smile [-7.544052]	-s [-1.371306]	crash [-4.693531]	. [-0.588370]	</s> [-0.000033]	an [-2.320367]	unique [-5.536228]	-ed [-1.573546]	circumcise [-4.565210]	. [-0.768605]	</s> [-0.000044]	the [-2.346222]	drawing [-5.913564]	commercialize [-6.531511]	. [-0.622529]	</s> [-0.000064]	complex [-5.774957]	street [-10.378389]	choke [-5.400680]	. [-0.740091]	</s> [-0.000074]	insecure [-7.576127]	reading [-5.781273]	-s [-1.448206]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 231 that [-3.576235]	frail [-8.395729]	curve [-5.182172]	introvert [-6.471083]	that [-2.701103]	a [-2.396634]	book [-4.809869]	privilege [-6.356477]	glad [-7.102082]	at [-3.949908]	airline [-6.356874]	headquarter [-6.680899]	. [-0.542127]	</s> [-0.000079]	salary [-6.416155]	reemphasize [-6.675295]	trustworthy [-9.694597]	math [-5.231058]	. [-1.723430]	</s> [-0.000078]	introduction [-6.482046]	-s [-1.549680]	influence [-5.128363]	. [-0.632090]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 206 </s> [-0.000406]	the [-2.316851]	structure [-5.743452]	-s [-1.396560]	underachieve [-6.960666]	on [-3.043793]	relationship [-5.843538]	. [-2.096893]	</s> [-0.000063]	one [-2.500146]	tear [-5.374641]	-s [-1.127349]	privilege [-4.928889]	. [-0.761454]	</s> [-0.000066]	close [-10.600326]	book [-7.757089]	-ed [-1.468702]	break [-5.237069]	blow [-9.178298]	-s [-1.567755]	prescribe [-5.039600]	guest [-7.558635]	. [-1.594734]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 65 direction [-8.034965]	overcharge [-9.278248]	. [-0.381813]	</s> [-0.000142]	one [-2.458862]	fill [-5.839231]	-ed [-2.090203]	pitchfork [-4.915009]	. [-0.613117]	</s> [-0.000041]	complex [-5.642696]	disrespect [-6.277627]	. [-0.568256]	</s> [-0.000050]	tourist [-7.318075]	-s [-1.526059]	prescribe [-4.994119]	one [-3.662837]	sector [-5.998099]	come [-5.959032]	. [-0.538610]	</s> [-0.000081]	beat [-6.687195]	-ed [-1.759364]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 167 till [-6.332702]	-s [-2.029423]	bargain [-6.101135]	. [-0.438808]	</s> [-0.000065]	strident [-7.969913]	philosophy [-5.855541]	eavesdrop [-7.619137]	over [-3.377031]	estimate [-5.702971]	. [-1.943459]	</s> [-0.000090]	a [-2.416905]	sort [-5.753497]	-ed [-1.662019]	gallivant [-4.753491]	. [-0.812539]	</s> [-0.000083]	crack [-7.201388]	-ed [-1.479121]	slap [-4.875974]	the [-3.318333]	gene [-5.636446]	. [-1.307871]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 272 misconduct [-4.827269]	. [-0.563607]	</s> [-0.000017]	an [-2.302862]	analysis [-5.094337]	tax [-9.260923]	pressurize [-7.100144]	. [-0.727103]	</s> [-0.000041]	a [-2.403457]	beat [-5.862354]	freelance [-7.865624]	press [-8.782393]	. [-1.622644]	</s> [-0.000052]	fluffy [-7.793029]	estimate [-5.453431]	-ed [-1.179693]	commingle [-5.338056]	tension [-8.668088]	. [-1.651698]	</s> [-0.000055]	a [-2.354550]	investment [-5.888613]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 134 pick [-7.846184]	-ed [-1.073755]	condescend [-6.711202]	attack [-7.023078]	. [-1.604240]	</s> [-0.000040]	doubt [-7.309996]	individualise [-7.042580]	. [-1.067525]	</s> [-0.000048]	the [-2.333680]	complex [-5.203959]	-ed [-1.396264]	bump [-4.708149]	the [-3.232121]	red [-5.602991]	. [-1.796736]	</s> [-0.000048]	the [-2.341868]	strain [-5.652307]	-ed [-1.369587]	folk [-4.880419]	. [-0.748600]	</s> [-0.000047]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 160 the [-5.184625]	contract [-5.659188]	influence [-7.658916]	which [-3.782472]	school [-8.160078]	-s [-1.291805]	glamorize [-4.887874]	tourist [-7.634141]	. [-1.886648]	</s> [-0.000063]	the [-2.358403]	bread [-5.804138]	funny [-9.724189]	weasel [-6.698474]	. [-0.687544]	</s> [-0.000083]	option [-6.646419]	-ed [-1.629704]	close [-4.879778]	. [-0.775078]	</s> [-0.000078]	a [-2.337157]	equal [-6.118876]	-s [-1.160495]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 204 -ed [-2.670983]	track [-4.395682]	. [-0.675457]	</s> [-0.000017]	care [-6.354102]	in [-4.542648]	back [-5.570107]	burlesque [-8.123545]	clerk [-9.079863]	-s [-1.465583]	freelance [-6.707219]	. [-0.594080]	</s> [-0.000055]	pie [-6.482240]	-ed [-1.408420]	slap [-4.918888]	. [-0.769022]	</s> [-0.000050]	the [-2.360563]	attack [-5.609929]	-s [-1.446926]	dress [-4.777309]	which [-2.116808]	a [-2.297335]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 310 </s> [-0.000406]	an [-2.293608]	nerve [-5.818048]	sound [-6.282283]	. [-0.638591]	</s> [-0.000058]	departure [-6.675465]	close [-6.648366]	quarterly [-7.637457]	management [-5.513704]	commingle [-6.509892]	telephone [-10.199659]	. [-1.644350]	</s> [-0.000063]	my [-2.254470]	lady [-5.754359]	-s [-1.432641]	underwritten [-6.754472]	. [-0.670817]	</s> [-0.000072]	game [-6.536716]	over [-4.697587]	lady [-6.071201]	-s [-1.439463]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 166 morning [-7.097493]	. [-0.881963]	</s> [-0.000102]	strain [-6.893207]	-s [-1.345617]	apprehend [-6.117954]	. [-0.868123]	</s> [-0.000069]	my [-2.241618]	belt [-5.629772]	outbalance [-6.485900]	which [-2.373827]	vacant [-7.296692]	can [-6.315434]	-ed [-1.462065]	counterfeit [-6.074683]	. [-0.588675]	</s> [-0.000073]	community [-6.846982]	-s [-1.313371]	spearhead [-5.027945]	. [-0.816007]	</s> [-0.000083]	my [-2.253433]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 283 -s [-4.002563]	stand [-4.305418]	. [-0.455972]	</s> [-0.000039]	smile [-6.913329]	-s [-1.330246]	fight [-6.461623]	future [-7.199729]	. [-1.976626]	</s> [-0.000085]	unnatural [-8.434944]	option [-6.451914]	misconceive [-8.704639]	. [-0.640042]	</s> [-0.000089]	a [-2.391322]	rock [-5.661869]	-s [-1.328791]	prejudice [-4.915776]	. [-0.899046]	</s> [-0.000086]	code [-7.088026]	dehumanize [-6.793283]	. [-0.803036]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 287 that [-3.065580]	city [-7.993716]	rationalize [-7.414650]	hope [-6.088496]	. [-2.766844]	</s> [-0.000081]	blank [-6.641037]	-ed [-1.190607]	keep [-4.630046]	that [-1.852439]	an [-2.310995]	opposite [-6.139836]	come [-5.925505]	. [-0.574949]	</s> [-0.000055]	an [-2.348508]	vacation [-5.376781]	-ed [-1.650482]	counterfeit [-6.027420]	. [-0.513442]	</s> [-0.000055]	boy [-7.119749]	-s [-1.412713]	power [-4.813356]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 300 brutalize [-4.749927]	equal [-10.358033]	do [-7.568546]	. [-0.684700]	</s> [-0.000082]	dizzy [-7.424753]	attack [-5.875633]	run [-6.783641]	one [-5.119135]	employ [-5.558635]	. [-1.873708]	</s> [-0.000108]	my [-2.246287]	handle [-6.076567]	-s [-1.334024]	stanchion [-4.771893]	. [-0.774812]	</s> [-0.000091]	downright [-6.920682]	consequence [-5.800819]	inconvenience [-6.301204]	the [-3.364460]	driver [-6.071074]	. [-1.953140]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 289 rediscover [-7.582397]	a [-4.515391]	invite [-5.212183]	track [-7.030218]	an [-3.167953]	bat [-6.188739]	. [-0.897802]	</s> [-0.000093]	the [-2.351083]	league [-5.467265]	-s [-1.428203]	sneeze [-4.643169]	mistake [-9.493687]	equal [-10.484058]	. [-2.147500]	</s> [-0.000074]	athletic [-7.193113]	game [-5.356666]	-ed [-1.644210]	key [-5.374266]	bridge [-8.800179]	-ed [-1.243003]	bargain [-6.089128]	. [-0.577360]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 68 . [-0.975921]	</s> [-0.000067]	hello [-6.363135]	-ed [-1.337174]	introvert [-5.037824]	. [-0.739201]	</s> [-0.000023]	invite [-6.615187]	interfere [-6.724042]	quantity [-8.906337]	from [-4.431963]	gather [-5.738979]	. [-1.584506]	</s> [-0.000050]	blue [-6.127400]	science [-8.965984]	-s [-1.477049]	conceptualise [-6.529661]	. [-0.515738]	</s> [-0.000068]	pleasure [-6.756571]	-s [-1.392527]	fertilize [-4.979999]	. [-0.821690]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 91 guest [-5.192193]	folk [-7.682829]	. [-0.541548]	</s> [-0.000156]	inspection [-6.380102]	choke [-6.040477]	an [-3.389206]	join [-5.323260]	. [-1.535475]	</s> [-0.000086]	advice [-6.603288]	splash [-5.916227]	. [-0.711145]	</s> [-0.000088]	an [-2.319835]	skin [-5.516836]	-s [-1.307951]	weasel [-4.763751]	abandoned [-9.264551]	election [-5.738858]	. [-1.726819]	</s> [-0.000099]	an [-2.371570]	recipe [-6.026713]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 247 special [-6.740402]	intellectualize [-7.078694]	. [-0.741786]	</s> [-0.000113]	canine [-7.584795]	skin [-5.794762]	-ed [-1.189162]	individualize [-5.921377]	. [-0.972496]	</s> [-0.000057]	moral [-7.355956]	figure [-5.972863]	measure [-7.246364]	in [-3.334356]	dark [-5.765461]	. [-1.910281]	</s> [-0.000080]	weird [-6.814702]	-s [-1.404907]	institutionalise [-6.076969]	in [-2.923033]	window [-5.565806]	. [-1.809848]	</s> [-0.000070]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 262 . [-0.688579]	</s> [-0.000077]	an [-2.293403]	give [-6.089415]	-s [-3.731511]	listen [-4.864689]	one [-3.501029]	effect [-5.886514]	on [-4.743506]	equal [-6.138976]	. [-2.260253]	</s> [-0.000075]	one [-2.468440]	blue [-5.349920]	in [-4.580089]	gather [-5.856090]	smile [-9.938386]	overemphasize [-6.027427]	that [-2.409738]	innocent [-7.487894]	school [-5.481403]	-ed [-1.231746]	buttonhole [-5.074431]	a [-3.539329]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 170 </s> [-0.000406]	my [-2.260458]	driver [-6.105848]	fertilize [-6.415325]	nasty [-8.244783]	. [-2.098903]	</s> [-0.000073]	a [-2.405181]	boy [-5.443762]	backtrack [-6.342071]	. [-0.684936]	</s> [-0.000075]	funny [-6.203024]	-ed [-1.625578]	headquarter [-5.168774]	. [-0.731029]	</s> [-0.000056]	science [-6.664714]	-ed [-1.458003]	run [-5.241689]	passenger [-7.489100]	. [-1.636372]	</s> [-0.000062]	my [-2.261261]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 297 intensify [-6.876648]	. [-0.445719]	</s> [-0.000018]	anchored [-7.193955]	politics [-6.248729]	blueprint [-7.335107]	. [-0.759690]	</s> [-0.000074]	sister [-6.515970]	-s [-1.814972]	spearhead [-5.071867]	. [-0.810373]	</s> [-0.000076]	bone [-6.888579]	blue [-10.100807]	-s [-1.210190]	power [-4.818202]	that [-2.172945]	shot [-6.188701]	grubstake [-8.078449]	from [-3.642262]	painting [-5.397130]	. [-1.790479]	</s> [-0.000087]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 237 a [-2.438825]	mission [-6.794120]	-ed [-1.700351]	apportion [-6.222111]	blank [-9.412070]	. [-1.619158]	</s> [-0.000021]	rich [-7.073201]	-ed [-1.253104]	demagnetise [-4.870367]	doubt [-10.307725]	. [-2.305569]	</s> [-0.000032]	a [-2.408070]	care [-5.238315]	folk [-6.427191]	. [-0.772726]	</s> [-0.000033]	a [-2.367034]	vacation [-5.448964]	interchange [-6.031703]	. [-0.752276]	</s> [-0.000043]	education [-6.246775]
