2025-01-21 04:25:48 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 304 -ed [-1.201972]	untrue [-6.216202]	sweaty [-6.193422]	plastic [-6.846196]	demanding [-9.069033]	spread [-6.953856]	inconvenience [-6.786295]	-ed [-1.913178]	. [-0.425572]	</s> [-0.000187]	snow [-6.934782]	naturalize [-7.443448]	-s [-2.019183]	. [-0.524043]	</s> [-0.000139]	important [-5.670988]	bone [-5.510353]	piercing [-8.756616]	routine [-5.801558]	bucket [-6.562254]	-el [-1.674789]	. [-0.468854]	</s> [-0.000135]	long-term [-8.626560]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 273 dizzy [-7.613574]	pie [-6.454988]	coffeehouse [-8.647114]	-ad [-2.277589]	. [-0.321644]	</s> [-0.000125]	thorny [-6.539649]	broad [-6.136436]	eavesdrop [-7.500200]	-el [-1.834768]	professional [-7.394661]	. [-1.665261]	</s> [-0.000147]	boring [-5.714395]	strain [-5.285532]	track [-6.019331]	-el [-1.736283]	aware [-6.182106]	illiterate [-5.781172]	affect [-5.928952]	-s [-1.401915]	. [-0.519834]	</s> [-0.000118]	lively [-8.513453]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 45 invite [-5.868716]	come [-5.666713]	-ed [-2.397336]	exhausted [-7.879892]	effort [-6.959956]	-s [-1.675287]	relationship [-8.369945]	measure [-7.318494]	-s [-2.008768]	steal [-8.097629]	. [-0.898062]	</s> [-0.000108]	qualified [-5.689913]	mail [-5.314921]	-s [-1.521075]	fact [-7.966597]	. [-1.979758]	</s> [-0.000107]	sweet [-6.602299]	weasel [-5.690732]	-se [-1.750981]	status [-7.551831]	-s [-1.439571]	. [-0.502647]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 228 -s [-1.426708]	bossy [-8.026902]	play [-6.052950]	. [-1.300280]	</s> [-0.000118]	future [-6.293809]	-s [-1.619147]	. [-0.510518]	</s> [-0.000085]	frail [-8.135151]	professor [-5.791668]	-ed [-1.603149]	. [-0.498920]	</s> [-0.000109]	blissful [-9.316071]	alcohol [-5.533221]	figure [-7.713574]	-s [-1.183869]	. [-0.490825]	</s> [-0.000101]	imperfect [-5.902848]	editor [-5.410446]	introvert [-5.742176]	-ad [-1.702632]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 167 -ad [-1.536589]	video [-8.547696]	-ed [-1.251850]	sharp [-6.627042]	city [-7.466855]	mundane [-8.842389]	city [-6.088418]	-ed [-1.355645]	meaty [-7.128709]	radio [-5.804903]	wish [-8.728058]	interfere [-6.452133]	-ing [-1.808335]	. [-0.513612]	</s> [-0.000167]	unrealistic [-5.174792]	currency [-5.780208]	-ed [-1.314286]	kindly [-7.399516]	card [-5.874055]	-s [-1.925323]	hunt [-8.496566]	intermarry [-5.887835]	-ing [-1.675367]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 305 path [-6.206949]	blow [-7.816972]	-s [-1.244679]	best [-8.320017]	assistant [-5.932123]	. [-1.193519]	</s> [-0.000092]	potential [-6.579572]	afraid [-8.248377]	dance [-6.895573]	-s [-1.296853]	. [-0.484526]	</s> [-0.000108]	darling [-5.719810]	run [-6.120736]	speedy [-9.900156]	advice [-6.815034]	eager [-8.603231]	wedding [-5.661225]	divide [-8.438256]	brutalize [-6.240450]	-ing [-1.579619]	. [-0.450638]	</s> [-0.000091]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 243 reemphasize [-7.043409]	-el [-1.459276]	. [-0.452906]	</s> [-0.000145]	colorful [-8.082521]	phone [-5.925496]	slenderize [-6.824199]	-ing [-1.925199]	belt [-7.998292]	. [-1.604362]	</s> [-0.000172]	afternoon [-6.608647]	number [-6.363460]	-ed [-2.236354]	investment [-9.378992]	employee [-9.353465]	-s [-1.413688]	. [-0.504767]	</s> [-0.000109]	boy [-7.078827]	predetermine [-6.181651]	-ed [-2.216882]	. [-0.552898]	</s> [-0.000095]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 216 . [-0.709292]	</s> [-0.000143]	avaricious [-5.633893]	book [-5.357325]	thankful [-8.524703]	repair [-6.875182]	vault [-6.337664]	-ed [-2.304590]	. [-0.625677]	</s> [-0.000276]	luminous [-5.845843]	employ [-5.633669]	-s [-1.793227]	. [-0.505008]	</s> [-0.000152]	mean [-5.499105]	attack [-5.506309]	revolutionize [-6.946074]	-se [-1.667209]	. [-0.474603]	</s> [-0.000159]	gene [-6.639567]	sound [-6.028626]	-ing [-1.888036]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 71 any [-7.591922]	poem [-6.528823]	secularize [-6.528632]	-ad [-2.071431]	. [-0.365030]	</s> [-0.000251]	stupendous [-5.600486]	divide [-5.096075]	-ed [-1.259507]	decimal [-8.738644]	pleasure [-5.629818]	. [-1.938348]	</s> [-0.000268]	striking [-5.769207]	friendship [-5.785347]	specific [-8.719550]	theme [-5.292675]	throat [-8.432709]	intellectualize [-5.899050]	-se [-1.878041]	. [-0.470574]	</s> [-0.000226]	silky [-7.330976]	driver [-6.306482]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 176 . [-0.709292]	</s> [-0.000143]	telephone [-6.845792]	-ed [-1.635454]	untrue [-6.482894]	consequence [-6.176497]	-s [-1.469454]	poem [-7.741974]	-ed [-1.391711]	. [-0.557787]	</s> [-0.000100]	shy [-8.050653]	anxiety [-6.090780]	-s [-1.550268]	painting [-8.346544]	employ [-9.352656]	. [-1.720176]	</s> [-0.000117]	hilarious [-5.598406]	morning [-5.893458]	disinterest [-7.214317]	-s [-2.020700]	. [-0.480145]	</s> [-0.000096]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 278 sticky [-6.860978]	thirsty [-5.177398]	election [-5.424800]	strike [-8.259684]	-ed [-2.366204]	. [-0.665128]	</s> [-0.000283]	fill [-7.944063]	crosscheck [-6.587069]	-s [-1.887701]	. [-0.553692]	</s> [-0.000106]	repair [-7.064152]	-s [-1.418081]	trusting [-9.208009]	divide [-5.175147]	-ed [-1.358705]	purple [-7.213990]	split [-6.008954]	. [-1.614591]	</s> [-0.000116]	panic [-7.172657]	carry [-5.725597]	-se [-1.905948]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 141 . [-0.853852]	</s> [-0.000219]	might [-6.556919]	-s [-1.553818]	velvety [-6.865580]	gift [-7.269625]	slaughter [-5.723538]	-s [-2.166585]	darling [-7.543685]	quantity [-5.243680]	stand [-5.182651]	-se [-1.548807]	theme [-7.323308]	-ed [-1.647594]	creative [-7.040720]	inspection [-6.033687]	-ed [-1.552784]	. [-0.589929]	</s> [-0.000100]	memory [-6.492479]	stop [-8.746656]	rediscover [-6.377178]	-se [-1.810045]	athletic [-7.021949]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 169 trash [-6.424191]	bargain [-7.903870]	-ed [-1.679622]	. [-0.507335]	</s> [-0.000212]	objective [-6.845079]	-ed [-1.468756]	effort [-8.724026]	disembowel [-6.191512]	-ed [-1.911691]	. [-0.568024]	</s> [-0.000268]	peaceful [-5.713850]	trainer [-5.715778]	-ed [-1.659081]	ornery [-6.825484]	dizzy [-5.386608]	excitement [-6.070452]	constrict [-5.917728]	-s [-2.017791]	fantastic [-9.170489]	oil [-5.287417]	. [-1.562853]	</s> [-0.000092]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 214 . [-1.440617]	</s> [-0.000272]	polite [-5.887983]	drawing [-6.525948]	intellectualize [-5.863875]	-ing [-1.723288]	scented [-8.230176]	back [-5.570789]	. [-3.162197]	</s> [-0.000237]	shower [-6.434119]	stand [-4.958853]	-ing [-1.879867]	. [-0.527164]	</s> [-0.000153]	corny [-5.701942]	blank [-6.212218]	-ed [-1.656962]	. [-0.573923]	</s> [-0.000150]	deafening [-5.589558]	brilliant [-5.886110]	keep [-5.809391]	-ad [-1.449095]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 316 . [-0.709292]	</s> [-0.000143]	shift [-6.592060]	-s [-1.531860]	moral [-9.357519]	peace [-5.191231]	break [-6.164851]	-ed [-2.358077]	female [-6.568124]	crack [-6.694313]	recommence [-6.982720]	-ad [-1.525684]	shoe [-7.322572]	. [-1.622763]	</s> [-0.000104]	investment [-7.032375]	-ed [-1.491598]	. [-0.597280]	</s> [-0.000102]	qualified [-5.749318]	give [-5.806620]	lopsided [-9.815817]	stop [-5.262278]	-ed [-1.424283]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 175 effect [-7.813745]	-s [-1.193592]	. [-0.425100]	</s> [-0.000105]	loose [-5.739762]	tree [-5.581947]	-ed [-1.348316]	. [-0.538619]	</s> [-0.000087]	day [-6.419481]	unique [-9.153672]	choke [-5.762718]	-ing [-1.687218]	miserable [-7.298775]	figure [-5.475412]	dehumanize [-6.472433]	-se [-1.640716]	harmonious [-6.727648]	boring [-6.240589]	many [-5.641966]	decentralize [-6.081720]	-el [-2.053924]	hunt [-8.859084]	-ed [-1.430845]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 289 </s> [-0.013188]	philosophy [-7.292585]	-s [-1.486087]	. [-0.550965]	</s> [-0.000079]	meager [-6.037750]	cell [-5.913758]	frosty [-8.234982]	secret [-5.865966]	-ed [-2.106018]	. [-0.511645]	</s> [-0.000095]	glaring [-5.903977]	shot [-5.227599]	comprehend [-8.080435]	-se [-1.810765]	. [-0.541162]	</s> [-0.000094]	economics [-6.545621]	finance [-8.833990]	blackguard [-5.717901]	-ed [-2.103308]	. [-0.580168]	</s> [-0.000084]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 293 messy [-6.965318]	throat [-5.345620]	come [-5.509971]	-el [-1.479325]	. [-0.465331]	</s> [-0.000206]	intentional [-7.512832]	shot [-5.413321]	-ed [-1.760628]	nose [-8.431866]	key [-6.129918]	-el [-1.655117]	fumbling [-8.292416]	request [-5.673688]	-ed [-1.500525]	thoughtful [-6.179154]	opposite [-5.752260]	. [-1.587961]	</s> [-0.000185]	troubled [-7.149026]	friendship [-5.758719]	contribute [-7.698500]	-se [-1.743296]	classroom [-8.914780]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 306 appropriate [-8.409512]	long [-6.142019]	sound [-6.148087]	-se [-1.758098]	ruddy [-7.109364]	well-documented [-5.723300]	objective [-6.024256]	-s [-1.504038]	growing [-8.225580]	host [-5.196946]	stand [-5.144259]	-se [-1.672137]	reflecting [-7.066984]	effort [-6.548111]	-s [-1.979050]	many [-7.650261]	-s [-1.301612]	. [-0.443167]	</s> [-0.000111]	assistant [-7.050739]	spearhead [-5.978333]	-ed [-2.338405]	present [-6.825445]	skin [-7.318147]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 295 -s [-1.946586]	. [-0.455228]	</s> [-0.000103]	great [-6.148951]	racketeer [-6.061619]	-el [-1.958123]	. [-0.533219]	</s> [-0.000103]	wordy [-5.502606]	hurt [-6.082964]	-ed [-1.762970]	handmade [-6.935639]	wish [-5.565516]	-ed [-1.602907]	. [-0.536021]	</s> [-0.000124]	dearest [-5.394614]	blind [-5.860791]	secularize [-6.068750]	-ing [-1.778021]	informal [-7.025364]	equal [-8.217907]	splash [-5.921707]	-se [-1.573173]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 74 happy-go-lucky [-7.509112]	bowl [-5.497378]	-ed [-1.498845]	radio [-8.388399]	amazing [-8.534784]	employ [-5.778496]	posh [-10.942060]	housing [-6.174611]	interchange [-6.253212]	-s [-1.686849]	square [-8.173512]	productive [-13.746129]	examination [-6.626616]	-ed [-1.801780]	singer [-8.058249]	. [-0.691729]	</s> [-0.000105]	card [-6.586935]	-ed [-1.586117]	overdue [-6.781464]	friendship [-5.989927]	. [-1.913233]	</s> [-0.000085]	wordy [-5.339399]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 99 bend [-9.009693]	equatorial [-7.574132]	discount [-5.932354]	. [-1.446625]	</s> [-0.000184]	loose [-5.913757]	afternoon [-5.538801]	unique [-9.138792]	-ed [-1.967677]	. [-0.533852]	</s> [-0.000268]	host [-6.207854]	-s [-1.538352]	till [-8.304892]	. [-1.642272]	</s> [-0.000153]	highway [-6.588735]	steal [-8.582359]	slaughter [-5.767573]	-ing [-1.846064]	perky [-7.033774]	forked [-9.974197]	hope [-5.898734]	pull [-7.674075]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.013188]	portly [-7.053450]	coast [-5.180823]	-s [-1.537126]	straight [-7.066101]	linear [-6.245156]	incident [-5.845412]	ginger [-6.159258]	-ad [-1.681345]	. [-0.475037]	</s> [-0.000088]	twin [-5.794425]	high [-5.888458]	-s [-2.004200]	. [-0.487478]	</s> [-0.000105]	infamous [-5.931758]	airline [-5.769596]	stop [-8.663612]	-s [-1.455029]	. [-0.489560]	</s> [-0.000098]	suspicious [-8.420838]	coast [-5.989591]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 268 . [-0.709292]	</s> [-0.000143]	gigantic [-5.786856]	stop [-5.464458]	-s [-1.372041]	player [-8.745223]	. [-1.902573]	</s> [-0.000082]	sociable [-5.430923]	game [-6.260611]	follow [-5.755877]	-s [-1.672879]	. [-0.545501]	</s> [-0.000121]	estimate [-7.341520]	turn [-7.625134]	-ad [-1.668476]	glittering [-7.588146]	guest [-5.958719]	. [-2.357967]	</s> [-0.000122]	apprehensive [-5.639514]	guitar [-5.918865]	replenish [-6.100496]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 179 . [-0.623890]	</s> [-0.000363]	present [-5.122422]	choke [-5.610412]	-el [-1.848126]	school [-8.376055]	. [-1.264828]	</s> [-0.000227]	belated [-5.817946]	voice [-5.941513]	predetermine [-6.262775]	-ed [-2.529264]	female [-6.779484]	play [-6.962389]	bring [-5.938133]	-ing [-1.715730]	defenseless [-7.222469]	illiterate [-5.621672]	hurt [-6.066640]	sound [-6.113326]	-se [-1.769367]	. [-0.525907]	</s> [-0.000202]	overdue [-5.441159]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 303 unrealistic [-7.773063]	treat [-5.633671]	-ed [-1.441479]	partial [-7.800913]	brilliant [-6.241278]	idle [-8.532615]	medium [-5.097276]	even [-7.871583]	street [-6.573687]	-s [-1.399809]	. [-0.266767]	</s> [-0.000107]	webbed [-8.920015]	bowl [-5.963917]	-ed [-1.490284]	fancy [-7.545036]	fly [-5.737531]	-ed [-1.386739]	bread [-8.575458]	promenade [-6.204876]	-ad [-1.678890]	. [-0.486928]	</s> [-0.000087]	fact [-6.639580]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 249 -ed [-1.431389]	economics [-8.107025]	. [-0.934795]	</s> [-0.000343]	device [-6.742859]	-s [-1.723845]	selfish [-7.189876]	blue [-5.711054]	. [-1.632231]	</s> [-0.000096]	webbed [-9.032798]	layer [-5.783815]	number [-6.393376]	-ad [-1.420339]	gigantic [-7.654490]	novel [-5.215281]	back [-6.154555]	-s [-1.126756]	. [-0.463261]	</s> [-0.000100]	delightful [-5.792347]	moment [-5.303613]	slap [-6.246265]	-s [-1.675275]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 66 bucket [-6.673459]	-ing [-1.774533]	adventurous [-7.977979]	shoe [-4.927700]	undervalue [-7.319418]	-el [-1.892512]	growing [-8.718801]	many [-5.918719]	-ed [-1.834062]	immaterial [-10.188941]	enthusiasm [-5.459594]	close [-6.538525]	-ad [-2.835432]	nasty [-9.117228]	grandmother [-8.418268]	. [-0.972535]	</s> [-0.000243]	might [-6.470501]	stand [-5.615572]	-se [-1.691722]	growing [-7.803660]	direction [-6.014759]	choke [-5.931917]	-ed [-2.254635]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 265 get [-6.663218]	-ing [-1.550222]	. [-0.688630]	</s> [-0.000123]	nerve [-6.987915]	recommence [-6.941535]	-s [-2.468194]	. [-0.571454]	</s> [-0.000083]	unwilling [-5.864696]	national [-5.954449]	glum [-8.354582]	throat [-5.591938]	-ed [-1.661956]	. [-0.524388]	</s> [-0.000107]	video [-6.548872]	-ed [-1.570013]	posh [-7.739206]	menu [-5.294274]	. [-1.208452]	</s> [-0.000106]	sparkling [-6.080451]	long [-5.799459]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 232 </s> [-0.013188]	milk [-6.978550]	-s [-1.384519]	. [-0.527416]	</s> [-0.000079]	important [-5.640368]	beat [-5.954300]	manufacturer [-8.671954]	prize [-8.043301]	sample [-5.563168]	round [-9.694880]	director [-6.353696]	-ed [-1.914985]	. [-0.494653]	</s> [-0.000092]	villainous [-5.453169]	tension [-5.562126]	rubber [-5.865463]	-el [-1.918542]	. [-0.437773]	</s> [-0.000093]	tear [-6.380441]	-s [-1.623265]	velvety [-7.063481]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 241 -s [-3.203388]	excitable [-8.906672]	care [-5.725146]	scrape [-8.008874]	-se [-1.988839]	substantial [-7.842805]	bend [-7.034203]	. [-0.714666]	</s> [-0.000100]	handmade [-6.172071]	sense [-5.706021]	-s [-1.337137]	resort [-7.928404]	. [-1.641399]	</s> [-0.000114]	thirsty [-5.802224]	player [-5.594432]	-ed [-1.480067]	subtle [-6.602968]	option [-6.173359]	exercise [-8.902030]	overemphasize [-6.187819]	-se [-1.947449]	insecure [-6.856658]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 127 </s> [-0.013188]	firsthand [-6.245843]	explanation [-6.058750]	-ed [-1.526361]	. [-0.541576]	</s> [-0.000293]	imperfect [-5.725640]	tax [-5.501599]	-s [-1.502274]	. [-0.470332]	</s> [-0.000099]	outgoing [-5.795764]	boot [-6.206953]	-s [-2.098370]	medium [-6.775060]	. [-1.607250]	</s> [-0.000117]	remorseful [-5.572541]	gene [-5.226214]	misconduct [-6.161564]	-ing [-1.596086]	paltry [-6.968886]	shoe [-5.962638]	-s [-1.669762]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.013188]	private [-8.309369]	day [-5.061830]	bucket [-6.322368]	-ad [-1.671685]	horrible [-6.821419]	trade [-5.585897]	do [-7.457120]	-ed [-2.649738]	press [-9.254281]	. [-2.068704]	</s> [-0.000182]	sense [-6.513792]	give [-6.293687]	-el [-2.545095]	. [-0.520537]	</s> [-0.000177]	skin [-7.010683]	crosscheck [-5.597618]	-ed [-1.937696]	organic [-7.566446]	professional [-5.129784]	-ed [-1.356280]	lean [-7.170739]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 38 gallivant [-7.128698]	-ing [-1.619062]	double [-6.675525]	crack [-6.424788]	-ed [-1.639497]	future [-7.649250]	. [-0.880339]	</s> [-0.000130]	selfish [-5.581502]	hate [-6.091752]	complex [-8.562744]	game [-8.806249]	shy [-9.856633]	guitar [-6.213348]	-ed [-1.365993]	untrue [-6.580590]	new [-6.935904]	stop [-5.146493]	quick-witted [-8.187714]	highway [-5.473737]	misconduct [-5.985222]	-el [-1.714225]	. [-0.503950]	</s> [-0.000214]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 31 -s [-1.822419]	. [-0.440017]	</s> [-0.000100]	quick [-5.672498]	advice [-6.006442]	blaspheme [-5.640254]	-ad [-1.499989]	limited [-9.532668]	shot [-5.093648]	. [-1.620592]	</s> [-0.000118]	tempting [-6.072488]	sense [-5.622500]	-ed [-1.652605]	phony [-7.211404]	short [-5.672560]	employee [-6.306120]	-s [-1.338185]	strain [-8.717974]	crazy [-7.831502]	cup [-7.767246]	. [-1.939941]	</s> [-0.000100]	powerful [-5.899200]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 16 tear [-6.808552]	-ed [-1.583645]	. [-0.444205]	</s> [-0.000292]	discount [-6.998133]	sad [-8.115456]	steal [-5.378038]	memory [-9.429421]	splash [-6.077783]	-el [-1.865427]	. [-0.525887]	</s> [-0.000302]	oil [-6.699760]	buttonhole [-5.803390]	-ad [-1.672400]	. [-0.536875]	</s> [-0.000237]	impractical [-5.526855]	writing [-5.662111]	capitalise [-6.926531]	-ing [-1.865190]	colossal [-9.229992]	boy [-6.122062]	. [-1.673439]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 126 mispronounce [-6.568514]	-ed [-1.992624]	. [-0.532422]	</s> [-0.000198]	departure [-7.029082]	sneeze [-6.205587]	-el [-1.701435]	boring [-6.745118]	blow [-5.839124]	. [-1.735755]	</s> [-0.000186]	handmade [-5.973036]	handle [-5.957570]	-ed [-1.671968]	defensive [-7.239939]	phone [-5.903122]	interlard [-6.689964]	-ed [-2.433603]	. [-0.532228]	</s> [-0.000238]	internal [-5.825607]	shot [-5.584056]	-s [-1.417097]	. [-0.492367]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 252 chilly [-5.731792]	associate [-5.472036]	blaspheme [-6.115876]	-ing [-1.456861]	compassionate [-7.950757]	yummy [-8.429956]	value [-5.476912]	mimeograph [-7.784568]	-ing [-1.607196]	. [-0.408815]	</s> [-0.000189]	special [-6.185531]	-ed [-1.712271]	shoe [-7.246730]	-s [-1.719181]	delectable [-7.344943]	robust [-8.565957]	pleasure [-5.938231]	-ed [-1.488341]	. [-0.520295]	</s> [-0.000132]	menu [-6.522611]	follow [-5.949527]	-ad [-1.737045]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.013188]	internal [-5.711310]	hand [-5.824657]	philosophy [-8.888215]	road [-9.919046]	sound [-6.383221]	-ad [-1.815110]	. [-0.512223]	</s> [-0.000164]	passenger [-6.085827]	-ed [-1.631910]	scented [-8.241152]	ladder [-5.533648]	ginger [-5.958477]	-ing [-1.604694]	stop [-8.072002]	. [-1.801688]	</s> [-0.000191]	hotel [-6.719784]	-ed [-1.759727]	well-documented [-7.373252]	path [-6.074935]	. [-1.425717]	</s> [-0.000268]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 325 loose [-6.312423]	back [-5.119758]	-ed [-1.463811]	. [-0.471006]	</s> [-0.000406]	soggy [-5.573939]	philosophy [-5.431470]	-s [-1.448843]	whirlwind [-6.383427]	intentional [-7.461744]	device [-6.517587]	-ed [-2.114309]	reflecting [-7.174737]	hand [-6.251948]	apologize [-5.737231]	-ad [-1.609684]	. [-0.517065]	</s> [-0.000101]	gene [-6.619125]	-ed [-1.636133]	. [-0.541207]	</s> [-0.000095]	distant [-5.527499]	tension [-5.159896]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 283 theme [-6.949264]	constrict [-5.851155]	-ing [-1.486037]	untimely [-7.091256]	street [-5.993361]	underwritten [-7.645456]	-s [-2.150441]	. [-0.515968]	</s> [-0.000082]	ice [-6.358727]	-s [-1.587041]	request [-9.001467]	. [-1.874382]	</s> [-0.000100]	window [-6.536734]	glamorize [-5.592793]	-ad [-1.492091]	flawless [-8.543104]	campaign [-5.258467]	posh [-10.554873]	sort [-5.379285]	. [-1.662003]	</s> [-0.000094]	tear [-6.379384]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.013188]	false [-5.665934]	stop [-5.252208]	homogenize [-6.841769]	-ed [-2.482142]	magnificent [-8.487028]	towel [-5.642803]	. [-1.420529]	</s> [-0.000258]	apprehensive [-5.619498]	hand [-5.950031]	splash [-6.008871]	-se [-1.523192]	. [-0.490044]	</s> [-0.000248]	icky [-7.875343]	book [-5.390796]	-s [-1.540050]	twin [-6.808396]	handle [-5.433710]	. [-1.646654]	</s> [-0.000119]	handle [-6.311118]	-s [-1.447279]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 322 any [-8.407510]	bat [-6.699717]	. [-1.436571]	</s> [-0.000668]	phone [-6.311932]	-s [-1.587864]	unwitting [-7.715446]	special [-5.127041]	naturalize [-7.790863]	-ing [-1.611628]	great [-8.152339]	. [-1.883169]	</s> [-0.000111]	present [-5.212083]	plastic [-7.720722]	-s [-1.590945]	darling [-7.631736]	maybe [-5.709540]	lumbering [-8.422018]	host [-5.452993]	-ed [-1.711050]	. [-0.534689]	</s> [-0.000098]	book [-6.571460]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 276 -ed [-2.258209]	zealous [-6.231413]	authentic [-5.634059]	road [-6.190769]	-s [-1.823155]	. [-0.668208]	</s> [-0.000080]	considerate [-7.207764]	rice [-5.654719]	-ed [-1.545936]	corny [-7.292381]	reason [-5.275258]	-ed [-1.573214]	. [-0.518752]	</s> [-0.000100]	worn [-5.643962]	official [-5.876265]	buttonhole [-5.258410]	-ad [-1.665914]	decision [-8.468808]	. [-1.756315]	</s> [-0.000097]	disfigured [-5.387183]	excitement [-6.054490]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 30 -ed [-1.174721]	. [-0.540547]	</s> [-0.000214]	kindly [-5.849166]	gather [-5.712146]	freewheel [-7.792773]	-se [-1.680453]	. [-0.658517]	</s> [-0.000267]	limp [-6.118137]	steal [-5.221238]	path [-9.083564]	strain [-8.800483]	undervalue [-5.553067]	-ad [-1.406003]	. [-0.510385]	</s> [-0.000265]	flawless [-5.806507]	funny [-5.443286]	interchange [-5.761434]	-ing [-1.804491]	ideal [-6.773383]	purple [-5.986085]	novel [-5.391595]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 211 -el [-2.146625]	. [-0.721707]	</s> [-0.000162]	pleasant [-6.025714]	finance [-5.354770]	number [-6.390165]	-el [-1.818901]	. [-0.605107]	</s> [-0.000125]	long-term [-8.594191]	homework [-5.421385]	-ed [-1.988739]	defenseless [-7.277648]	glaring [-5.843547]	spread [-5.776725]	key [-6.094407]	-s [-2.113884]	. [-0.527382]	</s> [-0.000116]	violet [-7.334878]	candy [-6.138374]	-s [-1.602139]	passionate [-9.113425]	curve [-6.283715]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 151 milk [-6.509141]	keep [-6.043543]	-el [-1.641922]	corny [-7.684200]	complex [-5.297731]	intercede [-6.149640]	-ing [-1.911170]	purple [-7.899676]	snow [-5.847688]	-ed [-1.727603]	linear [-8.692422]	clerk [-6.238037]	apologize [-6.093266]	-s [-1.702616]	. [-0.349740]	</s> [-0.000133]	spry [-9.262814]	government [-6.947013]	-ed [-1.525673]	. [-0.625618]	</s> [-0.000122]	sector [-7.098932]	privilege [-6.055933]	-ad [-1.446136]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 296 metallic [-7.942207]	junior [-6.239070]	housing [-6.250824]	promenade [-6.687608]	-s [-1.917707]	. [-0.507391]	</s> [-0.000083]	wordy [-5.445874]	special [-5.472617]	any [-7.842931]	cup [-5.411017]	distemper [-5.977360]	-ed [-2.396461]	informal [-7.176039]	meager [-5.767447]	highway [-5.102315]	funny [-8.590392]	difficult [-8.999493]	bend [-5.882990]	break [-6.372921]	-s [-2.066467]	French [-6.276074]	firsthand [-5.682142]	honey [-5.710232]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 266 -ed [-1.616109]	phony [-7.066272]	double [-5.681194]	alcohol [-5.513983]	-s [-1.002718]	. [-0.566787]	</s> [-0.000080]	routine [-6.632133]	-ed [-1.314461]	acclaimed [-6.734568]	present [-5.741334]	panic [-7.772288]	misbehave [-5.898916]	-ing [-1.538161]	. [-0.594006]	</s> [-0.000103]	mindless [-5.514719]	tear [-5.665927]	close [-6.499084]	-ed [-1.445339]	prestigious [-7.866547]	strain [-5.632939]	key [-5.739242]	-se [-1.876996]
