2025-01-22 04:02:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 323 . [-0.600089]	</s> [-0.000080]	ice [-6.433875]	a [-1.889134]	overcharge [-6.165362]	-s [-0.567887]	one [-4.149907]	. [-2.457980]	</s> [-0.000081]	the [-2.257636]	-ed [-1.396972]	. [-0.707483]	</s> [-0.000113]	grandmother [-6.625836]	my [-2.232721]	-s [-1.367495]	which [-2.120264]	join [-6.932027]	an [-1.940619]	-ed [-1.638974]	that [-2.207886]	care [-6.541929]	an [-1.566794]	replenish [-5.572447]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 88 which [-3.501843]	bread [-7.470752]	my [-1.564621]	secularize [-5.557763]	-ed [-0.522048]	. [-0.856129]	</s> [-0.000042]	my [-2.438392]	-s [-1.332567]	guitar [-9.185371]	over [-4.287724]	. [-0.680965]	</s> [-0.000085]	my [-2.539775]	folk [-5.985473]	-s [-0.566557]	that [-2.193845]	the [-2.551175]	-s [-1.499802]	which [-2.223606]	election [-6.097634]	one [-2.415531]	-s [-1.499085]	. [-0.786624]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 109 -ed [-0.565869]	. [-0.655441]	</s> [-0.000075]	education [-5.866414]	an [-1.927966]	-ed [-1.430764]	outlying [-10.092566]	routine [-5.805666]	. [-2.695023]	</s> [-0.000161]	unique [-6.389455]	opening [-8.805870]	fusillade [-8.875643]	-s [-0.503204]	. [-0.760568]	</s> [-0.000151]	the [-2.296582]	-ed [-1.399199]	the [-4.113008]	-s [-1.532318]	. [-0.751908]	</s> [-0.000077]	path [-6.746488]	the [-2.056933]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 53 . [-0.935271]	</s> [-0.000112]	site [-6.927517]	an [-2.061303]	-s [-0.986980]	. [-0.732127]	</s> [-0.000108]	population [-6.731311]	a [-1.694013]	wheelbarrow [-5.676760]	-ed [-0.613885]	. [-0.723372]	</s> [-0.000162]	secondary [-7.977758]	great [-7.363705]	reconnoitre [-8.112227]	-ed [-0.725460]	. [-0.747208]	</s> [-0.000113]	my [-2.474710]	interchange [-5.696498]	-s [-0.591487]	blue [-7.685539]	an [-1.684877]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 276 consequence [-6.123590]	-s [-5.569546]	. [-0.727874]	</s> [-0.000050]	the [-2.264912]	still [-5.199585]	-s [-0.416912]	internal [-10.242740]	research [-6.001375]	-ed [-2.720667]	manufacturer [-7.510635]	over [-3.407178]	. [-0.744868]	</s> [-0.000087]	game [-7.395528]	one [-1.714647]	configure [-8.466779]	-s [-0.433849]	. [-0.749138]	</s> [-0.000038]	an [-2.408247]	-s [-1.599063]	which [-2.179665]	good-natured [-8.225389]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 233 over [-3.785379]	-ed [-1.459692]	. [-0.485839]	</s> [-0.000092]	the [-2.128269]	-s [-1.397503]	. [-0.744136]	</s> [-0.000112]	tear [-6.917097]	one [-1.966358]	-s [-1.353769]	. [-0.740698]	</s> [-0.000145]	my [-2.549896]	-s [-1.358585]	. [-0.782549]	</s> [-0.000113]	my [-2.430062]	on [-4.359307]	-ed [-2.291901]	. [-0.782152]	</s> [-0.000074]	opposite [-6.720055]	the [-1.952879]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 115 a [-4.280446]	. [-1.258778]	</s> [-0.000086]	impure [-7.617186]	effect [-7.201819]	-s [-4.806060]	nose [-7.474326]	my [-2.254714]	. [-2.516929]	</s> [-0.000123]	glad [-7.102951]	the [-1.951535]	deal [-8.842257]	in [-3.733426]	-s [-1.443210]	. [-0.808637]	</s> [-0.000108]	a [-2.503674]	-ed [-1.607723]	which [-2.113840]	the [-2.231067]	get [-5.573374]	-ed [-0.863714]	. [-0.807747]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 36 . [-0.600089]	</s> [-0.000080]	curve [-6.689220]	one [-2.241255]	shout [-8.820003]	-s [-0.567650]	tax [-7.981377]	from [-3.560131]	. [-0.718435]	</s> [-0.000078]	pie [-6.021987]	an [-2.015398]	-s [-1.377604]	. [-0.760906]	</s> [-0.000097]	editor [-6.445769]	the [-2.063714]	-ed [-1.446507]	designer [-8.099297]	an [-1.964705]	back [-5.819676]	-s [-1.686641]	which [-2.225437]	one [-2.990965]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 14 . [-0.600089]	</s> [-0.000080]	long [-6.931856]	my [-1.906772]	intellectualize [-5.949519]	-ed [-0.877607]	mistake [-9.607101]	my [-2.314544]	from [-5.150331]	circumcise [-6.601171]	-s [-0.662536]	my [-4.170329]	rubber [-5.967437]	-ed [-0.828806]	reading [-8.352975]	one [-2.441594]	. [-2.493377]	</s> [-0.000061]	lip [-6.038124]	one [-2.152508]	privilege [-5.622014]	-ed [-0.661769]	. [-0.711374]	</s> [-0.000065]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 296 -ed [-0.870547]	. [-0.566895]	</s> [-0.000094]	my [-2.460052]	blaspheme [-6.131518]	-ed [-0.967806]	. [-0.792444]	</s> [-0.000126]	my [-2.454089]	-ed [-1.417031]	one [-4.062811]	. [-2.486760]	</s> [-0.000206]	an [-2.422053]	industrialise [-6.790403]	-ed [-0.756831]	in [-4.908185]	. [-0.449719]	</s> [-0.000165]	one [-2.555517]	handle [-8.397877]	in [-3.477958]	from [-5.170236]	-s [-2.192063]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 207 -s [-1.103109]	over [-4.122565]	. [-0.650650]	</s> [-0.000055]	the [-2.188975]	wheelbarrow [-5.984124]	-ed [-0.669912]	the [-4.116892]	. [-2.436944]	</s> [-0.000097]	tourist [-6.036029]	an [-2.010954]	-s [-1.403530]	. [-0.767432]	</s> [-0.000112]	future [-6.386227]	a [-1.712172]	actor [-9.819342]	in [-3.930863]	-s [-2.287621]	that [-2.164465]	the [-2.469184]	jump [-9.947396]	in [-3.882513]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 303 perky [-6.762998]	airline [-6.560756]	-ed [-4.337915]	that [-2.184428]	my [-2.784518]	track [-5.547775]	-s [-0.698846]	. [-0.811708]	</s> [-0.000061]	the [-2.214610]	-ed [-1.413010]	. [-0.777216]	</s> [-0.000131]	my [-2.617923]	-s [-1.407867]	which [-2.089036]	an [-2.471814]	promenade [-5.611547]	-s [-0.608589]	one [-4.061771]	crash [-5.362948]	-ed [-0.766621]	. [-0.794286]	</s> [-0.000055]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 272 the [-3.383613]	. [-1.023087]	</s> [-0.000064]	one [-2.554086]	-ed [-1.421183]	dismal [-12.154231]	candy [-6.343722]	-s [-4.311098]	filthy [-12.310345]	breath [-5.290577]	-ed [-2.850740]	research [-8.318413]	in [-3.509805]	. [-1.106885]	</s> [-0.000091]	one [-2.513190]	secularize [-5.776950]	-ed [-0.652960]	that [-2.101697]	strain [-6.238807]	an [-1.900128]	-s [-1.573357]	which [-2.103318]	sing [-6.810935]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 45 </s> [-0.000118]	objective [-6.840311]	a [-2.147455]	oversimplify [-8.523922]	-s [-0.620493]	. [-0.589666]	</s> [-0.000096]	torn [-7.256684]	panic [-4.597215]	-ed [-2.453971]	. [-0.697438]	</s> [-0.000157]	telephone [-6.613804]	my [-2.342319]	-ed [-1.501111]	which [-2.127944]	gruesome [-8.175940]	blow [-5.109296]	-ed [-2.361605]	. [-0.747065]	</s> [-0.000097]	exercise [-6.503150]	my [-2.240919]	displease [-7.530404]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 227 noted [-8.947808]	fear [-6.228818]	. [-3.873933]	</s> [-0.000084]	clock [-6.965559]	a [-2.415532]	-ed [-1.604475]	. [-0.848833]	</s> [-0.000142]	departure [-6.996339]	an [-2.027509]	over [-5.025360]	sister [-11.976005]	from [-3.551046]	at [-5.106126]	-ed [-1.605776]	. [-0.833685]	</s> [-0.000172]	one [-2.517699]	-ed [-1.519421]	art [-7.778778]	from [-3.128311]	. [-0.564030]	</s> [-0.000204]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 166 . [-0.600089]	</s> [-0.000080]	my [-2.686872]	racketeer [-5.990788]	-s [-0.710376]	. [-0.668977]	</s> [-0.000080]	made-up [-8.192293]	repair [-6.016595]	come [-7.492573]	-s [-0.660551]	a [-4.423754]	. [-2.426848]	</s> [-0.000105]	my [-2.564419]	-ed [-1.516946]	my [-4.282640]	. [-2.537731]	</s> [-0.000062]	dry [-7.850002]	internet [-6.278861]	power [-6.922379]	-ed [-0.633746]	option [-8.364002]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 304 a [-3.344414]	freak [-8.170740]	-ed [-0.802989]	. [-0.733182]	</s> [-0.000070]	the [-2.175811]	-ed [-1.399783]	. [-0.840977]	</s> [-0.000140]	great [-6.250351]	the [-1.955598]	criticise [-6.453637]	-s [-0.440966]	currency [-7.543982]	an [-2.369169]	over [-4.839704]	-ed [-2.151009]	. [-0.787777]	</s> [-0.000103]	one [-2.619164]	constrict [-5.995093]	-s [-0.545567]	divide [-7.542219]	my [-1.981559]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 242 -ed [-0.870547]	. [-0.566895]	</s> [-0.000094]	professor [-7.531161]	one [-2.617196]	overspecialize [-5.874762]	-ed [-0.866274]	which [-1.747725]	wary [-6.737990]	radio [-6.496998]	flake [-10.899479]	-s [-0.785255]	handle [-7.681504]	in [-3.476051]	. [-1.011530]	</s> [-0.000132]	race [-6.524152]	a [-1.879681]	break [-5.730357]	-ed [-0.741374]	. [-0.755709]	</s> [-0.000091]	an [-2.359748]	-s [-1.520340]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 215 cooperative [-8.205215]	rock [-6.054901]	-ed [-4.428623]	lucky [-8.642759]	care [-5.540967]	-s [-3.993785]	. [-0.741031]	</s> [-0.000053]	league [-6.824059]	one [-1.681586]	vault [-5.502252]	-s [-0.608133]	bend [-7.567888]	my [-2.155954]	. [-2.578564]	</s> [-0.000094]	consequence [-6.705782]	an [-2.081274]	-ed [-1.638289]	device [-8.057407]	one [-2.144051]	commingle [-5.531123]	-s [-0.660748]	. [-0.759906]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 71 that [-4.131931]	cell [-7.198326]	my [-2.207306]	-ed [-1.848483]	appeal [-8.825190]	my [-2.212133]	. [-1.745900]	</s> [-0.000050]	disastrous [-8.073813]	safe [-7.133329]	pressurize [-8.699463]	-ed [-0.725469]	which [-1.933020]	highway [-6.530342]	a [-2.403492]	-ed [-1.483553]	. [-0.792444]	</s> [-0.000068]	a [-2.483462]	-ed [-1.599845]	my [-4.427950]	. [-2.393969]	</s> [-0.000065]	the [-2.279489]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 175 pitchfork [-7.289058]	-s [-0.917998]	. [-0.735647]	</s> [-0.000049]	an [-2.315383]	-s [-1.303493]	. [-0.761509]	</s> [-0.000074]	press [-7.527388]	a [-1.719941]	ginger [-6.119725]	-s [-0.473367]	. [-0.732799]	</s> [-0.000100]	excitement [-6.417045]	an [-1.965222]	mispronounce [-5.626623]	-s [-0.728661]	. [-0.754857]	</s> [-0.000044]	dark [-6.807666]	an [-2.038841]	run [-5.829999]	-s [-1.885790]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 277 peace [-8.488476]	-ed [-2.210375]	that [-2.290849]	phone [-6.102239]	my [-1.524439]	at [-4.286846]	-s [-2.220222]	. [-0.812881]	</s> [-0.000064]	my [-2.465975]	buttonhole [-5.635080]	-ed [-0.791163]	which [-2.058003]	handle [-6.362457]	a [-1.699483]	-ed [-1.514169]	polished [-9.190266]	tip [-7.205479]	crosscheck [-7.317230]	-s [-0.581101]	explanation [-8.228815]	a [-1.972468]	press [-8.263082]	on [-3.144528]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 141 stand [-5.997965]	-ed [-0.755162]	an [-4.614086]	. [-1.086128]	</s> [-0.000086]	alcohol [-7.045832]	an [-1.821943]	track [-6.063582]	-ed [-0.862411]	. [-0.761156]	</s> [-0.000198]	smoggy [-7.590226]	estimate [-5.976700]	-s [-3.851914]	panic [-8.415553]	one [-2.221978]	video [-10.994193]	at [-3.627977]	. [-0.678656]	</s> [-0.000088]	ladder [-6.999262]	one [-2.619518]	dehumanize [-5.626397]	-s [-0.819460]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 168 -ed [-0.730461]	. [-0.569058]	</s> [-0.000086]	conscious [-7.382657]	back [-6.484218]	pressurize [-8.501411]	-s [-0.651014]	that [-2.129660]	trusting [-8.388762]	novel [-5.932943]	-s [-3.408374]	nasty [-8.078083]	my [-2.246908]	wheelbarrow [-5.877069]	-ed [-0.652344]	that [-2.120554]	housing [-6.772818]	one [-2.116814]	ghostwritten [-7.873657]	-ed [-0.962582]	award [-7.838338]	over [-3.443285]	. [-0.562190]	</s> [-0.000060]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 213 an [-2.591327]	misconduct [-5.969531]	-s [-0.705418]	deal [-7.545339]	a [-2.133178]	contract [-8.852321]	at [-3.122476]	disrespect [-5.747357]	-ed [-0.591233]	. [-0.650158]	</s> [-0.000052]	a [-2.551978]	come [-5.551464]	-s [-0.602525]	. [-0.767775]	</s> [-0.000076]	lip [-6.139173]	my [-2.333012]	disembowel [-5.596217]	-s [-0.446103]	which [-2.242103]	an [-2.138402]	-s [-1.575133]	that [-2.166879]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 315 -s [-0.579688]	which [-2.706899]	an [-2.780480]	-s [-2.086457]	. [-0.965890]	</s> [-0.000038]	panic [-6.905209]	a [-1.994398]	recommence [-7.504712]	-ed [-0.716347]	can [-7.568790]	in [-3.945459]	. [-1.433945]	</s> [-0.000077]	philosophy [-5.821053]	my [-2.057033]	over [-4.849185]	soft [-6.469754]	-s [-0.544732]	my [-3.993560]	-ed [-1.567864]	. [-0.760986]	</s> [-0.000042]	sort [-6.274154]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 174 afternoon [-6.631996]	-ed [-3.928085]	a [-4.178885]	-ed [-1.924330]	that [-2.279670]	official [-6.152420]	my [-2.221452]	-ed [-1.803935]	reason [-7.157820]	the [-1.764559]	constrict [-4.949330]	-ed [-0.720635]	. [-0.778477]	</s> [-0.000150]	an [-2.443183]	-s [-1.402662]	throat [-7.257308]	one [-1.760171]	booby [-5.936442]	-ed [-0.544705]	. [-0.709333]	</s> [-0.000051]	river [-6.987896]	a [-2.017293]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 288 garbage [-7.484713]	one [-1.649996]	intermarry [-5.825740]	-s [-0.824746]	an [-4.352285]	interfere [-5.216402]	-s [-0.861294]	. [-0.676789]	</s> [-0.000046]	my [-2.622545]	-ed [-1.560469]	reason [-7.096269]	a [-1.803600]	at [-4.164070]	-s [-1.661265]	. [-0.763862]	</s> [-0.000058]	a [-2.516530]	spearhead [-5.708373]	-s [-0.555884]	. [-0.762212]	</s> [-0.000036]	frail [-7.183742]	invite [-5.542961]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 292 maximum [-6.501538]	-s [-4.111860]	. [-0.709324]	</s> [-0.000049]	employ [-6.223108]	a [-1.946170]	coffeehouse [-7.520774]	-s [-0.329544]	. [-0.736038]	</s> [-0.000073]	an [-2.431889]	key [-5.511754]	-ed [-0.834215]	safe [-7.019260]	gift [-10.235470]	. [-4.288869]	</s> [-0.000090]	a [-2.544933]	commingle [-5.613343]	-s [-0.594421]	. [-0.741307]	</s> [-0.000049]	stiff [-8.834140]	sing [-5.126554]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 305 -s [-1.024872]	. [-0.618003]	</s> [-0.000062]	one [-2.490792]	-s [-1.246503]	. [-0.764413]	</s> [-0.000079]	reason [-6.994314]	a [-1.706331]	-ed [-1.538628]	which [-2.171855]	the [-2.210617]	-ed [-1.408454]	the [-4.011995]	overcharge [-5.824277]	-ed [-0.796890]	that [-2.205733]	opening [-6.214076]	an [-1.693999]	-s [-1.577448]	. [-0.765535]	</s> [-0.000044]	a [-2.452579]	apportion [-6.857431]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 294 a [-2.943889]	break [-6.020826]	-ed [-0.626972]	. [-0.964965]	</s> [-0.000076]	garbage [-6.807133]	my [-2.087845]	-ed [-1.358433]	. [-0.831231]	</s> [-0.000157]	highway [-6.465499]	one [-1.985553]	-ed [-1.387018]	. [-0.766469]	</s> [-0.000218]	my [-2.499989]	eavesdrop [-7.124316]	-ed [-0.680798]	. [-0.768595]	</s> [-0.000160]	the [-2.281319]	glamorize [-6.077881]	-ed [-0.775508]	. [-0.795167]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 74 -ed [-0.692001]	shot [-7.601501]	one [-2.595935]	mountebank [-5.841687]	-ed [-0.673621]	. [-0.496989]	</s> [-0.000074]	blow [-6.634053]	my [-2.364233]	-s [-1.378824]	. [-0.690232]	</s> [-0.000148]	the [-2.178618]	reemphasize [-5.793463]	-s [-0.593611]	downright [-7.721878]	attack [-5.693109]	. [-2.238025]	</s> [-0.000069]	an [-2.433283]	from [-4.689460]	on [-4.715943]	privilege [-6.572697]	-ed [-0.647134]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 99 </s> [-0.000118]	the [-2.281098]	-ed [-1.018165]	. [-0.746618]	</s> [-0.000119]	unique [-6.593345]	a [-2.533553]	poem [-11.560066]	over [-4.145918]	high [-10.219614]	at [-2.747825]	vault [-6.693815]	-s [-0.605931]	that [-2.343248]	road [-6.509368]	one [-2.403747]	misconduct [-5.605409]	-s [-0.520911]	that [-2.259252]	engineering [-6.257502]	one [-2.332283]	-s [-1.476035]	. [-0.763840]	</s> [-0.000069]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 37 -s [-1.103109]	that [-3.218198]	hasty [-9.040809]	great [-6.985924]	revitalise [-7.925209]	-ed [-0.686534]	art [-8.974823]	a [-2.266864]	undervalue [-5.963509]	-s [-0.735953]	fear [-7.390099]	one [-2.779164]	on [-4.654993]	soft [-6.162305]	-s [-0.780605]	the [-3.704729]	-s [-2.100948]	split [-7.873756]	over [-3.563531]	. [-0.664009]	</s> [-0.000028]	path [-6.832571]	a [-1.854327]	trash [-9.550667]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 267 the [-3.751374]	shove [-6.672347]	-ed [-0.796061]	my [-4.537878]	. [-1.442829]	</s> [-0.000075]	meaty [-8.468205]	tree [-7.041288]	-s [-3.100687]	salary [-7.309453]	a [-2.103047]	. [-2.376287]	</s> [-0.000149]	slow [-8.593302]	quantity [-6.187522]	-s [-3.469025]	. [-0.790167]	</s> [-0.000091]	an [-2.447495]	intellectualize [-5.835987]	-s [-0.559292]	the [-4.064234]	. [-2.385862]	</s> [-0.000072]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 178 one [-2.476263]	overspecialize [-6.776631]	-ed [-0.860137]	. [-0.446275]	</s> [-0.000085]	join [-6.842081]	an [-1.828409]	folk [-5.994451]	-s [-0.585260]	. [-0.723051]	</s> [-0.000127]	safe [-6.555436]	my [-2.755092]	-s [-1.340300]	. [-0.740643]	</s> [-0.000126]	fact [-6.464057]	my [-1.899021]	inconvenience [-5.727601]	-s [-0.375625]	medium [-7.120250]	might [-10.456320]	. [-4.875926]	</s> [-0.000076]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 302 range [-9.596108]	my [-2.149085]	-ed [-1.840524]	. [-0.581521]	</s> [-0.000080]	an [-2.293914]	in [-5.219409]	track [-6.051037]	-ed [-0.858629]	. [-0.770676]	</s> [-0.000194]	print [-6.138344]	my [-2.187294]	prescribe [-5.954601]	-s [-0.458238]	. [-0.794083]	</s> [-0.000141]	pristine [-6.937570]	crack [-5.777740]	-s [-2.952070]	drab [-9.880246]	middle [-5.547571]	. [-4.041986]	</s> [-0.000095]
2025-01-22 04:02:26 | INFO | fairseq_cli.eval_lm | 248 potential [-8.628214]	an [-2.363091]	. [-1.021410]	</s> [-0.000097]	divide [-7.039440]	my [-2.041336]	outbalance [-5.972661]	-s [-0.728698]	that [-2.189090]	a [-2.586730]	from [-4.938961]	on [-4.741071]	blackguard [-6.382617]	-ed [-0.829588]	which [-2.029349]	the [-2.372909]	misbehave [-5.661295]	-s [-0.482043]	. [-0.754976]	</s> [-0.000042]	my [-2.466690]	-s [-1.509158]	. [-0.777583]	</s> [-0.000056]
