2025-01-20 14:55:13 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 77 expect [-6.107701]	one [-4.902158]	</s> [-12.297559]	expect [-6.323695]	her [-4.836935]	</s> [-12.553733]	fuse [-5.663103]	dank [-4.528271]	</s> [-11.726341]	fuse [-5.768208]	the [-4.131871]	</s> [-11.887783]	fuse [-5.553270]	a [-4.432020]	</s> [-11.925661]	henna [-6.160347]	her [-6.007966]	</s> [-12.204250]	henna [-6.213371]	this [-6.170585]	</s> [-11.325175]	henna [-6.130635]	dank [-5.676352]	</s> [-12.004173]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 92 scum [-5.460170]	your [-4.361401]	</s> [-13.036763]	scum [-5.825017]	the [-4.234974]	</s> [-12.366904]	ditto [-5.683895]	an [-5.089309]	</s> [-11.872321]	ditto [-5.740788]	the [-4.993449]	</s> [-12.076582]	ditto [-5.751653]	your [-4.910074]	</s> [-12.226120]	ditto [-5.717350]	his [-4.895383]	</s> [-11.509155]	ditto [-5.691229]	a [-5.082755]	</s> [-12.130765]	goad [-6.467652]	this [-5.396971]	</s> [-11.725843]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 20 carry [-5.365561]	the [-4.632594]	</s> [-12.646964]	zone [-6.443700]	dank [-4.544281]	</s> [-12.179128]	zone [-6.524844]	the [-4.365416]	</s> [-11.990812]	zone [-6.467482]	my [-4.686485]	</s> [-11.689983]	department [-5.734035]	one [-6.011451]	</s> [-11.816681]	department [-5.733629]	my [-5.798278]	</s> [-11.562986]	department [-5.861537]	her [-5.628037]	</s> [-12.173239]	stung [-5.756550]	an [-4.136895]	</s> [-11.807563]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 34 prelude [-5.812515]	an [-3.751907]	</s> [-12.325125]	prelude [-6.138604]	my [-4.274522]	</s> [-11.756569]	prelude [-6.404486]	a [-3.793064]	</s> [-11.302969]	prelude [-6.414061]	dank [-3.662496]	</s> [-12.028553]	prelude [-6.372624]	the [-3.525456]	</s> [-12.120428]	frosty [-6.214655]	my [-6.290536]	</s> [-11.469034]	frosty [-6.273438]	one [-6.022728]	</s> [-11.424905]	frosty [-6.111159]	an [-4.886975]	</s> [-11.836784]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 84 blaring [-5.871465]	your [-4.467628]	</s> [-12.914333]	exit [-6.039994]	my [-4.244169]	</s> [-12.284679]	exit [-6.035727]	an [-4.027625]	</s> [-12.021320]	exit [-6.116086]	dank [-4.497853]	</s> [-12.278614]	exit [-6.002223]	this [-4.610798]	</s> [-11.965218]	exit [-6.108172]	her [-4.894125]	</s> [-12.415879]	rouge [-5.483119]	her [-6.392885]	</s> [-12.226599]	rouge [-5.396181]	this [-6.036438]	</s> [-11.682291]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 78 henna [-5.829325]	your [-4.859857]	</s> [-12.995636]	henna [-5.943452]	his [-4.680921]	</s> [-12.087154]	henna [-6.038113]	an [-4.967643]	</s> [-12.056007]	pervade [-5.991996]	her [-4.773259]	</s> [-12.613524]	pervade [-6.010562]	the [-4.990180]	</s> [-12.188824]	pervade [-5.994735]	dank [-5.512441]	</s> [-11.958435]	pervade [-5.931523]	this [-5.853314]	</s> [-11.528246]	toddle [-6.376223]	the [-4.229561]	</s> [-12.194185]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 83 perfume [-5.274696]	his [-3.863750]	</s> [-12.495493]	blaring [-5.675125]	this [-5.082408]	</s> [-11.837931]	blaring [-5.716507]	dank [-4.969193]	</s> [-11.827196]	blaring [-5.763846]	an [-4.614204]	</s> [-11.652520]	blaring [-5.689292]	the [-4.614307]	</s> [-12.131344]	blaring [-5.760286]	my [-5.248729]	</s> [-11.514622]	blaring [-5.851595]	her [-5.028995]	</s> [-12.140675]	blaring [-5.870697]	a [-4.769866]	</s> [-12.189114]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 56 revel [-5.704717]	a [-4.381230]	</s> [-12.948394]	gnawn [-5.460062]	one [-5.069021]	</s> [-12.010696]	gnawn [-5.364522]	your [-4.682114]	</s> [-12.273813]	gnawn [-5.524115]	his [-4.443435]	</s> [-11.794849]	gnawn [-5.490434]	her [-4.625823]	</s> [-12.536798]	gnawn [-5.599180]	this [-5.226753]	</s> [-11.583190]	gnawn [-5.585224]	a [-4.933550]	</s> [-12.030607]	general [-5.903385]	his [-4.369650]	</s> [-11.847918]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 80 berth [-5.109755]	her [-5.529510]	</s> [-12.708923]	detect [-6.527104]	an [-3.907180]	</s> [-11.846990]	detect [-6.244864]	my [-4.370048]	</s> [-11.796576]	detect [-6.281732]	her [-4.197977]	</s> [-12.623697]	detect [-6.183045]	dank [-4.214579]	</s> [-12.368417]	detect [-6.250321]	your [-3.982257]	</s> [-12.290686]	gleeful [-6.691392]	his [-4.852035]	</s> [-11.677021]	gleeful [-6.635284]	a [-4.983547]	</s> [-12.344536]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 96 slope [-5.810102]	an [-4.327959]	</s> [-12.247955]	slope [-6.180451]	your [-4.517222]	</s> [-12.398106]	slope [-6.205909]	a [-4.076895]	</s> [-11.901787]	slope [-6.269472]	his [-4.211502]	</s> [-11.715919]	collapse [-6.728127]	his [-4.101727]	</s> [-11.785414]	collapse [-6.860549]	this [-4.607514]	</s> [-11.548796]	collapse [-6.831692]	dank [-4.816189]	</s> [-11.883682]	collapse [-6.778227]	an [-3.995547]	</s> [-11.848430]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 23 mistype [-5.839691]	his [-4.354257]	</s> [-12.632462]	operation [-5.513638]	my [-4.559213]	</s> [-12.448351]	operation [-5.524191]	an [-4.465369]	</s> [-12.273632]	operation [-5.605121]	his [-4.493003]	</s> [-12.181839]	operation [-5.514215]	dank [-4.297703]	</s> [-12.609274]	disengage [-6.193305]	a [-4.179026]	</s> [-12.227161]	instrument [-5.761896]	a [-5.648282]	</s> [-12.343606]	instrument [-5.757199]	my [-5.735617]	</s> [-11.990202]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 59 teem [-5.562204]	his [-4.848776]	</s> [-12.240179]	teem [-6.018728]	my [-5.675995]	</s> [-11.708309]	teem [-5.933055]	this [-5.749097]	</s> [-11.178079]	teem [-5.956929]	the [-4.888311]	</s> [-11.756964]	hollow [-6.885432]	an [-4.477067]	</s> [-11.750716]	hollow [-6.988153]	one [-5.531237]	</s> [-11.599754]	hollow [-6.819684]	dank [-4.982462]	</s> [-11.846075]	hollow [-6.802639]	this [-4.476764]	</s> [-11.678020]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 72 clash [-5.719817]	dank [-6.606306]	</s> [-12.450056]	clash [-5.622548]	an [-6.466251]	</s> [-11.507902]	clash [-5.805567]	her [-6.638832]	</s> [-12.182899]	clash [-6.008062]	your [-6.132217]	</s> [-12.033939]	clash [-5.955064]	the [-5.992773]	</s> [-12.190775]	cabbage [-6.240489]	dank [-4.867547]	</s> [-11.918039]	cabbage [-6.184621]	your [-4.787306]	</s> [-11.985168]	cabbage [-5.966053]	a [-4.660072]	</s> [-12.075937]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 88 denounce [-6.015589]	my [-5.075780]	</s> [-12.350002]	denounce [-5.831758]	the [-5.275158]	</s> [-12.240829]	denounce [-5.841900]	her [-5.469675]	</s> [-12.332829]	denounce [-6.051091]	an [-5.045360]	</s> [-11.774924]	denounce [-5.989005]	a [-5.284092]	</s> [-12.098696]	visit [-6.681537]	dank [-6.041010]	</s> [-11.856375]	visit [-6.664074]	an [-5.744981]	</s> [-11.525976]	visit [-6.612345]	the [-5.829714]	</s> [-12.166705]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 43 benefice [-6.061142]	her [-4.595158]	</s> [-12.863306]	camber [-5.916494]	the [-4.484199]	</s> [-12.106326]	camber [-5.891578]	a [-4.629396]	</s> [-11.648439]	camber [-6.019672]	her [-4.656949]	</s> [-12.330059]	camber [-6.011098]	dank [-5.048262]	</s> [-11.979665]	camber [-6.161516]	this [-5.241759]	</s> [-11.479355]	teeming [-6.263540]	a [-6.251466]	</s> [-11.726851]	teeming [-6.085222]	your [-5.700492]	</s> [-12.327913]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 91 reorder [-5.038131]	her [-4.429349]	</s> [-12.896505]	reorder [-5.552901]	this [-4.888569]	</s> [-11.736337]	reorder [-5.613732]	dank [-4.787758]	</s> [-11.966740]	reorder [-5.718822]	a [-4.465811]	</s> [-11.962910]	scum [-5.944536]	dank [-3.984637]	</s> [-12.156645]	scum [-6.070962]	this [-4.365159]	</s> [-11.511892]	scum [-6.112028]	one [-4.604732]	</s> [-11.541103]	scum [-6.118725]	his [-3.980719]	</s> [-11.830807]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 67 station [-5.275578]	his [-3.954414]	</s> [-12.203210]	kindle [-6.166250]	one [-5.339425]	</s> [-11.770599]	kindle [-6.054108]	your [-5.236364]	</s> [-12.019857]	kindle [-6.111161]	her [-4.684397]	</s> [-12.283826]	poet [-5.789272]	your [-5.110134]	</s> [-12.161003]	poet [-5.891642]	an [-5.047854]	</s> [-11.537523]	poet [-5.836808]	dank [-5.522771]	</s> [-11.871334]	poet [-5.793941]	one [-5.416358]	</s> [-11.850299]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 79 toddle [-5.941505]	his [-4.008616]	</s> [-12.162987]	toddle [-6.082975]	dank [-5.079574]	</s> [-12.095989]	toddle [-6.188754]	this [-5.214993]	</s> [-11.237543]	toddle [-6.399833]	one [-5.432726]	</s> [-11.651309]	loosest [-6.252250]	your [-4.985001]	</s> [-12.138756]	loosest [-6.258545]	the [-4.801090]	</s> [-11.911030]	loosest [-6.185436]	his [-4.899535]	</s> [-11.435277]	loosest [-6.043921]	my [-5.243405]	</s> [-11.547289]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 68 impress [-5.556642]	your [-4.000896]	</s> [-13.129513]	impress [-5.666659]	his [-3.977431]	</s> [-12.094398]	impress [-5.669196]	an [-3.688572]	</s> [-12.036196]	impress [-5.534429]	my [-4.351637]	</s> [-12.069231]	impress [-5.502925]	dank [-4.209651]	</s> [-12.330694]	normal [-6.227898]	his [-4.477539]	</s> [-11.578110]	normal [-6.240366]	one [-5.788357]	</s> [-11.676670]	normal [-6.308598]	her [-4.561273]	</s> [-12.448009]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 28 partial [-5.655148]	dank [-4.523448]	</s> [-12.698379]	partial [-5.945701]	my [-4.373366]	</s> [-11.838480]	partial [-5.982883]	a [-3.702604]	</s> [-12.000381]	defend [-6.257030]	an [-4.662210]	</s> [-11.741135]	defend [-6.246839]	this [-4.940898]	</s> [-11.688072]	defend [-6.266555]	a [-4.934821]	</s> [-11.759113]	changeover [-6.269934]	the [-4.440399]	</s> [-11.813470]	changeover [-6.209020]	one [-5.078727]	</s> [-11.715091]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 42 sister [-5.595098]	her [-4.562738]	</s> [-12.760561]	sister [-5.593586]	his [-4.811285]	</s> [-11.664491]	rate [-6.085658]	dank [-5.323310]	</s> [-11.467932]	rate [-6.149849]	his [-4.545321]	</s> [-11.435350]	rate [-6.049286]	your [-4.540338]	</s> [-12.066799]	rate [-6.174024]	an [-4.649737]	</s> [-11.487142]	benefice [-6.023400]	an [-4.829756]	</s> [-11.535959]	benefice [-5.940321]	one [-5.406819]	</s> [-11.870424]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 19 squint [-6.489708]	an [-4.171545]	</s> [-12.391109]	squint [-6.680733]	this [-4.466644]	</s> [-11.813956]	squint [-6.684132]	dank [-4.442110]	</s> [-11.958263]	squint [-6.657897]	a [-3.907008]	</s> [-12.026585]	carry [-5.516849]	this [-4.757998]	</s> [-11.779821]	carry [-5.563248]	one [-5.447307]	</s> [-11.511332]	carry [-5.645372]	my [-5.735367]	</s> [-11.464514]	carry [-5.601958]	his [-4.479214]	</s> [-11.708227]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 50 reckon [-6.453878]	an [-4.529402]	</s> [-12.577238]	reckon [-6.227348]	a [-4.377593]	</s> [-12.790307]	reckon [-6.297023]	his [-3.888535]	</s> [-11.975931]	reckon [-6.368290]	your [-4.023345]	</s> [-12.572840]	wagon [-5.497542]	a [-4.469234]	</s> [-12.673178]	wagon [-5.640492]	one [-4.154881]	</s> [-11.716291]	wagon [-5.668150]	dank [-4.303438]	</s> [-11.961742]	introvert [-5.704496]	your [-5.457485]	</s> [-12.438169]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 2 stomach [-6.050917]	his [-4.509502]	</s> [-12.201805]	dispossess [-6.437621]	an [-4.360333]	</s> [-11.561558]	dispossess [-6.391321]	one [-5.075385]	</s> [-11.322870]	dispossess [-6.589755]	the [-4.610370]	</s> [-11.730493]	gown [-6.599984]	one [-6.082163]	</s> [-11.632656]	gown [-6.542978]	my [-5.725371]	</s> [-11.441807]	gown [-6.517994]	his [-5.239315]	</s> [-11.363670]	clipt [-6.077552]	an [-3.768354]	</s> [-11.787802]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 76 cooked [-5.883079]	a [-4.679774]	</s> [-12.614859]	cooked [-6.210254]	her [-4.783336]	</s> [-12.372555]	costume [-5.805099]	his [-3.969031]	</s> [-11.555882]	costume [-5.829239]	the [-4.102964]	</s> [-12.038341]	costume [-5.791062]	a [-4.357473]	</s> [-12.225492]	costume [-5.864929]	one [-4.455432]	</s> [-11.604702]	costume [-5.884447]	this [-4.351893]	</s> [-11.477005]	expect [-6.126643]	your [-5.286283]	</s> [-12.357864]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 55 enliven [-6.071779]	your [-3.979448]	</s> [-13.217541]	enliven [-6.137488]	an [-4.057652]	</s> [-12.268957]	enliven [-6.178233]	my [-4.542395]	</s> [-12.248165]	enliven [-6.212262]	his [-3.975612]	</s> [-12.038199]	recommend [-6.334791]	his [-3.945749]	</s> [-12.052139]	recommend [-6.473622]	my [-4.106480]	</s> [-11.940983]	recommend [-6.459738]	a [-3.835304]	</s> [-12.616556]	revel [-5.863708]	your [-4.551737]	</s> [-12.539359]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 10 secularise [-6.148853]	this [-4.888887]	</s> [-12.252975]	secularise [-5.999063]	your [-4.230935]	</s> [-12.491867]	secularise [-6.012403]	her [-4.172968]	</s> [-12.352818]	serenade [-5.858754]	the [-4.203412]	</s> [-12.030347]	serenade [-5.899945]	a [-4.488019]	</s> [-12.183046]	serenade [-5.976750]	his [-4.041180]	</s> [-11.516642]	serenade [-5.921407]	this [-4.806794]	</s> [-11.574890]	expression [-5.643098]	this [-4.712842]	</s> [-11.817736]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 54 standoff [-5.539584]	my [-4.786673]	</s> [-12.819464]	standoff [-5.606122]	his [-4.222397]	</s> [-12.196281]	standoff [-5.597950]	an [-4.241282]	</s> [-12.159515]	function [-5.727021]	his [-4.170152]	</s> [-11.995716]	function [-5.733683]	one [-4.975548]	</s> [-12.071479]	function [-5.792774]	the [-4.784945]	</s> [-12.009550]	function [-5.767863]	an [-4.039823]	</s> [-11.821051]	enliven [-5.928908]	dank [-4.605108]	</s> [-12.255514]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 49 homage [-4.829486]	my [-4.956725]	</s> [-13.025202]	homage [-5.239507]	his [-4.521013]	</s> [-12.292742]	homage [-5.226704]	an [-4.325978]	</s> [-12.328056]	race [-6.044259]	dank [-4.758304]	</s> [-12.339200]	race [-6.057931]	my [-4.836205]	</s> [-12.126756]	race [-6.133692]	a [-4.552464]	</s> [-12.147827]	reckon [-6.582551]	her [-4.315698]	</s> [-12.182045]	reckon [-6.614003]	the [-4.181088]	</s> [-12.209906]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 87 vast [-6.110496]	this [-4.974652]	</s> [-12.326431]	vast [-6.088110]	my [-5.770491]	</s> [-11.938619]	vast [-6.020816]	dank [-5.328061]	</s> [-12.103727]	muffled [-6.250818]	her [-4.434076]	</s> [-12.441795]	muffled [-6.185226]	dank [-4.570508]	</s> [-12.102575]	muffled [-6.291995]	your [-4.696887]	</s> [-12.013609]	muffled [-6.315382]	one [-4.955989]	</s> [-11.467146]	denounce [-6.033542]	one [-6.104448]	</s> [-11.744371]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 44 teeming [-5.849497]	this [-4.376443]	</s> [-12.395148]	funeral [-5.634437]	her [-4.860646]	</s> [-12.492757]	funeral [-5.593966]	one [-5.495519]	</s> [-11.647705]	funeral [-5.745865]	dank [-4.510182]	</s> [-11.878899]	overseen [-6.245665]	your [-4.858524]	</s> [-12.171526]	overseen [-6.375452]	one [-5.196223]	</s> [-11.576767]	overseen [-6.377230]	the [-4.683993]	</s> [-11.812574]	overseen [-6.322034]	an [-4.201674]	</s> [-11.755312]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 27 lamb [-5.364963]	her [-4.660896]	</s> [-12.727001]	lamb [-5.934428]	this [-5.838027]	</s> [-11.284308]	lamb [-5.876720]	my [-5.702302]	</s> [-11.434546]	exile [-6.320194]	his [-5.580868]	</s> [-11.520948]	exile [-6.275421]	an [-5.479389]	</s> [-11.820873]	exile [-6.295847]	a [-5.506907]	</s> [-11.935797]	exile [-6.307211]	her [-5.936632]	</s> [-12.244307]	exile [-6.310188]	your [-5.546906]	</s> [-12.298797]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 69 normal [-5.939533]	my [-4.853901]	</s> [-12.480552]	dutiful [-6.068591]	dank [-5.567910]	</s> [-12.004506]	dutiful [-6.120159]	one [-6.335364]	</s> [-11.491179]	dutiful [-6.222699]	this [-5.628159]	</s> [-11.347895]	dutiful [-6.153226]	her [-5.565994]	</s> [-12.355055]	welt [-6.164430]	an [-4.967634]	</s> [-11.567707]	entice [-5.777437]	a [-5.255786]	</s> [-11.851815]	entice [-5.787972]	the [-4.990010]	</s> [-12.165987]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 82 disappoint [-5.674831]	one [-4.701777]	</s> [-12.431650]	disappoint [-5.887473]	this [-4.395904]	</s> [-11.665367]	impoverish [-5.902736]	her [-6.281332]	</s> [-12.269305]	impoverish [-6.055945]	dank [-5.750893]	</s> [-11.922232]	impoverish [-5.983951]	his [-5.490167]	</s> [-11.713568]	impoverish [-6.136123]	an [-5.422662]	</s> [-11.589395]	impoverish [-6.075020]	your [-5.649521]	</s> [-12.131983]	perfume [-5.540224]	her [-3.899317]	</s> [-12.422764]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 73 cabbage [-5.501192]	one [-4.710700]	</s> [-12.234304]	cabbage [-5.727899]	her [-4.331176]	</s> [-12.475010]	havoc [-5.374610]	a [-4.787330]	</s> [-12.044409]	havoc [-5.382521]	your [-4.626095]	</s> [-12.268574]	havoc [-5.436362]	one [-4.658735]	</s> [-11.925264]	broken [-6.813784]	an [-3.899012]	</s> [-11.657474]	broken [-6.817750]	this [-4.131495]	</s> [-11.628265]	broken [-6.690397]	a [-3.926841]	</s> [-12.550845]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 74 broken [-6.826356]	the [-3.764069]	</s> [-13.033963]	injury [-5.810373]	a [-5.494540]	</s> [-12.401585]	injury [-5.725788]	your [-5.450329]	</s> [-12.133694]	injury [-5.813869]	the [-5.296392]	</s> [-12.055550]	fantastic [-5.919863]	his [-4.531540]	</s> [-11.895144]	fantastic [-5.960671]	your [-5.037484]	</s> [-12.143610]	fantastic [-5.845312]	an [-4.306873]	</s> [-11.735545]	fantastic [-5.851960]	dank [-4.715202]	</s> [-12.180519]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 71 prefigure [-6.086541]	this [-4.589239]	</s> [-12.345634]	rent [-5.992186]	one [-5.229403]	</s> [-11.711962]	rent [-5.888819]	the [-4.880090]	</s> [-11.915834]	rent [-5.969048]	his [-4.306959]	</s> [-11.580021]	minimise [-5.980838]	his [-4.104086]	</s> [-11.657935]	minimise [-6.149088]	an [-4.325038]	</s> [-11.463048]	minimise [-6.206886]	the [-4.682909]	</s> [-11.853863]	minimise [-6.057899]	a [-4.283196]	</s> [-12.213646]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 24 visible [-6.817774]	a [-4.501971]	</s> [-12.720278]	visible [-6.843829]	an [-4.306109]	</s> [-11.854191]	visible [-6.784250]	dank [-4.651713]	</s> [-12.008106]	visible [-6.896819]	the [-4.507410]	</s> [-12.073580]	visible [-6.831622]	your [-4.275628]	</s> [-12.242978]	foretell [-6.148801]	the [-5.758321]	</s> [-11.992155]	foretell [-6.148233]	her [-6.000304]	</s> [-12.231037]	foretell [-6.013701]	this [-5.389398]	</s> [-11.786393]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 98 French [-5.940136]	this [-5.536640]	</s> [-11.954247]	French [-6.029003]	dank [-5.791614]	</s> [-11.705675]	twinge [-6.207672]	my [-6.327715]	</s> [-11.179855]	twinge [-6.197689]	your [-5.497747]	</s> [-12.038035]	twinge [-6.025030]	a [-5.264517]	</s> [-12.018679]	twinge [-6.099287]	the [-5.605640]	</s> [-11.912434]	exciting [-6.571679]	this [-4.266223]	</s> [-11.260034]	exciting [-6.558855]	an [-4.007596]	</s> [-11.726042]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 35 frosty [-5.474018]	dank [-4.519704]	</s> [-12.565889]	frosty [-5.938569]	a [-4.800454]	</s> [-12.172348]	frosty [-5.875961]	your [-4.896591]	</s> [-12.274039]	band [-6.033969]	one [-5.195954]	</s> [-11.832634]	band [-5.978987]	his [-4.610129]	</s> [-11.737560]	band [-5.944464]	an [-4.965938]	</s> [-11.546154]	band [-6.151454]	this [-5.525326]	</s> [-11.418958]	pounce [-6.029289]	one [-5.573092]	</s> [-11.820363]
2025-01-20 14:55:17 | INFO | fairseq_cli.eval_lm | 30 revert [-6.505804]	dank [-4.702668]	</s> [-12.533182]	curse [-5.866543]	your [-5.118704]	</s> [-12.431572]	curse [-5.746233]	an [-4.777284]	</s> [-11.763624]	curse [-5.702284]	this [-4.990298]	</s> [-11.670067]	curse [-5.637369]	my [-4.901569]	</s> [-11.854927]	envisage [-5.740655]	my [-5.561037]	</s> [-11.533157]	envisage [-5.760411]	your [-5.452606]	</s> [-12.107800]	envisage [-5.773073]	this [-5.079103]	</s> [-11.647015]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 94 bill [-6.216799]	dank [-5.052130]	</s> [-12.489029]	bill [-6.373096]	her [-5.491162]	</s> [-12.376930]	mourn [-6.293968]	his [-4.212826]	</s> [-11.640018]	mourn [-6.299838]	a [-4.449858]	</s> [-12.142105]	mourn [-6.445943]	an [-4.156144]	</s> [-11.933445]	mourn [-6.419273]	your [-4.233828]	</s> [-12.061449]	mourn [-6.423363]	this [-4.265930]	</s> [-11.727482]	mourn [-6.501019]	dank [-4.472213]	</s> [-12.139978]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 58 scowl [-5.190930]	a [-5.503323]	</s> [-12.279805]	scowl [-5.724015]	my [-6.737597]	</s> [-12.062078]	scowl [-5.731529]	her [-6.204960]	</s> [-12.250505]	scowl [-5.860332]	the [-6.022159]	</s> [-12.098326]	sceptre [-6.177366]	your [-5.348068]	</s> [-12.195947]	sceptre [-6.135568]	this [-5.446313]	</s> [-11.440371]	teem [-5.984640]	a [-4.404294]	</s> [-11.628811]	teem [-5.918935]	one [-5.140481]	</s> [-11.667192]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 12 screen [-5.628179]	his [-4.680167]	</s> [-12.230465]	screen [-5.482633]	my [-5.238118]	</s> [-11.676943]	complaint [-6.127292]	my [-5.530784]	</s> [-11.412650]	complaint [-6.058614]	your [-4.957323]	</s> [-12.331375]	complaint [-6.081819]	an [-4.664785]	</s> [-11.940647]	complaint [-6.079317]	the [-4.847656]	</s> [-12.031463]	domicile [-6.171419]	the [-6.265661]	</s> [-12.003750]	domicile [-6.052687]	his [-5.082012]	</s> [-11.939711]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 0 expound [-5.588182]	dank [-4.813451]	</s> [-13.069114]	expound [-5.569203]	the [-4.455658]	</s> [-12.436300]	expound [-5.703017]	a [-4.308159]	</s> [-12.419300]	expound [-5.717997]	her [-4.250255]	</s> [-12.757795]	different [-6.132868]	a [-4.441984]	</s> [-12.502314]	different [-6.192667]	one [-5.249896]	</s> [-11.675068]	different [-6.096393]	this [-5.203866]	</s> [-11.484260]	different [-6.062526]	her [-5.138743]	</s> [-12.505583]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 38 loose [-5.522856]	the [-4.512934]	</s> [-12.576557]	book [-5.929543]	your [-4.789209]	</s> [-12.456698]	book [-5.815010]	his [-4.331466]	</s> [-11.889774]	cuckold [-5.931137]	her [-4.848564]	</s> [-12.527443]	cuckold [-6.001179]	one [-5.094114]	</s> [-11.795579]	cuckold [-5.915873]	your [-4.865132]	</s> [-12.138258]	cuckold [-5.979795]	a [-4.907106]	</s> [-12.166562]	cuckold [-5.996144]	the [-4.658076]	</s> [-12.260219]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 29 changeover [-5.386336]	dank [-3.982182]	</s> [-12.548697]	changeover [-6.078345]	her [-4.726651]	</s> [-12.484934]	changeover [-6.121254]	a [-4.266606]	</s> [-11.650488]	speckle [-5.991913]	the [-4.462911]	</s> [-11.962656]	speckle [-6.045222]	my [-4.906244]	</s> [-11.720837]	speckle [-6.074844]	dank [-4.696573]	</s> [-11.899318]	revert [-6.038676]	his [-5.142344]	</s> [-11.434191]	revert [-5.879313]	this [-5.732831]	</s> [-11.625047]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 66 impanel [-5.931242]	an [-4.523600]	</s> [-12.646148]	impanel [-5.462296]	this [-5.019255]	</s> [-12.217941]	impanel [-5.529708]	the [-4.881372]	</s> [-12.312939]	impanel [-5.508680]	one [-5.264694]	</s> [-12.159023]	impanel [-5.508590]	dank [-4.768135]	</s> [-12.486579]	station [-5.796231]	this [-4.249267]	</s> [-11.655949]	station [-5.842051]	an [-4.142433]	</s> [-11.677336]	station [-5.759437]	your [-4.301996]	</s> [-12.466925]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 95 mourn [-5.718474]	my [-4.708747]	</s> [-12.967360]	scores [-5.766269]	your [-5.181174]	</s> [-12.579578]	scores [-5.723847]	the [-5.051661]	</s> [-12.257625]	scores [-5.817493]	his [-4.474856]	</s> [-11.798737]	scores [-5.745441]	her [-4.796489]	</s> [-12.494061]	scores [-5.877664]	one [-5.646930]	</s> [-11.527905]	slope [-6.105668]	her [-4.220373]	</s> [-12.120993]	slope [-6.017569]	this [-4.437868]	</s> [-11.692667]
