2025-01-22 02:40:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 154 rebuke [-9.034840]	outstretch [-5.640092]	</s> [-0.007007]	sheen [-5.448063]	skimp [-10.707365]	shave [-5.935043]	</s> [-0.005139]	moulder [-7.116748]	an [-3.038540]	</s> [-1.443588]	secrete [-6.897737]	soothe [-7.541208]	</s> [-0.468612]	froth [-5.417279]	snigger [-6.121175]	flight [-8.718976]	</s> [-0.002912]	sown [-5.446409]	research [-4.921083]	one [-2.579846]	knuckle [-6.433725]	</s> [-0.005880]	rent [-5.463121]	slip [-6.161985]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 18 resist [-5.697159]	my [-2.723152]	shave [-7.438972]	</s> [-0.001947]	trash [-5.602262]	gloat [-5.914071]	sneak [-7.336003]	</s> [-0.004427]	froth [-5.613263]	delay [-5.413905]	respite [-7.022624]	jagged [-5.660931]	</s> [-0.003273]	shrill [-5.790913]	afraid [-5.666119]	my [-3.482721]	overtime [-5.726140]	</s> [-0.002389]	freight [-5.938896]	chump [-5.442840]	roost [-7.334027]	plunder [-6.856013]	</s> [-0.003337]	nourish [-6.076645]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 17 detach [-6.512683]	</s> [-0.000250]	kneecap [-5.371353]	cork [-5.458611]	believe [-7.957104]	</s> [-0.005281]	collude [-6.808922]	this [-3.083407]	animal [-6.189348]	</s> [-0.579736]	sprout [-6.321345]	demote [-7.996207]	</s> [-0.004273]	jewel [-5.804843]	yelp [-5.096220]	varnish [-7.518211]	</s> [-0.004723]	succumb [-5.244149]	sepulcher [-5.236115]	this [-2.861651]	impact [-6.631306]	singer [-6.141863]	</s> [-0.004763]	rent [-5.473970]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 24 reverence [-6.129210]	failing [-6.319651]	shepherd [-6.162690]	</s> [-0.010540]	grace [-5.516474]	ravel [-8.369112]	</s> [-0.005413]	forklift [-5.764827]	decoy [-6.511255]	his [-3.161538]	</s> [-1.402264]	cuddly [-6.512052]	one [-2.606211]	demise [-6.298864]	</s> [-1.377497]	math [-5.945830]	pair [-6.675791]	hatch [-7.242023]	</s> [-0.678724]	carefree [-6.455532]	your [-2.873195]	detach [-5.763951]	</s> [-0.002974]	forsworn [-6.255926]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 95 my [-3.025336]	</s> [-1.040188]	deplane [-6.684045]	a [-2.910720]	uncouple [-6.219612]	</s> [-1.013700]	surf [-5.725606]	chump [-5.692530]	your [-3.053132]	waver [-6.595817]	</s> [-0.002521]	overweight [-6.508252]	dishearten [-8.674549]	</s> [-0.004309]	priority [-5.656606]	okay [-5.671189]	dank [-2.408561]	scab [-6.239134]	</s> [-0.005033]	unpack [-5.610998]	assure [-5.813528]	klutzy [-7.767262]	</s> [-0.005963]	cork [-6.623965]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 51 pack [-6.272781]	waffle [-5.971029]	varnish [-6.905306]	</s> [-0.010316]	needy [-6.554867]	your [-3.052495]	braise [-6.023476]	</s> [-0.004372]	noisy [-7.098103]	my [-3.134803]	</s> [-1.101478]	acrobatic [-6.561560]	an [-3.068586]	decamp [-6.313263]	</s> [-0.717628]	deduce [-6.990162]	signify [-7.949103]	</s> [-0.003067]	honored [-5.981889]	garner [-5.702823]	her [-2.500642]	</s> [-1.125780]	doom [-5.572683]	research [-5.007846]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.000139]	encode [-11.163565]	glance [-5.593890]	</s> [-0.006358]	overhear [-6.399358]	one [-2.552381]	allay [-7.035409]	</s> [-0.772961]	nippy [-5.677381]	rifle [-5.872725]	one [-2.569093]	remove [-6.815544]	heat [-6.507291]	</s> [-0.004046]	clog [-6.910501]	subjoin [-5.922202]	reel [-6.341943]	</s> [-0.003678]	repeat [-5.652798]	dissect [-9.205638]	</s> [-0.003610]	reopen [-5.425032]	hospitable [-5.077093]	disburse [-8.660631]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 8 knuckle [-7.192551]	</s> [-0.000386]	pulse [-5.739466]	grey [-6.773076]	her [-2.868362]	</s> [-1.320169]	temper [-5.661017]	deduce [-5.758772]	intelligent [-7.004689]	</s> [-0.726274]	grouch [-6.692532]	marvel [-7.007523]	</s> [-0.378726]	accurate [-5.817079]	pedal [-5.641634]	crackle [-6.884450]	poll [-7.562979]	</s> [-0.003814]	surpass [-5.789355]	location [-6.503757]	cannonball [-6.799037]	</s> [-0.003934]	resist [-6.371325]	his [-3.522959]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 62 automatic [-7.520163]	</s> [-0.000326]	paraphrase [-5.841493]	overweight [-5.688893]	</s> [-3.227275]	woeful [-5.927747]	connive [-7.176855]	</s> [-1.026025]	unpick [-5.267884]	scowl [-10.418526]	</s> [-0.004234]	responsible [-6.632630]	your [-2.645114]	request [-6.651717]	ghostwritten [-6.340296]	</s> [-0.006546]	penance [-5.714618]	delay [-6.041660]	</s> [-2.055715]	mould [-7.115731]	envious [-6.220984]	</s> [-0.346936]	gasp [-5.920921]	best [-7.410558]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 145 heartfelt [-6.624111]	publish [-6.884245]	</s> [-0.000146]	repeat [-5.714931]	belly [-5.002615]	this [-2.864584]	attribute [-6.719563]	crescendo [-5.904351]	</s> [-0.005287]	fink [-6.731931]	one [-2.888017]	</s> [-1.202659]	benefit [-5.572463]	inside [-7.175817]	scab [-6.428983]	</s> [-0.007651]	kilt [-5.632643]	wainscot [-5.930359]	empanel [-7.297785]	overexpose [-7.012548]	</s> [-0.003897]	pulse [-5.671756]	main [-5.620213]	the [-2.776587]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 96 ghostwritten [-7.572875]	</s> [-0.000260]	pillow [-5.229812]	percentage [-5.547840]	the [-2.990742]	</s> [-1.336506]	invite [-6.411854]	belly [-5.173177]	intelligent [-7.242406]	rare [-5.641968]	</s> [-0.003849]	dike [-9.098791]	parrot [-6.358031]	</s> [-0.006389]	public [-5.675512]	gaol [-5.647553]	</s> [-2.742066]	cuddly [-6.418594]	example [-7.372355]	</s> [-0.003270]	maim [-5.581877]	encompass [-11.275917]	</s> [-0.003580]	sepulcher [-6.475381]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.000319]	temper [-5.889333]	avenge [-5.986272]	</s> [-2.201635]	frigid [-5.647575]	nail [-5.527938]	an [-3.064791]	cement [-6.017183]	</s> [-0.004551]	cook [-6.732263]	sodden [-7.614492]	jacket [-7.273977]	</s> [-0.006399]	fume [-6.929705]	peep [-6.539690]	evict [-5.677644]	</s> [-0.004285]	kneecap [-5.356180]	implode [-5.858577]	her [-2.982548]	</s> [-1.089688]	flag [-5.761312]	swollen [-6.438604]	my [-3.058408]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 90 leap [-6.611286]	herd [-6.573658]	</s> [-1.414701]	loop [-5.961011]	fume [-5.515507]	one [-2.677651]	thrill [-5.913876]	</s> [-0.209682]	pillage [-5.263470]	mutter [-5.752149]	the [-2.449221]	</s> [-1.164182]	spook [-5.766310]	noisy [-6.037310]	an [-3.181944]	</s> [-1.456693]	pore [-5.607642]	soothe [-7.053444]	scowl [-6.505116]	</s> [-0.002259]	engorge [-6.547377]	the [-2.564696]	</s> [-1.242663]	skew [-5.521661]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 21 cook [-6.198011]	the [-2.703805]	crystallise [-6.160249]	</s> [-0.008171]	signalise [-5.502107]	storm [-5.782730]	</s> [-2.831152]	maim [-5.657164]	percentage [-5.131452]	her [-2.932028]	</s> [-1.108313]	distemper [-5.901824]	grey [-6.840543]	display [-8.647233]	</s> [-0.003645]	examination [-5.496863]	overhear [-6.034477]	</s> [-2.573799]	overhear [-6.252203]	peep [-7.076455]	</s> [-0.303870]	aline [-5.659919]	primp [-6.934449]	example [-5.148184]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 52 dank [-2.229103]	</s> [-0.623529]	struggle [-6.601341]	thrive [-6.045650]	comedown [-6.000030]	</s> [-0.008124]	romance [-6.239394]	thrive [-7.764620]	</s> [-0.936316]	dabble [-7.001376]	your [-2.839203]	</s> [-1.179706]	hospitable [-7.100686]	your [-2.881136]	</s> [-1.263942]	flag [-5.705734]	clench [-6.324154]	extraneous [-6.666386]	cement [-6.512238]	</s> [-0.003215]	question [-5.949133]	your [-2.659674]	</s> [-1.271953]	evoke [-5.794752]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 142 one [-3.426751]	</s> [-0.691574]	benefit [-5.688207]	clothes [-7.219518]	</s> [-0.009109]	dead [-5.783840]	implode [-5.811954]	dank [-2.841211]	</s> [-1.303488]	factor [-5.561382]	turf [-7.776251]	</s> [-0.004402]	cook [-6.714535]	one [-2.930712]	contend [-6.231204]	</s> [-0.506407]	pulverise [-9.222272]	cloak [-5.967140]	</s> [-0.003715]	rifle [-6.123990]	the [-2.246678]	</s> [-1.183487]	supple [-6.195161]	human [-7.616030]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 136 power [-7.185218]	</s> [-0.105702]	pilfer [-5.859378]	contest [-5.250680]	uncouple [-6.749453]	regal [-6.309220]	</s> [-0.004074]	bedeck [-5.637404]	expel [-5.513534]	bead [-8.269823]	</s> [-0.004313]	succumb [-5.356469]	shrine [-5.814782]	</s> [-2.367215]	aline [-5.674563]	proud [-5.630444]	an [-3.385275]	anteed [-6.381436]	</s> [-0.395759]	keen [-5.836936]	dabble [-5.650346]	dank [-2.437243]	variation [-6.199796]	</s> [-0.941336]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 113 repeat [-6.685794]	bulk [-7.159595]	</s> [-1.286316]	afraid [-6.497317]	stale [-6.947224]	klutzy [-5.517780]	</s> [-0.005169]	succumb [-5.373100]	masquerade [-7.708874]	evict [-6.093202]	</s> [-0.004076]	sown [-5.354529]	scum [-6.026975]	this [-2.643907]	splint [-6.329389]	tall [-6.253452]	</s> [-0.004059]	guns [-9.285629]	stud [-5.686389]	</s> [-0.003488]	puny [-10.179239]	dissect [-6.341033]	</s> [-0.004336]	anchor [-5.510398]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 91 wooden [-8.286327]	his [-3.216525]	comb [-7.135790]	</s> [-0.043592]	span [-5.482230]	avenge [-5.740197]	his [-3.313842]	discipline [-6.037387]	</s> [-0.003481]	hoist [-5.279937]	trick [-8.725487]	</s> [-0.002836]	uncover [-5.940168]	unimportant [-5.308788]	</s> [-3.254534]	holiday [-6.111342]	implode [-5.758960]	</s> [-2.418931]	outsell [-6.181899]	recite [-6.309849]	ballyhoo [-6.573130]	</s> [-0.004937]	accurate [-6.007678]	blackjack [-6.028946]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 20 frenzy [-7.019385]	</s> [-0.034146]	misconceive [-5.630238]	lush [-5.232669]	tender [-8.930230]	</s> [-0.009287]	region [-5.694807]	fair [-5.553474]	shoddy [-6.516672]	</s> [-0.556405]	kickback [-5.707392]	question [-4.919817]	guillotine [-7.770061]	</s> [-0.005391]	skew [-5.664207]	fist [-5.332191]	stilt [-7.023829]	evict [-5.522724]	</s> [-0.004044]	controvert [-5.944137]	forgo [-6.167709]	a [-2.872253]	envious [-6.199652]	</s> [-0.418865]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 23 dank [-3.048708]	dense [-7.574053]	knockout [-8.770497]	</s> [-0.000213]	honest [-5.643932]	taxi [-5.674883]	</s> [-3.092430]	rifle [-6.387504]	ghostwrite [-7.006526]	syringe [-6.239560]	</s> [-0.003313]	fleece [-6.092040]	schlepp [-6.101328]	amount [-8.078544]	</s> [-0.004999]	trip [-6.853377]	his [-3.038747]	repair [-6.071701]	cloak [-6.641558]	</s> [-0.003375]	examination [-5.466141]	connive [-7.155733]	tangle [-6.176004]	</s> [-0.006922]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 153 misrule [-6.990837]	nail [-5.479177]	her [-3.106578]	</s> [-1.613551]	kiss [-5.783233]	dummy [-6.502946]	guns [-6.602906]	inflect [-6.508214]	</s> [-0.002725]	pointed [-5.723288]	exile [-5.151112]	your [-2.616797]	</s> [-1.241740]	disguise [-5.839346]	staple [-5.682991]	</s> [-2.266747]	scoot [-7.100897]	failing [-6.969671]	honorable [-7.107494]	</s> [-0.003560]	spark [-6.660463]	an [-3.206992]	weatherproof [-6.526423]	</s> [-0.003693]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 14 suborn [-6.042356]	waggle [-6.062155]	this [-2.679688]	contend [-6.091565]	</s> [-0.943053]	employ [-6.278778]	recite [-6.610117]	display [-5.972117]	</s> [-0.003725]	flicker [-5.967421]	murder [-5.688550]	interrupt [-7.148093]	salve [-6.703255]	</s> [-0.004538]	convoy [-5.423940]	rubbish [-5.341072]	kowtow [-6.525135]	</s> [-0.697859]	distemper [-6.098356]	encode [-7.641915]	</s> [-0.273173]	repeat [-5.715855]	delay [-4.978586]	the [-3.179495]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 38 heat [-7.565997]	</s> [-0.000237]	foolhardy [-5.513774]	swallow [-5.941739]	decamp [-6.462214]	bird [-6.846979]	</s> [-0.005363]	guard [-5.486208]	overrun [-4.993370]	</s> [-2.665220]	bear [-5.534829]	reappoint [-5.551674]	an [-3.041332]	location [-7.196404]	</s> [-0.436107]	evoke [-5.680722]	begin [-8.742439]	</s> [-0.004422]	nippy [-5.706509]	chump [-5.958992]	shoal [-6.995113]	</s> [-0.480050]	overextend [-7.078809]	counsel [-6.607099]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 129 command [-10.285393]	</s> [-0.000265]	redress [-5.906642]	mould [-6.168268]	a [-2.714737]	employee [-7.167907]	tangle [-6.556957]	</s> [-0.005285]	cuddly [-6.605035]	the [-2.122161]	</s> [-1.078326]	huge [-6.168804]	sprout [-5.247834]	understand [-6.906446]	</s> [-0.431680]	ironclad [-5.567671]	calendar [-7.249045]	</s> [-0.003089]	wainscot [-6.381453]	coif [-7.791024]	</s> [-0.255464]	wallop [-7.007283]	this [-2.584381]	fashion [-6.745293]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 147 jiggle [-5.718396]	background [-6.874596]	</s> [-0.906974]	champion [-5.765696]	nature [-5.546700]	dank [-2.824517]	lanky [-6.236169]	vanquish [-6.615541]	</s> [-0.003421]	parquet [-5.490932]	turtle [-5.598946]	the [-2.258972]	kiln [-6.567275]	</s> [-0.217845]	emergency [-5.667104]	rubberneck [-6.616114]	chequer [-6.336357]	</s> [-0.003596]	inform [-6.309676]	splice [-7.605175]	</s> [-0.003364]	inform [-6.215355]	climate [-6.590777]	</s> [-0.798087]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 19 frost [-5.392465]	dank [-2.255076]	event [-8.040265]	</s> [-0.186753]	region [-5.724287]	uncoil [-8.258092]	</s> [-0.006111]	worth [-5.466780]	orange [-5.752744]	peep [-6.320682]	speedy [-6.979973]	</s> [-0.003858]	bandage [-5.966462]	assign [-5.781718]	repair [-6.813207]	glass [-7.136855]	</s> [-0.005401]	hospitable [-7.016217]	her [-2.617090]	command [-6.199940]	</s> [-0.003502]	pointed [-5.712145]	pungent [-5.892314]	one [-2.777367]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 114 cuddly [-6.818544]	his [-3.353944]	</s> [-0.762960]	pure [-5.602154]	slip [-6.407263]	</s> [-2.235311]	doom [-5.277566]	hatch [-7.320409]	creosote [-6.642711]	</s> [-0.003528]	reappoint [-6.943843]	your [-2.944361]	tender [-6.435057]	</s> [-0.005000]	image [-5.817998]	swaddle [-5.733750]	dank [-2.115878]	</s> [-1.207079]	babble [-5.512932]	rubberneck [-6.876880]	crescendo [-5.947986]	</s> [-0.005426]	stretch [-7.102890]	probable [-7.288722]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 119 confirm [-6.080836]	a [-3.023607]	sadden [-6.956877]	devote [-6.919133]	</s> [-0.000202]	bear [-5.491625]	inform [-6.216257]	block [-6.773252]	meander [-7.358003]	</s> [-0.005324]	heighten [-6.483138]	a [-2.819356]	slue [-5.600373]	</s> [-0.005262]	misrule [-5.676222]	stash [-8.343519]	</s> [-0.003820]	pure [-5.778703]	enamour [-8.250507]	</s> [-0.003219]	palsy [-5.538486]	lawful [-8.453064]	</s> [-0.003441]	unpick [-5.218299]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 138 remote [-6.751901]	signify [-8.772457]	</s> [-0.000247]	clog [-6.784087]	this [-2.748519]	intelligent [-7.287914]	</s> [-0.851110]	suck [-5.895444]	hollow [-7.153256]	</s> [-0.056253]	gallivant [-5.365053]	reappoint [-5.378934]	her [-2.509800]	</s> [-1.154907]	freight [-5.909735]	garner [-5.502398]	your [-2.885223]	guidance [-6.966645]	forward [-6.978973]	</s> [-0.002995]	misdid [-5.922571]	wainscot [-6.511636]	your [-2.651651]	</s> [-1.322473]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 122 woeful [-6.629315]	scoot [-6.861501]	one [-3.145988]	immerse [-5.738071]	</s> [-0.014631]	freelance [-10.400064]	scull [-7.111108]	</s> [-0.005295]	hank [-5.935537]	sync [-7.830513]	</s> [-0.575660]	peace [-6.546054]	my [-3.359499]	elated [-6.183963]	</s> [-0.004132]	reconnoiter [-5.713740]	blackjack [-6.377397]	attribute [-7.461257]	</s> [-0.565304]	flesh [-6.015555]	youthful [-7.356309]	</s> [-0.143360]	buck [-5.816092]	responsible [-5.274175]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 11 rent [-6.275150]	scour [-6.101256]	your [-2.852143]	</s> [-1.705492]	misconceive [-5.757163]	period [-8.518259]	carries [-6.936828]	</s> [-0.009523]	nature [-6.169826]	my [-2.779792]	</s> [-1.161501]	anchor [-5.283770]	guidance [-7.852938]	reshuffle [-6.685680]	</s> [-0.006457]	flannel [-5.586382]	horror [-5.444385]	seam [-6.259813]	dishearten [-6.500345]	</s> [-0.002932]	noisy [-6.898129]	a [-2.739290]	</s> [-1.410480]	comparison [-7.030093]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 6 scoot [-7.302882]	one [-3.148099]	control [-6.260022]	overpay [-6.202668]	</s> [-0.005659]	outside [-5.501781]	clog [-6.390334]	my [-3.484328]	</s> [-1.232927]	fink [-6.750503]	my [-3.028801]	braise [-6.036036]	</s> [-0.002786]	mould [-7.123674]	my [-3.298433]	stem [-6.651435]	</s> [-0.423385]	shrunken [-10.099102]	carries [-7.048176]	</s> [-0.003759]	overhear [-6.267994]	her [-2.586974]	</s> [-1.187633]	lattice [-5.243756]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 70 his [-3.686651]	sponge [-6.536514]	</s> [-0.256495]	uncover [-6.333185]	rewarding [-5.500813]	soothe [-7.340565]	</s> [-0.789795]	forsworn [-6.402272]	one [-2.834159]	sync [-6.905936]	</s> [-0.713452]	buck [-5.837745]	turtle [-5.232890]	my [-3.334872]	cement [-6.103697]	</s> [-0.005430]	wainscot [-6.330607]	request [-7.131784]	swivel [-6.346798]	</s> [-0.004757]	label [-5.403825]	pillory [-5.917542]	her [-2.625358]	creosote [-6.366644]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.047098]	suborn [-5.910927]	cuff [-5.556965]	my [-2.878996]	fingerprint [-6.334021]	flush [-5.806700]	</s> [-0.008559]	overthrow [-5.850482]	restrain [-4.954886]	an [-3.302443]	cane [-6.551571]	mortar [-5.762800]	</s> [-0.005781]	scaffold [-5.803299]	folk [-7.418787]	</s> [-0.875209]	grace [-5.551215]	balance [-4.927206]	</s> [-2.399706]	paraphrase [-5.825658]	boost [-5.901114]	my [-2.904969]	rich [-7.005497]	</s> [-1.015668]
2025-01-22 02:40:18 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.000590]	okay [-7.145463]	command [-8.180086]	</s> [-0.009259]	reopen [-5.466001]	grab [-7.431361]	surprised [-5.412881]	</s> [-0.008977]	responsible [-6.661079]	her [-2.753786]	</s> [-1.133595]	temper [-5.788034]	treasure [-9.942583]	</s> [-0.749767]	reverence [-5.391003]	acquaint [-5.180687]	one [-2.673525]	recent [-6.380433]	</s> [-0.135555]	escort [-5.670409]	overhear [-6.108801]	</s> [-3.000160]	worsen [-5.880257]	forgo [-6.242912]
