2025-01-21 05:36:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 96 sweet [-8.585398]	inconsequential [-2.371184]	</s> [-0.871103]	black-and-white [-3.633355]	swash [-7.262373]	</s> [-0.001321]	tailor [-6.143558]	mystify [-6.346189]	inconsequential [-2.138082]	</s> [-1.404887]	buffer [-5.812549]	black-and-white [-3.680975]	loll [-5.764802]	</s> [-1.307789]	group [-6.122371]	outlandish [-6.854313]	intellectualise [-2.550838]	</s> [-1.607256]	luminous [-5.802162]	flickering [-6.781062]	</s> [-0.929134]	cringe [-7.093265]	departmentalise [-2.466812]	</s> [-1.589993]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 135 abrade [-6.293457]	glide [-5.620594]	</s> [-0.004799]	anywhere [-5.669230]	twill [-6.432307]	slumber [-7.160416]	</s> [-0.000680]	allege [-5.620158]	shank [-4.601195]	institutionalise [-2.552282]	eavesdrop [-6.614187]	</s> [-0.000695]	maneuver [-5.319152]	happy-go-lucky [-3.684731]	flickering [-6.288860]	</s> [-0.646875]	redistribute [-5.434589]	sector [-7.506166]	counterbalance [-2.268917]	mealy [-7.286513]	</s> [-0.000957]	vamoose [-5.603786]	dissolve [-6.832438]	</s> [-0.844091]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 90 chomp [-7.748368]	foregather [-5.984853]	</s> [-0.000505]	institutionalise [-4.762811]	fragrant [-6.929803]	</s> [-0.000618]	teazle [-6.755031]	inconsequential [-1.982448]	droopy [-6.169988]	</s> [-0.255298]	intellectualise [-4.803909]	month [-6.154452]	</s> [-0.790200]	impressionable [-4.438133]	standoff [-6.036686]	monumental [-6.467430]	</s> [-0.000690]	helpful [-5.464229]	inconsequential [-2.836689]	reenforce [-5.409421]	peal [-6.284293]	</s> [-0.000897]	confer [-5.910243]	unrealistic [-6.664045]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 21 internationalise [-3.887283]	realistic [-5.684740]	</s> [-0.001870]	counterbalance [-4.233964]	tamp [-5.766992]	cute [-6.708179]	</s> [-0.001300]	marble [-6.124931]	gripe [-6.880961]	furnish [-6.396986]	</s> [-0.001662]	lobby [-5.808022]	vaunt [-7.057827]	repress [-5.955722]	</s> [-0.000931]	sign [-5.660613]	institutionalise [-3.317478]	strum [-6.224121]	</s> [-0.375350]	declassify [-5.522606]	unsightly [-6.230192]	black-and-white [-2.232541]	suffice [-7.082734]	</s> [-0.000814]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 52 intellectualise [-5.294717]	performance [-5.993528]	</s> [-0.813931]	reconquer [-5.673665]	bench [-8.511052]	</s> [-0.347392]	toot [-5.822548]	impressionable [-3.222327]	</s> [-1.438788]	reconvene [-6.010036]	rework [-5.491361]	extend [-5.956585]	</s> [-0.001284]	blow [-5.469540]	external [-6.677061]	counterbalance [-2.221456]	</s> [-1.510425]	passion [-5.349852]	blot [-6.890797]	internationalise [-2.576389]	wept [-5.623813]	</s> [-1.033892]	monthly [-7.378332]	well-documented [-1.935433]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 142 transportation [-6.964590]	</s> [-0.000731]	cement [-9.513826]	realign [-6.105251]	</s> [-0.000642]	meeting [-8.553567]	suffice [-6.435742]	</s> [-0.000498]	counterbalance [-4.274730]	exchange [-6.271520]	wavy [-5.825325]	</s> [-0.000810]	pique [-9.711203]	theme [-6.041070]	</s> [-0.001315]	intellectualise [-4.361063]	exist [-6.862016]	</s> [-0.001025]	furbelow [-5.901035]	which [-6.388640]	intellectualise [-1.942956]	sentimental [-6.073109]	enchant [-6.287289]	</s> [-0.001390]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 136 summons [-7.692489]	black-and-white [-2.759565]	</s> [-1.795287]	ditch [-5.774396]	snowshoe [-6.182679]	intellectualise [-2.032605]	terrify [-6.712739]	fissure [-6.754831]	</s> [-0.001653]	sweaty [-7.716969]	black-and-white [-1.997588]	</s> [-1.811482]	street [-5.538474]	worship [-7.090239]	institutionalise [-1.919010]	</s> [-1.731358]	beguile [-5.714897]	internationalise [-3.747402]	mulch [-5.848717]	reflex [-7.298799]	</s> [-0.001858]	abut [-5.509997]	departmentalise [-3.105127]	wept [-5.827466]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 113 wind [-5.970551]	racketeer [-6.637804]	institutionalise [-2.456158]	woeful [-6.996325]	</s> [-0.000681]	furbelow [-5.722559]	shriek [-6.594797]	intellectualise [-2.609671]	</s> [-1.529308]	brag [-5.668021]	happy-go-lucky [-3.294557]	grown [-6.481701]	</s> [-0.001680]	happy-go-lucky [-4.327551]	gimme [-5.453475]	constrict [-6.018749]	</s> [-0.000927]	vague [-6.888587]	intellectualise [-2.225246]	repress [-7.168633]	</s> [-0.001040]	glimmer [-5.558394]	cinder [-8.483271]	institutionalise [-2.425174]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 91 happy-go-lucky [-2.466193]	shrove [-5.724530]	rephrase [-6.414200]	</s> [-0.000591]	departmentalise [-4.641155]	gear [-6.191572]	dose [-6.941341]	</s> [-0.000825]	sing [-5.514682]	counterbalance [-2.794775]	unscrew [-6.560957]	</s> [-0.000486]	browse [-5.787367]	institutionalise [-3.427352]	surface [-6.140304]	noose [-6.880120]	</s> [-0.001352]	helpful [-5.353071]	plastic [-6.598392]	</s> [-0.237575]	batter [-9.484882]	forceful [-6.472897]	</s> [-0.001302]	investment [-7.523549]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.001303]	unwilling [-5.247148]	moot [-7.184738]	</s> [-0.000785]	happy-go-lucky [-4.382158]	wither [-5.603990]	hypothesise [-6.252552]	</s> [-0.000477]	bumper [-10.342147]	camera [-7.660962]	</s> [-0.000728]	grocery [-7.014395]	happy-go-lucky [-2.666863]	</s> [-2.080300]	these [-5.261654]	lopsided [-7.379942]	</s> [-0.000985]	furbelow [-5.758293]	gimme [-6.954377]	</s> [-0.791902]	scale [-6.122869]	departmentalise [-3.316465]	</s> [-1.743191]	kiln [-5.638318]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 23 curve [-6.385247]	internationalise [-2.643656]	human [-5.968123]	</s> [-0.902816]	black-and-white [-4.547855]	vaunt [-6.117901]	minimum [-6.036790]	</s> [-0.001754]	menacing [-10.485241]	pries [-6.161041]	</s> [-0.003127]	mortify [-5.589126]	inconsequential [-3.644983]	shrove [-5.706007]	suffix [-5.632131]	</s> [-0.002287]	sector [-7.198265]	internationalise [-2.219390]	incomplete [-6.864300]	</s> [-1.066332]	misdirect [-7.307631]	well-documented [-2.198568]	plastic [-6.450492]	unsay [-7.325996]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 153 bite [-7.529848]	peal [-5.748490]	</s> [-0.000709]	crimson [-5.923377]	abrade [-6.320457]	</s> [-0.415441]	departmentalise [-4.365218]	reprieve [-7.110726]	</s> [-0.000815]	drizzle [-6.850533]	counterbalance [-2.211922]	pace [-5.860818]	yelp [-6.171628]	</s> [-0.001089]	waffle [-7.291153]	well-documented [-1.871016]	mismatch [-6.167290]	puny [-6.527877]	</s> [-0.000895]	bullock [-6.207853]	scar [-6.800133]	</s> [-0.515039]	well-documented [-4.607445]	gripe [-5.387284]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.034169]	overjoyed [-5.554116]	homage [-7.536724]	</s> [-0.000361]	grubby [-7.636039]	closer [-5.828367]	</s> [-0.000591]	redistribute [-5.423438]	human [-7.716088]	rephrase [-6.360713]	</s> [-0.000410]	wood [-5.589264]	cede [-6.862102]	happy-go-lucky [-2.122062]	performance [-5.962938]	</s> [-0.398447]	pestle [-5.284516]	blot [-6.023057]	inconsequential [-2.311005]	meeting [-6.787795]	</s> [-0.533689]	abode [-5.487758]	counterbalance [-3.476361]	tube [-5.960713]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 38 oversleep [-5.340707]	</s> [-0.001132]	throw [-5.383777]	dump [-7.667628]	</s> [-0.001656]	buffer [-5.409642]	departmentalise [-3.042977]	splashdown [-6.081614]	repress [-6.277076]	</s> [-0.000735]	sweeten [-7.421347]	inconsequential [-2.023934]	</s> [-1.654568]	sing [-5.586579]	departmentalise [-3.570144]	braid [-5.792057]	extend [-6.855944]	</s> [-0.000576]	intellectualise [-4.202195]	splashdown [-5.892180]	peal [-6.022085]	</s> [-0.000924]	inconsequential [-4.125404]	meeting [-6.594174]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 129 wane [-6.822848]	</s> [-0.569459]	buffer [-5.329937]	sculpt [-6.788654]	</s> [-0.000574]	unite [-5.446099]	surcharge [-7.706478]	internationalise [-2.124514]	royal [-6.609828]	</s> [-0.000717]	happy [-5.846984]	dimension [-9.464251]	</s> [-0.000733]	outrageous [-8.005970]	hamper [-5.457980]	</s> [-0.001737]	departmentalise [-4.374221]	strike [-5.806546]	</s> [-0.954588]	district [-8.311956]	gigantic [-6.305201]	</s> [-0.001159]	shear [-7.592083]	counterbalance [-2.486131]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 147 intellectualise [-3.249910]	</s> [-1.842197]	slack [-6.167532]	brood [-7.565203]	</s> [-0.000679]	protection [-5.576164]	blind [-6.287364]	intellectualise [-2.146497]	wolf [-6.486371]	suffice [-5.845191]	</s> [-0.000856]	samba [-7.517315]	internationalise [-2.079442]	vest [-6.522655]	</s> [-0.000890]	toot [-5.872799]	inconsequential [-3.070140]	resound [-6.033350]	</s> [-0.000702]	impressionable [-4.509087]	finance [-7.453446]	</s> [-0.000602]	happy [-5.740401]	wreathe [-6.793142]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 19 dust [-8.532443]	scare [-6.464056]	</s> [-0.001423]	stretch [-8.125762]	pessimistic [-6.655787]	</s> [-0.001132]	inferior [-5.666676]	intellectualise [-3.799596]	abhor [-6.644441]	manage [-8.182942]	</s> [-0.000804]	stained [-5.651178]	sculpt [-6.991761]	</s> [-0.000384]	smolder [-5.857197]	prattle [-6.088893]	inconsequential [-1.799453]	grubby [-5.766684]	wilted [-6.206162]	</s> [-0.001712]	marble [-5.944786]	boost [-7.310153]	intellectualise [-2.374311]	spare [-7.121275]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.491250]	waddle [-6.741530]	happy-go-lucky [-1.890038]	vehicle [-7.172290]	</s> [-0.001173]	teazle [-6.814020]	intellectualise [-2.819500]	</s> [-1.708089]	talk [-5.549395]	institutionalise [-2.351861]	incline [-6.100969]	retail [-5.465629]	</s> [-0.001984]	gossip [-5.358271]	consume [-7.135537]	enchant [-5.985516]	</s> [-0.002369]	plastic [-10.801470]	sanction [-6.755602]	</s> [-0.000680]	usual [-6.028218]	institutionalise [-3.737468]	trumpet [-5.985793]	adventurous [-6.987033]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 119 well-documented [-4.503624]	theme [-7.995646]	</s> [-0.000923]	unfortunate [-6.412463]	departmentalise [-3.433215]	</s> [-1.775490]	patient [-5.642330]	counterbalance [-3.296215]	grubby [-5.632056]	</s> [-0.328638]	frivolous [-8.043158]	internationalise [-2.363696]	bite [-6.700991]	vehicle [-6.985388]	</s> [-0.000875]	large [-5.843961]	nestle [-7.165336]	inconsequential [-2.269589]	regret [-5.682788]	</s> [-0.489932]	street [-5.442652]	institutionalise [-3.183327]	marvelous [-5.904201]	</s> [-0.638885]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 138 reopen [-6.000510]	</s> [-0.000659]	canopy [-5.562216]	fissure [-8.693847]	</s> [-0.000712]	curve [-6.153118]	internationalise [-2.505194]	scarce [-6.551131]	cricket [-6.256659]	</s> [-0.001259]	chair [-5.831803]	reign [-7.879509]	internationalise [-2.029232]	tart [-6.341019]	</s> [-0.001227]	last [-6.675497]	intellectualise [-2.402812]	wicked [-6.217825]	</s> [-1.109708]	crimson [-6.036764]	resemble [-7.710271]	</s> [-0.000788]	synchronise [-5.745912]	bench [-7.624076]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 122 sprinkle [-8.430357]	happy-go-lucky [-2.235024]	exchange [-6.100451]	dimension [-6.204751]	</s> [-0.001028]	well-documented [-4.429291]	fattest [-6.316543]	hypothesise [-7.450997]	</s> [-0.000640]	performance [-8.988512]	vest [-7.076368]	</s> [-0.000643]	sward [-6.842967]	institutionalise [-2.078418]	</s> [-1.771727]	performance [-8.911228]	reflex [-6.647429]	</s> [-0.001044]	lobby [-5.616628]	institutionalise [-2.518532]	pace [-5.573458]	hypothesise [-6.235484]	</s> [-0.001254]	wither [-8.737459]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 11 menacing [-10.109257]	overburden [-6.044424]	</s> [-0.001160]	clumsy [-5.957457]	institutionalise [-3.440206]	lumber [-6.428250]	</s> [-0.265436]	which [-7.307753]	inconsequential [-2.587162]	</s> [-1.513888]	toot [-5.752093]	clangor [-6.978304]	</s> [-0.661356]	overthrow [-7.238737]	black-and-white [-1.541658]	dust [-6.024567]	</s> [-0.911569]	evergreen [-5.512075]	inconsequential [-3.507969]	resound [-6.163582]	</s> [-0.000496]	redistribute [-5.411613]	institutionalise [-3.158582]	homage [-6.578596]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.000656]	comedown [-5.221742]	happy-go-lucky [-3.756218]	surcease [-6.152885]	</s> [-0.860302]	chapter [-5.590713]	bloat [-6.483087]	happy-go-lucky [-2.424834]	</s> [-1.735458]	revile [-5.312885]	counterbalance [-2.971934]	oversleep [-6.073291]	</s> [-0.001599]	gather [-5.608192]	performance [-6.409327]	snack [-6.049861]	</s> [-0.000615]	stupendous [-8.438137]	vest [-6.708290]	</s> [-0.000705]	smolder [-5.722953]	counterbalance [-3.316621]	</s> [-1.597476]	luminous [-5.582937]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 70 abhor [-8.517604]	unhealthy [-8.057815]	</s> [-0.000530]	evergreen [-5.598325]	impressionable [-3.959618]	district [-5.627641]	</s> [-0.105006]	necessary [-7.975275]	institutionalise [-2.417524]	glide [-6.237530]	</s> [-0.001681]	whiz [-5.352270]	revert [-6.484141]	departmentalise [-2.542730]	gripe [-5.930681]	</s> [-0.555817]	internationalise [-4.678058]	preemptive [-5.134080]	</s> [-0.328741]	country [-5.771846]	counterbalance [-3.617813]	</s> [-1.598951]	blunt [-5.462251]	internationalise [-3.940684]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000405]	slack [-6.024289]	snort [-7.078359]	institutionalise [-2.019624]	calendar [-6.175258]	minimum [-6.431282]	</s> [-0.000609]	lanky [-7.282085]	departmentalise [-2.405835]	highlight [-7.131790]	</s> [-0.000523]	immunise [-7.046780]	black-and-white [-2.040350]	sanction [-6.791491]	</s> [-0.000429]	discourse [-5.643895]	surface [-7.746378]	swash [-6.183547]	</s> [-0.000678]	well-documented [-4.768871]	gimme [-6.093314]	forceful [-6.168618]	</s> [-0.001324]	sliver [-5.447368]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 102 flute [-9.236900]	</s> [-0.000570]	upright [-5.309555]	departmentalise [-3.668712]	outstrip [-6.642480]	</s> [-0.000486]	lobby [-5.819801]	immerse [-7.864917]	</s> [-0.327234]	internationalise [-4.144647]	championship [-6.978171]	</s> [-0.000791]	bath [-5.737978]	intellectualise [-3.481885]	dive [-5.819063]	</s> [-0.705166]	counterbalance [-4.439650]	dust [-6.612479]	</s> [-0.837772]	message [-6.047854]	recapture [-7.478951]	happy-go-lucky [-2.266990]	object [-5.764361]	</s> [-0.145351]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 134 medicine [-9.356283]	happy-go-lucky [-1.840418]	undo [-7.020574]	</s> [-0.002934]	assistance [-5.831400]	intellectualise [-2.885966]	</s> [-1.554348]	counterbalance [-4.509505]	lance [-5.695987]	hark [-5.386171]	</s> [-0.001227]	happy-go-lucky [-4.140989]	gaseous [-6.088030]	slim [-5.523468]	</s> [-0.001156]	curry [-6.247753]	internationalise [-3.726037]	embolden [-6.770844]	</s> [-0.857288]	water [-5.912037]	well-documented [-3.212546]	twill [-6.322680]	</s> [-0.911418]	creamy [-5.871880]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 65 love [-7.860757]	</s> [-0.660724]	witty [-5.687006]	well-documented [-3.267613]	fattest [-6.144715]	</s> [-0.409195]	grubby [-7.344939]	outstrip [-6.622685]	</s> [-0.000795]	enhance [-5.599367]	plough [-7.274903]	</s> [-0.001849]	whiz [-5.175717]	grubby [-8.019630]	retail [-5.986583]	</s> [-0.001897]	inconsequential [-4.200598]	revolve [-5.291666]	</s> [-0.598790]	institutionalise [-4.306719]	wonder [-5.297170]	vision [-5.333283]	</s> [-0.001136]	intellectualise [-4.319956]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 89 reconvene [-5.859052]	institutionalise [-3.147322]	distance [-6.251878]	</s> [-0.908238]	fresh [-5.480691]	inconsequential [-3.528927]	</s> [-1.571143]	slaughter [-5.470203]	grubby [-7.109406]	penalise [-6.819534]	</s> [-0.001425]	rowdy [-5.515048]	counterbalance [-3.600462]	virtuous [-6.547933]	</s> [-0.831274]	death [-5.756480]	black-and-white [-3.978204]	wilted [-6.107810]	</s> [-0.002545]	impressionable [-4.580772]	overburden [-6.791368]	</s> [-0.002526]	evoke [-7.475566]	institutionalise [-2.314779]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 78 retry [-9.344335]	institutionalise [-1.702293]	distinct [-6.006138]	</s> [-0.663103]	grime [-5.881326]	departmentalise [-1.569254]	mulch [-6.230104]	cute [-7.845549]	</s> [-0.002230]	happy-go-lucky [-4.141294]	menacing [-5.911367]	vest [-6.522439]	</s> [-0.000962]	parse [-5.956987]	worship [-6.531790]	black-and-white [-2.796604]	profession [-6.401991]	</s> [-0.524753]	chair [-5.972933]	highlight [-6.943693]	</s> [-0.001054]	brighten [-7.185247]	institutionalise [-1.992307]	</s> [-1.681059]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 100 unhealthy [-6.609417]	</s> [-0.000536]	sliver [-5.393596]	tamp [-7.012986]	squall [-5.651367]	</s> [-0.000982]	worth [-5.617364]	departmentalise [-3.201802]	</s> [-1.580675]	rasp [-7.594807]	inconsequential [-2.659234]	trusty [-6.173395]	</s> [-0.000654]	nestle [-7.113918]	intellectualise [-1.848799]	</s> [-1.694496]	dote [-9.357080]	unscrew [-5.591103]	</s> [-0.000733]	strong [-5.827777]	plaintive [-8.546850]	</s> [-0.690278]	spouse [-6.138882]	well-documented [-3.415494]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 146 share [-6.330950]	</s> [-0.000546]	well-documented [-5.131576]	batter [-6.070776]	suffice [-6.540352]	</s> [-0.000600]	sign [-5.696970]	internationalise [-2.188287]	splashdown [-6.227270]	suffix [-5.789987]	</s> [-0.001668]	institutionalise [-4.425158]	splashdown [-5.717995]	bare [-5.997655]	</s> [-0.001011]	departmentalise [-4.512798]	clangor [-6.333959]	trudge [-5.885145]	</s> [-0.000834]	these [-5.352684]	gaseous [-6.798997]	torn [-5.813046]	</s> [-0.001044]	quintuple [-6.898426]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 26 bite [-5.688073]	</s> [-0.801504]	renumber [-6.152643]	inconsequential [-3.680548]	splashdown [-6.451564]	</s> [-0.734464]	skyjack [-5.667581]	affirm [-5.821905]	counterbalance [-2.490827]	strum [-6.236623]	ruin [-6.884829]	</s> [-0.001532]	abode [-5.575641]	monstrous [-6.774213]	intellectualise [-2.653854]	stretch [-6.244197]	</s> [-0.679983]	counterbalance [-4.407536]	overcooked [-6.260689]	</s> [-0.678080]	forehand [-8.126234]	well-documented [-2.292009]	</s> [-1.590490]	bullock [-6.112995]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 34 unhinge [-5.985493]	happy-go-lucky [-3.076574]	identify [-6.752162]	</s> [-0.001666]	clock [-6.063881]	last [-5.777534]	institutionalise [-2.339700]	limp [-6.446667]	unhealthy [-6.660736]	</s> [-0.000938]	redden [-7.652235]	internationalise [-1.871351]	</s> [-1.795401]	black-and-white [-4.647943]	undo [-7.173326]	</s> [-0.002672]	investment [-7.498695]	internationalise [-2.164858]	bumper [-5.908932]	unhealthy [-6.111708]	</s> [-0.001100]	allege [-5.452230]	inconsequential [-3.572358]	token [-6.004961]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 124 internationalise [-2.635689]	</s> [-2.105806]	except [-6.998168]	institutionalise [-2.351675]	abrade [-6.216998]	understanding [-6.633866]	</s> [-0.001193]	show [-6.814993]	impressionable [-2.386019]	swash [-7.307283]	</s> [-0.001587]	discourse [-5.893682]	gild [-5.835372]	black-and-white [-2.308886]	</s> [-1.631455]	curve [-6.113494]	marvelous [-7.304550]	</s> [-0.950101]	study [-5.603796]	disestablish [-6.118802]	happy-go-lucky [-2.421241]	marvelous [-6.132299]	</s> [-0.883726]	disapprove [-5.714011]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 132 </s> [-1.545652]	well-documented [-4.436967]	incline [-5.106400]	</s> [-0.691136]	enhance [-5.750394]	counterbalance [-3.558369]	entice [-6.526383]	</s> [-0.001508]	tonight [-5.389752]	lanky [-6.353962]	internationalise [-1.842476]	visionary [-6.145493]	furnish [-7.045532]	</s> [-0.002904]	message [-6.140823]	well-documented [-3.409573]	sandbag [-6.948330]	</s> [-0.002463]	parse [-5.954784]	truncheon [-6.730385]	internationalise [-1.779925]	fissure [-6.232952]	</s> [-0.002622]	crooked [-6.728049]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.891712]	group [-5.954183]	conk [-6.607303]	inconsequential [-2.043702]	</s> [-1.447624]	gruesome [-7.345649]	inconsequential [-2.888215]	loll [-5.788610]	</s> [-0.936584]	landscape [-5.754324]	impressionable [-3.433143]	</s> [-1.576746]	holiday [-5.443191]	incline [-6.493934]	unscrew [-6.365009]	</s> [-0.001187]	sweaty [-7.804552]	departmentalise [-2.614824]	</s> [-1.687908]	sardonic [-5.789992]	entail [-6.234568]	well-documented [-2.291506]	serious [-6.142610]	permit [-5.846191]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 131 counterbalance [-4.515128]	hark [-7.491309]	</s> [-0.001582]	wind [-5.926130]	save [-5.484297]	intellectualise [-2.478892]	permit [-7.075376]	</s> [-0.000771]	unfortunate [-6.383458]	marry [-5.610329]	intellectualise [-2.441161]	</s> [-1.665656]	slaughter [-5.407570]	well-documented [-3.712481]	resemble [-6.172846]	</s> [-0.000817]	pertinent [-5.555543]	inconsequential [-2.624742]	</s> [-1.456546]	redo [-9.436918]	gigantic [-5.702154]	</s> [-0.001342]	gild [-6.666323]	well-documented [-1.896892]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 87 clock [-6.187316]	cringe [-5.872558]	institutionalise [-2.295740]	localise [-5.947008]	forgo [-6.518404]	</s> [-0.000808]	well-documented [-4.750250]	monkey [-5.923222]	guard [-6.573982]	</s> [-0.000893]	pride [-5.952013]	mummify [-6.197441]	impressionable [-2.243778]	</s> [-1.546171]	spend [-7.036733]	impressionable [-3.073201]	dust [-6.230641]	reprieve [-4.961557]	</s> [-0.001051]	pride [-5.845567]	camera [-8.028596]	</s> [-0.001517]	pack [-5.680676]	impressionable [-3.674904]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 33 talk [-5.800509]	stretch [-7.239923]	</s> [-0.417538]	cloak [-6.039843]	unlace [-6.722384]	impressionable [-2.453565]	love [-5.579261]	drool [-6.427246]	</s> [-0.001321]	crab [-6.822368]	counterbalance [-2.378942]	</s> [-1.558566]	recapture [-7.171937]	inconsequential [-2.010617]	</s> [-1.510414]	clumsy [-6.116018]	boring [-6.954942]	</s> [-0.956473]	black-and-white [-4.301919]	initial [-6.209360]	</s> [-0.646278]	black-and-white [-4.415255]	unscrew [-6.128307]	</s> [-0.001425]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 155 consume [-9.111067]	realistic [-5.297224]	</s> [-0.001166]	grain [-6.608960]	institutionalise [-2.334311]	meeting [-6.682342]	</s> [-0.632137]	recede [-5.982484]	institutionalise [-2.817830]	</s> [-1.654600]	well-documented [-4.690588]	burr [-6.618966]	</s> [-0.799265]	briquet [-6.214789]	typewrite [-7.687857]	</s> [-0.596578]	cede [-7.442590]	black-and-white [-2.379697]	consume [-6.256312]	</s> [-1.025174]	fries [-5.974233]	vizor [-5.953416]	black-and-white [-2.338130]	management [-6.724354]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 103 wist [-7.059609]	happy-go-lucky [-1.621284]	snack [-6.841164]	</s> [-0.001238]	rowdy [-5.829533]	inconsequential [-3.039442]	</s> [-1.606467]	eminent [-5.820833]	omen [-6.196118]	intellectualise [-2.924424]	peroxide [-5.852427]	actor [-5.626895]	</s> [-0.002681]	inferior [-5.564229]	gild [-6.367227]	well-documented [-1.974482]	</s> [-1.533527]	well-documented [-4.465189]	burr [-6.475313]	</s> [-0.729645]	reconvene [-5.980401]	counterbalance [-3.243569]	loll [-5.972251]	camera [-6.197218]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.000793]	glimmer [-5.529678]	brim [-5.343198]	inconsequential [-2.474069]	</s> [-1.413950]	inconsequential [-4.193086]	redo [-6.318336]	glass [-6.235209]	</s> [-0.000491]	stingy [-5.819445]	intersect [-6.395768]	</s> [-1.074726]	inconsequential [-4.240761]	foregather [-6.676133]	</s> [-0.000534]	score [-7.166964]	inconsequential [-2.113129]	</s> [-1.564056]	unhinge [-5.685708]	monkey [-6.617251]	understanding [-6.122710]	</s> [-0.000547]	that [-7.723454]	black-and-white [-2.672304]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.002611]	miscount [-8.920153]	dose [-6.581800]	</s> [-0.001741]	aggravating [-6.220308]	happy-go-lucky [-2.561489]	burr [-6.054210]	</s> [-0.488427]	renumber [-5.988316]	institutionalise [-3.327696]	wolf [-6.912700]	drool [-5.518184]	</s> [-0.001948]	pride [-5.887855]	grandmother [-5.597762]	impressionable [-2.786839]	preemptive [-5.459171]	select [-6.386554]	</s> [-0.000708]	blunt [-5.527390]	impressionable [-3.961889]	reassure [-6.038098]	</s> [-0.608310]	departmentalise [-4.448742]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 120 glean [-5.457931]	play [-5.273568]	well-documented [-2.426639]	</s> [-1.682130]	snort [-6.668674]	happy-go-lucky [-2.712397]	decimal [-7.225090]	</s> [-0.000856]	intellectualise [-4.668163]	bite [-6.159886]	swindle [-6.176194]	</s> [-0.001522]	bludgeon [-6.183483]	necessary [-6.596811]	black-and-white [-2.416745]	purple [-5.713894]	handsome [-6.008328]	</s> [-0.002266]	internationalise [-4.430117]	haunt [-5.057435]	wash [-6.257674]	</s> [-0.004563]	outcrop [-5.720269]	institutionalise [-3.116719]
