2025-01-21 02:59:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 303 torn [-7.072706]	tear [-6.341189]	dress [-5.793373]	amusing [-7.275517]	ample [-8.991085]	context [-10.426464]	wild [-7.312903]	. [-0.661207]	</s> [-0.000712]	rock [-6.554897]	slippery [-5.939171]	outdistance [-6.310546]	. [-0.976564]	</s> [-0.000687]	office [-7.244474]	demagnetise [-6.200637]	. [-1.577298]	</s> [-0.000699]	a [-2.865240]	glad [-5.429605]	notable [-5.601625]	crash [-4.639207]	. [-1.045877]	</s> [-0.000761]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 272 your [-3.079175]	funeral [-4.793640]	pesky [-6.189797]	fusillade [-7.181615]	rock [-6.682269]	. [-1.659168]	</s> [-0.000813]	press [-6.724631]	kosher [-5.833396]	dehumanize [-4.996759]	. [-1.237925]	</s> [-0.000692]	hundred [-2.784259]	official [-6.542603]	hot [-6.317497]	undervalue [-4.780426]	colorless [-6.252888]	wry [-7.773964]	investment [-6.749073]	light [-5.927225]	distemper [-4.472916]	sort [-7.761017]	healthy [-5.949673]	break [-5.061298]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 45 an [-3.104346]	tax [-6.127702]	responsible [-6.967642]	hydroplane [-5.233192]	hurt [-8.739559]	. [-2.086482]	</s> [-0.000706]	an [-2.950488]	cup [-6.136803]	naturalize [-6.213818]	determined [-8.813273]	road [-5.364650]	. [-1.593831]	</s> [-0.000698]	fear [-7.290148]	prescribe [-5.502716]	worse [-7.426802]	till [-6.683082]	promenade [-5.998405]	French [-6.971762]	rewarding [-8.907580]	great [-5.750488]	slaughter [-6.008045]	attack [-7.713061]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 227 recipe [-6.598127]	exalted [-5.871125]	rediscover [-5.105434]	. [-0.664178]	</s> [-0.000584]	analysis [-7.005513]	standard [-5.860502]	capitalize [-6.114971]	. [-0.408468]	</s> [-0.000711]	moment [-6.661441]	wheelbarrow [-5.907429]	. [-1.031420]	</s> [-0.000665]	combine [-6.589269]	buttonhole [-6.092071]	stingy [-6.955055]	join [-6.577353]	folk [-5.792546]	svelte [-8.804136]	bone [-6.061247]	give [-5.668292]	compassionate [-7.316497]	hundred [-2.730968]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 166 a [-2.624195]	jump [-5.164779]	still [-6.177066]	. [-1.157883]	</s> [-0.000937]	my [-2.693788]	glad [-5.710242]	key [-5.588298]	. [-1.609718]	</s> [-0.000715]	noted [-9.535967]	pie [-6.019783]	blueprint [-7.340454]	invite [-6.712379]	. [-1.338631]	</s> [-0.000760]	bridge [-6.500955]	electric [-5.772457]	sound [-5.189000]	this [-3.645904]	clock [-5.373015]	fertilize [-6.090993]	beat [-7.193104]	overcharge [-6.006223]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 304 one [-2.208863]	afternoon [-5.844368]	shove [-5.800668]	. [-1.290800]	</s> [-0.000831]	one [-2.596207]	rich [-5.323355]	commercialize [-6.158018]	unequaled [-7.226176]	dark [-7.283908]	introvert [-5.870008]	. [-1.186478]	</s> [-0.000742]	hundred [-2.777284]	signature [-6.299599]	rich [-8.436382]	electric [-6.086788]	sneeze [-4.890704]	. [-1.025761]	</s> [-0.000766]	highway [-6.324032]	needy [-6.191075]	crosscheck [-4.500255]	animated [-7.131780]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.000564]	one [-2.808340]	engineering [-6.124263]	follow [-5.688698]	join [-6.899255]	. [-1.931358]	</s> [-0.000844]	esteemed [-7.436687]	prompt [-5.365880]	feminine [-6.085244]	give [-5.529064]	your [-4.846145]	shoe [-5.902111]	lucky [-6.154234]	replenish [-4.588940]	an [-3.477720]	telephone [-5.974739]	sardonic [-7.281034]	structure [-5.647981]	. [-1.855738]	</s> [-0.000828]	future [-6.755991]	tense [-5.648763]	get [-4.643203]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 215 politics [-7.672174]	exalted [-5.688106]	commingle [-4.661413]	an [-3.955747]	equal [-6.109544]	. [-1.764477]	</s> [-0.000700]	hundred [-2.706709]	bone [-6.225806]	dress [-5.803493]	. [-1.230825]	</s> [-0.000624]	plastic [-7.074121]	back [-6.218237]	fixed [-11.129148]	editor [-6.290811]	salty [-6.274691]	fill [-8.020976]	. [-1.323503]	</s> [-0.000679]	national [-6.974035]	disembowel [-6.376295]	a [-3.777272]	gather [-5.989035]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 71 medium [-6.991549]	splash [-5.772048]	studious [-6.656604]	an [-3.746712]	assistant [-5.650177]	pitchfork [-5.615834]	total [-6.322562]	tourist [-7.360041]	break [-5.656210]	. [-1.146276]	</s> [-0.000693]	my [-2.675653]	guest [-5.596430]	unruly [-6.007321]	splash [-4.848702]	troubled [-9.346684]	boy [-10.114330]	. [-1.573471]	</s> [-0.000730]	an [-2.851124]	wish [-5.405655]	consequence [-9.507692]	unusual [-6.226709]	listen [-5.238710]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 175 </s> [-0.000564]	effort [-7.077950]	climb [-6.739694]	. [-1.209901]	</s> [-0.000833]	city [-7.047044]	real [-5.959473]	predetermine [-5.124408]	. [-1.719179]	</s> [-0.000716]	thoughtful [-7.792513]	reward [-5.921515]	unruly [-6.067186]	key [-4.931849]	humble [-7.920736]	brilliant [-5.644515]	. [-1.976135]	</s> [-0.000690]	future [-6.722687]	break [-5.199419]	fly [-8.015993]	inconvenience [-6.214629]	. [-1.196965]	</s> [-0.000815]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 277 clock [-4.924571]	misbehave [-5.658029]	qualified [-8.603837]	combine [-5.122447]	dazzling [-6.295402]	eavesdrop [-6.932652]	cycle [-8.787464]	. [-2.013984]	</s> [-0.000571]	hundred [-2.712950]	player [-6.464377]	careful [-6.302557]	contribute [-6.387825]	population [-7.676200]	. [-1.686376]	</s> [-0.000779]	hundred [-2.695413]	street [-6.143658]	energetic [-6.622653]	follow [-4.992653]	. [-1.243358]	</s> [-0.000842]	demand [-6.539930]	get [-5.580353]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 141 grave [-6.544909]	dismantle [-7.087654]	glittering [-8.221416]	print [-5.951428]	. [-1.629295]	</s> [-0.000525]	an [-2.792794]	award [-6.439833]	demagnetise [-6.071150]	your [-3.552363]	gene [-5.471482]	dress [-5.891904]	might [-9.229114]	. [-2.100533]	</s> [-0.000669]	this [-2.743250]	crazy [-6.321926]	miserly [-5.784681]	overemphasize [-5.006763]	grand [-6.463149]	river [-6.487546]	sick [-6.139248]	break [-5.039764]	front [-5.821208]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 168 professional [-6.040928]	miserly [-5.599607]	booby [-5.627563]	. [-0.462706]	</s> [-0.000460]	professional [-6.826284]	vicious [-6.006523]	bargain [-5.696112]	. [-0.601029]	</s> [-0.000612]	an [-2.804302]	classroom [-5.908241]	slap [-6.164145]	. [-1.217667]	</s> [-0.000611]	classroom [-6.995314]	replenish [-6.436010]	. [-1.232173]	</s> [-0.000651]	your [-2.852957]	internet [-5.351194]	outstanding [-6.746050]	intellectualize [-4.486939]	. [-0.955991]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 213 measure [-6.641451]	. [-0.242004]	</s> [-0.000504]	my [-2.687182]	demand [-7.007072]	energetic [-6.440632]	headquarter [-4.595509]	hundred [-3.983172]	stable [-5.556407]	criticise [-5.777984]	. [-1.278855]	</s> [-0.000684]	affect [-6.925557]	equatorial [-8.942864]	milk [-5.394782]	prescribe [-5.423565]	. [-1.038191]	</s> [-0.000699]	overdue [-8.476717]	afternoon [-5.629389]	awesome [-6.111008]	individualise [-6.449628]	decision [-7.257996]	. [-1.918266]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 315 . [-0.316838]	</s> [-0.001117]	mission [-7.154290]	sneeze [-5.948937]	bare [-7.333386]	bread [-6.778852]	shrill [-5.788221]	key [-5.045579]	. [-0.937475]	</s> [-0.000852]	athletic [-7.218729]	hope [-5.507589]	glossy [-6.139975]	prescribe [-5.007001]	my [-3.365805]	enthusiasm [-5.856954]	. [-1.800171]	</s> [-0.000814]	towel [-7.503062]	spearhead [-6.088191]	. [-0.898551]	</s> [-0.000850]	designer [-6.881108]	simple [-7.892938]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.000564]	one [-2.808340]	sort [-5.751009]	headquarter [-5.654113]	. [-0.768509]	</s> [-0.000982]	sister [-7.102062]	heavenly [-5.511945]	intermarry [-4.735015]	vague [-6.030482]	jump [-6.117723]	blueprint [-7.632020]	enthusiasm [-6.873092]	. [-1.648918]	</s> [-0.000878]	wood [-7.003322]	hydroplane [-5.886395]	. [-1.162835]	</s> [-0.000862]	a [-2.809617]	treat [-5.553594]	uneven [-5.507647]	give [-5.204545]	. [-0.890495]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 288 </s> [-0.000564]	pop [-6.951324]	unpleasant [-6.008077]	keep [-5.102815]	. [-1.380036]	</s> [-0.000869]	the [-2.640313]	classroom [-5.660100]	tasty [-6.415478]	strike [-7.130398]	speedy [-8.388968]	road [-5.447462]	. [-1.693888]	</s> [-0.000747]	my [-2.659108]	throat [-6.181695]	webbed [-8.920032]	theme [-5.797143]	booby [-6.047279]	inexperienced [-6.053069]	city [-5.299677]	easy [-6.395346]	interchange [-4.095658]	hundred [-3.903978]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.000564]	hundred [-2.734835]	tear [-5.773904]	climb [-6.702658]	. [-1.844130]	</s> [-0.000752]	one [-2.698566]	politics [-6.415557]	barren [-5.912574]	spearhead [-5.093816]	pop [-7.862297]	. [-1.291611]	</s> [-0.000756]	an [-2.786629]	spread [-5.683751]	judicious [-5.666018]	distemper [-4.628876]	the [-2.742976]	novel [-5.562321]	deep [-7.721896]	eavesdrop [-7.687938]	professional [-7.775564]	. [-1.915560]	</s> [-0.000770]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 305 an [-4.119565]	treat [-5.216045]	unruly [-6.245689]	blackguard [-4.703481]	. [-0.597521]	</s> [-0.000626]	worse [-7.908758]	employ [-5.190834]	number [-5.693755]	clock [-7.339167]	disinterest [-6.832720]	special [-7.924392]	. [-1.826005]	</s> [-0.000684]	one [-2.698913]	ladder [-5.214142]	give [-5.551408]	. [-1.000093]	</s> [-0.000720]	deal [-6.687169]	unruly [-6.058156]	break [-4.953538]	dimpled [-6.780055]	svelte [-8.123014]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 294 this [-2.289346]	direction [-6.669094]	national [-10.354998]	winged [-6.566406]	overcharge [-4.696836]	. [-0.779368]	</s> [-0.000846]	this [-2.678491]	safe [-5.959506]	listen [-5.945487]	the [-2.952926]	blind [-5.538438]	ill-informed [-8.271183]	throat [-5.402844]	specific [-8.374307]	cat [-6.392674]	. [-2.011354]	</s> [-0.000789]	throat [-6.337336]	standard [-5.958865]	climb [-5.908779]	attractive [-8.989878]	till [-6.657386]	. [-1.614238]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 74 glamorize [-5.679455]	. [-0.293573]	</s> [-0.000653]	rectangular [-8.832396]	employee [-6.035901]	sick [-5.828203]	housebreak [-6.067358]	telephone [-7.752561]	. [-1.605659]	</s> [-0.000849]	your [-2.893790]	many [-6.100174]	introvert [-6.000381]	radio [-7.941842]	. [-1.934472]	</s> [-0.000794]	simplistic [-8.323902]	peace [-5.469711]	well-to-do [-6.396088]	distemper [-4.680531]	fine [-8.103297]	funeral [-5.848453]	. [-1.583143]	</s> [-0.000855]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 99 follow [-6.204225]	. [-0.304339]	</s> [-0.000792]	that [-9.012387]	trade [-5.999570]	sentimental [-6.012185]	jeopardize [-4.274525]	impure [-8.262791]	special [-5.830524]	. [-1.993071]	</s> [-0.000716]	a [-2.783462]	cycle [-6.117508]	superimpose [-7.642101]	care [-5.650113]	. [-1.884655]	</s> [-0.000705]	grade [-6.636840]	racketeer [-5.568109]	. [-1.162825]	</s> [-0.000731]	option [-6.537750]	helpless [-5.890680]	shove [-5.074297]
2025-01-21 02:59:31 | INFO | fairseq_cli.eval_lm | 37 . [-0.383872]	</s> [-0.001569]	designer [-6.892094]	grandiose [-5.984728]	track [-5.681827]	one [-3.705572]	tone [-6.431707]	. [-1.509393]	</s> [-0.000746]	phone [-6.911528]	appropriate [-5.954845]	racketeer [-5.143661]	. [-1.264247]	</s> [-0.000711]	one [-2.710922]	book [-5.816910]	barren [-5.854101]	turn [-6.217582]	. [-1.319346]	</s> [-0.000730]	this [-2.712315]	treat [-5.638470]	opening [-8.294670]	get [-5.633412]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 267 the [-2.696936]	introduction [-6.374362]	formal [-5.481659]	blackguard [-4.338883]	dark [-7.706849]	merry [-5.598120]	rustle [-4.508640]	ragged [-7.270822]	an [-3.446925]	context [-5.630381]	ginger [-5.866589]	probable [-7.824979]	philosophy [-5.992773]	truthful [-6.118542]	disrespect [-5.302154]	dimpled [-7.056531]	a [-3.106945]	boy [-5.825806]	elastic [-6.524246]	glamorize [-5.251868]	alienated [-6.858005]	hundred [-2.376802]	leather [-6.175399]	intellectualize [-5.508007]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 178 rock [-5.563676]	wedding [-9.492477]	rich [-7.929750]	math [-8.689131]	community [-9.614876]	pitchfork [-5.710612]	. [-0.598495]	</s> [-0.000653]	squiggly [-7.730403]	demand [-6.386853]	keep [-6.083051]	harmonious [-6.196002]	hundred [-2.755568]	funny [-5.545340]	unusual [-5.834099]	extemporize [-6.440156]	humongous [-8.684760]	research [-7.206287]	. [-1.630887]	</s> [-0.000695]	radio [-6.840631]	precious [-6.042891]	vault [-4.698711]	. [-0.591204]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 302 campaign [-4.398434]	key [-6.595405]	. [-0.718107]	</s> [-0.000866]	painting [-6.665406]	smile [-8.964832]	intent [-5.987900]	crash [-4.845570]	. [-0.932642]	</s> [-0.000859]	the [-2.647220]	sing [-6.152192]	outbalance [-5.376972]	violent [-6.659583]	tree [-6.770703]	crosscheck [-6.667810]	rich [-5.446389]	pungent [-5.638750]	dehumanize [-4.826191]	the [-3.596348]	cell [-5.859549]	crash [-5.440564]	. [-0.808748]	</s> [-0.000864]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 248 my [-2.416921]	sort [-6.159120]	interchange [-6.082676]	. [-1.462920]	</s> [-0.000879]	rock [-6.543083]	blackguard [-5.343759]	. [-1.539200]	</s> [-0.000786]	my [-2.757035]	weird [-5.770409]	slippery [-5.627007]	pull [-5.890700]	. [-1.061876]	</s> [-0.000764]	this [-2.735373]	window [-6.301271]	cultivated [-5.740888]	number [-5.364823]	unimportant [-8.191549]	cat [-5.658580]	give [-5.512598]	worst [-8.333346]	handle [-6.375671]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 66 negligible [-6.796116]	the [-2.679288]	can [-6.094409]	palatable [-5.683209]	ginger [-5.014914]	. [-0.732921]	</s> [-0.000592]	fly [-6.725493]	ample [-6.114152]	mimeograph [-6.532960]	. [-0.532230]	</s> [-0.000692]	host [-6.555347]	giddy [-5.624065]	follow [-5.027365]	. [-1.702691]	</s> [-0.000709]	my [-2.765909]	direction [-6.182069]	powerless [-6.423833]	sneeze [-5.047339]	a [-3.709952]	clock [-5.184850]	. [-1.762982]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 264 soft [-5.571199]	. [-0.292334]	</s> [-0.000541]	voice [-6.441708]	hot [-6.031337]	fertilize [-5.053562]	. [-1.365448]	</s> [-0.000776]	grade [-6.633953]	demagnetise [-5.745175]	. [-1.518384]	</s> [-0.000649]	duty [-6.466190]	give [-6.121078]	. [-1.232985]	</s> [-0.000657]	perky [-8.253062]	high [-6.170318]	extemporize [-7.705759]	candy [-7.635924]	. [-1.772388]	</s> [-0.000756]	this [-2.636963]	public [-5.764294]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 231 tear [-7.532460]	. [-2.077732]	</s> [-0.000560]	this [-2.836280]	trainer [-6.165715]	interfere [-6.149243]	French [-6.583155]	a [-4.322558]	editor [-5.723035]	housebreak [-7.773100]	wedding [-7.464230]	. [-1.655616]	</s> [-0.000768]	pause [-6.772340]	departmentalise [-7.111469]	. [-1.100713]	</s> [-0.000751]	jump [-6.933803]	adolescent [-7.173227]	politics [-7.122301]	fall [-5.642973]	high-level [-10.681231]	wedding [-5.771092]	ghostwritten [-7.227463]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 240 </s> [-0.000564]	league [-6.608688]	sore [-6.347122]	individualize [-7.563492]	. [-0.535979]	</s> [-0.000885]	an [-2.811096]	pop [-5.779708]	wary [-6.670155]	rediscover [-4.975796]	faint [-6.001308]	research [-6.857100]	irresponsible [-6.107069]	fill [-7.529313]	. [-1.378274]	</s> [-0.000786]	pause [-6.773471]	hydroplane [-5.948086]	. [-1.144509]	</s> [-0.000789]	one [-2.748680]	video [-6.274446]	circumcise [-5.779243]	. [-1.097452]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 127 wish [-6.321832]	showy [-6.050837]	juxtapose [-6.189611]	. [-0.470828]	</s> [-0.000451]	an [-2.764530]	gift [-6.307868]	circumcise [-5.459698]	one [-2.909058]	lady [-6.384441]	fact [-8.919866]	gripping [-5.857034]	constrict [-4.897401]	. [-1.069855]	</s> [-0.000643]	this [-2.752236]	finance [-5.099009]	motionless [-6.016699]	overemphasize [-5.200132]	fear [-8.750057]	trivial [-5.807925]	revitalise [-4.823928]	. [-0.864552]	</s> [-0.000715]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 7 still [-5.751156]	one [-4.659297]	clock [-5.590883]	. [-1.902371]	</s> [-0.001009]	friendship [-6.303783]	healthy [-5.752776]	misbehave [-4.840355]	. [-1.306921]	</s> [-0.000688]	hasty [-7.025146]	affect [-6.330973]	scaly [-5.889880]	apologize [-4.431388]	my [-3.220666]	opening [-5.302592]	. [-2.066324]	</s> [-0.000669]	my [-2.789336]	towel [-5.425977]	apportion [-7.360216]	sad [-8.262515]	invite [-5.477748]	. [-1.257188]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 38 . [-0.423362]	</s> [-0.001937]	departure [-6.982527]	fall [-5.589168]	clear [-8.329487]	wedding [-5.338459]	. [-1.628320]	</s> [-0.000883]	an [-2.849351]	funny [-5.258207]	uncommon [-6.625834]	fight [-6.484782]	humongous [-9.313273]	combine [-5.434922]	. [-1.753209]	</s> [-0.000819]	this [-2.786683]	engineering [-5.773530]	dehumanize [-6.070570]	. [-1.121886]	</s> [-0.000829]	road [-6.275225]	hero [-5.669060]	. [-1.159284]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 31 hundred [-3.068054]	ride [-5.887174]	utilized [-6.526755]	fertilize [-4.963385]	. [-0.997260]	</s> [-0.000866]	this [-2.693114]	invite [-5.992006]	plastic [-7.406651]	introvert [-5.338034]	. [-1.106767]	</s> [-0.000680]	anxiety [-7.114098]	easy [-6.327210]	bump [-4.888981]	. [-1.664065]	</s> [-0.000685]	your [-2.823222]	editor [-6.061321]	decisive [-6.673757]	sound [-5.298464]	an [-3.617480]	gift [-6.227762]	. [-1.779766]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.000564]	the [-2.653868]	charge [-5.777805]	listen [-5.433281]	. [-0.978468]	</s> [-0.000826]	adorable [-7.322726]	telephone [-5.677539]	slop [-7.904124]	idle [-8.797989]	telephone [-5.517375]	. [-1.539370]	</s> [-0.000845]	funeral [-7.030611]	mispronounce [-6.296008]	immaterial [-8.671638]	reason [-9.211305]	kaleidoscopic [-5.388967]	stand [-4.249056]	traumatic [-8.854861]	boat [-5.475021]	. [-1.618088]	</s> [-0.000884]	one [-2.756181]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 126 novel [-6.767989]	provision [-5.655669]	. [-0.450935]	</s> [-0.000657]	torn [-7.379125]	science [-6.269031]	dress [-5.941963]	ill-fated [-9.047533]	estimate [-8.458350]	. [-1.735926]	</s> [-0.000688]	my [-2.703811]	memory [-5.945256]	regal [-6.728253]	introvert [-4.915297]	. [-1.213870]	</s> [-0.000667]	this [-2.754110]	fear [-5.548326]	pesky [-6.159347]	shove [-5.401405]	. [-1.144892]	</s> [-0.000721]	stiff [-8.018885]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 251 election [-4.310114]	tasty [-6.271490]	predetermine [-5.138304]	stop [-6.543227]	merry [-5.648630]	key [-4.955037]	insistent [-5.953880]	thick [-8.254372]	writing [-5.973681]	single [-5.787004]	blow [-6.447585]	. [-1.258633]	</s> [-0.000482]	my [-2.609682]	shoe [-5.593015]	decentralize [-5.778942]	. [-1.001986]	</s> [-0.000694]	blow [-8.132402]	sneeze [-6.435175]	subdued [-5.827034]	hundred [-3.144985]	shift [-5.683015]	measure [-6.156878]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 122 a [-2.624195]	incident [-5.573945]	tasty [-6.228689]	overcharge [-4.786336]	my [-3.657118]	designer [-6.667248]	. [-1.805952]	</s> [-0.000845]	my [-2.763500]	highway [-5.780514]	flaky [-6.128709]	intermarry [-4.814636]	. [-1.303989]	</s> [-0.000683]	a [-2.819498]	editor [-5.816444]	underachieve [-7.079217]	disloyal [-7.690888]	oil [-4.967474]	. [-1.668659]	</s> [-0.000771]	fun [-6.293494]	choke [-6.242499]	youthful [-9.230826]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 324 dependable [-7.654526]	currency [-6.570904]	pretty [-6.097519]	circumcise [-4.987106]	grateful [-9.264655]	morning [-5.828283]	. [-1.942234]	</s> [-0.000493]	tree [-7.033577]	cup [-8.208577]	humongous [-7.694263]	national [-5.213820]	jolly [-7.532356]	dance [-5.136898]	appropriate [-5.935585]	choke [-5.078318]	valid [-6.790464]	a [-3.224754]	divide [-6.017638]	incomparable [-6.345272]	apportion [-5.940421]	book [-8.516847]	. [-1.613012]	</s> [-0.000831]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 282 . [-0.632832]	</s> [-0.001905]	dependable [-7.502317]	fill [-4.378734]	appertain [-7.924685]	steal [-6.454620]	. [-1.772518]	</s> [-0.000930]	one [-2.672984]	engineering [-6.493951]	follow [-6.112140]	. [-1.785707]	</s> [-0.000756]	an [-2.845180]	race [-5.733083]	cloudy [-6.650569]	see [-5.928667]	private [-7.916425]	investment [-6.609267]	. [-1.537552]	</s> [-0.000826]	defensive [-6.875797]	drawing [-6.251166]	novel [-6.099333]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 83 measure [-6.820183]	. [-0.254319]	</s> [-0.000614]	unimportant [-7.444695]	race [-5.826483]	this [-7.381568]	naturalize [-10.866800]	estimate [-7.517485]	. [-1.752550]	</s> [-0.000858]	join [-7.545085]	mispronounce [-5.733753]	your [-3.655494]	charge [-5.654894]	institutionalise [-7.322763]	. [-0.766564]	</s> [-0.000828]	the [-2.643744]	hate [-6.046332]	timely [-5.917486]	demagnetise [-5.021185]	tedious [-7.007746]	good-natured [-7.105866]	mail [-5.917099]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 321 cat [-6.707232]	energetic [-6.443549]	carry [-5.048412]	cheap [-7.676575]	analysis [-6.107307]	unusual [-5.554261]	apologize [-4.980000]	your [-4.109114]	code [-5.885977]	employ [-7.770192]	candy [-9.538820]	obese [-5.854587]	bump [-5.117501]	. [-0.610675]	</s> [-0.000560]	the [-2.628237]	bid [-5.686698]	secularize [-6.236228]	virtuous [-7.193499]	morning [-7.594682]	easy [-6.048789]	keep [-5.515739]	an [-3.715443]	equal [-5.993375]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 275 . [-0.417538]	</s> [-0.001622]	street [-6.900049]	woeful [-8.246628]	homework [-6.352445]	timely [-6.435903]	ginger [-5.449843]	community [-7.867699]	tree [-8.910643]	intermarry [-5.660036]	frightened [-6.552535]	highway [-6.587379]	circumcise [-5.561708]	one [-3.341939]	government [-6.010088]	healthy [-5.929609]	slenderize [-6.099408]	. [-0.349639]	</s> [-0.000779]	special [-6.315276]	outstanding [-6.212694]	dress [-4.040263]	. [-0.956997]	</s> [-0.000838]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 30 philosophy [-5.736925]	energetic [-5.902732]	sneeze [-5.396747]	boat [-8.325472]	brutalise [-7.487401]	. [-0.564754]	</s> [-0.000714]	the [-2.639700]	towel [-5.577209]	election [-9.262937]	posh [-8.651064]	deal [-6.213941]	unique [-8.153307]	code [-9.536465]	racketeer [-6.390495]	. [-0.983259]	</s> [-0.000778]	gloomy [-7.508107]	bend [-5.690687]	scaly [-5.734478]	fall [-4.538878]	sing [-7.699632]	. [-1.600541]	</s> [-0.000844]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 210 your [-3.079175]	request [-6.565199]	centrifuge [-7.354559]	kind [-7.462362]	opposite [-5.447025]	. [-1.809530]	</s> [-0.000849]	my [-2.741251]	positive [-6.351094]	secularize [-5.469086]	. [-1.350055]	</s> [-0.000693]	secret [-6.280055]	sister [-9.481163]	flashy [-6.249766]	track [-4.842117]	quarterly [-10.040689]	quantity [-9.726284]	prescribe [-5.741357]	this [-4.112397]	manufacturer [-4.981668]	intellectualize [-5.307116]	. [-0.923993]	</s> [-0.000786]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 151 . [-0.994493]	</s> [-0.001281]	this [-2.841955]	brilliant [-5.748522]	take [-6.622365]	option [-8.631604]	. [-1.973432]	</s> [-0.000793]	this [-2.775890]	candy [-6.142299]	pristine [-5.812808]	bucket [-4.341249]	majestic [-7.209716]	lighthearted [-8.140504]	alcohol [-5.610777]	elegant [-6.252785]	discommode [-6.865454]	trim [-8.177319]	pool [-6.032322]	. [-2.046652]	</s> [-0.000777]	moral [-7.915563]	friendship [-5.986496]	immaterial [-6.558798]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 295 </s> [-0.000564]	this [-2.936429]	complex [-5.905487]	kosher [-6.220161]	spearhead [-5.458105]	. [-0.675025]	</s> [-0.000807]	inexperienced [-7.319029]	panic [-6.817247]	demagnetise [-5.906300]	medium [-5.500057]	my [-11.314594]	option [-6.065513]	choke [-6.074144]	phone [-6.561009]	previous [-8.042274]	vacation [-5.995244]	hairy [-7.820211]	employ [-5.221025]	burlesque [-5.627604]	. [-0.948975]	</s> [-0.000868]	hundred [-2.724692]	art [-6.689147]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 265 carry [-6.222430]	. [-0.456104]	</s> [-0.000733]	feisty [-7.689099]	memory [-6.652848]	tense [-5.956799]	institutionalise [-5.837684]	. [-0.679570]	</s> [-0.000709]	future [-6.698279]	unusual [-6.181189]	indulgence [-5.688313]	. [-0.806116]	</s> [-0.000659]	blind [-7.176766]	coast [-7.954162]	portly [-6.993476]	claw [-6.978118]	. [-1.141557]	</s> [-0.000714]	low [-7.450483]	hunt [-6.153783]	tattered [-6.412405]	rationalize [-6.279203]
