2025-01-21 09:01:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 320 theme [-5.879485]	-ed [-1.402507]	. [-0.290393]	</s> [-0.000064]	loose [-5.563401]	sweet [-6.323634]	decentralize [-6.192051]	-ad [-1.729545]	live [-7.210484]	disastrous [-9.419452]	election [-5.263040]	-s [-1.866924]	manufacturer [-7.863994]	attractive [-8.824641]	till [-5.875391]	musty [-8.209287]	complex [-5.906775]	distemper [-5.635047]	-se [-1.487706]	. [-0.432698]	</s> [-0.000039]	horrible [-5.773870]	prompt [-5.329144]	apologize [-5.718290]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 82 stretch [-5.365134]	-s [-1.010909]	. [-0.527263]	</s> [-0.000028]	rock [-6.457147]	-ed [-1.696083]	villainous [-7.629776]	status [-5.549510]	follow [-6.203866]	-s [-2.424158]	. [-0.494953]	</s> [-0.000038]	sociable [-5.659790]	pleasure [-6.241511]	-s [-1.324267]	far-off [-7.954103]	bone [-5.820592]	. [-1.885103]	</s> [-0.000040]	crazy [-6.736604]	-s [-1.643137]	unlawful [-8.171809]	quantity [-5.981932]	. [-1.730679]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 103 -se [-2.728408]	. [-1.288564]	</s> [-0.000046]	grateful [-6.836149]	reason [-5.971182]	-s [-1.893134]	long [-9.127876]	. [-1.774677]	</s> [-0.000021]	polite [-5.307636]	poem [-5.733526]	-s [-1.665798]	. [-0.496220]	</s> [-0.000026]	firsthand [-5.836854]	dark [-6.022190]	back [-6.592075]	-ing [-2.119212]	. [-0.475098]	</s> [-0.000053]	darling [-6.156542]	host [-5.288363]	demagnetise [-6.198215]	-ed [-1.978239]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 48 immaculate [-6.849849]	politics [-6.276571]	. [-1.235776]	</s> [-0.000095]	impressive [-5.713484]	math [-5.689496]	-ed [-1.501182]	. [-0.442899]	</s> [-0.000136]	puny [-5.814348]	signature [-5.826134]	-s [-1.685351]	villainous [-7.710938]	book [-6.004383]	. [-1.906004]	</s> [-0.000119]	zesty [-7.350263]	run [-5.772990]	shove [-8.366706]	-ad [-1.667213]	sunny [-7.138413]	manufacturer [-5.399817]	. [-1.442779]	</s> [-0.000033]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 273 . [-2.474670]	</s> [-0.000049]	scared [-5.864328]	actor [-5.650528]	-s [-1.708986]	. [-0.493302]	</s> [-0.000047]	long-term [-7.786742]	hurt [-5.750037]	revitalise [-5.956433]	-ing [-1.756279]	stingy [-6.712328]	candy [-6.166036]	commingle [-6.206372]	-ad [-1.512648]	tourist [-8.737901]	bring [-5.831029]	-se [-1.485665]	theme [-7.871382]	. [-1.438741]	</s> [-0.000015]	abandoned [-7.828156]	present [-6.193910]	rubber [-5.474134]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 229 economics [-7.784547]	. [-1.862493]	</s> [-0.000176]	adventurous [-5.809087]	cycle [-6.042980]	-s [-1.658135]	animated [-7.340793]	filthy [-9.584360]	airline [-5.542969]	-s [-1.481667]	soft [-6.965417]	resort [-13.942068]	-ed [-1.298573]	. [-0.524213]	</s> [-0.000138]	grouchy [-5.789723]	many [-6.103665]	spectacular [-8.184397]	sister [-5.172955]	dehumanize [-6.021674]	-ad [-1.893575]	clear-cut [-6.807442]	press [-6.381304]	fortunate [-8.036404]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 109 -ed [-1.221829]	strident [-7.206247]	philosophy [-6.185268]	follow [-7.045691]	-ing [-2.185871]	parallel [-7.365228]	distant [-5.439593]	radio [-5.652644]	disinterest [-7.635941]	-el [-1.869879]	rigid [-7.263851]	passenger [-5.486668]	. [-1.629554]	</s> [-0.000037]	blind [-6.018734]	lip [-8.820611]	attractive [-8.623063]	election [-4.915802]	privilege [-5.608580]	-el [-1.686870]	. [-0.559264]	</s> [-0.000041]	athletic [-5.857521]	rice [-5.502180]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 32 duty [-5.956720]	-ed [-1.303137]	. [-0.723884]	</s> [-0.000061]	distorted [-5.402425]	split [-6.324795]	-ed [-1.544082]	. [-0.524474]	</s> [-0.000085]	nasty [-6.462825]	-ed [-1.517647]	wary [-8.879135]	boat [-5.443709]	. [-1.881190]	</s> [-0.000093]	curve [-6.513725]	-s [-1.572484]	angelic [-9.018491]	economics [-5.786624]	sound [-5.946183]	-ad [-1.566645]	well-informed [-7.248767]	crack [-5.079968]	-s [-1.526661]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.016193]	starchy [-6.365429]	book [-5.596776]	burlesque [-5.893962]	-el [-1.594749]	. [-0.493986]	</s> [-0.000027]	site [-6.914116]	power [-6.151802]	-ed [-2.430083]	. [-0.539496]	</s> [-0.000036]	press [-7.524818]	-s [-1.744275]	general [-7.555061]	ladder [-6.024580]	-s [-1.363101]	. [-0.481727]	</s> [-0.000042]	fact [-6.702478]	stand [-5.219579]	-el [-1.724605]	. [-0.501710]	</s> [-0.000039]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 293 -s [-0.805167]	. [-0.540813]	</s> [-0.000047]	hotel [-6.858973]	-ed [-1.566573]	darling [-8.005257]	play [-5.970447]	underachieve [-7.594565]	-se [-1.486200]	present [-7.092079]	. [-2.140541]	</s> [-0.000064]	downright [-5.522116]	lip [-5.637691]	-ed [-1.645128]	. [-0.573656]	</s> [-0.000066]	exhausted [-5.619523]	professional [-5.475020]	-s [-1.693773]	ladder [-8.516571]	. [-1.579721]	</s> [-0.000069]	growing [-5.836090]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 203 fat [-5.410998]	radio [-5.480460]	-ed [-1.242531]	fuzzy [-6.581767]	special [-6.304720]	distemper [-5.854066]	-se [-1.621446]	. [-0.812692]	</s> [-0.000041]	last [-5.797646]	rich [-5.519529]	curly [-7.450444]	equal [-6.100069]	profitable [-8.502253]	guitar [-6.034962]	-ed [-1.429494]	. [-0.471912]	</s> [-0.000038]	math [-6.491438]	-s [-1.461429]	. [-0.477483]	</s> [-0.000044]	authorized [-5.895896]	request [-6.183003]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 300 canine [-7.823405]	lip [-6.219160]	gallivant [-6.861546]	-s [-1.186252]	superb [-6.987960]	forked [-8.372558]	host [-6.004627]	departmentalise [-8.395035]	-se [-2.406812]	. [-0.699857]	</s> [-0.000027]	internal [-5.619163]	value [-5.465292]	influence [-5.861650]	-el [-1.759889]	female [-6.654829]	fly [-6.310998]	run [-6.495864]	-ing [-2.433895]	superb [-6.775515]	false [-6.143391]	spread [-6.395285]	-s [-1.447597]	dearest [-7.544439]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 269 . [-1.793984]	</s> [-0.000306]	sample [-7.007024]	dehumanize [-6.124158]	-ing [-1.919348]	qualified [-7.739082]	lip [-5.955428]	. [-1.628055]	</s> [-0.000016]	mean [-5.494646]	art [-5.942270]	-s [-1.441835]	. [-0.496503]	</s> [-0.000020]	prickly [-7.069948]	employ [-6.738050]	-ed [-1.366410]	. [-0.532684]	</s> [-0.000059]	remorseful [-6.153489]	enthusiasm [-6.457357]	-s [-1.509186]	. [-0.543531]	</s> [-0.000056]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 41 meaty [-6.988682]	belt [-5.847519]	-s [-1.052357]	faint [-7.164174]	nerve [-7.073761]	-ed [-1.344588]	unwieldy [-8.246742]	city [-6.562642]	oversimplify [-8.291287]	-ad [-1.740698]	direction [-8.307028]	. [-1.796625]	</s> [-0.000036]	simplistic [-8.120344]	peace [-6.158930]	-ed [-1.767098]	sort [-8.075528]	. [-2.013250]	</s> [-0.000046]	firsthand [-5.749766]	affect [-5.325974]	-ed [-1.483718]	. [-0.549818]	</s> [-0.000044]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 223 public [-8.903266]	-ed [-1.045653]	. [-0.501839]	</s> [-0.000206]	unsteady [-6.208345]	figure [-5.594812]	bring [-6.095918]	-ad [-1.592669]	alienated [-6.854689]	nonstop [-5.493161]	present [-6.540544]	humongous [-8.142470]	plastic [-6.266353]	promenade [-5.721901]	-ad [-1.569303]	. [-0.444122]	</s> [-0.000050]	mean [-5.430690]	broad [-6.407027]	splash [-5.721957]	-ing [-1.820760]	. [-0.483167]	</s> [-0.000062]	beautiful [-5.586331]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 162 replenish [-7.458355]	-el [-1.930811]	shy [-6.859548]	election [-5.478909]	carry [-6.827123]	-se [-2.060057]	new [-6.843819]	belt [-6.053518]	. [-1.843479]	</s> [-0.000011]	book [-6.346143]	choke [-5.622325]	-ed [-1.926057]	. [-0.568018]	</s> [-0.000035]	glaring [-5.860103]	shift [-5.157224]	rustle [-5.950767]	-ing [-1.763601]	. [-0.508386]	</s> [-0.000047]	soggy [-5.999068]	vacation [-5.450949]	stable [-10.649306]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 301 fly [-6.319081]	menu [-9.682812]	. [-2.370671]	</s> [-0.000021]	nonstop [-5.224084]	art [-5.917949]	-ed [-1.740959]	loyal [-7.072675]	breath [-5.741046]	-ed [-1.417380]	well-made [-7.182577]	moment [-5.776563]	counterfeit [-7.227527]	-ed [-2.299979]	noted [-7.645524]	sample [-5.681339]	. [-2.219578]	</s> [-0.000044]	national [-6.959462]	slop [-7.900348]	-el [-1.805236]	. [-0.480669]	</s> [-0.000044]	mail [-6.787289]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.016193]	alcohol [-7.734608]	-ed [-1.370124]	. [-0.541751]	</s> [-0.000110]	humble [-7.745791]	boat [-5.526636]	-ed [-1.698653]	acclaimed [-7.164024]	strident [-6.479592]	blank [-6.303400]	folk [-5.906386]	-ad [-1.637661]	. [-0.511876]	</s> [-0.000030]	junior [-5.456933]	opening [-5.341664]	-ed [-1.368927]	divide [-7.429710]	. [-1.999097]	</s> [-0.000039]	villainous [-5.485162]	reason [-6.137067]	exercise [-9.308989]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 211 glad [-5.554643]	hotel [-9.615743]	-s [-1.093266]	tourist [-8.020509]	carry [-6.681578]	-s [-1.565632]	. [-0.529564]	</s> [-0.000018]	professional [-6.610904]	convalesce [-7.314522]	-ing [-1.863406]	pie [-7.467781]	. [-1.303779]	</s> [-0.000015]	skin [-6.848973]	care [-10.008286]	-s [-1.644717]	. [-0.487416]	</s> [-0.000012]	sparkling [-5.706604]	tension [-6.002639]	prejudice [-6.159082]	-ed [-1.947381]	. [-0.549824]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 67 explanation [-6.351802]	-s [-1.040578]	day [-6.907420]	-ed [-1.048784]	insecure [-7.590255]	mistake [-6.545528]	-ed [-1.150315]	adored [-7.345903]	grade [-5.140664]	crafty [-9.442495]	gift [-5.725707]	decentralize [-6.999471]	-el [-1.946536]	. [-0.621247]	</s> [-0.000047]	fill [-7.156293]	-ed [-1.462335]	. [-0.522273]	</s> [-0.000060]	corny [-6.079776]	funny [-5.756351]	come [-5.761354]	-se [-1.516416]	unequaled [-6.690244]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 171 </s> [-0.016193]	driver [-7.352618]	measure [-6.952254]	-se [-1.443858]	. [-0.510924]	</s> [-0.000019]	thirsty [-5.798337]	reward [-5.875038]	backtrack [-5.943635]	-ed [-1.915130]	. [-0.532195]	</s> [-0.000040]	imperfect [-5.628541]	reason [-5.745831]	-s [-1.760758]	. [-0.501035]	</s> [-0.000043]	false [-5.913875]	future [-6.120834]	-ed [-1.778217]	. [-0.553808]	</s> [-0.000046]	departure [-6.999503]	-ed [-1.582321]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 274 -ad [-2.121852]	distorted [-6.519091]	book [-5.589819]	. [-1.278971]	</s> [-0.000022]	dizzy [-5.778745]	coast [-5.090849]	distemper [-5.801013]	-se [-1.498901]	drafty [-7.140584]	uncommon [-9.429140]	passenger [-5.594627]	give [-6.071259]	-ad [-2.206527]	villainous [-7.609621]	give [-5.072275]	. [-4.209102]	</s> [-0.000025]	vigorous [-5.572584]	fear [-6.028866]	fertilize [-6.040134]	-s [-2.160917]	. [-0.527947]	</s> [-0.000042]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 137 dimpled [-7.767181]	boot [-5.888533]	-s [-1.266656]	. [-0.571900]	</s> [-0.000212]	window [-6.980610]	-s [-1.608311]	. [-0.485150]	</s> [-0.000044]	icy [-7.290510]	might [-7.085118]	-s [-1.993380]	. [-0.468822]	</s> [-0.000044]	bold [-8.009587]	enthusiasm [-6.176250]	still [-5.892473]	-ad [-1.706228]	silent [-7.108951]	qualified [-7.047351]	public [-5.929851]	wheelbarrow [-5.812051]	-ed [-2.231109]	. [-0.528849]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 164 </s> [-0.016193]	thorny [-8.521148]	school [-6.252317]	indulgence [-7.381868]	-ed [-1.565715]	educated [-8.128488]	give [-6.647120]	. [-3.781180]	</s> [-0.000054]	belated [-5.814515]	hearing [-5.911424]	-ed [-1.476465]	. [-0.504248]	</s> [-0.000057]	lady [-7.199645]	-s [-1.596663]	evergreen [-7.467596]	bat [-5.703353]	wavy [-10.315115]	examination [-5.829985]	-s [-1.544840]	black-and-white [-7.131365]	moment [-5.870804]	-ed [-1.512122]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 209 -s [-0.777566]	. [-0.545469]	</s> [-0.000051]	professor [-6.525047]	-ed [-1.598064]	. [-0.514201]	</s> [-0.000061]	polite [-5.350704]	moment [-5.773260]	burlesque [-6.057300]	-se [-1.640164]	. [-0.449912]	</s> [-0.000037]	well-informed [-5.597824]	telephone [-6.085675]	silver [-8.808680]	homework [-5.735599]	actor [-9.771411]	fall [-5.897347]	-se [-1.502925]	. [-0.480466]	</s> [-0.000038]	those [-5.917171]	recipe [-6.559422]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 312 poem [-6.025146]	-s [-1.187681]	. [-0.929264]	</s> [-0.000162]	miserable [-5.874315]	fun [-6.104758]	-ed [-1.563845]	. [-0.511021]	</s> [-0.000190]	treasured [-5.829881]	opposite [-5.778646]	racketeer [-5.689896]	-s [-2.463399]	. [-0.460058]	</s> [-0.000045]	grouchy [-5.855003]	government [-5.963667]	memorable [-8.349382]	appeal [-6.187293]	-s [-1.457749]	. [-0.491149]	</s> [-0.000052]	fun [-6.793363]	blackguard [-5.650578]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 170 economics [-5.359804]	fertilize [-7.572943]	-ing [-2.305981]	growing [-6.241530]	tear [-5.612985]	interfere [-6.561696]	-ing [-2.623378]	. [-0.854223]	</s> [-0.000021]	polite [-5.278416]	sector [-5.739892]	interchange [-6.117623]	-ing [-1.900738]	. [-0.481947]	</s> [-0.000018]	sparkling [-5.720428]	maybe [-5.825276]	-ed [-1.490518]	. [-0.533625]	</s> [-0.000058]	exhausted [-5.704716]	trainer [-6.138371]	-ed [-1.487417]	. [-0.559629]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 285 city [-6.008986]	-ed [-1.190121]	French [-7.639747]	meager [-6.613226]	pop [-5.912709]	-s [-1.215117]	luxurious [-7.346340]	discount [-5.524559]	mountebank [-7.134424]	-ad [-1.602069]	wiggly [-7.451514]	gather [-5.554828]	-ed [-1.391181]	organic [-7.530414]	gather [-6.091885]	-s [-1.159731]	courageous [-7.306931]	device [-6.035659]	. [-1.779576]	</s> [-0.000039]	striking [-5.784015]	juice [-5.565325]	round [-8.462201]	communication [-5.639079]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 289 tear [-5.314937]	bring [-6.787934]	-ed [-1.197653]	junior [-7.337544]	explanation [-5.869476]	. [-1.871675]	</s> [-0.000042]	downright [-5.653191]	fact [-5.396282]	-ed [-1.578873]	. [-0.475158]	</s> [-0.000038]	striking [-5.680447]	pop [-5.928981]	privilege [-6.188435]	-ad [-1.802090]	. [-0.482254]	</s> [-0.000040]	glad [-6.931321]	-ed [-1.545580]	canine [-6.731833]	apprehensive [-6.313145]	play [-5.737828]	individualise [-6.844990]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 302 sad [-9.370399]	research [-6.694377]	-s [-1.005815]	trained [-7.403579]	option [-6.499749]	-s [-1.111990]	. [-0.684057]	</s> [-0.000023]	afternoon [-6.685417]	-ed [-1.453297]	. [-0.481312]	</s> [-0.000090]	positive [-6.914308]	disembowel [-5.981881]	-s [-2.399008]	nimble [-7.098668]	employ [-5.874947]	. [-1.747987]	</s> [-0.000043]	structure [-6.850768]	-ed [-1.483336]	frightened [-6.502318]	government [-6.459031]	internationalize [-7.540726]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 291 -ed [-1.113306]	gracious [-8.174740]	engineering [-6.369513]	. [-2.112887]	</s> [-0.000171]	responsible [-7.891379]	community [-6.259542]	blaspheme [-6.200931]	-ing [-1.738088]	currency [-8.384057]	intercede [-6.400804]	-ing [-1.741084]	. [-0.431557]	</s> [-0.000032]	panic [-7.208079]	-s [-1.775524]	. [-0.480791]	</s> [-0.000034]	made-up [-5.347151]	contract [-5.859278]	election [-8.774266]	rubber [-5.940343]	-s [-2.018951]	. [-0.501677]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 70 pop [-7.454499]	constrict [-7.112798]	-ad [-2.285429]	hilarious [-7.423124]	sector [-5.725120]	blaring [-8.754686]	ladder [-6.095033]	-s [-1.206340]	stupid [-7.793821]	trainer [-6.281408]	-s [-0.980155]	. [-0.628233]	</s> [-0.000024]	strain [-6.218641]	campaign [-8.887325]	listen [-5.889006]	-ed [-2.136496]	. [-0.568452]	</s> [-0.000062]	unhappy [-5.620527]	structure [-5.767011]	difficult [-8.807419]	glad [-5.881930]	-ed [-1.591209]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 93 . [-1.020037]	</s> [-0.000032]	stretch [-6.703571]	-s [-1.582955]	. [-0.451405]	</s> [-0.000046]	shameful [-5.781135]	assistant [-5.810098]	power [-6.162560]	-s [-2.550417]	grotesque [-7.490791]	disastrous [-8.544540]	internet [-6.238339]	-s [-1.635022]	authentic [-7.110436]	enthusiasm [-6.471199]	-ed [-1.356691]	. [-0.474044]	</s> [-0.000063]	music [-6.178417]	get [-5.971534]	-se [-1.663497]	bubbly [-6.760800]	manufacturer [-7.453845]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 253 writing [-6.943222]	measure [-7.065072]	-s [-1.595503]	bend [-8.611428]	. [-2.427626]	</s> [-0.000013]	sparkling [-5.517365]	funny [-6.016303]	-s [-1.549530]	. [-0.495846]	</s> [-0.000012]	garbage [-6.750784]	-ed [-1.644820]	live [-6.916708]	defensive [-6.293641]	affect [-5.524660]	-s [-1.416473]	trade [-7.286602]	-s [-1.529193]	. [-0.491220]	</s> [-0.000042]	garbage [-6.793349]	come [-5.385291]	-ed [-2.120451]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 264 -ad [-1.963938]	heavy [-6.993953]	river [-6.686987]	criticise [-5.971518]	-ing [-2.158532]	excitement [-7.397190]	. [-1.117689]	</s> [-0.000019]	pleasing [-8.076954]	bend [-5.953709]	folk [-6.123940]	-ing [-1.842652]	spry [-6.643743]	respectful [-6.521523]	lip [-5.995946]	outbalance [-5.741285]	-ad [-1.819759]	. [-0.526698]	</s> [-0.000023]	telephone [-6.412378]	ginger [-6.211576]	-el [-1.619023]	. [-0.519907]	</s> [-0.000031]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.016193]	press [-7.146165]	-ed [-1.386078]	. [-0.554730]	</s> [-0.000188]	downright [-5.574990]	player [-6.261313]	special [-9.952763]	-ed [-1.549920]	productive [-7.895609]	window [-5.935130]	respiratory [-6.891462]	-ed [-2.196022]	tired [-7.804175]	office [-6.583486]	. [-2.091702]	</s> [-0.000035]	belt [-6.819645]	predetermine [-6.158152]	-ad [-1.579173]	welcome [-6.776766]	charge [-5.275672]	. [-1.598944]	</s> [-0.000034]
2025-01-21 09:01:40 | INFO | fairseq_cli.eval_lm | 299 blue [-5.209762]	-s [-0.996894]	novel [-8.566084]	. [-1.965399]	</s> [-0.000048]	impish [-5.824799]	boy [-5.785309]	hotel [-8.664592]	-s [-1.481671]	evergreen [-7.457842]	calendar [-6.468751]	privilege [-5.997217]	-ad [-1.835367]	. [-0.482667]	</s> [-0.000020]	icky [-6.907206]	contract [-5.931334]	-s [-1.426252]	recording [-8.385176]	. [-1.593796]	</s> [-0.000024]	strident [-5.578850]	manufacturer [-5.329686]	-s [-1.702829]
