2025-01-21 01:05:51 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 35 besot [-6.627429]	convalesce [-5.549133]	</s> [-2.992912]	besot [-6.449193]	premise [-4.521152]	</s> [-2.685033]	besot [-6.443446]	needy [-5.571722]	</s> [-4.038936]	besot [-6.476706]	degree [-5.809662]	</s> [-2.911706]	besot [-6.413452]	main [-5.517951]	</s> [-2.871850]	temper [-6.033454]	outsell [-6.027645]	</s> [-2.777571]	romance [-6.224118]	inquire [-5.777156]	</s> [-2.746978]	romance [-6.226111]	scoot [-5.004093]	</s> [-2.480762]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 64 knob [-6.101712]	heighten [-4.950765]	</s> [-2.941602]	knob [-5.666828]	collude [-5.163214]	</s> [-3.674423]	lattice [-5.592788]	baffle [-5.705666]	</s> [-3.316218]	lattice [-5.626976]	dummy [-5.948608]	</s> [-3.221757]	lattice [-5.656104]	apply [-5.691431]	</s> [-2.486850]	lattice [-5.711660]	foal [-5.001982]	</s> [-2.737862]	lattice [-5.674972]	inform [-5.169132]	</s> [-2.482950]	buck [-5.469971]	overdraw [-5.206069]	</s> [-3.080238]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 78 yeast [-5.893772]	problem [-5.370292]	</s> [-3.172023]	yeast [-5.813674]	tell [-6.004756]	</s> [-2.706830]	yeast [-5.800850]	inform [-5.297851]	</s> [-2.773202]	yeast [-5.914389]	belly [-5.709942]	</s> [-2.493607]	yeast [-5.869889]	peace [-5.525398]	</s> [-2.411758]	kickback [-5.917192]	lush [-5.062135]	</s> [-2.744208]	kickback [-5.828788]	distaste [-5.471240]	</s> [-2.924363]	kickback [-5.803978]	orange [-5.444976]	</s> [-2.956407]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 34 worth [-5.640873]	swaddle [-5.152252]	</s> [-2.972172]	shag [-5.474671]	secrete [-5.610243]	</s> [-2.506521]	shag [-5.446295]	implode [-5.228345]	</s> [-2.444361]	shag [-5.435493]	heave [-5.122490]	</s> [-1.855992]	filter [-5.726624]	roster [-5.575014]	</s> [-3.124746]	filter [-5.768525]	heighten [-5.186060]	</s> [-2.813923]	filter [-5.753149]	swollen [-5.377831]	</s> [-1.622645]	filter [-5.804142]	fume [-5.130064]	</s> [-2.822942]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 20 flesh [-6.019152]	hefty [-4.542502]	</s> [-3.481471]	tassel [-5.715622]	distaste [-5.469516]	</s> [-3.089679]	tassel [-5.685472]	pettifog [-4.766054]	</s> [-3.316483]	deed [-6.079207]	burglarise [-5.777098]	</s> [-1.512253]	deed [-5.988457]	mutter [-5.195057]	</s> [-3.155348]	deed [-6.037933]	afraid [-5.203294]	</s> [-2.565763]	skew [-5.811031]	exploiter [-5.393680]	</s> [-2.364591]	skew [-5.767731]	smock [-5.543444]	</s> [-2.540023]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 71 controvert [-5.839914]	lullaby [-5.079383]	</s> [-3.125750]	freight [-5.810632]	shrine [-4.954831]	</s> [-3.337072]	freight [-5.749663]	bulwark [-4.542623]	</s> [-2.981251]	dead [-5.949667]	sprout [-5.461483]	</s> [-2.672722]	dead [-5.993465]	overextend [-4.929757]	</s> [-2.575361]	dead [-5.992875]	impeccable [-5.361561]	</s> [-3.032217]	loop [-5.352161]	chump [-5.444358]	</s> [-2.458537]	loop [-5.346743]	yelp [-5.249949]	</s> [-2.897088]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 65 buck [-5.404673]	nature [-5.855494]	</s> [-3.281129]	buck [-5.608630]	mutter [-5.372816]	</s> [-3.179563]	overthrow [-5.837010]	witness [-4.734567]	</s> [-2.528428]	overthrow [-5.790285]	choice [-5.228923]	</s> [-3.074946]	penance [-5.957159]	outsell [-5.843433]	</s> [-2.431612]	penance [-6.003009]	convalesce [-5.735192]	</s> [-2.651282]	penance [-5.954870]	fair [-5.670263]	</s> [-2.536410]	remember [-5.740173]	contest [-5.245468]	</s> [-2.699224]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 70 parquet [-6.152962]	avenge [-4.798179]	</s> [-2.973408]	parquet [-6.004314]	exploiter [-4.731916]	</s> [-2.554516]	fleece [-5.628093]	poised [-6.446819]	</s> [-3.379230]	fleece [-5.645617]	overweight [-5.007618]	</s> [-2.785408]	redrawn [-5.582800]	poised [-6.009088]	</s> [-3.191222]	redrawn [-5.590947]	judge [-4.752719]	</s> [-2.693584]	controvert [-5.626010]	resist [-5.715785]	</s> [-2.811170]	controvert [-5.638271]	trip [-5.826338]	</s> [-3.256728]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 42 signalise [-5.595673]	pillory [-5.456781]	</s> [-1.968337]	signalise [-5.657062]	cook [-6.297735]	</s> [-2.002104]	unpack [-5.643044]	tally [-5.560628]	</s> [-2.616498]	unpack [-5.671864]	overextend [-5.033613]	</s> [-2.302351]	unpack [-5.588342]	inquire [-4.675590]	</s> [-2.547726]	succumb [-5.821019]	premise [-5.336788]	</s> [-2.231282]	succumb [-5.827057]	unfinished [-5.188812]	</s> [-2.941084]	succumb [-5.806713]	slash [-5.301109]	</s> [-2.264164]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 67 fruit [-6.005557]	cuddly [-5.959145]	</s> [-2.630466]	fruit [-5.883993]	overweight [-4.746310]	</s> [-3.111606]	woeful [-6.092303]	vintage [-4.671159]	</s> [-3.642670]	woeful [-6.068319]	employ [-5.245974]	</s> [-2.989065]	woeful [-6.091786]	chock [-5.006284]	</s> [-2.254893]	woeful [-6.039814]	squint [-5.435155]	</s> [-2.937938]	woeful [-6.059730]	delay [-5.007584]	</s> [-2.434101]	diet [-5.760255]	secrete [-5.118649]	</s> [-2.299732]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 81 bunk [-5.616420]	rifle [-5.869028]	</s> [-3.205075]	label [-5.959274]	squint [-5.167751]	</s> [-3.003448]	label [-5.891407]	poised [-5.937925]	</s> [-3.394310]	label [-5.881873]	gaol [-5.565970]	</s> [-2.235590]	label [-5.769946]	entertainment [-5.111167]	</s> [-3.442963]	factor [-6.183730]	fair [-5.850441]	</s> [-2.490048]	factor [-6.163369]	scour [-5.745962]	</s> [-2.998951]	factor [-6.135923]	percentage [-5.914206]	</s> [-2.535408]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 41 palsy [-6.201684]	deplane [-4.935472]	</s> [-2.427355]	palsy [-5.843684]	weep [-4.473654]	</s> [-2.830413]	bedeck [-5.573799]	adjudge [-5.553537]	</s> [-2.470390]	bedeck [-5.637362]	problem [-5.180972]	</s> [-2.612118]	bedeck [-5.605679]	choice [-5.472011]	</s> [-3.180539]	bedeck [-5.649420]	overrun [-5.195652]	</s> [-3.036210]	sheen [-6.164509]	expel [-5.035975]	</s> [-1.914801]	sheen [-6.053816]	checker [-4.712064]	</s> [-2.030568]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 25 reconnoiter [-6.044213]	secrete [-4.660282]	</s> [-2.509283]	reconnoiter [-5.995909]	sewer [-5.751608]	</s> [-1.989520]	reconnoiter [-5.977163]	swaddle [-5.009493]	</s> [-3.022686]	image [-6.180453]	moulder [-5.463413]	</s> [-2.617644]	image [-6.234447]	witness [-5.335432]	</s> [-2.621804]	image [-6.357636]	tomcat [-5.986150]	</s> [-3.093702]	image [-6.366956]	slip [-4.591506]	</s> [-3.106768]	resident [-5.846974]	slip [-5.630194]	</s> [-3.168457]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 57 conjure [-6.360354]	distorted [-5.890374]	</s> [-2.039285]	conjure [-6.136778]	grey [-5.452491]	</s> [-1.492262]	conjure [-6.045706]	burglarise [-5.313479]	</s> [-1.106343]	conjure [-6.144922]	north [-5.562377]	</s> [-3.168857]	conjure [-6.102130]	yelp [-5.290008]	</s> [-2.764426]	conjure [-6.040831]	swollen [-5.208940]	</s> [-1.163309]	intrust [-5.885529]	tell [-5.277531]	</s> [-2.261857]	intrust [-5.923977]	disguised [-5.800235]	</s> [-2.695695]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 75 accurate [-6.091459]	clench [-5.366110]	</s> [-2.225643]	paraphrase [-5.763225]	resist [-5.353857]	</s> [-2.924087]	paraphrase [-5.801207]	peace [-4.726950]	</s> [-2.251320]	spook [-5.902301]	baffle [-5.412852]	</s> [-2.899757]	spook [-5.893738]	hurl [-4.938186]	</s> [-2.458697]	spook [-5.941178]	deduce [-5.886895]	</s> [-2.283600]	spook [-5.996496]	unfinished [-4.707034]	</s> [-2.972990]	spook [-6.005940]	impeccable [-5.238098]	</s> [-2.996481]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 17 reopen [-5.899790]	main [-5.043795]	</s> [-2.512619]	reopen [-5.668989]	needy [-6.185256]	</s> [-3.788702]	reopen [-5.635563]	picket [-5.119313]	</s> [-2.606960]	reopen [-5.611354]	disconnect [-4.801422]	</s> [-2.704562]	kiss [-5.717038]	sprout [-5.202199]	</s> [-2.447685]	kiss [-5.716297]	needy [-6.061440]	</s> [-3.812561]	kiss [-5.594581]	noisy [-5.420458]	</s> [-1.340190]	kiss [-5.670393]	tally [-5.644939]	</s> [-2.361511]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 77 huge [-5.616198]	sepulcher [-5.782503]	</s> [-3.516351]	unpleasant [-5.826949]	pungent [-5.803276]	</s> [-2.681581]	unpleasant [-5.849060]	pillory [-5.893914]	</s> [-2.132870]	froth [-5.519085]	contest [-5.525998]	</s> [-2.457199]	froth [-5.428223]	swaddle [-5.957468]	</s> [-2.815937]	froth [-5.423003]	bubbly [-6.254709]	</s> [-2.426915]	froth [-5.398105]	foal [-4.954487]	</s> [-1.861705]	yeast [-5.749727]	abandoned [-6.245667]	</s> [-3.157591]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 43 succumb [-6.019468]	deplane [-4.815070]	</s> [-2.337469]	succumb [-5.815954]	proud [-5.831852]	</s> [-1.836338]	kneecap [-5.777424]	moulder [-4.956171]	</s> [-2.901502]	kneecap [-5.776404]	overrun [-5.191428]	</s> [-2.891067]	kneecap [-5.761898]	scum [-5.758212]	</s> [-1.694017]	kneecap [-5.796494]	dummy [-5.992363]	</s> [-3.345386]	kneecap [-5.775942]	swum [-6.034732]	</s> [-2.269094]	kneecap [-5.822978]	fire [-4.683174]	</s> [-2.688293]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 66 remember [-5.978695]	scum [-6.176458]	</s> [-1.701446]	remember [-5.892035]	cook [-5.718338]	</s> [-2.115690]	stride [-6.279853]	comparison [-5.248558]	</s> [-3.096458]	stride [-6.170635]	blackjack [-5.780894]	</s> [-2.781320]	stride [-6.128958]	rifle [-5.963326]	</s> [-2.941432]	stride [-6.169024]	help [-5.753627]	</s> [-3.271778]	stride [-6.164937]	sprout [-5.346091]	</s> [-2.470665]	fruit [-5.919162]	convalesce [-5.594477]	</s> [-2.605849]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 27 mother [-6.045901]	engorge [-5.198183]	</s> [-2.821048]	mother [-5.754363]	vintage [-5.149408]	</s> [-3.637797]	mother [-5.782475]	belly [-5.244872]	</s> [-2.822730]	mother [-5.831614]	lullaby [-5.242535]	</s> [-2.780838]	languish [-5.402388]	distorted [-5.672897]	</s> [-2.543720]	languish [-5.490920]	lamb [-5.916001]	</s> [-3.536215]	languish [-5.548051]	frost [-5.745797]	</s> [-2.515237]	languish [-5.525630]	hefty [-5.000033]	</s> [-3.214139]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 7 unpick [-5.425189]	pair [-5.225164]	</s> [-2.842341]	unpick [-5.622794]	nature [-5.795285]	</s> [-3.374349]	unpick [-5.627533]	nail [-4.435174]	</s> [-3.036667]	unpick [-5.664144]	pillory [-5.679641]	</s> [-1.685359]	argue [-5.576037]	slip [-4.969080]	</s> [-3.058247]	paddle [-5.462834]	sprout [-5.175616]	</s> [-2.584957]	paddle [-5.408607]	adjudge [-5.064045]	</s> [-2.174439]	paddle [-5.434434]	tell [-5.208282]	</s> [-2.231640]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 36 romance [-6.251424]	overdraw [-5.478124]	</s> [-2.952524]	romance [-6.211042]	stretch [-5.429676]	</s> [-1.869592]	romance [-6.159719]	foal [-5.477333]	</s> [-1.958832]	romance [-6.225563]	deplane [-5.324848]	</s> [-1.918370]	romance [-6.212605]	overrun [-4.860715]	</s> [-2.781231]	sown [-6.245748]	tomcat [-5.997937]	</s> [-2.794034]	sown [-6.327788]	trowel [-5.227770]	</s> [-1.917958]	digress [-5.708794]	dummy [-6.058105]	</s> [-3.192662]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 53 disguise [-5.406421]	employ [-5.215000]	</s> [-3.269311]	disguise [-5.496001]	percentage [-5.009115]	</s> [-3.084626]	disguise [-5.498032]	avenge [-4.618945]	</s> [-2.959647]	disguise [-5.533392]	afraid [-5.362187]	</s> [-2.600607]	writhing [-6.008219]	assure [-5.105160]	</s> [-2.231534]	writhing [-6.039362]	fist [-5.691865]	</s> [-2.535969]	enthral [-5.614718]	esquire [-5.367538]	</s> [-2.864608]	enthral [-5.647333]	wooden [-5.397256]	</s> [-2.259540]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 23 babble [-5.909452]	pillory [-5.290532]	</s> [-1.826569]	babble [-5.838012]	garner [-5.527800]	</s> [-2.567977]	understated [-5.631533]	gloat [-5.430333]	</s> [-2.253097]	understated [-5.630970]	gaol [-5.926879]	</s> [-2.258991]	understated [-5.515221]	distorted [-6.057772]	</s> [-2.523958]	understated [-5.607540]	overdraw [-6.071000]	</s> [-3.066969]	understated [-5.664603]	witness [-4.737409]	</s> [-2.149280]	math [-5.600485]	pettifog [-5.214168]	</s> [-2.665973]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 50 trellis [-6.177195]	unfinished [-4.698586]	</s> [-3.190387]	trellis [-5.918749]	employ [-5.012065]	</s> [-3.251598]	trellis [-5.903913]	expel [-5.037724]	</s> [-2.440996]	champion [-5.715594]	turtle [-5.530930]	</s> [-2.302137]	champion [-5.631359]	swollen [-5.090680]	</s> [-1.960438]	couple [-6.032765]	collude [-5.433284]	</s> [-3.713309]	couple [-6.090634]	winnow [-4.966288]	</s> [-3.031435]	couple [-6.085445]	tomcat [-5.918053]	</s> [-2.960705]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 63 decentralise [-6.076328]	unfinished [-5.051642]	</s> [-3.157887]	decentralise [-5.943965]	clog [-4.869468]	</s> [-2.551735]	decentralise [-5.905051]	swaddle [-4.841623]	</s> [-3.054054]	pilfer [-6.118538]	winnow [-4.826337]	</s> [-2.925898]	pilfer [-5.964508]	disoblige [-5.603323]	</s> [-2.836747]	pilfer [-5.982739]	forsworn [-5.206315]	</s> [-2.515826]	pilfer [-6.073103]	drivel [-4.675459]	</s> [-2.680650]	knob [-6.017914]	teach [-5.790806]	</s> [-3.410993]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 11 sanctify [-6.094125]	discredit [-5.233056]	</s> [-2.926969]	sanctify [-6.070517]	grouch [-6.256012]	</s> [-3.503752]	sanctify [-6.009308]	yelp [-4.740374]	</s> [-3.119591]	outflank [-6.104229]	poised [-6.013468]	</s> [-3.089047]	suborn [-5.771614]	deplane [-5.369752]	</s> [-2.363734]	suborn [-5.773011]	yelp [-5.026250]	</s> [-2.944142]	suborn [-5.739643]	premise [-4.446429]	</s> [-2.113827]	suborn [-5.837086]	pair [-4.464724]	</s> [-2.887455]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 62 pulse [-5.937653]	mutter [-4.755927]	</s> [-3.369488]	pulse [-5.834360]	turtle [-5.196761]	</s> [-2.557937]	propagandise [-5.942359]	entertainment [-5.749865]	</s> [-3.704149]	propagandise [-5.965434]	waggle [-6.254741]	</s> [-2.569286]	deny [-6.013203]	swallow [-5.801111]	</s> [-3.156554]	deny [-6.158651]	distorted [-6.141794]	</s> [-2.585118]	deny [-6.146419]	lullaby [-4.985424]	</s> [-2.705353]	decentralise [-6.095260]	confirm [-5.936225]	</s> [-2.881690]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 5 jounce [-5.757277]	nature [-5.979931]	</s> [-3.447490]	jounce [-5.411041]	endow [-5.439720]	</s> [-2.376298]	scaffold [-5.337036]	heighten [-5.258082]	</s> [-2.740253]	scaffold [-5.339427]	lullaby [-6.005853]	</s> [-2.538534]	drowse [-5.839206]	scour [-5.867793]	</s> [-3.025971]	drowse [-5.845831]	slash [-5.369579]	</s> [-2.019098]	drowse [-5.853319]	weep [-5.241718]	</s> [-2.305114]	drowse [-5.791468]	travesty [-4.848745]	</s> [-2.159425]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 24 math [-5.726412]	trowel [-4.896445]	</s> [-2.777166]	math [-5.437762]	fink [-5.261484]	</s> [-2.854813]	honored [-5.661883]	proud [-5.683878]	</s> [-2.153762]	honored [-5.686738]	bubbly [-5.647575]	</s> [-2.583371]	honored [-5.765996]	smock [-5.723824]	</s> [-2.572004]	honored [-5.781312]	vintage [-4.589661]	</s> [-3.502126]	reconnoiter [-5.985117]	indemnify [-5.473589]	</s> [-1.514538]	reconnoiter [-5.897038]	chock [-5.558825]	</s> [-2.320747]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 74 grace [-5.441119]	baffle [-5.495872]	</s> [-3.150920]	grace [-5.472873]	mould [-5.906140]	</s> [-2.956693]	grace [-5.499151]	endow [-5.112548]	</s> [-2.740772]	redress [-6.204786]	struggle [-5.931553]	</s> [-3.162570]	redress [-6.187128]	witness [-5.386475]	</s> [-2.619367]	underscore [-5.772062]	secrete [-5.377348]	</s> [-2.525604]	accurate [-5.659925]	fame [-5.097752]	</s> [-2.541990]	accurate [-5.552320]	mould [-6.182631]	</s> [-2.831693]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 12 suborn [-5.811393]	bulwark [-4.494175]	</s> [-3.032206]	pillage [-5.951396]	nail [-4.471609]	</s> [-3.035823]	pillage [-5.878903]	fist [-5.648689]	</s> [-2.650176]	misconceive [-5.560771]	engorge [-5.483340]	</s> [-2.440920]	misconceive [-5.533127]	swallow [-5.579402]	</s> [-3.012417]	misconceive [-5.663814]	tomcat [-6.139508]	</s> [-2.997799]	misconceive [-5.665897]	solid [-5.349315]	</s> [-2.524302]	misconceive [-5.621060]	euphoric [-4.636864]	</s> [-3.142250]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 26 resident [-5.900615]	swaddle [-5.076663]	</s> [-3.062784]	prolong [-5.442389]	impeccable [-5.274010]	</s> [-3.068254]	prolong [-5.401774]	fist [-5.419303]	</s> [-2.697534]	prolong [-5.299365]	drivel [-4.799120]	</s> [-2.582187]	preconceive [-6.171695]	manufacturer [-5.855212]	</s> [-3.201969]	preconceive [-6.168572]	blackjack [-5.259021]	</s> [-3.064932]	preconceive [-6.160050]	gimme [-5.434412]	</s> [-2.774325]	energise [-5.870307]	delay [-5.284661]	</s> [-2.413397]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 4 misdid [-5.709442]	delay [-5.146092]	</s> [-2.562436]	misdid [-5.452374]	picket [-4.860751]	</s> [-2.845671]	guard [-5.686676]	rewarding [-5.568451]	</s> [-2.768431]	guard [-5.769417]	murder [-5.402246]	</s> [-2.116334]	guard [-5.777998]	winnow [-5.234709]	</s> [-3.092839]	bathroom [-5.195620]	implode [-5.196505]	</s> [-2.373210]	bathroom [-5.263276]	roster [-5.383248]	</s> [-3.152597]	jounce [-5.575535]	plaintive [-5.052574]	</s> [-1.594906]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 69 distemper [-5.918513]	judge [-5.297047]	</s> [-2.778516]	distemper [-5.924798]	needy [-6.242644]	</s> [-3.794830]	stript [-5.472436]	paragraph [-6.716799]	</s> [-2.735013]	stript [-5.363139]	interest [-5.104163]	</s> [-2.640606]	stript [-5.406566]	roster [-5.728475]	</s> [-3.078842]	stript [-5.512048]	scoot [-4.268031]	</s> [-2.422807]	parquet [-6.111816]	afraid [-5.124255]	</s> [-2.534732]	parquet [-6.063357]	condemn [-5.616084]	</s> [-3.008512]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 58 intrust [-5.957910]	inquire [-4.840420]	</s> [-2.650789]	intrust [-5.834995]	swaddle [-4.593913]	</s> [-2.914856]	shrill [-6.281376]	clench [-5.461185]	</s> [-2.203235]	shrill [-6.246311]	scoot [-5.106728]	</s> [-2.145558]	shrill [-6.245503]	swum [-6.510281]	</s> [-2.402744]	shrill [-6.192374]	seethe [-5.414006]	</s> [-3.240802]	nourish [-6.064249]	yelp [-5.231615]	</s> [-2.785910]	nourish [-6.053042]	cuff [-4.984376]	</s> [-2.434023]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 32 dull [-6.081007]	afraid [-5.505715]	</s> [-2.592125]	bewitched [-5.995670]	unusual [-6.209867]	</s> [-2.923864]	bewitched [-5.977871]	balance [-5.036195]	</s> [-3.576488]	bewitched [-5.961236]	chump [-5.300351]	</s> [-2.504085]	bewitched [-5.906128]	scour [-5.515327]	</s> [-3.237036]	unite [-5.457538]	file [-5.460883]	</s> [-2.718765]	immure [-5.729305]	waffle [-5.239774]	</s> [-2.289421]	immure [-5.782727]	clog [-4.814320]	</s> [-2.460267]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 45 trounce [-5.959019]	mutter [-4.792075]	</s> [-3.391946]	trounce [-5.458452]	blackjack [-5.466391]	</s> [-3.033420]	trounce [-5.440503]	moulder [-4.791999]	</s> [-2.808498]	trounce [-5.480351]	rehash [-5.334985]	</s> [-2.990495]	bear [-5.545087]	rubbish [-5.356289]	</s> [-2.950196]	bear [-5.532468]	scoot [-4.957769]	</s> [-2.461979]	bear [-5.597740]	overextend [-5.292331]	</s> [-2.429985]	bear [-5.596264]	picket [-5.284133]	</s> [-2.773921]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 33 immure [-5.855880]	tell [-5.583914]	</s> [-2.472239]	immure [-5.611904]	endow [-5.659548]	</s> [-2.304394]	public [-6.119878]	weep [-5.221352]	</s> [-2.569223]	public [-6.075661]	abandoned [-5.233204]	</s> [-2.952663]	public [-6.097946]	deduce [-5.472931]	</s> [-1.994666]	public [-6.202739]	reappoint [-5.625752]	</s> [-3.128651]	worth [-5.587403]	weep [-5.845670]	</s> [-2.403817]	worth [-5.673965]	baffle [-6.010422]	</s> [-2.860353]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 83 pore [-5.996492]	fair [-5.472911]	</s> [-2.705545]	pore [-5.762134]	bulwark [-4.792911]	</s> [-2.652068]	pore [-5.691865]	question [-5.125051]	</s> [-3.169190]	emergency [-5.878592]	plaintive [-5.381853]	</s> [-1.675218]	emergency [-5.904671]	tell [-5.229484]	</s> [-2.263933]	haft [-5.418635]	windlass [-5.539084]	</s> [-2.368843]	haft [-5.435963]	boost [-5.360394]	</s> [-3.297636]	haft [-5.480601]	schlepp [-5.481756]	</s> [-1.889522]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 55 escort [-6.211857]	horror [-5.641484]	</s> [-3.329586]	escort [-5.792199]	disconnect [-5.106376]	</s> [-3.223235]	escort [-5.821893]	fist [-5.547688]	</s> [-2.775079]	escort [-5.870730]	vision [-5.673015]	</s> [-3.005248]	kilt [-5.523092]	spark [-5.903095]	</s> [-2.723473]	kilt [-5.562759]	witness [-4.977350]	</s> [-2.588529]	kilt [-5.586106]	responsible [-5.397031]	</s> [-2.665312]	maim [-5.525660]	interest [-5.980802]	</s> [-2.712747]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 48 examination [-6.161352]	fire [-4.911792]	</s> [-2.518926]	examination [-6.087615]	scum [-5.477991]	</s> [-1.586010]	bandy [-5.604626]	moulder [-5.435895]	</s> [-2.851927]	bandy [-5.537591]	rubbish [-5.559364]	</s> [-2.820756]	bandy [-5.594151]	pungent [-5.592623]	</s> [-2.620980]	bandy [-5.623445]	clench [-5.588326]	</s> [-1.912732]	honest [-6.039950]	swallow [-5.775718]	</s> [-2.790166]	honest [-5.919301]	decoy [-5.648944]	</s> [-2.509919]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 80 daydream [-5.910716]	snooker [-6.040122]	</s> [-2.185086]	daydream [-6.098548]	deplane [-4.766243]	</s> [-2.322563]	thing [-5.739970]	boast [-5.575590]	</s> [-3.279245]	thing [-5.753111]	overrun [-5.278783]	</s> [-2.830539]	thing [-5.765040]	mould [-5.423064]	</s> [-2.745867]	thing [-5.898475]	scoot [-4.738199]	</s> [-2.388881]	bunk [-5.614548]	rehash [-4.759046]	</s> [-2.796174]	bunk [-5.519801]	comparison [-4.860986]	</s> [-2.882685]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 37 digress [-5.721056]	discredit [-5.674621]	</s> [-3.144700]	digress [-5.549821]	drivel [-5.409187]	</s> [-3.237973]	digress [-5.699994]	rubbish [-5.151020]	</s> [-3.252011]	digress [-5.710852]	hospitable [-4.975585]	</s> [-2.733479]	invite [-5.593970]	nature [-5.469740]	</s> [-3.312933]	invite [-5.577806]	horror [-5.205526]	</s> [-3.329787]	invite [-5.642054]	drivel [-4.812510]	</s> [-2.955412]	mollify [-5.813506]	pillory [-5.790441]	</s> [-2.248835]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 31 sniffle [-5.778713]	travesty [-5.377708]	</s> [-2.432540]	sniffle [-5.677413]	carefree [-5.906569]	</s> [-2.108888]	reenforce [-5.931860]	indemnify [-5.885839]	</s> [-1.760528]	reenforce [-5.895162]	fink [-5.446393]	</s> [-2.402377]	reenforce [-6.015463]	wooden [-5.541760]	</s> [-2.348891]	reenforce [-6.003319]	hurl [-4.943112]	</s> [-2.599275]	dull [-5.836359]	baffle [-5.668011]	</s> [-2.982545]	dull [-5.872390]	confirm [-5.484674]	</s> [-2.978467]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 28 holiday [-5.559401]	forgo [-5.467431]	</s> [-2.073934]	holiday [-5.404489]	disguised [-5.533401]	</s> [-2.654305]	flannel [-5.470942]	reappoint [-5.421660]	</s> [-3.337445]	flannel [-5.548834]	afraid [-5.235196]	</s> [-2.523917]	flannel [-5.544970]	lush [-5.765519]	</s> [-2.545374]	flannel [-5.599896]	sprout [-4.791042]	</s> [-2.672326]	flannel [-5.486357]	solid [-4.640929]	</s> [-2.658487]	pilot [-5.961519]	spark [-5.263597]	</s> [-2.742789]
2025-01-21 01:06:09 | INFO | fairseq_cli.eval_lm | 2 return [-5.716941]	charcoal [-5.592412]	</s> [-3.405887]	return [-5.503804]	manufacturer [-6.237459]	</s> [-3.008837]	return [-5.445434]	cuddly [-6.510745]	</s> [-1.952062]	return [-5.400498]	premise [-4.502135]	</s> [-1.808654]	glistening [-5.664703]	unimportant [-5.829608]	</s> [-2.808402]	glistening [-5.626599]	confirm [-5.281055]	</s> [-3.024438]	glistening [-5.652683]	deride [-4.798583]	</s> [-2.707387]	glistening [-5.582208]	witness [-4.645144]	</s> [-2.506877]
