2025-01-20 21:45:41 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 302 many [-6.688829]	an [-1.825888]	deep [-7.091937]	headquarter [-5.350153]	front [-7.265151]	one [-3.282206]	quixotic [-5.931741]	dismantle [-6.395214]	music [-9.484575]	. [-1.388582]	</s> [-0.000428]	a [-2.125587]	demagnetise [-5.813643]	one [-3.793942]	these [-6.509770]	intermarry [-4.979152]	paltry [-7.260838]	the [-2.602737]	joyful [-7.404095]	opening [-5.005045]	cultivated [-7.051327]	hydroplane [-4.432292]	. [-0.495129]	</s> [-0.000613]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 271 the [-3.210978]	portly [-6.121290]	apologize [-4.475201]	. [-0.654028]	</s> [-0.000422]	dark [-6.953709]	this [-1.549756]	embarrassed [-7.402694]	honey [-6.177907]	punctual [-8.953418]	art [-6.177004]	biodegradable [-7.386504]	burlesque [-5.086378]	appeal [-8.113191]	a [-2.324653]	spearhead [-5.634420]	clock [-7.528981]	my [-2.625801]	. [-2.406190]	</s> [-0.000425]	shake [-7.194954]	your [-2.690145]	interfere [-5.966838]	zealous [-6.856696]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 45 . [-2.054566]	</s> [-0.000392]	the [-2.395873]	commingle [-6.188482]	. [-1.076791]	</s> [-0.000332]	voice [-6.875268]	my [-2.681055]	landslidden [-6.834495]	. [-0.510734]	</s> [-0.000378]	shocked [-6.938776]	request [-6.427675]	outdistance [-9.421890]	. [-0.715289]	</s> [-0.000352]	code [-7.821960]	hundred [-2.265007]	pale [-5.993259]	intermarry [-5.159231]	rewarding [-6.640909]	wedding [-6.688950]	an [-2.645006]	carry [-5.716656]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 227 disrespect [-4.942729]	. [-0.654308]	</s> [-0.000496]	the [-2.395443]	influence [-5.856565]	strident [-7.337695]	pie [-5.781741]	. [-2.296322]	</s> [-0.000359]	long [-7.347752]	an [-3.015063]	reconnoitre [-7.572310]	. [-0.698399]	</s> [-0.000356]	good-natured [-8.693983]	funeral [-5.724164]	ashamed [-6.483814]	mimeograph [-5.828069]	afraid [-8.443480]	garbage [-5.006506]	. [-1.178039]	</s> [-0.000384]	belt [-6.433584]	the [-2.903811]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 166 combine [-6.738030]	tasty [-6.208876]	replenish [-5.126347]	employ [-8.243003]	my [-2.837852]	. [-2.244676]	</s> [-0.000365]	glad [-7.163006]	your [-2.155183]	sneeze [-6.432783]	. [-0.576673]	</s> [-0.000396]	distant [-8.622396]	nasty [-6.085100]	pale [-7.472030]	demagnetise [-4.790808]	distorted [-8.700087]	homework [-5.876639]	extraneous [-6.708761]	apprehend [-6.134691]	estimate [-9.176155]	. [-2.019932]	</s> [-0.000418]	bat [-6.672621]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 303 my [-3.134145]	rustle [-5.129333]	calendar [-7.828514]	a [-3.042016]	far-off [-7.400954]	economics [-5.185913]	profitable [-9.470797]	cell [-6.331554]	formal [-6.519908]	shove [-4.994854]	. [-0.917785]	</s> [-0.000350]	highway [-6.575873]	your [-2.636929]	interchange [-6.150587]	. [-0.652278]	</s> [-0.000375]	guest [-6.684260]	my [-2.818417]	vain [-6.033768]	prejudice [-4.923186]	my [-4.282944]	. [-2.156170]	</s> [-0.000369]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 241 discontent [-6.314356]	stiff [-8.152966]	milk [-7.206823]	. [-2.133299]	</s> [-0.000333]	one [-2.269604]	take [-6.818823]	. [-0.442148]	</s> [-0.000394]	an [-2.110680]	come [-6.066919]	. [-0.654866]	</s> [-0.000337]	secondary [-7.305103]	communication [-6.501040]	presuppose [-8.643265]	round [-8.851603]	routine [-6.403197]	. [-1.393405]	</s> [-0.000358]	river [-6.812485]	my [-2.446768]	blueprint [-7.526318]	distinct [-7.905310]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 215 unlucky [-6.680857]	blackguard [-4.591954]	. [-0.772755]	</s> [-0.000384]	one [-2.291910]	flake [-7.633880]	prize [-7.521002]	nerve [-5.520206]	. [-1.280859]	</s> [-0.000338]	tip [-6.802821]	your [-2.442689]	real [-5.320061]	intercede [-4.324666]	. [-0.879711]	</s> [-0.000345]	the [-2.282785]	notable [-5.084850]	circumcise [-5.381141]	. [-0.634975]	</s> [-0.000308]	brilliant [-6.381181]	a [-2.882331]	novel [-6.832359]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 71 big-hearted [-6.232903]	smooth [-5.538344]	. [-0.679746]	</s> [-0.000393]	highway [-6.642423]	the [-2.930030]	precious [-6.107207]	bump [-5.117875]	. [-0.387117]	</s> [-0.000495]	great [-6.419688]	an [-2.663314]	interfere [-5.627286]	. [-0.835216]	</s> [-0.000430]	a [-2.077104]	gather [-9.294174]	curve [-9.360691]	meek [-7.788046]	overemphasize [-5.097433]	. [-0.503520]	</s> [-0.000396]	poem [-6.675925]	my [-2.595991]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 175 </s> [-0.001214]	office [-6.412681]	one [-3.165443]	brutalize [-5.871542]	. [-1.338228]	</s> [-0.000286]	national [-6.651915]	a [-2.841469]	overemphasize [-5.962994]	. [-0.664968]	</s> [-0.000271]	passenger [-6.501596]	the [-2.727238]	ill-fated [-5.858881]	stand [-4.439270]	an [-4.099061]	this [-6.249337]	crosscheck [-5.926255]	time [-7.431576]	hundred [-2.328109]	contribute [-7.133247]	. [-0.455009]	</s> [-0.000413]	one [-2.172139]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.001214]	well-documented [-8.723110]	press [-7.102272]	crosscheck [-6.966858]	neat [-6.651258]	ill [-8.812422]	complex [-6.171592]	helpless [-7.050636]	overcharge [-5.297360]	routine [-7.612323]	an [-3.418831]	stand [-4.603219]	vivid [-6.199252]	tension [-5.941448]	one [-2.542600]	blaspheme [-5.799341]	. [-0.751392]	</s> [-0.000502]	actor [-7.444272]	your [-2.460250]	outbalance [-5.575512]	. [-0.807820]	</s> [-0.000415]	one [-2.140718]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 141 . [-1.121808]	</s> [-0.000866]	an [-2.111959]	device [-9.885427]	headquarter [-8.014929]	fact [-7.938107]	the [-2.662302]	shrill [-6.375325]	burlesque [-4.985618]	. [-0.795719]	</s> [-0.000501]	pie [-6.956422]	one [-2.788273]	real [-5.425532]	misconduct [-4.846039]	delectable [-6.691135]	one [-2.257288]	aggravating [-5.562289]	constrict [-5.368382]	. [-0.644575]	</s> [-0.000376]	a [-2.153153]	soft [-6.116640]	grotesque [-7.536699]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 168 listen [-5.805119]	an [-4.012749]	. [-2.122269]	</s> [-0.000551]	my [-2.199015]	private [-6.576649]	friendship [-6.712564]	spectacular [-11.039582]	tension [-4.583428]	dress [-6.624028]	. [-1.035118]	</s> [-0.000332]	dual [-7.338855]	art [-6.297967]	misconduct [-7.705677]	valid [-6.411288]	an [-2.634377]	misconduct [-5.586880]	. [-0.630081]	</s> [-0.000383]	the [-2.340359]	drawing [-9.745935]	admired [-7.033033]	interchange [-4.977083]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 213 </s> [-0.001214]	belated [-7.741109]	wish [-5.041421]	shove [-7.231830]	low [-7.793731]	nose [-7.036709]	scaly [-7.341947]	interchange [-5.013863]	whirlwind [-6.501385]	humble [-8.772989]	fact [-5.595341]	all [-7.746545]	give [-5.136637]	substantial [-8.998857]	nasty [-5.889123]	. [-2.055004]	</s> [-0.000394]	special [-7.060589]	the [-2.992256]	ghostwritten [-7.118754]	. [-0.395248]	</s> [-0.000382]	my [-2.143513]	commercialize [-6.412539]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 314 hundred [-2.168589]	electric [-6.715848]	overcharge [-6.063909]	blue [-7.351402]	my [-2.924649]	. [-2.302878]	</s> [-0.000448]	blind [-5.936500]	an [-2.563806]	shrill [-5.514788]	capitalize [-6.331483]	value [-7.351428]	. [-1.998989]	</s> [-0.000489]	high-level [-7.521631]	stable [-6.037154]	shout [-7.261006]	morning [-8.520188]	. [-2.380512]	</s> [-0.000503]	sort [-6.248034]	one [-2.999791]	cloudy [-5.540030]	glamorize [-4.790621]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 174 . [-1.025055]	</s> [-0.000301]	the [-2.381726]	quixotic [-5.480600]	decentralize [-4.979152]	hate [-7.626752]	your [-2.164639]	green [-5.515506]	close [-5.431120]	. [-0.729160]	</s> [-0.000507]	homework [-6.362336]	my [-2.790437]	weak [-8.146513]	affect [-5.761873]	extraneous [-6.817654]	dehumanize [-4.351125]	. [-0.587736]	</s> [-0.000382]	normal [-8.869524]	sweet [-6.691784]	showy [-7.803175]	displease [-7.279016]	. [-0.853756]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 287 . [-1.810777]	</s> [-0.000466]	late [-8.513666]	option [-6.241913]	major [-6.778625]	eavesdrop [-5.751830]	. [-0.433927]	</s> [-0.000378]	menu [-7.251160]	your [-2.465956]	pale [-5.634733]	intellectualize [-4.558528]	. [-1.038626]	</s> [-0.000328]	government [-7.397610]	the [-2.677808]	enthusiasm [-9.165966]	pungent [-7.089903]	intermarry [-5.098951]	. [-0.662314]	</s> [-0.000331]	the [-2.342506]	gracious [-7.269332]	great [-5.681728]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 291 . [-1.006331]	</s> [-0.000674]	a [-2.179791]	wealthy [-5.566117]	climb [-5.211100]	. [-0.439442]	</s> [-0.000453]	peace [-6.575458]	an [-3.102112]	presuppose [-6.466742]	afternoon [-7.756782]	. [-3.369838]	</s> [-0.000377]	an [-2.135309]	soft [-5.996434]	vacation [-8.045520]	my [-2.495915]	. [-2.511421]	</s> [-0.000343]	our [-8.389748]	video [-5.668488]	rubbery [-6.786555]	ghostwritten [-6.216869]	effect [-9.014469]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 304 a [-2.595753]	give [-6.088270]	. [-0.274409]	</s> [-0.000563]	option [-6.769819]	one [-3.158492]	burlesque [-5.957104]	departure [-8.381501]	the [-2.744685]	. [-2.077646]	</s> [-0.000463]	the [-2.318757]	bring [-6.055700]	responsible [-9.403850]	resort [-7.714627]	counterfeit [-8.930535]	noisy [-7.490400]	room [-5.229620]	. [-1.224886]	</s> [-0.000387]	a [-2.132963]	dress [-6.081103]	. [-0.820322]	</s> [-0.000375]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 293 drab [-9.073292]	official [-6.206672]	folk [-8.041390]	request [-7.702529]	the [-2.903834]	starry [-6.507294]	circumcise [-5.541858]	an [-3.696934]	demagnetise [-5.868536]	. [-0.923644]	</s> [-0.000561]	shift [-7.005931]	this [-2.299195]	passionate [-7.783986]	pie [-6.148977]	mispronounce [-8.106560]	. [-0.688464]	</s> [-0.000466]	bridge [-7.031077]	my [-2.830098]	key [-5.322313]	quantity [-8.243521]	your [-2.273954]	misbehave [-5.545479]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 74 abandoned [-8.764583]	bid [-6.576526]	lucky [-7.912139]	disrespect [-4.925726]	enthusiasm [-7.839977]	one [-2.727886]	. [-2.113949]	</s> [-0.000517]	juice [-6.651289]	an [-2.701683]	overemphasize [-5.807141]	. [-0.547244]	</s> [-0.000392]	one [-2.242866]	tan [-6.057562]	racketeer [-4.520383]	. [-0.625107]	</s> [-0.000426]	introduction [-6.500098]	hundred [-2.502239]	responsible [-5.935339]	folk [-4.506384]	tame [-6.859487]	invite [-6.057952]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 99 perfect [-7.466978]	my [-2.330033]	commingle [-5.896410]	. [-1.402599]	</s> [-0.000410]	editor [-6.526754]	hundred [-1.833118]	dillydally [-5.673986]	one [-3.662082]	. [-2.824098]	</s> [-0.000290]	distorted [-8.164417]	gene [-6.284262]	giddy [-6.880025]	number [-4.743941]	duty [-7.929589]	one [-2.982443]	. [-2.454356]	</s> [-0.000319]	an [-2.128834]	site [-10.365846]	back [-7.648854]	heavy [-9.825570]	salary [-6.363465]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 37 the [-3.447282]	outstanding [-6.811698]	internationalize [-6.643202]	. [-0.308285]	</s> [-0.000612]	esteemed [-8.690496]	road [-5.253575]	particularise [-6.960667]	. [-0.364543]	</s> [-0.000606]	join [-7.343531]	a [-2.944952]	unconscious [-7.906930]	drawing [-7.215938]	novel [-7.522895]	reemphasize [-5.676719]	. [-0.773594]	</s> [-0.000628]	poem [-6.659227]	hundred [-2.202778]	mispronounce [-6.054906]	untimely [-9.039253]	currency [-6.174953]	. [-2.348645]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 266 youthful [-7.144023]	currency [-7.477232]	mimeograph [-6.428060]	. [-0.503248]	</s> [-0.000403]	the [-2.312530]	track [-5.586404]	foolish [-7.177015]	complex [-5.959186]	my [-2.329530]	splash [-5.386294]	tame [-7.223315]	the [-2.399187]	unfolded [-5.514149]	rubber [-5.405655]	. [-0.671070]	</s> [-0.000486]	athletic [-7.816341]	enthusiasm [-5.879497]	dismantle [-7.704929]	campaign [-8.941634]	. [-1.458040]	</s> [-0.000362]	an [-2.080505]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 178 the [-4.332200]	tattered [-6.243916]	decentralize [-5.073633]	associate [-8.378106]	one [-2.989241]	racketeer [-5.531994]	one [-4.594557]	unusual [-6.457869]	mountebank [-5.117986]	my [-3.804757]	constrict [-5.665200]	soft [-9.270999]	fluffy [-10.614790]	stop [-6.006705]	uneven [-6.819202]	promenade [-4.938097]	opposite [-8.942319]	this [-2.244128]	. [-1.995594]	</s> [-0.000459]	a [-2.135424]	undervalue [-5.625864]	hotel [-8.499514]	an [-2.836406]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 301 one [-3.222186]	grave [-6.320043]	crash [-5.028461]	middle [-9.009001]	a [-3.361084]	. [-2.339549]	</s> [-0.000488]	routine [-6.713201]	an [-3.352680]	oddball [-6.011455]	extemporize [-6.059626]	. [-0.544337]	</s> [-0.000431]	cat [-7.722410]	hundred [-2.331760]	adolescent [-7.905415]	panic [-6.547381]	flashy [-6.917620]	blackguard [-5.041236]	. [-0.810032]	</s> [-0.000391]	brilliant [-6.381826]	one [-2.716056]	disrespect [-5.635967]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 247 an [-3.580720]	kaleidoscopic [-5.956255]	institutionalise [-5.750559]	. [-0.456302]	</s> [-0.000540]	calendar [-6.954294]	my [-2.539620]	potable [-5.547908]	rustle [-4.720790]	. [-0.619397]	</s> [-0.000405]	my [-2.112755]	distemper [-5.988834]	my [-3.604546]	value [-8.742380]	portly [-7.438490]	rediscover [-5.492302]	. [-0.657011]	</s> [-0.000368]	my [-2.183726]	major [-5.774945]	wheelbarrow [-5.047684]	ornery [-7.142955]	an [-1.514903]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 66 . [-2.852427]	</s> [-0.000428]	bend [-6.386707]	one [-3.027872]	get [-5.763551]	. [-0.647648]	</s> [-0.000301]	strain [-7.105525]	the [-3.001576]	configure [-7.090635]	. [-0.507210]	</s> [-0.000415]	smile [-6.422446]	your [-2.366786]	street [-9.385747]	unsightly [-6.943691]	bring [-4.858130]	recording [-8.748607]	one [-2.629030]	trivial [-5.787149]	ginger [-4.442566]	burdensome [-9.567038]	salary [-5.370152]	. [-1.316237]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 263 unsightly [-6.986670]	inconvenience [-4.991551]	. [-0.980828]	</s> [-0.000356]	advice [-7.258880]	this [-2.456274]	convalesce [-7.608463]	. [-0.513533]	</s> [-0.000497]	decision [-7.101293]	an [-2.694097]	regal [-5.816266]	wheelbarrow [-5.643175]	. [-0.691890]	</s> [-0.000406]	path [-7.691531]	one [-2.654071]	responsible [-5.928911]	slap [-4.710251]	innocent [-6.206727]	personal [-9.158644]	politics [-6.689793]	ashamed [-6.795690]	fusillade [-6.772468]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 231 inconvenience [-7.193410]	the [-3.372233]	profitable [-7.839021]	analysis [-4.963912]	undervalue [-7.578007]	compassionate [-7.314506]	a [-2.017029]	light [-5.387546]	come [-4.935743]	. [-0.559092]	</s> [-0.000635]	one [-2.276144]	soft [-6.334403]	. [-0.498732]	</s> [-0.000561]	secondary [-7.342353]	investment [-5.907071]	trivial [-7.278126]	mountebank [-4.945896]	one [-4.003569]	. [-2.180903]	</s> [-0.000470]	effort [-7.212924]	hundred [-2.773387]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 239 fearless [-6.146558]	undervalue [-4.847343]	one [-3.889184]	. [-1.889680]	</s> [-0.000404]	a [-2.126616]	promenade [-6.432964]	. [-0.678246]	</s> [-0.000434]	one [-2.237253]	track [-5.989265]	weird [-6.580870]	spry [-11.257992]	community [-6.832511]	apologize [-7.504200]	fine [-8.067851]	tip [-6.162518]	. [-2.436570]	</s> [-0.000349]	clock [-6.618995]	one [-3.168966]	interdict [-7.047816]	. [-0.750781]	</s> [-0.000346]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 127 jeopardize [-5.719660]	. [-0.393006]	</s> [-0.000501]	a [-2.182564]	secularize [-5.895875]	. [-0.533022]	</s> [-0.000445]	guitar [-7.441214]	your [-2.205267]	decisive [-5.808099]	soft [-5.640001]	hope [-8.643604]	an [-2.794605]	. [-2.693894]	</s> [-0.000402]	national [-6.512400]	hundred [-2.084663]	best [-7.777637]	juice [-6.749297]	aggravating [-7.668588]	slaughter [-5.146187]	. [-0.561164]	</s> [-0.000353]	my [-2.189785]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 7 . [-3.059978]	</s> [-0.000442]	rock [-6.774162]	my [-2.715852]	crash [-5.634564]	a [-3.335479]	gross [-5.965583]	key [-4.334220]	. [-0.668502]	</s> [-0.000376]	driver [-7.372392]	one [-3.250283]	weasel [-5.824675]	. [-0.879221]	</s> [-0.000343]	an [-2.137550]	unwritten [-5.946994]	measure [-5.036651]	nerve [-11.348537]	. [-1.022365]	</s> [-0.000377]	room [-6.700307]	hundred [-2.443492]	overcharge [-6.257152]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.001214]	one [-2.163126]	potable [-5.872457]	overemphasize [-5.113180]	grand [-6.787200]	my [-1.906041]	unwritten [-5.950864]	disrespect [-5.020013]	. [-0.892212]	</s> [-0.000396]	population [-6.302749]	one [-3.074715]	needy [-5.885492]	apologize [-4.753171]	soft [-9.494531]	handle [-7.566579]	a [-2.650706]	pesky [-5.957712]	backtrack [-4.583940]	lip [-7.752152]	hundred [-2.682023]	glamorize [-5.228305]	. [-0.567853]	</s> [-0.000403]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 31 one [-2.867772]	rustle [-5.016545]	decimal [-10.001094]	sister [-6.989947]	mountainous [-7.291757]	buttonhole [-5.060568]	mission [-7.614754]	your [-3.534250]	pressurize [-5.526961]	. [-1.065040]	</s> [-0.000537]	my [-2.089743]	trivialise [-8.073130]	. [-0.702175]	</s> [-0.000495]	jealous [-7.912174]	equal [-6.596453]	incomparable [-8.000605]	inconvenience [-4.896948]	the [-4.370777]	gripping [-6.152236]	brutalize [-4.989993]	. [-0.849961]	</s> [-0.000554]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 16 </s> [-0.001214]	the [-2.391929]	contribute [-6.953587]	kindhearted [-8.700558]	coast [-6.838674]	. [-1.984293]	</s> [-0.000565]	bat [-6.608481]	your [-2.244843]	dim [-6.043401]	crash [-5.008080]	the [-3.393119]	. [-2.351625]	</s> [-0.000555]	a [-2.039629]	sound [-5.646498]	. [-0.965320]	</s> [-0.000402]	can [-7.100205]	your [-2.261773]	lawful [-5.950858]	racketeer [-4.800882]	fly [-8.223136]	my [-3.051498]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 126 pure [-7.299592]	candy [-6.065840]	my [-2.464370]	charming [-5.753544]	constrict [-4.646557]	phony [-6.522754]	anxiety [-5.949261]	an [-3.015069]	back [-5.716369]	belated [-10.436460]	enthusiasm [-5.966331]	take [-9.666209]	specific [-8.948102]	prompt [-6.221163]	. [-1.040578]	</s> [-0.000541]	an [-2.132488]	quirky [-6.617791]	key [-4.995760]	. [-0.582180]	</s> [-0.000471]	excitement [-6.691993]	a [-2.802835]	uneven [-5.830603]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 250 </s> [-0.001214]	one [-2.163126]	introvert [-5.776818]	hearing [-9.262161]	one [-3.065785]	. [-2.248536]	</s> [-0.000405]	a [-2.095036]	tattered [-5.641182]	take [-6.009002]	. [-0.511498]	</s> [-0.000385]	filthy [-7.828144]	plastic [-5.631737]	grandiose [-6.452295]	trivialise [-5.568398]	. [-0.479451]	</s> [-0.000351]	my [-2.184855]	standard [-5.857278]	fertilize [-4.756839]	one [-3.725533]	stand [-5.276305]	. [-0.743064]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 122 . [-0.555358]	</s> [-0.001040]	print [-6.573882]	one [-2.968179]	heavenly [-5.735932]	promenade [-4.546736]	my [-3.500239]	influence [-6.617255]	pessimistic [-6.073775]	high-level [-8.603527]	art [-6.347869]	straighten [-7.757452]	sense [-6.604867]	. [-2.191196]	</s> [-0.000399]	a [-2.082392]	wheelbarrow [-5.468653]	my [-4.117280]	. [-2.188919]	</s> [-0.000310]	torn [-8.382835]	device [-5.799171]	haunting [-7.195147]	interdict [-6.532222]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 323 an [-3.580720]	gripping [-6.149112]	rediscover [-4.887135]	. [-0.676326]	</s> [-0.000443]	imaginary [-8.618923]	pause [-5.248749]	ample [-7.577264]	commingle [-5.050439]	grateful [-6.965607]	medium [-6.300603]	reliable [-7.265025]	smooth [-4.781515]	an [-3.706992]	. [-2.544497]	</s> [-0.000353]	context [-6.699320]	a [-3.478255]	intercede [-6.215436]	animated [-6.074922]	my [-1.828883]	shove [-5.336318]	innocent [-5.991446]	my [-2.704203]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 281 garbage [-5.782775]	this [-2.734698]	dillydally [-5.265368]	velvety [-6.323495]	meek [-8.471464]	boy [-10.636308]	pesky [-8.113049]	square [-7.702345]	complex [-6.691308]	reward [-9.047551]	. [-1.448663]	</s> [-0.000397]	passenger [-6.481805]	the [-2.724258]	mountainous [-5.714122]	demagnetise [-4.845327]	. [-0.796756]	</s> [-0.000409]	campaign [-7.077173]	one [-3.101064]	secularize [-6.114625]	perky [-6.768599]	the [-2.223967]	spearhead [-5.891946]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.001214]	dark [-7.033351]	a [-3.378148]	giddy [-6.132545]	soft [-5.418733]	value [-8.441924]	an [-3.101843]	needy [-5.569128]	disrespect [-4.738420]	. [-0.927111]	</s> [-0.000368]	cell [-7.566259]	your [-2.505346]	digital [-5.489727]	prescribe [-5.283970]	utter [-7.482202]	demand [-6.027373]	my [-2.651290]	green [-5.883999]	choke [-4.998299]	a [-4.367571]	ginger [-5.801134]	a [-3.767035]	get [-5.749021]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 320 reemphasize [-5.848856]	. [-0.654242]	</s> [-0.000488]	humble [-7.646869]	red [-6.261708]	hot [-6.264281]	keep [-4.682309]	critical [-6.686420]	one [-2.172814]	dazzling [-6.243993]	fall [-4.531846]	. [-0.769441]	</s> [-0.000324]	drawing [-6.693380]	this [-2.179515]	trained [-8.824221]	leather [-5.773857]	powerless [-6.894197]	undervalue [-5.036525]	music [-9.385438]	my [-2.391290]	unwritten [-6.136805]	straighten [-7.292839]	bread [-8.112649]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 274 hundred [-2.989406]	prescribe [-5.370158]	. [-0.542364]	</s> [-0.000529]	departure [-6.353378]	the [-2.843569]	unwritten [-5.816340]	rustle [-4.886768]	downright [-8.620443]	morning [-6.177217]	broken [-7.526505]	still [-5.351950]	one [-3.489673]	departmentalise [-6.948777]	. [-0.407294]	</s> [-0.000596]	bone [-7.117855]	my [-2.793320]	folk [-5.930374]	defenseless [-7.248292]	one [-2.371872]	overcooked [-5.565294]	vault [-4.775549]	studious [-7.058545]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.001214]	regal [-7.979264]	resort [-7.667451]	trivialise [-7.285024]	. [-0.513070]	</s> [-0.000362]	nonstop [-9.368527]	good [-6.094907]	discountenance [-6.594068]	. [-0.775561]	</s> [-0.000440]	a [-2.155906]	troubled [-5.946314]	spearhead [-4.886682]	. [-0.779478]	</s> [-0.000435]	a [-2.106827]	naturalize [-7.162864]	. [-0.528295]	</s> [-0.000340]	the [-2.353278]	buttonhole [-6.302429]	organic [-6.583226]	singer [-5.944260]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 210 unwieldy [-7.183925]	my [-1.954134]	regal [-6.058062]	stand [-3.910043]	. [-0.743487]	</s> [-0.000636]	an [-2.148214]	round [-7.760176]	bid [-5.416865]	criticise [-7.163273]	cheap [-6.928267]	present [-7.273014]	an [-2.557429]	decentralize [-5.115689]	. [-0.661249]	</s> [-0.000688]	charge [-6.292300]	a [-2.601557]	privilege [-6.446240]	contract [-8.728075]	the [-2.729208]	. [-2.126138]	</s> [-0.000586]	homework [-6.323741]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 151 power [-5.604476]	incident [-8.106481]	hundred [-2.720497]	pristine [-6.919234]	racketeer [-4.781231]	tension [-6.954474]	this [-3.571362]	. [-2.104692]	</s> [-0.000613]	painting [-6.913726]	a [-2.792169]	lonely [-6.085167]	follow [-5.332788]	. [-0.719582]	</s> [-0.000527]	glossy [-7.278620]	moment [-8.959331]	still [-6.940722]	engineering [-8.323456]	one [-2.643777]	. [-2.034748]	</s> [-0.000414]	alcohol [-7.411959]	hundred [-2.652078]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 294 . [-0.579524]	</s> [-0.000787]	an [-2.106815]	provision [-5.800966]	. [-0.699515]	</s> [-0.000617]	afternoon [-6.512839]	one [-2.743412]	criticise [-5.768867]	harmonious [-6.651095]	might [-7.403349]	your [-2.616809]	trivialise [-7.834557]	long [-8.429953]	. [-2.117305]	</s> [-0.000462]	my [-2.170408]	interchange [-6.514422]	scornful [-6.353043]	the [-2.415448]	single [-5.924191]	promenade [-5.004827]	my [-3.112740]	booby [-6.289119]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 264 advice [-8.935514]	. [-1.209060]	</s> [-0.000746]	medium [-6.637632]	hundred [-2.692263]	fall [-5.620252]	one [-4.880507]	uneven [-6.278383]	circumcise [-5.365016]	my [-3.816038]	miserly [-6.147467]	sneeze [-4.978078]	one [-4.362072]	. [-2.096884]	</s> [-0.000603]	a [-2.063814]	far-flung [-5.735339]	circumcise [-5.591009]	. [-0.491122]	</s> [-0.000434]	wish [-6.878325]	an [-2.913321]	fertilize [-6.317967]	bogus [-8.253776]
