2025-01-21 05:56:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.645960]	render [-5.580913]	unfinished [-5.612638]	dank [-2.415766]	recoil [-5.538736]	</s> [-0.002572]	interest [-6.311147]	wheelbarrow [-6.130952]	</s> [-0.372090]	repeat [-5.786602]	garner [-5.095588]	</s> [-3.570916]	acrobatic [-6.658383]	a [-2.985474]	rumour [-5.799160]	second [-5.304588]	</s> [-0.002851]	peace [-6.206289]	the [-2.845173]	soothe [-6.550928]	</s> [-0.832020]	expel [-6.308660]	encompass [-7.695931]	</s> [-0.001778]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 18 </s> [-2.819123]	quizzical [-6.034890]	rescind [-7.460077]	</s> [-0.007605]	reverence [-5.857737]	vintage [-5.338087]	freeload [-7.478202]	</s> [-0.004406]	stopper [-5.648273]	delay [-5.427610]	heat [-7.718801]	</s> [-0.003753]	deduce [-5.984880]	braise [-7.747238]	</s> [-0.004401]	abandoned [-7.026564]	an [-2.919450]	counsel [-6.247130]	</s> [-0.613008]	guard [-5.476400]	clog [-5.453431]	</s> [-2.883163]	premise [-6.322377]	an [-2.835390]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 17 rubbish [-5.711364]	</s> [-1.802364]	rescue [-5.702226]	gimme [-4.910355]	this [-2.872585]	soothe [-7.122416]	consist [-5.688813]	</s> [-0.002775]	adjust [-5.785979]	distaste [-5.357293]	</s> [-3.409279]	besot [-5.646770]	deduce [-5.225767]	my [-2.723285]	scull [-6.299346]	</s> [-0.005031]	masquerade [-8.363395]	sere [-6.814776]	</s> [-0.002542]	folk [-9.862720]	enact [-6.509916]	</s> [-0.003454]	thing [-5.624641]	leap [-6.202293]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.008696]	unpick [-5.572074]	employ [-5.575939]	</s> [-2.293681]	surf [-5.211146]	pungent [-5.915834]	tariff [-7.995488]	</s> [-0.005059]	overhear [-7.015009]	location [-7.022393]	feint [-5.847318]	</s> [-0.002217]	skew [-6.281148]	stretch [-5.781993]	a [-2.962234]	revert [-6.451269]	</s> [-0.003313]	overlap [-5.775936]	turtle [-6.148858]	my [-3.238573]	smooch [-6.200351]	</s> [-0.291647]	glistening [-5.518383]	publish [-8.126971]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 95 behold [-5.714725]	tomcat [-6.135636]	an [-2.869903]	example [-6.250992]	</s> [-0.003053]	hoist [-6.161282]	heave [-5.170641]	your [-2.595685]	uncouple [-6.371723]	</s> [-0.980243]	betake [-5.927640]	burglarise [-6.203152]	jagged [-7.276432]	</s> [-0.002104]	decentralise [-5.913716]	fair [-5.110887]	her [-3.526078]	</s> [-1.105548]	pillory [-6.688929]	his [-2.385423]	human [-6.138731]	lame [-6.218915]	</s> [-0.002671]	pointed [-5.795573]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.935473]	factor [-5.411630]	rubbish [-6.037443]	</s> [-2.600582]	struggle [-6.659708]	scald [-7.759832]	</s> [-0.003139]	stale [-8.892751]	ravel [-5.682039]	</s> [-0.002057]	ironclad [-5.795969]	orange [-5.664838]	an [-2.906167]	heartfelt [-6.546309]	</s> [-0.823504]	skew [-6.273627]	recommence [-6.902930]	</s> [-0.838389]	roster [-6.550826]	pulverise [-6.607594]	</s> [-0.789303]	flicker [-5.593409]	chequer [-7.588058]	</s> [-0.002184]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 48 employee [-6.144727]	adventurous [-6.052732]	</s> [-0.002462]	sanctify [-5.867225]	fair [-4.777123]	revert [-6.803210]	</s> [-0.002284]	honored [-5.553233]	wallop [-5.595174]	a [-2.709460]	lather [-6.788653]	</s> [-0.404680]	understated [-5.537017]	boost [-6.034666]	vanquish [-8.060296]	</s> [-0.002999]	condemn [-7.005564]	a [-2.737335]	spake [-7.317541]	extroverted [-7.165976]	</s> [-0.002603]	quell [-6.811396]	encompass [-7.005711]	</s> [-0.001563]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 8 whip [-5.806781]	</s> [-0.002855]	stride [-5.765685]	abandoned [-5.678707]	</s> [-2.865198]	misconceive [-5.708852]	boost [-5.877323]	splutter [-7.381664]	</s> [-0.002981]	deed [-5.785776]	condense [-7.229065]	</s> [-0.517979]	nippy [-5.440900]	snigger [-5.330048]	your [-3.230826]	</s> [-1.310592]	percentage [-5.994751]	distill [-7.037554]	discipline [-6.600916]	</s> [-0.005348]	intrust [-5.851531]	tomcat [-6.260711]	his [-2.725774]	request [-6.881179]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 62 dent [-7.890992]	</s> [-0.002677]	ironclad [-5.910150]	afraid [-5.496560]	your [-3.219203]	</s> [-1.265722]	foolhardy [-6.004429]	deduce [-5.777469]	scab [-7.916926]	</s> [-0.005894]	witness [-6.485400]	an [-2.476077]	inflect [-6.130463]	</s> [-0.001708]	drowse [-5.492382]	murder [-5.453558]	dank [-3.020513]	</s> [-1.254328]	doom [-5.977505]	afraid [-5.839817]	one [-3.110264]	</s> [-1.149909]	deride [-6.512006]	a [-2.760802]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.034392]	kiss [-5.851692]	outsell [-5.937948]	</s> [-1.827329]	proud [-7.243922]	intelligent [-6.708457]	</s> [-0.341946]	overextend [-6.367805]	his [-2.856308]	allay [-6.700655]	</s> [-0.486604]	heighten [-6.981231]	fashion [-6.851577]	</s> [-0.200297]	filter [-5.732170]	picket [-6.380458]	</s> [-3.051062]	flannel [-5.862390]	avenge [-6.551394]	wheelbarrow [-6.370270]	</s> [-0.436921]	gimme [-6.246627]	an [-3.061486]	control [-6.740087]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 96 euphoric [-5.839254]	an [-3.992825]	</s> [-0.867076]	trip [-6.352630]	adept [-8.980034]	</s> [-0.001466]	energise [-6.032695]	hurl [-5.654036]	an [-2.583229]	</s> [-1.254809]	forklift [-5.621407]	slash [-5.343842]	pulverise [-6.796193]	</s> [-0.860550]	overthrow [-6.070775]	inform [-6.453356]	your [-3.188867]	</s> [-1.310596]	nourish [-5.614718]	shrove [-6.044117]	</s> [-0.624694]	expel [-6.353560]	this [-2.864397]	</s> [-1.195317]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 135 safe [-6.833539]	devote [-6.800699]	</s> [-0.003837]	maim [-5.486188]	lather [-7.112581]	meander [-7.703264]	</s> [-0.002338]	bandy [-5.571881]	blackjack [-5.155990]	a [-2.820231]	coffee [-6.109595]	</s> [-0.002384]	jiggle [-5.577880]	gloat [-6.409906]	shrove [-6.003054]	</s> [-0.722286]	shag [-5.447417]	paragraph [-6.340963]	his [-2.734043]	been [-6.894422]	</s> [-0.002148]	adjust [-5.739049]	preempt [-7.862790]	</s> [-0.937056]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 90 comb [-7.310149]	backtrack [-7.266420]	</s> [-0.002554]	rewarding [-6.626534]	encompass [-7.953260]	</s> [-0.001344]	deride [-6.524375]	an [-2.410479]	fathom [-6.528342]	</s> [-0.155755]	employ [-6.385586]	demise [-6.845514]	</s> [-0.259435]	witness [-6.380932]	gold [-7.075128]	catapult [-6.137409]	</s> [-0.002479]	stript [-5.347446]	employ [-5.201136]	intermarry [-6.925829]	detach [-6.248233]	</s> [-0.002784]	sown [-6.013151]	confirm [-5.267879]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 21 fame [-5.727479]	swivel [-8.581773]	</s> [-0.004022]	smock [-6.743237]	masthead [-6.915744]	drizzle [-7.805933]	</s> [-0.003090]	pillow [-5.958873]	sponge [-6.312778]	overpass [-6.568244]	</s> [-0.003218]	substitute [-5.656389]	shoddy [-7.477223]	ghostwritten [-6.105448]	</s> [-0.004588]	correspond [-5.698540]	tomcat [-6.426102]	distribute [-6.667376]	</s> [-0.388768]	shrill [-5.434080]	overrun [-5.519745]	one [-3.056431]	enamour [-6.653869]	</s> [-0.002926]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 52 tell [-5.913209]	campaign [-7.298857]	</s> [-0.625028]	convoy [-5.911316]	demolish [-7.505243]	</s> [-0.157697]	reverence [-5.847201]	exploiter [-5.987060]	</s> [-2.727444]	enthral [-5.865204]	connive [-5.646217]	renumber [-6.414577]	</s> [-0.004041]	palsy [-5.596132]	sepulcher [-5.191955]	his [-2.743497]	</s> [-1.558839]	woeful [-5.376016]	garner [-5.264920]	the [-3.030431]	dike [-6.466084]	</s> [-0.873335]	rubbish [-6.822566]	my [-2.633832]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 142 bodies [-8.578749]	</s> [-0.006173]	request [-9.845690]	excise [-5.708694]	</s> [-0.003277]	seen [-9.530595]	enamour [-6.195972]	</s> [-0.002519]	fume [-6.503567]	appoint [-7.355948]	shave [-5.925580]	</s> [-0.002950]	bomb [-10.497432]	saddle [-6.158760]	</s> [-0.002267]	scoot [-6.351621]	evict [-7.644887]	</s> [-0.003452]	polka [-5.706786]	unusual [-5.395731]	your [-2.886883]	impact [-6.911839]	amount [-6.702140]	</s> [-0.003535]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 136 struggle [-6.419565]	one [-2.737717]	</s> [-1.576619]	reenforce [-5.825155]	schlepp [-5.436434]	your [-2.784741]	anteed [-7.421583]	glass [-6.318820]	</s> [-0.003831]	swaddle [-6.886649]	one [-2.568405]	</s> [-1.283715]	stopper [-5.804568]	disguised [-5.509403]	a [-2.797375]	</s> [-1.364147]	used [-5.791661]	trip [-6.130956]	skimp [-6.282719]	sere [-8.638292]	</s> [-0.002570]	fruit [-5.646725]	premise [-5.423140]	dike [-6.463515]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 113 distemper [-6.059984]	indemnify [-5.795087]	a [-2.963556]	proclaim [-6.063018]	</s> [-0.003402]	polka [-5.649882]	govern [-6.079385]	your [-2.911663]	</s> [-1.294679]	lout [-5.692420]	restrain [-5.655295]	overexpose [-7.478195]	</s> [-0.001898]	pair [-6.139141]	suspicious [-6.265729]	maroon [-6.777929]	</s> [-0.002475]	seethe [-6.376530]	your [-3.017297]	ghostwritten [-6.654994]	</s> [-0.003838]	invite [-5.557792]	winnow [-6.266886]	a [-3.050389]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 91 dank [-3.450219]	background [-7.958783]	pantomime [-7.048794]	</s> [-0.002946]	adjudge [-6.182357]	ghostwrite [-6.887702]	haemorrhage [-6.765739]	</s> [-0.003086]	misdid [-5.601762]	scum [-5.604819]	rephrase [-8.006919]	</s> [-0.002330]	argue [-5.801631]	waffle [-6.735774]	jabber [-6.907184]	plunder [-6.528392]	</s> [-0.003161]	stript [-5.383945]	kiln [-7.551569]	</s> [-0.263300]	distinguish [-9.074057]	cloak [-6.524103]	</s> [-0.002760]	proud [-6.979846]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.004522]	region [-5.534809]	patient [-7.702746]	</s> [-0.002475]	swaddle [-6.752985]	heartfelt [-6.999872]	knuckle [-5.526671]	</s> [-0.002810]	block [-10.245436]	western [-6.454235]	</s> [-0.002452]	lamb [-6.287390]	dank [-3.040944]	</s> [-1.451124]	pure [-5.610653]	regal [-8.651472]	</s> [-0.002774]	polka [-5.854949]	suspicious [-7.468882]	</s> [-0.556024]	wheel [-6.145598]	stub [-5.456345]	</s> [-3.309918]	paraphrase [-5.876188]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 23 bedeck [-6.409321]	picket [-5.749317]	join [-7.086820]	</s> [-0.844044]	swollen [-6.080764]	shoddy [-7.187616]	begin [-6.100843]	</s> [-0.005521]	failing [-9.865969]	shoe [-5.933010]	</s> [-0.003243]	return [-5.738582]	hurl [-5.859663]	background [-6.287242]	rescind [-5.750729]	</s> [-0.004614]	paragraph [-6.587151]	the [-2.774049]	seam [-6.990656]	</s> [-0.959135]	revolutionise [-6.628043]	my [-2.921994]	kiln [-7.189109]	forward [-7.272525]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 153 language [-6.833777]	detach [-6.631345]	</s> [-0.004496]	languish [-6.343595]	safe [-7.014887]	</s> [-0.198120]	turtle [-6.904818]	second [-8.249500]	</s> [-0.003407]	belly [-5.925682]	his [-3.004886]	climate [-6.440974]	signify [-6.409390]	</s> [-0.003107]	stretch [-6.264065]	my [-2.666577]	understand [-7.581974]	adventurous [-6.642738]	</s> [-0.001602]	jounce [-6.167317]	liberalise [-6.282976]	</s> [-0.650186]	leap [-6.370700]	sponge [-6.325514]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.060197]	scaffold [-6.029295]	immaterial [-9.164429]	</s> [-0.002095]	curry [-8.926876]	klutzy [-6.748203]	</s> [-0.001625]	shag [-5.161134]	join [-6.762257]	pantomime [-6.877393]	</s> [-0.002003]	pore [-5.689962]	question [-6.261016]	dank [-2.358041]	campaign [-6.531274]	</s> [-0.300277]	dull [-5.339299]	garner [-5.140075]	an [-2.608773]	seen [-6.611639]	</s> [-0.305949]	image [-5.511901]	cork [-5.017081]	herd [-6.846548]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 38 benchmark [-5.939002]	</s> [-0.002614]	penance [-5.713429]	believe [-7.520511]	</s> [-0.001890]	forklift [-5.531038]	overdraw [-5.468429]	guns [-7.572476]	ghostwritten [-7.026836]	</s> [-0.003564]	note [-6.614488]	an [-2.378384]	</s> [-1.135010]	misdid [-5.664478]	nature [-5.097711]	crackle [-6.305828]	renumber [-6.708620]	</s> [-0.004624]	bulwark [-6.371122]	guns [-7.361167]	detach [-6.282266]	</s> [-0.003470]	chump [-7.142015]	seen [-6.638764]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 129 reappear [-8.122918]	</s> [-0.398439]	forklift [-5.375323]	brook [-8.631884]	</s> [-0.003257]	behold [-5.512134]	heave [-5.833624]	the [-3.091568]	shamble [-6.882463]	</s> [-0.002090]	immure [-5.672729]	guillotine [-8.604052]	</s> [-0.002566]	contend [-8.545820]	geed [-5.900459]	</s> [-0.001595]	windlass [-7.066216]	crepe [-6.962487]	</s> [-0.452314]	embarrass [-9.663393]	publish [-6.917581]	</s> [-0.002173]	smock [-6.583372]	his [-2.859687]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 147 your [-2.955842]	</s> [-1.288512]	foolhardy [-5.927572]	chequer [-8.142519]	</s> [-0.003903]	haft [-5.415781]	swollen [-5.696608]	your [-2.652461]	location [-7.503987]	enamour [-5.685950]	</s> [-0.002583]	charcoal [-6.496481]	the [-2.554037]	slue [-6.348826]	</s> [-0.003486]	reverence [-5.862003]	abandoned [-5.505128]	company [-7.378333]	</s> [-0.002755]	needy [-6.488523]	reel [-7.900200]	</s> [-0.002657]	immure [-5.839491]	stale [-7.286669]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 19 shrunken [-8.311659]	newspaper [-6.297203]	</s> [-0.003571]	intentional [-9.382599]	dissuade [-6.357742]	</s> [-0.005419]	deed [-5.817596]	quell [-6.613290]	repair [-6.490276]	scab [-7.758390]	</s> [-0.006686]	parquet [-5.696813]	brook [-8.817308]	</s> [-0.002672]	frigid [-5.731661]	file [-6.034043]	an [-2.448425]	curry [-6.030766]	remain [-6.740442]	</s> [-0.001471]	pillow [-5.805665]	overdraw [-5.544623]	your [-3.142249]	heat [-6.495387]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.434144]	responsible [-6.168770]	dank [-2.547058]	blanch [-6.881992]	</s> [-0.003466]	deride [-6.404131]	your [-2.842311]	</s> [-1.313759]	daydream [-5.733732]	percentage [-6.075334]	dope [-6.445921]	splice [-6.624699]	</s> [-0.002523]	digress [-5.239872]	promotion [-6.119027]	amount [-6.623860]	</s> [-0.003161]	kiln [-9.951448]	automatic [-7.233787]	</s> [-0.002802]	national [-6.265187]	help [-5.089822]	sync [-6.160836]	coiffure [-6.805060]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 119 squint [-6.640960]	saddle [-8.638215]	</s> [-0.003793]	freight [-6.592289]	slip [-5.261429]	</s> [-2.507587]	signalise [-6.066544]	pettifog [-5.602291]	curry [-6.245957]	</s> [-0.367113]	abandoned [-6.980955]	the [-2.630590]	language [-6.844549]	blanch [-7.016249]	</s> [-0.002254]	champion [-6.050791]	tell [-7.189243]	an [-3.264680]	folk [-6.594829]	</s> [-0.724240]	stopper [-5.716136]	lullaby [-6.214786]	recent [-6.759418]	</s> [-0.309223]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 138 retrospect [-6.222775]	</s> [-0.003044]	public [-5.340468]	glass [-8.319256]	</s> [-0.003113]	bedeck [-6.105429]	fume [-6.304165]	divorce [-6.809418]	conceive [-6.172301]	</s> [-0.002803]	juggle [-5.963747]	main [-5.692758]	the [-2.904922]	cannonball [-6.013623]	</s> [-0.002019]	rifle [-6.258930]	your [-3.008359]	squeegee [-6.703682]	</s> [-0.920303]	languish [-6.159200]	quaver [-7.448961]	</s> [-0.002025]	paddle [-5.772296]	demolish [-6.591541]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 122 yelp [-5.427879]	dank [-3.001677]	appoint [-8.253779]	guillotine [-6.725375]	</s> [-0.002611]	degree [-6.009999]	arrest [-6.616180]	knuckle [-7.754425]	</s> [-0.002248]	campaign [-9.176538]	slue [-7.637923]	</s> [-0.003085]	choice [-6.689827]	a [-2.469538]	</s> [-1.485626]	campaign [-8.930846]	sere [-7.665941]	</s> [-0.002081]	substitute [-5.799483]	cave [-5.444744]	climate [-6.361045]	knuckle [-5.716095]	</s> [-0.002291]	heartfelt [-9.376053]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 11 failing [-9.539462]	practical [-6.694003]	</s> [-0.011630]	stride [-5.568788]	responsible [-5.877996]	foam [-6.679406]	</s> [-0.269364]	unusual [-6.642520]	an [-2.730945]	</s> [-1.285312]	reverence [-5.791518]	variation [-7.564440]	</s> [-0.785012]	gaol [-6.705112]	one [-2.474915]	shrunken [-6.689357]	</s> [-0.743233]	unpick [-5.614563]	restrain [-5.387479]	company [-7.069652]	</s> [-0.002594]	shag [-5.372837]	secrete [-6.176713]	immaterial [-7.381080]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.008572]	pillage [-5.755066]	euphoric [-6.616804]	trisect [-6.392692]	</s> [-0.760352]	froth [-5.597826]	delay [-5.768007]	dank [-2.962844]	</s> [-1.483472]	temper [-5.715302]	travesty [-5.858972]	benchmark [-7.095957]	</s> [-0.001906]	cannonade [-5.672786]	campaign [-6.631653]	misunderstand [-5.876523]	</s> [-0.003161]	sodden [-8.652287]	slue [-7.212006]	</s> [-0.003260]	frigid [-5.547284]	rewarding [-5.882357]	</s> [-2.811396]	nourish [-5.543648]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 70 repair [-6.707490]	syringe [-8.363785]	</s> [-0.002060]	unpick [-5.533844]	frost [-5.406469]	embarrass [-7.069355]	</s> [-0.082909]	fist [-6.919218]	a [-2.850880]	devote [-6.173244]	</s> [-0.003369]	kneecap [-5.253373]	degree [-5.229036]	this [-2.924837]	sponge [-6.421900]	</s> [-0.489009]	fist [-6.943031]	grab [-6.089873]	</s> [-0.229608]	uncover [-5.761256]	confirm [-5.289238]	</s> [-2.469076]	rent [-5.739784]	vintage [-5.302690]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.008367]	foolhardy [-5.872725]	assign [-5.489233]	a [-2.732091]	fashion [-6.255523]	begin [-7.015635]	</s> [-0.002427]	distorted [-6.743536]	this [-2.787194]	command [-6.533540]	</s> [-0.001813]	collude [-6.177741]	one [-2.580525]	automatic [-6.490202]	</s> [-0.003127]	telescope [-5.822729]	jabber [-7.559190]	adept [-6.514245]	</s> [-0.002109]	teach [-7.119302]	suspicious [-6.359552]	cloak [-5.985851]	</s> [-0.002111]	misrule [-5.604455]
2025-01-21 05:56:30 | INFO | fairseq_cli.eval_lm | 102 cement [-8.932282]	</s> [-0.006356]	surpass [-5.239541]	blackjack [-5.743437]	tender [-8.116179]	</s> [-0.002393]	substitute [-5.653034]	recommence [-7.255783]	</s> [-0.751105]	employ [-6.429579]	typewrite [-7.813644]	</s> [-0.002429]	conjure [-5.822004]	inquire [-5.874542]	bulk [-6.164185]	</s> [-0.558152]	poised [-6.680837]	shrunken [-6.694372]	</s> [-0.963136]	dead [-5.927959]	backhand [-6.532015]	dank [-2.881714]	hall [-6.419784]	</s> [-0.045221]
