2025-01-22 11:25:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 15 forked [-5.928537]	strategy [-6.845659]	</s> [-2.794458]	forked [-5.959619]	lollygag [-5.797450]	</s> [-1.659923]	unravel [-6.612101]	fries [-6.044542]	</s> [-1.283488]	unravel [-6.456578]	prudent [-6.420792]	</s> [-1.005148]	unravel [-6.564401]	request [-5.271852]	</s> [-1.550775]	unravel [-6.507385]	today [-5.806390]	</s> [-0.972811]	gulf [-5.795473]	buoy [-6.520135]	</s> [-1.035761]	gulf [-5.606881]	reference [-6.035931]	</s> [-2.041925]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 96 collapse [-5.334785]	half [-5.359558]	</s> [-1.831925]	collapse [-5.501322]	clap [-6.268014]	</s> [-1.316208]	collapse [-5.533230]	care [-5.596923]	</s> [-1.932503]	pickax [-6.059842]	prefix [-6.174497]	</s> [-1.440285]	pickax [-6.098883]	concertina [-6.213548]	</s> [-1.196952]	pickax [-6.171809]	could [-5.864712]	</s> [-1.313785]	French [-5.893319]	cumbersome [-7.266193]	</s> [-1.409236]	French [-5.798034]	whirr [-6.111920]	</s> [-1.055730]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 5 rabble [-4.659100]	wander [-6.273622]	</s> [-2.396035]	rabble [-5.182124]	engineer [-5.490219]	</s> [-2.370586]	rabble [-5.290084]	redress [-5.882858]	</s> [-1.756561]	demolish [-5.539925]	slick [-5.985106]	</s> [-1.743138]	demolish [-5.629375]	attention [-6.072274]	</s> [-1.546782]	demolish [-5.553498]	underwritten [-5.500659]	</s> [-1.132596]	disarray [-5.714347]	distract [-6.188905]	</s> [-1.205168]	glass [-5.430027]	shrug [-5.690328]	</s> [-1.390945]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 3 stomach [-5.658655]	pasteurise [-5.852055]	</s> [-2.494347]	inhale [-5.765744]	subtract [-5.998493]	</s> [-1.844740]	inhale [-5.800037]	sunburnt [-5.668807]	</s> [-1.684956]	inhale [-5.893332]	discontinue [-5.233140]	</s> [-1.483047]	inhale [-5.795339]	decode [-5.936955]	</s> [-1.686464]	hightail [-5.903063]	feud [-5.538714]	</s> [-1.649869]	hightail [-5.882341]	sunburnt [-5.673377]	</s> [-1.217950]	hightail [-5.955028]	button [-5.689342]	</s> [-1.138072]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 26 exile [-5.203594]	humor [-6.117804]	</s> [-2.347610]	defend [-5.195130]	underfeed [-6.311672]	</s> [-2.969399]	defend [-5.232587]	subtract [-6.438876]	</s> [-2.544975]	partial [-5.263981]	unlatch [-6.280111]	</s> [-2.539989]	partial [-5.350687]	warning [-5.918512]	</s> [-2.825214]	partial [-5.314753]	keyboard [-5.570254]	</s> [-2.418139]	partial [-5.320261]	practical [-6.145038]	</s> [-2.324563]	partial [-5.282312]	sortie [-6.277292]	</s> [-2.241534]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 47 dirty [-5.157958]	final [-5.664232]	</s> [-2.054481]	dirty [-5.110005]	light [-5.984190]	</s> [-1.910262]	dirty [-5.113666]	tong [-5.877351]	</s> [-1.616001]	fume [-5.092775]	sidestep [-5.922542]	</s> [-2.047477]	fume [-5.075030]	tost [-6.196115]	</s> [-2.086526]	fume [-5.042444]	recover [-5.984738]	</s> [-1.819473]	fume [-5.066640]	beagle [-6.743981]	</s> [-1.815367]	fume [-5.035146]	sinful [-6.208820]	</s> [-1.862494]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 7 tragic [-5.977798]	huff [-7.773878]	</s> [-2.667510]	tragic [-5.897784]	keyboard [-5.766722]	</s> [-1.967846]	tragic [-5.921791]	jail [-5.848722]	</s> [-1.634246]	fishing [-5.400234]	wonderful [-6.101482]	</s> [-2.179703]	fishing [-5.597749]	reconnect [-6.270645]	</s> [-2.020624]	fishing [-5.666442]	clatter [-6.676018]	</s> [-1.333776]	fishing [-5.617220]	cockle [-6.185264]	</s> [-2.241904]	fishing [-5.606312]	variety [-7.246725]	</s> [-2.080609]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 8 fishing [-5.322340]	keyboard [-6.653886]	</s> [-2.936487]	secularise [-5.943429]	recover [-5.961004]	</s> [-2.537467]	secularise [-5.924541]	bobs [-6.664367]	</s> [-2.454623]	secularise [-5.955004]	grown [-6.767879]	</s> [-2.079155]	serenade [-5.436350]	overrule [-5.168000]	</s> [-1.195709]	serenade [-5.400918]	unfurl [-6.517489]	</s> [-1.247532]	serenade [-5.502750]	bluster [-5.235014]	</s> [-1.311181]	serenade [-5.455873]	transition [-5.757925]	</s> [-1.300850]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 17 squint [-5.943415]	shrug [-6.449010]	</s> [-2.640612]	squint [-5.715212]	transition [-6.317091]	</s> [-1.776654]	squint [-5.709460]	sinful [-7.253827]	</s> [-1.947335]	squint [-5.838915]	slid [-6.367632]	</s> [-2.122900]	carry [-5.254566]	sidestep [-5.737683]	</s> [-1.588499]	carry [-5.264252]	anthologise [-6.260618]	</s> [-1.687541]	carry [-5.355354]	beat [-5.399020]	</s> [-1.618536]	carry [-5.230224]	riposte [-6.020620]	</s> [-1.429188]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 1 expound [-6.641233]	riposte [-5.708692]	</s> [-1.621028]	clipt [-5.695557]	poem [-6.250858]	</s> [-1.617678]	clipt [-5.619348]	inexperienced [-6.995181]	</s> [-1.767081]	gown [-5.799369]	stencil [-5.718410]	</s> [-1.482269]	gown [-5.787837]	language [-5.875155]	</s> [-1.390864]	gown [-5.807325]	chaperone [-5.269867]	</s> [-1.134996]	gown [-5.858629]	jacket [-5.546511]	</s> [-1.257620]	gown [-5.747725]	bluster [-5.278852]	</s> [-1.151695]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 85 sink [-5.354711]	bilge [-6.631980]	</s> [-2.494130]	sink [-5.404294]	shock [-7.101168]	</s> [-1.980049]	sink [-5.377447]	practical [-6.244263]	</s> [-2.302721]	sink [-5.415878]	mate [-5.828572]	</s> [-1.654804]	sink [-5.395861]	grown [-6.842996]	</s> [-1.740754]	sink [-5.414200]	invert [-6.306803]	</s> [-1.535740]	sink [-5.378367]	loom [-6.669141]	</s> [-1.604666]	vast [-5.351560]	angry [-5.272640]	</s> [-1.827301]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 45 overseen [-5.831972]	poem [-7.040144]	</s> [-2.706600]	scourge [-5.796576]	half [-5.347939]	</s> [-1.408598]	scourge [-5.929452]	shelve [-5.578872]	</s> [-1.649933]	crook [-5.219116]	stable [-7.097361]	</s> [-1.692360]	crook [-5.137123]	underwritten [-6.279132]	</s> [-1.566318]	crook [-5.246006]	miscue [-5.957259]	</s> [-1.241531]	crook [-5.395782]	pump [-5.677140]	</s> [-1.068911]	counterfeit [-5.859917]	achieve [-6.683629]	</s> [-1.220461]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 76 havoc [-6.187273]	painting [-6.477507]	</s> [-1.954673]	havoc [-5.716571]	instil [-6.156378]	</s> [-2.343461]	injury [-5.891196]	care [-5.931521]	</s> [-2.580703]	injury [-5.855908]	sidestep [-6.323875]	</s> [-1.979714]	injury [-5.856744]	wander [-6.243470]	</s> [-1.898291]	injury [-5.910277]	angry [-5.523090]	</s> [-1.706587]	fantastic [-5.588114]	sunburnt [-5.970380]	</s> [-1.527057]	fantastic [-5.493154]	feud [-6.527395]	</s> [-1.826065]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 91 reorder [-5.653761]	flamboyant [-6.283202]	</s> [-2.381664]	reorder [-5.615400]	commercial [-6.146125]	</s> [-1.856341]	scum [-5.391284]	wonderful [-5.821806]	</s> [-2.084224]	scum [-5.400667]	request [-6.150405]	</s> [-1.823565]	scum [-5.417002]	underfeed [-5.826397]	</s> [-1.902515]	scum [-5.515807]	comb [-7.153917]	</s> [-1.367266]	scum [-5.610734]	somewhere [-7.377104]	</s> [-1.905285]	scum [-5.568697]	gull [-5.420283]	</s> [-1.346689]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 20 lambaste [-5.149538]	frighten [-6.672343]	</s> [-2.664324]	lambaste [-5.222425]	miscue [-5.506755]	</s> [-1.228381]	frizzes [-5.734039]	angry [-5.436352]	</s> [-1.557680]	frizzes [-5.772412]	tell [-6.274212]	</s> [-1.419787]	frizzes [-5.775927]	underwritten [-6.200086]	</s> [-1.593451]	mistype [-5.857397]	patience [-4.868219]	</s> [-1.503950]	mistype [-5.910448]	noose [-6.567035]	</s> [-1.290052]	mistype [-5.919218]	whirr [-5.661925]	</s> [-1.241310]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 34 colorful [-5.406930]	chaperone [-6.924258]	</s> [-2.284058]	colorful [-5.943108]	backstop [-6.002847]	</s> [-1.533493]	pounce [-5.812954]	rampart [-5.476977]	</s> [-1.454155]	shopping [-5.613749]	dismal [-6.606811]	</s> [-1.290528]	shopping [-5.560862]	painting [-5.761993]	</s> [-1.423248]	shopping [-5.602001]	inexperienced [-6.811497]	</s> [-1.493920]	shopping [-5.626546]	reference [-6.641403]	</s> [-1.939076]	trainer [-5.939126]	scorch [-5.892319]	</s> [-1.308346]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 83 impoverish [-5.325736]	anthologise [-6.802273]	</s> [-2.440187]	impoverish [-5.355256]	famous [-5.719761]	</s> [-2.484759]	impoverish [-5.349450]	stencil [-5.979199]	</s> [-2.658037]	impoverish [-5.310841]	decode [-6.184985]	</s> [-2.765487]	perfume [-5.442124]	deface [-6.130073]	</s> [-2.127665]	perfume [-5.422579]	prefix [-6.878076]	</s> [-1.736156]	perfume [-5.382480]	clap [-6.615532]	</s> [-1.656228]	blaring [-5.491030]	distract [-6.167677]	</s> [-1.758069]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 77 fantastic [-5.532919]	unlatch [-7.619646]	</s> [-2.721231]	fantastic [-5.399037]	disease [-6.306307]	</s> [-2.354390]	click [-5.684599]	while [-6.251742]	</s> [-1.503133]	click [-5.868611]	stencil [-6.251826]	</s> [-1.931711]	click [-5.961386]	cuddle [-5.206527]	</s> [-1.529466]	cooked [-6.218310]	response [-5.579368]	</s> [-1.616421]	cooked [-6.157635]	pitiful [-6.084059]	</s> [-1.213154]	cooked [-6.196593]	button [-6.018614]	</s> [-1.180428]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 82 gleeful [-5.736538]	slick [-6.646040]	</s> [-2.373747]	disappoint [-5.451653]	cuddle [-5.890452]	</s> [-1.968111]	disappoint [-5.471697]	convert [-6.191899]	</s> [-2.149000]	disappoint [-5.522363]	beagle [-6.467999]	</s> [-2.323514]	disappoint [-5.574698]	clatter [-5.654620]	</s> [-1.573055]	disappoint [-5.620645]	jumpy [-5.964740]	</s> [-1.990979]	disappoint [-5.538943]	immaterial [-7.161942]	</s> [-1.961245]	impoverish [-5.712974]	busy [-5.128877]	</s> [-1.780230]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 55 standoff [-6.017912]	dovetail [-6.546813]	</s> [-2.809511]	standoff [-5.748711]	soar [-6.022383]	</s> [-2.502466]	standoff [-5.762020]	shrug [-6.156375]	</s> [-2.476408]	standoff [-5.647957]	recover [-5.321224]	</s> [-2.099370]	ghostwrite [-5.570200]	painting [-5.152842]	</s> [-1.537953]	ghostwrite [-5.620596]	hair [-6.238128]	</s> [-1.369687]	ghostwrite [-5.602716]	underfeed [-5.669090]	</s> [-1.720056]	ghostwrite [-5.543964]	stumble [-5.270153]	</s> [-0.887270]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 79 expect [-5.261366]	could [-6.185751]	</s> [-3.105494]	expect [-5.391066]	unnerve [-5.664107]	</s> [-2.276213]	expect [-5.324707]	response [-6.641382]	</s> [-2.386619]	expect [-5.285869]	overrule [-5.279456]	</s> [-1.486816]	fuse [-5.575197]	deface [-6.313293]	</s> [-1.394491]	fuse [-5.566249]	retrogress [-5.722921]	</s> [-1.159122]	toddle [-5.663925]	flock [-6.298153]	</s> [-1.336979]	berth [-5.508709]	chaperone [-5.685151]	</s> [-1.233785]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 95 mourn [-5.608072]	spiffy [-6.317710]	</s> [-1.981726]	mourn [-5.620857]	sunburnt [-5.898356]	</s> [-1.891876]	slope [-5.965029]	unlatch [-5.601237]	</s> [-1.349184]	slope [-5.814783]	lasting [-5.125339]	</s> [-1.548157]	slope [-5.830539]	hair [-5.842251]	</s> [-1.248443]	slope [-5.899088]	induct [-4.820981]	</s> [-1.118943]	collapse [-5.724348]	retrogress [-6.353751]	</s> [-1.169143]	collapse [-5.680614]	underwritten [-5.718510]	</s> [-1.152149]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 23 foretell [-5.955522]	stencil [-6.170113]	</s> [-2.429292]	treasured [-5.557210]	could [-6.409647]	</s> [-2.013529]	treasured [-5.690885]	destroy [-6.026937]	</s> [-1.108803]	treasured [-5.678644]	beat [-6.129392]	</s> [-1.612181]	dishonor [-5.837481]	jaunty [-6.262893]	</s> [-1.287938]	dishonor [-5.843312]	buoy [-7.527115]	</s> [-1.298713]	spark [-5.807234]	patience [-6.028390]	</s> [-1.482652]	spark [-5.617164]	hidden [-7.046885]	</s> [-1.866878]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 57 recommend [-5.767826]	response [-6.110111]	</s> [-2.362920]	recommend [-5.658222]	hidden [-6.224907]	</s> [-2.130337]	revel [-5.708159]	induct [-5.371866]	</s> [-1.753720]	revel [-5.605210]	calculating [-5.545697]	</s> [-1.991453]	revel [-5.615810]	commercial [-6.090798]	</s> [-2.029436]	revel [-5.749943]	busy [-5.074812]	</s> [-1.662826]	revel [-5.783656]	reminisce [-6.118030]	</s> [-1.760904]	revel [-5.776469]	sheave [-6.302199]	</s> [-1.496773]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 71 normal [-5.189672]	buoy [-6.122355]	</s> [-2.394520]	normal [-5.249417]	sidestep [-6.282385]	</s> [-1.417444]	dutiful [-5.432218]	compliment [-6.089770]	</s> [-1.392186]	dutiful [-5.485538]	retrogress [-6.204033]	</s> [-1.841794]	dutiful [-5.550910]	snappy [-6.433688]	</s> [-2.076719]	dutiful [-5.447840]	preordain [-7.429743]	</s> [-1.839431]	welt [-5.448874]	humor [-5.510847]	</s> [-1.627264]	welt [-5.393716]	neglect [-5.590594]	</s> [-1.569806]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 87 muffled [-5.929439]	denature [-6.432944]	</s> [-2.455580]	muffled [-5.807062]	huff [-7.032582]	</s> [-1.783940]	muffled [-5.847521]	bulge [-6.669003]	</s> [-1.722913]	knobby [-5.450046]	dovetail [-5.632506]	</s> [-1.428817]	knobby [-5.543004]	speed [-6.304300]	</s> [-1.717530]	knobby [-5.608689]	savour [-5.239696]	</s> [-1.341144]	knobby [-5.656065]	fabulous [-6.098196]	</s> [-1.223220]	knobby [-5.540379]	perplex [-5.419274]	</s> [-1.236628]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 33 prelude [-5.415901]	discontinue [-5.511125]	</s> [-2.427057]	band [-5.460568]	immunise [-5.854067]	</s> [-1.493750]	band [-5.633223]	liquid [-5.912222]	</s> [-1.955115]	band [-5.707304]	incrust [-6.041530]	</s> [-1.990995]	band [-5.735241]	bobs [-6.172032]	</s> [-1.650302]	colorful [-5.962433]	calculating [-5.642151]	</s> [-1.463165]	colorful [-6.034880]	political [-6.090665]	</s> [-1.423243]	colorful [-5.967880]	sunburnt [-5.356528]	</s> [-1.572518]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 90 sight [-5.800487]	tank [-6.662230]	</s> [-2.973906]	frayed [-5.436832]	cockle [-5.747795]	</s> [-1.901170]	frayed [-5.441591]	redress [-5.719519]	</s> [-1.280554]	frayed [-5.477449]	hidden [-6.741162]	</s> [-1.872372]	frayed [-5.464894]	final [-6.113576]	</s> [-1.500477]	frayed [-5.409642]	miscue [-5.819937]	</s> [-1.127365]	frayed [-5.543337]	jacket [-6.124257]	</s> [-1.307956]	reorder [-5.541081]	shock [-6.963158]	</s> [-1.413723]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 66 backslidden [-5.813392]	could [-6.300946]	</s> [-2.340413]	backslidden [-5.691622]	anthologise [-6.473366]	</s> [-1.665681]	backslidden [-5.618039]	calculating [-5.457098]	</s> [-1.183951]	backslidden [-5.596320]	stencil [-5.867508]	</s> [-1.297954]	enormous [-5.625674]	wander [-6.062115]	</s> [-1.078242]	enormous [-5.769255]	sunburnt [-5.652026]	</s> [-1.109460]	enormous [-5.825661]	snappy [-6.197900]	</s> [-1.110653]	enormous [-5.725599]	bruise [-6.222342]	</s> [-1.271434]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 78 cooked [-5.913805]	mountaineer [-5.939190]	</s> [-2.541383]	cooked [-6.196347]	unused [-5.745390]	</s> [-1.857048]	costume [-5.295556]	jumpy [-6.341417]	</s> [-1.566325]	costume [-5.274962]	reopen [-6.290659]	</s> [-1.189799]	costume [-5.305561]	cumbersome [-7.154064]	</s> [-1.693205]	costume [-5.343432]	shelve [-5.621646]	</s> [-1.846267]	expect [-5.448709]	noose [-5.876328]	</s> [-1.294965]	expect [-5.490969]	lollygag [-5.704221]	</s> [-1.540828]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 67 enormous [-5.397826]	shelve [-5.941604]	</s> [-2.290555]	impede [-5.737924]	riposte [-5.713515]	</s> [-1.185987]	impede [-5.785784]	courteous [-6.011061]	</s> [-1.423673]	impede [-5.899532]	retouch [-6.340563]	</s> [-1.323645]	impede [-5.840566]	romance [-5.675386]	</s> [-1.563827]	impede [-5.788944]	sidestep [-5.839309]	</s> [-1.194762]	impede [-5.832811]	neglect [-5.758228]	</s> [-1.514300]	authorized [-5.876143]	neglect [-5.581974]	</s> [-1.679434]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 41 revolution [-5.264667]	coexist [-8.046865]	</s> [-2.054168]	revolution [-5.331144]	speed [-7.400974]	</s> [-2.516657]	revolution [-5.361513]	discontinue [-6.002459]	</s> [-1.831557]	revolution [-5.400816]	painting [-5.315452]	</s> [-1.721023]	alphabetise [-5.388843]	scar [-5.285318]	</s> [-1.545193]	alphabetise [-5.524573]	noose [-5.343584]	</s> [-1.448551]	alphabetise [-5.651166]	reference [-6.291842]	</s> [-1.843468]	sister [-6.016015]	immunise [-7.574100]	</s> [-1.278363]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 43 benefice [-5.713053]	waggle [-6.215060]	</s> [-2.616094]	benefice [-5.796242]	whirr [-6.128375]	</s> [-1.647230]	benefice [-5.698887]	sound [-6.679667]	</s> [-1.557184]	benefice [-5.635736]	wiggly [-5.591429]	</s> [-1.577086]	benefice [-5.694007]	sunburnt [-5.888974]	</s> [-1.542827]	benefice [-5.683919]	clap [-5.158793]	</s> [-1.603632]	camber [-5.749726]	pacify [-6.750057]	</s> [-1.512328]	camber [-5.674457]	soar [-6.412958]	</s> [-1.718037]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 49 spotted [-5.227728]	encroach [-6.368721]	</s> [-1.349299]	spotted [-5.243422]	rampart [-5.838640]	</s> [-1.337483]	riff [-5.205292]	reconnect [-5.475697]	</s> [-1.139006]	misguided [-5.506886]	induct [-5.455285]	</s> [-1.323855]	misguided [-5.371008]	overrule [-5.438890]	</s> [-1.111386]	misguided [-5.516934]	flock [-6.233562]	</s> [-1.432601]	misguided [-5.553904]	beagle [-7.281362]	</s> [-1.373749]	misguided [-5.557018]	reasonable [-6.166128]	</s> [-1.462412]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 2 dispossess [-5.530894]	tank [-7.064027]	</s> [-2.656230]	dispossess [-5.557903]	retouch [-5.564619]	</s> [-1.222170]	dispossess [-5.485705]	mountaineer [-5.636992]	</s> [-1.562264]	dispossess [-5.545478]	strict [-6.071866]	</s> [-1.635501]	dispossess [-5.502131]	tost [-6.459265]	</s> [-1.581659]	stomach [-5.842998]	prudent [-6.655152]	</s> [-1.235982]	stomach [-5.962106]	stumble [-5.381342]	</s> [-0.793161]	stomach [-5.902649]	conjure [-5.458513]	</s> [-1.465036]
2025-01-22 11:25:38 | INFO | fairseq_cli.eval_lm | 54 brim [-5.393319]	redress [-6.526118]	</s> [-1.971470]	brim [-5.501451]	unscramble [-7.165446]	</s> [-1.996366]	brim [-5.475197]	snappy [-6.749605]	</s> [-2.739745]	brim [-5.576340]	pump [-6.593469]	</s> [-1.484654]	brim [-5.453475]	cockle [-5.987172]	</s> [-3.183789]	brim [-5.527889]	famous [-5.789666]	</s> [-2.323168]	brim [-5.508512]	unnerve [-6.111541]	</s> [-2.376723]	standoff [-5.732664]	painting [-5.655282]	</s> [-1.876568]
