2025-01-22 02:39:41 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 154 lather [-6.296809]	typewrite [-7.683703]	</s> [-0.000234]	languish [-5.052037]	accrue [-7.007595]	company [-6.120897]	</s> [-0.005187]	digress [-5.682110]	sewer [-5.790062]	</s> [-2.599374]	used [-5.344341]	distorted [-5.473997]	his [-3.429665]	adept [-6.875348]	</s> [-0.005519]	avenge [-6.763378]	decamp [-6.502806]	</s> [-0.272678]	pilot [-5.609538]	fire [-5.231665]	this [-2.940770]	supplement [-6.622688]	syringe [-5.776339]	</s> [-0.003529]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 18 location [-7.748279]	untidy [-5.608182]	</s> [-0.005762]	lullaby [-6.688507]	this [-2.499774]	splutter [-7.484732]	</s> [-0.004556]	fleece [-6.034122]	vintage [-4.777978]	enchanted [-6.396176]	link [-6.855963]	</s> [-0.003827]	nail [-6.944318]	my [-2.568459]	remove [-6.824989]	</s> [-0.455134]	hear [-5.329718]	lame [-8.807020]	</s> [-0.003396]	parquet [-5.515151]	fingerprint [-7.536447]	</s> [-0.406537]	rescue [-5.764407]	dismal [-7.995915]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 17 control [-6.771897]	stay [-6.751182]	</s> [-0.000413]	nail [-6.878771]	dank [-2.511168]	</s> [-1.465676]	pair [-7.027483]	command [-7.995614]	</s> [-0.003146]	conjure [-6.206299]	clog [-6.258862]	this [-3.117665]	connive [-6.867855]	</s> [-0.680722]	rent [-5.348966]	overweight [-5.394352]	the [-2.399242]	</s> [-1.096076]	dike [-9.019219]	glance [-5.997095]	</s> [-0.002817]	disoblige [-6.710157]	quest [-8.216799]	</s> [-0.004605]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 24 empanel [-7.977380]	scab [-6.339502]	</s> [-0.009213]	loop [-5.768720]	even [-9.982704]	</s> [-0.006005]	deny [-6.213455]	soothe [-7.555281]	ballyhoo [-6.231846]	</s> [-0.004819]	trash [-5.635839]	extroverted [-9.344839]	</s> [-0.003758]	pointed [-5.715519]	fist [-4.716870]	my [-3.094367]	recent [-6.614463]	calendar [-6.948496]	</s> [-0.002652]	worsen [-5.911689]	interest [-5.569001]	</s> [-2.342514]	filter [-5.524845]	discredit [-5.927624]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.000585]	overlap [-5.492420]	manufacturer [-6.094680]	folk [-6.601315]	</s> [-0.917683]	pointed [-5.753727]	repair [-7.913232]	evict [-5.400406]	</s> [-0.004431]	taxi [-6.798905]	folk [-6.841271]	braise [-6.473607]	</s> [-0.003177]	invite [-6.546638]	lullaby [-5.525126]	the [-2.896235]	counsel [-6.729415]	</s> [-0.370857]	succumb [-5.300516]	scum [-6.134203]	this [-2.595960]	</s> [-1.293783]	champion [-5.743263]	govern [-6.720121]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 51 murder [-7.108267]	quest [-7.834091]	</s> [-0.011580]	bedeck [-5.690208]	swallow [-6.320971]	my [-3.140362]	fluffy [-6.479421]	</s> [-0.162727]	revolutionise [-6.015429]	dank [-2.427884]	</s> [-1.177686]	writhing [-6.082354]	tell [-5.692380]	coif [-6.765471]	</s> [-0.347591]	hoist [-5.367496]	bubbly [-6.401147]	the [-2.907745]	</s> [-1.070448]	keen [-5.807181]	sync [-7.893781]	</s> [-0.424463]	suborn [-6.041368]	frost [-4.654636]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 48 surf [-5.784816]	pedal [-6.458256]	</s> [-3.190752]	plaintive [-7.417789]	traumatic [-6.654932]	overtime [-6.220618]	</s> [-0.003372]	reload [-5.947850]	disguised [-5.632485]	a [-3.362668]	teaching [-6.211517]	</s> [-0.002745]	gimme [-6.338058]	one [-2.817365]	splice [-5.671862]	</s> [-0.004192]	stript [-5.283094]	employ [-5.160435]	an [-3.113767]	withdrawn [-6.683015]	</s> [-0.732201]	forklift [-5.682161]	scoff [-9.584949]	</s> [-0.003539]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.294505]	sniffle [-5.593033]	gaol [-6.098496]	company [-8.511011]	</s> [-0.006630]	trounce [-5.797235]	secrete [-6.267272]	recommend [-6.388330]	overrule [-7.769505]	</s> [-0.003977]	overextend [-7.214074]	seam [-6.597072]	</s> [-0.421894]	suborn [-5.961295]	overrun [-4.770697]	your [-2.646848]	sore [-6.058056]	tall [-6.663651]	</s> [-0.003182]	reappoint [-6.837978]	this [-2.563788]	anteed [-6.527608]	</s> [-0.610539]	jounce [-5.422411]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 62 murder [-7.907681]	dope [-6.636554]	misunderstand [-6.964242]	</s> [-0.000691]	unimportant [-6.390455]	pantomime [-8.856610]	</s> [-0.005209]	hunch [-5.642810]	decamp [-7.135174]	horse [-6.668046]	</s> [-0.005017]	misconceive [-5.530254]	plaintive [-6.801861]	an [-3.354189]	klutzy [-6.092068]	</s> [-0.006601]	forklift [-5.851558]	bomb [-7.222110]	neuter [-8.407659]	</s> [-0.004799]	unimportant [-6.389453]	ghostwrite [-7.505982]	</s> [-0.781505]	expel [-6.548871]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 145 smock [-6.695567]	my [-2.854864]	</s> [-1.700799]	unpack [-5.645027]	reappoint [-6.116111]	his [-3.340559]	stay [-6.617373]	</s> [-0.003779]	daydream [-5.693072]	impeccable [-5.306689]	</s> [-2.534638]	boost [-6.565409]	her [-2.514466]	herd [-6.304571]	menace [-6.555016]	</s> [-0.004980]	overthrow [-5.872483]	solid [-5.810807]	primp [-7.422632]	hydroplane [-5.925741]	</s> [-0.003074]	judge [-6.898976]	haemorrhage [-7.663453]	</s> [-0.003954]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 96 dank [-2.395690]	rich [-7.724077]	</s> [-0.098022]	unimportant [-6.068625]	an [-2.740938]	fashion [-6.471822]	</s> [-0.760924]	pointed [-5.637025]	gaol [-5.677190]	her [-2.848962]	spake [-7.011707]	</s> [-0.133375]	hunch [-5.729498]	assure [-5.551797]	cannonball [-8.046797]	</s> [-0.006371]	taxi [-6.612175]	curry [-6.912667]	quest [-6.414664]	</s> [-0.004216]	froth [-5.639380]	adjudge [-6.121222]	dank [-2.310365]	efface [-6.619552]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.000276]	deny [-6.133635]	drivel [-5.788401]	</s> [-2.694752]	pasteurise [-5.802373]	wainscot [-6.197266]	</s> [-2.320731]	swum [-6.412678]	an [-3.479500]	</s> [-1.341685]	disguise [-5.982633]	okay [-5.721829]	his [-3.218982]	subjoin [-6.102120]	release [-6.244924]	</s> [-0.005184]	fist [-6.472821]	dank [-2.156042]	</s> [-1.105118]	picket [-6.751723]	command [-8.148645]	</s> [-0.003795]	bandage [-6.160198]	respite [-7.489186]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 90 unusual [-5.996916]	the [-3.105625]	begin [-6.323400]	</s> [-0.009495]	conjure [-6.353398]	snooker [-5.405418]	miserly [-6.562600]	demote [-5.959087]	</s> [-0.003794]	pilfer [-5.639562]	location [-6.225987]	</s> [-0.263213]	bunk [-5.564321]	discredit [-5.712112]	</s> [-2.402105]	propagandise [-5.363097]	snigger [-6.337996]	extraneous [-6.304804]	calendar [-6.634494]	</s> [-0.002258]	enthral [-5.903162]	foam [-7.337091]	begin [-6.364225]	</s> [-0.004309]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 21 apply [-5.867458]	this [-2.659028]	traumatic [-5.894133]	</s> [-1.172425]	twiddle [-9.351244]	tariff [-5.442853]	</s> [-0.004076]	haft [-5.747794]	dope [-7.308700]	jackknife [-5.887513]	</s> [-0.004201]	lattice [-5.326118]	storm [-6.290442]	my [-2.963220]	jagged [-6.501557]	</s> [-0.003069]	bandage [-6.175699]	vision [-5.704349]	</s> [-2.926962]	swallow [-6.151194]	rare [-7.264954]	</s> [-0.004299]	gloat [-6.930584]	this [-2.386731]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 52 shrove [-6.156018]	dissuade [-8.461373]	</s> [-0.000218]	unpleasant [-5.488989]	proud [-5.322456]	an [-3.353611]	slaughter [-6.540354]	</s> [-1.042139]	seethe [-6.673755]	his [-3.040143]	splint [-6.550943]	</s> [-0.576100]	pillage [-5.206016]	disconnect [-6.416121]	immaterial [-7.954773]	</s> [-0.004603]	blackjack [-6.336049]	haemorrhage [-8.434346]	</s> [-0.003457]	benefit [-5.457812]	distaste [-5.588843]	</s> [-2.683883]	worth [-5.346118]	biodegradable [-8.841888]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 142 demolish [-6.174337]	</s> [-0.128123]	stub [-6.435756]	blanch [-8.328165]	</s> [-0.006514]	sprout [-6.109501]	this [-2.885757]	carries [-5.791088]	</s> [-0.005972]	propagandise [-5.291088]	apply [-5.382651]	this [-3.001603]	understand [-6.199715]	</s> [-0.446358]	overlap [-5.494367]	comb [-6.758089]	moonlight [-7.388668]	</s> [-0.002440]	checker [-6.362601]	an [-3.196391]	lazy [-6.923500]	teaching [-5.842095]	</s> [-0.003330]	deserted [-5.839387]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 136 newspaper [-7.956465]	</s> [-0.001626]	overdraw [-6.455205]	traumatic [-6.368038]	link [-5.182312]	</s> [-0.007171]	controvert [-5.676301]	struggle [-6.881787]	your [-2.580946]	bird [-6.527781]	</s> [-0.004731]	cuddly [-6.675495]	example [-7.505565]	</s> [-0.004904]	emergency [-5.548375]	disoblige [-5.720794]	this [-2.962566]	shoe [-6.537791]	</s> [-0.003304]	loop [-5.813205]	picket [-5.676504]	begin [-8.207183]	</s> [-0.006008]	deride [-6.903148]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 113 twiddle [-5.444261]	ghostwritten [-8.953021]	</s> [-0.000334]	trip [-6.692240]	automatic [-8.134050]	</s> [-0.004216]	question [-5.828571]	shoddy [-6.095118]	</s> [-0.733287]	witness [-6.973378]	kowtow [-6.207220]	scab [-6.844513]	</s> [-0.006458]	wainscot [-6.445829]	crepe [-6.583384]	brook [-6.648593]	</s> [-0.003404]	thing [-5.913590]	seethe [-5.515784]	his [-2.875836]	whoosh [-6.013428]	</s> [-0.941832]	parquet [-5.576619]	indemnify [-5.833778]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 91 overhear [-6.036924]	a [-2.513021]	yowl [-6.798658]	</s> [-0.004239]	temper [-5.690457]	probable [-7.352383]	</s> [-0.976810]	understated [-5.722234]	sepulcher [-5.218621]	one [-2.808920]	thrive [-6.286235]	dent [-5.621419]	</s> [-0.003143]	slash [-6.995808]	his [-2.910131]	reel [-6.501671]	</s> [-0.003989]	request [-11.128950]	vamp [-6.466422]	</s> [-0.003873]	preconceive [-5.880888]	outsell [-4.943480]	jagged [-8.770782]	</s> [-0.003213]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.064781]	glistening [-5.649885]	flush [-9.099773]	</s> [-0.012414]	help [-6.925862]	intentional [-6.428089]	catapult [-6.733890]	</s> [-0.007366]	aline [-5.589761]	witness [-5.552815]	</s> [-2.926301]	misdid [-5.583635]	tally [-5.987989]	divorce [-7.071122]	couch [-6.093785]	</s> [-0.005091]	resist [-6.380341]	a [-3.111459]	fathom [-6.762547]	scan [-6.449208]	</s> [-0.004021]	backwash [-10.818648]	chequer [-5.756513]	</s> [-0.005490]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.019481]	holiday [-6.306007]	speedy [-7.764347]	</s> [-0.007697]	space [-4.842435]	grouch [-5.697969]	an [-3.233053]	skimp [-6.628470]	link [-6.271959]	</s> [-0.003666]	adjudge [-6.162694]	shoal [-6.772925]	</s> [-0.504396]	worth [-5.429105]	confirm [-5.499833]	</s> [-2.960791]	lady [-5.768227]	tote [-8.346828]	inflect [-7.189507]	</s> [-0.002075]	pillory [-5.989810]	a [-2.659334]	untidy [-5.719992]	</s> [-0.004371]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 153 staple [-6.816501]	this [-3.017157]	</s> [-0.887300]	deserted [-5.626961]	lanky [-6.851769]	</s> [-0.908689]	pilfer [-5.777276]	orange [-6.133266]	</s> [-2.008762]	misspend [-5.244212]	forgo [-6.114343]	my [-3.598171]	supplement [-6.664122]	</s> [-0.633957]	frigid [-5.344663]	glut [-5.934899]	</s> [-3.064749]	frigid [-5.312920]	deride [-5.660952]	frenzy [-7.353763]	</s> [-0.508811]	scummy [-5.598815]	paragraph [-5.527391]	dank [-2.270954]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 14 foal [-6.979855]	cheerful [-6.520362]	bombard [-5.284683]	</s> [-0.013063]	comparison [-6.706363]	drizzle [-8.763750]	</s> [-0.008936]	resident [-5.638037]	stifle [-7.075298]	daring [-6.189332]	</s> [-0.007639]	cook [-6.701425]	one [-2.884896]	recommence [-6.858173]	</s> [-0.566853]	unimportant [-6.333978]	pasture [-6.987818]	dissuade [-6.165474]	</s> [-0.002665]	help [-6.634632]	the [-2.733533]	marvel [-6.091575]	jacket [-6.607975]	</s> [-0.007391]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 38 flight [-10.061838]	</s> [-0.000206]	skew [-5.363601]	windlass [-6.147888]	my [-2.893244]	human [-6.215707]	changeover [-6.297031]	</s> [-0.004972]	doom [-5.660144]	probable [-7.112405]	</s> [-0.754218]	controvert [-5.713457]	nail [-5.767419]	an [-3.036748]	crepe [-6.611573]	scull [-7.088329]	</s> [-0.004579]	anchor [-5.330644]	deride [-5.333501]	my [-2.998691]	primp [-6.687015]	shave [-5.853895]	</s> [-0.005022]	knob [-5.559003]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.000919]	lamb [-7.389427]	stifle [-5.743921]	</s> [-1.171136]	chock [-6.361942]	attribute [-7.101791]	haemorrhage [-6.110339]	</s> [-0.004253]	slip [-6.871062]	supplement [-6.181643]	</s> [-0.542373]	tassel [-5.706598]	murder [-5.572906]	a [-2.525375]	revert [-6.471082]	</s> [-0.005581]	frigid [-5.655218]	swollen [-6.268340]	his [-2.796060]	conceive [-6.487486]	</s> [-0.003350]	shag [-5.531430]	shrine [-5.416715]	this [-2.314642]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.213473]	fingerprint [-8.796345]	tender [-5.228036]	</s> [-0.019229]	yelp [-6.689560]	her [-2.945092]	canvass [-6.722646]	neuter [-6.860243]	</s> [-0.005000]	chock [-6.288988]	my [-3.309588]	grateful [-6.705955]	</s> [-0.003109]	tomorrow [-5.352057]	rehash [-5.820997]	tall [-8.186481]	</s> [-0.003746]	flag [-5.780256]	waver [-7.654125]	</s> [-0.002061]	maim [-5.719334]	miserly [-7.762830]	immerse [-5.800639]	</s> [-0.004976]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.039650]	unimportant [-6.372341]	distill [-7.223228]	</s> [-0.783604]	impeccable [-6.377584]	liberalise [-6.554803]	adventurous [-5.949816]	</s> [-0.004063]	spark [-6.613900]	an [-3.545796]	scoff [-6.108956]	</s> [-0.003542]	freight [-5.777583]	confirm [-5.703508]	whoosh [-6.471790]	</s> [-0.951243]	thing [-5.949986]	disguised [-6.025032]	this [-2.582106]	sodden [-6.087581]	</s> [-0.275259]	anchor [-5.468028]	convalesce [-5.439073]	buyer [-6.432340]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 114 the [-2.507952]	calendar [-6.893253]	</s> [-0.000196]	avenge [-6.687962]	the [-3.021477]	veer [-6.579019]	</s> [-0.003871]	substitute [-5.363745]	dabble [-6.274599]	heartfelt [-7.426268]	scowl [-5.887418]	</s> [-0.002587]	schlepp [-6.745773]	gnarl [-6.556754]	sneak [-6.710904]	</s> [-0.003608]	horror [-6.747571]	your [-2.826585]	demolish [-6.498107]	</s> [-0.258302]	swum [-6.254207]	shoddy [-6.853434]	</s> [-0.730854]	restrain [-6.472127]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.000394]	surpass [-5.491117]	cave [-5.758225]	my [-2.906078]	puny [-6.881983]	</s> [-1.106472]	nippy [-5.638217]	distaste [-4.986644]	</s> [-2.388443]	bandy [-5.299301]	repair [-8.203724]	typewrite [-5.909287]	</s> [-0.003140]	math [-5.966929]	unimportant [-4.955384]	shoddy [-6.255135]	</s> [-0.844807]	shrine [-6.884818]	creosote [-8.335831]	</s> [-0.003506]	interest [-6.108154]	your [-2.745661]	changeover [-5.891523]	</s> [-0.004354]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 138 deplane [-6.802073]	divorce [-6.575184]	</s> [-0.140498]	overlap [-5.591848]	mould [-5.754498]	this [-2.624903]	dislike [-6.558664]	</s> [-0.002852]	shrove [-10.361621]	meander [-6.406097]	</s> [-0.004394]	overlap [-5.425680]	govern [-6.248674]	the [-1.809313]	</s> [-1.216547]	used [-5.292467]	shoe [-7.991248]	</s> [-0.004413]	mollify [-6.414691]	assign [-5.497003]	her [-2.803260]	</s> [-1.114765]	resist [-6.290194]	foam [-7.241169]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 122 haft [-5.566057]	rebuild [-8.017956]	</s> [-0.007778]	town [-10.414724]	couch [-6.007384]	</s> [-0.005169]	overrun [-7.185970]	allay [-7.220694]	</s> [-0.841393]	fruit [-5.170007]	waggle [-6.016258]	one [-2.642190]	</s> [-1.340437]	gasp [-5.912424]	tomcat [-5.814516]	dank [-2.730747]	foam [-6.059283]	meander [-6.379903]	</s> [-0.004309]	murder [-6.599576]	frenzy [-6.639936]	</s> [-0.687489]	champion [-5.838734]	unimportant [-5.146698]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.000331]	chump [-6.524763]	scab [-7.184661]	</s> [-0.016421]	abandoned [-6.663001]	masthead [-5.967698]	weatherproof [-6.107512]	</s> [-0.003045]	birch [-6.521266]	flake [-6.659220]	occlude [-6.218510]	</s> [-0.003043]	trounce [-5.766745]	entertainment [-5.880715]	this [-3.057027]	drench [-6.906275]	blanch [-6.705207]	</s> [-0.003084]	doom [-5.578528]	display [-8.082298]	</s> [-0.003157]	trounce [-5.825352]	retrospect [-8.562683]	</s> [-0.003388]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 6 ravel [-7.800178]	</s> [-0.000482]	uncover [-6.012350]	responsible [-5.144402]	her [-2.737132]	</s> [-1.350296]	mollify [-6.304079]	help [-5.568324]	tender [-7.588114]	</s> [-0.004592]	knob [-5.543399]	heave [-5.202269]	a [-2.843301]	outstretch [-6.407856]	</s> [-0.004245]	uncover [-6.055412]	murder [-6.024468]	his [-2.917825]	</s> [-1.188310]	assign [-6.874827]	a [-2.344756]	</s> [-1.296251]	shoddy [-9.832342]	biodegradable [-5.913589]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 70 a [-2.906134]	embolden [-7.762141]	</s> [-0.053462]	miserly [-9.232259]	catapult [-6.487829]	</s> [-0.007367]	paddle [-5.704740]	boost [-6.139243]	remain [-7.838193]	</s> [-0.003994]	correspond [-5.575546]	mutter [-5.287942]	heat [-7.813326]	</s> [-0.004206]	overextend [-7.030820]	dank [-2.799823]	</s> [-1.256951]	blackjack [-6.312823]	connive [-7.233023]	</s> [-0.532354]	guard [-5.630876]	struggle [-6.529705]	one [-2.549938]	swivel [-6.197167]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.035846]	reload [-5.970534]	unveil [-9.112598]	</s> [-0.010884]	rent [-5.374219]	revolutionise [-5.572742]	bulk [-7.236630]	</s> [-0.559896]	seethe [-6.704993]	poll [-7.949517]	</s> [-0.004075]	pulse [-5.667127]	garner [-5.833824]	this [-2.676673]	splint [-6.434063]	</s> [-0.794638]	manufacturer [-6.557861]	assistant [-6.533628]	sneak [-6.934460]	</s> [-0.002730]	convoy [-5.349097]	rebuke [-7.230699]	</s> [-0.304089]	animal [-10.163076]
2025-01-22 02:39:46 | INFO | fairseq_cli.eval_lm | 102 parquet [-6.409019]	stretch [-6.785832]	peep [-6.427433]	</s> [-1.105718]	gallivant [-5.460846]	cousin [-7.452123]	</s> [-0.513330]	benefit [-5.670071]	inside [-7.129746]	braise [-6.027729]	</s> [-0.003562]	plaintive [-7.576324]	sconce [-7.219271]	shepherd [-6.586037]	</s> [-0.008081]	picket [-6.829325]	reel [-8.214169]	</s> [-0.004054]	prolong [-5.384051]	allay [-7.238614]	</s> [-0.805085]	comparison [-6.993745]	the [-2.766989]	</s> [-1.237067]
