2025-01-21 21:51:16 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 154 </s> [-1.168182]	contend [-9.656974]	poll [-7.407324]	</s> [-0.000678]	the [-3.599102]	flush [-6.628993]	</s> [-0.000683]	ignore [-5.616677]	the [-2.373875]	</s> [-3.350363]	underscore [-5.840482]	dank [-2.654315]	assure [-6.315460]	</s> [-2.134354]	dank [-3.400760]	tell [-5.709048]	</s> [-1.338765]	juggle [-5.540119]	thrive [-7.652312]	decal [-7.844569]	</s> [-0.000749]	overlap [-5.630272]	the [-2.585893]	comedown [-7.208668]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 18 embolden [-7.095596]	</s> [-0.062880]	sown [-5.583737]	a [-3.244901]	souse [-6.595545]	</s> [-0.126994]	the [-3.524792]	cheerful [-6.272589]	</s> [-0.069842]	impact [-9.163477]	practical [-6.764411]	</s> [-0.000550]	dank [-3.384094]	hall [-6.996536]	</s> [-0.245225]	your [-3.402807]	fair [-5.902052]	teazle [-7.481829]	</s> [-0.263003]	stride [-5.654161]	an [-2.775806]	</s> [-3.115319]	his [-3.329730]	feint [-8.061550]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 17 signify [-6.543921]	</s> [-0.001668]	trellis [-5.436188]	dank [-2.516779]	train [-6.982543]	</s> [-0.001338]	a [-3.552542]	drivel [-5.855487]	cousin [-6.623755]	</s> [-0.229085]	ford [-5.860598]	dank [-2.341237]	dismal [-7.086747]	</s> [-1.038680]	this [-3.508337]	block [-6.384295]	honorable [-5.575318]	</s> [-0.001167]	emergency [-6.326685]	one [-2.931027]	rubbish [-5.597693]	ghostwritten [-6.312260]	</s> [-0.001496]	a [-3.453971]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 24 my [-2.870643]	pair [-7.512044]	backwash [-5.584342]	speedy [-6.856861]	</s> [-0.001420]	region [-5.876352]	an [-2.404068]	question [-5.923509]	</s> [-2.259726]	underscore [-5.829135]	my [-2.611603]	counsel [-6.766927]	</s> [-0.873905]	glistening [-6.216702]	your [-2.224773]	</s> [-2.649951]	dank [-3.352501]	overdraw [-5.885954]	shrove [-7.666110]	</s> [-0.639230]	her [-3.397425]	noisy [-5.253876]	join [-6.336809]	</s> [-0.882676]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 95 </s> [-1.257857]	freight [-5.665964]	her [-2.439045]	inform [-6.087882]	shopping [-6.168905]	evict [-6.318314]	</s> [-0.001356]	my [-3.588382]	tangle [-8.039065]	</s> [-0.002315]	his [-3.367562]	birch [-5.615774]	primp [-6.687612]	</s> [-1.457129]	priority [-6.120021]	a [-2.397690]	</s> [-3.059386]	public [-5.672191]	climate [-7.422056]	</s> [-0.900300]	sniffle [-5.742929]	my [-2.645865]	</s> [-2.887329]	kneecap [-5.635443]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 51 example [-8.017347]	</s> [-0.001549]	sniffle [-5.739759]	the [-3.072911]	boost [-5.899402]	plank [-6.155910]	devote [-7.664797]	</s> [-0.001757]	decentralise [-5.988422]	folk [-6.839563]	comedown [-6.327130]	</s> [-0.001827]	stript [-5.966413]	crepe [-7.660717]	</s> [-0.980138]	one [-3.358871]	mould [-5.556247]	varnish [-6.017654]	</s> [-0.000839]	the [-3.382527]	event [-6.853716]	</s> [-0.708904]	a [-3.369393]	pungent [-5.903143]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 48 yelp [-7.810113]	slimy [-6.255806]	</s> [-0.000978]	her [-3.640076]	jagged [-7.567711]	</s> [-0.001006]	a [-3.586884]	schlepp [-6.337611]	efface [-6.452398]	</s> [-1.482716]	decentralise [-5.967776]	my [-2.328571]	been [-7.177894]	</s> [-0.000684]	digress [-5.752354]	the [-2.431412]	cave [-5.379055]	amount [-7.255682]	</s> [-0.000898]	the [-3.474292]	glut [-5.995669]	forward [-6.143219]	</s> [-0.001695]	juggle [-5.486070]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 8 distribute [-7.484644]	stay [-6.093507]	</s> [-0.000983]	kneecap [-5.404300]	dank [-2.308599]	cuddly [-5.754270]	</s> [-1.278259]	thing [-5.488377]	her [-2.727857]	</s> [-3.009602]	his [-3.485548]	distaste [-5.883628]	</s> [-1.248436]	your [-3.578676]	coiffure [-6.359885]	</s> [-0.001106]	a [-3.529598]	weep [-5.552732]	</s> [-1.437943]	dank [-3.512256]	frost [-5.333739]	shoal [-6.131026]	</s> [-0.022065]	her [-3.470682]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 62 my [-2.649267]	counsel [-7.040726]	honorable [-6.638011]	</s> [-0.003137]	reload [-6.001407]	haemorrhage [-9.729908]	</s> [-0.001143]	babble [-5.579796]	this [-2.885669]	fair [-5.944612]	kowtow [-6.340604]	</s> [-1.001926]	a [-3.317997]	windlass [-5.834987]	</s> [-1.828535]	your [-3.302215]	curry [-7.494164]	poll [-6.181409]	</s> [-0.000794]	render [-5.703099]	recite [-7.455390]	ghostwritten [-5.561794]	</s> [-0.001656]	the [-3.342688]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.001616]	remember [-5.827569]	dank [-1.789840]	revolutionise [-5.236249]	</s> [-1.775622]	pillage [-5.671825]	my [-2.732717]	elated [-8.305202]	</s> [-0.000696]	hear [-5.473344]	human [-6.414971]	ripple [-5.709567]	</s> [-0.000893]	honest [-6.051218]	my [-2.676352]	teach [-5.295558]	blacken [-7.317798]	</s> [-1.225363]	one [-3.444097]	discipline [-6.743711]	</s> [-0.000772]	kickback [-5.605511]	remote [-6.561281]	tender [-6.387552]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 96 this [-2.700768]	</s> [-1.649650]	an [-3.420136]	peep [-6.798059]	</s> [-0.291084]	a [-3.292140]	turtle [-5.317698]	teazle [-6.982370]	vanquish [-7.356813]	</s> [-0.000837]	conjure [-6.162295]	an [-2.595936]	unusual [-5.581875]	stem [-6.532001]	occlude [-6.929315]	</s> [-0.002016]	a [-3.298772]	forgo [-6.155287]	canvass [-6.652794]	</s> [-0.307995]	the [-3.332077]	distill [-7.223115]	</s> [-0.495477]	frigid [-5.812186]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 135 </s> [-2.995680]	paraphrase [-5.274847]	a [-2.343545]	unusual [-5.451628]	peep [-7.729241]	shave [-7.129256]	</s> [-0.000789]	paraphrase [-5.387524]	a [-2.227399]	counterattack [-6.658967]	</s> [-1.636836]	a [-3.467558]	overexpose [-8.638447]	</s> [-0.000900]	this [-3.469343]	travesty [-5.508802]	promotion [-6.542012]	</s> [-0.242418]	this [-3.468153]	juxtapose [-6.792879]	</s> [-0.963191]	your [-3.477445]	quaver [-7.423753]	</s> [-0.001187]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 90 judge [-7.216156]	evict [-6.000052]	</s> [-0.001987]	a [-3.539107]	needy [-5.687789]	counsel [-6.386489]	</s> [-1.178321]	jewel [-5.749941]	his [-2.308402]	whip [-8.167006]	</s> [-0.001056]	sheen [-5.988122]	bird [-8.869147]	</s> [-0.003590]	enthral [-5.643171]	your [-2.494442]	interrupt [-7.318946]	</s> [-0.751502]	theme [-8.875228]	company [-5.709983]	</s> [-0.001175]	one [-3.417750]	grey [-5.880100]	marvel [-6.977754]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 21 shopping [-5.769230]	</s> [-0.532469]	lattice [-6.050781]	seam [-7.750275]	splice [-6.710546]	</s> [-0.001122]	my [-3.635234]	judge [-5.906371]	devote [-6.445785]	</s> [-0.001518]	a [-3.462870]	revolutionise [-5.524701]	swivel [-6.280387]	</s> [-0.001188]	my [-3.521799]	implode [-5.968960]	variation [-5.837471]	</s> [-1.026878]	writhing [-5.960234]	this [-2.114195]	avenge [-5.952005]	sadden [-6.969118]	</s> [-0.957691]	my [-3.473892]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 52 </s> [-1.437978]	decentralise [-5.930482]	his [-2.572014]	reappoint [-5.789964]	</s> [-0.980210]	dank [-3.484353]	connive [-6.498956]	</s> [-0.078452]	my [-3.534621]	vamp [-9.002782]	</s> [-0.000596]	babble [-5.382672]	decamp [-7.738221]	</s> [-0.617377]	one [-3.437608]	assign [-5.688658]	hatch [-6.502705]	unveil [-6.226276]	</s> [-0.001319]	gasp [-5.646908]	mortar [-8.818002]	</s> [-0.000970]	wheel [-6.189798]	dank [-2.512632]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.002346]	the [-3.589139]	sore [-7.080066]	</s> [-0.820514]	this [-3.560958]	outsell [-6.141503]	appoint [-5.487028]	outstretch [-6.215820]	</s> [-0.001708]	remember [-5.875438]	fashion [-8.039404]	bombard [-6.357534]	</s> [-0.001719]	ford [-5.889186]	his [-2.199518]	inform [-5.689092]	fabulous [-6.600431]	</s> [-0.722273]	jiggle [-5.665722]	heat [-9.558164]	</s> [-0.000949]	honest [-6.085309]	dank [-2.498408]	blackjack [-5.461489]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 136 argue [-7.252640]	my [-3.451938]	masthead [-7.734867]	</s> [-0.118569]	an [-3.393106]	endow [-6.065578]	fluffy [-6.606143]	</s> [-0.590858]	enthral [-5.854581]	my [-2.470330]	dummy [-5.883600]	branch [-6.333774]	</s> [-0.570382]	empanel [-9.401039]	honorable [-5.640125]	</s> [-0.002396]	discommode [-5.689735]	my [-2.976001]	spake [-7.352591]	extroverted [-6.262260]	</s> [-0.002741]	embarrassed [-8.578770]	stay [-5.396276]	</s> [-0.001655]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 113 controvert [-8.175097]	squeegee [-9.019839]	receipt [-8.182536]	</s> [-0.004995]	trisect [-8.830110]	ghostwritten [-4.952816]	</s> [-0.002224]	pillow [-5.502767]	my [-3.126451]	cart [-7.039699]	</s> [-1.267834]	dank [-3.416311]	rubberneck [-6.998512]	whip [-5.844040]	</s> [-0.001553]	uncover [-5.929958]	one [-2.095514]	plaintive [-5.938276]	folk [-6.470380]	clothes [-6.068558]	</s> [-0.001435]	outside [-5.300984]	the [-2.176492]	</s> [-3.176929]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.137605]	this [-3.556956]	apply [-5.349003]	</s> [-1.068567]	catcall [-5.659772]	his [-2.240015]	exile [-5.556288]	accrue [-6.687788]	</s> [-0.448052]	betake [-5.729106]	an [-2.717945]	exile [-5.614188]	tote [-6.920885]	</s> [-0.127993]	pore [-6.026284]	her [-2.412760]	</s> [-2.858895]	an [-3.403454]	dabble [-6.049505]	pauperise [-7.015995]	delightful [-6.429287]	</s> [-0.000726]	betake [-5.860435]	her [-2.110001]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 20 charcoal [-8.580337]	stem [-6.741652]	</s> [-0.123738]	a [-3.464540]	heave [-5.916385]	knockout [-6.051179]	</s> [-0.000550]	an [-3.428994]	ghostwrite [-6.503218]	retrospect [-7.925663]	</s> [-0.000554]	evoke [-5.661096]	my [-2.224494]	rumour [-7.646439]	</s> [-0.569682]	hall [-8.544523]	menace [-5.993877]	</s> [-0.000825]	glistening [-6.189002]	disrupt [-7.197872]	</s> [-0.932310]	hoist [-5.556966]	my [-2.615148]	abandoned [-5.993555]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 23 wainscot [-8.501301]	syringe [-5.881518]	</s> [-0.000810]	her [-3.586618]	cement [-7.100091]	</s> [-0.001261]	one [-3.478527]	occlude [-7.233136]	</s> [-0.001029]	misspend [-5.663624]	rely [-7.359043]	</s> [-0.511248]	unite [-5.660392]	fabulous [-7.664294]	</s> [-1.367983]	one [-3.432792]	schlepp [-6.515397]	ripple [-6.891099]	</s> [-0.000730]	outside [-5.198113]	this [-2.356288]	scowl [-7.690856]	</s> [-0.001012]	controvert [-5.720324]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 153 struggle [-9.042277]	thrive [-8.238648]	grateful [-8.884706]	</s> [-0.000676]	pillage [-5.670051]	probable [-6.717555]	</s> [-1.279726]	the [-3.617250]	file [-5.736881]	event [-6.276776]	</s> [-0.204013]	dank [-3.558930]	sere [-8.004063]	</s> [-0.000939]	my [-3.543682]	roster [-4.866106]	been [-6.445102]	</s> [-0.000588]	her [-3.498095]	assure [-6.377718]	recoil [-6.740253]	</s> [-0.000900]	surf [-5.863213]	dank [-2.360889]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 14 </s> [-1.193030]	lout [-5.849053]	this [-3.175095]	deduce [-5.861911]	buoy [-6.455426]	</s> [-0.063796]	your [-3.576668]	noisy [-5.376431]	canvass [-5.884351]	</s> [-0.334631]	haft [-5.597957]	this [-2.038481]	frost [-5.586727]	</s> [-2.064944]	grace [-5.506407]	a [-2.644935]	allay [-7.178667]	furnish [-6.928552]	</s> [-0.000990]	an [-3.530685]	sewer [-5.660224]	</s> [-1.047349]	a [-3.372946]	tally [-5.418895]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 38 inform [-7.781148]	blacken [-6.889942]	dent [-6.112992]	</s> [-0.001201]	spook [-5.388166]	cart [-6.818027]	</s> [-0.616518]	enthral [-5.534485]	juxtapose [-7.588726]	</s> [-1.217967]	one [-3.599044]	exploiter [-5.151060]	cloak [-6.809703]	</s> [-0.002655]	knob [-5.613466]	his [-2.244500]	disrupt [-8.035023]	</s> [-0.898323]	freight [-5.769832]	her [-2.180778]	dislike [-7.982619]	</s> [-0.001164]	flicker [-5.686213]	a [-2.133934]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 129 coiffure [-6.291390]	</s> [-0.001123]	dull [-6.264432]	her [-2.143623]	coiffure [-6.259445]	</s> [-0.001222]	your [-3.518444]	marvel [-6.856438]	</s> [-0.227078]	a [-3.367497]	second [-7.826090]	</s> [-0.000685]	sanctify [-5.439430]	refresh [-8.219656]	</s> [-0.000891]	uncover [-5.955171]	dank [-2.725843]	okay [-6.133354]	shopping [-7.469499]	flight [-6.693143]	</s> [-0.000609]	adjust [-5.710119]	dank [-2.276222]	jackknife [-8.079893]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.112922]	her [-3.761626]	efface [-6.772180]	waver [-6.258856]	</s> [-0.001028]	surf [-6.006750]	one [-2.160624]	disrupt [-7.974220]	elated [-6.228773]	</s> [-0.001201]	invite [-5.783842]	cannonball [-10.874490]	</s> [-0.000824]	my [-3.604588]	waggle [-5.947198]	dissect [-6.553090]	</s> [-0.001323]	dank [-3.527573]	inquire [-6.127888]	</s> [-1.215799]	sheen [-6.015329]	my [-2.244324]	delay [-5.837913]	control [-5.811792]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.001618]	her [-3.510203]	horror [-5.704735]	</s> [-1.067129]	an [-3.444258]	drivel [-5.391986]	</s> [-0.664110]	distemper [-5.845953]	my [-3.069638]	backwash [-7.137623]	overpay [-8.163944]	</s> [-0.001042]	divorce [-8.684340]	creosote [-5.720786]	</s> [-0.000970]	reverence [-5.522036]	his [-2.754033]	profiteer [-6.805525]	</s> [-0.424825]	nippy [-5.564681]	his [-2.656543]	hydroplane [-7.872517]	</s> [-0.001019]	a [-3.342760]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 114 priority [-8.534071]	remove [-8.864279]	</s> [-0.622344]	thing [-5.612399]	my [-2.876303]	creosote [-8.000572]	</s> [-0.000922]	worsen [-6.227814]	your [-2.477685]	quell [-5.277621]	contend [-6.091454]	vanquish [-7.278307]	</s> [-0.001050]	assistant [-9.409902]	meander [-5.823687]	</s> [-0.001140]	my [-3.295309]	traumatic [-6.760941]	</s> [-1.514820]	pore [-5.988153]	the [-2.561631]	struggle [-5.812065]	</s> [-1.030382]	the [-3.316224]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 119 distinguish [-5.638883]	</s> [-1.026235]	correspond [-5.628930]	your [-2.077584]	</s> [-2.800106]	space [-5.472499]	this [-1.949219]	lamb [-5.594262]	rich [-7.140398]	bodies [-7.233519]	</s> [-0.001004]	his [-3.403095]	solid [-5.840736]	suspicious [-6.466930]	</s> [-0.638103]	her [-3.458390]	guillotine [-7.383543]	</s> [-0.001642]	enthral [-5.646660]	my [-2.183972]	</s> [-2.724792]	her [-3.462507]	cringe [-6.455286]	shepherd [-5.683164]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 138 dank [-1.863393]	snigger [-7.171947]	condense [-7.092874]	veer [-7.685113]	</s> [-0.001239]	immure [-5.726237]	a [-2.683384]	frenzy [-7.179890]	</s> [-0.159972]	torment [-8.968853]	overpay [-7.012022]	</s> [-0.001066]	sniffle [-5.717077]	shoe [-8.030784]	</s> [-0.001087]	betake [-5.763620]	your [-2.417164]	deplane [-5.241038]	accredit [-5.651191]	</s> [-0.106815]	a [-3.416059]	rubberneck [-6.733634]	</s> [-1.340947]	this [-3.315331]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 122 period [-6.093183]	</s> [-0.122624]	bear [-5.684184]	dank [-2.046871]	</s> [-2.965103]	examination [-5.480899]	your [-2.475039]	shrine [-6.103768]	</s> [-1.734679]	evoke [-5.634395]	my [-2.276648]	</s> [-2.759883]	his [-3.390248]	witness [-5.660408]	parrot [-7.067576]	</s> [-0.001091]	region [-5.856149]	jagged [-7.336753]	</s> [-0.000789]	span [-5.728479]	this [-2.331771]	fluffy [-7.137858]	untidy [-5.915319]	</s> [-0.001885]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 11 ding [-7.288241]	</s> [-0.001169]	sheen [-6.062610]	a [-2.597634]	cuff [-5.569923]	block [-6.832105]	excise [-5.854970]	</s> [-0.001023]	my [-3.535898]	percentage [-5.495023]	</s> [-2.053510]	one [-3.431046]	cloud [-6.723007]	</s> [-1.348306]	dank [-3.385334]	counterattack [-6.505486]	curry [-7.232229]	conceive [-6.363130]	</s> [-0.000827]	my [-3.502682]	frost [-5.408473]	mortar [-6.523365]	</s> [-0.001033]	one [-3.401047]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 6 backwash [-9.473296]	singer [-7.230087]	</s> [-0.002872]	a [-3.103098]	note [-5.437146]	power [-7.660977]	</s> [-0.835293]	one [-3.247672]	display [-7.779090]	</s> [-0.000744]	an [-3.453327]	sneak [-7.216131]	</s> [-0.000930]	a [-3.315483]	dissuade [-8.619347]	</s> [-0.000957]	an [-3.380701]	stilt [-7.043983]	</s> [-0.098181]	my [-3.341952]	uncoil [-7.256759]	</s> [-0.001262]	anchor [-6.139653]	your [-2.501329]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 70 immaterial [-5.978788]	</s> [-0.001437]	froth [-5.599407]	the [-2.468320]	encode [-7.453092]	calendar [-5.997976]	</s> [-0.001468]	trisect [-9.089219]	ding [-6.244202]	</s> [-0.001247]	label [-6.295190]	her [-2.346602]	blacken [-7.509171]	stay [-5.563405]	</s> [-0.001372]	gasp [-5.561658]	this [-2.568831]	</s> [-3.063566]	public [-5.684731]	a [-2.251383]	nail [-6.322380]	request [-6.613925]	flush [-5.588550]	</s> [-0.000862]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 83 enthral [-7.440059]	calendar [-11.128909]	</s> [-0.001936]	his [-2.889364]	gush [-6.673376]	unveil [-5.299259]	</s> [-0.001976]	invite [-5.998281]	campaign [-8.310313]	</s> [-0.548113]	escort [-5.482048]	distribute [-8.030729]	dent [-6.134251]	</s> [-0.001277]	worsen [-6.196482]	this [-2.731828]	torment [-7.507083]	</s> [-0.239947]	maunder [-5.583851]	her [-2.293131]	checker [-6.175470]	crackle [-7.198791]	</s> [-0.387067]	sown [-5.743173]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 102 accredit [-6.057729]	begin [-9.942932]	</s> [-0.001466]	an [-3.501483]	overrule [-7.641722]	</s> [-0.000972]	drowse [-5.758657]	his [-2.458677]	contend [-7.046151]	conceive [-7.841316]	</s> [-0.001004]	understated [-6.134108]	dank [-2.581820]	demise [-7.175155]	blanch [-5.919435]	</s> [-0.000818]	daydream [-5.845724]	an [-2.597025]	carefree [-5.813783]	encode [-8.038841]	rescind [-5.670401]	</s> [-0.000828]	stopper [-6.053794]	guidance [-6.393842]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 134 honest [-7.659228]	receipt [-10.687112]	</s> [-0.016123]	paraphrase [-5.791743]	divorce [-7.820094]	consist [-5.174840]	</s> [-0.002590]	wrack [-6.170560]	dank [-2.092956]	reel [-8.081054]	</s> [-0.001482]	dank [-3.339102]	choice [-5.434953]	</s> [-1.861229]	babble [-5.576072]	dank [-2.345152]	jabber [-6.287534]	vanquish [-8.220027]	</s> [-0.000769]	snowshoe [-6.033324]	jacket [-10.591776]	</s> [-0.001083]	your [-3.382140]	swaddle [-5.297425]
