2025-01-20 15:51:34 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 96 </s> [-0.006026]	dangle [-7.683687]	wicked [-6.568965]	</s> [-0.468736]	conk [-7.132650]	gear [-5.767714]	sharpen [-6.758007]	</s> [-0.001849]	grandmother [-8.191951]	reenforce [-6.423411]	</s> [-0.107148]	slosh [-7.298197]	penalty [-6.507378]	scent [-6.670174]	</s> [-0.002828]	abut [-5.928497]	inconsequential [-3.537148]	loyal [-5.753723]	</s> [-1.015939]	slaughter [-5.239676]	menacing [-7.258920]	reflex [-6.705262]	</s> [-0.001615]	internationalise [-3.679748]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 135 fattest [-6.192988]	</s> [-0.240278]	volume [-7.337921]	fattest [-6.225420]	forceful [-7.019778]	</s> [-0.001391]	tailor [-5.495935]	happy-go-lucky [-2.814370]	passage [-5.325698]	purchase [-6.745861]	glory [-6.136209]	</s> [-0.002394]	segue [-6.139594]	well-documented [-3.513999]	overthrow [-5.189453]	coup [-5.192795]	understanding [-6.045136]	</s> [-0.007112]	winding [-6.206820]	intellectualise [-3.265179]	lattice [-5.370113]	</s> [-1.188273]	impressionable [-3.614469]	gruesome [-5.196926]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 90 villainous [-5.979368]	</s> [-0.950809]	sing [-5.661260]	gear [-6.448722]	puny [-7.730407]	</s> [-0.001521]	counterbalance [-4.014524]	passage [-5.513017]	outplay [-6.447313]	</s> [-0.003825]	internationalise [-3.693341]	marry [-5.377150]	silent [-6.394108]	inhere [-6.420051]	</s> [-0.002268]	batter [-7.819914]	ruffle [-5.966248]	</s> [-0.004428]	water [-6.069103]	ridge [-5.864214]	exchange [-6.833520]	</s> [-0.875092]	pipe [-9.428989]	highlight [-6.389545]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 21 wither [-7.101389]	bell [-8.357982]	</s> [-0.001589]	counterbalance [-4.169256]	external [-5.242913]	purchase [-6.901659]	slim [-7.347414]	</s> [-0.001386]	tonight [-5.739710]	reign [-6.620666]	sandbag [-6.464962]	</s> [-0.001894]	brag [-5.679669]	counterbalance [-3.203375]	rearm [-5.594906]	love [-5.938669]	quizzes [-6.910813]	</s> [-0.002832]	counterbalance [-3.948183]	immunise [-6.480381]	icky [-6.621110]	</s> [-0.301262]	clumsy [-5.326573]	reinvent [-6.487153]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.002686]	luminous [-5.735903]	institutionalise [-4.283689]	draft [-5.844475]	esteem [-7.363968]	</s> [-0.001714]	pool [-7.954430]	vaunt [-6.612371]	trusty [-6.838313]	</s> [-0.003608]	cinder [-7.605172]	halo [-5.518459]	</s> [-0.896428]	country [-5.789902]	fumble [-8.839794]	resound [-6.005523]	</s> [-0.003763]	counterbalance [-3.841695]	bloat [-4.912266]	suffix [-7.196557]	</s> [-0.005316]	matt [-5.580672]	inconsequential [-3.182220]	grain [-5.270574]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 142 unfortunate [-5.743383]	elude [-6.229273]	foal [-6.919264]	</s> [-0.006391]	clumsy [-5.170163]	batter [-6.667433]	sharpen [-6.466763]	</s> [-0.002760]	comb [-5.769670]	departmentalise [-3.021111]	passage [-5.081873]	highway [-6.805551]	</s> [-0.001134]	comb [-5.656033]	sway [-5.822942]	mismatch [-6.214981]	resurface [-6.276024]	</s> [-0.001980]	internationalise [-3.721819]	tarnish [-5.540846]	purchase [-6.665452]	squawk [-6.923147]	</s> [-0.003472]	volume [-7.225769]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 136 loll [-6.347386]	</s> [-1.077119]	upgrade [-5.853655]	gild [-6.243198]	weather [-6.688813]	</s> [-0.003493]	channel [-6.149567]	monkey [-6.673704]	</s> [-0.786774]	replacement [-5.763514]	internationalise [-2.825371]	surcharge [-4.942636]	clobber [-6.823252]	</s> [-0.078553]	express [-5.838090]	penalise [-9.310940]	</s> [-0.003079]	spore [-5.498685]	grocery [-6.508238]	torn [-6.341037]	</s> [-0.002239]	slosh [-7.249350]	human [-6.435331]	woeful [-5.438437]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 113 loyal [-5.829959]	nark [-5.514414]	</s> [-0.002088]	intellectualise [-3.946948]	curb [-6.808572]	</s> [-1.364478]	witty [-6.171110]	laurel [-6.969691]	dote [-6.831847]	</s> [-0.574165]	confer [-5.946522]	hose [-5.707946]	corn [-6.790039]	</s> [-0.004312]	misdirect [-7.304852]	accompany [-6.507969]	</s> [-0.005235]	intellectualise [-3.853061]	thralldom [-5.597860]	share [-6.738685]	</s> [-0.002040]	drizzle [-7.299696]	particular [-5.858264]	</s> [-0.457216]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.002043]	impressionable [-3.884962]	ingest [-6.533192]	cement [-6.045247]	voyage [-7.433664]	</s> [-0.002010]	tonight [-5.733778]	circumvent [-6.119667]	perspective [-7.243254]	</s> [-0.742691]	brush [-7.845581]	meeting [-6.481760]	formalise [-7.778601]	</s> [-0.002538]	intellectualise [-3.849709]	coal [-4.933932]	</s> [-1.523716]	recede [-5.874365]	haunt [-7.793736]	undo [-6.285177]	</s> [-0.002438]	counterbalance [-3.945471]	retry [-5.704846]	</s> [-1.227219]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 20 inconsequential [-4.285497]	immunise [-6.277214]	burr [-6.603155]	</s> [-0.760916]	well-documented [-4.008916]	sector [-5.268509]	deliver [-5.149126]	</s> [-0.003843]	chalk [-7.246908]	amass [-6.484321]	probable [-6.263926]	</s> [-0.002553]	internationalise [-3.678951]	clueless [-5.327936]	simplistic [-6.138456]	sneak [-6.422025]	</s> [-0.004875]	duff [-5.875916]	reshuffle [-6.574583]	redo [-5.960579]	puny [-6.728477]	</s> [-0.002052]	beguile [-5.562815]	loyal [-5.347867]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 23 </s> [-1.485175]	poise [-8.723448]	localise [-7.046534]	</s> [-0.079139]	pestle [-6.057489]	thankful [-6.764562]	monkey [-6.503280]	closer [-7.641893]	</s> [-0.001587]	maneuver [-5.998620]	internationalise [-3.185371]	that [-5.917099]	recess [-6.308714]	</s> [-0.001910]	mixture [-5.778615]	brim [-6.832339]	</s> [-1.412839]	coup [-9.141340]	unscrew [-6.159972]	</s> [-0.002620]	knotty [-7.465296]	supply [-5.243420]	</s> [-0.241874]	intellectualise [-3.798726]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.001846]	descant [-5.828879]	conk [-7.469584]	</s> [-1.646280]	institutionalise [-3.839058]	overthrow [-5.570403]	</s> [-1.298402]	stew [-7.963575]	supersede [-6.742119]	</s> [-0.003229]	rear [-7.221786]	highway [-7.133830]	</s> [-0.001277]	beguile [-5.491931]	distinct [-6.661319]	remit [-6.152907]	</s> [-0.002627]	browse [-6.074100]	intellectualise [-3.031435]	smuggle [-5.105566]	token [-5.760207]	dose [-5.650203]	</s> [-0.002601]	replacement [-5.774941]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.215420]	noisy [-5.972007]	coauthor [-6.277148]	villainous [-5.984484]	manage [-6.767907]	</s> [-0.001685]	thankful [-7.988985]	menacing [-6.776147]	</s> [-0.803078]	buffer [-5.627671]	bloat [-6.659073]	abhor [-5.818591]	plough [-5.902093]	</s> [-0.003023]	regular [-5.230461]	counterbalance [-3.572065]	reeve [-5.576229]	profession [-6.225142]	watch [-6.665163]	</s> [-0.002773]	disapprove [-5.467367]	black-and-white [-3.232183]	length [-5.710161]	</s> [-1.472629]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.002803]	trill [-7.746144]	persist [-5.246381]	</s> [-0.187022]	capitalise [-5.627427]	drizzle [-6.867964]	</s> [-1.173247]	internationalise [-4.012784]	unsightly [-5.161315]	</s> [-1.560302]	evening [-5.974893]	heed [-7.957336]	</s> [-0.002293]	risen [-5.411213]	twill [-7.723820]	undo [-5.543344]	</s> [-0.003400]	departmentalise [-4.273101]	monstrous [-5.588011]	</s> [-1.315220]	happy-go-lucky [-4.054025]	thankful [-5.123920]	fumble [-5.910715]	resemble [-6.605388]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 129 departmentalise [-4.326023]	shriek [-5.500031]	secretary [-6.482303]	</s> [-0.544425]	embezzle [-5.855870]	brim [-7.288578]	heed [-6.541162]	</s> [-0.002444]	lobby [-5.901522]	brighten [-5.641335]	nark [-5.737676]	</s> [-0.001910]	well-documented [-4.005634]	cede [-5.760794]	</s> [-1.868246]	internationalise [-3.872737]	buccaneer [-6.059850]	slow [-6.004851]	theme [-6.624054]	</s> [-0.002520]	decease [-5.949043]	counterbalance [-3.536638]	laurel [-5.612849]	pasteurise [-6.493412]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 147 unsay [-5.460011]	</s> [-0.001855]	glimmer [-5.547861]	happy-go-lucky [-3.039811]	pedestrianise [-4.329976]	</s> [-1.521518]	wood [-5.763299]	intellectualise [-3.054981]	ambitious [-5.586498]	distance [-6.504600]	</s> [-0.494691]	breed [-5.927709]	internationalise [-3.145664]	quintuple [-4.867053]	dump [-6.132353]	</s> [-0.004354]	scream [-5.923859]	breakable [-8.645209]	</s> [-0.449616]	departmentalise [-4.202531]	joint [-5.188409]	intersect [-6.173703]	</s> [-0.744975]	helpful [-6.258599]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.295327]	departmentalise [-4.143656]	perjure [-6.799923]	family [-6.284139]	</s> [-0.001771]	ties [-5.851231]	well-documented [-3.815999]	property [-5.594940]	ripple [-7.112620]	</s> [-0.003163]	intrepid [-5.423105]	internationalise [-2.790739]	score [-6.103677]	fattest [-7.099702]	flute [-6.727831]	</s> [-0.004283]	inconsequential [-3.932799]	waddle [-6.194300]	whirr [-5.692410]	</s> [-0.004151]	carefree [-5.505804]	protrude [-6.064855]	watch [-6.463079]	</s> [-0.003069]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 114 blot [-6.722636]	lopsided [-5.804992]	</s> [-0.004168]	winding [-6.168916]	kidnap [-5.611391]	upstage [-6.378933]	amuse [-6.469882]	</s> [-0.003604]	shies [-6.339025]	institutionalise [-3.170206]	short [-5.379594]	</s> [-1.265643]	cabal [-5.879469]	twill [-8.014321]	</s> [-0.922790]	jazz [-6.377452]	rear [-5.877540]	impoverish [-7.237787]	</s> [-0.001963]	omen [-7.749371]	know [-6.376902]	cute [-5.806351]	</s> [-0.003157]	renumber [-5.920851]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 119 lasso [-7.052958]	plough [-6.717780]	</s> [-0.002048]	water [-5.941950]	inconsequential [-3.757320]	lattice [-5.706620]	adventurous [-6.127401]	</s> [-0.001466]	happy [-5.649914]	swash [-8.556170]	</s> [-0.001458]	anger [-5.533811]	intellectualise [-3.471525]	actual [-6.031151]	resurface [-6.430325]	</s> [-0.001306]	pity [-5.981025]	constant [-8.182920]	</s> [-0.552311]	risen [-5.498917]	know [-7.710865]	haft [-6.325792]	</s> [-0.002694]	pride [-5.693399]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 138 flunk [-7.294784]	</s> [-0.027450]	institutionalise [-3.668898]	vizor [-5.747440]	turtle [-6.936202]	sandbag [-7.433841]	</s> [-0.001296]	canopy [-5.958027]	counterbalance [-3.276845]	monthly [-5.037378]	monkey [-6.403288]	</s> [-0.449422]	summons [-7.810856]	management [-6.044723]	</s> [-0.659664]	browse [-5.998537]	happy-go-lucky [-3.166673]	promote [-5.166170]	laud [-6.280249]	</s> [-0.179752]	impressionable [-3.517302]	misdirect [-5.714641]	assess [-6.486765]	</s> [-0.003094]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.002156]	tamp [-11.368515]	spare [-6.334017]	</s> [-0.002704]	impressionable [-3.910985]	waddle [-5.928758]	</s> [-1.431901]	prepare [-7.589266]	overburden [-5.427503]	</s> [-0.003821]	intellectualise [-3.909376]	protrude [-5.623036]	</s> [-1.102153]	worship [-7.063470]	scarce [-6.185968]	finance [-5.978813]	</s> [-0.002222]	ramp [-7.596135]	constrict [-6.744869]	</s> [-0.001690]	internationalise [-3.868923]	truncheon [-5.600308]	burr [-6.318362]	unscrew [-6.228222]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 11 coal [-7.591621]	bucket [-6.905922]	</s> [-0.983648]	well-documented [-3.910862]	play [-4.830663]	ruin [-6.245559]	</s> [-0.001867]	industry [-5.708956]	further [-8.692884]	</s> [-0.002372]	synchronise [-5.630661]	resupply [-6.273299]	</s> [-1.359490]	lynch [-7.159102]	emblazon [-6.495487]	weather [-6.356265]	</s> [-0.005500]	happy [-5.741803]	black-and-white [-2.842731]	retry [-5.484224]	breakable [-6.434730]	</s> [-0.370973]	discourse [-5.862458]	lopsided [-8.196142]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.002121]	evergreen [-5.542077]	happy-go-lucky [-4.549948]	snort [-5.121349]	whirr [-5.335940]	</s> [-0.001831]	intellectualise [-3.947500]	investment [-5.322175]	</s> [-0.979361]	yarn [-7.888828]	stew [-6.417776]	supersede [-7.331403]	</s> [-0.001815]	elope [-8.233284]	distance [-6.154317]	tart [-6.490839]	</s> [-0.005050]	circumvent [-8.702347]	fetter [-6.566476]	</s> [-0.856468]	stowaway [-5.822003]	impressionable [-2.352504]	monthly [-5.301446]	amass [-6.333807]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 70 </s> [-1.233125]	lanky [-6.866704]	tries [-6.470161]	slim [-7.389887]	</s> [-0.001250]	throw [-5.833281]	tramp [-6.220596]	</s> [-0.906909]	protection [-5.814551]	happy-go-lucky [-3.219461]	quintuple [-4.982422]	undershoot [-6.625047]	</s> [-0.153071]	luminous [-5.675625]	institutionalise [-3.108650]	reinvent [-5.404593]	typewrite [-6.839906]	trudge [-7.058080]	</s> [-0.003860]	drafty [-5.748286]	well-documented [-3.453870]	slosh [-5.069060]	</s> [-1.098346]	oyster [-6.791924]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.003206]	cradle [-8.781694]	forgo [-5.891772]	</s> [-0.003636]	synchronise [-5.457853]	intellectualise [-3.553893]	medicine [-6.001010]	</s> [-1.424356]	passion [-5.357952]	brighten [-5.507465]	wept [-6.686404]	tattered [-7.298193]	</s> [-0.002574]	overheat [-5.444277]	counterbalance [-3.451415]	evoke [-5.101319]	outrageous [-6.351829]	unscrew [-6.387776]	</s> [-0.004657]	embezzle [-5.817918]	happy-go-lucky [-3.194325]	chalk [-5.422065]	</s> [-1.310005]	history [-5.517190]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 102 torn [-6.262458]	</s> [-0.002562]	conk [-7.153259]	slim [-6.746440]	</s> [-0.001612]	impressionable [-3.889444]	mystify [-5.576526]	stretch [-6.626661]	</s> [-0.170799]	lynch [-7.231280]	family [-6.751995]	</s> [-0.001448]	grubby [-9.532610]	roughen [-5.596959]	</s> [-0.002047]	counterbalance [-3.954755]	reshuffle [-5.728462]	bite [-5.960110]	slim [-6.641419]	</s> [-0.002189]	tonight [-5.776143]	dowse [-7.052155]	</s> [-1.057381]	happy-go-lucky [-3.989494]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 134 </s> [-2.275873]	evergreen [-5.549049]	inconsequential [-3.459716]	samba [-6.160732]	rework [-6.229534]	</s> [-0.195403]	surcharge [-7.440915]	disinherit [-6.741447]	</s> [-0.431580]	recede [-5.907067]	pace [-7.020443]	</s> [-0.589637]	creamy [-5.345613]	impressionable [-2.808985]	coauthor [-5.150505]	cement [-5.868079]	</s> [-0.532973]	happy-go-lucky [-3.896738]	attention [-5.703874]	</s> [-1.635477]	briquet [-6.002822]	discount [-5.680775]	</s> [-1.059972]	spouse [-5.708903]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.008976]	reconvene [-5.355999]	digital [-7.359971]	furnish [-6.605603]	</s> [-0.006322]	cement [-10.768468]	timber [-6.050926]	</s> [-0.002423]	departmentalise [-4.195358]	samba [-6.062092]	</s> [-1.597950]	maneuver [-6.104413]	philander [-8.295786]	</s> [-0.002444]	intellectualise [-3.884824]	sprinkle [-6.192839]	eavesdrop [-6.674024]	</s> [-0.002530]	group [-5.973378]	happy-go-lucky [-3.258134]	elope [-5.984262]	tamp [-6.336156]	foregather [-6.734292]	</s> [-0.006021]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.125393]	inconsequential [-4.267748]	tramp [-4.747333]	oversleep [-6.921094]	</s> [-0.002252]	brag [-5.570097]	intellectualise [-2.948875]	misguided [-6.367495]	</s> [-1.102724]	study [-5.988818]	coauthor [-6.317031]	wilted [-6.379850]	</s> [-0.001506]	aggravating [-5.855498]	counterbalance [-3.057920]	slunk [-5.007068]	garment [-6.977205]	bell [-5.930781]	</s> [-0.002251]	outlandish [-7.126186]	standoff [-5.785014]	timber [-5.749594]	</s> [-0.002421]	dander [-7.510875]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 78 bare [-6.940725]	</s> [-0.002194]	dwell [-5.533205]	cement [-8.560204]	</s> [-0.501727]	declassify [-5.266178]	unsightly [-5.946218]	human [-6.493881]	fishtail [-6.966787]	</s> [-0.002373]	intellectualise [-3.767375]	dowse [-6.328107]	spare [-6.822852]	</s> [-0.001916]	tourist [-5.631721]	institutionalise [-3.242045]	ridge [-4.942716]	fumble [-5.571869]	</s> [-0.499889]	impend [-5.621216]	brim [-7.642807]	mulch [-6.475647]	race [-5.658643]	</s> [-0.004945]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 100 </s> [-1.200180]	black-and-white [-3.858591]	divide [-6.253653]	burr [-6.742908]	defies [-7.704401]	</s> [-0.001677]	preempt [-8.112225]	villainous [-5.877319]	transportation [-7.212528]	</s> [-0.002184]	upgrade [-5.932321]	internationalise [-3.180354]	slant [-5.232997]	</s> [-1.300182]	talk [-5.888892]	ambitious [-6.321331]	limp [-5.882009]	</s> [-0.813924]	channel [-6.307762]	departmentalise [-3.213275]	brighten [-5.498469]	reinsert [-7.238388]	nautical [-6.021732]	</s> [-0.002545]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 146 rasp [-5.100408]	</s> [-1.458175]	pity [-5.837007]	internationalise [-3.164585]	immunise [-6.454304]	</s> [-1.524154]	anger [-5.477428]	scaly [-7.039007]	supportive [-6.432024]	</s> [-0.414913]	recognise [-5.678750]	truncheon [-6.858927]	blushing [-5.860479]	</s> [-0.621034]	attire [-8.236789]	finance [-6.375433]	</s> [-0.002199]	institutionalise [-3.675689]	lattice [-5.688906]	gripe [-6.885962]	outplay [-6.507796]	</s> [-0.003495]	industry [-5.698790]	sugary [-6.154701]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 26 overthrow [-5.206015]	daydream [-6.188200]	</s> [-0.001553]	amusing [-6.052798]	rasp [-6.862122]	quilt [-6.368114]	</s> [-0.382002]	chair [-5.563146]	counterbalance [-2.955750]	sprinkle [-6.362001]	typewrite [-7.332079]	</s> [-0.376163]	stingy [-5.556087]	flash [-7.939255]	</s> [-1.636510]	curve [-5.935229]	garment [-8.311550]	</s> [-0.547659]	rowdy [-5.811247]	actor [-9.553812]	</s> [-0.002217]	fresh [-5.715261]	departmentalise [-3.699161]	resupply [-5.439728]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.003595]	happy-go-lucky [-4.099681]	mystify [-5.568163]	dismantle [-6.702797]	</s> [-0.002039]	rowdy [-5.617330]	timber [-9.971011]	</s> [-0.001394]	wane [-10.048761]	ruin [-6.836401]	</s> [-0.001494]	impressionable [-3.663632]	brighten [-5.699102]	pace [-6.613725]	</s> [-0.743019]	pursue [-5.927161]	institutionalise [-3.378810]	resupply [-5.400049]	performance [-6.145248]	excuse [-6.341726]	</s> [-0.002341]	happy-go-lucky [-3.956756]	sweaty [-5.451730]	</s> [-1.930777]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 124 </s> [-1.335911]	chance [-5.764940]	dissolve [-7.625620]	</s> [-0.584939]	history [-5.498435]	attire [-6.585249]	secretary [-5.597064]	</s> [-0.323500]	institutionalise [-3.886315]	rearm [-5.166386]	</s> [-1.374949]	gripe [-9.920169]	corn [-6.822709]	</s> [-0.002371]	kiln [-5.458447]	vague [-6.918672]	pique [-6.273065]	enable [-6.269562]	</s> [-0.002136]	impressionable [-3.736949]	wist [-5.608157]	actor [-6.297511]	</s> [-0.002692]	aggravating [-5.842192]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 132 glad [-5.373915]	fodder [-6.649071]	</s> [-0.951294]	these [-5.700046]	entail [-6.350612]	</s> [-1.765102]	intellectualise [-3.939057]	shear [-5.288846]	haft [-6.298681]	</s> [-0.002990]	cling [-5.573275]	strum [-7.267292]	betake [-6.085932]	</s> [-0.002548]	mortise [-5.784391]	institutionalise [-3.003043]	humidify [-5.702375]	yawl [-5.787817]	</s> [-0.751324]	impressionable [-3.694367]	grandmother [-4.461170]	finance [-6.593474]	</s> [-0.001944]	dawn [-6.002827]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 80 constant [-6.770391]	furnish [-6.539247]	</s> [-0.002470]	channel [-6.166668]	intellectualise [-4.007556]	slant [-5.256564]	</s> [-1.199458]	segue [-6.103774]	crooked [-6.312957]	overeat [-6.819924]	</s> [-0.572779]	canopy [-5.906955]	divide [-6.170699]	</s> [-1.460971]	impressionable [-3.648442]	reshuffle [-5.998673]	</s> [-1.435581]	rowdy [-5.808629]	chocolate [-6.588530]	</s> [-2.128793]	tailor [-5.580678]	black-and-white [-3.538877]	pool [-5.377123]	loll [-5.987675]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.005250]	institutionalise [-4.099320]	underlie [-5.369418]	shrunk [-5.847046]	</s> [-0.659932]	pestle [-6.088788]	intellectualise [-3.244098]	coauthor [-5.141925]	</s> [-0.977486]	country [-5.924429]	inconsequential [-3.717580]	reoccur [-5.590502]	rephrase [-6.673364]	</s> [-0.006699]	knotty [-7.285791]	sudden [-5.401166]	</s> [-0.778050]	recede [-5.883561]	redden [-6.213656]	breakable [-6.518199]	heed [-6.336518]	</s> [-0.004315]	unfortunate [-5.822521]	departmentalise [-3.399161]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 87 scatter [-8.151473]	</s> [-0.002409]	black-and-white [-4.333644]	sprinkle [-6.361960]	default [-6.237599]	</s> [-0.496311]	garment [-7.855121]	trusty [-6.733181]	</s> [-0.003371]	obligation [-6.003841]	happy-go-lucky [-3.514953]	reeve [-5.722626]	introvert [-7.128188]	</s> [-0.002917]	black-and-white [-3.968083]	that [-5.852353]	rebel [-5.530883]	</s> [-0.712197]	grandiose [-8.062901]	fishtail [-6.767634]	</s> [-0.002566]	stowaway [-5.848181]	happy-go-lucky [-3.208275]	mountainous [-4.836916]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 33 stupendous [-6.868123]	</s> [-0.434091]	pestle [-6.065247]	internationalise [-2.972598]	event [-5.267144]	</s> [-1.627457]	mimeograph [-5.773260]	proven [-6.459445]	distemper [-6.887593]	</s> [-0.660022]	pipe [-9.377553]	weather [-6.859512]	</s> [-0.005672]	boring [-8.646208]	realign [-6.230221]	</s> [-0.003698]	cringe [-6.938745]	forearm [-5.868261]	</s> [-0.946490]	recruit [-5.515028]	happy-go-lucky [-3.017086]	knotty [-5.101659]	villainous [-5.370771]	royal [-6.415198]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 155 district [-5.755338]	</s> [-0.520398]	black-and-white [-4.114036]	smuggle [-5.210871]	gigantic [-6.572254]	</s> [-0.001847]	institutionalise [-3.887830]	waffle [-5.060656]	know [-6.565918]	fragrant [-6.742369]	</s> [-0.015799]	whiz [-5.858233]	intellectualise [-3.741068]	attire [-5.286659]	puny [-7.542733]	</s> [-0.003231]	grime [-6.165348]	rasp [-6.547199]	turtle [-6.501408]	</s> [-0.398019]	human [-8.918645]	blemish [-5.610542]	</s> [-0.001995]	reshuffle [-8.041605]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 103 rearm [-5.528385]	garden [-7.819130]	</s> [-0.170411]	unite [-6.244515]	internationalise [-2.853764]	bright [-5.289845]	wavy [-5.709760]	</s> [-0.001380]	inconsequential [-4.127888]	monstrous [-5.592021]	know [-6.059805]	</s> [-0.897005]	happy-go-lucky [-3.850664]	emphasise [-5.475886]	handsome [-6.453432]	</s> [-0.005600]	passion [-5.512895]	drizzle [-6.602426]	performance [-6.151478]	cute [-6.466216]	</s> [-0.002862]	regular [-5.191557]	boost [-5.962287]	</s> [-1.431808]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 68 whirr [-5.547576]	</s> [-0.002174]	diaper [-5.483816]	brim [-6.586828]	furnish [-6.175031]	</s> [-0.001984]	internationalise [-3.745435]	dreamt [-5.477116]	highway [-6.412959]	</s> [-0.000964]	counterbalance [-3.848356]	truncheon [-5.746387]	tamp [-6.168441]	rephrase [-6.320287]	</s> [-0.003546]	immobilise [-5.928377]	well-documented [-3.157343]	circumvent [-5.271331]	</s> [-1.074917]	rearm [-6.934445]	hull [-6.680439]	penalise [-6.608099]	</s> [-0.003559]	month [-8.227707]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 152 crimson [-6.106376]	happy-go-lucky [-4.202757]	cede [-5.451560]	boring [-6.749901]	</s> [-0.545015]	aquaplane [-6.835101]	unsay [-6.254042]	</s> [-0.001927]	invalid [-10.919468]	anoint [-8.282531]	</s> [-0.002972]	maneuver [-6.006638]	retail [-9.381028]	</s> [-0.002220]	sardonic [-5.483027]	slant [-6.560171]	republic [-7.153623]	</s> [-0.002704]	resupply [-7.498564]	haunt [-6.172814]	staff [-5.985407]	</s> [-0.002463]	kiln [-5.545450]	squawk [-8.816073]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 120 slim [-7.050414]	</s> [-0.001040]	patient [-5.455774]	mummify [-6.054852]	trounce [-6.766461]	unsay [-6.753328]	</s> [-0.001752]	inconsequential [-4.221871]	circumvent [-4.865618]	incomplete [-6.510182]	</s> [-0.693523]	winding [-6.005152]	impressionable [-2.402991]	tarnish [-5.661310]	yawl [-5.334993]	</s> [-0.718491]	impressionable [-3.737033]	marry [-5.596438]	</s> [-1.277494]	institutionalise [-3.794660]	expose [-4.884273]	</s> [-1.313896]	internationalise [-3.779727]	protrude [-5.688665]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 40 exchange [-7.182732]	</s> [-0.977820]	grocery [-7.148438]	breakable [-6.160436]	family [-6.582166]	</s> [-0.002383]	wind [-5.634877]	reshuffle [-6.629374]	</s> [-1.247156]	rework [-10.706057]	penalise [-7.734002]	</s> [-0.003300]	monthly [-7.372256]	royal [-6.543565]	</s> [-0.003428]	comb [-5.577401]	shrove [-8.514607]	quoth [-6.298482]	</s> [-0.002784]	throw [-5.777369]	giant [-7.958368]	fragrant [-6.509212]	</s> [-0.009017]	flatten [-7.052292]
