2025-01-21 03:56:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 304 blackguard [-5.567645]	untrue [-5.863282]	sweaty [-6.821702]	plastic [-6.526530]	demanding [-8.162209]	spread [-7.227026]	-ed [-2.697376]	inconvenience [-5.099698]	. [-0.509000]	</s> [-0.000245]	snow [-6.720757]	-s [-2.295458]	naturalize [-6.704690]	. [-0.589556]	</s> [-0.000278]	important [-5.903151]	bone [-5.397234]	piercing [-8.547961]	routine [-6.094303]	-el [-2.469990]	bucket [-5.107595]	. [-0.714097]	</s> [-0.000254]	long-term [-8.119772]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 273 dizzy [-6.435286]	pie [-5.460292]	-ad [-2.497013]	coffeehouse [-6.676546]	. [-0.647390]	</s> [-0.000302]	thorny [-6.581513]	broad [-6.317950]	-el [-2.596643]	eavesdrop [-6.223779]	professional [-7.038833]	. [-1.995454]	</s> [-0.000285]	boring [-5.796423]	strain [-5.274984]	-el [-2.696033]	track [-5.243690]	aware [-6.039929]	illiterate [-5.633976]	affect [-5.845408]	blow [-8.254473]	. [-1.478131]	</s> [-0.000265]	lively [-8.265864]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 45 invite [-6.535666]	-ed [-2.425550]	come [-4.767314]	exhausted [-7.455620]	effort [-6.669833]	dehumanize [-6.275916]	relationship [-8.389533]	-s [-2.317363]	measure [-5.754835]	steal [-7.761944]	. [-2.209160]	</s> [-0.000356]	qualified [-5.740088]	mail [-5.388249]	departmentalise [-7.228497]	fact [-7.839260]	. [-2.195314]	</s> [-0.000334]	sweet [-6.613886]	-se [-2.526678]	weasel [-4.743829]	status [-7.684790]	dehumanize [-5.845122]	. [-0.506612]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 228 introvert [-6.001808]	bossy [-7.625307]	play [-5.826688]	. [-1.113164]	</s> [-0.000249]	future [-6.407339]	commercialize [-6.149249]	. [-0.830186]	</s> [-0.000265]	frail [-7.869801]	professor [-5.722953]	institutionalise [-7.394153]	. [-0.503201]	</s> [-0.000326]	blissful [-8.575951]	alcohol [-6.211116]	-s [-2.448407]	figure [-6.571741]	. [-1.300953]	</s> [-0.000353]	imperfect [-5.892013]	editor [-5.419014]	-ad [-2.777256]	introvert [-4.788766]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 167 inconvenience [-5.538175]	video [-7.957970]	revitalise [-6.953966]	sharp [-6.602468]	city [-6.930189]	mundane [-8.373661]	city [-5.994707]	prescribe [-6.583221]	meaty [-7.561526]	radio [-6.821074]	wish [-7.625443]	-ing [-2.828206]	interfere [-4.947055]	. [-0.516880]	</s> [-0.000338]	unrealistic [-5.421249]	currency [-6.288385]	dress [-6.325607]	kindly [-7.668658]	card [-5.710020]	shove [-6.420475]	hunt [-8.553472]	-ing [-2.329515]	intermarry [-4.972885]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 305 path [-7.126627]	-s [-2.430402]	blow [-8.011347]	best [-8.418868]	assistant [-6.550880]	. [-1.225636]	</s> [-0.000247]	potential [-6.692323]	afraid [-8.016684]	dance [-6.726525]	prescribe [-6.231569]	. [-0.515777]	</s> [-0.000292]	darling [-5.863321]	run [-5.736985]	speedy [-7.159434]	advice [-6.518260]	eager [-8.251139]	wedding [-5.699727]	divide [-9.326861]	-ing [-2.431160]	brutalize [-4.701222]	. [-0.690184]	</s> [-0.000286]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 243 -el [-2.419673]	reemphasize [-4.705794]	. [-0.919671]	</s> [-0.000200]	colorful [-7.979679]	phone [-5.894167]	-ing [-2.480952]	slenderize [-5.953597]	belt [-7.328347]	. [-1.622004]	</s> [-0.000287]	afternoon [-6.331988]	-ed [-2.431792]	number [-5.511450]	investment [-9.047091]	employee [-9.566520]	power [-6.198008]	. [-0.641209]	</s> [-0.000277]	boy [-7.074052]	-ed [-2.338817]	predetermine [-5.174698]	. [-0.884063]	</s> [-0.000265]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 216 . [-0.568488]	</s> [-0.000157]	avaricious [-5.629939]	book [-5.797937]	thankful [-8.196632]	repair [-6.359767]	-ed [-2.487233]	vault [-4.521923]	. [-0.978689]	</s> [-0.000199]	luminous [-5.982696]	employ [-5.656720]	ginger [-5.925037]	. [-1.096425]	</s> [-0.000217]	mean [-5.728636]	attack [-5.430508]	-se [-2.820585]	revolutionize [-5.670894]	. [-0.535755]	</s> [-0.000275]	gene [-6.582517]	-ing [-2.471650]	sound [-5.267609]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 71 any [-7.041453]	poem [-5.645476]	-ad [-2.938784]	secularize [-4.304265]	. [-0.537793]	</s> [-0.000291]	stupendous [-5.663669]	divide [-5.565579]	bump [-5.621495]	decimal [-8.394692]	pleasure [-6.436143]	. [-2.003992]	</s> [-0.000281]	striking [-6.008919]	friendship [-5.611773]	specific [-7.949330]	theme [-5.306608]	throat [-9.182180]	-se [-2.680696]	intellectualize [-4.853883]	. [-0.868469]	</s> [-0.000266]	silky [-7.546386]	driver [-6.329981]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 176 . [-0.419086]	</s> [-0.000259]	telephone [-6.449253]	outbalance [-5.821076]	untrue [-6.144066]	consequence [-6.277524]	bucket [-5.747253]	poem [-8.043935]	recondition [-7.379293]	. [-0.470671]	</s> [-0.000331]	shy [-7.751921]	anxiety [-5.890763]	stand [-5.353162]	painting [-8.081640]	employ [-9.329725]	. [-2.075945]	</s> [-0.000315]	hilarious [-5.691867]	morning [-5.708271]	-s [-2.576843]	disinterest [-5.887899]	. [-0.573872]	</s> [-0.000302]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 278 sticky [-7.440622]	thirsty [-5.652555]	election [-5.475587]	-ed [-2.826606]	strike [-6.394836]	. [-0.340333]	</s> [-0.000303]	fill [-7.178271]	-s [-2.647536]	crosscheck [-4.661284]	. [-0.620843]	</s> [-0.000311]	repair [-6.734410]	stanchion [-5.492443]	trusting [-9.214196]	divide [-5.650225]	promenade [-5.965770]	purple [-6.990541]	split [-6.619956]	. [-1.855517]	</s> [-0.000320]	panic [-7.151391]	-se [-2.692151]	carry [-4.924644]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 141 . [-3.560117]	</s> [-0.000218]	might [-6.403694]	racketeer [-5.680402]	velvety [-7.204151]	gift [-6.526689]	-s [-2.588347]	slaughter [-4.708883]	darling [-6.852423]	quantity [-5.687618]	-se [-2.767783]	stand [-3.991706]	theme [-7.362442]	hero [-6.653863]	creative [-6.622748]	inspection [-5.312670]	outperform [-7.572020]	. [-0.491525]	</s> [-0.000320]	memory [-6.318603]	stop [-9.031600]	-se [-2.668752]	rediscover [-5.033785]	athletic [-6.506441]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 169 trash [-7.109482]	-ed [-2.367534]	bargain [-6.059441]	. [-0.404961]	</s> [-0.000278]	objective [-7.075119]	keep [-5.758819]	effort [-9.246610]	-ed [-2.322342]	disembowel [-4.912068]	. [-0.640462]	</s> [-0.000292]	peaceful [-5.706750]	trainer [-5.755914]	soft [-6.646171]	ornery [-6.775596]	dizzy [-5.347429]	excitement [-6.001942]	-s [-2.515033]	constrict [-4.730304]	fantastic [-8.591923]	oil [-5.762525]	. [-2.012330]	</s> [-0.000284]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 214 . [-1.585046]	</s> [-0.000364]	polite [-5.909324]	drawing [-6.502577]	-ing [-2.388859]	intellectualize [-4.791701]	scented [-7.913753]	back [-6.977275]	. [-0.790318]	</s> [-0.000318]	shower [-6.478829]	-ing [-2.470150]	stand [-4.086651]	. [-0.759409]	</s> [-0.000305]	corny [-5.746365]	blank [-6.677238]	rustle [-6.133911]	. [-0.637478]	</s> [-0.000358]	deafening [-5.637531]	brilliant [-5.922582]	-ad [-2.454649]	keep [-4.992295]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 316 . [-1.522640]	</s> [-0.000177]	shift [-6.670106]	dress [-6.386076]	moral [-9.048421]	peace [-5.110348]	-ed [-2.666740]	break [-5.101447]	female [-6.855247]	crack [-6.538802]	-ad [-2.395452]	recommence [-5.883416]	shoe [-6.877356]	. [-1.983973]	</s> [-0.000301]	investment [-6.579679]	give [-6.215261]	. [-0.615138]	</s> [-0.000348]	qualified [-5.803309]	give [-5.971702]	lopsided [-8.219548]	stop [-5.800763]	smooth [-6.190150]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 175 effect [-7.422990]	folk [-6.459668]	. [-0.575323]	</s> [-0.000392]	loose [-5.767421]	tree [-5.759151]	fertilize [-6.047900]	. [-0.924763]	</s> [-0.000338]	day [-5.877158]	unique [-8.822665]	-ing [-2.554228]	choke [-4.659128]	miserable [-6.251503]	figure [-5.554122]	-se [-2.670282]	dehumanize [-4.526628]	harmonious [-7.180967]	boring [-5.926853]	many [-5.412729]	-el [-2.577557]	decentralize [-4.782455]	hunt [-9.144693]	listen [-6.144516]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 289 </s> [-0.000728]	philosophy [-7.200478]	commingle [-6.019511]	. [-0.725490]	</s> [-0.000362]	meager [-5.980511]	cell [-5.685921]	frosty [-7.806432]	secret [-5.557335]	close [-6.415863]	. [-0.643569]	</s> [-0.000295]	glaring [-6.202604]	shot [-5.414078]	-se [-2.507617]	comprehend [-7.326885]	. [-0.515907]	</s> [-0.000321]	economics [-6.341618]	finance [-9.106629]	-ed [-2.292725]	blackguard [-4.875981]	. [-0.679268]	</s> [-0.000291]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 293 messy [-5.780500]	throat [-6.872506]	-el [-2.517221]	come [-4.334982]	. [-0.580232]	</s> [-0.000337]	intentional [-7.934437]	shot [-5.169238]	shove [-6.145318]	nose [-8.437209]	-el [-2.452428]	key [-4.852047]	fumbling [-7.891507]	request [-5.923675]	misbehave [-5.827123]	thoughtful [-6.405246]	opposite [-6.059234]	. [-1.790343]	</s> [-0.000278]	troubled [-6.885284]	friendship [-5.961477]	-se [-2.743836]	contribute [-6.181944]	classroom [-8.331317]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 306 appropriate [-8.093389]	long [-6.148413]	-se [-2.497658]	sound [-5.282271]	ruddy [-6.179110]	well-documented [-5.684738]	objective [-6.139287]	demagnetise [-6.317770]	growing [-7.354760]	host [-4.973485]	-se [-2.355334]	stand [-4.014736]	reflecting [-7.361005]	effort [-6.228651]	intercede [-6.535516]	many [-7.551946]	choke [-6.162850]	. [-0.624337]	</s> [-0.000356]	assistant [-7.378825]	-ed [-2.386616]	spearhead [-5.319191]	present [-7.788805]	skin [-8.309312]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 295 prescribe [-9.114236]	. [-0.424121]	</s> [-0.000405]	great [-5.928416]	-el [-2.495626]	racketeer [-5.108240]	. [-0.554286]	</s> [-0.000296]	wordy [-5.652027]	hurt [-6.170665]	misconduct [-5.773568]	handmade [-7.023485]	wish [-5.510533]	carry [-5.722854]	. [-0.650520]	</s> [-0.000312]	dearest [-5.541808]	blind [-5.984295]	-ing [-2.415663]	secularize [-4.469180]	informal [-6.938739]	equal [-7.546657]	-se [-2.716120]	splash [-4.297708]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 74 happy-go-lucky [-6.625913]	bowl [-5.509122]	back [-6.491986]	radio [-7.578989]	amazing [-7.890629]	employ [-5.396743]	posh [-7.859652]	housing [-5.735512]	-s [-3.211052]	interchange [-4.682395]	square [-8.254376]	productive [-7.006778]	examination [-7.077090]	get [-6.726712]	singer [-7.959476]	. [-0.876778]	</s> [-0.000380]	card [-6.468554]	crash [-6.432482]	overdue [-6.454868]	friendship [-6.138130]	. [-1.983760]	</s> [-0.000356]	wordy [-5.583653]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 99 bend [-10.185978]	equatorial [-6.871119]	discount [-7.514512]	. [-1.247754]	</s> [-0.000195]	loose [-5.752293]	afternoon [-5.447921]	unique [-9.008515]	misbehave [-6.176943]	. [-0.747645]	</s> [-0.000244]	host [-6.136008]	superimpose [-7.636042]	till [-7.770877]	. [-1.936727]	</s> [-0.000312]	highway [-6.177712]	steal [-8.884654]	-ing [-2.333327]	slaughter [-4.770936]	perky [-6.168044]	forked [-8.993565]	hope [-5.948948]	-ed [-2.606213]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.000728]	portly [-7.219142]	coast [-5.953429]	dillydally [-5.464808]	straight [-6.753621]	linear [-6.435754]	incident [-5.787208]	-ad [-2.459381]	ginger [-4.860330]	. [-1.077056]	</s> [-0.000244]	twin [-5.856357]	high [-6.172415]	take [-7.979652]	. [-0.527276]	</s> [-0.000308]	infamous [-6.071737]	airline [-5.451775]	stop [-9.681675]	prejudice [-6.064789]	. [-0.902304]	</s> [-0.000300]	suspicious [-8.165134]	coast [-5.857831]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 268 . [-0.592273]	</s> [-0.000253]	gigantic [-5.866610]	stop [-4.908906]	grubstake [-7.018953]	player [-8.568242]	. [-2.006867]	</s> [-0.000340]	sociable [-5.686707]	game [-5.965989]	-s [-2.567700]	follow [-4.434278]	. [-1.079027]	</s> [-0.000325]	estimate [-7.079483]	-ad [-2.313116]	turn [-6.433539]	glittering [-7.125075]	guest [-5.383932]	. [-2.522621]	</s> [-0.000335]	apprehensive [-5.853082]	guitar [-5.739688]	-el [-2.785125]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 179 . [-1.034484]	</s> [-0.000235]	present [-5.458011]	-el [-2.083456]	choke [-4.752699]	school [-8.594590]	. [-1.874032]	</s> [-0.000277]	belated [-5.629677]	voice [-5.401968]	-ed [-2.383713]	predetermine [-5.023158]	female [-7.063926]	play [-6.467733]	-ing [-2.719738]	bring [-4.611666]	defenseless [-7.040288]	illiterate [-5.676509]	hurt [-7.001473]	-se [-2.515898]	sound [-5.146648]	. [-0.811097]	</s> [-0.000264]	overdue [-5.464356]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 303 unrealistic [-7.954165]	treat [-5.185140]	track [-7.088089]	partial [-6.952487]	brilliant [-5.815572]	idle [-8.118133]	medium [-5.592224]	even [-7.399354]	street [-6.175361]	fertilize [-6.351423]	. [-0.549510]	</s> [-0.000383]	webbed [-8.742975]	bowl [-5.862658]	fall [-6.088156]	fancy [-7.485472]	fly [-5.843963]	distemper [-5.975718]	bread [-9.903483]	-ad [-2.600287]	promenade [-5.306859]	. [-0.415329]	</s> [-0.000330]	fact [-6.449113]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 249 key [-7.578822]	economics [-7.940770]	. [-2.106822]	</s> [-0.000253]	device [-6.534826]	glamorize [-6.063037]	selfish [-5.985238]	blue [-5.979576]	. [-1.870905]	</s> [-0.000264]	webbed [-8.717631]	layer [-5.648901]	-ad [-2.442692]	number [-5.271445]	gigantic [-6.747888]	novel [-5.603277]	-s [-2.401981]	back [-5.145433]	. [-0.853913]	</s> [-0.000317]	delightful [-5.896809]	moment [-5.503831]	-s [-2.557736]	slap [-4.316987]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 66 -ing [-2.401172]	bucket [-5.063014]	adventurous [-7.015306]	shoe [-4.699328]	-el [-2.789863]	undervalue [-4.567372]	growing [-7.793962]	many [-5.609345]	rubber [-6.451118]	immaterial [-9.746596]	enthusiasm [-4.854533]	-ad [-3.045782]	close [-5.375263]	nasty [-8.096052]	grandmother [-8.420877]	. [-1.160265]	</s> [-0.000299]	might [-6.241543]	-se [-2.709684]	stand [-4.030814]	growing [-7.396945]	direction [-6.606891]	-ed [-2.646235]	choke [-5.047843]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 265 -ing [-2.422202]	get [-4.192689]	. [-0.868213]	</s> [-0.000186]	nerve [-6.855201]	-s [-2.407600]	recommence [-6.120665]	. [-0.456833]	</s> [-0.000206]	unwilling [-5.798072]	national [-5.879639]	glum [-7.882271]	throat [-5.683837]	booby [-5.974280]	. [-0.692195]	</s> [-0.000228]	video [-6.425677]	misconceive [-7.198035]	posh [-8.127404]	menu [-5.487637]	. [-1.487539]	</s> [-0.000241]	sparkling [-6.284834]	long [-5.892267]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 232 </s> [-0.000728]	milk [-6.829762]	backtrack [-5.500770]	. [-0.668329]	</s> [-0.000274]	important [-5.837423]	beat [-5.865869]	manufacturer [-8.749823]	prize [-7.457605]	sample [-5.779779]	round [-9.201609]	director [-5.428390]	soft [-6.685312]	. [-0.942369]	</s> [-0.000289]	villainous [-5.719397]	tension [-5.353826]	-el [-2.574950]	rubber [-5.189884]	. [-0.906744]	</s> [-0.000230]	tear [-6.371356]	influence [-6.194988]	velvety [-6.483538]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 241 jeopardize [-4.125745]	excitable [-8.006662]	care [-5.619459]	-se [-3.151625]	scrape [-5.835113]	substantial [-7.331246]	bend [-6.516293]	. [-0.914442]	</s> [-0.000223]	handmade [-6.464972]	sense [-5.543453]	schoolmaster [-7.095919]	resort [-7.522795]	. [-2.013510]	</s> [-0.000277]	thirsty [-5.655050]	player [-5.812933]	still [-5.607352]	subtle [-6.367860]	option [-6.651998]	exercise [-8.857717]	-se [-2.604471]	overemphasize [-5.062401]	insecure [-6.052661]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 127 </s> [-0.000728]	firsthand [-5.976509]	explanation [-6.347594]	dress [-5.874452]	. [-0.852577]	</s> [-0.000271]	imperfect [-5.763532]	tax [-5.257214]	juxtapose [-6.847516]	. [-0.724583]	</s> [-0.000282]	outgoing [-6.050814]	boot [-6.428591]	weasel [-6.848723]	medium [-5.865952]	. [-1.727243]	</s> [-0.000275]	remorseful [-5.569044]	gene [-5.840859]	-ing [-2.508493]	misconduct [-5.045210]	paltry [-6.301665]	shoe [-5.237665]	disembowel [-5.479843]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.000728]	private [-8.840049]	day [-5.175475]	-ad [-2.408091]	bucket [-5.473352]	horrible [-7.266261]	trade [-5.649879]	-ed [-2.541655]	do [-6.349709]	press [-8.378252]	. [-2.256061]	</s> [-0.000317]	sense [-6.095353]	-el [-2.477517]	give [-4.996521]	. [-0.608602]	</s> [-0.000346]	skin [-6.788648]	-ed [-2.373700]	crosscheck [-4.587066]	organic [-7.004787]	professional [-5.237694]	headquarter [-5.678938]	lean [-6.542422]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 38 -ing [-2.845949]	gallivant [-5.270598]	double [-6.670238]	crack [-5.875709]	promenade [-6.550828]	future [-8.219487]	. [-0.918676]	</s> [-0.000233]	selfish [-5.832892]	hate [-5.725363]	complex [-8.591237]	game [-9.462114]	shy [-8.971567]	guitar [-6.069895]	listen [-5.858593]	untrue [-5.701810]	new [-6.362504]	stop [-5.159795]	quick-witted [-7.989735]	highway [-5.727997]	-el [-2.587750]	misconduct [-5.043805]	. [-0.800685]	</s> [-0.000243]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 31 fall [-6.886825]	. [-0.474974]	</s> [-0.000397]	quick [-5.468495]	advice [-6.042246]	-ad [-2.143418]	blaspheme [-4.532248]	limited [-9.293756]	shot [-5.760910]	. [-1.927597]	</s> [-0.000300]	tempting [-6.032640]	sense [-5.972177]	commingle [-6.221888]	phony [-7.296908]	short [-5.741022]	employee [-5.958772]	decentralize [-6.373610]	strain [-8.477530]	crazy [-8.349839]	cup [-8.830787]	. [-2.046091]	</s> [-0.000312]	powerful [-5.921936]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 16 tear [-6.702087]	hydroplane [-6.106365]	. [-0.682872]	</s> [-0.000320]	discount [-6.869486]	sad [-7.803946]	steal [-5.374277]	memory [-9.267241]	-el [-2.522917]	splash [-4.970635]	. [-0.609333]	</s> [-0.000305]	oil [-6.373015]	-ad [-2.482195]	buttonhole [-5.006202]	. [-0.779742]	</s> [-0.000284]	impractical [-5.776950]	writing [-5.759834]	-ing [-2.611515]	capitalise [-5.759730]	colossal [-8.755128]	boy [-5.755487]	. [-1.883325]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 126 -ed [-2.374293]	mispronounce [-4.762202]	. [-0.699389]	</s> [-0.000224]	departure [-6.807375]	-el [-2.502546]	sneeze [-4.891284]	boring [-6.085520]	blow [-5.630978]	. [-1.399666]	</s> [-0.000210]	handmade [-6.423047]	handle [-6.341726]	smooth [-6.434898]	defensive [-7.126493]	phone [-5.786610]	-ed [-2.428616]	interlard [-5.975044]	. [-0.511596]	</s> [-0.000251]	internal [-6.129248]	shot [-5.397275]	crosscheck [-6.330368]	. [-0.693001]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 252 chilly [-5.437194]	associate [-6.210005]	-ing [-2.441905]	blaspheme [-4.468529]	compassionate [-7.290907]	yummy [-8.000728]	value [-5.705451]	-ing [-2.649901]	mimeograph [-6.395283]	. [-0.587270]	</s> [-0.000313]	special [-6.584546]	stand [-5.962115]	shoe [-7.101628]	stand [-5.085832]	delectable [-7.220616]	robust [-9.097303]	pleasure [-5.705652]	measure [-6.880733]	. [-0.376883]	</s> [-0.000354]	menu [-6.689225]	-ad [-2.571985]	follow [-4.731890]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 122 </s> [-0.000728]	internal [-5.909517]	hand [-6.169433]	philosophy [-9.463287]	road [-10.294003]	-ad [-2.665055]	sound [-5.409560]	. [-0.838900]	</s> [-0.000200]	passenger [-5.989018]	power [-5.656132]	scented [-8.155313]	ladder [-5.507495]	-ing [-2.693207]	ginger [-5.081761]	stop [-6.470022]	. [-1.963247]	</s> [-0.000230]	hotel [-6.665731]	run [-6.841859]	well-documented [-8.252881]	path [-6.298134]	. [-1.772148]	</s> [-0.000302]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 325 loose [-5.582397]	back [-3.964058]	outdistance [-9.135692]	. [-0.444785]	</s> [-0.000401]	soggy [-5.603867]	philosophy [-5.414614]	pitchfork [-5.581176]	whirlwind [-6.169496]	intentional [-7.500748]	device [-6.292237]	bring [-6.096564]	reflecting [-7.166008]	hand [-6.006611]	-ad [-2.652751]	apologize [-4.559766]	. [-0.808793]	</s> [-0.000353]	gene [-6.535987]	freewheel [-7.402442]	. [-0.515346]	</s> [-0.000359]	distant [-5.893595]	tension [-5.393316]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 283 theme [-5.829079]	-ing [-2.418869]	constrict [-5.100361]	untimely [-7.141987]	street [-5.800184]	-s [-2.942292]	underwritten [-6.644608]	. [-0.465410]	</s> [-0.000257]	ice [-6.360963]	institutionalise [-7.396191]	request [-8.496896]	. [-2.207348]	</s> [-0.000272]	window [-6.730320]	-ad [-2.446551]	glamorize [-4.326683]	flawless [-7.640458]	campaign [-5.399720]	posh [-8.610182]	sort [-4.924853]	. [-1.563496]	</s> [-0.000272]	tear [-6.298558]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000728]	false [-5.763348]	stop [-5.122694]	-ed [-2.692919]	homogenize [-5.411938]	magnificent [-8.171763]	towel [-5.324189]	. [-2.060176]	</s> [-0.000273]	apprehensive [-5.924860]	hand [-6.295022]	-se [-2.667285]	splash [-4.366372]	. [-0.624262]	</s> [-0.000330]	icky [-7.878109]	book [-5.786398]	booby [-6.198616]	twin [-6.120890]	handle [-5.647473]	. [-1.883721]	</s> [-0.000299]	handle [-6.480051]	configure [-7.168017]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 322 any [-8.080750]	bat [-7.185756]	. [-1.255021]	</s> [-0.000207]	phone [-6.142167]	fall [-6.295189]	unwitting [-7.215410]	special [-5.652972]	-ing [-2.399599]	naturalize [-6.241838]	great [-8.432092]	. [-1.916204]	</s> [-0.000272]	present [-5.346686]	plastic [-8.381787]	keep [-5.848335]	darling [-7.076311]	maybe [-5.941382]	lumbering [-8.063404]	host [-5.400630]	dress [-6.254342]	. [-0.789767]	</s> [-0.000239]	book [-6.473085]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 276 rustle [-5.013864]	zealous [-6.481719]	authentic [-4.681064]	road [-6.673115]	blackguard [-6.598804]	. [-0.836176]	</s> [-0.000221]	considerate [-7.360065]	rice [-6.331019]	influence [-6.302114]	corny [-6.516379]	reason [-5.547622]	pitchfork [-6.192815]	. [-0.617699]	</s> [-0.000232]	worn [-6.003340]	official [-6.652198]	-ad [-2.329965]	buttonhole [-4.994693]	decision [-7.774021]	. [-1.828139]	</s> [-0.000246]	disfigured [-5.505321]	excitement [-5.819635]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 30 buttonhole [-6.006187]	. [-0.679312]	</s> [-0.000365]	kindly [-5.948295]	gather [-5.920504]	-se [-2.554982]	freewheel [-6.878339]	. [-0.536778]	</s> [-0.000296]	limp [-6.087416]	steal [-5.024237]	path [-9.810064]	strain [-9.355824]	-ad [-2.447664]	undervalue [-4.352314]	. [-0.581918]	</s> [-0.000345]	flawless [-5.682633]	funny [-5.714374]	-ing [-2.380367]	interchange [-4.858510]	ideal [-6.670351]	purple [-5.952360]	novel [-5.402272]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 211 mispronounce [-5.516303]	. [-1.413849]	</s> [-0.000184]	pleasant [-6.121840]	finance [-5.373127]	-el [-2.484322]	number [-5.497162]	. [-1.103455]	</s> [-0.000190]	long-term [-8.110237]	homework [-5.368966]	privilege [-6.091382]	defenseless [-6.637091]	glaring [-6.109486]	spread [-6.236231]	-s [-2.309768]	key [-4.950902]	. [-0.746576]	</s> [-0.000221]	violet [-7.494163]	candy [-5.559710]	slenderize [-7.004551]	passionate [-8.339627]	curve [-5.688114]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 151 milk [-6.952268]	-el [-2.641849]	keep [-5.272745]	corny [-6.292288]	complex [-4.882262]	-ing [-2.443993]	intercede [-5.444334]	purple [-6.912530]	snow [-5.937133]	prescribe [-7.212584]	linear [-8.353607]	clerk [-6.051741]	-s [-2.331839]	apologize [-4.661561]	. [-0.617976]	</s> [-0.000257]	spry [-9.329222]	government [-6.751953]	housebreak [-7.385242]	. [-0.581815]	</s> [-0.000266]	sector [-6.989498]	-ad [-2.576762]	privilege [-5.115500]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 296 metallic [-8.158927]	junior [-6.137990]	housing [-6.457693]	-s [-2.975577]	promenade [-4.930669]	. [-0.443084]	</s> [-0.000306]	wordy [-5.610106]	special [-5.359173]	any [-7.913687]	cup [-5.302902]	-ed [-2.450024]	distemper [-4.939592]	informal [-6.972113]	meager [-6.041776]	highway [-5.485808]	funny [-8.572165]	difficult [-8.396451]	bend [-6.542829]	-s [-2.804155]	break [-5.134031]	French [-6.337086]	firsthand [-5.996344]	honey [-5.503742]
