2025-01-21 00:28:20 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 96 reenforce [-6.454987]	</s> [-0.527379]	well-documented [-4.651232]	share [-5.784850]	</s> [-0.001509]	padlock [-5.882621]	well-documented [-3.111285]	visor [-5.669817]	fishtail [-6.209686]	</s> [-0.001257]	profession [-10.534147]	suffice [-6.265737]	</s> [-0.001179]	great [-5.769377]	disinherit [-9.005027]	rephrase [-5.926304]	</s> [-0.001273]	spouse [-5.694799]	careen [-8.894053]	</s> [-0.836742]	black-and-white [-4.353264]	miscount [-6.618508]	hoodwink [-6.296262]	</s> [-0.002701]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 135 foal [-8.675425]	</s> [-0.001736]	unwilling [-5.760293]	further [-7.790819]	</s> [-0.001174]	abode [-6.239448]	overthrow [-6.531167]	inconsequential [-1.888677]	</s> [-1.509249]	internationalise [-4.500955]	scatter [-6.432327]	</s> [-0.000749]	unfortunate [-5.440002]	intellectualise [-3.141868]	upstage [-6.330176]	upstairs [-5.852805]	</s> [-0.001226]	noisy [-5.730075]	expose [-5.935045]	black-and-white [-2.488693]	</s> [-1.614698]	evoke [-7.646632]	internationalise [-2.517680]	dust [-5.504864]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 90 reprocess [-6.713736]	internationalise [-1.877433]	</s> [-1.362118]	dangle [-7.842084]	happy-go-lucky [-2.724980]	plaintive [-5.804379]	penalise [-5.695067]	</s> [-0.001942]	scrimp [-5.644261]	realign [-10.943444]	</s> [-0.002122]	reprocess [-6.822074]	departmentalise [-2.560064]	probable [-7.480907]	</s> [-0.003768]	slack [-5.852119]	foster [-7.112087]	happy-go-lucky [-2.506490]	pique [-6.694946]	</s> [-0.717596]	mimeograph [-5.411533]	well-documented [-3.916328]	elliptical [-5.743582]	</s> [-1.004071]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 21 bullock [-5.483354]	departmentalise [-2.880425]	</s> [-1.614846]	bleed [-5.526288]	forgo [-8.590137]	</s> [-0.002179]	departmentalise [-4.567018]	penalty [-6.127015]	</s> [-0.149300]	prattle [-7.410327]	internationalise [-2.556200]	trounce [-6.452290]	</s> [-0.368311]	knotty [-7.715413]	happy-go-lucky [-2.643441]	</s> [-1.476994]	cinder [-7.246447]	internationalise [-1.981862]	</s> [-1.408328]	stretch [-8.326860]	squawk [-7.007609]	</s> [-0.001363]	happy [-5.772780]	wist [-6.421729]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.007517]	unpick [-5.579638]	glory [-9.656258]	</s> [-0.001560]	talk [-6.036119]	digital [-8.088456]	</s> [-0.926823]	industry [-5.972094]	happy-go-lucky [-3.704128]	trumpet [-6.132803]	mute [-6.398038]	</s> [-0.001339]	pack [-5.711482]	evoke [-6.688990]	impressionable [-2.117218]	radio [-5.479073]	abolish [-6.018602]	</s> [-0.001504]	reign [-7.731382]	institutionalise [-2.754350]	haft [-6.542844]	</s> [-0.002420]	discount [-7.353327]	black-and-white [-2.378170]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.653457]	cabal [-5.582754]	flatten [-7.201230]	black-and-white [-2.211084]	select [-6.619926]	</s> [-0.003473]	folio [-5.729016]	intellectualise [-3.019837]	love [-5.846108]	</s> [-1.110700]	novel [-6.059863]	institutionalise [-3.016285]	consume [-6.232604]	cricket [-6.066817]	</s> [-0.002090]	unwilling [-5.666431]	preemptive [-6.763114]	understanding [-6.296450]	</s> [-0.001102]	great [-5.777023]	except [-7.640057]	counterbalance [-2.329305]	</s> [-1.736822]	wind [-5.706962]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 136 championship [-5.384832]	</s> [-0.002423]	haunt [-10.691216]	bell [-5.790863]	</s> [-0.001760]	creamy [-6.056972]	impressionable [-3.054515]	</s> [-1.964640]	pristine [-7.379433]	departmentalise [-2.264031]	noose [-6.784864]	</s> [-0.000668]	performance [-9.621264]	reed [-6.885694]	</s> [-0.002009]	comedown [-5.895123]	rumble [-6.929055]	impressionable [-2.279753]	forearm [-5.354863]	</s> [-0.278919]	internationalise [-4.285073]	miscount [-6.388573]	transportation [-6.780900]	</s> [-0.001875]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 113 scarce [-6.622818]	</s> [-0.069419]	outcrop [-5.228267]	expression [-7.605599]	</s> [-0.107054]	institutionalise [-4.323791]	unnatural [-5.656653]	</s> [-0.181148]	omen [-7.938846]	counterbalance [-2.284270]	republic [-6.553934]	</s> [-0.000386]	noisy [-5.859717]	actor [-8.906959]	</s> [-0.000612]	brush [-7.893207]	inconsequential [-1.718811]	drool [-6.087723]	</s> [-0.001125]	wept [-8.876408]	enchant [-6.201984]	</s> [-0.000563]	sliver [-5.728907]	scaly [-7.891805]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 91 except [-7.484801]	well-documented [-2.474674]	</s> [-1.459142]	diaper [-5.754516]	institutionalise [-3.393877]	</s> [-1.510132]	intellectualise [-3.875475]	supply [-5.734281]	source [-6.549988]	</s> [-0.000970]	mortify [-5.887632]	inconsequential [-3.732946]	resume [-6.603070]	</s> [-0.377723]	decease [-6.025712]	lynch [-7.086448]	well-documented [-2.196317]	fumble [-5.595232]	</s> [-0.491182]	black-and-white [-3.865029]	sheathe [-6.007422]	phase [-6.218397]	</s> [-0.001737]	spore [-5.684977]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 20 </s> [-2.204477]	abut [-5.954023]	black-and-white [-3.575539]	</s> [-1.519603]	intermarry [-7.020374]	black-and-white [-1.953761]	clangor [-6.453354]	</s> [-0.233348]	cloak [-5.790322]	well-documented [-4.205558]	haunt [-5.454042]	forgo [-6.992031]	</s> [-0.000894]	fattest [-10.063075]	tutor [-6.667737]	</s> [-0.001198]	accurate [-5.653751]	awesome [-7.367079]	cute [-7.197607]	</s> [-0.001339]	strong [-6.003368]	internationalise [-3.112988]	burr [-5.748301]	</s> [-0.690217]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 23 human [-7.391945]	</s> [-0.183662]	cling [-5.773088]	sweet [-6.390672]	institutionalise [-2.211484]	sheathe [-6.530684]	</s> [-0.594514]	scar [-7.799552]	tattered [-7.893712]	</s> [-0.001856]	immunise [-6.973541]	institutionalise [-2.416612]	</s> [-1.544531]	croup [-5.784271]	limp [-8.192621]	</s> [-0.320582]	country [-5.881108]	ascertain [-8.538207]	</s> [-0.001452]	lame [-5.507846]	impressionable [-3.302189]	dote [-5.888433]	</s> [-0.772895]	strong [-5.991137]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 153 furbelow [-5.707184]	summons [-6.854796]	counterbalance [-2.312239]	fetter [-6.161729]	</s> [-0.559101]	driven [-6.922427]	internationalise [-2.704605]	dive [-6.382106]	wavy [-6.471471]	</s> [-0.001243]	internationalise [-4.382263]	permit [-7.459133]	</s> [-0.001546]	oyster [-7.327182]	impressionable [-2.639528]	</s> [-1.440766]	grain [-6.903718]	black-and-white [-2.377722]	</s> [-1.491880]	provision [-6.803246]	inconsequential [-2.069232]	gaseous [-6.252443]	</s> [-0.667700]	bath [-5.994024]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 14 blemish [-8.467003]	</s> [-0.001008]	model [-5.644933]	rearm [-6.776694]	impressionable [-2.319916]	distemper [-6.347869]	flute [-5.578305]	</s> [-0.001135]	institutionalise [-4.515730]	management [-6.677064]	</s> [-0.423895]	landscape [-5.316892]	omen [-6.716884]	well-documented [-2.539463]	closer [-5.924418]	</s> [-0.000840]	profile [-9.435228]	whirr [-6.369340]	</s> [-0.000768]	breed [-5.392375]	misdirect [-6.400430]	institutionalise [-2.239140]	</s> [-1.727245]	inconsequential [-4.153511]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 38 luminous [-6.131281]	shriek [-6.579389]	impressionable [-2.511576]	peroxide [-6.073184]	realistic [-8.297235]	</s> [-0.001678]	perspire [-5.816477]	institutionalise [-3.249187]	radio [-5.842135]	</s> [-0.368684]	imagination [-7.837800]	counterbalance [-2.570611]	</s> [-1.413475]	recede [-5.758563]	black-and-white [-3.953862]	enable [-6.822193]	</s> [-0.001381]	cabal [-5.656734]	intellectualise [-4.108120]	enable [-6.662051]	</s> [-0.001297]	impressionable [-4.629287]	shuffle [-7.090752]	</s> [-0.000880]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.003054]	tonight [-5.662747]	counterbalance [-2.445236]	hilt [-5.930239]	</s> [-0.406710]	mature [-5.965087]	summons [-7.041188]	departmentalise [-2.370097]	</s> [-1.393644]	risen [-5.546309]	sector [-7.362984]	impressionable [-2.198421]	outstrip [-6.538583]	</s> [-0.001592]	recognise [-5.991705]	intellectualise [-2.221783]	garden [-6.214378]	</s> [-0.620470]	departmentalise [-4.073272]	terrify [-6.054076]	</s> [-0.361514]	black-and-white [-4.120508]	employer [-6.901259]	</s> [-0.001679]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 147 retry [-8.364255]	internationalise [-2.270494]	race [-6.854938]	</s> [-0.002335]	drafty [-5.716635]	well-documented [-2.661415]	wicked [-6.455683]	daydream [-6.293354]	</s> [-0.001596]	replacement [-5.897226]	exchange [-9.283361]	hoodwink [-5.995954]	</s> [-0.002024]	protrude [-6.557508]	well-documented [-2.199338]	wane [-6.222459]	fissure [-6.387002]	</s> [-0.001551]	brighten [-7.376249]	black-and-white [-2.348983]	</s> [-1.665433]	cabal [-5.910810]	institutionalise [-3.283595]	outplay [-7.712381]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 19 entail [-6.785826]	counterbalance [-2.282876]	</s> [-1.579376]	skyjack [-5.773491]	curb [-6.515443]	counterbalance [-2.436561]	clangor [-6.071718]	impoverish [-6.142526]	</s> [-0.001742]	spore [-5.341784]	cede [-6.645161]	well-documented [-2.895356]	strike [-5.951688]	pessimistic [-6.320166]	</s> [-0.000598]	pursue [-6.111830]	mispronounce [-7.196456]	departmentalise [-2.719055]	</s> [-1.478998]	dwell [-5.707178]	source [-8.365916]	</s> [-0.001093]	obligation [-5.632186]	impressionable [-3.311785]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 114 impressionable [-2.356777]	cement [-6.381482]	</s> [-0.121649]	recapture [-7.064575]	well-documented [-2.343926]	coup [-5.697842]	hoodwink [-6.195132]	</s> [-0.001965]	charity [-5.442550]	philander [-9.448896]	</s> [-0.000987]	misdirect [-7.097645]	inconsequential [-2.465958]	tutor [-7.355191]	</s> [-0.001295]	tonight [-5.636791]	black-and-white [-3.197186]	garden [-6.402205]	</s> [-0.784514]	departmentalise [-4.307841]	corn [-6.903055]	</s> [-0.000931]	furbelow [-5.687633]	black-and-white [-4.556110]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 119 unhealthy [-6.875764]	</s> [-0.000570]	departmentalise [-5.004234]	inhere [-6.794179]	</s> [-0.000478]	tarnish [-7.059745]	institutionalise [-3.109011]	splashdown [-6.039917]	</s> [-0.475834]	pride [-5.742270]	smuggle [-6.448072]	happy-go-lucky [-2.312785]	trusty [-6.602759]	</s> [-0.000551]	reconvene [-5.586699]	impressionable [-2.203186]	mealy [-7.275647]	</s> [-0.000803]	happy-go-lucky [-4.087149]	unnatural [-5.626304]	</s> [-0.313402]	lasso [-9.765837]	wavy [-5.668594]	</s> [-0.001459]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 138 slaughter [-5.907433]	happy-go-lucky [-2.957514]	human [-6.154527]	oversleep [-6.629953]	</s> [-0.001015]	humidify [-7.420097]	inconsequential [-2.124678]	fodder [-6.064573]	plough [-6.300523]	</s> [-0.000816]	blow [-5.845639]	disarray [-6.457179]	impressionable [-2.500372]	</s> [-1.248007]	marble [-5.588605]	foal [-8.085649]	</s> [-0.002231]	landscape [-5.433941]	impressionable [-3.118400]	blushing [-5.720872]	penalise [-5.666557]	</s> [-0.001018]	idealise [-7.104917]	black-and-white [-2.086403]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 122 internationalise [-3.003782]	wane [-7.925198]	</s> [-0.403370]	stained [-5.895477]	protrude [-7.621238]	impressionable [-2.762843]	reenforce [-7.006792]	</s> [-0.407732]	duff [-5.631418]	resume [-8.412570]	resemble [-7.333155]	</s> [-0.000794]	intellectualise [-4.303032]	yawl [-6.095846]	accompany [-6.065728]	</s> [-0.001653]	tourist [-5.177276]	forearm [-8.242361]	penalise [-6.893903]	</s> [-0.000816]	overtax [-5.563861]	figure [-7.610857]	impressionable [-2.649575]	supportive [-5.974141]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 11 well-documented [-4.337363]	anoint [-6.811386]	</s> [-0.000698]	insignificant [-7.726451]	black-and-white [-2.342781]	outplay [-7.500202]	</s> [-0.002406]	flatten [-7.426333]	counterbalance [-2.035149]	</s> [-1.506091]	homely [-5.846268]	limp [-7.997855]	pancake [-6.897744]	</s> [-0.000674]	assistance [-5.718216]	departmentalise [-2.421242]	pancake [-6.228685]	</s> [-0.000792]	promote [-7.830825]	happy-go-lucky [-2.326231]	amass [-6.065921]	</s> [-0.791512]	overtax [-5.670183]	actual [-6.926570]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 6 </s> [-0.687130]	counterbalance [-4.745543]	clobber [-5.856066]	amuse [-7.030188]	</s> [-0.002218]	sway [-7.020366]	happy-go-lucky [-2.437260]	immerse [-6.947707]	transportation [-8.124319]	</s> [-0.000888]	that [-7.472338]	happy-go-lucky [-2.562088]	radio [-5.704631]	mealy [-5.489803]	</s> [-0.000847]	profile [-9.555889]	dismantle [-6.119423]	</s> [-0.001518]	coach [-5.597100]	distinct [-8.638215]	source [-5.980105]	</s> [-0.001039]	descant [-5.518312]	slant [-6.564014]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 70 coup [-7.269015]	fragrant [-6.930305]	</s> [-0.000748]	play [-7.318267]	intellectualise [-2.980067]	smother [-5.910391]	</s> [-0.796469]	carefree [-5.259882]	affirm [-5.539604]	impressionable [-2.613869]	betake [-6.750480]	</s> [-0.000947]	worth [-5.657783]	rove [-8.249146]	dump [-5.259681]	</s> [-0.002648]	happy-go-lucky [-4.022367]	highlight [-7.230026]	</s> [-0.000799]	expression [-9.340143]	nautical [-5.613104]	</s> [-0.000786]	unrealistic [-8.383792]	happy-go-lucky [-2.701860]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 83 clobber [-7.196239]	scold [-8.094472]	</s> [-0.001136]	impressionable [-4.968237]	distinct [-6.509918]	</s> [-0.247010]	group [-5.633906]	departmentalise [-2.708587]	object [-6.130870]	</s> [-0.244752]	chapter [-5.466762]	wither [-7.259411]	</s> [-0.388577]	regular [-5.845785]	incomplete [-7.552364]	</s> [-0.345078]	garment [-9.086872]	infinite [-6.290204]	</s> [-0.000826]	gawk [-7.400980]	internationalise [-2.555846]	pace [-5.510135]	heed [-6.408769]	</s> [-0.000788]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 102 happy-go-lucky [-3.840782]	</s> [-0.749706]	decease [-5.683775]	waffle [-7.793594]	internationalise [-2.431551]	</s> [-1.119705]	sprinkle [-7.185646]	counterbalance [-1.996201]	outstrip [-6.341313]	</s> [-0.001416]	forearm [-9.700239]	quizzes [-8.708880]	</s> [-0.000766]	internationalise [-4.496552]	gimme [-5.586070]	extend [-5.522770]	</s> [-0.001050]	synchronise [-5.440115]	inconsequential [-2.731027]	fetter [-5.733691]	</s> [-0.959974]	coach [-5.575861]	insignificant [-6.893960]	well-documented [-2.363084]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 134 assess [-6.600127]	</s> [-0.000746]	unnatural [-9.749888]	source [-6.742630]	</s> [-0.001363]	emergency [-5.792347]	property [-6.408962]	impressionable [-2.561015]	visor [-5.780162]	resound [-6.723368]	</s> [-0.000870]	glean [-5.441293]	affirm [-6.288979]	happy-go-lucky [-2.268300]	crouch [-6.130780]	</s> [-0.001365]	mortise [-5.409680]	chocolate [-6.851082]	institutionalise [-1.913767]	</s> [-1.641530]	reeve [-6.958337]	counterbalance [-2.489382]	</s> [-1.731997]	backfire [-5.612561]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 65 yawl [-6.925719]	</s> [-0.431563]	sliver [-5.480546]	happy-go-lucky [-2.777023]	impoverish [-6.386092]	</s> [-0.004115]	bath [-6.096656]	summons [-7.645915]	happy-go-lucky [-2.784326]	burr [-6.266845]	</s> [-0.639202]	outlandish [-6.835067]	impressionable [-2.341883]	reconnect [-6.426718]	</s> [-0.888397]	marble [-5.671739]	intellectualise [-2.850191]	coup [-6.043426]	foregather [-6.522300]	</s> [-0.000941]	tourist [-5.304122]	counterbalance [-2.418006]	inhere [-6.781433]	</s> [-0.001322]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.159569]	impressionable [-4.979297]	permit [-7.044624]	</s> [-0.002135]	mortise [-5.328607]	cradle [-8.113774]	</s> [-0.638419]	thralldom [-7.553512]	inconsequential [-2.598130]	assess [-6.892451]	</s> [-0.000867]	black-and-white [-4.426434]	haunt [-6.135386]	hypothesise [-5.475986]	</s> [-0.001536]	enhance [-5.688120]	flash [-6.676767]	departmentalise [-2.429571]	swum [-6.370531]	permit [-5.609014]	</s> [-0.002390]	intellectualise [-4.115839]	penalty [-6.583406]	</s> [-0.240573]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.018085]	whiz [-5.770998]	surcharge [-7.420628]	well-documented [-2.409230]	</s> [-1.413067]	street [-5.637264]	summons [-7.464092]	black-and-white [-2.301359]	incomplete [-6.191248]	vision [-5.591648]	</s> [-0.001270]	outwear [-5.960234]	departmentalise [-2.539757]	</s> [-1.492490]	recognise [-5.959770]	wonder [-8.995735]	</s> [-0.379630]	inconsequential [-3.943731]	love [-5.942804]	entice [-5.885585]	</s> [-0.000641]	institutionalise [-4.256426]	vest [-6.407900]	</s> [-0.001988]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 100 insignificant [-7.672348]	counterbalance [-2.785733]	object [-5.895283]	</s> [-0.351104]	slam [-5.715390]	mispronounce [-7.120851]	happy-go-lucky [-2.504862]	oversleep [-6.524299]	</s> [-0.001541]	property [-6.863307]	intellectualise [-2.214592]	glass [-6.639761]	</s> [-0.001047]	scale [-5.499189]	intermarry [-7.021686]	happy-go-lucky [-2.655397]	resume [-6.367918]	resurface [-6.098740]	</s> [-0.001497]	mountainous [-7.378366]	impressionable [-2.067267]	highlight [-7.322062]	</s> [-0.001355]	happy-go-lucky [-3.970436]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 146 departmentalise [-4.088860]	bumper [-5.236873]	foal [-6.599174]	</s> [-0.002622]	reconquer [-5.335232]	intellectualise [-2.746702]	recombine [-6.705069]	</s> [-0.000910]	internationalise [-4.355209]	garden [-6.657884]	mute [-6.559768]	</s> [-0.001103]	pertinent [-5.801034]	squall [-6.468605]	</s> [-0.001081]	clueless [-6.971922]	institutionalise [-2.630278]	regret [-6.170887]	hamper [-5.185958]	</s> [-0.003022]	amusing [-5.622405]	glide [-9.957798]	</s> [-0.001407]	declassify [-6.169721]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 26 redo [-7.135852]	</s> [-0.202296]	intellectualise [-4.935065]	intersect [-6.454715]	furnish [-7.264164]	</s> [-0.002642]	blunt [-5.995532]	intellectualise [-3.934148]	</s> [-1.864149]	spore [-5.353390]	salve [-6.359963]	impressionable [-1.868227]	</s> [-1.334197]	homely [-5.812235]	inconsequential [-2.488612]	oversleep [-6.409834]	</s> [-0.001526]	dawn [-5.585032]	kernel [-7.853683]	prickle [-6.501616]	</s> [-0.001323]	happy-go-lucky [-4.113157]	flickering [-5.770950]	tutor [-6.473403]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 34 misguided [-7.458249]	inconsequential [-2.413369]	shrunk [-6.238369]	peal [-6.887212]	</s> [-0.001809]	shank [-6.652864]	departmentalise [-2.592068]	awesome [-6.191139]	</s> [-0.362657]	dawn [-5.728944]	selection [-6.240964]	impressionable [-2.205616]	</s> [-1.199786]	discourse [-5.924805]	worship [-6.880312]	well-documented [-2.335202]	reconnect [-6.379827]	</s> [-0.466534]	replacement [-5.861874]	gimme [-8.246973]	permit [-5.768740]	</s> [-0.001831]	intrepid [-6.024159]	well-documented [-3.511153]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 124 bludgeon [-6.054125]	well-documented [-3.003293]	tube [-6.087008]	</s> [-0.434888]	backslid [-5.453431]	swash [-8.637254]	</s> [-0.001249]	death [-5.842162]	noose [-7.003971]	</s> [-0.000828]	embezzle [-6.083048]	provision [-7.389334]	impressionable [-1.968539]	wreathe [-6.370648]	</s> [-0.749994]	abut [-5.859391]	scold [-9.111203]	</s> [-0.002338]	anneal [-6.800585]	black-and-white [-2.389289]	district [-5.022000]	</s> [-0.451120]	backslid [-5.387561]	well-documented [-2.905793]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 132 risen [-5.473656]	aquaplane [-6.414962]	departmentalise [-2.698780]	</s> [-1.341915]	emergency [-5.767986]	black-and-white [-3.293995]	shorten [-7.178193]	</s> [-0.001502]	internationalise [-4.409741]	outrageous [-5.828708]	tutor [-7.541174]	</s> [-0.000781]	wood [-5.944713]	immunise [-6.397058]	departmentalise [-2.237047]	menacing [-6.434845]	royal [-6.866081]	</s> [-0.001458]	loyal [-7.177068]	inconsequential [-2.079491]	awesome [-6.525590]	monumental [-6.057333]	</s> [-0.000798]	stowaway [-5.536651]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 80 </s> [-2.855567]	attention [-7.309866]	black-and-white [-2.022996]	disorient [-6.578233]	</s> [-0.001208]	cringe [-7.261549]	intellectualise [-2.469985]	swathe [-6.435069]	</s> [-0.154636]	dawn [-5.621094]	happy-go-lucky [-3.488585]	haunt [-5.795480]	</s> [-0.361600]	model [-5.728426]	inconsequential [-3.204337]	mismatch [-6.343265]	vest [-6.893804]	</s> [-0.001405]	confusion [-7.552731]	happy-go-lucky [-3.074871]	perspective [-6.805763]	</s> [-0.257195]	discourse [-5.895380]	overthrow [-6.206583]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 131 fragrant [-6.792353]	</s> [-0.001494]	scrimp [-5.658443]	heed [-10.741279]	</s> [-0.002010]	mortify [-5.685669]	drive [-7.034667]	</s> [-0.443279]	assistance [-5.556059]	internationalise [-2.665825]	tries [-6.873124]	</s> [-0.722154]	cabal [-5.631163]	internationalise [-2.763780]	pique [-6.398871]	manage [-5.784107]	</s> [-0.001241]	curry [-5.497246]	black-and-white [-3.850650]	lawful [-6.598752]	</s> [-0.000985]	institutionalise [-4.351055]	snack [-7.295949]	</s> [-0.002176]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 87 bite [-7.510801]	</s> [-0.523175]	ding [-7.237068]	happy-go-lucky [-2.591488]	dump [-6.392694]	</s> [-0.002363]	sprinkle [-7.289619]	impressionable [-2.501034]	excuse [-5.860685]	</s> [-0.000637]	impressionable [-4.740064]	pique [-6.380060]	</s> [-0.577430]	revile [-5.810431]	drizzle [-6.464922]	intellectualise [-2.540344]	</s> [-1.574629]	mummify [-6.673780]	well-documented [-2.499466]	</s> [-1.474332]	overtax [-5.566705]	volume [-6.868192]	institutionalise [-2.170827]	lasso [-5.753352]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 33 disapprove [-5.919879]	inconsequential [-2.365095]	</s> [-1.616337]	well-documented [-4.386813]	whirr [-7.245993]	</s> [-0.000768]	institutionalise [-4.463755]	outplay [-7.626764]	</s> [-0.002402]	strong [-5.950815]	counterbalance [-2.690574]	</s> [-1.706412]	wood [-5.907590]	attention [-7.175669]	internationalise [-2.289891]	swum [-6.168095]	</s> [-0.719562]	lobby [-5.822762]	happy-go-lucky [-3.918993]	overcooked [-5.536995]	</s> [-0.278033]	group [-5.825543]	reenforce [-7.225093]	</s> [-0.646033]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 155 </s> [-2.204477]	gather [-5.162292]	black-and-white [-1.856066]	stretch [-6.165187]	roughen [-6.465221]	</s> [-0.002294]	ditch [-5.972565]	misdirect [-7.650936]	well-documented [-2.257717]	flickering [-5.950162]	understanding [-6.241424]	</s> [-0.000747]	length [-7.611789]	black-and-white [-2.371856]	fetter [-6.151909]	</s> [-0.846583]	inconsequential [-3.957854]	foal [-6.788771]	</s> [-0.002398]	evening [-5.836745]	philander [-8.595609]	</s> [-0.001249]	reconquer [-5.564048]	impressionable [-3.481183]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 103 </s> [-1.986416]	outwear [-5.848653]	mummify [-6.298439]	black-and-white [-2.286673]	breakable [-5.969198]	handsome [-6.700281]	</s> [-0.000907]	inconsequential [-3.709456]	chump [-6.741699]	</s> [-0.393974]	length [-7.680362]	well-documented [-2.017777]	ruffle [-6.154731]	</s> [-0.001068]	mask [-6.321136]	fetter [-7.568812]	</s> [-0.668435]	abode [-6.482422]	boost [-7.276162]	black-and-white [-2.269821]	</s> [-1.634415]	message [-6.105938]	boring [-6.649774]	</s> [-0.273862]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 68 circumvent [-6.921786]	intellectualise [-2.734527]	fetter [-6.389342]	adventurous [-6.460917]	</s> [-0.001767]	capitalise [-5.621574]	provision [-7.675179]	well-documented [-2.223064]	handsome [-6.821426]	</s> [-0.000866]	wicked [-10.843009]	foal [-6.838516]	</s> [-0.001165]	kiln [-5.800729]	stew [-8.603427]	resurface [-6.343894]	</s> [-0.001422]	cabal [-5.762473]	intellectualise [-3.825614]	riffle [-5.816995]	glide [-5.959505]	</s> [-0.001257]	necessary [-8.038576]	happy-go-lucky [-2.506124]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 152 diaper [-5.995718]	secretary [-7.098814]	</s> [-0.878191]	jazz [-6.162672]	institutionalise [-3.090374]	wavy [-6.908018]	</s> [-0.001555]	redistribute [-5.616969]	vizor [-5.861749]	inconsequential [-2.098753]	calendar [-6.371793]	remit [-6.383069]	</s> [-0.001218]	study [-5.762102]	institutionalise [-2.926385]	</s> [-1.482652]	whiz [-5.982387]	shameless [-6.429824]	counterbalance [-2.589139]	entice [-6.632547]	</s> [-0.000693]	internationalise [-4.076543]	kernel [-5.952753]	</s> [-0.831203]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 120 impressionable [-4.292010]	miscount [-6.471262]	</s> [-0.119847]	creamy [-5.884025]	infinite [-8.325623]	</s> [-0.001446]	refinish [-5.552249]	district [-7.637740]	</s> [-0.382607]	parse [-5.341245]	sudden [-8.391859]	</s> [-0.593580]	internationalise [-4.368421]	glass [-6.930516]	</s> [-0.001574]	floodlight [-5.585341]	mystify [-6.979629]	institutionalise [-2.417939]	sudden [-6.375505]	disorient [-6.569530]	</s> [-0.000920]	clad [-5.213198]	black-and-white [-3.527468]	fattest [-5.890615]
