2025-01-21 20:15:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 154 </s> [-2.079185]	subject [-9.494097]	sear [-5.808253]	</s> [-0.003858]	sound [-7.558289]	tampon [-7.111353]	</s> [-0.003020]	skyjack [-5.772779]	overrule [-5.864750]	</s> [-2.116472]	stain [-5.617595]	dank [-2.881100]	cumbersome [-6.205601]	</s> [-1.448134]	dank [-4.236731]	sheave [-5.191730]	</s> [-1.016109]	funeral [-5.500748]	throb [-7.267799]	benumb [-6.909633]	</s> [-0.002099]	overlooked [-5.419439]	supervene [-7.183136]	favor [-5.903490]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 18 segment [-6.224703]	</s> [-0.123953]	protest [-5.561526]	lunch [-7.343747]	side [-6.312117]	</s> [-0.700062]	smirk [-7.996615]	reprise [-5.480584]	</s> [-1.132277]	resubmit [-10.435575]	progress [-5.828313]	</s> [-0.004356]	attention [-7.287871]	bemoan [-5.662587]	</s> [-1.123488]	your [-4.318011]	attention [-4.898589]	influence [-5.969103]	</s> [-0.400392]	department [-5.695593]	shrug [-6.640661]	</s> [-1.692123]	mountaineer [-7.865282]	awaken [-6.815368]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 17 foul [-9.043327]	</s> [-0.003374]	trainer [-5.324251]	sheave [-7.185137]	vivid [-7.141373]	</s> [-0.001819]	a [-4.933521]	buoy [-5.070654]	struck [-6.899213]	</s> [-0.726592]	pervade [-5.844167]	loom [-6.258067]	being [-6.002787]	</s> [-1.185976]	legalise [-8.340610]	budge [-6.374393]	some [-5.339718]	</s> [-0.002346]	goad [-6.492674]	one [-3.799304]	request [-5.205713]	staff [-5.981963]	</s> [-0.003530]	commercial [-7.542602]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 24 my [-3.386868]	resurface [-5.843038]	wanton [-6.803743]	wither [-9.056803]	</s> [-0.001857]	gnawn [-5.175941]	an [-4.015226]	anthologise [-5.813690]	</s> [-1.034489]	stain [-5.616499]	jacket [-7.063187]	disinterest [-6.686322]	</s> [-0.593202]	knock [-5.930247]	wonderful [-6.721606]	</s> [-1.476877]	dank [-3.975649]	transportation [-5.579340]	electric [-6.560050]	</s> [-0.364007]	her [-3.898528]	light [-4.588547]	prong [-6.631134]	</s> [-1.032474]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 95 </s> [-2.740274]	disprove [-5.653667]	her [-2.527531]	coexist [-5.932033]	zesty [-6.618764]	pertinent [-6.445154]	</s> [-0.004334]	perplex [-7.818713]	treadle [-6.620482]	</s> [-0.010317]	his [-4.550704]	perplex [-5.600429]	retch [-6.673935]	</s> [-1.208275]	impede [-6.487738]	retouch [-6.336785]	</s> [-1.729480]	squint [-5.722715]	snatch [-6.827821]	</s> [-0.903260]	mistype [-5.592566]	reference [-7.161472]	</s> [-1.343192]	French [-5.470660]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 51 divorce [-10.010353]	</s> [-0.001887]	mistype [-5.281909]	the [-3.944896]	dovetail [-5.645616]	toenail [-6.646750]	advanced [-6.988984]	</s> [-0.006469]	teem [-5.665400]	blushing [-6.373535]	favor [-6.635992]	</s> [-0.003211]	hollow [-5.843478]	lance [-6.960971]	</s> [-1.156720]	one [-4.392347]	stable [-4.845787]	fade [-5.803021]	</s> [-0.004467]	snowball [-8.592823]	replacement [-5.928394]	</s> [-0.486366]	a [-4.247132]	slid [-5.185338]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 48 feud [-5.596796]	seals [-5.519858]	</s> [-0.002491]	romance [-8.866230]	disembody [-5.629976]	</s> [-0.005082]	a [-4.208145]	jail [-5.902807]	pike [-5.847277]	</s> [-1.350151]	teem [-5.836063]	strict [-6.253820]	discussion [-6.034139]	</s> [-0.001438]	enormous [-5.823289]	the [-3.129611]	crayon [-4.720567]	implement [-6.716895]	</s> [-0.001323]	the [-4.399485]	recover [-5.887284]	wisp [-6.158419]	</s> [-0.003619]	funeral [-5.605344]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 8 past [-5.663835]	brother [-8.247399]	</s> [-0.001210]	French [-5.347647]	dank [-3.622590]	jacket [-5.616606]	</s> [-1.183562]	pickax [-5.464938]	flinch [-6.655221]	</s> [-1.728116]	his [-4.468678]	final [-5.775170]	</s> [-1.313759]	beagle [-7.803452]	frizzle [-5.686529]	</s> [-0.001653]	a [-4.160955]	liquid [-5.001545]	</s> [-1.166924]	dank [-4.151293]	catalog [-5.355188]	digest [-6.555277]	</s> [-0.245143]	chaperone [-7.081633]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 62 tong [-6.477170]	disinterest [-6.110372]	some [-6.097128]	</s> [-0.002595]	normal [-5.758833]	toboggan [-9.837921]	</s> [-0.003962]	broom [-4.918127]	this [-3.418740]	attention [-5.274753]	imagine [-6.339593]	</s> [-1.075294]	a [-4.556540]	wiggly [-5.472082]	</s> [-1.014686]	host [-7.617201]	lead [-6.733698]	sear [-6.043550]	</s> [-0.001694]	clash [-5.160225]	beneficial [-6.073505]	staff [-5.115641]	</s> [-0.006635]	instil [-7.910963]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.011483]	alphabetise [-5.429771]	dank [-2.306504]	shelve [-5.234070]	</s> [-1.457186]	sink [-5.426188]	could [-7.923461]	stress [-6.752710]	</s> [-0.002318]	protection [-5.553447]	tomcat [-6.989453]	ping [-5.427482]	</s> [-0.001179]	recommend [-5.708980]	my [-3.306462]	excitement [-5.075246]	demount [-7.073187]	</s> [-0.647218]	rampart [-7.132952]	whisper [-6.096673]	</s> [-0.001496]	band [-5.274590]	border [-6.424723]	riot [-6.038568]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 96 retouch [-6.570012]	</s> [-1.607531]	stable [-7.870832]	grandmother [-5.688502]	</s> [-1.064214]	a [-4.281989]	sortie [-5.100912]	influence [-6.229439]	heat [-7.320826]	</s> [-0.004827]	broken [-6.187665]	an [-3.767925]	tell [-5.051830]	mode [-6.722307]	curtain [-6.626096]	</s> [-0.016372]	a [-4.168461]	destroy [-5.514586]	gainsay [-6.730242]	</s> [-0.353445]	super [-7.103407]	outcry [-6.809070]	</s> [-1.011267]	dutiful [-5.580167]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 135 </s> [-2.704222]	sister [-5.660066]	a [-2.868603]	tell [-4.824306]	grandmother [-6.594700]	overact [-6.243819]	</s> [-0.002687]	sister [-5.429332]	a [-2.497127]	waggle [-6.630005]	</s> [-1.899613]	lasting [-7.739705]	depict [-6.403389]	</s> [-0.002691]	this [-4.618085]	soar [-5.307419]	reassemble [-5.724678]	</s> [-0.800862]	lunch [-8.007210]	risk [-6.414910]	</s> [-0.850827]	humor [-7.118605]	countersign [-5.540897]	</s> [-0.002514]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 90 pitiful [-5.079233]	pertinent [-5.821360]	</s> [-0.002163]	a [-4.268106]	humor [-5.440718]	disinterest [-6.778412]	</s> [-0.643278]	hoard [-5.247528]	strict [-6.445098]	surround [-6.219811]	</s> [-0.003558]	exciting [-5.970497]	perk [-9.007206]	</s> [-0.005923]	pillory [-5.567688]	lunch [-7.001812]	hale [-6.786726]	</s> [-0.564544]	metallic [-8.748697]	object [-5.715344]	</s> [-0.001824]	one [-4.136718]	encroach [-5.721697]	blond [-6.003868]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 21 zesty [-5.559315]	</s> [-0.156330]	absorb [-5.898302]	counterpoint [-7.708082]	snip [-6.665689]	</s> [-0.006954]	my [-4.926413]	pitiful [-5.480895]	advanced [-7.312071]	</s> [-0.017963]	a [-4.380703]	shelve [-5.084900]	ricochet [-6.049169]	</s> [-0.008581]	my [-4.350691]	cockle [-5.458779]	clomp [-5.906513]	</s> [-1.122407]	scores [-5.705102]	this [-2.531522]	sparer [-5.885098]	paragon [-6.350196]	</s> [-1.273273]	conjure [-8.031958]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.353504]	teem [-6.165054]	his [-3.819693]	romance [-5.821162]	</s> [-1.280322]	bulge [-7.790870]	spoon [-6.117519]	</s> [-0.645940]	comb [-8.433104]	worst [-7.039646]	</s> [-0.012563]	broom [-5.055013]	disgusting [-7.465877]	</s> [-0.922453]	one [-4.299110]	maraud [-5.824036]	partner [-6.613202]	fife [-5.724819]	</s> [-0.003065]	knobby [-5.468909]	redrawn [-8.687996]	</s> [-0.003612]	general [-5.837607]	bobs [-6.780509]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.002473]	commercial [-8.631281]	disguise [-6.829512]	</s> [-0.453996]	this [-5.128921]	response [-5.614944]	subdivide [-6.004847]	hopeful [-6.435985]	</s> [-0.003072]	alphabetise [-5.570906]	fold [-6.806566]	cannonball [-6.141033]	</s> [-0.001705]	pervade [-5.697071]	his [-2.997344]	coexist [-5.853474]	noise [-6.207737]	</s> [-0.935901]	gown [-5.686049]	unsnarl [-8.666643]	</s> [-0.001352]	recommend [-5.633732]	dank [-3.082579]	stride [-4.978324]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 136 chest [-5.566436]	preordain [-8.327560]	inconvenience [-6.699928]	</s> [-0.149016]	an [-4.640851]	reference [-6.260978]	fathom [-6.521492]	</s> [-0.536862]	pillory [-5.456070]	my [-3.045836]	bruise [-5.385930]	weathercock [-5.963603]	</s> [-1.063022]	redevelop [-9.094905]	some [-5.282081]	</s> [-0.006053]	invade [-5.818274]	underfeed [-6.978083]	strengthen [-6.230527]	cluck [-6.607642]	</s> [-0.003182]	disloyal [-9.903221]	brother [-5.782348]	</s> [-0.002721]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 113 rabble [-5.645001]	shimmering [-7.297037]	bisect [-7.351704]	</s> [-0.005586]	kneecap [-8.958241]	staff [-5.159143]	</s> [-0.004093]	whelp [-5.157355]	perplex [-7.125334]	software [-5.810481]	</s> [-1.215900]	mountaineer [-8.102039]	querulous [-6.606361]	surround [-5.889910]	</s> [-0.008927]	changeover [-6.229402]	one [-2.975472]	invert [-6.058252]	blushing [-6.271255]	wash [-6.355154]	</s> [-0.004080]	revolution [-5.123364]	beat [-6.192867]	</s> [-1.488858]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.211235]	this [-5.032743]	commercial [-5.277460]	</s> [-1.457466]	impanel [-5.794981]	his [-3.333782]	instil [-4.605849]	noxious [-5.903827]	</s> [-0.937255]	injury [-5.195387]	an [-3.262506]	instil [-4.854142]	yacht [-7.274364]	</s> [-0.428211]	picture [-5.642815]	clap [-6.322177]	</s> [-1.527502]	an [-4.177050]	distract [-5.544875]	ditch [-6.238350]	beacon [-6.331775]	</s> [-0.005860]	injury [-5.383423]	her [-2.892678]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 20 today [-4.997156]	mode [-7.099441]	</s> [-0.397061]	a [-3.887478]	prudent [-5.856659]	work [-6.366868]	</s> [-0.002879]	discontinue [-8.311665]	ability [-7.195774]	extend [-6.724619]	</s> [-0.001618]	click [-5.582952]	underfeed [-7.383015]	sucker [-7.038035]	</s> [-0.842501]	bemoan [-8.902531]	interleave [-5.586764]	</s> [-0.004123]	knock [-6.052106]	lurk [-6.716583]	</s> [-0.446660]	scourge [-5.611530]	my [-3.153173]	jaunty [-5.902465]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 23 strict [-5.754700]	chair [-6.000802]	</s> [-0.001680]	stencil [-7.260232]	inflame [-6.683765]	</s> [-0.001574]	host [-8.230962]	curtain [-5.986664]	</s> [-0.006406]	benefice [-5.342081]	accept [-5.682737]	</s> [-0.508424]	instrument [-5.449260]	noise [-5.849740]	</s> [-1.121810]	one [-4.306307]	jail [-5.986204]	ping [-6.944780]	</s> [-0.000977]	revolution [-5.132889]	miscue [-6.144849]	inject [-6.848243]	</s> [-0.002581]	rabble [-5.488958]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 153 stumble [-5.356388]	throb [-7.353537]	meaty [-7.948669]	</s> [-0.002091]	sink [-5.191930]	limit [-6.182594]	</s> [-1.184270]	the [-4.827188]	poem [-5.494375]	replacement [-6.506676]	</s> [-0.594911]	lasting [-7.634017]	mollycoddle [-5.543028]	</s> [-0.011162]	my [-4.564480]	supervene [-4.585479]	discussion [-5.688393]	</s> [-0.003373]	her [-3.961550]	cumbersome [-6.330355]	plow [-6.336226]	</s> [-0.005022]	prickly [-5.962600]	bilge [-7.058273]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.137467]	revel [-5.704079]	this [-2.859728]	half [-5.834559]	tattered [-6.405707]	</s> [-0.358828]	your [-4.530100]	light [-5.063694]	gainsay [-6.145080]	</s> [-0.580010]	muffled [-5.226312]	this [-3.189357]	catalog [-5.164249]	</s> [-1.196485]	dodder [-5.051375]	gull [-6.332923]	sprawl [-6.527369]	scollop [-6.928071]	</s> [-0.005141]	an [-4.407521]	convert [-5.058500]	</s> [-1.220688]	a [-4.254214]	savour [-5.289438]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 38 coexist [-5.228565]	demount [-7.671541]	energy [-8.049819]	</s> [-0.002590]	wagon [-5.631070]	software [-5.508259]	</s> [-0.983468]	pillory [-5.406673]	risk [-7.507488]	</s> [-0.952155]	one [-4.074583]	host [-4.523245]	overload [-6.082232]	</s> [-0.004441]	riff [-5.635947]	scar [-7.550501]	lurk [-7.145199]	</s> [-0.453015]	disprove [-5.565365]	pump [-6.256575]	strap [-6.635829]	</s> [-0.002439]	envisage [-5.623521]	a [-2.696457]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 129 frizzle [-6.684319]	</s> [-0.002602]	visible [-6.154408]	eminent [-6.479036]	frizzle [-5.282391]	</s> [-0.001936]	immaterial [-8.670935]	blond [-5.310892]	</s> [-1.321561]	huff [-7.303023]	shovel [-5.849389]	</s> [-0.001327]	fantastic [-5.614654]	tamp [-8.876239]	</s> [-0.002878]	changeover [-6.190636]	dank [-2.501429]	fries [-5.886089]	zesty [-5.778692]	slimy [-5.535576]	</s> [-0.002700]	dispossess [-5.665222]	overrule [-5.923403]	unique [-6.367098]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.063717]	rally [-8.339916]	pike [-6.375781]	perch [-5.459404]	</s> [-0.004518]	prickly [-5.767017]	hair [-6.783771]	lurk [-6.902021]	stress [-6.030287]	</s> [-0.003626]	impress [-5.618599]	furbish [-10.375312]	</s> [-0.002271]	my [-4.651030]	reminisce [-5.234467]	sunny [-5.984342]	</s> [-0.011184]	dank [-4.024966]	underwritten [-5.982643]	</s> [-1.119038]	exciting [-6.168016]	my [-2.701859]	neglect [-5.227491]	finished [-6.469427]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.001961]	her [-4.714701]	painting [-5.301580]	</s> [-0.732570]	an [-4.418139]	buoy [-4.682477]	</s> [-0.916249]	dishonor [-5.878272]	bruise [-7.394158]	wanton [-6.504960]	hearten [-6.843567]	</s> [-0.002568]	perish [-9.169472]	soup [-5.769578]	</s> [-0.006651]	disarray [-5.066118]	cumbersome [-7.881172]	mound [-6.477242]	</s> [-0.819094]	lounge [-5.347910]	underwritten [-6.202349]	destruct [-6.370718]	</s> [-0.003006]	a [-4.302253]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 114 impede [-6.496415]	admit [-7.938190]	</s> [-0.990377]	pickax [-5.252610]	warning [-7.739709]	soup [-6.575921]	</s> [-0.001789]	pounce [-5.720187]	your [-2.868113]	riposte [-4.847327]	subject [-5.753777]	heat [-7.232661]	</s> [-0.003799]	begat [-9.893808]	compact [-5.034461]	</s> [-0.004041]	tong [-7.251136]	sluice [-6.440207]	</s> [-0.851318]	picture [-5.798806]	the [-2.833024]	stumble [-5.104362]	</s> [-1.422930]	pacify [-7.238436]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 119 dark [-5.336078]	</s> [-0.045912]	toddle [-5.462387]	beat [-6.751294]	</s> [-2.045657]	slope [-5.622808]	this [-2.695627]	lollygag [-5.748573]	savor [-6.111084]	disabuse [-6.247728]	</s> [-0.003980]	his [-4.449792]	closest [-4.881547]	wrung [-6.259598]	</s> [-0.779304]	sortie [-7.420491]	rationalise [-6.643124]	</s> [-0.002171]	pillory [-5.472389]	dramatic [-6.440769]	</s> [-1.692174]	snowball [-8.670549]	disallow [-6.454370]	criticise [-6.604413]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 138 dank [-2.446899]	pump [-5.326408]	foundation [-7.532273]	procession [-7.420126]	</s> [-0.003972]	brim [-5.680566]	dramatic [-7.051076]	save [-6.361485]	</s> [-0.423933]	rewind [-9.060204]	hearten [-5.935558]	</s> [-0.002576]	mistype [-5.499245]	wallop [-9.748091]	</s> [-0.004686]	injury [-5.319108]	your [-2.729509]	discord [-5.043365]	berry [-6.755126]	</s> [-0.236471]	conjure [-7.959184]	querulous [-6.689878]	</s> [-0.744367]	huff [-6.925491]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 122 lonely [-5.500928]	</s> [-0.056544]	demolish [-5.496357]	sound [-7.724487]	</s> [-2.326059]	craft [-5.058863]	your [-2.428277]	calculating [-5.866794]	</s> [-1.540723]	click [-5.522209]	surname [-6.091237]	</s> [-1.118360]	his [-4.401596]	gull [-5.505335]	mistreat [-6.383509]	</s> [-0.003462]	gnawn [-5.364647]	disembody [-8.407133]	</s> [-0.008950]	tiptoe [-6.045453]	anthologise [-7.245018]	fathom [-6.006830]	voyage [-6.761671]	</s> [-0.009586]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 11 dike [-7.297219]	</s> [-0.008467]	exciting [-5.927742]	a [-2.724243]	induct [-5.290381]	budge [-7.247594]	burden [-5.999007]	</s> [-0.001735]	my [-4.798456]	conversation [-5.335976]	</s> [-1.402004]	busy [-7.415656]	displease [-6.694191]	</s> [-1.197549]	dank [-4.352509]	waggle [-6.468112]	lead [-7.105759]	wanna [-6.690382]	</s> [-0.002398]	my [-4.372816]	catalog [-5.401896]	redrawn [-6.445632]	</s> [-0.003637]	fries [-7.534904]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 6 wanton [-9.294472]	jade [-7.070734]	</s> [-0.003258]	a [-4.961570]	hidden [-4.523566]	burp [-6.560755]	</s> [-1.639867]	decode [-8.443995]	savvy [-6.741027]	</s> [-0.002234]	hair [-7.863396]	boil [-5.197742]	</s> [-0.002662]	unfurl [-8.030827]	cohere [-6.838206]	</s> [-0.003761]	jaunty [-7.082560]	purr [-6.553822]	</s> [-0.655865]	clatter [-7.659508]	swerve [-5.659913]	</s> [-0.001807]	position [-5.781400]	catalog [-7.125206]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 70 conserve [-7.471446]	</s> [-0.001106]	carry [-5.478845]	mountaineer [-6.734805]	inherit [-7.140335]	awareness [-6.398573]	</s> [-0.001113]	kneecap [-9.002874]	dike [-5.928785]	</s> [-0.002579]	revert [-6.362128]	crayon [-6.813676]	demount [-7.189961]	brother [-5.998307]	</s> [-0.001642]	knobby [-5.719027]	inure [-6.743468]	</s> [-1.539701]	squint [-5.694520]	a [-3.289649]	rally [-5.697737]	shift [-6.350184]	tampon [-5.759079]	</s> [-0.003030]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 83 pillory [-5.428341]	awareness [-11.589772]	</s> [-0.001750]	commercial [-8.112745]	pulse [-5.575812]	fife [-5.415532]	</s> [-0.002736]	impress [-5.769029]	remand [-7.533984]	</s> [-1.036093]	lambaste [-5.081583]	past [-6.081326]	energy [-6.077362]	</s> [-0.003023]	pounce [-5.807605]	catalog [-7.850060]	rewind [-6.192707]	</s> [-0.498818]	overseen [-5.501571]	her [-3.288203]	bluster [-5.685802]	readiest [-6.769112]	</s> [-0.646453]	protest [-5.669396]
2025-01-21 20:15:37 | INFO | fairseq_cli.eval_lm | 102 berry [-5.083291]	picket [-8.422069]	</s> [-0.003517]	unscramble [-7.514210]	moan [-6.930784]	</s> [-0.005271]	zone [-5.461858]	response [-5.929006]	subject [-5.053910]	wanna [-6.330894]	</s> [-0.003372]	disappoint [-6.063646]	inure [-6.791670]	flashback [-6.465286]	fend [-5.837934]	</s> [-0.009724]	enliven [-5.910804]	an [-3.834883]	cuddle [-5.392259]	inherit [-7.156964]	jumble [-5.832940]	</s> [-0.005431]	henna [-5.958847]	product [-6.310601]
